[2024-01-03 06:44:19,702][INFO] 
===== resnet18-4-feature-1000-2024-01-03-06-44-19 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0004
  lr: 10
  batch_size: 50
  min_epochs: 15
  max_epochs: 100
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: resnet18
  no_repair: False
  repair_number: 1000
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 4
  loose_bound: 0.0314
  divided_repair: 10
  weight_decay: 0.0
  k_coeff: 0.001
  accuracy_loss: <function CifarArgParser.setup_rest.<locals>.ce_loss at 0x7fe72f80d160>
  support_loss: MSELoss()
  sample_amount: 1000
  reset_params: False
  train_datasize: 10000
  test_datasize: 10000
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  repair_batch_size: 1000
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7fe72f82e8b0>
[2024-01-03 07:00:48,778][INFO] --FGSM sample 93 image
[2024-01-03 07:00:49,219][INFO] --PGD sample 93 image
[2024-01-03 07:00:53,519][INFO] --FGSM sample 94 image
[2024-01-03 07:00:53,954][INFO] --PGD sample 94 image
[2024-01-03 07:00:58,254][INFO] --FGSM sample 95 image
[2024-01-03 07:00:58,699][INFO] --PGD sample 95 image
[2024-01-03 07:01:02,997][INFO] --FGSM sample 96 image
[2024-01-03 07:01:03,442][INFO] --PGD sample 96 image
[2024-01-03 07:01:07,840][INFO] --FGSM sample 97 image
[2024-01-03 07:01:08,296][INFO] --PGD sample 97 image
[2024-01-03 07:01:12,888][INFO] --FGSM sample 98 image
[2024-01-03 07:01:13,368][INFO] --PGD sample 98 image
[2024-01-03 07:01:17,907][INFO] --FGSM sample 99 image
[2024-01-03 07:01:18,349][INFO] --PGD sample 99 image
[2024-01-03 07:01:22,880][INFO] --FGSM sample 100 image
[2024-01-03 07:01:23,362][INFO] --PGD sample 100 image
[2024-01-03 07:01:28,586][INFO] --get the 1 part of the feature_lb and feature_ub
[2024-01-03 07:01:28,586][INFO] --sample the 2 part of the originalset
[2024-01-03 07:01:28,594][INFO] --FGSM sample 1 image
[2024-01-03 07:01:29,049][INFO] --PGD sample 1 image
[2024-01-03 07:01:33,591][INFO] --FGSM sample 2 image
[2024-01-03 07:01:34,057][INFO] --PGD sample 2 image
[2024-01-03 07:01:38,592][INFO] --FGSM sample 3 image
[2024-01-03 07:01:39,071][INFO] --PGD sample 3 image
[2024-01-03 07:01:43,666][INFO] --FGSM sample 4 image
[2024-01-03 07:01:44,150][INFO] --PGD sample 4 image
[2024-01-03 07:01:48,715][INFO] --FGSM sample 5 image
[2024-01-03 07:01:49,193][INFO] --PGD sample 5 image
[2024-01-03 07:01:53,816][INFO] --FGSM sample 6 image
[2024-01-03 07:01:54,263][INFO] --PGD sample 6 image
[2024-01-03 07:01:58,705][INFO] --FGSM sample 7 image
[2024-01-03 07:01:59,149][INFO] --PGD sample 7 image
[2024-01-03 07:02:03,634][INFO] --FGSM sample 8 image
[2024-01-03 07:02:04,081][INFO] --PGD sample 8 image
[2024-01-03 07:02:08,380][INFO] --FGSM sample 9 image
[2024-01-03 07:02:08,821][INFO] --PGD sample 9 image
[2024-01-03 07:02:13,262][INFO] --FGSM sample 10 image
[2024-01-03 07:02:13,709][INFO] --PGD sample 10 image
[2024-01-03 07:02:18,202][INFO] --FGSM sample 11 image
[2024-01-03 07:02:18,675][INFO] --PGD sample 11 image
[2024-01-03 07:02:23,290][INFO] --FGSM sample 12 image
[2024-01-03 07:02:23,753][INFO] --PGD sample 12 image
[2024-01-03 07:02:28,276][INFO] --FGSM sample 13 image
[2024-01-03 07:02:28,746][INFO] --PGD sample 13 image
[2024-01-03 07:02:33,264][INFO] --FGSM sample 14 image
[2024-01-03 07:02:33,718][INFO] --PGD sample 14 image
[2024-01-03 07:02:38,354][INFO] --FGSM sample 15 image
[2024-01-03 07:02:38,826][INFO] --PGD sample 15 image
[2024-01-03 07:02:43,402][INFO] --FGSM sample 16 image
[2024-01-03 07:02:43,965][INFO] --PGD sample 16 image
[2024-01-03 07:02:48,395][INFO] --FGSM sample 17 image
[2024-01-03 07:02:48,842][INFO] --PGD sample 17 image
[2024-01-03 07:02:53,635][INFO] --FGSM sample 18 image
[2024-01-03 07:02:54,098][INFO] --PGD sample 18 image
[2024-01-03 07:02:58,564][INFO] --FGSM sample 19 image
[2024-01-03 07:02:59,028][INFO] --PGD sample 19 image
[2024-01-03 07:03:03,583][INFO] --FGSM sample 20 image
[2024-01-03 07:03:04,038][INFO] --PGD sample 20 image
[2024-01-03 07:03:08,499][INFO] --FGSM sample 21 image
[2024-01-03 07:03:08,938][INFO] --PGD sample 21 image
[2024-01-03 07:03:13,499][INFO] --FGSM sample 22 image
[2024-01-03 07:03:13,966][INFO] --PGD sample 22 image
[2024-01-03 07:03:18,513][INFO] --FGSM sample 23 image
[2024-01-03 07:03:18,965][INFO] --PGD sample 23 image
[2024-01-03 07:03:23,622][INFO] --FGSM sample 24 image
[2024-01-03 07:03:24,115][INFO] --PGD sample 24 image
[2024-01-03 07:03:28,954][INFO] --FGSM sample 25 image
[2024-01-03 07:03:29,456][INFO] --PGD sample 25 image
[2024-01-03 07:03:33,999][INFO] --FGSM sample 26 image
[2024-01-03 07:03:34,432][INFO] --PGD sample 26 image
[2024-01-03 07:03:38,719][INFO] --FGSM sample 27 image
[2024-01-03 07:03:39,182][INFO] --PGD sample 27 image
[2024-01-03 07:03:43,716][INFO] --FGSM sample 28 image
[2024-01-03 07:03:44,174][INFO] --PGD sample 28 image
[2024-01-03 07:03:48,644][INFO] --FGSM sample 29 image
[2024-01-03 07:03:49,084][INFO] --PGD sample 29 image
[2024-01-03 07:03:53,485][INFO] --FGSM sample 30 image
[2024-01-03 07:03:53,892][INFO] --PGD sample 30 image
[2024-01-03 07:03:58,379][INFO] --FGSM sample 31 image
[2024-01-03 07:03:58,813][INFO] --PGD sample 31 image
[2024-01-03 07:04:03,211][INFO] --FGSM sample 32 image
[2024-01-03 07:04:03,644][INFO] --PGD sample 32 image
[2024-01-03 07:04:08,062][INFO] --FGSM sample 33 image
[2024-01-03 07:04:08,951][INFO] --PGD sample 33 image
[2024-01-03 07:04:13,382][INFO] --FGSM sample 34 image
[2024-01-03 07:04:13,825][INFO] --PGD sample 34 image
[2024-01-03 07:04:18,330][INFO] --FGSM sample 35 image
[2024-01-03 07:04:18,827][INFO] --PGD sample 35 image
[2024-01-03 07:04:23,371][INFO] --FGSM sample 36 image
[2024-01-03 07:04:23,839][INFO] --PGD sample 36 image
[2024-01-03 07:04:28,230][INFO] --FGSM sample 37 image
[2024-01-03 07:04:28,675][INFO] --PGD sample 37 image
[2024-01-03 07:04:33,025][INFO] --FGSM sample 38 image
[2024-01-03 07:04:33,474][INFO] --PGD sample 38 image
[2024-01-03 07:04:37,770][INFO] --FGSM sample 39 image
[2024-01-03 07:04:38,224][INFO] --PGD sample 39 image
[2024-01-03 07:04:42,669][INFO] --FGSM sample 40 image
[2024-01-03 07:04:43,141][INFO] --PGD sample 40 image
[2024-01-03 07:04:47,476][INFO] --FGSM sample 41 image
[2024-01-03 07:04:47,923][INFO] --PGD sample 41 image
[2024-01-03 07:04:52,589][INFO] --FGSM sample 42 image
[2024-01-03 07:04:53,036][INFO] --PGD sample 42 image
[2024-01-03 07:04:57,347][INFO] --FGSM sample 43 image
[2024-01-03 07:04:57,795][INFO] --PGD sample 43 image
[2024-01-03 07:05:02,271][INFO] --FGSM sample 44 image
[2024-01-03 07:05:02,723][INFO] --PGD sample 44 image
[2024-01-03 07:05:07,302][INFO] --FGSM sample 45 image
[2024-01-03 07:05:07,746][INFO] --PGD sample 45 image
[2024-01-03 07:05:12,019][INFO] --FGSM sample 46 image
[2024-01-03 07:05:12,464][INFO] --PGD sample 46 image
[2024-01-03 07:05:16,862][INFO] --FGSM sample 47 image
[2024-01-03 07:05:17,305][INFO] --PGD sample 47 image
[2024-01-03 07:05:21,671][INFO] --FGSM sample 48 image
[2024-01-03 07:05:22,108][INFO] --PGD sample 48 image
[2024-01-03 07:05:26,476][INFO] --FGSM sample 49 image
[2024-01-03 07:05:26,921][INFO] --PGD sample 49 image
[2024-01-03 07:05:31,238][INFO] --FGSM sample 50 image
[2024-01-03 07:05:31,676][INFO] --PGD sample 50 image
[2024-01-03 07:05:36,019][INFO] --FGSM sample 51 image
[2024-01-03 07:05:36,462][INFO] --PGD sample 51 image
[2024-01-03 07:05:41,156][INFO] --FGSM sample 52 image
[2024-01-03 07:05:41,640][INFO] --PGD sample 52 image
[2024-01-03 07:05:46,329][INFO] --FGSM sample 53 image
[2024-01-03 07:05:46,780][INFO] --PGD sample 53 image
[2024-01-03 07:05:51,237][INFO] --FGSM sample 54 image
[2024-01-03 07:05:51,710][INFO] --PGD sample 54 image
[2024-01-03 07:05:56,092][INFO] --FGSM sample 55 image
[2024-01-03 07:05:56,554][INFO] --PGD sample 55 image
[2024-01-03 07:06:00,996][INFO] --FGSM sample 56 image
[2024-01-03 07:06:01,476][INFO] --PGD sample 56 image
[2024-01-03 07:06:05,694][INFO] --FGSM sample 57 image
[2024-01-03 07:06:06,108][INFO] --PGD sample 57 image
[2024-01-03 07:06:10,458][INFO] --FGSM sample 58 image
[2024-01-03 07:06:10,898][INFO] --PGD sample 58 image
[2024-01-03 07:06:15,201][INFO] --FGSM sample 59 image
[2024-01-03 07:06:15,649][INFO] --PGD sample 59 image
[2024-01-03 07:06:19,848][INFO] --FGSM sample 60 image
[2024-01-03 07:06:20,281][INFO] --PGD sample 60 image
[2024-01-03 07:06:24,585][INFO] --FGSM sample 61 image
[2024-01-03 07:06:25,030][INFO] --PGD sample 61 image
[2024-01-03 07:06:29,372][INFO] --FGSM sample 62 image
[2024-01-03 07:06:29,816][INFO] --PGD sample 62 image
[2024-01-03 07:06:34,162][INFO] --FGSM sample 63 image
[2024-01-03 07:06:34,603][INFO] --PGD sample 63 image
[2024-01-03 07:06:39,153][INFO] --FGSM sample 64 image
[2024-01-03 07:06:39,635][INFO] --PGD sample 64 image
[2024-01-03 07:06:44,370][INFO] --FGSM sample 65 image
[2024-01-03 07:06:44,864][INFO] --PGD sample 65 image
[2024-01-03 07:06:49,445][INFO] --FGSM sample 66 image
[2024-01-03 07:06:49,903][INFO] --PGD sample 66 image
[2024-01-03 07:06:54,831][INFO] --FGSM sample 67 image
[2024-01-03 07:06:55,312][INFO] --PGD sample 67 image
[2024-01-03 07:07:00,168][INFO] --FGSM sample 68 image
[2024-01-03 07:07:00,653][INFO] --PGD sample 68 image
[2024-01-03 07:07:05,520][INFO] --FGSM sample 69 image
[2024-01-03 07:07:06,023][INFO] --PGD sample 69 image
[2024-01-03 07:07:10,533][INFO] --FGSM sample 70 image
[2024-01-03 07:07:10,975][INFO] --PGD sample 70 image
[2024-01-03 07:07:15,409][INFO] --FGSM sample 71 image
[2024-01-03 07:07:15,849][INFO] --PGD sample 71 image
[2024-01-03 07:07:20,445][INFO] --FGSM sample 72 image
[2024-01-03 07:07:20,910][INFO] --PGD sample 72 image
[2024-01-03 07:07:25,440][INFO] --FGSM sample 73 image
[2024-01-03 07:07:26,322][INFO] --PGD sample 73 image
[2024-01-03 07:07:30,715][INFO] --FGSM sample 74 image
[2024-01-03 07:07:31,158][INFO] --PGD sample 74 image
[2024-01-03 07:07:35,843][INFO] --FGSM sample 75 image
[2024-01-03 07:07:36,307][INFO] --PGD sample 75 image
[2024-01-03 07:07:41,002][INFO] --FGSM sample 76 image
[2024-01-03 07:07:41,450][INFO] --PGD sample 76 image
[2024-01-03 07:07:46,034][INFO] --FGSM sample 77 image
[2024-01-03 07:07:46,502][INFO] --PGD sample 77 image
[2024-01-03 07:07:51,366][INFO] --FGSM sample 78 image
[2024-01-03 07:07:51,827][INFO] --PGD sample 78 image
[2024-01-03 07:07:56,355][INFO] --FGSM sample 79 image
[2024-01-03 07:07:56,831][INFO] --PGD sample 79 image
[2024-01-03 07:08:01,310][INFO] --FGSM sample 80 image
[2024-01-03 07:08:01,770][INFO] --PGD sample 80 image
[2024-01-03 07:08:06,278][INFO] --FGSM sample 81 image
[2024-01-03 07:08:06,719][INFO] --PGD sample 81 image
[2024-01-03 07:08:11,065][INFO] --FGSM sample 82 image
[2024-01-03 07:08:11,520][INFO] --PGD sample 82 image
[2024-01-03 07:08:16,000][INFO] --FGSM sample 83 image
[2024-01-03 07:08:16,450][INFO] --PGD sample 83 image
[2024-01-03 07:08:20,920][INFO] --FGSM sample 84 image
[2024-01-03 07:08:21,378][INFO] --PGD sample 84 image
[2024-01-03 07:08:25,948][INFO] --FGSM sample 85 image
[2024-01-03 07:08:26,425][INFO] --PGD sample 85 image
[2024-01-03 07:08:31,060][INFO] --FGSM sample 86 image
[2024-01-03 07:08:31,527][INFO] --PGD sample 86 image
[2024-01-03 07:08:36,184][INFO] --FGSM sample 87 image
[2024-01-03 07:08:36,657][INFO] --PGD sample 87 image
[2024-01-03 07:08:41,142][INFO] --FGSM sample 88 image
[2024-01-03 07:08:41,618][INFO] --PGD sample 88 image
[2024-01-03 07:08:46,367][INFO] --FGSM sample 89 image
[2024-01-03 07:08:49,051][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-01-03 07:08:49,051][INFO] --PGD sample 89 image
[2024-01-03 07:08:53,452][INFO] --FGSM sample 90 image
[2024-01-03 07:08:53,886][INFO] --PGD sample 90 image
[2024-01-03 07:08:58,355][INFO] --FGSM sample 91 image
[2024-01-03 07:08:58,801][INFO] --PGD sample 91 image
[2024-01-03 07:09:03,375][INFO] --FGSM sample 92 image
[2024-01-03 07:09:03,842][INFO] --PGD sample 92 image
[2024-01-03 07:09:08,269][INFO] --FGSM sample 93 image
[2024-01-03 07:09:08,734][INFO] --PGD sample 93 image
[2024-01-03 07:09:13,130][INFO] --FGSM sample 94 image
[2024-01-03 07:09:13,599][INFO] --PGD sample 94 image
[2024-01-03 07:09:18,222][INFO] --FGSM sample 95 image
[2024-01-03 07:09:18,677][INFO] --PGD sample 95 image
[2024-01-03 07:09:23,244][INFO] --FGSM sample 96 image
[2024-01-03 07:09:23,707][INFO] --PGD sample 96 image
[2024-01-03 07:09:28,081][INFO] --FGSM sample 97 image
[2024-01-03 07:09:28,523][INFO] --PGD sample 97 image
[2024-01-03 07:09:33,034][INFO] --FGSM sample 98 image
[2024-01-03 07:09:33,487][INFO] --PGD sample 98 image
[2024-01-03 07:09:38,284][INFO] --FGSM sample 99 image
[2024-01-03 07:09:38,761][INFO] --PGD sample 99 image
[2024-01-03 07:09:43,394][INFO] --FGSM sample 100 image
[2024-01-03 07:09:43,887][INFO] --PGD sample 100 image
[2024-01-03 07:09:49,122][INFO] --get the 2 part of the feature_lb and feature_ub
[2024-01-03 07:09:49,122][INFO] --sample the 3 part of the originalset
[2024-01-03 07:09:49,122][INFO] --FGSM sample 1 image
[2024-01-03 07:09:49,566][INFO] --PGD sample 1 image
[2024-01-03 07:09:53,892][INFO] --FGSM sample 2 image
[2024-01-03 07:09:54,344][INFO] --PGD sample 2 image
[2024-01-03 07:09:58,670][INFO] --FGSM sample 3 image
[2024-01-03 07:09:59,122][INFO] --PGD sample 3 image
[2024-01-03 07:10:03,431][INFO] --FGSM sample 4 image
[2024-01-03 07:10:03,862][INFO] --PGD sample 4 image
[2024-01-03 07:10:08,207][INFO] --FGSM sample 5 image
[2024-01-03 07:10:08,627][INFO] --PGD sample 5 image
[2024-01-03 07:10:12,952][INFO] --FGSM sample 6 image
[2024-01-03 07:10:13,396][INFO] --PGD sample 6 image
[2024-01-03 07:10:17,933][INFO] --FGSM sample 7 image
[2024-01-03 07:10:18,375][INFO] --PGD sample 7 image
[2024-01-03 07:10:22,684][INFO] --FGSM sample 8 image
[2024-01-03 07:10:23,145][INFO] --PGD sample 8 image
[2024-01-03 07:10:27,454][INFO] --FGSM sample 9 image
[2024-01-03 07:10:27,893][INFO] --PGD sample 9 image
[2024-01-03 07:10:32,265][INFO] --FGSM sample 10 image
[2024-01-03 07:10:32,705][INFO] --PGD sample 10 image
[2024-01-03 07:10:37,284][INFO] --FGSM sample 11 image
[2024-01-03 07:10:37,743][INFO] --PGD sample 11 image
[2024-01-03 07:10:42,558][INFO] --FGSM sample 12 image
[2024-01-03 07:10:43,042][INFO] --PGD sample 12 image
[2024-01-03 07:10:47,878][INFO] --FGSM sample 13 image
[2024-01-03 07:10:48,346][INFO] --PGD sample 13 image
[2024-01-03 07:10:52,837][INFO] --FGSM sample 14 image
[2024-01-03 07:10:53,283][INFO] --PGD sample 14 image
[2024-01-03 07:10:57,844][INFO] --FGSM sample 15 image
[2024-01-03 07:10:58,333][INFO] --PGD sample 15 image
[2024-01-03 07:11:02,960][INFO] --FGSM sample 16 image
[2024-01-03 07:11:03,448][INFO] --PGD sample 16 image
[2024-01-03 07:11:08,163][INFO] --FGSM sample 17 image
[2024-01-03 07:11:08,636][INFO] --PGD sample 17 image
[2024-01-03 07:11:13,106][INFO] --FGSM sample 18 image
[2024-01-03 07:11:13,543][INFO] --PGD sample 18 image
[2024-01-03 07:11:17,988][INFO] --FGSM sample 19 image
[2024-01-03 07:11:18,464][INFO] --PGD sample 19 image
[2024-01-03 07:11:22,977][INFO] --FGSM sample 20 image
[2024-01-03 07:11:23,483][INFO] --PGD sample 20 image
[2024-01-03 07:11:27,908][INFO] --FGSM sample 21 image
[2024-01-03 07:11:28,358][INFO] --PGD sample 21 image
[2024-01-03 07:11:32,881][INFO] --FGSM sample 22 image
[2024-01-03 07:11:33,327][INFO] --PGD sample 22 image
[2024-01-03 07:11:37,836][INFO] --FGSM sample 23 image
[2024-01-03 07:11:38,280][INFO] --PGD sample 23 image
[2024-01-03 07:11:42,805][INFO] --FGSM sample 24 image
[2024-01-03 07:11:43,250][INFO] --PGD sample 24 image
[2024-01-03 07:11:47,908][INFO] --FGSM sample 25 image
[2024-01-03 07:11:48,380][INFO] --PGD sample 25 image
[2024-01-03 07:11:53,151][INFO] --FGSM sample 26 image
[2024-01-03 07:11:53,615][INFO] --PGD sample 26 image
[2024-01-03 07:11:58,087][INFO] --FGSM sample 27 image
[2024-01-03 07:11:58,545][INFO] --PGD sample 27 image
[2024-01-03 07:12:02,965][INFO] --FGSM sample 28 image
[2024-01-03 07:12:03,414][INFO] --PGD sample 28 image
[2024-01-03 07:12:07,741][INFO] --FGSM sample 29 image
[2024-01-03 07:12:08,182][INFO] --PGD sample 29 image
[2024-01-03 07:12:12,427][INFO] --FGSM sample 30 image
[2024-01-03 07:12:12,864][INFO] --PGD sample 30 image
[2024-01-03 07:12:17,526][INFO] --FGSM sample 31 image
[2024-01-03 07:12:17,992][INFO] --PGD sample 31 image
[2024-01-03 07:12:22,605][INFO] --FGSM sample 32 image
[2024-01-03 07:12:23,080][INFO] --PGD sample 32 image
[2024-01-03 07:12:27,697][INFO] --FGSM sample 33 image
[2024-01-03 07:12:28,177][INFO] --PGD sample 33 image
[2024-01-03 07:12:32,780][INFO] --FGSM sample 34 image
[2024-01-03 07:12:33,267][INFO] --PGD sample 34 image
[2024-01-03 07:12:38,038][INFO] --FGSM sample 35 image
[2024-01-03 07:12:38,527][INFO] --PGD sample 35 image
[2024-01-03 07:12:43,047][INFO] --FGSM sample 36 image
[2024-01-03 07:12:45,882][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-01-03 07:12:45,882][INFO] --PGD sample 36 image
[2024-01-03 07:12:50,423][INFO] --FGSM sample 37 image
[2024-01-03 07:12:50,892][INFO] --PGD sample 37 image
[2024-01-03 07:12:55,259][INFO] --FGSM sample 38 image
[2024-01-03 07:12:55,706][INFO] --PGD sample 38 image
[2024-01-03 07:13:00,353][INFO] --FGSM sample 39 image
[2024-01-03 07:13:00,818][INFO] --PGD sample 39 image
[2024-01-03 07:13:05,329][INFO] --FGSM sample 40 image
[2024-01-03 07:13:05,767][INFO] --PGD sample 40 image
[2024-01-03 07:13:10,146][INFO] --FGSM sample 41 image
[2024-01-03 07:13:10,594][INFO] --PGD sample 41 image
[2024-01-03 07:13:15,008][INFO] --FGSM sample 42 image
[2024-01-03 07:13:15,461][INFO] --PGD sample 42 image
[2024-01-03 07:13:20,093][INFO] --FGSM sample 43 image
[2024-01-03 07:13:20,536][INFO] --PGD sample 43 image
[2024-01-03 07:13:25,318][INFO] --FGSM sample 44 image
[2024-01-03 07:13:25,871][INFO] --PGD sample 44 image
[2024-01-03 07:13:30,588][INFO] --FGSM sample 45 image
[2024-01-03 07:13:31,039][INFO] --PGD sample 45 image
[2024-01-03 07:13:35,476][INFO] --FGSM sample 46 image
[2024-01-03 07:13:35,918][INFO] --PGD sample 46 image
[2024-01-03 07:13:40,333][INFO] --FGSM sample 47 image
[2024-01-03 07:13:40,773][INFO] --PGD sample 47 image
[2024-01-03 07:13:45,049][INFO] --FGSM sample 48 image
[2024-01-03 07:13:45,503][INFO] --PGD sample 48 image
[2024-01-03 07:13:50,122][INFO] --FGSM sample 49 image
[2024-01-03 07:13:50,618][INFO] --PGD sample 49 image
[2024-01-03 07:13:55,178][INFO] --FGSM sample 50 image
[2024-01-03 07:13:55,641][INFO] --PGD sample 50 image
[2024-01-03 07:13:59,946][INFO] --FGSM sample 51 image
[2024-01-03 07:14:00,380][INFO] --PGD sample 51 image
[2024-01-03 07:14:04,826][INFO] --FGSM sample 52 image
[2024-01-03 07:14:05,288][INFO] --PGD sample 52 image
[2024-01-03 07:14:09,749][INFO] --FGSM sample 53 image
[2024-01-03 07:14:10,199][INFO] --PGD sample 53 image
[2024-01-03 07:14:14,707][INFO] --FGSM sample 54 image
[2024-01-03 07:14:15,165][INFO] --PGD sample 54 image
[2024-01-03 07:14:19,719][INFO] --FGSM sample 55 image
[2024-01-03 07:14:20,188][INFO] --PGD sample 55 image
[2024-01-03 07:14:24,822][INFO] --FGSM sample 56 image
[2024-01-03 07:14:25,279][INFO] --PGD sample 56 image
[2024-01-03 07:14:29,608][INFO] --FGSM sample 57 image
[2024-01-03 07:14:30,047][INFO] --PGD sample 57 image
[2024-01-03 07:14:34,363][INFO] --FGSM sample 58 image
[2024-01-03 07:14:34,811][INFO] --PGD sample 58 image
[2024-01-03 07:14:39,170][INFO] --FGSM sample 59 image
[2024-01-03 07:14:39,592][INFO] --PGD sample 59 image
[2024-01-03 07:14:44,191][INFO] --FGSM sample 60 image
[2024-01-03 07:14:44,625][INFO] --PGD sample 60 image
[2024-01-03 07:14:49,145][INFO] --FGSM sample 61 image
[2024-01-03 07:14:49,605][INFO] --PGD sample 61 image
[2024-01-03 07:14:54,100][INFO] --FGSM sample 62 image
[2024-01-03 07:14:54,562][INFO] --PGD sample 62 image
[2024-01-03 07:14:58,992][INFO] --FGSM sample 63 image
[2024-01-03 07:14:59,409][INFO] --PGD sample 63 image
[2024-01-03 07:15:03,885][INFO] --FGSM sample 64 image
[2024-01-03 07:15:04,393][INFO] --PGD sample 64 image
[2024-01-03 07:15:08,756][INFO] --FGSM sample 65 image
[2024-01-03 07:15:09,181][INFO] --PGD sample 65 image
[2024-01-03 07:15:13,514][INFO] --FGSM sample 66 image
[2024-01-03 07:15:13,960][INFO] --PGD sample 66 image
[2024-01-03 07:15:18,450][INFO] --FGSM sample 67 image
[2024-01-03 07:15:18,908][INFO] --PGD sample 67 image
[2024-01-03 07:15:23,393][INFO] --FGSM sample 68 image
[2024-01-03 07:15:23,878][INFO] --PGD sample 68 image
[2024-01-03 07:15:28,496][INFO] --FGSM sample 69 image
[2024-01-03 07:15:28,959][INFO] --PGD sample 69 image
[2024-01-03 07:15:33,519][INFO] --FGSM sample 70 image
[2024-01-03 07:15:34,020][INFO] --PGD sample 70 image
[2024-01-03 07:15:38,296][INFO] --FGSM sample 71 image
[2024-01-03 07:15:38,781][INFO] --PGD sample 71 image
[2024-01-03 07:15:43,815][INFO] --FGSM sample 72 image
[2024-01-03 07:15:46,664][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-01-03 07:15:46,664][INFO] --PGD sample 72 image
[2024-01-03 07:15:51,267][INFO] --FGSM sample 73 image
[2024-01-03 07:15:51,678][INFO] --PGD sample 73 image
[2024-01-03 07:15:55,995][INFO] --FGSM sample 74 image
[2024-01-03 07:15:56,441][INFO] --PGD sample 74 image
[2024-01-03 07:16:00,856][INFO] --FGSM sample 75 image
[2024-01-03 07:16:01,288][INFO] --PGD sample 75 image
[2024-01-03 07:16:05,743][INFO] --FGSM sample 76 image
[2024-01-03 07:16:06,208][INFO] --PGD sample 76 image
[2024-01-03 07:16:10,602][INFO] --FGSM sample 77 image
[2024-01-03 07:16:11,037][INFO] --PGD sample 77 image
[2024-01-03 07:16:15,485][INFO] --FGSM sample 78 image
[2024-01-03 07:16:15,942][INFO] --PGD sample 78 image
[2024-01-03 07:16:20,517][INFO] --FGSM sample 79 image
[2024-01-03 07:16:20,980][INFO] --PGD sample 79 image
[2024-01-03 07:16:25,551][INFO] --FGSM sample 80 image
[2024-01-03 07:16:26,012][INFO] --PGD sample 80 image
[2024-01-03 07:16:30,467][INFO] --FGSM sample 81 image
[2024-01-03 07:16:30,907][INFO] --PGD sample 81 image
[2024-01-03 07:16:35,240][INFO] --FGSM sample 82 image
[2024-01-03 07:16:35,692][INFO] --PGD sample 82 image
[2024-01-03 07:16:40,346][INFO] --FGSM sample 83 image
[2024-01-03 07:16:40,809][INFO] --PGD sample 83 image
[2024-01-03 07:16:45,481][INFO] --FGSM sample 84 image
[2024-01-03 07:16:45,939][INFO] --PGD sample 84 image
[2024-01-03 07:16:50,633][INFO] --FGSM sample 85 image
[2024-01-03 07:16:53,465][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-01-03 07:16:53,465][INFO] --PGD sample 85 image
[2024-01-03 07:16:58,218][INFO] --FGSM sample 86 image
[2024-01-03 07:16:58,689][INFO] --PGD sample 86 image
[2024-01-03 07:17:03,561][INFO] --FGSM sample 87 image
[2024-01-03 07:17:04,086][INFO] --PGD sample 87 image
[2024-01-03 07:17:08,673][INFO] --FGSM sample 88 image
[2024-01-03 07:17:09,116][INFO] --PGD sample 88 image
[2024-01-03 07:17:13,487][INFO] --FGSM sample 89 image
[2024-01-03 07:17:13,944][INFO] --PGD sample 89 image
[2024-01-03 07:17:18,328][INFO] --FGSM sample 90 image
[2024-01-03 07:17:18,813][INFO] --PGD sample 90 image
[2024-01-03 07:17:23,329][INFO] --FGSM sample 91 image
[2024-01-03 07:17:23,794][INFO] --PGD sample 91 image
[2024-01-03 07:17:28,603][INFO] --FGSM sample 92 image
[2024-01-03 07:17:29,145][INFO] --PGD sample 92 image
[2024-01-03 07:17:34,228][INFO] --FGSM sample 93 image
[2024-01-03 07:17:34,765][INFO] --PGD sample 93 image
[2024-01-03 07:17:39,764][INFO] --FGSM sample 94 image
[2024-01-03 07:17:42,700][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-01-03 07:17:42,700][INFO] --PGD sample 94 image
[2024-01-03 07:17:47,493][INFO] --FGSM sample 95 image
[2024-01-03 07:17:47,967][INFO] --PGD sample 95 image
[2024-01-03 07:17:52,697][INFO] --FGSM sample 96 image
[2024-01-03 07:17:53,155][INFO] --PGD sample 96 image
[2024-01-03 07:17:57,556][INFO] --FGSM sample 97 image
[2024-01-03 07:17:58,026][INFO] --PGD sample 97 image
[2024-01-03 07:18:02,848][INFO] --FGSM sample 98 image
[2024-01-03 07:18:03,320][INFO] --PGD sample 98 image
[2024-01-03 07:18:08,228][INFO] --FGSM sample 99 image
[2024-01-03 07:18:08,720][INFO] --PGD sample 99 image
[2024-01-03 07:18:13,456][INFO] --FGSM sample 100 image
[2024-01-03 07:18:13,930][INFO] --PGD sample 100 image
