[2024-01-03 05:56:06,213][INFO] 
===== resnet18-4-feature-500-2024-01-03-05-56-06 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0004
  lr: 10
  batch_size: 50
  min_epochs: 15
  max_epochs: 100
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: resnet18
  no_repair: False
  repair_number: 500
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 4
  loose_bound: 0.0314
  divided_repair: 5
  weight_decay: 0.0
  k_coeff: 0.001
  accuracy_loss: <function CifarArgParser.setup_rest.<locals>.ce_loss at 0x7fe72f82e8b0>
  support_loss: MSELoss()
  sample_amount: 1000
  reset_params: False
  train_datasize: 10000
  test_datasize: 5000
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  repair_batch_size: 500
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7fe72f81b790>
[2024-01-03 06:12:29,140][INFO] --FGSM sample 92 image
[2024-01-03 06:12:29,610][INFO] --PGD sample 92 image
[2024-01-03 06:12:34,095][INFO] --FGSM sample 93 image
[2024-01-03 06:12:34,513][INFO] --PGD sample 93 image
[2024-01-03 06:12:38,892][INFO] --FGSM sample 94 image
[2024-01-03 06:12:39,356][INFO] --PGD sample 94 image
[2024-01-03 06:12:44,005][INFO] --FGSM sample 95 image
[2024-01-03 06:12:44,477][INFO] --PGD sample 95 image
[2024-01-03 06:12:49,274][INFO] --FGSM sample 96 image
[2024-01-03 06:12:49,721][INFO] --PGD sample 96 image
[2024-01-03 06:12:54,197][INFO] --FGSM sample 97 image
[2024-01-03 06:12:54,649][INFO] --PGD sample 97 image
[2024-01-03 06:12:59,077][INFO] --FGSM sample 98 image
[2024-01-03 06:12:59,555][INFO] --PGD sample 98 image
[2024-01-03 06:13:03,942][INFO] --FGSM sample 99 image
[2024-01-03 06:13:04,374][INFO] --PGD sample 99 image
[2024-01-03 06:13:08,624][INFO] --FGSM sample 100 image
[2024-01-03 06:13:09,059][INFO] --PGD sample 100 image
[2024-01-03 06:13:14,300][INFO] --get the 1 part of the feature_lb and feature_ub
[2024-01-03 06:13:14,300][INFO] --sample the 2 part of the originalset
[2024-01-03 06:13:14,301][INFO] --FGSM sample 1 image
[2024-01-03 06:13:14,759][INFO] --PGD sample 1 image
[2024-01-03 06:13:19,390][INFO] --FGSM sample 2 image
[2024-01-03 06:13:19,836][INFO] --PGD sample 2 image
[2024-01-03 06:13:24,234][INFO] --FGSM sample 3 image
[2024-01-03 06:13:24,681][INFO] --PGD sample 3 image
[2024-01-03 06:13:29,101][INFO] --FGSM sample 4 image
[2024-01-03 06:13:29,546][INFO] --PGD sample 4 image
[2024-01-03 06:13:33,899][INFO] --FGSM sample 5 image
[2024-01-03 06:13:34,343][INFO] --PGD sample 5 image
[2024-01-03 06:13:38,761][INFO] --FGSM sample 6 image
[2024-01-03 06:13:39,183][INFO] --PGD sample 6 image
[2024-01-03 06:13:43,569][INFO] --FGSM sample 7 image
[2024-01-03 06:13:44,014][INFO] --PGD sample 7 image
[2024-01-03 06:13:48,465][INFO] --FGSM sample 8 image
[2024-01-03 06:13:48,913][INFO] --PGD sample 8 image
[2024-01-03 06:13:53,260][INFO] --FGSM sample 9 image
[2024-01-03 06:13:53,707][INFO] --PGD sample 9 image
[2024-01-03 06:13:58,072][INFO] --FGSM sample 10 image
[2024-01-03 06:13:58,520][INFO] --PGD sample 10 image
[2024-01-03 06:14:02,812][INFO] --FGSM sample 11 image
[2024-01-03 06:14:03,252][INFO] --PGD sample 11 image
[2024-01-03 06:14:07,597][INFO] --FGSM sample 12 image
[2024-01-03 06:14:08,048][INFO] --PGD sample 12 image
[2024-01-03 06:14:12,704][INFO] --FGSM sample 13 image
[2024-01-03 06:14:13,161][INFO] --PGD sample 13 image
[2024-01-03 06:14:17,748][INFO] --FGSM sample 14 image
[2024-01-03 06:14:18,194][INFO] --PGD sample 14 image
[2024-01-03 06:14:22,552][INFO] --FGSM sample 15 image
[2024-01-03 06:14:22,996][INFO] --PGD sample 15 image
[2024-01-03 06:14:27,289][INFO] --FGSM sample 16 image
[2024-01-03 06:14:27,735][INFO] --PGD sample 16 image
[2024-01-03 06:14:32,232][INFO] --FGSM sample 17 image
[2024-01-03 06:14:32,662][INFO] --PGD sample 17 image
[2024-01-03 06:14:37,064][INFO] --FGSM sample 18 image
[2024-01-03 06:14:37,556][INFO] --PGD sample 18 image
[2024-01-03 06:14:42,160][INFO] --FGSM sample 19 image
[2024-01-03 06:14:42,620][INFO] --PGD sample 19 image
[2024-01-03 06:14:47,485][INFO] --FGSM sample 20 image
[2024-01-03 06:14:47,892][INFO] --PGD sample 20 image
[2024-01-03 06:14:52,382][INFO] --FGSM sample 21 image
[2024-01-03 06:14:52,836][INFO] --PGD sample 21 image
[2024-01-03 06:14:57,270][INFO] --FGSM sample 22 image
[2024-01-03 06:14:57,746][INFO] --PGD sample 22 image
[2024-01-03 06:15:02,316][INFO] --FGSM sample 23 image
[2024-01-03 06:15:02,755][INFO] --PGD sample 23 image
[2024-01-03 06:15:07,088][INFO] --FGSM sample 24 image
[2024-01-03 06:15:07,536][INFO] --PGD sample 24 image
[2024-01-03 06:15:11,973][INFO] --FGSM sample 25 image
[2024-01-03 06:15:12,403][INFO] --PGD sample 25 image
[2024-01-03 06:15:16,818][INFO] --FGSM sample 26 image
[2024-01-03 06:15:17,258][INFO] --PGD sample 26 image
[2024-01-03 06:15:21,729][INFO] --FGSM sample 27 image
[2024-01-03 06:15:22,175][INFO] --PGD sample 27 image
[2024-01-03 06:15:26,526][INFO] --FGSM sample 28 image
[2024-01-03 06:15:26,971][INFO] --PGD sample 28 image
[2024-01-03 06:15:31,498][INFO] --FGSM sample 29 image
[2024-01-03 06:15:31,970][INFO] --PGD sample 29 image
[2024-01-03 06:15:36,481][INFO] --FGSM sample 30 image
[2024-01-03 06:15:36,959][INFO] --PGD sample 30 image
[2024-01-03 06:15:41,249][INFO] --FGSM sample 31 image
[2024-01-03 06:15:41,679][INFO] --PGD sample 31 image
[2024-01-03 06:15:45,990][INFO] --FGSM sample 32 image
[2024-01-03 06:15:46,422][INFO] --PGD sample 32 image
[2024-01-03 06:15:50,836][INFO] --FGSM sample 33 image
[2024-01-03 06:15:51,290][INFO] --PGD sample 33 image
[2024-01-03 06:15:55,761][INFO] --FGSM sample 34 image
[2024-01-03 06:15:56,194][INFO] --PGD sample 34 image
[2024-01-03 06:16:00,548][INFO] --FGSM sample 35 image
[2024-01-03 06:16:01,010][INFO] --PGD sample 35 image
[2024-01-03 06:16:05,684][INFO] --FGSM sample 36 image
[2024-01-03 06:16:06,157][INFO] --PGD sample 36 image
[2024-01-03 06:16:10,717][INFO] --FGSM sample 37 image
[2024-01-03 06:16:11,174][INFO] --PGD sample 37 image
[2024-01-03 06:16:15,738][INFO] --FGSM sample 38 image
[2024-01-03 06:16:16,200][INFO] --PGD sample 38 image
[2024-01-03 06:16:20,853][INFO] --FGSM sample 39 image
[2024-01-03 06:16:21,365][INFO] --PGD sample 39 image
[2024-01-03 06:16:26,274][INFO] --FGSM sample 40 image
[2024-01-03 06:16:26,725][INFO] --PGD sample 40 image
[2024-01-03 06:16:31,182][INFO] --FGSM sample 41 image
[2024-01-03 06:16:31,656][INFO] --PGD sample 41 image
[2024-01-03 06:16:36,412][INFO] --FGSM sample 42 image
[2024-01-03 06:16:36,904][INFO] --PGD sample 42 image
[2024-01-03 06:16:41,678][INFO] --FGSM sample 43 image
[2024-01-03 06:16:42,161][INFO] --PGD sample 43 image
[2024-01-03 06:16:46,778][INFO] --FGSM sample 44 image
[2024-01-03 06:16:47,240][INFO] --PGD sample 44 image
[2024-01-03 06:16:52,015][INFO] --FGSM sample 45 image
[2024-01-03 06:16:52,500][INFO] --PGD sample 45 image
[2024-01-03 06:16:57,236][INFO] --FGSM sample 46 image
[2024-01-03 06:16:57,738][INFO] --PGD sample 46 image
[2024-01-03 06:17:02,565][INFO] --FGSM sample 47 image
[2024-01-03 06:17:03,052][INFO] --PGD sample 47 image
[2024-01-03 06:17:07,715][INFO] --FGSM sample 48 image
[2024-01-03 06:17:08,190][INFO] --PGD sample 48 image
[2024-01-03 06:17:12,872][INFO] --FGSM sample 49 image
[2024-01-03 06:17:13,335][INFO] --PGD sample 49 image
[2024-01-03 06:17:17,998][INFO] --FGSM sample 50 image
[2024-01-03 06:17:18,457][INFO] --PGD sample 50 image
[2024-01-03 06:17:22,984][INFO] --FGSM sample 51 image
[2024-01-03 06:17:23,447][INFO] --PGD sample 51 image
[2024-01-03 06:17:27,902][INFO] --FGSM sample 52 image
[2024-01-03 06:17:28,362][INFO] --PGD sample 52 image
[2024-01-03 06:17:32,819][INFO] --FGSM sample 53 image
[2024-01-03 06:17:33,280][INFO] --PGD sample 53 image
[2024-01-03 06:17:38,098][INFO] --FGSM sample 54 image
[2024-01-03 06:17:38,615][INFO] --PGD sample 54 image
[2024-01-03 06:17:43,311][INFO] --FGSM sample 55 image
[2024-01-03 06:17:43,787][INFO] --PGD sample 55 image
[2024-01-03 06:17:48,459][INFO] --FGSM sample 56 image
[2024-01-03 06:17:48,932][INFO] --PGD sample 56 image
[2024-01-03 06:17:53,141][INFO] --FGSM sample 57 image
[2024-01-03 06:17:53,593][INFO] --PGD sample 57 image
[2024-01-03 06:17:58,349][INFO] --FGSM sample 58 image
[2024-01-03 06:17:58,881][INFO] --PGD sample 58 image
[2024-01-03 06:18:03,781][INFO] --FGSM sample 59 image
[2024-01-03 06:18:04,272][INFO] --PGD sample 59 image
[2024-01-03 06:18:08,752][INFO] --FGSM sample 60 image
[2024-01-03 06:18:09,197][INFO] --PGD sample 60 image
[2024-01-03 06:18:13,672][INFO] --FGSM sample 61 image
[2024-01-03 06:18:14,149][INFO] --PGD sample 61 image
[2024-01-03 06:18:18,681][INFO] --FGSM sample 62 image
[2024-01-03 06:18:19,144][INFO] --PGD sample 62 image
[2024-01-03 06:18:23,796][INFO] --FGSM sample 63 image
[2024-01-03 06:18:24,274][INFO] --PGD sample 63 image
[2024-01-03 06:18:29,021][INFO] --FGSM sample 64 image
[2024-01-03 06:18:29,480][INFO] --PGD sample 64 image
[2024-01-03 06:18:34,213][INFO] --FGSM sample 65 image
[2024-01-03 06:18:34,704][INFO] --PGD sample 65 image
[2024-01-03 06:18:39,261][INFO] --FGSM sample 66 image
[2024-01-03 06:18:39,719][INFO] --PGD sample 66 image
[2024-01-03 06:18:44,334][INFO] --FGSM sample 67 image
[2024-01-03 06:18:44,804][INFO] --PGD sample 67 image
[2024-01-03 06:18:49,415][INFO] --FGSM sample 68 image
[2024-01-03 06:18:49,847][INFO] --PGD sample 68 image
[2024-01-03 06:18:54,840][INFO] --FGSM sample 69 image
[2024-01-03 06:18:55,297][INFO] --PGD sample 69 image
[2024-01-03 06:18:59,854][INFO] --FGSM sample 70 image
[2024-01-03 06:19:00,299][INFO] --PGD sample 70 image
[2024-01-03 06:19:04,811][INFO] --FGSM sample 71 image
[2024-01-03 06:19:05,288][INFO] --PGD sample 71 image
[2024-01-03 06:19:09,781][INFO] --FGSM sample 72 image
[2024-01-03 06:19:10,236][INFO] --PGD sample 72 image
[2024-01-03 06:19:14,819][INFO] --FGSM sample 73 image
[2024-01-03 06:19:15,296][INFO] --PGD sample 73 image
[2024-01-03 06:19:19,929][INFO] --FGSM sample 74 image
[2024-01-03 06:19:20,427][INFO] --PGD sample 74 image
[2024-01-03 06:19:25,294][INFO] --FGSM sample 75 image
[2024-01-03 06:19:25,812][INFO] --PGD sample 75 image
[2024-01-03 06:19:30,539][INFO] --FGSM sample 76 image
[2024-01-03 06:19:31,032][INFO] --PGD sample 76 image
[2024-01-03 06:19:35,717][INFO] --FGSM sample 77 image
[2024-01-03 06:19:36,188][INFO] --PGD sample 77 image
[2024-01-03 06:19:40,685][INFO] --FGSM sample 78 image
[2024-01-03 06:19:41,160][INFO] --PGD sample 78 image
[2024-01-03 06:19:45,769][INFO] --FGSM sample 79 image
[2024-01-03 06:19:46,238][INFO] --PGD sample 79 image
[2024-01-03 06:19:50,840][INFO] --FGSM sample 80 image
[2024-01-03 06:19:51,308][INFO] --PGD sample 80 image
[2024-01-03 06:19:55,893][INFO] --FGSM sample 81 image
[2024-01-03 06:19:56,340][INFO] --PGD sample 81 image
[2024-01-03 06:20:00,716][INFO] --FGSM sample 82 image
[2024-01-03 06:20:01,198][INFO] --PGD sample 82 image
[2024-01-03 06:20:05,613][INFO] --FGSM sample 83 image
[2024-01-03 06:20:06,056][INFO] --PGD sample 83 image
[2024-01-03 06:20:10,776][INFO] --FGSM sample 84 image
[2024-01-03 06:20:11,246][INFO] --PGD sample 84 image
[2024-01-03 06:20:15,931][INFO] --FGSM sample 85 image
[2024-01-03 06:20:16,406][INFO] --PGD sample 85 image
[2024-01-03 06:20:21,180][INFO] --FGSM sample 86 image
[2024-01-03 06:20:21,696][INFO] --PGD sample 86 image
[2024-01-03 06:20:26,407][INFO] --FGSM sample 87 image
[2024-01-03 06:20:26,863][INFO] --PGD sample 87 image
[2024-01-03 06:20:31,599][INFO] --FGSM sample 88 image
[2024-01-03 06:20:32,065][INFO] --PGD sample 88 image
[2024-01-03 06:20:36,638][INFO] --FGSM sample 89 image
[2024-01-03 06:20:39,312][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-01-03 06:20:39,312][INFO] --PGD sample 89 image
[2024-01-03 06:20:43,759][INFO] --FGSM sample 90 image
[2024-01-03 06:20:44,202][INFO] --PGD sample 90 image
[2024-01-03 06:20:48,512][INFO] --FGSM sample 91 image
[2024-01-03 06:20:48,989][INFO] --PGD sample 91 image
[2024-01-03 06:20:53,719][INFO] --FGSM sample 92 image
[2024-01-03 06:20:54,201][INFO] --PGD sample 92 image
[2024-01-03 06:20:58,966][INFO] --FGSM sample 93 image
[2024-01-03 06:20:59,442][INFO] --PGD sample 93 image
[2024-01-03 06:21:03,857][INFO] --FGSM sample 94 image
[2024-01-03 06:21:04,309][INFO] --PGD sample 94 image
[2024-01-03 06:21:08,851][INFO] --FGSM sample 95 image
[2024-01-03 06:21:09,313][INFO] --PGD sample 95 image
[2024-01-03 06:21:13,811][INFO] --FGSM sample 96 image
[2024-01-03 06:21:14,265][INFO] --PGD sample 96 image
[2024-01-03 06:21:18,668][INFO] --FGSM sample 97 image
[2024-01-03 06:21:19,121][INFO] --PGD sample 97 image
[2024-01-03 06:21:23,626][INFO] --FGSM sample 98 image
[2024-01-03 06:21:24,061][INFO] --PGD sample 98 image
[2024-01-03 06:21:28,658][INFO] --FGSM sample 99 image
[2024-01-03 06:21:29,129][INFO] --PGD sample 99 image
[2024-01-03 06:21:34,065][INFO] --FGSM sample 100 image
[2024-01-03 06:21:34,539][INFO] --PGD sample 100 image
[2024-01-03 06:21:39,842][INFO] --get the 2 part of the feature_lb and feature_ub
[2024-01-03 06:21:39,842][INFO] --sample the 3 part of the originalset
[2024-01-03 06:21:39,842][INFO] --FGSM sample 1 image
[2024-01-03 06:21:40,271][INFO] --PGD sample 1 image
[2024-01-03 06:21:44,298][INFO] --FGSM sample 2 image
[2024-01-03 06:21:44,752][INFO] --PGD sample 2 image
[2024-01-03 06:21:49,158][INFO] --FGSM sample 3 image
[2024-01-03 06:21:49,599][INFO] --PGD sample 3 image
[2024-01-03 06:21:53,959][INFO] --FGSM sample 4 image
[2024-01-03 06:21:54,408][INFO] --PGD sample 4 image
[2024-01-03 06:21:58,767][INFO] --FGSM sample 5 image
[2024-01-03 06:21:59,229][INFO] --PGD sample 5 image
[2024-01-03 06:22:03,744][INFO] --FGSM sample 6 image
[2024-01-03 06:22:04,213][INFO] --PGD sample 6 image
[2024-01-03 06:22:08,615][INFO] --FGSM sample 7 image
[2024-01-03 06:22:09,054][INFO] --PGD sample 7 image
[2024-01-03 06:22:13,539][INFO] --FGSM sample 8 image
[2024-01-03 06:22:13,992][INFO] --PGD sample 8 image
[2024-01-03 06:22:18,406][INFO] --FGSM sample 9 image
[2024-01-03 06:22:18,849][INFO] --PGD sample 9 image
[2024-01-03 06:22:23,324][INFO] --FGSM sample 10 image
[2024-01-03 06:22:23,749][INFO] --PGD sample 10 image
[2024-01-03 06:22:28,198][INFO] --FGSM sample 11 image
[2024-01-03 06:22:28,643][INFO] --PGD sample 11 image
[2024-01-03 06:22:33,041][INFO] --FGSM sample 12 image
[2024-01-03 06:22:33,486][INFO] --PGD sample 12 image
[2024-01-03 06:22:38,011][INFO] --FGSM sample 13 image
[2024-01-03 06:22:38,502][INFO] --PGD sample 13 image
[2024-01-03 06:22:43,075][INFO] --FGSM sample 14 image
[2024-01-03 06:22:43,545][INFO] --PGD sample 14 image
[2024-01-03 06:22:48,219][INFO] --FGSM sample 15 image
[2024-01-03 06:22:48,690][INFO] --PGD sample 15 image
[2024-01-03 06:22:53,036][INFO] --FGSM sample 16 image
[2024-01-03 06:22:53,532][INFO] --PGD sample 16 image
[2024-01-03 06:22:58,159][INFO] --FGSM sample 17 image
[2024-01-03 06:22:58,627][INFO] --PGD sample 17 image
[2024-01-03 06:23:03,090][INFO] --FGSM sample 18 image
[2024-01-03 06:23:03,523][INFO] --PGD sample 18 image
[2024-01-03 06:23:07,857][INFO] --FGSM sample 19 image
[2024-01-03 06:23:08,288][INFO] --PGD sample 19 image
[2024-01-03 06:23:12,674][INFO] --FGSM sample 20 image
[2024-01-03 06:23:13,156][INFO] --PGD sample 20 image
[2024-01-03 06:23:17,640][INFO] --FGSM sample 21 image
[2024-01-03 06:23:18,233][INFO] --PGD sample 21 image
[2024-01-03 06:23:23,425][INFO] --FGSM sample 22 image
[2024-01-03 06:23:23,899][INFO] --PGD sample 22 image
[2024-01-03 06:23:28,640][INFO] --FGSM sample 23 image
[2024-01-03 06:23:29,124][INFO] --PGD sample 23 image
[2024-01-03 06:23:33,715][INFO] --FGSM sample 24 image
[2024-01-03 06:23:34,173][INFO] --PGD sample 24 image
[2024-01-03 06:23:38,573][INFO] --FGSM sample 25 image
[2024-01-03 06:23:39,016][INFO] --PGD sample 25 image
[2024-01-03 06:23:43,562][INFO] --FGSM sample 26 image
[2024-01-03 06:23:44,022][INFO] --PGD sample 26 image
[2024-01-03 06:23:48,607][INFO] --FGSM sample 27 image
[2024-01-03 06:23:49,102][INFO] --PGD sample 27 image
[2024-01-03 06:23:53,775][INFO] --FGSM sample 28 image
[2024-01-03 06:23:54,229][INFO] --PGD sample 28 image
[2024-01-03 06:23:58,768][INFO] --FGSM sample 29 image
[2024-01-03 06:23:59,231][INFO] --PGD sample 29 image
[2024-01-03 06:24:03,713][INFO] --FGSM sample 30 image
[2024-01-03 06:24:04,135][INFO] --PGD sample 30 image
[2024-01-03 06:24:08,775][INFO] --FGSM sample 31 image
[2024-01-03 06:24:09,239][INFO] --PGD sample 31 image
[2024-01-03 06:24:13,836][INFO] --FGSM sample 32 image
[2024-01-03 06:24:14,270][INFO] --PGD sample 32 image
[2024-01-03 06:24:18,901][INFO] --FGSM sample 33 image
[2024-01-03 06:24:19,394][INFO] --PGD sample 33 image
[2024-01-03 06:24:23,899][INFO] --FGSM sample 34 image
[2024-01-03 06:24:24,366][INFO] --PGD sample 34 image
[2024-01-03 06:24:28,793][INFO] --FGSM sample 35 image
[2024-01-03 06:24:29,232][INFO] --PGD sample 35 image
[2024-01-03 06:24:33,526][INFO] --FGSM sample 36 image
[2024-01-03 06:24:36,141][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-01-03 06:24:36,141][INFO] --PGD sample 36 image
[2024-01-03 06:24:40,536][INFO] --FGSM sample 37 image
[2024-01-03 06:24:40,979][INFO] --PGD sample 37 image
[2024-01-03 06:24:45,292][INFO] --FGSM sample 38 image
[2024-01-03 06:24:45,725][INFO] --PGD sample 38 image
[2024-01-03 06:24:50,069][INFO] --FGSM sample 39 image
[2024-01-03 06:24:50,500][INFO] --PGD sample 39 image
[2024-01-03 06:24:54,942][INFO] --FGSM sample 40 image
[2024-01-03 06:24:55,391][INFO] --PGD sample 40 image
[2024-01-03 06:24:59,768][INFO] --FGSM sample 41 image
[2024-01-03 06:25:00,218][INFO] --PGD sample 41 image
[2024-01-03 06:25:04,619][INFO] --FGSM sample 42 image
[2024-01-03 06:25:05,119][INFO] --PGD sample 42 image
[2024-01-03 06:25:09,644][INFO] --FGSM sample 43 image
[2024-01-03 06:25:10,128][INFO] --PGD sample 43 image
[2024-01-03 06:25:14,593][INFO] --FGSM sample 44 image
[2024-01-03 06:25:15,046][INFO] --PGD sample 44 image
[2024-01-03 06:25:19,704][INFO] --FGSM sample 45 image
[2024-01-03 06:25:20,195][INFO] --PGD sample 45 image
[2024-01-03 06:25:24,948][INFO] --FGSM sample 46 image
[2024-01-03 06:25:25,397][INFO] --PGD sample 46 image
[2024-01-03 06:25:29,802][INFO] --FGSM sample 47 image
[2024-01-03 06:25:30,246][INFO] --PGD sample 47 image
[2024-01-03 06:25:34,713][INFO] --FGSM sample 48 image
[2024-01-03 06:25:35,201][INFO] --PGD sample 48 image
[2024-01-03 06:25:39,782][INFO] --FGSM sample 49 image
[2024-01-03 06:25:40,252][INFO] --PGD sample 49 image
[2024-01-03 06:25:44,772][INFO] --FGSM sample 50 image
[2024-01-03 06:25:45,261][INFO] --PGD sample 50 image
[2024-01-03 06:25:49,962][INFO] --FGSM sample 51 image
[2024-01-03 06:25:50,425][INFO] --PGD sample 51 image
[2024-01-03 06:25:55,246][INFO] --FGSM sample 52 image
[2024-01-03 06:25:55,704][INFO] --PGD sample 52 image
[2024-01-03 06:26:00,363][INFO] --FGSM sample 53 image
[2024-01-03 06:26:00,829][INFO] --PGD sample 53 image
[2024-01-03 06:26:05,424][INFO] --FGSM sample 54 image
[2024-01-03 06:26:05,883][INFO] --PGD sample 54 image
[2024-01-03 06:26:10,320][INFO] --FGSM sample 55 image
[2024-01-03 06:26:10,778][INFO] --PGD sample 55 image
[2024-01-03 06:26:15,229][INFO] --FGSM sample 56 image
[2024-01-03 06:26:15,686][INFO] --PGD sample 56 image
[2024-01-03 06:26:20,066][INFO] --FGSM sample 57 image
[2024-01-03 06:26:20,523][INFO] --PGD sample 57 image
[2024-01-03 06:26:25,031][INFO] --FGSM sample 58 image
[2024-01-03 06:26:25,480][INFO] --PGD sample 58 image
[2024-01-03 06:26:29,821][INFO] --FGSM sample 59 image
[2024-01-03 06:26:30,288][INFO] --PGD sample 59 image
[2024-01-03 06:26:34,598][INFO] --FGSM sample 60 image
[2024-01-03 06:26:35,039][INFO] --PGD sample 60 image
[2024-01-03 06:26:39,385][INFO] --FGSM sample 61 image
[2024-01-03 06:26:39,839][INFO] --PGD sample 61 image
[2024-01-03 06:26:44,507][INFO] --FGSM sample 62 image
[2024-01-03 06:26:44,975][INFO] --PGD sample 62 image
[2024-01-03 06:26:49,650][INFO] --FGSM sample 63 image
[2024-01-03 06:26:50,113][INFO] --PGD sample 63 image
[2024-01-03 06:26:54,862][INFO] --FGSM sample 64 image
[2024-01-03 06:26:55,335][INFO] --PGD sample 64 image
[2024-01-03 06:27:00,082][INFO] --FGSM sample 65 image
[2024-01-03 06:27:00,519][INFO] --PGD sample 65 image
[2024-01-03 06:27:04,948][INFO] --FGSM sample 66 image
[2024-01-03 06:27:05,396][INFO] --PGD sample 66 image
[2024-01-03 06:27:10,029][INFO] --FGSM sample 67 image
[2024-01-03 06:27:10,477][INFO] --PGD sample 67 image
[2024-01-03 06:27:15,355][INFO] --FGSM sample 68 image
[2024-01-03 06:27:15,847][INFO] --PGD sample 68 image
[2024-01-03 06:27:20,506][INFO] --FGSM sample 69 image
[2024-01-03 06:27:20,964][INFO] --PGD sample 69 image
[2024-01-03 06:27:25,546][INFO] --FGSM sample 70 image
[2024-01-03 06:27:26,023][INFO] --PGD sample 70 image
[2024-01-03 06:27:30,519][INFO] --FGSM sample 71 image
[2024-01-03 06:27:30,962][INFO] --PGD sample 71 image
[2024-01-03 06:27:35,521][INFO] --FGSM sample 72 image
[2024-01-03 06:27:38,398][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-01-03 06:27:38,398][INFO] --PGD sample 72 image
[2024-01-03 06:27:43,282][INFO] --FGSM sample 73 image
[2024-01-03 06:27:43,757][INFO] --PGD sample 73 image
[2024-01-03 06:27:48,633][INFO] --FGSM sample 74 image
[2024-01-03 06:27:49,115][INFO] --PGD sample 74 image
[2024-01-03 06:27:53,720][INFO] --FGSM sample 75 image
[2024-01-03 06:27:54,209][INFO] --PGD sample 75 image
[2024-01-03 06:27:59,502][INFO] --FGSM sample 76 image
[2024-01-03 06:28:00,000][INFO] --PGD sample 76 image
[2024-01-03 06:28:04,373][INFO] --FGSM sample 77 image
[2024-01-03 06:28:04,827][INFO] --PGD sample 77 image
[2024-01-03 06:28:09,240][INFO] --FGSM sample 78 image
[2024-01-03 06:28:09,692][INFO] --PGD sample 78 image
[2024-01-03 06:28:14,110][INFO] --FGSM sample 79 image
[2024-01-03 06:28:14,565][INFO] --PGD sample 79 image
[2024-01-03 06:28:19,032][INFO] --FGSM sample 80 image
[2024-01-03 06:28:19,465][INFO] --PGD sample 80 image
[2024-01-03 06:28:23,782][INFO] --FGSM sample 81 image
[2024-01-03 06:28:24,224][INFO] --PGD sample 81 image
[2024-01-03 06:28:28,540][INFO] --FGSM sample 82 image
[2024-01-03 06:28:28,959][INFO] --PGD sample 82 image
[2024-01-03 06:28:33,170][INFO] --FGSM sample 83 image
[2024-01-03 06:28:33,617][INFO] --PGD sample 83 image
[2024-01-03 06:28:38,164][INFO] --FGSM sample 84 image
[2024-01-03 06:28:38,644][INFO] --PGD sample 84 image
[2024-01-03 06:28:43,122][INFO] --FGSM sample 85 image
[2024-01-03 06:28:45,763][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-01-03 06:28:45,764][INFO] --PGD sample 85 image
[2024-01-03 06:28:50,072][INFO] --FGSM sample 86 image
[2024-01-03 06:28:50,503][INFO] --PGD sample 86 image
[2024-01-03 06:28:54,708][INFO] --FGSM sample 87 image
[2024-01-03 06:28:55,141][INFO] --PGD sample 87 image
[2024-01-03 06:28:59,824][INFO] --FGSM sample 88 image
[2024-01-03 06:29:00,349][INFO] --PGD sample 88 image
[2024-01-03 06:29:05,105][INFO] --FGSM sample 89 image
[2024-01-03 06:29:05,605][INFO] --PGD sample 89 image
[2024-01-03 06:29:10,336][INFO] --FGSM sample 90 image
[2024-01-03 06:29:10,807][INFO] --PGD sample 90 image
[2024-01-03 06:29:15,477][INFO] --FGSM sample 91 image
[2024-01-03 06:29:15,935][INFO] --PGD sample 91 image
[2024-01-03 06:29:20,420][INFO] --FGSM sample 92 image
[2024-01-03 06:29:20,959][INFO] --PGD sample 92 image
[2024-01-03 06:29:25,565][INFO] --FGSM sample 93 image
[2024-01-03 06:29:26,024][INFO] --PGD sample 93 image
[2024-01-03 06:29:30,517][INFO] --FGSM sample 94 image
[2024-01-03 06:29:33,078][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-01-03 06:29:33,078][INFO] --PGD sample 94 image
[2024-01-03 06:29:37,440][INFO] --FGSM sample 95 image
[2024-01-03 06:29:37,854][INFO] --PGD sample 95 image
[2024-01-03 06:29:42,180][INFO] --FGSM sample 96 image
[2024-01-03 06:29:42,661][INFO] --PGD sample 96 image
[2024-01-03 06:29:47,471][INFO] --FGSM sample 97 image
[2024-01-03 06:29:47,964][INFO] --PGD sample 97 image
[2024-01-03 06:29:52,474][INFO] --FGSM sample 98 image
[2024-01-03 06:29:52,985][INFO] --PGD sample 98 image
[2024-01-03 06:29:57,724][INFO] --FGSM sample 99 image
[2024-01-03 06:29:58,175][INFO] --PGD sample 99 image
