[2024-01-03 08:21:14,578][INFO] 
===== vgg19-8-feature-500-2024-01-03-08-21-14 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0008
  lr: 10
  batch_size: 50
  min_epochs: 15
  max_epochs: 100
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: vgg19
  no_repair: False
  repair_number: 500
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 8
  loose_bound: 0.0314
  divided_repair: 5
  weight_decay: 0.0
  k_coeff: 0.001
  accuracy_loss: <function CifarArgParser.setup_rest.<locals>.ce_loss at 0x7fd30c2b3160>
  support_loss: MSELoss()
  sample_amount: 1000
  reset_params: False
  train_datasize: 10000
  test_datasize: 5000
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  repair_batch_size: 500
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7fd2eef06dc0>
[2024-01-03 08:36:13,903][INFO] --FGSM sample 93 image
[2024-01-03 08:36:14,318][INFO] --PGD sample 93 image
[2024-01-03 08:36:18,800][INFO] --FGSM sample 94 image
[2024-01-03 08:36:19,256][INFO] --PGD sample 94 image
[2024-01-03 08:36:23,264][INFO] --FGSM sample 95 image
[2024-01-03 08:36:23,660][INFO] --PGD sample 95 image
[2024-01-03 08:36:27,710][INFO] --FGSM sample 96 image
[2024-01-03 08:36:30,246][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-01-03 08:36:30,246][INFO] --PGD sample 96 image
[2024-01-03 08:36:34,177][INFO] --FGSM sample 97 image
[2024-01-03 08:36:34,593][INFO] --PGD sample 97 image
[2024-01-03 08:36:38,635][INFO] --FGSM sample 98 image
[2024-01-03 08:36:39,041][INFO] --PGD sample 98 image
[2024-01-03 08:36:43,093][INFO] --FGSM sample 99 image
[2024-01-03 08:36:43,517][INFO] --PGD sample 99 image
[2024-01-03 08:36:47,623][INFO] --FGSM sample 100 image
[2024-01-03 08:36:48,040][INFO] --PGD sample 100 image
[2024-01-03 08:36:54,658][INFO] --get the 1 part of the feature_lb and feature_ub
[2024-01-03 08:36:54,658][INFO] --sample the 2 part of the originalset
[2024-01-03 08:36:54,658][INFO] --FGSM sample 1 image
[2024-01-03 08:36:55,083][INFO] --PGD sample 1 image
[2024-01-03 08:36:59,211][INFO] --FGSM sample 2 image
[2024-01-03 08:36:59,652][INFO] --PGD sample 2 image
[2024-01-03 08:37:03,885][INFO] --FGSM sample 3 image
[2024-01-03 08:37:04,302][INFO] --PGD sample 3 image
[2024-01-03 08:37:08,269][INFO] --FGSM sample 4 image
[2024-01-03 08:37:08,686][INFO] --PGD sample 4 image
[2024-01-03 08:37:12,654][INFO] --FGSM sample 5 image
[2024-01-03 08:37:13,059][INFO] --PGD sample 5 image
[2024-01-03 08:37:16,981][INFO] --FGSM sample 6 image
[2024-01-03 08:37:17,387][INFO] --PGD sample 6 image
[2024-01-03 08:37:21,511][INFO] --FGSM sample 7 image
[2024-01-03 08:37:21,927][INFO] --PGD sample 7 image
[2024-01-03 08:37:26,053][INFO] --FGSM sample 8 image
[2024-01-03 08:37:26,488][INFO] --PGD sample 8 image
[2024-01-03 08:37:31,117][INFO] --FGSM sample 9 image
[2024-01-03 08:37:31,566][INFO] --PGD sample 9 image
[2024-01-03 08:37:35,527][INFO] --FGSM sample 10 image
[2024-01-03 08:37:35,942][INFO] --PGD sample 10 image
[2024-01-03 08:37:40,045][INFO] --FGSM sample 11 image
[2024-01-03 08:37:40,465][INFO] --PGD sample 11 image
[2024-01-03 08:37:44,646][INFO] --FGSM sample 12 image
[2024-01-03 08:37:45,084][INFO] --PGD sample 12 image
[2024-01-03 08:37:49,340][INFO] --FGSM sample 13 image
[2024-01-03 08:37:49,793][INFO] --PGD sample 13 image
[2024-01-03 08:37:53,824][INFO] --FGSM sample 14 image
[2024-01-03 08:37:54,227][INFO] --PGD sample 14 image
[2024-01-03 08:37:58,276][INFO] --FGSM sample 15 image
[2024-01-03 08:37:58,687][INFO] --PGD sample 15 image
[2024-01-03 08:38:02,781][INFO] --FGSM sample 16 image
[2024-01-03 08:38:03,232][INFO] --PGD sample 16 image
[2024-01-03 08:38:07,433][INFO] --FGSM sample 17 image
[2024-01-03 08:38:07,849][INFO] --PGD sample 17 image
[2024-01-03 08:38:12,104][INFO] --FGSM sample 18 image
[2024-01-03 08:38:12,540][INFO] --PGD sample 18 image
[2024-01-03 08:38:16,877][INFO] --FGSM sample 19 image
[2024-01-03 08:38:17,285][INFO] --PGD sample 19 image
[2024-01-03 08:38:21,226][INFO] --FGSM sample 20 image
[2024-01-03 08:38:21,623][INFO] --PGD sample 20 image
[2024-01-03 08:38:25,566][INFO] --FGSM sample 21 image
[2024-01-03 08:38:25,980][INFO] --PGD sample 21 image
[2024-01-03 08:38:29,784][INFO] --FGSM sample 22 image
[2024-01-03 08:38:30,161][INFO] --PGD sample 22 image
[2024-01-03 08:38:34,055][INFO] --FGSM sample 23 image
[2024-01-03 08:38:34,469][INFO] --PGD sample 23 image
[2024-01-03 08:38:38,657][INFO] --FGSM sample 24 image
[2024-01-03 08:38:39,082][INFO] --PGD sample 24 image
[2024-01-03 08:38:43,373][INFO] --FGSM sample 25 image
[2024-01-03 08:38:43,764][INFO] --PGD sample 25 image
[2024-01-03 08:38:47,785][INFO] --FGSM sample 26 image
[2024-01-03 08:38:48,218][INFO] --PGD sample 26 image
[2024-01-03 08:38:52,238][INFO] --FGSM sample 27 image
[2024-01-03 08:38:52,638][INFO] --PGD sample 27 image
[2024-01-03 08:38:56,806][INFO] --FGSM sample 28 image
[2024-01-03 08:38:57,240][INFO] --PGD sample 28 image
[2024-01-03 08:39:01,623][INFO] --FGSM sample 29 image
[2024-01-03 08:39:02,095][INFO] --PGD sample 29 image
[2024-01-03 08:39:06,489][INFO] --FGSM sample 30 image
[2024-01-03 08:39:06,937][INFO] --PGD sample 30 image
[2024-01-03 08:39:11,115][INFO] --FGSM sample 31 image
[2024-01-03 08:39:11,521][INFO] --PGD sample 31 image
[2024-01-03 08:39:15,635][INFO] --FGSM sample 32 image
[2024-01-03 08:39:16,073][INFO] --PGD sample 32 image
[2024-01-03 08:39:20,229][INFO] --FGSM sample 33 image
[2024-01-03 08:39:20,650][INFO] --PGD sample 33 image
[2024-01-03 08:39:24,925][INFO] --FGSM sample 34 image
[2024-01-03 08:39:25,351][INFO] --PGD sample 34 image
[2024-01-03 08:39:29,555][INFO] --FGSM sample 35 image
[2024-01-03 08:39:29,959][INFO] --PGD sample 35 image
[2024-01-03 08:39:33,958][INFO] --FGSM sample 36 image
[2024-01-03 08:39:34,369][INFO] --PGD sample 36 image
[2024-01-03 08:39:38,386][INFO] --FGSM sample 37 image
[2024-01-03 08:39:38,789][INFO] --PGD sample 37 image
[2024-01-03 08:39:42,883][INFO] --FGSM sample 38 image
[2024-01-03 08:39:43,277][INFO] --PGD sample 38 image
[2024-01-03 08:39:47,446][INFO] --FGSM sample 39 image
[2024-01-03 08:39:47,866][INFO] --PGD sample 39 image
[2024-01-03 08:39:52,202][INFO] --FGSM sample 40 image
[2024-01-03 08:39:52,629][INFO] --PGD sample 40 image
[2024-01-03 08:39:56,977][INFO] --FGSM sample 41 image
[2024-01-03 08:39:57,396][INFO] --PGD sample 41 image
[2024-01-03 08:40:01,551][INFO] --FGSM sample 42 image
[2024-01-03 08:40:01,990][INFO] --PGD sample 42 image
[2024-01-03 08:40:06,123][INFO] --FGSM sample 43 image
[2024-01-03 08:40:06,547][INFO] --PGD sample 43 image
[2024-01-03 08:40:10,857][INFO] --FGSM sample 44 image
[2024-01-03 08:40:13,608][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-01-03 08:40:13,608][INFO] --PGD sample 44 image
[2024-01-03 08:40:17,692][INFO] --FGSM sample 45 image
[2024-01-03 08:40:18,100][INFO] --PGD sample 45 image
[2024-01-03 08:40:22,026][INFO] --FGSM sample 46 image
[2024-01-03 08:40:22,398][INFO] --PGD sample 46 image
[2024-01-03 08:40:26,193][INFO] --FGSM sample 47 image
[2024-01-03 08:40:26,630][INFO] --PGD sample 47 image
[2024-01-03 08:40:30,764][INFO] --FGSM sample 48 image
[2024-01-03 08:40:31,172][INFO] --PGD sample 48 image
[2024-01-03 08:40:35,145][INFO] --FGSM sample 49 image
[2024-01-03 08:40:35,568][INFO] --PGD sample 49 image
[2024-01-03 08:40:39,580][INFO] --FGSM sample 50 image
[2024-01-03 08:40:40,001][INFO] --PGD sample 50 image
[2024-01-03 08:40:44,125][INFO] --FGSM sample 51 image
[2024-01-03 08:40:44,544][INFO] --PGD sample 51 image
[2024-01-03 08:40:48,632][INFO] --FGSM sample 52 image
[2024-01-03 08:40:49,047][INFO] --PGD sample 52 image
[2024-01-03 08:40:53,157][INFO] --FGSM sample 53 image
[2024-01-03 08:40:53,606][INFO] --PGD sample 53 image
[2024-01-03 08:40:57,715][INFO] --FGSM sample 54 image
[2024-01-03 08:40:58,115][INFO] --PGD sample 54 image
[2024-01-03 08:41:02,109][INFO] --FGSM sample 55 image
[2024-01-03 08:41:02,512][INFO] --PGD sample 55 image
[2024-01-03 08:41:06,555][INFO] --FGSM sample 56 image
[2024-01-03 08:41:06,963][INFO] --PGD sample 56 image
[2024-01-03 08:41:10,951][INFO] --FGSM sample 57 image
[2024-01-03 08:41:11,379][INFO] --PGD sample 57 image
[2024-01-03 08:41:15,396][INFO] --FGSM sample 58 image
[2024-01-03 08:41:15,794][INFO] --PGD sample 58 image
[2024-01-03 08:41:19,753][INFO] --FGSM sample 59 image
[2024-01-03 08:41:20,151][INFO] --PGD sample 59 image
[2024-01-03 08:41:24,566][INFO] --FGSM sample 60 image
[2024-01-03 08:41:24,961][INFO] --PGD sample 60 image
[2024-01-03 08:41:28,814][INFO] --FGSM sample 61 image
[2024-01-03 08:41:29,208][INFO] --PGD sample 61 image
[2024-01-03 08:41:33,190][INFO] --FGSM sample 62 image
[2024-01-03 08:41:33,596][INFO] --PGD sample 62 image
[2024-01-03 08:41:37,416][INFO] --FGSM sample 63 image
[2024-01-03 08:41:37,814][INFO] --PGD sample 63 image
[2024-01-03 08:41:41,894][INFO] --FGSM sample 64 image
[2024-01-03 08:41:42,341][INFO] --PGD sample 64 image
[2024-01-03 08:41:46,663][INFO] --FGSM sample 65 image
[2024-01-03 08:41:47,092][INFO] --PGD sample 65 image
[2024-01-03 08:41:51,414][INFO] --FGSM sample 66 image
[2024-01-03 08:41:51,881][INFO] --PGD sample 66 image
[2024-01-03 08:41:56,217][INFO] --FGSM sample 67 image
[2024-01-03 08:41:56,649][INFO] --PGD sample 67 image
[2024-01-03 08:42:00,846][INFO] --FGSM sample 68 image
[2024-01-03 08:42:01,276][INFO] --PGD sample 68 image
[2024-01-03 08:42:05,378][INFO] --FGSM sample 69 image
[2024-01-03 08:42:05,796][INFO] --PGD sample 69 image
[2024-01-03 08:42:09,817][INFO] --FGSM sample 70 image
[2024-01-03 08:42:10,240][INFO] --PGD sample 70 image
[2024-01-03 08:42:14,422][INFO] --FGSM sample 71 image
[2024-01-03 08:42:14,880][INFO] --PGD sample 71 image
[2024-01-03 08:42:19,447][INFO] --FGSM sample 72 image
[2024-01-03 08:42:19,927][INFO] --PGD sample 72 image
[2024-01-03 08:42:24,347][INFO] --FGSM sample 73 image
[2024-01-03 08:42:26,794][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-01-03 08:42:26,795][INFO] --PGD sample 73 image
[2024-01-03 08:42:31,010][INFO] --FGSM sample 74 image
[2024-01-03 08:42:31,564][INFO] --PGD sample 74 image
[2024-01-03 08:42:35,670][INFO] --FGSM sample 75 image
[2024-01-03 08:42:36,179][INFO] --PGD sample 75 image
[2024-01-03 08:42:40,243][INFO] --FGSM sample 76 image
[2024-01-03 08:42:40,647][INFO] --PGD sample 76 image
[2024-01-03 08:42:44,678][INFO] --FGSM sample 77 image
[2024-01-03 08:42:45,100][INFO] --PGD sample 77 image
[2024-01-03 08:42:49,292][INFO] --FGSM sample 78 image
[2024-01-03 08:42:49,692][INFO] --PGD sample 78 image
[2024-01-03 08:42:53,831][INFO] --FGSM sample 79 image
[2024-01-03 08:42:54,285][INFO] --PGD sample 79 image
[2024-01-03 08:42:58,387][INFO] --FGSM sample 80 image
[2024-01-03 08:42:58,802][INFO] --PGD sample 80 image
[2024-01-03 08:43:02,831][INFO] --FGSM sample 81 image
[2024-01-03 08:43:03,260][INFO] --PGD sample 81 image
[2024-01-03 08:43:07,503][INFO] --FGSM sample 82 image
[2024-01-03 08:43:07,933][INFO] --PGD sample 82 image
[2024-01-03 08:43:12,157][INFO] --FGSM sample 83 image
[2024-01-03 08:43:12,579][INFO] --PGD sample 83 image
[2024-01-03 08:43:16,654][INFO] --FGSM sample 84 image
[2024-01-03 08:43:17,083][INFO] --PGD sample 84 image
[2024-01-03 08:43:21,279][INFO] --FGSM sample 85 image
[2024-01-03 08:43:21,711][INFO] --PGD sample 85 image
[2024-01-03 08:43:26,175][INFO] --FGSM sample 86 image
[2024-01-03 08:43:26,625][INFO] --PGD sample 86 image
[2024-01-03 08:43:31,140][INFO] --FGSM sample 87 image
[2024-01-03 08:43:33,677][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-01-03 08:43:33,677][INFO] --PGD sample 87 image
[2024-01-03 08:43:37,610][INFO] --FGSM sample 88 image
[2024-01-03 08:43:38,010][INFO] --PGD sample 88 image
[2024-01-03 08:43:42,007][INFO] --FGSM sample 89 image
[2024-01-03 08:43:42,412][INFO] --PGD sample 89 image
[2024-01-03 08:43:46,363][INFO] --FGSM sample 90 image
[2024-01-03 08:43:46,762][INFO] --PGD sample 90 image
[2024-01-03 08:43:50,712][INFO] --FGSM sample 91 image
[2024-01-03 08:43:51,126][INFO] --PGD sample 91 image
[2024-01-03 08:43:55,334][INFO] --FGSM sample 92 image
[2024-01-03 08:43:55,836][INFO] --PGD sample 92 image
[2024-01-03 08:44:00,014][INFO] --FGSM sample 93 image
[2024-01-03 08:44:00,412][INFO] --PGD sample 93 image
[2024-01-03 08:44:04,324][INFO] --FGSM sample 94 image
[2024-01-03 08:44:04,756][INFO] --PGD sample 94 image
[2024-01-03 08:44:08,689][INFO] --FGSM sample 95 image
[2024-01-03 08:44:09,080][INFO] --PGD sample 95 image
[2024-01-03 08:44:13,069][INFO] --FGSM sample 96 image
[2024-01-03 08:44:13,484][INFO] --PGD sample 96 image
[2024-01-03 08:44:17,526][INFO] --FGSM sample 97 image
[2024-01-03 08:44:17,927][INFO] --PGD sample 97 image
[2024-01-03 08:44:22,070][INFO] --FGSM sample 98 image
[2024-01-03 08:44:24,907][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-01-03 08:44:24,907][INFO] --PGD sample 98 image
[2024-01-03 08:44:28,948][INFO] --FGSM sample 99 image
[2024-01-03 08:44:29,867][INFO] --PGD sample 99 image
[2024-01-03 08:44:33,813][INFO] --FGSM sample 100 image
[2024-01-03 08:44:34,213][INFO] --PGD sample 100 image
[2024-01-03 08:44:40,736][INFO] --get the 2 part of the feature_lb and feature_ub
[2024-01-03 08:44:40,736][INFO] --sample the 3 part of the originalset
[2024-01-03 08:44:40,737][INFO] --FGSM sample 1 image
[2024-01-03 08:44:41,152][INFO] --PGD sample 1 image
[2024-01-03 08:44:45,130][INFO] --FGSM sample 2 image
[2024-01-03 08:44:45,578][INFO] --PGD sample 2 image
[2024-01-03 08:44:49,713][INFO] --FGSM sample 3 image
[2024-01-03 08:44:50,160][INFO] --PGD sample 3 image
[2024-01-03 08:44:54,061][INFO] --FGSM sample 4 image
[2024-01-03 08:44:54,474][INFO] --PGD sample 4 image
[2024-01-03 08:44:58,516][INFO] --FGSM sample 5 image
[2024-01-03 08:44:58,934][INFO] --PGD sample 5 image
[2024-01-03 08:45:03,172][INFO] --FGSM sample 6 image
[2024-01-03 08:45:03,620][INFO] --PGD sample 6 image
[2024-01-03 08:45:07,893][INFO] --FGSM sample 7 image
[2024-01-03 08:45:08,326][INFO] --PGD sample 7 image
[2024-01-03 08:45:12,421][INFO] --FGSM sample 8 image
[2024-01-03 08:45:12,824][INFO] --PGD sample 8 image
[2024-01-03 08:45:16,984][INFO] --FGSM sample 9 image
[2024-01-03 08:45:17,370][INFO] --PGD sample 9 image
[2024-01-03 08:45:21,519][INFO] --FGSM sample 10 image
[2024-01-03 08:45:21,944][INFO] --PGD sample 10 image
[2024-01-03 08:45:26,069][INFO] --FGSM sample 11 image
[2024-01-03 08:45:26,476][INFO] --PGD sample 11 image
[2024-01-03 08:45:30,422][INFO] --FGSM sample 12 image
[2024-01-03 08:45:30,834][INFO] --PGD sample 12 image
[2024-01-03 08:45:34,809][INFO] --FGSM sample 13 image
[2024-01-03 08:45:35,213][INFO] --PGD sample 13 image
[2024-01-03 08:45:39,249][INFO] --FGSM sample 14 image
[2024-01-03 08:45:39,665][INFO] --PGD sample 14 image
[2024-01-03 08:45:43,731][INFO] --FGSM sample 15 image
[2024-01-03 08:45:44,144][INFO] --PGD sample 15 image
[2024-01-03 08:45:48,192][INFO] --FGSM sample 16 image
[2024-01-03 08:45:48,610][INFO] --PGD sample 16 image
[2024-01-03 08:45:52,712][INFO] --FGSM sample 17 image
[2024-01-03 08:45:53,132][INFO] --PGD sample 17 image
[2024-01-03 08:45:57,263][INFO] --FGSM sample 18 image
[2024-01-03 08:45:57,706][INFO] --PGD sample 18 image
[2024-01-03 08:46:01,801][INFO] --FGSM sample 19 image
[2024-01-03 08:46:02,211][INFO] --PGD sample 19 image
[2024-01-03 08:46:06,352][INFO] --FGSM sample 20 image
[2024-01-03 08:46:06,780][INFO] --PGD sample 20 image
[2024-01-03 08:46:11,022][INFO] --FGSM sample 21 image
[2024-01-03 08:46:11,456][INFO] --PGD sample 21 image
[2024-01-03 08:46:15,465][INFO] --FGSM sample 22 image
[2024-01-03 08:46:15,872][INFO] --PGD sample 22 image
[2024-01-03 08:46:20,182][INFO] --FGSM sample 23 image
[2024-01-03 08:46:20,639][INFO] --PGD sample 23 image
[2024-01-03 08:46:24,919][INFO] --FGSM sample 24 image
[2024-01-03 08:46:25,356][INFO] --PGD sample 24 image
[2024-01-03 08:46:29,568][INFO] --FGSM sample 25 image
[2024-01-03 08:46:30,042][INFO] --PGD sample 25 image
[2024-01-03 08:46:34,180][INFO] --FGSM sample 26 image
[2024-01-03 08:46:34,591][INFO] --PGD sample 26 image
[2024-01-03 08:46:38,639][INFO] --FGSM sample 27 image
[2024-01-03 08:46:39,050][INFO] --PGD sample 27 image
[2024-01-03 08:46:43,215][INFO] --FGSM sample 28 image
[2024-01-03 08:46:43,647][INFO] --PGD sample 28 image
[2024-01-03 08:46:48,164][INFO] --FGSM sample 29 image
[2024-01-03 08:46:50,576][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-01-03 08:46:50,576][INFO] --PGD sample 29 image
[2024-01-03 08:46:54,610][INFO] --FGSM sample 30 image
[2024-01-03 08:46:55,007][INFO] --PGD sample 30 image
[2024-01-03 08:46:58,941][INFO] --FGSM sample 31 image
[2024-01-03 08:46:59,345][INFO] --PGD sample 31 image
[2024-01-03 08:47:03,274][INFO] --FGSM sample 32 image
[2024-01-03 08:47:03,697][INFO] --PGD sample 32 image
[2024-01-03 08:47:07,849][INFO] --FGSM sample 33 image
[2024-01-03 08:47:08,282][INFO] --PGD sample 33 image
[2024-01-03 08:47:12,463][INFO] --FGSM sample 34 image
[2024-01-03 08:47:12,891][INFO] --PGD sample 34 image
[2024-01-03 08:47:17,128][INFO] --FGSM sample 35 image
[2024-01-03 08:47:17,579][INFO] --PGD sample 35 image
[2024-01-03 08:47:21,854][INFO] --FGSM sample 36 image
[2024-01-03 08:47:22,270][INFO] --PGD sample 36 image
[2024-01-03 08:47:26,418][INFO] --FGSM sample 37 image
[2024-01-03 08:47:26,866][INFO] --PGD sample 37 image
[2024-01-03 08:47:31,027][INFO] --FGSM sample 38 image
[2024-01-03 08:47:31,463][INFO] --PGD sample 38 image
[2024-01-03 08:47:35,685][INFO] --FGSM sample 39 image
[2024-01-03 08:47:36,115][INFO] --PGD sample 39 image
[2024-01-03 08:47:40,186][INFO] --FGSM sample 40 image
[2024-01-03 08:47:40,595][INFO] --PGD sample 40 image
[2024-01-03 08:47:44,580][INFO] --FGSM sample 41 image
[2024-01-03 08:47:44,990][INFO] --PGD sample 41 image
[2024-01-03 08:47:49,009][INFO] --FGSM sample 42 image
[2024-01-03 08:47:49,425][INFO] --PGD sample 42 image
[2024-01-03 08:47:53,422][INFO] --FGSM sample 43 image
[2024-01-03 08:47:53,826][INFO] --PGD sample 43 image
[2024-01-03 08:47:57,881][INFO] --FGSM sample 44 image
[2024-01-03 08:47:58,310][INFO] --PGD sample 44 image
[2024-01-03 08:48:02,345][INFO] --FGSM sample 45 image
[2024-01-03 08:48:02,761][INFO] --PGD sample 45 image
[2024-01-03 08:48:06,882][INFO] --FGSM sample 46 image
[2024-01-03 08:48:07,305][INFO] --PGD sample 46 image
[2024-01-03 08:48:11,446][INFO] --FGSM sample 47 image
[2024-01-03 08:48:11,873][INFO] --PGD sample 47 image
[2024-01-03 08:48:16,203][INFO] --FGSM sample 48 image
[2024-01-03 08:48:16,628][INFO] --PGD sample 48 image
[2024-01-03 08:48:20,955][INFO] --FGSM sample 49 image
[2024-01-03 08:48:21,363][INFO] --PGD sample 49 image
[2024-01-03 08:48:25,412][INFO] --FGSM sample 50 image
[2024-01-03 08:48:25,825][INFO] --PGD sample 50 image
[2024-01-03 08:48:30,012][INFO] --FGSM sample 51 image
[2024-01-03 08:48:30,421][INFO] --PGD sample 51 image
[2024-01-03 08:48:34,403][INFO] --FGSM sample 52 image
[2024-01-03 08:48:34,823][INFO] --PGD sample 52 image
[2024-01-03 08:48:38,890][INFO] --FGSM sample 53 image
[2024-01-03 08:48:39,283][INFO] --PGD sample 53 image
[2024-01-03 08:48:43,313][INFO] --FGSM sample 54 image
[2024-01-03 08:48:43,704][INFO] --PGD sample 54 image
[2024-01-03 08:48:47,726][INFO] --FGSM sample 55 image
[2024-01-03 08:48:48,140][INFO] --PGD sample 55 image
[2024-01-03 08:48:52,225][INFO] --FGSM sample 56 image
[2024-01-03 08:48:52,644][INFO] --PGD sample 56 image
[2024-01-03 08:48:56,637][INFO] --FGSM sample 57 image
[2024-01-03 08:48:57,063][INFO] --PGD sample 57 image
[2024-01-03 08:49:01,095][INFO] --FGSM sample 58 image
[2024-01-03 08:49:01,497][INFO] --PGD sample 58 image
[2024-01-03 08:49:05,574][INFO] --FGSM sample 59 image
[2024-01-03 08:49:06,076][INFO] --PGD sample 59 image
[2024-01-03 08:49:10,201][INFO] --FGSM sample 60 image
[2024-01-03 08:49:10,601][INFO] --PGD sample 60 image
[2024-01-03 08:49:14,569][INFO] --FGSM sample 61 image
[2024-01-03 08:49:14,977][INFO] --PGD sample 61 image
[2024-01-03 08:49:19,045][INFO] --FGSM sample 62 image
[2024-01-03 08:49:19,448][INFO] --PGD sample 62 image
[2024-01-03 08:49:23,551][INFO] --FGSM sample 63 image
[2024-01-03 08:49:23,952][INFO] --PGD sample 63 image
[2024-01-03 08:49:27,933][INFO] --FGSM sample 64 image
[2024-01-03 08:49:28,351][INFO] --PGD sample 64 image
[2024-01-03 08:49:32,425][INFO] --FGSM sample 65 image
[2024-01-03 08:49:34,809][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-01-03 08:49:34,809][INFO] --PGD sample 65 image
[2024-01-03 08:49:38,746][INFO] --FGSM sample 66 image
[2024-01-03 08:49:39,144][INFO] --PGD sample 66 image
[2024-01-03 08:49:43,173][INFO] --FGSM sample 67 image
[2024-01-03 08:49:43,586][INFO] --PGD sample 67 image
[2024-01-03 08:49:47,728][INFO] --FGSM sample 68 image
[2024-01-03 08:49:48,149][INFO] --PGD sample 68 image
[2024-01-03 08:49:52,185][INFO] --FGSM sample 69 image
[2024-01-03 08:49:52,572][INFO] --PGD sample 69 image
[2024-01-03 08:49:56,598][INFO] --FGSM sample 70 image
[2024-01-03 08:49:57,014][INFO] --PGD sample 70 image
[2024-01-03 08:50:01,042][INFO] --FGSM sample 71 image
[2024-01-03 08:50:01,431][INFO] --PGD sample 71 image
[2024-01-03 08:50:05,213][INFO] --FGSM sample 72 image
[2024-01-03 08:50:05,606][INFO] --PGD sample 72 image
[2024-01-03 08:50:09,567][INFO] --FGSM sample 73 image
[2024-01-03 08:50:09,986][INFO] --PGD sample 73 image
[2024-01-03 08:50:14,061][INFO] --FGSM sample 74 image
[2024-01-03 08:50:14,464][INFO] --PGD sample 74 image
[2024-01-03 08:50:18,555][INFO] --FGSM sample 75 image
[2024-01-03 08:50:18,982][INFO] --PGD sample 75 image
[2024-01-03 08:50:23,180][INFO] --FGSM sample 76 image
[2024-01-03 08:50:23,611][INFO] --PGD sample 76 image
[2024-01-03 08:50:27,877][INFO] --FGSM sample 77 image
[2024-01-03 08:50:28,303][INFO] --PGD sample 77 image
[2024-01-03 08:50:32,507][INFO] --FGSM sample 78 image
[2024-01-03 08:50:32,929][INFO] --PGD sample 78 image
[2024-01-03 08:50:37,017][INFO] --FGSM sample 79 image
[2024-01-03 08:50:37,422][INFO] --PGD sample 79 image
[2024-01-03 08:50:41,381][INFO] --FGSM sample 80 image
[2024-01-03 08:50:41,785][INFO] --PGD sample 80 image
[2024-01-03 08:50:45,712][INFO] --FGSM sample 81 image
[2024-01-03 08:50:46,106][INFO] --PGD sample 81 image
[2024-01-03 08:50:50,128][INFO] --FGSM sample 82 image
[2024-01-03 08:50:50,547][INFO] --PGD sample 82 image
[2024-01-03 08:50:54,709][INFO] --FGSM sample 83 image
[2024-01-03 08:50:55,128][INFO] --PGD sample 83 image
[2024-01-03 08:50:59,144][INFO] --FGSM sample 84 image
[2024-01-03 08:50:59,558][INFO] --PGD sample 84 image
[2024-01-03 08:51:03,677][INFO] --FGSM sample 85 image
[2024-01-03 08:51:04,101][INFO] --PGD sample 85 image
[2024-01-03 08:51:08,431][INFO] --FGSM sample 86 image
[2024-01-03 08:51:08,851][INFO] --PGD sample 86 image
[2024-01-03 08:51:12,850][INFO] --FGSM sample 87 image
[2024-01-03 08:51:13,251][INFO] --PGD sample 87 image
[2024-01-03 08:51:17,445][INFO] --FGSM sample 88 image
[2024-01-03 08:51:17,873][INFO] --PGD sample 88 image
[2024-01-03 08:51:21,972][INFO] --FGSM sample 89 image
[2024-01-03 08:51:22,372][INFO] --PGD sample 89 image
[2024-01-03 08:51:26,483][INFO] --FGSM sample 90 image
[2024-01-03 08:51:26,872][INFO] --PGD sample 90 image
[2024-01-03 08:51:30,935][INFO] --FGSM sample 91 image
[2024-01-03 08:51:31,358][INFO] --PGD sample 91 image
[2024-01-03 08:51:35,376][INFO] --FGSM sample 92 image
[2024-01-03 08:51:35,770][INFO] --PGD sample 92 image
[2024-01-03 08:51:39,910][INFO] --FGSM sample 93 image
[2024-01-03 08:51:40,322][INFO] --PGD sample 93 image
[2024-01-03 08:51:44,475][INFO] --FGSM sample 94 image
[2024-01-03 08:51:44,918][INFO] --PGD sample 94 image
[2024-01-03 08:51:49,124][INFO] --FGSM sample 95 image
[2024-01-03 08:51:49,551][INFO] --PGD sample 95 image
[2024-01-03 08:51:53,725][INFO] --FGSM sample 96 image
[2024-01-03 08:51:54,161][INFO] --PGD sample 96 image
[2024-01-03 08:51:58,390][INFO] --FGSM sample 97 image
[2024-01-03 08:51:58,819][INFO] --PGD sample 97 image
[2024-01-03 08:52:03,111][INFO] --FGSM sample 98 image
[2024-01-03 08:52:03,543][INFO] --PGD sample 98 image
[2024-01-03 08:52:07,639][INFO] --FGSM sample 99 image
