[2024-01-03 09:00:24,367][INFO] 
===== vgg19-8-feature-1000-2024-01-03-09-00-24 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0008
  lr: 10
  batch_size: 50
  min_epochs: 15
  max_epochs: 100
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: vgg19
  no_repair: False
  repair_number: 1000
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 8
  loose_bound: 0.0314
  divided_repair: 10
  weight_decay: 0.0
  k_coeff: 0.001
  accuracy_loss: <function CifarArgParser.setup_rest.<locals>.ce_loss at 0x7fd30c2a9ee0>
  support_loss: MSELoss()
  sample_amount: 1000
  reset_params: False
  train_datasize: 10000
  test_datasize: 10000
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  repair_batch_size: 1000
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7fd30c2b3160>
[2024-01-03 09:15:21,932][INFO] --PGD sample 92 image
[2024-01-03 09:15:26,258][INFO] --FGSM sample 93 image
[2024-01-03 09:15:26,662][INFO] --PGD sample 93 image
[2024-01-03 09:15:30,624][INFO] --FGSM sample 94 image
[2024-01-03 09:15:31,033][INFO] --PGD sample 94 image
[2024-01-03 09:15:35,080][INFO] --FGSM sample 95 image
[2024-01-03 09:15:35,483][INFO] --PGD sample 95 image
[2024-01-03 09:15:39,463][INFO] --FGSM sample 96 image
[2024-01-03 09:15:41,984][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-01-03 09:15:41,984][INFO] --PGD sample 96 image
[2024-01-03 09:15:46,017][INFO] --FGSM sample 97 image
[2024-01-03 09:15:46,434][INFO] --PGD sample 97 image
[2024-01-03 09:15:50,363][INFO] --FGSM sample 98 image
[2024-01-03 09:15:50,778][INFO] --PGD sample 98 image
[2024-01-03 09:15:54,870][INFO] --FGSM sample 99 image
[2024-01-03 09:15:55,319][INFO] --PGD sample 99 image
[2024-01-03 09:15:59,436][INFO] --FGSM sample 100 image
[2024-01-03 09:15:59,912][INFO] --PGD sample 100 image
[2024-01-03 09:16:06,664][INFO] --get the 1 part of the feature_lb and feature_ub
[2024-01-03 09:16:06,665][INFO] --sample the 2 part of the originalset
[2024-01-03 09:16:06,665][INFO] --FGSM sample 1 image
[2024-01-03 09:16:07,056][INFO] --PGD sample 1 image
[2024-01-03 09:16:11,027][INFO] --FGSM sample 2 image
[2024-01-03 09:16:11,426][INFO] --PGD sample 2 image
[2024-01-03 09:16:15,536][INFO] --FGSM sample 3 image
[2024-01-03 09:16:15,971][INFO] --PGD sample 3 image
[2024-01-03 09:16:20,019][INFO] --FGSM sample 4 image
[2024-01-03 09:16:20,426][INFO] --PGD sample 4 image
[2024-01-03 09:16:24,440][INFO] --FGSM sample 5 image
[2024-01-03 09:16:24,854][INFO] --PGD sample 5 image
[2024-01-03 09:16:28,927][INFO] --FGSM sample 6 image
[2024-01-03 09:16:29,320][INFO] --PGD sample 6 image
[2024-01-03 09:16:33,369][INFO] --FGSM sample 7 image
[2024-01-03 09:16:33,797][INFO] --PGD sample 7 image
[2024-01-03 09:16:37,948][INFO] --FGSM sample 8 image
[2024-01-03 09:16:38,407][INFO] --PGD sample 8 image
[2024-01-03 09:16:42,670][INFO] --FGSM sample 9 image
[2024-01-03 09:16:43,094][INFO] --PGD sample 9 image
[2024-01-03 09:16:47,353][INFO] --FGSM sample 10 image
[2024-01-03 09:16:47,780][INFO] --PGD sample 10 image
[2024-01-03 09:16:52,017][INFO] --FGSM sample 11 image
[2024-01-03 09:16:52,443][INFO] --PGD sample 11 image
[2024-01-03 09:16:56,714][INFO] --FGSM sample 12 image
[2024-01-03 09:16:57,143][INFO] --PGD sample 12 image
[2024-01-03 09:17:01,440][INFO] --FGSM sample 13 image
[2024-01-03 09:17:01,857][INFO] --PGD sample 13 image
[2024-01-03 09:17:06,018][INFO] --FGSM sample 14 image
[2024-01-03 09:17:06,444][INFO] --PGD sample 14 image
[2024-01-03 09:17:10,696][INFO] --FGSM sample 15 image
[2024-01-03 09:17:11,121][INFO] --PGD sample 15 image
[2024-01-03 09:17:15,265][INFO] --FGSM sample 16 image
[2024-01-03 09:17:15,677][INFO] --PGD sample 16 image
[2024-01-03 09:17:19,660][INFO] --FGSM sample 17 image
[2024-01-03 09:17:20,107][INFO] --PGD sample 17 image
[2024-01-03 09:17:24,374][INFO] --FGSM sample 18 image
[2024-01-03 09:17:24,789][INFO] --PGD sample 18 image
[2024-01-03 09:17:29,003][INFO] --FGSM sample 19 image
[2024-01-03 09:17:29,475][INFO] --PGD sample 19 image
[2024-01-03 09:17:33,640][INFO] --FGSM sample 20 image
[2024-01-03 09:17:34,048][INFO] --PGD sample 20 image
[2024-01-03 09:17:38,024][INFO] --FGSM sample 21 image
[2024-01-03 09:17:38,437][INFO] --PGD sample 21 image
[2024-01-03 09:17:42,493][INFO] --FGSM sample 22 image
[2024-01-03 09:17:42,909][INFO] --PGD sample 22 image
[2024-01-03 09:17:46,869][INFO] --FGSM sample 23 image
[2024-01-03 09:17:47,280][INFO] --PGD sample 23 image
[2024-01-03 09:17:51,272][INFO] --FGSM sample 24 image
[2024-01-03 09:17:51,690][INFO] --PGD sample 24 image
[2024-01-03 09:17:55,742][INFO] --FGSM sample 25 image
[2024-01-03 09:17:56,140][INFO] --PGD sample 25 image
[2024-01-03 09:18:00,188][INFO] --FGSM sample 26 image
[2024-01-03 09:18:00,602][INFO] --PGD sample 26 image
[2024-01-03 09:18:04,616][INFO] --FGSM sample 27 image
[2024-01-03 09:18:05,008][INFO] --PGD sample 27 image
[2024-01-03 09:18:08,972][INFO] --FGSM sample 28 image
[2024-01-03 09:18:09,371][INFO] --PGD sample 28 image
[2024-01-03 09:18:13,308][INFO] --FGSM sample 29 image
[2024-01-03 09:18:13,712][INFO] --PGD sample 29 image
[2024-01-03 09:18:17,634][INFO] --FGSM sample 30 image
[2024-01-03 09:18:18,017][INFO] --PGD sample 30 image
[2024-01-03 09:18:22,018][INFO] --FGSM sample 31 image
[2024-01-03 09:18:22,465][INFO] --PGD sample 31 image
[2024-01-03 09:18:26,538][INFO] --FGSM sample 32 image
[2024-01-03 09:18:26,932][INFO] --PGD sample 32 image
[2024-01-03 09:18:30,965][INFO] --FGSM sample 33 image
[2024-01-03 09:18:31,373][INFO] --PGD sample 33 image
[2024-01-03 09:18:35,411][INFO] --FGSM sample 34 image
[2024-01-03 09:18:35,830][INFO] --PGD sample 34 image
[2024-01-03 09:18:39,855][INFO] --FGSM sample 35 image
[2024-01-03 09:18:40,266][INFO] --PGD sample 35 image
[2024-01-03 09:18:44,397][INFO] --FGSM sample 36 image
[2024-01-03 09:18:44,815][INFO] --PGD sample 36 image
[2024-01-03 09:18:48,993][INFO] --FGSM sample 37 image
[2024-01-03 09:18:49,416][INFO] --PGD sample 37 image
[2024-01-03 09:18:53,985][INFO] --FGSM sample 38 image
[2024-01-03 09:18:54,431][INFO] --PGD sample 38 image
[2024-01-03 09:18:58,820][INFO] --FGSM sample 39 image
[2024-01-03 09:18:59,234][INFO] --PGD sample 39 image
[2024-01-03 09:19:03,339][INFO] --FGSM sample 40 image
[2024-01-03 09:19:03,751][INFO] --PGD sample 40 image
[2024-01-03 09:19:07,930][INFO] --FGSM sample 41 image
[2024-01-03 09:19:08,372][INFO] --PGD sample 41 image
[2024-01-03 09:19:12,459][INFO] --FGSM sample 42 image
[2024-01-03 09:19:12,856][INFO] --PGD sample 42 image
[2024-01-03 09:19:16,850][INFO] --FGSM sample 43 image
[2024-01-03 09:19:17,265][INFO] --PGD sample 43 image
[2024-01-03 09:19:21,473][INFO] --FGSM sample 44 image
[2024-01-03 09:19:24,083][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-01-03 09:19:24,083][INFO] --PGD sample 44 image
[2024-01-03 09:19:28,161][INFO] --FGSM sample 45 image
[2024-01-03 09:19:28,586][INFO] --PGD sample 45 image
[2024-01-03 09:19:32,793][INFO] --FGSM sample 46 image
[2024-01-03 09:19:33,222][INFO] --PGD sample 46 image
[2024-01-03 09:19:37,269][INFO] --FGSM sample 47 image
[2024-01-03 09:19:37,668][INFO] --PGD sample 47 image
[2024-01-03 09:19:41,671][INFO] --FGSM sample 48 image
[2024-01-03 09:19:42,168][INFO] --PGD sample 48 image
[2024-01-03 09:19:46,491][INFO] --FGSM sample 49 image
[2024-01-03 09:19:46,933][INFO] --PGD sample 49 image
[2024-01-03 09:19:51,184][INFO] --FGSM sample 50 image
[2024-01-03 09:19:51,591][INFO] --PGD sample 50 image
[2024-01-03 09:19:55,868][INFO] --FGSM sample 51 image
[2024-01-03 09:19:56,303][INFO] --PGD sample 51 image
[2024-01-03 09:20:00,623][INFO] --FGSM sample 52 image
[2024-01-03 09:20:01,050][INFO] --PGD sample 52 image
[2024-01-03 09:20:05,170][INFO] --FGSM sample 53 image
[2024-01-03 09:20:05,593][INFO] --PGD sample 53 image
[2024-01-03 09:20:09,763][INFO] --FGSM sample 54 image
[2024-01-03 09:20:10,206][INFO] --PGD sample 54 image
[2024-01-03 09:20:14,417][INFO] --FGSM sample 55 image
[2024-01-03 09:20:14,839][INFO] --PGD sample 55 image
[2024-01-03 09:20:19,018][INFO] --FGSM sample 56 image
[2024-01-03 09:20:19,437][INFO] --PGD sample 56 image
[2024-01-03 09:20:23,519][INFO] --FGSM sample 57 image
[2024-01-03 09:20:23,928][INFO] --PGD sample 57 image
[2024-01-03 09:20:27,876][INFO] --FGSM sample 58 image
[2024-01-03 09:20:28,281][INFO] --PGD sample 58 image
[2024-01-03 09:20:32,359][INFO] --FGSM sample 59 image
[2024-01-03 09:20:32,783][INFO] --PGD sample 59 image
[2024-01-03 09:20:37,050][INFO] --FGSM sample 60 image
[2024-01-03 09:20:37,474][INFO] --PGD sample 60 image
[2024-01-03 09:20:41,529][INFO] --FGSM sample 61 image
[2024-01-03 09:20:41,933][INFO] --PGD sample 61 image
[2024-01-03 09:20:45,973][INFO] --FGSM sample 62 image
[2024-01-03 09:20:46,394][INFO] --PGD sample 62 image
[2024-01-03 09:20:50,750][INFO] --FGSM sample 63 image
[2024-01-03 09:20:51,186][INFO] --PGD sample 63 image
[2024-01-03 09:20:55,437][INFO] --FGSM sample 64 image
[2024-01-03 09:20:55,871][INFO] --PGD sample 64 image
[2024-01-03 09:20:59,892][INFO] --FGSM sample 65 image
[2024-01-03 09:21:00,305][INFO] --PGD sample 65 image
[2024-01-03 09:21:04,242][INFO] --FGSM sample 66 image
[2024-01-03 09:21:04,649][INFO] --PGD sample 66 image
[2024-01-03 09:21:08,714][INFO] --FGSM sample 67 image
[2024-01-03 09:21:09,115][INFO] --PGD sample 67 image
[2024-01-03 09:21:13,344][INFO] --FGSM sample 68 image
[2024-01-03 09:21:13,783][INFO] --PGD sample 68 image
[2024-01-03 09:21:17,920][INFO] --FGSM sample 69 image
[2024-01-03 09:21:18,319][INFO] --PGD sample 69 image
[2024-01-03 09:21:22,307][INFO] --FGSM sample 70 image
[2024-01-03 09:21:22,731][INFO] --PGD sample 70 image
[2024-01-03 09:21:26,795][INFO] --FGSM sample 71 image
[2024-01-03 09:21:27,194][INFO] --PGD sample 71 image
[2024-01-03 09:21:31,280][INFO] --FGSM sample 72 image
[2024-01-03 09:21:31,698][INFO] --PGD sample 72 image
[2024-01-03 09:21:35,863][INFO] --FGSM sample 73 image
[2024-01-03 09:21:38,453][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-01-03 09:21:38,453][INFO] --PGD sample 73 image
[2024-01-03 09:21:42,616][INFO] --FGSM sample 74 image
[2024-01-03 09:21:43,031][INFO] --PGD sample 74 image
[2024-01-03 09:21:47,165][INFO] --FGSM sample 75 image
[2024-01-03 09:21:47,584][INFO] --PGD sample 75 image
[2024-01-03 09:21:51,524][INFO] --FGSM sample 76 image
[2024-01-03 09:21:51,910][INFO] --PGD sample 76 image
[2024-01-03 09:21:55,837][INFO] --FGSM sample 77 image
[2024-01-03 09:21:56,228][INFO] --PGD sample 77 image
[2024-01-03 09:22:00,155][INFO] --FGSM sample 78 image
[2024-01-03 09:22:00,563][INFO] --PGD sample 78 image
[2024-01-03 09:22:04,569][INFO] --FGSM sample 79 image
[2024-01-03 09:22:04,977][INFO] --PGD sample 79 image
[2024-01-03 09:22:09,253][INFO] --FGSM sample 80 image
[2024-01-03 09:22:09,669][INFO] --PGD sample 80 image
[2024-01-03 09:22:13,836][INFO] --FGSM sample 81 image
[2024-01-03 09:22:14,697][INFO] --PGD sample 81 image
[2024-01-03 09:22:19,065][INFO] --FGSM sample 82 image
[2024-01-03 09:22:19,505][INFO] --PGD sample 82 image
[2024-01-03 09:22:24,004][INFO] --FGSM sample 83 image
[2024-01-03 09:22:24,449][INFO] --PGD sample 83 image
[2024-01-03 09:22:28,653][INFO] --FGSM sample 84 image
[2024-01-03 09:22:29,078][INFO] --PGD sample 84 image
[2024-01-03 09:22:33,248][INFO] --FGSM sample 85 image
[2024-01-03 09:22:33,670][INFO] --PGD sample 85 image
[2024-01-03 09:22:38,177][INFO] --FGSM sample 86 image
[2024-01-03 09:22:38,578][INFO] --PGD sample 86 image
[2024-01-03 09:22:42,600][INFO] --FGSM sample 87 image
[2024-01-03 09:22:44,225][INFO] --PGD sample 87 image
[2024-01-03 09:22:48,673][INFO] --FGSM sample 88 image
[2024-01-03 09:22:49,178][INFO] --PGD sample 88 image
[2024-01-03 09:22:53,746][INFO] --FGSM sample 89 image
[2024-01-03 09:22:54,172][INFO] --PGD sample 89 image
[2024-01-03 09:22:58,566][INFO] --FGSM sample 90 image
[2024-01-03 09:22:59,007][INFO] --PGD sample 90 image
[2024-01-03 09:23:03,238][INFO] --FGSM sample 91 image
[2024-01-03 09:23:03,669][INFO] --PGD sample 91 image
[2024-01-03 09:23:08,000][INFO] --FGSM sample 92 image
[2024-01-03 09:23:08,430][INFO] --PGD sample 92 image
[2024-01-03 09:23:12,579][INFO] --FGSM sample 93 image
[2024-01-03 09:23:12,975][INFO] --PGD sample 93 image
[2024-01-03 09:23:16,976][INFO] --FGSM sample 94 image
[2024-01-03 09:23:17,404][INFO] --PGD sample 94 image
[2024-01-03 09:23:21,437][INFO] --FGSM sample 95 image
[2024-01-03 09:23:21,849][INFO] --PGD sample 95 image
[2024-01-03 09:23:25,864][INFO] --FGSM sample 96 image
[2024-01-03 09:23:26,266][INFO] --PGD sample 96 image
[2024-01-03 09:23:30,339][INFO] --FGSM sample 97 image
[2024-01-03 09:23:30,747][INFO] --PGD sample 97 image
[2024-01-03 09:23:34,697][INFO] --FGSM sample 98 image
[2024-01-03 09:23:37,288][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-01-03 09:23:37,288][INFO] --PGD sample 98 image
[2024-01-03 09:23:41,561][INFO] --FGSM sample 99 image
[2024-01-03 09:23:42,018][INFO] --PGD sample 99 image
[2024-01-03 09:23:46,028][INFO] --FGSM sample 100 image
[2024-01-03 09:23:46,456][INFO] --PGD sample 100 image
[2024-01-03 09:23:53,256][INFO] --get the 2 part of the feature_lb and feature_ub
[2024-01-03 09:23:53,256][INFO] --sample the 3 part of the originalset
[2024-01-03 09:23:53,257][INFO] --FGSM sample 1 image
[2024-01-03 09:23:53,662][INFO] --PGD sample 1 image
[2024-01-03 09:23:57,644][INFO] --FGSM sample 2 image
[2024-01-03 09:23:58,045][INFO] --PGD sample 2 image
[2024-01-03 09:24:02,064][INFO] --FGSM sample 3 image
[2024-01-03 09:24:02,463][INFO] --PGD sample 3 image
[2024-01-03 09:24:06,475][INFO] --FGSM sample 4 image
[2024-01-03 09:24:06,888][INFO] --PGD sample 4 image
[2024-01-03 09:24:11,108][INFO] --FGSM sample 5 image
[2024-01-03 09:24:11,511][INFO] --PGD sample 5 image
[2024-01-03 09:24:15,744][INFO] --FGSM sample 6 image
[2024-01-03 09:24:16,156][INFO] --PGD sample 6 image
[2024-01-03 09:24:20,142][INFO] --FGSM sample 7 image
[2024-01-03 09:24:20,542][INFO] --PGD sample 7 image
[2024-01-03 09:24:24,521][INFO] --FGSM sample 8 image
[2024-01-03 09:24:24,913][INFO] --PGD sample 8 image
[2024-01-03 09:24:28,791][INFO] --FGSM sample 9 image
[2024-01-03 09:24:29,187][INFO] --PGD sample 9 image
[2024-01-03 09:24:33,186][INFO] --FGSM sample 10 image
[2024-01-03 09:24:33,591][INFO] --PGD sample 10 image
[2024-01-03 09:24:37,617][INFO] --FGSM sample 11 image
[2024-01-03 09:24:38,024][INFO] --PGD sample 11 image
[2024-01-03 09:24:42,072][INFO] --FGSM sample 12 image
[2024-01-03 09:24:42,486][INFO] --PGD sample 12 image
[2024-01-03 09:24:46,603][INFO] --FGSM sample 13 image
[2024-01-03 09:24:47,008][INFO] --PGD sample 13 image
[2024-01-03 09:24:51,158][INFO] --FGSM sample 14 image
[2024-01-03 09:24:51,600][INFO] --PGD sample 14 image
[2024-01-03 09:24:55,804][INFO] --FGSM sample 15 image
[2024-01-03 09:24:56,227][INFO] --PGD sample 15 image
[2024-01-03 09:25:00,406][INFO] --FGSM sample 16 image
[2024-01-03 09:25:00,830][INFO] --PGD sample 16 image
[2024-01-03 09:25:05,001][INFO] --FGSM sample 17 image
[2024-01-03 09:25:05,410][INFO] --PGD sample 17 image
[2024-01-03 09:25:09,460][INFO] --FGSM sample 18 image
[2024-01-03 09:25:09,865][INFO] --PGD sample 18 image
[2024-01-03 09:25:14,086][INFO] --FGSM sample 19 image
[2024-01-03 09:25:14,530][INFO] --PGD sample 19 image
[2024-01-03 09:25:18,690][INFO] --FGSM sample 20 image
[2024-01-03 09:25:19,105][INFO] --PGD sample 20 image
[2024-01-03 09:25:23,279][INFO] --FGSM sample 21 image
[2024-01-03 09:25:23,737][INFO] --PGD sample 21 image
[2024-01-03 09:25:28,054][INFO] --FGSM sample 22 image
[2024-01-03 09:25:28,452][INFO] --PGD sample 22 image
[2024-01-03 09:25:32,515][INFO] --FGSM sample 23 image
[2024-01-03 09:25:32,958][INFO] --PGD sample 23 image
[2024-01-03 09:25:37,260][INFO] --FGSM sample 24 image
[2024-01-03 09:25:37,777][INFO] --PGD sample 24 image
[2024-01-03 09:25:42,141][INFO] --FGSM sample 25 image
[2024-01-03 09:25:42,578][INFO] --PGD sample 25 image
[2024-01-03 09:25:47,081][INFO] --FGSM sample 26 image
[2024-01-03 09:25:47,599][INFO] --PGD sample 26 image
[2024-01-03 09:25:52,031][INFO] --FGSM sample 27 image
[2024-01-03 09:25:52,488][INFO] --PGD sample 27 image
[2024-01-03 09:25:56,828][INFO] --FGSM sample 28 image
[2024-01-03 09:25:57,255][INFO] --PGD sample 28 image
[2024-01-03 09:26:01,338][INFO] --FGSM sample 29 image
[2024-01-03 09:26:03,658][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-01-03 09:26:03,659][INFO] --PGD sample 29 image
[2024-01-03 09:26:07,573][INFO] --FGSM sample 30 image
[2024-01-03 09:26:07,971][INFO] --PGD sample 30 image
[2024-01-03 09:26:11,959][INFO] --FGSM sample 31 image
[2024-01-03 09:26:12,362][INFO] --PGD sample 31 image
[2024-01-03 09:26:16,311][INFO] --FGSM sample 32 image
[2024-01-03 09:26:16,715][INFO] --PGD sample 32 image
[2024-01-03 09:26:20,704][INFO] --FGSM sample 33 image
[2024-01-03 09:26:21,114][INFO] --PGD sample 33 image
[2024-01-03 09:26:25,147][INFO] --FGSM sample 34 image
[2024-01-03 09:26:25,570][INFO] --PGD sample 34 image
[2024-01-03 09:26:29,464][INFO] --FGSM sample 35 image
[2024-01-03 09:26:29,864][INFO] --PGD sample 35 image
[2024-01-03 09:26:33,836][INFO] --FGSM sample 36 image
[2024-01-03 09:26:34,239][INFO] --PGD sample 36 image
[2024-01-03 09:26:38,225][INFO] --FGSM sample 37 image
[2024-01-03 09:26:38,638][INFO] --PGD sample 37 image
[2024-01-03 09:26:42,837][INFO] --FGSM sample 38 image
[2024-01-03 09:26:43,263][INFO] --PGD sample 38 image
[2024-01-03 09:26:47,261][INFO] --FGSM sample 39 image
[2024-01-03 09:26:47,659][INFO] --PGD sample 39 image
[2024-01-03 09:26:51,833][INFO] --FGSM sample 40 image
[2024-01-03 09:26:52,261][INFO] --PGD sample 40 image
[2024-01-03 09:26:56,462][INFO] --FGSM sample 41 image
[2024-01-03 09:26:57,280][INFO] --PGD sample 41 image
[2024-01-03 09:27:01,499][INFO] --FGSM sample 42 image
[2024-01-03 09:27:01,934][INFO] --PGD sample 42 image
[2024-01-03 09:27:05,920][INFO] --FGSM sample 43 image
[2024-01-03 09:27:06,307][INFO] --PGD sample 43 image
[2024-01-03 09:27:10,054][INFO] --FGSM sample 44 image
[2024-01-03 09:27:10,432][INFO] --PGD sample 44 image
[2024-01-03 09:27:14,336][INFO] --FGSM sample 45 image
[2024-01-03 09:27:14,743][INFO] --PGD sample 45 image
[2024-01-03 09:27:18,758][INFO] --FGSM sample 46 image
[2024-01-03 09:27:19,169][INFO] --PGD sample 46 image
[2024-01-03 09:27:23,019][INFO] --FGSM sample 47 image
[2024-01-03 09:27:23,395][INFO] --PGD sample 47 image
[2024-01-03 09:27:27,332][INFO] --FGSM sample 48 image
[2024-01-03 09:27:27,759][INFO] --PGD sample 48 image
[2024-01-03 09:27:31,728][INFO] --FGSM sample 49 image
[2024-01-03 09:27:32,116][INFO] --PGD sample 49 image
[2024-01-03 09:27:36,116][INFO] --FGSM sample 50 image
[2024-01-03 09:27:36,521][INFO] --PGD sample 50 image
[2024-01-03 09:27:40,567][INFO] --FGSM sample 51 image
[2024-01-03 09:27:40,993][INFO] --PGD sample 51 image
[2024-01-03 09:27:44,988][INFO] --FGSM sample 52 image
[2024-01-03 09:27:45,403][INFO] --PGD sample 52 image
[2024-01-03 09:27:49,412][INFO] --FGSM sample 53 image
[2024-01-03 09:27:49,834][INFO] --PGD sample 53 image
[2024-01-03 09:27:53,843][INFO] --FGSM sample 54 image
[2024-01-03 09:27:54,265][INFO] --PGD sample 54 image
[2024-01-03 09:27:58,215][INFO] --FGSM sample 55 image
[2024-01-03 09:27:58,623][INFO] --PGD sample 55 image
[2024-01-03 09:28:02,724][INFO] --FGSM sample 56 image
[2024-01-03 09:28:03,129][INFO] --PGD sample 56 image
[2024-01-03 09:28:07,194][INFO] --FGSM sample 57 image
[2024-01-03 09:28:07,593][INFO] --PGD sample 57 image
[2024-01-03 09:28:11,931][INFO] --FGSM sample 58 image
[2024-01-03 09:28:12,361][INFO] --PGD sample 58 image
[2024-01-03 09:28:16,623][INFO] --FGSM sample 59 image
[2024-01-03 09:28:17,063][INFO] --PGD sample 59 image
[2024-01-03 09:28:21,044][INFO] --FGSM sample 60 image
[2024-01-03 09:28:21,441][INFO] --PGD sample 60 image
[2024-01-03 09:28:25,713][INFO] --FGSM sample 61 image
[2024-01-03 09:28:26,140][INFO] --PGD sample 61 image
[2024-01-03 09:28:30,245][INFO] --FGSM sample 62 image
[2024-01-03 09:28:30,669][INFO] --PGD sample 62 image
[2024-01-03 09:28:34,813][INFO] --FGSM sample 63 image
[2024-01-03 09:28:35,238][INFO] --PGD sample 63 image
[2024-01-03 09:28:39,262][INFO] --FGSM sample 64 image
[2024-01-03 09:28:39,671][INFO] --PGD sample 64 image
[2024-01-03 09:28:43,653][INFO] --FGSM sample 65 image
[2024-01-03 09:28:46,005][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-01-03 09:28:46,005][INFO] --PGD sample 65 image
[2024-01-03 09:28:49,996][INFO] --FGSM sample 66 image
[2024-01-03 09:28:50,395][INFO] --PGD sample 66 image
[2024-01-03 09:28:54,510][INFO] --FGSM sample 67 image
[2024-01-03 09:28:54,933][INFO] --PGD sample 67 image
[2024-01-03 09:28:59,256][INFO] --FGSM sample 68 image
[2024-01-03 09:28:59,674][INFO] --PGD sample 68 image
[2024-01-03 09:29:03,677][INFO] --FGSM sample 69 image
[2024-01-03 09:29:04,103][INFO] --PGD sample 69 image
[2024-01-03 09:29:08,162][INFO] --FGSM sample 70 image
[2024-01-03 09:29:08,570][INFO] --PGD sample 70 image
[2024-01-03 09:29:12,564][INFO] --FGSM sample 71 image
[2024-01-03 09:29:12,986][INFO] --PGD sample 71 image
[2024-01-03 09:29:17,260][INFO] --FGSM sample 72 image
[2024-01-03 09:29:17,689][INFO] --PGD sample 72 image
[2024-01-03 09:29:21,761][INFO] --FGSM sample 73 image
[2024-01-03 09:29:22,168][INFO] --PGD sample 73 image
[2024-01-03 09:29:26,105][INFO] --FGSM sample 74 image
[2024-01-03 09:29:26,500][INFO] --PGD sample 74 image
[2024-01-03 09:29:30,455][INFO] --FGSM sample 75 image
[2024-01-03 09:29:30,846][INFO] --PGD sample 75 image
[2024-01-03 09:29:34,867][INFO] --FGSM sample 76 image
[2024-01-03 09:29:35,274][INFO] --PGD sample 76 image
[2024-01-03 09:29:39,263][INFO] --FGSM sample 77 image
[2024-01-03 09:29:39,668][INFO] --PGD sample 77 image
[2024-01-03 09:29:43,696][INFO] --FGSM sample 78 image
[2024-01-03 09:29:44,107][INFO] --PGD sample 78 image
[2024-01-03 09:29:48,493][INFO] --FGSM sample 79 image
[2024-01-03 09:29:48,941][INFO] --PGD sample 79 image
[2024-01-03 09:29:53,327][INFO] --FGSM sample 80 image
[2024-01-03 09:29:53,779][INFO] --PGD sample 80 image
[2024-01-03 09:29:58,081][INFO] --FGSM sample 81 image
[2024-01-03 09:29:58,498][INFO] --PGD sample 81 image
[2024-01-03 09:30:02,604][INFO] --FGSM sample 82 image
[2024-01-03 09:30:03,014][INFO] --PGD sample 82 image
[2024-01-03 09:30:07,190][INFO] --FGSM sample 83 image
[2024-01-03 09:30:07,623][INFO] --PGD sample 83 image
[2024-01-03 09:30:11,942][INFO] --FGSM sample 84 image
[2024-01-03 09:30:12,376][INFO] --PGD sample 84 image
[2024-01-03 09:30:16,497][INFO] --FGSM sample 85 image
[2024-01-03 09:30:16,912][INFO] --PGD sample 85 image
[2024-01-03 09:30:20,999][INFO] --FGSM sample 86 image
[2024-01-03 09:30:21,428][INFO] --PGD sample 86 image
[2024-01-03 09:30:25,639][INFO] --FGSM sample 87 image
[2024-01-03 09:30:26,107][INFO] --PGD sample 87 image
[2024-01-03 09:30:30,484][INFO] --FGSM sample 88 image
[2024-01-03 09:30:30,935][INFO] --PGD sample 88 image
[2024-01-03 09:30:35,651][INFO] --FGSM sample 89 image
[2024-01-03 09:30:36,076][INFO] --PGD sample 89 image
[2024-01-03 09:30:40,426][INFO] --FGSM sample 90 image
[2024-01-03 09:30:40,843][INFO] --PGD sample 90 image
[2024-01-03 09:30:45,001][INFO] --FGSM sample 91 image
[2024-01-03 09:30:45,413][INFO] --PGD sample 91 image
[2024-01-03 09:30:49,618][INFO] --FGSM sample 92 image
[2024-01-03 09:30:50,046][INFO] --PGD sample 92 image
[2024-01-03 09:30:54,309][INFO] --FGSM sample 93 image
[2024-01-03 09:30:54,741][INFO] --PGD sample 93 image
[2024-01-03 09:30:58,968][INFO] --FGSM sample 94 image
[2024-01-03 09:30:59,400][INFO] --PGD sample 94 image
[2024-01-03 09:31:03,668][INFO] --FGSM sample 95 image
[2024-01-03 09:31:04,073][INFO] --PGD sample 95 image
[2024-01-03 09:31:08,029][INFO] --FGSM sample 96 image
[2024-01-03 09:31:08,446][INFO] --PGD sample 96 image
[2024-01-03 09:31:12,449][INFO] --FGSM sample 97 image
[2024-01-03 09:31:12,868][INFO] --PGD sample 97 image
[2024-01-03 09:31:16,936][INFO] --FGSM sample 98 image
[2024-01-03 09:31:17,347][INFO] --PGD sample 98 image
[2024-01-03 09:31:21,556][INFO] --FGSM sample 99 image
