[2024-01-03 05:38:00,409][INFO] 
===== resnet18-4-feature-200-2024-01-03-05-38-00 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0004
  lr: 10
  batch_size: 50
  min_epochs: 15
  max_epochs: 100
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: resnet18
  no_repair: False
  repair_number: 200
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 4
  loose_bound: 0.0314
  divided_repair: 2
  weight_decay: 0.0
  k_coeff: 0.001
  accuracy_loss: <function CifarArgParser.setup_rest.<locals>.ce_loss at 0x7fe72f81b790>
  support_loss: MSELoss()
  sample_amount: 1000
  reset_params: False
  train_datasize: 10000
  test_datasize: 2000
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  repair_batch_size: 200
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7fe72f82e820>
[2024-01-03 05:54:17,656][INFO] --FGSM sample 91 image
[2024-01-03 05:54:18,123][INFO] --PGD sample 91 image
[2024-01-03 05:54:22,564][INFO] --FGSM sample 92 image
[2024-01-03 05:54:23,030][INFO] --PGD sample 92 image
[2024-01-03 05:54:27,837][INFO] --FGSM sample 93 image
[2024-01-03 05:54:28,310][INFO] --PGD sample 93 image
[2024-01-03 05:54:32,994][INFO] --FGSM sample 94 image
[2024-01-03 05:54:33,452][INFO] --PGD sample 94 image
[2024-01-03 05:54:37,907][INFO] --FGSM sample 95 image
[2024-01-03 05:54:38,357][INFO] --PGD sample 95 image
[2024-01-03 05:54:42,994][INFO] --FGSM sample 96 image
[2024-01-03 05:54:43,483][INFO] --PGD sample 96 image
[2024-01-03 05:54:48,160][INFO] --FGSM sample 97 image
[2024-01-03 05:54:48,627][INFO] --PGD sample 97 image
[2024-01-03 05:54:53,295][INFO] --FGSM sample 98 image
[2024-01-03 05:54:55,182][INFO] --PGD sample 98 image
[2024-01-03 05:54:59,970][INFO] --FGSM sample 99 image
[2024-01-03 05:55:00,463][INFO] --PGD sample 99 image
[2024-01-03 05:55:05,025][INFO] --FGSM sample 100 image
[2024-01-03 05:55:05,592][INFO] --PGD sample 100 image
[2024-01-03 05:55:10,875][INFO] --get the 1 part of the feature_lb and feature_ub
[2024-01-03 05:56:06,086][INFO] --Test repair set accuracy 0.0
[2024-01-03 05:56:06,089][INFO] --Patch network: --- feature PatchNet ---
Name: feature patch network 9
--- End of feature PatchNet ---
[2024-01-03 05:56:06,090][INFO] [0m 0s (0.000 seconds)] Start repair part 0: 0
[2024-01-03 05:56:06,090][INFO] [0m 0s (0.000 seconds)] After epoch 0:
[2024-01-03 05:56:06,090][INFO] Loaded 100 abstractions for training.
[2024-01-03 05:56:06,107][INFO] min loss 0.5981095433235168, max loss 27.847423553466797.
[2024-01-03 05:56:06,107][INFO] Max loss at rule: tensor([0, 0, 1, 0, 0, 0, 0, 0, 0, 0], device='cuda:3', dtype=torch.uint8).
[2024-01-03 05:56:06,112][INFO] Test set accuracy 0.8833.
[2024-01-03 05:56:06,112][INFO] repair set accuracy 0.07.
[2024-01-03 05:56:06,112][INFO] attacked test set accuracy 0.083.
[2024-01-03 05:56:06,112][INFO] 
[0m 0s (0.022 seconds)] Starting epoch 1:
[2024-01-03 05:56:06,154][INFO] [0m 0s (0.064 seconds)] After epoch 1:
[2024-01-03 05:56:06,154][INFO] Loaded 100 abstractions for training.
[2024-01-03 05:56:06,172][INFO] min loss 0.0, max loss 0.0.
[2024-01-03 05:56:06,172][INFO] All 100 abstractions certified.
[2024-01-03 05:56:06,177][INFO] Test set accuracy 0.8833.
[2024-01-03 05:56:06,177][INFO] repair set accuracy 1.0.
[2024-01-03 05:56:06,177][INFO] attacked test set accuracy 1.0.
[2024-01-03 05:56:06,179][INFO] Accuracy at every epoch: [0.8833, 0.8833]
[2024-01-03 05:56:06,179][INFO] After 1 epochs / 0m 0s (0.088 seconds), eventually the trained network got certified? True, with 0.8833 accuracy on test set,with 1.0000 accuracy on repair set,with 1.0000 accuracy on attack test set.
[2024-01-03 05:56:06,180][INFO] [0m 0s (0.090 seconds)] Start repair part 1: 100
[2024-01-03 05:56:06,180][INFO] [0m 0s (0.090 seconds)] After epoch 0:
[2024-01-03 05:56:06,180][INFO] Loaded 100 abstractions for training.
[2024-01-03 05:56:06,196][INFO] min loss 0.0, max loss 0.0.
[2024-01-03 05:56:06,196][INFO] All 100 abstractions certified.
[2024-01-03 05:56:06,202][INFO] Test set accuracy 0.8833.
[2024-01-03 05:56:06,202][INFO] repair set accuracy 1.0.
[2024-01-03 05:56:06,202][INFO] attacked test set accuracy 1.0.
[2024-01-03 05:56:06,204][INFO] Accuracy at every epoch: [0.8833]
[2024-01-03 05:56:06,204][INFO] After 0 epochs / 0m 0s (0.112 seconds), eventually the trained network got certified? True, with 0.8833 accuracy on test set,with 1.0000 accuracy on repair set,with 1.0000 accuracy on attack test set.
[2024-01-03 05:56:06,204][INFO] final test
[2024-01-03 05:56:06,204][INFO] --Test set accuracy 0.8833
[2024-01-03 05:56:06,207][INFO] --Test repair set accuracy 1.0
[2024-01-03 05:56:06,209][INFO] --Test attack test set accuracy 1.0
[2024-01-03 05:56:06,209][INFO] traing time 0.11984361335635185s
[2024-01-03 05:56:06,211][INFO] === Avg <epochs, train_time, certified, accuracy> for pgd attack networks:
[2024-01-03 05:56:06,211][INFO] tensor([0.0000, 0.1123, 1.0000, 0.8833])
[2024-01-03 05:56:06,212][INFO] Total Cost Time: 1085.8029689975083s.



