[2024-11-12 04:23:56,633][INFO] 
===== vgg19-8-feature-500-2024-11-12-04-23-56 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0008
  lr: 10
  batch_size: 50
  min_epochs: 10
  max_epochs: 10
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: vgg19
  no_repair: False
  repair_number: 500
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 8
  loose_bound: 0.0314
  divided_repair: 5
  accuracy_loss: <function CifarArgParser.setup_rest.<locals>.ce_loss at 0x782d11f60040>
  reset_params: False
  train_datasize: 10000
  test_datasize: 5000
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  sample_amount: 1000
  repair_batch_size: 500
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x782d11f79790>
[2024-11-12 04:39:34,574][INFO] --PGD sample 94 image
[2024-11-12 04:39:39,474][INFO] --FGSM sample 95 image
[2024-11-12 04:39:39,979][INFO] --PGD sample 95 image
[2024-11-12 04:39:44,878][INFO] --FGSM sample 96 image
[2024-11-12 04:39:47,866][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-11-12 04:39:47,866][INFO] --PGD sample 96 image
[2024-11-12 04:39:52,861][INFO] --FGSM sample 97 image
[2024-11-12 04:39:53,361][INFO] --PGD sample 97 image
[2024-11-12 04:39:58,337][INFO] --FGSM sample 98 image
[2024-11-12 04:39:58,849][INFO] --PGD sample 98 image
[2024-11-12 04:40:03,853][INFO] --FGSM sample 99 image
[2024-11-12 04:40:04,355][INFO] --PGD sample 99 image
[2024-11-12 04:40:09,322][INFO] --FGSM sample 100 image
[2024-11-12 04:40:09,818][INFO] --PGD sample 100 image
[2024-11-12 04:40:16,978][INFO] --get the 1 part of the feature_lb and feature_ub
[2024-11-12 04:40:16,979][INFO] --sample the 2 part of the originalset
[2024-11-12 04:40:16,979][INFO] --FGSM sample 1 image
[2024-11-12 04:40:17,470][INFO] --PGD sample 1 image
[2024-11-12 04:40:22,425][INFO] --FGSM sample 2 image
[2024-11-12 04:40:22,927][INFO] --PGD sample 2 image
[2024-11-12 04:40:27,882][INFO] --FGSM sample 3 image
[2024-11-12 04:40:28,388][INFO] --PGD sample 3 image
[2024-11-12 04:40:33,404][INFO] --FGSM sample 4 image
[2024-11-12 04:40:33,916][INFO] --PGD sample 4 image
[2024-11-12 04:40:38,893][INFO] --FGSM sample 5 image
[2024-11-12 04:40:39,390][INFO] --PGD sample 5 image
[2024-11-12 04:40:44,401][INFO] --FGSM sample 6 image
[2024-11-12 04:40:44,906][INFO] --PGD sample 6 image
[2024-11-12 04:40:49,861][INFO] --FGSM sample 7 image
[2024-11-12 04:40:50,368][INFO] --PGD sample 7 image
[2024-11-12 04:40:55,312][INFO] --FGSM sample 8 image
[2024-11-12 04:40:55,812][INFO] --PGD sample 8 image
[2024-11-12 04:41:00,813][INFO] --FGSM sample 9 image
[2024-11-12 04:41:01,326][INFO] --PGD sample 9 image
[2024-11-12 04:41:06,335][INFO] --FGSM sample 10 image
[2024-11-12 04:41:06,841][INFO] --PGD sample 10 image
[2024-11-12 04:41:11,804][INFO] --FGSM sample 11 image
[2024-11-12 04:41:12,301][INFO] --PGD sample 11 image
[2024-11-12 04:41:17,266][INFO] --FGSM sample 12 image
[2024-11-12 04:41:17,777][INFO] --PGD sample 12 image
[2024-11-12 04:41:22,778][INFO] --FGSM sample 13 image
[2024-11-12 04:41:23,281][INFO] --PGD sample 13 image
[2024-11-12 04:41:28,088][INFO] --FGSM sample 14 image
[2024-11-12 04:41:28,584][INFO] --PGD sample 14 image
[2024-11-12 04:41:33,442][INFO] --FGSM sample 15 image
[2024-11-12 04:41:33,930][INFO] --PGD sample 15 image
[2024-11-12 04:41:38,777][INFO] --FGSM sample 16 image
[2024-11-12 04:41:39,264][INFO] --PGD sample 16 image
[2024-11-12 04:41:44,081][INFO] --FGSM sample 17 image
[2024-11-12 04:41:44,580][INFO] --PGD sample 17 image
[2024-11-12 04:41:49,419][INFO] --FGSM sample 18 image
[2024-11-12 04:41:49,897][INFO] --PGD sample 18 image
[2024-11-12 04:41:54,746][INFO] --FGSM sample 19 image
[2024-11-12 04:41:55,232][INFO] --PGD sample 19 image
[2024-11-12 04:42:00,116][INFO] --FGSM sample 20 image
[2024-11-12 04:42:00,620][INFO] --PGD sample 20 image
[2024-11-12 04:42:05,514][INFO] --FGSM sample 21 image
[2024-11-12 04:42:06,009][INFO] --PGD sample 21 image
[2024-11-12 04:42:10,893][INFO] --FGSM sample 22 image
[2024-11-12 04:42:11,390][INFO] --PGD sample 22 image
[2024-11-12 04:42:16,239][INFO] --FGSM sample 23 image
[2024-11-12 04:42:16,741][INFO] --PGD sample 23 image
[2024-11-12 04:42:21,640][INFO] --FGSM sample 24 image
[2024-11-12 04:42:22,125][INFO] --PGD sample 24 image
[2024-11-12 04:42:26,992][INFO] --FGSM sample 25 image
[2024-11-12 04:42:27,494][INFO] --PGD sample 25 image
[2024-11-12 04:42:32,332][INFO] --FGSM sample 26 image
[2024-11-12 04:42:32,822][INFO] --PGD sample 26 image
[2024-11-12 04:42:37,726][INFO] --FGSM sample 27 image
[2024-11-12 04:42:38,213][INFO] --PGD sample 27 image
[2024-11-12 04:42:43,106][INFO] --FGSM sample 28 image
[2024-11-12 04:42:43,606][INFO] --PGD sample 28 image
[2024-11-12 04:42:48,501][INFO] --FGSM sample 29 image
[2024-11-12 04:42:48,988][INFO] --PGD sample 29 image
[2024-11-12 04:42:53,869][INFO] --FGSM sample 30 image
[2024-11-12 04:42:54,367][INFO] --PGD sample 30 image
[2024-11-12 04:42:59,207][INFO] --FGSM sample 31 image
[2024-11-12 04:42:59,704][INFO] --PGD sample 31 image
[2024-11-12 04:43:04,583][INFO] --FGSM sample 32 image
[2024-11-12 04:43:05,078][INFO] --PGD sample 32 image
[2024-11-12 04:43:09,935][INFO] --FGSM sample 33 image
[2024-11-12 04:43:10,435][INFO] --PGD sample 33 image
[2024-11-12 04:43:15,326][INFO] --FGSM sample 34 image
[2024-11-12 04:43:15,829][INFO] --PGD sample 34 image
[2024-11-12 04:43:20,718][INFO] --FGSM sample 35 image
[2024-11-12 04:43:21,222][INFO] --PGD sample 35 image
[2024-11-12 04:43:26,067][INFO] --FGSM sample 36 image
[2024-11-12 04:43:26,563][INFO] --PGD sample 36 image
[2024-11-12 04:43:31,408][INFO] --FGSM sample 37 image
[2024-11-12 04:43:31,895][INFO] --PGD sample 37 image
[2024-11-12 04:43:36,715][INFO] --FGSM sample 38 image
[2024-11-12 04:43:37,212][INFO] --PGD sample 38 image
[2024-11-12 04:43:42,017][INFO] --FGSM sample 39 image
[2024-11-12 04:43:42,508][INFO] --PGD sample 39 image
[2024-11-12 04:43:47,280][INFO] --FGSM sample 40 image
[2024-11-12 04:43:47,766][INFO] --PGD sample 40 image
[2024-11-12 04:43:51,689][INFO] --FGSM sample 41 image
[2024-11-12 04:43:52,064][INFO] --PGD sample 41 image
[2024-11-12 04:43:55,737][INFO] --FGSM sample 42 image
[2024-11-12 04:43:56,111][INFO] --PGD sample 42 image
[2024-11-12 04:43:59,790][INFO] --FGSM sample 43 image
[2024-11-12 04:44:00,159][INFO] --PGD sample 43 image
[2024-11-12 04:44:03,648][INFO] --FGSM sample 44 image
[2024-11-12 04:44:05,749][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-11-12 04:44:05,749][INFO] --PGD sample 44 image
[2024-11-12 04:44:09,238][INFO] --FGSM sample 45 image
[2024-11-12 04:44:09,592][INFO] --PGD sample 45 image
[2024-11-12 04:44:13,081][INFO] --FGSM sample 46 image
[2024-11-12 04:44:13,435][INFO] --PGD sample 46 image
[2024-11-12 04:44:16,924][INFO] --FGSM sample 47 image
[2024-11-12 04:44:17,281][INFO] --PGD sample 47 image
[2024-11-12 04:44:20,772][INFO] --FGSM sample 48 image
[2024-11-12 04:44:21,128][INFO] --PGD sample 48 image
[2024-11-12 04:44:24,623][INFO] --FGSM sample 49 image
[2024-11-12 04:44:24,981][INFO] --PGD sample 49 image
[2024-11-12 04:44:28,474][INFO] --FGSM sample 50 image
[2024-11-12 04:44:28,828][INFO] --PGD sample 50 image
[2024-11-12 04:44:32,493][INFO] --FGSM sample 51 image
[2024-11-12 04:44:32,872][INFO] --PGD sample 51 image
[2024-11-12 04:44:36,622][INFO] --FGSM sample 52 image
[2024-11-12 04:44:37,000][INFO] --PGD sample 52 image
[2024-11-12 04:44:40,729][INFO] --FGSM sample 53 image
[2024-11-12 04:44:41,111][INFO] --PGD sample 53 image
[2024-11-12 04:44:44,857][INFO] --FGSM sample 54 image
[2024-11-12 04:44:45,238][INFO] --PGD sample 54 image
[2024-11-12 04:44:48,976][INFO] --FGSM sample 55 image
[2024-11-12 04:44:49,359][INFO] --PGD sample 55 image
[2024-11-12 04:44:53,102][INFO] --FGSM sample 56 image
[2024-11-12 04:44:53,489][INFO] --PGD sample 56 image
[2024-11-12 04:44:57,231][INFO] --FGSM sample 57 image
[2024-11-12 04:44:57,613][INFO] --PGD sample 57 image
[2024-11-12 04:45:01,347][INFO] --FGSM sample 58 image
[2024-11-12 04:45:01,730][INFO] --PGD sample 58 image
[2024-11-12 04:45:05,468][INFO] --FGSM sample 59 image
[2024-11-12 04:45:05,850][INFO] --PGD sample 59 image
[2024-11-12 04:45:09,596][INFO] --FGSM sample 60 image
[2024-11-12 04:45:09,983][INFO] --PGD sample 60 image
[2024-11-12 04:45:13,702][INFO] --FGSM sample 61 image
[2024-11-12 04:45:14,082][INFO] --PGD sample 61 image
[2024-11-12 04:45:17,790][INFO] --FGSM sample 62 image
[2024-11-12 04:45:18,175][INFO] --PGD sample 62 image
[2024-11-12 04:45:21,859][INFO] --FGSM sample 63 image
[2024-11-12 04:45:22,247][INFO] --PGD sample 63 image
[2024-11-12 04:45:25,962][INFO] --FGSM sample 64 image
[2024-11-12 04:45:26,349][INFO] --PGD sample 64 image
[2024-11-12 04:45:30,041][INFO] --FGSM sample 65 image
[2024-11-12 04:45:30,423][INFO] --PGD sample 65 image
[2024-11-12 04:45:34,151][INFO] --FGSM sample 66 image
[2024-11-12 04:45:34,529][INFO] --PGD sample 66 image
[2024-11-12 04:45:38,270][INFO] --FGSM sample 67 image
[2024-11-12 04:45:38,646][INFO] --PGD sample 67 image
[2024-11-12 04:45:42,380][INFO] --FGSM sample 68 image
[2024-11-12 04:45:42,763][INFO] --PGD sample 68 image
[2024-11-12 04:45:46,487][INFO] --FGSM sample 69 image
[2024-11-12 04:45:46,856][INFO] --PGD sample 69 image
[2024-11-12 04:45:50,568][INFO] --FGSM sample 70 image
[2024-11-12 04:45:50,950][INFO] --PGD sample 70 image
[2024-11-12 04:45:54,655][INFO] --FGSM sample 71 image
[2024-11-12 04:45:55,029][INFO] --PGD sample 71 image
[2024-11-12 04:45:58,719][INFO] --FGSM sample 72 image
[2024-11-12 04:45:59,102][INFO] --PGD sample 72 image
[2024-11-12 04:46:02,814][INFO] --FGSM sample 73 image
[2024-11-12 04:46:05,037][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-11-12 04:46:05,037][INFO] --PGD sample 73 image
[2024-11-12 04:46:08,752][INFO] --FGSM sample 74 image
[2024-11-12 04:46:09,136][INFO] --PGD sample 74 image
[2024-11-12 04:46:12,843][INFO] --FGSM sample 75 image
[2024-11-12 04:46:13,228][INFO] --PGD sample 75 image
[2024-11-12 04:46:16,949][INFO] --FGSM sample 76 image
[2024-11-12 04:46:17,334][INFO] --PGD sample 76 image
[2024-11-12 04:46:21,043][INFO] --FGSM sample 77 image
[2024-11-12 04:46:21,426][INFO] --PGD sample 77 image
[2024-11-12 04:46:25,184][INFO] --FGSM sample 78 image
[2024-11-12 04:46:25,568][INFO] --PGD sample 78 image
[2024-11-12 04:46:29,334][INFO] --FGSM sample 79 image
[2024-11-12 04:46:29,712][INFO] --PGD sample 79 image
[2024-11-12 04:46:33,453][INFO] --FGSM sample 80 image
[2024-11-12 04:46:33,826][INFO] --PGD sample 80 image
[2024-11-12 04:46:37,560][INFO] --FGSM sample 81 image
[2024-11-12 04:46:37,932][INFO] --PGD sample 81 image
[2024-11-12 04:46:41,634][INFO] --FGSM sample 82 image
[2024-11-12 04:46:42,009][INFO] --PGD sample 82 image
[2024-11-12 04:46:45,751][INFO] --FGSM sample 83 image
[2024-11-12 04:46:46,121][INFO] --PGD sample 83 image
[2024-11-12 04:46:49,804][INFO] --FGSM sample 84 image
[2024-11-12 04:46:50,191][INFO] --PGD sample 84 image
[2024-11-12 04:46:53,883][INFO] --FGSM sample 85 image
[2024-11-12 04:46:54,260][INFO] --PGD sample 85 image
[2024-11-12 04:46:58,005][INFO] --FGSM sample 86 image
[2024-11-12 04:46:58,385][INFO] --PGD sample 86 image
[2024-11-12 04:47:02,090][INFO] --FGSM sample 87 image
[2024-11-12 04:47:04,338][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-11-12 04:47:04,338][INFO] --PGD sample 87 image
[2024-11-12 04:47:08,047][INFO] --FGSM sample 88 image
[2024-11-12 04:47:08,432][INFO] --PGD sample 88 image
[2024-11-12 04:47:12,166][INFO] --FGSM sample 89 image
[2024-11-12 04:47:12,555][INFO] --PGD sample 89 image
[2024-11-12 04:47:16,277][INFO] --FGSM sample 90 image
[2024-11-12 04:47:16,657][INFO] --PGD sample 90 image
[2024-11-12 04:47:20,407][INFO] --FGSM sample 91 image
[2024-11-12 04:47:20,797][INFO] --PGD sample 91 image
[2024-11-12 04:47:24,535][INFO] --FGSM sample 92 image
[2024-11-12 04:47:24,921][INFO] --PGD sample 92 image
[2024-11-12 04:47:28,659][INFO] --FGSM sample 93 image
[2024-11-12 04:47:29,047][INFO] --PGD sample 93 image
[2024-11-12 04:47:32,780][INFO] --FGSM sample 94 image
[2024-11-12 04:47:33,170][INFO] --PGD sample 94 image
[2024-11-12 04:47:36,894][INFO] --FGSM sample 95 image
[2024-11-12 04:47:37,282][INFO] --PGD sample 95 image
[2024-11-12 04:47:41,022][INFO] --FGSM sample 96 image
[2024-11-12 04:47:41,413][INFO] --PGD sample 96 image
[2024-11-12 04:47:45,122][INFO] --FGSM sample 97 image
[2024-11-12 04:47:45,511][INFO] --PGD sample 97 image
[2024-11-12 04:47:49,247][INFO] --FGSM sample 98 image
[2024-11-12 04:47:51,508][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-11-12 04:47:51,509][INFO] --PGD sample 98 image
[2024-11-12 04:47:55,252][INFO] --FGSM sample 99 image
[2024-11-12 04:47:57,535][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-11-12 04:47:57,536][INFO] --PGD sample 99 image
[2024-11-12 04:48:01,289][INFO] --FGSM sample 100 image
[2024-11-12 04:48:01,675][INFO] --PGD sample 100 image
[2024-11-12 04:48:07,639][INFO] --get the 2 part of the feature_lb and feature_ub
[2024-11-12 04:48:07,639][INFO] --sample the 3 part of the originalset
[2024-11-12 04:48:07,639][INFO] --FGSM sample 1 image
[2024-11-12 04:48:08,018][INFO] --PGD sample 1 image
[2024-11-12 04:48:11,737][INFO] --FGSM sample 2 image
[2024-11-12 04:48:12,113][INFO] --PGD sample 2 image
[2024-11-12 04:48:15,834][INFO] --FGSM sample 3 image
[2024-11-12 04:48:16,214][INFO] --PGD sample 3 image
[2024-11-12 04:48:19,944][INFO] --FGSM sample 4 image
[2024-11-12 04:48:20,327][INFO] --PGD sample 4 image
[2024-11-12 04:48:24,064][INFO] --FGSM sample 5 image
[2024-11-12 04:48:24,446][INFO] --PGD sample 5 image
[2024-11-12 04:48:28,181][INFO] --FGSM sample 6 image
[2024-11-12 04:48:28,564][INFO] --PGD sample 6 image
[2024-11-12 04:48:32,301][INFO] --FGSM sample 7 image
[2024-11-12 04:48:32,684][INFO] --PGD sample 7 image
[2024-11-12 04:48:36,426][INFO] --FGSM sample 8 image
[2024-11-12 04:48:36,811][INFO] --PGD sample 8 image
[2024-11-12 04:48:40,548][INFO] --FGSM sample 9 image
[2024-11-12 04:48:40,928][INFO] --PGD sample 9 image
[2024-11-12 04:48:44,668][INFO] --FGSM sample 10 image
[2024-11-12 04:48:45,050][INFO] --PGD sample 10 image
[2024-11-12 04:48:48,785][INFO] --FGSM sample 11 image
[2024-11-12 04:48:49,165][INFO] --PGD sample 11 image
[2024-11-12 04:48:52,896][INFO] --FGSM sample 12 image
[2024-11-12 04:48:53,278][INFO] --PGD sample 12 image
[2024-11-12 04:48:57,016][INFO] --FGSM sample 13 image
[2024-11-12 04:48:57,397][INFO] --PGD sample 13 image
[2024-11-12 04:49:01,133][INFO] --FGSM sample 14 image
[2024-11-12 04:49:01,517][INFO] --PGD sample 14 image
[2024-11-12 04:49:05,259][INFO] --FGSM sample 15 image
[2024-11-12 04:49:05,639][INFO] --PGD sample 15 image
[2024-11-12 04:49:09,363][INFO] --FGSM sample 16 image
[2024-11-12 04:49:09,737][INFO] --PGD sample 16 image
[2024-11-12 04:49:13,467][INFO] --FGSM sample 17 image
[2024-11-12 04:49:13,844][INFO] --PGD sample 17 image
[2024-11-12 04:49:17,567][INFO] --FGSM sample 18 image
[2024-11-12 04:49:17,948][INFO] --PGD sample 18 image
[2024-11-12 04:49:21,676][INFO] --FGSM sample 19 image
[2024-11-12 04:49:22,055][INFO] --PGD sample 19 image
[2024-11-12 04:49:25,782][INFO] --FGSM sample 20 image
[2024-11-12 04:49:26,158][INFO] --PGD sample 20 image
[2024-11-12 04:49:29,900][INFO] --FGSM sample 21 image
[2024-11-12 04:49:30,280][INFO] --PGD sample 21 image
[2024-11-12 04:49:34,013][INFO] --FGSM sample 22 image
[2024-11-12 04:49:34,395][INFO] --PGD sample 22 image
[2024-11-12 04:49:38,134][INFO] --FGSM sample 23 image
[2024-11-12 04:49:38,511][INFO] --PGD sample 23 image
[2024-11-12 04:49:42,245][INFO] --FGSM sample 24 image
[2024-11-12 04:49:42,626][INFO] --PGD sample 24 image
[2024-11-12 04:49:46,362][INFO] --FGSM sample 25 image
[2024-11-12 04:49:46,741][INFO] --PGD sample 25 image
[2024-11-12 04:49:50,466][INFO] --FGSM sample 26 image
[2024-11-12 04:49:50,846][INFO] --PGD sample 26 image
[2024-11-12 04:49:54,576][INFO] --FGSM sample 27 image
[2024-11-12 04:49:54,957][INFO] --PGD sample 27 image
[2024-11-12 04:49:58,687][INFO] --FGSM sample 28 image
[2024-11-12 04:49:59,067][INFO] --PGD sample 28 image
[2024-11-12 04:50:02,787][INFO] --FGSM sample 29 image
[2024-11-12 04:50:05,045][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-11-12 04:50:05,045][INFO] --PGD sample 29 image
[2024-11-12 04:50:08,763][INFO] --FGSM sample 30 image
[2024-11-12 04:50:09,146][INFO] --PGD sample 30 image
[2024-11-12 04:50:12,885][INFO] --FGSM sample 31 image
[2024-11-12 04:50:13,267][INFO] --PGD sample 31 image
[2024-11-12 04:50:16,986][INFO] --FGSM sample 32 image
[2024-11-12 04:50:17,366][INFO] --PGD sample 32 image
[2024-11-12 04:50:21,089][INFO] --FGSM sample 33 image
[2024-11-12 04:50:21,467][INFO] --PGD sample 33 image
[2024-11-12 04:50:25,197][INFO] --FGSM sample 34 image
[2024-11-12 04:50:25,577][INFO] --PGD sample 34 image
[2024-11-12 04:50:29,306][INFO] --FGSM sample 35 image
[2024-11-12 04:50:29,684][INFO] --PGD sample 35 image
[2024-11-12 04:50:33,408][INFO] --FGSM sample 36 image
[2024-11-12 04:50:33,781][INFO] --PGD sample 36 image
[2024-11-12 04:50:37,495][INFO] --FGSM sample 37 image
[2024-11-12 04:50:37,863][INFO] --PGD sample 37 image
[2024-11-12 04:50:41,562][INFO] --FGSM sample 38 image
[2024-11-12 04:50:41,926][INFO] --PGD sample 38 image
[2024-11-12 04:50:45,624][INFO] --FGSM sample 39 image
[2024-11-12 04:50:46,005][INFO] --PGD sample 39 image
[2024-11-12 04:50:49,699][INFO] --FGSM sample 40 image
[2024-11-12 04:50:50,066][INFO] --PGD sample 40 image
[2024-11-12 04:50:53,777][INFO] --FGSM sample 41 image
[2024-11-12 04:50:54,160][INFO] --PGD sample 41 image
[2024-11-12 04:50:57,875][INFO] --FGSM sample 42 image
[2024-11-12 04:50:58,253][INFO] --PGD sample 42 image
[2024-11-12 04:51:01,952][INFO] --FGSM sample 43 image
[2024-11-12 04:51:02,326][INFO] --PGD sample 43 image
[2024-11-12 04:51:06,046][INFO] --FGSM sample 44 image
[2024-11-12 04:51:06,427][INFO] --PGD sample 44 image
[2024-11-12 04:51:10,140][INFO] --FGSM sample 45 image
[2024-11-12 04:51:10,898][INFO] --PGD sample 45 image
[2024-11-12 04:51:14,620][INFO] --FGSM sample 46 image
[2024-11-12 04:51:15,005][INFO] --PGD sample 46 image
[2024-11-12 04:51:18,726][INFO] --FGSM sample 47 image
[2024-11-12 04:51:19,109][INFO] --PGD sample 47 image
[2024-11-12 04:51:22,833][INFO] --FGSM sample 48 image
[2024-11-12 04:51:23,214][INFO] --PGD sample 48 image
[2024-11-12 04:51:26,917][INFO] --FGSM sample 49 image
[2024-11-12 04:51:27,296][INFO] --PGD sample 49 image
[2024-11-12 04:51:31,001][INFO] --FGSM sample 50 image
[2024-11-12 04:51:31,382][INFO] --PGD sample 50 image
[2024-11-12 04:51:35,095][INFO] --FGSM sample 51 image
[2024-11-12 04:51:35,474][INFO] --PGD sample 51 image
[2024-11-12 04:51:39,198][INFO] --FGSM sample 52 image
[2024-11-12 04:51:39,576][INFO] --PGD sample 52 image
[2024-11-12 04:51:43,296][INFO] --FGSM sample 53 image
[2024-11-12 04:51:43,674][INFO] --PGD sample 53 image
[2024-11-12 04:51:47,383][INFO] --FGSM sample 54 image
[2024-11-12 04:51:47,754][INFO] --PGD sample 54 image
[2024-11-12 04:51:51,478][INFO] --FGSM sample 55 image
[2024-11-12 04:51:51,858][INFO] --PGD sample 55 image
[2024-11-12 04:51:55,559][INFO] --FGSM sample 56 image
[2024-11-12 04:51:55,941][INFO] --PGD sample 56 image
[2024-11-12 04:51:59,647][INFO] --FGSM sample 57 image
[2024-11-12 04:52:00,026][INFO] --PGD sample 57 image
[2024-11-12 04:52:03,726][INFO] --FGSM sample 58 image
[2024-11-12 04:52:04,105][INFO] --PGD sample 58 image
[2024-11-12 04:52:07,819][INFO] --FGSM sample 59 image
[2024-11-12 04:52:08,203][INFO] --PGD sample 59 image
[2024-11-12 04:52:11,953][INFO] --FGSM sample 60 image
[2024-11-12 04:52:12,330][INFO] --PGD sample 60 image
[2024-11-12 04:52:16,048][INFO] --FGSM sample 61 image
[2024-11-12 04:52:16,428][INFO] --PGD sample 61 image
[2024-11-12 04:52:20,155][INFO] --FGSM sample 62 image
[2024-11-12 04:52:20,538][INFO] --PGD sample 62 image
[2024-11-12 04:52:24,103][INFO] --FGSM sample 63 image
[2024-11-12 04:52:24,482][INFO] --PGD sample 63 image
[2024-11-12 04:52:28,208][INFO] --FGSM sample 64 image
[2024-11-12 04:52:28,587][INFO] --PGD sample 64 image
[2024-11-12 04:52:32,286][INFO] --FGSM sample 65 image
[2024-11-12 04:52:32,664][INFO] --PGD sample 65 image
[2024-11-12 04:52:36,398][INFO] --FGSM sample 66 image
[2024-11-12 04:52:36,780][INFO] --PGD sample 66 image
[2024-11-12 04:52:40,505][INFO] --FGSM sample 67 image
[2024-11-12 04:52:40,886][INFO] --PGD sample 67 image
[2024-11-12 04:52:44,619][INFO] --FGSM sample 68 image
[2024-11-12 04:52:44,998][INFO] --PGD sample 68 image
[2024-11-12 04:52:48,724][INFO] --FGSM sample 69 image
[2024-11-12 04:52:49,101][INFO] --PGD sample 69 image
[2024-11-12 04:52:52,809][INFO] --FGSM sample 70 image
[2024-11-12 04:52:53,193][INFO] --PGD sample 70 image
[2024-11-12 04:52:56,906][INFO] --FGSM sample 71 image
[2024-11-12 04:52:57,284][INFO] --PGD sample 71 image
[2024-11-12 04:53:00,997][INFO] --FGSM sample 72 image
[2024-11-12 04:53:01,377][INFO] --PGD sample 72 image
[2024-11-12 04:53:05,088][INFO] --FGSM sample 73 image
[2024-11-12 04:53:05,470][INFO] --PGD sample 73 image
[2024-11-12 04:53:09,192][INFO] --FGSM sample 74 image
[2024-11-12 04:53:09,574][INFO] --PGD sample 74 image
[2024-11-12 04:53:13,292][INFO] --FGSM sample 75 image
[2024-11-12 04:53:13,670][INFO] --PGD sample 75 image
[2024-11-12 04:53:17,400][INFO] --FGSM sample 76 image
[2024-11-12 04:53:17,783][INFO] --PGD sample 76 image
[2024-11-12 04:53:21,503][INFO] --FGSM sample 77 image
[2024-11-12 04:53:21,880][INFO] --PGD sample 77 image
[2024-11-12 04:53:25,622][INFO] --FGSM sample 78 image
[2024-11-12 04:53:26,001][INFO] --PGD sample 78 image
[2024-11-12 04:53:29,743][INFO] --FGSM sample 79 image
[2024-11-12 04:53:30,123][INFO] --PGD sample 79 image
[2024-11-12 04:53:33,849][INFO] --FGSM sample 80 image
[2024-11-12 04:53:34,228][INFO] --PGD sample 80 image
[2024-11-12 04:53:37,959][INFO] --FGSM sample 81 image
[2024-11-12 04:53:38,342][INFO] --PGD sample 81 image
[2024-11-12 04:53:42,187][INFO] --FGSM sample 82 image
[2024-11-12 04:53:42,569][INFO] --PGD sample 82 image
[2024-11-12 04:53:46,289][INFO] --FGSM sample 83 image
[2024-11-12 04:53:46,674][INFO] --PGD sample 83 image
[2024-11-12 04:53:50,402][INFO] --FGSM sample 84 image
[2024-11-12 04:53:50,785][INFO] --PGD sample 84 image
[2024-11-12 04:53:54,531][INFO] --FGSM sample 85 image
[2024-11-12 04:53:54,911][INFO] --PGD sample 85 image
[2024-11-12 04:53:58,653][INFO] --FGSM sample 86 image
[2024-11-12 04:53:59,030][INFO] --PGD sample 86 image
[2024-11-12 04:54:02,783][INFO] --FGSM sample 87 image
[2024-11-12 04:54:03,166][INFO] --PGD sample 87 image
[2024-11-12 04:54:06,906][INFO] --FGSM sample 88 image
[2024-11-12 04:54:07,284][INFO] --PGD sample 88 image
[2024-11-12 04:54:10,943][INFO] --FGSM sample 89 image
[2024-11-12 04:54:11,292][INFO] --PGD sample 89 image
[2024-11-12 04:54:14,732][INFO] --FGSM sample 90 image
[2024-11-12 04:54:15,081][INFO] --PGD sample 90 image
[2024-11-12 04:54:18,520][INFO] --FGSM sample 91 image
[2024-11-12 04:54:18,871][INFO] --PGD sample 91 image
[2024-11-12 04:54:22,314][INFO] --FGSM sample 92 image
[2024-11-12 04:54:22,660][INFO] --PGD sample 92 image
[2024-11-12 04:54:26,103][INFO] --FGSM sample 93 image
[2024-11-12 04:54:26,451][INFO] --PGD sample 93 image
[2024-11-12 04:54:29,891][INFO] --FGSM sample 94 image
[2024-11-12 04:54:30,242][INFO] --PGD sample 94 image
[2024-11-12 04:54:33,858][INFO] --FGSM sample 95 image
[2024-11-12 04:54:34,240][INFO] --PGD sample 95 image
[2024-11-12 04:54:37,970][INFO] --FGSM sample 96 image
[2024-11-12 04:54:38,354][INFO] --PGD sample 96 image
[2024-11-12 04:54:42,099][INFO] --FGSM sample 97 image
[2024-11-12 04:54:42,483][INFO] --PGD sample 97 image
[2024-11-12 04:54:46,250][INFO] --FGSM sample 98 image
[2024-11-12 04:54:46,630][INFO] --PGD sample 98 image
[2024-11-12 04:54:50,156][INFO] --FGSM sample 99 image
[2024-11-12 04:54:50,512][INFO] --PGD sample 99 image
[2024-11-12 04:54:53,953][INFO] --FGSM sample 100 image
[2024-11-12 04:54:54,299][INFO] --PGD sample 100 image
[2024-11-12 04:54:59,951][INFO] --get the 3 part of the feature_lb and feature_ub
