[2024-11-12 07:29:34,165][INFO] 
===== resnet18-4-feature-500-2024-11-12-07-29-34 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0004
  lr: 10
  batch_size: 50
  min_epochs: 10
  max_epochs: 10
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: resnet18
  no_repair: False
  repair_number: 500
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 4
  loose_bound: 0.0314
  divided_repair: 5
  accuracy_loss: <function CifarArgParser.setup_rest.<locals>.ce_loss at 0x703d0e7e8700>
  reset_params: False
  train_datasize: 10000
  test_datasize: 5000
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  sample_amount: 1000
  repair_batch_size: 500
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x703d0e7f8790>
[2024-11-12 07:45:31,197][INFO] --PGD sample 93 image
[2024-11-12 07:45:35,483][INFO] --FGSM sample 94 image
[2024-11-12 07:45:35,918][INFO] --PGD sample 94 image
[2024-11-12 07:45:40,188][INFO] --FGSM sample 95 image
[2024-11-12 07:45:40,706][INFO] --PGD sample 95 image
[2024-11-12 07:45:46,184][INFO] --FGSM sample 96 image
[2024-11-12 07:45:46,745][INFO] --PGD sample 96 image
[2024-11-12 07:45:52,235][INFO] --FGSM sample 97 image
[2024-11-12 07:45:52,791][INFO] --PGD sample 97 image
[2024-11-12 07:45:58,219][INFO] --FGSM sample 98 image
[2024-11-12 07:45:58,777][INFO] --PGD sample 98 image
[2024-11-12 07:46:03,406][INFO] --FGSM sample 99 image
[2024-11-12 07:46:03,847][INFO] --PGD sample 99 image
[2024-11-12 07:46:08,125][INFO] --FGSM sample 100 image
[2024-11-12 07:46:08,573][INFO] --PGD sample 100 image
[2024-11-12 07:46:13,463][INFO] --get the 1 part of the feature_lb and feature_ub
[2024-11-12 07:46:13,464][INFO] --sample the 2 part of the originalset
[2024-11-12 07:46:13,464][INFO] --FGSM sample 1 image
[2024-11-12 07:46:13,907][INFO] --PGD sample 1 image
[2024-11-12 07:46:18,218][INFO] --FGSM sample 2 image
[2024-11-12 07:46:18,654][INFO] --PGD sample 2 image
[2024-11-12 07:46:22,965][INFO] --FGSM sample 3 image
[2024-11-12 07:46:23,406][INFO] --PGD sample 3 image
[2024-11-12 07:46:27,721][INFO] --FGSM sample 4 image
[2024-11-12 07:46:28,162][INFO] --PGD sample 4 image
[2024-11-12 07:46:32,467][INFO] --FGSM sample 5 image
[2024-11-12 07:46:32,905][INFO] --PGD sample 5 image
[2024-11-12 07:46:37,219][INFO] --FGSM sample 6 image
[2024-11-12 07:46:37,660][INFO] --PGD sample 6 image
[2024-11-12 07:46:41,965][INFO] --FGSM sample 7 image
[2024-11-12 07:46:42,405][INFO] --PGD sample 7 image
[2024-11-12 07:46:46,708][INFO] --FGSM sample 8 image
[2024-11-12 07:46:47,138][INFO] --PGD sample 8 image
[2024-11-12 07:46:51,386][INFO] --FGSM sample 9 image
[2024-11-12 07:46:51,818][INFO] --PGD sample 9 image
[2024-11-12 07:46:56,083][INFO] --FGSM sample 10 image
[2024-11-12 07:46:56,522][INFO] --PGD sample 10 image
[2024-11-12 07:47:00,798][INFO] --FGSM sample 11 image
[2024-11-12 07:47:01,233][INFO] --PGD sample 11 image
[2024-11-12 07:47:05,478][INFO] --FGSM sample 12 image
[2024-11-12 07:47:05,913][INFO] --PGD sample 12 image
[2024-11-12 07:47:10,154][INFO] --FGSM sample 13 image
[2024-11-12 07:47:10,601][INFO] --PGD sample 13 image
[2024-11-12 07:47:14,908][INFO] --FGSM sample 14 image
[2024-11-12 07:47:15,351][INFO] --PGD sample 14 image
[2024-11-12 07:47:19,674][INFO] --FGSM sample 15 image
[2024-11-12 07:47:20,113][INFO] --PGD sample 15 image
[2024-11-12 07:47:24,412][INFO] --FGSM sample 16 image
[2024-11-12 07:47:24,852][INFO] --PGD sample 16 image
[2024-11-12 07:47:29,160][INFO] --FGSM sample 17 image
[2024-11-12 07:47:29,601][INFO] --PGD sample 17 image
[2024-11-12 07:47:33,916][INFO] --FGSM sample 18 image
[2024-11-12 07:47:34,358][INFO] --PGD sample 18 image
[2024-11-12 07:47:38,706][INFO] --FGSM sample 19 image
[2024-11-12 07:47:39,141][INFO] --PGD sample 19 image
[2024-11-12 07:47:43,466][INFO] --FGSM sample 20 image
[2024-11-12 07:47:43,898][INFO] --PGD sample 20 image
[2024-11-12 07:47:48,218][INFO] --FGSM sample 21 image
[2024-11-12 07:47:48,661][INFO] --PGD sample 21 image
[2024-11-12 07:47:52,982][INFO] --FGSM sample 22 image
[2024-11-12 07:47:53,423][INFO] --PGD sample 22 image
[2024-11-12 07:47:57,764][INFO] --FGSM sample 23 image
[2024-11-12 07:47:58,207][INFO] --PGD sample 23 image
[2024-11-12 07:48:02,539][INFO] --FGSM sample 24 image
[2024-11-12 07:48:02,983][INFO] --PGD sample 24 image
[2024-11-12 07:48:07,320][INFO] --FGSM sample 25 image
[2024-11-12 07:48:07,765][INFO] --PGD sample 25 image
[2024-11-12 07:48:12,118][INFO] --FGSM sample 26 image
[2024-11-12 07:48:12,566][INFO] --PGD sample 26 image
[2024-11-12 07:48:16,924][INFO] --FGSM sample 27 image
[2024-11-12 07:48:17,371][INFO] --PGD sample 27 image
[2024-11-12 07:48:21,715][INFO] --FGSM sample 28 image
[2024-11-12 07:48:22,156][INFO] --PGD sample 28 image
[2024-11-12 07:48:26,456][INFO] --FGSM sample 29 image
[2024-11-12 07:48:26,900][INFO] --PGD sample 29 image
[2024-11-12 07:48:31,400][INFO] --FGSM sample 30 image
[2024-11-12 07:48:31,913][INFO] --PGD sample 30 image
[2024-11-12 07:48:36,247][INFO] --FGSM sample 31 image
[2024-11-12 07:48:36,688][INFO] --PGD sample 31 image
[2024-11-12 07:48:41,001][INFO] --FGSM sample 32 image
[2024-11-12 07:48:41,444][INFO] --PGD sample 32 image
[2024-11-12 07:48:45,789][INFO] --FGSM sample 33 image
[2024-11-12 07:48:46,662][INFO] --PGD sample 33 image
[2024-11-12 07:48:51,010][INFO] --FGSM sample 34 image
[2024-11-12 07:48:51,450][INFO] --PGD sample 34 image
[2024-11-12 07:48:55,762][INFO] --FGSM sample 35 image
[2024-11-12 07:48:56,209][INFO] --PGD sample 35 image
[2024-11-12 07:49:00,584][INFO] --FGSM sample 36 image
[2024-11-12 07:49:01,023][INFO] --PGD sample 36 image
[2024-11-12 07:49:05,369][INFO] --FGSM sample 37 image
[2024-11-12 07:49:05,815][INFO] --PGD sample 37 image
[2024-11-12 07:49:10,148][INFO] --FGSM sample 38 image
[2024-11-12 07:49:10,589][INFO] --PGD sample 38 image
[2024-11-12 07:49:14,936][INFO] --FGSM sample 39 image
[2024-11-12 07:49:15,384][INFO] --PGD sample 39 image
[2024-11-12 07:49:19,753][INFO] --FGSM sample 40 image
[2024-11-12 07:49:20,197][INFO] --PGD sample 40 image
[2024-11-12 07:49:24,539][INFO] --FGSM sample 41 image
[2024-11-12 07:49:24,984][INFO] --PGD sample 41 image
[2024-11-12 07:49:29,350][INFO] --FGSM sample 42 image
[2024-11-12 07:49:29,793][INFO] --PGD sample 42 image
[2024-11-12 07:49:34,152][INFO] --FGSM sample 43 image
[2024-11-12 07:49:34,596][INFO] --PGD sample 43 image
[2024-11-12 07:49:38,998][INFO] --FGSM sample 44 image
[2024-11-12 07:49:39,446][INFO] --PGD sample 44 image
[2024-11-12 07:49:43,810][INFO] --FGSM sample 45 image
[2024-11-12 07:49:44,262][INFO] --PGD sample 45 image
[2024-11-12 07:49:48,633][INFO] --FGSM sample 46 image
[2024-11-12 07:49:49,079][INFO] --PGD sample 46 image
[2024-11-12 07:49:53,449][INFO] --FGSM sample 47 image
[2024-11-12 07:49:53,894][INFO] --PGD sample 47 image
[2024-11-12 07:49:58,233][INFO] --FGSM sample 48 image
[2024-11-12 07:49:58,679][INFO] --PGD sample 48 image
[2024-11-12 07:50:03,040][INFO] --FGSM sample 49 image
[2024-11-12 07:50:03,483][INFO] --PGD sample 49 image
[2024-11-12 07:50:07,839][INFO] --FGSM sample 50 image
[2024-11-12 07:50:08,287][INFO] --PGD sample 50 image
[2024-11-12 07:50:12,631][INFO] --FGSM sample 51 image
[2024-11-12 07:50:13,081][INFO] --PGD sample 51 image
[2024-11-12 07:50:17,406][INFO] --FGSM sample 52 image
[2024-11-12 07:50:17,853][INFO] --PGD sample 52 image
[2024-11-12 07:50:22,212][INFO] --FGSM sample 53 image
[2024-11-12 07:50:22,658][INFO] --PGD sample 53 image
[2024-11-12 07:50:27,067][INFO] --FGSM sample 54 image
[2024-11-12 07:50:27,512][INFO] --PGD sample 54 image
[2024-11-12 07:50:31,915][INFO] --FGSM sample 55 image
[2024-11-12 07:50:32,368][INFO] --PGD sample 55 image
[2024-11-12 07:50:36,758][INFO] --FGSM sample 56 image
[2024-11-12 07:50:37,203][INFO] --PGD sample 56 image
[2024-11-12 07:50:41,566][INFO] --FGSM sample 57 image
[2024-11-12 07:50:42,009][INFO] --PGD sample 57 image
[2024-11-12 07:50:46,384][INFO] --FGSM sample 58 image
[2024-11-12 07:50:46,830][INFO] --PGD sample 58 image
[2024-11-12 07:50:51,230][INFO] --FGSM sample 59 image
[2024-11-12 07:50:51,679][INFO] --PGD sample 59 image
[2024-11-12 07:50:56,060][INFO] --FGSM sample 60 image
[2024-11-12 07:50:56,509][INFO] --PGD sample 60 image
[2024-11-12 07:51:00,901][INFO] --FGSM sample 61 image
[2024-11-12 07:51:01,341][INFO] --PGD sample 61 image
[2024-11-12 07:51:05,750][INFO] --FGSM sample 62 image
[2024-11-12 07:51:06,200][INFO] --PGD sample 62 image
[2024-11-12 07:51:10,581][INFO] --FGSM sample 63 image
[2024-11-12 07:51:11,032][INFO] --PGD sample 63 image
[2024-11-12 07:51:15,415][INFO] --FGSM sample 64 image
[2024-11-12 07:51:15,863][INFO] --PGD sample 64 image
[2024-11-12 07:51:20,226][INFO] --FGSM sample 65 image
[2024-11-12 07:51:20,678][INFO] --PGD sample 65 image
[2024-11-12 07:51:25,063][INFO] --FGSM sample 66 image
[2024-11-12 07:51:25,513][INFO] --PGD sample 66 image
[2024-11-12 07:51:29,903][INFO] --FGSM sample 67 image
[2024-11-12 07:51:30,351][INFO] --PGD sample 67 image
[2024-11-12 07:51:34,725][INFO] --FGSM sample 68 image
[2024-11-12 07:51:35,172][INFO] --PGD sample 68 image
[2024-11-12 07:51:39,555][INFO] --FGSM sample 69 image
[2024-11-12 07:51:40,006][INFO] --PGD sample 69 image
[2024-11-12 07:51:44,399][INFO] --FGSM sample 70 image
[2024-11-12 07:51:44,842][INFO] --PGD sample 70 image
[2024-11-12 07:51:49,185][INFO] --FGSM sample 71 image
[2024-11-12 07:51:49,630][INFO] --PGD sample 71 image
[2024-11-12 07:51:53,982][INFO] --FGSM sample 72 image
[2024-11-12 07:51:54,431][INFO] --PGD sample 72 image
[2024-11-12 07:51:58,778][INFO] --FGSM sample 73 image
[2024-11-12 07:52:00,989][INFO] --PGD sample 73 image
[2024-11-12 07:52:05,351][INFO] --FGSM sample 74 image
[2024-11-12 07:52:05,798][INFO] --PGD sample 74 image
[2024-11-12 07:52:10,169][INFO] --FGSM sample 75 image
[2024-11-12 07:52:10,614][INFO] --PGD sample 75 image
[2024-11-12 07:52:14,946][INFO] --FGSM sample 76 image
[2024-11-12 07:52:15,394][INFO] --PGD sample 76 image
[2024-11-12 07:52:19,762][INFO] --FGSM sample 77 image
[2024-11-12 07:52:20,208][INFO] --PGD sample 77 image
[2024-11-12 07:52:24,550][INFO] --FGSM sample 78 image
[2024-11-12 07:52:24,999][INFO] --PGD sample 78 image
[2024-11-12 07:52:29,360][INFO] --FGSM sample 79 image
[2024-11-12 07:52:29,798][INFO] --PGD sample 79 image
[2024-11-12 07:52:34,148][INFO] --FGSM sample 80 image
[2024-11-12 07:52:34,595][INFO] --PGD sample 80 image
[2024-11-12 07:52:38,937][INFO] --FGSM sample 81 image
[2024-11-12 07:52:39,387][INFO] --PGD sample 81 image
[2024-11-12 07:52:43,748][INFO] --FGSM sample 82 image
[2024-11-12 07:52:44,191][INFO] --PGD sample 82 image
[2024-11-12 07:52:48,543][INFO] --FGSM sample 83 image
[2024-11-12 07:52:48,989][INFO] --PGD sample 83 image
[2024-11-12 07:52:53,327][INFO] --FGSM sample 84 image
[2024-11-12 07:52:53,763][INFO] --PGD sample 84 image
[2024-11-12 07:52:58,137][INFO] --FGSM sample 85 image
[2024-11-12 07:52:58,586][INFO] --PGD sample 85 image
[2024-11-12 07:53:02,954][INFO] --FGSM sample 86 image
[2024-11-12 07:53:03,394][INFO] --PGD sample 86 image
[2024-11-12 07:53:07,752][INFO] --FGSM sample 87 image
[2024-11-12 07:53:08,194][INFO] --PGD sample 87 image
[2024-11-12 07:53:12,554][INFO] --FGSM sample 88 image
[2024-11-12 07:53:13,000][INFO] --PGD sample 88 image
[2024-11-12 07:53:17,334][INFO] --FGSM sample 89 image
[2024-11-12 07:53:19,959][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-11-12 07:53:19,960][INFO] --PGD sample 89 image
[2024-11-12 07:53:24,325][INFO] --FGSM sample 90 image
[2024-11-12 07:53:24,770][INFO] --PGD sample 90 image
[2024-11-12 07:53:29,122][INFO] --FGSM sample 91 image
[2024-11-12 07:53:29,566][INFO] --PGD sample 91 image
[2024-11-12 07:53:33,917][INFO] --FGSM sample 92 image
[2024-11-12 07:53:34,355][INFO] --PGD sample 92 image
[2024-11-12 07:53:38,688][INFO] --FGSM sample 93 image
[2024-11-12 07:53:39,126][INFO] --PGD sample 93 image
[2024-11-12 07:53:43,474][INFO] --FGSM sample 94 image
[2024-11-12 07:53:43,921][INFO] --PGD sample 94 image
[2024-11-12 07:53:48,261][INFO] --FGSM sample 95 image
[2024-11-12 07:53:48,699][INFO] --PGD sample 95 image
[2024-11-12 07:53:53,049][INFO] --FGSM sample 96 image
[2024-11-12 07:53:53,494][INFO] --PGD sample 96 image
[2024-11-12 07:53:57,859][INFO] --FGSM sample 97 image
[2024-11-12 07:53:58,306][INFO] --PGD sample 97 image
[2024-11-12 07:54:02,638][INFO] --FGSM sample 98 image
[2024-11-12 07:54:03,083][INFO] --PGD sample 98 image
[2024-11-12 07:54:07,441][INFO] --FGSM sample 99 image
[2024-11-12 07:54:07,885][INFO] --PGD sample 99 image
[2024-11-12 07:54:12,251][INFO] --FGSM sample 100 image
[2024-11-12 07:54:12,697][INFO] --PGD sample 100 image
[2024-11-12 07:54:17,568][INFO] --get the 2 part of the feature_lb and feature_ub
[2024-11-12 07:54:17,568][INFO] --sample the 3 part of the originalset
[2024-11-12 07:54:17,568][INFO] --FGSM sample 1 image
[2024-11-12 07:54:18,009][INFO] --PGD sample 1 image
[2024-11-12 07:54:22,309][INFO] --FGSM sample 2 image
[2024-11-12 07:54:22,753][INFO] --PGD sample 2 image
[2024-11-12 07:54:27,081][INFO] --FGSM sample 3 image
[2024-11-12 07:54:27,523][INFO] --PGD sample 3 image
[2024-11-12 07:54:31,854][INFO] --FGSM sample 4 image
[2024-11-12 07:54:32,299][INFO] --PGD sample 4 image
[2024-11-12 07:54:36,635][INFO] --FGSM sample 5 image
[2024-11-12 07:54:37,076][INFO] --PGD sample 5 image
[2024-11-12 07:54:41,411][INFO] --FGSM sample 6 image
[2024-11-12 07:54:41,856][INFO] --PGD sample 6 image
[2024-11-12 07:54:46,138][INFO] --FGSM sample 7 image
[2024-11-12 07:54:46,576][INFO] --PGD sample 7 image
[2024-11-12 07:54:50,880][INFO] --FGSM sample 8 image
[2024-11-12 07:54:51,322][INFO] --PGD sample 8 image
[2024-11-12 07:54:55,626][INFO] --FGSM sample 9 image
[2024-11-12 07:54:56,068][INFO] --PGD sample 9 image
[2024-11-12 07:55:00,368][INFO] --FGSM sample 10 image
[2024-11-12 07:55:00,813][INFO] --PGD sample 10 image
[2024-11-12 07:55:05,146][INFO] --FGSM sample 11 image
[2024-11-12 07:55:05,583][INFO] --PGD sample 11 image
[2024-11-12 07:55:09,899][INFO] --FGSM sample 12 image
[2024-11-12 07:55:10,342][INFO] --PGD sample 12 image
[2024-11-12 07:55:14,648][INFO] --FGSM sample 13 image
[2024-11-12 07:55:15,093][INFO] --PGD sample 13 image
[2024-11-12 07:55:19,447][INFO] --FGSM sample 14 image
[2024-11-12 07:55:19,894][INFO] --PGD sample 14 image
[2024-11-12 07:55:24,232][INFO] --FGSM sample 15 image
[2024-11-12 07:55:24,683][INFO] --PGD sample 15 image
[2024-11-12 07:55:29,056][INFO] --FGSM sample 16 image
[2024-11-12 07:55:29,490][INFO] --PGD sample 16 image
[2024-11-12 07:55:33,898][INFO] --FGSM sample 17 image
[2024-11-12 07:55:34,339][INFO] --PGD sample 17 image
[2024-11-12 07:55:38,704][INFO] --FGSM sample 18 image
[2024-11-12 07:55:39,146][INFO] --PGD sample 18 image
[2024-11-12 07:55:43,544][INFO] --FGSM sample 19 image
[2024-11-12 07:55:44,002][INFO] --PGD sample 19 image
[2024-11-12 07:55:48,346][INFO] --FGSM sample 20 image
[2024-11-12 07:55:48,790][INFO] --PGD sample 20 image
[2024-11-12 07:55:53,143][INFO] --FGSM sample 21 image
[2024-11-12 07:55:53,589][INFO] --PGD sample 21 image
[2024-11-12 07:55:57,939][INFO] --FGSM sample 22 image
[2024-11-12 07:55:58,383][INFO] --PGD sample 22 image
[2024-11-12 07:56:02,799][INFO] --FGSM sample 23 image
[2024-11-12 07:56:03,241][INFO] --PGD sample 23 image
[2024-11-12 07:56:07,605][INFO] --FGSM sample 24 image
[2024-11-12 07:56:08,050][INFO] --PGD sample 24 image
[2024-11-12 07:56:12,400][INFO] --FGSM sample 25 image
[2024-11-12 07:56:12,835][INFO] --PGD sample 25 image
[2024-11-12 07:56:17,226][INFO] --FGSM sample 26 image
[2024-11-12 07:56:17,657][INFO] --PGD sample 26 image
[2024-11-12 07:56:21,507][INFO] --FGSM sample 27 image
[2024-11-12 07:56:21,895][INFO] --PGD sample 27 image
[2024-11-12 07:56:25,713][INFO] --FGSM sample 28 image
[2024-11-12 07:56:26,104][INFO] --PGD sample 28 image
[2024-11-12 07:56:29,937][INFO] --FGSM sample 29 image
[2024-11-12 07:56:30,327][INFO] --PGD sample 29 image
[2024-11-12 07:56:34,147][INFO] --FGSM sample 30 image
[2024-11-12 07:56:34,537][INFO] --PGD sample 30 image
[2024-11-12 07:56:38,344][INFO] --FGSM sample 31 image
[2024-11-12 07:56:38,729][INFO] --PGD sample 31 image
[2024-11-12 07:56:42,543][INFO] --FGSM sample 32 image
[2024-11-12 07:56:42,934][INFO] --PGD sample 32 image
[2024-11-12 07:56:46,778][INFO] --FGSM sample 33 image
[2024-11-12 07:56:47,165][INFO] --PGD sample 33 image
[2024-11-12 07:56:50,988][INFO] --FGSM sample 34 image
[2024-11-12 07:56:51,377][INFO] --PGD sample 34 image
[2024-11-12 07:56:55,198][INFO] --FGSM sample 35 image
[2024-11-12 07:56:55,589][INFO] --PGD sample 35 image
[2024-11-12 07:56:59,425][INFO] --FGSM sample 36 image
[2024-11-12 07:57:01,745][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-11-12 07:57:01,745][INFO] --PGD sample 36 image
[2024-11-12 07:57:05,682][INFO] --FGSM sample 37 image
[2024-11-12 07:57:06,081][INFO] --PGD sample 37 image
[2024-11-12 07:57:10,004][INFO] --FGSM sample 38 image
[2024-11-12 07:57:10,406][INFO] --PGD sample 38 image
[2024-11-12 07:57:14,344][INFO] --FGSM sample 39 image
[2024-11-12 07:57:14,744][INFO] --PGD sample 39 image
[2024-11-12 07:57:18,666][INFO] --FGSM sample 40 image
[2024-11-12 07:57:19,064][INFO] --PGD sample 40 image
[2024-11-12 07:57:22,990][INFO] --FGSM sample 41 image
[2024-11-12 07:57:23,387][INFO] --PGD sample 41 image
[2024-11-12 07:57:27,333][INFO] --FGSM sample 42 image
[2024-11-12 07:57:27,733][INFO] --PGD sample 42 image
[2024-11-12 07:57:31,713][INFO] --FGSM sample 43 image
[2024-11-12 07:57:32,117][INFO] --PGD sample 43 image
[2024-11-12 07:57:36,065][INFO] --FGSM sample 44 image
[2024-11-12 07:57:36,466][INFO] --PGD sample 44 image
[2024-11-12 07:57:40,403][INFO] --FGSM sample 45 image
[2024-11-12 07:57:40,805][INFO] --PGD sample 45 image
[2024-11-12 07:57:44,754][INFO] --FGSM sample 46 image
[2024-11-12 07:57:45,164][INFO] --PGD sample 46 image
[2024-11-12 07:57:49,137][INFO] --FGSM sample 47 image
[2024-11-12 07:57:49,535][INFO] --PGD sample 47 image
[2024-11-12 07:57:53,484][INFO] --FGSM sample 48 image
[2024-11-12 07:57:53,885][INFO] --PGD sample 48 image
[2024-11-12 07:57:57,833][INFO] --FGSM sample 49 image
[2024-11-12 07:57:58,234][INFO] --PGD sample 49 image
[2024-11-12 07:58:02,380][INFO] --FGSM sample 50 image
[2024-11-12 07:58:02,835][INFO] --PGD sample 50 image
[2024-11-12 07:58:07,244][INFO] --FGSM sample 51 image
[2024-11-12 07:58:07,696][INFO] --PGD sample 51 image
[2024-11-12 07:58:12,138][INFO] --FGSM sample 52 image
[2024-11-12 07:58:12,589][INFO] --PGD sample 52 image
[2024-11-12 07:58:16,952][INFO] --FGSM sample 53 image
[2024-11-12 07:58:17,402][INFO] --PGD sample 53 image
[2024-11-12 07:58:21,808][INFO] --FGSM sample 54 image
[2024-11-12 07:58:22,247][INFO] --PGD sample 54 image
[2024-11-12 07:58:26,648][INFO] --FGSM sample 55 image
[2024-11-12 07:58:27,098][INFO] --PGD sample 55 image
[2024-11-12 07:58:31,560][INFO] --FGSM sample 56 image
[2024-11-12 07:58:32,014][INFO] --PGD sample 56 image
[2024-11-12 07:58:36,436][INFO] --FGSM sample 57 image
[2024-11-12 07:58:36,891][INFO] --PGD sample 57 image
[2024-11-12 07:58:41,353][INFO] --FGSM sample 58 image
[2024-11-12 07:58:41,805][INFO] --PGD sample 58 image
[2024-11-12 07:58:46,264][INFO] --FGSM sample 59 image
[2024-11-12 07:58:46,716][INFO] --PGD sample 59 image
[2024-11-12 07:58:51,147][INFO] --FGSM sample 60 image
[2024-11-12 07:58:51,598][INFO] --PGD sample 60 image
[2024-11-12 07:58:56,059][INFO] --FGSM sample 61 image
[2024-11-12 07:58:56,514][INFO] --PGD sample 61 image
[2024-11-12 07:59:00,974][INFO] --FGSM sample 62 image
[2024-11-12 07:59:01,430][INFO] --PGD sample 62 image
[2024-11-12 07:59:05,896][INFO] --FGSM sample 63 image
[2024-11-12 07:59:06,351][INFO] --PGD sample 63 image
[2024-11-12 07:59:10,804][INFO] --FGSM sample 64 image
[2024-11-12 07:59:11,258][INFO] --PGD sample 64 image
[2024-11-12 07:59:15,657][INFO] --FGSM sample 65 image
[2024-11-12 07:59:16,101][INFO] --PGD sample 65 image
[2024-11-12 07:59:20,442][INFO] --FGSM sample 66 image
[2024-11-12 07:59:20,888][INFO] --PGD sample 66 image
[2024-11-12 07:59:25,295][INFO] --FGSM sample 67 image
[2024-11-12 07:59:25,741][INFO] --PGD sample 67 image
[2024-11-12 07:59:30,129][INFO] --FGSM sample 68 image
[2024-11-12 07:59:30,579][INFO] --PGD sample 68 image
[2024-11-12 07:59:34,997][INFO] --FGSM sample 69 image
[2024-11-12 07:59:35,446][INFO] --PGD sample 69 image
[2024-11-12 07:59:39,792][INFO] --FGSM sample 70 image
[2024-11-12 07:59:40,239][INFO] --PGD sample 70 image
[2024-11-12 07:59:44,673][INFO] --FGSM sample 71 image
[2024-11-12 07:59:45,124][INFO] --PGD sample 71 image
[2024-11-12 07:59:49,555][INFO] --FGSM sample 72 image
[2024-11-12 07:59:52,230][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-11-12 07:59:52,230][INFO] --PGD sample 72 image
[2024-11-12 07:59:56,661][INFO] --FGSM sample 73 image
[2024-11-12 07:59:57,111][INFO] --PGD sample 73 image
[2024-11-12 08:00:01,539][INFO] --FGSM sample 74 image
[2024-11-12 08:00:01,989][INFO] --PGD sample 74 image
[2024-11-12 08:00:06,427][INFO] --FGSM sample 75 image
[2024-11-12 08:00:06,880][INFO] --PGD sample 75 image
[2024-11-12 08:00:11,324][INFO] --FGSM sample 76 image
[2024-11-12 08:00:11,775][INFO] --PGD sample 76 image
[2024-11-12 08:00:16,186][INFO] --FGSM sample 77 image
[2024-11-12 08:00:16,638][INFO] --PGD sample 77 image
[2024-11-12 08:00:21,072][INFO] --FGSM sample 78 image
[2024-11-12 08:00:21,522][INFO] --PGD sample 78 image
[2024-11-12 08:00:25,968][INFO] --FGSM sample 79 image
[2024-11-12 08:00:26,422][INFO] --PGD sample 79 image
[2024-11-12 08:00:30,867][INFO] --FGSM sample 80 image
[2024-11-12 08:00:31,317][INFO] --PGD sample 80 image
[2024-11-12 08:00:35,751][INFO] --FGSM sample 81 image
[2024-11-12 08:00:36,201][INFO] --PGD sample 81 image
[2024-11-12 08:00:40,634][INFO] --FGSM sample 82 image
[2024-11-12 08:00:41,089][INFO] --PGD sample 82 image
[2024-11-12 08:00:45,528][INFO] --FGSM sample 83 image
[2024-11-12 08:00:45,981][INFO] --PGD sample 83 image
[2024-11-12 08:00:50,409][INFO] --FGSM sample 84 image
[2024-11-12 08:00:50,860][INFO] --PGD sample 84 image
[2024-11-12 08:00:55,288][INFO] --FGSM sample 85 image
[2024-11-12 08:00:57,997][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-11-12 08:00:57,997][INFO] --PGD sample 85 image
[2024-11-12 08:01:02,384][INFO] --FGSM sample 86 image
[2024-11-12 08:01:02,829][INFO] --PGD sample 86 image
[2024-11-12 08:01:07,217][INFO] --FGSM sample 87 image
[2024-11-12 08:01:07,665][INFO] --PGD sample 87 image
[2024-11-12 08:01:12,066][INFO] --FGSM sample 88 image
[2024-11-12 08:01:12,516][INFO] --PGD sample 88 image
[2024-11-12 08:01:16,862][INFO] --FGSM sample 89 image
[2024-11-12 08:01:17,303][INFO] --PGD sample 89 image
[2024-11-12 08:01:21,608][INFO] --FGSM sample 90 image
[2024-11-12 08:01:22,041][INFO] --PGD sample 90 image
[2024-11-12 08:01:26,300][INFO] --FGSM sample 91 image
[2024-11-12 08:01:26,732][INFO] --PGD sample 91 image
[2024-11-12 08:01:31,008][INFO] --FGSM sample 92 image
[2024-11-12 08:01:31,439][INFO] --PGD sample 92 image
[2024-11-12 08:01:35,728][INFO] --FGSM sample 93 image
[2024-11-12 08:01:36,159][INFO] --PGD sample 93 image
[2024-11-12 08:01:40,450][INFO] --FGSM sample 94 image
[2024-11-12 08:01:43,035][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-11-12 08:01:43,035][INFO] --PGD sample 94 image
[2024-11-12 08:01:47,298][INFO] --FGSM sample 95 image
[2024-11-12 08:01:47,741][INFO] --PGD sample 95 image
[2024-11-12 08:01:52,042][INFO] --FGSM sample 96 image
[2024-11-12 08:01:52,488][INFO] --PGD sample 96 image
[2024-11-12 08:01:56,863][INFO] --FGSM sample 97 image
[2024-11-12 08:01:57,304][INFO] --PGD sample 97 image
[2024-11-12 08:02:01,631][INFO] --FGSM sample 98 image
[2024-11-12 08:02:02,074][INFO] --PGD sample 98 image
[2024-11-12 08:02:06,384][INFO] --FGSM sample 99 image
[2024-11-12 08:02:06,826][INFO] --PGD sample 99 image
[2024-11-12 08:02:11,165][INFO] --FGSM sample 100 image
[2024-11-12 08:02:11,606][INFO] --PGD sample 100 image
[2024-11-12 08:02:16,486][INFO] --get the 3 part of the feature_lb and feature_ub
[2024-11-12 08:02:16,487][INFO] --sample the 4 part of the originalset
