[2024-11-12 04:07:31,339][INFO] 
===== vgg19-8-feature-200-2024-11-12-04-07-31 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0008
  lr: 10
  batch_size: 50
  min_epochs: 10
  max_epochs: 10
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: vgg19
  no_repair: False
  repair_number: 200
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 8
  loose_bound: 0.0314
  divided_repair: 2
  accuracy_loss: <function CifarArgParser.setup_rest.<locals>.ce_loss at 0x782d11f60040>
  reset_params: False
  train_datasize: 10000
  test_datasize: 2000
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  sample_amount: 1000
  repair_batch_size: 200
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x782d11f69670>
[2024-11-12 04:22:41,158][INFO] --PGD sample 94 image
[2024-11-12 04:22:46,007][INFO] --FGSM sample 95 image
[2024-11-12 04:22:46,502][INFO] --PGD sample 95 image
[2024-11-12 04:22:51,383][INFO] --FGSM sample 96 image
[2024-11-12 04:22:54,336][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-11-12 04:22:54,336][INFO] --PGD sample 96 image
[2024-11-12 04:22:59,231][INFO] --FGSM sample 97 image
[2024-11-12 04:22:59,725][INFO] --PGD sample 97 image
[2024-11-12 04:23:04,602][INFO] --FGSM sample 98 image
[2024-11-12 04:23:05,101][INFO] --PGD sample 98 image
[2024-11-12 04:23:10,004][INFO] --FGSM sample 99 image
[2024-11-12 04:23:10,496][INFO] --PGD sample 99 image
[2024-11-12 04:23:15,369][INFO] --FGSM sample 100 image
[2024-11-12 04:23:15,862][INFO] --PGD sample 100 image
[2024-11-12 04:23:22,945][INFO] --get the 1 part of the feature_lb and feature_ub
[2024-11-12 04:23:56,464][INFO] --Test repair set accuracy 0.0
[2024-11-12 04:23:56,466][INFO] --Patch network: --- feature PatchNet ---
Name: feature patch network 0
--- End of feature PatchNet ---
[2024-11-12 04:23:56,466][INFO] [0m 0s (0.000 seconds)] Start repair part 0: 0
[2024-11-12 04:23:56,466][INFO] [0m 0s (0.000 seconds)] After epoch 0:
[2024-11-12 04:23:56,466][INFO] Loaded 100 abstractions for training.
[2024-11-12 04:23:56,484][INFO] min loss 46.65976333618164, max loss 1276.753173828125.
[2024-11-12 04:23:56,486][INFO] Max loss at rule: tensor([1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0], device='cuda:1', dtype=torch.uint8).
[2024-11-12 04:23:56,487][INFO] Test set accuracy 0.9342.
[2024-11-12 04:23:56,487][INFO] repair set accuracy 0.0.
[2024-11-12 04:23:56,487][INFO] attacked test set accuracy 0.006.
[2024-11-12 04:23:56,487][INFO] 
[0m 0s (0.021 seconds)] Starting epoch 1:
[2024-11-12 04:23:56,517][INFO] [0m 0s (0.051 seconds)] After epoch 1:
[2024-11-12 04:23:56,517][INFO] Loaded 100 abstractions for training.
[2024-11-12 04:23:56,545][INFO] min loss 0.0, max loss 16.270963668823242.
[2024-11-12 04:23:56,547][INFO] Max loss at rule: tensor([1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0], device='cuda:1', dtype=torch.uint8).
[2024-11-12 04:23:56,548][INFO] Test set accuracy 0.9342.
[2024-11-12 04:23:56,548][INFO] repair set accuracy 0.09.
[2024-11-12 04:23:56,548][INFO] attacked test set accuracy 0.09.
[2024-11-12 04:23:56,548][INFO] 
[0m 0s (0.082 seconds)] Starting epoch 2:
[2024-11-12 04:23:56,576][INFO] [0m 0s (0.110 seconds)] After epoch 2:
[2024-11-12 04:23:56,576][INFO] Loaded 100 abstractions for training.
[2024-11-12 04:23:56,605][INFO] min loss 0.0, max loss 0.0.
[2024-11-12 04:23:56,605][INFO] All 100 abstractions certified.
[2024-11-12 04:23:56,606][INFO] Test set accuracy 0.9342.
[2024-11-12 04:23:56,606][INFO] repair set accuracy 0.09.
[2024-11-12 04:23:56,606][INFO] attacked test set accuracy 0.09.
[2024-11-12 04:23:56,608][INFO] Accuracy at every epoch: [0.9342, 0.9342, 0.9342]
[2024-11-12 04:23:56,608][INFO] After 2 epochs / 0m 0s (0.140 seconds), eventually the trained network got certified? True, with 0.9342 accuracy on test set,with 0.0900 accuracy on repair set,with 0.0900 accuracy on attack test set.
[2024-11-12 04:23:56,608][INFO] [0m 0s (0.142 seconds)] Start repair part 1: 100
[2024-11-12 04:23:56,608][INFO] [0m 0s (0.142 seconds)] After epoch 0:
[2024-11-12 04:23:56,608][INFO] Loaded 100 abstractions for training.
[2024-11-12 04:23:56,625][INFO] min loss 0.0, max loss 0.0.
[2024-11-12 04:23:56,625][INFO] All 100 abstractions certified.
[2024-11-12 04:23:56,626][INFO] Test set accuracy 0.9342.
[2024-11-12 04:23:56,626][INFO] repair set accuracy 0.2.
[2024-11-12 04:23:56,627][INFO] attacked test set accuracy 0.2.
[2024-11-12 04:23:56,628][INFO] Accuracy at every epoch: [0.9342]
[2024-11-12 04:23:56,628][INFO] After 0 epochs / 0m 0s (0.160 seconds), eventually the trained network got certified? True, with 0.9342 accuracy on test set,with 0.2000 accuracy on repair set,with 0.2000 accuracy on attack test set.
[2024-11-12 04:23:56,629][INFO] final test
[2024-11-12 04:23:56,629][INFO] --Test set accuracy 0.9342
[2024-11-12 04:23:56,629][INFO] --Test repair set accuracy 0.145
[2024-11-12 04:23:56,630][INFO] --Test attack test set accuracy 0.145
[2024-11-12 04:23:56,630][INFO] traing time 0.1636473350226879s
[2024-11-12 04:23:56,631][INFO] === Avg <epochs, train_time, certified, accuracy> for pgd attack networks:
[2024-11-12 04:23:56,631][INFO] tensor([0.0000, 0.1605, 1.0000, 0.9342])
[2024-11-12 04:23:56,632][INFO] Total Cost Time: 985.2931557248812s.



