[2024-11-12 08:12:54,085][INFO] 
===== resnet18-4-feature-1000-2024-11-12-08-12-54 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0004
  lr: 10
  batch_size: 50
  min_epochs: 10
  max_epochs: 10
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: resnet18
  no_repair: False
  repair_number: 1000
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 4
  loose_bound: 0.0314
  divided_repair: 10
  accuracy_loss: <function CifarArgParser.setup_rest.<locals>.ce_loss at 0x703d0e7f8820>
  reset_params: False
  train_datasize: 10000
  test_datasize: 10000
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  sample_amount: 1000
  repair_batch_size: 1000
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x703d0e7e8700>
[2024-11-12 08:30:25,954][INFO] --FGSM sample 92 image
[2024-11-12 08:30:26,402][INFO] --PGD sample 92 image
[2024-11-12 08:30:30,822][INFO] --FGSM sample 93 image
[2024-11-12 08:30:31,267][INFO] --PGD sample 93 image
[2024-11-12 08:30:35,599][INFO] --FGSM sample 94 image
[2024-11-12 08:30:36,039][INFO] --PGD sample 94 image
[2024-11-12 08:30:40,263][INFO] --FGSM sample 95 image
[2024-11-12 08:30:40,697][INFO] --PGD sample 95 image
[2024-11-12 08:30:44,853][INFO] --FGSM sample 96 image
[2024-11-12 08:30:45,256][INFO] --PGD sample 96 image
[2024-11-12 08:30:49,531][INFO] --FGSM sample 97 image
[2024-11-12 08:30:49,946][INFO] --PGD sample 97 image
[2024-11-12 08:30:54,046][INFO] --FGSM sample 98 image
[2024-11-12 08:30:54,865][INFO] --PGD sample 98 image
[2024-11-12 08:30:59,074][INFO] --FGSM sample 99 image
[2024-11-12 08:30:59,522][INFO] --PGD sample 99 image
[2024-11-12 08:31:03,692][INFO] --FGSM sample 100 image
[2024-11-12 08:31:04,093][INFO] --PGD sample 100 image
[2024-11-12 08:31:08,665][INFO] --get the 1 part of the feature_lb and feature_ub
[2024-11-12 08:31:08,666][INFO] --sample the 2 part of the originalset
[2024-11-12 08:31:08,666][INFO] --FGSM sample 1 image
[2024-11-12 08:31:09,100][INFO] --PGD sample 1 image
[2024-11-12 08:31:13,271][INFO] --FGSM sample 2 image
[2024-11-12 08:31:14,094][INFO] --PGD sample 2 image
[2024-11-12 08:31:18,182][INFO] --FGSM sample 3 image
[2024-11-12 08:31:18,581][INFO] --PGD sample 3 image
[2024-11-12 08:31:22,874][INFO] --FGSM sample 4 image
[2024-11-12 08:31:23,299][INFO] --PGD sample 4 image
[2024-11-12 08:31:27,364][INFO] --FGSM sample 5 image
[2024-11-12 08:31:27,783][INFO] --PGD sample 5 image
[2024-11-12 08:31:31,894][INFO] --FGSM sample 6 image
[2024-11-12 08:31:32,330][INFO] --PGD sample 6 image
[2024-11-12 08:31:36,520][INFO] --FGSM sample 7 image
[2024-11-12 08:31:36,932][INFO] --PGD sample 7 image
[2024-11-12 08:31:40,948][INFO] --FGSM sample 8 image
[2024-11-12 08:31:41,389][INFO] --PGD sample 8 image
[2024-11-12 08:31:45,629][INFO] --FGSM sample 9 image
[2024-11-12 08:31:46,035][INFO] --PGD sample 9 image
[2024-11-12 08:31:50,130][INFO] --FGSM sample 10 image
[2024-11-12 08:31:50,546][INFO] --PGD sample 10 image
[2024-11-12 08:31:54,747][INFO] --FGSM sample 11 image
[2024-11-12 08:31:55,173][INFO] --PGD sample 11 image
[2024-11-12 08:31:59,287][INFO] --FGSM sample 12 image
[2024-11-12 08:31:59,717][INFO] --PGD sample 12 image
[2024-11-12 08:32:03,853][INFO] --FGSM sample 13 image
[2024-11-12 08:32:04,303][INFO] --PGD sample 13 image
[2024-11-12 08:32:08,498][INFO] --FGSM sample 14 image
[2024-11-12 08:32:08,916][INFO] --PGD sample 14 image
[2024-11-12 08:32:13,012][INFO] --FGSM sample 15 image
[2024-11-12 08:32:13,431][INFO] --PGD sample 15 image
[2024-11-12 08:32:17,672][INFO] --FGSM sample 16 image
[2024-11-12 08:32:18,081][INFO] --PGD sample 16 image
[2024-11-12 08:32:22,175][INFO] --FGSM sample 17 image
[2024-11-12 08:32:22,590][INFO] --PGD sample 17 image
[2024-11-12 08:32:26,698][INFO] --FGSM sample 18 image
[2024-11-12 08:32:27,124][INFO] --PGD sample 18 image
[2024-11-12 08:32:31,262][INFO] --FGSM sample 19 image
[2024-11-12 08:32:31,715][INFO] --PGD sample 19 image
[2024-11-12 08:32:35,733][INFO] --FGSM sample 20 image
[2024-11-12 08:32:36,181][INFO] --PGD sample 20 image
[2024-11-12 08:32:40,447][INFO] --FGSM sample 21 image
[2024-11-12 08:32:40,871][INFO] --PGD sample 21 image
[2024-11-12 08:32:44,967][INFO] --FGSM sample 22 image
[2024-11-12 08:32:45,371][INFO] --PGD sample 22 image
[2024-11-12 08:32:49,562][INFO] --FGSM sample 23 image
[2024-11-12 08:32:49,977][INFO] --PGD sample 23 image
[2024-11-12 08:32:54,133][INFO] --FGSM sample 24 image
[2024-11-12 08:32:54,557][INFO] --PGD sample 24 image
[2024-11-12 08:32:58,641][INFO] --FGSM sample 25 image
[2024-11-12 08:32:59,083][INFO] --PGD sample 25 image
[2024-11-12 08:33:03,306][INFO] --FGSM sample 26 image
[2024-11-12 08:33:03,731][INFO] --PGD sample 26 image
[2024-11-12 08:33:07,729][INFO] --FGSM sample 27 image
[2024-11-12 08:33:08,154][INFO] --PGD sample 27 image
[2024-11-12 08:33:12,388][INFO] --FGSM sample 28 image
[2024-11-12 08:33:12,814][INFO] --PGD sample 28 image
[2024-11-12 08:33:16,921][INFO] --FGSM sample 29 image
[2024-11-12 08:33:17,321][INFO] --PGD sample 29 image
[2024-11-12 08:33:21,419][INFO] --FGSM sample 30 image
[2024-11-12 08:33:21,840][INFO] --PGD sample 30 image
[2024-11-12 08:33:25,992][INFO] --FGSM sample 31 image
[2024-11-12 08:33:26,403][INFO] --PGD sample 31 image
[2024-11-12 08:33:30,389][INFO] --FGSM sample 32 image
[2024-11-12 08:33:30,788][INFO] --PGD sample 32 image
[2024-11-12 08:33:34,564][INFO] --FGSM sample 33 image
[2024-11-12 08:33:34,949][INFO] --PGD sample 33 image
[2024-11-12 08:33:38,729][INFO] --FGSM sample 34 image
[2024-11-12 08:33:39,115][INFO] --PGD sample 34 image
[2024-11-12 08:33:42,899][INFO] --FGSM sample 35 image
[2024-11-12 08:33:43,279][INFO] --PGD sample 35 image
[2024-11-12 08:33:47,055][INFO] --FGSM sample 36 image
[2024-11-12 08:33:47,441][INFO] --PGD sample 36 image
[2024-11-12 08:33:51,222][INFO] --FGSM sample 37 image
[2024-11-12 08:33:51,607][INFO] --PGD sample 37 image
[2024-11-12 08:33:55,411][INFO] --FGSM sample 38 image
[2024-11-12 08:33:55,806][INFO] --PGD sample 38 image
[2024-11-12 08:33:59,662][INFO] --FGSM sample 39 image
[2024-11-12 08:34:00,056][INFO] --PGD sample 39 image
[2024-11-12 08:34:03,929][INFO] --FGSM sample 40 image
[2024-11-12 08:34:04,323][INFO] --PGD sample 40 image
[2024-11-12 08:34:08,184][INFO] --FGSM sample 41 image
[2024-11-12 08:34:08,577][INFO] --PGD sample 41 image
[2024-11-12 08:34:12,431][INFO] --FGSM sample 42 image
[2024-11-12 08:34:12,824][INFO] --PGD sample 42 image
[2024-11-12 08:34:16,681][INFO] --FGSM sample 43 image
[2024-11-12 08:34:17,074][INFO] --PGD sample 43 image
[2024-11-12 08:34:21,036][INFO] --FGSM sample 44 image
[2024-11-12 08:34:21,453][INFO] --PGD sample 44 image
[2024-11-12 08:34:25,452][INFO] --FGSM sample 45 image
[2024-11-12 08:34:25,869][INFO] --PGD sample 45 image
[2024-11-12 08:34:30,088][INFO] --FGSM sample 46 image
[2024-11-12 08:34:30,524][INFO] --PGD sample 46 image
[2024-11-12 08:34:34,590][INFO] --FGSM sample 47 image
[2024-11-12 08:34:34,998][INFO] --PGD sample 47 image
[2024-11-12 08:34:39,088][INFO] --FGSM sample 48 image
[2024-11-12 08:34:39,514][INFO] --PGD sample 48 image
[2024-11-12 08:34:43,600][INFO] --FGSM sample 49 image
[2024-11-12 08:34:44,017][INFO] --PGD sample 49 image
[2024-11-12 08:34:48,063][INFO] --FGSM sample 50 image
[2024-11-12 08:34:48,494][INFO] --PGD sample 50 image
[2024-11-12 08:34:52,649][INFO] --FGSM sample 51 image
[2024-11-12 08:34:53,058][INFO] --PGD sample 51 image
[2024-11-12 08:34:57,105][INFO] --FGSM sample 52 image
[2024-11-12 08:34:57,511][INFO] --PGD sample 52 image
[2024-11-12 08:35:01,659][INFO] --FGSM sample 53 image
[2024-11-12 08:35:02,089][INFO] --PGD sample 53 image
[2024-11-12 08:35:06,269][INFO] --FGSM sample 54 image
[2024-11-12 08:35:06,691][INFO] --PGD sample 54 image
[2024-11-12 08:35:10,917][INFO] --FGSM sample 55 image
[2024-11-12 08:35:11,353][INFO] --PGD sample 55 image
[2024-11-12 08:35:15,514][INFO] --FGSM sample 56 image
[2024-11-12 08:35:15,932][INFO] --PGD sample 56 image
[2024-11-12 08:35:20,150][INFO] --FGSM sample 57 image
[2024-11-12 08:35:20,583][INFO] --PGD sample 57 image
[2024-11-12 08:35:24,805][INFO] --FGSM sample 58 image
[2024-11-12 08:35:25,236][INFO] --PGD sample 58 image
[2024-11-12 08:35:29,453][INFO] --FGSM sample 59 image
[2024-11-12 08:35:29,888][INFO] --PGD sample 59 image
[2024-11-12 08:35:34,148][INFO] --FGSM sample 60 image
[2024-11-12 08:35:34,576][INFO] --PGD sample 60 image
[2024-11-12 08:35:38,804][INFO] --FGSM sample 61 image
[2024-11-12 08:35:39,235][INFO] --PGD sample 61 image
[2024-11-12 08:35:43,468][INFO] --FGSM sample 62 image
[2024-11-12 08:35:43,898][INFO] --PGD sample 62 image
[2024-11-12 08:35:48,130][INFO] --FGSM sample 63 image
[2024-11-12 08:35:48,563][INFO] --PGD sample 63 image
[2024-11-12 08:35:52,813][INFO] --FGSM sample 64 image
[2024-11-12 08:35:53,242][INFO] --PGD sample 64 image
[2024-11-12 08:35:57,497][INFO] --FGSM sample 65 image
[2024-11-12 08:35:57,918][INFO] --PGD sample 65 image
[2024-11-12 08:36:01,981][INFO] --FGSM sample 66 image
[2024-11-12 08:36:02,386][INFO] --PGD sample 66 image
[2024-11-12 08:36:06,379][INFO] --FGSM sample 67 image
[2024-11-12 08:36:06,787][INFO] --PGD sample 67 image
[2024-11-12 08:36:10,814][INFO] --FGSM sample 68 image
[2024-11-12 08:36:11,220][INFO] --PGD sample 68 image
[2024-11-12 08:36:15,219][INFO] --FGSM sample 69 image
[2024-11-12 08:36:15,625][INFO] --PGD sample 69 image
[2024-11-12 08:36:19,803][INFO] --FGSM sample 70 image
[2024-11-12 08:36:20,236][INFO] --PGD sample 70 image
[2024-11-12 08:36:24,328][INFO] --FGSM sample 71 image
[2024-11-12 08:36:24,751][INFO] --PGD sample 71 image
[2024-11-12 08:36:28,908][INFO] --FGSM sample 72 image
[2024-11-12 08:36:29,332][INFO] --PGD sample 72 image
[2024-11-12 08:36:33,495][INFO] --FGSM sample 73 image
[2024-11-12 08:36:35,999][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-11-12 08:36:35,999][INFO] --PGD sample 73 image
[2024-11-12 08:36:40,163][INFO] --FGSM sample 74 image
[2024-11-12 08:36:40,592][INFO] --PGD sample 74 image
[2024-11-12 08:36:44,745][INFO] --FGSM sample 75 image
[2024-11-12 08:36:45,167][INFO] --PGD sample 75 image
[2024-11-12 08:36:49,326][INFO] --FGSM sample 76 image
[2024-11-12 08:36:49,748][INFO] --PGD sample 76 image
[2024-11-12 08:36:53,908][INFO] --FGSM sample 77 image
[2024-11-12 08:36:54,334][INFO] --PGD sample 77 image
[2024-11-12 08:36:58,472][INFO] --FGSM sample 78 image
[2024-11-12 08:36:58,892][INFO] --PGD sample 78 image
[2024-11-12 08:37:03,073][INFO] --FGSM sample 79 image
[2024-11-12 08:37:03,497][INFO] --PGD sample 79 image
[2024-11-12 08:37:07,555][INFO] --FGSM sample 80 image
[2024-11-12 08:37:07,963][INFO] --PGD sample 80 image
[2024-11-12 08:37:12,069][INFO] --FGSM sample 81 image
[2024-11-12 08:37:12,503][INFO] --PGD sample 81 image
[2024-11-12 08:37:16,615][INFO] --FGSM sample 82 image
[2024-11-12 08:37:17,024][INFO] --PGD sample 82 image
[2024-11-12 08:37:21,331][INFO] --FGSM sample 83 image
[2024-11-12 08:37:21,885][INFO] --PGD sample 83 image
[2024-11-12 08:37:27,028][INFO] --FGSM sample 84 image
[2024-11-12 08:37:27,541][INFO] --PGD sample 84 image
[2024-11-12 08:37:32,414][INFO] --FGSM sample 85 image
[2024-11-12 08:37:32,968][INFO] --PGD sample 85 image
[2024-11-12 08:37:38,129][INFO] --FGSM sample 86 image
[2024-11-12 08:37:38,663][INFO] --PGD sample 86 image
[2024-11-12 08:37:43,498][INFO] --FGSM sample 87 image
[2024-11-12 08:37:44,055][INFO] --PGD sample 87 image
[2024-11-12 08:37:48,448][INFO] --FGSM sample 88 image
[2024-11-12 08:37:48,871][INFO] --PGD sample 88 image
[2024-11-12 08:37:52,922][INFO] --FGSM sample 89 image
[2024-11-12 08:37:55,478][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-11-12 08:37:55,478][INFO] --PGD sample 89 image
[2024-11-12 08:37:59,689][INFO] --FGSM sample 90 image
[2024-11-12 08:38:00,098][INFO] --PGD sample 90 image
[2024-11-12 08:38:04,246][INFO] --FGSM sample 91 image
[2024-11-12 08:38:04,649][INFO] --PGD sample 91 image
[2024-11-12 08:38:08,955][INFO] --FGSM sample 92 image
[2024-11-12 08:38:09,393][INFO] --PGD sample 92 image
[2024-11-12 08:38:13,532][INFO] --FGSM sample 93 image
[2024-11-12 08:38:13,949][INFO] --PGD sample 93 image
[2024-11-12 08:38:18,121][INFO] --FGSM sample 94 image
[2024-11-12 08:38:18,560][INFO] --PGD sample 94 image
[2024-11-12 08:38:22,732][INFO] --FGSM sample 95 image
[2024-11-12 08:38:23,134][INFO] --PGD sample 95 image
[2024-11-12 08:38:27,212][INFO] --FGSM sample 96 image
[2024-11-12 08:38:27,655][INFO] --PGD sample 96 image
[2024-11-12 08:38:31,915][INFO] --FGSM sample 97 image
[2024-11-12 08:38:32,341][INFO] --PGD sample 97 image
[2024-11-12 08:38:36,410][INFO] --FGSM sample 98 image
[2024-11-12 08:38:36,822][INFO] --PGD sample 98 image
[2024-11-12 08:38:41,072][INFO] --FGSM sample 99 image
[2024-11-12 08:38:41,519][INFO] --PGD sample 99 image
[2024-11-12 08:38:45,688][INFO] --FGSM sample 100 image
[2024-11-12 08:38:46,126][INFO] --PGD sample 100 image
[2024-11-12 08:38:50,977][INFO] --get the 2 part of the feature_lb and feature_ub
[2024-11-12 08:38:50,977][INFO] --sample the 3 part of the originalset
[2024-11-12 08:38:50,977][INFO] --FGSM sample 1 image
[2024-11-12 08:38:51,411][INFO] --PGD sample 1 image
[2024-11-12 08:38:55,725][INFO] --FGSM sample 2 image
[2024-11-12 08:38:56,165][INFO] --PGD sample 2 image
[2024-11-12 08:39:00,478][INFO] --FGSM sample 3 image
[2024-11-12 08:39:00,919][INFO] --PGD sample 3 image
[2024-11-12 08:39:05,183][INFO] --FGSM sample 4 image
[2024-11-12 08:39:05,623][INFO] --PGD sample 4 image
[2024-11-12 08:39:09,944][INFO] --FGSM sample 5 image
[2024-11-12 08:39:10,385][INFO] --PGD sample 5 image
[2024-11-12 08:39:14,687][INFO] --FGSM sample 6 image
[2024-11-12 08:39:15,128][INFO] --PGD sample 6 image
[2024-11-12 08:39:19,432][INFO] --FGSM sample 7 image
[2024-11-12 08:39:19,875][INFO] --PGD sample 7 image
[2024-11-12 08:39:24,178][INFO] --FGSM sample 8 image
[2024-11-12 08:39:24,619][INFO] --PGD sample 8 image
[2024-11-12 08:39:28,950][INFO] --FGSM sample 9 image
[2024-11-12 08:39:29,395][INFO] --PGD sample 9 image
[2024-11-12 08:39:33,756][INFO] --FGSM sample 10 image
[2024-11-12 08:39:34,203][INFO] --PGD sample 10 image
[2024-11-12 08:39:38,592][INFO] --FGSM sample 11 image
[2024-11-12 08:39:39,040][INFO] --PGD sample 11 image
[2024-11-12 08:39:43,429][INFO] --FGSM sample 12 image
[2024-11-12 08:39:43,876][INFO] --PGD sample 12 image
[2024-11-12 08:39:48,245][INFO] --FGSM sample 13 image
[2024-11-12 08:39:48,693][INFO] --PGD sample 13 image
[2024-11-12 08:39:53,055][INFO] --FGSM sample 14 image
[2024-11-12 08:39:53,504][INFO] --PGD sample 14 image
[2024-11-12 08:39:57,867][INFO] --FGSM sample 15 image
[2024-11-12 08:39:58,315][INFO] --PGD sample 15 image
[2024-11-12 08:40:02,699][INFO] --FGSM sample 16 image
[2024-11-12 08:40:03,142][INFO] --PGD sample 16 image
[2024-11-12 08:40:07,479][INFO] --FGSM sample 17 image
[2024-11-12 08:40:07,925][INFO] --PGD sample 17 image
[2024-11-12 08:40:12,280][INFO] --FGSM sample 18 image
[2024-11-12 08:40:12,725][INFO] --PGD sample 18 image
[2024-11-12 08:40:17,079][INFO] --FGSM sample 19 image
[2024-11-12 08:40:17,520][INFO] --PGD sample 19 image
[2024-11-12 08:40:21,873][INFO] --FGSM sample 20 image
[2024-11-12 08:40:22,320][INFO] --PGD sample 20 image
[2024-11-12 08:40:26,687][INFO] --FGSM sample 21 image
[2024-11-12 08:40:27,137][INFO] --PGD sample 21 image
[2024-11-12 08:40:31,516][INFO] --FGSM sample 22 image
[2024-11-12 08:40:31,959][INFO] --PGD sample 22 image
[2024-11-12 08:40:36,313][INFO] --FGSM sample 23 image
[2024-11-12 08:40:36,764][INFO] --PGD sample 23 image
[2024-11-12 08:40:41,161][INFO] --FGSM sample 24 image
[2024-11-12 08:40:41,611][INFO] --PGD sample 24 image
[2024-11-12 08:40:46,018][INFO] --FGSM sample 25 image
[2024-11-12 08:40:46,468][INFO] --PGD sample 25 image
[2024-11-12 08:40:50,877][INFO] --FGSM sample 26 image
[2024-11-12 08:40:51,327][INFO] --PGD sample 26 image
[2024-11-12 08:40:55,729][INFO] --FGSM sample 27 image
[2024-11-12 08:40:56,174][INFO] --PGD sample 27 image
[2024-11-12 08:41:00,538][INFO] --FGSM sample 28 image
[2024-11-12 08:41:00,991][INFO] --PGD sample 28 image
[2024-11-12 08:41:05,401][INFO] --FGSM sample 29 image
[2024-11-12 08:41:05,850][INFO] --PGD sample 29 image
[2024-11-12 08:41:10,233][INFO] --FGSM sample 30 image
[2024-11-12 08:41:10,685][INFO] --PGD sample 30 image
[2024-11-12 08:41:15,089][INFO] --FGSM sample 31 image
[2024-11-12 08:41:15,530][INFO] --PGD sample 31 image
[2024-11-12 08:41:19,906][INFO] --FGSM sample 32 image
[2024-11-12 08:41:20,349][INFO] --PGD sample 32 image
[2024-11-12 08:41:24,376][INFO] --FGSM sample 33 image
[2024-11-12 08:41:24,779][INFO] --PGD sample 33 image
[2024-11-12 08:41:28,776][INFO] --FGSM sample 34 image
[2024-11-12 08:41:29,183][INFO] --PGD sample 34 image
[2024-11-12 08:41:33,226][INFO] --FGSM sample 35 image
[2024-11-12 08:41:33,631][INFO] --PGD sample 35 image
[2024-11-12 08:41:37,608][INFO] --FGSM sample 36 image
[2024-11-12 08:41:38,783][INFO] --PGD sample 36 image
[2024-11-12 08:41:42,621][INFO] --FGSM sample 37 image
[2024-11-12 08:41:43,008][INFO] --PGD sample 37 image
[2024-11-12 08:41:46,842][INFO] --FGSM sample 38 image
[2024-11-12 08:41:47,231][INFO] --PGD sample 38 image
[2024-11-12 08:41:51,063][INFO] --FGSM sample 39 image
[2024-11-12 08:41:51,455][INFO] --PGD sample 39 image
[2024-11-12 08:41:55,289][INFO] --FGSM sample 40 image
[2024-11-12 08:41:55,680][INFO] --PGD sample 40 image
[2024-11-12 08:41:59,514][INFO] --FGSM sample 41 image
[2024-11-12 08:41:59,904][INFO] --PGD sample 41 image
[2024-11-12 08:42:03,740][INFO] --FGSM sample 42 image
[2024-11-12 08:42:04,131][INFO] --PGD sample 42 image
[2024-11-12 08:42:07,966][INFO] --FGSM sample 43 image
[2024-11-12 08:42:08,358][INFO] --PGD sample 43 image
[2024-11-12 08:42:12,258][INFO] --FGSM sample 44 image
[2024-11-12 08:42:12,658][INFO] --PGD sample 44 image
[2024-11-12 08:42:16,574][INFO] --FGSM sample 45 image
[2024-11-12 08:42:16,974][INFO] --PGD sample 45 image
[2024-11-12 08:42:20,892][INFO] --FGSM sample 46 image
[2024-11-12 08:42:21,295][INFO] --PGD sample 46 image
[2024-11-12 08:42:25,212][INFO] --FGSM sample 47 image
[2024-11-12 08:42:25,611][INFO] --PGD sample 47 image
[2024-11-12 08:42:29,534][INFO] --FGSM sample 48 image
[2024-11-12 08:42:29,932][INFO] --PGD sample 48 image
[2024-11-12 08:42:33,852][INFO] --FGSM sample 49 image
[2024-11-12 08:42:34,250][INFO] --PGD sample 49 image
[2024-11-12 08:42:38,173][INFO] --FGSM sample 50 image
[2024-11-12 08:42:38,572][INFO] --PGD sample 50 image
[2024-11-12 08:42:42,490][INFO] --FGSM sample 51 image
[2024-11-12 08:42:42,888][INFO] --PGD sample 51 image
[2024-11-12 08:42:46,806][INFO] --FGSM sample 52 image
[2024-11-12 08:42:47,206][INFO] --PGD sample 52 image
[2024-11-12 08:42:51,123][INFO] --FGSM sample 53 image
[2024-11-12 08:42:51,518][INFO] --PGD sample 53 image
[2024-11-12 08:42:55,442][INFO] --FGSM sample 54 image
[2024-11-12 08:42:55,841][INFO] --PGD sample 54 image
[2024-11-12 08:42:59,759][INFO] --FGSM sample 55 image
[2024-11-12 08:43:00,159][INFO] --PGD sample 55 image
[2024-11-12 08:43:04,081][INFO] --FGSM sample 56 image
[2024-11-12 08:43:04,481][INFO] --PGD sample 56 image
[2024-11-12 08:43:08,402][INFO] --FGSM sample 57 image
[2024-11-12 08:43:08,800][INFO] --PGD sample 57 image
[2024-11-12 08:43:12,721][INFO] --FGSM sample 58 image
[2024-11-12 08:43:13,120][INFO] --PGD sample 58 image
[2024-11-12 08:43:17,041][INFO] --FGSM sample 59 image
[2024-11-12 08:43:17,440][INFO] --PGD sample 59 image
[2024-11-12 08:43:21,359][INFO] --FGSM sample 60 image
[2024-11-12 08:43:21,759][INFO] --PGD sample 60 image
[2024-11-12 08:43:25,679][INFO] --FGSM sample 61 image
[2024-11-12 08:43:26,078][INFO] --PGD sample 61 image
[2024-11-12 08:43:29,999][INFO] --FGSM sample 62 image
[2024-11-12 08:43:30,398][INFO] --PGD sample 62 image
[2024-11-12 08:43:34,327][INFO] --FGSM sample 63 image
[2024-11-12 08:43:34,727][INFO] --PGD sample 63 image
[2024-11-12 08:43:38,648][INFO] --FGSM sample 64 image
[2024-11-12 08:43:39,048][INFO] --PGD sample 64 image
[2024-11-12 08:43:42,971][INFO] --FGSM sample 65 image
[2024-11-12 08:43:43,369][INFO] --PGD sample 65 image
[2024-11-12 08:43:47,289][INFO] --FGSM sample 66 image
[2024-11-12 08:43:47,687][INFO] --PGD sample 66 image
[2024-11-12 08:43:51,609][INFO] --FGSM sample 67 image
[2024-11-12 08:43:52,008][INFO] --PGD sample 67 image
[2024-11-12 08:43:55,941][INFO] --FGSM sample 68 image
[2024-11-12 08:43:56,339][INFO] --PGD sample 68 image
[2024-11-12 08:44:00,268][INFO] --FGSM sample 69 image
[2024-11-12 08:44:00,669][INFO] --PGD sample 69 image
[2024-11-12 08:44:04,596][INFO] --FGSM sample 70 image
[2024-11-12 08:44:04,999][INFO] --PGD sample 70 image
[2024-11-12 08:44:08,935][INFO] --FGSM sample 71 image
[2024-11-12 08:44:09,335][INFO] --PGD sample 71 image
[2024-11-12 08:44:13,377][INFO] --FGSM sample 72 image
[2024-11-12 08:44:15,789][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-11-12 08:44:15,789][INFO] --PGD sample 72 image
[2024-11-12 08:44:19,768][INFO] --FGSM sample 73 image
[2024-11-12 08:44:20,204][INFO] --PGD sample 73 image
[2024-11-12 08:44:24,226][INFO] --FGSM sample 74 image
[2024-11-12 08:44:24,628][INFO] --PGD sample 74 image
[2024-11-12 08:44:28,645][INFO] --FGSM sample 75 image
[2024-11-12 08:44:29,075][INFO] --PGD sample 75 image
[2024-11-12 08:44:33,094][INFO] --FGSM sample 76 image
[2024-11-12 08:44:33,495][INFO] --PGD sample 76 image
[2024-11-12 08:44:37,495][INFO] --FGSM sample 77 image
[2024-11-12 08:44:37,904][INFO] --PGD sample 77 image
[2024-11-12 08:44:41,880][INFO] --FGSM sample 78 image
[2024-11-12 08:44:42,282][INFO] --PGD sample 78 image
[2024-11-12 08:44:46,316][INFO] --FGSM sample 79 image
[2024-11-12 08:44:46,726][INFO] --PGD sample 79 image
[2024-11-12 08:44:50,746][INFO] --FGSM sample 80 image
[2024-11-12 08:44:51,151][INFO] --PGD sample 80 image
[2024-11-12 08:44:55,216][INFO] --FGSM sample 81 image
[2024-11-12 08:44:55,629][INFO] --PGD sample 81 image
[2024-11-12 08:44:59,621][INFO] --FGSM sample 82 image
[2024-11-12 08:45:00,041][INFO] --PGD sample 82 image
[2024-11-12 08:45:04,110][INFO] --FGSM sample 83 image
[2024-11-12 08:45:04,514][INFO] --PGD sample 83 image
[2024-11-12 08:45:08,543][INFO] --FGSM sample 84 image
[2024-11-12 08:45:08,953][INFO] --PGD sample 84 image
[2024-11-12 08:45:13,065][INFO] --FGSM sample 85 image
[2024-11-12 08:45:15,546][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-11-12 08:45:15,546][INFO] --PGD sample 85 image
[2024-11-12 08:45:19,562][INFO] --FGSM sample 86 image
[2024-11-12 08:45:19,969][INFO] --PGD sample 86 image
[2024-11-12 08:45:24,013][INFO] --FGSM sample 87 image
[2024-11-12 08:45:24,467][INFO] --PGD sample 87 image
[2024-11-12 08:45:28,514][INFO] --FGSM sample 88 image
[2024-11-12 08:45:28,926][INFO] --PGD sample 88 image
[2024-11-12 08:45:32,970][INFO] --FGSM sample 89 image
[2024-11-12 08:45:33,380][INFO] --PGD sample 89 image
[2024-11-12 08:45:37,386][INFO] --FGSM sample 90 image
[2024-11-12 08:45:37,796][INFO] --PGD sample 90 image
[2024-11-12 08:45:41,792][INFO] --FGSM sample 91 image
[2024-11-12 08:45:42,199][INFO] --PGD sample 91 image
[2024-11-12 08:45:46,205][INFO] --FGSM sample 92 image
[2024-11-12 08:45:47,015][INFO] --PGD sample 92 image
[2024-11-12 08:45:51,022][INFO] --FGSM sample 93 image
[2024-11-12 08:45:51,428][INFO] --PGD sample 93 image
[2024-11-12 08:45:55,440][INFO] --FGSM sample 94 image
[2024-11-12 08:45:57,943][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-11-12 08:45:57,943][INFO] --PGD sample 94 image
[2024-11-12 08:46:02,101][INFO] --FGSM sample 95 image
[2024-11-12 08:46:02,509][INFO] --PGD sample 95 image
[2024-11-12 08:46:06,520][INFO] --FGSM sample 96 image
[2024-11-12 08:46:06,933][INFO] --PGD sample 96 image
[2024-11-12 08:46:10,966][INFO] --FGSM sample 97 image
[2024-11-12 08:46:11,402][INFO] --PGD sample 97 image
[2024-11-12 08:46:15,736][INFO] --FGSM sample 98 image
[2024-11-12 08:46:16,183][INFO] --PGD sample 98 image
[2024-11-12 08:46:20,382][INFO] --FGSM sample 99 image
[2024-11-12 08:46:20,828][INFO] --PGD sample 99 image
[2024-11-12 08:46:24,966][INFO] --FGSM sample 100 image
