[2024-11-12 07:10:28,108][INFO] 
===== resnet18-4-feature-200-2024-11-12-07-10-28 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0004
  lr: 10
  batch_size: 50
  min_epochs: 10
  max_epochs: 10
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: resnet18
  no_repair: False
  repair_number: 200
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 4
  loose_bound: 0.0314
  divided_repair: 2
  accuracy_loss: <function CifarArgParser.setup_rest.<locals>.ce_loss at 0x703d0e78d700>
  reset_params: False
  train_datasize: 10000
  test_datasize: 2000
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  sample_amount: 1000
  repair_batch_size: 200
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x703d0e78d790>
[2024-11-12 07:28:30,546][INFO] --FGSM sample 94 image
[2024-11-12 07:28:30,982][INFO] --PGD sample 94 image
[2024-11-12 07:28:35,219][INFO] --FGSM sample 95 image
[2024-11-12 07:28:35,646][INFO] --PGD sample 95 image
[2024-11-12 07:28:39,928][INFO] --FGSM sample 96 image
[2024-11-12 07:28:40,374][INFO] --PGD sample 96 image
[2024-11-12 07:28:44,758][INFO] --FGSM sample 97 image
[2024-11-12 07:28:45,195][INFO] --PGD sample 97 image
[2024-11-12 07:28:49,453][INFO] --FGSM sample 98 image
[2024-11-12 07:28:51,606][INFO] --PGD sample 98 image
[2024-11-12 07:28:55,958][INFO] --FGSM sample 99 image
[2024-11-12 07:28:56,407][INFO] --PGD sample 99 image
[2024-11-12 07:29:00,833][INFO] --FGSM sample 100 image
[2024-11-12 07:29:01,284][INFO] --PGD sample 100 image
[2024-11-12 07:29:06,189][INFO] --get the 1 part of the feature_lb and feature_ub
[2024-11-12 07:29:34,000][INFO] --Test repair set accuracy 0.0
[2024-11-12 07:29:34,002][INFO] --Patch network: --- feature PatchNet ---
Name: feature patch network 0
--- End of feature PatchNet ---
[2024-11-12 07:29:34,002][INFO] [0m 0s (0.000 seconds)] Start repair part 0: 0
[2024-11-12 07:29:34,002][INFO] [0m 0s (0.000 seconds)] After epoch 0:
[2024-11-12 07:29:34,002][INFO] Loaded 100 abstractions for training.
[2024-11-12 07:29:34,021][INFO] min loss 2.606391668319702, max loss 295.3900451660156.
[2024-11-12 07:29:34,023][INFO] Max loss at rule: tensor([1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0], device='cuda:1', dtype=torch.uint8).
[2024-11-12 07:29:34,024][INFO] Test set accuracy 0.8833.
[2024-11-12 07:29:34,024][INFO] repair set accuracy 0.03.
[2024-11-12 07:29:34,024][INFO] attacked test set accuracy 0.035.
[2024-11-12 07:29:34,024][INFO] 
[0m 0s (0.022 seconds)] Starting epoch 1:
[2024-11-12 07:29:34,052][INFO] [0m 0s (0.051 seconds)] After epoch 1:
[2024-11-12 07:29:34,053][INFO] Loaded 100 abstractions for training.
[2024-11-12 07:29:34,080][INFO] min loss 0.0, max loss 1.2839021682739258.
[2024-11-12 07:29:34,082][INFO] Max loss at rule: tensor([1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0], device='cuda:1', dtype=torch.uint8).
[2024-11-12 07:29:34,083][INFO] Test set accuracy 0.8833.
[2024-11-12 07:29:34,083][INFO] repair set accuracy 0.18.
[2024-11-12 07:29:34,083][INFO] attacked test set accuracy 0.18.
[2024-11-12 07:29:34,083][INFO] 
[0m 0s (0.081 seconds)] Starting epoch 2:
[2024-11-12 07:29:34,109][INFO] [0m 0s (0.107 seconds)] After epoch 2:
[2024-11-12 07:29:34,109][INFO] Loaded 100 abstractions for training.
[2024-11-12 07:29:34,137][INFO] min loss 0.0, max loss 0.0.
[2024-11-12 07:29:34,137][INFO] All 100 abstractions certified.
[2024-11-12 07:29:34,138][INFO] Test set accuracy 0.8833.
[2024-11-12 07:29:34,138][INFO] repair set accuracy 0.18.
[2024-11-12 07:29:34,138][INFO] attacked test set accuracy 0.18.
[2024-11-12 07:29:34,140][INFO] Accuracy at every epoch: [0.8833, 0.8833, 0.8833]
[2024-11-12 07:29:34,140][INFO] After 2 epochs / 0m 0s (0.137 seconds), eventually the trained network got certified? True, with 0.8833 accuracy on test set,with 0.1800 accuracy on repair set,with 0.1800 accuracy on attack test set.
[2024-11-12 07:29:34,141][INFO] [0m 0s (0.139 seconds)] Start repair part 1: 100
[2024-11-12 07:29:34,141][INFO] [0m 0s (0.139 seconds)] After epoch 0:
[2024-11-12 07:29:34,141][INFO] Loaded 100 abstractions for training.
[2024-11-12 07:29:34,158][INFO] min loss 0.0, max loss 0.0.
[2024-11-12 07:29:34,158][INFO] All 100 abstractions certified.
[2024-11-12 07:29:34,159][INFO] Test set accuracy 0.8833.
[2024-11-12 07:29:34,159][INFO] repair set accuracy 0.15.
[2024-11-12 07:29:34,159][INFO] attacked test set accuracy 0.15.
[2024-11-12 07:29:34,161][INFO] Accuracy at every epoch: [0.8833]
[2024-11-12 07:29:34,161][INFO] After 0 epochs / 0m 0s (0.157 seconds), eventually the trained network got certified? True, with 0.8833 accuracy on test set,with 0.1500 accuracy on repair set,with 0.1500 accuracy on attack test set.
[2024-11-12 07:29:34,161][INFO] final test
[2024-11-12 07:29:34,161][INFO] --Test set accuracy 0.8833
[2024-11-12 07:29:34,162][INFO] --Test repair set accuracy 0.165
[2024-11-12 07:29:34,162][INFO] --Test attack test set accuracy 0.165
[2024-11-12 07:29:34,162][INFO] traing time 0.1603699279949069s
[2024-11-12 07:29:34,163][INFO] === Avg <epochs, train_time, certified, accuracy> for pgd attack networks:
[2024-11-12 07:29:34,164][INFO] tensor([0.0000, 0.1571, 1.0000, 0.8833])
[2024-11-12 07:29:34,164][INFO] Total Cost Time: 1146.0562972009648s.



