[2024-11-12 05:04:40,907][INFO] 
===== vgg19-8-feature-1000-2024-11-12-05-04-40 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0008
  lr: 10
  batch_size: 50
  min_epochs: 10
  max_epochs: 10
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: vgg19
  no_repair: False
  repair_number: 1000
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 8
  loose_bound: 0.0314
  divided_repair: 10
  accuracy_loss: <function CifarArgParser.setup_rest.<locals>.ce_loss at 0x782d11f53dc0>
  reset_params: False
  train_datasize: 10000
  test_datasize: 10000
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  sample_amount: 1000
  repair_batch_size: 1000
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x782d11f60040>
[2024-11-12 05:18:16,020][INFO] --PGD sample 93 image
[2024-11-12 05:18:19,811][INFO] --FGSM sample 94 image
[2024-11-12 05:18:20,212][INFO] --PGD sample 94 image
[2024-11-12 05:18:24,014][INFO] --FGSM sample 95 image
[2024-11-12 05:18:24,417][INFO] --PGD sample 95 image
[2024-11-12 05:18:28,216][INFO] --FGSM sample 96 image
[2024-11-12 05:18:30,588][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-11-12 05:18:30,588][INFO] --PGD sample 96 image
[2024-11-12 05:18:34,828][INFO] --FGSM sample 97 image
[2024-11-12 05:18:35,313][INFO] --PGD sample 97 image
[2024-11-12 05:18:40,089][INFO] --FGSM sample 98 image
[2024-11-12 05:18:40,574][INFO] --PGD sample 98 image
[2024-11-12 05:18:45,378][INFO] --FGSM sample 99 image
[2024-11-12 05:18:45,868][INFO] --PGD sample 99 image
[2024-11-12 05:18:50,659][INFO] --FGSM sample 100 image
[2024-11-12 05:18:51,145][INFO] --PGD sample 100 image
[2024-11-12 05:18:58,109][INFO] --get the 1 part of the feature_lb and feature_ub
[2024-11-12 05:18:58,109][INFO] --sample the 2 part of the originalset
[2024-11-12 05:18:58,109][INFO] --FGSM sample 1 image
[2024-11-12 05:18:58,582][INFO] --PGD sample 1 image
[2024-11-12 05:19:03,332][INFO] --FGSM sample 2 image
[2024-11-12 05:19:03,824][INFO] --PGD sample 2 image
[2024-11-12 05:19:08,586][INFO] --FGSM sample 3 image
[2024-11-12 05:19:09,073][INFO] --PGD sample 3 image
[2024-11-12 05:19:13,888][INFO] --FGSM sample 4 image
[2024-11-12 05:19:14,377][INFO] --PGD sample 4 image
[2024-11-12 05:19:19,180][INFO] --FGSM sample 5 image
[2024-11-12 05:19:19,673][INFO] --PGD sample 5 image
[2024-11-12 05:19:24,478][INFO] --FGSM sample 6 image
[2024-11-12 05:19:24,966][INFO] --PGD sample 6 image
[2024-11-12 05:19:29,760][INFO] --FGSM sample 7 image
[2024-11-12 05:19:30,247][INFO] --PGD sample 7 image
[2024-11-12 05:19:35,028][INFO] --FGSM sample 8 image
[2024-11-12 05:19:35,515][INFO] --PGD sample 8 image
[2024-11-12 05:19:40,297][INFO] --FGSM sample 9 image
[2024-11-12 05:19:40,789][INFO] --PGD sample 9 image
[2024-11-12 05:19:45,572][INFO] --FGSM sample 10 image
[2024-11-12 05:19:46,060][INFO] --PGD sample 10 image
[2024-11-12 05:19:50,851][INFO] --FGSM sample 11 image
[2024-11-12 05:19:51,339][INFO] --PGD sample 11 image
[2024-11-12 05:19:56,134][INFO] --FGSM sample 12 image
[2024-11-12 05:19:56,622][INFO] --PGD sample 12 image
[2024-11-12 05:20:01,449][INFO] --FGSM sample 13 image
[2024-11-12 05:20:01,941][INFO] --PGD sample 13 image
[2024-11-12 05:20:06,730][INFO] --FGSM sample 14 image
[2024-11-12 05:20:07,222][INFO] --PGD sample 14 image
[2024-11-12 05:20:12,043][INFO] --FGSM sample 15 image
[2024-11-12 05:20:12,537][INFO] --PGD sample 15 image
[2024-11-12 05:20:17,355][INFO] --FGSM sample 16 image
[2024-11-12 05:20:17,846][INFO] --PGD sample 16 image
[2024-11-12 05:20:22,685][INFO] --FGSM sample 17 image
[2024-11-12 05:20:23,176][INFO] --PGD sample 17 image
[2024-11-12 05:20:27,992][INFO] --FGSM sample 18 image
[2024-11-12 05:20:28,476][INFO] --PGD sample 18 image
[2024-11-12 05:20:33,021][INFO] --FGSM sample 19 image
[2024-11-12 05:20:33,437][INFO] --PGD sample 19 image
[2024-11-12 05:20:37,750][INFO] --FGSM sample 20 image
[2024-11-12 05:20:38,170][INFO] --PGD sample 20 image
[2024-11-12 05:20:42,508][INFO] --FGSM sample 21 image
[2024-11-12 05:20:42,946][INFO] --PGD sample 21 image
[2024-11-12 05:20:47,235][INFO] --FGSM sample 22 image
[2024-11-12 05:20:47,656][INFO] --PGD sample 22 image
[2024-11-12 05:20:51,944][INFO] --FGSM sample 23 image
[2024-11-12 05:20:52,383][INFO] --PGD sample 23 image
[2024-11-12 05:20:56,708][INFO] --FGSM sample 24 image
[2024-11-12 05:20:57,122][INFO] --PGD sample 24 image
[2024-11-12 05:21:01,493][INFO] --FGSM sample 25 image
[2024-11-12 05:21:01,924][INFO] --PGD sample 25 image
[2024-11-12 05:21:06,199][INFO] --FGSM sample 26 image
[2024-11-12 05:21:06,690][INFO] --PGD sample 26 image
[2024-11-12 05:21:11,011][INFO] --FGSM sample 27 image
[2024-11-12 05:21:11,427][INFO] --PGD sample 27 image
[2024-11-12 05:21:15,806][INFO] --FGSM sample 28 image
[2024-11-12 05:21:16,228][INFO] --PGD sample 28 image
[2024-11-12 05:21:20,547][INFO] --FGSM sample 29 image
[2024-11-12 05:21:20,986][INFO] --PGD sample 29 image
[2024-11-12 05:21:25,266][INFO] --FGSM sample 30 image
[2024-11-12 05:21:25,689][INFO] --PGD sample 30 image
[2024-11-12 05:21:29,959][INFO] --FGSM sample 31 image
[2024-11-12 05:21:30,400][INFO] --PGD sample 31 image
[2024-11-12 05:21:34,714][INFO] --FGSM sample 32 image
[2024-11-12 05:21:35,130][INFO] --PGD sample 32 image
[2024-11-12 05:21:39,401][INFO] --FGSM sample 33 image
[2024-11-12 05:21:39,830][INFO] --PGD sample 33 image
[2024-11-12 05:21:44,167][INFO] --FGSM sample 34 image
[2024-11-12 05:21:44,642][INFO] --PGD sample 34 image
[2024-11-12 05:21:49,057][INFO] --FGSM sample 35 image
[2024-11-12 05:21:49,479][INFO] --PGD sample 35 image
[2024-11-12 05:21:53,979][INFO] --FGSM sample 36 image
[2024-11-12 05:21:54,474][INFO] --PGD sample 36 image
[2024-11-12 05:21:59,276][INFO] --FGSM sample 37 image
[2024-11-12 05:21:59,756][INFO] --PGD sample 37 image
[2024-11-12 05:22:04,559][INFO] --FGSM sample 38 image
[2024-11-12 05:22:05,042][INFO] --PGD sample 38 image
[2024-11-12 05:22:09,823][INFO] --FGSM sample 39 image
[2024-11-12 05:22:10,315][INFO] --PGD sample 39 image
[2024-11-12 05:22:15,144][INFO] --FGSM sample 40 image
[2024-11-12 05:22:15,632][INFO] --PGD sample 40 image
[2024-11-12 05:22:20,463][INFO] --FGSM sample 41 image
[2024-11-12 05:22:20,954][INFO] --PGD sample 41 image
[2024-11-12 05:22:25,781][INFO] --FGSM sample 42 image
[2024-11-12 05:22:26,279][INFO] --PGD sample 42 image
[2024-11-12 05:22:31,106][INFO] --FGSM sample 43 image
[2024-11-12 05:22:31,587][INFO] --PGD sample 43 image
[2024-11-12 05:22:36,302][INFO] --FGSM sample 44 image
[2024-11-12 05:22:39,124][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-11-12 05:22:39,124][INFO] --PGD sample 44 image
[2024-11-12 05:22:43,877][INFO] --FGSM sample 45 image
[2024-11-12 05:22:44,360][INFO] --PGD sample 45 image
[2024-11-12 05:22:49,094][INFO] --FGSM sample 46 image
[2024-11-12 05:22:49,580][INFO] --PGD sample 46 image
[2024-11-12 05:22:54,320][INFO] --FGSM sample 47 image
[2024-11-12 05:22:54,805][INFO] --PGD sample 47 image
[2024-11-12 05:22:59,546][INFO] --FGSM sample 48 image
[2024-11-12 05:23:00,027][INFO] --PGD sample 48 image
[2024-11-12 05:23:04,763][INFO] --FGSM sample 49 image
[2024-11-12 05:23:05,240][INFO] --PGD sample 49 image
[2024-11-12 05:23:09,954][INFO] --FGSM sample 50 image
[2024-11-12 05:23:10,442][INFO] --PGD sample 50 image
[2024-11-12 05:23:15,229][INFO] --FGSM sample 51 image
[2024-11-12 05:23:15,718][INFO] --PGD sample 51 image
[2024-11-12 05:23:20,507][INFO] --FGSM sample 52 image
[2024-11-12 05:23:20,990][INFO] --PGD sample 52 image
[2024-11-12 05:23:25,792][INFO] --FGSM sample 53 image
[2024-11-12 05:23:26,281][INFO] --PGD sample 53 image
[2024-11-12 05:23:31,065][INFO] --FGSM sample 54 image
[2024-11-12 05:23:31,557][INFO] --PGD sample 54 image
[2024-11-12 05:23:36,352][INFO] --FGSM sample 55 image
[2024-11-12 05:23:36,838][INFO] --PGD sample 55 image
[2024-11-12 05:23:41,636][INFO] --FGSM sample 56 image
[2024-11-12 05:23:42,125][INFO] --PGD sample 56 image
[2024-11-12 05:23:46,909][INFO] --FGSM sample 57 image
[2024-11-12 05:23:47,389][INFO] --PGD sample 57 image
[2024-11-12 05:23:52,139][INFO] --FGSM sample 58 image
[2024-11-12 05:23:52,632][INFO] --PGD sample 58 image
[2024-11-12 05:23:57,366][INFO] --FGSM sample 59 image
[2024-11-12 05:23:57,849][INFO] --PGD sample 59 image
[2024-11-12 05:24:02,605][INFO] --FGSM sample 60 image
[2024-11-12 05:24:03,086][INFO] --PGD sample 60 image
[2024-11-12 05:24:07,849][INFO] --FGSM sample 61 image
[2024-11-12 05:24:08,331][INFO] --PGD sample 61 image
[2024-11-12 05:24:13,091][INFO] --FGSM sample 62 image
[2024-11-12 05:24:13,571][INFO] --PGD sample 62 image
[2024-11-12 05:24:18,310][INFO] --FGSM sample 63 image
[2024-11-12 05:24:18,800][INFO] --PGD sample 63 image
[2024-11-12 05:24:23,540][INFO] --FGSM sample 64 image
[2024-11-12 05:24:24,022][INFO] --PGD sample 64 image
[2024-11-12 05:24:28,775][INFO] --FGSM sample 65 image
[2024-11-12 05:24:29,253][INFO] --PGD sample 65 image
[2024-11-12 05:24:33,990][INFO] --FGSM sample 66 image
[2024-11-12 05:24:34,471][INFO] --PGD sample 66 image
[2024-11-12 05:24:39,207][INFO] --FGSM sample 67 image
[2024-11-12 05:24:39,697][INFO] --PGD sample 67 image
[2024-11-12 05:24:44,457][INFO] --FGSM sample 68 image
[2024-11-12 05:24:44,941][INFO] --PGD sample 68 image
[2024-11-12 05:24:49,671][INFO] --FGSM sample 69 image
[2024-11-12 05:24:50,155][INFO] --PGD sample 69 image
[2024-11-12 05:24:54,907][INFO] --FGSM sample 70 image
[2024-11-12 05:24:55,396][INFO] --PGD sample 70 image
[2024-11-12 05:25:00,142][INFO] --FGSM sample 71 image
[2024-11-12 05:25:00,632][INFO] --PGD sample 71 image
[2024-11-12 05:25:05,364][INFO] --FGSM sample 72 image
[2024-11-12 05:25:05,854][INFO] --PGD sample 72 image
[2024-11-12 05:25:10,646][INFO] --FGSM sample 73 image
[2024-11-12 05:25:13,516][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-11-12 05:25:13,517][INFO] --PGD sample 73 image
[2024-11-12 05:25:18,283][INFO] --FGSM sample 74 image
[2024-11-12 05:25:18,771][INFO] --PGD sample 74 image
[2024-11-12 05:25:23,496][INFO] --FGSM sample 75 image
[2024-11-12 05:25:23,982][INFO] --PGD sample 75 image
[2024-11-12 05:25:28,677][INFO] --FGSM sample 76 image
[2024-11-12 05:25:29,151][INFO] --PGD sample 76 image
[2024-11-12 05:25:33,803][INFO] --FGSM sample 77 image
[2024-11-12 05:25:34,271][INFO] --PGD sample 77 image
[2024-11-12 05:25:38,908][INFO] --FGSM sample 78 image
[2024-11-12 05:25:39,375][INFO] --PGD sample 78 image
[2024-11-12 05:25:44,044][INFO] --FGSM sample 79 image
[2024-11-12 05:25:44,502][INFO] --PGD sample 79 image
[2024-11-12 05:25:49,140][INFO] --FGSM sample 80 image
[2024-11-12 05:25:49,604][INFO] --PGD sample 80 image
[2024-11-12 05:25:54,362][INFO] --FGSM sample 81 image
[2024-11-12 05:25:55,345][INFO] --PGD sample 81 image
[2024-11-12 05:26:00,207][INFO] --FGSM sample 82 image
[2024-11-12 05:26:00,704][INFO] --PGD sample 82 image
[2024-11-12 05:26:05,453][INFO] --FGSM sample 83 image
[2024-11-12 05:26:05,949][INFO] --PGD sample 83 image
[2024-11-12 05:26:10,810][INFO] --FGSM sample 84 image
[2024-11-12 05:26:11,299][INFO] --PGD sample 84 image
[2024-11-12 05:26:16,125][INFO] --FGSM sample 85 image
[2024-11-12 05:26:16,610][INFO] --PGD sample 85 image
[2024-11-12 05:26:21,458][INFO] --FGSM sample 86 image
[2024-11-12 05:26:21,955][INFO] --PGD sample 86 image
[2024-11-12 05:26:26,793][INFO] --FGSM sample 87 image
[2024-11-12 05:26:28,253][INFO] --PGD sample 87 image
[2024-11-12 05:26:33,065][INFO] --FGSM sample 88 image
[2024-11-12 05:26:33,563][INFO] --PGD sample 88 image
[2024-11-12 05:26:38,383][INFO] --FGSM sample 89 image
[2024-11-12 05:26:38,872][INFO] --PGD sample 89 image
[2024-11-12 05:26:43,671][INFO] --FGSM sample 90 image
[2024-11-12 05:26:44,152][INFO] --PGD sample 90 image
[2024-11-12 05:26:48,932][INFO] --FGSM sample 91 image
[2024-11-12 05:26:49,419][INFO] --PGD sample 91 image
[2024-11-12 05:26:54,232][INFO] --FGSM sample 92 image
[2024-11-12 05:26:54,723][INFO] --PGD sample 92 image
[2024-11-12 05:26:59,522][INFO] --FGSM sample 93 image
[2024-11-12 05:27:00,005][INFO] --PGD sample 93 image
[2024-11-12 05:27:04,795][INFO] --FGSM sample 94 image
[2024-11-12 05:27:05,279][INFO] --PGD sample 94 image
[2024-11-12 05:27:10,094][INFO] --FGSM sample 95 image
[2024-11-12 05:27:10,593][INFO] --PGD sample 95 image
[2024-11-12 05:27:15,415][INFO] --FGSM sample 96 image
[2024-11-12 05:27:15,911][INFO] --PGD sample 96 image
[2024-11-12 05:27:20,729][INFO] --FGSM sample 97 image
[2024-11-12 05:27:21,214][INFO] --PGD sample 97 image
[2024-11-12 05:27:26,035][INFO] --FGSM sample 98 image
[2024-11-12 05:27:28,939][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-11-12 05:27:28,940][INFO] --PGD sample 98 image
[2024-11-12 05:27:33,764][INFO] --FGSM sample 99 image
[2024-11-12 05:27:36,675][INFO] --PGD sample 99 image
[2024-11-12 05:27:41,403][INFO] --FGSM sample 100 image
[2024-11-12 05:27:41,865][INFO] --PGD sample 100 image
[2024-11-12 05:27:48,605][INFO] --get the 2 part of the feature_lb and feature_ub
[2024-11-12 05:27:48,605][INFO] --sample the 3 part of the originalset
[2024-11-12 05:27:48,606][INFO] --FGSM sample 1 image
[2024-11-12 05:27:49,090][INFO] --PGD sample 1 image
[2024-11-12 05:27:53,843][INFO] --FGSM sample 2 image
[2024-11-12 05:27:54,328][INFO] --PGD sample 2 image
[2024-11-12 05:27:59,102][INFO] --FGSM sample 3 image
[2024-11-12 05:27:59,597][INFO] --PGD sample 3 image
[2024-11-12 05:28:04,367][INFO] --FGSM sample 4 image
[2024-11-12 05:28:04,853][INFO] --PGD sample 4 image
[2024-11-12 05:28:09,613][INFO] --FGSM sample 5 image
[2024-11-12 05:28:10,104][INFO] --PGD sample 5 image
[2024-11-12 05:28:14,904][INFO] --FGSM sample 6 image
[2024-11-12 05:28:15,396][INFO] --PGD sample 6 image
[2024-11-12 05:28:20,170][INFO] --FGSM sample 7 image
[2024-11-12 05:28:20,669][INFO] --PGD sample 7 image
[2024-11-12 05:28:25,467][INFO] --FGSM sample 8 image
[2024-11-12 05:28:25,956][INFO] --PGD sample 8 image
[2024-11-12 05:28:30,751][INFO] --FGSM sample 9 image
[2024-11-12 05:28:31,234][INFO] --PGD sample 9 image
[2024-11-12 05:28:36,020][INFO] --FGSM sample 10 image
[2024-11-12 05:28:36,508][INFO] --PGD sample 10 image
[2024-11-12 05:28:41,285][INFO] --FGSM sample 11 image
[2024-11-12 05:28:41,770][INFO] --PGD sample 11 image
[2024-11-12 05:28:46,473][INFO] --FGSM sample 12 image
[2024-11-12 05:28:46,946][INFO] --PGD sample 12 image
[2024-11-12 05:28:51,643][INFO] --FGSM sample 13 image
[2024-11-12 05:28:52,124][INFO] --PGD sample 13 image
[2024-11-12 05:28:56,840][INFO] --FGSM sample 14 image
[2024-11-12 05:28:57,313][INFO] --PGD sample 14 image
[2024-11-12 05:29:02,048][INFO] --FGSM sample 15 image
[2024-11-12 05:29:02,534][INFO] --PGD sample 15 image
[2024-11-12 05:29:07,244][INFO] --FGSM sample 16 image
[2024-11-12 05:29:07,724][INFO] --PGD sample 16 image
[2024-11-12 05:29:12,447][INFO] --FGSM sample 17 image
[2024-11-12 05:29:12,924][INFO] --PGD sample 17 image
[2024-11-12 05:29:17,638][INFO] --FGSM sample 18 image
[2024-11-12 05:29:18,119][INFO] --PGD sample 18 image
[2024-11-12 05:29:22,840][INFO] --FGSM sample 19 image
[2024-11-12 05:29:23,315][INFO] --PGD sample 19 image
[2024-11-12 05:29:28,023][INFO] --FGSM sample 20 image
[2024-11-12 05:29:28,506][INFO] --PGD sample 20 image
[2024-11-12 05:29:33,230][INFO] --FGSM sample 21 image
[2024-11-12 05:29:33,709][INFO] --PGD sample 21 image
[2024-11-12 05:29:38,354][INFO] --FGSM sample 22 image
[2024-11-12 05:29:38,827][INFO] --PGD sample 22 image
[2024-11-12 05:29:43,548][INFO] --FGSM sample 23 image
[2024-11-12 05:29:44,024][INFO] --PGD sample 23 image
[2024-11-12 05:29:48,728][INFO] --FGSM sample 24 image
[2024-11-12 05:29:49,200][INFO] --PGD sample 24 image
[2024-11-12 05:29:53,889][INFO] --FGSM sample 25 image
[2024-11-12 05:29:54,371][INFO] --PGD sample 25 image
[2024-11-12 05:29:59,066][INFO] --FGSM sample 26 image
[2024-11-12 05:29:59,546][INFO] --PGD sample 26 image
[2024-11-12 05:30:04,253][INFO] --FGSM sample 27 image
[2024-11-12 05:30:04,728][INFO] --PGD sample 27 image
[2024-11-12 05:30:09,412][INFO] --FGSM sample 28 image
[2024-11-12 05:30:09,888][INFO] --PGD sample 28 image
[2024-11-12 05:30:14,563][INFO] --FGSM sample 29 image
[2024-11-12 05:30:17,383][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-11-12 05:30:17,383][INFO] --PGD sample 29 image
[2024-11-12 05:30:22,054][INFO] --FGSM sample 30 image
[2024-11-12 05:30:22,546][INFO] --PGD sample 30 image
[2024-11-12 05:30:27,214][INFO] --FGSM sample 31 image
[2024-11-12 05:30:27,691][INFO] --PGD sample 31 image
[2024-11-12 05:30:32,364][INFO] --FGSM sample 32 image
[2024-11-12 05:30:32,840][INFO] --PGD sample 32 image
[2024-11-12 05:30:37,512][INFO] --FGSM sample 33 image
[2024-11-12 05:30:37,985][INFO] --PGD sample 33 image
[2024-11-12 05:30:42,658][INFO] --FGSM sample 34 image
[2024-11-12 05:30:43,130][INFO] --PGD sample 34 image
[2024-11-12 05:30:47,793][INFO] --FGSM sample 35 image
[2024-11-12 05:30:48,268][INFO] --PGD sample 35 image
[2024-11-12 05:30:52,936][INFO] --FGSM sample 36 image
[2024-11-12 05:30:53,405][INFO] --PGD sample 36 image
[2024-11-12 05:30:58,133][INFO] --FGSM sample 37 image
[2024-11-12 05:30:58,608][INFO] --PGD sample 37 image
[2024-11-12 05:31:03,297][INFO] --FGSM sample 38 image
[2024-11-12 05:31:03,771][INFO] --PGD sample 38 image
[2024-11-12 05:31:08,442][INFO] --FGSM sample 39 image
[2024-11-12 05:31:08,916][INFO] --PGD sample 39 image
[2024-11-12 05:31:13,590][INFO] --FGSM sample 40 image
[2024-11-12 05:31:14,061][INFO] --PGD sample 40 image
[2024-11-12 05:31:18,734][INFO] --FGSM sample 41 image
[2024-11-12 05:31:19,676][INFO] --PGD sample 41 image
[2024-11-12 05:31:24,360][INFO] --FGSM sample 42 image
[2024-11-12 05:31:24,834][INFO] --PGD sample 42 image
[2024-11-12 05:31:29,509][INFO] --FGSM sample 43 image
[2024-11-12 05:31:29,982][INFO] --PGD sample 43 image
[2024-11-12 05:31:34,655][INFO] --FGSM sample 44 image
[2024-11-12 05:31:35,133][INFO] --PGD sample 44 image
[2024-11-12 05:31:39,809][INFO] --FGSM sample 45 image
[2024-11-12 05:31:40,749][INFO] --PGD sample 45 image
[2024-11-12 05:31:45,420][INFO] --FGSM sample 46 image
[2024-11-12 05:31:45,896][INFO] --PGD sample 46 image
[2024-11-12 05:31:50,573][INFO] --FGSM sample 47 image
[2024-11-12 05:31:51,048][INFO] --PGD sample 47 image
[2024-11-12 05:31:55,727][INFO] --FGSM sample 48 image
[2024-11-12 05:31:56,198][INFO] --PGD sample 48 image
[2024-11-12 05:32:00,867][INFO] --FGSM sample 49 image
[2024-11-12 05:32:01,342][INFO] --PGD sample 49 image
[2024-11-12 05:32:06,029][INFO] --FGSM sample 50 image
[2024-11-12 05:32:06,504][INFO] --PGD sample 50 image
[2024-11-12 05:32:11,181][INFO] --FGSM sample 51 image
[2024-11-12 05:32:11,652][INFO] --PGD sample 51 image
[2024-11-12 05:32:16,328][INFO] --FGSM sample 52 image
[2024-11-12 05:32:16,801][INFO] --PGD sample 52 image
[2024-11-12 05:32:21,492][INFO] --FGSM sample 53 image
[2024-11-12 05:32:21,969][INFO] --PGD sample 53 image
[2024-11-12 05:32:26,652][INFO] --FGSM sample 54 image
[2024-11-12 05:32:27,119][INFO] --PGD sample 54 image
[2024-11-12 05:32:31,809][INFO] --FGSM sample 55 image
[2024-11-12 05:32:32,285][INFO] --PGD sample 55 image
[2024-11-12 05:32:36,992][INFO] --FGSM sample 56 image
[2024-11-12 05:32:37,471][INFO] --PGD sample 56 image
[2024-11-12 05:32:42,156][INFO] --FGSM sample 57 image
[2024-11-12 05:32:42,632][INFO] --PGD sample 57 image
[2024-11-12 05:32:47,317][INFO] --FGSM sample 58 image
[2024-11-12 05:32:47,795][INFO] --PGD sample 58 image
[2024-11-12 05:32:52,488][INFO] --FGSM sample 59 image
[2024-11-12 05:32:52,973][INFO] --PGD sample 59 image
[2024-11-12 05:32:57,662][INFO] --FGSM sample 60 image
[2024-11-12 05:32:58,134][INFO] --PGD sample 60 image
[2024-11-12 05:33:02,830][INFO] --FGSM sample 61 image
[2024-11-12 05:33:03,301][INFO] --PGD sample 61 image
[2024-11-12 05:33:07,988][INFO] --FGSM sample 62 image
[2024-11-12 05:33:08,473][INFO] --PGD sample 62 image
[2024-11-12 05:33:13,163][INFO] --FGSM sample 63 image
[2024-11-12 05:33:13,640][INFO] --PGD sample 63 image
[2024-11-12 05:33:18,338][INFO] --FGSM sample 64 image
[2024-11-12 05:33:18,815][INFO] --PGD sample 64 image
[2024-11-12 05:33:23,501][INFO] --FGSM sample 65 image
[2024-11-12 05:33:23,976][INFO] --PGD sample 65 image
[2024-11-12 05:33:28,665][INFO] --FGSM sample 66 image
[2024-11-12 05:33:29,141][INFO] --PGD sample 66 image
[2024-11-12 05:33:33,883][INFO] --FGSM sample 67 image
[2024-11-12 05:33:34,354][INFO] --PGD sample 67 image
[2024-11-12 05:33:37,866][INFO] --FGSM sample 68 image
[2024-11-12 05:33:38,217][INFO] --PGD sample 68 image
[2024-11-12 05:33:41,660][INFO] --FGSM sample 69 image
[2024-11-12 05:33:42,010][INFO] --PGD sample 69 image
[2024-11-12 05:33:45,454][INFO] --FGSM sample 70 image
[2024-11-12 05:33:45,803][INFO] --PGD sample 70 image
[2024-11-12 05:33:49,450][INFO] --FGSM sample 71 image
[2024-11-12 05:33:49,826][INFO] --PGD sample 71 image
[2024-11-12 05:33:53,510][INFO] --FGSM sample 72 image
[2024-11-12 05:33:53,884][INFO] --PGD sample 72 image
[2024-11-12 05:33:57,556][INFO] --FGSM sample 73 image
[2024-11-12 05:33:57,930][INFO] --PGD sample 73 image
[2024-11-12 05:34:01,619][INFO] --FGSM sample 74 image
[2024-11-12 05:34:01,994][INFO] --PGD sample 74 image
[2024-11-12 05:34:05,721][INFO] --FGSM sample 75 image
[2024-11-12 05:34:06,099][INFO] --PGD sample 75 image
[2024-11-12 05:34:09,776][INFO] --FGSM sample 76 image
[2024-11-12 05:34:10,150][INFO] --PGD sample 76 image
[2024-11-12 05:34:13,834][INFO] --FGSM sample 77 image
[2024-11-12 05:34:14,207][INFO] --PGD sample 77 image
[2024-11-12 05:34:17,882][INFO] --FGSM sample 78 image
[2024-11-12 05:34:18,257][INFO] --PGD sample 78 image
[2024-11-12 05:34:21,937][INFO] --FGSM sample 79 image
[2024-11-12 05:34:22,309][INFO] --PGD sample 79 image
[2024-11-12 05:34:26,003][INFO] --FGSM sample 80 image
[2024-11-12 05:34:26,378][INFO] --PGD sample 80 image
[2024-11-12 05:34:30,069][INFO] --FGSM sample 81 image
[2024-11-12 05:34:30,450][INFO] --PGD sample 81 image
[2024-11-12 05:34:34,176][INFO] --FGSM sample 82 image
[2024-11-12 05:34:34,554][INFO] --PGD sample 82 image
[2024-11-12 05:34:38,240][INFO] --FGSM sample 83 image
[2024-11-12 05:34:38,617][INFO] --PGD sample 83 image
[2024-11-12 05:34:42,318][INFO] --FGSM sample 84 image
[2024-11-12 05:34:42,697][INFO] --PGD sample 84 image
[2024-11-12 05:34:46,386][INFO] --FGSM sample 85 image
[2024-11-12 05:34:46,759][INFO] --PGD sample 85 image
[2024-11-12 05:34:50,440][INFO] --FGSM sample 86 image
[2024-11-12 05:34:50,814][INFO] --PGD sample 86 image
[2024-11-12 05:34:54,492][INFO] --FGSM sample 87 image
[2024-11-12 05:34:54,866][INFO] --PGD sample 87 image
[2024-11-12 05:34:58,545][INFO] --FGSM sample 88 image
[2024-11-12 05:34:58,921][INFO] --PGD sample 88 image
[2024-11-12 05:35:02,606][INFO] --FGSM sample 89 image
[2024-11-12 05:35:02,982][INFO] --PGD sample 89 image
[2024-11-12 05:35:06,682][INFO] --FGSM sample 90 image
[2024-11-12 05:35:07,103][INFO] --PGD sample 90 image
[2024-11-12 05:35:10,807][INFO] --FGSM sample 91 image
[2024-11-12 05:35:11,181][INFO] --PGD sample 91 image
[2024-11-12 05:35:14,855][INFO] --FGSM sample 92 image
[2024-11-12 05:35:15,228][INFO] --PGD sample 92 image
[2024-11-12 05:35:18,916][INFO] --FGSM sample 93 image
[2024-11-12 05:35:19,291][INFO] --PGD sample 93 image
[2024-11-12 05:35:22,988][INFO] --FGSM sample 94 image
[2024-11-12 05:35:23,366][INFO] --PGD sample 94 image
[2024-11-12 05:35:27,060][INFO] --FGSM sample 95 image
[2024-11-12 05:35:27,436][INFO] --PGD sample 95 image
[2024-11-12 05:35:31,141][INFO] --FGSM sample 96 image
[2024-11-12 05:35:31,517][INFO] --PGD sample 96 image
[2024-11-12 05:35:35,222][INFO] --FGSM sample 97 image
[2024-11-12 05:35:35,672][INFO] --PGD sample 97 image
[2024-11-12 05:35:39,397][INFO] --FGSM sample 98 image
[2024-11-12 05:35:39,772][INFO] --PGD sample 98 image
[2024-11-12 05:35:43,446][INFO] --FGSM sample 99 image
[2024-11-12 05:35:43,809][INFO] --PGD sample 99 image
[2024-11-12 05:35:47,526][INFO] --FGSM sample 100 image
[2024-11-12 05:35:47,908][INFO] --PGD sample 100 image
[2024-11-12 05:35:53,849][INFO] --get the 3 part of the feature_lb and feature_ub
[2024-11-12 05:35:53,849][INFO] --sample the 4 part of the originalset
