[2024-07-24 12:30:07,841][INFO] 
===== vgg19-8-feature-1000-2024-07-24-12-30-07 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0008
  lr: 10
  batch_size: 50
  min_epochs: 15
  max_epochs: 100
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: vgg19
  no_repair: False
  repair_number: 1000
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 8
  loose_bound: 0.0314
  divided_repair: 10
  accuracy_loss: <function CifarArgParser.setup_rest.<locals>.ce_loss at 0x7f212d1a0f70>
  reset_params: False
  train_datasize: 10000
  test_datasize: 10000
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  sample_amount: 1000
  repair_batch_size: 1000
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7f212d1a0940>
[2024-07-24 13:02:42,016][INFO] --PGD sample 4 image
[2024-07-24 13:02:46,317][INFO] --FGSM sample 5 image
[2024-07-24 13:02:46,758][INFO] --PGD sample 5 image
[2024-07-24 13:02:51,044][INFO] --FGSM sample 6 image
[2024-07-24 13:02:51,469][INFO] --PGD sample 6 image
[2024-07-24 13:02:55,769][INFO] --FGSM sample 7 image
[2024-07-24 13:02:56,207][INFO] --PGD sample 7 image
[2024-07-24 13:03:00,519][INFO] --FGSM sample 8 image
[2024-07-24 13:03:00,956][INFO] --PGD sample 8 image
[2024-07-24 13:03:05,239][INFO] --FGSM sample 9 image
[2024-07-24 13:03:05,675][INFO] --PGD sample 9 image
[2024-07-24 13:03:09,965][INFO] --FGSM sample 10 image
[2024-07-24 13:03:10,401][INFO] --PGD sample 10 image
[2024-07-24 13:03:14,699][INFO] --FGSM sample 11 image
[2024-07-24 13:03:15,134][INFO] --PGD sample 11 image
[2024-07-24 13:03:19,452][INFO] --FGSM sample 12 image
[2024-07-24 13:03:19,888][INFO] --PGD sample 12 image
[2024-07-24 13:03:24,212][INFO] --FGSM sample 13 image
[2024-07-24 13:03:24,648][INFO] --PGD sample 13 image
[2024-07-24 13:03:28,954][INFO] --FGSM sample 14 image
[2024-07-24 13:03:29,388][INFO] --PGD sample 14 image
[2024-07-24 13:03:33,694][INFO] --FGSM sample 15 image
[2024-07-24 13:03:34,127][INFO] --PGD sample 15 image
[2024-07-24 13:03:38,418][INFO] --FGSM sample 16 image
[2024-07-24 13:03:38,852][INFO] --PGD sample 16 image
[2024-07-24 13:03:43,147][INFO] --FGSM sample 17 image
[2024-07-24 13:03:43,586][INFO] --PGD sample 17 image
[2024-07-24 13:03:47,903][INFO] --FGSM sample 18 image
[2024-07-24 13:03:48,339][INFO] --PGD sample 18 image
[2024-07-24 13:03:52,644][INFO] --FGSM sample 19 image
[2024-07-24 13:03:54,788][INFO] --PGD sample 19 image
[2024-07-24 13:03:59,074][INFO] --FGSM sample 20 image
[2024-07-24 13:03:59,507][INFO] --PGD sample 20 image
[2024-07-24 13:04:03,783][INFO] --FGSM sample 21 image
[2024-07-24 13:04:04,215][INFO] --PGD sample 21 image
[2024-07-24 13:04:08,481][INFO] --FGSM sample 22 image
[2024-07-24 13:04:08,917][INFO] --PGD sample 22 image
[2024-07-24 13:04:13,188][INFO] --FGSM sample 23 image
[2024-07-24 13:04:13,623][INFO] --PGD sample 23 image
[2024-07-24 13:04:17,877][INFO] --FGSM sample 24 image
[2024-07-24 13:04:18,308][INFO] --PGD sample 24 image
[2024-07-24 13:04:22,582][INFO] --FGSM sample 25 image
[2024-07-24 13:04:23,018][INFO] --PGD sample 25 image
[2024-07-24 13:04:27,288][INFO] --FGSM sample 26 image
[2024-07-24 13:04:27,723][INFO] --PGD sample 26 image
[2024-07-24 13:04:31,996][INFO] --FGSM sample 27 image
[2024-07-24 13:04:32,424][INFO] --PGD sample 27 image
[2024-07-24 13:04:36,703][INFO] --FGSM sample 28 image
[2024-07-24 13:04:37,129][INFO] --PGD sample 28 image
[2024-07-24 13:04:41,419][INFO] --FGSM sample 29 image
[2024-07-24 13:04:41,855][INFO] --PGD sample 29 image
[2024-07-24 13:04:46,127][INFO] --FGSM sample 30 image
[2024-07-24 13:04:48,695][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-07-24 13:04:48,695][INFO] --PGD sample 30 image
[2024-07-24 13:04:52,972][INFO] --FGSM sample 31 image
[2024-07-24 13:04:53,399][INFO] --PGD sample 31 image
[2024-07-24 13:04:57,704][INFO] --FGSM sample 32 image
[2024-07-24 13:04:58,126][INFO] --PGD sample 32 image
[2024-07-24 13:05:02,441][INFO] --FGSM sample 33 image
[2024-07-24 13:05:02,871][INFO] --PGD sample 33 image
[2024-07-24 13:05:07,151][INFO] --FGSM sample 34 image
[2024-07-24 13:05:07,586][INFO] --PGD sample 34 image
[2024-07-24 13:05:11,844][INFO] --FGSM sample 35 image
[2024-07-24 13:05:12,283][INFO] --PGD sample 35 image
[2024-07-24 13:05:16,602][INFO] --FGSM sample 36 image
[2024-07-24 13:05:17,039][INFO] --PGD sample 36 image
[2024-07-24 13:05:21,355][INFO] --FGSM sample 37 image
[2024-07-24 13:05:21,794][INFO] --PGD sample 37 image
[2024-07-24 13:05:26,077][INFO] --FGSM sample 38 image
[2024-07-24 13:05:26,515][INFO] --PGD sample 38 image
[2024-07-24 13:05:30,786][INFO] --FGSM sample 39 image
[2024-07-24 13:05:31,216][INFO] --PGD sample 39 image
[2024-07-24 13:05:35,464][INFO] --FGSM sample 40 image
[2024-07-24 13:05:35,892][INFO] --PGD sample 40 image
[2024-07-24 13:05:40,139][INFO] --FGSM sample 41 image
[2024-07-24 13:05:40,571][INFO] --PGD sample 41 image
[2024-07-24 13:05:44,828][INFO] --FGSM sample 42 image
[2024-07-24 13:05:45,265][INFO] --PGD sample 42 image
[2024-07-24 13:05:49,523][INFO] --FGSM sample 43 image
[2024-07-24 13:05:49,961][INFO] --PGD sample 43 image
[2024-07-24 13:05:54,203][INFO] --FGSM sample 44 image
[2024-07-24 13:05:54,638][INFO] --PGD sample 44 image
[2024-07-24 13:05:58,897][INFO] --FGSM sample 45 image
[2024-07-24 13:05:59,331][INFO] --PGD sample 45 image
[2024-07-24 13:06:03,640][INFO] --FGSM sample 46 image
[2024-07-24 13:06:04,071][INFO] --PGD sample 46 image
[2024-07-24 13:06:08,389][INFO] --FGSM sample 47 image
[2024-07-24 13:06:08,826][INFO] --PGD sample 47 image
[2024-07-24 13:06:13,132][INFO] --FGSM sample 48 image
[2024-07-24 13:06:13,566][INFO] --PGD sample 48 image
[2024-07-24 13:06:17,879][INFO] --FGSM sample 49 image
[2024-07-24 13:06:18,315][INFO] --PGD sample 49 image
[2024-07-24 13:06:22,639][INFO] --FGSM sample 50 image
[2024-07-24 13:06:23,073][INFO] --PGD sample 50 image
[2024-07-24 13:06:27,363][INFO] --FGSM sample 51 image
[2024-07-24 13:06:27,802][INFO] --PGD sample 51 image
[2024-07-24 13:06:32,114][INFO] --FGSM sample 52 image
[2024-07-24 13:06:32,549][INFO] --PGD sample 52 image
[2024-07-24 13:06:36,858][INFO] --FGSM sample 53 image
[2024-07-24 13:06:37,297][INFO] --PGD sample 53 image
[2024-07-24 13:06:41,544][INFO] --FGSM sample 54 image
[2024-07-24 13:06:41,980][INFO] --PGD sample 54 image
[2024-07-24 13:06:46,763][INFO] --FGSM sample 55 image
[2024-07-24 13:06:47,313][INFO] --PGD sample 55 image
[2024-07-24 13:06:52,752][INFO] --FGSM sample 56 image
[2024-07-24 13:06:53,285][INFO] --PGD sample 56 image
[2024-07-24 13:06:58,720][INFO] --FGSM sample 57 image
[2024-07-24 13:06:59,268][INFO] --PGD sample 57 image
[2024-07-24 13:07:04,693][INFO] --FGSM sample 58 image
[2024-07-24 13:07:05,249][INFO] --PGD sample 58 image
[2024-07-24 13:07:10,687][INFO] --FGSM sample 59 image
[2024-07-24 13:07:11,233][INFO] --PGD sample 59 image
[2024-07-24 13:07:16,673][INFO] --FGSM sample 60 image
[2024-07-24 13:07:17,224][INFO] --PGD sample 60 image
[2024-07-24 13:07:22,647][INFO] --FGSM sample 61 image
[2024-07-24 13:07:23,192][INFO] --PGD sample 61 image
[2024-07-24 13:07:28,603][INFO] --FGSM sample 62 image
[2024-07-24 13:07:29,151][INFO] --PGD sample 62 image
[2024-07-24 13:07:34,593][INFO] --FGSM sample 63 image
[2024-07-24 13:07:35,142][INFO] --PGD sample 63 image
[2024-07-24 13:07:40,583][INFO] --FGSM sample 64 image
[2024-07-24 13:07:41,138][INFO] --PGD sample 64 image
[2024-07-24 13:07:46,578][INFO] --FGSM sample 65 image
[2024-07-24 13:07:47,134][INFO] --PGD sample 65 image
[2024-07-24 13:07:52,276][INFO] --FGSM sample 66 image
[2024-07-24 13:07:52,738][INFO] --PGD sample 66 image
[2024-07-24 13:07:57,379][INFO] --FGSM sample 67 image
[2024-07-24 13:07:57,847][INFO] --PGD sample 67 image
[2024-07-24 13:08:02,557][INFO] --FGSM sample 68 image
[2024-07-24 13:08:03,042][INFO] --PGD sample 68 image
[2024-07-24 13:08:07,635][INFO] --FGSM sample 69 image
[2024-07-24 13:08:08,109][INFO] --PGD sample 69 image
[2024-07-24 13:08:12,920][INFO] --FGSM sample 70 image
[2024-07-24 13:08:13,384][INFO] --PGD sample 70 image
[2024-07-24 13:08:18,101][INFO] --FGSM sample 71 image
[2024-07-24 13:08:18,656][INFO] --PGD sample 71 image
[2024-07-24 13:08:24,068][INFO] --FGSM sample 72 image
[2024-07-24 13:08:24,615][INFO] --PGD sample 72 image
[2024-07-24 13:08:30,032][INFO] --FGSM sample 73 image
[2024-07-24 13:08:30,580][INFO] --PGD sample 73 image
[2024-07-24 13:08:35,934][INFO] --FGSM sample 74 image
[2024-07-24 13:08:36,480][INFO] --PGD sample 74 image
[2024-07-24 13:08:41,724][INFO] --FGSM sample 75 image
[2024-07-24 13:08:42,255][INFO] --PGD sample 75 image
[2024-07-24 13:08:47,514][INFO] --FGSM sample 76 image
[2024-07-24 13:08:48,043][INFO] --PGD sample 76 image
[2024-07-24 13:08:53,281][INFO] --FGSM sample 77 image
[2024-07-24 13:08:53,807][INFO] --PGD sample 77 image
[2024-07-24 13:08:59,063][INFO] --FGSM sample 78 image
[2024-07-24 13:08:59,612][INFO] --PGD sample 78 image
[2024-07-24 13:09:04,873][INFO] --FGSM sample 79 image
[2024-07-24 13:09:05,411][INFO] --PGD sample 79 image
[2024-07-24 13:09:10,628][INFO] --FGSM sample 80 image
[2024-07-24 13:09:11,129][INFO] --PGD sample 80 image
[2024-07-24 13:09:16,352][INFO] --FGSM sample 81 image
[2024-07-24 13:09:16,869][INFO] --PGD sample 81 image
[2024-07-24 13:09:22,147][INFO] --FGSM sample 82 image
[2024-07-24 13:09:22,694][INFO] --PGD sample 82 image
[2024-07-24 13:09:28,080][INFO] --FGSM sample 83 image
[2024-07-24 13:09:28,631][INFO] --PGD sample 83 image
[2024-07-24 13:09:34,046][INFO] --FGSM sample 84 image
[2024-07-24 13:09:34,597][INFO] --PGD sample 84 image
[2024-07-24 13:09:40,020][INFO] --FGSM sample 85 image
[2024-07-24 13:09:41,116][INFO] --PGD sample 85 image
[2024-07-24 13:09:46,547][INFO] --FGSM sample 86 image
[2024-07-24 13:09:47,101][INFO] --PGD sample 86 image
[2024-07-24 13:09:52,539][INFO] --FGSM sample 87 image
[2024-07-24 13:09:53,088][INFO] --PGD sample 87 image
[2024-07-24 13:09:58,517][INFO] --FGSM sample 88 image
[2024-07-24 13:09:59,068][INFO] --PGD sample 88 image
[2024-07-24 13:10:04,528][INFO] --FGSM sample 89 image
[2024-07-24 13:10:05,077][INFO] --PGD sample 89 image
[2024-07-24 13:10:10,551][INFO] --FGSM sample 90 image
[2024-07-24 13:10:11,105][INFO] --PGD sample 90 image
[2024-07-24 13:10:16,579][INFO] --FGSM sample 91 image
[2024-07-24 13:10:17,132][INFO] --PGD sample 91 image
[2024-07-24 13:10:22,628][INFO] --FGSM sample 92 image
[2024-07-24 13:10:23,179][INFO] --PGD sample 92 image
[2024-07-24 13:10:28,655][INFO] --FGSM sample 93 image
[2024-07-24 13:10:29,204][INFO] --PGD sample 93 image
[2024-07-24 13:10:34,679][INFO] --FGSM sample 94 image
[2024-07-24 13:10:35,222][INFO] --PGD sample 94 image
[2024-07-24 13:10:40,488][INFO] --FGSM sample 95 image
[2024-07-24 13:10:40,950][INFO] --PGD sample 95 image
[2024-07-24 13:10:46,181][INFO] --FGSM sample 96 image
[2024-07-24 13:10:46,728][INFO] --PGD sample 96 image
[2024-07-24 13:10:51,862][INFO] --FGSM sample 97 image
[2024-07-24 13:10:52,404][INFO] --PGD sample 97 image
[2024-07-24 13:10:57,607][INFO] --FGSM sample 98 image
[2024-07-24 13:10:58,143][INFO] --PGD sample 98 image
[2024-07-24 13:11:03,373][INFO] --FGSM sample 99 image
[2024-07-24 13:11:03,907][INFO] --PGD sample 99 image
[2024-07-24 13:11:09,069][INFO] --FGSM sample 100 image
[2024-07-24 13:11:09,602][INFO] --PGD sample 100 image
[2024-07-24 13:11:17,017][INFO] --get the 4 part of the feature_lb and feature_ub
[2024-07-24 13:11:17,017][INFO] --sample the 5 part of the originalset
[2024-07-24 13:11:17,017][INFO] --FGSM sample 1 image
[2024-07-24 13:11:17,553][INFO] --PGD sample 1 image
[2024-07-24 13:11:22,794][INFO] --FGSM sample 2 image
[2024-07-24 13:11:23,344][INFO] --PGD sample 2 image
[2024-07-24 13:11:28,773][INFO] --FGSM sample 3 image
[2024-07-24 13:11:29,330][INFO] --PGD sample 3 image
[2024-07-24 13:11:34,757][INFO] --FGSM sample 4 image
[2024-07-24 13:11:35,312][INFO] --PGD sample 4 image
[2024-07-24 13:11:40,551][INFO] --FGSM sample 5 image
[2024-07-24 13:11:41,092][INFO] --PGD sample 5 image
[2024-07-24 13:11:46,354][INFO] --FGSM sample 6 image
[2024-07-24 13:11:46,898][INFO] --PGD sample 6 image
[2024-07-24 13:11:52,181][INFO] --FGSM sample 7 image
[2024-07-24 13:11:52,730][INFO] --PGD sample 7 image
[2024-07-24 13:11:58,172][INFO] --FGSM sample 8 image
[2024-07-24 13:11:58,732][INFO] --PGD sample 8 image
[2024-07-24 13:12:04,210][INFO] --FGSM sample 9 image
[2024-07-24 13:12:04,775][INFO] --PGD sample 9 image
[2024-07-24 13:12:10,253][INFO] --FGSM sample 10 image
[2024-07-24 13:12:10,806][INFO] --PGD sample 10 image
[2024-07-24 13:12:16,286][INFO] --FGSM sample 11 image
[2024-07-24 13:12:16,843][INFO] --PGD sample 11 image
[2024-07-24 13:12:22,328][INFO] --FGSM sample 12 image
[2024-07-24 13:12:22,884][INFO] --PGD sample 12 image
[2024-07-24 13:12:28,391][INFO] --FGSM sample 13 image
[2024-07-24 13:12:29,490][INFO] --PGD sample 13 image
[2024-07-24 13:12:34,932][INFO] --FGSM sample 14 image
[2024-07-24 13:12:38,253][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-07-24 13:12:38,253][INFO] --PGD sample 14 image
[2024-07-24 13:12:43,343][INFO] --FGSM sample 15 image
[2024-07-24 13:12:43,901][INFO] --PGD sample 15 image
[2024-07-24 13:12:48,094][INFO] --FGSM sample 16 image
[2024-07-24 13:12:48,494][INFO] --PGD sample 16 image
[2024-07-24 13:12:52,411][INFO] --FGSM sample 17 image
[2024-07-24 13:12:52,807][INFO] --PGD sample 17 image
[2024-07-24 13:12:56,719][INFO] --FGSM sample 18 image
[2024-07-24 13:12:57,120][INFO] --PGD sample 18 image
[2024-07-24 13:13:01,032][INFO] --FGSM sample 19 image
[2024-07-24 13:13:01,427][INFO] --PGD sample 19 image
[2024-07-24 13:13:05,350][INFO] --FGSM sample 20 image
[2024-07-24 13:13:05,751][INFO] --PGD sample 20 image
[2024-07-24 13:13:09,651][INFO] --FGSM sample 21 image
[2024-07-24 13:13:10,049][INFO] --PGD sample 21 image
[2024-07-24 13:13:13,973][INFO] --FGSM sample 22 image
[2024-07-24 13:13:14,373][INFO] --PGD sample 22 image
[2024-07-24 13:13:18,287][INFO] --FGSM sample 23 image
[2024-07-24 13:13:18,686][INFO] --PGD sample 23 image
[2024-07-24 13:13:22,613][INFO] --FGSM sample 24 image
[2024-07-24 13:13:23,022][INFO] --PGD sample 24 image
[2024-07-24 13:13:28,543][INFO] --FGSM sample 25 image
[2024-07-24 13:13:29,103][INFO] --PGD sample 25 image
[2024-07-24 13:13:34,619][INFO] --FGSM sample 26 image
[2024-07-24 13:13:35,178][INFO] --PGD sample 26 image
[2024-07-24 13:13:40,703][INFO] --FGSM sample 27 image
[2024-07-24 13:13:41,263][INFO] --PGD sample 27 image
[2024-07-24 13:13:46,751][INFO] --FGSM sample 28 image
[2024-07-24 13:13:47,304][INFO] --PGD sample 28 image
[2024-07-24 13:13:52,828][INFO] --FGSM sample 29 image
[2024-07-24 13:13:53,394][INFO] --PGD sample 29 image
[2024-07-24 13:13:58,847][INFO] --FGSM sample 30 image
[2024-07-24 13:13:59,407][INFO] --PGD sample 30 image
[2024-07-24 13:14:04,942][INFO] --FGSM sample 31 image
[2024-07-24 13:14:05,505][INFO] --PGD sample 31 image
[2024-07-24 13:14:11,045][INFO] --FGSM sample 32 image
[2024-07-24 13:14:11,603][INFO] --PGD sample 32 image
[2024-07-24 13:14:17,141][INFO] --FGSM sample 33 image
[2024-07-24 13:14:20,497][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-07-24 13:14:20,497][INFO] --PGD sample 33 image
[2024-07-24 13:14:26,060][INFO] --FGSM sample 34 image
[2024-07-24 13:14:26,625][INFO] --PGD sample 34 image
[2024-07-24 13:14:32,205][INFO] --FGSM sample 35 image
[2024-07-24 13:14:32,764][INFO] --PGD sample 35 image
[2024-07-24 13:14:38,286][INFO] --FGSM sample 36 image
[2024-07-24 13:14:38,846][INFO] --PGD sample 36 image
[2024-07-24 13:14:44,380][INFO] --FGSM sample 37 image
[2024-07-24 13:14:44,939][INFO] --PGD sample 37 image
[2024-07-24 13:14:50,504][INFO] --FGSM sample 38 image
[2024-07-24 13:14:51,070][INFO] --PGD sample 38 image
[2024-07-24 13:14:56,639][INFO] --FGSM sample 39 image
[2024-07-24 13:14:57,199][INFO] --PGD sample 39 image
[2024-07-24 13:15:02,770][INFO] --FGSM sample 40 image
[2024-07-24 13:15:06,122][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-07-24 13:15:06,122][INFO] --PGD sample 40 image
[2024-07-24 13:15:11,657][INFO] --FGSM sample 41 image
[2024-07-24 13:15:12,219][INFO] --PGD sample 41 image
[2024-07-24 13:15:17,782][INFO] --FGSM sample 42 image
[2024-07-24 13:15:18,342][INFO] --PGD sample 42 image
[2024-07-24 13:15:23,890][INFO] --FGSM sample 43 image
[2024-07-24 13:15:24,440][INFO] --PGD sample 43 image
[2024-07-24 13:15:29,903][INFO] --FGSM sample 44 image
[2024-07-24 13:15:30,459][INFO] --PGD sample 44 image
[2024-07-24 13:15:35,950][INFO] --FGSM sample 45 image
[2024-07-24 13:15:36,511][INFO] --PGD sample 45 image
[2024-07-24 13:15:41,979][INFO] --FGSM sample 46 image
[2024-07-24 13:15:42,535][INFO] --PGD sample 46 image
[2024-07-24 13:15:47,988][INFO] --FGSM sample 47 image
[2024-07-24 13:15:48,547][INFO] --PGD sample 47 image
[2024-07-24 13:15:54,030][INFO] --FGSM sample 48 image
[2024-07-24 13:15:54,585][INFO] --PGD sample 48 image
[2024-07-24 13:16:00,060][INFO] --FGSM sample 49 image
[2024-07-24 13:16:00,621][INFO] --PGD sample 49 image
[2024-07-24 13:16:06,105][INFO] --FGSM sample 50 image
[2024-07-24 13:16:06,661][INFO] --PGD sample 50 image
[2024-07-24 13:16:12,123][INFO] --FGSM sample 51 image
[2024-07-24 13:16:12,683][INFO] --PGD sample 51 image
[2024-07-24 13:16:18,167][INFO] --FGSM sample 52 image
[2024-07-24 13:16:18,727][INFO] --PGD sample 52 image
[2024-07-24 13:16:24,220][INFO] --FGSM sample 53 image
[2024-07-24 13:16:24,777][INFO] --PGD sample 53 image
[2024-07-24 13:16:30,252][INFO] --FGSM sample 54 image
[2024-07-24 13:16:30,811][INFO] --PGD sample 54 image
[2024-07-24 13:16:36,320][INFO] --FGSM sample 55 image
[2024-07-24 13:16:36,873][INFO] --PGD sample 55 image
[2024-07-24 13:16:42,376][INFO] --FGSM sample 56 image
[2024-07-24 13:16:43,492][INFO] --PGD sample 56 image
[2024-07-24 13:16:48,975][INFO] --FGSM sample 57 image
[2024-07-24 13:16:49,530][INFO] --PGD sample 57 image
[2024-07-24 13:16:55,010][INFO] --FGSM sample 58 image
[2024-07-24 13:16:55,566][INFO] --PGD sample 58 image
[2024-07-24 13:17:01,035][INFO] --FGSM sample 59 image
[2024-07-24 13:17:01,592][INFO] --PGD sample 59 image
[2024-07-24 13:17:07,055][INFO] --FGSM sample 60 image
[2024-07-24 13:17:07,611][INFO] --PGD sample 60 image
[2024-07-24 13:17:13,086][INFO] --FGSM sample 61 image
[2024-07-24 13:17:13,642][INFO] --PGD sample 61 image
[2024-07-24 13:17:19,122][INFO] --FGSM sample 62 image
[2024-07-24 13:17:19,677][INFO] --PGD sample 62 image
[2024-07-24 13:17:25,159][INFO] --FGSM sample 63 image
[2024-07-24 13:17:28,461][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-07-24 13:17:28,461][INFO] --PGD sample 63 image
[2024-07-24 13:17:33,886][INFO] --FGSM sample 64 image
[2024-07-24 13:17:34,437][INFO] --PGD sample 64 image
[2024-07-24 13:17:39,896][INFO] --FGSM sample 65 image
[2024-07-24 13:17:40,456][INFO] --PGD sample 65 image
[2024-07-24 13:17:45,909][INFO] --FGSM sample 66 image
[2024-07-24 13:17:46,468][INFO] --PGD sample 66 image
[2024-07-24 13:17:51,811][INFO] --FGSM sample 67 image
[2024-07-24 13:17:52,356][INFO] --PGD sample 67 image
[2024-07-24 13:17:57,815][INFO] --FGSM sample 68 image
[2024-07-24 13:17:58,375][INFO] --PGD sample 68 image
[2024-07-24 13:18:03,861][INFO] --FGSM sample 69 image
[2024-07-24 13:18:04,413][INFO] --PGD sample 69 image
[2024-07-24 13:18:09,871][INFO] --FGSM sample 70 image
[2024-07-24 13:18:10,426][INFO] --PGD sample 70 image
[2024-07-24 13:18:15,905][INFO] --FGSM sample 71 image
[2024-07-24 13:18:16,467][INFO] --PGD sample 71 image
[2024-07-24 13:18:21,945][INFO] --FGSM sample 72 image
[2024-07-24 13:18:22,497][INFO] --PGD sample 72 image
[2024-07-24 13:18:27,870][INFO] --FGSM sample 73 image
[2024-07-24 13:18:28,332][INFO] --PGD sample 73 image
[2024-07-24 13:18:33,795][INFO] --FGSM sample 74 image
[2024-07-24 13:18:34,351][INFO] --PGD sample 74 image
[2024-07-24 13:18:39,829][INFO] --FGSM sample 75 image
[2024-07-24 13:18:40,389][INFO] --PGD sample 75 image
[2024-07-24 13:18:45,849][INFO] --FGSM sample 76 image
[2024-07-24 13:18:46,407][INFO] --PGD sample 76 image
[2024-07-24 13:18:51,889][INFO] --FGSM sample 77 image
[2024-07-24 13:18:52,441][INFO] --PGD sample 77 image
[2024-07-24 13:18:57,931][INFO] --FGSM sample 78 image
[2024-07-24 13:18:58,491][INFO] --PGD sample 78 image
[2024-07-24 13:19:03,939][INFO] --FGSM sample 79 image
[2024-07-24 13:19:04,493][INFO] --PGD sample 79 image
[2024-07-24 13:19:09,916][INFO] --FGSM sample 80 image
[2024-07-24 13:19:10,469][INFO] --PGD sample 80 image
[2024-07-24 13:19:15,902][INFO] --FGSM sample 81 image
[2024-07-24 13:19:16,452][INFO] --PGD sample 81 image
[2024-07-24 13:19:21,892][INFO] --FGSM sample 82 image
[2024-07-24 13:19:22,443][INFO] --PGD sample 82 image
[2024-07-24 13:19:27,870][INFO] --FGSM sample 83 image
[2024-07-24 13:19:28,974][INFO] --PGD sample 83 image
[2024-07-24 13:19:34,390][INFO] --FGSM sample 84 image
[2024-07-24 13:19:34,939][INFO] --PGD sample 84 image
[2024-07-24 13:19:40,345][INFO] --FGSM sample 85 image
[2024-07-24 13:19:40,886][INFO] --PGD sample 85 image
[2024-07-24 13:19:46,291][INFO] --FGSM sample 86 image
[2024-07-24 13:19:46,842][INFO] --PGD sample 86 image
[2024-07-24 13:19:52,265][INFO] --FGSM sample 87 image
[2024-07-24 13:19:52,817][INFO] --PGD sample 87 image
[2024-07-24 13:19:58,264][INFO] --FGSM sample 88 image
[2024-07-24 13:19:58,812][INFO] --PGD sample 88 image
[2024-07-24 13:20:04,258][INFO] --FGSM sample 89 image
[2024-07-24 13:20:04,811][INFO] --PGD sample 89 image
[2024-07-24 13:20:10,250][INFO] --FGSM sample 90 image
[2024-07-24 13:20:10,804][INFO] --PGD sample 90 image
[2024-07-24 13:20:16,219][INFO] --FGSM sample 91 image
[2024-07-24 13:20:19,485][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-07-24 13:20:19,485][INFO] --PGD sample 91 image
[2024-07-24 13:20:24,902][INFO] --FGSM sample 92 image
[2024-07-24 13:20:25,448][INFO] --PGD sample 92 image
[2024-07-24 13:20:30,857][INFO] --FGSM sample 93 image
[2024-07-24 13:20:31,411][INFO] --PGD sample 93 image
[2024-07-24 13:20:36,833][INFO] --FGSM sample 94 image
[2024-07-24 13:20:37,385][INFO] --PGD sample 94 image
[2024-07-24 13:20:42,814][INFO] --FGSM sample 95 image
[2024-07-24 13:20:43,364][INFO] --PGD sample 95 image
[2024-07-24 13:20:48,774][INFO] --FGSM sample 96 image
[2024-07-24 13:20:49,322][INFO] --PGD sample 96 image
[2024-07-24 13:20:54,764][INFO] --FGSM sample 97 image
[2024-07-24 13:20:55,314][INFO] --PGD sample 97 image
[2024-07-24 13:21:00,763][INFO] --FGSM sample 98 image
[2024-07-24 13:21:01,321][INFO] --PGD sample 98 image
[2024-07-24 13:21:06,766][INFO] --FGSM sample 99 image
[2024-07-24 13:21:07,320][INFO] --PGD sample 99 image
[2024-07-24 13:21:12,391][INFO] --FGSM sample 100 image
[2024-07-24 13:21:12,792][INFO] --PGD sample 100 image
[2024-07-24 13:21:18,959][INFO] --get the 5 part of the feature_lb and feature_ub
[2024-07-24 13:21:18,959][INFO] --sample the 6 part of the originalset
[2024-07-24 13:21:18,960][INFO] --FGSM sample 1 image
[2024-07-24 13:21:19,367][INFO] --PGD sample 1 image
[2024-07-24 13:21:23,413][INFO] --FGSM sample 2 image
[2024-07-24 13:21:23,833][INFO] --PGD sample 2 image
[2024-07-24 13:21:27,919][INFO] --FGSM sample 3 image
[2024-07-24 13:21:28,340][INFO] --PGD sample 3 image
[2024-07-24 13:21:32,436][INFO] --FGSM sample 4 image
[2024-07-24 13:21:34,919][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-07-24 13:21:34,919][INFO] --PGD sample 4 image
[2024-07-24 13:21:39,046][INFO] --FGSM sample 5 image
[2024-07-24 13:21:39,458][INFO] --PGD sample 5 image
[2024-07-24 13:21:43,570][INFO] --FGSM sample 6 image
[2024-07-24 13:21:43,988][INFO] --PGD sample 6 image
[2024-07-24 13:21:48,104][INFO] --FGSM sample 7 image
[2024-07-24 13:21:48,529][INFO] --PGD sample 7 image
[2024-07-24 13:21:52,648][INFO] --FGSM sample 8 image
[2024-07-24 13:21:53,063][INFO] --PGD sample 8 image
[2024-07-24 13:21:57,159][INFO] --FGSM sample 9 image
[2024-07-24 13:21:57,567][INFO] --PGD sample 9 image
[2024-07-24 13:22:01,760][INFO] --FGSM sample 10 image
[2024-07-24 13:22:02,204][INFO] --PGD sample 10 image
[2024-07-24 13:22:06,322][INFO] --FGSM sample 11 image
