[2024-07-24 14:10:53,539][INFO] 
===== resnet18-4-feature-200-2024-07-24-14-10-53 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0004
  lr: 10
  batch_size: 50
  min_epochs: 15
  max_epochs: 100
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: resnet18
  no_repair: False
  repair_number: 200
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 4
  loose_bound: 0.0314
  divided_repair: 2
  accuracy_loss: <function CifarArgParser.setup_rest.<locals>.ce_loss at 0x7f212d1a0ee0>
  reset_params: False
  train_datasize: 10000
  test_datasize: 2000
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  sample_amount: 1000
  repair_batch_size: 200
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7f212d1a0940>
[2024-07-24 14:29:12,846][INFO] --FGSM sample 93 image
[2024-07-24 14:29:13,303][INFO] --PGD sample 93 image
[2024-07-24 14:29:17,796][INFO] --FGSM sample 94 image
[2024-07-24 14:29:18,252][INFO] --PGD sample 94 image
[2024-07-24 14:29:22,735][INFO] --FGSM sample 95 image
[2024-07-24 14:29:23,190][INFO] --PGD sample 95 image
[2024-07-24 14:29:27,778][INFO] --FGSM sample 96 image
[2024-07-24 14:29:28,247][INFO] --PGD sample 96 image
[2024-07-24 14:29:32,842][INFO] --FGSM sample 97 image
[2024-07-24 14:29:33,307][INFO] --PGD sample 97 image
[2024-07-24 14:29:37,897][INFO] --FGSM sample 98 image
[2024-07-24 14:29:38,363][INFO] --PGD sample 98 image
[2024-07-24 14:29:43,019][INFO] --FGSM sample 99 image
[2024-07-24 14:29:43,533][INFO] --PGD sample 99 image
[2024-07-24 14:29:48,656][INFO] --FGSM sample 100 image
[2024-07-24 14:29:49,174][INFO] --PGD sample 100 image
[2024-07-24 14:29:54,810][INFO] --get the 1 part of the feature_lb and feature_ub
[2024-07-24 14:29:57,756][INFO] --Test repair set accuracy 0.0
[2024-07-24 14:29:58,119][INFO] --Patch network: --- feature PatchNet ---
Name: feature patch network 199
--- End of feature PatchNet ---
[2024-07-24 14:29:58,225][INFO] [0m 0s (0.055 seconds)] Start repair part 0: 0
[2024-07-24 14:29:58,225][INFO] [0m 0s (0.056 seconds)] After epoch 0:
[2024-07-24 14:29:58,225][INFO] Loaded 100 abstractions for training.
[2024-07-24 14:29:59,063][INFO] min loss 1.8899058103561401, max loss 288.5994873046875.
[2024-07-24 14:29:59,066][INFO] Max loss at rule: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0], device='cuda:2', dtype=torch.uint8).
[2024-07-24 14:29:59,133][INFO] Test set accuracy 0.8833.
[2024-07-24 14:29:59,133][INFO] repair set accuracy 0.03.
[2024-07-24 14:29:59,133][INFO] attacked test set accuracy 0.028.
[2024-07-24 14:29:59,133][INFO] 
[0m 0s (0.964 seconds)] Starting epoch 1:
[2024-07-24 14:30:00,738][INFO] [0m 2s (2.569 seconds)] After epoch 1:
[2024-07-24 14:30:00,739][INFO] Loaded 100 abstractions for training.
[2024-07-24 14:30:01,590][INFO] min loss 0.0, max loss 0.0.
[2024-07-24 14:30:01,590][INFO] All 100 abstractions certified.
[2024-07-24 14:30:01,659][INFO] Test set accuracy 0.8833.
[2024-07-24 14:30:01,660][INFO] repair set accuracy 1.0.
[2024-07-24 14:30:01,660][INFO] attacked test set accuracy 1.0.
[2024-07-24 14:30:02,071][INFO] Accuracy at every epoch: [0.8833, 0.8833]
[2024-07-24 14:30:02,072][INFO] After 1 epochs / 0m 3s (3.490 seconds), eventually the trained network got certified? True, with 0.8833 accuracy on test set,with 1.0000 accuracy on repair set,with 1.0000 accuracy on attack test set.
[2024-07-24 14:30:02,131][INFO] [0m 3s (3.962 seconds)] Start repair part 1: 100
[2024-07-24 14:30:02,132][INFO] [0m 3s (3.962 seconds)] After epoch 0:
[2024-07-24 14:30:02,132][INFO] Loaded 100 abstractions for training.
[2024-07-24 14:30:02,976][INFO] min loss 3.0417003631591797, max loss 562.6205444335938.
[2024-07-24 14:30:02,979][INFO] Max loss at rule: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0], device='cuda:2', dtype=torch.uint8).
[2024-07-24 14:30:03,047][INFO] Test set accuracy 0.8833.
[2024-07-24 14:30:03,047][INFO] repair set accuracy 0.02.
[2024-07-24 14:30:03,048][INFO] attacked test set accuracy 0.024.
[2024-07-24 14:30:03,048][INFO] 
[0m 4s (4.878 seconds)] Starting epoch 1:
[2024-07-24 14:30:04,550][INFO] [0m 6s (6.380 seconds)] After epoch 1:
[2024-07-24 14:30:04,550][INFO] Loaded 100 abstractions for training.
[2024-07-24 14:30:05,402][INFO] min loss 0.0, max loss 1215.2947998046875.
[2024-07-24 14:30:05,404][INFO] Max loss at rule: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0], device='cuda:2', dtype=torch.uint8).
[2024-07-24 14:30:05,473][INFO] Test set accuracy 0.8833.
[2024-07-24 14:30:05,474][INFO] repair set accuracy 0.99.
[2024-07-24 14:30:05,474][INFO] attacked test set accuracy 0.99.
[2024-07-24 14:30:05,474][INFO] 
[0m 7s (7.304 seconds)] Starting epoch 2:
[2024-07-24 14:30:07,002][INFO] [0m 8s (8.832 seconds)] After epoch 2:
[2024-07-24 14:30:07,003][INFO] Loaded 100 abstractions for training.
[2024-07-24 14:30:07,868][INFO] min loss 0.0, max loss 0.0.
[2024-07-24 14:30:07,868][INFO] All 100 abstractions certified.
[2024-07-24 14:30:07,938][INFO] Test set accuracy 0.8833.
[2024-07-24 14:30:07,938][INFO] repair set accuracy 1.0.
[2024-07-24 14:30:07,938][INFO] attacked test set accuracy 1.0.
[2024-07-24 14:30:08,443][INFO] Accuracy at every epoch: [0.8833, 0.8833, 0.8833]
[2024-07-24 14:30:08,444][INFO] After 2 epochs / 0m 9s (9.769 seconds), eventually the trained network got certified? True, with 0.8833 accuracy on test set,with 1.0000 accuracy on repair set,with 1.0000 accuracy on attack test set.
[2024-07-24 14:30:08,444][INFO] final test
[2024-07-24 14:30:08,449][INFO] --Test set accuracy 0.8833
[2024-07-24 14:30:08,511][INFO] --Test repair set accuracy 1.0
[2024-07-24 14:30:08,570][INFO] --Test attack test set accuracy 1.0
[2024-07-24 14:30:08,571][INFO] traing time 10.401005191728473s
[2024-07-24 14:30:08,600][INFO] === Avg <epochs, train_time, certified, accuracy> for pgd attack networks:
[2024-07-24 14:30:08,600][INFO] tensor([2.0000, 9.7686, 1.0000, 0.8833])
[2024-07-24 14:30:08,601][INFO] Total Cost Time: 1155.0626386031508s.



