[2024-07-24 14:30:08,604][INFO] 
===== resnet18-4-feature-500-2024-07-24-14-30-08 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0004
  lr: 10
  batch_size: 50
  min_epochs: 15
  max_epochs: 100
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: resnet18
  no_repair: False
  repair_number: 500
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 4
  loose_bound: 0.0314
  divided_repair: 5
  accuracy_loss: <function CifarArgParser.setup_rest.<locals>.ce_loss at 0x7f212d1a09d0>
  reset_params: False
  train_datasize: 10000
  test_datasize: 5000
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  sample_amount: 1000
  repair_batch_size: 500
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7f212d1a0940>
[2024-07-24 14:49:57,409][INFO] --PGD sample 93 image
[2024-07-24 14:50:03,572][INFO] --FGSM sample 94 image
[2024-07-24 14:50:04,196][INFO] --PGD sample 94 image
[2024-07-24 14:50:10,371][INFO] --FGSM sample 95 image
[2024-07-24 14:50:11,001][INFO] --PGD sample 95 image
[2024-07-24 14:50:17,216][INFO] --FGSM sample 96 image
[2024-07-24 14:50:17,847][INFO] --PGD sample 96 image
[2024-07-24 14:50:24,071][INFO] --FGSM sample 97 image
[2024-07-24 14:50:24,701][INFO] --PGD sample 97 image
[2024-07-24 14:50:30,932][INFO] --FGSM sample 98 image
[2024-07-24 14:50:32,811][INFO] --PGD sample 98 image
[2024-07-24 14:50:39,039][INFO] --FGSM sample 99 image
[2024-07-24 14:50:39,668][INFO] --PGD sample 99 image
[2024-07-24 14:50:45,896][INFO] --FGSM sample 100 image
[2024-07-24 14:50:46,525][INFO] --PGD sample 100 image
[2024-07-24 14:50:53,269][INFO] --get the 1 part of the feature_lb and feature_ub
[2024-07-24 14:50:53,270][INFO] --sample the 2 part of the originalset
[2024-07-24 14:50:53,270][INFO] --FGSM sample 1 image
[2024-07-24 14:50:53,874][INFO] --PGD sample 1 image
[2024-07-24 14:51:00,102][INFO] --FGSM sample 2 image
[2024-07-24 14:51:00,730][INFO] --PGD sample 2 image
[2024-07-24 14:51:06,967][INFO] --FGSM sample 3 image
[2024-07-24 14:51:07,597][INFO] --PGD sample 3 image
[2024-07-24 14:51:13,831][INFO] --FGSM sample 4 image
[2024-07-24 14:51:14,462][INFO] --PGD sample 4 image
[2024-07-24 14:51:20,695][INFO] --FGSM sample 5 image
[2024-07-24 14:51:21,323][INFO] --PGD sample 5 image
[2024-07-24 14:51:27,555][INFO] --FGSM sample 6 image
[2024-07-24 14:51:28,187][INFO] --PGD sample 6 image
[2024-07-24 14:51:34,404][INFO] --FGSM sample 7 image
[2024-07-24 14:51:35,034][INFO] --PGD sample 7 image
[2024-07-24 14:51:41,258][INFO] --FGSM sample 8 image
[2024-07-24 14:51:41,890][INFO] --PGD sample 8 image
[2024-07-24 14:51:48,118][INFO] --FGSM sample 9 image
[2024-07-24 14:51:48,747][INFO] --PGD sample 9 image
[2024-07-24 14:51:54,981][INFO] --FGSM sample 10 image
[2024-07-24 14:51:55,612][INFO] --PGD sample 10 image
[2024-07-24 14:52:01,843][INFO] --FGSM sample 11 image
[2024-07-24 14:52:02,482][INFO] --PGD sample 11 image
[2024-07-24 14:52:08,715][INFO] --FGSM sample 12 image
[2024-07-24 14:52:09,344][INFO] --PGD sample 12 image
[2024-07-24 14:52:15,554][INFO] --FGSM sample 13 image
[2024-07-24 14:52:16,186][INFO] --PGD sample 13 image
[2024-07-24 14:52:22,408][INFO] --FGSM sample 14 image
[2024-07-24 14:52:23,038][INFO] --PGD sample 14 image
[2024-07-24 14:52:29,272][INFO] --FGSM sample 15 image
[2024-07-24 14:52:29,901][INFO] --PGD sample 15 image
[2024-07-24 14:52:35,981][INFO] --FGSM sample 16 image
[2024-07-24 14:52:36,501][INFO] --PGD sample 16 image
[2024-07-24 14:52:41,638][INFO] --FGSM sample 17 image
[2024-07-24 14:52:42,157][INFO] --PGD sample 17 image
[2024-07-24 14:52:47,286][INFO] --FGSM sample 18 image
[2024-07-24 14:52:47,808][INFO] --PGD sample 18 image
[2024-07-24 14:52:52,929][INFO] --FGSM sample 19 image
[2024-07-24 14:52:53,449][INFO] --PGD sample 19 image
[2024-07-24 14:52:58,573][INFO] --FGSM sample 20 image
[2024-07-24 14:52:59,082][INFO] --PGD sample 20 image
[2024-07-24 14:53:04,205][INFO] --FGSM sample 21 image
[2024-07-24 14:53:04,722][INFO] --PGD sample 21 image
[2024-07-24 14:53:09,861][INFO] --FGSM sample 22 image
[2024-07-24 14:53:10,384][INFO] --PGD sample 22 image
[2024-07-24 14:53:15,536][INFO] --FGSM sample 23 image
[2024-07-24 14:53:16,055][INFO] --PGD sample 23 image
[2024-07-24 14:53:21,206][INFO] --FGSM sample 24 image
[2024-07-24 14:53:21,727][INFO] --PGD sample 24 image
[2024-07-24 14:53:26,856][INFO] --FGSM sample 25 image
[2024-07-24 14:53:27,370][INFO] --PGD sample 25 image
[2024-07-24 14:53:32,476][INFO] --FGSM sample 26 image
[2024-07-24 14:53:32,990][INFO] --PGD sample 26 image
[2024-07-24 14:53:38,085][INFO] --FGSM sample 27 image
[2024-07-24 14:53:38,609][INFO] --PGD sample 27 image
[2024-07-24 14:53:43,725][INFO] --FGSM sample 28 image
[2024-07-24 14:53:44,245][INFO] --PGD sample 28 image
[2024-07-24 14:53:49,344][INFO] --FGSM sample 29 image
[2024-07-24 14:53:49,861][INFO] --PGD sample 29 image
[2024-07-24 14:53:54,990][INFO] --FGSM sample 30 image
[2024-07-24 14:53:55,509][INFO] --PGD sample 30 image
[2024-07-24 14:54:00,664][INFO] --FGSM sample 31 image
[2024-07-24 14:54:01,177][INFO] --PGD sample 31 image
[2024-07-24 14:54:06,314][INFO] --FGSM sample 32 image
[2024-07-24 14:54:06,833][INFO] --PGD sample 32 image
[2024-07-24 14:54:11,980][INFO] --FGSM sample 33 image
[2024-07-24 14:54:12,501][INFO] --PGD sample 33 image
[2024-07-24 14:54:17,645][INFO] --FGSM sample 34 image
[2024-07-24 14:54:18,163][INFO] --PGD sample 34 image
[2024-07-24 14:54:23,320][INFO] --FGSM sample 35 image
[2024-07-24 14:54:23,844][INFO] --PGD sample 35 image
[2024-07-24 14:54:28,993][INFO] --FGSM sample 36 image
[2024-07-24 14:54:29,516][INFO] --PGD sample 36 image
[2024-07-24 14:54:34,669][INFO] --FGSM sample 37 image
[2024-07-24 14:54:35,191][INFO] --PGD sample 37 image
[2024-07-24 14:54:40,295][INFO] --FGSM sample 38 image
[2024-07-24 14:54:40,819][INFO] --PGD sample 38 image
[2024-07-24 14:54:45,946][INFO] --FGSM sample 39 image
[2024-07-24 14:54:46,467][INFO] --PGD sample 39 image
[2024-07-24 14:54:51,567][INFO] --FGSM sample 40 image
[2024-07-24 14:54:52,089][INFO] --PGD sample 40 image
[2024-07-24 14:54:57,204][INFO] --FGSM sample 41 image
[2024-07-24 14:54:57,721][INFO] --PGD sample 41 image
[2024-07-24 14:55:02,846][INFO] --FGSM sample 42 image
[2024-07-24 14:55:03,360][INFO] --PGD sample 42 image
[2024-07-24 14:55:08,502][INFO] --FGSM sample 43 image
[2024-07-24 14:55:09,019][INFO] --PGD sample 43 image
[2024-07-24 14:55:14,171][INFO] --FGSM sample 44 image
[2024-07-24 14:55:14,689][INFO] --PGD sample 44 image
[2024-07-24 14:55:19,835][INFO] --FGSM sample 45 image
[2024-07-24 14:55:20,356][INFO] --PGD sample 45 image
[2024-07-24 14:55:25,492][INFO] --FGSM sample 46 image
[2024-07-24 14:55:26,011][INFO] --PGD sample 46 image
[2024-07-24 14:55:31,156][INFO] --FGSM sample 47 image
[2024-07-24 14:55:31,679][INFO] --PGD sample 47 image
[2024-07-24 14:55:36,819][INFO] --FGSM sample 48 image
[2024-07-24 14:55:37,339][INFO] --PGD sample 48 image
[2024-07-24 14:55:42,484][INFO] --FGSM sample 49 image
[2024-07-24 14:55:43,005][INFO] --PGD sample 49 image
[2024-07-24 14:55:48,142][INFO] --FGSM sample 50 image
[2024-07-24 14:55:48,661][INFO] --PGD sample 50 image
[2024-07-24 14:55:53,797][INFO] --FGSM sample 51 image
[2024-07-24 14:55:54,314][INFO] --PGD sample 51 image
[2024-07-24 14:55:59,455][INFO] --FGSM sample 52 image
[2024-07-24 14:55:59,974][INFO] --PGD sample 52 image
[2024-07-24 14:56:05,128][INFO] --FGSM sample 53 image
[2024-07-24 14:56:05,647][INFO] --PGD sample 53 image
[2024-07-24 14:56:10,792][INFO] --FGSM sample 54 image
[2024-07-24 14:56:11,313][INFO] --PGD sample 54 image
[2024-07-24 14:56:16,438][INFO] --FGSM sample 55 image
[2024-07-24 14:56:16,959][INFO] --PGD sample 55 image
[2024-07-24 14:56:22,092][INFO] --FGSM sample 56 image
[2024-07-24 14:56:22,614][INFO] --PGD sample 56 image
[2024-07-24 14:56:27,711][INFO] --FGSM sample 57 image
[2024-07-24 14:56:28,234][INFO] --PGD sample 57 image
[2024-07-24 14:56:33,299][INFO] --FGSM sample 58 image
[2024-07-24 14:56:33,812][INFO] --PGD sample 58 image
[2024-07-24 14:56:38,939][INFO] --FGSM sample 59 image
[2024-07-24 14:56:39,461][INFO] --PGD sample 59 image
[2024-07-24 14:56:44,536][INFO] --FGSM sample 60 image
[2024-07-24 14:56:45,049][INFO] --PGD sample 60 image
[2024-07-24 14:56:50,090][INFO] --FGSM sample 61 image
[2024-07-24 14:56:50,601][INFO] --PGD sample 61 image
[2024-07-24 14:56:55,646][INFO] --FGSM sample 62 image
[2024-07-24 14:56:56,157][INFO] --PGD sample 62 image
[2024-07-24 14:57:01,220][INFO] --FGSM sample 63 image
[2024-07-24 14:57:01,726][INFO] --PGD sample 63 image
[2024-07-24 14:57:06,772][INFO] --FGSM sample 64 image
[2024-07-24 14:57:07,283][INFO] --PGD sample 64 image
[2024-07-24 14:57:12,321][INFO] --FGSM sample 65 image
[2024-07-24 14:57:12,835][INFO] --PGD sample 65 image
[2024-07-24 14:57:17,922][INFO] --FGSM sample 66 image
[2024-07-24 14:57:18,438][INFO] --PGD sample 66 image
[2024-07-24 14:57:23,526][INFO] --FGSM sample 67 image
[2024-07-24 14:57:24,040][INFO] --PGD sample 67 image
[2024-07-24 14:57:29,122][INFO] --FGSM sample 68 image
[2024-07-24 14:57:29,634][INFO] --PGD sample 68 image
[2024-07-24 14:57:34,729][INFO] --FGSM sample 69 image
[2024-07-24 14:57:35,244][INFO] --PGD sample 69 image
[2024-07-24 14:57:40,339][INFO] --FGSM sample 70 image
[2024-07-24 14:57:40,857][INFO] --PGD sample 70 image
[2024-07-24 14:57:45,939][INFO] --FGSM sample 71 image
[2024-07-24 14:57:46,455][INFO] --PGD sample 71 image
[2024-07-24 14:57:51,535][INFO] --FGSM sample 72 image
[2024-07-24 14:57:52,049][INFO] --PGD sample 72 image
[2024-07-24 14:57:57,146][INFO] --FGSM sample 73 image
[2024-07-24 14:57:57,661][INFO] --PGD sample 73 image
[2024-07-24 14:58:02,743][INFO] --FGSM sample 74 image
[2024-07-24 14:58:03,258][INFO] --PGD sample 74 image
[2024-07-24 14:58:08,336][INFO] --FGSM sample 75 image
[2024-07-24 14:58:08,855][INFO] --PGD sample 75 image
[2024-07-24 14:58:13,934][INFO] --FGSM sample 76 image
[2024-07-24 14:58:14,453][INFO] --PGD sample 76 image
[2024-07-24 14:58:19,543][INFO] --FGSM sample 77 image
[2024-07-24 14:58:20,062][INFO] --PGD sample 77 image
[2024-07-24 14:58:25,152][INFO] --FGSM sample 78 image
[2024-07-24 14:58:25,667][INFO] --PGD sample 78 image
[2024-07-24 14:58:30,776][INFO] --FGSM sample 79 image
[2024-07-24 14:58:31,294][INFO] --PGD sample 79 image
[2024-07-24 14:58:36,385][INFO] --FGSM sample 80 image
[2024-07-24 14:58:36,901][INFO] --PGD sample 80 image
[2024-07-24 14:58:41,987][INFO] --FGSM sample 81 image
[2024-07-24 14:58:42,506][INFO] --PGD sample 81 image
[2024-07-24 14:58:47,609][INFO] --FGSM sample 82 image
[2024-07-24 14:58:48,129][INFO] --PGD sample 82 image
[2024-07-24 14:58:53,221][INFO] --FGSM sample 83 image
[2024-07-24 14:58:53,734][INFO] --PGD sample 83 image
[2024-07-24 14:58:58,829][INFO] --FGSM sample 84 image
[2024-07-24 14:58:59,339][INFO] --PGD sample 84 image
[2024-07-24 14:59:04,436][INFO] --FGSM sample 85 image
[2024-07-24 14:59:04,954][INFO] --PGD sample 85 image
[2024-07-24 14:59:10,065][INFO] --FGSM sample 86 image
[2024-07-24 14:59:10,584][INFO] --PGD sample 86 image
[2024-07-24 14:59:15,677][INFO] --FGSM sample 87 image
[2024-07-24 14:59:16,189][INFO] --PGD sample 87 image
[2024-07-24 14:59:21,283][INFO] --FGSM sample 88 image
[2024-07-24 14:59:21,800][INFO] --PGD sample 88 image
[2024-07-24 14:59:27,621][INFO] --FGSM sample 89 image
[2024-07-24 14:59:31,379][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-07-24 14:59:31,379][INFO] --PGD sample 89 image
[2024-07-24 14:59:37,585][INFO] --FGSM sample 90 image
[2024-07-24 14:59:38,217][INFO] --PGD sample 90 image
[2024-07-24 14:59:44,320][INFO] --FGSM sample 91 image
[2024-07-24 14:59:44,837][INFO] --PGD sample 91 image
[2024-07-24 14:59:49,934][INFO] --FGSM sample 92 image
[2024-07-24 14:59:50,446][INFO] --PGD sample 92 image
[2024-07-24 14:59:55,672][INFO] --FGSM sample 93 image
[2024-07-24 14:59:56,186][INFO] --PGD sample 93 image
[2024-07-24 15:00:01,414][INFO] --FGSM sample 94 image
[2024-07-24 15:00:01,930][INFO] --PGD sample 94 image
[2024-07-24 15:00:07,085][INFO] --FGSM sample 95 image
[2024-07-24 15:00:07,606][INFO] --PGD sample 95 image
[2024-07-24 15:00:12,898][INFO] --FGSM sample 96 image
[2024-07-24 15:00:13,417][INFO] --PGD sample 96 image
[2024-07-24 15:00:18,486][INFO] --FGSM sample 97 image
[2024-07-24 15:00:19,008][INFO] --PGD sample 97 image
[2024-07-24 15:00:24,087][INFO] --FGSM sample 98 image
[2024-07-24 15:00:24,710][INFO] --PGD sample 98 image
[2024-07-24 15:00:29,780][INFO] --FGSM sample 99 image
[2024-07-24 15:00:30,302][INFO] --PGD sample 99 image
[2024-07-24 15:00:35,482][INFO] --FGSM sample 100 image
[2024-07-24 15:00:35,993][INFO] --PGD sample 100 image
[2024-07-24 15:00:41,592][INFO] --get the 2 part of the feature_lb and feature_ub
[2024-07-24 15:00:41,592][INFO] --sample the 3 part of the originalset
[2024-07-24 15:00:41,593][INFO] --FGSM sample 1 image
[2024-07-24 15:00:42,113][INFO] --PGD sample 1 image
[2024-07-24 15:00:47,282][INFO] --FGSM sample 2 image
[2024-07-24 15:00:47,804][INFO] --PGD sample 2 image
[2024-07-24 15:00:53,034][INFO] --FGSM sample 3 image
[2024-07-24 15:00:53,555][INFO] --PGD sample 3 image
[2024-07-24 15:00:58,738][INFO] --FGSM sample 4 image
[2024-07-24 15:00:59,264][INFO] --PGD sample 4 image
[2024-07-24 15:01:04,676][INFO] --FGSM sample 5 image
[2024-07-24 15:01:05,203][INFO] --PGD sample 5 image
[2024-07-24 15:01:10,552][INFO] --FGSM sample 6 image
[2024-07-24 15:01:11,103][INFO] --PGD sample 6 image
[2024-07-24 15:01:16,272][INFO] --FGSM sample 7 image
[2024-07-24 15:01:16,798][INFO] --PGD sample 7 image
[2024-07-24 15:01:22,168][INFO] --FGSM sample 8 image
[2024-07-24 15:01:22,688][INFO] --PGD sample 8 image
[2024-07-24 15:01:28,375][INFO] --FGSM sample 9 image
[2024-07-24 15:01:29,005][INFO] --PGD sample 9 image
[2024-07-24 15:01:35,215][INFO] --FGSM sample 10 image
[2024-07-24 15:01:35,842][INFO] --PGD sample 10 image
[2024-07-24 15:01:42,045][INFO] --FGSM sample 11 image
[2024-07-24 15:01:42,673][INFO] --PGD sample 11 image
[2024-07-24 15:01:48,878][INFO] --FGSM sample 12 image
[2024-07-24 15:01:49,508][INFO] --PGD sample 12 image
[2024-07-24 15:01:55,730][INFO] --FGSM sample 13 image
[2024-07-24 15:01:56,358][INFO] --PGD sample 13 image
[2024-07-24 15:02:02,072][INFO] --FGSM sample 14 image
[2024-07-24 15:02:02,596][INFO] --PGD sample 14 image
[2024-07-24 15:02:07,956][INFO] --FGSM sample 15 image
[2024-07-24 15:02:08,524][INFO] --PGD sample 15 image
[2024-07-24 15:02:13,879][INFO] --FGSM sample 16 image
[2024-07-24 15:02:14,399][INFO] --PGD sample 16 image
[2024-07-24 15:02:19,666][INFO] --FGSM sample 17 image
[2024-07-24 15:02:20,191][INFO] --PGD sample 17 image
[2024-07-24 15:02:25,546][INFO] --FGSM sample 18 image
[2024-07-24 15:02:26,071][INFO] --PGD sample 18 image
[2024-07-24 15:02:31,256][INFO] --FGSM sample 19 image
[2024-07-24 15:02:31,780][INFO] --PGD sample 19 image
[2024-07-24 15:02:37,018][INFO] --FGSM sample 20 image
[2024-07-24 15:02:37,544][INFO] --PGD sample 20 image
[2024-07-24 15:02:43,197][INFO] --FGSM sample 21 image
[2024-07-24 15:02:43,789][INFO] --PGD sample 21 image
[2024-07-24 15:02:49,631][INFO] --FGSM sample 22 image
[2024-07-24 15:02:50,224][INFO] --PGD sample 22 image
[2024-07-24 15:02:56,116][INFO] --FGSM sample 23 image
[2024-07-24 15:02:56,710][INFO] --PGD sample 23 image
[2024-07-24 15:03:02,604][INFO] --FGSM sample 24 image
[2024-07-24 15:03:03,192][INFO] --PGD sample 24 image
[2024-07-24 15:03:09,052][INFO] --FGSM sample 25 image
[2024-07-24 15:03:09,645][INFO] --PGD sample 25 image
[2024-07-24 15:03:15,491][INFO] --FGSM sample 26 image
[2024-07-24 15:03:16,084][INFO] --PGD sample 26 image
[2024-07-24 15:03:21,898][INFO] --FGSM sample 27 image
[2024-07-24 15:03:22,422][INFO] --PGD sample 27 image
[2024-07-24 15:03:27,706][INFO] --FGSM sample 28 image
[2024-07-24 15:03:28,232][INFO] --PGD sample 28 image
[2024-07-24 15:03:33,486][INFO] --FGSM sample 29 image
[2024-07-24 15:03:34,010][INFO] --PGD sample 29 image
[2024-07-24 15:03:39,196][INFO] --FGSM sample 30 image
[2024-07-24 15:03:39,716][INFO] --PGD sample 30 image
[2024-07-24 15:03:44,966][INFO] --FGSM sample 31 image
[2024-07-24 15:03:45,490][INFO] --PGD sample 31 image
[2024-07-24 15:03:50,728][INFO] --FGSM sample 32 image
[2024-07-24 15:03:51,250][INFO] --PGD sample 32 image
[2024-07-24 15:03:56,430][INFO] --FGSM sample 33 image
[2024-07-24 15:03:56,951][INFO] --PGD sample 33 image
[2024-07-24 15:04:02,158][INFO] --FGSM sample 34 image
[2024-07-24 15:04:02,708][INFO] --PGD sample 34 image
[2024-07-24 15:04:07,894][INFO] --FGSM sample 35 image
[2024-07-24 15:04:08,420][INFO] --PGD sample 35 image
[2024-07-24 15:04:13,801][INFO] --FGSM sample 36 image
[2024-07-24 15:04:16,989][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-07-24 15:04:16,990][INFO] --PGD sample 36 image
[2024-07-24 15:04:22,196][INFO] --FGSM sample 37 image
[2024-07-24 15:04:22,723][INFO] --PGD sample 37 image
[2024-07-24 15:04:27,951][INFO] --FGSM sample 38 image
[2024-07-24 15:04:28,475][INFO] --PGD sample 38 image
[2024-07-24 15:04:33,830][INFO] --FGSM sample 39 image
[2024-07-24 15:04:34,357][INFO] --PGD sample 39 image
[2024-07-24 15:04:39,556][INFO] --FGSM sample 40 image
[2024-07-24 15:04:40,081][INFO] --PGD sample 40 image
[2024-07-24 15:04:45,274][INFO] --FGSM sample 41 image
[2024-07-24 15:04:45,798][INFO] --PGD sample 41 image
[2024-07-24 15:04:51,134][INFO] --FGSM sample 42 image
[2024-07-24 15:04:51,659][INFO] --PGD sample 42 image
[2024-07-24 15:04:57,012][INFO] --FGSM sample 43 image
[2024-07-24 15:04:57,538][INFO] --PGD sample 43 image
[2024-07-24 15:05:02,850][INFO] --FGSM sample 44 image
[2024-07-24 15:05:03,459][INFO] --PGD sample 44 image
[2024-07-24 15:05:08,660][INFO] --FGSM sample 45 image
[2024-07-24 15:05:09,256][INFO] --PGD sample 45 image
[2024-07-24 15:05:14,655][INFO] --FGSM sample 46 image
[2024-07-24 15:05:15,185][INFO] --PGD sample 46 image
[2024-07-24 15:05:20,488][INFO] --FGSM sample 47 image
[2024-07-24 15:05:21,054][INFO] --PGD sample 47 image
[2024-07-24 15:05:26,476][INFO] --FGSM sample 48 image
[2024-07-24 15:05:27,099][INFO] --PGD sample 48 image
[2024-07-24 15:05:33,181][INFO] --FGSM sample 49 image
[2024-07-24 15:05:33,772][INFO] --PGD sample 49 image
[2024-07-24 15:05:39,639][INFO] --FGSM sample 50 image
[2024-07-24 15:05:40,253][INFO] --PGD sample 50 image
[2024-07-24 15:05:46,319][INFO] --FGSM sample 51 image
[2024-07-24 15:05:46,935][INFO] --PGD sample 51 image
[2024-07-24 15:05:52,752][INFO] --FGSM sample 52 image
[2024-07-24 15:05:53,274][INFO] --PGD sample 52 image
[2024-07-24 15:05:58,474][INFO] --FGSM sample 53 image
[2024-07-24 15:05:58,993][INFO] --PGD sample 53 image
[2024-07-24 15:06:04,324][INFO] --FGSM sample 54 image
[2024-07-24 15:06:04,847][INFO] --PGD sample 54 image
[2024-07-24 15:06:10,141][INFO] --FGSM sample 55 image
[2024-07-24 15:06:10,765][INFO] --PGD sample 55 image
[2024-07-24 15:06:15,925][INFO] --FGSM sample 56 image
[2024-07-24 15:06:16,444][INFO] --PGD sample 56 image
[2024-07-24 15:06:21,648][INFO] --FGSM sample 57 image
[2024-07-24 15:06:22,168][INFO] --PGD sample 57 image
[2024-07-24 15:06:28,317][INFO] --FGSM sample 58 image
[2024-07-24 15:06:28,938][INFO] --PGD sample 58 image
[2024-07-24 15:06:35,088][INFO] --FGSM sample 59 image
[2024-07-24 15:06:35,710][INFO] --PGD sample 59 image
[2024-07-24 15:06:41,865][INFO] --FGSM sample 60 image
[2024-07-24 15:06:42,485][INFO] --PGD sample 60 image
[2024-07-24 15:06:48,632][INFO] --FGSM sample 61 image
[2024-07-24 15:06:49,253][INFO] --PGD sample 61 image
[2024-07-24 15:06:55,404][INFO] --FGSM sample 62 image
[2024-07-24 15:06:56,027][INFO] --PGD sample 62 image
[2024-07-24 15:07:02,150][INFO] --FGSM sample 63 image
[2024-07-24 15:07:02,776][INFO] --PGD sample 63 image
[2024-07-24 15:07:08,923][INFO] --FGSM sample 64 image
[2024-07-24 15:07:09,542][INFO] --PGD sample 64 image
[2024-07-24 15:07:15,666][INFO] --FGSM sample 65 image
[2024-07-24 15:07:16,278][INFO] --PGD sample 65 image
[2024-07-24 15:07:22,374][INFO] --FGSM sample 66 image
[2024-07-24 15:07:22,990][INFO] --PGD sample 66 image
[2024-07-24 15:07:29,187][INFO] --FGSM sample 67 image
[2024-07-24 15:07:29,807][INFO] --PGD sample 67 image
[2024-07-24 15:07:36,021][INFO] --FGSM sample 68 image
[2024-07-24 15:07:36,644][INFO] --PGD sample 68 image
[2024-07-24 15:07:42,856][INFO] --FGSM sample 69 image
[2024-07-24 15:07:43,480][INFO] --PGD sample 69 image
[2024-07-24 15:07:49,600][INFO] --FGSM sample 70 image
[2024-07-24 15:07:50,208][INFO] --PGD sample 70 image
[2024-07-24 15:07:56,239][INFO] --FGSM sample 71 image
[2024-07-24 15:07:56,828][INFO] --PGD sample 71 image
[2024-07-24 15:08:02,824][INFO] --FGSM sample 72 image
[2024-07-24 15:08:06,443][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-07-24 15:08:06,443][INFO] --PGD sample 72 image
[2024-07-24 15:08:12,549][INFO] --FGSM sample 73 image
[2024-07-24 15:08:13,162][INFO] --PGD sample 73 image
[2024-07-24 15:08:19,133][INFO] --FGSM sample 74 image
[2024-07-24 15:08:19,657][INFO] --PGD sample 74 image
[2024-07-24 15:08:24,832][INFO] --FGSM sample 75 image
[2024-07-24 15:08:25,351][INFO] --PGD sample 75 image
[2024-07-24 15:08:30,392][INFO] --FGSM sample 76 image
[2024-07-24 15:08:30,901][INFO] --PGD sample 76 image
[2024-07-24 15:08:36,024][INFO] --FGSM sample 77 image
[2024-07-24 15:08:36,535][INFO] --PGD sample 77 image
[2024-07-24 15:08:41,654][INFO] --FGSM sample 78 image
[2024-07-24 15:08:42,167][INFO] --PGD sample 78 image
[2024-07-24 15:08:47,619][INFO] --FGSM sample 79 image
[2024-07-24 15:08:48,248][INFO] --PGD sample 79 image
[2024-07-24 15:08:54,462][INFO] --FGSM sample 80 image
[2024-07-24 15:08:55,083][INFO] --PGD sample 80 image
[2024-07-24 15:09:01,251][INFO] --FGSM sample 81 image
[2024-07-24 15:09:01,873][INFO] --PGD sample 81 image
[2024-07-24 15:09:08,064][INFO] --FGSM sample 82 image
[2024-07-24 15:09:08,692][INFO] --PGD sample 82 image
[2024-07-24 15:09:14,584][INFO] --FGSM sample 83 image
[2024-07-24 15:09:15,171][INFO] --PGD sample 83 image
[2024-07-24 15:09:21,248][INFO] --FGSM sample 84 image
[2024-07-24 15:09:21,874][INFO] --PGD sample 84 image
[2024-07-24 15:09:28,102][INFO] --FGSM sample 85 image
[2024-07-24 15:09:31,839][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-07-24 15:09:31,839][INFO] --PGD sample 85 image
[2024-07-24 15:09:38,069][INFO] --FGSM sample 86 image
[2024-07-24 15:09:38,696][INFO] --PGD sample 86 image
[2024-07-24 15:09:44,918][INFO] --FGSM sample 87 image
[2024-07-24 15:09:45,544][INFO] --PGD sample 87 image
[2024-07-24 15:09:51,770][INFO] --FGSM sample 88 image
[2024-07-24 15:09:52,401][INFO] --PGD sample 88 image
[2024-07-24 15:09:58,628][INFO] --FGSM sample 89 image
[2024-07-24 15:09:59,259][INFO] --PGD sample 89 image
[2024-07-24 15:10:05,484][INFO] --FGSM sample 90 image
[2024-07-24 15:10:06,111][INFO] --PGD sample 90 image
[2024-07-24 15:10:12,319][INFO] --FGSM sample 91 image
[2024-07-24 15:10:12,939][INFO] --PGD sample 91 image
[2024-07-24 15:10:19,120][INFO] --FGSM sample 92 image
[2024-07-24 15:10:20,368][INFO] --PGD sample 92 image
[2024-07-24 15:10:26,596][INFO] --FGSM sample 93 image
[2024-07-24 15:10:27,221][INFO] --PGD sample 93 image
[2024-07-24 15:10:33,302][INFO] --FGSM sample 94 image
[2024-07-24 15:10:36,357][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-07-24 15:10:36,357][INFO] --PGD sample 94 image
[2024-07-24 15:10:41,405][INFO] --FGSM sample 95 image
[2024-07-24 15:10:41,910][INFO] --PGD sample 95 image
[2024-07-24 15:10:46,940][INFO] --FGSM sample 96 image
[2024-07-24 15:10:47,450][INFO] --PGD sample 96 image
[2024-07-24 15:10:52,484][INFO] --FGSM sample 97 image
[2024-07-24 15:10:52,998][INFO] --PGD sample 97 image
[2024-07-24 15:10:58,036][INFO] --FGSM sample 98 image
[2024-07-24 15:10:58,546][INFO] --PGD sample 98 image
[2024-07-24 15:11:03,618][INFO] --FGSM sample 99 image
[2024-07-24 15:11:04,129][INFO] --PGD sample 99 image
[2024-07-24 15:11:09,223][INFO] --FGSM sample 100 image
[2024-07-24 15:11:09,740][INFO] --PGD sample 100 image
[2024-07-24 15:11:15,336][INFO] --get the 3 part of the feature_lb and feature_ub
[2024-07-24 15:11:15,337][INFO] --sample the 4 part of the originalset
