[2024-07-24 11:48:59,168][INFO] 
===== vgg19-8-feature-500-2024-07-24-11-48-59 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0008
  lr: 10
  batch_size: 50
  min_epochs: 15
  max_epochs: 100
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: vgg19
  no_repair: False
  repair_number: 500
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 8
  loose_bound: 0.0314
  divided_repair: 5
  accuracy_loss: <function CifarArgParser.setup_rest.<locals>.ce_loss at 0x7f212d1a0940>
  reset_params: False
  train_datasize: 10000
  test_datasize: 5000
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  sample_amount: 1000
  repair_batch_size: 500
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7f212d1a0ee0>
[2024-07-24 12:04:42,919][INFO] --PGD sample 94 image
[2024-07-24 12:04:47,230][INFO] --FGSM sample 95 image
[2024-07-24 12:04:47,669][INFO] --PGD sample 95 image
[2024-07-24 12:04:51,988][INFO] --FGSM sample 96 image
[2024-07-24 12:04:54,566][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-07-24 12:04:54,566][INFO] --PGD sample 96 image
[2024-07-24 12:04:58,849][INFO] --FGSM sample 97 image
[2024-07-24 12:04:59,279][INFO] --PGD sample 97 image
[2024-07-24 12:05:03,588][INFO] --FGSM sample 98 image
[2024-07-24 12:05:04,018][INFO] --PGD sample 98 image
[2024-07-24 12:05:08,297][INFO] --FGSM sample 99 image
[2024-07-24 12:05:08,729][INFO] --PGD sample 99 image
[2024-07-24 12:05:13,024][INFO] --FGSM sample 100 image
[2024-07-24 12:05:13,455][INFO] --PGD sample 100 image
[2024-07-24 12:05:19,948][INFO] --get the 1 part of the feature_lb and feature_ub
[2024-07-24 12:05:19,949][INFO] --sample the 2 part of the originalset
[2024-07-24 12:05:19,949][INFO] --FGSM sample 1 image
[2024-07-24 12:05:20,385][INFO] --PGD sample 1 image
[2024-07-24 12:05:24,663][INFO] --FGSM sample 2 image
[2024-07-24 12:05:25,101][INFO] --PGD sample 2 image
[2024-07-24 12:05:29,390][INFO] --FGSM sample 3 image
[2024-07-24 12:05:29,831][INFO] --PGD sample 3 image
[2024-07-24 12:05:34,114][INFO] --FGSM sample 4 image
[2024-07-24 12:05:34,552][INFO] --PGD sample 4 image
[2024-07-24 12:05:38,828][INFO] --FGSM sample 5 image
[2024-07-24 12:05:39,263][INFO] --PGD sample 5 image
[2024-07-24 12:05:43,560][INFO] --FGSM sample 6 image
[2024-07-24 12:05:43,986][INFO] --PGD sample 6 image
[2024-07-24 12:05:48,263][INFO] --FGSM sample 7 image
[2024-07-24 12:05:48,696][INFO] --PGD sample 7 image
[2024-07-24 12:05:52,975][INFO] --FGSM sample 8 image
[2024-07-24 12:05:53,411][INFO] --PGD sample 8 image
[2024-07-24 12:05:57,694][INFO] --FGSM sample 9 image
[2024-07-24 12:05:58,128][INFO] --PGD sample 9 image
[2024-07-24 12:06:02,437][INFO] --FGSM sample 10 image
[2024-07-24 12:06:02,867][INFO] --PGD sample 10 image
[2024-07-24 12:06:07,156][INFO] --FGSM sample 11 image
[2024-07-24 12:06:07,587][INFO] --PGD sample 11 image
[2024-07-24 12:06:11,881][INFO] --FGSM sample 12 image
[2024-07-24 12:06:12,314][INFO] --PGD sample 12 image
[2024-07-24 12:06:16,594][INFO] --FGSM sample 13 image
[2024-07-24 12:06:17,024][INFO] --PGD sample 13 image
[2024-07-24 12:06:21,328][INFO] --FGSM sample 14 image
[2024-07-24 12:06:21,766][INFO] --PGD sample 14 image
[2024-07-24 12:06:26,061][INFO] --FGSM sample 15 image
[2024-07-24 12:06:26,496][INFO] --PGD sample 15 image
[2024-07-24 12:06:30,788][INFO] --FGSM sample 16 image
[2024-07-24 12:06:31,221][INFO] --PGD sample 16 image
[2024-07-24 12:06:35,514][INFO] --FGSM sample 17 image
[2024-07-24 12:06:35,944][INFO] --PGD sample 17 image
[2024-07-24 12:06:40,225][INFO] --FGSM sample 18 image
[2024-07-24 12:06:40,656][INFO] --PGD sample 18 image
[2024-07-24 12:06:44,938][INFO] --FGSM sample 19 image
[2024-07-24 12:06:45,366][INFO] --PGD sample 19 image
[2024-07-24 12:06:49,656][INFO] --FGSM sample 20 image
[2024-07-24 12:06:50,091][INFO] --PGD sample 20 image
[2024-07-24 12:06:54,380][INFO] --FGSM sample 21 image
[2024-07-24 12:06:54,810][INFO] --PGD sample 21 image
[2024-07-24 12:06:59,102][INFO] --FGSM sample 22 image
[2024-07-24 12:06:59,537][INFO] --PGD sample 22 image
[2024-07-24 12:07:03,842][INFO] --FGSM sample 23 image
[2024-07-24 12:07:04,282][INFO] --PGD sample 23 image
[2024-07-24 12:07:08,566][INFO] --FGSM sample 24 image
[2024-07-24 12:07:08,997][INFO] --PGD sample 24 image
[2024-07-24 12:07:13,292][INFO] --FGSM sample 25 image
[2024-07-24 12:07:13,729][INFO] --PGD sample 25 image
[2024-07-24 12:07:18,032][INFO] --FGSM sample 26 image
[2024-07-24 12:07:18,466][INFO] --PGD sample 26 image
[2024-07-24 12:07:22,774][INFO] --FGSM sample 27 image
[2024-07-24 12:07:23,210][INFO] --PGD sample 27 image
[2024-07-24 12:07:27,517][INFO] --FGSM sample 28 image
[2024-07-24 12:07:27,951][INFO] --PGD sample 28 image
[2024-07-24 12:07:32,265][INFO] --FGSM sample 29 image
[2024-07-24 12:07:32,699][INFO] --PGD sample 29 image
[2024-07-24 12:07:36,993][INFO] --FGSM sample 30 image
[2024-07-24 12:07:37,428][INFO] --PGD sample 30 image
[2024-07-24 12:07:41,417][INFO] --FGSM sample 31 image
[2024-07-24 12:07:41,823][INFO] --PGD sample 31 image
[2024-07-24 12:07:45,799][INFO] --FGSM sample 32 image
[2024-07-24 12:07:46,200][INFO] --PGD sample 32 image
[2024-07-24 12:07:50,458][INFO] --FGSM sample 33 image
[2024-07-24 12:07:50,892][INFO] --PGD sample 33 image
[2024-07-24 12:07:55,188][INFO] --FGSM sample 34 image
[2024-07-24 12:07:55,618][INFO] --PGD sample 34 image
[2024-07-24 12:07:59,915][INFO] --FGSM sample 35 image
[2024-07-24 12:08:00,349][INFO] --PGD sample 35 image
[2024-07-24 12:08:04,652][INFO] --FGSM sample 36 image
[2024-07-24 12:08:05,090][INFO] --PGD sample 36 image
[2024-07-24 12:08:09,375][INFO] --FGSM sample 37 image
[2024-07-24 12:08:09,810][INFO] --PGD sample 37 image
[2024-07-24 12:08:14,101][INFO] --FGSM sample 38 image
[2024-07-24 12:08:14,530][INFO] --PGD sample 38 image
[2024-07-24 12:08:18,821][INFO] --FGSM sample 39 image
[2024-07-24 12:08:19,248][INFO] --PGD sample 39 image
[2024-07-24 12:08:23,527][INFO] --FGSM sample 40 image
[2024-07-24 12:08:23,961][INFO] --PGD sample 40 image
[2024-07-24 12:08:28,253][INFO] --FGSM sample 41 image
[2024-07-24 12:08:28,689][INFO] --PGD sample 41 image
[2024-07-24 12:08:33,007][INFO] --FGSM sample 42 image
[2024-07-24 12:08:33,443][INFO] --PGD sample 42 image
[2024-07-24 12:08:37,736][INFO] --FGSM sample 43 image
[2024-07-24 12:08:38,174][INFO] --PGD sample 43 image
[2024-07-24 12:08:42,471][INFO] --FGSM sample 44 image
[2024-07-24 12:08:45,030][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-07-24 12:08:45,030][INFO] --PGD sample 44 image
[2024-07-24 12:08:49,304][INFO] --FGSM sample 45 image
[2024-07-24 12:08:49,743][INFO] --PGD sample 45 image
[2024-07-24 12:08:54,007][INFO] --FGSM sample 46 image
[2024-07-24 12:08:54,439][INFO] --PGD sample 46 image
[2024-07-24 12:08:58,711][INFO] --FGSM sample 47 image
[2024-07-24 12:08:59,145][INFO] --PGD sample 47 image
[2024-07-24 12:09:03,440][INFO] --FGSM sample 48 image
[2024-07-24 12:09:03,873][INFO] --PGD sample 48 image
[2024-07-24 12:09:08,141][INFO] --FGSM sample 49 image
[2024-07-24 12:09:08,580][INFO] --PGD sample 49 image
[2024-07-24 12:09:12,863][INFO] --FGSM sample 50 image
[2024-07-24 12:09:13,296][INFO] --PGD sample 50 image
[2024-07-24 12:09:17,538][INFO] --FGSM sample 51 image
[2024-07-24 12:09:17,965][INFO] --PGD sample 51 image
[2024-07-24 12:09:22,237][INFO] --FGSM sample 52 image
[2024-07-24 12:09:22,672][INFO] --PGD sample 52 image
[2024-07-24 12:09:26,942][INFO] --FGSM sample 53 image
[2024-07-24 12:09:27,367][INFO] --PGD sample 53 image
[2024-07-24 12:09:31,616][INFO] --FGSM sample 54 image
[2024-07-24 12:09:32,050][INFO] --PGD sample 54 image
[2024-07-24 12:09:36,296][INFO] --FGSM sample 55 image
[2024-07-24 12:09:36,724][INFO] --PGD sample 55 image
[2024-07-24 12:09:40,997][INFO] --FGSM sample 56 image
[2024-07-24 12:09:41,436][INFO] --PGD sample 56 image
[2024-07-24 12:09:45,734][INFO] --FGSM sample 57 image
[2024-07-24 12:09:46,170][INFO] --PGD sample 57 image
[2024-07-24 12:09:50,479][INFO] --FGSM sample 58 image
[2024-07-24 12:09:50,917][INFO] --PGD sample 58 image
[2024-07-24 12:09:55,194][INFO] --FGSM sample 59 image
[2024-07-24 12:09:55,628][INFO] --PGD sample 59 image
[2024-07-24 12:09:59,912][INFO] --FGSM sample 60 image
[2024-07-24 12:10:00,346][INFO] --PGD sample 60 image
[2024-07-24 12:10:04,621][INFO] --FGSM sample 61 image
[2024-07-24 12:10:05,059][INFO] --PGD sample 61 image
[2024-07-24 12:10:09,311][INFO] --FGSM sample 62 image
[2024-07-24 12:10:09,748][INFO] --PGD sample 62 image
[2024-07-24 12:10:14,008][INFO] --FGSM sample 63 image
[2024-07-24 12:10:14,447][INFO] --PGD sample 63 image
[2024-07-24 12:10:18,725][INFO] --FGSM sample 64 image
[2024-07-24 12:10:19,157][INFO] --PGD sample 64 image
[2024-07-24 12:10:23,464][INFO] --FGSM sample 65 image
[2024-07-24 12:10:23,902][INFO] --PGD sample 65 image
[2024-07-24 12:10:28,190][INFO] --FGSM sample 66 image
[2024-07-24 12:10:28,627][INFO] --PGD sample 66 image
[2024-07-24 12:10:32,934][INFO] --FGSM sample 67 image
[2024-07-24 12:10:33,370][INFO] --PGD sample 67 image
[2024-07-24 12:10:37,657][INFO] --FGSM sample 68 image
[2024-07-24 12:10:38,089][INFO] --PGD sample 68 image
[2024-07-24 12:10:42,380][INFO] --FGSM sample 69 image
[2024-07-24 12:10:42,821][INFO] --PGD sample 69 image
[2024-07-24 12:10:47,130][INFO] --FGSM sample 70 image
[2024-07-24 12:10:47,569][INFO] --PGD sample 70 image
[2024-07-24 12:10:51,888][INFO] --FGSM sample 71 image
[2024-07-24 12:10:52,321][INFO] --PGD sample 71 image
[2024-07-24 12:10:56,649][INFO] --FGSM sample 72 image
[2024-07-24 12:10:57,090][INFO] --PGD sample 72 image
[2024-07-24 12:11:01,406][INFO] --FGSM sample 73 image
[2024-07-24 12:11:03,987][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-07-24 12:11:03,987][INFO] --PGD sample 73 image
[2024-07-24 12:11:08,238][INFO] --FGSM sample 74 image
[2024-07-24 12:11:08,669][INFO] --PGD sample 74 image
[2024-07-24 12:11:12,923][INFO] --FGSM sample 75 image
[2024-07-24 12:11:13,351][INFO] --PGD sample 75 image
[2024-07-24 12:11:17,617][INFO] --FGSM sample 76 image
[2024-07-24 12:11:18,050][INFO] --PGD sample 76 image
[2024-07-24 12:11:22,316][INFO] --FGSM sample 77 image
[2024-07-24 12:11:22,745][INFO] --PGD sample 77 image
[2024-07-24 12:11:27,017][INFO] --FGSM sample 78 image
[2024-07-24 12:11:27,445][INFO] --PGD sample 78 image
[2024-07-24 12:11:31,728][INFO] --FGSM sample 79 image
[2024-07-24 12:11:32,163][INFO] --PGD sample 79 image
[2024-07-24 12:11:36,462][INFO] --FGSM sample 80 image
[2024-07-24 12:11:36,895][INFO] --PGD sample 80 image
[2024-07-24 12:11:41,194][INFO] --FGSM sample 81 image
[2024-07-24 12:11:41,627][INFO] --PGD sample 81 image
[2024-07-24 12:11:45,864][INFO] --FGSM sample 82 image
[2024-07-24 12:11:46,292][INFO] --PGD sample 82 image
[2024-07-24 12:11:50,592][INFO] --FGSM sample 83 image
[2024-07-24 12:11:51,028][INFO] --PGD sample 83 image
[2024-07-24 12:11:55,320][INFO] --FGSM sample 84 image
[2024-07-24 12:11:55,752][INFO] --PGD sample 84 image
[2024-07-24 12:12:00,058][INFO] --FGSM sample 85 image
[2024-07-24 12:12:00,492][INFO] --PGD sample 85 image
[2024-07-24 12:12:04,788][INFO] --FGSM sample 86 image
[2024-07-24 12:12:05,223][INFO] --PGD sample 86 image
[2024-07-24 12:12:09,528][INFO] --FGSM sample 87 image
[2024-07-24 12:12:12,101][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-07-24 12:12:12,101][INFO] --PGD sample 87 image
[2024-07-24 12:12:16,398][INFO] --FGSM sample 88 image
[2024-07-24 12:12:16,835][INFO] --PGD sample 88 image
[2024-07-24 12:12:21,114][INFO] --FGSM sample 89 image
[2024-07-24 12:12:21,549][INFO] --PGD sample 89 image
[2024-07-24 12:12:25,845][INFO] --FGSM sample 90 image
[2024-07-24 12:12:26,281][INFO] --PGD sample 90 image
[2024-07-24 12:12:30,595][INFO] --FGSM sample 91 image
[2024-07-24 12:12:31,032][INFO] --PGD sample 91 image
[2024-07-24 12:12:35,331][INFO] --FGSM sample 92 image
[2024-07-24 12:12:35,770][INFO] --PGD sample 92 image
[2024-07-24 12:12:40,077][INFO] --FGSM sample 93 image
[2024-07-24 12:12:40,511][INFO] --PGD sample 93 image
[2024-07-24 12:12:44,817][INFO] --FGSM sample 94 image
[2024-07-24 12:12:45,255][INFO] --PGD sample 94 image
[2024-07-24 12:12:49,566][INFO] --FGSM sample 95 image
[2024-07-24 12:12:50,000][INFO] --PGD sample 95 image
[2024-07-24 12:12:54,284][INFO] --FGSM sample 96 image
[2024-07-24 12:12:54,717][INFO] --PGD sample 96 image
[2024-07-24 12:12:58,740][INFO] --FGSM sample 97 image
[2024-07-24 12:12:59,137][INFO] --PGD sample 97 image
[2024-07-24 12:13:03,097][INFO] --FGSM sample 98 image
[2024-07-24 12:13:05,480][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-07-24 12:13:05,480][INFO] --PGD sample 98 image
[2024-07-24 12:13:09,576][INFO] --FGSM sample 99 image
[2024-07-24 12:13:10,426][INFO] --PGD sample 99 image
[2024-07-24 12:13:14,638][INFO] --FGSM sample 100 image
[2024-07-24 12:13:15,069][INFO] --PGD sample 100 image
[2024-07-24 12:13:21,478][INFO] --get the 2 part of the feature_lb and feature_ub
[2024-07-24 12:13:21,479][INFO] --sample the 3 part of the originalset
[2024-07-24 12:13:21,479][INFO] --FGSM sample 1 image
[2024-07-24 12:13:21,917][INFO] --PGD sample 1 image
[2024-07-24 12:13:26,146][INFO] --FGSM sample 2 image
[2024-07-24 12:13:26,578][INFO] --PGD sample 2 image
[2024-07-24 12:13:30,864][INFO] --FGSM sample 3 image
[2024-07-24 12:13:31,299][INFO] --PGD sample 3 image
[2024-07-24 12:13:35,531][INFO] --FGSM sample 4 image
[2024-07-24 12:13:35,969][INFO] --PGD sample 4 image
[2024-07-24 12:13:40,220][INFO] --FGSM sample 5 image
[2024-07-24 12:13:40,653][INFO] --PGD sample 5 image
[2024-07-24 12:13:44,944][INFO] --FGSM sample 6 image
[2024-07-24 12:13:45,380][INFO] --PGD sample 6 image
[2024-07-24 12:13:49,663][INFO] --FGSM sample 7 image
[2024-07-24 12:13:50,098][INFO] --PGD sample 7 image
[2024-07-24 12:13:54,379][INFO] --FGSM sample 8 image
[2024-07-24 12:13:54,806][INFO] --PGD sample 8 image
[2024-07-24 12:13:59,062][INFO] --FGSM sample 9 image
[2024-07-24 12:13:59,494][INFO] --PGD sample 9 image
[2024-07-24 12:14:03,775][INFO] --FGSM sample 10 image
[2024-07-24 12:14:04,208][INFO] --PGD sample 10 image
[2024-07-24 12:14:08,478][INFO] --FGSM sample 11 image
[2024-07-24 12:14:08,918][INFO] --PGD sample 11 image
[2024-07-24 12:14:13,201][INFO] --FGSM sample 12 image
[2024-07-24 12:14:13,626][INFO] --PGD sample 12 image
[2024-07-24 12:14:17,909][INFO] --FGSM sample 13 image
[2024-07-24 12:14:18,327][INFO] --PGD sample 13 image
[2024-07-24 12:14:22,611][INFO] --FGSM sample 14 image
[2024-07-24 12:14:23,049][INFO] --PGD sample 14 image
[2024-07-24 12:14:27,342][INFO] --FGSM sample 15 image
[2024-07-24 12:14:27,778][INFO] --PGD sample 15 image
[2024-07-24 12:14:32,064][INFO] --FGSM sample 16 image
[2024-07-24 12:14:32,489][INFO] --PGD sample 16 image
[2024-07-24 12:14:36,783][INFO] --FGSM sample 17 image
[2024-07-24 12:14:37,215][INFO] --PGD sample 17 image
[2024-07-24 12:14:41,497][INFO] --FGSM sample 18 image
[2024-07-24 12:14:41,935][INFO] --PGD sample 18 image
[2024-07-24 12:14:46,226][INFO] --FGSM sample 19 image
[2024-07-24 12:14:46,660][INFO] --PGD sample 19 image
[2024-07-24 12:14:50,962][INFO] --FGSM sample 20 image
[2024-07-24 12:14:51,395][INFO] --PGD sample 20 image
[2024-07-24 12:14:55,697][INFO] --FGSM sample 21 image
[2024-07-24 12:14:56,131][INFO] --PGD sample 21 image
[2024-07-24 12:15:00,420][INFO] --FGSM sample 22 image
[2024-07-24 12:15:00,857][INFO] --PGD sample 22 image
[2024-07-24 12:15:05,148][INFO] --FGSM sample 23 image
[2024-07-24 12:15:05,583][INFO] --PGD sample 23 image
[2024-07-24 12:15:09,861][INFO] --FGSM sample 24 image
[2024-07-24 12:15:10,298][INFO] --PGD sample 24 image
[2024-07-24 12:15:14,582][INFO] --FGSM sample 25 image
[2024-07-24 12:15:15,021][INFO] --PGD sample 25 image
[2024-07-24 12:15:19,289][INFO] --FGSM sample 26 image
[2024-07-24 12:15:19,722][INFO] --PGD sample 26 image
[2024-07-24 12:15:23,997][INFO] --FGSM sample 27 image
[2024-07-24 12:15:24,442][INFO] --PGD sample 27 image
[2024-07-24 12:15:28,730][INFO] --FGSM sample 28 image
[2024-07-24 12:15:29,161][INFO] --PGD sample 28 image
[2024-07-24 12:15:33,449][INFO] --FGSM sample 29 image
[2024-07-24 12:15:36,013][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-07-24 12:15:36,013][INFO] --PGD sample 29 image
[2024-07-24 12:15:40,312][INFO] --FGSM sample 30 image
[2024-07-24 12:15:40,740][INFO] --PGD sample 30 image
[2024-07-24 12:15:45,036][INFO] --FGSM sample 31 image
[2024-07-24 12:15:45,464][INFO] --PGD sample 31 image
[2024-07-24 12:15:49,746][INFO] --FGSM sample 32 image
[2024-07-24 12:15:50,175][INFO] --PGD sample 32 image
[2024-07-24 12:15:54,501][INFO] --FGSM sample 33 image
[2024-07-24 12:15:54,932][INFO] --PGD sample 33 image
[2024-07-24 12:15:59,251][INFO] --FGSM sample 34 image
[2024-07-24 12:15:59,685][INFO] --PGD sample 34 image
[2024-07-24 12:16:03,999][INFO] --FGSM sample 35 image
[2024-07-24 12:16:04,434][INFO] --PGD sample 35 image
[2024-07-24 12:16:08,731][INFO] --FGSM sample 36 image
[2024-07-24 12:16:09,166][INFO] --PGD sample 36 image
[2024-07-24 12:16:13,458][INFO] --FGSM sample 37 image
[2024-07-24 12:16:13,896][INFO] --PGD sample 37 image
[2024-07-24 12:16:18,185][INFO] --FGSM sample 38 image
[2024-07-24 12:16:18,617][INFO] --PGD sample 38 image
[2024-07-24 12:16:22,909][INFO] --FGSM sample 39 image
[2024-07-24 12:16:23,343][INFO] --PGD sample 39 image
[2024-07-24 12:16:27,632][INFO] --FGSM sample 40 image
[2024-07-24 12:16:28,068][INFO] --PGD sample 40 image
[2024-07-24 12:16:32,352][INFO] --FGSM sample 41 image
[2024-07-24 12:16:32,780][INFO] --PGD sample 41 image
[2024-07-24 12:16:37,084][INFO] --FGSM sample 42 image
[2024-07-24 12:16:37,517][INFO] --PGD sample 42 image
[2024-07-24 12:16:41,821][INFO] --FGSM sample 43 image
[2024-07-24 12:16:42,255][INFO] --PGD sample 43 image
[2024-07-24 12:16:46,553][INFO] --FGSM sample 44 image
[2024-07-24 12:16:46,992][INFO] --PGD sample 44 image
[2024-07-24 12:16:51,279][INFO] --FGSM sample 45 image
[2024-07-24 12:16:51,714][INFO] --PGD sample 45 image
[2024-07-24 12:16:55,982][INFO] --FGSM sample 46 image
[2024-07-24 12:16:56,417][INFO] --PGD sample 46 image
[2024-07-24 12:17:00,712][INFO] --FGSM sample 47 image
[2024-07-24 12:17:01,149][INFO] --PGD sample 47 image
[2024-07-24 12:17:05,436][INFO] --FGSM sample 48 image
[2024-07-24 12:17:05,869][INFO] --PGD sample 48 image
[2024-07-24 12:17:10,160][INFO] --FGSM sample 49 image
[2024-07-24 12:17:10,593][INFO] --PGD sample 49 image
[2024-07-24 12:17:14,906][INFO] --FGSM sample 50 image
[2024-07-24 12:17:15,340][INFO] --PGD sample 50 image
[2024-07-24 12:17:19,652][INFO] --FGSM sample 51 image
[2024-07-24 12:17:20,083][INFO] --PGD sample 51 image
[2024-07-24 12:17:24,417][INFO] --FGSM sample 52 image
[2024-07-24 12:17:24,850][INFO] --PGD sample 52 image
[2024-07-24 12:17:29,145][INFO] --FGSM sample 53 image
[2024-07-24 12:17:29,585][INFO] --PGD sample 53 image
[2024-07-24 12:17:33,870][INFO] --FGSM sample 54 image
[2024-07-24 12:17:34,301][INFO] --PGD sample 54 image
[2024-07-24 12:17:38,591][INFO] --FGSM sample 55 image
[2024-07-24 12:17:39,026][INFO] --PGD sample 55 image
[2024-07-24 12:17:43,363][INFO] --FGSM sample 56 image
[2024-07-24 12:17:43,800][INFO] --PGD sample 56 image
[2024-07-24 12:17:48,112][INFO] --FGSM sample 57 image
[2024-07-24 12:17:48,547][INFO] --PGD sample 57 image
[2024-07-24 12:17:52,841][INFO] --FGSM sample 58 image
[2024-07-24 12:17:53,277][INFO] --PGD sample 58 image
[2024-07-24 12:17:57,588][INFO] --FGSM sample 59 image
[2024-07-24 12:17:58,022][INFO] --PGD sample 59 image
[2024-07-24 12:18:02,306][INFO] --FGSM sample 60 image
[2024-07-24 12:18:02,732][INFO] --PGD sample 60 image
[2024-07-24 12:18:07,026][INFO] --FGSM sample 61 image
[2024-07-24 12:18:07,467][INFO] --PGD sample 61 image
[2024-07-24 12:18:11,775][INFO] --FGSM sample 62 image
[2024-07-24 12:18:12,214][INFO] --PGD sample 62 image
[2024-07-24 12:18:16,530][INFO] --FGSM sample 63 image
[2024-07-24 12:18:16,968][INFO] --PGD sample 63 image
[2024-07-24 12:18:21,291][INFO] --FGSM sample 64 image
[2024-07-24 12:18:21,732][INFO] --PGD sample 64 image
[2024-07-24 12:18:26,058][INFO] --FGSM sample 65 image
[2024-07-24 12:18:28,640][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-07-24 12:18:28,641][INFO] --PGD sample 65 image
[2024-07-24 12:18:32,929][INFO] --FGSM sample 66 image
[2024-07-24 12:18:33,366][INFO] --PGD sample 66 image
[2024-07-24 12:18:37,681][INFO] --FGSM sample 67 image
[2024-07-24 12:18:38,115][INFO] --PGD sample 67 image
[2024-07-24 12:18:42,427][INFO] --FGSM sample 68 image
[2024-07-24 12:18:42,863][INFO] --PGD sample 68 image
[2024-07-24 12:18:47,165][INFO] --FGSM sample 69 image
[2024-07-24 12:18:47,599][INFO] --PGD sample 69 image
[2024-07-24 12:18:51,901][INFO] --FGSM sample 70 image
[2024-07-24 12:18:52,335][INFO] --PGD sample 70 image
[2024-07-24 12:18:56,641][INFO] --FGSM sample 71 image
[2024-07-24 12:18:57,077][INFO] --PGD sample 71 image
[2024-07-24 12:19:01,395][INFO] --FGSM sample 72 image
[2024-07-24 12:19:01,830][INFO] --PGD sample 72 image
[2024-07-24 12:19:06,144][INFO] --FGSM sample 73 image
[2024-07-24 12:19:06,576][INFO] --PGD sample 73 image
[2024-07-24 12:19:10,878][INFO] --FGSM sample 74 image
[2024-07-24 12:19:11,315][INFO] --PGD sample 74 image
[2024-07-24 12:19:15,625][INFO] --FGSM sample 75 image
[2024-07-24 12:19:16,061][INFO] --PGD sample 75 image
[2024-07-24 12:19:20,376][INFO] --FGSM sample 76 image
[2024-07-24 12:19:20,813][INFO] --PGD sample 76 image
[2024-07-24 12:19:25,120][INFO] --FGSM sample 77 image
[2024-07-24 12:19:25,556][INFO] --PGD sample 77 image
[2024-07-24 12:19:29,870][INFO] --FGSM sample 78 image
[2024-07-24 12:19:30,301][INFO] --PGD sample 78 image
[2024-07-24 12:19:34,613][INFO] --FGSM sample 79 image
[2024-07-24 12:19:35,051][INFO] --PGD sample 79 image
[2024-07-24 12:19:39,358][INFO] --FGSM sample 80 image
[2024-07-24 12:19:39,794][INFO] --PGD sample 80 image
[2024-07-24 12:19:44,103][INFO] --FGSM sample 81 image
[2024-07-24 12:19:44,542][INFO] --PGD sample 81 image
[2024-07-24 12:19:48,863][INFO] --FGSM sample 82 image
[2024-07-24 12:19:49,298][INFO] --PGD sample 82 image
[2024-07-24 12:19:53,606][INFO] --FGSM sample 83 image
[2024-07-24 12:19:54,037][INFO] --PGD sample 83 image
[2024-07-24 12:19:58,345][INFO] --FGSM sample 84 image
[2024-07-24 12:19:58,783][INFO] --PGD sample 84 image
[2024-07-24 12:20:03,089][INFO] --FGSM sample 85 image
[2024-07-24 12:20:03,516][INFO] --PGD sample 85 image
[2024-07-24 12:20:07,819][INFO] --FGSM sample 86 image
[2024-07-24 12:20:08,257][INFO] --PGD sample 86 image
[2024-07-24 12:20:12,563][INFO] --FGSM sample 87 image
[2024-07-24 12:20:13,001][INFO] --PGD sample 87 image
[2024-07-24 12:20:17,315][INFO] --FGSM sample 88 image
[2024-07-24 12:20:17,750][INFO] --PGD sample 88 image
[2024-07-24 12:20:22,048][INFO] --FGSM sample 89 image
[2024-07-24 12:20:22,494][INFO] --PGD sample 89 image
[2024-07-24 12:20:26,786][INFO] --FGSM sample 90 image
[2024-07-24 12:20:27,220][INFO] --PGD sample 90 image
[2024-07-24 12:20:31,533][INFO] --FGSM sample 91 image
[2024-07-24 12:20:31,979][INFO] --PGD sample 91 image
[2024-07-24 12:20:36,257][INFO] --FGSM sample 92 image
[2024-07-24 12:20:36,691][INFO] --PGD sample 92 image
[2024-07-24 12:20:40,995][INFO] --FGSM sample 93 image
[2024-07-24 12:20:41,425][INFO] --PGD sample 93 image
[2024-07-24 12:20:45,759][INFO] --FGSM sample 94 image
[2024-07-24 12:20:46,189][INFO] --PGD sample 94 image
[2024-07-24 12:20:50,487][INFO] --FGSM sample 95 image
[2024-07-24 12:20:50,918][INFO] --PGD sample 95 image
[2024-07-24 12:20:55,223][INFO] --FGSM sample 96 image
[2024-07-24 12:20:55,661][INFO] --PGD sample 96 image
[2024-07-24 12:20:59,957][INFO] --FGSM sample 97 image
[2024-07-24 12:21:00,396][INFO] --PGD sample 97 image
[2024-07-24 12:21:04,677][INFO] --FGSM sample 98 image
[2024-07-24 12:21:05,107][INFO] --PGD sample 98 image
[2024-07-24 12:21:09,416][INFO] --FGSM sample 99 image
[2024-07-24 12:21:09,851][INFO] --PGD sample 99 image
[2024-07-24 12:21:14,163][INFO] --FGSM sample 100 image
[2024-07-24 12:21:14,592][INFO] --PGD sample 100 image
[2024-07-24 12:21:21,129][INFO] --get the 3 part of the feature_lb and feature_ub
