[2024-07-24 15:21:25,468][INFO] 
===== resnet18-4-feature-1000-2024-07-24-15-21-25 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0004
  lr: 10
  batch_size: 50
  min_epochs: 15
  max_epochs: 100
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: resnet18
  no_repair: False
  repair_number: 1000
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 4
  loose_bound: 0.0314
  divided_repair: 10
  accuracy_loss: <function CifarArgParser.setup_rest.<locals>.ce_loss at 0x7f212d1a0ee0>
  reset_params: False
  train_datasize: 10000
  test_datasize: 10000
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  sample_amount: 1000
  repair_batch_size: 1000
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7f212d1a0940>
[2024-07-24 15:59:02,257][INFO] --PGD sample 94 image
[2024-07-24 15:59:07,276][INFO] --FGSM sample 95 image
[2024-07-24 15:59:07,791][INFO] --PGD sample 95 image
[2024-07-24 15:59:12,834][INFO] --FGSM sample 96 image
[2024-07-24 15:59:13,351][INFO] --PGD sample 96 image
[2024-07-24 15:59:18,420][INFO] --FGSM sample 97 image
[2024-07-24 15:59:18,934][INFO] --PGD sample 97 image
[2024-07-24 15:59:24,008][INFO] --FGSM sample 98 image
[2024-07-24 15:59:24,528][INFO] --PGD sample 98 image
[2024-07-24 15:59:29,615][INFO] --FGSM sample 99 image
[2024-07-24 15:59:30,126][INFO] --PGD sample 99 image
[2024-07-24 15:59:35,209][INFO] --FGSM sample 100 image
[2024-07-24 15:59:35,726][INFO] --PGD sample 100 image
[2024-07-24 15:59:41,338][INFO] --get the 3 part of the feature_lb and feature_ub
[2024-07-24 15:59:41,339][INFO] --sample the 4 part of the originalset
[2024-07-24 15:59:41,339][INFO] --FGSM sample 1 image
[2024-07-24 15:59:44,424][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-07-24 15:59:44,425][INFO] --PGD sample 1 image
[2024-07-24 15:59:49,566][INFO] --FGSM sample 2 image
[2024-07-24 15:59:50,081][INFO] --PGD sample 2 image
[2024-07-24 15:59:55,211][INFO] --FGSM sample 3 image
[2024-07-24 15:59:55,731][INFO] --PGD sample 3 image
[2024-07-24 16:00:00,872][INFO] --FGSM sample 4 image
[2024-07-24 16:00:01,392][INFO] --PGD sample 4 image
[2024-07-24 16:00:06,500][INFO] --FGSM sample 5 image
[2024-07-24 16:00:09,576][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-07-24 16:00:09,576][INFO] --PGD sample 5 image
[2024-07-24 16:00:14,701][INFO] --FGSM sample 6 image
[2024-07-24 16:00:15,220][INFO] --PGD sample 6 image
[2024-07-24 16:00:20,352][INFO] --FGSM sample 7 image
[2024-07-24 16:00:20,873][INFO] --PGD sample 7 image
[2024-07-24 16:00:25,990][INFO] --FGSM sample 8 image
[2024-07-24 16:00:26,511][INFO] --PGD sample 8 image
[2024-07-24 16:00:31,642][INFO] --FGSM sample 9 image
[2024-07-24 16:00:32,161][INFO] --PGD sample 9 image
[2024-07-24 16:00:37,280][INFO] --FGSM sample 10 image
[2024-07-24 16:00:37,800][INFO] --PGD sample 10 image
[2024-07-24 16:00:42,931][INFO] --FGSM sample 11 image
[2024-07-24 16:00:43,450][INFO] --PGD sample 11 image
[2024-07-24 16:00:48,569][INFO] --FGSM sample 12 image
[2024-07-24 16:00:49,088][INFO] --PGD sample 12 image
[2024-07-24 16:00:54,202][INFO] --FGSM sample 13 image
[2024-07-24 16:00:54,720][INFO] --PGD sample 13 image
[2024-07-24 16:00:59,841][INFO] --FGSM sample 14 image
[2024-07-24 16:01:00,365][INFO] --PGD sample 14 image
[2024-07-24 16:01:05,444][INFO] --FGSM sample 15 image
[2024-07-24 16:01:08,518][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-07-24 16:01:08,518][INFO] --PGD sample 15 image
[2024-07-24 16:01:13,618][INFO] --FGSM sample 16 image
[2024-07-24 16:01:14,137][INFO] --PGD sample 16 image
[2024-07-24 16:01:19,247][INFO] --FGSM sample 17 image
[2024-07-24 16:01:19,766][INFO] --PGD sample 17 image
[2024-07-24 16:01:24,874][INFO] --FGSM sample 18 image
[2024-07-24 16:01:25,390][INFO] --PGD sample 18 image
[2024-07-24 16:01:30,452][INFO] --FGSM sample 19 image
[2024-07-24 16:01:30,965][INFO] --PGD sample 19 image
[2024-07-24 16:01:36,026][INFO] --FGSM sample 20 image
[2024-07-24 16:01:36,540][INFO] --PGD sample 20 image
[2024-07-24 16:01:41,596][INFO] --FGSM sample 21 image
[2024-07-24 16:01:42,108][INFO] --PGD sample 21 image
[2024-07-24 16:01:47,172][INFO] --FGSM sample 22 image
[2024-07-24 16:01:47,684][INFO] --PGD sample 22 image
[2024-07-24 16:01:52,765][INFO] --FGSM sample 23 image
[2024-07-24 16:01:53,280][INFO] --PGD sample 23 image
[2024-07-24 16:01:58,361][INFO] --FGSM sample 24 image
[2024-07-24 16:01:58,872][INFO] --PGD sample 24 image
[2024-07-24 16:02:03,952][INFO] --FGSM sample 25 image
[2024-07-24 16:02:04,461][INFO] --PGD sample 25 image
[2024-07-24 16:02:09,545][INFO] --FGSM sample 26 image
[2024-07-24 16:02:10,057][INFO] --PGD sample 26 image
[2024-07-24 16:02:15,156][INFO] --FGSM sample 27 image
[2024-07-24 16:02:15,676][INFO] --PGD sample 27 image
[2024-07-24 16:02:20,775][INFO] --FGSM sample 28 image
[2024-07-24 16:02:21,292][INFO] --PGD sample 28 image
[2024-07-24 16:02:26,385][INFO] --FGSM sample 29 image
[2024-07-24 16:02:26,898][INFO] --PGD sample 29 image
[2024-07-24 16:02:31,979][INFO] --FGSM sample 30 image
[2024-07-24 16:02:32,490][INFO] --PGD sample 30 image
[2024-07-24 16:02:37,608][INFO] --FGSM sample 31 image
[2024-07-24 16:02:38,128][INFO] --PGD sample 31 image
[2024-07-24 16:02:43,225][INFO] --FGSM sample 32 image
[2024-07-24 16:02:43,742][INFO] --PGD sample 32 image
[2024-07-24 16:02:48,850][INFO] --FGSM sample 33 image
[2024-07-24 16:02:49,369][INFO] --PGD sample 33 image
[2024-07-24 16:02:54,468][INFO] --FGSM sample 34 image
[2024-07-24 16:02:54,982][INFO] --PGD sample 34 image
[2024-07-24 16:03:00,093][INFO] --FGSM sample 35 image
[2024-07-24 16:03:00,610][INFO] --PGD sample 35 image
[2024-07-24 16:03:05,726][INFO] --FGSM sample 36 image
[2024-07-24 16:03:06,242][INFO] --PGD sample 36 image
[2024-07-24 16:03:11,355][INFO] --FGSM sample 37 image
[2024-07-24 16:03:11,873][INFO] --PGD sample 37 image
[2024-07-24 16:03:16,980][INFO] --FGSM sample 38 image
[2024-07-24 16:03:17,496][INFO] --PGD sample 38 image
[2024-07-24 16:03:22,608][INFO] --FGSM sample 39 image
[2024-07-24 16:03:23,125][INFO] --PGD sample 39 image
[2024-07-24 16:03:28,253][INFO] --FGSM sample 40 image
[2024-07-24 16:03:28,767][INFO] --PGD sample 40 image
[2024-07-24 16:03:33,863][INFO] --FGSM sample 41 image
[2024-07-24 16:03:34,381][INFO] --PGD sample 41 image
[2024-07-24 16:03:39,502][INFO] --FGSM sample 42 image
[2024-07-24 16:03:40,021][INFO] --PGD sample 42 image
[2024-07-24 16:03:45,117][INFO] --FGSM sample 43 image
[2024-07-24 16:03:45,631][INFO] --PGD sample 43 image
[2024-07-24 16:03:50,710][INFO] --FGSM sample 44 image
[2024-07-24 16:03:51,230][INFO] --PGD sample 44 image
[2024-07-24 16:03:56,344][INFO] --FGSM sample 45 image
[2024-07-24 16:03:56,852][INFO] --PGD sample 45 image
[2024-07-24 16:04:01,977][INFO] --FGSM sample 46 image
[2024-07-24 16:04:02,491][INFO] --PGD sample 46 image
[2024-07-24 16:04:07,608][INFO] --FGSM sample 47 image
[2024-07-24 16:04:08,127][INFO] --PGD sample 47 image
[2024-07-24 16:04:13,244][INFO] --FGSM sample 48 image
[2024-07-24 16:04:16,326][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-07-24 16:04:16,326][INFO] --PGD sample 48 image
[2024-07-24 16:04:21,457][INFO] --FGSM sample 49 image
[2024-07-24 16:04:21,973][INFO] --PGD sample 49 image
[2024-07-24 16:04:27,096][INFO] --FGSM sample 50 image
[2024-07-24 16:04:27,609][INFO] --PGD sample 50 image
[2024-07-24 16:04:32,702][INFO] --FGSM sample 51 image
[2024-07-24 16:04:33,212][INFO] --PGD sample 51 image
[2024-07-24 16:04:38,323][INFO] --FGSM sample 52 image
[2024-07-24 16:04:38,841][INFO] --PGD sample 52 image
[2024-07-24 16:04:43,951][INFO] --FGSM sample 53 image
[2024-07-24 16:04:44,464][INFO] --PGD sample 53 image
[2024-07-24 16:04:49,546][INFO] --FGSM sample 54 image
[2024-07-24 16:04:50,057][INFO] --PGD sample 54 image
[2024-07-24 16:04:55,058][INFO] --FGSM sample 55 image
[2024-07-24 16:04:55,568][INFO] --PGD sample 55 image
[2024-07-24 16:05:00,639][INFO] --FGSM sample 56 image
[2024-07-24 16:05:01,152][INFO] --PGD sample 56 image
[2024-07-24 16:05:06,214][INFO] --FGSM sample 57 image
[2024-07-24 16:05:06,732][INFO] --PGD sample 57 image
[2024-07-24 16:05:11,778][INFO] --FGSM sample 58 image
[2024-07-24 16:05:12,289][INFO] --PGD sample 58 image
[2024-07-24 16:05:17,320][INFO] --FGSM sample 59 image
[2024-07-24 16:05:17,831][INFO] --PGD sample 59 image
[2024-07-24 16:05:22,901][INFO] --FGSM sample 60 image
[2024-07-24 16:05:23,416][INFO] --PGD sample 60 image
[2024-07-24 16:05:28,507][INFO] --FGSM sample 61 image
[2024-07-24 16:05:29,017][INFO] --PGD sample 61 image
[2024-07-24 16:05:34,106][INFO] --FGSM sample 62 image
[2024-07-24 16:05:34,620][INFO] --PGD sample 62 image
[2024-07-24 16:05:39,713][INFO] --FGSM sample 63 image
[2024-07-24 16:05:40,229][INFO] --PGD sample 63 image
[2024-07-24 16:05:45,315][INFO] --FGSM sample 64 image
[2024-07-24 16:05:45,834][INFO] --PGD sample 64 image
[2024-07-24 16:05:50,943][INFO] --FGSM sample 65 image
[2024-07-24 16:05:51,456][INFO] --PGD sample 65 image
[2024-07-24 16:05:56,551][INFO] --FGSM sample 66 image
[2024-07-24 16:05:57,072][INFO] --PGD sample 66 image
[2024-07-24 16:06:02,156][INFO] --FGSM sample 67 image
[2024-07-24 16:06:02,672][INFO] --PGD sample 67 image
[2024-07-24 16:06:07,726][INFO] --FGSM sample 68 image
[2024-07-24 16:06:08,239][INFO] --PGD sample 68 image
[2024-07-24 16:06:13,325][INFO] --FGSM sample 69 image
[2024-07-24 16:06:13,840][INFO] --PGD sample 69 image
[2024-07-24 16:06:18,877][INFO] --FGSM sample 70 image
[2024-07-24 16:06:19,389][INFO] --PGD sample 70 image
[2024-07-24 16:06:24,430][INFO] --FGSM sample 71 image
[2024-07-24 16:06:24,942][INFO] --PGD sample 71 image
[2024-07-24 16:06:29,994][INFO] --FGSM sample 72 image
[2024-07-24 16:06:30,503][INFO] --PGD sample 72 image
[2024-07-24 16:06:35,538][INFO] --FGSM sample 73 image
[2024-07-24 16:06:36,053][INFO] --PGD sample 73 image
[2024-07-24 16:06:41,063][INFO] --FGSM sample 74 image
[2024-07-24 16:06:41,546][INFO] --PGD sample 74 image
[2024-07-24 16:06:46,352][INFO] --FGSM sample 75 image
[2024-07-24 16:06:46,816][INFO] --PGD sample 75 image
[2024-07-24 16:06:51,605][INFO] --FGSM sample 76 image
[2024-07-24 16:06:52,114][INFO] --PGD sample 76 image
[2024-07-24 16:06:56,964][INFO] --FGSM sample 77 image
[2024-07-24 16:06:57,460][INFO] --PGD sample 77 image
[2024-07-24 16:07:02,269][INFO] --FGSM sample 78 image
[2024-07-24 16:07:02,728][INFO] --PGD sample 78 image
[2024-07-24 16:07:07,453][INFO] --FGSM sample 79 image
[2024-07-24 16:07:07,967][INFO] --PGD sample 79 image
[2024-07-24 16:07:12,639][INFO] --FGSM sample 80 image
[2024-07-24 16:07:13,099][INFO] --PGD sample 80 image
[2024-07-24 16:07:17,863][INFO] --FGSM sample 81 image
[2024-07-24 16:07:18,361][INFO] --PGD sample 81 image
[2024-07-24 16:07:23,148][INFO] --FGSM sample 82 image
[2024-07-24 16:07:23,644][INFO] --PGD sample 82 image
[2024-07-24 16:07:28,478][INFO] --FGSM sample 83 image
[2024-07-24 16:07:29,507][INFO] --PGD sample 83 image
[2024-07-24 16:07:34,563][INFO] --FGSM sample 84 image
[2024-07-24 16:07:35,078][INFO] --PGD sample 84 image
[2024-07-24 16:07:40,136][INFO] --FGSM sample 85 image
[2024-07-24 16:07:40,637][INFO] --PGD sample 85 image
[2024-07-24 16:07:45,690][INFO] --FGSM sample 86 image
[2024-07-24 16:07:46,206][INFO] --PGD sample 86 image
[2024-07-24 16:07:51,274][INFO] --FGSM sample 87 image
[2024-07-24 16:07:51,793][INFO] --PGD sample 87 image
[2024-07-24 16:07:56,857][INFO] --FGSM sample 88 image
[2024-07-24 16:07:57,367][INFO] --PGD sample 88 image
[2024-07-24 16:08:02,406][INFO] --FGSM sample 89 image
[2024-07-24 16:08:02,923][INFO] --PGD sample 89 image
[2024-07-24 16:08:07,995][INFO] --FGSM sample 90 image
[2024-07-24 16:08:08,506][INFO] --PGD sample 90 image
[2024-07-24 16:08:13,587][INFO] --FGSM sample 91 image
[2024-07-24 16:08:14,099][INFO] --PGD sample 91 image
[2024-07-24 16:08:19,188][INFO] --FGSM sample 92 image
[2024-07-24 16:08:19,703][INFO] --PGD sample 92 image
[2024-07-24 16:08:24,786][INFO] --FGSM sample 93 image
[2024-07-24 16:08:25,300][INFO] --PGD sample 93 image
[2024-07-24 16:08:30,389][INFO] --FGSM sample 94 image
[2024-07-24 16:08:30,903][INFO] --PGD sample 94 image
[2024-07-24 16:08:35,986][INFO] --FGSM sample 95 image
[2024-07-24 16:08:36,501][INFO] --PGD sample 95 image
[2024-07-24 16:08:41,589][INFO] --FGSM sample 96 image
[2024-07-24 16:08:42,102][INFO] --PGD sample 96 image
[2024-07-24 16:08:47,187][INFO] --FGSM sample 97 image
[2024-07-24 16:08:47,702][INFO] --PGD sample 97 image
[2024-07-24 16:08:52,772][INFO] --FGSM sample 98 image
[2024-07-24 16:08:53,285][INFO] --PGD sample 98 image
[2024-07-24 16:08:58,356][INFO] --FGSM sample 99 image
[2024-07-24 16:08:58,871][INFO] --PGD sample 99 image
[2024-07-24 16:09:03,945][INFO] --FGSM sample 100 image
[2024-07-24 16:09:04,462][INFO] --PGD sample 100 image
[2024-07-24 16:09:10,069][INFO] --get the 4 part of the feature_lb and feature_ub
[2024-07-24 16:09:10,069][INFO] --sample the 5 part of the originalset
[2024-07-24 16:09:10,070][INFO] --FGSM sample 1 image
[2024-07-24 16:09:10,588][INFO] --PGD sample 1 image
[2024-07-24 16:09:15,727][INFO] --FGSM sample 2 image
[2024-07-24 16:09:16,240][INFO] --PGD sample 2 image
[2024-07-24 16:09:21,334][INFO] --FGSM sample 3 image
[2024-07-24 16:09:21,851][INFO] --PGD sample 3 image
[2024-07-24 16:09:26,614][INFO] --FGSM sample 4 image
[2024-07-24 16:09:27,068][INFO] --PGD sample 4 image
[2024-07-24 16:09:31,518][INFO] --FGSM sample 5 image
[2024-07-24 16:09:31,968][INFO] --PGD sample 5 image
[2024-07-24 16:09:36,417][INFO] --FGSM sample 6 image
[2024-07-24 16:09:36,871][INFO] --PGD sample 6 image
[2024-07-24 16:09:41,319][INFO] --FGSM sample 7 image
[2024-07-24 16:09:41,773][INFO] --PGD sample 7 image
[2024-07-24 16:09:46,229][INFO] --FGSM sample 8 image
[2024-07-24 16:09:46,678][INFO] --PGD sample 8 image
[2024-07-24 16:09:51,131][INFO] --FGSM sample 9 image
[2024-07-24 16:09:51,584][INFO] --PGD sample 9 image
[2024-07-24 16:09:56,242][INFO] --FGSM sample 10 image
[2024-07-24 16:09:56,762][INFO] --PGD sample 10 image
[2024-07-24 16:10:01,895][INFO] --FGSM sample 11 image
[2024-07-24 16:10:02,410][INFO] --PGD sample 11 image
[2024-07-24 16:10:07,548][INFO] --FGSM sample 12 image
[2024-07-24 16:10:08,071][INFO] --PGD sample 12 image
[2024-07-24 16:10:13,200][INFO] --FGSM sample 13 image
[2024-07-24 16:10:13,716][INFO] --PGD sample 13 image
[2024-07-24 16:10:18,850][INFO] --FGSM sample 14 image
[2024-07-24 16:10:19,370][INFO] --PGD sample 14 image
[2024-07-24 16:10:24,494][INFO] --FGSM sample 15 image
[2024-07-24 16:10:27,323][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-07-24 16:10:27,323][INFO] --PGD sample 15 image
[2024-07-24 16:10:32,136][INFO] --FGSM sample 16 image
[2024-07-24 16:10:32,617][INFO] --PGD sample 16 image
[2024-07-24 16:10:37,396][INFO] --FGSM sample 17 image
[2024-07-24 16:10:40,342][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-07-24 16:10:40,343][INFO] --PGD sample 17 image
[2024-07-24 16:10:45,158][INFO] --FGSM sample 18 image
[2024-07-24 16:10:45,629][INFO] --PGD sample 18 image
[2024-07-24 16:10:50,444][INFO] --FGSM sample 19 image
[2024-07-24 16:10:50,908][INFO] --PGD sample 19 image
[2024-07-24 16:10:55,610][INFO] --FGSM sample 20 image
[2024-07-24 16:10:56,122][INFO] --PGD sample 20 image
[2024-07-24 16:11:00,848][INFO] --FGSM sample 21 image
[2024-07-24 16:11:01,313][INFO] --PGD sample 21 image
[2024-07-24 16:11:06,023][INFO] --FGSM sample 22 image
[2024-07-24 16:11:06,516][INFO] --PGD sample 22 image
[2024-07-24 16:11:11,224][INFO] --FGSM sample 23 image
[2024-07-24 16:11:11,698][INFO] --PGD sample 23 image
[2024-07-24 16:11:16,511][INFO] --FGSM sample 24 image
[2024-07-24 16:11:16,975][INFO] --PGD sample 24 image
[2024-07-24 16:11:21,776][INFO] --FGSM sample 25 image
[2024-07-24 16:11:22,288][INFO] --PGD sample 25 image
[2024-07-24 16:11:26,987][INFO] --FGSM sample 26 image
[2024-07-24 16:11:27,451][INFO] --PGD sample 26 image
[2024-07-24 16:11:32,214][INFO] --FGSM sample 27 image
[2024-07-24 16:11:32,689][INFO] --PGD sample 27 image
[2024-07-24 16:11:37,416][INFO] --FGSM sample 28 image
[2024-07-24 16:11:37,913][INFO] --PGD sample 28 image
[2024-07-24 16:11:42,616][INFO] --FGSM sample 29 image
[2024-07-24 16:11:43,081][INFO] --PGD sample 29 image
[2024-07-24 16:11:47,780][INFO] --FGSM sample 30 image
[2024-07-24 16:11:48,292][INFO] --PGD sample 30 image
[2024-07-24 16:11:53,108][INFO] --FGSM sample 31 image
[2024-07-24 16:11:53,593][INFO] --PGD sample 31 image
[2024-07-24 16:11:58,348][INFO] --FGSM sample 32 image
[2024-07-24 16:11:58,814][INFO] --PGD sample 32 image
[2024-07-24 16:12:03,824][INFO] --FGSM sample 33 image
[2024-07-24 16:12:06,912][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-07-24 16:12:06,912][INFO] --PGD sample 33 image
[2024-07-24 16:12:12,034][INFO] --FGSM sample 34 image
[2024-07-24 16:12:12,547][INFO] --PGD sample 34 image
[2024-07-24 16:12:17,638][INFO] --FGSM sample 35 image
[2024-07-24 16:12:18,156][INFO] --PGD sample 35 image
[2024-07-24 16:12:23,262][INFO] --FGSM sample 36 image
[2024-07-24 16:12:23,783][INFO] --PGD sample 36 image
[2024-07-24 16:12:28,900][INFO] --FGSM sample 37 image
[2024-07-24 16:12:29,417][INFO] --PGD sample 37 image
[2024-07-24 16:12:34,535][INFO] --FGSM sample 38 image
[2024-07-24 16:12:35,050][INFO] --PGD sample 38 image
[2024-07-24 16:12:40,156][INFO] --FGSM sample 39 image
[2024-07-24 16:12:40,668][INFO] --PGD sample 39 image
[2024-07-24 16:12:45,767][INFO] --FGSM sample 40 image
[2024-07-24 16:12:46,284][INFO] --PGD sample 40 image
[2024-07-24 16:12:51,396][INFO] --FGSM sample 41 image
[2024-07-24 16:12:51,905][INFO] --PGD sample 41 image
[2024-07-24 16:12:57,005][INFO] --FGSM sample 42 image
[2024-07-24 16:12:58,043][INFO] --PGD sample 42 image
[2024-07-24 16:13:03,163][INFO] --FGSM sample 43 image
[2024-07-24 16:13:03,679][INFO] --PGD sample 43 image
[2024-07-24 16:13:08,799][INFO] --FGSM sample 44 image
[2024-07-24 16:13:09,314][INFO] --PGD sample 44 image
[2024-07-24 16:13:14,428][INFO] --FGSM sample 45 image
[2024-07-24 16:13:14,945][INFO] --PGD sample 45 image
[2024-07-24 16:13:20,051][INFO] --FGSM sample 46 image
[2024-07-24 16:13:23,136][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-07-24 16:13:23,136][INFO] --PGD sample 46 image
[2024-07-24 16:13:28,253][INFO] --FGSM sample 47 image
[2024-07-24 16:13:28,768][INFO] --PGD sample 47 image
[2024-07-24 16:13:33,882][INFO] --FGSM sample 48 image
[2024-07-24 16:13:34,399][INFO] --PGD sample 48 image
[2024-07-24 16:13:39,495][INFO] --FGSM sample 49 image
[2024-07-24 16:13:40,011][INFO] --PGD sample 49 image
[2024-07-24 16:13:45,063][INFO] --FGSM sample 50 image
[2024-07-24 16:13:45,572][INFO] --PGD sample 50 image
[2024-07-24 16:13:50,629][INFO] --FGSM sample 51 image
[2024-07-24 16:13:51,152][INFO] --PGD sample 51 image
[2024-07-24 16:13:56,231][INFO] --FGSM sample 52 image
[2024-07-24 16:13:56,740][INFO] --PGD sample 52 image
[2024-07-24 16:14:01,816][INFO] --FGSM sample 53 image
[2024-07-24 16:14:02,326][INFO] --PGD sample 53 image
[2024-07-24 16:14:07,409][INFO] --FGSM sample 54 image
[2024-07-24 16:14:07,927][INFO] --PGD sample 54 image
[2024-07-24 16:14:13,010][INFO] --FGSM sample 55 image
[2024-07-24 16:14:13,526][INFO] --PGD sample 55 image
[2024-07-24 16:14:18,603][INFO] --FGSM sample 56 image
[2024-07-24 16:14:19,115][INFO] --PGD sample 56 image
[2024-07-24 16:14:24,209][INFO] --FGSM sample 57 image
[2024-07-24 16:14:24,724][INFO] --PGD sample 57 image
[2024-07-24 16:14:29,788][INFO] --FGSM sample 58 image
[2024-07-24 16:14:30,302][INFO] --PGD sample 58 image
[2024-07-24 16:14:35,390][INFO] --FGSM sample 59 image
[2024-07-24 16:14:35,902][INFO] --PGD sample 59 image
[2024-07-24 16:14:41,006][INFO] --FGSM sample 60 image
[2024-07-24 16:14:41,522][INFO] --PGD sample 60 image
[2024-07-24 16:14:46,647][INFO] --FGSM sample 61 image
[2024-07-24 16:14:47,165][INFO] --PGD sample 61 image
[2024-07-24 16:14:52,236][INFO] --FGSM sample 62 image
[2024-07-24 16:14:52,747][INFO] --PGD sample 62 image
[2024-07-24 16:14:57,788][INFO] --FGSM sample 63 image
[2024-07-24 16:14:58,306][INFO] --PGD sample 63 image
[2024-07-24 16:15:03,368][INFO] --FGSM sample 64 image
[2024-07-24 16:15:03,884][INFO] --PGD sample 64 image
[2024-07-24 16:15:08,941][INFO] --FGSM sample 65 image
[2024-07-24 16:15:09,454][INFO] --PGD sample 65 image
[2024-07-24 16:15:14,489][INFO] --FGSM sample 66 image
[2024-07-24 16:15:14,995][INFO] --PGD sample 66 image
[2024-07-24 16:15:19,992][INFO] --FGSM sample 67 image
[2024-07-24 16:15:20,492][INFO] --PGD sample 67 image
[2024-07-24 16:15:25,403][INFO] --FGSM sample 68 image
[2024-07-24 16:15:25,871][INFO] --PGD sample 68 image
[2024-07-24 16:15:31,527][INFO] --FGSM sample 69 image
[2024-07-24 16:15:32,156][INFO] --PGD sample 69 image
[2024-07-24 16:15:37,402][INFO] --FGSM sample 70 image
[2024-07-24 16:15:37,917][INFO] --PGD sample 70 image
[2024-07-24 16:15:43,003][INFO] --FGSM sample 71 image
[2024-07-24 16:15:43,520][INFO] --PGD sample 71 image
[2024-07-24 16:15:48,584][INFO] --FGSM sample 72 image
[2024-07-24 16:15:49,099][INFO] --PGD sample 72 image
[2024-07-24 16:15:54,171][INFO] --FGSM sample 73 image
[2024-07-24 16:15:54,684][INFO] --PGD sample 73 image
[2024-07-24 16:15:59,743][INFO] --FGSM sample 74 image
[2024-07-24 16:16:00,255][INFO] --PGD sample 74 image
[2024-07-24 16:16:05,331][INFO] --FGSM sample 75 image
[2024-07-24 16:16:05,845][INFO] --PGD sample 75 image
[2024-07-24 16:16:10,913][INFO] --FGSM sample 76 image
[2024-07-24 16:16:13,961][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-07-24 16:16:13,961][INFO] --PGD sample 76 image
[2024-07-24 16:16:19,036][INFO] --FGSM sample 77 image
[2024-07-24 16:16:19,548][INFO] --PGD sample 77 image
[2024-07-24 16:16:24,593][INFO] --FGSM sample 78 image
[2024-07-24 16:16:25,108][INFO] --PGD sample 78 image
[2024-07-24 16:16:30,180][INFO] --FGSM sample 79 image
[2024-07-24 16:16:30,694][INFO] --PGD sample 79 image
[2024-07-24 16:16:35,749][INFO] --FGSM sample 80 image
[2024-07-24 16:16:36,257][INFO] --PGD sample 80 image
[2024-07-24 16:16:41,314][INFO] --FGSM sample 81 image
[2024-07-24 16:16:41,829][INFO] --PGD sample 81 image
[2024-07-24 16:16:46,895][INFO] --FGSM sample 82 image
[2024-07-24 16:16:47,407][INFO] --PGD sample 82 image
[2024-07-24 16:16:52,472][INFO] --FGSM sample 83 image
[2024-07-24 16:16:52,985][INFO] --PGD sample 83 image
[2024-07-24 16:16:58,051][INFO] --FGSM sample 84 image
[2024-07-24 16:16:58,568][INFO] --PGD sample 84 image
[2024-07-24 16:17:03,637][INFO] --FGSM sample 85 image
[2024-07-24 16:17:04,148][INFO] --PGD sample 85 image
[2024-07-24 16:17:09,224][INFO] --FGSM sample 86 image
[2024-07-24 16:17:09,740][INFO] --PGD sample 86 image
[2024-07-24 16:17:14,818][INFO] --FGSM sample 87 image
[2024-07-24 16:17:15,331][INFO] --PGD sample 87 image
[2024-07-24 16:17:20,416][INFO] --FGSM sample 88 image
[2024-07-24 16:17:20,926][INFO] --PGD sample 88 image
[2024-07-24 16:17:25,997][INFO] --FGSM sample 89 image
[2024-07-24 16:17:26,508][INFO] --PGD sample 89 image
[2024-07-24 16:17:31,578][INFO] --FGSM sample 90 image
[2024-07-24 16:17:32,094][INFO] --PGD sample 90 image
[2024-07-24 16:17:37,174][INFO] --FGSM sample 91 image
[2024-07-24 16:17:37,683][INFO] --PGD sample 91 image
[2024-07-24 16:17:42,743][INFO] --FGSM sample 92 image
[2024-07-24 16:17:45,796][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-07-24 16:17:45,797][INFO] --PGD sample 92 image
[2024-07-24 16:17:50,855][INFO] --FGSM sample 93 image
[2024-07-24 16:17:51,362][INFO] --PGD sample 93 image
[2024-07-24 16:17:56,410][INFO] --FGSM sample 94 image
[2024-07-24 16:17:56,917][INFO] --PGD sample 94 image
[2024-07-24 16:18:01,962][INFO] --FGSM sample 95 image
[2024-07-24 16:18:02,468][INFO] --PGD sample 95 image
[2024-07-24 16:18:07,529][INFO] --FGSM sample 96 image
[2024-07-24 16:18:08,038][INFO] --PGD sample 96 image
[2024-07-24 16:18:13,103][INFO] --FGSM sample 97 image
[2024-07-24 16:18:13,620][INFO] --PGD sample 97 image
[2024-07-24 16:18:18,720][INFO] --FGSM sample 98 image
[2024-07-24 16:18:19,241][INFO] --PGD sample 98 image
[2024-07-24 16:18:24,345][INFO] --FGSM sample 99 image
