[2023-12-21 16:24:52,957][INFO] 
===== FNN_big-0.3-200-small-2023-12-21-16-24-52 configuration =====
  exp_fn: test_goal_test
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 800
  tiny_width: 0.001
  lr: 0.001
  batch_size: 50
  min_epochs: 25
  max_epochs: 45
  use_scheduler: True
  no_pts: False
  no_abs: False
  no_refine: False
  quiet: False
  debug: False
  net: FNN_big
  no_repair: False
  repair_number: 200
  repair_batchsize: 1
  patch_size: small
  repair_radius: 0.3
  divided_repair: 1
  accuracy_loss: <function MnistArgParser.setup_rest.<locals>.ce_loss at 0x7f5cbaad8e50>
  sample_amount: 5000
  reset_params: False
  train_datasize: 10000
  test_datasize: 10000
  repair_batch_size: 200
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7f5cbaad8700>
[2023-12-21 16:25:56,676][INFO] correct1 0
[2023-12-21 16:25:57,079][INFO] correct2 31
[2023-12-21 16:25:57,322][INFO] correct3 0
[2023-12-21 16:25:57,590][INFO] correct1 0
[2023-12-21 16:25:57,973][INFO] correct2 30
[2023-12-21 16:25:58,215][INFO] correct3 0
[2023-12-21 16:25:58,466][INFO] correct1 0
[2023-12-21 16:25:58,849][INFO] correct2 31
[2023-12-21 16:25:59,092][INFO] correct3 0
[2023-12-21 16:25:59,342][INFO] correct1 0
[2023-12-21 16:25:59,744][INFO] correct2 30
[2023-12-21 16:26:00,060][INFO] correct3 0
[2023-12-21 16:26:00,389][INFO] correct1 0
[2023-12-21 16:26:00,901][INFO] correct2 28
[2023-12-21 16:26:01,220][INFO] correct3 0
[2023-12-21 16:26:01,515][INFO] correct1 0
[2023-12-21 16:26:01,934][INFO] correct2 31
[2023-12-21 16:26:02,252][INFO] correct3 0
[2023-12-21 16:26:02,607][INFO] correct1 0
[2023-12-21 16:26:03,091][INFO] correct2 31
[2023-12-21 16:26:03,413][INFO] correct3 0
[2023-12-21 16:26:03,756][INFO] correct1 0
[2023-12-21 16:26:04,265][INFO] correct2 32
[2023-12-21 16:26:04,583][INFO] correct3 0
[2023-12-21 16:26:04,945][INFO] correct1 0
[2023-12-21 16:26:05,466][INFO] correct2 32
[2023-12-21 16:26:05,812][INFO] correct3 0
[2023-12-21 16:26:06,176][INFO] correct1 0
[2023-12-21 16:26:06,692][INFO] correct2 31
[2023-12-21 16:26:07,032][INFO] correct3 0
[2023-12-21 16:26:07,384][INFO] correct1 0
[2023-12-21 16:26:07,914][INFO] correct2 32
[2023-12-21 16:26:08,259][INFO] correct3 0
[2023-12-21 16:26:08,631][INFO] correct1 0
[2023-12-21 16:26:09,158][INFO] correct2 32
[2023-12-21 16:26:09,495][INFO] correct3 0
[2023-12-21 16:26:09,863][INFO] correct1 0
[2023-12-21 16:26:10,425][INFO] correct2 29
[2023-12-21 16:26:10,703][INFO] correct3 0
[2023-12-21 16:26:11,003][INFO] correct1 0
[2023-12-21 16:26:11,487][INFO] correct2 31
[2023-12-21 16:26:11,838][INFO] correct3 0
[2023-12-21 16:26:12,195][INFO] correct1 0
[2023-12-21 16:26:12,718][INFO] correct2 30
[2023-12-21 16:26:12,985][INFO] correct3 0
[2023-12-21 16:26:13,271][INFO] correct1 0
[2023-12-21 16:26:13,724][INFO] correct2 31
[2023-12-21 16:26:14,068][INFO] correct3 0
[2023-12-21 16:26:14,425][INFO] correct1 0
[2023-12-21 16:26:14,951][INFO] correct2 31
[2023-12-21 16:26:15,239][INFO] correct3 0
[2023-12-21 16:26:15,505][INFO] correct1 0
[2023-12-21 16:26:15,933][INFO] correct2 32
[2023-12-21 16:26:16,283][INFO] correct3 0
[2023-12-21 16:26:16,632][INFO] correct1 0
[2023-12-21 16:26:17,132][INFO] correct2 32
[2023-12-21 16:26:17,777][INFO] correct3 0
[2023-12-21 16:26:18,013][INFO] correct1 0
[2023-12-21 16:26:18,523][INFO] correct2 30
[2023-12-21 16:26:18,858][INFO] correct3 0
[2023-12-21 16:26:19,208][INFO] correct1 0
[2023-12-21 16:26:19,674][INFO] correct2 29
[2023-12-21 16:26:19,931][INFO] correct3 0
[2023-12-21 16:26:20,178][INFO] correct1 0
[2023-12-21 16:26:20,701][INFO] correct2 32
[2023-12-21 16:26:20,963][INFO] correct3 0
[2023-12-21 16:26:21,234][INFO] correct1 0
[2023-12-21 16:26:21,657][INFO] correct2 32
[2023-12-21 16:26:22,018][INFO] correct3 0
[2023-12-21 16:26:22,376][INFO] correct1 0
[2023-12-21 16:26:22,898][INFO] correct2 31
[2023-12-21 16:26:23,133][INFO] correct3 0
[2023-12-21 16:26:23,391][INFO] correct1 0
[2023-12-21 16:26:23,830][INFO] correct2 32
[2023-12-21 16:26:24,167][INFO] correct3 0
[2023-12-21 16:26:24,531][INFO] correct1 0
[2023-12-21 16:26:25,043][INFO] correct2 32
[2023-12-21 16:26:25,639][INFO] correct3 0
[2023-12-21 16:26:25,931][INFO] correct1 0
[2023-12-21 16:26:26,432][INFO] correct2 32
[2023-12-21 16:26:26,780][INFO] correct3 0
[2023-12-21 16:26:27,138][INFO] correct1 0
[2023-12-21 16:26:27,631][INFO] correct2 31
[2023-12-21 16:26:27,947][INFO] correct3 0
[2023-12-21 16:26:28,162][INFO] correct1 0
[2023-12-21 16:26:28,545][INFO] correct2 32
[2023-12-21 16:26:28,885][INFO] correct3 0
[2023-12-21 16:26:29,223][INFO] correct1 0
[2023-12-21 16:26:29,715][INFO] correct2 28
[2023-12-21 16:26:30,050][INFO] correct3 0
[2023-12-21 16:26:30,395][INFO] correct1 0
[2023-12-21 16:26:30,890][INFO] correct2 29
[2023-12-21 16:26:31,209][INFO] correct3 0
[2023-12-21 16:26:31,529][INFO] correct1 0
[2023-12-21 16:26:32,012][INFO] correct2 31
[2023-12-21 16:26:32,331][INFO] correct3 0
[2023-12-21 16:26:32,664][INFO] correct1 0
[2023-12-21 16:26:33,145][INFO] correct2 30
[2023-12-21 16:26:33,462][INFO] correct3 0
[2023-12-21 16:26:33,791][INFO] correct1 0
[2023-12-21 16:26:34,279][INFO] correct2 31
[2023-12-21 16:26:34,607][INFO] correct3 0
[2023-12-21 16:26:34,937][INFO] correct1 0
[2023-12-21 16:26:35,422][INFO] correct2 31
[2023-12-21 16:26:35,756][INFO] correct3 0
[2023-12-21 16:26:36,150][INFO] correct1 0
[2023-12-21 16:26:36,632][INFO] correct2 31
[2023-12-21 16:26:36,966][INFO] correct3 0
[2023-12-21 16:26:37,216][INFO] correct1 0
[2023-12-21 16:26:37,602][INFO] correct2 32
[2023-12-21 16:26:37,941][INFO] correct3 0
[2023-12-21 16:26:38,284][INFO] correct1 0
[2023-12-21 16:26:38,790][INFO] correct2 31
[2023-12-21 16:26:39,048][INFO] correct3 0
[2023-12-21 16:26:39,311][INFO] correct1 0
[2023-12-21 16:26:39,746][INFO] correct2 30
[2023-12-21 16:26:40,094][INFO] correct3 0
[2023-12-21 16:26:40,443][INFO] correct1 0
[2023-12-21 16:26:40,942][INFO] correct2 32
[2023-12-21 16:26:41,284][INFO] correct3 0
[2023-12-21 16:26:41,632][INFO] correct1 0
[2023-12-21 16:26:42,144][INFO] correct2 31
[2023-12-21 16:26:42,488][INFO] correct3 0
[2023-12-21 16:26:42,827][INFO] correct1 0
[2023-12-21 16:26:43,324][INFO] correct2 32
[2023-12-21 16:26:43,657][INFO] correct3 0
[2023-12-21 16:26:44,020][INFO] correct1 0
[2023-12-21 16:26:44,534][INFO] correct2 29
[2023-12-21 16:26:44,839][INFO] correct3 0
[2023-12-21 16:26:45,154][INFO] correct1 0
[2023-12-21 16:26:45,645][INFO] correct2 31
[2023-12-21 16:26:45,976][INFO] correct3 0
[2023-12-21 16:26:46,332][INFO] correct1 0
[2023-12-21 16:26:46,837][INFO] correct2 30
[2023-12-21 16:26:47,167][INFO] correct3 0
[2023-12-21 16:26:47,501][INFO] correct1 0
[2023-12-21 16:26:48,002][INFO] correct2 32
[2023-12-21 16:26:48,335][INFO] correct3 0
[2023-12-21 16:26:48,664][INFO] correct1 0
[2023-12-21 16:26:49,042][INFO] correct2 31
[2023-12-21 16:26:49,280][INFO] correct3 0
[2023-12-21 16:26:49,588][INFO] correct1 0
[2023-12-21 16:26:50,103][INFO] correct2 31
[2023-12-21 16:26:50,357][INFO] correct3 0
[2023-12-21 16:26:50,628][INFO] correct1 0
[2023-12-21 16:26:51,547][INFO] correct2 29
[2023-12-21 16:26:52,378][INFO] correct3 0
[2023-12-21 16:26:52,699][INFO] correct1 0
[2023-12-21 16:26:53,190][INFO] correct2 28
[2023-12-21 16:26:53,532][INFO] correct3 0
[2023-12-21 16:26:53,883][INFO] correct1 0
[2023-12-21 16:26:54,392][INFO] correct2 32
[2023-12-21 16:26:54,710][INFO] correct3 0
[2023-12-21 16:26:55,071][INFO] correct1 0
[2023-12-21 16:26:55,578][INFO] correct2 30
[2023-12-21 16:26:55,906][INFO] correct3 0
[2023-12-21 16:26:56,265][INFO] correct1 0
[2023-12-21 16:26:56,784][INFO] correct2 32
[2023-12-21 16:26:57,101][INFO] correct3 0
[2023-12-21 16:26:57,438][INFO] correct1 0
[2023-12-21 16:26:57,929][INFO] correct2 31
[2023-12-21 16:26:58,251][INFO] correct3 0
[2023-12-21 16:26:58,586][INFO] correct1 0
[2023-12-21 16:26:59,086][INFO] correct2 31
[2023-12-21 16:26:59,403][INFO] correct3 0
[2023-12-21 16:26:59,704][INFO] correct1 0
[2023-12-21 16:27:00,083][INFO] correct2 31
[2023-12-21 16:27:00,333][INFO] correct3 0
[2023-12-21 16:27:00,672][INFO] correct1 0
[2023-12-21 16:27:01,177][INFO] correct2 30
[2023-12-21 16:27:01,506][INFO] correct3 0
[2023-12-21 16:27:01,823][INFO] correct1 0
[2023-12-21 16:27:02,211][INFO] correct2 30
[2023-12-21 16:27:02,438][INFO] correct3 0
[2023-12-21 16:27:02,735][INFO] correct1 0
[2023-12-21 16:27:03,241][INFO] correct2 31
[2023-12-21 16:27:03,579][INFO] correct3 0
[2023-12-21 16:27:03,928][INFO] correct1 0
[2023-12-21 16:27:04,324][INFO] correct2 31
[2023-12-21 16:27:04,571][INFO] correct3 0
[2023-12-21 16:27:04,808][INFO] correct1 0
[2023-12-21 16:27:05,288][INFO] correct2 31
[2023-12-21 16:27:05,599][INFO] correct3 0
[2023-12-21 16:27:05,922][INFO] correct1 0
[2023-12-21 16:27:06,431][INFO] correct2 29
[2023-12-21 16:27:06,742][INFO] correct3 0
[2023-12-21 16:27:07,063][INFO] correct1 0
[2023-12-21 16:27:07,585][INFO] correct2 31
[2023-12-21 16:27:07,902][INFO] correct3 0
[2023-12-21 16:27:08,231][INFO] correct1 0
[2023-12-21 16:27:08,724][INFO] correct2 31
[2023-12-21 16:27:09,044][INFO] correct3 0
[2023-12-21 16:27:09,359][INFO] correct1 0
[2023-12-21 16:27:09,859][INFO] correct2 31
[2023-12-21 16:27:10,190][INFO] correct3 0
[2023-12-21 16:27:10,532][INFO] correct1 0
[2023-12-21 16:27:11,007][INFO] correct2 31
[2023-12-21 16:27:11,327][INFO] correct3 0
[2023-12-21 16:27:11,662][INFO] correct1 0
[2023-12-21 16:27:12,155][INFO] correct2 32
[2023-12-21 16:27:12,468][INFO] correct3 0
[2023-12-21 16:27:12,786][INFO] correct1 0
[2023-12-21 16:27:13,256][INFO] correct2 30
[2023-12-21 16:27:13,571][INFO] correct3 0
[2023-12-21 16:27:13,910][INFO] correct1 0
[2023-12-21 16:27:14,345][INFO] correct2 31
[2023-12-21 16:27:14,580][INFO] correct3 0
[2023-12-21 16:27:14,837][INFO] correct1 0
[2023-12-21 16:27:15,373][INFO] correct2 29
[2023-12-21 16:27:15,700][INFO] correct3 0
[2023-12-21 16:27:16,058][INFO] correct1 0
[2023-12-21 16:27:16,517][INFO] correct2 30
[2023-12-21 16:27:16,789][INFO] correct3 0
[2023-12-21 16:27:17,030][INFO] correct1 0
[2023-12-21 16:27:17,546][INFO] correct2 32
[2023-12-21 16:27:17,898][INFO] correct3 0
[2023-12-21 16:27:18,273][INFO] correct1 0
[2023-12-21 16:27:18,781][INFO] correct2 29
[2023-12-21 16:27:19,124][INFO] correct3 0
[2023-12-21 16:27:19,472][INFO] correct1 0
[2023-12-21 16:27:19,972][INFO] correct2 32
[2023-12-21 16:27:20,298][INFO] correct3 0
[2023-12-21 16:27:20,649][INFO] correct1 0
[2023-12-21 16:27:21,126][INFO] correct2 31
[2023-12-21 16:27:21,450][INFO] correct3 0
[2023-12-21 16:27:21,791][INFO] correct1 0
[2023-12-21 16:27:22,301][INFO] correct2 32
[2023-12-21 16:27:22,606][INFO] correct3 0
[2023-12-21 16:27:22,938][INFO] correct1 0
[2023-12-21 16:27:23,448][INFO] correct2 29
[2023-12-21 16:27:23,764][INFO] correct3 0
[2023-12-21 16:27:24,114][INFO] correct1 0
[2023-12-21 16:27:24,605][INFO] correct2 31
[2023-12-21 16:27:24,918][INFO] correct3 0
[2023-12-21 16:27:25,270][INFO] correct1 0
[2023-12-21 16:27:25,774][INFO] correct2 32
[2023-12-21 16:27:26,043][INFO] correct3 0
[2023-12-21 16:27:26,298][INFO] correct1 0
[2023-12-21 16:27:26,704][INFO] correct2 31
[2023-12-21 16:27:27,030][INFO] correct3 0
[2023-12-21 16:27:27,406][INFO] correct1 0
[2023-12-21 16:27:27,900][INFO] correct2 32
[2023-12-21 16:27:28,233][INFO] correct3 0
[2023-12-21 16:27:28,571][INFO] correct1 0
[2023-12-21 16:27:29,096][INFO] correct2 32
[2023-12-21 16:27:29,424][INFO] correct3 0
[2023-12-21 16:27:29,771][INFO] correct1 0
[2023-12-21 16:27:30,290][INFO] correct2 31
[2023-12-21 16:27:30,641][INFO] correct3 0
[2023-12-21 16:27:31,006][INFO] correct1 0
[2023-12-21 16:27:31,542][INFO] correct2 31
[2023-12-21 16:27:31,884][INFO] correct3 0
[2023-12-21 16:27:32,228][INFO] correct1 0
[2023-12-21 16:27:32,717][INFO] correct2 32
[2023-12-21 16:27:33,043][INFO] correct3 0
[2023-12-21 16:27:33,397][INFO] correct1 0
[2023-12-21 16:27:33,910][INFO] correct2 30
[2023-12-21 16:27:34,246][INFO] correct3 0
[2023-12-21 16:27:34,598][INFO] correct1 0
[2023-12-21 16:27:35,563][INFO] correct2 31
[2023-12-21 16:27:35,834][INFO] correct3 0
[2023-12-21 16:27:36,095][INFO] correct1 0
[2023-12-21 16:27:36,605][INFO] correct2 32
[2023-12-21 16:27:36,947][INFO] correct3 0
[2023-12-21 16:27:37,298][INFO] correct1 0
[2023-12-21 16:27:37,737][INFO] correct2 27
[2023-12-21 16:27:37,988][INFO] correct3 0
[2023-12-21 16:27:38,210][INFO] correct1 0
[2023-12-21 16:27:38,735][INFO] correct2 29
[2023-12-21 16:27:39,065][INFO] correct3 0
[2023-12-21 16:27:39,299][INFO] correct1 0
[2023-12-21 16:27:39,743][INFO] correct2 28
[2023-12-21 16:27:40,081][INFO] correct3 0
[2023-12-21 16:27:40,425][INFO] correct1 0
[2023-12-21 16:27:40,939][INFO] correct2 32
[2023-12-21 16:27:41,191][INFO] correct3 0
[2023-12-21 16:27:41,448][INFO] correct1 0
[2023-12-21 16:27:41,859][INFO] correct2 32
[2023-12-21 16:27:42,205][INFO] correct3 0
[2023-12-21 16:27:42,564][INFO] correct1 0
[2023-12-21 16:27:43,073][INFO] correct2 30
[2023-12-21 16:27:43,413][INFO] correct3 0
[2023-12-21 16:27:43,757][INFO] correct1 0
[2023-12-21 16:27:44,259][INFO] correct2 32
[2023-12-21 16:27:44,591][INFO] correct3 0
[2023-12-21 16:27:44,940][INFO] correct1 0
[2023-12-21 16:27:45,438][INFO] correct2 31
[2023-12-21 16:27:45,753][INFO] correct3 0
[2023-12-21 16:27:46,087][INFO] correct1 0
[2023-12-21 16:27:46,616][INFO] correct2 32
[2023-12-21 16:27:46,948][INFO] correct3 0
[2023-12-21 16:27:47,291][INFO] correct1 0
[2023-12-21 16:27:47,802][INFO] correct2 32
[2023-12-21 16:27:48,136][INFO] correct3 0
[2023-12-21 16:27:48,481][INFO] correct1 0
[2023-12-21 16:27:48,963][INFO] correct2 31
[2023-12-21 16:27:49,284][INFO] correct3 0
[2023-12-21 16:27:49,666][INFO] correct1 0
[2023-12-21 16:27:50,199][INFO] correct2 30
[2023-12-21 16:27:50,455][INFO] correct3 0
[2023-12-21 16:27:50,731][INFO] correct1 0
[2023-12-21 16:27:51,145][INFO] correct2 31
[2023-12-21 16:27:51,421][INFO] correct3 0
[2023-12-21 16:27:51,693][INFO] correct1 0
[2023-12-21 16:27:52,085][INFO] correct2 32
[2023-12-21 16:27:52,319][INFO] correct3 0
[2023-12-21 16:27:52,571][INFO] correct1 0
[2023-12-21 16:27:53,021][INFO] correct2 32
[2023-12-21 16:27:53,267][INFO] correct3 0
[2023-12-21 16:27:53,511][INFO] correct1 0
[2023-12-21 16:27:53,907][INFO] correct2 32
[2023-12-21 16:27:54,156][INFO] correct3 0
[2023-12-21 16:27:54,416][INFO] correct1 0
[2023-12-21 16:27:54,798][INFO] correct2 31
[2023-12-21 16:27:55,042][INFO] correct3 0
[2023-12-21 16:27:55,294][INFO] correct1 0
[2023-12-21 16:27:55,704][INFO] correct2 32
[2023-12-21 16:27:55,985][INFO] correct3 0
[2023-12-21 16:27:56,265][INFO] correct1 0
[2023-12-21 16:27:56,659][INFO] correct2 32
[2023-12-21 16:27:56,921][INFO] correct3 0
[2023-12-21 16:27:57,193][INFO] correct1 0
[2023-12-21 16:27:57,971][INFO] correct2 32
[2023-12-21 16:27:58,596][INFO] correct3 0
[2023-12-21 16:27:58,880][INFO] correct1 0
[2023-12-21 16:27:59,308][INFO] correct2 31
[2023-12-21 16:27:59,573][INFO] correct3 0
[2023-12-21 16:27:59,847][INFO] correct1 0
[2023-12-21 16:28:00,267][INFO] correct2 32
[2023-12-21 16:28:00,524][INFO] correct3 0
[2023-12-21 16:28:00,799][INFO] correct1 0
[2023-12-21 16:28:01,202][INFO] correct2 31
[2023-12-21 16:28:01,818][INFO] correct3 0
[2023-12-21 16:28:02,083][INFO] correct1 0
[2023-12-21 16:28:02,485][INFO] correct2 32
[2023-12-21 16:28:02,734][INFO] correct3 0
[2023-12-21 16:28:02,987][INFO] correct1 0
[2023-12-21 16:28:03,365][INFO] correct2 32
[2023-12-21 16:28:03,609][INFO] correct3 0
[2023-12-21 16:28:03,870][INFO] correct1 0
[2023-12-21 16:28:04,265][INFO] correct2 32
[2023-12-21 16:28:04,508][INFO] correct3 0
[2023-12-21 16:28:04,768][INFO] correct1 0
[2023-12-21 16:28:05,166][INFO] correct2 30
[2023-12-21 16:28:05,413][INFO] correct3 0
[2023-12-21 16:28:05,677][INFO] correct1 0
[2023-12-21 16:28:06,099][INFO] correct2 31
[2023-12-21 16:28:06,363][INFO] correct3 0
[2023-12-21 16:28:06,629][INFO] correct1 0
[2023-12-21 16:28:07,046][INFO] correct2 32
[2023-12-21 16:28:07,302][INFO] correct3 0
[2023-12-21 16:28:07,564][INFO] correct1 0
[2023-12-21 16:28:07,977][INFO] correct2 29
[2023-12-21 16:28:08,227][INFO] correct3 0
[2023-12-21 16:28:08,487][INFO] correct1 0
[2023-12-21 16:28:08,906][INFO] correct2 32
[2023-12-21 16:28:09,171][INFO] correct3 0
[2023-12-21 16:28:09,439][INFO] correct1 0
[2023-12-21 16:28:09,834][INFO] correct2 32
[2023-12-21 16:28:10,088][INFO] correct3 0
[2023-12-21 16:28:10,344][INFO] correct1 0
[2023-12-21 16:28:10,753][INFO] correct2 31
[2023-12-21 16:28:11,005][INFO] correct3 0
[2023-12-21 16:28:11,268][INFO] correct1 0
[2023-12-21 16:28:11,677][INFO] correct2 32
[2023-12-21 16:28:11,944][INFO] correct3 0
[2023-12-21 16:28:12,209][INFO] correct1 0
[2023-12-21 16:28:12,594][INFO] correct2 31
[2023-12-21 16:28:12,842][INFO] correct3 0
[2023-12-21 16:28:13,095][INFO] correct1 0
[2023-12-21 16:28:13,485][INFO] correct2 30
[2023-12-21 16:28:13,737][INFO] correct3 0
[2023-12-21 16:28:13,996][INFO] correct1 0
[2023-12-21 16:28:14,385][INFO] correct2 30
[2023-12-21 16:28:14,644][INFO] correct3 0
[2023-12-21 16:28:14,922][INFO] correct1 0
[2023-12-21 16:28:15,320][INFO] correct2 31
[2023-12-21 16:28:15,598][INFO] correct3 0
[2023-12-21 16:28:15,861][INFO] correct1 0
[2023-12-21 16:28:16,249][INFO] correct2 30
[2023-12-21 16:28:16,493][INFO] correct3 0
[2023-12-21 16:28:16,756][INFO] correct1 0
[2023-12-21 16:28:17,152][INFO] correct2 31
[2023-12-21 16:28:17,394][INFO] correct3 0
[2023-12-21 16:28:18,341][INFO] correct1 0
[2023-12-21 16:28:18,734][INFO] correct2 32
[2023-12-21 16:28:18,997][INFO] correct3 0
[2023-12-21 16:28:19,291][INFO] correct1 0
[2023-12-21 16:28:19,718][INFO] correct2 32
[2023-12-21 16:28:19,987][INFO] correct3 0
[2023-12-21 16:28:20,266][INFO] correct1 0
[2023-12-21 16:28:20,656][INFO] correct2 31
[2023-12-21 16:28:20,910][INFO] correct3 0
[2023-12-21 16:28:21,174][INFO] correct1 0
[2023-12-21 16:28:21,545][INFO] correct2 32
[2023-12-21 16:28:21,785][INFO] correct3 0
[2023-12-21 16:28:22,032][INFO] correct1 0
[2023-12-21 16:28:22,416][INFO] correct2 32
[2023-12-21 16:28:22,660][INFO] correct3 0
[2023-12-21 16:28:22,902][INFO] correct1 0
[2023-12-21 16:28:23,276][INFO] correct2 32
[2023-12-21 16:28:23,519][INFO] correct3 0
[2023-12-21 16:28:23,786][INFO] correct1 0
[2023-12-21 16:28:24,174][INFO] correct2 32
[2023-12-21 16:28:24,429][INFO] correct3 0
[2023-12-21 16:28:24,698][INFO] correct1 0
[2023-12-21 16:28:25,087][INFO] correct2 32
[2023-12-21 16:28:25,334][INFO] correct3 0
[2023-12-21 16:28:25,599][INFO] correct1 0
[2023-12-21 16:28:25,993][INFO] correct2 32
[2023-12-21 16:28:26,250][INFO] correct3 0
[2023-12-21 16:28:26,512][INFO] correct1 0
[2023-12-21 16:28:26,900][INFO] correct2 32
[2023-12-21 16:28:27,151][INFO] correct3 0
[2023-12-21 16:28:27,415][INFO] correct1 0
[2023-12-21 16:28:27,813][INFO] correct2 31
[2023-12-21 16:28:28,069][INFO] correct3 0
[2023-12-21 16:28:28,328][INFO] correct1 0
[2023-12-21 16:28:28,720][INFO] correct2 32
[2023-12-21 16:28:28,974][INFO] correct3 0
[2023-12-21 16:28:29,239][INFO] correct1 0
[2023-12-21 16:28:29,639][INFO] correct2 32
[2023-12-21 16:28:29,895][INFO] correct3 0
[2023-12-21 16:28:30,161][INFO] correct1 0
[2023-12-21 16:28:30,563][INFO] correct2 32
[2023-12-21 16:28:30,815][INFO] correct3 0
[2023-12-21 16:28:31,075][INFO] correct1 0
[2023-12-21 16:28:31,479][INFO] correct2 30
[2023-12-21 16:28:31,731][INFO] correct3 0
[2023-12-21 16:28:32,000][INFO] correct1 0
[2023-12-21 16:28:32,451][INFO] correct2 30
[2023-12-21 16:28:32,696][INFO] correct3 0
[2023-12-21 16:28:32,958][INFO] correct1 0
[2023-12-21 16:28:33,343][INFO] correct2 30
[2023-12-21 16:28:33,590][INFO] correct3 0
[2023-12-21 16:28:33,854][INFO] correct1 0
[2023-12-21 16:28:34,255][INFO] correct2 30
[2023-12-21 16:28:34,506][INFO] correct3 0
[2023-12-21 16:28:34,760][INFO] correct1 0
[2023-12-21 16:28:35,157][INFO] correct2 32
[2023-12-21 16:28:35,399][INFO] correct3 0
[2023-12-21 16:28:35,652][INFO] correct1 0
[2023-12-21 16:28:36,032][INFO] correct2 32
[2023-12-21 16:28:36,270][INFO] correct3 0
[2023-12-21 16:28:36,528][INFO] correct1 0
[2023-12-21 16:28:36,923][INFO] correct2 32
[2023-12-21 16:28:37,178][INFO] correct3 0
[2023-12-21 16:28:37,441][INFO] correct1 0
[2023-12-21 16:28:37,835][INFO] correct2 30
[2023-12-21 16:28:38,085][INFO] correct3 0
[2023-12-21 16:28:38,353][INFO] correct1 0
[2023-12-21 16:28:38,767][INFO] correct2 32
[2023-12-21 16:28:39,015][INFO] correct3 0
[2023-12-21 16:28:39,275][INFO] correct1 0
[2023-12-21 16:28:39,668][INFO] correct2 32
[2023-12-21 16:28:39,908][INFO] correct3 0
[2023-12-21 16:28:40,164][INFO] correct1 0
[2023-12-21 16:28:40,545][INFO] correct2 32
[2023-12-21 16:28:40,794][INFO] correct3 0
[2023-12-21 16:28:41,055][INFO] correct1 0
[2023-12-21 16:28:41,456][INFO] correct2 32
[2023-12-21 16:28:41,705][INFO] correct3 0
[2023-12-21 16:28:41,964][INFO] correct1 0
[2023-12-21 16:28:42,353][INFO] correct2 32
[2023-12-21 16:28:42,601][INFO] correct3 0
[2023-12-21 16:28:42,860][INFO] correct1 0
[2023-12-21 16:28:43,239][INFO] correct2 31
[2023-12-21 16:28:43,476][INFO] correct3 0
[2023-12-21 16:28:43,731][INFO] correct1 0
[2023-12-21 16:28:44,132][INFO] correct2 32
[2023-12-21 16:28:44,378][INFO] correct3 0
[2023-12-21 16:28:44,639][INFO] correct1 0
[2023-12-21 16:28:45,416][INFO] correct2 32
[2023-12-21 16:28:46,049][INFO] correct3 0
[2023-12-21 16:28:46,307][INFO] correct1 0
[2023-12-21 16:28:46,700][INFO] correct2 32
[2023-12-21 16:28:46,950][INFO] correct3 0
[2023-12-21 16:28:47,209][INFO] correct1 0
[2023-12-21 16:28:47,593][INFO] correct2 31
[2023-12-21 16:28:47,839][INFO] correct3 0
[2023-12-21 16:28:48,097][INFO] correct1 0
[2023-12-21 16:28:48,500][INFO] correct2 31
[2023-12-21 16:28:48,751][INFO] correct3 0
[2023-12-21 16:28:48,997][INFO] correct1 0
[2023-12-21 16:28:49,372][INFO] correct2 32
[2023-12-21 16:28:49,615][INFO] correct3 0
[2023-12-21 16:28:49,883][INFO] correct1 0
[2023-12-21 16:28:50,283][INFO] correct2 32
[2023-12-21 16:28:50,533][INFO] correct3 0
[2023-12-21 16:28:50,791][INFO] correct1 0
[2023-12-21 16:28:51,180][INFO] correct2 32
[2023-12-21 16:28:51,427][INFO] correct3 0
[2023-12-21 16:28:51,674][INFO] correct1 0
[2023-12-21 16:28:52,074][INFO] correct2 32
[2023-12-21 16:28:52,322][INFO] correct3 0
[2023-12-21 16:28:52,585][INFO] correct1 0
[2023-12-21 16:28:52,976][INFO] correct2 32
[2023-12-21 16:28:53,215][INFO] correct3 0
[2023-12-21 16:28:53,470][INFO] correct1 0
[2023-12-21 16:28:53,855][INFO] correct2 32
[2023-12-21 16:28:54,099][INFO] correct3 0
[2023-12-21 16:28:54,364][INFO] correct1 0
[2023-12-21 16:28:54,778][INFO] correct2 32
[2023-12-21 16:28:55,043][INFO] correct3 0
[2023-12-21 16:28:55,331][INFO] correct1 0
[2023-12-21 16:28:55,738][INFO] correct2 32
[2023-12-21 16:28:56,008][INFO] correct3 0
[2023-12-21 16:28:56,286][INFO] correct1 0
[2023-12-21 16:28:56,689][INFO] correct2 32
[2023-12-21 16:28:56,943][INFO] correct3 0
[2023-12-21 16:28:57,218][INFO] correct1 0
[2023-12-21 16:28:57,620][INFO] correct2 30
[2023-12-21 16:28:57,881][INFO] correct3 0
[2023-12-21 16:28:58,144][INFO] correct1 0
[2023-12-21 16:28:58,547][INFO] correct2 32
[2023-12-21 16:28:58,799][INFO] correct3 0
[2023-12-21 16:28:59,061][INFO] correct1 0
[2023-12-21 16:28:59,466][INFO] correct2 30
[2023-12-21 16:28:59,724][INFO] correct3 0
[2023-12-21 16:28:59,983][INFO] correct1 0
[2023-12-21 16:29:00,376][INFO] correct2 31
