[2023-12-21 14:14:46,656][INFO] 
===== FNN_big-0.1-200-small-2023-12-21-14-14-46 configuration =====
  exp_fn: test_goal_test
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 800
  tiny_width: 0.001
  lr: 0.001
  batch_size: 50
  min_epochs: 25
  max_epochs: 45
  use_scheduler: True
  no_pts: False
  no_abs: False
  no_refine: False
  quiet: False
  debug: False
  net: FNN_big
  no_repair: False
  repair_number: 200
  repair_batchsize: 1
  patch_size: small
  repair_radius: 0.1
  divided_repair: 1
  accuracy_loss: <function MnistArgParser.setup_rest.<locals>.ce_loss at 0x7f5c64613040>
  sample_amount: 5000
  reset_params: False
  train_datasize: 10000
  test_datasize: 10000
  repair_batch_size: 200
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7f5c64613790>
[2023-12-21 14:21:17,985][INFO] correct1 2
[2023-12-21 14:21:18,488][INFO] correct2 31
[2023-12-21 14:21:18,790][INFO] correct3 0
[2023-12-21 14:21:22,164][INFO] correct1 6
[2023-12-21 14:21:22,564][INFO] correct2 30
[2023-12-21 14:21:22,830][INFO] correct3 0
[2023-12-21 14:21:26,376][INFO] correct1 5
[2023-12-21 14:21:27,924][INFO] correct2 31
[2023-12-21 14:21:29,358][INFO] correct3 0
[2023-12-21 14:21:32,769][INFO] correct1 5
[2023-12-21 14:21:36,433][INFO] correct2 30
[2023-12-21 14:21:40,180][INFO] correct3 1
[2023-12-21 14:21:43,635][INFO] correct1 7
[2023-12-21 14:21:47,240][INFO] correct2 28
[2023-12-21 14:21:50,693][INFO] correct3 1
[2023-12-21 14:21:54,171][INFO] correct1 4
[2023-12-21 14:21:57,640][INFO] correct2 31
[2023-12-21 14:22:00,958][INFO] correct3 1
[2023-12-21 14:22:04,237][INFO] correct1 3
[2023-12-21 14:22:04,630][INFO] correct2 31
[2023-12-21 14:22:04,882][INFO] correct3 0
[2023-12-21 14:22:08,264][INFO] correct1 7
[2023-12-21 14:22:09,123][INFO] correct2 32
[2023-12-21 14:22:09,773][INFO] correct3 0
[2023-12-21 14:22:13,189][INFO] correct1 7
[2023-12-21 14:22:16,814][INFO] correct2 32
[2023-12-21 14:22:20,149][INFO] correct3 1
[2023-12-21 14:22:23,566][INFO] correct1 9
[2023-12-21 14:22:23,967][INFO] correct2 31
[2023-12-21 14:22:24,232][INFO] correct3 0
[2023-12-21 14:22:27,622][INFO] correct1 8
[2023-12-21 14:22:31,007][INFO] correct2 32
[2023-12-21 14:22:34,292][INFO] correct3 1
[2023-12-21 14:22:37,700][INFO] correct1 8
[2023-12-21 14:22:41,205][INFO] correct2 32
[2023-12-21 14:22:44,591][INFO] correct3 1
[2023-12-21 14:22:48,049][INFO] correct1 7
[2023-12-21 14:22:51,522][INFO] correct2 29
[2023-12-21 14:22:54,965][INFO] correct3 1
[2023-12-21 14:22:58,410][INFO] correct1 6
[2023-12-21 14:22:59,264][INFO] correct2 31
[2023-12-21 14:22:59,918][INFO] correct3 0
[2023-12-21 14:23:03,357][INFO] correct1 5
[2023-12-21 14:23:04,142][INFO] correct2 30
[2023-12-21 14:23:04,767][INFO] correct3 0
[2023-12-21 14:23:08,266][INFO] correct1 6
[2023-12-21 14:23:09,043][INFO] correct2 31
[2023-12-21 14:23:09,704][INFO] correct3 0
[2023-12-21 14:23:13,761][INFO] correct1 7
[2023-12-21 14:23:14,769][INFO] correct2 31
[2023-12-21 14:23:15,514][INFO] correct3 0
[2023-12-21 14:23:19,903][INFO] correct1 7
[2023-12-21 14:23:22,286][INFO] correct2 32
[2023-12-21 14:23:24,571][INFO] correct3 0
[2023-12-21 14:23:28,937][INFO] correct1 7
[2023-12-21 14:23:33,535][INFO] correct2 32
[2023-12-21 14:23:37,846][INFO] correct3 1
[2023-12-21 14:23:42,052][INFO] correct1 9
[2023-12-21 14:23:44,011][INFO] correct2 30
[2023-12-21 14:23:45,871][INFO] correct3 0
[2023-12-21 14:23:50,330][INFO] correct1 6
[2023-12-21 14:23:51,814][INFO] correct2 29
[2023-12-21 14:23:52,945][INFO] correct3 0
[2023-12-21 14:23:57,334][INFO] correct1 7
[2023-12-21 14:23:57,826][INFO] correct2 32
[2023-12-21 14:23:58,175][INFO] correct3 0
[2023-12-21 14:24:02,661][INFO] correct1 6
[2023-12-21 14:24:04,159][INFO] correct2 32
[2023-12-21 14:24:05,532][INFO] correct3 0
[2023-12-21 14:24:09,903][INFO] correct1 6
[2023-12-21 14:24:10,779][INFO] correct2 31
[2023-12-21 14:24:11,475][INFO] correct3 0
[2023-12-21 14:24:15,948][INFO] correct1 5
[2023-12-21 14:24:16,942][INFO] correct2 32
[2023-12-21 14:24:17,781][INFO] correct3 0
[2023-12-21 14:24:22,183][INFO] correct1 3
[2023-12-21 14:24:25,833][INFO] correct2 32
[2023-12-21 14:24:29,174][INFO] correct3 1
[2023-12-21 14:24:32,492][INFO] correct1 7
[2023-12-21 14:24:36,010][INFO] correct2 32
[2023-12-21 14:24:39,673][INFO] correct3 1
[2023-12-21 14:24:43,342][INFO] correct1 7
[2023-12-21 14:24:43,753][INFO] correct2 31
[2023-12-21 14:24:44,016][INFO] correct3 0
[2023-12-21 14:24:47,703][INFO] correct1 4
[2023-12-21 14:24:48,116][INFO] correct2 32
[2023-12-21 14:24:48,827][INFO] correct3 0
[2023-12-21 14:24:52,404][INFO] correct1 6
[2023-12-21 14:24:53,937][INFO] correct2 28
[2023-12-21 14:24:55,328][INFO] correct3 0
[2023-12-21 14:24:58,730][INFO] correct1 4
[2023-12-21 14:24:59,129][INFO] correct2 29
[2023-12-21 14:24:59,767][INFO] correct3 0
[2023-12-21 14:25:03,126][INFO] correct1 5
[2023-12-21 14:25:03,515][INFO] correct2 31
[2023-12-21 14:25:03,765][INFO] correct3 0
[2023-12-21 14:25:07,209][INFO] correct1 6
[2023-12-21 14:25:10,948][INFO] correct2 30
[2023-12-21 14:25:14,496][INFO] correct3 1
[2023-12-21 14:25:17,925][INFO] correct1 7
[2023-12-21 14:25:19,390][INFO] correct2 31
[2023-12-21 14:25:20,691][INFO] correct3 0
[2023-12-21 14:25:24,009][INFO] correct1 8
[2023-12-21 14:25:24,438][INFO] correct2 31
[2023-12-21 14:25:24,688][INFO] correct3 0
[2023-12-21 14:25:28,031][INFO] correct1 5
[2023-12-21 14:25:31,478][INFO] correct2 31
[2023-12-21 14:25:34,806][INFO] correct3 1
[2023-12-21 14:25:38,496][INFO] correct1 6
[2023-12-21 14:25:42,054][INFO] correct2 32
[2023-12-21 14:25:45,366][INFO] correct3 1
[2023-12-21 14:25:48,793][INFO] correct1 8
[2023-12-21 14:25:52,242][INFO] correct2 31
[2023-12-21 14:25:55,495][INFO] correct3 1
[2023-12-21 14:25:58,859][INFO] correct1 9
[2023-12-21 14:26:02,383][INFO] correct2 30
[2023-12-21 14:26:05,763][INFO] correct3 1
[2023-12-21 14:26:09,241][INFO] correct1 2
[2023-12-21 14:26:09,641][INFO] correct2 32
[2023-12-21 14:26:09,895][INFO] correct3 0
[2023-12-21 14:26:13,371][INFO] correct1 4
[2023-12-21 14:26:13,759][INFO] correct2 31
[2023-12-21 14:26:14,010][INFO] correct3 0
[2023-12-21 14:26:18,122][INFO] correct1 8
[2023-12-21 14:26:22,635][INFO] correct2 32
[2023-12-21 14:26:27,226][INFO] correct3 1
[2023-12-21 14:26:31,718][INFO] correct1 9
[2023-12-21 14:26:34,451][INFO] correct2 30
[2023-12-21 14:26:37,191][INFO] correct3 0
[2023-12-21 14:26:40,971][INFO] correct1 7
[2023-12-21 14:26:41,881][INFO] correct2 31
[2023-12-21 14:26:43,512][INFO] correct3 0
[2023-12-21 14:27:11,487][INFO] correct1 5
[2023-12-21 14:27:17,663][INFO] correct2 30
[2023-12-21 14:27:23,086][INFO] correct3 0
[2023-12-21 14:27:51,331][INFO] correct1 7
[2023-12-21 14:27:54,172][INFO] correct2 32
[2023-12-21 14:27:59,150][INFO] correct3 0
[2023-12-21 14:28:26,985][INFO] correct1 5
[2023-12-21 14:28:33,321][INFO] correct2 31
[2023-12-21 14:28:38,702][INFO] correct3 0
[2023-12-21 14:29:06,998][INFO] correct1 6
[2023-12-21 14:29:15,723][INFO] correct2 31
[2023-12-21 14:29:23,613][INFO] correct3 0
[2023-12-21 14:29:34,623][INFO] correct1 5
[2023-12-21 14:29:38,175][INFO] correct2 29
[2023-12-21 14:29:41,569][INFO] correct3 1
[2023-12-21 14:29:45,077][INFO] correct1 6
[2023-12-21 14:29:46,203][INFO] correct2 28
[2023-12-21 14:29:46,458][INFO] correct3 0
[2023-12-21 14:29:49,820][INFO] correct1 9
[2023-12-21 14:29:53,319][INFO] correct2 32
[2023-12-21 14:29:56,704][INFO] correct3 1
[2023-12-21 14:30:00,268][INFO] correct1 12
[2023-12-21 14:30:01,706][INFO] correct2 30
[2023-12-21 14:30:03,047][INFO] correct3 0
[2023-12-21 14:30:06,549][INFO] correct1 10
[2023-12-21 14:30:07,708][INFO] correct2 32
[2023-12-21 14:30:08,709][INFO] correct3 0
[2023-12-21 14:30:12,345][INFO] correct1 4
[2023-12-21 14:30:13,153][INFO] correct2 31
[2023-12-21 14:30:13,805][INFO] correct3 0
[2023-12-21 14:30:17,431][INFO] correct1 9
[2023-12-21 14:30:20,911][INFO] correct2 31
[2023-12-21 14:30:24,280][INFO] correct3 1
[2023-12-21 14:30:27,855][INFO] correct1 5
[2023-12-21 14:30:28,269][INFO] correct2 31
[2023-12-21 14:30:28,538][INFO] correct3 0
[2023-12-21 14:30:32,119][INFO] correct1 7
[2023-12-21 14:30:35,775][INFO] correct2 30
[2023-12-21 14:30:39,153][INFO] correct3 1
[2023-12-21 14:30:42,547][INFO] correct1 6
[2023-12-21 14:30:43,732][INFO] correct2 30
[2023-12-21 14:30:44,742][INFO] correct3 0
[2023-12-21 14:30:48,168][INFO] correct1 5
[2023-12-21 14:30:48,950][INFO] correct2 31
[2023-12-21 14:30:49,580][INFO] correct3 0
[2023-12-21 14:30:53,004][INFO] correct1 6
[2023-12-21 14:30:53,393][INFO] correct2 31
[2023-12-21 14:30:53,642][INFO] correct3 0
[2023-12-21 14:30:57,234][INFO] correct1 7
[2023-12-21 14:30:59,291][INFO] correct2 31
[2023-12-21 14:31:01,077][INFO] correct3 0
[2023-12-21 14:31:04,553][INFO] correct1 3
[2023-12-21 14:31:04,977][INFO] correct2 29
[2023-12-21 14:31:05,246][INFO] correct3 0
[2023-12-21 14:31:08,704][INFO] correct1 7
[2023-12-21 14:31:09,101][INFO] correct2 31
[2023-12-21 14:31:09,345][INFO] correct3 0
[2023-12-21 14:31:12,741][INFO] correct1 9
[2023-12-21 14:31:13,809][INFO] correct2 31
[2023-12-21 14:31:14,049][INFO] correct3 0
[2023-12-21 14:31:17,642][INFO] correct1 10
[2023-12-21 14:31:18,833][INFO] correct2 31
[2023-12-21 14:31:20,017][INFO] correct3 0
[2023-12-21 14:31:23,651][INFO] correct1 9
[2023-12-21 14:31:24,800][INFO] correct2 31
[2023-12-21 14:31:25,861][INFO] correct3 0
[2023-12-21 14:31:29,334][INFO] correct1 4
[2023-12-21 14:31:30,098][INFO] correct2 32
[2023-12-21 14:31:31,140][INFO] correct3 0
[2023-12-21 14:31:34,685][INFO] correct1 9
[2023-12-21 14:31:38,281][INFO] correct2 30
[2023-12-21 14:31:41,702][INFO] correct3 1
[2023-12-21 14:31:45,194][INFO] correct1 8
[2023-12-21 14:31:48,672][INFO] correct2 31
[2023-12-21 14:31:52,122][INFO] correct3 1
[2023-12-21 14:31:55,581][INFO] correct1 5
[2023-12-21 14:31:56,745][INFO] correct2 29
[2023-12-21 14:31:57,718][INFO] correct3 0
[2023-12-21 14:32:01,089][INFO] correct1 6
[2023-12-21 14:32:01,852][INFO] correct2 30
[2023-12-21 14:32:02,459][INFO] correct3 0
[2023-12-21 14:32:05,763][INFO] correct1 3
[2023-12-21 14:32:06,175][INFO] correct2 32
[2023-12-21 14:32:06,428][INFO] correct3 0
[2023-12-21 14:32:09,846][INFO] correct1 3
[2023-12-21 14:32:10,230][INFO] correct2 29
[2023-12-21 14:32:10,481][INFO] correct3 0
[2023-12-21 14:32:13,921][INFO] correct1 8
[2023-12-21 14:32:17,320][INFO] correct2 32
[2023-12-21 14:32:20,716][INFO] correct3 1
[2023-12-21 14:32:24,255][INFO] correct1 4
[2023-12-21 14:32:27,798][INFO] correct2 31
[2023-12-21 14:32:31,192][INFO] correct3 1
[2023-12-21 14:32:34,552][INFO] correct1 4
[2023-12-21 14:32:37,048][INFO] correct2 32
[2023-12-21 14:32:39,417][INFO] correct3 0
[2023-12-21 14:32:42,949][INFO] correct1 3
[2023-12-21 14:32:43,369][INFO] correct2 29
[2023-12-21 14:32:43,624][INFO] correct3 0
[2023-12-21 14:32:47,107][INFO] correct1 8
[2023-12-21 14:32:48,251][INFO] correct2 31
[2023-12-21 14:32:49,195][INFO] correct3 0
[2023-12-21 14:32:52,549][INFO] correct1 6
[2023-12-21 14:32:56,010][INFO] correct2 32
[2023-12-21 14:32:59,235][INFO] correct3 1
[2023-12-21 14:33:02,605][INFO] correct1 13
[2023-12-21 14:33:04,497][INFO] correct2 31
[2023-12-21 14:33:06,268][INFO] correct3 0
[2023-12-21 14:33:09,915][INFO] correct1 3
[2023-12-21 14:33:10,328][INFO] correct2 32
[2023-12-21 14:33:10,582][INFO] correct3 0
[2023-12-21 14:33:13,978][INFO] correct1 6
[2023-12-21 14:33:15,122][INFO] correct2 32
[2023-12-21 14:33:16,152][INFO] correct3 0
[2023-12-21 14:33:19,563][INFO] correct1 8
[2023-12-21 14:33:21,088][INFO] correct2 31
[2023-12-21 14:33:22,494][INFO] correct3 0
[2023-12-21 14:33:26,047][INFO] correct1 7
[2023-12-21 14:33:27,327][INFO] correct2 31
[2023-12-21 14:33:28,368][INFO] correct3 0
[2023-12-21 14:33:31,792][INFO] correct1 6
[2023-12-21 14:33:32,530][INFO] correct2 32
[2023-12-21 14:33:33,133][INFO] correct3 0
[2023-12-21 14:33:36,491][INFO] correct1 7
[2023-12-21 14:33:37,595][INFO] correct2 30
[2023-12-21 14:33:38,549][INFO] correct3 0
[2023-12-21 14:33:41,879][INFO] correct1 1
[2023-12-21 14:33:42,691][INFO] correct2 31
[2023-12-21 14:33:43,324][INFO] correct3 0
[2023-12-21 14:33:46,791][INFO] correct1 13
[2023-12-21 14:33:47,915][INFO] correct2 32
[2023-12-21 14:33:48,932][INFO] correct3 0
[2023-12-21 14:33:52,469][INFO] correct1 5
[2023-12-21 14:33:53,281][INFO] correct2 27
[2023-12-21 14:33:53,899][INFO] correct3 0
[2023-12-21 14:33:57,277][INFO] correct1 4
[2023-12-21 14:33:57,690][INFO] correct2 29
[2023-12-21 14:33:57,947][INFO] correct3 0
[2023-12-21 14:34:01,386][INFO] correct1 5
[2023-12-21 14:34:02,949][INFO] correct2 28
[2023-12-21 14:34:04,382][INFO] correct3 0
[2023-12-21 14:34:07,913][INFO] correct1 8
[2023-12-21 14:34:08,325][INFO] correct2 32
[2023-12-21 14:34:08,582][INFO] correct3 0
[2023-12-21 14:34:12,029][INFO] correct1 7
[2023-12-21 14:34:14,211][INFO] correct2 32
[2023-12-21 14:34:16,218][INFO] correct3 0
[2023-12-21 14:34:19,576][INFO] correct1 9
[2023-12-21 14:34:19,969][INFO] correct2 30
[2023-12-21 14:34:20,233][INFO] correct3 0
[2023-12-21 14:34:23,691][INFO] correct1 14
[2023-12-21 14:34:27,046][INFO] correct2 32
[2023-12-21 14:34:30,265][INFO] correct3 1
[2023-12-21 14:34:33,678][INFO] correct1 12
[2023-12-21 14:34:37,070][INFO] correct2 31
[2023-12-21 14:34:40,364][INFO] correct3 1
[2023-12-21 14:34:43,749][INFO] correct1 11
[2023-12-21 14:34:47,277][INFO] correct2 32
[2023-12-21 14:34:50,801][INFO] correct3 3
[2023-12-21 14:34:54,258][INFO] correct1 10
[2023-12-21 14:34:57,797][INFO] correct2 32
[2023-12-21 14:35:01,233][INFO] correct3 1
[2023-12-21 14:35:04,642][INFO] correct1 12
[2023-12-21 14:35:08,152][INFO] correct2 31
[2023-12-21 14:35:11,659][INFO] correct3 2
[2023-12-21 14:35:15,247][INFO] correct1 8
[2023-12-21 14:35:16,874][INFO] correct2 30
[2023-12-21 14:35:18,318][INFO] correct3 0
[2023-12-21 14:35:21,788][INFO] correct1 6
[2023-12-21 14:35:22,573][INFO] correct2 31
[2023-12-21 14:35:23,209][INFO] correct3 0
[2023-12-21 14:35:26,807][INFO] correct1 8
[2023-12-21 14:35:27,584][INFO] correct2 32
[2023-12-21 14:35:28,203][INFO] correct3 0
[2023-12-21 14:35:31,621][INFO] correct1 8
[2023-12-21 14:35:33,131][INFO] correct2 32
[2023-12-21 14:35:34,470][INFO] correct3 0
[2023-12-21 14:35:37,830][INFO] correct1 11
[2023-12-21 14:35:40,064][INFO] correct2 32
[2023-12-21 14:35:43,972][INFO] correct3 1
[2023-12-21 14:35:47,658][INFO] correct1 12
[2023-12-21 14:35:50,515][INFO] correct2 31
[2023-12-21 14:35:53,147][INFO] correct3 0
[2023-12-21 14:35:56,571][INFO] correct1 11
[2023-12-21 14:35:58,055][INFO] correct2 32
[2023-12-21 14:35:59,398][INFO] correct3 0
[2023-12-21 14:36:02,885][INFO] correct1 9
[2023-12-21 14:36:06,396][INFO] correct2 32
[2023-12-21 14:36:09,958][INFO] correct3 1
[2023-12-21 14:36:13,452][INFO] correct1 10
[2023-12-21 14:36:14,638][INFO] correct2 32
[2023-12-21 14:36:15,648][INFO] correct3 0
[2023-12-21 14:36:19,069][INFO] correct1 13
[2023-12-21 14:36:20,558][INFO] correct2 31
[2023-12-21 14:36:21,888][INFO] correct3 0
[2023-12-21 14:36:25,665][INFO] correct1 13
[2023-12-21 14:36:27,649][INFO] correct2 32
[2023-12-21 14:36:29,546][INFO] correct3 0
[2023-12-21 14:36:33,024][INFO] correct1 11
[2023-12-21 14:36:34,190][INFO] correct2 31
[2023-12-21 14:36:35,166][INFO] correct3 0
[2023-12-21 14:36:38,734][INFO] correct1 13
[2023-12-21 14:36:40,244][INFO] correct2 32
[2023-12-21 14:36:41,565][INFO] correct3 0
[2023-12-21 14:36:45,070][INFO] correct1 10
[2023-12-21 14:36:48,610][INFO] correct2 32
[2023-12-21 14:36:51,980][INFO] correct3 1
[2023-12-21 14:36:55,494][INFO] correct1 5
[2023-12-21 14:36:58,934][INFO] correct2 32
[2023-12-21 14:37:02,183][INFO] correct3 1
[2023-12-21 14:37:05,576][INFO] correct1 8
[2023-12-21 14:37:07,129][INFO] correct2 30
[2023-12-21 14:37:08,508][INFO] correct3 0
[2023-12-21 14:37:11,798][INFO] correct1 9
[2023-12-21 14:37:15,322][INFO] correct2 31
[2023-12-21 14:37:18,641][INFO] correct3 1
[2023-12-21 14:37:22,157][INFO] correct1 8
[2023-12-21 14:37:22,573][INFO] correct2 32
[2023-12-21 14:37:22,842][INFO] correct3 0
[2023-12-21 14:37:26,457][INFO] correct1 8
[2023-12-21 14:37:30,012][INFO] correct2 29
[2023-12-21 14:37:33,293][INFO] correct3 1
[2023-12-21 14:37:36,647][INFO] correct1 10
[2023-12-21 14:37:40,161][INFO] correct2 32
[2023-12-21 14:37:43,524][INFO] correct3 1
[2023-12-21 14:37:46,975][INFO] correct1 15
[2023-12-21 14:37:47,362][INFO] correct2 32
[2023-12-21 14:37:47,615][INFO] correct3 0
[2023-12-21 14:37:51,251][INFO] correct1 9
[2023-12-21 14:37:52,772][INFO] correct2 31
[2023-12-21 14:37:54,154][INFO] correct3 0
[2023-12-21 14:37:57,601][INFO] correct1 12
[2023-12-21 14:37:57,977][INFO] correct2 32
[2023-12-21 14:37:58,229][INFO] correct3 0
[2023-12-21 14:38:01,678][INFO] correct1 5
[2023-12-21 14:38:02,061][INFO] correct2 31
[2023-12-21 14:38:02,302][INFO] correct3 0
[2023-12-21 14:38:05,655][INFO] correct1 7
[2023-12-21 14:38:06,045][INFO] correct2 30
[2023-12-21 14:38:06,287][INFO] correct3 0
[2023-12-21 14:38:09,598][INFO] correct1 3
[2023-12-21 14:38:11,363][INFO] correct2 30
[2023-12-21 14:38:13,030][INFO] correct3 0
[2023-12-21 14:38:16,381][INFO] correct1 4
[2023-12-21 14:38:18,166][INFO] correct2 31
[2023-12-21 14:38:19,853][INFO] correct3 0
[2023-12-21 14:38:23,015][INFO] correct1 1
[2023-12-21 14:38:24,153][INFO] correct2 30
[2023-12-21 14:38:25,158][INFO] correct3 0
[2023-12-21 14:38:28,627][INFO] correct1 12
[2023-12-21 14:38:32,167][INFO] correct2 31
[2023-12-21 14:38:35,620][INFO] correct3 1
[2023-12-21 14:38:39,018][INFO] correct1 16
[2023-12-21 14:38:42,798][INFO] correct2 32
[2023-12-21 14:38:46,357][INFO] correct3 3
[2023-12-21 14:38:50,011][INFO] correct1 18
[2023-12-21 14:38:53,639][INFO] correct2 32
[2023-12-21 14:38:57,227][INFO] correct3 4
[2023-12-21 14:39:00,569][INFO] correct1 15
[2023-12-21 14:39:04,006][INFO] correct2 31
[2023-12-21 14:39:07,576][INFO] correct3 1
[2023-12-21 14:39:11,118][INFO] correct1 18
[2023-12-21 14:39:13,783][INFO] correct2 32
[2023-12-21 14:39:16,225][INFO] correct3 0
[2023-12-21 14:39:19,603][INFO] correct1 14
[2023-12-21 14:39:23,108][INFO] correct2 32
[2023-12-21 14:39:26,546][INFO] correct3 1
[2023-12-21 14:39:31,028][INFO] correct1 17
[2023-12-21 14:39:32,531][INFO] correct2 32
[2023-12-21 14:39:33,909][INFO] correct3 0
[2023-12-21 14:39:37,674][INFO] correct1 13
[2023-12-21 14:39:40,271][INFO] correct2 32
[2023-12-21 14:39:42,758][INFO] correct3 0
[2023-12-21 14:39:46,411][INFO] correct1 12
[2023-12-21 14:39:49,999][INFO] correct2 32
[2023-12-21 14:39:53,463][INFO] correct3 1
[2023-12-21 14:39:56,930][INFO] correct1 14
[2023-12-21 14:40:00,645][INFO] correct2 32
[2023-12-21 14:40:04,269][INFO] correct3 2
[2023-12-21 14:40:07,715][INFO] correct1 11
[2023-12-21 14:40:09,371][INFO] correct2 32
[2023-12-21 14:40:10,757][INFO] correct3 0
[2023-12-21 14:40:14,103][INFO] correct1 8
[2023-12-21 14:40:15,621][INFO] correct2 31
[2023-12-21 14:40:16,998][INFO] correct3 0
[2023-12-21 14:40:20,476][INFO] correct1 10
[2023-12-21 14:40:23,643][INFO] correct2 32
[2023-12-21 14:40:26,643][INFO] correct3 0
[2023-12-21 14:40:30,170][INFO] correct1 9
[2023-12-21 14:40:31,721][INFO] correct2 32
[2023-12-21 14:40:33,094][INFO] correct3 0
[2023-12-21 14:40:36,665][INFO] correct1 10
[2023-12-21 14:40:40,338][INFO] correct2 32
[2023-12-21 14:40:43,808][INFO] correct3 1
[2023-12-21 14:40:47,298][INFO] correct1 6
[2023-12-21 14:40:48,054][INFO] correct2 30
[2023-12-21 14:40:48,669][INFO] correct3 0
[2023-12-21 14:40:52,056][INFO] correct1 4
[2023-12-21 14:40:52,462][INFO] correct2 30
[2023-12-21 14:40:52,714][INFO] correct3 0
[2023-12-21 14:40:56,061][INFO] correct1 4
[2023-12-21 14:40:56,445][INFO] correct2 30
[2023-12-21 14:40:56,694][INFO] correct3 0
[2023-12-21 14:41:00,045][INFO] correct1 3
[2023-12-21 14:41:00,427][INFO] correct2 30
[2023-12-21 14:41:00,672][INFO] correct3 0
[2023-12-21 14:41:01,616][INFO] correct1 0
[2023-12-21 14:41:01,997][INFO] correct2 32
[2023-12-21 14:41:02,236][INFO] correct3 0
[2023-12-21 14:41:05,573][INFO] correct1 10
[2023-12-21 14:41:08,939][INFO] correct2 32
[2023-12-21 14:41:12,207][INFO] correct3 1
[2023-12-21 14:41:15,538][INFO] correct1 7
[2023-12-21 14:41:15,923][INFO] correct2 32
[2023-12-21 14:41:16,173][INFO] correct3 0
[2023-12-21 14:41:19,544][INFO] correct1 11
[2023-12-21 14:41:23,256][INFO] correct2 30
[2023-12-21 14:41:26,716][INFO] correct3 5
[2023-12-21 14:41:30,239][INFO] correct1 12
[2023-12-21 14:41:31,798][INFO] correct2 32
[2023-12-21 14:41:33,186][INFO] correct3 0
[2023-12-21 14:41:36,687][INFO] correct1 9
[2023-12-21 14:41:37,484][INFO] correct2 32
[2023-12-21 14:41:38,118][INFO] correct3 0
[2023-12-21 14:41:41,585][INFO] correct1 14
[2023-12-21 14:41:45,048][INFO] correct2 32
[2023-12-21 14:41:48,370][INFO] correct3 2
[2023-12-21 14:41:51,756][INFO] correct1 5
[2023-12-21 14:41:55,236][INFO] correct2 31
[2023-12-21 14:41:58,572][INFO] correct3 1
[2023-12-21 14:42:01,875][INFO] correct1 8
[2023-12-21 14:42:03,330][INFO] correct2 32
[2023-12-21 14:42:04,666][INFO] correct3 0
[2023-12-21 14:42:08,315][INFO] correct1 11
[2023-12-21 14:42:11,872][INFO] correct2 31
[2023-12-21 14:42:15,348][INFO] correct3 1
[2023-12-21 14:42:19,059][INFO] correct1 16
[2023-12-21 14:42:22,624][INFO] correct2 32
[2023-12-21 14:42:26,164][INFO] correct3 1
[2023-12-21 14:42:29,579][INFO] correct1 11
[2023-12-21 14:42:33,367][INFO] correct2 32
[2023-12-21 14:42:36,759][INFO] correct3 1
[2023-12-21 14:42:40,206][INFO] correct1 9
[2023-12-21 14:42:41,393][INFO] correct2 32
[2023-12-21 14:42:42,057][INFO] correct3 0
[2023-12-21 14:42:45,577][INFO] correct1 11
[2023-12-21 14:42:48,223][INFO] correct2 31
[2023-12-21 14:42:50,630][INFO] correct3 0
[2023-12-21 14:42:54,022][INFO] correct1 11
[2023-12-21 14:42:57,582][INFO] correct2 31
[2023-12-21 14:43:00,827][INFO] correct3 1
[2023-12-21 14:43:04,271][INFO] correct1 10
[2023-12-21 14:43:05,435][INFO] correct2 32
[2023-12-21 14:43:06,435][INFO] correct3 0
[2023-12-21 14:43:10,244][INFO] correct1 7
[2023-12-21 14:43:14,311][INFO] correct2 32
[2023-12-21 14:43:18,001][INFO] correct3 1
[2023-12-21 14:43:21,997][INFO] correct1 8
[2023-12-21 14:43:26,162][INFO] correct2 32
[2023-12-21 14:43:30,897][INFO] correct3 1
[2023-12-21 14:43:35,194][INFO] correct1 1
[2023-12-21 14:43:35,587][INFO] correct2 32
[2023-12-21 14:43:35,835][INFO] correct3 0
[2023-12-21 14:43:40,402][INFO] correct1 12
[2023-12-21 14:43:42,353][INFO] correct2 32
[2023-12-21 14:43:44,048][INFO] correct3 0
[2023-12-21 14:43:47,508][INFO] correct1 12
[2023-12-21 14:43:50,063][INFO] correct2 32
[2023-12-21 14:43:52,539][INFO] correct3 0
[2023-12-21 14:43:55,909][INFO] correct1 13
[2023-12-21 14:43:59,578][INFO] correct2 32
[2023-12-21 14:44:03,050][INFO] correct3 1
[2023-12-21 14:44:06,538][INFO] correct1 9
[2023-12-21 14:44:10,384][INFO] correct2 32
[2023-12-21 14:44:13,837][INFO] correct3 1
[2023-12-21 14:44:17,415][INFO] correct1 6
[2023-12-21 14:44:21,107][INFO] correct2 32
[2023-12-21 14:44:24,537][INFO] correct3 1
[2023-12-21 14:44:28,097][INFO] correct1 4
[2023-12-21 14:44:28,849][INFO] correct2 30
[2023-12-21 14:44:29,461][INFO] correct3 0
[2023-12-21 14:44:32,883][INFO] correct1 5
[2023-12-21 14:44:33,278][INFO] correct2 32
[2023-12-21 14:44:33,526][INFO] correct3 0
[2023-12-21 14:44:36,837][INFO] correct1 8
[2023-12-21 14:44:40,477][INFO] correct2 30
[2023-12-21 14:44:43,836][INFO] correct3 1
[2023-12-21 14:44:47,244][INFO] correct1 11
[2023-12-21 14:44:48,724][INFO] correct2 31
