[2023-12-20 09:45:19,649][INFO] 
===== CNN_small-0.05-50-small-2023-12-20-09-45-19 configuration =====
  exp_fn: test_goal_test
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 800
  tiny_width: 0.001
  lr: 0.001
  batch_size: 50
  min_epochs: 25
  max_epochs: 45
  use_scheduler: True
  no_pts: False
  no_abs: False
  no_refine: False
  quiet: False
  debug: False
  net: CNN_small
  no_repair: False
  repair_number: 50
  repair_batchsize: 1
  patch_size: small
  repair_radius: 0.05
  divided_repair: 1
  accuracy_loss: <function MnistArgParser.setup_rest.<locals>.ce_loss at 0x7f5cb597bb80>
  sample_amount: 5000
  reset_params: False
  train_datasize: 10000
  test_datasize: 10000
  repair_batch_size: 50
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7f5cb598daf0>
[2023-12-20 10:00:54,151][INFO] correct3 20
[2023-12-20 10:00:59,397][INFO] correct1 22
[2023-12-20 10:01:04,674][INFO] correct2 31
[2023-12-20 10:01:09,849][INFO] correct3 20
[2023-12-20 10:01:15,063][INFO] correct1 24
[2023-12-20 10:01:20,301][INFO] correct2 32
[2023-12-20 10:01:25,665][INFO] correct3 18
[2023-12-20 10:01:32,139][INFO] correct1 22
[2023-12-20 10:01:37,791][INFO] correct2 31
[2023-12-20 10:01:42,992][INFO] correct3 21
[2023-12-20 10:01:48,253][INFO] correct1 21
[2023-12-20 10:01:53,460][INFO] correct2 30
[2023-12-20 10:01:58,746][INFO] correct3 23
[2023-12-20 10:02:03,990][INFO] correct1 22
[2023-12-20 10:02:09,276][INFO] correct2 28
[2023-12-20 10:02:14,546][INFO] correct3 21
[2023-12-20 10:02:19,866][INFO] correct1 22
[2023-12-20 10:02:25,118][INFO] correct2 32
[2023-12-20 10:02:30,344][INFO] correct3 24
[2023-12-20 10:02:36,518][INFO] correct1 17
[2023-12-20 10:02:42,905][INFO] correct2 30
[2023-12-20 10:02:48,124][INFO] correct3 19
[2023-12-20 10:02:53,474][INFO] correct1 21
[2023-12-20 10:02:58,755][INFO] correct2 32
[2023-12-20 10:03:03,923][INFO] correct3 23
[2023-12-20 10:03:09,164][INFO] correct1 25
[2023-12-20 10:03:14,366][INFO] correct2 31
[2023-12-20 10:03:19,431][INFO] correct3 20
[2023-12-20 10:03:24,641][INFO] correct1 24
[2023-12-20 10:03:29,847][INFO] correct2 28
[2023-12-20 10:03:35,021][INFO] correct3 19
[2023-12-20 10:03:40,330][INFO] correct1 22
[2023-12-20 10:03:46,629][INFO] correct2 32
[2023-12-20 10:03:51,934][INFO] correct3 20
[2023-12-20 10:03:57,256][INFO] correct1 22
[2023-12-20 10:04:02,688][INFO] correct2 32
[2023-12-20 10:04:07,920][INFO] correct3 25
[2023-12-20 10:04:13,170][INFO] correct1 20
[2023-12-20 10:04:18,546][INFO] correct2 29
[2023-12-20 10:04:23,872][INFO] correct3 16
[2023-12-20 10:04:29,155][INFO] correct1 20
[2023-12-20 10:04:34,589][INFO] correct2 29
[2023-12-20 10:04:39,886][INFO] correct3 17
[2023-12-20 10:04:45,513][INFO] correct1 16
[2023-12-20 10:04:52,063][INFO] correct2 27
[2023-12-20 10:04:58,414][INFO] correct3 17
[2023-12-20 10:05:03,642][INFO] correct1 25
[2023-12-20 10:05:08,913][INFO] correct2 31
[2023-12-20 10:05:14,189][INFO] correct3 22
[2023-12-20 10:05:19,494][INFO] correct1 23
[2023-12-20 10:05:24,848][INFO] correct2 31
[2023-12-20 10:05:30,107][INFO] correct3 19
[2023-12-20 10:05:35,380][INFO] correct1 22
[2023-12-20 10:05:40,690][INFO] correct2 32
[2023-12-20 10:05:46,010][INFO] correct3 20
[2023-12-20 10:05:51,424][INFO] correct1 21
[2023-12-20 10:05:56,856][INFO] correct2 32
[2023-12-20 10:06:03,448][INFO] correct3 20
[2023-12-20 10:06:09,423][INFO] correct1 24
[2023-12-20 10:06:36,340][INFO] correct2 29
[2023-12-20 10:06:49,729][INFO] correct3 23
[2023-12-20 10:06:54,801][INFO] correct1 28
[2023-12-20 10:06:59,973][INFO] correct2 30
[2023-12-20 10:07:05,042][INFO] correct3 20
[2023-12-20 10:07:10,070][INFO] correct1 26
[2023-12-20 10:07:15,205][INFO] correct2 31
[2023-12-20 10:07:20,263][INFO] correct3 19
[2023-12-20 10:07:25,368][INFO] correct1 19
[2023-12-20 10:07:30,442][INFO] correct2 31
[2023-12-20 10:07:35,408][INFO] correct3 22
[2023-12-20 10:07:40,568][INFO] correct1 22
[2023-12-20 10:07:45,975][INFO] correct2 32
[2023-12-20 10:07:51,189][INFO] correct3 16
[2023-12-20 10:07:56,393][INFO] correct1 22
[2023-12-20 10:08:01,593][INFO] correct2 31
[2023-12-20 10:08:06,754][INFO] correct3 21
[2023-12-20 10:08:12,017][INFO] correct1 26
[2023-12-20 10:08:17,227][INFO] correct2 31
[2023-12-20 10:08:22,319][INFO] correct3 22
[2023-12-20 10:08:27,473][INFO] correct1 27
[2023-12-20 10:08:32,575][INFO] correct2 32
[2023-12-20 10:08:37,521][INFO] correct3 21
[2023-12-20 10:08:42,539][INFO] correct1 23
[2023-12-20 10:08:47,591][INFO] correct2 32
[2023-12-20 10:08:52,623][INFO] correct3 20
[2023-12-20 10:08:57,754][INFO] correct1 26
[2023-12-20 10:09:02,961][INFO] correct2 30
[2023-12-20 10:09:07,962][INFO] correct3 24
[2023-12-20 10:09:13,074][INFO] correct1 19
[2023-12-20 10:09:18,306][INFO] correct2 28
[2023-12-20 10:09:23,639][INFO] correct3 16
[2023-12-20 10:09:29,418][INFO] correct1 23
[2023-12-20 10:09:35,987][INFO] correct2 31
[2023-12-20 10:09:42,526][INFO] correct3 22
[2023-12-20 10:09:48,896][INFO] correct1 20
[2023-12-20 10:09:55,328][INFO] correct2 31
[2023-12-20 10:10:01,666][INFO] correct3 19
[2023-12-20 10:10:08,222][INFO] correct1 22
[2023-12-20 10:10:14,688][INFO] correct2 29
[2023-12-20 10:10:20,372][INFO] correct3 22
[2023-12-20 10:10:25,563][INFO] correct1 26
[2023-12-20 10:10:30,677][INFO] correct2 32
[2023-12-20 10:10:35,749][INFO] correct3 23
[2023-12-20 10:10:40,995][INFO] correct1 24
[2023-12-20 10:10:46,211][INFO] correct2 31
[2023-12-20 10:10:51,293][INFO] correct3 22
[2023-12-20 10:10:56,522][INFO] correct1 22
[2023-12-20 10:11:01,889][INFO] correct2 31
[2023-12-20 10:11:07,017][INFO] correct3 16
[2023-12-20 10:11:12,195][INFO] correct1 21
[2023-12-20 10:11:17,407][INFO] correct2 31
[2023-12-20 10:11:22,649][INFO] correct3 21
[2023-12-20 10:11:27,895][INFO] correct1 22
[2023-12-20 10:11:33,071][INFO] correct2 31
[2023-12-20 10:11:38,206][INFO] correct3 20
[2023-12-20 10:11:43,297][INFO] correct1 25
[2023-12-20 10:11:48,523][INFO] correct2 30
[2023-12-20 10:11:53,657][INFO] correct3 19
[2023-12-20 10:11:58,809][INFO] correct1 22
[2023-12-20 10:12:04,590][INFO] correct2 31
[2023-12-20 10:12:11,204][INFO] correct3 16
[2023-12-20 10:12:17,541][INFO] correct1 21
[2023-12-20 10:12:23,921][INFO] correct2 29
[2023-12-20 10:12:30,408][INFO] correct3 19
[2023-12-20 10:12:36,891][INFO] correct1 25
[2023-12-20 10:12:43,302][INFO] correct2 32
[2023-12-20 10:12:48,713][INFO] correct3 22
[2023-12-20 10:12:53,939][INFO] correct1 22
[2023-12-20 10:12:59,228][INFO] correct2 30
[2023-12-20 10:13:04,355][INFO] correct3 19
[2023-12-20 10:13:09,599][INFO] correct1 23
[2023-12-20 10:13:14,713][INFO] correct2 30
[2023-12-20 10:13:19,833][INFO] correct3 20
[2023-12-20 10:13:24,959][INFO] correct1 25
[2023-12-20 10:13:30,168][INFO] correct2 31
[2023-12-20 10:13:35,165][INFO] correct3 23
[2023-12-20 10:13:40,282][INFO] correct1 24
[2023-12-20 10:13:45,535][INFO] correct2 32
[2023-12-20 10:13:50,811][INFO] correct3 16
[2023-12-20 10:13:55,988][INFO] correct1 23
[2023-12-20 10:14:01,163][INFO] correct2 31
[2023-12-20 10:14:06,282][INFO] correct3 23
[2023-12-20 10:14:11,436][INFO] correct1 25
[2023-12-20 10:14:16,700][INFO] correct2 29
[2023-12-20 10:14:21,873][INFO] correct3 19
[2023-12-20 10:14:27,140][INFO] correct1 21
[2023-12-20 10:14:33,150][INFO] correct2 30
[2023-12-20 10:14:39,621][INFO] correct3 22
[2023-12-20 10:14:46,071][INFO] correct1 20
[2023-12-20 10:14:52,636][INFO] correct2 31
[2023-12-20 10:14:59,021][INFO] correct3 16
[2023-12-20 10:15:05,140][INFO] correct1 22
[2023-12-20 10:15:10,312][INFO] correct2 31
[2023-12-20 10:15:15,471][INFO] correct3 23
[2023-12-20 10:15:20,637][INFO] correct1 23
[2023-12-20 10:15:25,836][INFO] correct2 32
[2023-12-20 10:15:30,933][INFO] correct3 23
[2023-12-20 10:15:36,048][INFO] correct1 25
[2023-12-20 10:15:41,207][INFO] correct2 32
[2023-12-20 10:15:46,278][INFO] correct3 25
[2023-12-20 10:15:51,471][INFO] correct1 22
[2023-12-20 10:15:56,691][INFO] correct2 30
[2023-12-20 10:16:01,793][INFO] correct3 23
[2023-12-20 10:16:06,939][INFO] correct1 20
[2023-12-20 10:16:12,183][INFO] correct2 30
[2023-12-20 10:16:17,362][INFO] correct3 19
[2023-12-20 10:16:22,551][INFO] correct1 23
[2023-12-20 10:16:27,951][INFO] correct2 30
[2023-12-20 10:16:33,193][INFO] correct3 15
[2023-12-20 10:16:38,484][INFO] correct1 21
[2023-12-20 10:16:43,772][INFO] correct2 30
[2023-12-20 10:16:49,136][INFO] correct3 14
[2023-12-20 10:16:55,729][INFO] correct1 18
[2023-12-20 10:17:01,967][INFO] correct2 29
[2023-12-20 10:17:07,332][INFO] correct3 22
[2023-12-20 10:17:12,600][INFO] correct1 18
[2023-12-20 10:17:17,734][INFO] correct2 31
[2023-12-20 10:17:22,791][INFO] correct3 23
[2023-12-20 10:17:27,979][INFO] correct1 23
[2023-12-20 10:17:33,164][INFO] correct2 31
[2023-12-20 10:17:38,218][INFO] correct3 26
[2023-12-20 10:17:43,432][INFO] correct1 23
[2023-12-20 10:17:48,670][INFO] correct2 31
[2023-12-20 10:17:53,655][INFO] correct3 29
[2023-12-20 10:17:58,857][INFO] correct1 22
[2023-12-20 10:18:04,134][INFO] correct2 31
[2023-12-20 10:18:09,248][INFO] correct3 17
[2023-12-20 10:18:14,356][INFO] correct1 23
[2023-12-20 10:18:19,572][INFO] correct2 32
[2023-12-20 10:18:24,800][INFO] correct3 17
[2023-12-20 10:18:29,996][INFO] correct1 23
[2023-12-20 10:18:35,152][INFO] correct2 31
[2023-12-20 10:18:40,211][INFO] correct3 23
[2023-12-20 10:18:45,391][INFO] correct1 26
[2023-12-20 10:18:51,917][INFO] correct2 31
[2023-12-20 10:18:58,597][INFO] correct3 23
[2023-12-20 10:19:05,053][INFO] correct1 23
[2023-12-20 10:19:11,402][INFO] correct2 30
[2023-12-20 10:19:18,048][INFO] correct3 21
[2023-12-20 10:19:24,350][INFO] correct1 26
[2023-12-20 10:19:30,842][INFO] correct2 29
[2023-12-20 10:19:37,367][INFO] correct3 21
[2023-12-20 10:19:43,848][INFO] correct1 20
[2023-12-20 10:19:50,421][INFO] correct2 30
[2023-12-20 10:19:56,975][INFO] correct3 18
[2023-12-20 10:20:03,557][INFO] correct1 22
[2023-12-20 10:20:09,852][INFO] correct2 29
[2023-12-20 10:20:14,950][INFO] correct3 22
[2023-12-20 10:20:20,199][INFO] correct1 21
[2023-12-20 10:20:25,461][INFO] correct2 30
[2023-12-20 10:20:30,648][INFO] correct3 17
[2023-12-20 10:20:35,897][INFO] correct1 26
[2023-12-20 10:20:41,096][INFO] correct2 31
[2023-12-20 10:20:46,222][INFO] correct3 22
[2023-12-20 10:20:51,536][INFO] correct1 15
[2023-12-20 10:20:56,855][INFO] correct2 32
[2023-12-20 10:21:02,092][INFO] correct3 17
[2023-12-20 10:21:07,346][INFO] correct1 17
[2023-12-20 10:21:12,724][INFO] correct2 31
[2023-12-20 10:21:17,967][INFO] correct3 15
[2023-12-20 10:21:23,151][INFO] correct1 23
[2023-12-20 10:21:28,262][INFO] correct2 31
[2023-12-20 10:21:33,364][INFO] correct3 24
[2023-12-20 10:21:38,538][INFO] correct1 19
[2023-12-20 10:21:43,850][INFO] correct2 31
[2023-12-20 10:21:49,022][INFO] correct3 19
[2023-12-20 10:21:54,185][INFO] correct1 24
[2023-12-20 10:22:00,625][INFO] correct2 29
[2023-12-20 10:22:05,808][INFO] correct3 19
[2023-12-20 10:22:10,977][INFO] correct1 22
[2023-12-20 10:22:16,260][INFO] correct2 30
[2023-12-20 10:22:21,493][INFO] correct3 19
[2023-12-20 10:22:26,822][INFO] correct1 25
[2023-12-20 10:22:31,947][INFO] correct2 31
[2023-12-20 10:22:37,054][INFO] correct3 24
[2023-12-20 10:22:42,288][INFO] correct1 20
[2023-12-20 10:22:47,648][INFO] correct2 29
[2023-12-20 10:22:53,016][INFO] correct3 17
[2023-12-20 10:22:58,171][INFO] correct1 29
[2023-12-20 10:23:03,315][INFO] correct2 32
[2023-12-20 10:23:08,490][INFO] correct3 27
[2023-12-20 10:23:13,766][INFO] correct1 23
[2023-12-20 10:23:19,024][INFO] correct2 30
[2023-12-20 10:23:24,168][INFO] correct3 18
[2023-12-20 10:23:29,251][INFO] correct1 24
[2023-12-20 10:23:34,507][INFO] correct2 30
[2023-12-20 10:23:39,874][INFO] correct3 20
[2023-12-20 10:23:45,421][INFO] correct1 25
[2023-12-20 10:23:50,879][INFO] correct2 30
[2023-12-20 10:23:56,037][INFO] correct3 23
[2023-12-20 10:24:01,262][INFO] correct1 23
[2023-12-20 10:24:06,593][INFO] correct2 29
[2023-12-20 10:24:11,933][INFO] correct3 23
[2023-12-20 10:24:17,026][INFO] correct1 24
[2023-12-20 10:24:22,191][INFO] correct2 32
[2023-12-20 10:24:27,353][INFO] correct3 22
[2023-12-20 10:24:32,577][INFO] correct1 18
[2023-12-20 10:24:37,793][INFO] correct2 30
[2023-12-20 10:24:42,890][INFO] correct3 23
[2023-12-20 10:24:48,010][INFO] correct1 22
[2023-12-20 10:24:53,196][INFO] correct2 29
[2023-12-20 10:24:58,316][INFO] correct3 19
[2023-12-20 10:25:03,471][INFO] correct1 28
[2023-12-20 10:25:08,611][INFO] correct2 31
[2023-12-20 10:25:13,707][INFO] correct3 23
[2023-12-20 10:25:18,892][INFO] correct1 21
[2023-12-20 10:25:24,123][INFO] correct2 29
[2023-12-20 10:25:29,407][INFO] correct3 18
[2023-12-20 10:25:35,975][INFO] correct1 25
[2023-12-20 10:25:42,589][INFO] correct2 30
[2023-12-20 10:25:49,208][INFO] correct3 18
[2023-12-20 10:25:54,790][INFO] correct1 20
[2023-12-20 10:25:59,590][INFO] correct2 30
[2023-12-20 10:26:03,827][INFO] correct3 21
[2023-12-20 10:26:08,057][INFO] correct1 26
[2023-12-20 10:26:12,236][INFO] correct2 32
[2023-12-20 10:26:16,361][INFO] correct3 24
[2023-12-20 10:26:20,766][INFO] correct1 19
[2023-12-20 10:26:24,996][INFO] correct2 28
[2023-12-20 10:26:29,187][INFO] correct3 23
[2023-12-20 10:26:33,546][INFO] correct1 16
[2023-12-20 10:26:37,810][INFO] correct2 32
[2023-12-20 10:26:42,034][INFO] correct3 19
[2023-12-20 10:26:46,281][INFO] correct1 23
[2023-12-20 10:26:50,459][INFO] correct2 30
[2023-12-20 10:26:54,613][INFO] correct3 27
[2023-12-20 10:26:58,902][INFO] correct1 26
[2023-12-20 10:27:03,099][INFO] correct2 32
[2023-12-20 10:27:07,182][INFO] correct3 28
[2023-12-20 10:27:11,388][INFO] correct1 23
[2023-12-20 10:27:15,686][INFO] correct2 32
[2023-12-20 10:27:20,309][INFO] correct3 25
[2023-12-20 10:27:24,569][INFO] correct1 23
[2023-12-20 10:27:28,796][INFO] correct2 32
[2023-12-20 10:27:32,976][INFO] correct3 28
[2023-12-20 10:27:37,246][INFO] correct1 22
[2023-12-20 10:27:41,539][INFO] correct2 30
[2023-12-20 10:27:45,741][INFO] correct3 22
[2023-12-20 10:27:50,005][INFO] correct1 25
[2023-12-20 10:27:54,297][INFO] correct2 32
[2023-12-20 10:27:58,471][INFO] correct3 23
[2023-12-20 10:28:02,634][INFO] correct1 25
[2023-12-20 10:28:06,920][INFO] correct2 32
[2023-12-20 10:28:11,113][INFO] correct3 22
[2023-12-20 10:28:15,250][INFO] correct1 24
[2023-12-20 10:28:19,543][INFO] correct2 31
[2023-12-20 10:28:23,869][INFO] correct3 23
[2023-12-20 10:28:28,114][INFO] correct1 22
[2023-12-20 10:28:32,307][INFO] correct2 32
[2023-12-20 10:28:36,369][INFO] correct3 24
[2023-12-20 10:28:40,617][INFO] correct1 25
[2023-12-20 10:28:45,854][INFO] correct2 32
[2023-12-20 10:28:51,240][INFO] correct3 30
[2023-12-20 10:28:56,546][INFO] correct1 29
[2023-12-20 10:29:02,084][INFO] correct2 31
[2023-12-20 10:29:07,397][INFO] correct3 29
[2023-12-20 10:29:12,873][INFO] correct1 29
[2023-12-20 10:29:18,583][INFO] correct2 32
[2023-12-20 10:29:23,963][INFO] correct3 27
[2023-12-20 10:29:28,828][INFO] correct1 28
[2023-12-20 10:29:33,048][INFO] correct2 32
[2023-12-20 10:29:37,159][INFO] correct3 25
[2023-12-20 10:29:41,298][INFO] correct1 25
[2023-12-20 10:29:45,539][INFO] correct2 32
[2023-12-20 10:29:49,817][INFO] correct3 29
[2023-12-20 10:29:54,148][INFO] correct1 27
[2023-12-20 10:29:58,462][INFO] correct2 32
[2023-12-20 10:30:02,741][INFO] correct3 28
[2023-12-20 10:30:07,027][INFO] correct1 30
[2023-12-20 10:30:11,294][INFO] correct2 31
[2023-12-20 10:30:15,514][INFO] correct3 28
[2023-12-20 10:30:19,671][INFO] correct1 27
[2023-12-20 10:30:23,870][INFO] correct2 32
[2023-12-20 10:30:28,027][INFO] correct3 26
[2023-12-20 10:30:32,236][INFO] correct1 23
[2023-12-20 10:30:36,428][INFO] correct2 32
[2023-12-20 10:30:40,597][INFO] correct3 26
[2023-12-20 10:30:44,860][INFO] correct1 22
[2023-12-20 10:30:49,460][INFO] correct2 32
[2023-12-20 10:30:54,864][INFO] correct3 24
[2023-12-20 10:30:59,834][INFO] correct1 22
[2023-12-20 10:31:04,048][INFO] correct2 31
[2023-12-20 10:31:08,235][INFO] correct3 23
[2023-12-20 10:31:12,556][INFO] correct1 18
[2023-12-20 10:31:16,848][INFO] correct2 31
[2023-12-20 10:31:21,063][INFO] correct3 23
[2023-12-20 10:31:25,368][INFO] correct1 23
[2023-12-20 10:31:29,670][INFO] correct2 31
[2023-12-20 10:31:33,823][INFO] correct3 23
[2023-12-20 10:31:38,075][INFO] correct1 29
[2023-12-20 10:31:42,316][INFO] correct2 32
[2023-12-20 10:31:46,479][INFO] correct3 25
[2023-12-20 10:31:50,734][INFO] correct1 21
[2023-12-20 10:31:54,997][INFO] correct2 31
[2023-12-20 10:31:59,148][INFO] correct3 21
[2023-12-20 10:32:03,375][INFO] correct1 27
[2023-12-20 10:32:07,569][INFO] correct2 32
[2023-12-20 10:32:11,610][INFO] correct3 28
[2023-12-20 10:32:15,770][INFO] correct1 29
[2023-12-20 10:32:20,233][INFO] correct2 32
[2023-12-20 10:32:25,581][INFO] correct3 28
[2023-12-20 10:32:30,898][INFO] correct1 22
[2023-12-20 10:32:36,345][INFO] correct2 31
[2023-12-20 10:32:41,716][INFO] correct3 24
[2023-12-20 10:32:47,269][INFO] correct1 26
[2023-12-20 10:32:52,868][INFO] correct2 31
[2023-12-20 10:32:57,221][INFO] correct3 26
[2023-12-20 10:33:01,392][INFO] correct1 23
[2023-12-20 10:33:05,654][INFO] correct2 31
[2023-12-20 10:33:09,914][INFO] correct3 23
[2023-12-20 10:33:14,158][INFO] correct1 24
[2023-12-20 10:33:18,403][INFO] correct2 30
[2023-12-20 10:33:22,600][INFO] correct3 26
[2023-12-20 10:33:26,905][INFO] correct1 25
[2023-12-20 10:33:31,149][INFO] correct2 31
[2023-12-20 10:33:35,335][INFO] correct3 19
[2023-12-20 10:33:39,537][INFO] correct1 27
[2023-12-20 10:33:43,728][INFO] correct2 29
[2023-12-20 10:33:47,955][INFO] correct3 19
[2023-12-20 10:33:52,455][INFO] correct1 18
[2023-12-20 10:33:56,801][INFO] correct2 31
[2023-12-20 10:34:01,130][INFO] correct3 21
[2023-12-20 10:34:05,344][INFO] correct1 26
[2023-12-20 10:34:09,702][INFO] correct2 32
[2023-12-20 10:34:13,960][INFO] correct3 21
[2023-12-20 10:34:19,645][INFO] correct1 23
[2023-12-20 10:34:24,582][INFO] correct2 31
[2023-12-20 10:34:28,735][INFO] correct3 24
[2023-12-20 10:34:33,004][INFO] correct1 31
[2023-12-20 10:34:37,254][INFO] correct2 32
[2023-12-20 10:34:41,371][INFO] correct3 29
[2023-12-20 10:34:45,531][INFO] correct1 28
[2023-12-20 10:34:49,897][INFO] correct2 32
[2023-12-20 10:34:54,101][INFO] correct3 22
[2023-12-20 10:34:58,406][INFO] correct1 31
[2023-12-20 10:35:02,730][INFO] correct2 32
[2023-12-20 10:35:06,937][INFO] correct3 31
[2023-12-20 10:35:11,142][INFO] correct1 27
[2023-12-20 10:35:15,334][INFO] correct2 32
[2023-12-20 10:35:19,535][INFO] correct3 30
[2023-12-20 10:35:23,794][INFO] correct1 31
[2023-12-20 10:35:28,107][INFO] correct2 32
[2023-12-20 10:35:32,440][INFO] correct3 29
[2023-12-20 10:35:36,735][INFO] correct1 29
[2023-12-20 10:35:41,062][INFO] correct2 32
[2023-12-20 10:35:45,596][INFO] correct3 30
[2023-12-20 10:35:51,152][INFO] correct1 28
[2023-12-20 10:35:56,569][INFO] correct2 32
[2023-12-20 10:36:02,331][INFO] correct3 30
[2023-12-20 10:36:06,548][INFO] correct1 29
[2023-12-20 10:36:10,741][INFO] correct2 32
[2023-12-20 10:36:14,847][INFO] correct3 27
[2023-12-20 10:36:19,049][INFO] correct1 26
[2023-12-20 10:36:23,212][INFO] correct2 32
[2023-12-20 10:36:27,316][INFO] correct3 28
[2023-12-20 10:36:31,537][INFO] correct1 25
[2023-12-20 10:36:35,725][INFO] correct2 32
[2023-12-20 10:36:39,931][INFO] correct3 22
[2023-12-20 10:36:44,204][INFO] correct1 26
[2023-12-20 10:36:48,451][INFO] correct2 32
[2023-12-20 10:36:52,651][INFO] correct3 23
[2023-12-20 10:36:56,992][INFO] correct1 26
[2023-12-20 10:37:01,361][INFO] correct2 31
[2023-12-20 10:37:05,654][INFO] correct3 26
[2023-12-20 10:37:10,057][INFO] correct1 22
[2023-12-20 10:37:14,440][INFO] correct2 32
[2023-12-20 10:37:18,722][INFO] correct3 24
[2023-12-20 10:37:23,253][INFO] correct1 25
[2023-12-20 10:37:28,889][INFO] correct2 29
[2023-12-20 10:37:33,674][INFO] correct3 20
[2023-12-20 10:37:37,867][INFO] correct1 20
[2023-12-20 10:37:42,279][INFO] correct2 31
[2023-12-20 10:37:46,583][INFO] correct3 15
[2023-12-20 10:37:50,870][INFO] correct1 16
[2023-12-20 10:37:55,251][INFO] correct2 29
[2023-12-20 10:37:59,519][INFO] correct3 13
[2023-12-20 10:38:03,748][INFO] correct1 21
[2023-12-20 10:38:08,029][INFO] correct2 29
[2023-12-20 10:38:12,368][INFO] correct3 15
[2023-12-20 10:38:16,546][INFO] correct1 21
[2023-12-20 10:38:20,728][INFO] correct2 31
[2023-12-20 10:38:24,973][INFO] correct3 24
[2023-12-20 10:38:29,134][INFO] correct1 26
[2023-12-20 10:38:33,329][INFO] correct2 32
[2023-12-20 10:38:37,574][INFO] correct3 26
[2023-12-20 10:38:41,825][INFO] correct1 20
[2023-12-20 10:38:46,060][INFO] correct2 29
[2023-12-20 10:38:50,327][INFO] correct3 17
[2023-12-20 10:38:55,464][INFO] correct1 25
[2023-12-20 10:39:01,040][INFO] correct2 30
[2023-12-20 10:39:06,090][INFO] correct3 21
[2023-12-20 10:39:10,367][INFO] correct1 21
[2023-12-20 10:39:14,588][INFO] correct2 30
[2023-12-20 10:39:18,781][INFO] correct3 26
[2023-12-20 10:39:23,054][INFO] correct1 27
[2023-12-20 10:39:27,230][INFO] correct2 32
[2023-12-20 10:39:31,343][INFO] correct3 25
[2023-12-20 10:39:35,614][INFO] correct1 29
[2023-12-20 10:39:39,922][INFO] correct2 32
[2023-12-20 10:39:44,063][INFO] correct3 28
[2023-12-20 10:39:48,324][INFO] correct1 20
[2023-12-20 10:39:52,634][INFO] correct2 31
[2023-12-20 10:39:56,870][INFO] correct3 25
[2023-12-20 10:40:01,045][INFO] correct1 25
[2023-12-20 10:40:05,319][INFO] correct2 32
[2023-12-20 10:40:09,522][INFO] correct3 29
[2023-12-20 10:40:13,726][INFO] correct1 28
[2023-12-20 10:40:18,037][INFO] correct2 32
[2023-12-20 10:40:22,243][INFO] correct3 26
[2023-12-20 10:40:26,499][INFO] correct1 27
[2023-12-20 10:40:32,087][INFO] correct2 32
[2023-12-20 10:40:37,570][INFO] correct3 25
[2023-12-20 10:40:43,075][INFO] correct1 28
[2023-12-20 10:40:48,527][INFO] correct2 32
[2023-12-20 10:40:53,892][INFO] correct3 28
[2023-12-20 10:40:58,742][INFO] correct1 23
[2023-12-20 10:41:03,008][INFO] correct2 32
[2023-12-20 10:41:07,260][INFO] correct3 25
[2023-12-20 10:41:11,563][INFO] correct1 24
[2023-12-20 10:41:15,805][INFO] correct2 32
[2023-12-20 10:41:20,031][INFO] correct3 25
[2023-12-20 10:41:24,295][INFO] correct1 23
[2023-12-20 10:41:28,507][INFO] correct2 31
[2023-12-20 10:41:32,740][INFO] correct3 26
[2023-12-20 10:41:36,968][INFO] correct1 26
[2023-12-20 10:41:41,244][INFO] correct2 32
[2023-12-20 10:41:45,482][INFO] correct3 28
[2023-12-20 10:41:49,708][INFO] correct1 22
[2023-12-20 10:41:53,967][INFO] correct2 32
[2023-12-20 10:41:58,158][INFO] correct3 21
[2023-12-20 10:42:02,468][INFO] correct1 22
[2023-12-20 10:42:06,895][INFO] correct2 31
[2023-12-20 10:42:11,319][INFO] correct3 17
[2023-12-20 10:42:15,623][INFO] correct1 22
[2023-12-20 10:42:20,550][INFO] correct2 30
[2023-12-20 10:42:26,220][INFO] correct3 15
[2023-12-20 10:42:31,018][INFO] correct1 28
[2023-12-20 10:42:35,274][INFO] correct2 32
[2023-12-20 10:42:39,411][INFO] correct3 26
[2023-12-20 10:42:43,596][INFO] correct1 29
[2023-12-20 10:42:47,750][INFO] correct2 32
[2023-12-20 10:42:51,859][INFO] correct3 28
[2023-12-20 10:42:56,079][INFO] correct1 26
[2023-12-20 10:43:00,303][INFO] correct2 32
[2023-12-20 10:43:04,428][INFO] correct3 29
[2023-12-20 10:43:08,696][INFO] correct1 27
[2023-12-20 10:43:12,979][INFO] correct2 32
[2023-12-20 10:43:18,011][INFO] correct3 27
[2023-12-20 10:43:23,236][INFO] correct1 23
[2023-12-20 10:43:28,212][INFO] correct2 31
[2023-12-20 10:43:32,383][INFO] correct3 21
[2023-12-20 10:43:36,571][INFO] correct1 22
[2023-12-20 10:43:40,950][INFO] correct2 32
[2023-12-20 10:43:45,180][INFO] correct3 17
[2023-12-20 10:43:49,430][INFO] correct1 19
[2023-12-20 10:43:53,759][INFO] correct2 29
[2023-12-20 10:43:59,250][INFO] correct3 21
[2023-12-20 10:44:04,417][INFO] correct1 24
[2023-12-20 10:44:08,683][INFO] correct2 31
[2023-12-20 10:44:12,870][INFO] correct3 21
[2023-12-20 10:44:17,133][INFO] correct1 30
