[2023-12-20 18:15:44,658][INFO] 
===== CNN_small-0.1-200-small-2023-12-20-18-15-44 configuration =====
  exp_fn: test_goal_test
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 800
  tiny_width: 0.001
  lr: 0.001
  batch_size: 50
  min_epochs: 25
  max_epochs: 45
  use_scheduler: True
  no_pts: False
  no_abs: False
  no_refine: False
  quiet: False
  debug: False
  net: CNN_small
  no_repair: False
  repair_number: 200
  repair_batchsize: 1
  patch_size: small
  repair_radius: 0.1
  divided_repair: 1
  accuracy_loss: <function MnistArgParser.setup_rest.<locals>.ce_loss at 0x7f5c6a982af0>
  sample_amount: 5000
  reset_params: False
  train_datasize: 10000
  test_datasize: 10000
  repair_batch_size: 200
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7f5cb598daf0>
[2023-12-20 18:28:28,982][INFO] correct1 13
[2023-12-20 18:28:33,422][INFO] correct2 30
[2023-12-20 18:28:37,645][INFO] correct3 1
[2023-12-20 18:28:41,870][INFO] correct1 10
[2023-12-20 18:28:42,362][INFO] correct2 32
[2023-12-20 18:28:42,670][INFO] correct3 0
[2023-12-20 18:28:46,885][INFO] correct1 11
[2023-12-20 18:28:51,312][INFO] correct2 32
[2023-12-20 18:28:55,581][INFO] correct3 1
[2023-12-20 18:28:59,817][INFO] correct1 14
[2023-12-20 18:29:04,281][INFO] correct2 31
[2023-12-20 18:29:08,643][INFO] correct3 1
[2023-12-20 18:29:12,939][INFO] correct1 14
[2023-12-20 18:29:17,745][INFO] correct2 31
[2023-12-20 18:29:22,323][INFO] correct3 3
[2023-12-20 18:29:26,590][INFO] correct1 14
[2023-12-20 18:29:27,096][INFO] correct2 28
[2023-12-20 18:29:27,421][INFO] correct3 0
[2023-12-20 18:29:31,745][INFO] correct1 14
[2023-12-20 18:29:36,329][INFO] correct2 32
[2023-12-20 18:29:40,629][INFO] correct3 1
[2023-12-20 18:29:44,830][INFO] correct1 9
[2023-12-20 18:29:49,515][INFO] correct2 32
[2023-12-20 18:29:53,862][INFO] correct3 3
[2023-12-20 18:29:58,027][INFO] correct1 16
[2023-12-20 18:30:02,441][INFO] correct2 32
[2023-12-20 18:30:06,803][INFO] correct3 2
[2023-12-20 18:30:11,086][INFO] correct1 17
[2023-12-20 18:30:11,576][INFO] correct2 32
[2023-12-20 18:30:11,874][INFO] correct3 0
[2023-12-20 18:30:16,050][INFO] correct1 13
[2023-12-20 18:30:16,528][INFO] correct2 29
[2023-12-20 18:30:16,828][INFO] correct3 0
[2023-12-20 18:30:21,040][INFO] correct1 13
[2023-12-20 18:30:25,543][INFO] correct2 32
[2023-12-20 18:30:29,857][INFO] correct3 2
[2023-12-20 18:30:33,943][INFO] correct1 15
[2023-12-20 18:30:38,389][INFO] correct2 32
[2023-12-20 18:30:42,670][INFO] correct3 4
[2023-12-20 18:30:46,794][INFO] correct1 14
[2023-12-20 18:30:51,321][INFO] correct2 30
[2023-12-20 18:30:55,652][INFO] correct3 2
[2023-12-20 18:30:59,803][INFO] correct1 14
[2023-12-20 18:31:04,374][INFO] correct2 30
[2023-12-20 18:31:08,812][INFO] correct3 1
[2023-12-20 18:31:13,024][INFO] correct1 11
[2023-12-20 18:31:17,574][INFO] correct2 30
[2023-12-20 18:31:21,945][INFO] correct3 2
[2023-12-20 18:31:26,045][INFO] correct1 19
[2023-12-20 18:31:30,544][INFO] correct2 31
[2023-12-20 18:31:34,935][INFO] correct3 3
[2023-12-20 18:31:39,138][INFO] correct1 14
[2023-12-20 18:31:43,649][INFO] correct2 32
[2023-12-20 18:31:47,971][INFO] correct3 1
[2023-12-20 18:31:52,181][INFO] correct1 15
[2023-12-20 18:31:56,608][INFO] correct2 32
[2023-12-20 18:32:00,847][INFO] correct3 1
[2023-12-20 18:32:05,025][INFO] correct1 14
[2023-12-20 18:32:10,073][INFO] correct2 32
[2023-12-20 18:32:15,040][INFO] correct3 2
[2023-12-20 18:32:19,894][INFO] correct1 16
[2023-12-20 18:32:25,835][INFO] correct2 30
[2023-12-20 18:32:31,601][INFO] correct3 2
[2023-12-20 18:32:37,020][INFO] correct1 17
[2023-12-20 18:32:42,222][INFO] correct2 30
[2023-12-20 18:32:47,587][INFO] correct3 2
[2023-12-20 18:32:52,969][INFO] correct1 16
[2023-12-20 18:32:58,140][INFO] correct2 31
[2023-12-20 18:33:03,123][INFO] correct3 4
[2023-12-20 18:33:08,390][INFO] correct1 10
[2023-12-20 18:33:14,378][INFO] correct2 32
[2023-12-20 18:33:19,004][INFO] correct3 3
[2023-12-20 18:33:23,276][INFO] correct1 11
[2023-12-20 18:33:27,977][INFO] correct2 32
[2023-12-20 18:33:32,379][INFO] correct3 2
[2023-12-20 18:33:36,530][INFO] correct1 15
[2023-12-20 18:33:41,058][INFO] correct2 31
[2023-12-20 18:33:45,376][INFO] correct3 2
[2023-12-20 18:33:49,637][INFO] correct1 15
[2023-12-20 18:33:54,197][INFO] correct2 32
[2023-12-20 18:33:58,569][INFO] correct3 2
[2023-12-20 18:34:02,679][INFO] correct1 19
[2023-12-20 18:34:04,160][INFO] correct2 32
[2023-12-20 18:34:05,467][INFO] correct3 0
[2023-12-20 18:34:09,702][INFO] correct1 9
[2023-12-20 18:34:14,220][INFO] correct2 32
[2023-12-20 18:34:18,601][INFO] correct3 1
[2023-12-20 18:34:22,773][INFO] correct1 15
[2023-12-20 18:34:27,341][INFO] correct2 30
[2023-12-20 18:34:31,684][INFO] correct3 1
[2023-12-20 18:34:35,986][INFO] correct1 9
[2023-12-20 18:34:40,552][INFO] correct2 29
[2023-12-20 18:34:44,984][INFO] correct3 2
[2023-12-20 18:34:49,218][INFO] correct1 13
[2023-12-20 18:34:50,643][INFO] correct2 31
[2023-12-20 18:34:51,909][INFO] correct3 0
[2023-12-20 18:34:56,210][INFO] correct1 12
[2023-12-20 18:34:57,637][INFO] correct2 32
[2023-12-20 18:35:01,963][INFO] correct3 1
[2023-12-20 18:35:06,188][INFO] correct1 14
[2023-12-20 18:35:10,653][INFO] correct2 30
[2023-12-20 18:35:14,913][INFO] correct3 4
[2023-12-20 18:35:19,103][INFO] correct1 18
[2023-12-20 18:35:23,602][INFO] correct2 32
[2023-12-20 18:35:27,961][INFO] correct3 4
[2023-12-20 18:35:32,246][INFO] correct1 12
[2023-12-20 18:35:36,714][INFO] correct2 31
[2023-12-20 18:35:41,031][INFO] correct3 4
[2023-12-20 18:35:45,598][INFO] correct1 15
[2023-12-20 18:35:50,247][INFO] correct2 32
[2023-12-20 18:35:54,532][INFO] correct3 3
[2023-12-20 18:35:58,669][INFO] correct1 12
[2023-12-20 18:36:03,263][INFO] correct2 32
[2023-12-20 18:36:07,605][INFO] correct3 1
[2023-12-20 18:36:11,787][INFO] correct1 15
[2023-12-20 18:36:16,210][INFO] correct2 32
[2023-12-20 18:36:20,475][INFO] correct3 4
[2023-12-20 18:36:24,650][INFO] correct1 17
[2023-12-20 18:36:29,251][INFO] correct2 31
[2023-12-20 18:36:33,601][INFO] correct3 2
[2023-12-20 18:36:37,808][INFO] correct1 14
[2023-12-20 18:36:42,312][INFO] correct2 32
[2023-12-20 18:36:46,585][INFO] correct3 1
[2023-12-20 18:36:50,777][INFO] correct1 13
[2023-12-20 18:36:55,228][INFO] correct2 31
[2023-12-20 18:36:59,563][INFO] correct3 3
[2023-12-20 18:37:03,700][INFO] correct1 17
[2023-12-20 18:37:08,259][INFO] correct2 32
[2023-12-20 18:37:12,755][INFO] correct3 2
[2023-12-20 18:37:17,049][INFO] correct1 11
[2023-12-20 18:37:21,679][INFO] correct2 31
[2023-12-20 18:37:26,081][INFO] correct3 2
[2023-12-20 18:37:30,362][INFO] correct1 14
[2023-12-20 18:37:34,998][INFO] correct2 32
[2023-12-20 18:37:39,492][INFO] correct3 2
[2023-12-20 18:37:43,719][INFO] correct1 18
[2023-12-20 18:37:44,222][INFO] correct2 31
[2023-12-20 18:37:44,530][INFO] correct3 0
[2023-12-20 18:37:48,777][INFO] correct1 17
[2023-12-20 18:37:53,288][INFO] correct2 32
[2023-12-20 18:37:57,554][INFO] correct3 1
[2023-12-20 18:38:01,811][INFO] correct1 13
[2023-12-20 18:38:06,373][INFO] correct2 32
[2023-12-20 18:38:10,755][INFO] correct3 3
[2023-12-20 18:38:14,923][INFO] correct1 13
[2023-12-20 18:38:19,408][INFO] correct2 31
[2023-12-20 18:38:23,751][INFO] correct3 2
[2023-12-20 18:38:27,938][INFO] correct1 13
[2023-12-20 18:38:32,482][INFO] correct2 30
[2023-12-20 18:38:36,869][INFO] correct3 2
[2023-12-20 18:38:41,036][INFO] correct1 11
[2023-12-20 18:38:45,518][INFO] correct2 31
[2023-12-20 18:38:49,885][INFO] correct3 3
[2023-12-20 18:38:54,087][INFO] correct1 14
[2023-12-20 18:38:58,588][INFO] correct2 32
[2023-12-20 18:39:02,904][INFO] correct3 3
[2023-12-20 18:39:07,113][INFO] correct1 18
[2023-12-20 18:39:11,646][INFO] correct2 32
[2023-12-20 18:39:16,436][INFO] correct3 3
[2023-12-20 18:39:21,920][INFO] correct1 18
[2023-12-20 18:39:27,218][INFO] correct2 32
[2023-12-20 18:39:31,640][INFO] correct3 3
[2023-12-20 18:39:35,845][INFO] correct1 15
[2023-12-20 18:39:40,438][INFO] correct2 32
[2023-12-20 18:39:44,837][INFO] correct3 2
[2023-12-20 18:39:49,105][INFO] correct1 11
[2023-12-20 18:39:53,694][INFO] correct2 30
[2023-12-20 18:39:58,094][INFO] correct3 1
[2023-12-20 18:40:02,350][INFO] correct1 12
[2023-12-20 18:40:06,963][INFO] correct2 29
[2023-12-20 18:40:11,422][INFO] correct3 1
[2023-12-20 18:40:15,764][INFO] correct1 14
[2023-12-20 18:40:20,386][INFO] correct2 32
[2023-12-20 18:40:24,689][INFO] correct3 2
[2023-12-20 18:40:28,890][INFO] correct1 13
[2023-12-20 18:40:33,352][INFO] correct2 30
[2023-12-20 18:40:37,662][INFO] correct3 2
[2023-12-20 18:40:41,831][INFO] correct1 11
[2023-12-20 18:40:46,386][INFO] correct2 31
[2023-12-20 18:40:50,781][INFO] correct3 2
[2023-12-20 18:40:54,895][INFO] correct1 18
[2023-12-20 18:40:59,436][INFO] correct2 32
[2023-12-20 18:41:03,702][INFO] correct3 4
[2023-12-20 18:41:07,905][INFO] correct1 16
[2023-12-20 18:41:12,508][INFO] correct2 31
[2023-12-20 18:41:16,912][INFO] correct3 3
[2023-12-20 18:41:21,112][INFO] correct1 13
[2023-12-20 18:41:25,583][INFO] correct2 32
[2023-12-20 18:41:29,830][INFO] correct3 1
[2023-12-20 18:41:33,963][INFO] correct1 9
[2023-12-20 18:41:35,399][INFO] correct2 32
[2023-12-20 18:41:36,665][INFO] correct3 0
[2023-12-20 18:41:40,813][INFO] correct1 14
[2023-12-20 18:41:45,255][INFO] correct2 31
[2023-12-20 18:41:49,522][INFO] correct3 1
[2023-12-20 18:41:53,709][INFO] correct1 18
[2023-12-20 18:41:54,183][INFO] correct2 31
[2023-12-20 18:41:54,487][INFO] correct3 0
[2023-12-20 18:41:58,592][INFO] correct1 18
[2023-12-20 18:42:03,104][INFO] correct2 30
[2023-12-20 18:42:07,415][INFO] correct3 2
[2023-12-20 18:42:11,560][INFO] correct1 13
[2023-12-20 18:42:16,084][INFO] correct2 29
[2023-12-20 18:42:20,410][INFO] correct3 3
[2023-12-20 18:42:24,598][INFO] correct1 12
[2023-12-20 18:42:29,223][INFO] correct2 31
[2023-12-20 18:42:33,587][INFO] correct3 2
[2023-12-20 18:42:37,727][INFO] correct1 13
[2023-12-20 18:42:42,154][INFO] correct2 30
[2023-12-20 18:42:46,394][INFO] correct3 1
[2023-12-20 18:42:50,536][INFO] correct1 11
[2023-12-20 18:42:55,056][INFO] correct2 31
[2023-12-20 18:42:59,488][INFO] correct3 2
[2023-12-20 18:43:03,573][INFO] correct1 17
[2023-12-20 18:43:08,130][INFO] correct2 31
[2023-12-20 18:43:12,412][INFO] correct3 4
[2023-12-20 18:43:16,606][INFO] correct1 10
[2023-12-20 18:43:21,115][INFO] correct2 32
[2023-12-20 18:43:25,532][INFO] correct3 2
[2023-12-20 18:43:29,751][INFO] correct1 8
[2023-12-20 18:43:30,237][INFO] correct2 32
[2023-12-20 18:43:30,544][INFO] correct3 0
[2023-12-20 18:43:34,698][INFO] correct1 12
[2023-12-20 18:43:39,127][INFO] correct2 32
[2023-12-20 18:43:43,468][INFO] correct3 1
[2023-12-20 18:43:47,683][INFO] correct1 10
[2023-12-20 18:43:52,144][INFO] correct2 31
[2023-12-20 18:43:56,432][INFO] correct3 1
[2023-12-20 18:44:00,608][INFO] correct1 11
[2023-12-20 18:44:05,163][INFO] correct2 32
[2023-12-20 18:44:09,471][INFO] correct3 4
[2023-12-20 18:44:13,628][INFO] correct1 11
[2023-12-20 18:44:18,177][INFO] correct2 30
[2023-12-20 18:44:22,586][INFO] correct3 2
[2023-12-20 18:44:26,703][INFO] correct1 16
[2023-12-20 18:44:31,249][INFO] correct2 32
[2023-12-20 18:44:35,668][INFO] correct3 2
[2023-12-20 18:44:39,950][INFO] correct1 10
[2023-12-20 18:44:44,516][INFO] correct2 31
[2023-12-20 18:44:48,017][INFO] correct3 0
[2023-12-20 18:44:52,195][INFO] correct1 21
[2023-12-20 18:44:56,712][INFO] correct2 32
[2023-12-20 18:45:01,054][INFO] correct3 1
[2023-12-20 18:45:05,240][INFO] correct1 13
[2023-12-20 18:45:09,697][INFO] correct2 30
[2023-12-20 18:45:13,951][INFO] correct3 1
[2023-12-20 18:45:18,111][INFO] correct1 14
[2023-12-20 18:45:22,678][INFO] correct2 30
[2023-12-20 18:45:27,764][INFO] correct3 3
[2023-12-20 18:45:32,558][INFO] correct1 14
[2023-12-20 18:45:38,588][INFO] correct2 31
[2023-12-20 18:45:43,975][INFO] correct3 6
[2023-12-20 18:45:49,745][INFO] correct1 15
[2023-12-20 18:45:54,807][INFO] correct2 31
[2023-12-20 18:45:59,094][INFO] correct3 1
[2023-12-20 18:46:03,259][INFO] correct1 11
[2023-12-20 18:46:07,781][INFO] correct2 32
[2023-12-20 18:46:08,086][INFO] correct3 0
[2023-12-20 18:46:12,277][INFO] correct1 14
[2023-12-20 18:46:16,797][INFO] correct2 31
[2023-12-20 18:46:21,131][INFO] correct3 3
[2023-12-20 18:46:25,448][INFO] correct1 11
[2023-12-20 18:46:29,912][INFO] correct2 29
[2023-12-20 18:46:34,258][INFO] correct3 2
[2023-12-20 18:46:38,351][INFO] correct1 20
[2023-12-20 18:46:42,817][INFO] correct2 31
[2023-12-20 18:46:47,136][INFO] correct3 1
[2023-12-20 18:46:51,315][INFO] correct1 15
[2023-12-20 18:46:55,763][INFO] correct2 30
[2023-12-20 18:47:00,028][INFO] correct3 1
[2023-12-20 18:47:04,204][INFO] correct1 12
[2023-12-20 18:47:08,712][INFO] correct2 30
[2023-12-20 18:47:13,001][INFO] correct3 1
[2023-12-20 18:47:17,175][INFO] correct1 15
[2023-12-20 18:47:21,717][INFO] correct2 31
[2023-12-20 18:47:26,176][INFO] correct3 2
[2023-12-20 18:47:30,298][INFO] correct1 14
[2023-12-20 18:47:34,815][INFO] correct2 32
[2023-12-20 18:47:39,087][INFO] correct3 2
[2023-12-20 18:47:43,217][INFO] correct1 19
[2023-12-20 18:47:47,759][INFO] correct2 31
[2023-12-20 18:47:52,122][INFO] correct3 2
[2023-12-20 18:47:56,266][INFO] correct1 10
[2023-12-20 18:48:00,823][INFO] correct2 32
[2023-12-20 18:48:05,207][INFO] correct3 4
[2023-12-20 18:48:09,312][INFO] correct1 20
[2023-12-20 18:48:14,018][INFO] correct2 32
[2023-12-20 18:48:18,485][INFO] correct3 2
[2023-12-20 18:48:22,592][INFO] correct1 22
[2023-12-20 18:48:27,080][INFO] correct2 32
[2023-12-20 18:48:31,392][INFO] correct3 4
[2023-12-20 18:48:35,566][INFO] correct1 15
[2023-12-20 18:48:40,117][INFO] correct2 32
[2023-12-20 18:48:44,472][INFO] correct3 4
[2023-12-20 18:48:48,601][INFO] correct1 18
[2023-12-20 18:48:53,113][INFO] correct2 32
[2023-12-20 18:48:57,421][INFO] correct3 4
[2023-12-20 18:49:01,615][INFO] correct1 16
[2023-12-20 18:49:06,199][INFO] correct2 31
[2023-12-20 18:49:10,559][INFO] correct3 3
[2023-12-20 18:49:14,764][INFO] correct1 17
[2023-12-20 18:49:19,332][INFO] correct2 32
[2023-12-20 18:49:23,716][INFO] correct3 2
[2023-12-20 18:49:27,934][INFO] correct1 19
[2023-12-20 18:49:32,540][INFO] correct2 32
[2023-12-20 18:49:36,939][INFO] correct3 3
[2023-12-20 18:49:41,174][INFO] correct1 16
[2023-12-20 18:49:45,671][INFO] correct2 31
[2023-12-20 18:49:49,987][INFO] correct3 1
[2023-12-20 18:49:54,113][INFO] correct1 20
[2023-12-20 18:49:58,573][INFO] correct2 32
[2023-12-20 18:50:02,826][INFO] correct3 5
[2023-12-20 18:50:06,942][INFO] correct1 23
[2023-12-20 18:50:11,552][INFO] correct2 32
[2023-12-20 18:50:15,874][INFO] correct3 7
[2023-12-20 18:50:20,104][INFO] correct1 20
[2023-12-20 18:50:24,754][INFO] correct2 31
[2023-12-20 18:50:29,185][INFO] correct3 2
[2023-12-20 18:50:33,260][INFO] correct1 27
[2023-12-20 18:50:37,794][INFO] correct2 32
[2023-12-20 18:50:42,095][INFO] correct3 4
[2023-12-20 18:50:46,288][INFO] correct1 19
[2023-12-20 18:50:50,813][INFO] correct2 32
[2023-12-20 18:50:55,169][INFO] correct3 4
[2023-12-20 18:50:59,446][INFO] correct1 15
[2023-12-20 18:51:04,049][INFO] correct2 32
[2023-12-20 18:51:08,405][INFO] correct3 5
[2023-12-20 18:51:12,610][INFO] correct1 17
[2023-12-20 18:51:17,133][INFO] correct2 32
[2023-12-20 18:51:21,453][INFO] correct3 5
[2023-12-20 18:51:25,631][INFO] correct1 20
[2023-12-20 18:51:30,011][INFO] correct2 32
[2023-12-20 18:51:34,207][INFO] correct3 9
[2023-12-20 18:51:38,391][INFO] correct1 17
[2023-12-20 18:51:43,050][INFO] correct2 32
[2023-12-20 18:51:47,466][INFO] correct3 3
[2023-12-20 18:51:51,680][INFO] correct1 17
[2023-12-20 18:51:56,414][INFO] correct2 32
[2023-12-20 18:52:00,817][INFO] correct3 2
[2023-12-20 18:52:04,976][INFO] correct1 21
[2023-12-20 18:52:09,624][INFO] correct2 32
[2023-12-20 18:52:13,995][INFO] correct3 5
[2023-12-20 18:52:18,210][INFO] correct1 15
[2023-12-20 18:52:22,594][INFO] correct2 31
[2023-12-20 18:52:26,844][INFO] correct3 5
[2023-12-20 18:52:31,042][INFO] correct1 13
[2023-12-20 18:52:35,576][INFO] correct2 32
[2023-12-20 18:52:39,793][INFO] correct3 3
[2023-12-20 18:52:44,611][INFO] correct1 16
[2023-12-20 18:52:49,980][INFO] correct2 31
[2023-12-20 18:52:55,092][INFO] correct3 7
[2023-12-20 18:52:59,902][INFO] correct1 18
[2023-12-20 18:53:05,302][INFO] correct2 32
[2023-12-20 18:53:10,500][INFO] correct3 2
[2023-12-20 18:53:15,461][INFO] correct1 15
[2023-12-20 18:53:20,864][INFO] correct2 31
[2023-12-20 18:53:25,998][INFO] correct3 3
[2023-12-20 18:53:30,808][INFO] correct1 22
[2023-12-20 18:53:36,014][INFO] correct2 32
[2023-12-20 18:53:41,018][INFO] correct3 4
[2023-12-20 18:53:45,929][INFO] correct1 25
[2023-12-20 18:53:51,413][INFO] correct2 32
[2023-12-20 18:53:56,455][INFO] correct3 2
[2023-12-20 18:54:01,335][INFO] correct1 15
[2023-12-20 18:54:06,624][INFO] correct2 31
[2023-12-20 18:54:11,602][INFO] correct3 4
[2023-12-20 18:54:16,606][INFO] correct1 14
[2023-12-20 18:54:21,921][INFO] correct2 31
[2023-12-20 18:54:26,964][INFO] correct3 3
[2023-12-20 18:54:31,754][INFO] correct1 12
[2023-12-20 18:54:37,017][INFO] correct2 31
[2023-12-20 18:54:42,094][INFO] correct3 1
[2023-12-20 18:54:46,894][INFO] correct1 16
[2023-12-20 18:54:52,265][INFO] correct2 31
[2023-12-20 18:54:57,396][INFO] correct3 2
[2023-12-20 18:55:02,290][INFO] correct1 8
[2023-12-20 18:55:07,384][INFO] correct2 31
[2023-12-20 18:55:12,229][INFO] correct3 1
[2023-12-20 18:55:17,149][INFO] correct1 7
[2023-12-20 18:55:22,486][INFO] correct2 29
[2023-12-20 18:55:27,500][INFO] correct3 2
[2023-12-20 18:55:32,144][INFO] correct1 6
[2023-12-20 18:55:32,630][INFO] correct2 31
[2023-12-20 18:55:32,946][INFO] correct3 0
[2023-12-20 18:55:37,076][INFO] correct1 19
[2023-12-20 18:55:41,635][INFO] correct2 32
[2023-12-20 18:55:45,878][INFO] correct3 7
[2023-12-20 18:55:49,990][INFO] correct1 21
[2023-12-20 18:55:54,454][INFO] correct2 32
[2023-12-20 18:55:58,757][INFO] correct3 5
[2023-12-20 18:56:02,821][INFO] correct1 26
[2023-12-20 18:56:07,185][INFO] correct2 32
[2023-12-20 18:56:11,298][INFO] correct3 12
[2023-12-20 18:56:15,404][INFO] correct1 21
[2023-12-20 18:56:19,910][INFO] correct2 32
[2023-12-20 18:56:24,320][INFO] correct3 3
[2023-12-20 18:56:28,418][INFO] correct1 27
[2023-12-20 18:56:32,882][INFO] correct2 32
[2023-12-20 18:56:37,172][INFO] correct3 5
[2023-12-20 18:56:41,240][INFO] correct1 20
[2023-12-20 18:56:45,743][INFO] correct2 32
[2023-12-20 18:56:50,042][INFO] correct3 3
[2023-12-20 18:56:54,112][INFO] correct1 23
[2023-12-20 18:56:58,555][INFO] correct2 32
[2023-12-20 18:57:02,818][INFO] correct3 5
[2023-12-20 18:57:06,924][INFO] correct1 21
[2023-12-20 18:57:11,344][INFO] correct2 32
[2023-12-20 18:57:15,587][INFO] correct3 6
[2023-12-20 18:57:19,763][INFO] correct1 25
[2023-12-20 18:57:24,288][INFO] correct2 32
[2023-12-20 18:57:28,549][INFO] correct3 7
[2023-12-20 18:57:32,679][INFO] correct1 22
[2023-12-20 18:57:37,154][INFO] correct2 32
[2023-12-20 18:57:41,398][INFO] correct3 8
[2023-12-20 18:57:45,513][INFO] correct1 20
[2023-12-20 18:57:49,961][INFO] correct2 32
[2023-12-20 18:57:54,203][INFO] correct3 6
[2023-12-20 18:57:58,394][INFO] correct1 15
[2023-12-20 18:58:02,782][INFO] correct2 32
[2023-12-20 18:58:06,999][INFO] correct3 8
[2023-12-20 18:58:11,152][INFO] correct1 18
[2023-12-20 18:58:15,772][INFO] correct2 32
[2023-12-20 18:58:20,259][INFO] correct3 3
[2023-12-20 18:58:24,456][INFO] correct1 17
[2023-12-20 18:58:29,658][INFO] correct2 32
[2023-12-20 18:58:35,382][INFO] correct3 6
[2023-12-20 18:58:40,357][INFO] correct1 23
[2023-12-20 18:58:45,643][INFO] correct2 32
[2023-12-20 18:58:49,901][INFO] correct3 6
[2023-12-20 18:58:54,045][INFO] correct1 15
[2023-12-20 18:58:54,526][INFO] correct2 30
[2023-12-20 18:58:54,836][INFO] correct3 0
[2023-12-20 18:58:59,035][INFO] correct1 10
[2023-12-20 18:59:03,550][INFO] correct2 31
[2023-12-20 18:59:07,850][INFO] correct3 1
[2023-12-20 18:59:12,065][INFO] correct1 6
[2023-12-20 18:59:16,575][INFO] correct2 30
[2023-12-20 18:59:20,887][INFO] correct3 1
[2023-12-20 18:59:25,093][INFO] correct1 12
[2023-12-20 18:59:29,583][INFO] correct2 30
[2023-12-20 18:59:33,899][INFO] correct3 1
[2023-12-20 18:59:38,089][INFO] correct1 11
[2023-12-20 18:59:42,570][INFO] correct2 31
[2023-12-20 18:59:46,833][INFO] correct3 1
[2023-12-20 18:59:50,949][INFO] correct1 18
[2023-12-20 18:59:55,429][INFO] correct2 32
[2023-12-20 18:59:59,772][INFO] correct3 2
[2023-12-20 19:00:04,017][INFO] correct1 19
[2023-12-20 19:00:08,500][INFO] correct2 32
[2023-12-20 19:00:12,849][INFO] correct3 2
[2023-12-20 19:00:16,980][INFO] correct1 16
[2023-12-20 19:00:21,455][INFO] correct2 30
[2023-12-20 19:00:25,773][INFO] correct3 3
[2023-12-20 19:00:29,936][INFO] correct1 19
[2023-12-20 19:00:34,360][INFO] correct2 32
[2023-12-20 19:00:38,549][INFO] correct3 5
[2023-12-20 19:00:42,594][INFO] correct1 20
[2023-12-20 19:00:46,984][INFO] correct2 32
[2023-12-20 19:00:51,290][INFO] correct3 4
[2023-12-20 19:00:55,383][INFO] correct1 23
[2023-12-20 19:00:59,907][INFO] correct2 32
[2023-12-20 19:01:04,497][INFO] correct3 2
[2023-12-20 19:01:08,724][INFO] correct1 17
[2023-12-20 19:01:13,216][INFO] correct2 32
[2023-12-20 19:01:17,520][INFO] correct3 4
[2023-12-20 19:01:21,658][INFO] correct1 22
[2023-12-20 19:01:26,108][INFO] correct2 32
[2023-12-20 19:01:30,391][INFO] correct3 4
[2023-12-20 19:01:34,475][INFO] correct1 25
[2023-12-20 19:01:38,958][INFO] correct2 32
[2023-12-20 19:01:43,347][INFO] correct3 3
[2023-12-20 19:01:47,479][INFO] correct1 19
[2023-12-20 19:01:51,922][INFO] correct2 32
[2023-12-20 19:01:56,157][INFO] correct3 5
[2023-12-20 19:02:00,308][INFO] correct1 20
[2023-12-20 19:02:04,785][INFO] correct2 32
[2023-12-20 19:02:09,016][INFO] correct3 6
[2023-12-20 19:02:13,225][INFO] correct1 20
[2023-12-20 19:02:17,681][INFO] correct2 32
[2023-12-20 19:02:21,930][INFO] correct3 4
[2023-12-20 19:02:25,973][INFO] correct1 21
[2023-12-20 19:02:30,410][INFO] correct2 32
[2023-12-20 19:02:34,687][INFO] correct3 4
[2023-12-20 19:02:38,929][INFO] correct1 16
[2023-12-20 19:02:43,405][INFO] correct2 32
[2023-12-20 19:02:47,710][INFO] correct3 6
[2023-12-20 19:02:51,846][INFO] correct1 18
[2023-12-20 19:02:56,203][INFO] correct2 32
[2023-12-20 19:03:00,405][INFO] correct3 6
[2023-12-20 19:03:04,534][INFO] correct1 17
[2023-12-20 19:03:08,980][INFO] correct2 32
[2023-12-20 19:03:13,279][INFO] correct3 1
[2023-12-20 19:03:17,456][INFO] correct1 15
[2023-12-20 19:03:22,054][INFO] correct2 32
[2023-12-20 19:03:26,477][INFO] correct3 2
[2023-12-20 19:03:30,715][INFO] correct1 13
[2023-12-20 19:03:31,203][INFO] correct2 32
[2023-12-20 19:03:31,507][INFO] correct3 0
[2023-12-20 19:03:35,692][INFO] correct1 19
[2023-12-20 19:03:40,253][INFO] correct2 32
[2023-12-20 19:03:44,647][INFO] correct3 2
[2023-12-20 19:03:48,808][INFO] correct1 23
[2023-12-20 19:03:53,274][INFO] correct2 32
[2023-12-20 19:03:57,536][INFO] correct3 8
[2023-12-20 19:04:01,664][INFO] correct1 19
[2023-12-20 19:04:06,218][INFO] correct2 32
[2023-12-20 19:04:10,617][INFO] correct3 3
[2023-12-20 19:04:14,948][INFO] correct1 16
[2023-12-20 19:04:19,594][INFO] correct2 32
[2023-12-20 19:04:23,993][INFO] correct3 2
[2023-12-20 19:04:28,166][INFO] correct1 10
[2023-12-20 19:04:32,695][INFO] correct2 32
[2023-12-20 19:04:37,049][INFO] correct3 1
[2023-12-20 19:04:41,330][INFO] correct1 9
[2023-12-20 19:04:41,803][INFO] correct2 32
[2023-12-20 19:04:42,122][INFO] correct3 0
[2023-12-20 19:04:46,922][INFO] correct1 16
[2023-12-20 19:04:48,876][INFO] correct2 32
[2023-12-20 19:04:49,287][INFO] correct3 0
[2023-12-20 19:04:54,479][INFO] correct1 16
[2023-12-20 19:04:58,994][INFO] correct2 32
