[2023-12-21 07:24:45,231][INFO] 
===== FNN_small-0.3-1000-small-2023-12-21-07-24-45 configuration =====
  exp_fn: test_goal_test
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 800
  tiny_width: 0.001
  lr: 0.001
  batch_size: 50
  min_epochs: 25
  max_epochs: 45
  use_scheduler: True
  no_pts: False
  no_abs: False
  no_refine: False
  quiet: False
  debug: False
  net: FNN_small
  no_repair: False
  repair_number: 1000
  repair_batchsize: 1
  patch_size: small
  repair_radius: 0.3
  divided_repair: 1
  accuracy_loss: <function MnistArgParser.setup_rest.<locals>.ce_loss at 0x7f5c64613430>
  sample_amount: 5000
  reset_params: False
  train_datasize: 10000
  test_datasize: 10000
  repair_batch_size: 1000
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7f5cbaac58b0>
[2023-12-21 07:27:08,025][INFO] correct1 0
[2023-12-21 07:27:09,137][INFO] correct2 32
[2023-12-21 07:27:09,547][INFO] correct3 0
[2023-12-21 07:27:09,871][INFO] correct1 0
[2023-12-21 07:27:11,020][INFO] correct2 29
[2023-12-21 07:27:11,359][INFO] correct3 0
[2023-12-21 07:27:11,686][INFO] correct1 0
[2023-12-21 07:27:12,852][INFO] correct2 29
[2023-12-21 07:27:13,179][INFO] correct3 0
[2023-12-21 07:27:13,517][INFO] correct1 0
[2023-12-21 07:27:14,699][INFO] correct2 31
[2023-12-21 07:27:15,037][INFO] correct3 0
[2023-12-21 07:27:15,375][INFO] correct1 0
[2023-12-21 07:27:16,531][INFO] correct2 30
[2023-12-21 07:27:16,851][INFO] correct3 0
[2023-12-21 07:27:17,175][INFO] correct1 0
[2023-12-21 07:27:18,355][INFO] correct2 30
[2023-12-21 07:27:18,684][INFO] correct3 0
[2023-12-21 07:27:19,005][INFO] correct1 0
[2023-12-21 07:27:20,157][INFO] correct2 32
[2023-12-21 07:27:20,494][INFO] correct3 0
[2023-12-21 07:27:20,824][INFO] correct1 0
[2023-12-21 07:27:21,929][INFO] correct2 31
[2023-12-21 07:27:22,254][INFO] correct3 0
[2023-12-21 07:27:22,574][INFO] correct1 0
[2023-12-21 07:27:23,651][INFO] correct2 31
[2023-12-21 07:27:23,962][INFO] correct3 0
[2023-12-21 07:27:24,272][INFO] correct1 0
[2023-12-21 07:27:25,325][INFO] correct2 31
[2023-12-21 07:27:25,630][INFO] correct3 0
[2023-12-21 07:27:25,956][INFO] correct1 0
[2023-12-21 07:27:27,067][INFO] correct2 28
[2023-12-21 07:27:27,378][INFO] correct3 0
[2023-12-21 07:27:27,710][INFO] correct1 0
[2023-12-21 07:27:28,822][INFO] correct2 32
[2023-12-21 07:27:29,149][INFO] correct3 0
[2023-12-21 07:27:29,473][INFO] correct1 0
[2023-12-21 07:27:30,571][INFO] correct2 32
[2023-12-21 07:27:30,890][INFO] correct3 0
[2023-12-21 07:27:31,222][INFO] correct1 0
[2023-12-21 07:27:32,315][INFO] correct2 30
[2023-12-21 07:27:32,644][INFO] correct3 0
[2023-12-21 07:27:32,985][INFO] correct1 0
[2023-12-21 07:27:34,112][INFO] correct2 28
[2023-12-21 07:27:34,446][INFO] correct3 0
[2023-12-21 07:27:34,785][INFO] correct1 0
[2023-12-21 07:27:35,913][INFO] correct2 31
[2023-12-21 07:27:36,238][INFO] correct3 0
[2023-12-21 07:27:36,570][INFO] correct1 0
[2023-12-21 07:27:37,720][INFO] correct2 32
[2023-12-21 07:27:38,043][INFO] correct3 0
[2023-12-21 07:27:38,375][INFO] correct1 0
[2023-12-21 07:27:39,480][INFO] correct2 32
[2023-12-21 07:27:39,815][INFO] correct3 0
[2023-12-21 07:27:40,643][INFO] correct1 0
[2023-12-21 07:27:41,813][INFO] correct2 31
[2023-12-21 07:27:42,158][INFO] correct3 0
[2023-12-21 07:27:42,476][INFO] correct1 0
[2023-12-21 07:27:43,595][INFO] correct2 32
[2023-12-21 07:27:43,915][INFO] correct3 0
[2023-12-21 07:27:44,244][INFO] correct1 0
[2023-12-21 07:27:45,350][INFO] correct2 30
[2023-12-21 07:27:45,677][INFO] correct3 0
[2023-12-21 07:27:46,002][INFO] correct1 0
[2023-12-21 07:27:47,140][INFO] correct2 29
[2023-12-21 07:27:47,476][INFO] correct3 0
[2023-12-21 07:27:47,810][INFO] correct1 0
[2023-12-21 07:27:48,888][INFO] correct2 32
[2023-12-21 07:27:49,211][INFO] correct3 0
[2023-12-21 07:27:49,541][INFO] correct1 0
[2023-12-21 07:27:50,724][INFO] correct2 32
[2023-12-21 07:27:51,051][INFO] correct3 0
[2023-12-21 07:27:51,385][INFO] correct1 0
[2023-12-21 07:27:52,522][INFO] correct2 28
[2023-12-21 07:27:52,844][INFO] correct3 0
[2023-12-21 07:27:53,173][INFO] correct1 0
[2023-12-21 07:27:54,254][INFO] correct2 31
[2023-12-21 07:27:54,580][INFO] correct3 0
[2023-12-21 07:27:54,904][INFO] correct1 0
[2023-12-21 07:27:55,994][INFO] correct2 32
[2023-12-21 07:27:56,313][INFO] correct3 0
[2023-12-21 07:27:56,636][INFO] correct1 0
[2023-12-21 07:27:57,719][INFO] correct2 30
[2023-12-21 07:27:58,032][INFO] correct3 0
[2023-12-21 07:27:58,358][INFO] correct1 0
[2023-12-21 07:27:59,469][INFO] correct2 31
[2023-12-21 07:27:59,796][INFO] correct3 0
[2023-12-21 07:28:00,109][INFO] correct1 0
[2023-12-21 07:28:01,255][INFO] correct2 31
[2023-12-21 07:28:01,577][INFO] correct3 0
[2023-12-21 07:28:01,981][INFO] correct1 0
[2023-12-21 07:28:03,105][INFO] correct2 29
[2023-12-21 07:28:03,419][INFO] correct3 0
[2023-12-21 07:28:03,744][INFO] correct1 0
[2023-12-21 07:28:04,875][INFO] correct2 31
[2023-12-21 07:28:05,192][INFO] correct3 0
[2023-12-21 07:28:05,519][INFO] correct1 0
[2023-12-21 07:28:06,669][INFO] correct2 30
[2023-12-21 07:28:06,998][INFO] correct3 0
[2023-12-21 07:28:07,329][INFO] correct1 0
[2023-12-21 07:28:08,442][INFO] correct2 31
[2023-12-21 07:28:08,767][INFO] correct3 0
[2023-12-21 07:28:09,107][INFO] correct1 0
[2023-12-21 07:28:10,245][INFO] correct2 30
[2023-12-21 07:28:10,584][INFO] correct3 0
[2023-12-21 07:28:10,921][INFO] correct1 0
[2023-12-21 07:28:12,061][INFO] correct2 32
[2023-12-21 07:28:12,392][INFO] correct3 0
[2023-12-21 07:28:12,736][INFO] correct1 0
[2023-12-21 07:28:13,866][INFO] correct2 28
[2023-12-21 07:28:14,203][INFO] correct3 0
[2023-12-21 07:28:14,531][INFO] correct1 0
[2023-12-21 07:28:15,670][INFO] correct2 31
[2023-12-21 07:28:15,998][INFO] correct3 0
[2023-12-21 07:28:16,322][INFO] correct1 0
[2023-12-21 07:28:17,437][INFO] correct2 32
[2023-12-21 07:28:17,755][INFO] correct3 0
[2023-12-21 07:28:18,077][INFO] correct1 0
[2023-12-21 07:28:19,191][INFO] correct2 31
[2023-12-21 07:28:19,516][INFO] correct3 0
[2023-12-21 07:28:19,832][INFO] correct1 0
[2023-12-21 07:28:20,929][INFO] correct2 32
[2023-12-21 07:28:21,244][INFO] correct3 0
[2023-12-21 07:28:21,569][INFO] correct1 0
[2023-12-21 07:28:22,706][INFO] correct2 32
[2023-12-21 07:28:23,022][INFO] correct3 0
[2023-12-21 07:28:23,350][INFO] correct1 0
[2023-12-21 07:28:24,466][INFO] correct2 32
[2023-12-21 07:28:24,786][INFO] correct3 0
[2023-12-21 07:28:25,118][INFO] correct1 0
[2023-12-21 07:28:26,202][INFO] correct2 31
[2023-12-21 07:28:26,524][INFO] correct3 0
[2023-12-21 07:28:26,846][INFO] correct1 0
[2023-12-21 07:28:27,948][INFO] correct2 31
[2023-12-21 07:28:28,266][INFO] correct3 0
[2023-12-21 07:28:29,069][INFO] correct1 0
[2023-12-21 07:28:30,209][INFO] correct2 31
[2023-12-21 07:28:30,547][INFO] correct3 0
[2023-12-21 07:28:30,872][INFO] correct1 0
[2023-12-21 07:28:31,955][INFO] correct2 32
[2023-12-21 07:28:32,262][INFO] correct3 0
[2023-12-21 07:28:32,577][INFO] correct1 0
[2023-12-21 07:28:33,660][INFO] correct2 31
[2023-12-21 07:28:33,977][INFO] correct3 0
[2023-12-21 07:28:34,300][INFO] correct1 0
[2023-12-21 07:28:35,407][INFO] correct2 30
[2023-12-21 07:28:35,733][INFO] correct3 0
[2023-12-21 07:28:36,545][INFO] correct1 0
[2023-12-21 07:28:37,638][INFO] correct2 28
[2023-12-21 07:28:37,974][INFO] correct3 0
[2023-12-21 07:28:38,301][INFO] correct1 0
[2023-12-21 07:28:39,400][INFO] correct2 27
[2023-12-21 07:28:39,725][INFO] correct3 0
[2023-12-21 07:28:40,045][INFO] correct1 0
[2023-12-21 07:28:41,158][INFO] correct2 31
[2023-12-21 07:28:41,479][INFO] correct3 0
[2023-12-21 07:28:41,804][INFO] correct1 0
[2023-12-21 07:28:42,978][INFO] correct2 32
[2023-12-21 07:28:43,302][INFO] correct3 0
[2023-12-21 07:28:43,635][INFO] correct1 0
[2023-12-21 07:28:44,766][INFO] correct2 30
[2023-12-21 07:28:45,084][INFO] correct3 0
[2023-12-21 07:28:45,412][INFO] correct1 0
[2023-12-21 07:28:46,550][INFO] correct2 31
[2023-12-21 07:28:46,885][INFO] correct3 0
[2023-12-21 07:28:47,218][INFO] correct1 0
[2023-12-21 07:28:48,325][INFO] correct2 30
[2023-12-21 07:28:48,648][INFO] correct3 0
[2023-12-21 07:28:48,973][INFO] correct1 0
[2023-12-21 07:28:50,127][INFO] correct2 31
[2023-12-21 07:28:50,457][INFO] correct3 0
[2023-12-21 07:28:50,786][INFO] correct1 0
[2023-12-21 07:28:51,956][INFO] correct2 30
[2023-12-21 07:28:52,289][INFO] correct3 0
[2023-12-21 07:28:52,631][INFO] correct1 0
[2023-12-21 07:28:53,832][INFO] correct2 29
[2023-12-21 07:28:54,152][INFO] correct3 0
[2023-12-21 07:28:54,487][INFO] correct1 0
[2023-12-21 07:28:55,543][INFO] correct2 30
[2023-12-21 07:28:55,877][INFO] correct3 0
[2023-12-21 07:28:56,202][INFO] correct1 0
[2023-12-21 07:28:57,337][INFO] correct2 31
[2023-12-21 07:28:57,663][INFO] correct3 0
[2023-12-21 07:28:57,990][INFO] correct1 0
[2023-12-21 07:28:59,111][INFO] correct2 31
[2023-12-21 07:28:59,434][INFO] correct3 0
[2023-12-21 07:28:59,770][INFO] correct1 0
[2023-12-21 07:29:00,854][INFO] correct2 27
[2023-12-21 07:29:01,179][INFO] correct3 0
[2023-12-21 07:29:01,997][INFO] correct1 0
[2023-12-21 07:29:03,128][INFO] correct2 29
[2023-12-21 07:29:03,454][INFO] correct3 0
[2023-12-21 07:29:03,783][INFO] correct1 0
[2023-12-21 07:29:04,896][INFO] correct2 30
[2023-12-21 07:29:05,213][INFO] correct3 0
[2023-12-21 07:29:05,532][INFO] correct1 0
[2023-12-21 07:29:06,648][INFO] correct2 31
[2023-12-21 07:29:06,983][INFO] correct3 0
[2023-12-21 07:29:07,795][INFO] correct1 0
[2023-12-21 07:29:08,949][INFO] correct2 31
[2023-12-21 07:29:09,280][INFO] correct3 0
[2023-12-21 07:29:09,612][INFO] correct1 0
[2023-12-21 07:29:10,760][INFO] correct2 31
[2023-12-21 07:29:11,085][INFO] correct3 0
[2023-12-21 07:29:11,403][INFO] correct1 0
[2023-12-21 07:29:12,512][INFO] correct2 31
[2023-12-21 07:29:12,845][INFO] correct3 0
[2023-12-21 07:29:13,172][INFO] correct1 0
[2023-12-21 07:29:14,246][INFO] correct2 30
[2023-12-21 07:29:14,573][INFO] correct3 0
[2023-12-21 07:29:14,895][INFO] correct1 0
[2023-12-21 07:29:16,016][INFO] correct2 29
[2023-12-21 07:29:16,337][INFO] correct3 0
[2023-12-21 07:29:16,651][INFO] correct1 0
[2023-12-21 07:29:17,742][INFO] correct2 29
[2023-12-21 07:29:18,063][INFO] correct3 0
[2023-12-21 07:29:18,393][INFO] correct1 0
[2023-12-21 07:29:19,506][INFO] correct2 29
[2023-12-21 07:29:19,841][INFO] correct3 0
[2023-12-21 07:29:20,176][INFO] correct1 0
[2023-12-21 07:29:21,245][INFO] correct2 28
[2023-12-21 07:29:21,566][INFO] correct3 0
[2023-12-21 07:29:22,384][INFO] correct1 0
[2023-12-21 07:29:23,457][INFO] correct2 31
[2023-12-21 07:29:23,776][INFO] correct3 0
[2023-12-21 07:29:24,091][INFO] correct1 0
[2023-12-21 07:29:25,136][INFO] correct2 31
[2023-12-21 07:29:25,448][INFO] correct3 0
[2023-12-21 07:29:25,773][INFO] correct1 0
[2023-12-21 07:29:26,845][INFO] correct2 32
[2023-12-21 07:29:27,165][INFO] correct3 0
[2023-12-21 07:29:27,510][INFO] correct1 0
[2023-12-21 07:29:28,614][INFO] correct2 30
[2023-12-21 07:29:28,940][INFO] correct3 0
[2023-12-21 07:29:29,267][INFO] correct1 0
[2023-12-21 07:29:30,413][INFO] correct2 31
[2023-12-21 07:29:30,737][INFO] correct3 0
[2023-12-21 07:29:31,076][INFO] correct1 0
[2023-12-21 07:29:32,222][INFO] correct2 30
[2023-12-21 07:29:32,572][INFO] correct3 0
[2023-12-21 07:29:32,911][INFO] correct1 0
[2023-12-21 07:29:34,053][INFO] correct2 32
[2023-12-21 07:29:34,394][INFO] correct3 0
[2023-12-21 07:29:34,724][INFO] correct1 0
[2023-12-21 07:29:35,894][INFO] correct2 27
[2023-12-21 07:29:36,212][INFO] correct3 0
[2023-12-21 07:29:36,540][INFO] correct1 0
[2023-12-21 07:29:37,616][INFO] correct2 31
[2023-12-21 07:29:37,937][INFO] correct3 0
[2023-12-21 07:29:38,261][INFO] correct1 0
[2023-12-21 07:29:39,484][INFO] correct2 32
[2023-12-21 07:29:39,914][INFO] correct3 0
[2023-12-21 07:29:40,353][INFO] correct1 0
[2023-12-21 07:29:41,435][INFO] correct2 32
[2023-12-21 07:29:41,800][INFO] correct3 0
[2023-12-21 07:29:42,242][INFO] correct1 0
[2023-12-21 07:29:43,555][INFO] correct2 32
[2023-12-21 07:29:43,876][INFO] correct3 0
[2023-12-21 07:29:44,200][INFO] correct1 0
[2023-12-21 07:29:45,681][INFO] correct2 31
[2023-12-21 07:29:46,111][INFO] correct3 0
[2023-12-21 07:29:46,532][INFO] correct1 0
[2023-12-21 07:29:48,006][INFO] correct2 27
[2023-12-21 07:29:48,442][INFO] correct3 0
[2023-12-21 07:29:48,894][INFO] correct1 0
[2023-12-21 07:29:50,435][INFO] correct2 32
[2023-12-21 07:29:50,885][INFO] correct3 0
[2023-12-21 07:29:51,330][INFO] correct1 0
[2023-12-21 07:29:52,751][INFO] correct2 30
[2023-12-21 07:29:53,189][INFO] correct3 0
[2023-12-21 07:29:53,663][INFO] correct1 0
[2023-12-21 07:29:54,950][INFO] correct2 31
[2023-12-21 07:29:55,263][INFO] correct3 0
[2023-12-21 07:29:55,744][INFO] correct1 0
[2023-12-21 07:29:57,199][INFO] correct2 29
[2023-12-21 07:29:57,527][INFO] correct3 0
[2023-12-21 07:29:57,858][INFO] correct1 0
[2023-12-21 07:29:59,250][INFO] correct2 30
[2023-12-21 07:29:59,665][INFO] correct3 0
[2023-12-21 07:30:00,071][INFO] correct1 0
[2023-12-21 07:30:01,474][INFO] correct2 30
[2023-12-21 07:30:01,902][INFO] correct3 0
[2023-12-21 07:30:04,074][INFO] correct1 0
[2023-12-21 07:30:05,532][INFO] correct2 31
[2023-12-21 07:30:05,975][INFO] correct3 0
[2023-12-21 07:30:07,024][INFO] correct1 0
[2023-12-21 07:30:08,525][INFO] correct2 32
[2023-12-21 07:30:08,961][INFO] correct3 0
[2023-12-21 07:30:10,016][INFO] correct1 0
[2023-12-21 07:30:11,418][INFO] correct2 32
[2023-12-21 07:30:11,828][INFO] correct3 0
[2023-12-21 07:30:12,918][INFO] correct1 0
[2023-12-21 07:30:14,299][INFO] correct2 29
[2023-12-21 07:30:14,722][INFO] correct3 0
[2023-12-21 07:30:15,167][INFO] correct1 0
[2023-12-21 07:30:16,576][INFO] correct2 32
[2023-12-21 07:30:16,884][INFO] correct3 0
[2023-12-21 07:30:17,706][INFO] correct1 0
[2023-12-21 07:30:18,795][INFO] correct2 31
[2023-12-21 07:30:19,109][INFO] correct3 0
[2023-12-21 07:30:19,443][INFO] correct1 0
[2023-12-21 07:30:20,596][INFO] correct2 32
[2023-12-21 07:30:20,925][INFO] correct3 0
[2023-12-21 07:30:21,256][INFO] correct1 0
[2023-12-21 07:30:22,370][INFO] correct2 32
[2023-12-21 07:30:22,693][INFO] correct3 0
[2023-12-21 07:30:23,029][INFO] correct1 0
[2023-12-21 07:30:24,232][INFO] correct2 32
[2023-12-21 07:30:24,550][INFO] correct3 0
[2023-12-21 07:30:24,874][INFO] correct1 0
[2023-12-21 07:30:26,007][INFO] correct2 32
[2023-12-21 07:30:26,321][INFO] correct3 0
[2023-12-21 07:30:26,650][INFO] correct1 0
[2023-12-21 07:30:27,773][INFO] correct2 32
[2023-12-21 07:30:28,094][INFO] correct3 0
[2023-12-21 07:30:28,422][INFO] correct1 0
[2023-12-21 07:30:29,554][INFO] correct2 31
[2023-12-21 07:30:29,893][INFO] correct3 0
[2023-12-21 07:30:30,226][INFO] correct1 0
[2023-12-21 07:30:31,295][INFO] correct2 32
[2023-12-21 07:30:31,644][INFO] correct3 0
[2023-12-21 07:30:31,967][INFO] correct1 0
[2023-12-21 07:30:33,100][INFO] correct2 32
[2023-12-21 07:30:33,415][INFO] correct3 0
[2023-12-21 07:30:34,020][INFO] correct1 0
[2023-12-21 07:30:35,327][INFO] correct2 31
[2023-12-21 07:30:35,726][INFO] correct3 0
[2023-12-21 07:30:36,688][INFO] correct1 0
[2023-12-21 07:30:37,958][INFO] correct2 32
[2023-12-21 07:30:38,328][INFO] correct3 0
[2023-12-21 07:30:38,703][INFO] correct1 0
[2023-12-21 07:30:39,941][INFO] correct2 32
[2023-12-21 07:30:40,328][INFO] correct3 0
[2023-12-21 07:30:40,706][INFO] correct1 0
[2023-12-21 07:30:42,028][INFO] correct2 31
[2023-12-21 07:30:42,420][INFO] correct3 0
[2023-12-21 07:30:42,811][INFO] correct1 0
[2023-12-21 07:30:44,159][INFO] correct2 32
[2023-12-21 07:30:44,557][INFO] correct3 0
[2023-12-21 07:30:44,951][INFO] correct1 0
[2023-12-21 07:30:46,250][INFO] correct2 31
[2023-12-21 07:30:46,641][INFO] correct3 0
[2023-12-21 07:30:47,032][INFO] correct1 0
[2023-12-21 07:30:48,360][INFO] correct2 31
[2023-12-21 07:30:48,754][INFO] correct3 0
[2023-12-21 07:30:49,148][INFO] correct1 0
[2023-12-21 07:30:50,527][INFO] correct2 31
[2023-12-21 07:30:50,913][INFO] correct3 0
[2023-12-21 07:30:51,898][INFO] correct1 0
[2023-12-21 07:30:53,188][INFO] correct2 31
[2023-12-21 07:30:53,562][INFO] correct3 0
[2023-12-21 07:30:53,947][INFO] correct1 0
[2023-12-21 07:30:55,211][INFO] correct2 32
[2023-12-21 07:30:55,592][INFO] correct3 0
[2023-12-21 07:30:55,998][INFO] correct1 0
[2023-12-21 07:30:57,355][INFO] correct2 30
[2023-12-21 07:30:57,756][INFO] correct3 0
[2023-12-21 07:30:58,151][INFO] correct1 0
[2023-12-21 07:30:59,513][INFO] correct2 32
[2023-12-21 07:30:59,898][INFO] correct3 0
[2023-12-21 07:31:00,297][INFO] correct1 0
[2023-12-21 07:31:01,665][INFO] correct2 32
[2023-12-21 07:31:02,063][INFO] correct3 0
[2023-12-21 07:31:02,455][INFO] correct1 0
[2023-12-21 07:31:03,777][INFO] correct2 32
[2023-12-21 07:31:04,151][INFO] correct3 0
[2023-12-21 07:31:04,546][INFO] correct1 0
[2023-12-21 07:31:05,874][INFO] correct2 31
[2023-12-21 07:31:06,256][INFO] correct3 0
[2023-12-21 07:31:06,652][INFO] correct1 0
[2023-12-21 07:31:07,978][INFO] correct2 31
[2023-12-21 07:31:08,358][INFO] correct3 0
[2023-12-21 07:31:08,755][INFO] correct1 0
[2023-12-21 07:31:10,621][INFO] correct2 32
[2023-12-21 07:31:11,011][INFO] correct3 0
[2023-12-21 07:31:11,408][INFO] correct1 0
[2023-12-21 07:31:12,650][INFO] correct2 29
[2023-12-21 07:31:13,029][INFO] correct3 0
[2023-12-21 07:31:13,430][INFO] correct1 0
[2023-12-21 07:31:14,696][INFO] correct2 31
[2023-12-21 07:31:15,075][INFO] correct3 0
[2023-12-21 07:31:15,479][INFO] correct1 0
[2023-12-21 07:31:16,817][INFO] correct2 28
[2023-12-21 07:31:17,222][INFO] correct3 0
[2023-12-21 07:31:18,160][INFO] correct1 0
[2023-12-21 07:31:19,481][INFO] correct2 30
[2023-12-21 07:31:19,858][INFO] correct3 0
[2023-12-21 07:31:20,811][INFO] correct1 0
[2023-12-21 07:31:22,069][INFO] correct2 32
[2023-12-21 07:31:22,461][INFO] correct3 0
[2023-12-21 07:31:23,408][INFO] correct1 0
[2023-12-21 07:31:24,698][INFO] correct2 32
[2023-12-21 07:31:25,093][INFO] correct3 0
[2023-12-21 07:31:25,494][INFO] correct1 0
[2023-12-21 07:31:26,780][INFO] correct2 29
[2023-12-21 07:31:27,166][INFO] correct3 0
[2023-12-21 07:31:28,176][INFO] correct1 0
[2023-12-21 07:31:29,469][INFO] correct2 32
[2023-12-21 07:31:29,859][INFO] correct3 0
[2023-12-21 07:31:30,257][INFO] correct1 0
[2023-12-21 07:31:31,478][INFO] correct2 32
[2023-12-21 07:31:31,871][INFO] correct3 0
[2023-12-21 07:31:32,264][INFO] correct1 0
[2023-12-21 07:31:33,583][INFO] correct2 32
[2023-12-21 07:31:33,986][INFO] correct3 0
[2023-12-21 07:31:34,402][INFO] correct1 0
[2023-12-21 07:31:35,712][INFO] correct2 32
[2023-12-21 07:31:36,120][INFO] correct3 0
[2023-12-21 07:31:36,517][INFO] correct1 0
[2023-12-21 07:31:37,858][INFO] correct2 32
[2023-12-21 07:31:38,243][INFO] correct3 0
[2023-12-21 07:31:38,647][INFO] correct1 0
[2023-12-21 07:31:39,998][INFO] correct2 31
[2023-12-21 07:31:40,411][INFO] correct3 0
[2023-12-21 07:31:40,821][INFO] correct1 0
[2023-12-21 07:31:42,184][INFO] correct2 32
[2023-12-21 07:31:42,561][INFO] correct3 0
[2023-12-21 07:31:43,513][INFO] correct1 0
[2023-12-21 07:31:44,761][INFO] correct2 31
[2023-12-21 07:31:45,145][INFO] correct3 0
[2023-12-21 07:31:45,546][INFO] correct1 0
[2023-12-21 07:31:46,842][INFO] correct2 32
[2023-12-21 07:31:47,216][INFO] correct3 0
[2023-12-21 07:31:47,595][INFO] correct1 0
[2023-12-21 07:31:48,876][INFO] correct2 32
[2023-12-21 07:31:49,261][INFO] correct3 0
[2023-12-21 07:31:49,653][INFO] correct1 0
[2023-12-21 07:31:50,971][INFO] correct2 32
[2023-12-21 07:31:51,347][INFO] correct3 0
[2023-12-21 07:31:51,725][INFO] correct1 0
[2023-12-21 07:31:53,026][INFO] correct2 29
[2023-12-21 07:31:53,400][INFO] correct3 0
[2023-12-21 07:31:53,792][INFO] correct1 0
[2023-12-21 07:31:55,183][INFO] correct2 27
[2023-12-21 07:31:55,564][INFO] correct3 0
[2023-12-21 07:31:55,952][INFO] correct1 0
[2023-12-21 07:31:57,278][INFO] correct2 27
[2023-12-21 07:31:57,665][INFO] correct3 0
[2023-12-21 07:31:58,049][INFO] correct1 0
[2023-12-21 07:31:59,399][INFO] correct2 28
[2023-12-21 07:31:59,778][INFO] correct3 0
[2023-12-21 07:32:00,166][INFO] correct1 0
[2023-12-21 07:32:01,527][INFO] correct2 31
[2023-12-21 07:32:01,891][INFO] correct3 0
[2023-12-21 07:32:02,274][INFO] correct1 0
[2023-12-21 07:32:03,563][INFO] correct2 32
[2023-12-21 07:32:03,940][INFO] correct3 0
[2023-12-21 07:32:04,333][INFO] correct1 0
[2023-12-21 07:32:05,602][INFO] correct2 32
[2023-12-21 07:32:05,978][INFO] correct3 0
[2023-12-21 07:32:06,881][INFO] correct1 0
[2023-12-21 07:32:08,241][INFO] correct2 30
[2023-12-21 07:32:08,635][INFO] correct3 0
[2023-12-21 07:32:09,011][INFO] correct1 0
[2023-12-21 07:32:10,355][INFO] correct2 32
[2023-12-21 07:32:10,738][INFO] correct3 0
[2023-12-21 07:32:11,698][INFO] correct1 0
[2023-12-21 07:32:13,118][INFO] correct2 31
[2023-12-21 07:32:13,512][INFO] correct3 0
[2023-12-21 07:32:13,899][INFO] correct1 0
[2023-12-21 07:32:15,285][INFO] correct2 32
[2023-12-21 07:32:15,659][INFO] correct3 0
[2023-12-21 07:32:16,032][INFO] correct1 0
[2023-12-21 07:32:17,359][INFO] correct2 32
[2023-12-21 07:32:17,751][INFO] correct3 0
[2023-12-21 07:32:18,159][INFO] correct1 0
[2023-12-21 07:32:19,531][INFO] correct2 32
[2023-12-21 07:32:19,915][INFO] correct3 0
[2023-12-21 07:32:20,313][INFO] correct1 0
[2023-12-21 07:32:21,709][INFO] correct2 32
[2023-12-21 07:32:22,092][INFO] correct3 0
[2023-12-21 07:32:22,479][INFO] correct1 0
[2023-12-21 07:32:23,885][INFO] correct2 32
[2023-12-21 07:32:24,261][INFO] correct3 0
[2023-12-21 07:32:24,659][INFO] correct1 0
[2023-12-21 07:32:26,017][INFO] correct2 32
[2023-12-21 07:32:26,400][INFO] correct3 0
[2023-12-21 07:32:26,795][INFO] correct1 0
[2023-12-21 07:32:28,144][INFO] correct2 32
[2023-12-21 07:32:28,528][INFO] correct3 0
[2023-12-21 07:32:29,463][INFO] correct1 0
[2023-12-21 07:32:30,871][INFO] correct2 31
[2023-12-21 07:32:31,251][INFO] correct3 0
[2023-12-21 07:32:31,640][INFO] correct1 0
[2023-12-21 07:32:32,978][INFO] correct2 32
[2023-12-21 07:32:33,361][INFO] correct3 0
[2023-12-21 07:32:33,752][INFO] correct1 0
[2023-12-21 07:32:35,096][INFO] correct2 32
[2023-12-21 07:32:35,490][INFO] correct3 0
[2023-12-21 07:32:35,900][INFO] correct1 0
[2023-12-21 07:32:37,175][INFO] correct2 32
[2023-12-21 07:32:37,565][INFO] correct3 0
[2023-12-21 07:32:37,974][INFO] correct1 0
[2023-12-21 07:32:39,279][INFO] correct2 32
[2023-12-21 07:32:39,667][INFO] correct3 0
[2023-12-21 07:32:40,052][INFO] correct1 0
[2023-12-21 07:32:41,469][INFO] correct2 32
[2023-12-21 07:32:41,862][INFO] correct3 0
[2023-12-21 07:32:42,254][INFO] correct1 0
[2023-12-21 07:32:43,663][INFO] correct2 31
[2023-12-21 07:32:44,047][INFO] correct3 0
[2023-12-21 07:32:44,439][INFO] correct1 0
[2023-12-21 07:32:45,826][INFO] correct2 32
[2023-12-21 07:32:46,217][INFO] correct3 0
[2023-12-21 07:32:46,612][INFO] correct1 0
[2023-12-21 07:32:48,016][INFO] correct2 32
[2023-12-21 07:32:48,397][INFO] correct3 0
[2023-12-21 07:32:48,785][INFO] correct1 0
[2023-12-21 07:32:50,181][INFO] correct2 32
[2023-12-21 07:32:50,558][INFO] correct3 0
[2023-12-21 07:32:50,952][INFO] correct1 0
[2023-12-21 07:32:52,320][INFO] correct2 32
[2023-12-21 07:32:52,715][INFO] correct3 0
[2023-12-21 07:32:53,133][INFO] correct1 0
[2023-12-21 07:32:54,553][INFO] correct2 29
[2023-12-21 07:32:54,939][INFO] correct3 0
[2023-12-21 07:32:55,339][INFO] correct1 0
[2023-12-21 07:32:56,727][INFO] correct2 32
[2023-12-21 07:32:57,113][INFO] correct3 0
[2023-12-21 07:32:57,510][INFO] correct1 0
[2023-12-21 07:32:58,944][INFO] correct2 32
