[2023-12-20 13:29:33,190][INFO] 
===== CNN_small-0.05-500-small-2023-12-20-13-29-33 configuration =====
  exp_fn: test_goal_test
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 800
  tiny_width: 0.001
  lr: 0.001
  batch_size: 50
  min_epochs: 25
  max_epochs: 45
  use_scheduler: True
  no_pts: False
  no_abs: False
  no_refine: False
  quiet: False
  debug: False
  net: CNN_small
  no_repair: False
  repair_number: 500
  repair_batchsize: 1
  patch_size: small
  repair_radius: 0.05
  divided_repair: 1
  accuracy_loss: <function MnistArgParser.setup_rest.<locals>.ce_loss at 0x7f5cb597bb80>
  sample_amount: 5000
  reset_params: False
  train_datasize: 10000
  test_datasize: 10000
  repair_batch_size: 500
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7f5cb597bdc0>
[2023-12-20 13:43:56,884][INFO] correct3 19
[2023-12-20 13:44:02,002][INFO] correct1 23
[2023-12-20 13:44:07,609][INFO] correct2 30
[2023-12-20 13:44:12,770][INFO] correct3 20
[2023-12-20 13:44:17,871][INFO] correct1 23
[2023-12-20 13:44:23,432][INFO] correct2 32
[2023-12-20 13:44:28,618][INFO] correct3 20
[2023-12-20 13:44:33,765][INFO] correct1 21
[2023-12-20 13:44:39,361][INFO] correct2 32
[2023-12-20 13:44:45,316][INFO] correct3 18
[2023-12-20 13:44:51,782][INFO] correct1 22
[2023-12-20 13:44:57,876][INFO] correct2 31
[2023-12-20 13:45:02,944][INFO] correct3 21
[2023-12-20 13:45:08,098][INFO] correct1 22
[2023-12-20 13:45:13,585][INFO] correct2 31
[2023-12-20 13:45:18,682][INFO] correct3 23
[2023-12-20 13:45:23,854][INFO] correct1 24
[2023-12-20 13:45:29,383][INFO] correct2 28
[2023-12-20 13:45:34,452][INFO] correct3 21
[2023-12-20 13:45:39,519][INFO] correct1 27
[2023-12-20 13:45:44,981][INFO] correct2 32
[2023-12-20 13:45:50,022][INFO] correct3 24
[2023-12-20 13:45:55,124][INFO] correct1 21
[2023-12-20 13:46:00,644][INFO] correct2 32
[2023-12-20 13:46:05,707][INFO] correct3 19
[2023-12-20 13:46:10,823][INFO] correct1 24
[2023-12-20 13:46:16,313][INFO] correct2 32
[2023-12-20 13:46:21,372][INFO] correct3 22
[2023-12-20 13:46:26,452][INFO] correct1 29
[2023-12-20 13:46:31,938][INFO] correct2 32
[2023-12-20 13:46:36,998][INFO] correct3 20
[2023-12-20 13:46:42,158][INFO] correct1 27
[2023-12-20 13:46:47,732][INFO] correct2 29
[2023-12-20 13:46:52,801][INFO] correct3 19
[2023-12-20 13:46:57,825][INFO] correct1 28
[2023-12-20 13:47:03,314][INFO] correct2 32
[2023-12-20 13:47:08,293][INFO] correct3 20
[2023-12-20 13:47:13,358][INFO] correct1 26
[2023-12-20 13:47:18,930][INFO] correct2 32
[2023-12-20 13:47:23,909][INFO] correct3 25
[2023-12-20 13:47:29,027][INFO] correct1 21
[2023-12-20 13:47:34,695][INFO] correct2 30
[2023-12-20 13:47:39,775][INFO] correct3 16
[2023-12-20 13:47:44,923][INFO] correct1 21
[2023-12-20 13:47:50,627][INFO] correct2 30
[2023-12-20 13:47:55,692][INFO] correct3 17
[2023-12-20 13:48:00,809][INFO] correct1 23
[2023-12-20 13:48:06,524][INFO] correct2 30
[2023-12-20 13:48:11,637][INFO] correct3 17
[2023-12-20 13:48:16,656][INFO] correct1 27
[2023-12-20 13:48:22,192][INFO] correct2 31
[2023-12-20 13:48:27,292][INFO] correct3 22
[2023-12-20 13:48:31,910][INFO] correct1 23
[2023-12-20 13:48:36,473][INFO] correct2 32
[2023-12-20 13:48:40,737][INFO] correct3 19
[2023-12-20 13:48:44,880][INFO] correct1 20
[2023-12-20 13:48:49,370][INFO] correct2 32
[2023-12-20 13:48:54,587][INFO] correct3 20
[2023-12-20 13:49:00,095][INFO] correct1 22
[2023-12-20 13:49:05,974][INFO] correct2 32
[2023-12-20 13:49:11,096][INFO] correct3 20
[2023-12-20 13:49:15,276][INFO] correct1 25
[2023-12-20 13:49:19,737][INFO] correct2 30
[2023-12-20 13:49:23,831][INFO] correct3 23
[2023-12-20 13:49:28,021][INFO] correct1 20
[2023-12-20 13:49:32,613][INFO] correct2 30
[2023-12-20 13:49:36,660][INFO] correct3 20
[2023-12-20 13:49:40,907][INFO] correct1 26
[2023-12-20 13:49:45,563][INFO] correct2 31
[2023-12-20 13:49:49,901][INFO] correct3 19
[2023-12-20 13:49:54,126][INFO] correct1 25
[2023-12-20 13:49:58,760][INFO] correct2 32
[2023-12-20 13:50:02,848][INFO] correct3 22
[2023-12-20 13:50:07,035][INFO] correct1 25
[2023-12-20 13:50:11,642][INFO] correct2 32
[2023-12-20 13:50:15,665][INFO] correct3 16
[2023-12-20 13:50:19,759][INFO] correct1 23
[2023-12-20 13:50:24,350][INFO] correct2 31
[2023-12-20 13:50:28,472][INFO] correct3 21
[2023-12-20 13:50:32,702][INFO] correct1 24
[2023-12-20 13:50:37,343][INFO] correct2 32
[2023-12-20 13:50:41,519][INFO] correct3 22
[2023-12-20 13:50:45,788][INFO] correct1 24
[2023-12-20 13:50:50,404][INFO] correct2 32
[2023-12-20 13:50:54,615][INFO] correct3 21
[2023-12-20 13:50:58,817][INFO] correct1 21
[2023-12-20 13:51:03,382][INFO] correct2 32
[2023-12-20 13:51:07,588][INFO] correct3 20
[2023-12-20 13:51:11,741][INFO] correct1 28
[2023-12-20 13:51:16,459][INFO] correct2 30
[2023-12-20 13:51:20,651][INFO] correct3 24
[2023-12-20 13:51:24,685][INFO] correct1 23
[2023-12-20 13:51:29,225][INFO] correct2 29
[2023-12-20 13:51:33,429][INFO] correct3 16
[2023-12-20 13:51:37,588][INFO] correct1 22
[2023-12-20 13:51:42,130][INFO] correct2 31
[2023-12-20 13:51:46,271][INFO] correct3 22
[2023-12-20 13:51:50,468][INFO] correct1 23
[2023-12-20 13:51:55,011][INFO] correct2 32
[2023-12-20 13:51:59,173][INFO] correct3 19
[2023-12-20 13:52:03,315][INFO] correct1 24
[2023-12-20 13:52:07,872][INFO] correct2 30
[2023-12-20 13:52:12,000][INFO] correct3 22
[2023-12-20 13:52:16,895][INFO] correct1 26
[2023-12-20 13:52:22,803][INFO] correct2 32
[2023-12-20 13:52:27,532][INFO] correct3 23
[2023-12-20 13:52:31,709][INFO] correct1 20
[2023-12-20 13:52:36,255][INFO] correct2 31
[2023-12-20 13:52:40,537][INFO] correct3 23
[2023-12-20 13:52:44,682][INFO] correct1 25
[2023-12-20 13:52:49,272][INFO] correct2 32
[2023-12-20 13:52:53,563][INFO] correct3 16
[2023-12-20 13:52:57,828][INFO] correct1 23
[2023-12-20 13:53:02,484][INFO] correct2 32
[2023-12-20 13:53:06,791][INFO] correct3 21
[2023-12-20 13:53:11,119][INFO] correct1 24
[2023-12-20 13:53:15,729][INFO] correct2 32
[2023-12-20 13:53:19,990][INFO] correct3 20
[2023-12-20 13:53:24,152][INFO] correct1 24
[2023-12-20 13:53:28,732][INFO] correct2 31
[2023-12-20 13:53:32,960][INFO] correct3 19
[2023-12-20 13:53:37,243][INFO] correct1 23
[2023-12-20 13:53:41,804][INFO] correct2 32
[2023-12-20 13:53:45,933][INFO] correct3 17
[2023-12-20 13:53:50,068][INFO] correct1 24
[2023-12-20 13:53:54,727][INFO] correct2 31
[2023-12-20 13:53:58,873][INFO] correct3 19
[2023-12-20 13:54:03,009][INFO] correct1 27
[2023-12-20 13:54:07,615][INFO] correct2 32
[2023-12-20 13:54:11,691][INFO] correct3 22
[2023-12-20 13:54:16,084][INFO] correct1 21
[2023-12-20 13:54:20,875][INFO] correct2 31
[2023-12-20 13:54:25,123][INFO] correct3 19
[2023-12-20 13:54:29,283][INFO] correct1 26
[2023-12-20 13:54:33,974][INFO] correct2 32
[2023-12-20 13:54:38,074][INFO] correct3 20
[2023-12-20 13:54:42,199][INFO] correct1 28
[2023-12-20 13:54:46,708][INFO] correct2 31
[2023-12-20 13:54:50,785][INFO] correct3 23
[2023-12-20 13:54:54,956][INFO] correct1 23
[2023-12-20 13:54:59,601][INFO] correct2 32
[2023-12-20 13:55:03,724][INFO] correct3 17
[2023-12-20 13:55:07,889][INFO] correct1 28
[2023-12-20 13:55:12,487][INFO] correct2 32
[2023-12-20 13:55:16,563][INFO] correct3 23
[2023-12-20 13:55:20,661][INFO] correct1 25
[2023-12-20 13:55:25,302][INFO] correct2 31
[2023-12-20 13:55:29,418][INFO] correct3 19
[2023-12-20 13:55:34,754][INFO] correct1 21
[2023-12-20 13:55:40,486][INFO] correct2 30
[2023-12-20 13:55:44,544][INFO] correct3 22
[2023-12-20 13:55:48,700][INFO] correct1 23
[2023-12-20 13:55:53,277][INFO] correct2 31
[2023-12-20 13:55:57,391][INFO] correct3 16
[2023-12-20 13:56:01,511][INFO] correct1 27
[2023-12-20 13:56:06,002][INFO] correct2 32
[2023-12-20 13:56:10,158][INFO] correct3 23
[2023-12-20 13:56:14,198][INFO] correct1 28
[2023-12-20 13:56:18,718][INFO] correct2 32
[2023-12-20 13:56:22,859][INFO] correct3 23
[2023-12-20 13:56:27,058][INFO] correct1 25
[2023-12-20 13:56:31,576][INFO] correct2 32
[2023-12-20 13:56:35,699][INFO] correct3 25
[2023-12-20 13:56:39,859][INFO] correct1 22
[2023-12-20 13:56:44,341][INFO] correct2 32
[2023-12-20 13:56:48,534][INFO] correct3 23
[2023-12-20 13:56:52,672][INFO] correct1 22
[2023-12-20 13:56:57,199][INFO] correct2 30
[2023-12-20 13:57:01,401][INFO] correct3 19
[2023-12-20 13:57:05,570][INFO] correct1 20
[2023-12-20 13:57:10,175][INFO] correct2 30
[2023-12-20 13:57:14,395][INFO] correct3 15
[2023-12-20 13:57:18,550][INFO] correct1 24
[2023-12-20 13:57:23,223][INFO] correct2 32
[2023-12-20 13:57:27,480][INFO] correct3 14
[2023-12-20 13:57:31,614][INFO] correct1 20
[2023-12-20 13:57:36,174][INFO] correct2 30
[2023-12-20 13:57:40,249][INFO] correct3 22
[2023-12-20 13:57:44,471][INFO] correct1 23
[2023-12-20 13:57:49,023][INFO] correct2 31
[2023-12-20 13:57:53,154][INFO] correct3 23
[2023-12-20 13:57:57,347][INFO] correct1 26
[2023-12-20 13:58:01,828][INFO] correct2 32
[2023-12-20 13:58:05,876][INFO] correct3 26
[2023-12-20 13:58:10,050][INFO] correct1 27
[2023-12-20 13:58:14,603][INFO] correct2 31
[2023-12-20 13:58:18,781][INFO] correct3 29
[2023-12-20 13:58:22,992][INFO] correct1 25
[2023-12-20 13:58:27,749][INFO] correct2 32
[2023-12-20 13:58:32,002][INFO] correct3 17
[2023-12-20 13:58:36,176][INFO] correct1 21
[2023-12-20 13:58:40,857][INFO] correct2 32
[2023-12-20 13:58:45,128][INFO] correct3 18
[2023-12-20 13:58:50,460][INFO] correct1 28
[2023-12-20 13:58:56,189][INFO] correct2 31
[2023-12-20 13:59:01,277][INFO] correct3 23
[2023-12-20 13:59:06,436][INFO] correct1 28
[2023-12-20 13:59:12,168][INFO] correct2 31
[2023-12-20 13:59:17,084][INFO] correct3 23
[2023-12-20 13:59:22,453][INFO] correct1 24
[2023-12-20 13:59:28,259][INFO] correct2 30
[2023-12-20 13:59:33,026][INFO] correct3 21
[2023-12-20 13:59:37,097][INFO] correct1 29
[2023-12-20 13:59:41,669][INFO] correct2 29
[2023-12-20 13:59:45,832][INFO] correct3 21
[2023-12-20 13:59:49,938][INFO] correct1 21
[2023-12-20 13:59:54,541][INFO] correct2 31
[2023-12-20 13:59:58,728][INFO] correct3 19
[2023-12-20 14:00:02,860][INFO] correct1 28
[2023-12-20 14:00:07,350][INFO] correct2 30
[2023-12-20 14:00:11,458][INFO] correct3 22
[2023-12-20 14:00:15,941][INFO] correct1 21
[2023-12-20 14:00:21,489][INFO] correct2 31
[2023-12-20 14:00:26,588][INFO] correct3 17
[2023-12-20 14:00:31,737][INFO] correct1 25
[2023-12-20 14:00:37,232][INFO] correct2 31
[2023-12-20 14:00:42,251][INFO] correct3 22
[2023-12-20 14:00:47,324][INFO] correct1 28
[2023-12-20 14:00:52,846][INFO] correct2 32
[2023-12-20 14:00:57,884][INFO] correct3 17
[2023-12-20 14:01:03,023][INFO] correct1 22
[2023-12-20 14:01:08,644][INFO] correct2 32
[2023-12-20 14:01:13,732][INFO] correct3 15
[2023-12-20 14:01:19,027][INFO] correct1 24
[2023-12-20 14:01:24,621][INFO] correct2 32
[2023-12-20 14:01:29,609][INFO] correct3 24
[2023-12-20 14:01:34,719][INFO] correct1 20
[2023-12-20 14:01:40,439][INFO] correct2 31
[2023-12-20 14:01:45,480][INFO] correct3 19
[2023-12-20 14:01:50,535][INFO] correct1 27
[2023-12-20 14:01:56,270][INFO] correct2 32
[2023-12-20 14:02:01,281][INFO] correct3 19
[2023-12-20 14:02:06,247][INFO] correct1 23
[2023-12-20 14:02:11,870][INFO] correct2 30
[2023-12-20 14:02:17,040][INFO] correct3 19
[2023-12-20 14:02:22,134][INFO] correct1 26
[2023-12-20 14:02:27,714][INFO] correct2 32
[2023-12-20 14:02:32,911][INFO] correct3 24
[2023-12-20 14:02:38,332][INFO] correct1 25
[2023-12-20 14:02:44,004][INFO] correct2 31
[2023-12-20 14:02:49,250][INFO] correct3 17
[2023-12-20 14:02:54,270][INFO] correct1 24
[2023-12-20 14:02:59,746][INFO] correct2 32
[2023-12-20 14:03:04,798][INFO] correct3 27
[2023-12-20 14:03:09,846][INFO] correct1 25
[2023-12-20 14:03:15,396][INFO] correct2 30
[2023-12-20 14:03:21,185][INFO] correct3 18
[2023-12-20 14:03:27,756][INFO] correct1 26
[2023-12-20 14:03:34,359][INFO] correct2 30
[2023-12-20 14:03:40,153][INFO] correct3 21
[2023-12-20 14:03:46,239][INFO] correct1 27
[2023-12-20 14:03:52,946][INFO] correct2 31
[2023-12-20 14:03:59,391][INFO] correct3 23
[2023-12-20 14:04:05,402][INFO] correct1 27
[2023-12-20 14:04:12,095][INFO] correct2 31
[2023-12-20 14:04:18,460][INFO] correct3 23
[2023-12-20 14:04:24,481][INFO] correct1 28
[2023-12-20 14:04:31,109][INFO] correct2 32
[2023-12-20 14:04:37,052][INFO] correct3 22
[2023-12-20 14:04:43,120][INFO] correct1 22
[2023-12-20 14:04:49,748][INFO] correct2 31
[2023-12-20 14:04:55,695][INFO] correct3 23
[2023-12-20 14:05:01,600][INFO] correct1 26
[2023-12-20 14:05:08,822][INFO] correct2 29
[2023-12-20 14:05:15,191][INFO] correct3 19
[2023-12-20 14:05:21,231][INFO] correct1 25
[2023-12-20 14:05:28,420][INFO] correct2 31
[2023-12-20 14:05:34,503][INFO] correct3 23
[2023-12-20 14:05:40,816][INFO] correct1 23
[2023-12-20 14:05:47,371][INFO] correct2 30
[2023-12-20 14:05:52,510][INFO] correct3 18
[2023-12-20 14:05:57,617][INFO] correct1 27
[2023-12-20 14:06:03,315][INFO] correct2 30
[2023-12-20 14:06:08,472][INFO] correct3 18
[2023-12-20 14:06:13,589][INFO] correct1 22
[2023-12-20 14:06:19,133][INFO] correct2 31
[2023-12-20 14:06:24,266][INFO] correct3 21
[2023-12-20 14:06:29,411][INFO] correct1 25
[2023-12-20 14:06:34,865][INFO] correct2 32
[2023-12-20 14:06:39,944][INFO] correct3 24
[2023-12-20 14:06:44,951][INFO] correct1 24
[2023-12-20 14:06:50,385][INFO] correct2 31
[2023-12-20 14:06:55,455][INFO] correct3 23
[2023-12-20 14:07:00,570][INFO] correct1 24
[2023-12-20 14:07:06,118][INFO] correct2 32
[2023-12-20 14:07:11,216][INFO] correct3 19
[2023-12-20 14:07:16,334][INFO] correct1 26
[2023-12-20 14:07:21,868][INFO] correct2 32
[2023-12-20 14:07:26,909][INFO] correct3 27
[2023-12-20 14:07:32,033][INFO] correct1 28
[2023-12-20 14:07:37,654][INFO] correct2 32
[2023-12-20 14:07:42,624][INFO] correct3 28
[2023-12-20 14:07:47,703][INFO] correct1 27
[2023-12-20 14:07:53,151][INFO] correct2 32
[2023-12-20 14:07:58,079][INFO] correct3 25
[2023-12-20 14:08:03,263][INFO] correct1 30
[2023-12-20 14:08:08,894][INFO] correct2 32
[2023-12-20 14:08:13,883][INFO] correct3 28
[2023-12-20 14:08:18,948][INFO] correct1 26
[2023-12-20 14:08:24,551][INFO] correct2 31
[2023-12-20 14:08:29,533][INFO] correct3 22
[2023-12-20 14:08:34,590][INFO] correct1 24
[2023-12-20 14:08:40,291][INFO] correct2 32
[2023-12-20 14:08:45,296][INFO] correct3 22
[2023-12-20 14:08:50,370][INFO] correct1 27
[2023-12-20 14:08:55,821][INFO] correct2 32
[2023-12-20 14:09:00,802][INFO] correct3 22
[2023-12-20 14:09:05,842][INFO] correct1 28
[2023-12-20 14:09:11,432][INFO] correct2 31
[2023-12-20 14:09:16,454][INFO] correct3 23
[2023-12-20 14:09:21,407][INFO] correct1 28
[2023-12-20 14:09:26,923][INFO] correct2 32
[2023-12-20 14:09:31,931][INFO] correct3 24
[2023-12-20 14:09:36,953][INFO] correct1 27
[2023-12-20 14:09:42,443][INFO] correct2 32
[2023-12-20 14:09:47,764][INFO] correct3 30
[2023-12-20 14:09:54,103][INFO] correct1 28
[2023-12-20 14:10:00,257][INFO] correct2 31
[2023-12-20 14:10:05,313][INFO] correct3 29
[2023-12-20 14:10:10,329][INFO] correct1 30
[2023-12-20 14:10:15,733][INFO] correct2 32
[2023-12-20 14:10:20,714][INFO] correct3 27
[2023-12-20 14:10:25,835][INFO] correct1 26
[2023-12-20 14:10:31,184][INFO] correct2 32
[2023-12-20 14:10:36,259][INFO] correct3 25
[2023-12-20 14:10:41,304][INFO] correct1 30
[2023-12-20 14:10:46,756][INFO] correct2 32
[2023-12-20 14:10:51,694][INFO] correct3 29
[2023-12-20 14:10:56,785][INFO] correct1 29
[2023-12-20 14:11:02,335][INFO] correct2 32
[2023-12-20 14:11:07,255][INFO] correct3 28
[2023-12-20 14:11:12,290][INFO] correct1 30
[2023-12-20 14:11:17,790][INFO] correct2 32
[2023-12-20 14:11:22,888][INFO] correct3 28
[2023-12-20 14:11:27,891][INFO] correct1 27
[2023-12-20 14:11:33,466][INFO] correct2 32
[2023-12-20 14:11:38,494][INFO] correct3 26
[2023-12-20 14:11:43,557][INFO] correct1 25
[2023-12-20 14:11:49,064][INFO] correct2 32
[2023-12-20 14:11:53,894][INFO] correct3 26
[2023-12-20 14:11:58,985][INFO] correct1 30
[2023-12-20 14:12:04,547][INFO] correct2 32
[2023-12-20 14:12:09,630][INFO] correct3 24
[2023-12-20 14:12:14,798][INFO] correct1 20
[2023-12-20 14:12:20,279][INFO] correct2 31
[2023-12-20 14:12:25,295][INFO] correct3 23
[2023-12-20 14:12:30,456][INFO] correct1 24
[2023-12-20 14:12:36,007][INFO] correct2 32
[2023-12-20 14:12:40,961][INFO] correct3 23
[2023-12-20 14:12:45,949][INFO] correct1 28
[2023-12-20 14:12:51,428][INFO] correct2 31
[2023-12-20 14:12:56,403][INFO] correct3 23
[2023-12-20 14:13:01,441][INFO] correct1 25
[2023-12-20 14:13:06,923][INFO] correct2 32
[2023-12-20 14:13:11,876][INFO] correct3 25
[2023-12-20 14:13:16,998][INFO] correct1 23
[2023-12-20 14:13:22,567][INFO] correct2 31
[2023-12-20 14:13:27,560][INFO] correct3 21
[2023-12-20 14:13:32,612][INFO] correct1 29
[2023-12-20 14:13:38,083][INFO] correct2 32
[2023-12-20 14:13:43,028][INFO] correct3 28
[2023-12-20 14:13:48,118][INFO] correct1 30
[2023-12-20 14:13:53,607][INFO] correct2 32
[2023-12-20 14:13:58,559][INFO] correct3 27
[2023-12-20 14:14:05,337][INFO] correct1 28
[2023-12-20 14:14:12,017][INFO] correct2 31
[2023-12-20 14:14:17,592][INFO] correct3 24
[2023-12-20 14:14:22,681][INFO] correct1 24
[2023-12-20 14:14:28,146][INFO] correct2 31
[2023-12-20 14:14:33,031][INFO] correct3 26
[2023-12-20 14:14:38,080][INFO] correct1 28
[2023-12-20 14:14:43,642][INFO] correct2 31
[2023-12-20 14:14:48,565][INFO] correct3 23
[2023-12-20 14:14:53,727][INFO] correct1 23
[2023-12-20 14:14:59,174][INFO] correct2 31
[2023-12-20 14:15:04,172][INFO] correct3 26
[2023-12-20 14:15:09,257][INFO] correct1 22
[2023-12-20 14:15:14,743][INFO] correct2 31
[2023-12-20 14:15:19,734][INFO] correct3 19
[2023-12-20 14:15:24,700][INFO] correct1 20
[2023-12-20 14:15:30,231][INFO] correct2 29
[2023-12-20 14:15:35,378][INFO] correct3 19
[2023-12-20 14:15:40,569][INFO] correct1 17
[2023-12-20 14:15:46,098][INFO] correct2 31
[2023-12-20 14:15:51,306][INFO] correct3 21
[2023-12-20 14:15:56,375][INFO] correct1 27
[2023-12-20 14:16:01,978][INFO] correct2 32
[2023-12-20 14:16:07,115][INFO] correct3 21
[2023-12-20 14:16:12,144][INFO] correct1 26
[2023-12-20 14:16:17,597][INFO] correct2 32
[2023-12-20 14:16:22,570][INFO] correct3 24
[2023-12-20 14:16:27,741][INFO] correct1 31
[2023-12-20 14:16:33,290][INFO] correct2 32
[2023-12-20 14:16:38,257][INFO] correct3 29
[2023-12-20 14:16:43,317][INFO] correct1 28
[2023-12-20 14:16:48,843][INFO] correct2 32
[2023-12-20 14:16:53,938][INFO] correct3 22
[2023-12-20 14:16:58,989][INFO] correct1 31
[2023-12-20 14:17:04,452][INFO] correct2 32
[2023-12-20 14:17:09,495][INFO] correct3 31
[2023-12-20 14:17:14,585][INFO] correct1 30
[2023-12-20 14:17:20,099][INFO] correct2 32
[2023-12-20 14:17:25,099][INFO] correct3 30
[2023-12-20 14:17:30,248][INFO] correct1 31
[2023-12-20 14:17:35,684][INFO] correct2 32
[2023-12-20 14:17:40,699][INFO] correct3 29
[2023-12-20 14:17:45,899][INFO] correct1 31
[2023-12-20 14:17:51,352][INFO] correct2 32
[2023-12-20 14:17:56,294][INFO] correct3 30
[2023-12-20 14:18:01,455][INFO] correct1 31
[2023-12-20 14:18:07,009][INFO] correct2 32
[2023-12-20 14:18:12,161][INFO] correct3 30
[2023-12-20 14:18:17,506][INFO] correct1 32
[2023-12-20 14:18:24,407][INFO] correct2 32
[2023-12-20 14:18:30,482][INFO] correct3 27
[2023-12-20 14:18:36,850][INFO] correct1 29
[2023-12-20 14:18:43,201][INFO] correct2 32
[2023-12-20 14:18:49,012][INFO] correct3 28
[2023-12-20 14:18:54,049][INFO] correct1 26
[2023-12-20 14:18:59,537][INFO] correct2 32
[2023-12-20 14:19:04,521][INFO] correct3 22
[2023-12-20 14:19:09,622][INFO] correct1 29
[2023-12-20 14:19:15,119][INFO] correct2 32
[2023-12-20 14:19:20,047][INFO] correct3 24
[2023-12-20 14:19:25,143][INFO] correct1 30
[2023-12-20 14:19:30,599][INFO] correct2 32
[2023-12-20 14:19:35,657][INFO] correct3 26
[2023-12-20 14:19:40,658][INFO] correct1 28
[2023-12-20 14:19:46,257][INFO] correct2 32
[2023-12-20 14:19:51,281][INFO] correct3 23
[2023-12-20 14:19:56,433][INFO] correct1 20
[2023-12-20 14:20:02,208][INFO] correct2 30
[2023-12-20 14:20:07,298][INFO] correct3 20
[2023-12-20 14:20:12,343][INFO] correct1 21
[2023-12-20 14:20:17,948][INFO] correct2 31
[2023-12-20 14:20:22,998][INFO] correct3 15
[2023-12-20 14:20:28,045][INFO] correct1 19
[2023-12-20 14:20:33,682][INFO] correct2 30
[2023-12-20 14:20:38,862][INFO] correct3 13
[2023-12-20 14:20:43,967][INFO] correct1 24
[2023-12-20 14:20:49,606][INFO] correct2 30
[2023-12-20 14:20:54,803][INFO] correct3 15
[2023-12-20 14:20:59,869][INFO] correct1 28
[2023-12-20 14:21:05,229][INFO] correct2 31
[2023-12-20 14:21:10,217][INFO] correct3 24
[2023-12-20 14:21:15,214][INFO] correct1 30
[2023-12-20 14:21:20,674][INFO] correct2 32
[2023-12-20 14:21:25,706][INFO] correct3 26
[2023-12-20 14:21:30,735][INFO] correct1 24
[2023-12-20 14:21:36,272][INFO] correct2 32
[2023-12-20 14:21:41,276][INFO] correct3 17
[2023-12-20 14:21:46,421][INFO] correct1 24
[2023-12-20 14:21:51,963][INFO] correct2 30
[2023-12-20 14:21:56,976][INFO] correct3 21
[2023-12-20 14:22:01,990][INFO] correct1 28
[2023-12-20 14:22:07,510][INFO] correct2 32
[2023-12-20 14:22:12,450][INFO] correct3 26
[2023-12-20 14:22:17,525][INFO] correct1 29
[2023-12-20 14:22:23,046][INFO] correct2 32
[2023-12-20 14:22:28,045][INFO] correct3 25
[2023-12-20 14:22:33,001][INFO] correct1 32
[2023-12-20 14:22:38,451][INFO] correct2 32
[2023-12-20 14:22:43,406][INFO] correct3 28
[2023-12-20 14:22:48,493][INFO] correct1 27
[2023-12-20 14:22:55,339][INFO] correct2 32
[2023-12-20 14:23:01,598][INFO] correct3 25
[2023-12-20 14:23:07,653][INFO] correct1 31
[2023-12-20 14:23:14,128][INFO] correct2 32
[2023-12-20 14:23:20,103][INFO] correct3 29
[2023-12-20 14:23:25,097][INFO] correct1 30
[2023-12-20 14:23:30,578][INFO] correct2 32
[2023-12-20 14:23:35,638][INFO] correct3 25
[2023-12-20 14:23:40,638][INFO] correct1 29
[2023-12-20 14:23:45,872][INFO] correct2 32
[2023-12-20 14:23:49,997][INFO] correct3 25
[2023-12-20 14:23:54,169][INFO] correct1 29
[2023-12-20 14:23:58,685][INFO] correct2 32
[2023-12-20 14:24:02,736][INFO] correct3 28
[2023-12-20 14:24:07,000][INFO] correct1 26
[2023-12-20 14:24:11,490][INFO] correct2 32
[2023-12-20 14:24:15,613][INFO] correct3 26
[2023-12-20 14:24:19,703][INFO] correct1 28
[2023-12-20 14:24:24,197][INFO] correct2 32
[2023-12-20 14:24:28,310][INFO] correct3 25
[2023-12-20 14:24:32,472][INFO] correct1 28
[2023-12-20 14:24:37,098][INFO] correct2 32
[2023-12-20 14:24:41,223][INFO] correct3 26
[2023-12-20 14:24:45,517][INFO] correct1 27
[2023-12-20 14:24:50,252][INFO] correct2 32
[2023-12-20 14:24:54,334][INFO] correct3 28
[2023-12-20 14:24:58,465][INFO] correct1 28
[2023-12-20 14:25:03,118][INFO] correct2 32
[2023-12-20 14:25:07,269][INFO] correct3 21
[2023-12-20 14:25:11,451][INFO] correct1 25
[2023-12-20 14:25:16,140][INFO] correct2 32
[2023-12-20 14:25:20,322][INFO] correct3 17
[2023-12-20 14:25:24,563][INFO] correct1 24
[2023-12-20 14:25:29,321][INFO] correct2 32
[2023-12-20 14:25:33,702][INFO] correct3 15
[2023-12-20 14:25:38,024][INFO] correct1 26
[2023-12-20 14:25:42,667][INFO] correct2 32
[2023-12-20 14:25:46,973][INFO] correct3 26
[2023-12-20 14:25:51,303][INFO] correct1 30
[2023-12-20 14:25:55,906][INFO] correct2 32
[2023-12-20 14:26:00,005][INFO] correct3 28
[2023-12-20 14:26:04,172][INFO] correct1 29
[2023-12-20 14:26:08,850][INFO] correct2 32
[2023-12-20 14:26:12,953][INFO] correct3 30
[2023-12-20 14:26:17,160][INFO] correct1 31
[2023-12-20 14:26:21,910][INFO] correct2 32
[2023-12-20 14:26:26,165][INFO] correct3 27
[2023-12-20 14:26:30,797][INFO] correct1 26
[2023-12-20 14:26:36,938][INFO] correct2 32
[2023-12-20 14:26:41,804][INFO] correct3 22
[2023-12-20 14:26:46,035][INFO] correct1 20
[2023-12-20 14:26:50,806][INFO] correct2 32
[2023-12-20 14:26:55,117][INFO] correct3 17
[2023-12-20 14:26:59,391][INFO] correct1 28
[2023-12-20 14:27:04,167][INFO] correct2 32
[2023-12-20 14:27:08,613][INFO] correct3 21
[2023-12-20 14:27:12,817][INFO] correct1 26
