[2023-12-21 12:57:52,376][INFO] 
===== FNN_big-0.1-50-small-2023-12-21-12-57-52 configuration =====
  exp_fn: test_goal_test
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 800
  tiny_width: 0.001
  lr: 0.001
  batch_size: 50
  min_epochs: 25
  max_epochs: 45
  use_scheduler: True
  no_pts: False
  no_abs: False
  no_refine: False
  quiet: False
  debug: False
  net: FNN_big
  no_repair: False
  repair_number: 50
  repair_batchsize: 1
  patch_size: small
  repair_radius: 0.1
  divided_repair: 1
  accuracy_loss: <function MnistArgParser.setup_rest.<locals>.ce_loss at 0x7f5c6a9823a0>
  sample_amount: 5000
  reset_params: False
  train_datasize: 10000
  test_datasize: 10000
  repair_batch_size: 50
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7f5cb597bdc0>
[2023-12-21 13:04:26,889][INFO] correct2 31
[2023-12-21 13:04:27,143][INFO] correct3 0
[2023-12-21 13:04:30,553][INFO] correct1 5
[2023-12-21 13:04:30,856][INFO] correct2 30
[2023-12-21 13:04:31,102][INFO] correct3 0
[2023-12-21 13:04:34,386][INFO] correct1 3
[2023-12-21 13:04:35,791][INFO] correct2 31
[2023-12-21 13:04:37,227][INFO] correct3 0
[2023-12-21 13:04:40,512][INFO] correct1 3
[2023-12-21 13:04:43,956][INFO] correct2 30
[2023-12-21 13:04:47,313][INFO] correct3 1
[2023-12-21 13:04:50,512][INFO] correct1 1
[2023-12-21 13:04:53,978][INFO] correct2 28
[2023-12-21 13:04:57,259][INFO] correct3 1
[2023-12-21 13:05:00,663][INFO] correct1 3
[2023-12-21 13:05:04,071][INFO] correct2 31
[2023-12-21 13:05:07,390][INFO] correct3 1
[2023-12-21 13:05:07,640][INFO] correct1 0
[2023-12-21 13:05:07,941][INFO] correct2 31
[2023-12-21 13:05:08,203][INFO] correct3 0
[2023-12-21 13:05:12,230][INFO] correct1 4
[2023-12-21 13:05:13,188][INFO] correct2 32
[2023-12-21 13:05:14,126][INFO] correct3 0
[2023-12-21 13:05:18,529][INFO] correct1 2
[2023-12-21 13:05:22,498][INFO] correct2 32
[2023-12-21 13:05:25,824][INFO] correct3 1
[2023-12-21 13:05:29,192][INFO] correct1 4
[2023-12-21 13:05:29,522][INFO] correct2 31
[2023-12-21 13:05:29,795][INFO] correct3 0
[2023-12-21 13:05:33,014][INFO] correct1 3
[2023-12-21 13:05:36,393][INFO] correct2 32
[2023-12-21 13:05:39,876][INFO] correct3 1
[2023-12-21 13:05:43,243][INFO] correct1 2
[2023-12-21 13:05:46,666][INFO] correct2 32
[2023-12-21 13:05:50,107][INFO] correct3 1
[2023-12-21 13:05:53,271][INFO] correct1 1
[2023-12-21 13:05:56,656][INFO] correct2 29
[2023-12-21 13:06:00,294][INFO] correct3 1
[2023-12-21 13:06:03,715][INFO] correct1 4
[2023-12-21 13:06:04,425][INFO] correct2 31
[2023-12-21 13:06:05,097][INFO] correct3 0
[2023-12-21 13:06:08,657][INFO] correct1 2
[2023-12-21 13:06:08,968][INFO] correct2 30
[2023-12-21 13:06:09,212][INFO] correct3 0
[2023-12-21 13:06:09,485][INFO] correct1 0
[2023-12-21 13:06:10,157][INFO] correct2 31
[2023-12-21 13:06:10,760][INFO] correct3 0
[2023-12-21 13:06:14,161][INFO] correct1 4
[2023-12-21 13:06:14,835][INFO] correct2 31
[2023-12-21 13:06:15,453][INFO] correct3 0
[2023-12-21 13:06:18,806][INFO] correct1 5
[2023-12-21 13:06:20,627][INFO] correct2 32
[2023-12-21 13:06:22,322][INFO] correct3 0
[2023-12-21 13:06:25,633][INFO] correct1 2
[2023-12-21 13:06:29,102][INFO] correct2 32
[2023-12-21 13:06:32,493][INFO] correct3 1
[2023-12-21 13:06:35,759][INFO] correct1 1
[2023-12-21 13:06:36,910][INFO] correct2 30
[2023-12-21 13:06:38,339][INFO] correct3 0
[2023-12-21 13:06:41,698][INFO] correct1 4
[2023-12-21 13:06:42,711][INFO] correct2 29
[2023-12-21 13:06:43,674][INFO] correct3 0
[2023-12-21 13:06:47,045][INFO] correct1 1
[2023-12-21 13:06:47,386][INFO] correct2 32
[2023-12-21 13:06:47,642][INFO] correct3 0
[2023-12-21 13:06:50,922][INFO] correct1 3
[2023-12-21 13:06:51,956][INFO] correct2 32
[2023-12-21 13:06:52,988][INFO] correct3 0
[2023-12-21 13:06:53,282][INFO] correct1 0
[2023-12-21 13:06:53,961][INFO] correct2 31
[2023-12-21 13:06:54,586][INFO] correct3 0
[2023-12-21 13:06:58,060][INFO] correct1 3
[2023-12-21 13:06:58,747][INFO] correct2 32
[2023-12-21 13:06:59,383][INFO] correct3 0
[2023-12-21 13:07:02,748][INFO] correct1 3
[2023-12-21 13:07:06,442][INFO] correct2 32
[2023-12-21 13:07:09,944][INFO] correct3 1
[2023-12-21 13:07:13,269][INFO] correct1 1
[2023-12-21 13:07:17,555][INFO] correct2 32
[2023-12-21 13:07:21,620][INFO] correct3 1
[2023-12-21 13:07:24,856][INFO] correct1 2
[2023-12-21 13:07:25,153][INFO] correct2 31
[2023-12-21 13:07:25,402][INFO] correct3 0
[2023-12-21 13:07:28,756][INFO] correct1 4
[2023-12-21 13:07:29,048][INFO] correct2 32
[2023-12-21 13:07:29,293][INFO] correct3 0
[2023-12-21 13:07:32,566][INFO] correct1 3
[2023-12-21 13:07:33,922][INFO] correct2 28
[2023-12-21 13:07:35,252][INFO] correct3 0
[2023-12-21 13:07:38,518][INFO] correct1 3
[2023-12-21 13:07:39,187][INFO] correct2 29
[2023-12-21 13:07:39,802][INFO] correct3 0
[2023-12-21 13:07:43,087][INFO] correct1 3
[2023-12-21 13:07:43,385][INFO] correct2 31
[2023-12-21 13:07:43,629][INFO] correct3 0
[2023-12-21 13:07:46,988][INFO] correct1 2
[2023-12-21 13:07:50,856][INFO] correct2 30
[2023-12-21 13:07:54,562][INFO] correct3 1
[2023-12-21 13:07:57,922][INFO] correct1 2
[2023-12-21 13:07:59,286][INFO] correct2 31
[2023-12-21 13:08:00,612][INFO] correct3 0
[2023-12-21 13:08:03,983][INFO] correct1 3
[2023-12-21 13:08:04,288][INFO] correct2 31
[2023-12-21 13:08:04,542][INFO] correct3 0
[2023-12-21 13:08:07,790][INFO] correct1 3
[2023-12-21 13:08:11,197][INFO] correct2 31
[2023-12-21 13:08:14,644][INFO] correct3 1
[2023-12-21 13:08:17,955][INFO] correct1 2
[2023-12-21 13:08:21,274][INFO] correct2 32
[2023-12-21 13:08:24,574][INFO] correct3 1
[2023-12-21 13:08:27,908][INFO] correct1 2
[2023-12-21 13:08:31,185][INFO] correct2 31
[2023-12-21 13:08:34,665][INFO] correct3 1
[2023-12-21 13:08:37,876][INFO] correct1 2
[2023-12-21 13:08:41,237][INFO] correct2 30
[2023-12-21 13:08:44,747][INFO] correct3 1
[2023-12-21 13:08:48,076][INFO] correct1 1
[2023-12-21 13:08:48,400][INFO] correct2 32
[2023-12-21 13:08:48,677][INFO] correct3 0
[2023-12-21 13:08:52,147][INFO] correct1 3
[2023-12-21 13:08:52,445][INFO] correct2 31
[2023-12-21 13:08:52,694][INFO] correct3 0
[2023-12-21 13:08:55,972][INFO] correct1 3
[2023-12-21 13:08:59,252][INFO] correct2 32
[2023-12-21 13:09:02,542][INFO] correct3 1
[2023-12-21 13:09:02,815][INFO] correct1 0
[2023-12-21 13:09:05,027][INFO] correct2 30
[2023-12-21 13:09:07,180][INFO] correct3 0
[2023-12-21 13:09:10,454][INFO] correct1 1
[2023-12-21 13:09:11,491][INFO] correct2 31
[2023-12-21 13:09:12,450][INFO] correct3 0
[2023-12-21 13:09:15,918][INFO] correct1 2
[2023-12-21 13:09:16,578][INFO] correct2 30
[2023-12-21 13:09:17,211][INFO] correct3 0
[2023-12-21 13:09:20,564][INFO] correct1 3
[2023-12-21 13:09:21,266][INFO] correct2 32
[2023-12-21 13:09:21,911][INFO] correct3 0
[2023-12-21 13:09:25,405][INFO] correct1 5
[2023-12-21 13:09:26,110][INFO] correct2 31
[2023-12-21 13:09:26,774][INFO] correct3 0
[2023-12-21 13:09:30,330][INFO] correct1 4
[2023-12-21 13:09:31,346][INFO] correct2 31
[2023-12-21 13:09:32,293][INFO] correct3 0
[2023-12-21 13:09:35,859][INFO] correct1 6
[2023-12-21 13:09:39,370][INFO] correct2 29
[2023-12-21 13:09:42,684][INFO] correct3 1
[2023-12-21 13:09:45,868][INFO] correct1 1
[2023-12-21 13:09:46,891][INFO] correct2 28
[2023-12-21 13:09:47,866][INFO] correct3 0
[2023-12-21 13:09:51,238][INFO] correct1 1
[2023-12-21 13:09:54,855][INFO] correct2 32
[2023-12-21 13:09:58,421][INFO] correct3 1
[2023-12-21 13:10:01,724][INFO] correct1 3
[2023-12-21 13:10:03,099][INFO] correct2 30
[2023-12-21 13:10:04,423][INFO] correct3 0
[2023-12-21 13:10:07,713][INFO] correct1 1
[2023-12-21 13:10:08,828][INFO] correct2 32
[2023-12-21 13:10:09,887][INFO] correct3 0
[2023-12-21 13:10:13,223][INFO] correct1 2
[2023-12-21 13:10:13,901][INFO] correct2 31
[2023-12-21 13:10:14,536][INFO] correct3 0
[2023-12-21 13:10:17,864][INFO] correct1 2
[2023-12-21 13:10:21,271][INFO] correct2 31
[2023-12-21 13:10:24,858][INFO] correct3 1
[2023-12-21 13:10:25,145][INFO] correct1 0
[2023-12-21 13:10:25,477][INFO] correct2 31
[2023-12-21 13:10:25,750][INFO] correct3 0
[2023-12-21 13:10:29,258][INFO] correct1 2
[2023-12-21 13:10:32,597][INFO] correct2 30
[2023-12-21 13:10:35,918][INFO] correct3 1
[2023-12-21 13:10:39,230][INFO] correct1 4
[2023-12-21 13:10:39,936][INFO] correct2 30
[2023-12-21 13:10:40,587][INFO] correct3 0
[2023-12-21 13:10:43,797][INFO] correct1 2
[2023-12-21 13:10:45,218][INFO] correct2 31
[2023-12-21 13:10:46,600][INFO] correct3 0
[2023-12-21 13:10:50,151][INFO] correct1 3
[2023-12-21 13:10:51,237][INFO] correct2 31
[2023-12-21 13:10:52,216][INFO] correct3 0
[2023-12-21 13:10:55,382][INFO] correct1 1
[2023-12-21 13:10:57,190][INFO] correct2 31
[2023-12-21 13:10:58,976][INFO] correct3 0
[2023-12-21 13:11:02,268][INFO] correct1 3
[2023-12-21 13:11:02,587][INFO] correct2 29
[2023-12-21 13:11:02,854][INFO] correct3 0
[2023-12-21 13:11:06,275][INFO] correct1 4
[2023-12-21 13:11:06,587][INFO] correct2 31
[2023-12-21 13:11:06,846][INFO] correct3 0
[2023-12-21 13:11:10,562][INFO] correct1 4
[2023-12-21 13:11:11,797][INFO] correct2 31
[2023-12-21 13:11:12,129][INFO] correct3 0
[2023-12-21 13:11:16,441][INFO] correct1 2
[2023-12-21 13:11:17,370][INFO] correct2 31
[2023-12-21 13:11:17,685][INFO] correct3 0
[2023-12-21 13:11:22,001][INFO] correct1 2
[2023-12-21 13:11:23,271][INFO] correct2 31
[2023-12-21 13:11:24,366][INFO] correct3 0
[2023-12-21 13:11:28,677][INFO] correct1 5
[2023-12-21 13:11:29,059][INFO] correct2 32
[2023-12-21 13:11:30,341][INFO] correct3 0
[2023-12-21 13:11:34,588][INFO] correct1 2
[2023-12-21 13:11:39,041][INFO] correct2 30
[2023-12-21 13:11:43,183][INFO] correct3 1
[2023-12-21 13:11:47,455][INFO] correct1 2
[2023-12-21 13:11:51,776][INFO] correct2 31
[2023-12-21 13:11:55,857][INFO] correct3 1
[2023-12-21 13:12:00,246][INFO] correct1 4
[2023-12-21 13:12:01,619][INFO] correct2 29
[2023-12-21 13:12:02,924][INFO] correct3 0
[2023-12-21 13:12:07,094][INFO] correct1 3
[2023-12-21 13:12:07,946][INFO] correct2 30
[2023-12-21 13:12:08,747][INFO] correct3 0
[2023-12-21 13:12:13,105][INFO] correct1 4
[2023-12-21 13:12:13,429][INFO] correct2 32
[2023-12-21 13:12:13,734][INFO] correct3 0
[2023-12-21 13:12:17,951][INFO] correct1 4
[2023-12-21 13:12:18,316][INFO] correct2 29
[2023-12-21 13:12:18,622][INFO] correct3 0
[2023-12-21 13:12:22,778][INFO] correct1 1
[2023-12-21 13:12:26,945][INFO] correct2 32
[2023-12-21 13:12:31,268][INFO] correct3 1
[2023-12-21 13:12:35,716][INFO] correct1 2
[2023-12-21 13:12:40,207][INFO] correct2 31
[2023-12-21 13:12:44,445][INFO] correct3 1
[2023-12-21 13:12:48,505][INFO] correct1 2
[2023-12-21 13:12:51,562][INFO] correct2 32
[2023-12-21 13:12:54,737][INFO] correct3 0
[2023-12-21 13:12:58,242][INFO] correct1 3
[2023-12-21 13:12:58,571][INFO] correct2 29
[2023-12-21 13:12:58,832][INFO] correct3 0
[2023-12-21 13:12:59,108][INFO] correct1 0
[2023-12-21 13:13:00,171][INFO] correct2 31
[2023-12-21 13:13:01,182][INFO] correct3 0
[2023-12-21 13:13:04,509][INFO] correct1 2
[2023-12-21 13:13:07,950][INFO] correct2 32
[2023-12-21 13:13:11,260][INFO] correct3 1
[2023-12-21 13:13:14,593][INFO] correct1 4
[2023-12-21 13:13:16,370][INFO] correct2 31
[2023-12-21 13:13:18,086][INFO] correct3 0
[2023-12-21 13:13:21,386][INFO] correct1 2
[2023-12-21 13:13:21,684][INFO] correct2 32
[2023-12-21 13:13:21,935][INFO] correct3 0
[2023-12-21 13:13:25,247][INFO] correct1 4
[2023-12-21 13:13:26,319][INFO] correct2 32
[2023-12-21 13:13:27,326][INFO] correct3 0
[2023-12-21 13:13:30,663][INFO] correct1 4
[2023-12-21 13:13:32,143][INFO] correct2 31
[2023-12-21 13:13:33,552][INFO] correct3 0
[2023-12-21 13:13:37,152][INFO] correct1 4
[2023-12-21 13:13:38,240][INFO] correct2 31
[2023-12-21 13:13:39,266][INFO] correct3 0
[2023-12-21 13:13:42,597][INFO] correct1 3
[2023-12-21 13:13:43,255][INFO] correct2 32
[2023-12-21 13:13:43,855][INFO] correct3 0
[2023-12-21 13:13:47,258][INFO] correct1 3
[2023-12-21 13:13:48,294][INFO] correct2 30
[2023-12-21 13:13:49,298][INFO] correct3 0
[2023-12-21 13:13:52,581][INFO] correct1 2
[2023-12-21 13:13:53,273][INFO] correct2 31
[2023-12-21 13:13:53,921][INFO] correct3 0
[2023-12-21 13:13:57,264][INFO] correct1 2
[2023-12-21 13:13:58,457][INFO] correct2 32
[2023-12-21 13:13:59,557][INFO] correct3 0
[2023-12-21 13:14:02,768][INFO] correct1 1
[2023-12-21 13:14:03,421][INFO] correct2 27
[2023-12-21 13:14:04,060][INFO] correct3 0
[2023-12-21 13:14:07,443][INFO] correct1 4
[2023-12-21 13:14:07,752][INFO] correct2 29
[2023-12-21 13:14:08,004][INFO] correct3 0
[2023-12-21 13:14:11,274][INFO] correct1 2
[2023-12-21 13:14:12,728][INFO] correct2 28
[2023-12-21 13:14:14,139][INFO] correct3 0
[2023-12-21 13:14:17,553][INFO] correct1 3
[2023-12-21 13:14:17,851][INFO] correct2 32
[2023-12-21 13:14:18,098][INFO] correct3 0
[2023-12-21 13:14:21,278][INFO] correct1 1
[2023-12-21 13:14:23,379][INFO] correct2 32
[2023-12-21 13:14:25,440][INFO] correct3 0
[2023-12-21 13:14:28,842][INFO] correct1 3
[2023-12-21 13:14:29,136][INFO] correct2 30
[2023-12-21 13:14:29,400][INFO] correct3 0
[2023-12-21 13:14:32,795][INFO] correct1 3
[2023-12-21 13:14:36,121][INFO] correct2 32
[2023-12-21 13:14:39,449][INFO] correct3 1
[2023-12-21 13:14:42,938][INFO] correct1 5
[2023-12-21 13:14:46,424][INFO] correct2 31
[2023-12-21 13:14:50,058][INFO] correct3 1
[2023-12-21 13:14:54,243][INFO] correct1 4
[2023-12-21 13:14:58,728][INFO] correct2 32
[2023-12-21 13:15:03,165][INFO] correct3 3
[2023-12-21 13:15:06,759][INFO] correct1 2
[2023-12-21 13:15:10,107][INFO] correct2 32
[2023-12-21 13:15:13,431][INFO] correct3 1
[2023-12-21 13:15:16,794][INFO] correct1 5
[2023-12-21 13:15:20,397][INFO] correct2 31
[2023-12-21 13:15:23,959][INFO] correct3 2
[2023-12-21 13:15:27,389][INFO] correct1 3
[2023-12-21 13:15:28,877][INFO] correct2 30
[2023-12-21 13:15:30,304][INFO] correct3 0
[2023-12-21 13:15:33,891][INFO] correct1 3
[2023-12-21 13:15:34,614][INFO] correct2 31
[2023-12-21 13:15:35,270][INFO] correct3 0
[2023-12-21 13:15:38,603][INFO] correct1 2
[2023-12-21 13:15:39,268][INFO] correct2 32
[2023-12-21 13:15:39,859][INFO] correct3 0
[2023-12-21 13:15:43,024][INFO] correct1 2
[2023-12-21 13:15:44,409][INFO] correct2 32
[2023-12-21 13:15:45,764][INFO] correct3 0
[2023-12-21 13:15:49,028][INFO] correct1 2
[2023-12-21 13:15:52,669][INFO] correct2 32
[2023-12-21 13:15:54,820][INFO] correct3 0
[2023-12-21 13:15:58,229][INFO] correct1 4
[2023-12-21 13:16:01,224][INFO] correct2 31
[2023-12-21 13:16:03,919][INFO] correct3 0
[2023-12-21 13:16:07,153][INFO] correct1 4
[2023-12-21 13:16:08,576][INFO] correct2 32
[2023-12-21 13:16:09,967][INFO] correct3 0
[2023-12-21 13:16:13,443][INFO] correct1 2
[2023-12-21 13:16:17,040][INFO] correct2 32
[2023-12-21 13:16:20,523][INFO] correct3 1
[2023-12-21 13:16:23,968][INFO] correct1 4
[2023-12-21 13:16:25,751][INFO] correct2 32
[2023-12-21 13:16:27,551][INFO] correct3 0
[2023-12-21 13:16:31,098][INFO] correct1 5
[2023-12-21 13:16:32,577][INFO] correct2 30
[2023-12-21 13:16:33,972][INFO] correct3 0
[2023-12-21 13:16:37,340][INFO] correct1 4
[2023-12-21 13:16:39,094][INFO] correct2 32
[2023-12-21 13:16:41,473][INFO] correct3 0
[2023-12-21 13:16:44,945][INFO] correct1 4
[2023-12-21 13:16:46,773][INFO] correct2 31
[2023-12-21 13:16:47,833][INFO] correct3 0
[2023-12-21 13:16:51,261][INFO] correct1 3
[2023-12-21 13:16:52,638][INFO] correct2 32
[2023-12-21 13:16:53,957][INFO] correct3 0
[2023-12-21 13:16:57,400][INFO] correct1 6
[2023-12-21 13:17:01,305][INFO] correct2 32
[2023-12-21 13:17:05,554][INFO] correct3 1
[2023-12-21 13:17:09,875][INFO] correct1 5
[2023-12-21 13:17:14,302][INFO] correct2 32
[2023-12-21 13:17:18,842][INFO] correct3 1
[2023-12-21 13:17:22,858][INFO] correct1 1
[2023-12-21 13:17:24,423][INFO] correct2 30
[2023-12-21 13:17:25,907][INFO] correct3 0
[2023-12-21 13:17:29,584][INFO] correct1 2
[2023-12-21 13:17:33,349][INFO] correct2 31
[2023-12-21 13:17:36,829][INFO] correct3 1
[2023-12-21 13:17:40,103][INFO] correct1 4
[2023-12-21 13:17:40,421][INFO] correct2 32
[2023-12-21 13:17:40,682][INFO] correct3 0
[2023-12-21 13:17:44,026][INFO] correct1 1
[2023-12-21 13:17:47,660][INFO] correct2 29
[2023-12-21 13:17:51,121][INFO] correct3 2
[2023-12-21 13:17:54,496][INFO] correct1 4
[2023-12-21 13:17:57,933][INFO] correct2 32
[2023-12-21 13:18:01,357][INFO] correct3 1
[2023-12-21 13:18:04,689][INFO] correct1 4
[2023-12-21 13:18:05,001][INFO] correct2 32
[2023-12-21 13:18:05,264][INFO] correct3 0
[2023-12-21 13:18:08,643][INFO] correct1 2
[2023-12-21 13:18:10,094][INFO] correct2 31
[2023-12-21 13:18:11,473][INFO] correct3 0
[2023-12-21 13:18:14,792][INFO] correct1 3
[2023-12-21 13:18:15,092][INFO] correct2 32
[2023-12-21 13:18:15,753][INFO] correct3 0
[2023-12-21 13:18:19,155][INFO] correct1 6
[2023-12-21 13:18:19,453][INFO] correct2 31
[2023-12-21 13:18:19,704][INFO] correct3 0
[2023-12-21 13:18:22,892][INFO] correct1 1
[2023-12-21 13:18:23,188][INFO] correct2 30
[2023-12-21 13:18:23,483][INFO] correct3 0
[2023-12-21 13:18:26,691][INFO] correct1 1
[2023-12-21 13:18:28,414][INFO] correct2 30
[2023-12-21 13:18:30,041][INFO] correct3 0
[2023-12-21 13:18:33,290][INFO] correct1 2
[2023-12-21 13:18:34,995][INFO] correct2 31
[2023-12-21 13:18:36,664][INFO] correct3 0
[2023-12-21 13:18:39,965][INFO] correct1 3
[2023-12-21 13:18:41,048][INFO] correct2 30
[2023-12-21 13:18:42,066][INFO] correct3 0
[2023-12-21 13:18:45,292][INFO] correct1 2
[2023-12-21 13:18:48,812][INFO] correct2 31
[2023-12-21 13:18:52,284][INFO] correct3 1
[2023-12-21 13:18:55,700][INFO] correct1 4
[2023-12-21 13:18:59,203][INFO] correct2 32
[2023-12-21 13:19:02,610][INFO] correct3 3
[2023-12-21 13:19:05,804][INFO] correct1 2
[2023-12-21 13:19:09,372][INFO] correct2 32
[2023-12-21 13:19:12,908][INFO] correct3 4
[2023-12-21 13:19:16,268][INFO] correct1 3
[2023-12-21 13:19:20,446][INFO] correct2 31
[2023-12-21 13:19:24,561][INFO] correct3 1
[2023-12-21 13:19:28,609][INFO] correct1 5
[2023-12-21 13:19:31,880][INFO] correct2 32
[2023-12-21 13:19:35,009][INFO] correct3 0
[2023-12-21 13:19:39,473][INFO] correct1 6
[2023-12-21 13:19:44,056][INFO] correct2 32
[2023-12-21 13:19:48,669][INFO] correct3 1
[2023-12-21 13:19:52,825][INFO] correct1 2
[2023-12-21 13:19:54,184][INFO] correct2 32
[2023-12-21 13:19:55,348][INFO] correct3 0
[2023-12-21 13:19:59,711][INFO] correct1 5
[2023-12-21 13:20:02,770][INFO] correct2 32
[2023-12-21 13:20:05,280][INFO] correct3 0
[2023-12-21 13:20:08,580][INFO] correct1 2
[2023-12-21 13:20:12,128][INFO] correct2 32
[2023-12-21 13:20:15,529][INFO] correct3 1
[2023-12-21 13:20:18,710][INFO] correct1 2
[2023-12-21 13:20:22,317][INFO] correct2 32
[2023-12-21 13:20:25,882][INFO] correct3 2
[2023-12-21 13:20:29,270][INFO] correct1 5
[2023-12-21 13:20:30,646][INFO] correct2 32
[2023-12-21 13:20:32,038][INFO] correct3 0
[2023-12-21 13:20:35,407][INFO] correct1 3
[2023-12-21 13:20:36,938][INFO] correct2 31
[2023-12-21 13:20:38,364][INFO] correct3 0
[2023-12-21 13:20:41,728][INFO] correct1 4
[2023-12-21 13:20:44,821][INFO] correct2 32
[2023-12-21 13:20:47,970][INFO] correct3 0
[2023-12-21 13:20:51,360][INFO] correct1 3
[2023-12-21 13:20:51,688][INFO] correct2 32
[2023-12-21 13:20:51,963][INFO] correct3 0
[2023-12-21 13:20:55,449][INFO] correct1 5
[2023-12-21 13:20:59,068][INFO] correct2 32
[2023-12-21 13:21:00,894][INFO] correct3 0
[2023-12-21 13:21:04,513][INFO] correct1 1
[2023-12-21 13:21:05,273][INFO] correct2 30
[2023-12-21 13:21:05,941][INFO] correct3 0
[2023-12-21 13:21:06,216][INFO] correct1 0
[2023-12-21 13:21:06,528][INFO] correct2 30
[2023-12-21 13:21:06,801][INFO] correct3 0
[2023-12-21 13:21:07,080][INFO] correct1 0
[2023-12-21 13:21:07,382][INFO] correct2 29
[2023-12-21 13:21:07,636][INFO] correct3 0
[2023-12-21 13:21:10,982][INFO] correct1 5
[2023-12-21 13:21:11,298][INFO] correct2 30
[2023-12-21 13:21:11,563][INFO] correct3 0
[2023-12-21 13:21:14,885][INFO] correct1 6
[2023-12-21 13:21:15,187][INFO] correct2 32
[2023-12-21 13:21:15,434][INFO] correct3 0
[2023-12-21 13:21:18,868][INFO] correct1 3
[2023-12-21 13:21:22,449][INFO] correct2 32
[2023-12-21 13:21:25,743][INFO] correct3 1
[2023-12-21 13:21:28,980][INFO] correct1 4
[2023-12-21 13:21:29,311][INFO] correct2 32
[2023-12-21 13:21:29,581][INFO] correct3 0
[2023-12-21 13:21:33,051][INFO] correct1 4
[2023-12-21 13:21:36,615][INFO] correct2 30
[2023-12-21 13:21:40,149][INFO] correct3 5
[2023-12-21 13:21:43,517][INFO] correct1 3
[2023-12-21 13:21:44,995][INFO] correct2 32
[2023-12-21 13:21:46,431][INFO] correct3 0
[2023-12-21 13:21:49,655][INFO] correct1 2
[2023-12-21 13:21:50,342][INFO] correct2 32
[2023-12-21 13:21:50,975][INFO] correct3 0
[2023-12-21 13:21:54,376][INFO] correct1 6
[2023-12-21 13:21:58,449][INFO] correct2 32
[2023-12-21 13:22:02,883][INFO] correct3 1
[2023-12-21 13:22:06,452][INFO] correct1 2
[2023-12-21 13:22:10,025][INFO] correct2 32
[2023-12-21 13:22:13,829][INFO] correct3 1
[2023-12-21 13:22:17,337][INFO] correct1 4
[2023-12-21 13:22:18,707][INFO] correct2 32
[2023-12-21 13:22:20,027][INFO] correct3 0
[2023-12-21 13:22:23,484][INFO] correct1 6
[2023-12-21 13:22:26,979][INFO] correct2 31
[2023-12-21 13:22:30,294][INFO] correct3 1
[2023-12-21 13:22:33,813][INFO] correct1 5
[2023-12-21 13:22:37,424][INFO] correct2 32
[2023-12-21 13:22:40,823][INFO] correct3 1
[2023-12-21 13:22:44,117][INFO] correct1 2
[2023-12-21 13:22:47,800][INFO] correct2 32
[2023-12-21 13:22:51,135][INFO] correct3 1
[2023-12-21 13:22:54,564][INFO] correct1 5
[2023-12-21 13:22:55,267][INFO] correct2 32
[2023-12-21 13:22:55,889][INFO] correct3 0
[2023-12-21 13:22:59,345][INFO] correct1 5
[2023-12-21 13:23:01,696][INFO] correct2 31
[2023-12-21 13:23:04,131][INFO] correct3 0
[2023-12-21 13:23:07,719][INFO] correct1 4
[2023-12-21 13:23:11,219][INFO] correct2 31
[2023-12-21 13:23:14,646][INFO] correct3 1
[2023-12-21 13:23:18,014][INFO] correct1 3
[2023-12-21 13:23:19,035][INFO] correct2 32
[2023-12-21 13:23:20,004][INFO] correct3 0
[2023-12-21 13:23:23,468][INFO] correct1 3
[2023-12-21 13:23:26,907][INFO] correct2 32
[2023-12-21 13:23:30,208][INFO] correct3 1
[2023-12-21 13:23:33,734][INFO] correct1 7
[2023-12-21 13:23:37,226][INFO] correct2 32
[2023-12-21 13:23:40,559][INFO] correct3 1
[2023-12-21 13:23:43,939][INFO] correct1 6
[2023-12-21 13:23:44,232][INFO] correct2 32
[2023-12-21 13:23:44,476][INFO] correct3 0
[2023-12-21 13:23:47,724][INFO] correct1 3
[2023-12-21 13:23:49,036][INFO] correct2 32
[2023-12-21 13:23:50,379][INFO] correct3 0
[2023-12-21 13:23:53,695][INFO] correct1 3
[2023-12-21 13:23:56,372][INFO] correct2 32
[2023-12-21 13:23:59,201][INFO] correct3 0
[2023-12-21 13:24:02,568][INFO] correct1 2
[2023-12-21 13:24:06,015][INFO] correct2 32
[2023-12-21 13:24:09,637][INFO] correct3 2
[2023-12-21 13:24:13,065][INFO] correct1 3
[2023-12-21 13:24:16,555][INFO] correct2 32
[2023-12-21 13:24:20,041][INFO] correct3 1
[2023-12-21 13:24:23,553][INFO] correct1 4
[2023-12-21 13:24:27,267][INFO] correct2 32
[2023-12-21 13:24:30,290][INFO] correct3 0
[2023-12-21 13:24:33,673][INFO] correct1 2
[2023-12-21 13:24:34,369][INFO] correct2 30
[2023-12-21 13:24:35,024][INFO] correct3 0
[2023-12-21 13:24:38,461][INFO] correct1 6
[2023-12-21 13:24:38,764][INFO] correct2 32
[2023-12-21 13:24:39,018][INFO] correct3 0
[2023-12-21 13:24:42,404][INFO] correct1 3
[2023-12-21 13:24:45,976][INFO] correct2 30
[2023-12-21 13:24:49,328][INFO] correct3 1
[2023-12-21 13:24:52,689][INFO] correct1 4
[2023-12-21 13:24:54,103][INFO] correct2 31
[2023-12-21 13:24:55,488][INFO] correct3 0
