[2023-12-21 04:17:09,888][INFO] 
===== FNN_small-0.1-50-small-2023-12-21-04-17-09 configuration =====
  exp_fn: test_goal_test
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 800
  tiny_width: 0.001
  lr: 0.001
  batch_size: 50
  min_epochs: 25
  max_epochs: 45
  use_scheduler: True
  no_pts: False
  no_abs: False
  no_refine: False
  quiet: False
  debug: False
  net: FNN_small
  no_repair: False
  repair_number: 50
  repair_batchsize: 1
  patch_size: small
  repair_radius: 0.1
  divided_repair: 1
  accuracy_loss: <function MnistArgParser.setup_rest.<locals>.ce_loss at 0x7f5cbaad8e50>
  sample_amount: 5000
  reset_params: False
  train_datasize: 10000
  test_datasize: 10000
  repair_batch_size: 50
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7f5cbaad8ca0>
[2023-12-21 04:22:14,730][INFO] correct3 0
[2023-12-21 04:22:19,030][INFO] correct1 5
[2023-12-21 04:22:19,402][INFO] correct2 29
[2023-12-21 04:22:19,718][INFO] correct3 0
[2023-12-21 04:22:24,140][INFO] correct1 4
[2023-12-21 04:22:25,471][INFO] correct2 31
[2023-12-21 04:22:26,292][INFO] correct3 0
[2023-12-21 04:22:30,653][INFO] correct1 2
[2023-12-21 04:22:31,517][INFO] correct2 30
[2023-12-21 04:22:32,328][INFO] correct3 0
[2023-12-21 04:22:36,559][INFO] correct1 2
[2023-12-21 04:22:36,955][INFO] correct2 30
[2023-12-21 04:22:37,289][INFO] correct3 0
[2023-12-21 04:22:41,444][INFO] correct1 1
[2023-12-21 04:22:42,314][INFO] correct2 32
[2023-12-21 04:22:43,149][INFO] correct3 0
[2023-12-21 04:22:43,157][INFO] correct1 0
[2023-12-21 04:22:43,527][INFO] correct2 31
[2023-12-21 04:22:43,843][INFO] correct3 0
[2023-12-21 04:22:47,895][INFO] correct1 2
[2023-12-21 04:22:48,281][INFO] correct2 31
[2023-12-21 04:22:48,601][INFO] correct3 0
[2023-12-21 04:22:52,834][INFO] correct1 2
[2023-12-21 04:22:53,722][INFO] correct2 31
[2023-12-21 04:22:54,541][INFO] correct3 0
[2023-12-21 04:22:58,708][INFO] correct1 4
[2023-12-21 04:22:59,089][INFO] correct2 28
[2023-12-21 04:22:59,424][INFO] correct3 0
[2023-12-21 04:23:03,481][INFO] correct1 3
[2023-12-21 04:23:04,372][INFO] correct2 32
[2023-12-21 04:23:05,193][INFO] correct3 0
[2023-12-21 04:23:09,334][INFO] correct1 1
[2023-12-21 04:23:10,222][INFO] correct2 31
[2023-12-21 04:23:11,044][INFO] correct3 0
[2023-12-21 04:23:15,048][INFO] correct1 1
[2023-12-21 04:23:15,878][INFO] correct2 30
[2023-12-21 04:23:16,647][INFO] correct3 0
[2023-12-21 04:23:20,792][INFO] correct1 3
[2023-12-21 04:23:21,671][INFO] correct2 28
[2023-12-21 04:23:22,479][INFO] correct3 0
[2023-12-21 04:23:22,832][INFO] correct1 0
[2023-12-21 04:23:23,213][INFO] correct2 30
[2023-12-21 04:23:23,545][INFO] correct3 0
[2023-12-21 04:23:23,895][INFO] correct1 0
[2023-12-21 04:23:24,713][INFO] correct2 32
[2023-12-21 04:23:25,493][INFO] correct3 0
[2023-12-21 04:23:29,557][INFO] correct1 4
[2023-12-21 04:23:29,929][INFO] correct2 32
[2023-12-21 04:23:30,247][INFO] correct3 0
[2023-12-21 04:23:34,477][INFO] correct1 4
[2023-12-21 04:23:34,857][INFO] correct2 31
[2023-12-21 04:23:35,190][INFO] correct3 0
[2023-12-21 04:23:39,291][INFO] correct1 3
[2023-12-21 04:23:39,666][INFO] correct2 32
[2023-12-21 04:23:39,981][INFO] correct3 0
[2023-12-21 04:23:44,065][INFO] correct1 2
[2023-12-21 04:23:44,949][INFO] correct2 30
[2023-12-21 04:23:45,767][INFO] correct3 0
[2023-12-21 04:23:50,013][INFO] correct1 4
[2023-12-21 04:23:50,397][INFO] correct2 29
[2023-12-21 04:23:50,715][INFO] correct3 0
[2023-12-21 04:23:54,698][INFO] correct1 1
[2023-12-21 04:23:55,558][INFO] correct2 32
[2023-12-21 04:23:55,884][INFO] correct3 0
[2023-12-21 04:23:59,942][INFO] correct1 2
[2023-12-21 04:24:00,335][INFO] correct2 32
[2023-12-21 04:24:00,670][INFO] correct3 0
[2023-12-21 04:24:01,034][INFO] correct1 0
[2023-12-21 04:24:01,410][INFO] correct2 27
[2023-12-21 04:24:01,734][INFO] correct3 0
[2023-12-21 04:24:02,101][INFO] correct1 0
[2023-12-21 04:24:02,496][INFO] correct2 31
[2023-12-21 04:24:02,837][INFO] correct3 0
[2023-12-21 04:24:06,964][INFO] correct1 3
[2023-12-21 04:24:08,265][INFO] correct2 31
[2023-12-21 04:24:09,956][INFO] correct3 0
[2023-12-21 04:24:15,310][INFO] correct1 1
[2023-12-21 04:24:15,820][INFO] correct2 30
[2023-12-21 04:24:16,266][INFO] correct3 0
[2023-12-21 04:24:20,780][INFO] correct1 2
[2023-12-21 04:24:21,154][INFO] correct2 31
[2023-12-21 04:24:21,467][INFO] correct3 0
[2023-12-21 04:24:25,627][INFO] correct1 4
[2023-12-21 04:24:25,997][INFO] correct2 31
[2023-12-21 04:24:26,327][INFO] correct3 0
[2023-12-21 04:24:30,410][INFO] correct1 1
[2023-12-21 04:24:30,795][INFO] correct2 29
[2023-12-21 04:24:31,122][INFO] correct3 0
[2023-12-21 04:24:35,201][INFO] correct1 2
[2023-12-21 04:24:35,597][INFO] correct2 31
[2023-12-21 04:24:35,932][INFO] correct3 0
[2023-12-21 04:24:40,113][INFO] correct1 2
[2023-12-21 04:24:40,496][INFO] correct2 30
[2023-12-21 04:24:40,820][INFO] correct3 0
[2023-12-21 04:24:45,002][INFO] correct1 1
[2023-12-21 04:24:45,383][INFO] correct2 31
[2023-12-21 04:24:45,715][INFO] correct3 0
[2023-12-21 04:24:49,751][INFO] correct1 1
[2023-12-21 04:24:50,627][INFO] correct2 30
[2023-12-21 04:24:51,435][INFO] correct3 0
[2023-12-21 04:24:55,670][INFO] correct1 6
[2023-12-21 04:24:56,059][INFO] correct2 32
[2023-12-21 04:24:56,385][INFO] correct3 0
[2023-12-21 04:25:00,543][INFO] correct1 3
[2023-12-21 04:25:01,421][INFO] correct2 27
[2023-12-21 04:25:01,733][INFO] correct3 0
[2023-12-21 04:25:05,891][INFO] correct1 1
[2023-12-21 04:25:06,275][INFO] correct2 31
[2023-12-21 04:25:06,601][INFO] correct3 0
[2023-12-21 04:25:10,744][INFO] correct1 1
[2023-12-21 04:25:11,661][INFO] correct2 32
[2023-12-21 04:25:12,548][INFO] correct3 0
[2023-12-21 04:25:16,723][INFO] correct1 3
[2023-12-21 04:25:17,085][INFO] correct2 31
[2023-12-21 04:25:17,409][INFO] correct3 0
[2023-12-21 04:25:21,580][INFO] correct1 2
[2023-12-21 04:25:21,949][INFO] correct2 32
[2023-12-21 04:25:22,263][INFO] correct3 0
[2023-12-21 04:25:26,310][INFO] correct1 2
[2023-12-21 04:25:26,704][INFO] correct2 32
[2023-12-21 04:25:27,032][INFO] correct3 0
[2023-12-21 04:25:31,111][INFO] correct1 3
[2023-12-21 04:25:31,963][INFO] correct2 32
[2023-12-21 04:25:32,762][INFO] correct3 0
[2023-12-21 04:25:33,095][INFO] correct1 0
[2023-12-21 04:25:33,468][INFO] correct2 31
[2023-12-21 04:25:33,784][INFO] correct3 0
[2023-12-21 04:25:34,123][INFO] correct1 0
[2023-12-21 04:25:34,991][INFO] correct2 31
[2023-12-21 04:25:35,805][INFO] correct3 0
[2023-12-21 04:25:39,949][INFO] correct1 2
[2023-12-21 04:25:40,336][INFO] correct2 31
[2023-12-21 04:25:40,667][INFO] correct3 0
[2023-12-21 04:25:44,837][INFO] correct1 3
[2023-12-21 04:25:45,256][INFO] correct2 31
[2023-12-21 04:25:45,575][INFO] correct3 0
[2023-12-21 04:25:49,809][INFO] correct1 5
[2023-12-21 04:25:50,189][INFO] correct2 31
[2023-12-21 04:25:50,523][INFO] correct3 0
[2023-12-21 04:25:54,617][INFO] correct1 2
[2023-12-21 04:25:54,988][INFO] correct2 30
[2023-12-21 04:25:55,299][INFO] correct3 0
[2023-12-21 04:25:59,338][INFO] correct1 3
[2023-12-21 04:26:00,229][INFO] correct2 28
[2023-12-21 04:26:01,031][INFO] correct3 0
[2023-12-21 04:26:05,240][INFO] correct1 1
[2023-12-21 04:26:06,147][INFO] correct2 27
[2023-12-21 04:26:06,977][INFO] correct3 0
[2023-12-21 04:26:07,319][INFO] correct1 0
[2023-12-21 04:26:08,164][INFO] correct2 31
[2023-12-21 04:26:08,969][INFO] correct3 0
[2023-12-21 04:26:13,047][INFO] correct1 3
[2023-12-21 04:26:13,429][INFO] correct2 32
[2023-12-21 04:26:13,747][INFO] correct3 0
[2023-12-21 04:26:17,930][INFO] correct1 2
[2023-12-21 04:26:18,834][INFO] correct2 29
[2023-12-21 04:26:19,674][INFO] correct3 0
[2023-12-21 04:26:23,712][INFO] correct1 1
[2023-12-21 04:26:24,106][INFO] correct2 31
[2023-12-21 04:26:24,434][INFO] correct3 0
[2023-12-21 04:26:28,545][INFO] correct1 3
[2023-12-21 04:26:29,465][INFO] correct2 29
[2023-12-21 04:26:30,329][INFO] correct3 0
[2023-12-21 04:26:34,477][INFO] correct1 2
[2023-12-21 04:26:35,360][INFO] correct2 31
[2023-12-21 04:26:35,691][INFO] correct3 0
[2023-12-21 04:26:39,794][INFO] correct1 1
[2023-12-21 04:26:40,181][INFO] correct2 30
[2023-12-21 04:26:40,499][INFO] correct3 0
[2023-12-21 04:26:44,563][INFO] correct1 2
[2023-12-21 04:26:44,946][INFO] correct2 29
[2023-12-21 04:26:45,278][INFO] correct3 0
[2023-12-21 04:26:45,623][INFO] correct1 0
[2023-12-21 04:26:46,017][INFO] correct2 30
[2023-12-21 04:26:46,336][INFO] correct3 0
[2023-12-21 04:26:46,658][INFO] correct1 0
[2023-12-21 04:26:47,037][INFO] correct2 31
[2023-12-21 04:26:47,358][INFO] correct3 0
[2023-12-21 04:26:51,409][INFO] correct1 1
[2023-12-21 04:26:53,623][INFO] correct2 30
[2023-12-21 04:26:55,812][INFO] correct3 0
[2023-12-21 04:26:59,989][INFO] correct1 3
[2023-12-21 04:27:00,389][INFO] correct2 27
[2023-12-21 04:27:00,722][INFO] correct3 0
[2023-12-21 04:27:04,970][INFO] correct1 3
[2023-12-21 04:27:05,353][INFO] correct2 29
[2023-12-21 04:27:05,696][INFO] correct3 0
[2023-12-21 04:27:09,828][INFO] correct1 3
[2023-12-21 04:27:10,692][INFO] correct2 30
[2023-12-21 04:27:11,470][INFO] correct3 0
[2023-12-21 04:27:15,544][INFO] correct1 1
[2023-12-21 04:27:15,912][INFO] correct2 31
[2023-12-21 04:27:16,232][INFO] correct3 0
[2023-12-21 04:27:16,590][INFO] correct1 0
[2023-12-21 04:27:18,316][INFO] correct2 31
[2023-12-21 04:27:19,993][INFO] correct3 0
[2023-12-21 04:27:24,095][INFO] correct1 3
[2023-12-21 04:27:24,471][INFO] correct2 31
[2023-12-21 04:27:24,788][INFO] correct3 0
[2023-12-21 04:27:28,832][INFO] correct1 1
[2023-12-21 04:27:29,218][INFO] correct2 31
[2023-12-21 04:27:29,537][INFO] correct3 0
[2023-12-21 04:27:33,537][INFO] correct1 2
[2023-12-21 04:27:33,926][INFO] correct2 30
[2023-12-21 04:27:34,260][INFO] correct3 0
[2023-12-21 04:27:38,335][INFO] correct1 2
[2023-12-21 04:27:38,713][INFO] correct2 29
[2023-12-21 04:27:39,010][INFO] correct3 0
[2023-12-21 04:27:43,468][INFO] correct1 2
[2023-12-21 04:27:43,928][INFO] correct2 29
[2023-12-21 04:27:44,331][INFO] correct3 0
[2023-12-21 04:27:49,290][INFO] correct1 2
[2023-12-21 04:27:49,751][INFO] correct2 29
[2023-12-21 04:27:50,148][INFO] correct3 0
[2023-12-21 04:27:54,849][INFO] correct1 1
[2023-12-21 04:27:55,305][INFO] correct2 28
[2023-12-21 04:27:55,691][INFO] correct3 0
[2023-12-21 04:28:00,545][INFO] correct1 1
[2023-12-21 04:28:00,998][INFO] correct2 31
[2023-12-21 04:28:01,378][INFO] correct3 0
[2023-12-21 04:28:06,219][INFO] correct1 2
[2023-12-21 04:28:06,663][INFO] correct2 31
[2023-12-21 04:28:07,053][INFO] correct3 0
[2023-12-21 04:28:12,046][INFO] correct1 2
[2023-12-21 04:28:13,063][INFO] correct2 32
[2023-12-21 04:28:13,454][INFO] correct3 0
[2023-12-21 04:28:18,271][INFO] correct1 2
[2023-12-21 04:28:18,717][INFO] correct2 30
[2023-12-21 04:28:19,092][INFO] correct3 0
[2023-12-21 04:28:19,481][INFO] correct1 0
[2023-12-21 04:28:19,944][INFO] correct2 30
[2023-12-21 04:28:20,344][INFO] correct3 0
[2023-12-21 04:28:25,214][INFO] correct1 1
[2023-12-21 04:28:25,680][INFO] correct2 30
[2023-12-21 04:28:26,080][INFO] correct3 0
[2023-12-21 04:28:31,091][INFO] correct1 4
[2023-12-21 04:28:32,690][INFO] correct2 32
[2023-12-21 04:28:34,250][INFO] correct3 0
[2023-12-21 04:28:39,258][INFO] correct1 2
[2023-12-21 04:28:39,728][INFO] correct2 27
[2023-12-21 04:28:40,127][INFO] correct3 0
[2023-12-21 04:28:45,235][INFO] correct1 3
[2023-12-21 04:28:46,297][INFO] correct2 31
[2023-12-21 04:28:47,287][INFO] correct3 0
[2023-12-21 04:28:52,253][INFO] correct1 3
[2023-12-21 04:28:52,714][INFO] correct2 32
[2023-12-21 04:28:53,110][INFO] correct3 0
[2023-12-21 04:28:57,914][INFO] correct1 2
[2023-12-21 04:28:58,383][INFO] correct2 32
[2023-12-21 04:28:58,794][INFO] correct3 0
[2023-12-21 04:29:03,747][INFO] correct1 2
[2023-12-21 04:29:04,209][INFO] correct2 32
[2023-12-21 04:29:04,624][INFO] correct3 0
[2023-12-21 04:29:09,492][INFO] correct1 1
[2023-12-21 04:29:09,966][INFO] correct2 31
[2023-12-21 04:29:10,357][INFO] correct3 0
[2023-12-21 04:29:15,117][INFO] correct1 1
[2023-12-21 04:29:15,561][INFO] correct2 27
[2023-12-21 04:29:15,958][INFO] correct3 0
[2023-12-21 04:29:20,763][INFO] correct1 1
[2023-12-21 04:29:21,207][INFO] correct2 32
[2023-12-21 04:29:22,169][INFO] correct3 0
[2023-12-21 04:29:26,985][INFO] correct1 1
[2023-12-21 04:29:27,435][INFO] correct2 30
[2023-12-21 04:29:27,822][INFO] correct3 0
[2023-12-21 04:29:32,634][INFO] correct1 2
[2023-12-21 04:29:33,094][INFO] correct2 31
[2023-12-21 04:29:33,479][INFO] correct3 0
[2023-12-21 04:29:38,311][INFO] correct1 1
[2023-12-21 04:29:38,777][INFO] correct2 29
[2023-12-21 04:29:39,182][INFO] correct3 0
[2023-12-21 04:29:44,257][INFO] correct1 3
[2023-12-21 04:29:44,709][INFO] correct2 30
[2023-12-21 04:29:45,102][INFO] correct3 0
[2023-12-21 04:29:49,872][INFO] correct1 1
[2023-12-21 04:29:50,320][INFO] correct2 30
[2023-12-21 04:29:50,728][INFO] correct3 0
[2023-12-21 04:29:55,548][INFO] correct1 2
[2023-12-21 04:29:56,008][INFO] correct2 31
[2023-12-21 04:29:56,395][INFO] correct3 0
[2023-12-21 04:30:01,324][INFO] correct1 2
[2023-12-21 04:30:06,401][INFO] correct2 32
[2023-12-21 04:30:11,530][INFO] correct3 1
[2023-12-21 04:30:16,406][INFO] correct1 3
[2023-12-21 04:30:17,966][INFO] correct2 32
[2023-12-21 04:30:19,443][INFO] correct3 0
[2023-12-21 04:30:19,859][INFO] correct1 0
[2023-12-21 04:30:20,323][INFO] correct2 29
[2023-12-21 04:30:20,710][INFO] correct3 0
[2023-12-21 04:30:21,136][INFO] correct1 0
[2023-12-21 04:30:21,579][INFO] correct2 32
[2023-12-21 04:30:21,970][INFO] correct3 0
[2023-12-21 04:30:26,906][INFO] correct1 2
[2023-12-21 04:30:27,368][INFO] correct2 31
[2023-12-21 04:30:27,758][INFO] correct3 0
[2023-12-21 04:30:32,683][INFO] correct1 3
[2023-12-21 04:30:33,155][INFO] correct2 32
[2023-12-21 04:30:33,510][INFO] correct3 0
[2023-12-21 04:30:37,546][INFO] correct1 2
[2023-12-21 04:30:37,897][INFO] correct2 32
[2023-12-21 04:30:38,208][INFO] correct3 0
[2023-12-21 04:30:38,541][INFO] correct1 0
[2023-12-21 04:30:39,419][INFO] correct2 32
[2023-12-21 04:30:40,258][INFO] correct3 0
[2023-12-21 04:30:44,308][INFO] correct1 2
[2023-12-21 04:30:45,161][INFO] correct2 32
[2023-12-21 04:30:45,949][INFO] correct3 0
[2023-12-21 04:30:49,938][INFO] correct1 3
[2023-12-21 04:30:50,322][INFO] correct2 32
[2023-12-21 04:30:50,654][INFO] correct3 0
[2023-12-21 04:30:54,919][INFO] correct1 4
[2023-12-21 04:30:56,241][INFO] correct2 31
[2023-12-21 04:30:57,517][INFO] correct3 0
[2023-12-21 04:31:01,642][INFO] correct1 4
[2023-12-21 04:31:04,125][INFO] correct2 32
[2023-12-21 04:31:06,578][INFO] correct3 0
[2023-12-21 04:31:11,963][INFO] correct1 2
[2023-12-21 04:31:15,376][INFO] correct2 32
[2023-12-21 04:31:18,339][INFO] correct3 0
[2023-12-21 04:31:23,321][INFO] correct1 2
[2023-12-21 04:31:23,816][INFO] correct2 31
[2023-12-21 04:31:24,236][INFO] correct3 0
[2023-12-21 04:31:29,593][INFO] correct1 3
[2023-12-21 04:31:31,060][INFO] correct2 32
[2023-12-21 04:31:32,023][INFO] correct3 0
[2023-12-21 04:31:36,160][INFO] correct1 4
[2023-12-21 04:31:37,527][INFO] correct2 32
[2023-12-21 04:31:38,813][INFO] correct3 0
[2023-12-21 04:31:42,850][INFO] correct1 3
[2023-12-21 04:31:43,230][INFO] correct2 31
[2023-12-21 04:31:43,553][INFO] correct3 0
[2023-12-21 04:31:47,535][INFO] correct1 3
[2023-12-21 04:31:48,428][INFO] correct2 32
[2023-12-21 04:31:49,227][INFO] correct3 0
[2023-12-21 04:31:53,315][INFO] correct1 4
[2023-12-21 04:31:53,700][INFO] correct2 31
[2023-12-21 04:31:54,031][INFO] correct3 0
[2023-12-21 04:31:58,117][INFO] correct1 5
[2023-12-21 04:31:59,026][INFO] correct2 31
[2023-12-21 04:31:59,829][INFO] correct3 0
[2023-12-21 04:32:03,836][INFO] correct1 1
[2023-12-21 04:32:04,222][INFO] correct2 31
[2023-12-21 04:32:04,560][INFO] correct3 0
[2023-12-21 04:32:08,650][INFO] correct1 2
[2023-12-21 04:32:10,017][INFO] correct2 31
[2023-12-21 04:32:11,389][INFO] correct3 0
[2023-12-21 04:32:15,543][INFO] correct1 4
[2023-12-21 04:32:15,931][INFO] correct2 32
[2023-12-21 04:32:16,265][INFO] correct3 0
[2023-12-21 04:32:20,310][INFO] correct1 2
[2023-12-21 04:32:21,681][INFO] correct2 30
[2023-12-21 04:32:22,997][INFO] correct3 0
[2023-12-21 04:32:27,105][INFO] correct1 2
[2023-12-21 04:32:28,515][INFO] correct2 32
[2023-12-21 04:32:30,391][INFO] correct3 0
[2023-12-21 04:32:34,617][INFO] correct1 3
[2023-12-21 04:32:34,994][INFO] correct2 32
[2023-12-21 04:32:35,316][INFO] correct3 0
[2023-12-21 04:32:39,342][INFO] correct1 1
[2023-12-21 04:32:40,235][INFO] correct2 32
[2023-12-21 04:32:41,019][INFO] correct3 0
[2023-12-21 04:32:45,120][INFO] correct1 3
[2023-12-21 04:32:45,510][INFO] correct2 31
[2023-12-21 04:32:45,847][INFO] correct3 0
[2023-12-21 04:32:49,918][INFO] correct1 1
[2023-12-21 04:32:50,304][INFO] correct2 31
[2023-12-21 04:32:50,641][INFO] correct3 0
[2023-12-21 04:32:54,798][INFO] correct1 1
[2023-12-21 04:32:55,618][INFO] correct2 32
[2023-12-21 04:32:56,427][INFO] correct3 0
[2023-12-21 04:32:56,791][INFO] correct1 0
[2023-12-21 04:32:57,670][INFO] correct2 29
[2023-12-21 04:32:58,509][INFO] correct3 0
[2023-12-21 04:33:02,539][INFO] correct1 1
[2023-12-21 04:33:03,864][INFO] correct2 31
[2023-12-21 04:33:05,166][INFO] correct3 0
[2023-12-21 04:33:09,166][INFO] correct1 3
[2023-12-21 04:33:10,028][INFO] correct2 28
[2023-12-21 04:33:10,847][INFO] correct3 0
[2023-12-21 04:33:14,869][INFO] correct1 2
[2023-12-21 04:33:15,701][INFO] correct2 30
[2023-12-21 04:33:16,498][INFO] correct3 0
[2023-12-21 04:33:20,544][INFO] correct1 4
[2023-12-21 04:33:21,881][INFO] correct2 32
[2023-12-21 04:33:23,156][INFO] correct3 0
[2023-12-21 04:33:27,109][INFO] correct1 2
[2023-12-21 04:33:31,528][INFO] correct2 32
[2023-12-21 04:33:35,777][INFO] correct3 1
[2023-12-21 04:33:39,724][INFO] correct1 3
[2023-12-21 04:33:40,570][INFO] correct2 29
[2023-12-21 04:33:41,347][INFO] correct3 0
[2023-12-21 04:33:45,392][INFO] correct1 4
[2023-12-21 04:33:46,711][INFO] correct2 32
[2023-12-21 04:33:47,508][INFO] correct3 0
[2023-12-21 04:33:51,502][INFO] correct1 2
[2023-12-21 04:33:52,367][INFO] correct2 32
[2023-12-21 04:33:53,165][INFO] correct3 0
[2023-12-21 04:33:57,245][INFO] correct1 2
[2023-12-21 04:33:58,093][INFO] correct2 32
[2023-12-21 04:33:58,895][INFO] correct3 0
[2023-12-21 04:34:03,015][INFO] correct1 5
[2023-12-21 04:34:03,398][INFO] correct2 32
[2023-12-21 04:34:03,730][INFO] correct3 0
[2023-12-21 04:34:07,904][INFO] correct1 2
[2023-12-21 04:34:09,298][INFO] correct2 32
[2023-12-21 04:34:10,659][INFO] correct3 0
[2023-12-21 04:34:14,752][INFO] correct1 2
[2023-12-21 04:34:15,574][INFO] correct2 31
[2023-12-21 04:34:16,344][INFO] correct3 0
[2023-12-21 04:34:20,570][INFO] correct1 5
[2023-12-21 04:34:22,359][INFO] correct2 32
[2023-12-21 04:34:24,994][INFO] correct3 0
[2023-12-21 04:34:29,065][INFO] correct1 1
[2023-12-21 04:34:30,473][INFO] correct2 31
[2023-12-21 04:34:31,835][INFO] correct3 0
[2023-12-21 04:34:35,793][INFO] correct1 4
[2023-12-21 04:34:36,166][INFO] correct2 32
[2023-12-21 04:34:36,491][INFO] correct3 0
[2023-12-21 04:34:40,682][INFO] correct1 3
[2023-12-21 04:34:41,061][INFO] correct2 32
[2023-12-21 04:34:41,381][INFO] correct3 0
[2023-12-21 04:34:45,622][INFO] correct1 5
[2023-12-21 04:34:46,006][INFO] correct2 32
[2023-12-21 04:34:46,330][INFO] correct3 0
[2023-12-21 04:34:50,360][INFO] correct1 1
[2023-12-21 04:34:51,232][INFO] correct2 29
[2023-12-21 04:34:52,042][INFO] correct3 0
[2023-12-21 04:34:52,368][INFO] correct1 0
[2023-12-21 04:34:52,756][INFO] correct2 27
[2023-12-21 04:34:53,087][INFO] correct3 0
[2023-12-21 04:34:53,422][INFO] correct1 0
[2023-12-21 04:34:53,816][INFO] correct2 27
[2023-12-21 04:34:54,154][INFO] correct3 0
[2023-12-21 04:34:58,186][INFO] correct1 3
[2023-12-21 04:34:59,037][INFO] correct2 28
[2023-12-21 04:34:59,365][INFO] correct3 0
[2023-12-21 04:35:03,436][INFO] correct1 2
[2023-12-21 04:35:03,805][INFO] correct2 31
[2023-12-21 04:35:04,158][INFO] correct3 0
[2023-12-21 04:35:08,300][INFO] correct1 4
[2023-12-21 04:35:09,167][INFO] correct2 31
[2023-12-21 04:35:09,957][INFO] correct3 0
[2023-12-21 04:35:14,061][INFO] correct1 4
[2023-12-21 04:35:14,450][INFO] correct2 32
[2023-12-21 04:35:14,780][INFO] correct3 0
[2023-12-21 04:35:18,812][INFO] correct1 2
[2023-12-21 04:35:21,028][INFO] correct2 30
[2023-12-21 04:35:21,806][INFO] correct3 0
[2023-12-21 04:35:26,000][INFO] correct1 2
[2023-12-21 04:35:26,832][INFO] correct2 32
[2023-12-21 04:35:27,633][INFO] correct3 0
[2023-12-21 04:35:31,662][INFO] correct1 1
[2023-12-21 04:35:32,047][INFO] correct2 31
[2023-12-21 04:35:32,361][INFO] correct3 0
[2023-12-21 04:35:36,668][INFO] correct1 6
[2023-12-21 04:35:37,054][INFO] correct2 32
[2023-12-21 04:35:37,378][INFO] correct3 0
[2023-12-21 04:35:41,645][INFO] correct1 2
[2023-12-21 04:35:42,482][INFO] correct2 32
[2023-12-21 04:35:42,801][INFO] correct3 0
[2023-12-21 04:35:46,872][INFO] correct1 1
[2023-12-21 04:35:47,739][INFO] correct2 31
[2023-12-21 04:35:48,525][INFO] correct3 0
[2023-12-21 04:35:52,633][INFO] correct1 3
[2023-12-21 04:35:54,034][INFO] correct2 32
[2023-12-21 04:35:55,322][INFO] correct3 0
[2023-12-21 04:36:00,091][INFO] correct1 3
[2023-12-21 04:36:01,165][INFO] correct2 32
[2023-12-21 04:36:02,146][INFO] correct3 0
[2023-12-21 04:36:07,128][INFO] correct1 2
[2023-12-21 04:36:08,212][INFO] correct2 32
[2023-12-21 04:36:09,196][INFO] correct3 0
[2023-12-21 04:36:14,251][INFO] correct1 2
[2023-12-21 04:36:14,720][INFO] correct2 32
[2023-12-21 04:36:15,129][INFO] correct3 0
[2023-12-21 04:36:20,170][INFO] correct1 2
[2023-12-21 04:36:21,265][INFO] correct2 31
[2023-12-21 04:36:21,667][INFO] correct3 0
[2023-12-21 04:36:26,613][INFO] correct1 1
[2023-12-21 04:36:27,619][INFO] correct2 32
[2023-12-21 04:36:28,578][INFO] correct3 0
[2023-12-21 04:36:33,780][INFO] correct1 2
[2023-12-21 04:36:34,238][INFO] correct2 32
[2023-12-21 04:36:34,615][INFO] correct3 0
[2023-12-21 04:36:39,496][INFO] correct1 2
[2023-12-21 04:36:40,554][INFO] correct2 32
[2023-12-21 04:36:41,528][INFO] correct3 0
[2023-12-21 04:36:46,720][INFO] correct1 5
[2023-12-21 04:36:47,204][INFO] correct2 31
[2023-12-21 04:36:47,629][INFO] correct3 0
[2023-12-21 04:36:52,628][INFO] correct1 3
[2023-12-21 04:36:53,101][INFO] correct2 32
[2023-12-21 04:36:53,508][INFO] correct3 0
[2023-12-21 04:36:58,485][INFO] correct1 3
[2023-12-21 04:36:59,494][INFO] correct2 31
[2023-12-21 04:37:00,489][INFO] correct3 0
[2023-12-21 04:37:05,362][INFO] correct1 3
[2023-12-21 04:37:06,353][INFO] correct2 32
[2023-12-21 04:37:07,335][INFO] correct3 0
[2023-12-21 04:37:12,351][INFO] correct1 1
[2023-12-21 04:37:13,445][INFO] correct2 32
[2023-12-21 04:37:14,442][INFO] correct3 0
[2023-12-21 04:37:19,454][INFO] correct1 1
[2023-12-21 04:37:20,519][INFO] correct2 32
[2023-12-21 04:37:21,519][INFO] correct3 0
[2023-12-21 04:37:26,521][INFO] correct1 3
[2023-12-21 04:37:26,969][INFO] correct2 32
[2023-12-21 04:37:27,349][INFO] correct3 0
[2023-12-21 04:37:32,541][INFO] correct1 2
[2023-12-21 04:37:33,034][INFO] correct2 29
[2023-12-21 04:37:33,443][INFO] correct3 0
[2023-12-21 04:37:38,637][INFO] correct1 3
[2023-12-21 04:37:39,113][INFO] correct2 32
[2023-12-21 04:37:39,528][INFO] correct3 0
[2023-12-21 04:37:44,617][INFO] correct1 4
[2023-12-21 04:37:45,094][INFO] correct2 32
[2023-12-21 04:37:46,116][INFO] correct3 0
[2023-12-21 04:37:51,160][INFO] correct1 3
[2023-12-21 04:37:51,629][INFO] correct2 32
[2023-12-21 04:37:52,032][INFO] correct3 0
[2023-12-21 04:37:57,115][INFO] correct1 2
