[2023-12-20 21:37:34,130][INFO] 
===== CNN_small-0.3-50-small-2023-12-20-21-37-34 configuration =====
  exp_fn: test_goal_test
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 800
  tiny_width: 0.001
  lr: 0.001
  batch_size: 50
  min_epochs: 25
  max_epochs: 45
  use_scheduler: True
  no_pts: False
  no_abs: False
  no_refine: False
  quiet: False
  debug: False
  net: CNN_small
  no_repair: False
  repair_number: 50
  repair_batchsize: 1
  patch_size: small
  repair_radius: 0.3
  divided_repair: 1
  accuracy_loss: <function MnistArgParser.setup_rest.<locals>.ce_loss at 0x7f5cb597bdc0>
  sample_amount: 5000
  reset_params: False
  train_datasize: 10000
  test_datasize: 10000
  repair_batch_size: 50
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7f5cb598daf0>
[2023-12-20 21:38:36,170][INFO] correct2 30
[2023-12-20 21:38:36,471][INFO] correct3 0
[2023-12-20 21:38:36,796][INFO] correct1 0
[2023-12-20 21:38:37,146][INFO] correct2 32
[2023-12-20 21:38:37,443][INFO] correct3 0
[2023-12-20 21:38:37,774][INFO] correct1 0
[2023-12-20 21:38:38,131][INFO] correct2 32
[2023-12-20 21:38:38,424][INFO] correct3 0
[2023-12-20 21:38:38,747][INFO] correct1 0
[2023-12-20 21:38:39,125][INFO] correct2 31
[2023-12-20 21:38:39,431][INFO] correct3 0
[2023-12-20 21:38:39,753][INFO] correct1 0
[2023-12-20 21:38:40,112][INFO] correct2 31
[2023-12-20 21:38:40,409][INFO] correct3 0
[2023-12-20 21:38:40,721][INFO] correct1 0
[2023-12-20 21:38:41,083][INFO] correct2 28
[2023-12-20 21:38:41,382][INFO] correct3 0
[2023-12-20 21:38:41,694][INFO] correct1 0
[2023-12-20 21:38:42,045][INFO] correct2 32
[2023-12-20 21:38:42,341][INFO] correct3 0
[2023-12-20 21:38:42,659][INFO] correct1 0
[2023-12-20 21:38:43,012][INFO] correct2 32
[2023-12-20 21:38:43,302][INFO] correct3 0
[2023-12-20 21:38:43,618][INFO] correct1 0
[2023-12-20 21:38:43,978][INFO] correct2 32
[2023-12-20 21:38:44,280][INFO] correct3 0
[2023-12-20 21:38:44,589][INFO] correct1 0
[2023-12-20 21:38:44,945][INFO] correct2 32
[2023-12-20 21:38:45,240][INFO] correct3 0
[2023-12-20 21:38:45,550][INFO] correct1 0
[2023-12-20 21:38:45,910][INFO] correct2 29
[2023-12-20 21:38:46,216][INFO] correct3 0
[2023-12-20 21:38:46,535][INFO] correct1 0
[2023-12-20 21:38:46,915][INFO] correct2 32
[2023-12-20 21:38:47,212][INFO] correct3 0
[2023-12-20 21:38:47,521][INFO] correct1 0
[2023-12-20 21:38:47,870][INFO] correct2 32
[2023-12-20 21:38:48,160][INFO] correct3 0
[2023-12-20 21:38:48,469][INFO] correct1 0
[2023-12-20 21:38:48,831][INFO] correct2 30
[2023-12-20 21:38:49,132][INFO] correct3 0
[2023-12-20 21:38:49,436][INFO] correct1 0
[2023-12-20 21:38:49,795][INFO] correct2 30
[2023-12-20 21:38:50,104][INFO] correct3 0
[2023-12-20 21:38:50,426][INFO] correct1 0
[2023-12-20 21:38:50,792][INFO] correct2 30
[2023-12-20 21:38:51,107][INFO] correct3 0
[2023-12-20 21:38:51,429][INFO] correct1 0
[2023-12-20 21:38:51,791][INFO] correct2 31
[2023-12-20 21:38:52,092][INFO] correct3 0
[2023-12-20 21:38:52,416][INFO] correct1 0
[2023-12-20 21:38:52,778][INFO] correct2 32
[2023-12-20 21:38:53,074][INFO] correct3 0
[2023-12-20 21:38:53,407][INFO] correct1 0
[2023-12-20 21:38:53,754][INFO] correct2 32
[2023-12-20 21:38:54,045][INFO] correct3 0
[2023-12-20 21:38:54,367][INFO] correct1 0
[2023-12-20 21:38:54,710][INFO] correct2 32
[2023-12-20 21:38:55,001][INFO] correct3 0
[2023-12-20 21:38:55,316][INFO] correct1 0
[2023-12-20 21:38:55,680][INFO] correct2 30
[2023-12-20 21:38:55,992][INFO] correct3 0
[2023-12-20 21:38:56,312][INFO] correct1 0
[2023-12-20 21:38:56,678][INFO] correct2 30
[2023-12-20 21:38:56,988][INFO] correct3 0
[2023-12-20 21:38:57,314][INFO] correct1 0
[2023-12-20 21:38:57,680][INFO] correct2 31
[2023-12-20 21:38:57,991][INFO] correct3 0
[2023-12-20 21:38:58,324][INFO] correct1 0
[2023-12-20 21:38:58,690][INFO] correct2 32
[2023-12-20 21:38:58,995][INFO] correct3 0
[2023-12-20 21:38:59,307][INFO] correct1 0
[2023-12-20 21:38:59,667][INFO] correct2 32
[2023-12-20 21:38:59,970][INFO] correct3 0
[2023-12-20 21:39:00,290][INFO] correct1 0
[2023-12-20 21:39:00,653][INFO] correct2 31
[2023-12-20 21:39:00,957][INFO] correct3 0
[2023-12-20 21:39:01,278][INFO] correct1 0
[2023-12-20 21:39:01,627][INFO] correct2 32
[2023-12-20 21:39:01,932][INFO] correct3 0
[2023-12-20 21:39:02,256][INFO] correct1 0
[2023-12-20 21:39:02,612][INFO] correct2 32
[2023-12-20 21:39:02,908][INFO] correct3 0
[2023-12-20 21:39:03,235][INFO] correct1 0
[2023-12-20 21:39:03,591][INFO] correct2 32
[2023-12-20 21:39:03,894][INFO] correct3 0
[2023-12-20 21:39:04,217][INFO] correct1 0
[2023-12-20 21:39:04,576][INFO] correct2 30
[2023-12-20 21:39:04,882][INFO] correct3 0
[2023-12-20 21:39:05,213][INFO] correct1 0
[2023-12-20 21:39:05,572][INFO] correct2 29
[2023-12-20 21:39:05,875][INFO] correct3 0
[2023-12-20 21:39:06,200][INFO] correct1 0
[2023-12-20 21:39:06,560][INFO] correct2 31
[2023-12-20 21:39:06,854][INFO] correct3 0
[2023-12-20 21:39:07,169][INFO] correct1 0
[2023-12-20 21:39:07,523][INFO] correct2 32
[2023-12-20 21:39:07,817][INFO] correct3 0
[2023-12-20 21:39:08,134][INFO] correct1 0
[2023-12-20 21:39:08,488][INFO] correct2 30
[2023-12-20 21:39:08,782][INFO] correct3 0
[2023-12-20 21:39:09,106][INFO] correct1 0
[2023-12-20 21:39:09,454][INFO] correct2 32
[2023-12-20 21:39:09,755][INFO] correct3 0
[2023-12-20 21:39:10,063][INFO] correct1 0
[2023-12-20 21:39:10,413][INFO] correct2 31
[2023-12-20 21:39:10,715][INFO] correct3 0
[2023-12-20 21:39:11,041][INFO] correct1 0
[2023-12-20 21:39:11,393][INFO] correct2 32
[2023-12-20 21:39:11,691][INFO] correct3 0
[2023-12-20 21:39:12,001][INFO] correct1 0
[2023-12-20 21:39:12,355][INFO] correct2 32
[2023-12-20 21:39:12,649][INFO] correct3 0
[2023-12-20 21:39:12,958][INFO] correct1 0
[2023-12-20 21:39:13,318][INFO] correct2 32
[2023-12-20 21:39:13,616][INFO] correct3 0
[2023-12-20 21:39:13,938][INFO] correct1 0
[2023-12-20 21:39:14,302][INFO] correct2 31
[2023-12-20 21:39:14,619][INFO] correct3 0
[2023-12-20 21:39:14,939][INFO] correct1 0
[2023-12-20 21:39:15,303][INFO] correct2 32
[2023-12-20 21:39:15,605][INFO] correct3 0
[2023-12-20 21:39:15,918][INFO] correct1 0
[2023-12-20 21:39:16,291][INFO] correct2 31
[2023-12-20 21:39:16,610][INFO] correct3 0
[2023-12-20 21:39:16,939][INFO] correct1 0
[2023-12-20 21:39:17,305][INFO] correct2 32
[2023-12-20 21:39:17,609][INFO] correct3 0
[2023-12-20 21:39:17,925][INFO] correct1 0
[2023-12-20 21:39:18,294][INFO] correct2 31
[2023-12-20 21:39:18,604][INFO] correct3 0
[2023-12-20 21:39:18,918][INFO] correct1 0
[2023-12-20 21:39:19,277][INFO] correct2 32
[2023-12-20 21:39:19,611][INFO] correct3 0
[2023-12-20 21:39:19,919][INFO] correct1 0
[2023-12-20 21:39:20,280][INFO] correct2 31
[2023-12-20 21:39:20,591][INFO] correct3 0
[2023-12-20 21:39:20,905][INFO] correct1 0
[2023-12-20 21:39:21,253][INFO] correct2 32
[2023-12-20 21:39:21,555][INFO] correct3 0
[2023-12-20 21:39:21,863][INFO] correct1 0
[2023-12-20 21:39:22,215][INFO] correct2 32
[2023-12-20 21:39:22,519][INFO] correct3 0
[2023-12-20 21:39:22,842][INFO] correct1 0
[2023-12-20 21:39:23,196][INFO] correct2 31
[2023-12-20 21:39:23,487][INFO] correct3 0
[2023-12-20 21:39:23,807][INFO] correct1 0
[2023-12-20 21:39:24,157][INFO] correct2 30
[2023-12-20 21:39:24,457][INFO] correct3 0
[2023-12-20 21:39:24,771][INFO] correct1 0
[2023-12-20 21:39:25,137][INFO] correct2 31
[2023-12-20 21:39:25,440][INFO] correct3 0
[2023-12-20 21:39:25,756][INFO] correct1 0
[2023-12-20 21:39:26,109][INFO] correct2 32
[2023-12-20 21:39:26,399][INFO] correct3 0
[2023-12-20 21:39:26,708][INFO] correct1 0
[2023-12-20 21:39:27,062][INFO] correct2 32
[2023-12-20 21:39:27,358][INFO] correct3 0
[2023-12-20 21:39:27,672][INFO] correct1 0
[2023-12-20 21:39:28,024][INFO] correct2 32
[2023-12-20 21:39:28,316][INFO] correct3 0
[2023-12-20 21:39:28,620][INFO] correct1 0
[2023-12-20 21:39:28,973][INFO] correct2 32
[2023-12-20 21:39:29,267][INFO] correct3 0
[2023-12-20 21:39:29,611][INFO] correct1 0
[2023-12-20 21:39:29,975][INFO] correct2 30
[2023-12-20 21:39:30,283][INFO] correct3 0
[2023-12-20 21:39:30,612][INFO] correct1 0
[2023-12-20 21:39:30,977][INFO] correct2 30
[2023-12-20 21:39:31,286][INFO] correct3 0
[2023-12-20 21:39:31,606][INFO] correct1 0
[2023-12-20 21:39:31,967][INFO] correct2 32
[2023-12-20 21:39:32,271][INFO] correct3 0
[2023-12-20 21:39:32,607][INFO] correct1 0
[2023-12-20 21:39:32,975][INFO] correct2 30
[2023-12-20 21:39:33,282][INFO] correct3 0
[2023-12-20 21:39:33,594][INFO] correct1 0
[2023-12-20 21:39:33,960][INFO] correct2 31
[2023-12-20 21:39:34,265][INFO] correct3 0
[2023-12-20 21:39:34,573][INFO] correct1 0
[2023-12-20 21:39:34,926][INFO] correct2 32
[2023-12-20 21:39:35,231][INFO] correct3 0
[2023-12-20 21:39:35,535][INFO] correct1 0
[2023-12-20 21:39:35,891][INFO] correct2 31
[2023-12-20 21:39:36,195][INFO] correct3 0
[2023-12-20 21:39:36,514][INFO] correct1 0
[2023-12-20 21:39:36,850][INFO] correct2 32
[2023-12-20 21:39:37,146][INFO] correct3 0
[2023-12-20 21:39:37,459][INFO] correct1 0
[2023-12-20 21:39:37,817][INFO] correct2 32
[2023-12-20 21:39:38,119][INFO] correct3 0
[2023-12-20 21:39:38,434][INFO] correct1 0
[2023-12-20 21:39:38,793][INFO] correct2 31
[2023-12-20 21:39:39,098][INFO] correct3 0
[2023-12-20 21:39:39,429][INFO] correct1 0
[2023-12-20 21:39:39,781][INFO] correct2 31
[2023-12-20 21:39:40,088][INFO] correct3 0
[2023-12-20 21:39:40,396][INFO] correct1 0
[2023-12-20 21:39:40,756][INFO] correct2 30
[2023-12-20 21:39:41,056][INFO] correct3 0
[2023-12-20 21:39:41,365][INFO] correct1 0
[2023-12-20 21:39:41,727][INFO] correct2 29
[2023-12-20 21:39:42,028][INFO] correct3 0
[2023-12-20 21:39:42,346][INFO] correct1 0
[2023-12-20 21:39:42,706][INFO] correct2 31
[2023-12-20 21:39:43,011][INFO] correct3 0
[2023-12-20 21:39:43,331][INFO] correct1 0
[2023-12-20 21:39:43,693][INFO] correct2 30
[2023-12-20 21:39:43,998][INFO] correct3 0
[2023-12-20 21:39:44,312][INFO] correct1 0
[2023-12-20 21:39:44,678][INFO] correct2 31
[2023-12-20 21:39:44,988][INFO] correct3 0
[2023-12-20 21:39:45,323][INFO] correct1 0
[2023-12-20 21:39:45,693][INFO] correct2 31
[2023-12-20 21:39:46,000][INFO] correct3 0
[2023-12-20 21:39:46,332][INFO] correct1 0
[2023-12-20 21:39:46,686][INFO] correct2 32
[2023-12-20 21:39:46,978][INFO] correct3 0
[2023-12-20 21:39:47,298][INFO] correct1 0
[2023-12-20 21:39:47,648][INFO] correct2 32
[2023-12-20 21:39:47,946][INFO] correct3 0
[2023-12-20 21:39:48,258][INFO] correct1 0
[2023-12-20 21:39:48,609][INFO] correct2 32
[2023-12-20 21:39:48,911][INFO] correct3 0
[2023-12-20 21:39:49,230][INFO] correct1 0
[2023-12-20 21:39:49,581][INFO] correct2 31
[2023-12-20 21:39:49,886][INFO] correct3 0
[2023-12-20 21:39:50,197][INFO] correct1 0
[2023-12-20 21:39:50,556][INFO] correct2 32
[2023-12-20 21:39:50,862][INFO] correct3 0
[2023-12-20 21:39:51,171][INFO] correct1 0
[2023-12-20 21:39:51,535][INFO] correct2 30
[2023-12-20 21:39:51,828][INFO] correct3 0
[2023-12-20 21:39:52,156][INFO] correct1 0
[2023-12-20 21:39:52,526][INFO] correct2 32
[2023-12-20 21:39:52,819][INFO] correct3 0
[2023-12-20 21:39:53,119][INFO] correct1 0
[2023-12-20 21:39:53,475][INFO] correct2 31
[2023-12-20 21:39:53,780][INFO] correct3 0
[2023-12-20 21:39:54,099][INFO] correct1 0
[2023-12-20 21:39:54,445][INFO] correct2 32
[2023-12-20 21:39:54,743][INFO] correct3 0
[2023-12-20 21:39:55,053][INFO] correct1 0
[2023-12-20 21:39:55,409][INFO] correct2 30
[2023-12-20 21:39:55,708][INFO] correct3 0
[2023-12-20 21:39:56,027][INFO] correct1 0
[2023-12-20 21:39:56,376][INFO] correct2 30
[2023-12-20 21:39:56,680][INFO] correct3 0
[2023-12-20 21:39:56,994][INFO] correct1 0
[2023-12-20 21:39:57,360][INFO] correct2 31
[2023-12-20 21:39:57,668][INFO] correct3 0
[2023-12-20 21:39:57,992][INFO] correct1 0
[2023-12-20 21:39:58,356][INFO] correct2 31
[2023-12-20 21:39:58,664][INFO] correct3 0
[2023-12-20 21:39:58,987][INFO] correct1 0
[2023-12-20 21:39:59,344][INFO] correct2 32
[2023-12-20 21:39:59,648][INFO] correct3 0
[2023-12-20 21:39:59,973][INFO] correct1 0
[2023-12-20 21:40:00,335][INFO] correct2 31
[2023-12-20 21:40:00,631][INFO] correct3 0
[2023-12-20 21:40:00,949][INFO] correct1 0
[2023-12-20 21:40:01,312][INFO] correct2 29
[2023-12-20 21:40:01,619][INFO] correct3 0
[2023-12-20 21:40:01,932][INFO] correct1 0
[2023-12-20 21:40:02,297][INFO] correct2 31
[2023-12-20 21:40:02,602][INFO] correct3 0
[2023-12-20 21:40:02,924][INFO] correct1 0
[2023-12-20 21:40:03,283][INFO] correct2 30
[2023-12-20 21:40:03,582][INFO] correct3 0
[2023-12-20 21:40:03,902][INFO] correct1 0
[2023-12-20 21:40:04,259][INFO] correct2 30
[2023-12-20 21:40:04,558][INFO] correct3 0
[2023-12-20 21:40:04,877][INFO] correct1 0
[2023-12-20 21:40:05,227][INFO] correct2 31
[2023-12-20 21:40:05,530][INFO] correct3 0
[2023-12-20 21:40:05,844][INFO] correct1 0
[2023-12-20 21:40:06,196][INFO] correct2 32
[2023-12-20 21:40:06,495][INFO] correct3 0
[2023-12-20 21:40:06,821][INFO] correct1 0
[2023-12-20 21:40:07,181][INFO] correct2 31
[2023-12-20 21:40:07,480][INFO] correct3 0
[2023-12-20 21:40:07,789][INFO] correct1 0
[2023-12-20 21:40:08,137][INFO] correct2 32
[2023-12-20 21:40:08,428][INFO] correct3 0
[2023-12-20 21:40:08,732][INFO] correct1 0
[2023-12-20 21:40:09,087][INFO] correct2 32
[2023-12-20 21:40:09,378][INFO] correct3 0
[2023-12-20 21:40:09,684][INFO] correct1 0
[2023-12-20 21:40:10,044][INFO] correct2 32
[2023-12-20 21:40:10,355][INFO] correct3 0
[2023-12-20 21:40:10,684][INFO] correct1 0
[2023-12-20 21:40:11,037][INFO] correct2 32
[2023-12-20 21:40:11,337][INFO] correct3 0
[2023-12-20 21:40:11,668][INFO] correct1 0
[2023-12-20 21:40:12,036][INFO] correct2 32
[2023-12-20 21:40:12,346][INFO] correct3 0
[2023-12-20 21:40:12,667][INFO] correct1 0
[2023-12-20 21:40:13,036][INFO] correct2 31
[2023-12-20 21:40:13,335][INFO] correct3 0
[2023-12-20 21:40:13,666][INFO] correct1 0
[2023-12-20 21:40:14,014][INFO] correct2 32
[2023-12-20 21:40:14,306][INFO] correct3 0
[2023-12-20 21:40:14,624][INFO] correct1 0
[2023-12-20 21:40:14,981][INFO] correct2 32
[2023-12-20 21:40:15,279][INFO] correct3 0
[2023-12-20 21:40:15,593][INFO] correct1 0
[2023-12-20 21:40:15,942][INFO] correct2 31
[2023-12-20 21:40:16,240][INFO] correct3 0
[2023-12-20 21:40:16,559][INFO] correct1 0
[2023-12-20 21:40:16,913][INFO] correct2 32
[2023-12-20 21:40:17,211][INFO] correct3 0
[2023-12-20 21:40:17,529][INFO] correct1 0
[2023-12-20 21:40:17,884][INFO] correct2 32
[2023-12-20 21:40:18,183][INFO] correct3 0
[2023-12-20 21:40:18,507][INFO] correct1 0
[2023-12-20 21:40:18,868][INFO] correct2 31
[2023-12-20 21:40:19,174][INFO] correct3 0
[2023-12-20 21:40:19,501][INFO] correct1 0
[2023-12-20 21:40:19,867][INFO] correct2 32
[2023-12-20 21:40:20,185][INFO] correct3 0
[2023-12-20 21:40:20,509][INFO] correct1 0
[2023-12-20 21:40:20,873][INFO] correct2 32
[2023-12-20 21:40:21,177][INFO] correct3 0
[2023-12-20 21:40:21,493][INFO] correct1 0
[2023-12-20 21:40:21,850][INFO] correct2 32
[2023-12-20 21:40:22,141][INFO] correct3 0
[2023-12-20 21:40:22,454][INFO] correct1 0
[2023-12-20 21:40:22,810][INFO] correct2 32
[2023-12-20 21:40:23,107][INFO] correct3 0
[2023-12-20 21:40:23,419][INFO] correct1 0
[2023-12-20 21:40:23,780][INFO] correct2 32
[2023-12-20 21:40:24,084][INFO] correct3 0
[2023-12-20 21:40:24,417][INFO] correct1 0
[2023-12-20 21:40:24,788][INFO] correct2 32
[2023-12-20 21:40:25,132][INFO] correct3 0
[2023-12-20 21:40:25,455][INFO] correct1 0
[2023-12-20 21:40:25,820][INFO] correct2 32
[2023-12-20 21:40:26,129][INFO] correct3 0
[2023-12-20 21:40:26,442][INFO] correct1 0
[2023-12-20 21:40:26,806][INFO] correct2 32
[2023-12-20 21:40:27,108][INFO] correct3 0
[2023-12-20 21:40:27,440][INFO] correct1 0
[2023-12-20 21:40:27,804][INFO] correct2 31
[2023-12-20 21:40:28,110][INFO] correct3 0
[2023-12-20 21:40:28,435][INFO] correct1 0
[2023-12-20 21:40:28,783][INFO] correct2 32
[2023-12-20 21:40:29,083][INFO] correct3 0
[2023-12-20 21:40:29,399][INFO] correct1 0
[2023-12-20 21:40:29,750][INFO] correct2 31
[2023-12-20 21:40:30,058][INFO] correct3 0
[2023-12-20 21:40:30,395][INFO] correct1 0
[2023-12-20 21:40:30,753][INFO] correct2 32
[2023-12-20 21:40:31,057][INFO] correct3 0
[2023-12-20 21:40:31,379][INFO] correct1 0
[2023-12-20 21:40:31,738][INFO] correct2 31
[2023-12-20 21:40:32,033][INFO] correct3 0
[2023-12-20 21:40:32,355][INFO] correct1 0
[2023-12-20 21:40:32,708][INFO] correct2 32
[2023-12-20 21:40:33,006][INFO] correct3 0
[2023-12-20 21:40:33,325][INFO] correct1 0
[2023-12-20 21:40:33,680][INFO] correct2 32
[2023-12-20 21:40:33,978][INFO] correct3 0
[2023-12-20 21:40:34,289][INFO] correct1 0
[2023-12-20 21:40:34,648][INFO] correct2 31
[2023-12-20 21:40:34,955][INFO] correct3 0
[2023-12-20 21:40:35,275][INFO] correct1 0
[2023-12-20 21:40:35,640][INFO] correct2 31
[2023-12-20 21:40:35,951][INFO] correct3 0
[2023-12-20 21:40:36,266][INFO] correct1 0
[2023-12-20 21:40:36,668][INFO] correct2 31
[2023-12-20 21:40:36,972][INFO] correct3 0
[2023-12-20 21:40:37,299][INFO] correct1 0
[2023-12-20 21:40:37,666][INFO] correct2 31
[2023-12-20 21:40:37,977][INFO] correct3 0
[2023-12-20 21:40:38,302][INFO] correct1 0
[2023-12-20 21:40:38,666][INFO] correct2 31
[2023-12-20 21:40:38,974][INFO] correct3 0
[2023-12-20 21:40:39,294][INFO] correct1 0
[2023-12-20 21:40:39,664][INFO] correct2 29
[2023-12-20 21:40:39,982][INFO] correct3 0
[2023-12-20 21:40:40,306][INFO] correct1 0
[2023-12-20 21:40:40,675][INFO] correct2 31
[2023-12-20 21:40:40,985][INFO] correct3 0
[2023-12-20 21:40:41,305][INFO] correct1 0
[2023-12-20 21:40:41,663][INFO] correct2 32
[2023-12-20 21:40:41,962][INFO] correct3 0
[2023-12-20 21:40:42,279][INFO] correct1 0
[2023-12-20 21:40:42,632][INFO] correct2 32
[2023-12-20 21:40:42,937][INFO] correct3 0
[2023-12-20 21:40:43,256][INFO] correct1 0
[2023-12-20 21:40:43,610][INFO] correct2 32
[2023-12-20 21:40:43,912][INFO] correct3 0
[2023-12-20 21:40:44,235][INFO] correct1 0
[2023-12-20 21:40:44,594][INFO] correct2 32
[2023-12-20 21:40:44,894][INFO] correct3 0
[2023-12-20 21:40:45,229][INFO] correct1 0
[2023-12-20 21:40:45,590][INFO] correct2 32
[2023-12-20 21:40:45,887][INFO] correct3 0
[2023-12-20 21:40:46,213][INFO] correct1 0
[2023-12-20 21:40:46,572][INFO] correct2 32
[2023-12-20 21:40:46,878][INFO] correct3 0
[2023-12-20 21:40:47,191][INFO] correct1 0
[2023-12-20 21:40:47,549][INFO] correct2 32
[2023-12-20 21:40:47,858][INFO] correct3 0
[2023-12-20 21:40:48,185][INFO] correct1 0
[2023-12-20 21:40:48,540][INFO] correct2 32
[2023-12-20 21:40:48,842][INFO] correct3 0
[2023-12-20 21:40:49,154][INFO] correct1 0
[2023-12-20 21:40:49,508][INFO] correct2 32
[2023-12-20 21:40:49,804][INFO] correct3 0
[2023-12-20 21:40:50,118][INFO] correct1 0
[2023-12-20 21:40:50,484][INFO] correct2 32
[2023-12-20 21:40:50,788][INFO] correct3 0
[2023-12-20 21:40:51,109][INFO] correct1 0
[2023-12-20 21:40:51,473][INFO] correct2 32
[2023-12-20 21:40:51,784][INFO] correct3 0
[2023-12-20 21:40:52,108][INFO] correct1 0
[2023-12-20 21:40:52,467][INFO] correct2 32
[2023-12-20 21:40:52,773][INFO] correct3 0
[2023-12-20 21:40:53,090][INFO] correct1 0
[2023-12-20 21:40:53,445][INFO] correct2 32
[2023-12-20 21:40:53,746][INFO] correct3 0
[2023-12-20 21:40:54,062][INFO] correct1 0
[2023-12-20 21:40:54,428][INFO] correct2 32
[2023-12-20 21:40:54,731][INFO] correct3 0
[2023-12-20 21:40:55,040][INFO] correct1 0
[2023-12-20 21:40:55,392][INFO] correct2 32
[2023-12-20 21:40:55,686][INFO] correct3 0
[2023-12-20 21:40:56,007][INFO] correct1 0
[2023-12-20 21:40:56,376][INFO] correct2 30
[2023-12-20 21:40:56,692][INFO] correct3 0
[2023-12-20 21:40:57,010][INFO] correct1 0
[2023-12-20 21:40:57,369][INFO] correct2 31
[2023-12-20 21:40:57,680][INFO] correct3 0
[2023-12-20 21:40:58,022][INFO] correct1 0
[2023-12-20 21:40:58,382][INFO] correct2 30
[2023-12-20 21:40:58,681][INFO] correct3 0
[2023-12-20 21:40:58,999][INFO] correct1 0
[2023-12-20 21:40:59,363][INFO] correct2 30
[2023-12-20 21:40:59,669][INFO] correct3 0
[2023-12-20 21:40:59,981][INFO] correct1 0
[2023-12-20 21:41:00,340][INFO] correct2 31
[2023-12-20 21:41:00,632][INFO] correct3 0
[2023-12-20 21:41:00,949][INFO] correct1 0
[2023-12-20 21:41:01,304][INFO] correct2 32
[2023-12-20 21:41:01,607][INFO] correct3 0
[2023-12-20 21:41:01,930][INFO] correct1 0
[2023-12-20 21:41:02,293][INFO] correct2 32
[2023-12-20 21:41:02,603][INFO] correct3 0
[2023-12-20 21:41:02,899][INFO] correct1 0
[2023-12-20 21:41:03,201][INFO] correct2 30
[2023-12-20 21:41:03,488][INFO] correct3 0
[2023-12-20 21:41:03,863][INFO] correct1 0
[2023-12-20 21:41:04,291][INFO] correct2 32
[2023-12-20 21:41:04,655][INFO] correct3 0
[2023-12-20 21:41:05,036][INFO] correct1 0
[2023-12-20 21:41:05,462][INFO] correct2 32
[2023-12-20 21:41:05,823][INFO] correct3 0
[2023-12-20 21:41:06,205][INFO] correct1 0
[2023-12-20 21:41:06,621][INFO] correct2 32
[2023-12-20 21:41:06,975][INFO] correct3 0
[2023-12-20 21:41:07,382][INFO] correct1 0
[2023-12-20 21:41:07,811][INFO] correct2 32
[2023-12-20 21:41:08,172][INFO] correct3 0
[2023-12-20 21:41:08,545][INFO] correct1 0
[2023-12-20 21:41:08,969][INFO] correct2 32
[2023-12-20 21:41:09,331][INFO] correct3 0
[2023-12-20 21:41:09,711][INFO] correct1 0
[2023-12-20 21:41:10,141][INFO] correct2 32
[2023-12-20 21:41:10,503][INFO] correct3 0
[2023-12-20 21:41:10,873][INFO] correct1 0
[2023-12-20 21:41:11,297][INFO] correct2 32
[2023-12-20 21:41:11,666][INFO] correct3 0
[2023-12-20 21:41:12,060][INFO] correct1 0
[2023-12-20 21:41:12,486][INFO] correct2 32
[2023-12-20 21:41:12,839][INFO] correct3 0
[2023-12-20 21:41:13,206][INFO] correct1 0
[2023-12-20 21:41:13,631][INFO] correct2 32
[2023-12-20 21:41:13,992][INFO] correct3 0
[2023-12-20 21:41:14,360][INFO] correct1 0
[2023-12-20 21:41:14,794][INFO] correct2 32
[2023-12-20 21:41:15,156][INFO] correct3 0
[2023-12-20 21:41:15,531][INFO] correct1 0
[2023-12-20 21:41:15,961][INFO] correct2 32
[2023-12-20 21:41:16,315][INFO] correct3 0
[2023-12-20 21:41:16,688][INFO] correct1 0
[2023-12-20 21:41:17,109][INFO] correct2 32
[2023-12-20 21:41:17,459][INFO] correct3 0
[2023-12-20 21:41:17,841][INFO] correct1 0
[2023-12-20 21:41:18,258][INFO] correct2 32
[2023-12-20 21:41:18,604][INFO] correct3 0
[2023-12-20 21:41:18,978][INFO] correct1 0
[2023-12-20 21:41:19,386][INFO] correct2 32
[2023-12-20 21:41:19,731][INFO] correct3 0
[2023-12-20 21:41:20,093][INFO] correct1 0
[2023-12-20 21:41:20,503][INFO] correct2 32
[2023-12-20 21:41:20,847][INFO] correct3 0
[2023-12-20 21:41:21,217][INFO] correct1 0
[2023-12-20 21:41:21,638][INFO] correct2 32
[2023-12-20 21:41:21,985][INFO] correct3 0
[2023-12-20 21:41:22,354][INFO] correct1 0
[2023-12-20 21:41:22,761][INFO] correct2 32
[2023-12-20 21:41:23,104][INFO] correct3 0
[2023-12-20 21:41:23,467][INFO] correct1 0
[2023-12-20 21:41:23,885][INFO] correct2 32
[2023-12-20 21:41:24,249][INFO] correct3 0
[2023-12-20 21:41:24,628][INFO] correct1 0
[2023-12-20 21:41:25,054][INFO] correct2 32
[2023-12-20 21:41:25,400][INFO] correct3 0
[2023-12-20 21:41:25,776][INFO] correct1 0
[2023-12-20 21:41:26,197][INFO] correct2 32
[2023-12-20 21:41:26,568][INFO] correct3 0
[2023-12-20 21:41:26,941][INFO] correct1 0
[2023-12-20 21:41:27,368][INFO] correct2 32
[2023-12-20 21:41:27,746][INFO] correct3 0
[2023-12-20 21:41:28,133][INFO] correct1 0
[2023-12-20 21:41:28,553][INFO] correct2 32
[2023-12-20 21:41:28,918][INFO] correct3 0
[2023-12-20 21:41:29,297][INFO] correct1 0
[2023-12-20 21:41:29,732][INFO] correct2 32
[2023-12-20 21:41:30,100][INFO] correct3 0
