[2023-12-20 23:21:36,331][INFO] 
===== FNN_small-0.05-100-small-2023-12-20-23-21-36 configuration =====
  exp_fn: test_goal_test
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 800
  tiny_width: 0.001
  lr: 0.001
  batch_size: 50
  min_epochs: 25
  max_epochs: 45
  use_scheduler: True
  no_pts: False
  no_abs: False
  no_refine: False
  quiet: False
  debug: False
  net: FNN_small
  no_repair: False
  repair_number: 100
  repair_batchsize: 1
  patch_size: small
  repair_radius: 0.05
  divided_repair: 1
  accuracy_loss: <function MnistArgParser.setup_rest.<locals>.ce_loss at 0x7f5cbaad8700>
  sample_amount: 5000
  reset_params: False
  train_datasize: 10000
  test_datasize: 10000
  repair_batch_size: 100
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7f5cbaad8e50>
[2023-12-20 23:35:30,750][INFO] correct2 29
[2023-12-20 23:35:31,620][INFO] correct3 0
[2023-12-20 23:35:35,959][INFO] correct1 9
[2023-12-20 23:35:40,553][INFO] correct2 29
[2023-12-20 23:35:44,946][INFO] correct3 2
[2023-12-20 23:35:49,375][INFO] correct1 9
[2023-12-20 23:35:54,227][INFO] correct2 31
[2023-12-20 23:35:58,999][INFO] correct3 2
[2023-12-20 23:36:04,198][INFO] correct1 5
[2023-12-20 23:36:10,455][INFO] correct2 30
[2023-12-20 23:36:15,944][INFO] correct3 7
[2023-12-20 23:36:21,862][INFO] correct1 8
[2023-12-20 23:36:27,472][INFO] correct2 30
[2023-12-20 23:36:33,291][INFO] correct3 1
[2023-12-20 23:36:38,124][INFO] correct1 11
[2023-12-20 23:36:42,464][INFO] correct2 32
[2023-12-20 23:36:46,800][INFO] correct3 1
[2023-12-20 23:36:51,082][INFO] correct1 3
[2023-12-20 23:36:55,764][INFO] correct2 31
[2023-12-20 23:37:00,264][INFO] correct3 2
[2023-12-20 23:37:04,625][INFO] correct1 10
[2023-12-20 23:37:09,279][INFO] correct2 31
[2023-12-20 23:37:13,786][INFO] correct3 2
[2023-12-20 23:37:18,271][INFO] correct1 11
[2023-12-20 23:37:22,767][INFO] correct2 31
[2023-12-20 23:37:27,094][INFO] correct3 1
[2023-12-20 23:37:31,408][INFO] correct1 11
[2023-12-20 23:37:33,402][INFO] correct2 28
[2023-12-20 23:37:34,763][INFO] correct3 0
[2023-12-20 23:37:39,000][INFO] correct1 9
[2023-12-20 23:37:43,483][INFO] correct2 32
[2023-12-20 23:37:47,930][INFO] correct3 2
[2023-12-20 23:37:52,337][INFO] correct1 13
[2023-12-20 23:37:57,018][INFO] correct2 32
[2023-12-20 23:38:01,587][INFO] correct3 4
[2023-12-20 23:38:05,930][INFO] correct1 9
[2023-12-20 23:38:10,441][INFO] correct2 30
[2023-12-20 23:38:14,893][INFO] correct3 1
[2023-12-20 23:38:19,237][INFO] correct1 11
[2023-12-20 23:38:23,691][INFO] correct2 28
[2023-12-20 23:38:28,045][INFO] correct3 2
[2023-12-20 23:38:32,335][INFO] correct1 5
[2023-12-20 23:38:36,836][INFO] correct2 30
[2023-12-20 23:38:41,273][INFO] correct3 1
[2023-12-20 23:38:45,635][INFO] correct1 11
[2023-12-20 23:38:50,257][INFO] correct2 32
[2023-12-20 23:38:54,854][INFO] correct3 1
[2023-12-20 23:38:59,233][INFO] correct1 10
[2023-12-20 23:39:03,850][INFO] correct2 31
[2023-12-20 23:39:08,449][INFO] correct3 3
[2023-12-20 23:39:12,787][INFO] correct1 6
[2023-12-20 23:39:17,500][INFO] correct2 31
[2023-12-20 23:39:22,188][INFO] correct3 3
[2023-12-20 23:39:26,613][INFO] correct1 12
[2023-12-20 23:39:28,946][INFO] correct2 32
[2023-12-20 23:39:31,128][INFO] correct3 0
[2023-12-20 23:39:35,566][INFO] correct1 8
[2023-12-20 23:39:40,108][INFO] correct2 30
[2023-12-20 23:39:44,650][INFO] correct3 3
[2023-12-20 23:39:49,203][INFO] correct1 10
[2023-12-20 23:39:53,773][INFO] correct2 29
[2023-12-20 23:39:58,253][INFO] correct3 3
[2023-12-20 23:40:02,675][INFO] correct1 7
[2023-12-20 23:40:07,406][INFO] correct2 32
[2023-12-20 23:40:12,058][INFO] correct3 3
[2023-12-20 23:40:16,489][INFO] correct1 9
[2023-12-20 23:40:21,145][INFO] correct2 31
[2023-12-20 23:40:25,714][INFO] correct3 5
[2023-12-20 23:40:30,195][INFO] correct1 12
[2023-12-20 23:40:34,867][INFO] correct2 28
[2023-12-20 23:40:39,389][INFO] correct3 2
[2023-12-20 23:40:43,769][INFO] correct1 7
[2023-12-20 23:40:48,471][INFO] correct2 31
[2023-12-20 23:40:53,012][INFO] correct3 3
[2023-12-20 23:40:57,528][INFO] correct1 8
[2023-12-20 23:41:02,213][INFO] correct2 32
[2023-12-20 23:41:06,712][INFO] correct3 2
[2023-12-20 23:41:11,166][INFO] correct1 12
[2023-12-20 23:41:15,824][INFO] correct2 30
[2023-12-20 23:41:20,359][INFO] correct3 2
[2023-12-20 23:41:24,915][INFO] correct1 8
[2023-12-20 23:41:29,500][INFO] correct2 30
[2023-12-20 23:41:33,968][INFO] correct3 1
[2023-12-20 23:41:38,381][INFO] correct1 6
[2023-12-20 23:41:39,870][INFO] correct2 31
[2023-12-20 23:41:44,246][INFO] correct3 1
[2023-12-20 23:41:48,663][INFO] correct1 8
[2023-12-20 23:41:53,355][INFO] correct2 29
[2023-12-20 23:41:57,870][INFO] correct3 2
[2023-12-20 23:42:02,329][INFO] correct1 8
[2023-12-20 23:42:07,062][INFO] correct2 31
[2023-12-20 23:42:11,691][INFO] correct3 2
[2023-12-20 23:42:16,121][INFO] correct1 6
[2023-12-20 23:42:20,727][INFO] correct2 30
[2023-12-20 23:42:25,298][INFO] correct3 2
[2023-12-20 23:42:29,720][INFO] correct1 12
[2023-12-20 23:42:34,338][INFO] correct2 31
[2023-12-20 23:42:38,912][INFO] correct3 4
[2023-12-20 23:42:43,540][INFO] correct1 11
[2023-12-20 23:42:49,276][INFO] correct2 30
[2023-12-20 23:42:55,270][INFO] correct3 2
[2023-12-20 23:43:00,470][INFO] correct1 16
[2023-12-20 23:43:06,244][INFO] correct2 32
[2023-12-20 23:43:11,475][INFO] correct3 1
[2023-12-20 23:43:15,833][INFO] correct1 10
[2023-12-20 23:43:20,515][INFO] correct2 28
[2023-12-20 23:43:25,118][INFO] correct3 4
[2023-12-20 23:43:29,469][INFO] correct1 8
[2023-12-20 23:43:33,871][INFO] correct2 31
[2023-12-20 23:43:38,289][INFO] correct3 1
[2023-12-20 23:43:42,664][INFO] correct1 6
[2023-12-20 23:43:47,393][INFO] correct2 32
[2023-12-20 23:43:52,062][INFO] correct3 4
[2023-12-20 23:43:56,454][INFO] correct1 10
[2023-12-20 23:44:01,066][INFO] correct2 31
[2023-12-20 23:44:05,576][INFO] correct3 5
[2023-12-20 23:44:09,924][INFO] correct1 6
[2023-12-20 23:44:14,320][INFO] correct2 32
[2023-12-20 23:44:18,609][INFO] correct3 1
[2023-12-20 23:44:23,039][INFO] correct1 11
[2023-12-20 23:44:27,662][INFO] correct2 32
[2023-12-20 23:44:32,132][INFO] correct3 2
[2023-12-20 23:44:36,570][INFO] correct1 10
[2023-12-20 23:44:41,423][INFO] correct2 32
[2023-12-20 23:44:46,014][INFO] correct3 4
[2023-12-20 23:44:50,430][INFO] correct1 7
[2023-12-20 23:44:55,026][INFO] correct2 30
[2023-12-20 23:44:59,589][INFO] correct3 4
[2023-12-20 23:45:04,104][INFO] correct1 15
[2023-12-20 23:45:08,889][INFO] correct2 31
[2023-12-20 23:45:13,538][INFO] correct3 1
[2023-12-20 23:45:17,940][INFO] correct1 12
[2023-12-20 23:45:22,543][INFO] correct2 31
[2023-12-20 23:45:27,047][INFO] correct3 2
[2023-12-20 23:45:31,516][INFO] correct1 12
[2023-12-20 23:45:36,096][INFO] correct2 32
[2023-12-20 23:45:40,605][INFO] correct3 1
[2023-12-20 23:45:44,964][INFO] correct1 9
[2023-12-20 23:45:49,450][INFO] correct2 31
[2023-12-20 23:45:53,943][INFO] correct3 2
[2023-12-20 23:45:58,278][INFO] correct1 8
[2023-12-20 23:46:03,024][INFO] correct2 30
[2023-12-20 23:46:07,671][INFO] correct3 2
[2023-12-20 23:46:12,120][INFO] correct1 8
[2023-12-20 23:46:16,857][INFO] correct2 28
[2023-12-20 23:46:21,439][INFO] correct3 2
[2023-12-20 23:46:25,791][INFO] correct1 5
[2023-12-20 23:46:30,291][INFO] correct2 26
[2023-12-20 23:46:34,685][INFO] correct3 1
[2023-12-20 23:46:39,066][INFO] correct1 9
[2023-12-20 23:46:43,864][INFO] correct2 31
[2023-12-20 23:46:48,467][INFO] correct3 6
[2023-12-20 23:46:53,044][INFO] correct1 13
[2023-12-20 23:46:57,578][INFO] correct2 32
[2023-12-20 23:47:01,995][INFO] correct3 2
[2023-12-20 23:47:06,365][INFO] correct1 11
[2023-12-20 23:47:11,120][INFO] correct2 30
[2023-12-20 23:47:15,754][INFO] correct3 5
[2023-12-20 23:47:20,171][INFO] correct1 7
[2023-12-20 23:47:24,801][INFO] correct2 31
[2023-12-20 23:47:29,509][INFO] correct3 2
[2023-12-20 23:47:34,300][INFO] correct1 10
[2023-12-20 23:47:39,067][INFO] correct2 30
[2023-12-20 23:47:43,772][INFO] correct3 4
[2023-12-20 23:47:47,970][INFO] correct1 5
[2023-12-20 23:47:52,360][INFO] correct2 31
[2023-12-20 23:47:56,682][INFO] correct3 1
[2023-12-20 23:48:01,017][INFO] correct1 5
[2023-12-20 23:48:05,621][INFO] correct2 30
[2023-12-20 23:48:10,088][INFO] correct3 2
[2023-12-20 23:48:14,446][INFO] correct1 6
[2023-12-20 23:48:19,002][INFO] correct2 29
[2023-12-20 23:48:23,448][INFO] correct3 3
[2023-12-20 23:48:27,756][INFO] correct1 6
[2023-12-20 23:48:32,351][INFO] correct2 30
[2023-12-20 23:48:36,915][INFO] correct3 3
[2023-12-20 23:48:41,101][INFO] correct1 3
[2023-12-20 23:48:45,733][INFO] correct2 31
[2023-12-20 23:48:50,236][INFO] correct3 3
[2023-12-20 23:48:54,897][INFO] correct1 11
[2023-12-20 23:48:59,653][INFO] correct2 31
[2023-12-20 23:49:04,213][INFO] correct3 3
[2023-12-20 23:49:08,665][INFO] correct1 6
[2023-12-20 23:49:13,273][INFO] correct2 27
[2023-12-20 23:49:17,773][INFO] correct3 3
[2023-12-20 23:49:23,142][INFO] correct1 12
[2023-12-20 23:49:29,064][INFO] correct2 29
[2023-12-20 23:49:34,415][INFO] correct3 1
[2023-12-20 23:49:39,705][INFO] correct1 16
[2023-12-20 23:49:44,965][INFO] correct2 29
[2023-12-20 23:49:50,213][INFO] correct3 2
[2023-12-20 23:49:56,052][INFO] correct1 7
[2023-12-20 23:50:02,120][INFO] correct2 31
[2023-12-20 23:50:07,814][INFO] correct3 4
[2023-12-20 23:50:13,068][INFO] correct1 7
[2023-12-20 23:50:17,775][INFO] correct2 31
[2023-12-20 23:50:22,315][INFO] correct3 2
[2023-12-20 23:50:26,795][INFO] correct1 5
[2023-12-20 23:50:31,298][INFO] correct2 31
[2023-12-20 23:50:35,638][INFO] correct3 1
[2023-12-20 23:50:39,884][INFO] correct1 8
[2023-12-20 23:50:44,395][INFO] correct2 31
[2023-12-20 23:50:48,777][INFO] correct3 3
[2023-12-20 23:50:52,964][INFO] correct1 7
[2023-12-20 23:50:57,635][INFO] correct2 30
[2023-12-20 23:51:02,183][INFO] correct3 3
[2023-12-20 23:51:06,681][INFO] correct1 8
[2023-12-20 23:51:11,239][INFO] correct2 29
[2023-12-20 23:51:15,678][INFO] correct3 1
[2023-12-20 23:51:19,929][INFO] correct1 6
[2023-12-20 23:51:24,549][INFO] correct2 29
[2023-12-20 23:51:29,143][INFO] correct3 3
[2023-12-20 23:51:33,537][INFO] correct1 5
[2023-12-20 23:51:38,241][INFO] correct2 29
[2023-12-20 23:51:42,888][INFO] correct3 2
[2023-12-20 23:51:47,263][INFO] correct1 5
[2023-12-20 23:51:48,622][INFO] correct2 28
[2023-12-20 23:51:48,973][INFO] correct3 0
[2023-12-20 23:51:53,225][INFO] correct1 4
[2023-12-20 23:51:57,904][INFO] correct2 31
[2023-12-20 23:52:02,503][INFO] correct3 5
[2023-12-20 23:52:06,789][INFO] correct1 5
[2023-12-20 23:52:11,358][INFO] correct2 31
[2023-12-20 23:52:15,944][INFO] correct3 3
[2023-12-20 23:52:20,511][INFO] correct1 8
[2023-12-20 23:52:25,050][INFO] correct2 32
[2023-12-20 23:52:29,528][INFO] correct3 2
[2023-12-20 23:52:33,869][INFO] correct1 6
[2023-12-20 23:52:38,521][INFO] correct2 30
[2023-12-20 23:52:42,941][INFO] correct3 1
[2023-12-20 23:52:47,334][INFO] correct1 7
[2023-12-20 23:52:51,974][INFO] correct2 31
[2023-12-20 23:52:56,617][INFO] correct3 3
[2023-12-20 23:53:00,890][INFO] correct1 6
[2023-12-20 23:53:01,320][INFO] correct2 30
[2023-12-20 23:53:01,664][INFO] correct3 0
[2023-12-20 23:53:06,082][INFO] correct1 14
[2023-12-20 23:53:10,741][INFO] correct2 32
[2023-12-20 23:53:15,279][INFO] correct3 3
[2023-12-20 23:53:19,620][INFO] correct1 6
[2023-12-20 23:53:24,044][INFO] correct2 27
[2023-12-20 23:53:28,279][INFO] correct3 1
[2023-12-20 23:53:32,698][INFO] correct1 12
[2023-12-20 23:53:37,357][INFO] correct2 31
[2023-12-20 23:53:41,900][INFO] correct3 2
[2023-12-20 23:53:46,396][INFO] correct1 8
[2023-12-20 23:53:51,142][INFO] correct2 32
[2023-12-20 23:53:55,763][INFO] correct3 4
[2023-12-20 23:54:00,113][INFO] correct1 9
[2023-12-20 23:54:02,467][INFO] correct2 32
[2023-12-20 23:54:04,684][INFO] correct3 0
[2023-12-20 23:54:09,032][INFO] correct1 8
[2023-12-20 23:54:10,872][INFO] correct2 32
[2023-12-20 23:54:11,686][INFO] correct3 0
[2023-12-20 23:54:16,208][INFO] correct1 10
[2023-12-20 23:54:20,727][INFO] correct2 30
[2023-12-20 23:54:25,147][INFO] correct3 2
[2023-12-20 23:54:29,534][INFO] correct1 8
[2023-12-20 23:54:33,578][INFO] correct2 27
[2023-12-20 23:54:34,864][INFO] correct3 0
[2023-12-20 23:54:39,255][INFO] correct1 12
[2023-12-20 23:54:43,867][INFO] correct2 32
[2023-12-20 23:54:48,508][INFO] correct3 2
[2023-12-20 23:54:52,857][INFO] correct1 8
[2023-12-20 23:54:57,556][INFO] correct2 30
[2023-12-20 23:55:02,030][INFO] correct3 4
[2023-12-20 23:55:06,419][INFO] correct1 9
[2023-12-20 23:55:07,808][INFO] correct2 31
[2023-12-20 23:55:09,648][INFO] correct3 0
[2023-12-20 23:55:13,835][INFO] correct1 6
[2023-12-20 23:55:18,408][INFO] correct2 28
[2023-12-20 23:55:22,975][INFO] correct3 2
[2023-12-20 23:55:27,275][INFO] correct1 9
[2023-12-20 23:55:31,553][INFO] correct2 30
[2023-12-20 23:55:35,814][INFO] correct3 1
[2023-12-20 23:55:40,208][INFO] correct1 9
[2023-12-20 23:55:44,880][INFO] correct2 30
[2023-12-20 23:55:49,447][INFO] correct3 3
[2023-12-20 23:55:53,716][INFO] correct1 8
[2023-12-20 23:55:58,178][INFO] correct2 31
[2023-12-20 23:56:02,581][INFO] correct3 2
[2023-12-20 23:56:07,094][INFO] correct1 14
[2023-12-20 23:56:11,916][INFO] correct2 32
[2023-12-20 23:56:16,576][INFO] correct3 4
[2023-12-20 23:56:21,085][INFO] correct1 14
[2023-12-20 23:56:26,880][INFO] correct2 32
[2023-12-20 23:56:32,937][INFO] correct3 4
[2023-12-20 23:56:38,075][INFO] correct1 12
[2023-12-20 23:56:44,089][INFO] correct2 29
[2023-12-20 23:56:49,639][INFO] correct3 4
[2023-12-20 23:56:55,442][INFO] correct1 15
[2023-12-20 23:57:00,982][INFO] correct2 32
[2023-12-20 23:57:05,829][INFO] correct3 2
[2023-12-20 23:57:10,393][INFO] correct1 14
[2023-12-20 23:57:15,014][INFO] correct2 31
[2023-12-20 23:57:19,482][INFO] correct3 6
[2023-12-20 23:57:23,910][INFO] correct1 13
[2023-12-20 23:57:25,696][INFO] correct2 32
[2023-12-20 23:57:27,469][INFO] correct3 0
[2023-12-20 23:57:31,952][INFO] correct1 9
[2023-12-20 23:57:36,302][INFO] correct2 32
[2023-12-20 23:57:40,560][INFO] correct3 1
[2023-12-20 23:57:44,937][INFO] correct1 11
[2023-12-20 23:57:49,578][INFO] correct2 32
[2023-12-20 23:57:54,127][INFO] correct3 3
[2023-12-20 23:57:58,617][INFO] correct1 9
[2023-12-20 23:58:03,254][INFO] correct2 32
[2023-12-20 23:58:07,763][INFO] correct3 7
[2023-12-20 23:58:12,429][INFO] correct1 13
[2023-12-20 23:58:17,065][INFO] correct2 32
[2023-12-20 23:58:21,656][INFO] correct3 8
[2023-12-20 23:58:26,074][INFO] correct1 15
[2023-12-20 23:58:30,737][INFO] correct2 31
[2023-12-20 23:58:35,227][INFO] correct3 8
[2023-12-20 23:58:39,617][INFO] correct1 12
[2023-12-20 23:58:44,475][INFO] correct2 32
[2023-12-20 23:58:49,237][INFO] correct3 5
[2023-12-20 23:58:53,663][INFO] correct1 9
[2023-12-20 23:58:58,370][INFO] correct2 32
[2023-12-20 23:59:02,994][INFO] correct3 4
[2023-12-20 23:59:07,406][INFO] correct1 10
[2023-12-20 23:59:12,212][INFO] correct2 31
[2023-12-20 23:59:16,818][INFO] correct3 7
[2023-12-20 23:59:21,297][INFO] correct1 14
[2023-12-20 23:59:26,114][INFO] correct2 32
[2023-12-20 23:59:30,811][INFO] correct3 3
[2023-12-20 23:59:35,379][INFO] correct1 17
[2023-12-20 23:59:40,131][INFO] correct2 32
[2023-12-20 23:59:44,860][INFO] correct3 6
[2023-12-20 23:59:49,169][INFO] correct1 12
[2023-12-20 23:59:53,988][INFO] correct2 31
[2023-12-20 23:59:58,473][INFO] correct3 4
[2023-12-21 00:00:02,867][INFO] correct1 11
[2023-12-21 00:00:07,586][INFO] correct2 32
[2023-12-21 00:00:12,188][INFO] correct3 2
[2023-12-21 00:00:16,693][INFO] correct1 10
[2023-12-21 00:00:21,360][INFO] correct2 31
[2023-12-21 00:00:25,916][INFO] correct3 7
[2023-12-21 00:00:30,264][INFO] correct1 7
[2023-12-21 00:00:34,991][INFO] correct2 31
[2023-12-21 00:00:39,574][INFO] correct3 2
[2023-12-21 00:00:44,042][INFO] correct1 11
[2023-12-21 00:00:48,730][INFO] correct2 31
[2023-12-21 00:00:53,203][INFO] correct3 4
[2023-12-21 00:00:57,617][INFO] correct1 10
[2023-12-21 00:01:02,313][INFO] correct2 31
[2023-12-21 00:01:06,949][INFO] correct3 9
[2023-12-21 00:01:11,463][INFO] correct1 10
[2023-12-21 00:01:16,180][INFO] correct2 32
[2023-12-21 00:01:20,830][INFO] correct3 3
[2023-12-21 00:01:25,375][INFO] correct1 13
[2023-12-21 00:01:29,970][INFO] correct2 30
[2023-12-21 00:01:34,497][INFO] correct3 3
[2023-12-21 00:01:38,975][INFO] correct1 15
[2023-12-21 00:01:43,741][INFO] correct2 32
[2023-12-21 00:01:48,377][INFO] correct3 3
[2023-12-21 00:01:52,903][INFO] correct1 13
[2023-12-21 00:01:57,461][INFO] correct2 32
[2023-12-21 00:02:01,962][INFO] correct3 3
[2023-12-21 00:02:06,480][INFO] correct1 10
[2023-12-21 00:02:11,187][INFO] correct2 32
[2023-12-21 00:02:15,770][INFO] correct3 3
[2023-12-21 00:02:20,142][INFO] correct1 14
[2023-12-21 00:02:24,626][INFO] correct2 31
[2023-12-21 00:02:29,037][INFO] correct3 3
[2023-12-21 00:02:33,508][INFO] correct1 11
[2023-12-21 00:02:34,479][INFO] correct2 31
[2023-12-21 00:02:35,327][INFO] correct3 0
[2023-12-21 00:02:39,660][INFO] correct1 10
[2023-12-21 00:02:44,377][INFO] correct2 32
[2023-12-21 00:02:48,946][INFO] correct3 5
[2023-12-21 00:02:53,143][INFO] correct1 5
[2023-12-21 00:02:57,799][INFO] correct2 29
[2023-12-21 00:03:02,282][INFO] correct3 2
[2023-12-21 00:03:06,536][INFO] correct1 6
[2023-12-21 00:03:11,737][INFO] correct2 31
[2023-12-21 00:03:17,770][INFO] correct3 2
[2023-12-21 00:03:22,750][INFO] correct1 4
[2023-12-21 00:03:28,407][INFO] correct2 27
[2023-12-21 00:03:34,519][INFO] correct3 1
[2023-12-21 00:03:40,002][INFO] correct1 9
[2023-12-21 00:03:46,155][INFO] correct2 30
[2023-12-21 00:03:51,816][INFO] correct3 6
[2023-12-21 00:03:57,553][INFO] correct1 11
[2023-12-21 00:04:03,212][INFO] correct2 32
[2023-12-21 00:04:07,994][INFO] correct3 9
[2023-12-21 00:04:12,291][INFO] correct1 10
[2023-12-21 00:04:17,029][INFO] correct2 32
[2023-12-21 00:04:21,560][INFO] correct3 13
[2023-12-21 00:04:25,914][INFO] correct1 13
[2023-12-21 00:04:30,602][INFO] correct2 29
[2023-12-21 00:04:35,132][INFO] correct3 3
[2023-12-21 00:04:39,573][INFO] correct1 13
[2023-12-21 00:04:44,203][INFO] correct2 32
[2023-12-21 00:04:48,778][INFO] correct3 9
[2023-12-21 00:04:53,267][INFO] correct1 16
[2023-12-21 00:04:58,125][INFO] correct2 32
[2023-12-21 00:05:02,784][INFO] correct3 2
[2023-12-21 00:05:07,156][INFO] correct1 15
[2023-12-21 00:05:11,879][INFO] correct2 32
[2023-12-21 00:05:16,428][INFO] correct3 8
[2023-12-21 00:05:20,860][INFO] correct1 13
[2023-12-21 00:05:25,646][INFO] correct2 32
[2023-12-21 00:05:30,240][INFO] correct3 7
[2023-12-21 00:05:34,684][INFO] correct1 14
[2023-12-21 00:05:39,337][INFO] correct2 32
[2023-12-21 00:05:44,035][INFO] correct3 8
[2023-12-21 00:05:48,651][INFO] correct1 16
[2023-12-21 00:05:53,424][INFO] correct2 31
[2023-12-21 00:05:57,991][INFO] correct3 4
[2023-12-21 00:06:02,441][INFO] correct1 13
[2023-12-21 00:06:06,939][INFO] correct2 32
[2023-12-21 00:06:11,363][INFO] correct3 2
[2023-12-21 00:06:15,727][INFO] correct1 5
[2023-12-21 00:06:20,316][INFO] correct2 31
[2023-12-21 00:06:24,833][INFO] correct3 4
[2023-12-21 00:06:29,286][INFO] correct1 16
[2023-12-21 00:06:33,934][INFO] correct2 32
[2023-12-21 00:06:38,510][INFO] correct3 5
[2023-12-21 00:06:42,918][INFO] correct1 15
[2023-12-21 00:06:47,617][INFO] correct2 32
[2023-12-21 00:06:52,158][INFO] correct3 6
[2023-12-21 00:06:56,556][INFO] correct1 11
[2023-12-21 00:07:01,196][INFO] correct2 32
[2023-12-21 00:07:05,729][INFO] correct3 9
[2023-12-21 00:07:10,122][INFO] correct1 7
[2023-12-21 00:07:14,654][INFO] correct2 29
[2023-12-21 00:07:19,082][INFO] correct3 2
[2023-12-21 00:07:23,294][INFO] correct1 5
[2023-12-21 00:07:24,674][INFO] correct2 27
[2023-12-21 00:07:25,527][INFO] correct3 0
[2023-12-21 00:07:29,943][INFO] correct1 9
[2023-12-21 00:07:34,275][INFO] correct2 27
[2023-12-21 00:07:38,467][INFO] correct3 1
[2023-12-21 00:07:42,903][INFO] correct1 10
[2023-12-21 00:07:45,264][INFO] correct2 28
[2023-12-21 00:07:47,390][INFO] correct3 0
[2023-12-21 00:07:52,215][INFO] correct1 12
[2023-12-21 00:07:57,634][INFO] correct2 31
[2023-12-21 00:08:02,836][INFO] correct3 2
[2023-12-21 00:08:08,183][INFO] correct1 9
[2023-12-21 00:08:13,797][INFO] correct2 32
[2023-12-21 00:08:19,271][INFO] correct3 7
[2023-12-21 00:08:24,481][INFO] correct1 12
[2023-12-21 00:08:30,073][INFO] correct2 32
[2023-12-21 00:08:35,454][INFO] correct3 2
[2023-12-21 00:08:40,553][INFO] correct1 4
[2023-12-21 00:08:46,143][INFO] correct2 30
[2023-12-21 00:08:51,546][INFO] correct3 10
[2023-12-21 00:08:56,580][INFO] correct1 11
[2023-12-21 00:09:02,190][INFO] correct2 32
[2023-12-21 00:09:07,654][INFO] correct3 6
[2023-12-21 00:09:13,136][INFO] correct1 11
[2023-12-21 00:09:18,862][INFO] correct2 31
[2023-12-21 00:09:24,440][INFO] correct3 4
[2023-12-21 00:09:29,672][INFO] correct1 14
[2023-12-21 00:09:35,042][INFO] correct2 32
[2023-12-21 00:09:40,270][INFO] correct3 1
[2023-12-21 00:09:45,599][INFO] correct1 13
[2023-12-21 00:09:51,044][INFO] correct2 31
[2023-12-21 00:09:56,269][INFO] correct3 2
[2023-12-21 00:10:01,647][INFO] correct1 12
[2023-12-21 00:10:07,085][INFO] correct2 32
[2023-12-21 00:10:12,501][INFO] correct3 2
[2023-12-21 00:10:17,792][INFO] correct1 16
[2023-12-21 00:10:23,531][INFO] correct2 32
[2023-12-21 00:10:29,031][INFO] correct3 8
[2023-12-21 00:10:34,282][INFO] correct1 11
[2023-12-21 00:10:40,146][INFO] correct2 32
[2023-12-21 00:10:45,563][INFO] correct3 4
[2023-12-21 00:10:50,595][INFO] correct1 12
[2023-12-21 00:10:56,162][INFO] correct2 32
[2023-12-21 00:11:02,727][INFO] correct3 4
[2023-12-21 00:11:07,276][INFO] correct1 12
[2023-12-21 00:11:12,258][INFO] correct2 32
[2023-12-21 00:11:16,984][INFO] correct3 5
[2023-12-21 00:11:21,387][INFO] correct1 10
[2023-12-21 00:11:25,935][INFO] correct2 31
[2023-12-21 00:11:30,585][INFO] correct3 2
[2023-12-21 00:11:35,014][INFO] correct1 13
[2023-12-21 00:11:39,682][INFO] correct2 32
[2023-12-21 00:11:44,383][INFO] correct3 6
[2023-12-21 00:11:48,802][INFO] correct1 15
[2023-12-21 00:11:53,475][INFO] correct2 32
[2023-12-21 00:11:58,084][INFO] correct3 8
[2023-12-21 00:12:02,543][INFO] correct1 13
[2023-12-21 00:12:07,281][INFO] correct2 30
[2023-12-21 00:12:11,977][INFO] correct3 3
[2023-12-21 00:12:16,403][INFO] correct1 12
[2023-12-21 00:12:20,973][INFO] correct2 32
[2023-12-21 00:12:25,601][INFO] correct3 3
[2023-12-21 00:12:30,075][INFO] correct1 6
[2023-12-21 00:12:34,606][INFO] correct2 32
[2023-12-21 00:12:39,198][INFO] correct3 2
[2023-12-21 00:12:43,563][INFO] correct1 12
[2023-12-21 00:12:48,268][INFO] correct2 31
[2023-12-21 00:12:52,861][INFO] correct3 3
[2023-12-21 00:12:57,261][INFO] correct1 15
[2023-12-21 00:13:02,166][INFO] correct2 32
[2023-12-21 00:13:06,738][INFO] correct3 7
[2023-12-21 00:13:11,082][INFO] correct1 12
[2023-12-21 00:13:15,648][INFO] correct2 32
[2023-12-21 00:13:20,210][INFO] correct3 7
[2023-12-21 00:13:24,563][INFO] correct1 6
[2023-12-21 00:13:29,210][INFO] correct2 32
[2023-12-21 00:13:33,894][INFO] correct3 6
[2023-12-21 00:13:38,303][INFO] correct1 10
[2023-12-21 00:13:42,785][INFO] correct2 32
[2023-12-21 00:13:47,273][INFO] correct3 2
[2023-12-21 00:13:51,616][INFO] correct1 11
[2023-12-21 00:13:54,894][INFO] correct2 29
[2023-12-21 00:13:58,133][INFO] correct3 0
[2023-12-21 00:14:02,367][INFO] correct1 6
[2023-12-21 00:14:02,792][INFO] correct2 32
[2023-12-21 00:14:03,134][INFO] correct3 0
[2023-12-21 00:14:07,402][INFO] correct1 7
[2023-12-21 00:14:12,006][INFO] correct2 32
[2023-12-21 00:14:16,539][INFO] correct3 2
[2023-12-21 00:14:20,897][INFO] correct1 12
[2023-12-21 00:14:25,518][INFO] correct2 32
[2023-12-21 00:14:30,032][INFO] correct3 4
