[2023-12-20 21:54:26,499][INFO] 
===== CNN_small-0.3-500-small-2023-12-20-21-54-26 configuration =====
  exp_fn: test_goal_test
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 800
  tiny_width: 0.001
  lr: 0.001
  batch_size: 50
  min_epochs: 25
  max_epochs: 45
  use_scheduler: True
  no_pts: False
  no_abs: False
  no_refine: False
  quiet: False
  debug: False
  net: CNN_small
  no_repair: False
  repair_number: 500
  repair_batchsize: 1
  patch_size: small
  repair_radius: 0.3
  divided_repair: 1
  accuracy_loss: <function MnistArgParser.setup_rest.<locals>.ce_loss at 0x7f5cb598daf0>
  sample_amount: 5000
  reset_params: False
  train_datasize: 10000
  test_datasize: 10000
  repair_batch_size: 500
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7f5c6a96df70>
[2023-12-20 21:56:02,178][INFO] correct1 0
[2023-12-20 21:56:02,897][INFO] correct2 31
[2023-12-20 21:56:03,206][INFO] correct3 0
[2023-12-20 21:56:03,496][INFO] correct1 0
[2023-12-20 21:56:04,194][INFO] correct2 30
[2023-12-20 21:56:04,495][INFO] correct3 0
[2023-12-20 21:56:04,798][INFO] correct1 0
[2023-12-20 21:56:05,530][INFO] correct2 32
[2023-12-20 21:56:05,827][INFO] correct3 0
[2023-12-20 21:56:06,123][INFO] correct1 0
[2023-12-20 21:56:06,843][INFO] correct2 32
[2023-12-20 21:56:07,145][INFO] correct3 0
[2023-12-20 21:56:07,442][INFO] correct1 0
[2023-12-20 21:56:08,167][INFO] correct2 31
[2023-12-20 21:56:08,464][INFO] correct3 0
[2023-12-20 21:56:08,777][INFO] correct1 0
[2023-12-20 21:56:09,525][INFO] correct2 31
[2023-12-20 21:56:09,832][INFO] correct3 0
[2023-12-20 21:56:10,146][INFO] correct1 0
[2023-12-20 21:56:10,917][INFO] correct2 28
[2023-12-20 21:56:11,217][INFO] correct3 0
[2023-12-20 21:56:11,524][INFO] correct1 0
[2023-12-20 21:56:12,259][INFO] correct2 32
[2023-12-20 21:56:12,561][INFO] correct3 0
[2023-12-20 21:56:12,878][INFO] correct1 0
[2023-12-20 21:56:13,623][INFO] correct2 32
[2023-12-20 21:56:13,926][INFO] correct3 0
[2023-12-20 21:56:14,233][INFO] correct1 0
[2023-12-20 21:56:14,986][INFO] correct2 32
[2023-12-20 21:56:15,304][INFO] correct3 0
[2023-12-20 21:56:15,624][INFO] correct1 0
[2023-12-20 21:56:16,383][INFO] correct2 32
[2023-12-20 21:56:16,687][INFO] correct3 0
[2023-12-20 21:56:16,990][INFO] correct1 0
[2023-12-20 21:56:17,706][INFO] correct2 29
[2023-12-20 21:56:18,013][INFO] correct3 0
[2023-12-20 21:56:18,317][INFO] correct1 0
[2023-12-20 21:56:19,041][INFO] correct2 32
[2023-12-20 21:56:19,338][INFO] correct3 0
[2023-12-20 21:56:19,637][INFO] correct1 0
[2023-12-20 21:56:20,353][INFO] correct2 32
[2023-12-20 21:56:20,651][INFO] correct3 0
[2023-12-20 21:56:20,955][INFO] correct1 0
[2023-12-20 21:56:21,713][INFO] correct2 30
[2023-12-20 21:56:22,004][INFO] correct3 0
[2023-12-20 21:56:22,312][INFO] correct1 0
[2023-12-20 21:56:23,048][INFO] correct2 30
[2023-12-20 21:56:23,401][INFO] correct3 0
[2023-12-20 21:56:23,707][INFO] correct1 0
[2023-12-20 21:56:24,436][INFO] correct2 30
[2023-12-20 21:56:24,740][INFO] correct3 0
[2023-12-20 21:56:25,032][INFO] correct1 0
[2023-12-20 21:56:25,758][INFO] correct2 31
[2023-12-20 21:56:26,069][INFO] correct3 0
[2023-12-20 21:56:26,373][INFO] correct1 0
[2023-12-20 21:56:27,097][INFO] correct2 32
[2023-12-20 21:56:27,399][INFO] correct3 0
[2023-12-20 21:56:27,715][INFO] correct1 0
[2023-12-20 21:56:28,450][INFO] correct2 32
[2023-12-20 21:56:28,753][INFO] correct3 0
[2023-12-20 21:56:29,055][INFO] correct1 0
[2023-12-20 21:56:29,790][INFO] correct2 32
[2023-12-20 21:56:30,091][INFO] correct3 0
[2023-12-20 21:56:30,401][INFO] correct1 0
[2023-12-20 21:56:31,145][INFO] correct2 30
[2023-12-20 21:56:31,445][INFO] correct3 0
[2023-12-20 21:56:31,751][INFO] correct1 0
[2023-12-20 21:56:32,503][INFO] correct2 30
[2023-12-20 21:56:32,808][INFO] correct3 0
[2023-12-20 21:56:33,121][INFO] correct1 0
[2023-12-20 21:56:33,819][INFO] correct2 31
[2023-12-20 21:56:34,119][INFO] correct3 0
[2023-12-20 21:56:34,431][INFO] correct1 0
[2023-12-20 21:56:35,140][INFO] correct2 32
[2023-12-20 21:56:35,438][INFO] correct3 0
[2023-12-20 21:56:35,738][INFO] correct1 0
[2023-12-20 21:56:36,464][INFO] correct2 32
[2023-12-20 21:56:36,765][INFO] correct3 0
[2023-12-20 21:56:37,078][INFO] correct1 0
[2023-12-20 21:56:37,807][INFO] correct2 31
[2023-12-20 21:56:38,108][INFO] correct3 0
[2023-12-20 21:56:38,411][INFO] correct1 0
[2023-12-20 21:56:39,178][INFO] correct2 32
[2023-12-20 21:56:39,491][INFO] correct3 0
[2023-12-20 21:56:39,807][INFO] correct1 0
[2023-12-20 21:56:40,547][INFO] correct2 32
[2023-12-20 21:56:40,848][INFO] correct3 0
[2023-12-20 21:56:41,175][INFO] correct1 0
[2023-12-20 21:56:41,906][INFO] correct2 32
[2023-12-20 21:56:42,200][INFO] correct3 0
[2023-12-20 21:56:42,511][INFO] correct1 0
[2023-12-20 21:56:43,249][INFO] correct2 30
[2023-12-20 21:56:43,555][INFO] correct3 0
[2023-12-20 21:56:43,877][INFO] correct1 0
[2023-12-20 21:56:44,615][INFO] correct2 29
[2023-12-20 21:56:44,912][INFO] correct3 0
[2023-12-20 21:56:45,225][INFO] correct1 0
[2023-12-20 21:56:45,973][INFO] correct2 31
[2023-12-20 21:56:46,279][INFO] correct3 0
[2023-12-20 21:56:46,602][INFO] correct1 0
[2023-12-20 21:56:47,335][INFO] correct2 32
[2023-12-20 21:56:47,637][INFO] correct3 0
[2023-12-20 21:56:47,937][INFO] correct1 0
[2023-12-20 21:56:48,704][INFO] correct2 30
[2023-12-20 21:56:49,014][INFO] correct3 0
[2023-12-20 21:56:49,323][INFO] correct1 0
[2023-12-20 21:56:50,046][INFO] correct2 32
[2023-12-20 21:56:50,348][INFO] correct3 0
[2023-12-20 21:56:50,657][INFO] correct1 0
[2023-12-20 21:56:51,410][INFO] correct2 31
[2023-12-20 21:56:51,721][INFO] correct3 0
[2023-12-20 21:56:52,051][INFO] correct1 0
[2023-12-20 21:56:52,793][INFO] correct2 32
[2023-12-20 21:56:53,108][INFO] correct3 0
[2023-12-20 21:56:53,416][INFO] correct1 0
[2023-12-20 21:56:54,191][INFO] correct2 32
[2023-12-20 21:56:54,499][INFO] correct3 0
[2023-12-20 21:56:54,808][INFO] correct1 0
[2023-12-20 21:56:55,531][INFO] correct2 32
[2023-12-20 21:56:55,829][INFO] correct3 0
[2023-12-20 21:56:56,145][INFO] correct1 0
[2023-12-20 21:56:56,901][INFO] correct2 31
[2023-12-20 21:56:57,203][INFO] correct3 0
[2023-12-20 21:56:57,514][INFO] correct1 0
[2023-12-20 21:56:58,246][INFO] correct2 32
[2023-12-20 21:56:58,552][INFO] correct3 0
[2023-12-20 21:56:58,866][INFO] correct1 0
[2023-12-20 21:56:59,599][INFO] correct2 31
[2023-12-20 21:56:59,905][INFO] correct3 0
[2023-12-20 21:57:00,215][INFO] correct1 0
[2023-12-20 21:57:00,923][INFO] correct2 32
[2023-12-20 21:57:01,235][INFO] correct3 0
[2023-12-20 21:57:01,557][INFO] correct1 0
[2023-12-20 21:57:02,321][INFO] correct2 31
[2023-12-20 21:57:02,628][INFO] correct3 0
[2023-12-20 21:57:02,933][INFO] correct1 0
[2023-12-20 21:57:03,662][INFO] correct2 32
[2023-12-20 21:57:03,973][INFO] correct3 0
[2023-12-20 21:57:04,285][INFO] correct1 0
[2023-12-20 21:57:05,024][INFO] correct2 31
[2023-12-20 21:57:05,332][INFO] correct3 0
[2023-12-20 21:57:05,652][INFO] correct1 0
[2023-12-20 21:57:06,374][INFO] correct2 32
[2023-12-20 21:57:06,676][INFO] correct3 0
[2023-12-20 21:57:06,995][INFO] correct1 0
[2023-12-20 21:57:07,721][INFO] correct2 32
[2023-12-20 21:57:08,027][INFO] correct3 0
[2023-12-20 21:57:08,329][INFO] correct1 0
[2023-12-20 21:57:09,073][INFO] correct2 31
[2023-12-20 21:57:09,378][INFO] correct3 0
[2023-12-20 21:57:09,685][INFO] correct1 0
[2023-12-20 21:57:10,423][INFO] correct2 30
[2023-12-20 21:57:10,726][INFO] correct3 0
[2023-12-20 21:57:11,028][INFO] correct1 0
[2023-12-20 21:57:11,737][INFO] correct2 31
[2023-12-20 21:57:12,040][INFO] correct3 0
[2023-12-20 21:57:12,355][INFO] correct1 0
[2023-12-20 21:57:13,117][INFO] correct2 32
[2023-12-20 21:57:13,414][INFO] correct3 0
[2023-12-20 21:57:13,720][INFO] correct1 0
[2023-12-20 21:57:14,450][INFO] correct2 32
[2023-12-20 21:57:14,760][INFO] correct3 0
[2023-12-20 21:57:15,066][INFO] correct1 0
[2023-12-20 21:57:15,808][INFO] correct2 32
[2023-12-20 21:57:16,111][INFO] correct3 0
[2023-12-20 21:57:16,421][INFO] correct1 0
[2023-12-20 21:57:17,139][INFO] correct2 32
[2023-12-20 21:57:17,452][INFO] correct3 0
[2023-12-20 21:57:17,768][INFO] correct1 0
[2023-12-20 21:57:18,511][INFO] correct2 30
[2023-12-20 21:57:18,822][INFO] correct3 0
[2023-12-20 21:57:19,143][INFO] correct1 0
[2023-12-20 21:57:19,904][INFO] correct2 30
[2023-12-20 21:57:20,212][INFO] correct3 0
[2023-12-20 21:57:20,514][INFO] correct1 0
[2023-12-20 21:57:21,261][INFO] correct2 32
[2023-12-20 21:57:21,557][INFO] correct3 0
[2023-12-20 21:57:21,838][INFO] correct1 0
[2023-12-20 21:57:22,579][INFO] correct2 30
[2023-12-20 21:57:22,885][INFO] correct3 0
[2023-12-20 21:57:23,194][INFO] correct1 0
[2023-12-20 21:57:23,916][INFO] correct2 31
[2023-12-20 21:57:24,223][INFO] correct3 0
[2023-12-20 21:57:24,533][INFO] correct1 0
[2023-12-20 21:57:25,249][INFO] correct2 32
[2023-12-20 21:57:25,542][INFO] correct3 0
[2023-12-20 21:57:25,847][INFO] correct1 0
[2023-12-20 21:57:26,555][INFO] correct2 31
[2023-12-20 21:57:26,857][INFO] correct3 0
[2023-12-20 21:57:27,167][INFO] correct1 0
[2023-12-20 21:57:27,878][INFO] correct2 32
[2023-12-20 21:57:28,179][INFO] correct3 0
[2023-12-20 21:57:28,483][INFO] correct1 0
[2023-12-20 21:57:29,221][INFO] correct2 32
[2023-12-20 21:57:29,524][INFO] correct3 0
[2023-12-20 21:57:29,835][INFO] correct1 0
[2023-12-20 21:57:30,544][INFO] correct2 31
[2023-12-20 21:57:30,855][INFO] correct3 0
[2023-12-20 21:57:31,162][INFO] correct1 0
[2023-12-20 21:57:31,894][INFO] correct2 31
[2023-12-20 21:57:32,205][INFO] correct3 0
[2023-12-20 21:57:32,523][INFO] correct1 0
[2023-12-20 21:57:33,289][INFO] correct2 30
[2023-12-20 21:57:33,594][INFO] correct3 0
[2023-12-20 21:57:33,897][INFO] correct1 0
[2023-12-20 21:57:34,608][INFO] correct2 29
[2023-12-20 21:57:34,912][INFO] correct3 0
[2023-12-20 21:57:35,220][INFO] correct1 0
[2023-12-20 21:57:35,953][INFO] correct2 31
[2023-12-20 21:57:36,255][INFO] correct3 0
[2023-12-20 21:57:36,560][INFO] correct1 0
[2023-12-20 21:57:37,299][INFO] correct2 30
[2023-12-20 21:57:37,606][INFO] correct3 0
[2023-12-20 21:57:37,918][INFO] correct1 0
[2023-12-20 21:57:38,648][INFO] correct2 31
[2023-12-20 21:57:38,954][INFO] correct3 0
[2023-12-20 21:57:39,258][INFO] correct1 0
[2023-12-20 21:57:40,003][INFO] correct2 31
[2023-12-20 21:57:40,307][INFO] correct3 0
[2023-12-20 21:57:40,615][INFO] correct1 0
[2023-12-20 21:57:41,331][INFO] correct2 32
[2023-12-20 21:57:41,635][INFO] correct3 0
[2023-12-20 21:57:41,937][INFO] correct1 0
[2023-12-20 21:57:42,663][INFO] correct2 32
[2023-12-20 21:57:42,965][INFO] correct3 0
[2023-12-20 21:57:43,278][INFO] correct1 0
[2023-12-20 21:57:44,011][INFO] correct2 32
[2023-12-20 21:57:44,321][INFO] correct3 0
[2023-12-20 21:57:44,647][INFO] correct1 0
[2023-12-20 21:57:45,363][INFO] correct2 31
[2023-12-20 21:57:45,673][INFO] correct3 0
[2023-12-20 21:57:45,980][INFO] correct1 0
[2023-12-20 21:57:46,697][INFO] correct2 32
[2023-12-20 21:57:46,994][INFO] correct3 0
[2023-12-20 21:57:47,300][INFO] correct1 0
[2023-12-20 21:57:48,025][INFO] correct2 30
[2023-12-20 21:57:48,326][INFO] correct3 0
[2023-12-20 21:57:48,632][INFO] correct1 0
[2023-12-20 21:57:49,360][INFO] correct2 32
[2023-12-20 21:57:49,655][INFO] correct3 0
[2023-12-20 21:57:49,953][INFO] correct1 0
[2023-12-20 21:57:50,701][INFO] correct2 31
[2023-12-20 21:57:51,001][INFO] correct3 0
[2023-12-20 21:57:51,314][INFO] correct1 0
[2023-12-20 21:57:52,013][INFO] correct2 32
[2023-12-20 21:57:52,313][INFO] correct3 0
[2023-12-20 21:57:52,614][INFO] correct1 0
[2023-12-20 21:57:53,344][INFO] correct2 30
[2023-12-20 21:57:53,663][INFO] correct3 0
[2023-12-20 21:57:53,969][INFO] correct1 0
[2023-12-20 21:57:54,677][INFO] correct2 30
[2023-12-20 21:57:54,988][INFO] correct3 0
[2023-12-20 21:57:55,288][INFO] correct1 0
[2023-12-20 21:57:56,016][INFO] correct2 31
[2023-12-20 21:57:56,320][INFO] correct3 0
[2023-12-20 21:57:56,640][INFO] correct1 0
[2023-12-20 21:57:57,354][INFO] correct2 31
[2023-12-20 21:57:57,661][INFO] correct3 0
[2023-12-20 21:57:57,969][INFO] correct1 0
[2023-12-20 21:57:58,703][INFO] correct2 32
[2023-12-20 21:57:59,011][INFO] correct3 0
[2023-12-20 21:57:59,325][INFO] correct1 0
[2023-12-20 21:58:00,053][INFO] correct2 31
[2023-12-20 21:58:00,357][INFO] correct3 0
[2023-12-20 21:58:00,667][INFO] correct1 0
[2023-12-20 21:58:01,390][INFO] correct2 29
[2023-12-20 21:58:01,692][INFO] correct3 0
[2023-12-20 21:58:02,006][INFO] correct1 0
[2023-12-20 21:58:02,754][INFO] correct2 31
[2023-12-20 21:58:03,059][INFO] correct3 0
[2023-12-20 21:58:03,366][INFO] correct1 0
[2023-12-20 21:58:04,087][INFO] correct2 30
[2023-12-20 21:58:04,395][INFO] correct3 0
[2023-12-20 21:58:04,708][INFO] correct1 0
[2023-12-20 21:58:05,421][INFO] correct2 30
[2023-12-20 21:58:05,730][INFO] correct3 0
[2023-12-20 21:58:06,082][INFO] correct1 0
[2023-12-20 21:58:06,815][INFO] correct2 31
[2023-12-20 21:58:07,119][INFO] correct3 0
[2023-12-20 21:58:07,422][INFO] correct1 0
[2023-12-20 21:58:08,111][INFO] correct2 32
[2023-12-20 21:58:08,415][INFO] correct3 0
[2023-12-20 21:58:08,715][INFO] correct1 0
[2023-12-20 21:58:09,439][INFO] correct2 31
[2023-12-20 21:58:09,753][INFO] correct3 0
[2023-12-20 21:58:10,067][INFO] correct1 0
[2023-12-20 21:58:10,789][INFO] correct2 32
[2023-12-20 21:58:11,090][INFO] correct3 0
[2023-12-20 21:58:11,400][INFO] correct1 0
[2023-12-20 21:58:12,151][INFO] correct2 32
[2023-12-20 21:58:12,457][INFO] correct3 0
[2023-12-20 21:58:12,745][INFO] correct1 0
[2023-12-20 21:58:13,507][INFO] correct2 32
[2023-12-20 21:58:13,809][INFO] correct3 0
[2023-12-20 21:58:14,113][INFO] correct1 0
[2023-12-20 21:58:14,846][INFO] correct2 32
[2023-12-20 21:58:15,145][INFO] correct3 0
[2023-12-20 21:58:15,456][INFO] correct1 0
[2023-12-20 21:58:16,173][INFO] correct2 32
[2023-12-20 21:58:16,475][INFO] correct3 0
[2023-12-20 21:58:16,782][INFO] correct1 0
[2023-12-20 21:58:17,523][INFO] correct2 31
[2023-12-20 21:58:17,826][INFO] correct3 0
[2023-12-20 21:58:18,127][INFO] correct1 0
[2023-12-20 21:58:18,829][INFO] correct2 32
[2023-12-20 21:58:19,132][INFO] correct3 0
[2023-12-20 21:58:19,434][INFO] correct1 0
[2023-12-20 21:58:20,117][INFO] correct2 32
[2023-12-20 21:58:20,422][INFO] correct3 0
[2023-12-20 21:58:20,724][INFO] correct1 0
[2023-12-20 21:58:21,453][INFO] correct2 31
[2023-12-20 21:58:21,746][INFO] correct3 0
[2023-12-20 21:58:22,054][INFO] correct1 0
[2023-12-20 21:58:22,785][INFO] correct2 32
[2023-12-20 21:58:23,104][INFO] correct3 0
[2023-12-20 21:58:23,410][INFO] correct1 0
[2023-12-20 21:58:24,141][INFO] correct2 32
[2023-12-20 21:58:24,447][INFO] correct3 0
[2023-12-20 21:58:24,768][INFO] correct1 0
[2023-12-20 21:58:25,501][INFO] correct2 31
[2023-12-20 21:58:25,809][INFO] correct3 0
[2023-12-20 21:58:26,118][INFO] correct1 0
[2023-12-20 21:58:26,879][INFO] correct2 32
[2023-12-20 21:58:27,180][INFO] correct3 0
[2023-12-20 21:58:27,492][INFO] correct1 0
[2023-12-20 21:58:28,237][INFO] correct2 32
[2023-12-20 21:58:28,544][INFO] correct3 0
[2023-12-20 21:58:28,853][INFO] correct1 0
[2023-12-20 21:58:29,541][INFO] correct2 32
[2023-12-20 21:58:29,851][INFO] correct3 0
[2023-12-20 21:58:30,165][INFO] correct1 0
[2023-12-20 21:58:30,895][INFO] correct2 32
[2023-12-20 21:58:31,193][INFO] correct3 0
[2023-12-20 21:58:31,508][INFO] correct1 0
[2023-12-20 21:58:32,212][INFO] correct2 32
[2023-12-20 21:58:32,512][INFO] correct3 0
[2023-12-20 21:58:32,822][INFO] correct1 0
[2023-12-20 21:58:33,516][INFO] correct2 32
[2023-12-20 21:58:33,820][INFO] correct3 0
[2023-12-20 21:58:34,132][INFO] correct1 0
[2023-12-20 21:58:34,843][INFO] correct2 32
[2023-12-20 21:58:35,137][INFO] correct3 0
[2023-12-20 21:58:35,452][INFO] correct1 0
[2023-12-20 21:58:36,189][INFO] correct2 32
[2023-12-20 21:58:36,491][INFO] correct3 0
[2023-12-20 21:58:36,806][INFO] correct1 0
[2023-12-20 21:58:37,500][INFO] correct2 31
[2023-12-20 21:58:37,806][INFO] correct3 0
[2023-12-20 21:58:38,117][INFO] correct1 0
[2023-12-20 21:58:38,864][INFO] correct2 32
[2023-12-20 21:58:39,157][INFO] correct3 0
[2023-12-20 21:58:39,462][INFO] correct1 0
[2023-12-20 21:58:40,201][INFO] correct2 31
[2023-12-20 21:58:40,509][INFO] correct3 0
[2023-12-20 21:58:40,821][INFO] correct1 0
[2023-12-20 21:58:41,525][INFO] correct2 32
[2023-12-20 21:58:41,829][INFO] correct3 0
[2023-12-20 21:58:42,145][INFO] correct1 0
[2023-12-20 21:58:42,861][INFO] correct2 31
[2023-12-20 21:58:43,165][INFO] correct3 0
[2023-12-20 21:58:43,484][INFO] correct1 0
[2023-12-20 21:58:44,228][INFO] correct2 32
[2023-12-20 21:58:44,529][INFO] correct3 0
[2023-12-20 21:58:44,838][INFO] correct1 0
[2023-12-20 21:58:45,578][INFO] correct2 32
[2023-12-20 21:58:45,889][INFO] correct3 0
[2023-12-20 21:58:46,197][INFO] correct1 0
[2023-12-20 21:58:46,911][INFO] correct2 31
[2023-12-20 21:58:47,220][INFO] correct3 0
[2023-12-20 21:58:47,534][INFO] correct1 0
[2023-12-20 21:58:48,262][INFO] correct2 31
[2023-12-20 21:58:48,570][INFO] correct3 0
[2023-12-20 21:58:48,884][INFO] correct1 0
[2023-12-20 21:58:49,602][INFO] correct2 31
[2023-12-20 21:58:49,914][INFO] correct3 0
[2023-12-20 21:58:50,238][INFO] correct1 0
[2023-12-20 21:58:50,958][INFO] correct2 31
[2023-12-20 21:58:51,269][INFO] correct3 0
[2023-12-20 21:58:51,585][INFO] correct1 0
[2023-12-20 21:58:52,277][INFO] correct2 31
[2023-12-20 21:58:52,571][INFO] correct3 0
[2023-12-20 21:58:52,872][INFO] correct1 0
[2023-12-20 21:58:53,589][INFO] correct2 29
[2023-12-20 21:58:53,892][INFO] correct3 0
[2023-12-20 21:58:54,204][INFO] correct1 0
[2023-12-20 21:58:54,908][INFO] correct2 31
[2023-12-20 21:58:55,209][INFO] correct3 0
[2023-12-20 21:58:55,521][INFO] correct1 0
[2023-12-20 21:58:56,245][INFO] correct2 32
[2023-12-20 21:58:56,547][INFO] correct3 0
[2023-12-20 21:58:56,859][INFO] correct1 0
[2023-12-20 21:58:57,576][INFO] correct2 32
[2023-12-20 21:58:57,877][INFO] correct3 0
[2023-12-20 21:58:58,179][INFO] correct1 0
[2023-12-20 21:58:58,921][INFO] correct2 32
[2023-12-20 21:58:59,243][INFO] correct3 0
[2023-12-20 21:58:59,541][INFO] correct1 0
[2023-12-20 21:59:00,269][INFO] correct2 32
[2023-12-20 21:59:00,573][INFO] correct3 0
[2023-12-20 21:59:00,927][INFO] correct1 0
[2023-12-20 21:59:01,634][INFO] correct2 32
[2023-12-20 21:59:01,935][INFO] correct3 0
[2023-12-20 21:59:02,246][INFO] correct1 0
[2023-12-20 21:59:02,954][INFO] correct2 32
[2023-12-20 21:59:03,255][INFO] correct3 0
[2023-12-20 21:59:03,558][INFO] correct1 0
[2023-12-20 21:59:04,235][INFO] correct2 32
[2023-12-20 21:59:04,542][INFO] correct3 0
[2023-12-20 21:59:04,850][INFO] correct1 0
[2023-12-20 21:59:05,594][INFO] correct2 32
[2023-12-20 21:59:05,891][INFO] correct3 0
[2023-12-20 21:59:06,193][INFO] correct1 0
[2023-12-20 21:59:06,915][INFO] correct2 32
[2023-12-20 21:59:07,216][INFO] correct3 0
[2023-12-20 21:59:07,522][INFO] correct1 0
[2023-12-20 21:59:08,240][INFO] correct2 32
[2023-12-20 21:59:08,544][INFO] correct3 0
[2023-12-20 21:59:08,861][INFO] correct1 0
[2023-12-20 21:59:09,553][INFO] correct2 32
[2023-12-20 21:59:09,860][INFO] correct3 0
[2023-12-20 21:59:10,174][INFO] correct1 0
[2023-12-20 21:59:10,906][INFO] correct2 32
[2023-12-20 21:59:11,216][INFO] correct3 0
[2023-12-20 21:59:11,528][INFO] correct1 0
[2023-12-20 21:59:12,242][INFO] correct2 32
[2023-12-20 21:59:12,541][INFO] correct3 0
[2023-12-20 21:59:12,855][INFO] correct1 0
[2023-12-20 21:59:13,575][INFO] correct2 32
[2023-12-20 21:59:13,888][INFO] correct3 0
[2023-12-20 21:59:14,198][INFO] correct1 0
[2023-12-20 21:59:14,927][INFO] correct2 32
[2023-12-20 21:59:15,237][INFO] correct3 0
[2023-12-20 21:59:15,553][INFO] correct1 0
[2023-12-20 21:59:16,264][INFO] correct2 30
[2023-12-20 21:59:16,572][INFO] correct3 0
[2023-12-20 21:59:16,887][INFO] correct1 0
[2023-12-20 21:59:17,630][INFO] correct2 31
[2023-12-20 21:59:17,949][INFO] correct3 0
[2023-12-20 21:59:18,270][INFO] correct1 0
[2023-12-20 21:59:19,016][INFO] correct2 30
[2023-12-20 21:59:19,328][INFO] correct3 0
[2023-12-20 21:59:19,647][INFO] correct1 0
[2023-12-20 21:59:20,388][INFO] correct2 30
[2023-12-20 21:59:20,695][INFO] correct3 0
[2023-12-20 21:59:21,016][INFO] correct1 0
[2023-12-20 21:59:21,694][INFO] correct2 31
[2023-12-20 21:59:21,990][INFO] correct3 0
[2023-12-20 21:59:22,300][INFO] correct1 0
[2023-12-20 21:59:23,020][INFO] correct2 32
[2023-12-20 21:59:23,320][INFO] correct3 0
[2023-12-20 21:59:23,632][INFO] correct1 0
[2023-12-20 21:59:24,347][INFO] correct2 32
[2023-12-20 21:59:24,645][INFO] correct3 0
[2023-12-20 21:59:24,961][INFO] correct1 0
[2023-12-20 21:59:25,727][INFO] correct2 30
[2023-12-20 21:59:26,031][INFO] correct3 0
[2023-12-20 21:59:26,332][INFO] correct1 0
[2023-12-20 21:59:27,090][INFO] correct2 32
[2023-12-20 21:59:27,383][INFO] correct3 0
[2023-12-20 21:59:27,703][INFO] correct1 0
[2023-12-20 21:59:28,423][INFO] correct2 32
[2023-12-20 21:59:28,731][INFO] correct3 0
[2023-12-20 21:59:29,048][INFO] correct1 0
[2023-12-20 21:59:29,779][INFO] correct2 32
[2023-12-20 21:59:30,084][INFO] correct3 0
[2023-12-20 21:59:30,401][INFO] correct1 0
[2023-12-20 21:59:31,156][INFO] correct2 32
[2023-12-20 21:59:31,453][INFO] correct3 0
[2023-12-20 21:59:31,760][INFO] correct1 0
[2023-12-20 21:59:32,518][INFO] correct2 32
[2023-12-20 21:59:32,817][INFO] correct3 0
[2023-12-20 21:59:33,123][INFO] correct1 0
[2023-12-20 21:59:33,849][INFO] correct2 32
[2023-12-20 21:59:34,152][INFO] correct3 0
[2023-12-20 21:59:34,461][INFO] correct1 0
[2023-12-20 21:59:35,175][INFO] correct2 32
[2023-12-20 21:59:35,475][INFO] correct3 0
[2023-12-20 21:59:35,778][INFO] correct1 0
[2023-12-20 21:59:36,499][INFO] correct2 32
[2023-12-20 21:59:36,799][INFO] correct3 0
[2023-12-20 21:59:37,118][INFO] correct1 0
[2023-12-20 21:59:37,852][INFO] correct2 32
[2023-12-20 21:59:38,155][INFO] correct3 0
[2023-12-20 21:59:38,461][INFO] correct1 0
[2023-12-20 21:59:39,184][INFO] correct2 32
[2023-12-20 21:59:39,492][INFO] correct3 0
[2023-12-20 21:59:39,812][INFO] correct1 0
[2023-12-20 21:59:40,555][INFO] correct2 32
[2023-12-20 21:59:40,860][INFO] correct3 0
[2023-12-20 21:59:41,170][INFO] correct1 0
[2023-12-20 21:59:41,912][INFO] correct2 32
[2023-12-20 21:59:42,218][INFO] correct3 0
[2023-12-20 21:59:42,533][INFO] correct1 0
[2023-12-20 21:59:43,266][INFO] correct2 32
[2023-12-20 21:59:43,571][INFO] correct3 0
[2023-12-20 21:59:43,899][INFO] correct1 0
[2023-12-20 21:59:44,638][INFO] correct2 32
[2023-12-20 21:59:44,935][INFO] correct3 0
[2023-12-20 21:59:45,242][INFO] correct1 0
[2023-12-20 21:59:45,971][INFO] correct2 32
[2023-12-20 21:59:46,271][INFO] correct3 0
[2023-12-20 21:59:46,580][INFO] correct1 0
[2023-12-20 21:59:47,312][INFO] correct2 32
[2023-12-20 21:59:47,612][INFO] correct3 0
[2023-12-20 21:59:47,919][INFO] correct1 0
[2023-12-20 21:59:48,630][INFO] correct2 32
[2023-12-20 21:59:48,936][INFO] correct3 0
[2023-12-20 21:59:49,244][INFO] correct1 0
[2023-12-20 21:59:49,991][INFO] correct2 32
[2023-12-20 21:59:50,299][INFO] correct3 0
[2023-12-20 21:59:50,608][INFO] correct1 0
[2023-12-20 21:59:51,330][INFO] correct2 32
[2023-12-20 21:59:51,625][INFO] correct3 0
[2023-12-20 21:59:51,933][INFO] correct1 0
[2023-12-20 21:59:52,641][INFO] correct2 32
[2023-12-20 21:59:52,934][INFO] correct3 0
[2023-12-20 21:59:53,237][INFO] correct1 0
[2023-12-20 21:59:53,945][INFO] correct2 32
[2023-12-20 21:59:54,248][INFO] correct3 0
[2023-12-20 21:59:54,611][INFO] correct1 0
[2023-12-20 21:59:55,343][INFO] correct2 32
