[2023-12-20 21:43:04,746][INFO] 
===== CNN_small-0.3-100-small-2023-12-20-21-43-04 configuration =====
  exp_fn: test_goal_test
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 800
  tiny_width: 0.001
  lr: 0.001
  batch_size: 50
  min_epochs: 25
  max_epochs: 45
  use_scheduler: True
  no_pts: False
  no_abs: False
  no_refine: False
  quiet: False
  debug: False
  net: CNN_small
  no_repair: False
  repair_number: 100
  repair_batchsize: 1
  patch_size: small
  repair_radius: 0.3
  divided_repair: 1
  accuracy_loss: <function MnistArgParser.setup_rest.<locals>.ce_loss at 0x7f5cb597bb80>
  sample_amount: 5000
  reset_params: False
  train_datasize: 10000
  test_datasize: 10000
  repair_batch_size: 100
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7f5cb597bdc0>
[2023-12-20 21:44:19,938][INFO] correct1 0
[2023-12-20 21:44:20,350][INFO] correct2 30
[2023-12-20 21:44:20,658][INFO] correct3 0
[2023-12-20 21:44:20,972][INFO] correct1 0
[2023-12-20 21:44:21,373][INFO] correct2 32
[2023-12-20 21:44:21,681][INFO] correct3 0
[2023-12-20 21:44:22,000][INFO] correct1 0
[2023-12-20 21:44:22,397][INFO] correct2 32
[2023-12-20 21:44:22,694][INFO] correct3 0
[2023-12-20 21:44:23,018][INFO] correct1 0
[2023-12-20 21:44:23,418][INFO] correct2 31
[2023-12-20 21:44:23,715][INFO] correct3 0
[2023-12-20 21:44:24,035][INFO] correct1 0
[2023-12-20 21:44:24,431][INFO] correct2 31
[2023-12-20 21:44:24,740][INFO] correct3 0
[2023-12-20 21:44:25,067][INFO] correct1 0
[2023-12-20 21:44:25,474][INFO] correct2 28
[2023-12-20 21:44:25,771][INFO] correct3 0
[2023-12-20 21:44:26,088][INFO] correct1 0
[2023-12-20 21:44:26,487][INFO] correct2 32
[2023-12-20 21:44:26,784][INFO] correct3 0
[2023-12-20 21:44:27,092][INFO] correct1 0
[2023-12-20 21:44:27,481][INFO] correct2 32
[2023-12-20 21:44:27,776][INFO] correct3 0
[2023-12-20 21:44:28,100][INFO] correct1 0
[2023-12-20 21:44:28,500][INFO] correct2 32
[2023-12-20 21:44:28,802][INFO] correct3 0
[2023-12-20 21:44:29,121][INFO] correct1 0
[2023-12-20 21:44:29,522][INFO] correct2 32
[2023-12-20 21:44:29,825][INFO] correct3 0
[2023-12-20 21:44:30,139][INFO] correct1 0
[2023-12-20 21:44:30,541][INFO] correct2 29
[2023-12-20 21:44:30,855][INFO] correct3 0
[2023-12-20 21:44:31,185][INFO] correct1 0
[2023-12-20 21:44:31,596][INFO] correct2 32
[2023-12-20 21:44:31,904][INFO] correct3 0
[2023-12-20 21:44:32,226][INFO] correct1 0
[2023-12-20 21:44:32,638][INFO] correct2 32
[2023-12-20 21:44:32,949][INFO] correct3 0
[2023-12-20 21:44:33,281][INFO] correct1 0
[2023-12-20 21:44:33,693][INFO] correct2 30
[2023-12-20 21:44:34,006][INFO] correct3 0
[2023-12-20 21:44:34,310][INFO] correct1 0
[2023-12-20 21:44:34,705][INFO] correct2 30
[2023-12-20 21:44:34,998][INFO] correct3 0
[2023-12-20 21:44:35,310][INFO] correct1 0
[2023-12-20 21:44:35,718][INFO] correct2 30
[2023-12-20 21:44:36,019][INFO] correct3 0
[2023-12-20 21:44:36,331][INFO] correct1 0
[2023-12-20 21:44:36,731][INFO] correct2 31
[2023-12-20 21:44:37,034][INFO] correct3 0
[2023-12-20 21:44:37,348][INFO] correct1 0
[2023-12-20 21:44:37,741][INFO] correct2 32
[2023-12-20 21:44:38,041][INFO] correct3 0
[2023-12-20 21:44:38,349][INFO] correct1 0
[2023-12-20 21:44:38,757][INFO] correct2 32
[2023-12-20 21:44:39,064][INFO] correct3 0
[2023-12-20 21:44:39,386][INFO] correct1 0
[2023-12-20 21:44:39,785][INFO] correct2 32
[2023-12-20 21:44:40,089][INFO] correct3 0
[2023-12-20 21:44:40,415][INFO] correct1 0
[2023-12-20 21:44:40,820][INFO] correct2 30
[2023-12-20 21:44:41,130][INFO] correct3 0
[2023-12-20 21:44:41,451][INFO] correct1 0
[2023-12-20 21:44:41,868][INFO] correct2 30
[2023-12-20 21:44:42,182][INFO] correct3 0
[2023-12-20 21:44:42,499][INFO] correct1 0
[2023-12-20 21:44:42,913][INFO] correct2 31
[2023-12-20 21:44:43,221][INFO] correct3 0
[2023-12-20 21:44:43,536][INFO] correct1 0
[2023-12-20 21:44:43,952][INFO] correct2 32
[2023-12-20 21:44:44,267][INFO] correct3 0
[2023-12-20 21:44:44,599][INFO] correct1 0
[2023-12-20 21:44:45,017][INFO] correct2 32
[2023-12-20 21:44:45,328][INFO] correct3 0
[2023-12-20 21:44:45,650][INFO] correct1 0
[2023-12-20 21:44:46,064][INFO] correct2 31
[2023-12-20 21:44:46,389][INFO] correct3 0
[2023-12-20 21:44:46,719][INFO] correct1 0
[2023-12-20 21:44:47,153][INFO] correct2 32
[2023-12-20 21:44:47,467][INFO] correct3 0
[2023-12-20 21:44:47,789][INFO] correct1 0
[2023-12-20 21:44:48,193][INFO] correct2 32
[2023-12-20 21:44:48,501][INFO] correct3 0
[2023-12-20 21:44:48,832][INFO] correct1 0
[2023-12-20 21:44:49,234][INFO] correct2 32
[2023-12-20 21:44:49,532][INFO] correct3 0
[2023-12-20 21:44:49,854][INFO] correct1 0
[2023-12-20 21:44:50,269][INFO] correct2 30
[2023-12-20 21:44:50,576][INFO] correct3 0
[2023-12-20 21:44:50,901][INFO] correct1 0
[2023-12-20 21:44:51,309][INFO] correct2 29
[2023-12-20 21:44:51,625][INFO] correct3 0
[2023-12-20 21:44:51,935][INFO] correct1 0
[2023-12-20 21:44:52,348][INFO] correct2 31
[2023-12-20 21:44:52,654][INFO] correct3 0
[2023-12-20 21:44:52,982][INFO] correct1 0
[2023-12-20 21:44:53,389][INFO] correct2 32
[2023-12-20 21:44:53,698][INFO] correct3 0
[2023-12-20 21:44:54,017][INFO] correct1 0
[2023-12-20 21:44:54,436][INFO] correct2 30
[2023-12-20 21:44:54,752][INFO] correct3 0
[2023-12-20 21:44:55,070][INFO] correct1 0
[2023-12-20 21:44:55,478][INFO] correct2 32
[2023-12-20 21:44:55,786][INFO] correct3 0
[2023-12-20 21:44:56,104][INFO] correct1 0
[2023-12-20 21:44:56,514][INFO] correct2 31
[2023-12-20 21:44:56,824][INFO] correct3 0
[2023-12-20 21:44:57,161][INFO] correct1 0
[2023-12-20 21:44:57,562][INFO] correct2 32
[2023-12-20 21:44:57,872][INFO] correct3 0
[2023-12-20 21:44:58,211][INFO] correct1 0
[2023-12-20 21:44:58,628][INFO] correct2 32
[2023-12-20 21:44:58,940][INFO] correct3 0
[2023-12-20 21:44:59,270][INFO] correct1 0
[2023-12-20 21:44:59,683][INFO] correct2 32
[2023-12-20 21:44:59,991][INFO] correct3 0
[2023-12-20 21:45:00,318][INFO] correct1 0
[2023-12-20 21:45:00,723][INFO] correct2 31
[2023-12-20 21:45:01,037][INFO] correct3 0
[2023-12-20 21:45:01,360][INFO] correct1 0
[2023-12-20 21:45:01,772][INFO] correct2 32
[2023-12-20 21:45:02,080][INFO] correct3 0
[2023-12-20 21:45:02,407][INFO] correct1 0
[2023-12-20 21:45:02,828][INFO] correct2 31
[2023-12-20 21:45:03,135][INFO] correct3 0
[2023-12-20 21:45:03,461][INFO] correct1 0
[2023-12-20 21:45:03,866][INFO] correct2 32
[2023-12-20 21:45:04,179][INFO] correct3 0
[2023-12-20 21:45:04,506][INFO] correct1 0
[2023-12-20 21:45:04,918][INFO] correct2 31
[2023-12-20 21:45:05,230][INFO] correct3 0
[2023-12-20 21:45:05,548][INFO] correct1 0
[2023-12-20 21:45:05,964][INFO] correct2 32
[2023-12-20 21:45:06,277][INFO] correct3 0
[2023-12-20 21:45:06,597][INFO] correct1 0
[2023-12-20 21:45:07,009][INFO] correct2 31
[2023-12-20 21:45:07,317][INFO] correct3 0
[2023-12-20 21:45:07,645][INFO] correct1 0
[2023-12-20 21:45:08,054][INFO] correct2 32
[2023-12-20 21:45:08,368][INFO] correct3 0
[2023-12-20 21:45:08,687][INFO] correct1 0
[2023-12-20 21:45:09,083][INFO] correct2 32
[2023-12-20 21:45:09,390][INFO] correct3 0
[2023-12-20 21:45:09,704][INFO] correct1 0
[2023-12-20 21:45:10,116][INFO] correct2 31
[2023-12-20 21:45:10,432][INFO] correct3 0
[2023-12-20 21:45:10,752][INFO] correct1 0
[2023-12-20 21:45:11,164][INFO] correct2 30
[2023-12-20 21:45:11,470][INFO] correct3 0
[2023-12-20 21:45:11,783][INFO] correct1 0
[2023-12-20 21:45:12,189][INFO] correct2 31
[2023-12-20 21:45:12,500][INFO] correct3 0
[2023-12-20 21:45:12,815][INFO] correct1 0
[2023-12-20 21:45:13,215][INFO] correct2 32
[2023-12-20 21:45:13,524][INFO] correct3 0
[2023-12-20 21:45:13,839][INFO] correct1 0
[2023-12-20 21:45:14,239][INFO] correct2 32
[2023-12-20 21:45:14,534][INFO] correct3 0
[2023-12-20 21:45:14,844][INFO] correct1 0
[2023-12-20 21:45:15,236][INFO] correct2 32
[2023-12-20 21:45:15,534][INFO] correct3 0
[2023-12-20 21:45:15,850][INFO] correct1 0
[2023-12-20 21:45:16,291][INFO] correct2 32
[2023-12-20 21:45:16,592][INFO] correct3 0
[2023-12-20 21:45:16,908][INFO] correct1 0
[2023-12-20 21:45:17,304][INFO] correct2 30
[2023-12-20 21:45:17,604][INFO] correct3 0
[2023-12-20 21:45:17,912][INFO] correct1 0
[2023-12-20 21:45:18,317][INFO] correct2 30
[2023-12-20 21:45:18,618][INFO] correct3 0
[2023-12-20 21:45:18,945][INFO] correct1 0
[2023-12-20 21:45:19,344][INFO] correct2 32
[2023-12-20 21:45:19,644][INFO] correct3 0
[2023-12-20 21:45:19,988][INFO] correct1 0
[2023-12-20 21:45:20,388][INFO] correct2 30
[2023-12-20 21:45:20,688][INFO] correct3 0
[2023-12-20 21:45:20,994][INFO] correct1 0
[2023-12-20 21:45:21,382][INFO] correct2 31
[2023-12-20 21:45:21,682][INFO] correct3 0
[2023-12-20 21:45:21,989][INFO] correct1 0
[2023-12-20 21:45:22,384][INFO] correct2 32
[2023-12-20 21:45:22,679][INFO] correct3 0
[2023-12-20 21:45:22,997][INFO] correct1 0
[2023-12-20 21:45:23,392][INFO] correct2 31
[2023-12-20 21:45:23,705][INFO] correct3 0
[2023-12-20 21:45:24,039][INFO] correct1 0
[2023-12-20 21:45:24,445][INFO] correct2 32
[2023-12-20 21:45:24,761][INFO] correct3 0
[2023-12-20 21:45:25,094][INFO] correct1 0
[2023-12-20 21:45:25,493][INFO] correct2 32
[2023-12-20 21:45:25,796][INFO] correct3 0
[2023-12-20 21:45:26,124][INFO] correct1 0
[2023-12-20 21:45:26,529][INFO] correct2 31
[2023-12-20 21:45:26,839][INFO] correct3 0
[2023-12-20 21:45:27,171][INFO] correct1 0
[2023-12-20 21:45:27,572][INFO] correct2 31
[2023-12-20 21:45:27,884][INFO] correct3 0
[2023-12-20 21:45:28,208][INFO] correct1 0
[2023-12-20 21:45:28,614][INFO] correct2 30
[2023-12-20 21:45:28,918][INFO] correct3 0
[2023-12-20 21:45:29,226][INFO] correct1 0
[2023-12-20 21:45:29,626][INFO] correct2 29
[2023-12-20 21:45:29,924][INFO] correct3 0
[2023-12-20 21:45:30,241][INFO] correct1 0
[2023-12-20 21:45:30,648][INFO] correct2 31
[2023-12-20 21:45:30,955][INFO] correct3 0
[2023-12-20 21:45:31,271][INFO] correct1 0
[2023-12-20 21:45:31,675][INFO] correct2 30
[2023-12-20 21:45:31,974][INFO] correct3 0
[2023-12-20 21:45:32,288][INFO] correct1 0
[2023-12-20 21:45:32,698][INFO] correct2 31
[2023-12-20 21:45:33,001][INFO] correct3 0
[2023-12-20 21:45:33,321][INFO] correct1 0
[2023-12-20 21:45:33,725][INFO] correct2 31
[2023-12-20 21:45:34,031][INFO] correct3 0
[2023-12-20 21:45:34,344][INFO] correct1 0
[2023-12-20 21:45:34,748][INFO] correct2 32
[2023-12-20 21:45:35,058][INFO] correct3 0
[2023-12-20 21:45:35,394][INFO] correct1 0
[2023-12-20 21:45:35,797][INFO] correct2 32
[2023-12-20 21:45:36,106][INFO] correct3 0
[2023-12-20 21:45:36,428][INFO] correct1 0
[2023-12-20 21:45:36,825][INFO] correct2 32
[2023-12-20 21:45:37,129][INFO] correct3 0
[2023-12-20 21:45:37,440][INFO] correct1 0
[2023-12-20 21:45:37,841][INFO] correct2 31
[2023-12-20 21:45:38,146][INFO] correct3 0
[2023-12-20 21:45:38,464][INFO] correct1 0
[2023-12-20 21:45:38,867][INFO] correct2 32
[2023-12-20 21:45:39,174][INFO] correct3 0
[2023-12-20 21:45:39,490][INFO] correct1 0
[2023-12-20 21:45:39,898][INFO] correct2 30
[2023-12-20 21:45:40,207][INFO] correct3 0
[2023-12-20 21:45:40,546][INFO] correct1 0
[2023-12-20 21:45:40,949][INFO] correct2 32
[2023-12-20 21:45:41,264][INFO] correct3 0
[2023-12-20 21:45:41,590][INFO] correct1 0
[2023-12-20 21:45:41,997][INFO] correct2 31
[2023-12-20 21:45:42,302][INFO] correct3 0
[2023-12-20 21:45:42,614][INFO] correct1 0
[2023-12-20 21:45:43,007][INFO] correct2 32
[2023-12-20 21:45:43,310][INFO] correct3 0
[2023-12-20 21:45:43,631][INFO] correct1 0
[2023-12-20 21:45:44,036][INFO] correct2 30
[2023-12-20 21:45:44,338][INFO] correct3 0
[2023-12-20 21:45:44,653][INFO] correct1 0
[2023-12-20 21:45:45,046][INFO] correct2 30
[2023-12-20 21:45:45,363][INFO] correct3 0
[2023-12-20 21:45:45,693][INFO] correct1 0
[2023-12-20 21:45:46,102][INFO] correct2 31
[2023-12-20 21:45:46,417][INFO] correct3 0
[2023-12-20 21:45:46,740][INFO] correct1 0
[2023-12-20 21:45:47,146][INFO] correct2 31
[2023-12-20 21:45:47,455][INFO] correct3 0
[2023-12-20 21:45:47,770][INFO] correct1 0
[2023-12-20 21:45:48,163][INFO] correct2 32
[2023-12-20 21:45:48,463][INFO] correct3 0
[2023-12-20 21:45:48,781][INFO] correct1 0
[2023-12-20 21:45:49,185][INFO] correct2 31
[2023-12-20 21:45:49,495][INFO] correct3 0
[2023-12-20 21:45:49,818][INFO] correct1 0
[2023-12-20 21:45:50,245][INFO] correct2 29
[2023-12-20 21:45:50,559][INFO] correct3 0
[2023-12-20 21:45:50,889][INFO] correct1 0
[2023-12-20 21:45:51,301][INFO] correct2 31
[2023-12-20 21:45:51,609][INFO] correct3 0
[2023-12-20 21:45:51,932][INFO] correct1 0
[2023-12-20 21:45:52,340][INFO] correct2 30
[2023-12-20 21:45:52,665][INFO] correct3 0
[2023-12-20 21:45:53,007][INFO] correct1 0
[2023-12-20 21:45:53,418][INFO] correct2 30
[2023-12-20 21:45:53,727][INFO] correct3 0
[2023-12-20 21:45:54,040][INFO] correct1 0
[2023-12-20 21:45:54,439][INFO] correct2 31
[2023-12-20 21:45:54,734][INFO] correct3 0
[2023-12-20 21:45:55,045][INFO] correct1 0
[2023-12-20 21:45:55,436][INFO] correct2 32
[2023-12-20 21:45:55,735][INFO] correct3 0
[2023-12-20 21:45:56,042][INFO] correct1 0
[2023-12-20 21:45:56,444][INFO] correct2 31
[2023-12-20 21:45:56,747][INFO] correct3 0
[2023-12-20 21:45:57,066][INFO] correct1 0
[2023-12-20 21:45:57,483][INFO] correct2 32
[2023-12-20 21:45:57,803][INFO] correct3 0
[2023-12-20 21:45:58,123][INFO] correct1 0
[2023-12-20 21:45:58,551][INFO] correct2 32
[2023-12-20 21:45:58,867][INFO] correct3 0
[2023-12-20 21:45:59,198][INFO] correct1 0
[2023-12-20 21:45:59,606][INFO] correct2 32
[2023-12-20 21:45:59,911][INFO] correct3 0
[2023-12-20 21:46:00,218][INFO] correct1 0
[2023-12-20 21:46:00,618][INFO] correct2 32
[2023-12-20 21:46:00,918][INFO] correct3 0
[2023-12-20 21:46:01,233][INFO] correct1 0
[2023-12-20 21:46:01,644][INFO] correct2 32
[2023-12-20 21:46:01,949][INFO] correct3 0
[2023-12-20 21:46:02,270][INFO] correct1 0
[2023-12-20 21:46:02,686][INFO] correct2 31
[2023-12-20 21:46:02,991][INFO] correct3 0
[2023-12-20 21:46:03,306][INFO] correct1 0
[2023-12-20 21:46:03,709][INFO] correct2 32
[2023-12-20 21:46:04,019][INFO] correct3 0
[2023-12-20 21:46:04,335][INFO] correct1 0
[2023-12-20 21:46:04,742][INFO] correct2 32
[2023-12-20 21:46:05,052][INFO] correct3 0
[2023-12-20 21:46:05,373][INFO] correct1 0
[2023-12-20 21:46:05,785][INFO] correct2 31
[2023-12-20 21:46:06,102][INFO] correct3 0
[2023-12-20 21:46:06,429][INFO] correct1 0
[2023-12-20 21:46:06,834][INFO] correct2 32
[2023-12-20 21:46:07,143][INFO] correct3 0
[2023-12-20 21:46:07,452][INFO] correct1 0
[2023-12-20 21:46:07,855][INFO] correct2 32
[2023-12-20 21:46:08,164][INFO] correct3 0
[2023-12-20 21:46:08,488][INFO] correct1 0
[2023-12-20 21:46:08,894][INFO] correct2 31
[2023-12-20 21:46:09,206][INFO] correct3 0
[2023-12-20 21:46:09,518][INFO] correct1 0
[2023-12-20 21:46:09,917][INFO] correct2 32
[2023-12-20 21:46:10,212][INFO] correct3 0
[2023-12-20 21:46:10,520][INFO] correct1 0
[2023-12-20 21:46:10,919][INFO] correct2 32
[2023-12-20 21:46:11,219][INFO] correct3 0
[2023-12-20 21:46:11,534][INFO] correct1 0
[2023-12-20 21:46:11,927][INFO] correct2 32
[2023-12-20 21:46:12,227][INFO] correct3 0
[2023-12-20 21:46:12,539][INFO] correct1 0
[2023-12-20 21:46:12,936][INFO] correct2 32
[2023-12-20 21:46:13,237][INFO] correct3 0
[2023-12-20 21:46:13,550][INFO] correct1 0
[2023-12-20 21:46:13,951][INFO] correct2 32
[2023-12-20 21:46:14,253][INFO] correct3 0
[2023-12-20 21:46:14,566][INFO] correct1 0
[2023-12-20 21:46:14,959][INFO] correct2 32
[2023-12-20 21:46:15,263][INFO] correct3 0
[2023-12-20 21:46:15,579][INFO] correct1 0
[2023-12-20 21:46:15,979][INFO] correct2 32
[2023-12-20 21:46:16,278][INFO] correct3 0
[2023-12-20 21:46:16,590][INFO] correct1 0
[2023-12-20 21:46:16,998][INFO] correct2 32
[2023-12-20 21:46:17,302][INFO] correct3 0
[2023-12-20 21:46:17,624][INFO] correct1 0
[2023-12-20 21:46:18,028][INFO] correct2 31
[2023-12-20 21:46:18,334][INFO] correct3 0
[2023-12-20 21:46:18,659][INFO] correct1 0
[2023-12-20 21:46:19,061][INFO] correct2 32
[2023-12-20 21:46:19,375][INFO] correct3 0
[2023-12-20 21:46:19,703][INFO] correct1 0
[2023-12-20 21:46:20,107][INFO] correct2 31
[2023-12-20 21:46:20,408][INFO] correct3 0
[2023-12-20 21:46:20,723][INFO] correct1 0
[2023-12-20 21:46:21,122][INFO] correct2 32
[2023-12-20 21:46:21,424][INFO] correct3 0
[2023-12-20 21:46:21,750][INFO] correct1 0
[2023-12-20 21:46:22,143][INFO] correct2 31
[2023-12-20 21:46:22,452][INFO] correct3 0
[2023-12-20 21:46:22,762][INFO] correct1 0
[2023-12-20 21:46:23,147][INFO] correct2 32
[2023-12-20 21:46:23,444][INFO] correct3 0
[2023-12-20 21:46:23,758][INFO] correct1 0
[2023-12-20 21:46:24,154][INFO] correct2 32
[2023-12-20 21:46:24,463][INFO] correct3 0
[2023-12-20 21:46:24,772][INFO] correct1 0
[2023-12-20 21:46:25,178][INFO] correct2 31
[2023-12-20 21:46:25,514][INFO] correct3 0
[2023-12-20 21:46:25,828][INFO] correct1 0
[2023-12-20 21:46:26,234][INFO] correct2 31
[2023-12-20 21:46:26,572][INFO] correct3 0
[2023-12-20 21:46:26,892][INFO] correct1 0
[2023-12-20 21:46:27,279][INFO] correct2 31
[2023-12-20 21:46:27,578][INFO] correct3 0
[2023-12-20 21:46:27,885][INFO] correct1 0
[2023-12-20 21:46:28,279][INFO] correct2 31
[2023-12-20 21:46:28,579][INFO] correct3 0
[2023-12-20 21:46:28,892][INFO] correct1 0
[2023-12-20 21:46:29,290][INFO] correct2 31
[2023-12-20 21:46:29,592][INFO] correct3 0
[2023-12-20 21:46:29,903][INFO] correct1 0
[2023-12-20 21:46:30,305][INFO] correct2 29
[2023-12-20 21:46:30,613][INFO] correct3 0
[2023-12-20 21:46:30,936][INFO] correct1 0
[2023-12-20 21:46:31,331][INFO] correct2 31
[2023-12-20 21:46:31,639][INFO] correct3 0
[2023-12-20 21:46:31,960][INFO] correct1 0
[2023-12-20 21:46:32,373][INFO] correct2 32
[2023-12-20 21:46:32,670][INFO] correct3 0
[2023-12-20 21:46:32,997][INFO] correct1 0
[2023-12-20 21:46:33,405][INFO] correct2 32
[2023-12-20 21:46:33,707][INFO] correct3 0
[2023-12-20 21:46:34,029][INFO] correct1 0
[2023-12-20 21:46:34,427][INFO] correct2 32
[2023-12-20 21:46:34,728][INFO] correct3 0
[2023-12-20 21:46:35,041][INFO] correct1 0
[2023-12-20 21:46:35,437][INFO] correct2 32
[2023-12-20 21:46:35,732][INFO] correct3 0
[2023-12-20 21:46:36,043][INFO] correct1 0
[2023-12-20 21:46:36,442][INFO] correct2 32
[2023-12-20 21:46:36,742][INFO] correct3 0
[2023-12-20 21:46:37,054][INFO] correct1 0
[2023-12-20 21:46:37,453][INFO] correct2 32
[2023-12-20 21:46:37,758][INFO] correct3 0
[2023-12-20 21:46:38,067][INFO] correct1 0
[2023-12-20 21:46:38,463][INFO] correct2 32
[2023-12-20 21:46:38,765][INFO] correct3 0
[2023-12-20 21:46:39,083][INFO] correct1 0
[2023-12-20 21:46:39,481][INFO] correct2 32
[2023-12-20 21:46:39,781][INFO] correct3 0
[2023-12-20 21:46:40,097][INFO] correct1 0
[2023-12-20 21:46:40,499][INFO] correct2 32
[2023-12-20 21:46:40,799][INFO] correct3 0
[2023-12-20 21:46:41,114][INFO] correct1 0
[2023-12-20 21:46:41,505][INFO] correct2 32
[2023-12-20 21:46:41,804][INFO] correct3 0
[2023-12-20 21:46:42,114][INFO] correct1 0
[2023-12-20 21:46:42,511][INFO] correct2 32
[2023-12-20 21:46:42,808][INFO] correct3 0
[2023-12-20 21:46:43,122][INFO] correct1 0
[2023-12-20 21:46:43,535][INFO] correct2 32
[2023-12-20 21:46:43,846][INFO] correct3 0
[2023-12-20 21:46:44,167][INFO] correct1 0
[2023-12-20 21:46:44,574][INFO] correct2 32
[2023-12-20 21:46:44,875][INFO] correct3 0
[2023-12-20 21:46:45,195][INFO] correct1 0
[2023-12-20 21:46:45,609][INFO] correct2 32
[2023-12-20 21:46:45,918][INFO] correct3 0
[2023-12-20 21:46:46,245][INFO] correct1 0
[2023-12-20 21:46:46,637][INFO] correct2 32
[2023-12-20 21:46:46,935][INFO] correct3 0
[2023-12-20 21:46:47,246][INFO] correct1 0
[2023-12-20 21:46:47,643][INFO] correct2 30
[2023-12-20 21:46:47,954][INFO] correct3 0
[2023-12-20 21:46:48,272][INFO] correct1 0
[2023-12-20 21:46:48,672][INFO] correct2 31
[2023-12-20 21:46:48,967][INFO] correct3 0
[2023-12-20 21:46:49,279][INFO] correct1 0
[2023-12-20 21:46:49,671][INFO] correct2 30
[2023-12-20 21:46:49,968][INFO] correct3 0
[2023-12-20 21:46:50,282][INFO] correct1 0
[2023-12-20 21:46:50,676][INFO] correct2 30
[2023-12-20 21:46:50,975][INFO] correct3 0
[2023-12-20 21:46:51,281][INFO] correct1 0
[2023-12-20 21:46:51,682][INFO] correct2 31
[2023-12-20 21:46:51,979][INFO] correct3 0
[2023-12-20 21:46:52,280][INFO] correct1 0
[2023-12-20 21:46:52,670][INFO] correct2 32
[2023-12-20 21:46:52,963][INFO] correct3 0
[2023-12-20 21:46:53,279][INFO] correct1 0
[2023-12-20 21:46:53,680][INFO] correct2 32
[2023-12-20 21:46:53,972][INFO] correct3 0
[2023-12-20 21:46:54,281][INFO] correct1 0
[2023-12-20 21:46:54,691][INFO] correct2 30
[2023-12-20 21:46:54,991][INFO] correct3 0
[2023-12-20 21:46:55,306][INFO] correct1 0
[2023-12-20 21:46:55,708][INFO] correct2 32
[2023-12-20 21:46:56,009][INFO] correct3 0
[2023-12-20 21:46:56,316][INFO] correct1 0
[2023-12-20 21:46:56,720][INFO] correct2 32
[2023-12-20 21:46:57,027][INFO] correct3 0
[2023-12-20 21:46:57,341][INFO] correct1 0
[2023-12-20 21:46:57,739][INFO] correct2 32
[2023-12-20 21:46:58,043][INFO] correct3 0
[2023-12-20 21:46:58,380][INFO] correct1 0
[2023-12-20 21:46:58,778][INFO] correct2 32
[2023-12-20 21:46:59,076][INFO] correct3 0
[2023-12-20 21:46:59,402][INFO] correct1 0
[2023-12-20 21:46:59,804][INFO] correct2 32
[2023-12-20 21:47:00,105][INFO] correct3 0
[2023-12-20 21:47:00,416][INFO] correct1 0
[2023-12-20 21:47:00,815][INFO] correct2 32
[2023-12-20 21:47:01,114][INFO] correct3 0
[2023-12-20 21:47:01,416][INFO] correct1 0
[2023-12-20 21:47:01,806][INFO] correct2 32
[2023-12-20 21:47:02,100][INFO] correct3 0
[2023-12-20 21:47:02,408][INFO] correct1 0
[2023-12-20 21:47:02,790][INFO] correct2 32
[2023-12-20 21:47:03,084][INFO] correct3 0
[2023-12-20 21:47:03,389][INFO] correct1 0
[2023-12-20 21:47:03,783][INFO] correct2 32
[2023-12-20 21:47:04,082][INFO] correct3 0
[2023-12-20 21:47:04,391][INFO] correct1 0
[2023-12-20 21:47:04,785][INFO] correct2 32
[2023-12-20 21:47:05,085][INFO] correct3 0
[2023-12-20 21:47:05,395][INFO] correct1 0
[2023-12-20 21:47:05,786][INFO] correct2 32
[2023-12-20 21:47:06,083][INFO] correct3 0
[2023-12-20 21:47:06,397][INFO] correct1 0
[2023-12-20 21:47:06,790][INFO] correct2 32
[2023-12-20 21:47:07,079][INFO] correct3 0
[2023-12-20 21:47:07,387][INFO] correct1 0
[2023-12-20 21:47:07,772][INFO] correct2 32
[2023-12-20 21:47:08,069][INFO] correct3 0
[2023-12-20 21:47:08,381][INFO] correct1 0
[2023-12-20 21:47:08,769][INFO] correct2 32
[2023-12-20 21:47:09,064][INFO] correct3 0
[2023-12-20 21:47:09,368][INFO] correct1 0
[2023-12-20 21:47:09,762][INFO] correct2 32
[2023-12-20 21:47:10,067][INFO] correct3 0
[2023-12-20 21:47:10,369][INFO] correct1 0
[2023-12-20 21:47:10,774][INFO] correct2 32
[2023-12-20 21:47:11,076][INFO] correct3 0
[2023-12-20 21:47:11,390][INFO] correct1 0
[2023-12-20 21:47:11,787][INFO] correct2 32
[2023-12-20 21:47:12,088][INFO] correct3 0
[2023-12-20 21:47:12,407][INFO] correct1 0
[2023-12-20 21:47:12,818][INFO] correct2 32
[2023-12-20 21:47:13,133][INFO] correct3 0
[2023-12-20 21:47:13,448][INFO] correct1 0
[2023-12-20 21:47:13,837][INFO] correct2 32
[2023-12-20 21:47:14,133][INFO] correct3 0
[2023-12-20 21:47:14,433][INFO] correct1 0
[2023-12-20 21:47:14,815][INFO] correct2 32
[2023-12-20 21:47:15,113][INFO] correct3 0
[2023-12-20 21:47:15,426][INFO] correct1 0
[2023-12-20 21:47:15,821][INFO] correct2 32
[2023-12-20 21:47:16,120][INFO] correct3 0
[2023-12-20 21:47:16,428][INFO] correct1 0
[2023-12-20 21:47:16,828][INFO] correct2 32
[2023-12-20 21:47:17,118][INFO] correct3 0
[2023-12-20 21:47:17,436][INFO] correct1 0
[2023-12-20 21:47:17,839][INFO] correct2 32
