[2023-12-21 14:55:23,343][INFO] 
===== FNN_big-0.1-500-small-2023-12-21-14-55-23 configuration =====
  exp_fn: test_goal_test
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 800
  tiny_width: 0.001
  lr: 0.001
  batch_size: 50
  min_epochs: 25
  max_epochs: 45
  use_scheduler: True
  no_pts: False
  no_abs: False
  no_refine: False
  quiet: False
  debug: False
  net: FNN_big
  no_repair: False
  repair_number: 500
  repair_batchsize: 1
  patch_size: small
  repair_radius: 0.1
  divided_repair: 1
  accuracy_loss: <function MnistArgParser.setup_rest.<locals>.ce_loss at 0x7f5c6a982dc0>
  sample_amount: 5000
  reset_params: False
  train_datasize: 10000
  test_datasize: 10000
  repair_batch_size: 500
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7f5cbaac58b0>
[2023-12-21 15:02:01,627][INFO] correct1 7
[2023-12-21 15:02:02,981][INFO] correct2 29
[2023-12-21 15:02:03,999][INFO] correct3 0
[2023-12-21 15:02:07,232][INFO] correct1 2
[2023-12-21 15:02:07,815][INFO] correct2 31
[2023-12-21 15:02:08,060][INFO] correct3 0
[2023-12-21 15:02:11,434][INFO] correct1 2
[2023-12-21 15:02:12,048][INFO] correct2 30
[2023-12-21 15:02:12,318][INFO] correct3 0
[2023-12-21 15:02:15,665][INFO] correct1 3
[2023-12-21 15:02:17,372][INFO] correct2 31
[2023-12-21 15:02:18,711][INFO] correct3 0
[2023-12-21 15:02:22,209][INFO] correct1 7
[2023-12-21 15:02:25,924][INFO] correct2 30
[2023-12-21 15:02:29,448][INFO] correct3 1
[2023-12-21 15:02:32,861][INFO] correct1 5
[2023-12-21 15:02:36,468][INFO] correct2 28
[2023-12-21 15:02:39,797][INFO] correct3 1
[2023-12-21 15:02:43,115][INFO] correct1 2
[2023-12-21 15:02:46,762][INFO] correct2 31
[2023-12-21 15:02:50,020][INFO] correct3 1
[2023-12-21 15:02:53,446][INFO] correct1 2
[2023-12-21 15:02:54,095][INFO] correct2 31
[2023-12-21 15:02:54,765][INFO] correct3 0
[2023-12-21 15:02:58,132][INFO] correct1 3
[2023-12-21 15:02:59,110][INFO] correct2 32
[2023-12-21 15:02:59,733][INFO] correct3 0
[2023-12-21 15:03:03,183][INFO] correct1 3
[2023-12-21 15:03:07,048][INFO] correct2 32
[2023-12-21 15:03:10,510][INFO] correct3 1
[2023-12-21 15:03:10,778][INFO] correct1 0
[2023-12-21 15:03:11,809][INFO] correct2 31
[2023-12-21 15:03:12,081][INFO] correct3 0
[2023-12-21 15:03:15,573][INFO] correct1 3
[2023-12-21 15:03:19,400][INFO] correct2 32
[2023-12-21 15:03:23,032][INFO] correct3 1
[2023-12-21 15:03:27,212][INFO] correct1 5
[2023-12-21 15:03:32,116][INFO] correct2 32
[2023-12-21 15:03:36,225][INFO] correct3 1
[2023-12-21 15:03:40,526][INFO] correct1 2
[2023-12-21 15:03:45,175][INFO] correct2 29
[2023-12-21 15:03:49,136][INFO] correct3 1
[2023-12-21 15:03:53,666][INFO] correct1 4
[2023-12-21 15:03:55,028][INFO] correct2 31
[2023-12-21 15:03:55,752][INFO] correct3 0
[2023-12-21 15:04:00,266][INFO] correct1 4
[2023-12-21 15:04:01,523][INFO] correct2 30
[2023-12-21 15:04:02,369][INFO] correct3 0
[2023-12-21 15:04:06,326][INFO] correct1 9
[2023-12-21 15:04:07,592][INFO] correct2 31
[2023-12-21 15:04:08,409][INFO] correct3 0
[2023-12-21 15:04:12,717][INFO] correct1 2
[2023-12-21 15:04:13,957][INFO] correct2 31
[2023-12-21 15:04:14,811][INFO] correct3 0
[2023-12-21 15:04:19,025][INFO] correct1 4
[2023-12-21 15:04:21,446][INFO] correct2 32
[2023-12-21 15:04:23,393][INFO] correct3 0
[2023-12-21 15:04:28,010][INFO] correct1 1
[2023-12-21 15:04:32,292][INFO] correct2 32
[2023-12-21 15:04:36,018][INFO] correct3 1
[2023-12-21 15:04:40,273][INFO] correct1 6
[2023-12-21 15:04:42,082][INFO] correct2 30
[2023-12-21 15:04:43,446][INFO] correct3 0
[2023-12-21 15:04:47,955][INFO] correct1 4
[2023-12-21 15:04:49,423][INFO] correct2 29
[2023-12-21 15:04:50,586][INFO] correct3 0
[2023-12-21 15:04:55,131][INFO] correct1 6
[2023-12-21 15:04:55,873][INFO] correct2 32
[2023-12-21 15:04:56,213][INFO] correct3 0
[2023-12-21 15:05:00,402][INFO] correct1 4
[2023-12-21 15:05:01,902][INFO] correct2 32
[2023-12-21 15:05:03,059][INFO] correct3 0
[2023-12-21 15:05:07,369][INFO] correct1 4
[2023-12-21 15:05:08,555][INFO] correct2 31
[2023-12-21 15:05:09,331][INFO] correct3 0
[2023-12-21 15:05:13,123][INFO] correct1 5
[2023-12-21 15:05:14,169][INFO] correct2 32
[2023-12-21 15:05:14,754][INFO] correct3 0
[2023-12-21 15:05:18,813][INFO] correct1 3
[2023-12-21 15:05:23,621][INFO] correct2 32
[2023-12-21 15:05:27,887][INFO] correct3 1
[2023-12-21 15:05:32,061][INFO] correct1 5
[2023-12-21 15:05:36,425][INFO] correct2 32
[2023-12-21 15:05:39,796][INFO] correct3 1
[2023-12-21 15:05:43,269][INFO] correct1 1
[2023-12-21 15:05:43,863][INFO] correct2 31
[2023-12-21 15:05:44,118][INFO] correct3 0
[2023-12-21 15:05:47,742][INFO] correct1 3
[2023-12-21 15:05:48,322][INFO] correct2 32
[2023-12-21 15:05:48,576][INFO] correct3 0
[2023-12-21 15:05:51,992][INFO] correct1 1
[2023-12-21 15:05:53,674][INFO] correct2 28
[2023-12-21 15:05:55,044][INFO] correct3 0
[2023-12-21 15:05:58,356][INFO] correct1 2
[2023-12-21 15:05:59,311][INFO] correct2 29
[2023-12-21 15:05:59,924][INFO] correct3 0
[2023-12-21 15:06:03,364][INFO] correct1 2
[2023-12-21 15:06:03,966][INFO] correct2 31
[2023-12-21 15:06:04,225][INFO] correct3 0
[2023-12-21 15:06:07,539][INFO] correct1 3
[2023-12-21 15:06:11,534][INFO] correct2 30
[2023-12-21 15:06:15,036][INFO] correct3 1
[2023-12-21 15:06:18,499][INFO] correct1 6
[2023-12-21 15:06:20,201][INFO] correct2 31
[2023-12-21 15:06:21,495][INFO] correct3 0
[2023-12-21 15:06:24,898][INFO] correct1 4
[2023-12-21 15:06:25,485][INFO] correct2 31
[2023-12-21 15:06:25,744][INFO] correct3 0
[2023-12-21 15:06:29,327][INFO] correct1 4
[2023-12-21 15:06:33,008][INFO] correct2 31
[2023-12-21 15:06:36,317][INFO] correct3 1
[2023-12-21 15:06:39,717][INFO] correct1 7
[2023-12-21 15:06:43,397][INFO] correct2 32
[2023-12-21 15:06:46,653][INFO] correct3 1
[2023-12-21 15:06:49,998][INFO] correct1 6
[2023-12-21 15:06:53,587][INFO] correct2 31
[2023-12-21 15:06:56,856][INFO] correct3 1
[2023-12-21 15:07:00,413][INFO] correct1 5
[2023-12-21 15:07:04,240][INFO] correct2 30
[2023-12-21 15:07:07,601][INFO] correct3 1
[2023-12-21 15:07:10,977][INFO] correct1 4
[2023-12-21 15:07:11,609][INFO] correct2 32
[2023-12-21 15:07:11,866][INFO] correct3 0
[2023-12-21 15:07:15,424][INFO] correct1 3
[2023-12-21 15:07:16,033][INFO] correct2 31
[2023-12-21 15:07:16,294][INFO] correct3 0
[2023-12-21 15:07:19,890][INFO] correct1 4
[2023-12-21 15:07:23,721][INFO] correct2 32
[2023-12-21 15:07:27,101][INFO] correct3 1
[2023-12-21 15:07:30,638][INFO] correct1 5
[2023-12-21 15:07:31,937][INFO] correct2 30
[2023-12-21 15:07:33,931][INFO] correct3 0
[2023-12-21 15:07:37,307][INFO] correct1 5
[2023-12-21 15:07:38,639][INFO] correct2 31
[2023-12-21 15:07:39,647][INFO] correct3 0
[2023-12-21 15:07:43,158][INFO] correct1 5
[2023-12-21 15:07:44,125][INFO] correct2 30
[2023-12-21 15:07:44,743][INFO] correct3 0
[2023-12-21 15:07:48,202][INFO] correct1 4
[2023-12-21 15:07:49,164][INFO] correct2 32
[2023-12-21 15:07:49,804][INFO] correct3 0
[2023-12-21 15:07:53,384][INFO] correct1 3
[2023-12-21 15:07:54,439][INFO] correct2 31
[2023-12-21 15:07:55,118][INFO] correct3 0
[2023-12-21 15:07:58,637][INFO] correct1 7
[2023-12-21 15:07:59,997][INFO] correct2 31
[2023-12-21 15:08:00,998][INFO] correct3 0
[2023-12-21 15:08:04,488][INFO] correct1 3
[2023-12-21 15:08:08,144][INFO] correct2 29
[2023-12-21 15:08:11,571][INFO] correct3 1
[2023-12-21 15:08:15,018][INFO] correct1 4
[2023-12-21 15:08:16,358][INFO] correct2 28
[2023-12-21 15:08:16,617][INFO] correct3 0
[2023-12-21 15:08:20,106][INFO] correct1 5
[2023-12-21 15:08:23,845][INFO] correct2 32
[2023-12-21 15:08:27,335][INFO] correct3 1
[2023-12-21 15:08:30,686][INFO] correct1 3
[2023-12-21 15:08:32,382][INFO] correct2 30
[2023-12-21 15:08:33,705][INFO] correct3 0
[2023-12-21 15:08:37,288][INFO] correct1 5
[2023-12-21 15:08:38,688][INFO] correct2 32
[2023-12-21 15:08:39,733][INFO] correct3 0
[2023-12-21 15:08:43,076][INFO] correct1 1
[2023-12-21 15:08:44,091][INFO] correct2 31
[2023-12-21 15:08:44,749][INFO] correct3 0
[2023-12-21 15:08:48,360][INFO] correct1 5
[2023-12-21 15:08:52,108][INFO] correct2 31
[2023-12-21 15:08:55,429][INFO] correct3 1
[2023-12-21 15:08:59,619][INFO] correct1 4
[2023-12-21 15:09:00,376][INFO] correct2 31
[2023-12-21 15:09:02,076][INFO] correct3 0
[2023-12-21 15:09:06,220][INFO] correct1 4
[2023-12-21 15:09:10,966][INFO] correct2 30
[2023-12-21 15:09:15,449][INFO] correct3 1
[2023-12-21 15:09:19,393][INFO] correct1 3
[2023-12-21 15:09:21,132][INFO] correct2 30
[2023-12-21 15:09:22,340][INFO] correct3 0
[2023-12-21 15:09:26,959][INFO] correct1 2
[2023-12-21 15:09:29,122][INFO] correct2 31
[2023-12-21 15:09:30,499][INFO] correct3 0
[2023-12-21 15:09:34,150][INFO] correct1 5
[2023-12-21 15:09:35,637][INFO] correct2 31
[2023-12-21 15:09:36,678][INFO] correct3 0
[2023-12-21 15:09:40,144][INFO] correct1 6
[2023-12-21 15:09:42,268][INFO] correct2 31
[2023-12-21 15:09:43,999][INFO] correct3 0
[2023-12-21 15:09:47,499][INFO] correct1 3
[2023-12-21 15:09:48,109][INFO] correct2 29
[2023-12-21 15:09:48,357][INFO] correct3 0
[2023-12-21 15:09:51,744][INFO] correct1 3
[2023-12-21 15:09:52,380][INFO] correct2 31
[2023-12-21 15:09:52,652][INFO] correct3 0
[2023-12-21 15:09:56,069][INFO] correct1 5
[2023-12-21 15:09:57,448][INFO] correct2 31
[2023-12-21 15:09:57,691][INFO] correct3 0
[2023-12-21 15:10:01,111][INFO] correct1 4
[2023-12-21 15:10:02,523][INFO] correct2 31
[2023-12-21 15:10:03,556][INFO] correct3 0
[2023-12-21 15:10:07,171][INFO] correct1 6
[2023-12-21 15:10:08,596][INFO] correct2 31
[2023-12-21 15:10:09,579][INFO] correct3 0
[2023-12-21 15:10:12,936][INFO] correct1 5
[2023-12-21 15:10:14,325][INFO] correct2 32
[2023-12-21 15:10:15,354][INFO] correct3 0
[2023-12-21 15:10:18,774][INFO] correct1 7
[2023-12-21 15:10:22,474][INFO] correct2 30
[2023-12-21 15:10:25,827][INFO] correct3 1
[2023-12-21 15:10:29,199][INFO] correct1 3
[2023-12-21 15:10:32,843][INFO] correct2 31
[2023-12-21 15:10:36,353][INFO] correct3 1
[2023-12-21 15:10:39,746][INFO] correct1 2
[2023-12-21 15:10:41,101][INFO] correct2 29
[2023-12-21 15:10:42,079][INFO] correct3 0
[2023-12-21 15:10:45,734][INFO] correct1 6
[2023-12-21 15:10:48,512][INFO] correct2 30
[2023-12-21 15:10:49,109][INFO] correct3 0
[2023-12-21 15:10:52,785][INFO] correct1 4
[2023-12-21 15:10:53,388][INFO] correct2 32
[2023-12-21 15:10:53,645][INFO] correct3 0
[2023-12-21 15:10:54,930][INFO] correct1 0
[2023-12-21 15:10:55,512][INFO] correct2 29
[2023-12-21 15:10:55,786][INFO] correct3 0
[2023-12-21 15:10:59,324][INFO] correct1 6
[2023-12-21 15:11:03,113][INFO] correct2 32
[2023-12-21 15:11:06,591][INFO] correct3 1
[2023-12-21 15:11:10,230][INFO] correct1 2
[2023-12-21 15:11:13,822][INFO] correct2 31
[2023-12-21 15:11:17,141][INFO] correct3 1
[2023-12-21 15:11:20,557][INFO] correct1 6
[2023-12-21 15:11:23,278][INFO] correct2 32
[2023-12-21 15:11:25,703][INFO] correct3 0
[2023-12-21 15:11:29,158][INFO] correct1 3
[2023-12-21 15:11:29,759][INFO] correct2 29
[2023-12-21 15:11:30,025][INFO] correct3 0
[2023-12-21 15:11:33,633][INFO] correct1 5
[2023-12-21 15:11:34,993][INFO] correct2 31
[2023-12-21 15:11:36,004][INFO] correct3 0
[2023-12-21 15:11:39,532][INFO] correct1 4
[2023-12-21 15:11:43,248][INFO] correct2 32
[2023-12-21 15:11:46,701][INFO] correct3 1
[2023-12-21 15:11:50,151][INFO] correct1 5
[2023-12-21 15:11:52,257][INFO] correct2 31
[2023-12-21 15:11:53,952][INFO] correct3 0
[2023-12-21 15:11:57,286][INFO] correct1 3
[2023-12-21 15:11:57,907][INFO] correct2 32
[2023-12-21 15:11:58,172][INFO] correct3 0
[2023-12-21 15:12:01,510][INFO] correct1 5
[2023-12-21 15:12:02,826][INFO] correct2 32
[2023-12-21 15:12:03,850][INFO] correct3 0
[2023-12-21 15:12:07,456][INFO] correct1 5
[2023-12-21 15:12:09,301][INFO] correct2 31
[2023-12-21 15:12:10,696][INFO] correct3 0
[2023-12-21 15:12:14,190][INFO] correct1 4
[2023-12-21 15:12:15,556][INFO] correct2 31
[2023-12-21 15:12:16,586][INFO] correct3 0
[2023-12-21 15:12:19,926][INFO] correct1 4
[2023-12-21 15:12:20,858][INFO] correct2 32
[2023-12-21 15:12:21,454][INFO] correct3 0
[2023-12-21 15:12:24,977][INFO] correct1 5
[2023-12-21 15:12:26,349][INFO] correct2 30
[2023-12-21 15:12:27,329][INFO] correct3 0
[2023-12-21 15:12:30,688][INFO] correct1 2
[2023-12-21 15:12:31,711][INFO] correct2 31
[2023-12-21 15:12:32,412][INFO] correct3 0
[2023-12-21 15:12:35,901][INFO] correct1 5
[2023-12-21 15:12:37,290][INFO] correct2 32
[2023-12-21 15:12:38,326][INFO] correct3 0
[2023-12-21 15:12:41,862][INFO] correct1 3
[2023-12-21 15:12:42,841][INFO] correct2 27
[2023-12-21 15:12:43,480][INFO] correct3 0
[2023-12-21 15:12:47,095][INFO] correct1 1
[2023-12-21 15:12:47,710][INFO] correct2 29
[2023-12-21 15:12:47,955][INFO] correct3 0
[2023-12-21 15:12:51,804][INFO] correct1 6
[2023-12-21 15:12:54,031][INFO] correct2 28
[2023-12-21 15:12:55,853][INFO] correct3 0
[2023-12-21 15:13:00,337][INFO] correct1 5
[2023-12-21 15:13:00,987][INFO] correct2 32
[2023-12-21 15:13:01,229][INFO] correct3 0
[2023-12-21 15:13:05,287][INFO] correct1 3
[2023-12-21 15:13:07,669][INFO] correct2 32
[2023-12-21 15:13:09,695][INFO] correct3 0
[2023-12-21 15:13:13,016][INFO] correct1 3
[2023-12-21 15:13:13,597][INFO] correct2 30
[2023-12-21 15:13:13,851][INFO] correct3 0
[2023-12-21 15:13:17,139][INFO] correct1 12
[2023-12-21 15:13:20,811][INFO] correct2 32
[2023-12-21 15:13:24,079][INFO] correct3 1
[2023-12-21 15:13:27,449][INFO] correct1 7
[2023-12-21 15:13:31,054][INFO] correct2 31
[2023-12-21 15:13:34,355][INFO] correct3 1
[2023-12-21 15:13:37,960][INFO] correct1 5
[2023-12-21 15:13:41,817][INFO] correct2 32
[2023-12-21 15:13:45,319][INFO] correct3 3
[2023-12-21 15:13:48,864][INFO] correct1 4
[2023-12-21 15:13:52,727][INFO] correct2 32
[2023-12-21 15:13:56,022][INFO] correct3 1
[2023-12-21 15:13:59,487][INFO] correct1 7
[2023-12-21 15:14:03,197][INFO] correct2 31
[2023-12-21 15:14:06,576][INFO] correct3 2
[2023-12-21 15:14:09,930][INFO] correct1 5
[2023-12-21 15:14:11,639][INFO] correct2 30
[2023-12-21 15:14:13,052][INFO] correct3 0
[2023-12-21 15:14:16,452][INFO] correct1 3
[2023-12-21 15:14:17,464][INFO] correct2 31
[2023-12-21 15:14:18,122][INFO] correct3 0
[2023-12-21 15:14:21,551][INFO] correct1 3
[2023-12-21 15:14:22,504][INFO] correct2 32
[2023-12-21 15:14:23,139][INFO] correct3 0
[2023-12-21 15:14:26,788][INFO] correct1 5
[2023-12-21 15:14:28,536][INFO] correct2 32
[2023-12-21 15:14:29,835][INFO] correct3 0
[2023-12-21 15:14:33,260][INFO] correct1 11
[2023-12-21 15:14:37,315][INFO] correct2 32
[2023-12-21 15:14:39,470][INFO] correct3 0
[2023-12-21 15:14:42,998][INFO] correct1 7
[2023-12-21 15:14:46,078][INFO] correct2 31
[2023-12-21 15:14:48,783][INFO] correct3 0
[2023-12-21 15:14:52,216][INFO] correct1 8
[2023-12-21 15:14:53,939][INFO] correct2 32
[2023-12-21 15:14:55,338][INFO] correct3 0
[2023-12-21 15:14:58,900][INFO] correct1 6
[2023-12-21 15:15:02,777][INFO] correct2 32
[2023-12-21 15:15:06,186][INFO] correct3 1
[2023-12-21 15:15:09,714][INFO] correct1 8
[2023-12-21 15:15:11,079][INFO] correct2 32
[2023-12-21 15:15:12,865][INFO] correct3 0
[2023-12-21 15:15:16,381][INFO] correct1 10
[2023-12-21 15:15:17,804][INFO] correct2 31
[2023-12-21 15:15:18,831][INFO] correct3 0
[2023-12-21 15:15:22,353][INFO] correct1 8
[2023-12-21 15:15:24,540][INFO] correct2 32
[2023-12-21 15:15:26,328][INFO] correct3 0
[2023-12-21 15:15:29,820][INFO] correct1 6
[2023-12-21 15:15:31,586][INFO] correct2 31
[2023-12-21 15:15:33,338][INFO] correct3 0
[2023-12-21 15:15:36,733][INFO] correct1 5
[2023-12-21 15:15:38,499][INFO] correct2 32
[2023-12-21 15:15:39,869][INFO] correct3 0
[2023-12-21 15:15:43,337][INFO] correct1 9
[2023-12-21 15:15:47,172][INFO] correct2 32
[2023-12-21 15:15:50,531][INFO] correct3 1
[2023-12-21 15:15:53,972][INFO] correct1 4
[2023-12-21 15:15:57,669][INFO] correct2 32
[2023-12-21 15:16:01,185][INFO] correct3 1
[2023-12-21 15:16:04,634][INFO] correct1 4
[2023-12-21 15:16:06,401][INFO] correct2 30
[2023-12-21 15:16:07,887][INFO] correct3 0
[2023-12-21 15:16:11,339][INFO] correct1 8
[2023-12-21 15:16:14,958][INFO] correct2 31
[2023-12-21 15:16:18,295][INFO] correct3 1
[2023-12-21 15:16:21,778][INFO] correct1 4
[2023-12-21 15:16:22,388][INFO] correct2 32
[2023-12-21 15:16:22,648][INFO] correct3 0
[2023-12-21 15:16:26,406][INFO] correct1 5
[2023-12-21 15:16:30,612][INFO] correct2 29
[2023-12-21 15:16:34,462][INFO] correct3 1
[2023-12-21 15:16:38,661][INFO] correct1 8
[2023-12-21 15:16:43,042][INFO] correct2 32
[2023-12-21 15:16:46,487][INFO] correct3 1
[2023-12-21 15:16:49,920][INFO] correct1 9
[2023-12-21 15:16:50,501][INFO] correct2 32
[2023-12-21 15:16:50,758][INFO] correct3 0
[2023-12-21 15:16:54,228][INFO] correct1 5
[2023-12-21 15:16:55,921][INFO] correct2 31
[2023-12-21 15:16:57,247][INFO] correct3 0
[2023-12-21 15:17:00,652][INFO] correct1 6
[2023-12-21 15:17:01,252][INFO] correct2 32
[2023-12-21 15:17:01,517][INFO] correct3 0
[2023-12-21 15:17:04,836][INFO] correct1 1
[2023-12-21 15:17:05,417][INFO] correct2 31
[2023-12-21 15:17:05,664][INFO] correct3 0
[2023-12-21 15:17:09,034][INFO] correct1 7
[2023-12-21 15:17:09,621][INFO] correct2 30
[2023-12-21 15:17:09,879][INFO] correct3 0
[2023-12-21 15:17:13,392][INFO] correct1 4
[2023-12-21 15:17:15,391][INFO] correct2 30
[2023-12-21 15:17:17,017][INFO] correct3 0
[2023-12-21 15:17:20,306][INFO] correct1 4
[2023-12-21 15:17:22,295][INFO] correct2 31
[2023-12-21 15:17:23,918][INFO] correct3 0
[2023-12-21 15:17:27,223][INFO] correct1 2
[2023-12-21 15:17:28,590][INFO] correct2 30
[2023-12-21 15:17:29,593][INFO] correct3 0
[2023-12-21 15:17:32,987][INFO] correct1 10
[2023-12-21 15:17:36,742][INFO] correct2 31
[2023-12-21 15:17:40,164][INFO] correct3 1
[2023-12-21 15:17:43,549][INFO] correct1 12
[2023-12-21 15:17:47,369][INFO] correct2 32
[2023-12-21 15:17:51,166][INFO] correct3 3
[2023-12-21 15:17:54,652][INFO] correct1 16
[2023-12-21 15:17:58,432][INFO] correct2 32
[2023-12-21 15:18:01,954][INFO] correct3 4
[2023-12-21 15:18:05,379][INFO] correct1 6
[2023-12-21 15:18:09,044][INFO] correct2 31
[2023-12-21 15:18:12,372][INFO] correct3 1
[2023-12-21 15:18:15,817][INFO] correct1 13
[2023-12-21 15:18:18,735][INFO] correct2 32
[2023-12-21 15:18:21,316][INFO] correct3 0
[2023-12-21 15:18:24,958][INFO] correct1 8
[2023-12-21 15:18:28,926][INFO] correct2 32
[2023-12-21 15:18:32,367][INFO] correct3 1
[2023-12-21 15:18:36,013][INFO] correct1 8
[2023-12-21 15:18:37,355][INFO] correct2 32
[2023-12-21 15:18:38,347][INFO] correct3 0
[2023-12-21 15:18:41,825][INFO] correct1 12
[2023-12-21 15:18:44,677][INFO] correct2 32
[2023-12-21 15:18:47,053][INFO] correct3 0
[2023-12-21 15:18:50,540][INFO] correct1 13
[2023-12-21 15:18:54,392][INFO] correct2 32
[2023-12-21 15:18:57,929][INFO] correct3 1
[2023-12-21 15:19:01,482][INFO] correct1 10
[2023-12-21 15:19:05,344][INFO] correct2 32
[2023-12-21 15:19:08,948][INFO] correct3 2
[2023-12-21 15:19:12,505][INFO] correct1 6
[2023-12-21 15:19:14,207][INFO] correct2 32
[2023-12-21 15:19:15,605][INFO] correct3 0
[2023-12-21 15:19:19,064][INFO] correct1 5
[2023-12-21 15:19:20,856][INFO] correct2 31
[2023-12-21 15:19:22,243][INFO] correct3 0
[2023-12-21 15:19:25,697][INFO] correct1 5
[2023-12-21 15:19:29,074][INFO] correct2 32
[2023-12-21 15:19:32,121][INFO] correct3 0
[2023-12-21 15:19:35,631][INFO] correct1 4
[2023-12-21 15:19:37,328][INFO] correct2 32
[2023-12-21 15:19:38,674][INFO] correct3 0
[2023-12-21 15:19:42,072][INFO] correct1 8
[2023-12-21 15:19:45,906][INFO] correct2 32
[2023-12-21 15:19:49,437][INFO] correct3 1
[2023-12-21 15:19:52,807][INFO] correct1 2
[2023-12-21 15:19:53,798][INFO] correct2 30
[2023-12-21 15:19:54,465][INFO] correct3 0
[2023-12-21 15:19:57,858][INFO] correct1 2
[2023-12-21 15:19:58,474][INFO] correct2 30
[2023-12-21 15:19:58,734][INFO] correct3 0
[2023-12-21 15:20:02,095][INFO] correct1 2
[2023-12-21 15:20:02,701][INFO] correct2 30
[2023-12-21 15:20:02,962][INFO] correct3 0
[2023-12-21 15:20:06,609][INFO] correct1 1
[2023-12-21 15:20:07,380][INFO] correct2 30
[2023-12-21 15:20:07,709][INFO] correct3 0
[2023-12-21 15:20:12,294][INFO] correct1 1
[2023-12-21 15:20:13,023][INFO] correct2 32
[2023-12-21 15:20:13,368][INFO] correct3 0
[2023-12-21 15:20:17,750][INFO] correct1 7
[2023-12-21 15:20:21,973][INFO] correct2 32
[2023-12-21 15:20:25,879][INFO] correct3 1
[2023-12-21 15:20:29,459][INFO] correct1 4
[2023-12-21 15:20:30,044][INFO] correct2 32
[2023-12-21 15:20:30,299][INFO] correct3 0
[2023-12-21 15:20:33,630][INFO] correct1 7
[2023-12-21 15:20:37,542][INFO] correct2 30
[2023-12-21 15:20:40,951][INFO] correct3 5
[2023-12-21 15:20:44,346][INFO] correct1 8
[2023-12-21 15:20:46,068][INFO] correct2 32
[2023-12-21 15:20:47,416][INFO] correct3 0
[2023-12-21 15:20:50,978][INFO] correct1 8
[2023-12-21 15:20:51,990][INFO] correct2 32
[2023-12-21 15:20:52,612][INFO] correct3 0
[2023-12-21 15:20:56,201][INFO] correct1 7
[2023-12-21 15:20:59,928][INFO] correct2 32
[2023-12-21 15:21:03,271][INFO] correct3 2
[2023-12-21 15:21:06,625][INFO] correct1 5
[2023-12-21 15:21:10,238][INFO] correct2 32
[2023-12-21 15:21:13,606][INFO] correct3 1
[2023-12-21 15:21:17,166][INFO] correct1 6
[2023-12-21 15:21:18,835][INFO] correct2 32
[2023-12-21 15:21:20,173][INFO] correct3 0
[2023-12-21 15:21:23,666][INFO] correct1 12
[2023-12-21 15:21:27,498][INFO] correct2 31
[2023-12-21 15:21:30,808][INFO] correct3 1
[2023-12-21 15:21:34,190][INFO] correct1 7
[2023-12-21 15:21:37,884][INFO] correct2 32
[2023-12-21 15:21:41,150][INFO] correct3 1
[2023-12-21 15:21:44,543][INFO] correct1 11
[2023-12-21 15:21:48,209][INFO] correct2 32
[2023-12-21 15:21:51,511][INFO] correct3 1
[2023-12-21 15:21:54,850][INFO] correct1 7
[2023-12-21 15:21:55,824][INFO] correct2 32
[2023-12-21 15:21:56,468][INFO] correct3 0
[2023-12-21 15:21:59,903][INFO] correct1 9
[2023-12-21 15:22:02,568][INFO] correct2 31
[2023-12-21 15:22:05,006][INFO] correct3 0
[2023-12-21 15:22:08,570][INFO] correct1 6
[2023-12-21 15:22:12,399][INFO] correct2 31
[2023-12-21 15:22:15,660][INFO] correct3 1
[2023-12-21 15:22:18,960][INFO] correct1 4
[2023-12-21 15:22:20,280][INFO] correct2 32
[2023-12-21 15:22:21,288][INFO] correct3 0
[2023-12-21 15:22:24,711][INFO] correct1 4
[2023-12-21 15:22:28,339][INFO] correct2 32
[2023-12-21 15:22:31,691][INFO] correct3 1
[2023-12-21 15:22:35,010][INFO] correct1 7
[2023-12-21 15:22:38,609][INFO] correct2 32
[2023-12-21 15:22:41,951][INFO] correct3 1
[2023-12-21 15:22:45,340][INFO] correct1 2
[2023-12-21 15:22:46,308][INFO] correct2 32
[2023-12-21 15:22:46,570][INFO] correct3 0
[2023-12-21 15:22:50,022][INFO] correct1 8
[2023-12-21 15:22:51,653][INFO] correct2 32
[2023-12-21 15:22:52,979][INFO] correct3 0
[2023-12-21 15:22:56,395][INFO] correct1 7
[2023-12-21 15:22:59,211][INFO] correct2 32
[2023-12-21 15:23:01,602][INFO] correct3 0
[2023-12-21 15:23:05,320][INFO] correct1 10
[2023-12-21 15:23:09,006][INFO] correct2 32
[2023-12-21 15:23:12,608][INFO] correct3 1
[2023-12-21 15:23:16,000][INFO] correct1 11
[2023-12-21 15:23:19,657][INFO] correct2 32
[2023-12-21 15:23:23,090][INFO] correct3 1
[2023-12-21 15:23:26,596][INFO] correct1 5
[2023-12-21 15:23:30,264][INFO] correct2 32
[2023-12-21 15:23:33,849][INFO] correct3 1
[2023-12-21 15:23:34,526][INFO] correct1 0
[2023-12-21 15:23:35,555][INFO] correct2 30
[2023-12-21 15:23:36,241][INFO] correct3 0
[2023-12-21 15:23:39,621][INFO] correct1 1
[2023-12-21 15:23:40,224][INFO] correct2 32
[2023-12-21 15:23:40,470][INFO] correct3 0
[2023-12-21 15:23:43,993][INFO] correct1 5
[2023-12-21 15:23:47,832][INFO] correct2 30
