[2023-12-21 09:56:16,654][INFO] 
===== FNN_big-0.05-200-small-2023-12-21-09-56-16 configuration =====
  exp_fn: test_goal_test
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 800
  tiny_width: 0.001
  lr: 0.001
  batch_size: 50
  min_epochs: 25
  max_epochs: 45
  use_scheduler: True
  no_pts: False
  no_abs: False
  no_refine: False
  quiet: False
  debug: False
  net: FNN_big
  no_repair: False
  repair_number: 200
  repair_batchsize: 1
  patch_size: small
  repair_radius: 0.05
  divided_repair: 1
  accuracy_loss: <function MnistArgParser.setup_rest.<locals>.ce_loss at 0x7f5c64613940>
  sample_amount: 5000
  reset_params: False
  train_datasize: 10000
  test_datasize: 10000
  repair_batch_size: 200
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7f5c646131f0>
[2023-12-21 10:07:24,877][INFO] correct1 20
[2023-12-21 10:07:28,499][INFO] correct2 31
[2023-12-21 10:07:32,129][INFO] correct3 6
[2023-12-21 10:07:35,571][INFO] correct1 16
[2023-12-21 10:07:39,197][INFO] correct2 30
[2023-12-21 10:07:42,683][INFO] correct3 10
[2023-12-21 10:07:46,253][INFO] correct1 18
[2023-12-21 10:07:49,910][INFO] correct2 31
[2023-12-21 10:07:53,309][INFO] correct3 9
[2023-12-21 10:07:56,634][INFO] correct1 19
[2023-12-21 10:08:00,123][INFO] correct2 30
[2023-12-21 10:08:03,492][INFO] correct3 15
[2023-12-21 10:08:06,942][INFO] correct1 17
[2023-12-21 10:08:10,496][INFO] correct2 28
[2023-12-21 10:08:13,904][INFO] correct3 9
[2023-12-21 10:08:17,373][INFO] correct1 18
[2023-12-21 10:08:21,013][INFO] correct2 31
[2023-12-21 10:08:24,504][INFO] correct3 13
[2023-12-21 10:08:28,055][INFO] correct1 18
[2023-12-21 10:08:31,729][INFO] correct2 31
[2023-12-21 10:08:35,137][INFO] correct3 11
[2023-12-21 10:08:38,597][INFO] correct1 18
[2023-12-21 10:08:42,228][INFO] correct2 32
[2023-12-21 10:08:45,640][INFO] correct3 9
[2023-12-21 10:08:49,020][INFO] correct1 22
[2023-12-21 10:08:52,655][INFO] correct2 32
[2023-12-21 10:08:56,249][INFO] correct3 10
[2023-12-21 10:08:59,916][INFO] correct1 18
[2023-12-21 10:09:03,635][INFO] correct2 31
[2023-12-21 10:09:07,142][INFO] correct3 10
[2023-12-21 10:09:11,190][INFO] correct1 19
[2023-12-21 10:09:15,505][INFO] correct2 32
[2023-12-21 10:09:20,241][INFO] correct3 7
[2023-12-21 10:09:24,253][INFO] correct1 19
[2023-12-21 10:09:27,886][INFO] correct2 32
[2023-12-21 10:09:31,418][INFO] correct3 10
[2023-12-21 10:09:35,024][INFO] correct1 17
[2023-12-21 10:09:38,725][INFO] correct2 29
[2023-12-21 10:09:42,261][INFO] correct3 8
[2023-12-21 10:09:45,730][INFO] correct1 20
[2023-12-21 10:09:49,328][INFO] correct2 31
[2023-12-21 10:09:52,783][INFO] correct3 7
[2023-12-21 10:09:56,199][INFO] correct1 14
[2023-12-21 10:09:59,817][INFO] correct2 30
[2023-12-21 10:10:03,212][INFO] correct3 10
[2023-12-21 10:10:06,672][INFO] correct1 19
[2023-12-21 10:10:10,428][INFO] correct2 31
[2023-12-21 10:10:13,989][INFO] correct3 14
[2023-12-21 10:10:17,518][INFO] correct1 17
[2023-12-21 10:10:21,114][INFO] correct2 31
[2023-12-21 10:10:24,549][INFO] correct3 11
[2023-12-21 10:10:27,988][INFO] correct1 14
[2023-12-21 10:10:31,527][INFO] correct2 32
[2023-12-21 10:10:34,934][INFO] correct3 13
[2023-12-21 10:10:38,333][INFO] correct1 15
[2023-12-21 10:10:41,845][INFO] correct2 32
[2023-12-21 10:10:45,224][INFO] correct3 12
[2023-12-21 10:10:48,743][INFO] correct1 19
[2023-12-21 10:10:52,355][INFO] correct2 30
[2023-12-21 10:10:55,774][INFO] correct3 11
[2023-12-21 10:10:59,177][INFO] correct1 18
[2023-12-21 10:11:02,661][INFO] correct2 29
[2023-12-21 10:11:06,027][INFO] correct3 13
[2023-12-21 10:11:09,585][INFO] correct1 18
[2023-12-21 10:11:13,212][INFO] correct2 32
[2023-12-21 10:11:16,627][INFO] correct3 13
[2023-12-21 10:11:20,061][INFO] correct1 17
[2023-12-21 10:11:23,596][INFO] correct2 32
[2023-12-21 10:11:27,137][INFO] correct3 8
[2023-12-21 10:11:30,621][INFO] correct1 16
[2023-12-21 10:11:34,298][INFO] correct2 31
[2023-12-21 10:11:37,854][INFO] correct3 10
[2023-12-21 10:11:41,327][INFO] correct1 20
[2023-12-21 10:11:44,922][INFO] correct2 32
[2023-12-21 10:11:48,315][INFO] correct3 14
[2023-12-21 10:11:51,798][INFO] correct1 19
[2023-12-21 10:11:55,395][INFO] correct2 32
[2023-12-21 10:11:58,807][INFO] correct3 9
[2023-12-21 10:12:02,193][INFO] correct1 23
[2023-12-21 10:12:05,700][INFO] correct2 32
[2023-12-21 10:12:09,048][INFO] correct3 12
[2023-12-21 10:12:12,514][INFO] correct1 19
[2023-12-21 10:12:16,229][INFO] correct2 31
[2023-12-21 10:12:19,929][INFO] correct3 6
[2023-12-21 10:12:23,494][INFO] correct1 18
[2023-12-21 10:12:27,122][INFO] correct2 32
[2023-12-21 10:12:30,544][INFO] correct3 11
[2023-12-21 10:12:33,936][INFO] correct1 14
[2023-12-21 10:12:37,461][INFO] correct2 28
[2023-12-21 10:12:40,809][INFO] correct3 6
[2023-12-21 10:12:44,296][INFO] correct1 18
[2023-12-21 10:12:47,835][INFO] correct2 29
[2023-12-21 10:12:51,427][INFO] correct3 5
[2023-12-21 10:12:54,942][INFO] correct1 17
[2023-12-21 10:12:58,783][INFO] correct2 31
[2023-12-21 10:13:02,494][INFO] correct3 4
[2023-12-21 10:13:05,992][INFO] correct1 15
[2023-12-21 10:13:09,638][INFO] correct2 30
[2023-12-21 10:13:13,222][INFO] correct3 13
[2023-12-21 10:13:16,620][INFO] correct1 21
[2023-12-21 10:13:20,146][INFO] correct2 31
[2023-12-21 10:13:23,475][INFO] correct3 12
[2023-12-21 10:13:27,014][INFO] correct1 17
[2023-12-21 10:13:30,745][INFO] correct2 31
[2023-12-21 10:13:34,234][INFO] correct3 11
[2023-12-21 10:13:37,760][INFO] correct1 16
[2023-12-21 10:13:41,266][INFO] correct2 31
[2023-12-21 10:13:44,655][INFO] correct3 11
[2023-12-21 10:13:48,221][INFO] correct1 18
[2023-12-21 10:13:51,937][INFO] correct2 32
[2023-12-21 10:13:55,512][INFO] correct3 9
[2023-12-21 10:13:59,105][INFO] correct1 22
[2023-12-21 10:14:02,737][INFO] correct2 31
[2023-12-21 10:14:06,119][INFO] correct3 15
[2023-12-21 10:14:09,560][INFO] correct1 19
[2023-12-21 10:14:13,069][INFO] correct2 30
[2023-12-21 10:14:16,428][INFO] correct3 10
[2023-12-21 10:14:19,780][INFO] correct1 16
[2023-12-21 10:14:23,317][INFO] correct2 31
[2023-12-21 10:14:26,709][INFO] correct3 7
[2023-12-21 10:14:30,094][INFO] correct1 18
[2023-12-21 10:14:33,677][INFO] correct2 31
[2023-12-21 10:14:37,028][INFO] correct3 9
[2023-12-21 10:14:40,454][INFO] correct1 20
[2023-12-21 10:14:44,134][INFO] correct2 32
[2023-12-21 10:14:47,690][INFO] correct3 17
[2023-12-21 10:14:51,233][INFO] correct1 16
[2023-12-21 10:14:54,889][INFO] correct2 30
[2023-12-21 10:14:58,531][INFO] correct3 7
[2023-12-21 10:15:01,915][INFO] correct1 21
[2023-12-21 10:15:05,590][INFO] correct2 31
[2023-12-21 10:15:08,997][INFO] correct3 13
[2023-12-21 10:15:12,367][INFO] correct1 21
[2023-12-21 10:15:15,888][INFO] correct2 30
[2023-12-21 10:15:19,289][INFO] correct3 15
[2023-12-21 10:15:22,640][INFO] correct1 18
[2023-12-21 10:15:26,237][INFO] correct2 32
[2023-12-21 10:15:29,815][INFO] correct3 6
[2023-12-21 10:15:33,245][INFO] correct1 23
[2023-12-21 10:15:36,791][INFO] correct2 31
[2023-12-21 10:15:40,240][INFO] correct3 14
[2023-12-21 10:15:43,620][INFO] correct1 21
[2023-12-21 10:15:47,082][INFO] correct2 31
[2023-12-21 10:15:50,490][INFO] correct3 13
[2023-12-21 10:15:53,956][INFO] correct1 16
[2023-12-21 10:15:57,540][INFO] correct2 29
[2023-12-21 10:16:00,953][INFO] correct3 11
[2023-12-21 10:16:04,490][INFO] correct1 16
[2023-12-21 10:16:08,182][INFO] correct2 28
[2023-12-21 10:16:11,757][INFO] correct3 8
[2023-12-21 10:16:15,174][INFO] correct1 24
[2023-12-21 10:16:18,833][INFO] correct2 32
[2023-12-21 10:16:22,191][INFO] correct3 15
[2023-12-21 10:16:25,591][INFO] correct1 21
[2023-12-21 10:16:29,199][INFO] correct2 30
[2023-12-21 10:16:32,599][INFO] correct3 15
[2023-12-21 10:16:35,931][INFO] correct1 22
[2023-12-21 10:16:40,025][INFO] correct2 32
[2023-12-21 10:16:44,335][INFO] correct3 14
[2023-12-21 10:16:48,797][INFO] correct1 19
[2023-12-21 10:16:52,813][INFO] correct2 31
[2023-12-21 10:16:56,413][INFO] correct3 10
[2023-12-21 10:16:59,985][INFO] correct1 13
[2023-12-21 10:17:03,596][INFO] correct2 31
[2023-12-21 10:17:06,972][INFO] correct3 10
[2023-12-21 10:17:10,380][INFO] correct1 14
[2023-12-21 10:17:14,012][INFO] correct2 31
[2023-12-21 10:17:17,449][INFO] correct3 7
[2023-12-21 10:17:20,874][INFO] correct1 18
[2023-12-21 10:17:24,435][INFO] correct2 30
[2023-12-21 10:17:27,850][INFO] correct3 9
[2023-12-21 10:17:31,245][INFO] correct1 11
[2023-12-21 10:17:34,872][INFO] correct2 30
[2023-12-21 10:17:38,422][INFO] correct3 11
[2023-12-21 10:17:41,997][INFO] correct1 17
[2023-12-21 10:17:45,621][INFO] correct2 31
[2023-12-21 10:17:49,196][INFO] correct3 9
[2023-12-21 10:17:52,699][INFO] correct1 21
[2023-12-21 10:17:56,209][INFO] correct2 31
[2023-12-21 10:17:59,532][INFO] correct3 12
[2023-12-21 10:18:03,072][INFO] correct1 21
[2023-12-21 10:18:06,807][INFO] correct2 31
[2023-12-21 10:18:10,084][INFO] correct3 14
[2023-12-21 10:18:13,506][INFO] correct1 14
[2023-12-21 10:18:17,052][INFO] correct2 29
[2023-12-21 10:18:20,395][INFO] correct3 9
[2023-12-21 10:18:23,838][INFO] correct1 19
[2023-12-21 10:18:27,433][INFO] correct2 30
[2023-12-21 10:18:30,847][INFO] correct3 5
[2023-12-21 10:18:34,383][INFO] correct1 20
[2023-12-21 10:18:38,038][INFO] correct2 31
[2023-12-21 10:18:41,679][INFO] correct3 5
[2023-12-21 10:18:45,103][INFO] correct1 20
[2023-12-21 10:18:48,715][INFO] correct2 31
[2023-12-21 10:18:52,186][INFO] correct3 10
[2023-12-21 10:18:55,874][INFO] correct1 20
[2023-12-21 10:18:59,544][INFO] correct2 31
[2023-12-21 10:19:02,946][INFO] correct3 9
[2023-12-21 10:19:06,283][INFO] correct1 21
[2023-12-21 10:19:09,850][INFO] correct2 32
[2023-12-21 10:19:13,345][INFO] correct3 9
[2023-12-21 10:19:16,827][INFO] correct1 17
[2023-12-21 10:19:20,708][INFO] correct2 30
[2023-12-21 10:19:24,266][INFO] correct3 9
[2023-12-21 10:19:27,708][INFO] correct1 22
[2023-12-21 10:19:31,362][INFO] correct2 31
[2023-12-21 10:19:34,894][INFO] correct3 11
[2023-12-21 10:19:38,347][INFO] correct1 21
[2023-12-21 10:19:41,829][INFO] correct2 29
[2023-12-21 10:19:45,275][INFO] correct3 10
[2023-12-21 10:19:48,724][INFO] correct1 19
[2023-12-21 10:19:52,413][INFO] correct2 30
[2023-12-21 10:19:56,191][INFO] correct3 12
[2023-12-21 10:19:59,680][INFO] correct1 14
[2023-12-21 10:20:03,355][INFO] correct2 31
[2023-12-21 10:20:06,859][INFO] correct3 7
[2023-12-21 10:20:10,256][INFO] correct1 14
[2023-12-21 10:20:14,123][INFO] correct2 29
[2023-12-21 10:20:17,659][INFO] correct3 6
[2023-12-21 10:20:21,014][INFO] correct1 17
[2023-12-21 10:20:24,626][INFO] correct2 32
[2023-12-21 10:20:28,757][INFO] correct3 10
[2023-12-21 10:20:32,778][INFO] correct1 15
[2023-12-21 10:20:37,108][INFO] correct2 31
[2023-12-21 10:20:40,837][INFO] correct3 10
[2023-12-21 10:20:44,484][INFO] correct1 20
[2023-12-21 10:20:48,173][INFO] correct2 32
[2023-12-21 10:20:51,646][INFO] correct3 11
[2023-12-21 10:20:55,303][INFO] correct1 17
[2023-12-21 10:20:58,942][INFO] correct2 29
[2023-12-21 10:21:02,289][INFO] correct3 12
[2023-12-21 10:21:05,654][INFO] correct1 18
[2023-12-21 10:21:09,152][INFO] correct2 31
[2023-12-21 10:21:12,449][INFO] correct3 13
[2023-12-21 10:21:15,805][INFO] correct1 16
[2023-12-21 10:21:19,555][INFO] correct2 32
[2023-12-21 10:21:23,204][INFO] correct3 7
[2023-12-21 10:21:26,649][INFO] correct1 23
[2023-12-21 10:21:30,416][INFO] correct2 31
[2023-12-21 10:21:33,974][INFO] correct3 13
[2023-12-21 10:21:37,435][INFO] correct1 17
[2023-12-21 10:21:40,996][INFO] correct2 32
[2023-12-21 10:21:44,397][INFO] correct3 12
[2023-12-21 10:21:47,972][INFO] correct1 21
[2023-12-21 10:21:51,672][INFO] correct2 32
[2023-12-21 10:21:55,176][INFO] correct3 10
[2023-12-21 10:21:58,794][INFO] correct1 19
[2023-12-21 10:22:02,347][INFO] correct2 31
[2023-12-21 10:22:05,657][INFO] correct3 12
[2023-12-21 10:22:09,031][INFO] correct1 23
[2023-12-21 10:22:12,725][INFO] correct2 31
[2023-12-21 10:22:16,125][INFO] correct3 10
[2023-12-21 10:22:19,565][INFO] correct1 18
[2023-12-21 10:22:23,095][INFO] correct2 32
[2023-12-21 10:22:26,579][INFO] correct3 13
[2023-12-21 10:22:30,025][INFO] correct1 21
[2023-12-21 10:22:33,589][INFO] correct2 30
[2023-12-21 10:22:37,033][INFO] correct3 8
[2023-12-21 10:22:40,643][INFO] correct1 17
[2023-12-21 10:22:44,128][INFO] correct2 31
[2023-12-21 10:22:47,433][INFO] correct3 10
[2023-12-21 10:22:50,775][INFO] correct1 23
[2023-12-21 10:22:54,429][INFO] correct2 32
[2023-12-21 10:22:57,938][INFO] correct3 12
[2023-12-21 10:23:01,575][INFO] correct1 17
[2023-12-21 10:23:05,253][INFO] correct2 27
[2023-12-21 10:23:08,655][INFO] correct3 9
[2023-12-21 10:23:12,186][INFO] correct1 15
[2023-12-21 10:23:15,825][INFO] correct2 29
[2023-12-21 10:23:19,257][INFO] correct3 7
[2023-12-21 10:23:22,749][INFO] correct1 17
[2023-12-21 10:23:26,287][INFO] correct2 28
[2023-12-21 10:23:29,752][INFO] correct3 9
[2023-12-21 10:23:33,146][INFO] correct1 21
[2023-12-21 10:23:36,740][INFO] correct2 32
[2023-12-21 10:23:40,219][INFO] correct3 9
[2023-12-21 10:23:43,600][INFO] correct1 19
[2023-12-21 10:23:47,310][INFO] correct2 32
[2023-12-21 10:23:50,657][INFO] correct3 14
[2023-12-21 10:23:54,037][INFO] correct1 19
[2023-12-21 10:23:57,718][INFO] correct2 30
[2023-12-21 10:24:01,342][INFO] correct3 10
[2023-12-21 10:24:04,898][INFO] correct1 21
[2023-12-21 10:24:08,613][INFO] correct2 32
[2023-12-21 10:24:12,081][INFO] correct3 18
[2023-12-21 10:24:15,584][INFO] correct1 27
[2023-12-21 10:24:20,112][INFO] correct2 31
[2023-12-21 10:24:24,687][INFO] correct3 17
[2023-12-21 10:24:29,237][INFO] correct1 17
[2023-12-21 10:24:33,666][INFO] correct2 32
[2023-12-21 10:24:37,108][INFO] correct3 13
[2023-12-21 10:24:40,518][INFO] correct1 23
[2023-12-21 10:24:44,206][INFO] correct2 32
[2023-12-21 10:24:47,575][INFO] correct3 18
[2023-12-21 10:24:51,102][INFO] correct1 22
[2023-12-21 10:24:54,726][INFO] correct2 31
[2023-12-21 10:24:58,141][INFO] correct3 14
[2023-12-21 10:25:01,706][INFO] correct1 19
[2023-12-21 10:25:05,332][INFO] correct2 30
[2023-12-21 10:25:08,811][INFO] correct3 13
[2023-12-21 10:25:12,204][INFO] correct1 19
[2023-12-21 10:25:15,802][INFO] correct2 31
[2023-12-21 10:25:19,127][INFO] correct3 10
[2023-12-21 10:25:22,478][INFO] correct1 21
[2023-12-21 10:25:26,267][INFO] correct2 32
[2023-12-21 10:25:29,736][INFO] correct3 12
[2023-12-21 10:25:33,214][INFO] correct1 23
[2023-12-21 10:25:36,855][INFO] correct2 32
[2023-12-21 10:25:40,369][INFO] correct3 17
[2023-12-21 10:25:43,793][INFO] correct1 26
[2023-12-21 10:25:47,475][INFO] correct2 32
[2023-12-21 10:25:50,851][INFO] correct3 22
[2023-12-21 10:25:54,203][INFO] correct1 25
[2023-12-21 10:25:57,863][INFO] correct2 31
[2023-12-21 10:26:01,427][INFO] correct3 18
[2023-12-21 10:26:04,989][INFO] correct1 26
[2023-12-21 10:26:08,619][INFO] correct2 32
[2023-12-21 10:26:12,057][INFO] correct3 18
[2023-12-21 10:26:15,527][INFO] correct1 25
[2023-12-21 10:26:19,135][INFO] correct2 32
[2023-12-21 10:26:22,607][INFO] correct3 16
[2023-12-21 10:26:26,146][INFO] correct1 24
[2023-12-21 10:26:30,053][INFO] correct2 32
[2023-12-21 10:26:33,454][INFO] correct3 16
[2023-12-21 10:26:36,837][INFO] correct1 25
[2023-12-21 10:26:40,382][INFO] correct2 31
[2023-12-21 10:26:43,749][INFO] correct3 18
[2023-12-21 10:26:47,237][INFO] correct1 27
[2023-12-21 10:26:50,814][INFO] correct2 32
[2023-12-21 10:26:54,213][INFO] correct3 23
[2023-12-21 10:26:57,592][INFO] correct1 20
[2023-12-21 10:27:01,279][INFO] correct2 31
[2023-12-21 10:27:05,193][INFO] correct3 19
[2023-12-21 10:27:08,629][INFO] correct1 21
[2023-12-21 10:27:12,319][INFO] correct2 32
[2023-12-21 10:27:15,693][INFO] correct3 16
[2023-12-21 10:27:19,064][INFO] correct1 22
[2023-12-21 10:27:22,645][INFO] correct2 32
[2023-12-21 10:27:26,005][INFO] correct3 15
[2023-12-21 10:27:29,542][INFO] correct1 18
[2023-12-21 10:27:33,091][INFO] correct2 32
[2023-12-21 10:27:36,738][INFO] correct3 11
[2023-12-21 10:27:40,127][INFO] correct1 20
[2023-12-21 10:27:43,661][INFO] correct2 30
[2023-12-21 10:27:47,188][INFO] correct3 12
[2023-12-21 10:27:50,684][INFO] correct1 23
[2023-12-21 10:27:54,300][INFO] correct2 31
[2023-12-21 10:27:57,719][INFO] correct3 17
[2023-12-21 10:28:01,119][INFO] correct1 19
[2023-12-21 10:28:04,846][INFO] correct2 32
[2023-12-21 10:28:08,181][INFO] correct3 14
[2023-12-21 10:28:12,115][INFO] correct1 18
[2023-12-21 10:28:16,881][INFO] correct2 29
[2023-12-21 10:28:20,982][INFO] correct3 11
[2023-12-21 10:28:25,518][INFO] correct1 25
[2023-12-21 10:28:30,153][INFO] correct2 32
[2023-12-21 10:28:34,479][INFO] correct3 14
[2023-12-21 10:28:38,823][INFO] correct1 26
[2023-12-21 10:28:43,217][INFO] correct2 32
[2023-12-21 10:28:47,104][INFO] correct3 20
[2023-12-21 10:28:50,524][INFO] correct1 22
[2023-12-21 10:28:54,008][INFO] correct2 31
[2023-12-21 10:28:57,642][INFO] correct3 16
[2023-12-21 10:29:01,424][INFO] correct1 25
[2023-12-21 10:29:05,002][INFO] correct2 32
[2023-12-21 10:29:08,324][INFO] correct3 11
[2023-12-21 10:29:11,562][INFO] correct1 21
[2023-12-21 10:29:15,034][INFO] correct2 31
[2023-12-21 10:29:18,524][INFO] correct3 11
[2023-12-21 10:29:22,083][INFO] correct1 19
[2023-12-21 10:29:25,748][INFO] correct2 30
[2023-12-21 10:29:29,120][INFO] correct3 12
[2023-12-21 10:29:32,494][INFO] correct1 18
[2023-12-21 10:29:36,085][INFO] correct2 30
[2023-12-21 10:29:39,486][INFO] correct3 9
[2023-12-21 10:29:43,009][INFO] correct1 17
[2023-12-21 10:29:46,704][INFO] correct2 31
[2023-12-21 10:29:50,226][INFO] correct3 10
[2023-12-21 10:29:53,806][INFO] correct1 11
[2023-12-21 10:29:57,492][INFO] correct2 30
[2023-12-21 10:30:01,343][INFO] correct3 8
[2023-12-21 10:30:04,909][INFO] correct1 23
[2023-12-21 10:30:08,637][INFO] correct2 31
[2023-12-21 10:30:12,075][INFO] correct3 14
[2023-12-21 10:30:15,486][INFO] correct1 20
[2023-12-21 10:30:18,977][INFO] correct2 32
[2023-12-21 10:30:22,331][INFO] correct3 24
[2023-12-21 10:30:25,730][INFO] correct1 25
[2023-12-21 10:30:29,343][INFO] correct2 32
[2023-12-21 10:30:32,887][INFO] correct3 27
[2023-12-21 10:30:36,486][INFO] correct1 20
[2023-12-21 10:30:40,021][INFO] correct2 31
[2023-12-21 10:30:43,360][INFO] correct3 22
[2023-12-21 10:30:46,846][INFO] correct1 26
[2023-12-21 10:30:50,451][INFO] correct2 32
[2023-12-21 10:30:53,849][INFO] correct3 24
[2023-12-21 10:30:57,252][INFO] correct1 30
[2023-12-21 10:31:01,044][INFO] correct2 32
[2023-12-21 10:31:04,534][INFO] correct3 19
[2023-12-21 10:31:07,964][INFO] correct1 29
[2023-12-21 10:31:11,461][INFO] correct2 32
[2023-12-21 10:31:14,838][INFO] correct3 26
[2023-12-21 10:31:18,217][INFO] correct1 27
[2023-12-21 10:31:21,850][INFO] correct2 32
[2023-12-21 10:31:25,427][INFO] correct3 23
[2023-12-21 10:31:28,820][INFO] correct1 26
[2023-12-21 10:31:32,323][INFO] correct2 32
[2023-12-21 10:31:35,936][INFO] correct3 24
[2023-12-21 10:31:39,468][INFO] correct1 31
[2023-12-21 10:31:43,149][INFO] correct2 32
[2023-12-21 10:31:46,627][INFO] correct3 22
[2023-12-21 10:31:50,046][INFO] correct1 23
[2023-12-21 10:31:53,573][INFO] correct2 32
[2023-12-21 10:31:57,059][INFO] correct3 19
[2023-12-21 10:32:00,521][INFO] correct1 23
[2023-12-21 10:32:03,988][INFO] correct2 31
[2023-12-21 10:32:07,344][INFO] correct3 13
[2023-12-21 10:32:10,910][INFO] correct1 23
[2023-12-21 10:32:14,417][INFO] correct2 32
[2023-12-21 10:32:18,074][INFO] correct3 18
[2023-12-21 10:32:21,457][INFO] correct1 20
[2023-12-21 10:32:25,370][INFO] correct2 32
[2023-12-21 10:32:28,882][INFO] correct3 17
[2023-12-21 10:32:32,249][INFO] correct1 21
[2023-12-21 10:32:35,703][INFO] correct2 32
[2023-12-21 10:32:39,002][INFO] correct3 21
[2023-12-21 10:32:42,464][INFO] correct1 19
[2023-12-21 10:32:46,018][INFO] correct2 30
[2023-12-21 10:32:49,583][INFO] correct3 10
[2023-12-21 10:32:53,036][INFO] correct1 12
[2023-12-21 10:32:56,755][INFO] correct2 30
[2023-12-21 10:33:00,185][INFO] correct3 7
[2023-12-21 10:33:03,471][INFO] correct1 15
[2023-12-21 10:33:07,201][INFO] correct2 30
[2023-12-21 10:33:10,831][INFO] correct3 5
[2023-12-21 10:33:14,347][INFO] correct1 17
[2023-12-21 10:33:18,026][INFO] correct2 30
[2023-12-21 10:33:21,468][INFO] correct3 7
[2023-12-21 10:33:24,864][INFO] correct1 17
[2023-12-21 10:33:28,355][INFO] correct2 32
[2023-12-21 10:33:31,697][INFO] correct3 9
[2023-12-21 10:33:35,162][INFO] correct1 20
[2023-12-21 10:33:38,754][INFO] correct2 32
[2023-12-21 10:33:42,153][INFO] correct3 18
[2023-12-21 10:33:45,655][INFO] correct1 19
[2023-12-21 10:33:49,199][INFO] correct2 32
[2023-12-21 10:33:52,579][INFO] correct3 6
[2023-12-21 10:33:55,954][INFO] correct1 22
[2023-12-21 10:33:59,392][INFO] correct2 30
[2023-12-21 10:34:02,734][INFO] correct3 20
[2023-12-21 10:34:06,285][INFO] correct1 18
[2023-12-21 10:34:09,853][INFO] correct2 32
[2023-12-21 10:34:13,490][INFO] correct3 16
[2023-12-21 10:34:17,041][INFO] correct1 23
[2023-12-21 10:34:20,786][INFO] correct2 32
[2023-12-21 10:34:24,484][INFO] correct3 17
[2023-12-21 10:34:28,094][INFO] correct1 29
[2023-12-21 10:34:31,823][INFO] correct2 32
[2023-12-21 10:34:35,540][INFO] correct3 18
[2023-12-21 10:34:38,904][INFO] correct1 24
[2023-12-21 10:34:42,578][INFO] correct2 32
[2023-12-21 10:34:46,113][INFO] correct3 11
[2023-12-21 10:34:49,592][INFO] correct1 25
[2023-12-21 10:34:53,117][INFO] correct2 32
[2023-12-21 10:34:56,654][INFO] correct3 14
[2023-12-21 10:35:00,349][INFO] correct1 25
[2023-12-21 10:35:04,141][INFO] correct2 31
[2023-12-21 10:35:07,541][INFO] correct3 21
[2023-12-21 10:35:10,921][INFO] correct1 25
[2023-12-21 10:35:14,441][INFO] correct2 32
[2023-12-21 10:35:18,206][INFO] correct3 15
[2023-12-21 10:35:21,733][INFO] correct1 27
[2023-12-21 10:35:25,424][INFO] correct2 32
[2023-12-21 10:35:28,943][INFO] correct3 20
[2023-12-21 10:35:32,592][INFO] correct1 24
[2023-12-21 10:35:36,182][INFO] correct2 32
[2023-12-21 10:35:39,590][INFO] correct3 19
[2023-12-21 10:35:42,956][INFO] correct1 23
[2023-12-21 10:35:46,439][INFO] correct2 31
[2023-12-21 10:35:49,817][INFO] correct3 15
[2023-12-21 10:35:53,183][INFO] correct1 22
[2023-12-21 10:35:56,953][INFO] correct2 31
[2023-12-21 10:36:00,536][INFO] correct3 19
[2023-12-21 10:36:04,017][INFO] correct1 26
[2023-12-21 10:36:08,569][INFO] correct2 32
[2023-12-21 10:36:13,118][INFO] correct3 15
[2023-12-21 10:36:17,041][INFO] correct1 21
[2023-12-21 10:36:21,707][INFO] correct2 32
[2023-12-21 10:36:25,963][INFO] correct3 10
[2023-12-21 10:36:29,468][INFO] correct1 22
[2023-12-21 10:36:33,050][INFO] correct2 32
[2023-12-21 10:36:36,463][INFO] correct3 13
[2023-12-21 10:36:39,882][INFO] correct1 18
[2023-12-21 10:36:43,456][INFO] correct2 32
[2023-12-21 10:36:47,022][INFO] correct3 12
[2023-12-21 10:36:50,398][INFO] correct1 24
[2023-12-21 10:36:53,957][INFO] correct2 32
[2023-12-21 10:36:57,534][INFO] correct3 19
[2023-12-21 10:37:00,882][INFO] correct1 27
[2023-12-21 10:37:04,408][INFO] correct2 32
[2023-12-21 10:37:07,752][INFO] correct3 22
[2023-12-21 10:37:11,219][INFO] correct1 21
[2023-12-21 10:37:14,960][INFO] correct2 32
[2023-12-21 10:37:18,463][INFO] correct3 21
[2023-12-21 10:37:22,003][INFO] correct1 24
[2023-12-21 10:37:25,527][INFO] correct2 32
[2023-12-21 10:37:28,921][INFO] correct3 17
[2023-12-21 10:37:32,295][INFO] correct1 15
[2023-12-21 10:37:35,865][INFO] correct2 32
[2023-12-21 10:37:39,332][INFO] correct3 8
[2023-12-21 10:37:42,752][INFO] correct1 15
[2023-12-21 10:37:46,337][INFO] correct2 30
[2023-12-21 10:37:49,830][INFO] correct3 12
[2023-12-21 10:37:53,222][INFO] correct1 19
[2023-12-21 10:37:56,916][INFO] correct2 32
[2023-12-21 10:38:00,289][INFO] correct3 9
[2023-12-21 10:38:03,843][INFO] correct1 20
[2023-12-21 10:38:07,523][INFO] correct2 30
[2023-12-21 10:38:11,002][INFO] correct3 14
[2023-12-21 10:38:14,440][INFO] correct1 18
[2023-12-21 10:38:18,012][INFO] correct2 31
