[2023-12-21 06:21:59,606][INFO] 
===== FNN_small-0.1-1000-small-2023-12-21-06-21-59 configuration =====
  exp_fn: test_goal_test
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 800
  tiny_width: 0.001
  lr: 0.001
  batch_size: 50
  min_epochs: 25
  max_epochs: 45
  use_scheduler: True
  no_pts: False
  no_abs: False
  no_refine: False
  quiet: False
  debug: False
  net: FNN_small
  no_repair: False
  repair_number: 1000
  repair_batchsize: 1
  patch_size: small
  repair_radius: 0.1
  divided_repair: 1
  accuracy_loss: <function MnistArgParser.setup_rest.<locals>.ce_loss at 0x7f5cbaad8790>
  sample_amount: 5000
  reset_params: False
  train_datasize: 10000
  test_datasize: 10000
  repair_batch_size: 1000
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7f5cbaad8e50>
[2023-12-21 06:28:23,521][INFO] correct1 3
[2023-12-21 06:28:24,807][INFO] correct2 32
[2023-12-21 06:28:25,220][INFO] correct3 0
[2023-12-21 06:28:25,630][INFO] correct1 0
[2023-12-21 06:28:26,952][INFO] correct2 29
[2023-12-21 06:28:27,348][INFO] correct3 0
[2023-12-21 06:28:32,405][INFO] correct1 1
[2023-12-21 06:28:33,722][INFO] correct2 29
[2023-12-21 06:28:34,147][INFO] correct3 0
[2023-12-21 06:28:39,288][INFO] correct1 1
[2023-12-21 06:28:41,155][INFO] correct2 31
[2023-12-21 06:28:42,159][INFO] correct3 0
[2023-12-21 06:28:47,433][INFO] correct1 1
[2023-12-21 06:28:49,402][INFO] correct2 30
[2023-12-21 06:28:50,396][INFO] correct3 0
[2023-12-21 06:28:55,723][INFO] correct1 2
[2023-12-21 06:28:57,104][INFO] correct2 30
[2023-12-21 06:28:57,510][INFO] correct3 0
[2023-12-21 06:29:02,745][INFO] correct1 1
[2023-12-21 06:29:04,652][INFO] correct2 32
[2023-12-21 06:29:05,687][INFO] correct3 0
[2023-12-21 06:29:06,100][INFO] correct1 0
[2023-12-21 06:29:07,387][INFO] correct2 31
[2023-12-21 06:29:07,799][INFO] correct3 0
[2023-12-21 06:29:12,829][INFO] correct1 1
[2023-12-21 06:29:14,163][INFO] correct2 31
[2023-12-21 06:29:14,564][INFO] correct3 0
[2023-12-21 06:29:19,688][INFO] correct1 1
[2023-12-21 06:29:21,533][INFO] correct2 31
[2023-12-21 06:29:22,515][INFO] correct3 0
[2023-12-21 06:29:22,921][INFO] correct1 0
[2023-12-21 06:29:24,235][INFO] correct2 28
[2023-12-21 06:29:24,629][INFO] correct3 0
[2023-12-21 06:29:25,088][INFO] correct1 0
[2023-12-21 06:29:26,999][INFO] correct2 32
[2023-12-21 06:29:28,024][INFO] correct3 0
[2023-12-21 06:29:28,421][INFO] correct1 0
[2023-12-21 06:29:29,763][INFO] correct2 32
[2023-12-21 06:29:30,810][INFO] correct3 0
[2023-12-21 06:29:31,830][INFO] correct1 0
[2023-12-21 06:29:33,806][INFO] correct2 30
[2023-12-21 06:29:34,699][INFO] correct3 0
[2023-12-21 06:29:39,915][INFO] correct1 2
[2023-12-21 06:29:41,801][INFO] correct2 28
[2023-12-21 06:29:42,756][INFO] correct3 0
[2023-12-21 06:29:48,199][INFO] correct1 3
[2023-12-21 06:29:49,482][INFO] correct2 31
[2023-12-21 06:29:49,882][INFO] correct3 0
[2023-12-21 06:29:51,362][INFO] correct1 0
[2023-12-21 06:29:53,202][INFO] correct2 32
[2023-12-21 06:29:54,144][INFO] correct3 0
[2023-12-21 06:29:59,456][INFO] correct1 2
[2023-12-21 06:30:00,666][INFO] correct2 32
[2023-12-21 06:30:01,070][INFO] correct3 0
[2023-12-21 06:30:06,461][INFO] correct1 3
[2023-12-21 06:30:07,724][INFO] correct2 31
[2023-12-21 06:30:08,126][INFO] correct3 0
[2023-12-21 06:30:13,020][INFO] correct1 1
[2023-12-21 06:30:14,273][INFO] correct2 32
[2023-12-21 06:30:14,672][INFO] correct3 0
[2023-12-21 06:30:19,880][INFO] correct1 1
[2023-12-21 06:30:21,124][INFO] correct2 30
[2023-12-21 06:30:21,540][INFO] correct3 0
[2023-12-21 06:30:26,587][INFO] correct1 1
[2023-12-21 06:30:27,958][INFO] correct2 29
[2023-12-21 06:30:28,354][INFO] correct3 0
[2023-12-21 06:30:33,685][INFO] correct1 5
[2023-12-21 06:30:35,569][INFO] correct2 32
[2023-12-21 06:30:36,536][INFO] correct3 0
[2023-12-21 06:30:41,475][INFO] correct1 1
[2023-12-21 06:30:42,789][INFO] correct2 32
[2023-12-21 06:30:43,177][INFO] correct3 0
[2023-12-21 06:30:48,494][INFO] correct1 2
[2023-12-21 06:30:50,453][INFO] correct2 28
[2023-12-21 06:30:50,855][INFO] correct3 0
[2023-12-21 06:30:56,223][INFO] correct1 4
[2023-12-21 06:30:57,560][INFO] correct2 31
[2023-12-21 06:30:57,978][INFO] correct3 0
[2023-12-21 06:31:02,871][INFO] correct1 1
[2023-12-21 06:31:05,374][INFO] correct2 32
[2023-12-21 06:31:05,768][INFO] correct3 0
[2023-12-21 06:31:11,131][INFO] correct1 3
[2023-12-21 06:31:12,414][INFO] correct2 30
[2023-12-21 06:31:12,823][INFO] correct3 0
[2023-12-21 06:31:17,936][INFO] correct1 1
[2023-12-21 06:31:19,260][INFO] correct2 31
[2023-12-21 06:31:19,667][INFO] correct3 0
[2023-12-21 06:31:24,944][INFO] correct1 2
[2023-12-21 06:31:26,252][INFO] correct2 31
[2023-12-21 06:31:26,644][INFO] correct3 0
[2023-12-21 06:31:31,762][INFO] correct1 1
[2023-12-21 06:31:33,125][INFO] correct2 29
[2023-12-21 06:31:33,527][INFO] correct3 0
[2023-12-21 06:31:38,894][INFO] correct1 2
[2023-12-21 06:31:40,188][INFO] correct2 31
[2023-12-21 06:31:40,593][INFO] correct3 0
[2023-12-21 06:31:45,825][INFO] correct1 1
[2023-12-21 06:31:47,086][INFO] correct2 30
[2023-12-21 06:31:47,487][INFO] correct3 0
[2023-12-21 06:31:52,845][INFO] correct1 2
[2023-12-21 06:31:54,136][INFO] correct2 31
[2023-12-21 06:31:54,552][INFO] correct3 0
[2023-12-21 06:31:59,780][INFO] correct1 2
[2023-12-21 06:32:01,047][INFO] correct2 30
[2023-12-21 06:32:02,005][INFO] correct3 0
[2023-12-21 06:32:07,478][INFO] correct1 5
[2023-12-21 06:32:08,769][INFO] correct2 32
[2023-12-21 06:32:09,174][INFO] correct3 0
[2023-12-21 06:32:14,221][INFO] correct1 1
[2023-12-21 06:32:15,612][INFO] correct2 28
[2023-12-21 06:32:16,023][INFO] correct3 0
[2023-12-21 06:32:21,209][INFO] correct1 1
[2023-12-21 06:32:22,508][INFO] correct2 31
[2023-12-21 06:32:22,917][INFO] correct3 0
[2023-12-21 06:32:28,125][INFO] correct1 2
[2023-12-21 06:32:30,067][INFO] correct2 32
[2023-12-21 06:32:31,102][INFO] correct3 0
[2023-12-21 06:32:36,429][INFO] correct1 4
[2023-12-21 06:32:37,765][INFO] correct2 31
[2023-12-21 06:32:38,161][INFO] correct3 0
[2023-12-21 06:32:43,317][INFO] correct1 1
[2023-12-21 06:32:44,610][INFO] correct2 32
[2023-12-21 06:32:45,015][INFO] correct3 0
[2023-12-21 06:32:50,165][INFO] correct1 1
[2023-12-21 06:32:51,534][INFO] correct2 32
[2023-12-21 06:32:51,940][INFO] correct3 0
[2023-12-21 06:32:57,255][INFO] correct1 2
[2023-12-21 06:32:59,100][INFO] correct2 32
[2023-12-21 06:33:00,070][INFO] correct3 0
[2023-12-21 06:33:05,544][INFO] correct1 4
[2023-12-21 06:33:06,870][INFO] correct2 31
[2023-12-21 06:33:07,259][INFO] correct3 0
[2023-12-21 06:33:12,604][INFO] correct1 1
[2023-12-21 06:33:14,464][INFO] correct2 31
[2023-12-21 06:33:15,404][INFO] correct3 0
[2023-12-21 06:33:20,770][INFO] correct1 2
[2023-12-21 06:33:22,035][INFO] correct2 31
[2023-12-21 06:33:22,434][INFO] correct3 0
[2023-12-21 06:33:27,840][INFO] correct1 2
[2023-12-21 06:33:29,183][INFO] correct2 32
[2023-12-21 06:33:29,549][INFO] correct3 0
[2023-12-21 06:33:34,657][INFO] correct1 1
[2023-12-21 06:33:36,027][INFO] correct2 31
[2023-12-21 06:33:36,426][INFO] correct3 0
[2023-12-21 06:33:41,879][INFO] correct1 4
[2023-12-21 06:33:43,181][INFO] correct2 30
[2023-12-21 06:33:43,557][INFO] correct3 0
[2023-12-21 06:33:48,695][INFO] correct1 1
[2023-12-21 06:33:50,619][INFO] correct2 28
[2023-12-21 06:33:51,646][INFO] correct3 0
[2023-12-21 06:33:53,947][INFO] correct1 0
[2023-12-21 06:33:55,856][INFO] correct2 27
[2023-12-21 06:33:56,842][INFO] correct3 0
[2023-12-21 06:34:02,283][INFO] correct1 4
[2023-12-21 06:34:04,153][INFO] correct2 31
[2023-12-21 06:34:05,120][INFO] correct3 0
[2023-12-21 06:34:10,158][INFO] correct1 1
[2023-12-21 06:34:11,444][INFO] correct2 32
[2023-12-21 06:34:11,836][INFO] correct3 0
[2023-12-21 06:34:17,193][INFO] correct1 4
[2023-12-21 06:34:19,207][INFO] correct2 30
[2023-12-21 06:34:20,154][INFO] correct3 0
[2023-12-21 06:34:20,555][INFO] correct1 0
[2023-12-21 06:34:21,829][INFO] correct2 31
[2023-12-21 06:34:22,222][INFO] correct3 0
[2023-12-21 06:34:28,331][INFO] correct1 2
[2023-12-21 06:34:29,587][INFO] correct2 30
[2023-12-21 06:34:30,076][INFO] correct3 0
[2023-12-21 06:34:36,390][INFO] correct1 2
[2023-12-21 06:34:38,111][INFO] correct2 31
[2023-12-21 06:34:38,642][INFO] correct3 0
[2023-12-21 06:34:44,946][INFO] correct1 2
[2023-12-21 06:34:46,250][INFO] correct2 30
[2023-12-21 06:34:46,651][INFO] correct3 0
[2023-12-21 06:34:51,865][INFO] correct1 1
[2023-12-21 06:34:53,112][INFO] correct2 29
[2023-12-21 06:34:53,511][INFO] correct3 0
[2023-12-21 06:34:58,970][INFO] correct1 2
[2023-12-21 06:35:00,250][INFO] correct2 30
[2023-12-21 06:35:00,634][INFO] correct3 0
[2023-12-21 06:35:06,213][INFO] correct1 3
[2023-12-21 06:35:07,487][INFO] correct2 31
[2023-12-21 06:35:07,830][INFO] correct3 0
[2023-12-21 06:35:13,311][INFO] correct1 3
[2023-12-21 06:35:16,790][INFO] correct2 31
[2023-12-21 06:35:19,381][INFO] correct3 0
[2023-12-21 06:35:24,469][INFO] correct1 2
[2023-12-21 06:35:25,782][INFO] correct2 27
[2023-12-21 06:35:26,180][INFO] correct3 0
[2023-12-21 06:35:31,410][INFO] correct1 2
[2023-12-21 06:35:32,690][INFO] correct2 29
[2023-12-21 06:35:33,058][INFO] correct3 0
[2023-12-21 06:35:38,181][INFO] correct1 1
[2023-12-21 06:35:40,115][INFO] correct2 30
[2023-12-21 06:35:41,016][INFO] correct3 0
[2023-12-21 06:35:46,548][INFO] correct1 5
[2023-12-21 06:35:47,825][INFO] correct2 31
[2023-12-21 06:35:48,224][INFO] correct3 0
[2023-12-21 06:35:53,672][INFO] correct1 4
[2023-12-21 06:35:55,025][INFO] correct2 31
[2023-12-21 06:35:57,182][INFO] correct3 0
[2023-12-21 06:36:02,466][INFO] correct1 2
[2023-12-21 06:36:03,789][INFO] correct2 31
[2023-12-21 06:36:04,192][INFO] correct3 0
[2023-12-21 06:36:09,591][INFO] correct1 2
[2023-12-21 06:36:10,771][INFO] correct2 31
[2023-12-21 06:36:11,138][INFO] correct3 0
[2023-12-21 06:36:16,554][INFO] correct1 2
[2023-12-21 06:36:17,816][INFO] correct2 30
[2023-12-21 06:36:18,196][INFO] correct3 0
[2023-12-21 06:36:23,548][INFO] correct1 2
[2023-12-21 06:36:24,824][INFO] correct2 29
[2023-12-21 06:36:25,225][INFO] correct3 0
[2023-12-21 06:36:30,662][INFO] correct1 3
[2023-12-21 06:36:32,480][INFO] correct2 29
[2023-12-21 06:36:32,846][INFO] correct3 0
[2023-12-21 06:36:37,967][INFO] correct1 1
[2023-12-21 06:36:39,336][INFO] correct2 29
[2023-12-21 06:36:39,748][INFO] correct3 0
[2023-12-21 06:36:44,715][INFO] correct1 2
[2023-12-21 06:36:46,037][INFO] correct2 28
[2023-12-21 06:36:46,444][INFO] correct3 0
[2023-12-21 06:36:51,748][INFO] correct1 4
[2023-12-21 06:36:53,014][INFO] correct2 31
[2023-12-21 06:36:53,411][INFO] correct3 0
[2023-12-21 06:36:58,675][INFO] correct1 2
[2023-12-21 06:36:59,908][INFO] correct2 31
[2023-12-21 06:37:00,292][INFO] correct3 0
[2023-12-21 06:37:05,567][INFO] correct1 3
[2023-12-21 06:37:07,528][INFO] correct2 32
[2023-12-21 06:37:07,944][INFO] correct3 0
[2023-12-21 06:37:13,452][INFO] correct1 2
[2023-12-21 06:37:14,756][INFO] correct2 29
[2023-12-21 06:37:15,129][INFO] correct3 0
[2023-12-21 06:37:20,584][INFO] correct1 2
[2023-12-21 06:37:21,894][INFO] correct2 31
[2023-12-21 06:37:22,272][INFO] correct3 0
[2023-12-21 06:37:27,789][INFO] correct1 3
[2023-12-21 06:37:29,190][INFO] correct2 30
[2023-12-21 06:37:29,604][INFO] correct3 0
[2023-12-21 06:37:35,231][INFO] correct1 4
[2023-12-21 06:37:37,775][INFO] correct2 32
[2023-12-21 06:37:39,374][INFO] correct3 0
[2023-12-21 06:37:44,457][INFO] correct1 1
[2023-12-21 06:37:45,808][INFO] correct2 27
[2023-12-21 06:37:46,223][INFO] correct3 0
[2023-12-21 06:37:47,259][INFO] correct1 0
[2023-12-21 06:37:49,128][INFO] correct2 31
[2023-12-21 06:37:50,078][INFO] correct3 0
[2023-12-21 06:37:55,535][INFO] correct1 5
[2023-12-21 06:37:56,785][INFO] correct2 32
[2023-12-21 06:37:57,197][INFO] correct3 0
[2023-12-21 06:37:58,222][INFO] correct1 0
[2023-12-21 06:37:59,557][INFO] correct2 32
[2023-12-21 06:37:59,950][INFO] correct3 0
[2023-12-21 06:38:05,023][INFO] correct1 1
[2023-12-21 06:38:06,992][INFO] correct2 32
[2023-12-21 06:38:07,387][INFO] correct3 0
[2023-12-21 06:38:12,817][INFO] correct1 5
[2023-12-21 06:38:14,239][INFO] correct2 31
[2023-12-21 06:38:14,641][INFO] correct3 0
[2023-12-21 06:38:20,035][INFO] correct1 2
[2023-12-21 06:38:21,897][INFO] correct2 27
[2023-12-21 06:38:22,894][INFO] correct3 0
[2023-12-21 06:38:28,034][INFO] correct1 1
[2023-12-21 06:38:29,378][INFO] correct2 32
[2023-12-21 06:38:29,785][INFO] correct3 0
[2023-12-21 06:38:35,063][INFO] correct1 2
[2023-12-21 06:38:36,315][INFO] correct2 30
[2023-12-21 06:38:36,696][INFO] correct3 0
[2023-12-21 06:38:41,748][INFO] correct1 1
[2023-12-21 06:38:43,062][INFO] correct2 30
[2023-12-21 06:38:43,455][INFO] correct3 0
[2023-12-21 06:38:48,944][INFO] correct1 4
[2023-12-21 06:38:50,219][INFO] correct2 29
[2023-12-21 06:38:50,606][INFO] correct3 0
[2023-12-21 06:38:55,750][INFO] correct1 1
[2023-12-21 06:38:57,056][INFO] correct2 30
[2023-12-21 06:38:57,434][INFO] correct3 0
[2023-12-21 06:38:57,843][INFO] correct1 0
[2023-12-21 06:38:59,148][INFO] correct2 30
[2023-12-21 06:38:59,532][INFO] correct3 0
[2023-12-21 06:39:04,730][INFO] correct1 3
[2023-12-21 06:39:05,982][INFO] correct2 31
[2023-12-21 06:39:06,371][INFO] correct3 0
[2023-12-21 06:39:11,749][INFO] correct1 6
[2023-12-21 06:39:17,659][INFO] correct2 32
[2023-12-21 06:39:22,795][INFO] correct3 1
[2023-12-21 06:39:28,147][INFO] correct1 9
[2023-12-21 06:39:30,583][INFO] correct2 32
[2023-12-21 06:39:32,127][INFO] correct3 0
[2023-12-21 06:39:37,476][INFO] correct1 6
[2023-12-21 06:39:38,701][INFO] correct2 29
[2023-12-21 06:39:39,103][INFO] correct3 0
[2023-12-21 06:39:44,702][INFO] correct1 4
[2023-12-21 06:39:45,946][INFO] correct2 32
[2023-12-21 06:39:46,348][INFO] correct3 0
[2023-12-21 06:39:51,648][INFO] correct1 9
[2023-12-21 06:39:52,909][INFO] correct2 31
[2023-12-21 06:39:53,323][INFO] correct3 0
[2023-12-21 06:39:58,685][INFO] correct1 4
[2023-12-21 06:39:59,945][INFO] correct2 32
[2023-12-21 06:40:00,337][INFO] correct3 0
[2023-12-21 06:40:05,526][INFO] correct1 1
[2023-12-21 06:40:06,778][INFO] correct2 32
[2023-12-21 06:40:07,142][INFO] correct3 0
[2023-12-21 06:40:12,147][INFO] correct1 1
[2023-12-21 06:40:14,094][INFO] correct2 32
[2023-12-21 06:40:15,042][INFO] correct3 0
[2023-12-21 06:40:20,380][INFO] correct1 4
[2023-12-21 06:40:22,408][INFO] correct2 32
[2023-12-21 06:40:23,392][INFO] correct3 0
[2023-12-21 06:40:28,643][INFO] correct1 11
[2023-12-21 06:40:29,917][INFO] correct2 32
[2023-12-21 06:40:30,929][INFO] correct3 0
[2023-12-21 06:40:36,274][INFO] correct1 9
[2023-12-21 06:40:38,691][INFO] correct2 31
[2023-12-21 06:40:40,209][INFO] correct3 0
[2023-12-21 06:40:45,546][INFO] correct1 7
[2023-12-21 06:40:49,078][INFO] correct2 32
[2023-12-21 06:40:51,628][INFO] correct3 0
[2023-12-21 06:40:57,094][INFO] correct1 4
[2023-12-21 06:41:01,095][INFO] correct2 32
[2023-12-21 06:41:04,392][INFO] correct3 0
[2023-12-21 06:41:09,858][INFO] correct1 5
[2023-12-21 06:41:11,225][INFO] correct2 31
[2023-12-21 06:41:12,216][INFO] correct3 0
[2023-12-21 06:41:17,723][INFO] correct1 6
[2023-12-21 06:41:19,632][INFO] correct2 32
[2023-12-21 06:41:20,605][INFO] correct3 0
[2023-12-21 06:41:26,278][INFO] correct1 8
[2023-12-21 06:41:28,833][INFO] correct2 32
[2023-12-21 06:41:30,440][INFO] correct3 0
[2023-12-21 06:41:36,002][INFO] correct1 3
[2023-12-21 06:41:37,337][INFO] correct2 31
[2023-12-21 06:41:37,721][INFO] correct3 0
[2023-12-21 06:41:43,122][INFO] correct1 2
[2023-12-21 06:41:45,091][INFO] correct2 32
[2023-12-21 06:41:46,122][INFO] correct3 0
[2023-12-21 06:41:51,566][INFO] correct1 4
[2023-12-21 06:41:52,893][INFO] correct2 31
[2023-12-21 06:41:53,299][INFO] correct3 0
[2023-12-21 06:41:53,719][INFO] correct1 0
[2023-12-21 06:41:55,022][INFO] correct2 31
[2023-12-21 06:41:56,050][INFO] correct3 0
[2023-12-21 06:42:01,745][INFO] correct1 4
[2023-12-21 06:42:03,123][INFO] correct2 31
[2023-12-21 06:42:03,531][INFO] correct3 0
[2023-12-21 06:42:08,941][INFO] correct1 5
[2023-12-21 06:42:11,438][INFO] correct2 31
[2023-12-21 06:42:13,144][INFO] correct3 0
[2023-12-21 06:42:18,492][INFO] correct1 2
[2023-12-21 06:42:19,745][INFO] correct2 32
[2023-12-21 06:42:20,134][INFO] correct3 0
[2023-12-21 06:42:25,727][INFO] correct1 3
[2023-12-21 06:42:28,283][INFO] correct2 30
[2023-12-21 06:42:30,428][INFO] correct3 0
[2023-12-21 06:42:37,550][INFO] correct1 4
[2023-12-21 06:42:40,442][INFO] correct2 32
[2023-12-21 06:42:42,581][INFO] correct3 0
[2023-12-21 06:42:49,552][INFO] correct1 6
[2023-12-21 06:42:50,833][INFO] correct2 32
[2023-12-21 06:42:51,213][INFO] correct3 0
[2023-12-21 06:42:57,975][INFO] correct1 2
[2023-12-21 06:43:00,417][INFO] correct2 32
[2023-12-21 06:43:01,681][INFO] correct3 0
[2023-12-21 06:43:08,872][INFO] correct1 5
[2023-12-21 06:43:10,518][INFO] correct2 31
[2023-12-21 06:43:11,031][INFO] correct3 0
[2023-12-21 06:43:12,224][INFO] correct1 0
[2023-12-21 06:43:13,727][INFO] correct2 31
[2023-12-21 06:43:14,275][INFO] correct3 0
[2023-12-21 06:43:21,248][INFO] correct1 4
[2023-12-21 06:43:23,654][INFO] correct2 32
[2023-12-21 06:43:24,707][INFO] correct3 0
[2023-12-21 06:43:25,122][INFO] correct1 0
[2023-12-21 06:43:27,414][INFO] correct2 29
[2023-12-21 06:43:28,358][INFO] correct3 0
[2023-12-21 06:43:28,770][INFO] correct1 0
[2023-12-21 06:43:31,581][INFO] correct2 31
[2023-12-21 06:43:33,694][INFO] correct3 0
[2023-12-21 06:43:34,258][INFO] correct1 0
[2023-12-21 06:43:36,707][INFO] correct2 28
[2023-12-21 06:43:37,946][INFO] correct3 0
[2023-12-21 06:43:44,537][INFO] correct1 6
[2023-12-21 06:43:46,654][INFO] correct2 30
[2023-12-21 06:43:47,587][INFO] correct3 0
[2023-12-21 06:43:52,929][INFO] correct1 6
[2023-12-21 06:43:55,414][INFO] correct2 32
[2023-12-21 06:43:56,933][INFO] correct3 0
[2023-12-21 06:44:02,337][INFO] correct1 13
[2023-12-21 06:44:08,503][INFO] correct2 32
[2023-12-21 06:44:13,675][INFO] correct3 1
[2023-12-21 06:44:19,213][INFO] correct1 7
[2023-12-21 06:44:21,121][INFO] correct2 29
[2023-12-21 06:44:22,072][INFO] correct3 0
[2023-12-21 06:44:27,523][INFO] correct1 7
[2023-12-21 06:44:29,893][INFO] correct2 32
[2023-12-21 06:44:30,823][INFO] correct3 0
[2023-12-21 06:44:36,338][INFO] correct1 6
[2023-12-21 06:44:38,206][INFO] correct2 32
[2023-12-21 06:44:39,203][INFO] correct3 0
[2023-12-21 06:44:44,880][INFO] correct1 7
[2023-12-21 06:44:46,653][INFO] correct2 32
[2023-12-21 06:44:47,609][INFO] correct3 0
[2023-12-21 06:44:53,081][INFO] correct1 4
[2023-12-21 06:44:54,289][INFO] correct2 32
[2023-12-21 06:44:54,663][INFO] correct3 0
[2023-12-21 06:45:00,067][INFO] correct1 9
[2023-12-21 06:45:02,612][INFO] correct2 32
[2023-12-21 06:45:04,157][INFO] correct3 0
[2023-12-21 06:45:09,639][INFO] correct1 7
[2023-12-21 06:45:11,476][INFO] correct2 31
[2023-12-21 06:45:12,461][INFO] correct3 0
[2023-12-21 06:45:17,897][INFO] correct1 2
[2023-12-21 06:45:21,890][INFO] correct2 32
[2023-12-21 06:45:25,021][INFO] correct3 0
[2023-12-21 06:45:30,438][INFO] correct1 6
[2023-12-21 06:45:32,964][INFO] correct2 31
[2023-12-21 06:45:34,588][INFO] correct3 0
[2023-12-21 06:45:40,054][INFO] correct1 5
[2023-12-21 06:45:41,299][INFO] correct2 32
[2023-12-21 06:45:41,679][INFO] correct3 0
[2023-12-21 06:45:46,973][INFO] correct1 1
[2023-12-21 06:45:48,219][INFO] correct2 32
[2023-12-21 06:45:48,622][INFO] correct3 0
[2023-12-21 06:45:54,399][INFO] correct1 7
[2023-12-21 06:45:55,640][INFO] correct2 32
[2023-12-21 06:45:56,029][INFO] correct3 0
[2023-12-21 06:46:01,215][INFO] correct1 1
[2023-12-21 06:46:03,082][INFO] correct2 29
[2023-12-21 06:46:04,048][INFO] correct3 0
[2023-12-21 06:46:09,228][INFO] correct1 1
[2023-12-21 06:46:10,580][INFO] correct2 27
[2023-12-21 06:46:10,917][INFO] correct3 0
[2023-12-21 06:46:15,913][INFO] correct1 1
[2023-12-21 06:46:17,865][INFO] correct2 27
[2023-12-21 06:46:18,278][INFO] correct3 0
[2023-12-21 06:46:19,268][INFO] correct1 0
[2023-12-21 06:46:20,694][INFO] correct2 28
[2023-12-21 06:46:21,093][INFO] correct3 0
[2023-12-21 06:46:26,214][INFO] correct1 1
[2023-12-21 06:46:27,379][INFO] correct2 31
[2023-12-21 06:46:27,767][INFO] correct3 0
[2023-12-21 06:46:33,320][INFO] correct1 5
[2023-12-21 06:46:34,611][INFO] correct2 32
[2023-12-21 06:46:35,007][INFO] correct3 0
[2023-12-21 06:46:40,263][INFO] correct1 3
[2023-12-21 06:46:41,576][INFO] correct2 32
[2023-12-21 06:46:41,982][INFO] correct3 0
[2023-12-21 06:46:47,662][INFO] correct1 5
[2023-12-21 06:46:49,548][INFO] correct2 30
[2023-12-21 06:46:52,177][INFO] correct3 0
[2023-12-21 06:46:57,535][INFO] correct1 5
[2023-12-21 06:46:59,416][INFO] correct2 32
[2023-12-21 06:47:00,384][INFO] correct3 0
[2023-12-21 06:47:05,834][INFO] correct1 4
[2023-12-21 06:47:07,168][INFO] correct2 31
[2023-12-21 06:47:07,535][INFO] correct3 0
[2023-12-21 06:47:13,045][INFO] correct1 4
[2023-12-21 06:47:14,378][INFO] correct2 32
[2023-12-21 06:47:14,785][INFO] correct3 0
[2023-12-21 06:47:20,298][INFO] correct1 4
[2023-12-21 06:47:21,681][INFO] correct2 32
[2023-12-21 06:47:22,091][INFO] correct3 0
[2023-12-21 06:47:27,473][INFO] correct1 2
[2023-12-21 06:47:29,384][INFO] correct2 32
[2023-12-21 06:47:30,375][INFO] correct3 0
[2023-12-21 06:47:35,959][INFO] correct1 7
[2023-12-21 06:47:38,356][INFO] correct2 31
[2023-12-21 06:47:40,020][INFO] correct3 0
[2023-12-21 06:47:45,529][INFO] correct1 8
[2023-12-21 06:47:47,465][INFO] correct2 32
[2023-12-21 06:47:48,454][INFO] correct3 0
[2023-12-21 06:47:54,036][INFO] correct1 4
[2023-12-21 06:47:56,050][INFO] correct2 32
[2023-12-21 06:47:57,042][INFO] correct3 0
[2023-12-21 06:48:02,350][INFO] correct1 3
[2023-12-21 06:48:03,747][INFO] correct2 32
[2023-12-21 06:48:04,174][INFO] correct3 0
[2023-12-21 06:48:09,763][INFO] correct1 6
[2023-12-21 06:48:11,011][INFO] correct2 30
[2023-12-21 06:48:11,385][INFO] correct3 0
[2023-12-21 06:48:16,815][INFO] correct1 3
[2023-12-21 06:48:18,703][INFO] correct2 32
[2023-12-21 06:48:19,635][INFO] correct3 0
[2023-12-21 06:48:25,155][INFO] correct1 5
[2023-12-21 06:48:26,492][INFO] correct2 31
[2023-12-21 06:48:26,904][INFO] correct3 0
[2023-12-21 06:48:32,268][INFO] correct1 3
[2023-12-21 06:48:34,126][INFO] correct2 32
[2023-12-21 06:48:35,095][INFO] correct3 0
[2023-12-21 06:48:40,528][INFO] correct1 3
[2023-12-21 06:48:41,803][INFO] correct2 32
[2023-12-21 06:48:42,195][INFO] correct3 0
[2023-12-21 06:48:47,498][INFO] correct1 2
[2023-12-21 06:48:48,747][INFO] correct2 32
[2023-12-21 06:48:49,156][INFO] correct3 0
[2023-12-21 06:48:54,393][INFO] correct1 2
[2023-12-21 06:48:56,272][INFO] correct2 31
[2023-12-21 06:48:57,217][INFO] correct3 0
[2023-12-21 06:49:02,844][INFO] correct1 6
[2023-12-21 06:49:04,666][INFO] correct2 32
[2023-12-21 06:49:05,617][INFO] correct3 0
[2023-12-21 06:49:10,995][INFO] correct1 3
[2023-12-21 06:49:12,884][INFO] correct2 32
[2023-12-21 06:49:13,874][INFO] correct3 0
[2023-12-21 06:49:19,385][INFO] correct1 10
[2023-12-21 06:49:21,274][INFO] correct2 32
[2023-12-21 06:49:22,264][INFO] correct3 0
[2023-12-21 06:49:22,693][INFO] correct1 0
[2023-12-21 06:49:23,996][INFO] correct2 32
[2023-12-21 06:49:24,391][INFO] correct3 0
[2023-12-21 06:49:29,277][INFO] correct1 1
[2023-12-21 06:49:30,420][INFO] correct2 29
[2023-12-21 06:49:30,734][INFO] correct3 0
[2023-12-21 06:49:34,990][INFO] correct1 1
[2023-12-21 06:49:36,097][INFO] correct2 32
[2023-12-21 06:49:36,412][INFO] correct3 0
[2023-12-21 06:49:40,857][INFO] correct1 4
[2023-12-21 06:49:42,007][INFO] correct2 32
