[2023-12-21 08:48:44,714][INFO] 
===== FNN_big-0.05-100-small-2023-12-21-08-48-44 configuration =====
  exp_fn: test_goal_test
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 800
  tiny_width: 0.001
  lr: 0.001
  batch_size: 50
  min_epochs: 25
  max_epochs: 45
  use_scheduler: True
  no_pts: False
  no_abs: False
  no_refine: False
  quiet: False
  debug: False
  net: FNN_big
  no_repair: False
  repair_number: 100
  repair_batchsize: 1
  patch_size: small
  repair_radius: 0.05
  divided_repair: 1
  accuracy_loss: <function MnistArgParser.setup_rest.<locals>.ce_loss at 0x7f5c6a982e50>
  sample_amount: 5000
  reset_params: False
  train_datasize: 10000
  test_datasize: 10000
  repair_batch_size: 100
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7f5c6a982820>
[2023-12-21 09:03:04,883][INFO] correct2 31
[2023-12-21 09:03:09,467][INFO] correct3 6
[2023-12-21 09:03:13,951][INFO] correct1 10
[2023-12-21 09:03:18,494][INFO] correct2 30
[2023-12-21 09:03:22,844][INFO] correct3 10
[2023-12-21 09:03:27,420][INFO] correct1 11
[2023-12-21 09:03:31,939][INFO] correct2 31
[2023-12-21 09:03:36,388][INFO] correct3 9
[2023-12-21 09:03:41,022][INFO] correct1 10
[2023-12-21 09:03:45,681][INFO] correct2 30
[2023-12-21 09:03:50,113][INFO] correct3 15
[2023-12-21 09:03:54,610][INFO] correct1 10
[2023-12-21 09:03:59,323][INFO] correct2 28
[2023-12-21 09:04:03,812][INFO] correct3 9
[2023-12-21 09:04:08,435][INFO] correct1 9
[2023-12-21 09:04:12,982][INFO] correct2 31
[2023-12-21 09:04:17,387][INFO] correct3 13
[2023-12-21 09:04:21,938][INFO] correct1 8
[2023-12-21 09:04:26,565][INFO] correct2 31
[2023-12-21 09:04:31,061][INFO] correct3 11
[2023-12-21 09:04:35,617][INFO] correct1 10
[2023-12-21 09:04:40,259][INFO] correct2 32
[2023-12-21 09:04:44,795][INFO] correct3 9
[2023-12-21 09:04:49,446][INFO] correct1 16
[2023-12-21 09:04:54,060][INFO] correct2 32
[2023-12-21 09:04:58,514][INFO] correct3 10
[2023-12-21 09:05:02,872][INFO] correct1 15
[2023-12-21 09:05:07,404][INFO] correct2 31
[2023-12-21 09:05:11,947][INFO] correct3 10
[2023-12-21 09:05:16,321][INFO] correct1 9
[2023-12-21 09:05:20,679][INFO] correct2 32
[2023-12-21 09:05:24,947][INFO] correct3 7
[2023-12-21 09:05:30,145][INFO] correct1 9
[2023-12-21 09:05:35,690][INFO] correct2 32
[2023-12-21 09:05:40,823][INFO] correct3 10
[2023-12-21 09:05:46,261][INFO] correct1 7
[2023-12-21 09:05:51,588][INFO] correct2 29
[2023-12-21 09:05:56,740][INFO] correct3 8
[2023-12-21 09:06:02,046][INFO] correct1 13
[2023-12-21 09:06:07,436][INFO] correct2 31
[2023-12-21 09:06:12,959][INFO] correct3 7
[2023-12-21 09:06:18,268][INFO] correct1 11
[2023-12-21 09:06:23,430][INFO] correct2 30
[2023-12-21 09:06:28,585][INFO] correct3 10
[2023-12-21 09:06:33,882][INFO] correct1 14
[2023-12-21 09:06:39,149][INFO] correct2 31
[2023-12-21 09:06:44,507][INFO] correct3 14
[2023-12-21 09:06:49,834][INFO] correct1 13
[2023-12-21 09:06:55,239][INFO] correct2 31
[2023-12-21 09:07:00,222][INFO] correct3 11
[2023-12-21 09:07:05,439][INFO] correct1 12
[2023-12-21 09:07:10,887][INFO] correct2 32
[2023-12-21 09:07:16,246][INFO] correct3 13
[2023-12-21 09:07:21,638][INFO] correct1 11
[2023-12-21 09:07:27,013][INFO] correct2 32
[2023-12-21 09:07:32,304][INFO] correct3 12
[2023-12-21 09:07:37,684][INFO] correct1 13
[2023-12-21 09:07:42,986][INFO] correct2 30
[2023-12-21 09:07:48,249][INFO] correct3 11
[2023-12-21 09:07:53,418][INFO] correct1 10
[2023-12-21 09:07:58,824][INFO] correct2 29
[2023-12-21 09:08:04,202][INFO] correct3 13
[2023-12-21 09:08:09,427][INFO] correct1 14
[2023-12-21 09:08:14,582][INFO] correct2 32
[2023-12-21 09:08:19,532][INFO] correct3 13
[2023-12-21 09:08:24,569][INFO] correct1 10
[2023-12-21 09:08:30,206][INFO] correct2 32
[2023-12-21 09:08:35,377][INFO] correct3 8
[2023-12-21 09:08:39,677][INFO] correct1 9
[2023-12-21 09:08:44,301][INFO] correct2 31
[2023-12-21 09:08:48,708][INFO] correct3 10
[2023-12-21 09:08:53,167][INFO] correct1 6
[2023-12-21 09:08:57,741][INFO] correct2 32
[2023-12-21 09:09:02,095][INFO] correct3 14
[2023-12-21 09:09:06,488][INFO] correct1 11
[2023-12-21 09:09:10,928][INFO] correct2 32
[2023-12-21 09:09:15,468][INFO] correct3 9
[2023-12-21 09:09:20,014][INFO] correct1 11
[2023-12-21 09:09:24,659][INFO] correct2 32
[2023-12-21 09:09:29,050][INFO] correct3 12
[2023-12-21 09:09:33,567][INFO] correct1 10
[2023-12-21 09:09:38,180][INFO] correct2 31
[2023-12-21 09:09:42,578][INFO] correct3 6
[2023-12-21 09:09:46,962][INFO] correct1 15
[2023-12-21 09:09:51,393][INFO] correct2 32
[2023-12-21 09:09:57,068][INFO] correct3 11
[2023-12-21 09:10:02,175][INFO] correct1 11
[2023-12-21 09:10:06,765][INFO] correct2 28
[2023-12-21 09:10:11,413][INFO] correct3 6
[2023-12-21 09:10:15,742][INFO] correct1 12
[2023-12-21 09:10:20,262][INFO] correct2 29
[2023-12-21 09:10:24,856][INFO] correct3 5
[2023-12-21 09:10:29,329][INFO] correct1 8
[2023-12-21 09:10:33,962][INFO] correct2 31
[2023-12-21 09:10:38,528][INFO] correct3 4
[2023-12-21 09:10:43,133][INFO] correct1 12
[2023-12-21 09:10:47,614][INFO] correct2 30
[2023-12-21 09:10:52,112][INFO] correct3 13
[2023-12-21 09:10:56,557][INFO] correct1 15
[2023-12-21 09:11:01,230][INFO] correct2 31
[2023-12-21 09:11:05,764][INFO] correct3 12
[2023-12-21 09:11:10,267][INFO] correct1 12
[2023-12-21 09:11:14,770][INFO] correct2 31
[2023-12-21 09:11:19,290][INFO] correct3 11
[2023-12-21 09:11:23,828][INFO] correct1 11
[2023-12-21 09:11:28,310][INFO] correct2 31
[2023-12-21 09:11:32,663][INFO] correct3 11
[2023-12-21 09:11:37,380][INFO] correct1 12
[2023-12-21 09:11:42,082][INFO] correct2 32
[2023-12-21 09:11:46,593][INFO] correct3 9
[2023-12-21 09:11:50,934][INFO] correct1 8
[2023-12-21 09:11:55,438][INFO] correct2 31
[2023-12-21 09:11:59,684][INFO] correct3 15
[2023-12-21 09:12:04,078][INFO] correct1 17
[2023-12-21 09:12:08,605][INFO] correct2 30
[2023-12-21 09:12:13,060][INFO] correct3 10
[2023-12-21 09:12:17,510][INFO] correct1 10
[2023-12-21 09:12:22,236][INFO] correct2 32
[2023-12-21 09:12:26,683][INFO] correct3 7
[2023-12-21 09:12:31,139][INFO] correct1 12
[2023-12-21 09:12:35,754][INFO] correct2 31
[2023-12-21 09:12:40,299][INFO] correct3 9
[2023-12-21 09:12:44,911][INFO] correct1 8
[2023-12-21 09:12:49,622][INFO] correct2 32
[2023-12-21 09:12:54,105][INFO] correct3 17
[2023-12-21 09:12:58,394][INFO] correct1 10
[2023-12-21 09:13:03,147][INFO] correct2 30
[2023-12-21 09:13:07,616][INFO] correct3 7
[2023-12-21 09:13:12,111][INFO] correct1 17
[2023-12-21 09:13:16,502][INFO] correct2 31
[2023-12-21 09:13:20,858][INFO] correct3 13
[2023-12-21 09:13:25,235][INFO] correct1 11
[2023-12-21 09:13:29,802][INFO] correct2 30
[2023-12-21 09:13:34,124][INFO] correct3 15
[2023-12-21 09:13:38,506][INFO] correct1 16
[2023-12-21 09:13:43,109][INFO] correct2 32
[2023-12-21 09:13:47,611][INFO] correct3 6
[2023-12-21 09:13:51,981][INFO] correct1 12
[2023-12-21 09:13:56,512][INFO] correct2 31
[2023-12-21 09:14:00,875][INFO] correct3 14
[2023-12-21 09:14:05,345][INFO] correct1 11
[2023-12-21 09:14:09,828][INFO] correct2 31
[2023-12-21 09:14:14,170][INFO] correct3 13
[2023-12-21 09:14:18,608][INFO] correct1 10
[2023-12-21 09:14:23,210][INFO] correct2 29
[2023-12-21 09:14:27,559][INFO] correct3 11
[2023-12-21 09:14:31,997][INFO] correct1 10
[2023-12-21 09:14:36,404][INFO] correct2 28
[2023-12-21 09:14:40,700][INFO] correct3 8
[2023-12-21 09:14:45,123][INFO] correct1 11
[2023-12-21 09:14:49,718][INFO] correct2 32
[2023-12-21 09:14:54,055][INFO] correct3 14
[2023-12-21 09:14:58,912][INFO] correct1 14
[2023-12-21 09:15:03,415][INFO] correct2 30
[2023-12-21 09:15:07,789][INFO] correct3 15
[2023-12-21 09:15:12,363][INFO] correct1 12
[2023-12-21 09:15:16,816][INFO] correct2 32
[2023-12-21 09:15:21,120][INFO] correct3 14
[2023-12-21 09:15:25,606][INFO] correct1 7
[2023-12-21 09:15:30,197][INFO] correct2 31
[2023-12-21 09:15:34,572][INFO] correct3 10
[2023-12-21 09:15:38,934][INFO] correct1 8
[2023-12-21 09:15:43,566][INFO] correct2 31
[2023-12-21 09:15:48,920][INFO] correct3 10
[2023-12-21 09:15:54,615][INFO] correct1 10
[2023-12-21 09:15:59,950][INFO] correct2 31
[2023-12-21 09:16:05,635][INFO] correct3 7
[2023-12-21 09:16:11,007][INFO] correct1 10
[2023-12-21 09:16:16,639][INFO] correct2 30
[2023-12-21 09:16:22,284][INFO] correct3 9
[2023-12-21 09:16:27,035][INFO] correct1 6
[2023-12-21 09:16:31,412][INFO] correct2 30
[2023-12-21 09:16:35,767][INFO] correct3 11
[2023-12-21 09:16:40,223][INFO] correct1 14
[2023-12-21 09:16:44,778][INFO] correct2 31
[2023-12-21 09:16:49,246][INFO] correct3 9
[2023-12-21 09:16:53,727][INFO] correct1 10
[2023-12-21 09:16:58,216][INFO] correct2 31
[2023-12-21 09:17:02,535][INFO] correct3 12
[2023-12-21 09:17:07,182][INFO] correct1 13
[2023-12-21 09:17:11,882][INFO] correct2 31
[2023-12-21 09:17:16,481][INFO] correct3 14
[2023-12-21 09:17:20,803][INFO] correct1 9
[2023-12-21 09:17:25,372][INFO] correct2 29
[2023-12-21 09:17:29,789][INFO] correct3 9
[2023-12-21 09:17:34,177][INFO] correct1 14
[2023-12-21 09:17:38,713][INFO] correct2 30
[2023-12-21 09:17:43,165][INFO] correct3 5
[2023-12-21 09:17:47,782][INFO] correct1 14
[2023-12-21 09:17:52,397][INFO] correct2 31
[2023-12-21 09:17:56,835][INFO] correct3 5
[2023-12-21 09:18:01,302][INFO] correct1 11
[2023-12-21 09:18:06,112][INFO] correct2 31
[2023-12-21 09:18:10,509][INFO] correct3 10
[2023-12-21 09:18:14,912][INFO] correct1 13
[2023-12-21 09:18:19,333][INFO] correct2 31
[2023-12-21 09:18:23,905][INFO] correct3 9
[2023-12-21 09:18:28,264][INFO] correct1 13
[2023-12-21 09:18:32,724][INFO] correct2 32
[2023-12-21 09:18:37,048][INFO] correct3 9
[2023-12-21 09:18:41,491][INFO] correct1 12
[2023-12-21 09:18:46,217][INFO] correct2 30
[2023-12-21 09:18:50,946][INFO] correct3 9
[2023-12-21 09:18:55,516][INFO] correct1 16
[2023-12-21 09:19:00,320][INFO] correct2 31
[2023-12-21 09:19:04,809][INFO] correct3 11
[2023-12-21 09:19:09,141][INFO] correct1 8
[2023-12-21 09:19:13,689][INFO] correct2 29
[2023-12-21 09:19:18,174][INFO] correct3 10
[2023-12-21 09:19:22,622][INFO] correct1 14
[2023-12-21 09:19:26,939][INFO] correct2 30
[2023-12-21 09:19:31,382][INFO] correct3 11
[2023-12-21 09:19:35,721][INFO] correct1 10
[2023-12-21 09:19:40,266][INFO] correct2 31
[2023-12-21 09:19:44,954][INFO] correct3 7
[2023-12-21 09:19:49,383][INFO] correct1 12
[2023-12-21 09:19:53,868][INFO] correct2 29
[2023-12-21 09:19:58,312][INFO] correct3 6
[2023-12-21 09:20:02,932][INFO] correct1 12
[2023-12-21 09:20:07,449][INFO] correct2 32
[2023-12-21 09:20:11,810][INFO] correct3 10
[2023-12-21 09:20:16,157][INFO] correct1 9
[2023-12-21 09:20:20,882][INFO] correct2 31
[2023-12-21 09:20:25,528][INFO] correct3 10
[2023-12-21 09:20:30,091][INFO] correct1 8
[2023-12-21 09:20:34,613][INFO] correct2 32
[2023-12-21 09:20:39,239][INFO] correct3 11
[2023-12-21 09:20:43,617][INFO] correct1 10
[2023-12-21 09:20:48,271][INFO] correct2 29
[2023-12-21 09:20:52,640][INFO] correct3 12
[2023-12-21 09:20:57,013][INFO] correct1 5
[2023-12-21 09:21:01,374][INFO] correct2 31
[2023-12-21 09:21:05,669][INFO] correct3 13
[2023-12-21 09:21:10,240][INFO] correct1 11
[2023-12-21 09:21:15,050][INFO] correct2 32
[2023-12-21 09:21:19,637][INFO] correct3 7
[2023-12-21 09:21:24,018][INFO] correct1 12
[2023-12-21 09:21:28,747][INFO] correct2 31
[2023-12-21 09:21:33,353][INFO] correct3 13
[2023-12-21 09:21:38,048][INFO] correct1 10
[2023-12-21 09:21:42,605][INFO] correct2 32
[2023-12-21 09:21:46,945][INFO] correct3 12
[2023-12-21 09:21:51,414][INFO] correct1 16
[2023-12-21 09:21:55,851][INFO] correct2 32
[2023-12-21 09:22:00,337][INFO] correct3 10
[2023-12-21 09:22:04,810][INFO] correct1 10
[2023-12-21 09:22:09,843][INFO] correct2 31
[2023-12-21 09:22:14,276][INFO] correct3 12
[2023-12-21 09:22:18,684][INFO] correct1 16
[2023-12-21 09:22:23,207][INFO] correct2 31
[2023-12-21 09:22:27,542][INFO] correct3 10
[2023-12-21 09:22:32,058][INFO] correct1 11
[2023-12-21 09:22:36,572][INFO] correct2 32
[2023-12-21 09:22:41,140][INFO] correct3 13
[2023-12-21 09:22:45,628][INFO] correct1 17
[2023-12-21 09:22:50,203][INFO] correct2 30
[2023-12-21 09:22:54,896][INFO] correct3 9
[2023-12-21 09:22:59,210][INFO] correct1 10
[2023-12-21 09:23:03,742][INFO] correct2 31
[2023-12-21 09:23:08,246][INFO] correct3 10
[2023-12-21 09:23:12,620][INFO] correct1 13
[2023-12-21 09:23:17,228][INFO] correct2 32
[2023-12-21 09:23:21,759][INFO] correct3 12
[2023-12-21 09:23:26,236][INFO] correct1 8
[2023-12-21 09:23:30,640][INFO] correct2 27
[2023-12-21 09:23:35,128][INFO] correct3 9
[2023-12-21 09:23:39,653][INFO] correct1 13
[2023-12-21 09:23:44,354][INFO] correct2 29
[2023-12-21 09:23:48,815][INFO] correct3 7
[2023-12-21 09:23:53,383][INFO] correct1 12
[2023-12-21 09:23:57,990][INFO] correct2 28
[2023-12-21 09:24:02,315][INFO] correct3 10
[2023-12-21 09:24:06,684][INFO] correct1 14
[2023-12-21 09:24:11,216][INFO] correct2 32
[2023-12-21 09:24:15,816][INFO] correct3 9
[2023-12-21 09:24:20,466][INFO] correct1 14
[2023-12-21 09:24:24,946][INFO] correct2 32
[2023-12-21 09:24:29,277][INFO] correct3 14
[2023-12-21 09:24:33,788][INFO] correct1 15
[2023-12-21 09:24:38,408][INFO] correct2 30
[2023-12-21 09:24:42,899][INFO] correct3 10
[2023-12-21 09:24:47,237][INFO] correct1 13
[2023-12-21 09:24:51,775][INFO] correct2 32
[2023-12-21 09:24:56,114][INFO] correct3 18
[2023-12-21 09:25:00,552][INFO] correct1 15
[2023-12-21 09:25:05,287][INFO] correct2 31
[2023-12-21 09:25:09,758][INFO] correct3 17
[2023-12-21 09:25:14,039][INFO] correct1 12
[2023-12-21 09:25:18,427][INFO] correct2 32
[2023-12-21 09:25:22,817][INFO] correct3 13
[2023-12-21 09:25:27,236][INFO] correct1 16
[2023-12-21 09:25:31,680][INFO] correct2 32
[2023-12-21 09:25:36,087][INFO] correct3 18
[2023-12-21 09:25:40,514][INFO] correct1 18
[2023-12-21 09:25:44,938][INFO] correct2 31
[2023-12-21 09:25:49,408][INFO] correct3 14
[2023-12-21 09:25:53,962][INFO] correct1 13
[2023-12-21 09:25:58,488][INFO] correct2 30
[2023-12-21 09:26:02,807][INFO] correct3 13
[2023-12-21 09:26:07,179][INFO] correct1 11
[2023-12-21 09:26:11,827][INFO] correct2 31
[2023-12-21 09:26:16,245][INFO] correct3 10
[2023-12-21 09:26:20,671][INFO] correct1 10
[2023-12-21 09:26:25,220][INFO] correct2 32
[2023-12-21 09:26:29,796][INFO] correct3 12
[2023-12-21 09:26:34,292][INFO] correct1 16
[2023-12-21 09:26:38,752][INFO] correct2 32
[2023-12-21 09:26:43,226][INFO] correct3 17
[2023-12-21 09:26:47,702][INFO] correct1 16
[2023-12-21 09:26:52,138][INFO] correct2 32
[2023-12-21 09:26:56,546][INFO] correct3 22
[2023-12-21 09:27:01,013][INFO] correct1 15
[2023-12-21 09:27:05,752][INFO] correct2 31
[2023-12-21 09:27:10,217][INFO] correct3 18
[2023-12-21 09:27:14,798][INFO] correct1 18
[2023-12-21 09:27:19,537][INFO] correct2 32
[2023-12-21 09:27:23,984][INFO] correct3 17
[2023-12-21 09:27:28,289][INFO] correct1 13
[2023-12-21 09:27:32,727][INFO] correct2 32
[2023-12-21 09:27:37,292][INFO] correct3 16
[2023-12-21 09:27:41,789][INFO] correct1 12
[2023-12-21 09:27:46,150][INFO] correct2 32
[2023-12-21 09:27:50,534][INFO] correct3 16
[2023-12-21 09:27:54,994][INFO] correct1 12
[2023-12-21 09:28:00,457][INFO] correct2 31
[2023-12-21 09:28:06,082][INFO] correct3 18
[2023-12-21 09:28:11,596][INFO] correct1 15
[2023-12-21 09:28:17,131][INFO] correct2 32
[2023-12-21 09:28:22,209][INFO] correct3 23
[2023-12-21 09:28:27,979][INFO] correct1 8
[2023-12-21 09:28:33,697][INFO] correct2 31
[2023-12-21 09:28:39,189][INFO] correct3 19
[2023-12-21 09:28:43,825][INFO] correct1 13
[2023-12-21 09:28:48,322][INFO] correct2 32
[2023-12-21 09:28:52,643][INFO] correct3 16
[2023-12-21 09:28:57,067][INFO] correct1 12
[2023-12-21 09:29:01,540][INFO] correct2 32
[2023-12-21 09:29:05,931][INFO] correct3 15
[2023-12-21 09:29:10,297][INFO] correct1 14
[2023-12-21 09:29:14,924][INFO] correct2 32
[2023-12-21 09:29:19,431][INFO] correct3 11
[2023-12-21 09:29:23,887][INFO] correct1 12
[2023-12-21 09:29:28,366][INFO] correct2 30
[2023-12-21 09:29:32,593][INFO] correct3 12
[2023-12-21 09:29:37,127][INFO] correct1 9
[2023-12-21 09:29:41,719][INFO] correct2 31
[2023-12-21 09:29:46,047][INFO] correct3 17
[2023-12-21 09:29:50,537][INFO] correct1 11
[2023-12-21 09:29:55,269][INFO] correct2 32
[2023-12-21 09:29:59,829][INFO] correct3 14
[2023-12-21 09:30:04,298][INFO] correct1 11
[2023-12-21 09:30:09,116][INFO] correct2 29
[2023-12-21 09:30:13,629][INFO] correct3 11
[2023-12-21 09:30:18,166][INFO] correct1 18
[2023-12-21 09:30:22,545][INFO] correct2 32
[2023-12-21 09:30:26,898][INFO] correct3 14
[2023-12-21 09:30:31,277][INFO] correct1 16
[2023-12-21 09:30:35,938][INFO] correct2 32
[2023-12-21 09:30:40,265][INFO] correct3 20
[2023-12-21 09:30:44,677][INFO] correct1 11
[2023-12-21 09:30:49,181][INFO] correct2 31
[2023-12-21 09:30:53,488][INFO] correct3 16
[2023-12-21 09:30:57,947][INFO] correct1 13
[2023-12-21 09:31:02,603][INFO] correct2 32
[2023-12-21 09:31:07,127][INFO] correct3 11
[2023-12-21 09:31:11,596][INFO] correct1 13
[2023-12-21 09:31:15,992][INFO] correct2 31
[2023-12-21 09:31:20,581][INFO] correct3 11
[2023-12-21 09:31:24,923][INFO] correct1 6
[2023-12-21 09:31:29,342][INFO] correct2 30
[2023-12-21 09:31:33,748][INFO] correct3 12
[2023-12-21 09:31:38,181][INFO] correct1 7
[2023-12-21 09:31:42,861][INFO] correct2 30
[2023-12-21 09:31:47,434][INFO] correct3 9
[2023-12-21 09:31:51,788][INFO] correct1 11
[2023-12-21 09:31:56,432][INFO] correct2 31
[2023-12-21 09:32:00,869][INFO] correct3 10
[2023-12-21 09:32:05,272][INFO] correct1 8
[2023-12-21 09:32:09,780][INFO] correct2 30
[2023-12-21 09:32:14,336][INFO] correct3 8
[2023-12-21 09:32:18,785][INFO] correct1 12
[2023-12-21 09:32:23,318][INFO] correct2 31
[2023-12-21 09:32:27,915][INFO] correct3 14
[2023-12-21 09:32:32,351][INFO] correct1 9
[2023-12-21 09:32:36,914][INFO] correct2 32
[2023-12-21 09:32:41,274][INFO] correct3 24
[2023-12-21 09:32:45,771][INFO] correct1 12
[2023-12-21 09:32:50,064][INFO] correct2 32
[2023-12-21 09:32:54,252][INFO] correct3 27
[2023-12-21 09:32:58,669][INFO] correct1 15
[2023-12-21 09:33:03,309][INFO] correct2 31
[2023-12-21 09:33:07,718][INFO] correct3 22
[2023-12-21 09:33:12,292][INFO] correct1 17
[2023-12-21 09:33:16,805][INFO] correct2 32
[2023-12-21 09:33:21,316][INFO] correct3 24
[2023-12-21 09:33:25,950][INFO] correct1 20
[2023-12-21 09:33:30,696][INFO] correct2 32
[2023-12-21 09:33:35,116][INFO] correct3 19
[2023-12-21 09:33:39,633][INFO] correct1 17
[2023-12-21 09:33:44,014][INFO] correct2 32
[2023-12-21 09:33:48,327][INFO] correct3 26
[2023-12-21 09:33:52,734][INFO] correct1 16
[2023-12-21 09:33:57,254][INFO] correct2 32
[2023-12-21 09:34:01,652][INFO] correct3 23
[2023-12-21 09:34:06,143][INFO] correct1 17
[2023-12-21 09:34:10,505][INFO] correct2 32
[2023-12-21 09:34:14,863][INFO] correct3 24
[2023-12-21 09:34:19,348][INFO] correct1 16
[2023-12-21 09:34:23,830][INFO] correct2 32
[2023-12-21 09:34:29,424][INFO] correct3 22
[2023-12-21 09:34:34,983][INFO] correct1 14
[2023-12-21 09:34:40,386][INFO] correct2 32
[2023-12-21 09:34:46,073][INFO] correct3 18
[2023-12-21 09:34:51,332][INFO] correct1 12
[2023-12-21 09:34:56,310][INFO] correct2 31
[2023-12-21 09:35:01,726][INFO] correct3 13
[2023-12-21 09:35:07,592][INFO] correct1 15
[2023-12-21 09:35:13,103][INFO] correct2 32
[2023-12-21 09:35:19,055][INFO] correct3 18
[2023-12-21 09:35:24,621][INFO] correct1 18
[2023-12-21 09:35:30,292][INFO] correct2 32
[2023-12-21 09:35:35,753][INFO] correct3 17
[2023-12-21 09:35:41,471][INFO] correct1 15
[2023-12-21 09:35:46,887][INFO] correct2 32
[2023-12-21 09:35:51,604][INFO] correct3 21
[2023-12-21 09:35:57,218][INFO] correct1 8
[2023-12-21 09:36:02,893][INFO] correct2 29
[2023-12-21 09:36:08,024][INFO] correct3 10
[2023-12-21 09:36:13,689][INFO] correct1 5
[2023-12-21 09:36:19,420][INFO] correct2 30
[2023-12-21 09:36:25,009][INFO] correct3 7
[2023-12-21 09:36:30,774][INFO] correct1 12
[2023-12-21 09:36:36,049][INFO] correct2 30
[2023-12-21 09:36:40,669][INFO] correct3 5
[2023-12-21 09:36:45,154][INFO] correct1 10
[2023-12-21 09:36:49,876][INFO] correct2 30
[2023-12-21 09:36:54,482][INFO] correct3 7
[2023-12-21 09:36:59,149][INFO] correct1 12
[2023-12-21 09:37:03,673][INFO] correct2 32
[2023-12-21 09:37:08,214][INFO] correct3 9
[2023-12-21 09:37:12,591][INFO] correct1 11
[2023-12-21 09:37:17,138][INFO] correct2 32
[2023-12-21 09:37:21,510][INFO] correct3 18
[2023-12-21 09:37:26,040][INFO] correct1 13
[2023-12-21 09:37:30,468][INFO] correct2 32
[2023-12-21 09:37:35,087][INFO] correct3 6
[2023-12-21 09:37:39,760][INFO] correct1 11
[2023-12-21 09:37:44,252][INFO] correct2 30
[2023-12-21 09:37:48,537][INFO] correct3 20
[2023-12-21 09:37:52,889][INFO] correct1 10
[2023-12-21 09:37:57,327][INFO] correct2 32
[2023-12-21 09:38:01,557][INFO] correct3 16
[2023-12-21 09:38:05,818][INFO] correct1 12
[2023-12-21 09:38:10,290][INFO] correct2 32
[2023-12-21 09:38:14,667][INFO] correct3 17
[2023-12-21 09:38:19,112][INFO] correct1 17
[2023-12-21 09:38:23,691][INFO] correct2 32
[2023-12-21 09:38:28,196][INFO] correct3 18
[2023-12-21 09:38:32,605][INFO] correct1 11
[2023-12-21 09:38:37,192][INFO] correct2 32
[2023-12-21 09:38:41,840][INFO] correct3 11
[2023-12-21 09:38:46,228][INFO] correct1 12
[2023-12-21 09:38:50,743][INFO] correct2 32
[2023-12-21 09:38:55,211][INFO] correct3 14
[2023-12-21 09:38:59,773][INFO] correct1 11
[2023-12-21 09:39:04,333][INFO] correct2 31
[2023-12-21 09:39:08,711][INFO] correct3 21
[2023-12-21 09:39:13,206][INFO] correct1 14
[2023-12-21 09:39:17,750][INFO] correct2 32
[2023-12-21 09:39:22,031][INFO] correct3 15
[2023-12-21 09:39:26,459][INFO] correct1 15
[2023-12-21 09:39:31,012][INFO] correct2 32
[2023-12-21 09:39:35,457][INFO] correct3 20
[2023-12-21 09:39:39,954][INFO] correct1 11
[2023-12-21 09:39:44,646][INFO] correct2 32
[2023-12-21 09:39:49,313][INFO] correct3 19
[2023-12-21 09:39:53,794][INFO] correct1 14
[2023-12-21 09:39:58,290][INFO] correct2 31
[2023-12-21 09:40:02,760][INFO] correct3 15
[2023-12-21 09:40:07,276][INFO] correct1 11
[2023-12-21 09:40:11,860][INFO] correct2 31
[2023-12-21 09:40:16,299][INFO] correct3 19
[2023-12-21 09:40:20,738][INFO] correct1 16
[2023-12-21 09:40:25,300][INFO] correct2 32
[2023-12-21 09:40:29,622][INFO] correct3 15
[2023-12-21 09:40:34,257][INFO] correct1 11
[2023-12-21 09:40:38,633][INFO] correct2 32
[2023-12-21 09:40:42,167][INFO] correct3 10
[2023-12-21 09:40:45,678][INFO] correct1 10
[2023-12-21 09:40:49,176][INFO] correct2 32
[2023-12-21 09:40:52,683][INFO] correct3 13
[2023-12-21 09:40:56,253][INFO] correct1 9
[2023-12-21 09:40:59,638][INFO] correct2 32
[2023-12-21 09:41:03,044][INFO] correct3 12
[2023-12-21 09:41:06,442][INFO] correct1 13
[2023-12-21 09:41:09,987][INFO] correct2 32
[2023-12-21 09:41:13,461][INFO] correct3 18
[2023-12-21 09:41:17,167][INFO] correct1 17
[2023-12-21 09:41:20,664][INFO] correct2 32
[2023-12-21 09:41:24,169][INFO] correct3 22
[2023-12-21 09:41:27,625][INFO] correct1 15
[2023-12-21 09:41:31,184][INFO] correct2 32
[2023-12-21 09:41:34,571][INFO] correct3 21
[2023-12-21 09:41:37,939][INFO] correct1 14
[2023-12-21 09:41:41,623][INFO] correct2 32
[2023-12-21 09:41:46,008][INFO] correct3 17
[2023-12-21 09:41:50,368][INFO] correct1 11
[2023-12-21 09:41:54,341][INFO] correct2 32
[2023-12-21 09:41:58,389][INFO] correct3 8
[2023-12-21 09:42:02,804][INFO] correct1 10
[2023-12-21 09:42:07,037][INFO] correct2 30
[2023-12-21 09:42:10,543][INFO] correct3 12
[2023-12-21 09:42:13,979][INFO] correct1 10
[2023-12-21 09:42:17,648][INFO] correct2 32
[2023-12-21 09:42:21,130][INFO] correct3 9
[2023-12-21 09:42:24,653][INFO] correct1 13
[2023-12-21 09:42:28,213][INFO] correct2 30
[2023-12-21 09:42:31,706][INFO] correct3 14
[2023-12-21 09:42:35,045][INFO] correct1 7
[2023-12-21 09:42:38,638][INFO] correct2 31
[2023-12-21 09:42:42,127][INFO] correct3 18
