[2023-12-21 07:10:16,968][INFO] 
===== FNN_small-0.3-200-small-2023-12-21-07-10-16 configuration =====
  exp_fn: test_goal_test
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 800
  tiny_width: 0.001
  lr: 0.001
  batch_size: 50
  min_epochs: 25
  max_epochs: 45
  use_scheduler: True
  no_pts: False
  no_abs: False
  no_refine: False
  quiet: False
  debug: False
  net: FNN_small
  no_repair: False
  repair_number: 200
  repair_batchsize: 1
  patch_size: small
  repair_radius: 0.3
  divided_repair: 1
  accuracy_loss: <function MnistArgParser.setup_rest.<locals>.ce_loss at 0x7f5c64613430>
  sample_amount: 5000
  reset_params: False
  train_datasize: 10000
  test_datasize: 10000
  repair_batch_size: 200
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7f5c6a96df70>
[2023-12-21 07:11:39,299][INFO] correct1 0
[2023-12-21 07:11:39,790][INFO] correct2 27
[2023-12-21 07:11:40,111][INFO] correct3 0
[2023-12-21 07:11:40,451][INFO] correct1 0
[2023-12-21 07:11:40,954][INFO] correct2 25
[2023-12-21 07:11:41,291][INFO] correct3 0
[2023-12-21 07:11:41,636][INFO] correct1 0
[2023-12-21 07:11:42,125][INFO] correct2 31
[2023-12-21 07:11:42,444][INFO] correct3 0
[2023-12-21 07:11:42,813][INFO] correct1 0
[2023-12-21 07:11:43,248][INFO] correct2 25
[2023-12-21 07:11:43,606][INFO] correct3 0
[2023-12-21 07:11:44,027][INFO] correct1 0
[2023-12-21 07:11:44,640][INFO] correct2 27
[2023-12-21 07:11:45,059][INFO] correct3 0
[2023-12-21 07:11:45,477][INFO] correct1 0
[2023-12-21 07:11:46,058][INFO] correct2 27
[2023-12-21 07:11:46,453][INFO] correct3 0
[2023-12-21 07:11:46,880][INFO] correct1 0
[2023-12-21 07:11:47,458][INFO] correct2 27
[2023-12-21 07:11:47,845][INFO] correct3 0
[2023-12-21 07:11:48,265][INFO] correct1 0
[2023-12-21 07:11:48,841][INFO] correct2 28
[2023-12-21 07:11:49,226][INFO] correct3 0
[2023-12-21 07:11:49,642][INFO] correct1 0
[2023-12-21 07:11:50,217][INFO] correct2 30
[2023-12-21 07:11:50,603][INFO] correct3 0
[2023-12-21 07:11:50,987][INFO] correct1 0
[2023-12-21 07:11:51,582][INFO] correct2 26
[2023-12-21 07:11:51,959][INFO] correct3 0
[2023-12-21 07:11:52,353][INFO] correct1 0
[2023-12-21 07:11:52,933][INFO] correct2 29
[2023-12-21 07:11:53,310][INFO] correct3 0
[2023-12-21 07:11:53,698][INFO] correct1 0
[2023-12-21 07:11:54,285][INFO] correct2 30
[2023-12-21 07:11:54,668][INFO] correct3 0
[2023-12-21 07:11:55,069][INFO] correct1 0
[2023-12-21 07:11:55,647][INFO] correct2 27
[2023-12-21 07:11:56,032][INFO] correct3 0
[2023-12-21 07:11:56,430][INFO] correct1 0
[2023-12-21 07:11:57,011][INFO] correct2 26
[2023-12-21 07:11:57,399][INFO] correct3 0
[2023-12-21 07:11:57,801][INFO] correct1 0
[2023-12-21 07:11:58,395][INFO] correct2 28
[2023-12-21 07:11:58,784][INFO] correct3 0
[2023-12-21 07:11:59,191][INFO] correct1 0
[2023-12-21 07:11:59,768][INFO] correct2 31
[2023-12-21 07:12:00,150][INFO] correct3 0
[2023-12-21 07:12:00,560][INFO] correct1 0
[2023-12-21 07:12:01,151][INFO] correct2 31
[2023-12-21 07:12:01,536][INFO] correct3 0
[2023-12-21 07:12:01,941][INFO] correct1 0
[2023-12-21 07:12:02,527][INFO] correct2 29
[2023-12-21 07:12:02,908][INFO] correct3 0
[2023-12-21 07:12:03,312][INFO] correct1 0
[2023-12-21 07:12:03,878][INFO] correct2 31
[2023-12-21 07:12:04,250][INFO] correct3 0
[2023-12-21 07:12:04,641][INFO] correct1 0
[2023-12-21 07:12:05,215][INFO] correct2 29
[2023-12-21 07:12:05,612][INFO] correct3 0
[2023-12-21 07:12:06,016][INFO] correct1 0
[2023-12-21 07:12:06,612][INFO] correct2 27
[2023-12-21 07:12:07,008][INFO] correct3 0
[2023-12-21 07:12:07,403][INFO] correct1 0
[2023-12-21 07:12:08,001][INFO] correct2 27
[2023-12-21 07:12:08,373][INFO] correct3 0
[2023-12-21 07:12:08,757][INFO] correct1 0
[2023-12-21 07:12:09,341][INFO] correct2 29
[2023-12-21 07:12:09,720][INFO] correct3 0
[2023-12-21 07:12:10,124][INFO] correct1 0
[2023-12-21 07:12:10,729][INFO] correct2 28
[2023-12-21 07:12:11,127][INFO] correct3 0
[2023-12-21 07:12:11,540][INFO] correct1 0
[2023-12-21 07:12:12,125][INFO] correct2 30
[2023-12-21 07:12:12,549][INFO] correct3 0
[2023-12-21 07:12:12,967][INFO] correct1 0
[2023-12-21 07:12:13,564][INFO] correct2 30
[2023-12-21 07:12:13,948][INFO] correct3 0
[2023-12-21 07:12:14,361][INFO] correct1 0
[2023-12-21 07:12:14,938][INFO] correct2 29
[2023-12-21 07:12:15,330][INFO] correct3 0
[2023-12-21 07:12:15,741][INFO] correct1 0
[2023-12-21 07:12:16,343][INFO] correct2 29
[2023-12-21 07:12:16,721][INFO] correct3 0
[2023-12-21 07:12:17,128][INFO] correct1 0
[2023-12-21 07:12:17,737][INFO] correct2 27
[2023-12-21 07:12:18,136][INFO] correct3 0
[2023-12-21 07:12:18,557][INFO] correct1 0
[2023-12-21 07:12:19,157][INFO] correct2 28
[2023-12-21 07:12:19,564][INFO] correct3 0
[2023-12-21 07:12:19,956][INFO] correct1 0
[2023-12-21 07:12:20,564][INFO] correct2 31
[2023-12-21 07:12:20,960][INFO] correct3 0
[2023-12-21 07:12:21,378][INFO] correct1 0
[2023-12-21 07:12:21,969][INFO] correct2 29
[2023-12-21 07:12:22,357][INFO] correct3 0
[2023-12-21 07:12:22,772][INFO] correct1 0
[2023-12-21 07:12:23,342][INFO] correct2 27
[2023-12-21 07:12:23,725][INFO] correct3 0
[2023-12-21 07:12:24,150][INFO] correct1 0
[2023-12-21 07:12:24,748][INFO] correct2 30
[2023-12-21 07:12:25,127][INFO] correct3 0
[2023-12-21 07:12:25,531][INFO] correct1 0
[2023-12-21 07:12:26,136][INFO] correct2 31
[2023-12-21 07:12:26,524][INFO] correct3 0
[2023-12-21 07:12:26,948][INFO] correct1 0
[2023-12-21 07:12:27,533][INFO] correct2 26
[2023-12-21 07:12:27,924][INFO] correct3 0
[2023-12-21 07:12:28,326][INFO] correct1 0
[2023-12-21 07:12:28,929][INFO] correct2 29
[2023-12-21 07:12:29,324][INFO] correct3 0
[2023-12-21 07:12:29,745][INFO] correct1 0
[2023-12-21 07:12:30,317][INFO] correct2 28
[2023-12-21 07:12:30,695][INFO] correct3 0
[2023-12-21 07:12:31,126][INFO] correct1 0
[2023-12-21 07:12:31,725][INFO] correct2 30
[2023-12-21 07:12:32,110][INFO] correct3 0
[2023-12-21 07:12:32,504][INFO] correct1 0
[2023-12-21 07:12:33,109][INFO] correct2 27
[2023-12-21 07:12:33,490][INFO] correct3 0
[2023-12-21 07:12:33,923][INFO] correct1 0
[2023-12-21 07:12:34,519][INFO] correct2 30
[2023-12-21 07:12:34,906][INFO] correct3 0
[2023-12-21 07:12:35,318][INFO] correct1 0
[2023-12-21 07:12:35,919][INFO] correct2 31
[2023-12-21 07:12:36,319][INFO] correct3 0
[2023-12-21 07:12:36,739][INFO] correct1 0
[2023-12-21 07:12:37,321][INFO] correct2 28
[2023-12-21 07:12:37,711][INFO] correct3 0
[2023-12-21 07:12:38,102][INFO] correct1 0
[2023-12-21 07:12:38,690][INFO] correct2 29
[2023-12-21 07:12:39,072][INFO] correct3 0
[2023-12-21 07:12:39,460][INFO] correct1 0
[2023-12-21 07:12:40,067][INFO] correct2 29
[2023-12-21 07:12:40,456][INFO] correct3 0
[2023-12-21 07:12:40,859][INFO] correct1 0
[2023-12-21 07:12:41,446][INFO] correct2 29
[2023-12-21 07:12:41,831][INFO] correct3 0
[2023-12-21 07:12:42,225][INFO] correct1 0
[2023-12-21 07:12:42,805][INFO] correct2 28
[2023-12-21 07:12:43,186][INFO] correct3 0
[2023-12-21 07:12:43,591][INFO] correct1 0
[2023-12-21 07:12:44,164][INFO] correct2 27
[2023-12-21 07:12:44,549][INFO] correct3 0
[2023-12-21 07:12:44,969][INFO] correct1 0
[2023-12-21 07:12:45,539][INFO] correct2 25
[2023-12-21 07:12:45,926][INFO] correct3 0
[2023-12-21 07:12:46,357][INFO] correct1 0
[2023-12-21 07:12:46,929][INFO] correct2 24
[2023-12-21 07:12:47,317][INFO] correct3 0
[2023-12-21 07:12:47,716][INFO] correct1 0
[2023-12-21 07:12:48,310][INFO] correct2 28
[2023-12-21 07:12:48,702][INFO] correct3 0
[2023-12-21 07:12:49,129][INFO] correct1 0
[2023-12-21 07:12:49,709][INFO] correct2 29
[2023-12-21 07:12:50,094][INFO] correct3 0
[2023-12-21 07:12:50,494][INFO] correct1 0
[2023-12-21 07:12:51,112][INFO] correct2 29
[2023-12-21 07:12:51,501][INFO] correct3 0
[2023-12-21 07:12:51,915][INFO] correct1 0
[2023-12-21 07:12:52,502][INFO] correct2 30
[2023-12-21 07:12:52,889][INFO] correct3 0
[2023-12-21 07:12:53,297][INFO] correct1 0
[2023-12-21 07:12:53,877][INFO] correct2 26
[2023-12-21 07:12:54,250][INFO] correct3 0
[2023-12-21 07:12:54,657][INFO] correct1 0
[2023-12-21 07:12:55,265][INFO] correct2 29
[2023-12-21 07:12:55,671][INFO] correct3 0
[2023-12-21 07:12:56,104][INFO] correct1 0
[2023-12-21 07:12:56,710][INFO] correct2 30
[2023-12-21 07:12:57,111][INFO] correct3 0
[2023-12-21 07:12:57,522][INFO] correct1 0
[2023-12-21 07:12:58,111][INFO] correct2 29
[2023-12-21 07:12:58,504][INFO] correct3 0
[2023-12-21 07:12:58,920][INFO] correct1 0
[2023-12-21 07:12:59,495][INFO] correct2 30
[2023-12-21 07:12:59,890][INFO] correct3 0
[2023-12-21 07:13:00,307][INFO] correct1 0
[2023-12-21 07:13:00,903][INFO] correct2 30
[2023-12-21 07:13:01,291][INFO] correct3 0
[2023-12-21 07:13:01,695][INFO] correct1 0
[2023-12-21 07:13:02,274][INFO] correct2 31
[2023-12-21 07:13:02,648][INFO] correct3 0
[2023-12-21 07:13:03,052][INFO] correct1 0
[2023-12-21 07:13:03,636][INFO] correct2 25
[2023-12-21 07:13:04,019][INFO] correct3 0
[2023-12-21 07:13:04,421][INFO] correct1 0
[2023-12-21 07:13:04,970][INFO] correct2 29
[2023-12-21 07:13:05,339][INFO] correct3 0
[2023-12-21 07:13:05,742][INFO] correct1 0
[2023-12-21 07:13:06,313][INFO] correct2 25
[2023-12-21 07:13:06,693][INFO] correct3 0
[2023-12-21 07:13:07,098][INFO] correct1 0
[2023-12-21 07:13:07,668][INFO] correct2 31
[2023-12-21 07:13:08,054][INFO] correct3 0
[2023-12-21 07:13:08,480][INFO] correct1 0
[2023-12-21 07:13:09,105][INFO] correct2 31
[2023-12-21 07:13:09,494][INFO] correct3 0
[2023-12-21 07:13:09,916][INFO] correct1 0
[2023-12-21 07:13:10,502][INFO] correct2 30
[2023-12-21 07:13:10,883][INFO] correct3 0
[2023-12-21 07:13:11,286][INFO] correct1 0
[2023-12-21 07:13:11,857][INFO] correct2 30
[2023-12-21 07:13:12,250][INFO] correct3 0
[2023-12-21 07:13:12,668][INFO] correct1 0
[2023-12-21 07:13:13,288][INFO] correct2 29
[2023-12-21 07:13:13,675][INFO] correct3 0
[2023-12-21 07:13:14,101][INFO] correct1 0
[2023-12-21 07:13:14,701][INFO] correct2 24
[2023-12-21 07:13:15,084][INFO] correct3 0
[2023-12-21 07:13:15,491][INFO] correct1 0
[2023-12-21 07:13:16,097][INFO] correct2 28
[2023-12-21 07:13:16,503][INFO] correct3 0
[2023-12-21 07:13:16,916][INFO] correct1 0
[2023-12-21 07:13:17,523][INFO] correct2 27
[2023-12-21 07:13:17,922][INFO] correct3 0
[2023-12-21 07:13:18,342][INFO] correct1 0
[2023-12-21 07:13:18,926][INFO] correct2 27
[2023-12-21 07:13:19,321][INFO] correct3 0
[2023-12-21 07:13:19,723][INFO] correct1 0
[2023-12-21 07:13:20,321][INFO] correct2 29
[2023-12-21 07:13:20,724][INFO] correct3 0
[2023-12-21 07:13:21,158][INFO] correct1 0
[2023-12-21 07:13:21,769][INFO] correct2 27
[2023-12-21 07:13:22,185][INFO] correct3 0
[2023-12-21 07:13:22,622][INFO] correct1 0
[2023-12-21 07:13:23,209][INFO] correct2 31
[2023-12-21 07:13:23,617][INFO] correct3 0
[2023-12-21 07:13:24,031][INFO] correct1 0
[2023-12-21 07:13:24,622][INFO] correct2 29
[2023-12-21 07:13:25,014][INFO] correct3 0
[2023-12-21 07:13:25,422][INFO] correct1 0
[2023-12-21 07:13:26,004][INFO] correct2 28
[2023-12-21 07:13:26,367][INFO] correct3 0
[2023-12-21 07:13:26,769][INFO] correct1 0
[2023-12-21 07:13:27,347][INFO] correct2 27
[2023-12-21 07:13:27,733][INFO] correct3 0
[2023-12-21 07:13:28,129][INFO] correct1 0
[2023-12-21 07:13:28,703][INFO] correct2 30
[2023-12-21 07:13:29,079][INFO] correct3 0
[2023-12-21 07:13:29,492][INFO] correct1 0
[2023-12-21 07:13:30,088][INFO] correct2 26
[2023-12-21 07:13:30,459][INFO] correct3 0
[2023-12-21 07:13:30,883][INFO] correct1 0
[2023-12-21 07:13:31,486][INFO] correct2 27
[2023-12-21 07:13:31,889][INFO] correct3 0
[2023-12-21 07:13:32,282][INFO] correct1 0
[2023-12-21 07:13:32,875][INFO] correct2 32
[2023-12-21 07:13:33,265][INFO] correct3 0
[2023-12-21 07:13:33,662][INFO] correct1 0
[2023-12-21 07:13:34,250][INFO] correct2 32
[2023-12-21 07:13:34,639][INFO] correct3 0
[2023-12-21 07:13:35,061][INFO] correct1 0
[2023-12-21 07:13:35,637][INFO] correct2 31
[2023-12-21 07:13:36,018][INFO] correct3 0
[2023-12-21 07:13:36,432][INFO] correct1 0
[2023-12-21 07:13:37,019][INFO] correct2 29
[2023-12-21 07:13:37,409][INFO] correct3 0
[2023-12-21 07:13:37,809][INFO] correct1 0
[2023-12-21 07:13:38,406][INFO] correct2 27
[2023-12-21 07:13:38,805][INFO] correct3 0
[2023-12-21 07:13:39,214][INFO] correct1 0
[2023-12-21 07:13:39,795][INFO] correct2 31
[2023-12-21 07:13:40,186][INFO] correct3 0
[2023-12-21 07:13:40,596][INFO] correct1 0
[2023-12-21 07:13:41,157][INFO] correct2 28
[2023-12-21 07:13:41,575][INFO] correct3 0
[2023-12-21 07:13:41,967][INFO] correct1 0
[2023-12-21 07:13:42,561][INFO] correct2 29
[2023-12-21 07:13:42,941][INFO] correct3 0
[2023-12-21 07:13:43,346][INFO] correct1 0
[2023-12-21 07:13:43,930][INFO] correct2 27
[2023-12-21 07:13:44,305][INFO] correct3 0
[2023-12-21 07:13:44,713][INFO] correct1 0
[2023-12-21 07:13:45,285][INFO] correct2 29
[2023-12-21 07:13:45,688][INFO] correct3 0
[2023-12-21 07:13:46,115][INFO] correct1 0
[2023-12-21 07:13:46,706][INFO] correct2 29
[2023-12-21 07:13:47,104][INFO] correct3 0
[2023-12-21 07:13:47,500][INFO] correct1 0
[2023-12-21 07:13:48,087][INFO] correct2 30
[2023-12-21 07:13:48,475][INFO] correct3 0
[2023-12-21 07:13:48,881][INFO] correct1 0
[2023-12-21 07:13:49,460][INFO] correct2 31
[2023-12-21 07:13:49,856][INFO] correct3 0
[2023-12-21 07:13:50,250][INFO] correct1 0
[2023-12-21 07:13:50,829][INFO] correct2 29
[2023-12-21 07:13:51,216][INFO] correct3 0
[2023-12-21 07:13:51,618][INFO] correct1 0
[2023-12-21 07:13:52,178][INFO] correct2 25
[2023-12-21 07:13:52,561][INFO] correct3 0
[2023-12-21 07:13:52,972][INFO] correct1 0
[2023-12-21 07:13:53,555][INFO] correct2 29
[2023-12-21 07:13:53,954][INFO] correct3 0
[2023-12-21 07:13:54,380][INFO] correct1 0
[2023-12-21 07:13:54,985][INFO] correct2 30
[2023-12-21 07:13:55,381][INFO] correct3 0
[2023-12-21 07:13:55,819][INFO] correct1 0
[2023-12-21 07:13:56,413][INFO] correct2 29
[2023-12-21 07:13:56,808][INFO] correct3 0
[2023-12-21 07:13:57,207][INFO] correct1 0
[2023-12-21 07:13:57,771][INFO] correct2 30
[2023-12-21 07:13:58,149][INFO] correct3 0
[2023-12-21 07:13:58,567][INFO] correct1 0
[2023-12-21 07:13:59,145][INFO] correct2 31
[2023-12-21 07:13:59,526][INFO] correct3 0
[2023-12-21 07:13:59,920][INFO] correct1 0
[2023-12-21 07:14:00,491][INFO] correct2 30
[2023-12-21 07:14:00,873][INFO] correct3 0
[2023-12-21 07:14:01,261][INFO] correct1 0
[2023-12-21 07:14:01,832][INFO] correct2 31
[2023-12-21 07:14:02,223][INFO] correct3 0
[2023-12-21 07:14:02,615][INFO] correct1 0
[2023-12-21 07:14:03,210][INFO] correct2 29
[2023-12-21 07:14:03,600][INFO] correct3 0
[2023-12-21 07:14:04,001][INFO] correct1 0
[2023-12-21 07:14:04,578][INFO] correct2 31
[2023-12-21 07:14:04,962][INFO] correct3 0
[2023-12-21 07:14:05,382][INFO] correct1 0
[2023-12-21 07:14:05,981][INFO] correct2 32
[2023-12-21 07:14:06,377][INFO] correct3 0
[2023-12-21 07:14:06,765][INFO] correct1 0
[2023-12-21 07:14:07,350][INFO] correct2 30
[2023-12-21 07:14:07,744][INFO] correct3 0
[2023-12-21 07:14:08,151][INFO] correct1 0
[2023-12-21 07:14:08,745][INFO] correct2 27
[2023-12-21 07:14:09,137][INFO] correct3 0
[2023-12-21 07:14:09,566][INFO] correct1 0
[2023-12-21 07:14:10,122][INFO] correct2 29
[2023-12-21 07:14:10,496][INFO] correct3 0
[2023-12-21 07:14:10,898][INFO] correct1 0
[2023-12-21 07:14:11,463][INFO] correct2 29
[2023-12-21 07:14:11,862][INFO] correct3 0
[2023-12-21 07:14:12,292][INFO] correct1 0
[2023-12-21 07:14:12,868][INFO] correct2 32
[2023-12-21 07:14:13,248][INFO] correct3 0
[2023-12-21 07:14:13,643][INFO] correct1 0
[2023-12-21 07:14:14,215][INFO] correct2 30
[2023-12-21 07:14:14,589][INFO] correct3 0
[2023-12-21 07:14:14,974][INFO] correct1 0
[2023-12-21 07:14:15,544][INFO] correct2 29
[2023-12-21 07:14:15,921][INFO] correct3 0
[2023-12-21 07:14:16,332][INFO] correct1 0
[2023-12-21 07:14:16,910][INFO] correct2 30
[2023-12-21 07:14:17,288][INFO] correct3 0
[2023-12-21 07:14:17,676][INFO] correct1 0
[2023-12-21 07:14:18,272][INFO] correct2 30
[2023-12-21 07:14:18,657][INFO] correct3 0
[2023-12-21 07:14:19,072][INFO] correct1 0
[2023-12-21 07:14:19,648][INFO] correct2 31
[2023-12-21 07:14:20,032][INFO] correct3 0
[2023-12-21 07:14:20,441][INFO] correct1 0
[2023-12-21 07:14:21,051][INFO] correct2 29
[2023-12-21 07:14:21,436][INFO] correct3 0
[2023-12-21 07:14:21,853][INFO] correct1 0
[2023-12-21 07:14:22,468][INFO] correct2 31
[2023-12-21 07:14:22,863][INFO] correct3 0
[2023-12-21 07:14:23,282][INFO] correct1 0
[2023-12-21 07:14:23,878][INFO] correct2 30
[2023-12-21 07:14:24,272][INFO] correct3 0
[2023-12-21 07:14:24,678][INFO] correct1 0
[2023-12-21 07:14:25,273][INFO] correct2 32
[2023-12-21 07:14:25,684][INFO] correct3 0
[2023-12-21 07:14:26,108][INFO] correct1 0
[2023-12-21 07:14:26,712][INFO] correct2 31
[2023-12-21 07:14:27,097][INFO] correct3 0
[2023-12-21 07:14:27,532][INFO] correct1 0
[2023-12-21 07:14:28,130][INFO] correct2 31
[2023-12-21 07:14:28,519][INFO] correct3 0
[2023-12-21 07:14:28,928][INFO] correct1 0
[2023-12-21 07:14:30,099][INFO] correct2 29
[2023-12-21 07:14:30,492][INFO] correct3 0
[2023-12-21 07:14:30,903][INFO] correct1 0
[2023-12-21 07:14:31,506][INFO] correct2 25
[2023-12-21 07:14:31,899][INFO] correct3 0
[2023-12-21 07:14:32,302][INFO] correct1 0
[2023-12-21 07:14:32,889][INFO] correct2 29
[2023-12-21 07:14:33,283][INFO] correct3 0
[2023-12-21 07:14:33,690][INFO] correct1 0
[2023-12-21 07:14:34,299][INFO] correct2 25
[2023-12-21 07:14:34,690][INFO] correct3 0
[2023-12-21 07:14:35,109][INFO] correct1 0
[2023-12-21 07:14:35,712][INFO] correct2 30
[2023-12-21 07:14:36,101][INFO] correct3 0
[2023-12-21 07:14:36,515][INFO] correct1 0
[2023-12-21 07:14:37,107][INFO] correct2 31
[2023-12-21 07:14:37,501][INFO] correct3 0
[2023-12-21 07:14:37,914][INFO] correct1 0
[2023-12-21 07:14:38,492][INFO] correct2 32
[2023-12-21 07:14:38,883][INFO] correct3 0
[2023-12-21 07:14:39,285][INFO] correct1 0
[2023-12-21 07:14:39,865][INFO] correct2 29
[2023-12-21 07:14:40,260][INFO] correct3 0
[2023-12-21 07:14:40,665][INFO] correct1 0
[2023-12-21 07:14:41,248][INFO] correct2 30
[2023-12-21 07:14:41,634][INFO] correct3 0
[2023-12-21 07:14:42,046][INFO] correct1 0
[2023-12-21 07:14:42,597][INFO] correct2 31
[2023-12-21 07:14:42,909][INFO] correct3 0
[2023-12-21 07:14:43,243][INFO] correct1 0
[2023-12-21 07:14:43,770][INFO] correct2 30
[2023-12-21 07:14:44,105][INFO] correct3 0
[2023-12-21 07:14:44,439][INFO] correct1 0
[2023-12-21 07:14:44,929][INFO] correct2 29
[2023-12-21 07:14:45,253][INFO] correct3 0
[2023-12-21 07:14:45,596][INFO] correct1 0
[2023-12-21 07:14:46,083][INFO] correct2 30
[2023-12-21 07:14:46,413][INFO] correct3 0
[2023-12-21 07:14:46,760][INFO] correct1 0
[2023-12-21 07:14:47,244][INFO] correct2 31
[2023-12-21 07:14:47,584][INFO] correct3 0
[2023-12-21 07:14:47,935][INFO] correct1 0
[2023-12-21 07:14:48,419][INFO] correct2 30
[2023-12-21 07:14:48,744][INFO] correct3 0
[2023-12-21 07:14:49,090][INFO] correct1 0
[2023-12-21 07:14:49,590][INFO] correct2 29
[2023-12-21 07:14:49,916][INFO] correct3 0
[2023-12-21 07:14:50,240][INFO] correct1 0
[2023-12-21 07:14:50,731][INFO] correct2 31
[2023-12-21 07:14:51,054][INFO] correct3 0
[2023-12-21 07:14:51,384][INFO] correct1 0
[2023-12-21 07:14:51,876][INFO] correct2 32
[2023-12-21 07:14:52,211][INFO] correct3 0
[2023-12-21 07:14:52,550][INFO] correct1 0
[2023-12-21 07:14:53,032][INFO] correct2 31
[2023-12-21 07:14:53,353][INFO] correct3 0
[2023-12-21 07:14:53,687][INFO] correct1 0
[2023-12-21 07:14:54,177][INFO] correct2 27
[2023-12-21 07:14:54,509][INFO] correct3 0
[2023-12-21 07:14:54,846][INFO] correct1 0
[2023-12-21 07:14:55,348][INFO] correct2 27
[2023-12-21 07:14:55,680][INFO] correct3 0
[2023-12-21 07:14:56,041][INFO] correct1 0
[2023-12-21 07:14:56,548][INFO] correct2 27
[2023-12-21 07:14:56,876][INFO] correct3 0
[2023-12-21 07:14:57,237][INFO] correct1 0
[2023-12-21 07:14:57,733][INFO] correct2 27
[2023-12-21 07:14:58,054][INFO] correct3 0
[2023-12-21 07:14:58,388][INFO] correct1 0
[2023-12-21 07:14:58,893][INFO] correct2 29
[2023-12-21 07:14:59,226][INFO] correct3 0
[2023-12-21 07:14:59,565][INFO] correct1 0
[2023-12-21 07:15:00,056][INFO] correct2 30
[2023-12-21 07:15:00,372][INFO] correct3 0
[2023-12-21 07:15:00,714][INFO] correct1 0
[2023-12-21 07:15:01,217][INFO] correct2 32
[2023-12-21 07:15:01,546][INFO] correct3 0
[2023-12-21 07:15:01,882][INFO] correct1 0
[2023-12-21 07:15:02,384][INFO] correct2 30
[2023-12-21 07:15:02,713][INFO] correct3 0
[2023-12-21 07:15:03,044][INFO] correct1 0
[2023-12-21 07:15:03,543][INFO] correct2 30
[2023-12-21 07:15:03,908][INFO] correct3 0
[2023-12-21 07:15:04,250][INFO] correct1 0
[2023-12-21 07:15:04,739][INFO] correct2 31
[2023-12-21 07:15:05,053][INFO] correct3 0
[2023-12-21 07:15:05,381][INFO] correct1 0
[2023-12-21 07:15:05,869][INFO] correct2 29
[2023-12-21 07:15:06,199][INFO] correct3 0
[2023-12-21 07:15:06,557][INFO] correct1 0
[2023-12-21 07:15:07,043][INFO] correct2 31
[2023-12-21 07:15:07,348][INFO] correct3 0
[2023-12-21 07:15:07,698][INFO] correct1 0
[2023-12-21 07:15:08,175][INFO] correct2 30
[2023-12-21 07:15:08,491][INFO] correct3 0
[2023-12-21 07:15:08,819][INFO] correct1 0
[2023-12-21 07:15:09,303][INFO] correct2 31
[2023-12-21 07:15:09,615][INFO] correct3 0
[2023-12-21 07:15:09,942][INFO] correct1 0
[2023-12-21 07:15:10,426][INFO] correct2 28
[2023-12-21 07:15:10,744][INFO] correct3 0
[2023-12-21 07:15:11,071][INFO] correct1 0
[2023-12-21 07:15:11,573][INFO] correct2 30
[2023-12-21 07:15:11,901][INFO] correct3 0
[2023-12-21 07:15:12,234][INFO] correct1 0
[2023-12-21 07:15:12,725][INFO] correct2 29
[2023-12-21 07:15:13,045][INFO] correct3 0
[2023-12-21 07:15:13,381][INFO] correct1 0
[2023-12-21 07:15:13,869][INFO] correct2 26
[2023-12-21 07:15:14,188][INFO] correct3 0
[2023-12-21 07:15:14,536][INFO] correct1 0
[2023-12-21 07:15:15,029][INFO] correct2 32
[2023-12-21 07:15:15,351][INFO] correct3 0
[2023-12-21 07:15:15,672][INFO] correct1 0
[2023-12-21 07:15:16,165][INFO] correct2 31
[2023-12-21 07:15:16,489][INFO] correct3 0
[2023-12-21 07:15:16,822][INFO] correct1 0
[2023-12-21 07:15:17,324][INFO] correct2 27
[2023-12-21 07:15:17,644][INFO] correct3 0
[2023-12-21 07:15:17,999][INFO] correct1 0
[2023-12-21 07:15:18,524][INFO] correct2 30
[2023-12-21 07:15:18,848][INFO] correct3 0
[2023-12-21 07:15:19,177][INFO] correct1 0
[2023-12-21 07:15:19,689][INFO] correct2 31
[2023-12-21 07:15:20,023][INFO] correct3 0
[2023-12-21 07:15:20,366][INFO] correct1 0
[2023-12-21 07:15:20,860][INFO] correct2 30
[2023-12-21 07:15:21,180][INFO] correct3 0
[2023-12-21 07:15:21,509][INFO] correct1 0
[2023-12-21 07:15:21,995][INFO] correct2 30
[2023-12-21 07:15:22,308][INFO] correct3 0
[2023-12-21 07:15:22,649][INFO] correct1 0
[2023-12-21 07:15:23,154][INFO] correct2 30
[2023-12-21 07:15:23,470][INFO] correct3 0
[2023-12-21 07:15:23,806][INFO] correct1 0
[2023-12-21 07:15:24,300][INFO] correct2 27
[2023-12-21 07:15:24,622][INFO] correct3 0
[2023-12-21 07:15:24,953][INFO] correct1 0
[2023-12-21 07:15:25,452][INFO] correct2 26
[2023-12-21 07:15:25,769][INFO] correct3 0
[2023-12-21 07:15:26,120][INFO] correct1 0
[2023-12-21 07:15:26,612][INFO] correct2 27
[2023-12-21 07:15:26,927][INFO] correct3 0
[2023-12-21 07:15:27,281][INFO] correct1 0
[2023-12-21 07:15:27,782][INFO] correct2 31
[2023-12-21 07:15:28,100][INFO] correct3 0
[2023-12-21 07:15:28,437][INFO] correct1 0
[2023-12-21 07:15:28,925][INFO] correct2 29
[2023-12-21 07:15:29,240][INFO] correct3 0
[2023-12-21 07:15:29,561][INFO] correct1 0
[2023-12-21 07:15:30,029][INFO] correct2 32
