[2023-12-20 15:59:05,602][INFO] 
===== CNN_small-0.1-50-small-2023-12-20-15-59-05 configuration =====
  exp_fn: test_goal_test
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 800
  tiny_width: 0.001
  lr: 0.001
  batch_size: 50
  min_epochs: 25
  max_epochs: 45
  use_scheduler: True
  no_pts: False
  no_abs: False
  no_refine: False
  quiet: False
  debug: False
  net: CNN_small
  no_repair: False
  repair_number: 50
  repair_batchsize: 1
  patch_size: small
  repair_radius: 0.1
  divided_repair: 1
  accuracy_loss: <function MnistArgParser.setup_rest.<locals>.ce_loss at 0x7f5c6a96df70>
  sample_amount: 5000
  reset_params: False
  train_datasize: 10000
  test_datasize: 10000
  repair_batch_size: 50
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7f5cbaac58b0>
[2023-12-20 16:11:50,478][INFO] correct2 30
[2023-12-20 16:11:54,811][INFO] correct3 1
[2023-12-20 16:11:59,001][INFO] correct1 19
[2023-12-20 16:11:59,363][INFO] correct2 32
[2023-12-20 16:11:59,670][INFO] correct3 0
[2023-12-20 16:12:03,868][INFO] correct1 14
[2023-12-20 16:12:08,308][INFO] correct2 32
[2023-12-20 16:12:12,754][INFO] correct3 1
[2023-12-20 16:12:17,050][INFO] correct1 11
[2023-12-20 16:12:21,525][INFO] correct2 31
[2023-12-20 16:12:25,866][INFO] correct3 1
[2023-12-20 16:12:30,099][INFO] correct1 12
[2023-12-20 16:12:34,650][INFO] correct2 31
[2023-12-20 16:12:39,164][INFO] correct3 3
[2023-12-20 16:12:43,603][INFO] correct1 14
[2023-12-20 16:12:43,980][INFO] correct2 28
[2023-12-20 16:12:44,293][INFO] correct3 0
[2023-12-20 16:12:48,578][INFO] correct1 12
[2023-12-20 16:12:53,049][INFO] correct2 32
[2023-12-20 16:12:57,395][INFO] correct3 1
[2023-12-20 16:13:01,672][INFO] correct1 9
[2023-12-20 16:13:06,229][INFO] correct2 32
[2023-12-20 16:13:10,662][INFO] correct3 2
[2023-12-20 16:13:15,383][INFO] correct1 12
[2023-12-20 16:13:21,181][INFO] correct2 32
[2023-12-20 16:13:26,746][INFO] correct3 1
[2023-12-20 16:13:32,379][INFO] correct1 16
[2023-12-20 16:13:32,845][INFO] correct2 32
[2023-12-20 16:13:33,243][INFO] correct3 0
[2023-12-20 16:13:37,966][INFO] correct1 10
[2023-12-20 16:13:38,316][INFO] correct2 29
[2023-12-20 16:13:38,632][INFO] correct3 0
[2023-12-20 16:13:42,936][INFO] correct1 14
[2023-12-20 16:13:47,495][INFO] correct2 32
[2023-12-20 16:13:52,060][INFO] correct3 1
[2023-12-20 16:13:56,250][INFO] correct1 16
[2023-12-20 16:14:00,743][INFO] correct2 32
[2023-12-20 16:14:05,163][INFO] correct3 4
[2023-12-20 16:14:09,609][INFO] correct1 11
[2023-12-20 16:14:14,168][INFO] correct2 30
[2023-12-20 16:14:18,620][INFO] correct3 2
[2023-12-20 16:14:22,923][INFO] correct1 14
[2023-12-20 16:14:27,391][INFO] correct2 29
[2023-12-20 16:14:31,839][INFO] correct3 1
[2023-12-20 16:14:36,112][INFO] correct1 11
[2023-12-20 16:14:40,661][INFO] correct2 30
[2023-12-20 16:14:45,123][INFO] correct3 2
[2023-12-20 16:14:49,414][INFO] correct1 9
[2023-12-20 16:14:53,917][INFO] correct2 31
[2023-12-20 16:14:58,459][INFO] correct3 3
[2023-12-20 16:15:02,833][INFO] correct1 14
[2023-12-20 16:15:07,288][INFO] correct2 32
[2023-12-20 16:15:11,643][INFO] correct3 1
[2023-12-20 16:15:15,836][INFO] correct1 11
[2023-12-20 16:15:20,249][INFO] correct2 32
[2023-12-20 16:15:24,498][INFO] correct3 1
[2023-12-20 16:15:28,852][INFO] correct1 13
[2023-12-20 16:15:33,272][INFO] correct2 32
[2023-12-20 16:15:37,700][INFO] correct3 2
[2023-12-20 16:15:41,928][INFO] correct1 18
[2023-12-20 16:15:46,403][INFO] correct2 30
[2023-12-20 16:15:50,827][INFO] correct3 2
[2023-12-20 16:15:55,123][INFO] correct1 13
[2023-12-20 16:15:59,604][INFO] correct2 30
[2023-12-20 16:16:03,982][INFO] correct3 2
[2023-12-20 16:16:08,331][INFO] correct1 15
[2023-12-20 16:16:12,895][INFO] correct2 31
[2023-12-20 16:16:17,441][INFO] correct3 4
[2023-12-20 16:16:21,623][INFO] correct1 15
[2023-12-20 16:16:26,132][INFO] correct2 32
[2023-12-20 16:16:30,553][INFO] correct3 3
[2023-12-20 16:16:35,923][INFO] correct1 15
[2023-12-20 16:16:41,563][INFO] correct2 32
[2023-12-20 16:16:47,282][INFO] correct3 2
[2023-12-20 16:16:54,192][INFO] correct1 12
[2023-12-20 16:17:01,428][INFO] correct2 31
[2023-12-20 16:17:08,312][INFO] correct3 2
[2023-12-20 16:17:14,907][INFO] correct1 15
[2023-12-20 16:17:21,201][INFO] correct2 32
[2023-12-20 16:17:26,682][INFO] correct3 2
[2023-12-20 16:17:31,813][INFO] correct1 21
[2023-12-20 16:17:33,452][INFO] correct2 32
[2023-12-20 16:17:33,832][INFO] correct3 0
[2023-12-20 16:17:39,081][INFO] correct1 15
[2023-12-20 16:17:44,563][INFO] correct2 32
[2023-12-20 16:17:49,986][INFO] correct3 1
[2023-12-20 16:17:55,139][INFO] correct1 15
[2023-12-20 16:18:00,645][INFO] correct2 30
[2023-12-20 16:18:06,101][INFO] correct3 1
[2023-12-20 16:18:11,321][INFO] correct1 13
[2023-12-20 16:18:16,813][INFO] correct2 29
[2023-12-20 16:18:22,273][INFO] correct3 3
[2023-12-20 16:18:27,456][INFO] correct1 14
[2023-12-20 16:18:29,103][INFO] correct2 31
[2023-12-20 16:18:30,672][INFO] correct3 0
[2023-12-20 16:18:35,913][INFO] correct1 13
[2023-12-20 16:18:41,406][INFO] correct2 32
[2023-12-20 16:18:46,784][INFO] correct3 1
[2023-12-20 16:18:51,898][INFO] correct1 16
[2023-12-20 16:18:57,366][INFO] correct2 30
[2023-12-20 16:19:02,752][INFO] correct3 4
[2023-12-20 16:19:08,095][INFO] correct1 11
[2023-12-20 16:19:13,583][INFO] correct2 31
[2023-12-20 16:19:18,927][INFO] correct3 4
[2023-12-20 16:19:24,022][INFO] correct1 15
[2023-12-20 16:19:29,489][INFO] correct2 31
[2023-12-20 16:19:34,777][INFO] correct3 4
[2023-12-20 16:19:40,008][INFO] correct1 12
[2023-12-20 16:19:45,505][INFO] correct2 32
[2023-12-20 16:19:50,960][INFO] correct3 3
[2023-12-20 16:19:56,186][INFO] correct1 11
[2023-12-20 16:20:01,640][INFO] correct2 32
[2023-12-20 16:20:06,991][INFO] correct3 1
[2023-12-20 16:20:12,048][INFO] correct1 16
[2023-12-20 16:20:17,470][INFO] correct2 32
[2023-12-20 16:20:22,849][INFO] correct3 4
[2023-12-20 16:20:28,033][INFO] correct1 16
[2023-12-20 16:20:33,527][INFO] correct2 31
[2023-12-20 16:20:38,923][INFO] correct3 2
[2023-12-20 16:20:44,084][INFO] correct1 17
[2023-12-20 16:20:49,547][INFO] correct2 32
[2023-12-20 16:20:54,983][INFO] correct3 1
[2023-12-20 16:21:00,176][INFO] correct1 16
[2023-12-20 16:21:05,842][INFO] correct2 31
[2023-12-20 16:21:11,265][INFO] correct3 2
[2023-12-20 16:21:16,470][INFO] correct1 14
[2023-12-20 16:21:21,959][INFO] correct2 32
[2023-12-20 16:21:28,782][INFO] correct3 2
[2023-12-20 16:21:35,205][INFO] correct1 16
[2023-12-20 16:21:41,706][INFO] correct2 31
[2023-12-20 16:21:47,136][INFO] correct3 2
[2023-12-20 16:21:52,180][INFO] correct1 19
[2023-12-20 16:21:57,703][INFO] correct2 32
[2023-12-20 16:22:03,246][INFO] correct3 1
[2023-12-20 16:22:08,399][INFO] correct1 15
[2023-12-20 16:22:08,855][INFO] correct2 31
[2023-12-20 16:22:09,243][INFO] correct3 0
[2023-12-20 16:22:14,375][INFO] correct1 17
[2023-12-20 16:22:19,731][INFO] correct2 32
[2023-12-20 16:22:24,986][INFO] correct3 1
[2023-12-20 16:22:30,179][INFO] correct1 17
[2023-12-20 16:22:35,672][INFO] correct2 32
[2023-12-20 16:22:41,144][INFO] correct3 3
[2023-12-20 16:22:46,337][INFO] correct1 15
[2023-12-20 16:22:51,919][INFO] correct2 31
[2023-12-20 16:22:57,305][INFO] correct3 2
[2023-12-20 16:23:02,483][INFO] correct1 14
[2023-12-20 16:23:07,966][INFO] correct2 30
[2023-12-20 16:23:13,279][INFO] correct3 2
[2023-12-20 16:23:18,542][INFO] correct1 9
[2023-12-20 16:23:24,090][INFO] correct2 31
[2023-12-20 16:23:29,511][INFO] correct3 3
[2023-12-20 16:23:34,663][INFO] correct1 15
[2023-12-20 16:23:40,176][INFO] correct2 32
[2023-12-20 16:23:45,577][INFO] correct3 3
[2023-12-20 16:23:50,788][INFO] correct1 15
[2023-12-20 16:23:56,299][INFO] correct2 32
[2023-12-20 16:24:01,739][INFO] correct3 3
[2023-12-20 16:24:06,858][INFO] correct1 18
[2023-12-20 16:24:12,312][INFO] correct2 32
[2023-12-20 16:24:17,728][INFO] correct3 3
[2023-12-20 16:24:22,904][INFO] correct1 12
[2023-12-20 16:24:28,286][INFO] correct2 32
[2023-12-20 16:24:33,509][INFO] correct3 1
[2023-12-20 16:24:38,665][INFO] correct1 11
[2023-12-20 16:24:44,013][INFO] correct2 30
[2023-12-20 16:24:49,333][INFO] correct3 1
[2023-12-20 16:24:54,692][INFO] correct1 7
[2023-12-20 16:25:00,209][INFO] correct2 30
[2023-12-20 16:25:05,632][INFO] correct3 1
[2023-12-20 16:25:10,787][INFO] correct1 15
[2023-12-20 16:25:16,357][INFO] correct2 32
[2023-12-20 16:25:21,734][INFO] correct3 2
[2023-12-20 16:25:26,964][INFO] correct1 11
[2023-12-20 16:25:32,361][INFO] correct2 30
[2023-12-20 16:25:37,881][INFO] correct3 2
[2023-12-20 16:25:43,112][INFO] correct1 12
[2023-12-20 16:25:49,853][INFO] correct2 31
[2023-12-20 16:25:56,480][INFO] correct3 2
[2023-12-20 16:26:01,902][INFO] correct1 20
[2023-12-20 16:26:07,379][INFO] correct2 32
[2023-12-20 16:26:13,001][INFO] correct3 3
[2023-12-20 16:26:18,240][INFO] correct1 12
[2023-12-20 16:26:23,824][INFO] correct2 31
[2023-12-20 16:26:29,243][INFO] correct3 3
[2023-12-20 16:26:34,521][INFO] correct1 14
[2023-12-20 16:26:39,972][INFO] correct2 32
[2023-12-20 16:26:45,391][INFO] correct3 1
[2023-12-20 16:26:50,555][INFO] correct1 16
[2023-12-20 16:26:52,250][INFO] correct2 32
[2023-12-20 16:26:53,837][INFO] correct3 0
[2023-12-20 16:26:58,978][INFO] correct1 17
[2023-12-20 16:27:04,438][INFO] correct2 31
[2023-12-20 16:27:09,879][INFO] correct3 1
[2023-12-20 16:27:15,002][INFO] correct1 15
[2023-12-20 16:27:16,056][INFO] correct2 31
[2023-12-20 16:27:17,044][INFO] correct3 0
[2023-12-20 16:27:22,211][INFO] correct1 11
[2023-12-20 16:27:27,716][INFO] correct2 30
[2023-12-20 16:27:33,210][INFO] correct3 2
[2023-12-20 16:27:38,389][INFO] correct1 15
[2023-12-20 16:27:43,896][INFO] correct2 29
[2023-12-20 16:27:49,279][INFO] correct3 3
[2023-12-20 16:27:54,477][INFO] correct1 15
[2023-12-20 16:28:00,059][INFO] correct2 31
[2023-12-20 16:28:05,451][INFO] correct3 2
[2023-12-20 16:28:10,560][INFO] correct1 16
[2023-12-20 16:28:15,995][INFO] correct2 30
[2023-12-20 16:28:21,337][INFO] correct3 1
[2023-12-20 16:28:26,554][INFO] correct1 15
[2023-12-20 16:28:32,157][INFO] correct2 31
[2023-12-20 16:28:37,723][INFO] correct3 1
[2023-12-20 16:28:42,988][INFO] correct1 13
[2023-12-20 16:28:48,536][INFO] correct2 31
[2023-12-20 16:28:53,999][INFO] correct3 4
[2023-12-20 16:28:59,287][INFO] correct1 13
[2023-12-20 16:29:04,893][INFO] correct2 32
[2023-12-20 16:29:10,381][INFO] correct3 2
[2023-12-20 16:29:15,645][INFO] correct1 8
[2023-12-20 16:29:16,100][INFO] correct2 32
[2023-12-20 16:29:16,484][INFO] correct3 0
[2023-12-20 16:29:21,692][INFO] correct1 13
[2023-12-20 16:29:27,071][INFO] correct2 32
[2023-12-20 16:29:32,369][INFO] correct3 1
[2023-12-20 16:29:37,598][INFO] correct1 9
[2023-12-20 16:29:43,096][INFO] correct2 31
[2023-12-20 16:29:48,538][INFO] correct3 1
[2023-12-20 16:29:53,900][INFO] correct1 8
[2023-12-20 16:29:59,447][INFO] correct2 32
[2023-12-20 16:30:05,163][INFO] correct3 3
[2023-12-20 16:30:11,870][INFO] correct1 11
[2023-12-20 16:30:18,372][INFO] correct2 30
[2023-12-20 16:30:23,950][INFO] correct3 2
[2023-12-20 16:30:29,056][INFO] correct1 18
[2023-12-20 16:30:34,654][INFO] correct2 32
[2023-12-20 16:30:40,108][INFO] correct3 2
[2023-12-20 16:30:45,277][INFO] correct1 12
[2023-12-20 16:30:50,792][INFO] correct2 31
[2023-12-20 16:30:56,233][INFO] correct3 1
[2023-12-20 16:31:01,328][INFO] correct1 19
[2023-12-20 16:31:06,756][INFO] correct2 32
[2023-12-20 16:31:12,238][INFO] correct3 2
[2023-12-20 16:31:17,500][INFO] correct1 12
[2023-12-20 16:31:23,010][INFO] correct2 30
[2023-12-20 16:31:28,376][INFO] correct3 1
[2023-12-20 16:31:33,466][INFO] correct1 18
[2023-12-20 16:31:38,980][INFO] correct2 30
[2023-12-20 16:31:44,447][INFO] correct3 3
[2023-12-20 16:31:49,573][INFO] correct1 16
[2023-12-20 16:31:54,967][INFO] correct2 31
[2023-12-20 16:32:00,375][INFO] correct3 6
[2023-12-20 16:32:05,598][INFO] correct1 13
[2023-12-20 16:32:11,043][INFO] correct2 31
[2023-12-20 16:32:16,385][INFO] correct3 1
[2023-12-20 16:32:21,659][INFO] correct1 12
[2023-12-20 16:32:27,085][INFO] correct2 32
[2023-12-20 16:32:27,471][INFO] correct3 0
[2023-12-20 16:32:32,827][INFO] correct1 9
[2023-12-20 16:32:38,361][INFO] correct2 31
[2023-12-20 16:32:43,745][INFO] correct3 2
[2023-12-20 16:32:48,953][INFO] correct1 10
[2023-12-20 16:32:54,437][INFO] correct2 29
[2023-12-20 16:32:59,849][INFO] correct3 1
[2023-12-20 16:33:04,937][INFO] correct1 18
[2023-12-20 16:33:10,334][INFO] correct2 31
[2023-12-20 16:33:15,711][INFO] correct3 1
[2023-12-20 16:33:21,010][INFO] correct1 14
[2023-12-20 16:33:26,507][INFO] correct2 30
[2023-12-20 16:33:31,983][INFO] correct3 1
[2023-12-20 16:33:37,577][INFO] correct1 9
[2023-12-20 16:33:43,114][INFO] correct2 30
[2023-12-20 16:33:48,529][INFO] correct3 1
[2023-12-20 16:33:53,695][INFO] correct1 15
[2023-12-20 16:33:59,298][INFO] correct2 31
[2023-12-20 16:34:04,803][INFO] correct3 2
[2023-12-20 16:34:10,209][INFO] correct1 14
[2023-12-20 16:34:15,722][INFO] correct2 32
[2023-12-20 16:34:21,159][INFO] correct3 2
[2023-12-20 16:34:27,672][INFO] correct1 15
[2023-12-20 16:34:34,400][INFO] correct2 31
[2023-12-20 16:34:39,823][INFO] correct3 2
[2023-12-20 16:34:45,192][INFO] correct1 8
[2023-12-20 16:34:50,564][INFO] correct2 32
[2023-12-20 16:34:56,032][INFO] correct3 4
[2023-12-20 16:35:01,211][INFO] correct1 18
[2023-12-20 16:35:07,001][INFO] correct2 32
[2023-12-20 16:35:12,611][INFO] correct3 2
[2023-12-20 16:35:17,778][INFO] correct1 20
[2023-12-20 16:35:23,253][INFO] correct2 32
[2023-12-20 16:35:28,677][INFO] correct3 4
[2023-12-20 16:35:33,935][INFO] correct1 15
[2023-12-20 16:35:39,497][INFO] correct2 32
[2023-12-20 16:35:44,928][INFO] correct3 3
[2023-12-20 16:35:49,952][INFO] correct1 21
[2023-12-20 16:35:55,475][INFO] correct2 32
[2023-12-20 16:36:00,851][INFO] correct3 4
[2023-12-20 16:36:05,998][INFO] correct1 15
[2023-12-20 16:36:11,556][INFO] correct2 31
[2023-12-20 16:36:17,013][INFO] correct3 3
[2023-12-20 16:36:22,135][INFO] correct1 19
[2023-12-20 16:36:27,649][INFO] correct2 32
[2023-12-20 16:36:33,179][INFO] correct3 2
[2023-12-20 16:36:38,387][INFO] correct1 18
[2023-12-20 16:36:44,008][INFO] correct2 32
[2023-12-20 16:36:49,426][INFO] correct3 3
[2023-12-20 16:36:54,621][INFO] correct1 16
[2023-12-20 16:37:00,162][INFO] correct2 30
[2023-12-20 16:37:05,624][INFO] correct3 1
[2023-12-20 16:37:10,759][INFO] correct1 17
[2023-12-20 16:37:16,130][INFO] correct2 32
[2023-12-20 16:37:21,666][INFO] correct3 5
[2023-12-20 16:37:26,831][INFO] correct1 22
[2023-12-20 16:37:32,388][INFO] correct2 32
[2023-12-20 16:37:37,804][INFO] correct3 7
[2023-12-20 16:37:42,864][INFO] correct1 26
[2023-12-20 16:37:48,343][INFO] correct2 31
[2023-12-20 16:37:53,914][INFO] correct3 2
[2023-12-20 16:37:59,021][INFO] correct1 27
[2023-12-20 16:38:04,522][INFO] correct2 32
[2023-12-20 16:38:09,908][INFO] correct3 4
[2023-12-20 16:38:15,025][INFO] correct1 21
[2023-12-20 16:38:20,529][INFO] correct2 32
[2023-12-20 16:38:25,935][INFO] correct3 4
[2023-12-20 16:38:31,080][INFO] correct1 20
[2023-12-20 16:38:36,695][INFO] correct2 32
[2023-12-20 16:38:43,420][INFO] correct3 5
[2023-12-20 16:38:49,677][INFO] correct1 20
[2023-12-20 16:38:56,125][INFO] correct2 32
[2023-12-20 16:39:01,663][INFO] correct3 5
[2023-12-20 16:39:06,735][INFO] correct1 24
[2023-12-20 16:39:11,919][INFO] correct2 32
[2023-12-20 16:39:18,100][INFO] correct3 9
[2023-12-20 16:39:24,224][INFO] correct1 15
[2023-12-20 16:39:30,818][INFO] correct2 32
[2023-12-20 16:39:37,362][INFO] correct3 3
[2023-12-20 16:39:43,596][INFO] correct1 13
[2023-12-20 16:39:50,256][INFO] correct2 32
[2023-12-20 16:39:56,732][INFO] correct3 2
[2023-12-20 16:40:02,765][INFO] correct1 21
[2023-12-20 16:40:08,697][INFO] correct2 32
[2023-12-20 16:40:13,936][INFO] correct3 5
[2023-12-20 16:40:18,853][INFO] correct1 16
[2023-12-20 16:40:24,080][INFO] correct2 31
[2023-12-20 16:40:29,231][INFO] correct3 5
[2023-12-20 16:40:34,277][INFO] correct1 12
[2023-12-20 16:40:39,592][INFO] correct2 32
[2023-12-20 16:40:44,831][INFO] correct3 3
[2023-12-20 16:40:49,633][INFO] correct1 20
[2023-12-20 16:40:54,814][INFO] correct2 31
[2023-12-20 16:41:00,027][INFO] correct3 6
[2023-12-20 16:41:05,049][INFO] correct1 17
[2023-12-20 16:41:10,395][INFO] correct2 32
[2023-12-20 16:41:15,613][INFO] correct3 2
[2023-12-20 16:41:20,630][INFO] correct1 16
[2023-12-20 16:41:25,916][INFO] correct2 31
[2023-12-20 16:41:31,211][INFO] correct3 3
[2023-12-20 16:41:36,144][INFO] correct1 21
[2023-12-20 16:41:41,358][INFO] correct2 32
[2023-12-20 16:41:46,480][INFO] correct3 4
[2023-12-20 16:41:51,363][INFO] correct1 25
[2023-12-20 16:41:56,601][INFO] correct2 32
[2023-12-20 16:42:01,184][INFO] correct3 2
[2023-12-20 16:42:05,387][INFO] correct1 14
[2023-12-20 16:42:09,832][INFO] correct2 31
[2023-12-20 16:42:14,193][INFO] correct3 4
[2023-12-20 16:42:18,457][INFO] correct1 15
[2023-12-20 16:42:22,891][INFO] correct2 31
[2023-12-20 16:42:27,240][INFO] correct3 3
[2023-12-20 16:42:31,449][INFO] correct1 16
[2023-12-20 16:42:35,849][INFO] correct2 31
[2023-12-20 16:42:40,174][INFO] correct3 1
[2023-12-20 16:42:44,401][INFO] correct1 12
[2023-12-20 16:42:48,857][INFO] correct2 31
[2023-12-20 16:42:54,700][INFO] correct3 2
[2023-12-20 16:43:00,108][INFO] correct1 10
[2023-12-20 16:43:04,525][INFO] correct2 31
[2023-12-20 16:43:08,833][INFO] correct3 1
[2023-12-20 16:43:13,119][INFO] correct1 13
[2023-12-20 16:43:17,596][INFO] correct2 29
[2023-12-20 16:43:21,976][INFO] correct3 2
[2023-12-20 16:43:26,363][INFO] correct1 9
[2023-12-20 16:43:26,745][INFO] correct2 31
[2023-12-20 16:43:27,069][INFO] correct3 0
[2023-12-20 16:43:31,246][INFO] correct1 17
[2023-12-20 16:43:35,618][INFO] correct2 32
[2023-12-20 16:43:39,892][INFO] correct3 7
[2023-12-20 16:43:44,002][INFO] correct1 25
[2023-12-20 16:43:48,422][INFO] correct2 32
[2023-12-20 16:43:52,791][INFO] correct3 5
[2023-12-20 16:43:56,868][INFO] correct1 25
[2023-12-20 16:44:01,094][INFO] correct2 32
[2023-12-20 16:44:05,387][INFO] correct3 12
[2023-12-20 16:44:09,525][INFO] correct1 20
[2023-12-20 16:44:13,908][INFO] correct2 32
[2023-12-20 16:44:18,289][INFO] correct3 3
[2023-12-20 16:44:22,488][INFO] correct1 29
[2023-12-20 16:44:26,971][INFO] correct2 32
[2023-12-20 16:44:31,152][INFO] correct3 7
[2023-12-20 16:44:35,314][INFO] correct1 21
[2023-12-20 16:44:39,695][INFO] correct2 32
[2023-12-20 16:44:44,043][INFO] correct3 3
[2023-12-20 16:44:48,112][INFO] correct1 27
[2023-12-20 16:44:52,517][INFO] correct2 32
[2023-12-20 16:44:56,905][INFO] correct3 5
[2023-12-20 16:45:01,046][INFO] correct1 24
[2023-12-20 16:45:05,448][INFO] correct2 32
[2023-12-20 16:45:09,800][INFO] correct3 6
[2023-12-20 16:45:13,858][INFO] correct1 23
[2023-12-20 16:45:18,210][INFO] correct2 32
[2023-12-20 16:45:22,413][INFO] correct3 8
[2023-12-20 16:45:26,526][INFO] correct1 25
[2023-12-20 16:45:30,799][INFO] correct2 32
[2023-12-20 16:45:35,045][INFO] correct3 6
[2023-12-20 16:45:39,059][INFO] correct1 24
[2023-12-20 16:45:43,416][INFO] correct2 32
[2023-12-20 16:45:47,731][INFO] correct3 6
[2023-12-20 16:45:51,934][INFO] correct1 17
[2023-12-20 16:45:56,225][INFO] correct2 32
[2023-12-20 16:46:00,518][INFO] correct3 8
[2023-12-20 16:46:04,747][INFO] correct1 22
[2023-12-20 16:46:10,075][INFO] correct2 32
[2023-12-20 16:46:15,942][INFO] correct3 3
[2023-12-20 16:46:20,922][INFO] correct1 21
[2023-12-20 16:46:25,361][INFO] correct2 32
[2023-12-20 16:46:29,693][INFO] correct3 5
[2023-12-20 16:46:33,878][INFO] correct1 20
[2023-12-20 16:46:38,228][INFO] correct2 32
[2023-12-20 16:46:42,590][INFO] correct3 6
[2023-12-20 16:46:46,809][INFO] correct1 16
[2023-12-20 16:46:47,140][INFO] correct2 30
[2023-12-20 16:46:47,436][INFO] correct3 0
[2023-12-20 16:46:51,759][INFO] correct1 8
[2023-12-20 16:46:56,239][INFO] correct2 31
[2023-12-20 16:47:00,590][INFO] correct3 1
[2023-12-20 16:47:04,927][INFO] correct1 8
[2023-12-20 16:47:09,375][INFO] correct2 30
[2023-12-20 16:47:13,877][INFO] correct3 1
[2023-12-20 16:47:18,056][INFO] correct1 18
[2023-12-20 16:47:22,529][INFO] correct2 30
[2023-12-20 16:47:26,908][INFO] correct3 1
[2023-12-20 16:47:31,132][INFO] correct1 17
[2023-12-20 16:47:35,512][INFO] correct2 31
[2023-12-20 16:47:39,827][INFO] correct3 1
[2023-12-20 16:47:43,975][INFO] correct1 18
[2023-12-20 16:47:48,360][INFO] correct2 32
[2023-12-20 16:47:52,816][INFO] correct3 2
[2023-12-20 16:47:56,921][INFO] correct1 17
[2023-12-20 16:48:01,382][INFO] correct2 32
[2023-12-20 16:48:05,734][INFO] correct3 2
[2023-12-20 16:48:09,843][INFO] correct1 21
[2023-12-20 16:48:14,290][INFO] correct2 30
[2023-12-20 16:48:18,614][INFO] correct3 3
[2023-12-20 16:48:22,810][INFO] correct1 18
[2023-12-20 16:48:27,237][INFO] correct2 32
[2023-12-20 16:48:31,500][INFO] correct3 5
[2023-12-20 16:48:35,643][INFO] correct1 16
[2023-12-20 16:48:40,046][INFO] correct2 32
[2023-12-20 16:48:44,394][INFO] correct3 4
[2023-12-20 16:48:48,547][INFO] correct1 23
[2023-12-20 16:48:53,023][INFO] correct2 32
[2023-12-20 16:48:57,420][INFO] correct3 2
[2023-12-20 16:49:01,775][INFO] correct1 14
[2023-12-20 16:49:06,299][INFO] correct2 32
[2023-12-20 16:49:10,689][INFO] correct3 3
[2023-12-20 16:49:14,847][INFO] correct1 21
[2023-12-20 16:49:19,285][INFO] correct2 32
[2023-12-20 16:49:23,578][INFO] correct3 4
[2023-12-20 16:49:28,026][INFO] correct1 22
[2023-12-20 16:49:33,993][INFO] correct2 32
[2023-12-20 16:49:39,451][INFO] correct3 3
[2023-12-20 16:49:43,619][INFO] correct1 18
[2023-12-20 16:49:47,976][INFO] correct2 32
[2023-12-20 16:49:52,308][INFO] correct3 5
[2023-12-20 16:49:56,505][INFO] correct1 15
[2023-12-20 16:50:00,836][INFO] correct2 32
[2023-12-20 16:50:05,184][INFO] correct3 6
[2023-12-20 16:50:09,361][INFO] correct1 20
[2023-12-20 16:50:13,821][INFO] correct2 32
[2023-12-20 16:50:18,179][INFO] correct3 4
[2023-12-20 16:50:22,261][INFO] correct1 25
[2023-12-20 16:50:26,679][INFO] correct2 32
[2023-12-20 16:50:30,999][INFO] correct3 4
[2023-12-20 16:50:35,172][INFO] correct1 17
[2023-12-20 16:50:39,520][INFO] correct2 32
[2023-12-20 16:50:43,859][INFO] correct3 6
[2023-12-20 16:50:48,023][INFO] correct1 23
[2023-12-20 16:50:52,374][INFO] correct2 32
[2023-12-20 16:50:56,675][INFO] correct3 6
[2023-12-20 16:51:00,889][INFO] correct1 18
[2023-12-20 16:51:05,339][INFO] correct2 32
[2023-12-20 16:51:09,607][INFO] correct3 1
[2023-12-20 16:51:13,807][INFO] correct1 17
[2023-12-20 16:51:18,399][INFO] correct2 32
[2023-12-20 16:51:22,937][INFO] correct3 2
[2023-12-20 16:51:27,240][INFO] correct1 14
[2023-12-20 16:51:27,611][INFO] correct2 32
[2023-12-20 16:51:27,922][INFO] correct3 0
[2023-12-20 16:51:32,072][INFO] correct1 22
[2023-12-20 16:51:36,442][INFO] correct2 32
[2023-12-20 16:51:40,908][INFO] correct3 2
[2023-12-20 16:51:45,093][INFO] correct1 25
[2023-12-20 16:51:49,404][INFO] correct2 32
[2023-12-20 16:51:53,666][INFO] correct3 8
[2023-12-20 16:51:57,888][INFO] correct1 18
[2023-12-20 16:52:02,289][INFO] correct2 32
[2023-12-20 16:52:06,678][INFO] correct3 3
[2023-12-20 16:52:10,850][INFO] correct1 16
[2023-12-20 16:52:15,314][INFO] correct2 32
[2023-12-20 16:52:19,764][INFO] correct3 2
[2023-12-20 16:52:24,097][INFO] correct1 15
[2023-12-20 16:52:28,572][INFO] correct2 32
[2023-12-20 16:52:32,995][INFO] correct3 1
[2023-12-20 16:52:37,280][INFO] correct1 10
[2023-12-20 16:52:37,655][INFO] correct2 32
[2023-12-20 16:52:37,977][INFO] correct3 0
[2023-12-20 16:52:42,250][INFO] correct1 12
[2023-12-20 16:52:43,611][INFO] correct2 32
[2023-12-20 16:52:43,928][INFO] correct3 0
[2023-12-20 16:52:49,262][INFO] correct1 15
[2023-12-20 16:52:55,214][INFO] correct2 32
[2023-12-20 16:53:00,967][INFO] correct3 1
