[2023-12-20 12:16:32,783][INFO] 
===== CNN_small-0.05-200-small-2023-12-20-12-16-32 configuration =====
  exp_fn: test_goal_test
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 800
  tiny_width: 0.001
  lr: 0.001
  batch_size: 50
  min_epochs: 25
  max_epochs: 45
  use_scheduler: True
  no_pts: False
  no_abs: False
  no_refine: False
  quiet: False
  debug: False
  net: CNN_small
  no_repair: False
  repair_number: 200
  repair_batchsize: 1
  patch_size: small
  repair_radius: 0.05
  divided_repair: 1
  accuracy_loss: <function MnistArgParser.setup_rest.<locals>.ce_loss at 0x7f5cb597bdc0>
  sample_amount: 5000
  reset_params: False
  train_datasize: 10000
  test_datasize: 10000
  repair_batch_size: 200
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7f5c6a96df70>
[2023-12-20 12:30:51,781][INFO] correct1 22
[2023-12-20 12:30:56,126][INFO] correct2 30
[2023-12-20 12:31:00,255][INFO] correct3 20
[2023-12-20 12:31:04,442][INFO] correct1 28
[2023-12-20 12:31:08,921][INFO] correct2 32
[2023-12-20 12:31:13,147][INFO] correct3 20
[2023-12-20 12:31:17,399][INFO] correct1 24
[2023-12-20 12:31:21,873][INFO] correct2 32
[2023-12-20 12:31:26,159][INFO] correct3 18
[2023-12-20 12:31:30,367][INFO] correct1 24
[2023-12-20 12:31:34,683][INFO] correct2 31
[2023-12-20 12:31:38,933][INFO] correct3 21
[2023-12-20 12:31:43,071][INFO] correct1 23
[2023-12-20 12:31:47,339][INFO] correct2 31
[2023-12-20 12:31:51,482][INFO] correct3 23
[2023-12-20 12:31:55,603][INFO] correct1 27
[2023-12-20 12:31:59,922][INFO] correct2 28
[2023-12-20 12:32:04,076][INFO] correct3 21
[2023-12-20 12:32:08,169][INFO] correct1 27
[2023-12-20 12:32:12,508][INFO] correct2 32
[2023-12-20 12:32:16,557][INFO] correct3 24
[2023-12-20 12:32:20,811][INFO] correct1 22
[2023-12-20 12:32:25,133][INFO] correct2 32
[2023-12-20 12:32:29,271][INFO] correct3 19
[2023-12-20 12:32:33,393][INFO] correct1 27
[2023-12-20 12:32:37,722][INFO] correct2 32
[2023-12-20 12:32:41,911][INFO] correct3 22
[2023-12-20 12:32:45,998][INFO] correct1 32
[2023-12-20 12:32:50,295][INFO] correct2 32
[2023-12-20 12:32:54,658][INFO] correct3 20
[2023-12-20 12:32:58,898][INFO] correct1 26
[2023-12-20 12:33:03,166][INFO] correct2 29
[2023-12-20 12:33:07,293][INFO] correct3 19
[2023-12-20 12:33:11,365][INFO] correct1 30
[2023-12-20 12:33:15,597][INFO] correct2 32
[2023-12-20 12:33:19,708][INFO] correct3 20
[2023-12-20 12:33:23,909][INFO] correct1 28
[2023-12-20 12:33:28,343][INFO] correct2 32
[2023-12-20 12:33:32,524][INFO] correct3 25
[2023-12-20 12:33:36,744][INFO] correct1 24
[2023-12-20 12:33:41,018][INFO] correct2 30
[2023-12-20 12:33:45,183][INFO] correct3 16
[2023-12-20 12:33:50,792][INFO] correct1 27
[2023-12-20 12:33:56,423][INFO] correct2 30
[2023-12-20 12:34:01,772][INFO] correct3 17
[2023-12-20 12:34:07,208][INFO] correct1 23
[2023-12-20 12:34:11,632][INFO] correct2 30
[2023-12-20 12:34:15,846][INFO] correct3 17
[2023-12-20 12:34:19,985][INFO] correct1 29
[2023-12-20 12:34:24,293][INFO] correct2 31
[2023-12-20 12:34:28,413][INFO] correct3 22
[2023-12-20 12:34:32,568][INFO] correct1 30
[2023-12-20 12:34:36,917][INFO] correct2 32
[2023-12-20 12:34:41,053][INFO] correct3 18
[2023-12-20 12:34:45,223][INFO] correct1 23
[2023-12-20 12:34:49,437][INFO] correct2 32
[2023-12-20 12:34:53,537][INFO] correct3 20
[2023-12-20 12:34:57,927][INFO] correct1 27
[2023-12-20 12:35:02,306][INFO] correct2 32
[2023-12-20 12:35:06,455][INFO] correct3 19
[2023-12-20 12:35:10,569][INFO] correct1 26
[2023-12-20 12:35:14,784][INFO] correct2 30
[2023-12-20 12:35:18,890][INFO] correct3 23
[2023-12-20 12:35:23,254][INFO] correct1 27
[2023-12-20 12:35:27,662][INFO] correct2 30
[2023-12-20 12:35:31,769][INFO] correct3 20
[2023-12-20 12:35:35,869][INFO] correct1 28
[2023-12-20 12:35:40,244][INFO] correct2 31
[2023-12-20 12:35:44,345][INFO] correct3 19
[2023-12-20 12:35:48,567][INFO] correct1 26
[2023-12-20 12:35:52,979][INFO] correct2 32
[2023-12-20 12:35:57,144][INFO] correct3 22
[2023-12-20 12:36:01,265][INFO] correct1 24
[2023-12-20 12:36:05,589][INFO] correct2 32
[2023-12-20 12:36:09,713][INFO] correct3 16
[2023-12-20 12:36:13,773][INFO] correct1 26
[2023-12-20 12:36:18,051][INFO] correct2 31
[2023-12-20 12:36:22,096][INFO] correct3 21
[2023-12-20 12:36:26,124][INFO] correct1 29
[2023-12-20 12:36:30,420][INFO] correct2 32
[2023-12-20 12:36:34,513][INFO] correct3 21
[2023-12-20 12:36:38,589][INFO] correct1 31
[2023-12-20 12:36:42,932][INFO] correct2 32
[2023-12-20 12:36:47,012][INFO] correct3 21
[2023-12-20 12:36:51,167][INFO] correct1 25
[2023-12-20 12:36:55,507][INFO] correct2 32
[2023-12-20 12:36:59,647][INFO] correct3 20
[2023-12-20 12:37:03,847][INFO] correct1 30
[2023-12-20 12:37:08,051][INFO] correct2 30
[2023-12-20 12:37:12,062][INFO] correct3 24
[2023-12-20 12:37:17,486][INFO] correct1 21
[2023-12-20 12:37:23,294][INFO] correct2 29
[2023-12-20 12:37:28,796][INFO] correct3 16
[2023-12-20 12:37:33,757][INFO] correct1 25
[2023-12-20 12:37:38,121][INFO] correct2 31
[2023-12-20 12:37:42,294][INFO] correct3 22
[2023-12-20 12:37:46,445][INFO] correct1 26
[2023-12-20 12:37:50,785][INFO] correct2 32
[2023-12-20 12:37:54,938][INFO] correct3 19
[2023-12-20 12:37:59,078][INFO] correct1 29
[2023-12-20 12:38:03,295][INFO] correct2 30
[2023-12-20 12:38:07,429][INFO] correct3 22
[2023-12-20 12:38:11,595][INFO] correct1 27
[2023-12-20 12:38:15,896][INFO] correct2 32
[2023-12-20 12:38:20,031][INFO] correct3 23
[2023-12-20 12:38:24,184][INFO] correct1 28
[2023-12-20 12:38:28,532][INFO] correct2 31
[2023-12-20 12:38:32,619][INFO] correct3 22
[2023-12-20 12:38:36,784][INFO] correct1 25
[2023-12-20 12:38:41,086][INFO] correct2 32
[2023-12-20 12:38:45,126][INFO] correct3 16
[2023-12-20 12:38:49,233][INFO] correct1 28
[2023-12-20 12:38:53,501][INFO] correct2 32
[2023-12-20 12:38:57,619][INFO] correct3 21
[2023-12-20 12:39:01,785][INFO] correct1 27
[2023-12-20 12:39:06,106][INFO] correct2 32
[2023-12-20 12:39:10,249][INFO] correct3 20
[2023-12-20 12:39:14,396][INFO] correct1 28
[2023-12-20 12:39:18,806][INFO] correct2 31
[2023-12-20 12:39:22,965][INFO] correct3 19
[2023-12-20 12:39:27,021][INFO] correct1 29
[2023-12-20 12:39:31,421][INFO] correct2 32
[2023-12-20 12:39:35,610][INFO] correct3 17
[2023-12-20 12:39:39,718][INFO] correct1 30
[2023-12-20 12:39:44,011][INFO] correct2 31
[2023-12-20 12:39:48,060][INFO] correct3 20
[2023-12-20 12:39:52,090][INFO] correct1 28
[2023-12-20 12:39:56,394][INFO] correct2 32
[2023-12-20 12:40:00,511][INFO] correct3 22
[2023-12-20 12:40:04,601][INFO] correct1 26
[2023-12-20 12:40:09,224][INFO] correct2 31
[2023-12-20 12:40:13,367][INFO] correct3 19
[2023-12-20 12:40:17,445][INFO] correct1 28
[2023-12-20 12:40:22,645][INFO] correct2 32
[2023-12-20 12:40:27,701][INFO] correct3 20
[2023-12-20 12:40:32,714][INFO] correct1 27
[2023-12-20 12:40:37,908][INFO] correct2 31
[2023-12-20 12:40:42,833][INFO] correct3 23
[2023-12-20 12:40:48,435][INFO] correct1 29
[2023-12-20 12:40:55,182][INFO] correct2 32
[2023-12-20 12:41:01,248][INFO] correct3 17
[2023-12-20 12:41:07,793][INFO] correct1 28
[2023-12-20 12:41:14,010][INFO] correct2 32
[2023-12-20 12:41:19,963][INFO] correct3 23
[2023-12-20 12:41:25,289][INFO] correct1 26
[2023-12-20 12:41:30,513][INFO] correct2 31
[2023-12-20 12:41:35,554][INFO] correct3 19
[2023-12-20 12:41:40,613][INFO] correct1 25
[2023-12-20 12:41:45,883][INFO] correct2 30
[2023-12-20 12:41:50,858][INFO] correct3 22
[2023-12-20 12:41:55,963][INFO] correct1 23
[2023-12-20 12:42:01,240][INFO] correct2 31
[2023-12-20 12:42:06,324][INFO] correct3 16
[2023-12-20 12:42:11,305][INFO] correct1 28
[2023-12-20 12:42:16,412][INFO] correct2 32
[2023-12-20 12:42:21,323][INFO] correct3 23
[2023-12-20 12:42:26,328][INFO] correct1 26
[2023-12-20 12:42:31,526][INFO] correct2 32
[2023-12-20 12:42:36,578][INFO] correct3 23
[2023-12-20 12:42:41,608][INFO] correct1 26
[2023-12-20 12:42:46,861][INFO] correct2 32
[2023-12-20 12:42:51,937][INFO] correct3 25
[2023-12-20 12:42:57,018][INFO] correct1 28
[2023-12-20 12:43:02,289][INFO] correct2 32
[2023-12-20 12:43:07,363][INFO] correct3 23
[2023-12-20 12:43:12,469][INFO] correct1 24
[2023-12-20 12:43:17,955][INFO] correct2 30
[2023-12-20 12:43:23,457][INFO] correct3 19
[2023-12-20 12:43:28,849][INFO] correct1 24
[2023-12-20 12:43:34,251][INFO] correct2 30
[2023-12-20 12:43:39,616][INFO] correct3 15
[2023-12-20 12:43:44,701][INFO] correct1 24
[2023-12-20 12:43:50,182][INFO] correct2 32
[2023-12-20 12:43:55,473][INFO] correct3 14
[2023-12-20 12:44:00,702][INFO] correct1 24
[2023-12-20 12:44:06,059][INFO] correct2 30
[2023-12-20 12:44:11,257][INFO] correct3 22
[2023-12-20 12:44:16,397][INFO] correct1 24
[2023-12-20 12:44:21,756][INFO] correct2 31
[2023-12-20 12:44:26,927][INFO] correct3 23
[2023-12-20 12:44:32,128][INFO] correct1 28
[2023-12-20 12:44:37,351][INFO] correct2 32
[2023-12-20 12:44:42,303][INFO] correct3 26
[2023-12-20 12:44:47,414][INFO] correct1 27
[2023-12-20 12:44:52,715][INFO] correct2 31
[2023-12-20 12:44:57,772][INFO] correct3 29
[2023-12-20 12:45:02,929][INFO] correct1 24
[2023-12-20 12:45:08,340][INFO] correct2 32
[2023-12-20 12:45:13,444][INFO] correct3 17
[2023-12-20 12:45:18,588][INFO] correct1 24
[2023-12-20 12:45:23,954][INFO] correct2 32
[2023-12-20 12:45:30,449][INFO] correct3 18
[2023-12-20 12:45:37,069][INFO] correct1 27
[2023-12-20 12:45:43,782][INFO] correct2 31
[2023-12-20 12:45:49,620][INFO] correct3 23
[2023-12-20 12:45:56,140][INFO] correct1 27
[2023-12-20 12:46:02,562][INFO] correct2 31
[2023-12-20 12:46:08,226][INFO] correct3 23
[2023-12-20 12:46:13,303][INFO] correct1 22
[2023-12-20 12:46:18,604][INFO] correct2 30
[2023-12-20 12:46:23,605][INFO] correct3 21
[2023-12-20 12:46:28,544][INFO] correct1 28
[2023-12-20 12:46:33,849][INFO] correct2 29
[2023-12-20 12:46:38,852][INFO] correct3 21
[2023-12-20 12:46:43,916][INFO] correct1 24
[2023-12-20 12:46:49,176][INFO] correct2 31
[2023-12-20 12:46:54,340][INFO] correct3 19
[2023-12-20 12:46:59,345][INFO] correct1 25
[2023-12-20 12:47:04,486][INFO] correct2 30
[2023-12-20 12:47:09,531][INFO] correct3 22
[2023-12-20 12:47:14,582][INFO] correct1 24
[2023-12-20 12:47:19,938][INFO] correct2 31
[2023-12-20 12:47:25,077][INFO] correct3 17
[2023-12-20 12:47:30,181][INFO] correct1 27
[2023-12-20 12:47:35,369][INFO] correct2 31
[2023-12-20 12:47:40,302][INFO] correct3 22
[2023-12-20 12:47:45,341][INFO] correct1 24
[2023-12-20 12:47:50,622][INFO] correct2 32
[2023-12-20 12:47:55,748][INFO] correct3 17
[2023-12-20 12:48:00,851][INFO] correct1 24
[2023-12-20 12:48:06,185][INFO] correct2 32
[2023-12-20 12:48:11,488][INFO] correct3 15
[2023-12-20 12:48:16,697][INFO] correct1 26
[2023-12-20 12:48:21,850][INFO] correct2 32
[2023-12-20 12:48:26,779][INFO] correct3 24
[2023-12-20 12:48:31,836][INFO] correct1 24
[2023-12-20 12:48:37,118][INFO] correct2 31
[2023-12-20 12:48:42,143][INFO] correct3 19
[2023-12-20 12:48:47,193][INFO] correct1 30
[2023-12-20 12:48:52,461][INFO] correct2 32
[2023-12-20 12:48:57,725][INFO] correct3 19
[2023-12-20 12:49:03,051][INFO] correct1 26
[2023-12-20 12:49:08,342][INFO] correct2 30
[2023-12-20 12:49:13,341][INFO] correct3 19
[2023-12-20 12:49:18,389][INFO] correct1 26
[2023-12-20 12:49:23,649][INFO] correct2 32
[2023-12-20 12:49:28,592][INFO] correct3 24
[2023-12-20 12:49:33,664][INFO] correct1 24
[2023-12-20 12:49:39,019][INFO] correct2 31
[2023-12-20 12:49:44,131][INFO] correct3 17
[2023-12-20 12:49:49,184][INFO] correct1 28
[2023-12-20 12:49:54,419][INFO] correct2 32
[2023-12-20 12:49:59,382][INFO] correct3 27
[2023-12-20 12:50:04,412][INFO] correct1 25
[2023-12-20 12:50:10,241][INFO] correct2 30
[2023-12-20 12:50:16,809][INFO] correct3 18
[2023-12-20 12:50:22,859][INFO] correct1 28
[2023-12-20 12:50:29,534][INFO] correct2 30
[2023-12-20 12:50:35,489][INFO] correct3 20
[2023-12-20 12:50:40,676][INFO] correct1 27
[2023-12-20 12:50:45,877][INFO] correct2 31
[2023-12-20 12:50:50,823][INFO] correct3 24
[2023-12-20 12:50:55,792][INFO] correct1 25
[2023-12-20 12:51:01,014][INFO] correct2 31
[2023-12-20 12:51:05,960][INFO] correct3 23
[2023-12-20 12:51:10,946][INFO] correct1 28
[2023-12-20 12:51:16,215][INFO] correct2 32
[2023-12-20 12:51:21,172][INFO] correct3 22
[2023-12-20 12:51:26,116][INFO] correct1 26
[2023-12-20 12:51:31,390][INFO] correct2 31
[2023-12-20 12:51:36,491][INFO] correct3 23
[2023-12-20 12:51:41,568][INFO] correct1 28
[2023-12-20 12:51:46,879][INFO] correct2 29
[2023-12-20 12:51:51,946][INFO] correct3 19
[2023-12-20 12:51:57,035][INFO] correct1 30
[2023-12-20 12:52:02,271][INFO] correct2 31
[2023-12-20 12:52:07,346][INFO] correct3 23
[2023-12-20 12:52:12,449][INFO] correct1 25
[2023-12-20 12:52:17,692][INFO] correct2 30
[2023-12-20 12:52:22,745][INFO] correct3 18
[2023-12-20 12:52:27,780][INFO] correct1 24
[2023-12-20 12:52:33,083][INFO] correct2 30
[2023-12-20 12:52:38,150][INFO] correct3 18
[2023-12-20 12:52:43,255][INFO] correct1 24
[2023-12-20 12:52:48,741][INFO] correct2 31
[2023-12-20 12:52:53,872][INFO] correct3 21
[2023-12-20 12:52:58,978][INFO] correct1 30
[2023-12-20 12:53:04,274][INFO] correct2 32
[2023-12-20 12:53:09,334][INFO] correct3 24
[2023-12-20 12:53:14,379][INFO] correct1 26
[2023-12-20 12:53:19,629][INFO] correct2 31
[2023-12-20 12:53:24,579][INFO] correct3 23
[2023-12-20 12:53:29,653][INFO] correct1 24
[2023-12-20 12:53:34,870][INFO] correct2 32
[2023-12-20 12:53:39,950][INFO] correct3 19
[2023-12-20 12:53:44,904][INFO] correct1 28
[2023-12-20 12:53:50,098][INFO] correct2 32
[2023-12-20 12:53:55,125][INFO] correct3 27
[2023-12-20 12:54:00,323][INFO] correct1 30
[2023-12-20 12:54:05,459][INFO] correct2 32
[2023-12-20 12:54:10,462][INFO] correct3 28
[2023-12-20 12:54:15,599][INFO] correct1 27
[2023-12-20 12:54:20,924][INFO] correct2 32
[2023-12-20 12:54:26,085][INFO] correct3 25
[2023-12-20 12:54:31,133][INFO] correct1 32
[2023-12-20 12:54:36,382][INFO] correct2 32
[2023-12-20 12:54:42,557][INFO] correct3 28
[2023-12-20 12:54:48,758][INFO] correct1 29
[2023-12-20 12:54:54,945][INFO] correct2 31
[2023-12-20 12:55:00,979][INFO] correct3 22
[2023-12-20 12:55:06,689][INFO] correct1 28
[2023-12-20 12:55:11,933][INFO] correct2 32
[2023-12-20 12:55:16,907][INFO] correct3 22
[2023-12-20 12:55:21,919][INFO] correct1 30
[2023-12-20 12:55:27,079][INFO] correct2 32
[2023-12-20 12:55:32,220][INFO] correct3 22
[2023-12-20 12:55:37,206][INFO] correct1 30
[2023-12-20 12:55:42,444][INFO] correct2 31
[2023-12-20 12:55:47,590][INFO] correct3 23
[2023-12-20 12:55:52,690][INFO] correct1 27
[2023-12-20 12:55:57,964][INFO] correct2 32
[2023-12-20 12:56:03,077][INFO] correct3 24
[2023-12-20 12:56:08,249][INFO] correct1 27
[2023-12-20 12:56:13,503][INFO] correct2 32
[2023-12-20 12:56:18,497][INFO] correct3 30
[2023-12-20 12:56:23,552][INFO] correct1 29
[2023-12-20 12:56:28,797][INFO] correct2 31
[2023-12-20 12:56:33,922][INFO] correct3 29
[2023-12-20 12:56:39,149][INFO] correct1 30
[2023-12-20 12:56:44,419][INFO] correct2 32
[2023-12-20 12:56:49,628][INFO] correct3 27
[2023-12-20 12:56:54,849][INFO] correct1 28
[2023-12-20 12:57:00,105][INFO] correct2 32
[2023-12-20 12:57:05,186][INFO] correct3 25
[2023-12-20 12:57:10,357][INFO] correct1 31
[2023-12-20 12:57:15,657][INFO] correct2 32
[2023-12-20 12:57:20,757][INFO] correct3 29
[2023-12-20 12:57:25,918][INFO] correct1 27
[2023-12-20 12:57:31,271][INFO] correct2 32
[2023-12-20 12:57:36,196][INFO] correct3 28
[2023-12-20 12:57:41,205][INFO] correct1 32
[2023-12-20 12:57:46,365][INFO] correct2 32
[2023-12-20 12:57:51,356][INFO] correct3 28
[2023-12-20 12:57:56,476][INFO] correct1 29
[2023-12-20 12:58:01,713][INFO] correct2 32
[2023-12-20 12:58:06,750][INFO] correct3 26
[2023-12-20 12:58:11,847][INFO] correct1 29
[2023-12-20 12:58:17,041][INFO] correct2 32
[2023-12-20 12:58:22,017][INFO] correct3 26
[2023-12-20 12:58:27,075][INFO] correct1 31
[2023-12-20 12:58:32,315][INFO] correct2 32
[2023-12-20 12:58:37,283][INFO] correct3 24
[2023-12-20 12:58:42,405][INFO] correct1 25
[2023-12-20 12:58:47,721][INFO] correct2 31
[2023-12-20 12:58:52,767][INFO] correct3 23
[2023-12-20 12:58:57,902][INFO] correct1 27
[2023-12-20 12:59:03,252][INFO] correct2 32
[2023-12-20 12:59:08,294][INFO] correct3 23
[2023-12-20 12:59:14,725][INFO] correct1 31
[2023-12-20 12:59:21,265][INFO] correct2 31
[2023-12-20 12:59:27,260][INFO] correct3 23
[2023-12-20 12:59:33,005][INFO] correct1 30
[2023-12-20 12:59:38,967][INFO] correct2 32
[2023-12-20 12:59:43,980][INFO] correct3 25
[2023-12-20 12:59:49,023][INFO] correct1 23
[2023-12-20 12:59:54,229][INFO] correct2 31
[2023-12-20 12:59:59,217][INFO] correct3 21
[2023-12-20 13:00:04,190][INFO] correct1 30
[2023-12-20 13:00:09,255][INFO] correct2 32
[2023-12-20 13:00:14,216][INFO] correct3 28
[2023-12-20 13:00:19,360][INFO] correct1 31
[2023-12-20 13:00:24,539][INFO] correct2 32
[2023-12-20 13:00:29,466][INFO] correct3 27
[2023-12-20 13:00:34,589][INFO] correct1 29
[2023-12-20 13:00:39,852][INFO] correct2 31
[2023-12-20 13:00:44,857][INFO] correct3 24
[2023-12-20 13:00:50,086][INFO] correct1 27
[2023-12-20 13:00:55,464][INFO] correct2 31
[2023-12-20 13:01:00,664][INFO] correct3 26
[2023-12-20 13:01:05,952][INFO] correct1 27
[2023-12-20 13:01:11,285][INFO] correct2 31
[2023-12-20 13:01:16,274][INFO] correct3 23
[2023-12-20 13:01:21,306][INFO] correct1 28
[2023-12-20 13:01:26,484][INFO] correct2 31
[2023-12-20 13:01:31,436][INFO] correct3 26
[2023-12-20 13:01:36,426][INFO] correct1 26
[2023-12-20 13:01:41,779][INFO] correct2 31
[2023-12-20 13:01:46,878][INFO] correct3 19
[2023-12-20 13:01:51,893][INFO] correct1 28
[2023-12-20 13:01:57,176][INFO] correct2 29
[2023-12-20 13:02:02,236][INFO] correct3 19
[2023-12-20 13:02:07,340][INFO] correct1 22
[2023-12-20 13:02:12,614][INFO] correct2 31
[2023-12-20 13:02:17,676][INFO] correct3 21
[2023-12-20 13:02:22,624][INFO] correct1 28
[2023-12-20 13:02:27,837][INFO] correct2 32
[2023-12-20 13:02:32,990][INFO] correct3 21
[2023-12-20 13:02:38,036][INFO] correct1 28
[2023-12-20 13:02:43,257][INFO] correct2 32
[2023-12-20 13:02:48,313][INFO] correct3 24
[2023-12-20 13:02:53,438][INFO] correct1 31
[2023-12-20 13:02:58,586][INFO] correct2 32
[2023-12-20 13:03:03,523][INFO] correct3 29
[2023-12-20 13:03:08,477][INFO] correct1 28
[2023-12-20 13:03:13,693][INFO] correct2 32
[2023-12-20 13:03:18,741][INFO] correct3 22
[2023-12-20 13:03:23,743][INFO] correct1 32
[2023-12-20 13:03:28,982][INFO] correct2 32
[2023-12-20 13:03:33,978][INFO] correct3 31
[2023-12-20 13:03:39,033][INFO] correct1 30
[2023-12-20 13:03:45,229][INFO] correct2 32
[2023-12-20 13:03:50,291][INFO] correct3 30
[2023-12-20 13:03:55,609][INFO] correct1 32
[2023-12-20 13:04:01,023][INFO] correct2 32
[2023-12-20 13:04:05,913][INFO] correct3 28
[2023-12-20 13:04:10,809][INFO] correct1 31
[2023-12-20 13:04:15,673][INFO] correct2 32
[2023-12-20 13:04:19,764][INFO] correct3 30
[2023-12-20 13:04:23,858][INFO] correct1 32
[2023-12-20 13:04:28,142][INFO] correct2 32
[2023-12-20 13:04:32,295][INFO] correct3 30
[2023-12-20 13:04:36,454][INFO] correct1 30
[2023-12-20 13:04:40,726][INFO] correct2 32
[2023-12-20 13:04:44,795][INFO] correct3 27
[2023-12-20 13:04:48,972][INFO] correct1 29
[2023-12-20 13:04:53,180][INFO] correct2 32
[2023-12-20 13:04:57,219][INFO] correct3 28
[2023-12-20 13:05:01,381][INFO] correct1 28
[2023-12-20 13:05:05,686][INFO] correct2 32
[2023-12-20 13:05:09,778][INFO] correct3 22
[2023-12-20 13:05:13,904][INFO] correct1 32
[2023-12-20 13:05:18,242][INFO] correct2 32
[2023-12-20 13:05:22,410][INFO] correct3 23
[2023-12-20 13:05:26,609][INFO] correct1 31
[2023-12-20 13:05:30,931][INFO] correct2 32
[2023-12-20 13:05:35,053][INFO] correct3 26
[2023-12-20 13:05:39,244][INFO] correct1 29
[2023-12-20 13:05:43,555][INFO] correct2 32
[2023-12-20 13:05:47,570][INFO] correct3 24
[2023-12-20 13:05:51,641][INFO] correct1 28
[2023-12-20 13:05:55,990][INFO] correct2 30
[2023-12-20 13:06:00,199][INFO] correct3 20
[2023-12-20 13:06:04,389][INFO] correct1 22
[2023-12-20 13:06:08,788][INFO] correct2 31
[2023-12-20 13:06:13,034][INFO] correct3 15
[2023-12-20 13:06:17,179][INFO] correct1 23
[2023-12-20 13:06:21,595][INFO] correct2 30
[2023-12-20 13:06:25,780][INFO] correct3 13
[2023-12-20 13:06:30,158][INFO] correct1 27
[2023-12-20 13:06:34,594][INFO] correct2 30
[2023-12-20 13:06:38,775][INFO] correct3 15
[2023-12-20 13:06:42,818][INFO] correct1 30
[2023-12-20 13:06:46,985][INFO] correct2 31
[2023-12-20 13:06:51,049][INFO] correct3 24
[2023-12-20 13:06:55,146][INFO] correct1 28
[2023-12-20 13:06:59,383][INFO] correct2 32
[2023-12-20 13:07:03,478][INFO] correct3 26
[2023-12-20 13:07:07,645][INFO] correct1 26
[2023-12-20 13:07:12,012][INFO] correct2 32
[2023-12-20 13:07:16,160][INFO] correct3 17
[2023-12-20 13:07:20,451][INFO] correct1 25
[2023-12-20 13:07:26,036][INFO] correct2 30
[2023-12-20 13:07:31,208][INFO] correct3 21
[2023-12-20 13:07:36,205][INFO] correct1 28
[2023-12-20 13:07:40,486][INFO] correct2 32
[2023-12-20 13:07:44,566][INFO] correct3 26
[2023-12-20 13:07:48,739][INFO] correct1 30
[2023-12-20 13:07:53,107][INFO] correct2 32
[2023-12-20 13:07:57,204][INFO] correct3 25
[2023-12-20 13:08:01,421][INFO] correct1 30
[2023-12-20 13:08:05,805][INFO] correct2 32
[2023-12-20 13:08:10,002][INFO] correct3 28
[2023-12-20 13:08:14,324][INFO] correct1 27
[2023-12-20 13:08:18,826][INFO] correct2 32
[2023-12-20 13:08:23,191][INFO] correct3 25
[2023-12-20 13:08:27,467][INFO] correct1 29
[2023-12-20 13:08:31,709][INFO] correct2 32
[2023-12-20 13:08:35,937][INFO] correct3 29
[2023-12-20 13:08:40,125][INFO] correct1 31
[2023-12-20 13:08:44,413][INFO] correct2 32
[2023-12-20 13:08:48,523][INFO] correct3 25
[2023-12-20 13:08:52,660][INFO] correct1 27
[2023-12-20 13:08:56,955][INFO] correct2 32
[2023-12-20 13:09:01,045][INFO] correct3 25
[2023-12-20 13:09:05,263][INFO] correct1 31
[2023-12-20 13:09:09,547][INFO] correct2 32
[2023-12-20 13:09:13,597][INFO] correct3 28
[2023-12-20 13:09:17,742][INFO] correct1 31
[2023-12-20 13:09:22,031][INFO] correct2 32
[2023-12-20 13:09:26,161][INFO] correct3 26
[2023-12-20 13:09:30,347][INFO] correct1 29
[2023-12-20 13:09:34,622][INFO] correct2 32
[2023-12-20 13:09:38,704][INFO] correct3 25
[2023-12-20 13:09:42,946][INFO] correct1 30
[2023-12-20 13:09:47,281][INFO] correct2 32
[2023-12-20 13:09:51,356][INFO] correct3 26
[2023-12-20 13:09:55,491][INFO] correct1 30
[2023-12-20 13:09:59,780][INFO] correct2 32
[2023-12-20 13:10:03,967][INFO] correct3 28
[2023-12-20 13:10:08,163][INFO] correct1 29
[2023-12-20 13:10:12,559][INFO] correct2 32
[2023-12-20 13:10:16,653][INFO] correct3 21
[2023-12-20 13:10:20,734][INFO] correct1 28
[2023-12-20 13:10:25,090][INFO] correct2 32
[2023-12-20 13:10:29,236][INFO] correct3 17
[2023-12-20 13:10:33,388][INFO] correct1 29
[2023-12-20 13:10:37,822][INFO] correct2 32
[2023-12-20 13:10:42,191][INFO] correct3 15
[2023-12-20 13:10:47,609][INFO] correct1 30
[2023-12-20 13:10:53,049][INFO] correct2 32
[2023-12-20 13:10:58,118][INFO] correct3 26
[2023-12-20 13:11:02,886][INFO] correct1 31
[2023-12-20 13:11:07,133][INFO] correct2 32
[2023-12-20 13:11:11,208][INFO] correct3 28
[2023-12-20 13:11:15,385][INFO] correct1 29
[2023-12-20 13:11:19,689][INFO] correct2 32
[2023-12-20 13:11:23,836][INFO] correct3 29
[2023-12-20 13:11:28,027][INFO] correct1 30
[2023-12-20 13:11:32,365][INFO] correct2 32
[2023-12-20 13:11:36,550][INFO] correct3 27
[2023-12-20 13:11:40,650][INFO] correct1 28
[2023-12-20 13:11:44,932][INFO] correct2 32
[2023-12-20 13:11:49,131][INFO] correct3 21
[2023-12-20 13:11:53,250][INFO] correct1 24
[2023-12-20 13:11:57,570][INFO] correct2 32
[2023-12-20 13:12:01,760][INFO] correct3 17
[2023-12-20 13:12:05,954][INFO] correct1 25
[2023-12-20 13:12:10,235][INFO] correct2 32
[2023-12-20 13:12:14,326][INFO] correct3 21
[2023-12-20 13:12:18,485][INFO] correct1 24
[2023-12-20 13:12:22,764][INFO] correct2 32
