[2023-12-21 07:17:00,121][INFO] 
===== FNN_small-0.3-500-small-2023-12-21-07-17-00 configuration =====
  exp_fn: test_goal_test
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 800
  tiny_width: 0.001
  lr: 0.001
  batch_size: 50
  min_epochs: 25
  max_epochs: 45
  use_scheduler: True
  no_pts: False
  no_abs: False
  no_refine: False
  quiet: False
  debug: False
  net: FNN_small
  no_repair: False
  repair_number: 500
  repair_batchsize: 1
  patch_size: small
  repair_radius: 0.3
  divided_repair: 1
  accuracy_loss: <function MnistArgParser.setup_rest.<locals>.ce_loss at 0x7f5c64613430>
  sample_amount: 5000
  reset_params: False
  train_datasize: 10000
  test_datasize: 10000
  repair_batch_size: 500
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7f5cb598daf0>
[2023-12-21 07:18:45,688][INFO] correct2 30
[2023-12-21 07:18:46,011][INFO] correct3 0
[2023-12-21 07:18:46,358][INFO] correct1 0
[2023-12-21 07:18:47,122][INFO] correct2 27
[2023-12-21 07:18:47,444][INFO] correct3 0
[2023-12-21 07:18:47,775][INFO] correct1 0
[2023-12-21 07:18:48,523][INFO] correct2 26
[2023-12-21 07:18:48,849][INFO] correct3 0
[2023-12-21 07:18:49,172][INFO] correct1 0
[2023-12-21 07:18:49,931][INFO] correct2 30
[2023-12-21 07:18:50,256][INFO] correct3 0
[2023-12-21 07:18:50,600][INFO] correct1 0
[2023-12-21 07:18:51,359][INFO] correct2 27
[2023-12-21 07:18:51,685][INFO] correct3 0
[2023-12-21 07:18:52,019][INFO] correct1 0
[2023-12-21 07:18:52,785][INFO] correct2 28
[2023-12-21 07:18:53,114][INFO] correct3 0
[2023-12-21 07:18:53,450][INFO] correct1 0
[2023-12-21 07:18:54,179][INFO] correct2 30
[2023-12-21 07:18:54,511][INFO] correct3 0
[2023-12-21 07:18:54,850][INFO] correct1 0
[2023-12-21 07:18:55,568][INFO] correct2 28
[2023-12-21 07:18:55,906][INFO] correct3 0
[2023-12-21 07:18:56,232][INFO] correct1 0
[2023-12-21 07:18:56,945][INFO] correct2 29
[2023-12-21 07:18:57,262][INFO] correct3 0
[2023-12-21 07:18:57,594][INFO] correct1 0
[2023-12-21 07:18:58,314][INFO] correct2 31
[2023-12-21 07:18:58,629][INFO] correct3 0
[2023-12-21 07:18:58,956][INFO] correct1 0
[2023-12-21 07:18:59,715][INFO] correct2 28
[2023-12-21 07:19:00,030][INFO] correct3 0
[2023-12-21 07:19:00,350][INFO] correct1 0
[2023-12-21 07:19:01,119][INFO] correct2 30
[2023-12-21 07:19:01,443][INFO] correct3 0
[2023-12-21 07:19:01,773][INFO] correct1 0
[2023-12-21 07:19:02,518][INFO] correct2 30
[2023-12-21 07:19:02,834][INFO] correct3 0
[2023-12-21 07:19:03,162][INFO] correct1 0
[2023-12-21 07:19:03,889][INFO] correct2 29
[2023-12-21 07:19:04,204][INFO] correct3 0
[2023-12-21 07:19:04,543][INFO] correct1 0
[2023-12-21 07:19:05,286][INFO] correct2 27
[2023-12-21 07:19:05,612][INFO] correct3 0
[2023-12-21 07:19:05,952][INFO] correct1 0
[2023-12-21 07:19:06,702][INFO] correct2 29
[2023-12-21 07:19:07,025][INFO] correct3 0
[2023-12-21 07:19:07,367][INFO] correct1 0
[2023-12-21 07:19:08,124][INFO] correct2 32
[2023-12-21 07:19:08,448][INFO] correct3 0
[2023-12-21 07:19:08,794][INFO] correct1 0
[2023-12-21 07:19:09,548][INFO] correct2 30
[2023-12-21 07:19:09,873][INFO] correct3 0
[2023-12-21 07:19:10,204][INFO] correct1 0
[2023-12-21 07:19:10,986][INFO] correct2 29
[2023-12-21 07:19:11,317][INFO] correct3 0
[2023-12-21 07:19:11,647][INFO] correct1 0
[2023-12-21 07:19:12,412][INFO] correct2 32
[2023-12-21 07:19:12,724][INFO] correct3 0
[2023-12-21 07:19:13,054][INFO] correct1 0
[2023-12-21 07:19:13,789][INFO] correct2 29
[2023-12-21 07:19:14,107][INFO] correct3 0
[2023-12-21 07:19:14,430][INFO] correct1 0
[2023-12-21 07:19:15,195][INFO] correct2 27
[2023-12-21 07:19:15,524][INFO] correct3 0
[2023-12-21 07:19:15,844][INFO] correct1 0
[2023-12-21 07:19:16,567][INFO] correct2 30
[2023-12-21 07:19:16,892][INFO] correct3 0
[2023-12-21 07:19:17,224][INFO] correct1 0
[2023-12-21 07:19:17,975][INFO] correct2 30
[2023-12-21 07:19:18,291][INFO] correct3 0
[2023-12-21 07:19:18,671][INFO] correct1 0
[2023-12-21 07:19:19,463][INFO] correct2 28
[2023-12-21 07:19:19,789][INFO] correct3 0
[2023-12-21 07:19:20,105][INFO] correct1 0
[2023-12-21 07:19:20,848][INFO] correct2 30
[2023-12-21 07:19:21,185][INFO] correct3 0
[2023-12-21 07:19:21,509][INFO] correct1 0
[2023-12-21 07:19:22,265][INFO] correct2 31
[2023-12-21 07:19:22,582][INFO] correct3 0
[2023-12-21 07:19:22,915][INFO] correct1 0
[2023-12-21 07:19:23,625][INFO] correct2 27
[2023-12-21 07:19:23,943][INFO] correct3 0
[2023-12-21 07:19:24,288][INFO] correct1 0
[2023-12-21 07:19:25,016][INFO] correct2 28
[2023-12-21 07:19:25,333][INFO] correct3 0
[2023-12-21 07:19:25,654][INFO] correct1 0
[2023-12-21 07:19:26,440][INFO] correct2 28
[2023-12-21 07:19:26,747][INFO] correct3 0
[2023-12-21 07:19:27,083][INFO] correct1 0
[2023-12-21 07:19:27,836][INFO] correct2 28
[2023-12-21 07:19:28,156][INFO] correct3 0
[2023-12-21 07:19:28,473][INFO] correct1 0
[2023-12-21 07:19:29,229][INFO] correct2 31
[2023-12-21 07:19:29,548][INFO] correct3 0
[2023-12-21 07:19:29,870][INFO] correct1 0
[2023-12-21 07:19:30,627][INFO] correct2 29
[2023-12-21 07:19:30,951][INFO] correct3 0
[2023-12-21 07:19:31,274][INFO] correct1 0
[2023-12-21 07:19:32,012][INFO] correct2 29
[2023-12-21 07:19:32,340][INFO] correct3 0
[2023-12-21 07:19:32,667][INFO] correct1 0
[2023-12-21 07:19:33,428][INFO] correct2 29
[2023-12-21 07:19:33,744][INFO] correct3 0
[2023-12-21 07:19:34,112][INFO] correct1 0
[2023-12-21 07:19:34,883][INFO] correct2 31
[2023-12-21 07:19:35,193][INFO] correct3 0
[2023-12-21 07:19:35,516][INFO] correct1 0
[2023-12-21 07:19:36,293][INFO] correct2 26
[2023-12-21 07:19:36,627][INFO] correct3 0
[2023-12-21 07:19:37,004][INFO] correct1 0
[2023-12-21 07:19:37,917][INFO] correct2 29
[2023-12-21 07:19:38,308][INFO] correct3 0
[2023-12-21 07:19:38,710][INFO] correct1 0
[2023-12-21 07:19:39,629][INFO] correct2 29
[2023-12-21 07:19:40,025][INFO] correct3 0
[2023-12-21 07:19:40,361][INFO] correct1 0
[2023-12-21 07:19:41,132][INFO] correct2 31
[2023-12-21 07:19:41,473][INFO] correct3 0
[2023-12-21 07:19:41,796][INFO] correct1 0
[2023-12-21 07:19:42,557][INFO] correct2 27
[2023-12-21 07:19:42,881][INFO] correct3 0
[2023-12-21 07:19:43,209][INFO] correct1 0
[2023-12-21 07:19:43,970][INFO] correct2 30
[2023-12-21 07:19:44,292][INFO] correct3 0
[2023-12-21 07:19:44,617][INFO] correct1 0
[2023-12-21 07:19:45,356][INFO] correct2 31
[2023-12-21 07:19:45,678][INFO] correct3 0
[2023-12-21 07:19:46,002][INFO] correct1 0
[2023-12-21 07:19:46,749][INFO] correct2 29
[2023-12-21 07:19:47,076][INFO] correct3 0
[2023-12-21 07:19:47,404][INFO] correct1 0
[2023-12-21 07:19:48,166][INFO] correct2 30
[2023-12-21 07:19:48,500][INFO] correct3 0
[2023-12-21 07:19:48,829][INFO] correct1 0
[2023-12-21 07:19:49,601][INFO] correct2 29
[2023-12-21 07:19:49,924][INFO] correct3 0
[2023-12-21 07:19:50,251][INFO] correct1 0
[2023-12-21 07:19:50,986][INFO] correct2 29
[2023-12-21 07:19:51,311][INFO] correct3 0
[2023-12-21 07:19:51,630][INFO] correct1 0
[2023-12-21 07:19:52,375][INFO] correct2 29
[2023-12-21 07:19:52,704][INFO] correct3 0
[2023-12-21 07:19:53,044][INFO] correct1 0
[2023-12-21 07:19:53,756][INFO] correct2 27
[2023-12-21 07:19:54,080][INFO] correct3 0
[2023-12-21 07:19:54,406][INFO] correct1 0
[2023-12-21 07:19:55,129][INFO] correct2 26
[2023-12-21 07:19:55,459][INFO] correct3 0
[2023-12-21 07:19:55,787][INFO] correct1 0
[2023-12-21 07:19:56,503][INFO] correct2 26
[2023-12-21 07:19:56,823][INFO] correct3 0
[2023-12-21 07:19:57,150][INFO] correct1 0
[2023-12-21 07:19:57,879][INFO] correct2 29
[2023-12-21 07:19:58,199][INFO] correct3 0
[2023-12-21 07:19:58,524][INFO] correct1 0
[2023-12-21 07:19:59,269][INFO] correct2 31
[2023-12-21 07:19:59,584][INFO] correct3 0
[2023-12-21 07:19:59,910][INFO] correct1 0
[2023-12-21 07:20:00,672][INFO] correct2 29
[2023-12-21 07:20:00,994][INFO] correct3 0
[2023-12-21 07:20:01,319][INFO] correct1 0
[2023-12-21 07:20:02,099][INFO] correct2 31
[2023-12-21 07:20:02,416][INFO] correct3 0
[2023-12-21 07:20:02,764][INFO] correct1 0
[2023-12-21 07:20:03,509][INFO] correct2 26
[2023-12-21 07:20:03,825][INFO] correct3 0
[2023-12-21 07:20:04,147][INFO] correct1 0
[2023-12-21 07:20:04,902][INFO] correct2 30
[2023-12-21 07:20:05,226][INFO] correct3 0
[2023-12-21 07:20:05,561][INFO] correct1 0
[2023-12-21 07:20:06,307][INFO] correct2 30
[2023-12-21 07:20:06,630][INFO] correct3 0
[2023-12-21 07:20:06,974][INFO] correct1 0
[2023-12-21 07:20:07,731][INFO] correct2 29
[2023-12-21 07:20:08,068][INFO] correct3 0
[2023-12-21 07:20:08,405][INFO] correct1 0
[2023-12-21 07:20:09,135][INFO] correct2 29
[2023-12-21 07:20:09,462][INFO] correct3 0
[2023-12-21 07:20:09,785][INFO] correct1 0
[2023-12-21 07:20:10,616][INFO] correct2 30
[2023-12-21 07:20:10,943][INFO] correct3 0
[2023-12-21 07:20:11,275][INFO] correct1 0
[2023-12-21 07:20:12,019][INFO] correct2 30
[2023-12-21 07:20:12,327][INFO] correct3 0
[2023-12-21 07:20:12,647][INFO] correct1 0
[2023-12-21 07:20:13,372][INFO] correct2 26
[2023-12-21 07:20:13,691][INFO] correct3 0
[2023-12-21 07:20:14,008][INFO] correct1 0
[2023-12-21 07:20:14,735][INFO] correct2 29
[2023-12-21 07:20:15,068][INFO] correct3 0
[2023-12-21 07:20:15,397][INFO] correct1 0
[2023-12-21 07:20:16,143][INFO] correct2 25
[2023-12-21 07:20:16,458][INFO] correct3 0
[2023-12-21 07:20:16,770][INFO] correct1 0
[2023-12-21 07:20:17,503][INFO] correct2 30
[2023-12-21 07:20:17,820][INFO] correct3 0
[2023-12-21 07:20:18,152][INFO] correct1 0
[2023-12-21 07:20:18,904][INFO] correct2 31
[2023-12-21 07:20:19,225][INFO] correct3 0
[2023-12-21 07:20:19,546][INFO] correct1 0
[2023-12-21 07:20:20,317][INFO] correct2 31
[2023-12-21 07:20:20,640][INFO] correct3 0
[2023-12-21 07:20:20,975][INFO] correct1 0
[2023-12-21 07:20:21,723][INFO] correct2 31
[2023-12-21 07:20:22,046][INFO] correct3 0
[2023-12-21 07:20:22,377][INFO] correct1 0
[2023-12-21 07:20:23,100][INFO] correct2 29
[2023-12-21 07:20:23,416][INFO] correct3 0
[2023-12-21 07:20:23,755][INFO] correct1 0
[2023-12-21 07:20:24,498][INFO] correct2 25
[2023-12-21 07:20:24,813][INFO] correct3 0
[2023-12-21 07:20:25,124][INFO] correct1 0
[2023-12-21 07:20:25,845][INFO] correct2 28
[2023-12-21 07:20:26,172][INFO] correct3 0
[2023-12-21 07:20:26,493][INFO] correct1 0
[2023-12-21 07:20:27,232][INFO] correct2 27
[2023-12-21 07:20:27,555][INFO] correct3 0
[2023-12-21 07:20:27,895][INFO] correct1 0
[2023-12-21 07:20:28,648][INFO] correct2 27
[2023-12-21 07:20:28,979][INFO] correct3 0
[2023-12-21 07:20:29,319][INFO] correct1 0
[2023-12-21 07:20:30,057][INFO] correct2 29
[2023-12-21 07:20:30,393][INFO] correct3 0
[2023-12-21 07:20:30,733][INFO] correct1 0
[2023-12-21 07:20:31,443][INFO] correct2 28
[2023-12-21 07:20:31,758][INFO] correct3 0
[2023-12-21 07:20:32,086][INFO] correct1 0
[2023-12-21 07:20:32,821][INFO] correct2 30
[2023-12-21 07:20:33,135][INFO] correct3 0
[2023-12-21 07:20:33,474][INFO] correct1 0
[2023-12-21 07:20:34,217][INFO] correct2 29
[2023-12-21 07:20:34,547][INFO] correct3 0
[2023-12-21 07:20:34,872][INFO] correct1 0
[2023-12-21 07:20:35,602][INFO] correct2 29
[2023-12-21 07:20:35,931][INFO] correct3 0
[2023-12-21 07:20:36,248][INFO] correct1 0
[2023-12-21 07:20:36,990][INFO] correct2 28
[2023-12-21 07:20:37,322][INFO] correct3 0
[2023-12-21 07:20:37,655][INFO] correct1 0
[2023-12-21 07:20:38,417][INFO] correct2 30
[2023-12-21 07:20:38,733][INFO] correct3 0
[2023-12-21 07:20:39,076][INFO] correct1 0
[2023-12-21 07:20:39,851][INFO] correct2 26
[2023-12-21 07:20:40,181][INFO] correct3 0
[2023-12-21 07:20:40,505][INFO] correct1 0
[2023-12-21 07:20:41,251][INFO] correct2 28
[2023-12-21 07:20:41,575][INFO] correct3 0
[2023-12-21 07:20:41,897][INFO] correct1 0
[2023-12-21 07:20:42,635][INFO] correct2 32
[2023-12-21 07:20:42,965][INFO] correct3 0
[2023-12-21 07:20:43,304][INFO] correct1 0
[2023-12-21 07:20:44,014][INFO] correct2 32
[2023-12-21 07:20:44,338][INFO] correct3 0
[2023-12-21 07:20:44,679][INFO] correct1 0
[2023-12-21 07:20:45,420][INFO] correct2 31
[2023-12-21 07:20:45,750][INFO] correct3 0
[2023-12-21 07:20:46,104][INFO] correct1 0
[2023-12-21 07:20:46,874][INFO] correct2 31
[2023-12-21 07:20:47,198][INFO] correct3 0
[2023-12-21 07:20:47,518][INFO] correct1 0
[2023-12-21 07:20:48,288][INFO] correct2 27
[2023-12-21 07:20:48,626][INFO] correct3 0
[2023-12-21 07:20:48,961][INFO] correct1 0
[2023-12-21 07:20:49,707][INFO] correct2 31
[2023-12-21 07:20:50,034][INFO] correct3 0
[2023-12-21 07:20:50,361][INFO] correct1 0
[2023-12-21 07:20:51,097][INFO] correct2 28
[2023-12-21 07:20:51,417][INFO] correct3 0
[2023-12-21 07:20:51,753][INFO] correct1 0
[2023-12-21 07:20:52,504][INFO] correct2 29
[2023-12-21 07:20:52,841][INFO] correct3 0
[2023-12-21 07:20:53,186][INFO] correct1 0
[2023-12-21 07:20:53,935][INFO] correct2 27
[2023-12-21 07:20:54,259][INFO] correct3 0
[2023-12-21 07:20:54,598][INFO] correct1 0
[2023-12-21 07:20:55,326][INFO] correct2 29
[2023-12-21 07:20:55,640][INFO] correct3 0
[2023-12-21 07:20:55,966][INFO] correct1 0
[2023-12-21 07:20:56,702][INFO] correct2 29
[2023-12-21 07:20:57,034][INFO] correct3 0
[2023-12-21 07:20:57,357][INFO] correct1 0
[2023-12-21 07:20:58,093][INFO] correct2 30
[2023-12-21 07:20:58,403][INFO] correct3 0
[2023-12-21 07:20:58,730][INFO] correct1 0
[2023-12-21 07:20:59,470][INFO] correct2 31
[2023-12-21 07:20:59,786][INFO] correct3 0
[2023-12-21 07:21:00,102][INFO] correct1 0
[2023-12-21 07:21:00,838][INFO] correct2 29
[2023-12-21 07:21:01,148][INFO] correct3 0
[2023-12-21 07:21:01,488][INFO] correct1 0
[2023-12-21 07:21:02,197][INFO] correct2 26
[2023-12-21 07:21:02,507][INFO] correct3 0
[2023-12-21 07:21:02,824][INFO] correct1 0
[2023-12-21 07:21:03,525][INFO] correct2 29
[2023-12-21 07:21:03,852][INFO] correct3 0
[2023-12-21 07:21:04,167][INFO] correct1 0
[2023-12-21 07:21:04,880][INFO] correct2 29
[2023-12-21 07:21:05,191][INFO] correct3 0
[2023-12-21 07:21:05,514][INFO] correct1 0
[2023-12-21 07:21:06,250][INFO] correct2 28
[2023-12-21 07:21:06,560][INFO] correct3 0
[2023-12-21 07:21:06,952][INFO] correct1 0
[2023-12-21 07:21:07,665][INFO] correct2 30
[2023-12-21 07:21:07,990][INFO] correct3 0
[2023-12-21 07:21:08,328][INFO] correct1 0
[2023-12-21 07:21:09,103][INFO] correct2 32
[2023-12-21 07:21:09,438][INFO] correct3 0
[2023-12-21 07:21:09,774][INFO] correct1 0
[2023-12-21 07:21:10,514][INFO] correct2 30
[2023-12-21 07:21:10,842][INFO] correct3 0
[2023-12-21 07:21:11,173][INFO] correct1 0
[2023-12-21 07:21:11,910][INFO] correct2 32
[2023-12-21 07:21:12,244][INFO] correct3 0
[2023-12-21 07:21:12,570][INFO] correct1 0
[2023-12-21 07:21:13,325][INFO] correct2 29
[2023-12-21 07:21:13,640][INFO] correct3 0
[2023-12-21 07:21:13,996][INFO] correct1 0
[2023-12-21 07:21:14,756][INFO] correct2 31
[2023-12-21 07:21:15,082][INFO] correct3 0
[2023-12-21 07:21:15,402][INFO] correct1 0
[2023-12-21 07:21:16,168][INFO] correct2 32
[2023-12-21 07:21:16,497][INFO] correct3 0
[2023-12-21 07:21:16,827][INFO] correct1 0
[2023-12-21 07:21:17,569][INFO] correct2 30
[2023-12-21 07:21:17,886][INFO] correct3 0
[2023-12-21 07:21:18,220][INFO] correct1 0
[2023-12-21 07:21:18,962][INFO] correct2 29
[2023-12-21 07:21:19,293][INFO] correct3 0
[2023-12-21 07:21:19,626][INFO] correct1 0
[2023-12-21 07:21:20,346][INFO] correct2 31
[2023-12-21 07:21:20,678][INFO] correct3 0
[2023-12-21 07:21:21,012][INFO] correct1 0
[2023-12-21 07:21:21,761][INFO] correct2 29
[2023-12-21 07:21:22,082][INFO] correct3 0
[2023-12-21 07:21:22,413][INFO] correct1 0
[2023-12-21 07:21:23,155][INFO] correct2 31
[2023-12-21 07:21:23,478][INFO] correct3 0
[2023-12-21 07:21:23,792][INFO] correct1 0
[2023-12-21 07:21:24,501][INFO] correct2 30
[2023-12-21 07:21:24,824][INFO] correct3 0
[2023-12-21 07:21:25,140][INFO] correct1 0
[2023-12-21 07:21:25,897][INFO] correct2 30
[2023-12-21 07:21:26,228][INFO] correct3 0
[2023-12-21 07:21:26,553][INFO] correct1 0
[2023-12-21 07:21:27,312][INFO] correct2 31
[2023-12-21 07:21:27,632][INFO] correct3 0
[2023-12-21 07:21:27,961][INFO] correct1 0
[2023-12-21 07:21:28,699][INFO] correct2 30
[2023-12-21 07:21:29,012][INFO] correct3 0
[2023-12-21 07:21:29,340][INFO] correct1 0
[2023-12-21 07:21:30,086][INFO] correct2 31
[2023-12-21 07:21:30,415][INFO] correct3 0
[2023-12-21 07:21:30,754][INFO] correct1 0
[2023-12-21 07:21:31,502][INFO] correct2 28
[2023-12-21 07:21:31,820][INFO] correct3 0
[2023-12-21 07:21:32,144][INFO] correct1 0
[2023-12-21 07:21:32,928][INFO] correct2 31
[2023-12-21 07:21:33,259][INFO] correct3 0
[2023-12-21 07:21:33,597][INFO] correct1 0
[2023-12-21 07:21:34,368][INFO] correct2 31
[2023-12-21 07:21:34,687][INFO] correct3 0
[2023-12-21 07:21:35,015][INFO] correct1 0
[2023-12-21 07:21:35,786][INFO] correct2 31
[2023-12-21 07:21:36,109][INFO] correct3 0
[2023-12-21 07:21:36,433][INFO] correct1 0
[2023-12-21 07:21:37,188][INFO] correct2 31
[2023-12-21 07:21:37,505][INFO] correct3 0
[2023-12-21 07:21:37,826][INFO] correct1 0
[2023-12-21 07:21:38,557][INFO] correct2 31
[2023-12-21 07:21:38,903][INFO] correct3 0
[2023-12-21 07:21:39,236][INFO] correct1 0
[2023-12-21 07:21:39,992][INFO] correct2 29
[2023-12-21 07:21:40,305][INFO] correct3 0
[2023-12-21 07:21:40,627][INFO] correct1 0
[2023-12-21 07:21:41,342][INFO] correct2 25
[2023-12-21 07:21:41,665][INFO] correct3 0
[2023-12-21 07:21:41,992][INFO] correct1 0
[2023-12-21 07:21:42,689][INFO] correct2 29
[2023-12-21 07:21:43,005][INFO] correct3 0
[2023-12-21 07:21:43,333][INFO] correct1 0
[2023-12-21 07:21:44,107][INFO] correct2 24
[2023-12-21 07:21:44,439][INFO] correct3 0
[2023-12-21 07:21:44,769][INFO] correct1 0
[2023-12-21 07:21:45,501][INFO] correct2 30
[2023-12-21 07:21:45,816][INFO] correct3 0
[2023-12-21 07:21:46,150][INFO] correct1 0
[2023-12-21 07:21:46,877][INFO] correct2 31
[2023-12-21 07:21:47,205][INFO] correct3 0
[2023-12-21 07:21:47,965][INFO] correct1 0
[2023-12-21 07:21:48,681][INFO] correct2 32
[2023-12-21 07:21:48,993][INFO] correct3 0
[2023-12-21 07:21:49,333][INFO] correct1 0
[2023-12-21 07:21:50,051][INFO] correct2 29
[2023-12-21 07:21:50,374][INFO] correct3 0
[2023-12-21 07:21:50,709][INFO] correct1 0
[2023-12-21 07:21:51,450][INFO] correct2 30
[2023-12-21 07:21:51,772][INFO] correct3 0
[2023-12-21 07:21:52,097][INFO] correct1 0
[2023-12-21 07:21:52,823][INFO] correct2 31
[2023-12-21 07:21:53,138][INFO] correct3 0
[2023-12-21 07:21:53,467][INFO] correct1 0
[2023-12-21 07:21:54,228][INFO] correct2 30
[2023-12-21 07:21:54,555][INFO] correct3 0
[2023-12-21 07:21:54,881][INFO] correct1 0
[2023-12-21 07:21:55,628][INFO] correct2 30
[2023-12-21 07:21:55,958][INFO] correct3 0
[2023-12-21 07:21:56,278][INFO] correct1 0
[2023-12-21 07:21:56,997][INFO] correct2 30
[2023-12-21 07:21:57,306][INFO] correct3 0
[2023-12-21 07:21:57,641][INFO] correct1 0
[2023-12-21 07:21:58,369][INFO] correct2 31
[2023-12-21 07:21:58,691][INFO] correct3 0
[2023-12-21 07:21:59,021][INFO] correct1 0
[2023-12-21 07:21:59,771][INFO] correct2 32
[2023-12-21 07:22:00,099][INFO] correct3 0
[2023-12-21 07:22:00,429][INFO] correct1 0
[2023-12-21 07:22:01,174][INFO] correct2 30
[2023-12-21 07:22:01,506][INFO] correct3 0
[2023-12-21 07:22:01,827][INFO] correct1 0
[2023-12-21 07:22:02,627][INFO] correct2 31
[2023-12-21 07:22:02,942][INFO] correct3 0
[2023-12-21 07:22:03,255][INFO] correct1 0
[2023-12-21 07:22:04,009][INFO] correct2 32
[2023-12-21 07:22:04,350][INFO] correct3 0
[2023-12-21 07:22:04,673][INFO] correct1 0
[2023-12-21 07:22:05,418][INFO] correct2 31
[2023-12-21 07:22:05,740][INFO] correct3 0
[2023-12-21 07:22:06,073][INFO] correct1 0
[2023-12-21 07:22:06,804][INFO] correct2 28
[2023-12-21 07:22:07,120][INFO] correct3 0
[2023-12-21 07:22:07,455][INFO] correct1 0
[2023-12-21 07:22:08,213][INFO] correct2 27
[2023-12-21 07:22:08,548][INFO] correct3 0
[2023-12-21 07:22:08,885][INFO] correct1 0
[2023-12-21 07:22:09,623][INFO] correct2 27
[2023-12-21 07:22:09,954][INFO] correct3 0
[2023-12-21 07:22:10,286][INFO] correct1 0
[2023-12-21 07:22:11,087][INFO] correct2 26
[2023-12-21 07:22:11,434][INFO] correct3 0
[2023-12-21 07:22:11,779][INFO] correct1 0
[2023-12-21 07:22:12,549][INFO] correct2 30
[2023-12-21 07:22:12,875][INFO] correct3 0
[2023-12-21 07:22:13,206][INFO] correct1 0
[2023-12-21 07:22:13,965][INFO] correct2 32
[2023-12-21 07:22:14,321][INFO] correct3 0
[2023-12-21 07:22:14,639][INFO] correct1 0
[2023-12-21 07:22:15,386][INFO] correct2 32
[2023-12-21 07:22:15,707][INFO] correct3 0
[2023-12-21 07:22:16,031][INFO] correct1 0
[2023-12-21 07:22:16,792][INFO] correct2 30
[2023-12-21 07:22:17,123][INFO] correct3 0
[2023-12-21 07:22:17,446][INFO] correct1 0
[2023-12-21 07:22:18,160][INFO] correct2 30
[2023-12-21 07:22:18,473][INFO] correct3 0
[2023-12-21 07:22:18,791][INFO] correct1 0
[2023-12-21 07:22:19,516][INFO] correct2 31
[2023-12-21 07:22:19,822][INFO] correct3 0
[2023-12-21 07:22:20,152][INFO] correct1 0
[2023-12-21 07:22:20,879][INFO] correct2 30
[2023-12-21 07:22:21,211][INFO] correct3 0
[2023-12-21 07:22:21,540][INFO] correct1 0
[2023-12-21 07:22:22,247][INFO] correct2 32
[2023-12-21 07:22:22,567][INFO] correct3 0
[2023-12-21 07:22:22,893][INFO] correct1 0
[2023-12-21 07:22:23,652][INFO] correct2 29
[2023-12-21 07:22:23,976][INFO] correct3 0
[2023-12-21 07:22:24,298][INFO] correct1 0
[2023-12-21 07:22:25,058][INFO] correct2 31
[2023-12-21 07:22:25,390][INFO] correct3 0
[2023-12-21 07:22:25,719][INFO] correct1 0
[2023-12-21 07:22:26,453][INFO] correct2 29
[2023-12-21 07:22:26,763][INFO] correct3 0
[2023-12-21 07:22:27,075][INFO] correct1 0
[2023-12-21 07:22:27,796][INFO] correct2 30
[2023-12-21 07:22:28,133][INFO] correct3 0
[2023-12-21 07:22:28,463][INFO] correct1 0
[2023-12-21 07:22:29,206][INFO] correct2 29
[2023-12-21 07:22:29,517][INFO] correct3 0
[2023-12-21 07:22:29,835][INFO] correct1 0
[2023-12-21 07:22:30,579][INFO] correct2 27
[2023-12-21 07:22:30,907][INFO] correct3 0
[2023-12-21 07:22:31,230][INFO] correct1 0
[2023-12-21 07:22:31,966][INFO] correct2 32
[2023-12-21 07:22:32,290][INFO] correct3 0
[2023-12-21 07:22:32,627][INFO] correct1 0
[2023-12-21 07:22:33,388][INFO] correct2 30
[2023-12-21 07:22:33,718][INFO] correct3 0
[2023-12-21 07:22:34,058][INFO] correct1 0
[2023-12-21 07:22:34,863][INFO] correct2 28
[2023-12-21 07:22:35,202][INFO] correct3 0
[2023-12-21 07:22:35,546][INFO] correct1 0
[2023-12-21 07:22:36,328][INFO] correct2 30
[2023-12-21 07:22:36,665][INFO] correct3 0
[2023-12-21 07:22:37,007][INFO] correct1 0
[2023-12-21 07:22:37,816][INFO] correct2 32
[2023-12-21 07:22:38,160][INFO] correct3 0
[2023-12-21 07:22:38,499][INFO] correct1 0
[2023-12-21 07:22:39,289][INFO] correct2 30
[2023-12-21 07:22:39,628][INFO] correct3 0
[2023-12-21 07:22:39,964][INFO] correct1 0
[2023-12-21 07:22:40,739][INFO] correct2 31
[2023-12-21 07:22:41,069][INFO] correct3 0
[2023-12-21 07:22:41,420][INFO] correct1 0
[2023-12-21 07:22:42,195][INFO] correct2 30
[2023-12-21 07:22:42,531][INFO] correct3 0
[2023-12-21 07:22:42,876][INFO] correct1 0
[2023-12-21 07:22:43,665][INFO] correct2 29
[2023-12-21 07:22:44,002][INFO] correct3 0
[2023-12-21 07:22:44,330][INFO] correct1 0
[2023-12-21 07:22:45,100][INFO] correct2 27
[2023-12-21 07:22:45,429][INFO] correct3 0
[2023-12-21 07:22:45,773][INFO] correct1 0
[2023-12-21 07:22:46,522][INFO] correct2 28
[2023-12-21 07:22:46,848][INFO] correct3 0
[2023-12-21 07:22:47,182][INFO] correct1 0
[2023-12-21 07:22:47,938][INFO] correct2 31
[2023-12-21 07:22:48,262][INFO] correct3 0
[2023-12-21 07:22:48,583][INFO] correct1 0
[2023-12-21 07:22:49,382][INFO] correct2 31
[2023-12-21 07:22:49,701][INFO] correct3 0
