[2023-12-21 00:31:49,213][INFO] 
===== FNN_small-0.05-200-small-2023-12-21-00-31-49 configuration =====
  exp_fn: test_goal_test
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 800
  tiny_width: 0.001
  lr: 0.001
  batch_size: 50
  min_epochs: 25
  max_epochs: 45
  use_scheduler: True
  no_pts: False
  no_abs: False
  no_refine: False
  quiet: False
  debug: False
  net: FNN_small
  no_repair: False
  repair_number: 200
  repair_batchsize: 1
  patch_size: small
  repair_radius: 0.05
  divided_repair: 1
  accuracy_loss: <function MnistArgParser.setup_rest.<locals>.ce_loss at 0x7f5cbaad8ca0>
  sample_amount: 5000
  reset_params: False
  train_datasize: 10000
  test_datasize: 10000
  repair_batch_size: 200
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7f5cbaad8700>
[2023-12-21 00:45:49,912][INFO] correct1 16
[2023-12-21 00:45:50,931][INFO] correct2 29
[2023-12-21 00:45:51,782][INFO] correct3 0
[2023-12-21 00:45:56,297][INFO] correct1 12
[2023-12-21 00:46:00,806][INFO] correct2 29
[2023-12-21 00:46:05,185][INFO] correct3 2
[2023-12-21 00:46:09,670][INFO] correct1 15
[2023-12-21 00:46:14,471][INFO] correct2 31
[2023-12-21 00:46:19,111][INFO] correct3 3
[2023-12-21 00:46:23,533][INFO] correct1 15
[2023-12-21 00:46:28,318][INFO] correct2 30
[2023-12-21 00:46:32,993][INFO] correct3 7
[2023-12-21 00:46:37,395][INFO] correct1 14
[2023-12-21 00:46:41,965][INFO] correct2 30
[2023-12-21 00:46:46,349][INFO] correct3 1
[2023-12-21 00:46:50,906][INFO] correct1 14
[2023-12-21 00:46:55,444][INFO] correct2 32
[2023-12-21 00:46:59,778][INFO] correct3 1
[2023-12-21 00:47:04,392][INFO] correct1 12
[2023-12-21 00:47:09,154][INFO] correct2 31
[2023-12-21 00:47:13,756][INFO] correct3 2
[2023-12-21 00:47:18,316][INFO] correct1 17
[2023-12-21 00:47:23,022][INFO] correct2 31
[2023-12-21 00:47:27,502][INFO] correct3 2
[2023-12-21 00:47:32,053][INFO] correct1 14
[2023-12-21 00:47:36,560][INFO] correct2 31
[2023-12-21 00:47:40,860][INFO] correct3 1
[2023-12-21 00:47:45,425][INFO] correct1 12
[2023-12-21 00:47:46,906][INFO] correct2 28
[2023-12-21 00:47:48,279][INFO] correct3 0
[2023-12-21 00:47:52,743][INFO] correct1 13
[2023-12-21 00:47:57,473][INFO] correct2 32
[2023-12-21 00:48:02,018][INFO] correct3 2
[2023-12-21 00:48:06,527][INFO] correct1 17
[2023-12-21 00:48:11,346][INFO] correct2 32
[2023-12-21 00:48:15,906][INFO] correct3 4
[2023-12-21 00:48:20,375][INFO] correct1 17
[2023-12-21 00:48:25,113][INFO] correct2 30
[2023-12-21 00:48:29,566][INFO] correct3 1
[2023-12-21 00:48:34,008][INFO] correct1 16
[2023-12-21 00:48:38,543][INFO] correct2 28
[2023-12-21 00:48:42,910][INFO] correct3 2
[2023-12-21 00:48:47,341][INFO] correct1 14
[2023-12-21 00:48:52,019][INFO] correct2 31
[2023-12-21 00:48:56,367][INFO] correct3 1
[2023-12-21 00:49:00,787][INFO] correct1 22
[2023-12-21 00:49:05,672][INFO] correct2 32
[2023-12-21 00:49:10,347][INFO] correct3 1
[2023-12-21 00:49:14,838][INFO] correct1 12
[2023-12-21 00:49:19,984][INFO] correct2 32
[2023-12-21 00:49:24,557][INFO] correct3 3
[2023-12-21 00:49:29,011][INFO] correct1 14
[2023-12-21 00:49:33,894][INFO] correct2 31
[2023-12-21 00:49:38,502][INFO] correct3 3
[2023-12-21 00:49:42,936][INFO] correct1 13
[2023-12-21 00:49:45,318][INFO] correct2 32
[2023-12-21 00:49:47,471][INFO] correct3 0
[2023-12-21 00:49:52,052][INFO] correct1 18
[2023-12-21 00:49:56,743][INFO] correct2 30
[2023-12-21 00:50:01,367][INFO] correct3 3
[2023-12-21 00:50:05,832][INFO] correct1 14
[2023-12-21 00:50:10,541][INFO] correct2 29
[2023-12-21 00:50:15,064][INFO] correct3 3
[2023-12-21 00:50:19,527][INFO] correct1 17
[2023-12-21 00:50:24,415][INFO] correct2 32
[2023-12-21 00:50:28,983][INFO] correct3 3
[2023-12-21 00:50:33,343][INFO] correct1 16
[2023-12-21 00:50:38,077][INFO] correct2 32
[2023-12-21 00:50:42,572][INFO] correct3 5
[2023-12-21 00:50:47,128][INFO] correct1 16
[2023-12-21 00:50:51,807][INFO] correct2 28
[2023-12-21 00:50:56,313][INFO] correct3 2
[2023-12-21 00:51:00,708][INFO] correct1 15
[2023-12-21 00:51:05,396][INFO] correct2 31
[2023-12-21 00:51:09,880][INFO] correct3 3
[2023-12-21 00:51:14,297][INFO] correct1 14
[2023-12-21 00:51:18,949][INFO] correct2 32
[2023-12-21 00:51:23,382][INFO] correct3 2
[2023-12-21 00:51:27,801][INFO] correct1 19
[2023-12-21 00:51:32,489][INFO] correct2 30
[2023-12-21 00:51:36,820][INFO] correct3 2
[2023-12-21 00:51:41,270][INFO] correct1 12
[2023-12-21 00:51:45,846][INFO] correct2 31
[2023-12-21 00:51:50,253][INFO] correct3 1
[2023-12-21 00:51:54,636][INFO] correct1 17
[2023-12-21 00:51:59,088][INFO] correct2 31
[2023-12-21 00:52:03,470][INFO] correct3 1
[2023-12-21 00:52:07,930][INFO] correct1 11
[2023-12-21 00:52:12,522][INFO] correct2 29
[2023-12-21 00:52:16,986][INFO] correct3 2
[2023-12-21 00:52:21,457][INFO] correct1 15
[2023-12-21 00:52:26,075][INFO] correct2 31
[2023-12-21 00:52:30,465][INFO] correct3 2
[2023-12-21 00:52:34,926][INFO] correct1 13
[2023-12-21 00:52:39,526][INFO] correct2 30
[2023-12-21 00:52:44,053][INFO] correct3 2
[2023-12-21 00:52:48,433][INFO] correct1 14
[2023-12-21 00:52:52,978][INFO] correct2 31
[2023-12-21 00:52:57,405][INFO] correct3 4
[2023-12-21 00:53:01,792][INFO] correct1 19
[2023-12-21 00:53:06,419][INFO] correct2 30
[2023-12-21 00:53:10,905][INFO] correct3 2
[2023-12-21 00:53:15,410][INFO] correct1 18
[2023-12-21 00:53:19,778][INFO] correct2 32
[2023-12-21 00:53:24,142][INFO] correct3 1
[2023-12-21 00:53:28,595][INFO] correct1 12
[2023-12-21 00:53:33,333][INFO] correct2 28
[2023-12-21 00:53:37,925][INFO] correct3 4
[2023-12-21 00:53:42,400][INFO] correct1 14
[2023-12-21 00:53:46,959][INFO] correct2 31
[2023-12-21 00:53:51,299][INFO] correct3 1
[2023-12-21 00:53:55,692][INFO] correct1 15
[2023-12-21 00:54:00,515][INFO] correct2 32
[2023-12-21 00:54:05,170][INFO] correct3 4
[2023-12-21 00:54:09,626][INFO] correct1 20
[2023-12-21 00:54:14,366][INFO] correct2 31
[2023-12-21 00:54:18,999][INFO] correct3 5
[2023-12-21 00:54:23,510][INFO] correct1 16
[2023-12-21 00:54:28,079][INFO] correct2 32
[2023-12-21 00:54:32,414][INFO] correct3 1
[2023-12-21 00:54:36,929][INFO] correct1 16
[2023-12-21 00:54:41,637][INFO] correct2 32
[2023-12-21 00:54:45,999][INFO] correct3 2
[2023-12-21 00:54:50,558][INFO] correct1 20
[2023-12-21 00:54:55,483][INFO] correct2 32
[2023-12-21 00:55:00,176][INFO] correct3 4
[2023-12-21 00:55:04,572][INFO] correct1 14
[2023-12-21 00:55:09,382][INFO] correct2 31
[2023-12-21 00:55:13,899][INFO] correct3 4
[2023-12-21 00:55:18,416][INFO] correct1 18
[2023-12-21 00:55:23,764][INFO] correct2 31
[2023-12-21 00:55:30,039][INFO] correct3 1
[2023-12-21 00:55:35,478][INFO] correct1 18
[2023-12-21 00:55:40,492][INFO] correct2 31
[2023-12-21 00:55:44,899][INFO] correct3 1
[2023-12-21 00:55:49,450][INFO] correct1 17
[2023-12-21 00:55:54,179][INFO] correct2 32
[2023-12-21 00:55:58,674][INFO] correct3 1
[2023-12-21 00:56:03,102][INFO] correct1 11
[2023-12-21 00:56:07,762][INFO] correct2 31
[2023-12-21 00:56:12,169][INFO] correct3 2
[2023-12-21 00:56:16,686][INFO] correct1 18
[2023-12-21 00:56:21,506][INFO] correct2 30
[2023-12-21 00:56:26,080][INFO] correct3 2
[2023-12-21 00:56:30,581][INFO] correct1 12
[2023-12-21 00:56:35,346][INFO] correct2 28
[2023-12-21 00:56:39,913][INFO] correct3 2
[2023-12-21 00:56:44,417][INFO] correct1 10
[2023-12-21 00:56:49,046][INFO] correct2 27
[2023-12-21 00:56:53,486][INFO] correct3 1
[2023-12-21 00:56:57,968][INFO] correct1 18
[2023-12-21 00:57:02,769][INFO] correct2 31
[2023-12-21 00:57:07,260][INFO] correct3 5
[2023-12-21 00:57:11,803][INFO] correct1 20
[2023-12-21 00:57:16,516][INFO] correct2 32
[2023-12-21 00:57:20,906][INFO] correct3 2
[2023-12-21 00:57:25,434][INFO] correct1 22
[2023-12-21 00:57:30,300][INFO] correct2 30
[2023-12-21 00:57:34,945][INFO] correct3 5
[2023-12-21 00:57:39,391][INFO] correct1 20
[2023-12-21 00:57:44,118][INFO] correct2 31
[2023-12-21 00:57:48,579][INFO] correct3 2
[2023-12-21 00:57:53,070][INFO] correct1 13
[2023-12-21 00:57:57,831][INFO] correct2 30
[2023-12-21 00:58:02,342][INFO] correct3 4
[2023-12-21 00:58:06,725][INFO] correct1 12
[2023-12-21 00:58:11,249][INFO] correct2 31
[2023-12-21 00:58:15,531][INFO] correct3 1
[2023-12-21 00:58:19,975][INFO] correct1 16
[2023-12-21 00:58:24,650][INFO] correct2 30
[2023-12-21 00:58:29,051][INFO] correct3 2
[2023-12-21 00:58:33,452][INFO] correct1 13
[2023-12-21 00:58:38,147][INFO] correct2 29
[2023-12-21 00:58:42,645][INFO] correct3 3
[2023-12-21 00:58:47,150][INFO] correct1 15
[2023-12-21 00:58:51,984][INFO] correct2 30
[2023-12-21 00:58:56,403][INFO] correct3 3
[2023-12-21 00:59:00,829][INFO] correct1 18
[2023-12-21 00:59:05,487][INFO] correct2 31
[2023-12-21 00:59:09,914][INFO] correct3 3
[2023-12-21 00:59:14,513][INFO] correct1 19
[2023-12-21 00:59:19,196][INFO] correct2 31
[2023-12-21 00:59:23,664][INFO] correct3 3
[2023-12-21 00:59:28,077][INFO] correct1 11
[2023-12-21 00:59:32,763][INFO] correct2 27
[2023-12-21 00:59:37,203][INFO] correct3 3
[2023-12-21 00:59:41,649][INFO] correct1 16
[2023-12-21 00:59:46,283][INFO] correct2 29
[2023-12-21 00:59:50,662][INFO] correct3 1
[2023-12-21 00:59:55,342][INFO] correct1 14
[2023-12-21 00:59:59,842][INFO] correct2 30
[2023-12-21 01:00:04,058][INFO] correct3 2
[2023-12-21 01:00:08,523][INFO] correct1 17
[2023-12-21 01:00:13,336][INFO] correct2 31
[2023-12-21 01:00:17,877][INFO] correct3 4
[2023-12-21 01:00:22,310][INFO] correct1 16
[2023-12-21 01:00:26,986][INFO] correct2 31
[2023-12-21 01:00:31,307][INFO] correct3 2
[2023-12-21 01:00:35,798][INFO] correct1 16
[2023-12-21 01:00:40,372][INFO] correct2 31
[2023-12-21 01:00:44,677][INFO] correct3 1
[2023-12-21 01:00:49,050][INFO] correct1 14
[2023-12-21 01:00:53,654][INFO] correct2 31
[2023-12-21 01:00:57,982][INFO] correct3 3
[2023-12-21 01:01:02,474][INFO] correct1 16
[2023-12-21 01:01:07,169][INFO] correct2 30
[2023-12-21 01:01:11,634][INFO] correct3 3
[2023-12-21 01:01:16,003][INFO] correct1 14
[2023-12-21 01:01:20,669][INFO] correct2 29
[2023-12-21 01:01:25,099][INFO] correct3 1
[2023-12-21 01:01:29,506][INFO] correct1 16
[2023-12-21 01:01:34,288][INFO] correct2 29
[2023-12-21 01:01:38,839][INFO] correct3 3
[2023-12-21 01:01:43,437][INFO] correct1 9
[2023-12-21 01:01:49,873][INFO] correct2 29
[2023-12-21 01:01:55,509][INFO] correct3 2
[2023-12-21 01:02:00,721][INFO] correct1 10
[2023-12-21 01:02:01,358][INFO] correct2 28
[2023-12-21 01:02:01,692][INFO] correct3 0
[2023-12-21 01:02:07,017][INFO] correct1 17
[2023-12-21 01:02:12,905][INFO] correct2 31
[2023-12-21 01:02:19,011][INFO] correct3 5
[2023-12-21 01:02:24,749][INFO] correct1 13
[2023-12-21 01:02:30,047][INFO] correct2 31
[2023-12-21 01:02:34,522][INFO] correct3 3
[2023-12-21 01:02:38,980][INFO] correct1 18
[2023-12-21 01:02:43,534][INFO] correct2 32
[2023-12-21 01:02:47,937][INFO] correct3 2
[2023-12-21 01:02:52,407][INFO] correct1 12
[2023-12-21 01:02:57,142][INFO] correct2 30
[2023-12-21 01:03:02,133][INFO] correct3 1
[2023-12-21 01:03:06,711][INFO] correct1 21
[2023-12-21 01:03:11,554][INFO] correct2 31
[2023-12-21 01:03:16,135][INFO] correct3 3
[2023-12-21 01:03:20,470][INFO] correct1 13
[2023-12-21 01:03:20,984][INFO] correct2 30
[2023-12-21 01:03:21,324][INFO] correct3 0
[2023-12-21 01:03:25,748][INFO] correct1 16
[2023-12-21 01:03:30,563][INFO] correct2 32
[2023-12-21 01:03:35,057][INFO] correct3 3
[2023-12-21 01:03:39,389][INFO] correct1 13
[2023-12-21 01:03:43,928][INFO] correct2 27
[2023-12-21 01:03:48,247][INFO] correct3 1
[2023-12-21 01:03:52,790][INFO] correct1 17
[2023-12-21 01:03:57,436][INFO] correct2 31
[2023-12-21 01:04:01,887][INFO] correct3 2
[2023-12-21 01:04:06,328][INFO] correct1 18
[2023-12-21 01:04:11,202][INFO] correct2 32
[2023-12-21 01:04:15,735][INFO] correct3 4
[2023-12-21 01:04:20,208][INFO] correct1 17
[2023-12-21 01:04:22,566][INFO] correct2 32
[2023-12-21 01:04:24,854][INFO] correct3 0
[2023-12-21 01:04:29,259][INFO] correct1 14
[2023-12-21 01:04:30,237][INFO] correct2 32
[2023-12-21 01:04:32,451][INFO] correct3 0
[2023-12-21 01:04:37,201][INFO] correct1 18
[2023-12-21 01:04:41,932][INFO] correct2 31
[2023-12-21 01:04:46,564][INFO] correct3 2
[2023-12-21 01:04:51,112][INFO] correct1 15
[2023-12-21 01:04:55,345][INFO] correct2 27
[2023-12-21 01:04:59,367][INFO] correct3 0
[2023-12-21 01:05:03,755][INFO] correct1 19
[2023-12-21 01:05:08,483][INFO] correct2 32
[2023-12-21 01:05:13,006][INFO] correct3 2
[2023-12-21 01:05:17,440][INFO] correct1 12
[2023-12-21 01:05:22,222][INFO] correct2 30
[2023-12-21 01:05:26,793][INFO] correct3 3
[2023-12-21 01:05:31,208][INFO] correct1 15
[2023-12-21 01:05:32,621][INFO] correct2 31
[2023-12-21 01:05:33,896][INFO] correct3 0
[2023-12-21 01:05:38,329][INFO] correct1 18
[2023-12-21 01:05:43,136][INFO] correct2 29
[2023-12-21 01:05:47,763][INFO] correct3 2
[2023-12-21 01:05:52,202][INFO] correct1 13
[2023-12-21 01:05:56,603][INFO] correct2 30
[2023-12-21 01:06:00,909][INFO] correct3 1
[2023-12-21 01:06:05,350][INFO] correct1 19
[2023-12-21 01:06:10,026][INFO] correct2 30
[2023-12-21 01:06:14,677][INFO] correct3 4
[2023-12-21 01:06:19,067][INFO] correct1 18
[2023-12-21 01:06:23,575][INFO] correct2 31
[2023-12-21 01:06:27,926][INFO] correct3 2
[2023-12-21 01:06:32,376][INFO] correct1 20
[2023-12-21 01:06:37,214][INFO] correct2 32
[2023-12-21 01:06:41,901][INFO] correct3 4
[2023-12-21 01:06:46,372][INFO] correct1 24
[2023-12-21 01:06:51,113][INFO] correct2 32
[2023-12-21 01:06:55,751][INFO] correct3 4
[2023-12-21 01:07:00,343][INFO] correct1 21
[2023-12-21 01:07:05,137][INFO] correct2 29
[2023-12-21 01:07:09,687][INFO] correct3 4
[2023-12-21 01:07:14,202][INFO] correct1 23
[2023-12-21 01:07:19,075][INFO] correct2 32
[2023-12-21 01:07:23,744][INFO] correct3 2
[2023-12-21 01:07:28,238][INFO] correct1 22
[2023-12-21 01:07:33,020][INFO] correct2 31
[2023-12-21 01:07:37,533][INFO] correct3 6
[2023-12-21 01:07:41,973][INFO] correct1 14
[2023-12-21 01:07:43,912][INFO] correct2 32
[2023-12-21 01:07:45,684][INFO] correct3 0
[2023-12-21 01:07:50,140][INFO] correct1 14
[2023-12-21 01:07:54,588][INFO] correct2 32
[2023-12-21 01:07:58,833][INFO] correct3 1
[2023-12-21 01:08:03,346][INFO] correct1 15
[2023-12-21 01:08:08,092][INFO] correct2 32
[2023-12-21 01:08:12,618][INFO] correct3 3
[2023-12-21 01:08:17,120][INFO] correct1 21
[2023-12-21 01:08:21,814][INFO] correct2 32
[2023-12-21 01:08:26,374][INFO] correct3 7
[2023-12-21 01:08:30,848][INFO] correct1 21
[2023-12-21 01:08:35,793][INFO] correct2 32
[2023-12-21 01:08:41,811][INFO] correct3 8
[2023-12-21 01:08:47,731][INFO] correct1 24
[2023-12-21 01:08:53,632][INFO] correct2 31
[2023-12-21 01:08:58,495][INFO] correct3 8
[2023-12-21 01:09:03,089][INFO] correct1 19
[2023-12-21 01:09:07,862][INFO] correct2 32
[2023-12-21 01:09:12,581][INFO] correct3 5
[2023-12-21 01:09:17,043][INFO] correct1 22
[2023-12-21 01:09:21,762][INFO] correct2 32
[2023-12-21 01:09:26,335][INFO] correct3 4
[2023-12-21 01:09:30,783][INFO] correct1 21
[2023-12-21 01:09:35,632][INFO] correct2 31
[2023-12-21 01:09:40,264][INFO] correct3 7
[2023-12-21 01:09:44,759][INFO] correct1 24
[2023-12-21 01:09:49,616][INFO] correct2 32
[2023-12-21 01:09:54,247][INFO] correct3 3
[2023-12-21 01:09:58,659][INFO] correct1 25
[2023-12-21 01:10:03,453][INFO] correct2 32
[2023-12-21 01:10:08,036][INFO] correct3 6
[2023-12-21 01:10:12,414][INFO] correct1 18
[2023-12-21 01:10:17,163][INFO] correct2 31
[2023-12-21 01:10:21,695][INFO] correct3 5
[2023-12-21 01:10:26,066][INFO] correct1 16
[2023-12-21 01:10:30,787][INFO] correct2 32
[2023-12-21 01:10:35,456][INFO] correct3 2
[2023-12-21 01:10:39,861][INFO] correct1 21
[2023-12-21 01:10:44,546][INFO] correct2 31
[2023-12-21 01:10:48,996][INFO] correct3 7
[2023-12-21 01:10:53,528][INFO] correct1 15
[2023-12-21 01:10:58,359][INFO] correct2 31
[2023-12-21 01:11:02,906][INFO] correct3 2
[2023-12-21 01:11:07,342][INFO] correct1 15
[2023-12-21 01:11:12,013][INFO] correct2 31
[2023-12-21 01:11:16,549][INFO] correct3 4
[2023-12-21 01:11:21,007][INFO] correct1 21
[2023-12-21 01:11:25,805][INFO] correct2 31
[2023-12-21 01:11:30,350][INFO] correct3 9
[2023-12-21 01:11:34,822][INFO] correct1 15
[2023-12-21 01:11:39,549][INFO] correct2 32
[2023-12-21 01:11:44,138][INFO] correct3 3
[2023-12-21 01:11:48,644][INFO] correct1 12
[2023-12-21 01:11:53,307][INFO] correct2 30
[2023-12-21 01:11:57,868][INFO] correct3 3
[2023-12-21 01:12:02,361][INFO] correct1 17
[2023-12-21 01:12:07,175][INFO] correct2 32
[2023-12-21 01:12:11,840][INFO] correct3 3
[2023-12-21 01:12:16,362][INFO] correct1 25
[2023-12-21 01:12:21,042][INFO] correct2 32
[2023-12-21 01:12:25,563][INFO] correct3 3
[2023-12-21 01:12:30,118][INFO] correct1 21
[2023-12-21 01:12:34,909][INFO] correct2 32
[2023-12-21 01:12:39,563][INFO] correct3 3
[2023-12-21 01:12:44,006][INFO] correct1 20
[2023-12-21 01:12:48,587][INFO] correct2 31
[2023-12-21 01:12:53,021][INFO] correct3 3
[2023-12-21 01:12:57,644][INFO] correct1 19
[2023-12-21 01:12:58,140][INFO] correct2 31
[2023-12-21 01:12:58,970][INFO] correct3 0
[2023-12-21 01:13:03,525][INFO] correct1 16
[2023-12-21 01:13:08,274][INFO] correct2 32
[2023-12-21 01:13:13,005][INFO] correct3 5
[2023-12-21 01:13:17,567][INFO] correct1 17
[2023-12-21 01:13:22,301][INFO] correct2 29
[2023-12-21 01:13:26,879][INFO] correct3 2
[2023-12-21 01:13:31,352][INFO] correct1 18
[2023-12-21 01:13:36,095][INFO] correct2 31
[2023-12-21 01:13:40,638][INFO] correct3 2
[2023-12-21 01:13:45,153][INFO] correct1 11
[2023-12-21 01:13:49,980][INFO] correct2 28
[2023-12-21 01:13:54,623][INFO] correct3 1
[2023-12-21 01:13:59,212][INFO] correct1 19
[2023-12-21 01:14:03,879][INFO] correct2 30
[2023-12-21 01:14:08,564][INFO] correct3 6
[2023-12-21 01:14:13,092][INFO] correct1 17
[2023-12-21 01:14:17,853][INFO] correct2 32
[2023-12-21 01:14:22,543][INFO] correct3 9
[2023-12-21 01:14:27,029][INFO] correct1 24
[2023-12-21 01:14:31,848][INFO] correct2 32
[2023-12-21 01:14:36,480][INFO] correct3 12
[2023-12-21 01:14:40,858][INFO] correct1 19
[2023-12-21 01:14:45,549][INFO] correct2 29
[2023-12-21 01:14:50,073][INFO] correct3 3
[2023-12-21 01:14:54,509][INFO] correct1 26
[2023-12-21 01:14:59,256][INFO] correct2 32
[2023-12-21 01:15:03,899][INFO] correct3 9
[2023-12-21 01:15:09,265][INFO] correct1 27
[2023-12-21 01:15:15,578][INFO] correct2 32
[2023-12-21 01:15:21,661][INFO] correct3 2
[2023-12-21 01:15:27,100][INFO] correct1 24
[2023-12-21 01:15:33,315][INFO] correct2 32
[2023-12-21 01:15:38,952][INFO] correct3 8
[2023-12-21 01:15:44,887][INFO] correct1 23
[2023-12-21 01:15:49,637][INFO] correct2 32
[2023-12-21 01:15:54,323][INFO] correct3 7
[2023-12-21 01:15:58,714][INFO] correct1 25
[2023-12-21 01:16:03,437][INFO] correct2 32
[2023-12-21 01:16:08,010][INFO] correct3 8
[2023-12-21 01:16:12,520][INFO] correct1 25
[2023-12-21 01:16:17,305][INFO] correct2 31
[2023-12-21 01:16:21,996][INFO] correct3 4
[2023-12-21 01:16:26,479][INFO] correct1 20
[2023-12-21 01:16:31,028][INFO] correct2 32
[2023-12-21 01:16:35,459][INFO] correct3 3
[2023-12-21 01:16:40,004][INFO] correct1 17
[2023-12-21 01:16:44,735][INFO] correct2 31
[2023-12-21 01:16:49,297][INFO] correct3 4
[2023-12-21 01:16:53,794][INFO] correct1 23
[2023-12-21 01:16:58,552][INFO] correct2 32
[2023-12-21 01:17:03,155][INFO] correct3 5
[2023-12-21 01:17:07,603][INFO] correct1 18
[2023-12-21 01:17:12,367][INFO] correct2 32
[2023-12-21 01:17:17,076][INFO] correct3 6
[2023-12-21 01:17:21,559][INFO] correct1 19
[2023-12-21 01:17:26,247][INFO] correct2 32
[2023-12-21 01:17:30,729][INFO] correct3 10
[2023-12-21 01:17:35,149][INFO] correct1 19
[2023-12-21 01:17:39,779][INFO] correct2 29
[2023-12-21 01:17:44,341][INFO] correct3 2
[2023-12-21 01:17:48,739][INFO] correct1 14
[2023-12-21 01:17:49,241][INFO] correct2 27
[2023-12-21 01:17:49,578][INFO] correct3 0
[2023-12-21 01:17:54,147][INFO] correct1 14
[2023-12-21 01:17:58,521][INFO] correct2 27
[2023-12-21 01:18:02,696][INFO] correct3 1
[2023-12-21 01:18:07,123][INFO] correct1 11
[2023-12-21 01:18:09,575][INFO] correct2 28
[2023-12-21 01:18:11,806][INFO] correct3 0
[2023-12-21 01:18:16,269][INFO] correct1 17
[2023-12-21 01:18:20,825][INFO] correct2 31
[2023-12-21 01:18:25,320][INFO] correct3 2
[2023-12-21 01:18:29,899][INFO] correct1 18
[2023-12-21 01:18:34,752][INFO] correct2 32
[2023-12-21 01:18:39,510][INFO] correct3 7
[2023-12-21 01:18:44,227][INFO] correct1 16
[2023-12-21 01:18:49,005][INFO] correct2 32
[2023-12-21 01:18:53,430][INFO] correct3 2
[2023-12-21 01:18:57,841][INFO] correct1 15
[2023-12-21 01:19:02,825][INFO] correct2 30
[2023-12-21 01:19:07,451][INFO] correct3 10
[2023-12-21 01:19:11,981][INFO] correct1 16
[2023-12-21 01:19:16,850][INFO] correct2 32
[2023-12-21 01:19:21,629][INFO] correct3 6
[2023-12-21 01:19:26,140][INFO] correct1 25
[2023-12-21 01:19:31,058][INFO] correct2 31
[2023-12-21 01:19:35,629][INFO] correct3 4
[2023-12-21 01:19:40,123][INFO] correct1 29
[2023-12-21 01:19:44,567][INFO] correct2 32
[2023-12-21 01:19:48,780][INFO] correct3 1
[2023-12-21 01:19:53,354][INFO] correct1 20
[2023-12-21 01:19:58,067][INFO] correct2 32
[2023-12-21 01:20:02,396][INFO] correct3 2
[2023-12-21 01:20:06,954][INFO] correct1 20
[2023-12-21 01:20:11,567][INFO] correct2 32
[2023-12-21 01:20:16,030][INFO] correct3 2
[2023-12-21 01:20:20,434][INFO] correct1 25
[2023-12-21 01:20:25,188][INFO] correct2 32
[2023-12-21 01:20:29,643][INFO] correct3 8
[2023-12-21 01:20:34,124][INFO] correct1 24
[2023-12-21 01:20:39,211][INFO] correct2 32
[2023-12-21 01:20:44,050][INFO] correct3 4
[2023-12-21 01:20:48,484][INFO] correct1 21
[2023-12-21 01:20:53,291][INFO] correct2 32
[2023-12-21 01:20:57,929][INFO] correct3 4
[2023-12-21 01:21:02,319][INFO] correct1 21
[2023-12-21 01:21:07,134][INFO] correct2 32
[2023-12-21 01:21:11,722][INFO] correct3 5
[2023-12-21 01:21:16,286][INFO] correct1 21
[2023-12-21 01:21:21,177][INFO] correct2 31
[2023-12-21 01:21:26,030][INFO] correct3 2
[2023-12-21 01:21:30,480][INFO] correct1 19
[2023-12-21 01:21:35,342][INFO] correct2 32
[2023-12-21 01:21:41,075][INFO] correct3 6
[2023-12-21 01:21:46,481][INFO] correct1 24
[2023-12-21 01:21:52,149][INFO] correct2 32
[2023-12-21 01:21:57,858][INFO] correct3 8
[2023-12-21 01:22:04,379][INFO] correct1 18
[2023-12-21 01:22:11,626][INFO] correct2 32
[2023-12-21 01:22:18,113][INFO] correct3 3
[2023-12-21 01:22:24,860][INFO] correct1 14
[2023-12-21 01:22:31,714][INFO] correct2 32
[2023-12-21 01:22:37,246][INFO] correct3 3
[2023-12-21 01:22:42,630][INFO] correct1 13
[2023-12-21 01:22:47,766][INFO] correct2 32
[2023-12-21 01:22:53,242][INFO] correct3 2
[2023-12-21 01:22:59,996][INFO] correct1 17
[2023-12-21 01:23:07,100][INFO] correct2 31
[2023-12-21 01:23:13,943][INFO] correct3 3
[2023-12-21 01:23:20,585][INFO] correct1 23
[2023-12-21 01:23:27,671][INFO] correct2 32
[2023-12-21 01:23:34,340][INFO] correct3 7
[2023-12-21 01:23:41,066][INFO] correct1 20
[2023-12-21 01:23:48,021][INFO] correct2 32
[2023-12-21 01:23:54,965][INFO] correct3 6
[2023-12-21 01:24:01,753][INFO] correct1 21
[2023-12-21 01:24:08,948][INFO] correct2 32
[2023-12-21 01:24:16,039][INFO] correct3 6
[2023-12-21 01:24:22,788][INFO] correct1 12
[2023-12-21 01:24:29,623][INFO] correct2 32
[2023-12-21 01:24:36,228][INFO] correct3 2
[2023-12-21 01:24:42,751][INFO] correct1 14
[2023-12-21 01:24:47,876][INFO] correct2 29
[2023-12-21 01:24:52,631][INFO] correct3 0
[2023-12-21 01:24:59,283][INFO] correct1 13
[2023-12-21 01:24:59,986][INFO] correct2 32
[2023-12-21 01:25:00,472][INFO] correct3 0
[2023-12-21 01:25:07,150][INFO] correct1 13
[2023-12-21 01:25:14,097][INFO] correct2 32
[2023-12-21 01:25:20,925][INFO] correct3 2
[2023-12-21 01:25:27,492][INFO] correct1 18
[2023-12-21 01:25:34,369][INFO] correct2 32
