[2023-12-20 20:26:53,131][INFO] 
===== CNN_small-0.1-1000-small-2023-12-20-20-26-53 configuration =====
  exp_fn: test_goal_test
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 800
  tiny_width: 0.001
  lr: 0.001
  batch_size: 50
  min_epochs: 25
  max_epochs: 45
  use_scheduler: True
  no_pts: False
  no_abs: False
  no_refine: False
  quiet: False
  debug: False
  net: CNN_small
  no_repair: False
  repair_number: 1000
  repair_batchsize: 1
  patch_size: small
  repair_radius: 0.1
  divided_repair: 1
  accuracy_loss: <function MnistArgParser.setup_rest.<locals>.ce_loss at 0x7f5cb597bb80>
  sample_amount: 5000
  reset_params: False
  train_datasize: 10000
  test_datasize: 10000
  repair_batch_size: 1000
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7f5c6a96df70>
[2023-12-20 20:40:43,301][INFO] correct3 4
[2023-12-20 20:40:47,647][INFO] correct1 7
[2023-12-20 20:40:52,915][INFO] correct2 31
[2023-12-20 20:40:57,314][INFO] correct3 1
[2023-12-20 20:41:01,597][INFO] correct1 7
[2023-12-20 20:41:06,812][INFO] correct2 30
[2023-12-20 20:41:11,182][INFO] correct3 1
[2023-12-20 20:41:15,540][INFO] correct1 3
[2023-12-20 20:41:16,653][INFO] correct2 32
[2023-12-20 20:41:16,965][INFO] correct3 0
[2023-12-20 20:41:21,304][INFO] correct1 6
[2023-12-20 20:41:26,927][INFO] correct2 32
[2023-12-20 20:41:31,960][INFO] correct3 1
[2023-12-20 20:41:37,611][INFO] correct1 10
[2023-12-20 20:41:44,047][INFO] correct2 31
[2023-12-20 20:41:49,032][INFO] correct3 1
[2023-12-20 20:41:54,448][INFO] correct1 10
[2023-12-20 20:42:01,501][INFO] correct2 31
[2023-12-20 20:42:06,651][INFO] correct3 3
[2023-12-20 20:42:11,031][INFO] correct1 10
[2023-12-20 20:42:12,180][INFO] correct2 28
[2023-12-20 20:42:12,494][INFO] correct3 0
[2023-12-20 20:42:16,826][INFO] correct1 7
[2023-12-20 20:42:22,083][INFO] correct2 32
[2023-12-20 20:42:26,460][INFO] correct3 1
[2023-12-20 20:42:30,838][INFO] correct1 5
[2023-12-20 20:42:36,182][INFO] correct2 32
[2023-12-20 20:42:40,544][INFO] correct3 2
[2023-12-20 20:42:44,937][INFO] correct1 6
[2023-12-20 20:42:50,118][INFO] correct2 32
[2023-12-20 20:42:54,393][INFO] correct3 1
[2023-12-20 20:42:58,786][INFO] correct1 5
[2023-12-20 20:42:59,941][INFO] correct2 32
[2023-12-20 20:43:00,252][INFO] correct3 0
[2023-12-20 20:43:04,567][INFO] correct1 1
[2023-12-20 20:43:05,670][INFO] correct2 29
[2023-12-20 20:43:05,975][INFO] correct3 0
[2023-12-20 20:43:10,435][INFO] correct1 2
[2023-12-20 20:43:15,690][INFO] correct2 32
[2023-12-20 20:43:20,000][INFO] correct3 1
[2023-12-20 20:43:24,338][INFO] correct1 11
[2023-12-20 20:43:29,530][INFO] correct2 32
[2023-12-20 20:43:33,839][INFO] correct3 4
[2023-12-20 20:43:38,208][INFO] correct1 8
[2023-12-20 20:43:43,354][INFO] correct2 30
[2023-12-20 20:43:47,661][INFO] correct3 3
[2023-12-20 20:43:52,095][INFO] correct1 6
[2023-12-20 20:43:57,290][INFO] correct2 30
[2023-12-20 20:44:01,709][INFO] correct3 1
[2023-12-20 20:44:06,075][INFO] correct1 8
[2023-12-20 20:44:11,408][INFO] correct2 30
[2023-12-20 20:44:15,852][INFO] correct3 2
[2023-12-20 20:44:20,242][INFO] correct1 9
[2023-12-20 20:44:25,591][INFO] correct2 31
[2023-12-20 20:44:29,957][INFO] correct3 4
[2023-12-20 20:44:34,326][INFO] correct1 4
[2023-12-20 20:44:39,418][INFO] correct2 32
[2023-12-20 20:44:43,793][INFO] correct3 1
[2023-12-20 20:44:48,150][INFO] correct1 7
[2023-12-20 20:44:53,234][INFO] correct2 32
[2023-12-20 20:44:57,511][INFO] correct3 1
[2023-12-20 20:45:01,932][INFO] correct1 4
[2023-12-20 20:45:07,118][INFO] correct2 32
[2023-12-20 20:45:11,476][INFO] correct3 2
[2023-12-20 20:45:15,710][INFO] correct1 10
[2023-12-20 20:45:20,901][INFO] correct2 30
[2023-12-20 20:45:25,300][INFO] correct3 2
[2023-12-20 20:45:29,610][INFO] correct1 8
[2023-12-20 20:45:34,947][INFO] correct2 30
[2023-12-20 20:45:39,373][INFO] correct3 2
[2023-12-20 20:45:43,647][INFO] correct1 11
[2023-12-20 20:45:48,960][INFO] correct2 31
[2023-12-20 20:45:53,340][INFO] correct3 4
[2023-12-20 20:45:57,650][INFO] correct1 6
[2023-12-20 20:46:02,924][INFO] correct2 32
[2023-12-20 20:46:07,319][INFO] correct3 3
[2023-12-20 20:46:11,740][INFO] correct1 4
[2023-12-20 20:46:17,100][INFO] correct2 32
[2023-12-20 20:46:21,604][INFO] correct3 2
[2023-12-20 20:46:25,851][INFO] correct1 10
[2023-12-20 20:46:31,198][INFO] correct2 31
[2023-12-20 20:46:35,532][INFO] correct3 2
[2023-12-20 20:46:39,859][INFO] correct1 8
[2023-12-20 20:46:45,181][INFO] correct2 32
[2023-12-20 20:46:49,608][INFO] correct3 2
[2023-12-20 20:46:54,060][INFO] correct1 8
[2023-12-20 20:46:55,248][INFO] correct2 32
[2023-12-20 20:46:56,578][INFO] correct3 0
[2023-12-20 20:47:01,037][INFO] correct1 3
[2023-12-20 20:47:06,258][INFO] correct2 32
[2023-12-20 20:47:10,578][INFO] correct3 1
[2023-12-20 20:47:14,886][INFO] correct1 8
[2023-12-20 20:47:20,133][INFO] correct2 30
[2023-12-20 20:47:24,493][INFO] correct3 1
[2023-12-20 20:47:28,765][INFO] correct1 1
[2023-12-20 20:47:34,050][INFO] correct2 29
[2023-12-20 20:47:38,449][INFO] correct3 2
[2023-12-20 20:47:42,802][INFO] correct1 6
[2023-12-20 20:47:44,950][INFO] correct2 31
[2023-12-20 20:47:46,248][INFO] correct3 0
[2023-12-20 20:47:50,532][INFO] correct1 8
[2023-12-20 20:47:55,770][INFO] correct2 32
[2023-12-20 20:47:57,010][INFO] correct3 0
[2023-12-20 20:48:01,439][INFO] correct1 7
[2023-12-20 20:48:06,691][INFO] correct2 30
[2023-12-20 20:48:11,809][INFO] correct3 4
[2023-12-20 20:48:16,727][INFO] correct1 7
[2023-12-20 20:48:22,735][INFO] correct2 32
[2023-12-20 20:48:27,711][INFO] correct3 4
[2023-12-20 20:48:32,709][INFO] correct1 7
[2023-12-20 20:48:39,195][INFO] correct2 31
[2023-12-20 20:48:44,921][INFO] correct3 4
[2023-12-20 20:48:50,080][INFO] correct1 8
[2023-12-20 20:48:57,099][INFO] correct2 32
[2023-12-20 20:49:02,879][INFO] correct3 3
[2023-12-20 20:49:08,385][INFO] correct1 5
[2023-12-20 20:49:15,603][INFO] correct2 32
[2023-12-20 20:49:21,144][INFO] correct3 1
[2023-12-20 20:49:26,938][INFO] correct1 10
[2023-12-20 20:49:32,781][INFO] correct2 32
[2023-12-20 20:49:38,706][INFO] correct3 4
[2023-12-20 20:49:44,047][INFO] correct1 8
[2023-12-20 20:49:50,031][INFO] correct2 31
[2023-12-20 20:49:54,441][INFO] correct3 2
[2023-12-20 20:49:58,814][INFO] correct1 7
[2023-12-20 20:50:04,019][INFO] correct2 32
[2023-12-20 20:50:08,384][INFO] correct3 1
[2023-12-20 20:50:12,704][INFO] correct1 4
[2023-12-20 20:50:17,963][INFO] correct2 31
[2023-12-20 20:50:22,286][INFO] correct3 3
[2023-12-20 20:50:26,601][INFO] correct1 7
[2023-12-20 20:50:31,819][INFO] correct2 32
[2023-12-20 20:50:36,200][INFO] correct3 2
[2023-12-20 20:50:40,510][INFO] correct1 8
[2023-12-20 20:50:45,858][INFO] correct2 31
[2023-12-20 20:50:50,294][INFO] correct3 2
[2023-12-20 20:50:54,614][INFO] correct1 10
[2023-12-20 20:50:59,912][INFO] correct2 32
[2023-12-20 20:51:04,363][INFO] correct3 2
[2023-12-20 20:51:08,686][INFO] correct1 7
[2023-12-20 20:51:09,823][INFO] correct2 31
[2023-12-20 20:51:10,141][INFO] correct3 0
[2023-12-20 20:51:14,472][INFO] correct1 8
[2023-12-20 20:51:19,658][INFO] correct2 32
[2023-12-20 20:51:23,946][INFO] correct3 1
[2023-12-20 20:51:28,243][INFO] correct1 6
[2023-12-20 20:51:33,583][INFO] correct2 32
[2023-12-20 20:51:38,004][INFO] correct3 3
[2023-12-20 20:51:42,219][INFO] correct1 10
[2023-12-20 20:51:47,558][INFO] correct2 31
[2023-12-20 20:51:51,962][INFO] correct3 2
[2023-12-20 20:51:56,250][INFO] correct1 7
[2023-12-20 20:52:01,614][INFO] correct2 30
[2023-12-20 20:52:05,965][INFO] correct3 3
[2023-12-20 20:52:10,441][INFO] correct1 7
[2023-12-20 20:52:15,775][INFO] correct2 31
[2023-12-20 20:52:20,135][INFO] correct3 3
[2023-12-20 20:52:24,406][INFO] correct1 10
[2023-12-20 20:52:29,673][INFO] correct2 32
[2023-12-20 20:52:34,162][INFO] correct3 3
[2023-12-20 20:52:38,513][INFO] correct1 8
[2023-12-20 20:52:43,808][INFO] correct2 32
[2023-12-20 20:52:48,239][INFO] correct3 3
[2023-12-20 20:52:52,508][INFO] correct1 11
[2023-12-20 20:52:57,915][INFO] correct2 32
[2023-12-20 20:53:02,376][INFO] correct3 3
[2023-12-20 20:53:06,755][INFO] correct1 6
[2023-12-20 20:53:12,020][INFO] correct2 32
[2023-12-20 20:53:16,379][INFO] correct3 2
[2023-12-20 20:53:20,730][INFO] correct1 7
[2023-12-20 20:53:25,956][INFO] correct2 30
[2023-12-20 20:53:30,282][INFO] correct3 1
[2023-12-20 20:53:34,691][INFO] correct1 6
[2023-12-20 20:53:39,908][INFO] correct2 30
[2023-12-20 20:53:44,300][INFO] correct3 1
[2023-12-20 20:53:48,515][INFO] correct1 6
[2023-12-20 20:53:53,724][INFO] correct2 32
[2023-12-20 20:53:58,192][INFO] correct3 2
[2023-12-20 20:54:02,469][INFO] correct1 12
[2023-12-20 20:54:07,688][INFO] correct2 30
[2023-12-20 20:54:12,173][INFO] correct3 2
[2023-12-20 20:54:16,474][INFO] correct1 7
[2023-12-20 20:54:21,730][INFO] correct2 31
[2023-12-20 20:54:26,180][INFO] correct3 2
[2023-12-20 20:54:30,548][INFO] correct1 8
[2023-12-20 20:54:35,837][INFO] correct2 32
[2023-12-20 20:54:40,189][INFO] correct3 4
[2023-12-20 20:54:44,472][INFO] correct1 10
[2023-12-20 20:54:49,753][INFO] correct2 31
[2023-12-20 20:54:54,152][INFO] correct3 3
[2023-12-20 20:54:58,441][INFO] correct1 9
[2023-12-20 20:55:03,739][INFO] correct2 32
[2023-12-20 20:55:08,150][INFO] correct3 1
[2023-12-20 20:55:12,552][INFO] correct1 4
[2023-12-20 20:55:14,739][INFO] correct2 32
[2023-12-20 20:55:16,032][INFO] correct3 0
[2023-12-20 20:55:20,347][INFO] correct1 5
[2023-12-20 20:55:25,539][INFO] correct2 31
[2023-12-20 20:55:29,937][INFO] correct3 1
[2023-12-20 20:55:34,194][INFO] correct1 11
[2023-12-20 20:55:36,333][INFO] correct2 31
[2023-12-20 20:55:36,643][INFO] correct3 0
[2023-12-20 20:55:40,952][INFO] correct1 11
[2023-12-20 20:55:46,221][INFO] correct2 30
[2023-12-20 20:55:51,143][INFO] correct3 2
[2023-12-20 20:55:55,953][INFO] correct1 7
[2023-12-20 20:56:01,233][INFO] correct2 29
[2023-12-20 20:56:05,641][INFO] correct3 2
[2023-12-20 20:56:09,944][INFO] correct1 10
[2023-12-20 20:56:15,269][INFO] correct2 31
[2023-12-20 20:56:19,525][INFO] correct3 2
[2023-12-20 20:56:23,806][INFO] correct1 7
[2023-12-20 20:56:28,966][INFO] correct2 30
[2023-12-20 20:56:33,214][INFO] correct3 1
[2023-12-20 20:56:37,597][INFO] correct1 5
[2023-12-20 20:56:42,840][INFO] correct2 31
[2023-12-20 20:56:47,277][INFO] correct3 2
[2023-12-20 20:56:51,671][INFO] correct1 9
[2023-12-20 20:56:56,873][INFO] correct2 31
[2023-12-20 20:57:01,277][INFO] correct3 3
[2023-12-20 20:57:05,659][INFO] correct1 7
[2023-12-20 20:57:10,894][INFO] correct2 32
[2023-12-20 20:57:15,414][INFO] correct3 2
[2023-12-20 20:57:19,747][INFO] correct1 2
[2023-12-20 20:57:20,890][INFO] correct2 32
[2023-12-20 20:57:21,203][INFO] correct3 0
[2023-12-20 20:57:25,456][INFO] correct1 10
[2023-12-20 20:57:30,656][INFO] correct2 32
[2023-12-20 20:57:34,919][INFO] correct3 1
[2023-12-20 20:57:39,098][INFO] correct1 8
[2023-12-20 20:57:44,320][INFO] correct2 31
[2023-12-20 20:57:48,647][INFO] correct3 1
[2023-12-20 20:57:53,142][INFO] correct1 4
[2023-12-20 20:57:58,413][INFO] correct2 32
[2023-12-20 20:58:02,767][INFO] correct3 4
[2023-12-20 20:58:07,080][INFO] correct1 7
[2023-12-20 20:58:12,304][INFO] correct2 30
[2023-12-20 20:58:16,809][INFO] correct3 2
[2023-12-20 20:58:21,089][INFO] correct1 10
[2023-12-20 20:58:26,317][INFO] correct2 32
[2023-12-20 20:58:30,744][INFO] correct3 2
[2023-12-20 20:58:35,087][INFO] correct1 4
[2023-12-20 20:58:40,357][INFO] correct2 31
[2023-12-20 20:58:44,943][INFO] correct3 1
[2023-12-20 20:58:49,218][INFO] correct1 11
[2023-12-20 20:58:54,462][INFO] correct2 32
[2023-12-20 20:58:58,915][INFO] correct3 1
[2023-12-20 20:59:03,510][INFO] correct1 3
[2023-12-20 20:59:08,887][INFO] correct2 30
[2023-12-20 20:59:13,325][INFO] correct3 1
[2023-12-20 20:59:17,614][INFO] correct1 10
[2023-12-20 20:59:22,912][INFO] correct2 30
[2023-12-20 20:59:27,350][INFO] correct3 3
[2023-12-20 20:59:31,699][INFO] correct1 11
[2023-12-20 20:59:36,863][INFO] correct2 31
[2023-12-20 20:59:41,208][INFO] correct3 5
[2023-12-20 20:59:45,503][INFO] correct1 7
[2023-12-20 20:59:50,666][INFO] correct2 31
[2023-12-20 20:59:55,027][INFO] correct3 1
[2023-12-20 20:59:59,339][INFO] correct1 5
[2023-12-20 21:00:04,622][INFO] correct2 32
[2023-12-20 21:00:08,983][INFO] correct3 1
[2023-12-20 21:00:13,322][INFO] correct1 8
[2023-12-20 21:00:18,638][INFO] correct2 31
[2023-12-20 21:00:23,121][INFO] correct3 2
[2023-12-20 21:00:27,592][INFO] correct1 9
[2023-12-20 21:00:32,936][INFO] correct2 29
[2023-12-20 21:00:37,321][INFO] correct3 1
[2023-12-20 21:00:41,652][INFO] correct1 9
[2023-12-20 21:00:46,950][INFO] correct2 31
[2023-12-20 21:00:51,302][INFO] correct3 1
[2023-12-20 21:00:55,664][INFO] correct1 8
[2023-12-20 21:01:00,943][INFO] correct2 30
[2023-12-20 21:01:05,281][INFO] correct3 1
[2023-12-20 21:01:09,681][INFO] correct1 2
[2023-12-20 21:01:14,952][INFO] correct2 30
[2023-12-20 21:01:19,325][INFO] correct3 1
[2023-12-20 21:01:23,681][INFO] correct1 9
[2023-12-20 21:01:29,017][INFO] correct2 31
[2023-12-20 21:01:33,490][INFO] correct3 2
[2023-12-20 21:01:37,857][INFO] correct1 5
[2023-12-20 21:01:43,104][INFO] correct2 32
[2023-12-20 21:01:47,499][INFO] correct3 2
[2023-12-20 21:01:51,854][INFO] correct1 11
[2023-12-20 21:01:58,508][INFO] correct2 31
[2023-12-20 21:02:04,054][INFO] correct3 2
[2023-12-20 21:02:09,550][INFO] correct1 7
[2023-12-20 21:02:16,415][INFO] correct2 32
[2023-12-20 21:02:22,012][INFO] correct3 4
[2023-12-20 21:02:27,717][INFO] correct1 12
[2023-12-20 21:02:34,335][INFO] correct2 32
[2023-12-20 21:02:40,484][INFO] correct3 2
[2023-12-20 21:02:45,903][INFO] correct1 14
[2023-12-20 21:02:52,788][INFO] correct2 32
[2023-12-20 21:02:58,479][INFO] correct3 4
[2023-12-20 21:03:04,139][INFO] correct1 8
[2023-12-20 21:03:10,249][INFO] correct2 32
[2023-12-20 21:03:15,961][INFO] correct3 2
[2023-12-20 21:03:21,744][INFO] correct1 5
[2023-12-20 21:03:27,322][INFO] correct2 32
[2023-12-20 21:03:31,760][INFO] correct3 4
[2023-12-20 21:03:36,052][INFO] correct1 11
[2023-12-20 21:03:41,379][INFO] correct2 31
[2023-12-20 21:03:45,896][INFO] correct3 3
[2023-12-20 21:03:50,361][INFO] correct1 6
[2023-12-20 21:03:55,679][INFO] correct2 32
[2023-12-20 21:04:00,133][INFO] correct3 2
[2023-12-20 21:04:04,450][INFO] correct1 8
[2023-12-20 21:04:09,675][INFO] correct2 32
[2023-12-20 21:04:14,114][INFO] correct3 3
[2023-12-20 21:04:18,572][INFO] correct1 8
[2023-12-20 21:04:23,840][INFO] correct2 31
[2023-12-20 21:04:28,254][INFO] correct3 1
[2023-12-20 21:04:32,649][INFO] correct1 6
[2023-12-20 21:04:37,902][INFO] correct2 32
[2023-12-20 21:04:42,208][INFO] correct3 5
[2023-12-20 21:04:46,371][INFO] correct1 21
[2023-12-20 21:04:51,621][INFO] correct2 32
[2023-12-20 21:04:55,941][INFO] correct3 7
[2023-12-20 21:05:00,273][INFO] correct1 13
[2023-12-20 21:05:05,542][INFO] correct2 31
[2023-12-20 21:05:09,826][INFO] correct3 2
[2023-12-20 21:05:14,072][INFO] correct1 13
[2023-12-20 21:05:19,258][INFO] correct2 32
[2023-12-20 21:05:23,630][INFO] correct3 4
[2023-12-20 21:05:27,852][INFO] correct1 12
[2023-12-20 21:05:33,054][INFO] correct2 32
[2023-12-20 21:05:37,408][INFO] correct3 4
[2023-12-20 21:05:41,685][INFO] correct1 12
[2023-12-20 21:05:46,968][INFO] correct2 32
[2023-12-20 21:05:51,313][INFO] correct3 5
[2023-12-20 21:05:55,555][INFO] correct1 13
[2023-12-20 21:06:00,792][INFO] correct2 32
[2023-12-20 21:06:05,167][INFO] correct3 6
[2023-12-20 21:06:09,532][INFO] correct1 12
[2023-12-20 21:06:14,557][INFO] correct2 32
[2023-12-20 21:06:18,782][INFO] correct3 9
[2023-12-20 21:06:23,056][INFO] correct1 9
[2023-12-20 21:06:28,322][INFO] correct2 32
[2023-12-20 21:06:32,664][INFO] correct3 3
[2023-12-20 21:06:37,009][INFO] correct1 8
[2023-12-20 21:06:42,263][INFO] correct2 32
[2023-12-20 21:06:46,652][INFO] correct3 2
[2023-12-20 21:06:50,983][INFO] correct1 14
[2023-12-20 21:06:56,223][INFO] correct2 32
[2023-12-20 21:07:00,659][INFO] correct3 5
[2023-12-20 21:07:05,050][INFO] correct1 5
[2023-12-20 21:07:10,315][INFO] correct2 31
[2023-12-20 21:07:14,761][INFO] correct3 5
[2023-12-20 21:07:19,066][INFO] correct1 8
[2023-12-20 21:07:24,431][INFO] correct2 32
[2023-12-20 21:07:28,896][INFO] correct3 3
[2023-12-20 21:07:33,149][INFO] correct1 11
[2023-12-20 21:07:38,316][INFO] correct2 31
[2023-12-20 21:07:42,753][INFO] correct3 6
[2023-12-20 21:07:47,058][INFO] correct1 7
[2023-12-20 21:07:52,284][INFO] correct2 32
[2023-12-20 21:07:56,710][INFO] correct3 2
[2023-12-20 21:08:01,092][INFO] correct1 6
[2023-12-20 21:08:06,291][INFO] correct2 31
[2023-12-20 21:08:10,718][INFO] correct3 3
[2023-12-20 21:08:15,030][INFO] correct1 13
[2023-12-20 21:08:20,324][INFO] correct2 32
[2023-12-20 21:08:24,689][INFO] correct3 5
[2023-12-20 21:08:28,923][INFO] correct1 16
[2023-12-20 21:08:34,342][INFO] correct2 32
[2023-12-20 21:08:38,860][INFO] correct3 2
[2023-12-20 21:08:43,256][INFO] correct1 10
[2023-12-20 21:08:48,553][INFO] correct2 31
[2023-12-20 21:08:52,945][INFO] correct3 4
[2023-12-20 21:08:57,386][INFO] correct1 5
[2023-12-20 21:09:02,758][INFO] correct2 31
[2023-12-20 21:09:07,270][INFO] correct3 3
[2023-12-20 21:09:11,619][INFO] correct1 6
[2023-12-20 21:09:16,900][INFO] correct2 31
[2023-12-20 21:09:21,267][INFO] correct3 1
[2023-12-20 21:09:25,543][INFO] correct1 12
[2023-12-20 21:09:31,303][INFO] correct2 31
[2023-12-20 21:09:37,468][INFO] correct3 2
[2023-12-20 21:09:42,904][INFO] correct1 7
[2023-12-20 21:09:48,528][INFO] correct2 31
[2023-12-20 21:09:52,935][INFO] correct3 1
[2023-12-20 21:09:57,281][INFO] correct1 6
[2023-12-20 21:10:02,564][INFO] correct2 29
[2023-12-20 21:10:06,999][INFO] correct3 2
[2023-12-20 21:10:11,488][INFO] correct1 5
[2023-12-20 21:10:12,601][INFO] correct2 31
[2023-12-20 21:10:12,916][INFO] correct3 0
[2023-12-20 21:10:17,222][INFO] correct1 11
[2023-12-20 21:10:22,430][INFO] correct2 32
[2023-12-20 21:10:26,754][INFO] correct3 7
[2023-12-20 21:10:30,978][INFO] correct1 16
[2023-12-20 21:10:36,247][INFO] correct2 32
[2023-12-20 21:10:40,604][INFO] correct3 6
[2023-12-20 21:10:44,779][INFO] correct1 21
[2023-12-20 21:10:49,929][INFO] correct2 32
[2023-12-20 21:10:54,187][INFO] correct3 12
[2023-12-20 21:10:58,526][INFO] correct1 13
[2023-12-20 21:11:03,886][INFO] correct2 32
[2023-12-20 21:11:08,373][INFO] correct3 4
[2023-12-20 21:11:12,771][INFO] correct1 19
[2023-12-20 21:11:18,099][INFO] correct2 32
[2023-12-20 21:11:22,605][INFO] correct3 6
[2023-12-20 21:11:26,924][INFO] correct1 13
[2023-12-20 21:11:32,246][INFO] correct2 32
[2023-12-20 21:11:36,636][INFO] correct3 3
[2023-12-20 21:11:40,907][INFO] correct1 14
[2023-12-20 21:11:46,108][INFO] correct2 32
[2023-12-20 21:11:50,497][INFO] correct3 5
[2023-12-20 21:11:54,786][INFO] correct1 18
[2023-12-20 21:12:00,057][INFO] correct2 32
[2023-12-20 21:12:04,367][INFO] correct3 6
[2023-12-20 21:12:08,601][INFO] correct1 19
[2023-12-20 21:12:13,796][INFO] correct2 32
[2023-12-20 21:12:18,053][INFO] correct3 7
[2023-12-20 21:12:22,337][INFO] correct1 19
[2023-12-20 21:12:27,606][INFO] correct2 32
[2023-12-20 21:12:31,893][INFO] correct3 7
[2023-12-20 21:12:36,324][INFO] correct1 8
[2023-12-20 21:12:41,451][INFO] correct2 32
[2023-12-20 21:12:45,778][INFO] correct3 6
[2023-12-20 21:12:50,212][INFO] correct1 7
[2023-12-20 21:12:55,390][INFO] correct2 32
[2023-12-20 21:12:59,709][INFO] correct3 8
[2023-12-20 21:13:04,003][INFO] correct1 14
[2023-12-20 21:13:09,275][INFO] correct2 32
[2023-12-20 21:13:13,779][INFO] correct3 3
[2023-12-20 21:13:18,015][INFO] correct1 14
[2023-12-20 21:13:23,090][INFO] correct2 32
[2023-12-20 21:13:27,489][INFO] correct3 6
[2023-12-20 21:13:31,779][INFO] correct1 12
[2023-12-20 21:13:36,882][INFO] correct2 32
[2023-12-20 21:13:41,326][INFO] correct3 6
[2023-12-20 21:13:45,650][INFO] correct1 9
[2023-12-20 21:13:46,787][INFO] correct2 30
[2023-12-20 21:13:47,108][INFO] correct3 0
[2023-12-20 21:13:51,458][INFO] correct1 6
[2023-12-20 21:13:56,785][INFO] correct2 30
[2023-12-20 21:14:01,161][INFO] correct3 1
[2023-12-20 21:14:05,562][INFO] correct1 3
[2023-12-20 21:14:10,871][INFO] correct2 30
[2023-12-20 21:14:15,303][INFO] correct3 1
[2023-12-20 21:14:19,760][INFO] correct1 4
[2023-12-20 21:14:25,046][INFO] correct2 30
[2023-12-20 21:14:29,453][INFO] correct3 1
[2023-12-20 21:14:33,875][INFO] correct1 2
[2023-12-20 21:14:39,009][INFO] correct2 31
[2023-12-20 21:14:43,408][INFO] correct3 1
[2023-12-20 21:14:47,774][INFO] correct1 13
[2023-12-20 21:14:53,114][INFO] correct2 32
[2023-12-20 21:14:57,600][INFO] correct3 2
[2023-12-20 21:15:01,956][INFO] correct1 7
[2023-12-20 21:15:07,313][INFO] correct2 32
[2023-12-20 21:15:11,792][INFO] correct3 2
[2023-12-20 21:15:16,048][INFO] correct1 16
[2023-12-20 21:15:21,365][INFO] correct2 30
[2023-12-20 21:15:25,841][INFO] correct3 3
[2023-12-20 21:15:30,121][INFO] correct1 13
[2023-12-20 21:15:35,366][INFO] correct2 32
[2023-12-20 21:15:39,736][INFO] correct3 5
[2023-12-20 21:15:44,096][INFO] correct1 14
[2023-12-20 21:15:49,407][INFO] correct2 32
[2023-12-20 21:15:54,636][INFO] correct3 4
[2023-12-20 21:16:00,460][INFO] correct1 11
[2023-12-20 21:16:07,451][INFO] correct2 32
[2023-12-20 21:16:13,166][INFO] correct3 2
[2023-12-20 21:16:18,925][INFO] correct1 12
[2023-12-20 21:16:25,266][INFO] correct2 32
[2023-12-20 21:16:31,295][INFO] correct3 3
[2023-12-20 21:16:36,709][INFO] correct1 14
[2023-12-20 21:16:42,592][INFO] correct2 32
[2023-12-20 21:16:48,102][INFO] correct3 4
[2023-12-20 21:16:53,780][INFO] correct1 18
[2023-12-20 21:16:59,670][INFO] correct2 32
[2023-12-20 21:17:04,075][INFO] correct3 3
[2023-12-20 21:17:08,425][INFO] correct1 11
[2023-12-20 21:17:13,645][INFO] correct2 32
[2023-12-20 21:17:17,938][INFO] correct3 5
[2023-12-20 21:17:22,217][INFO] correct1 14
[2023-12-20 21:17:27,389][INFO] correct2 32
[2023-12-20 21:17:31,697][INFO] correct3 5
[2023-12-20 21:17:36,121][INFO] correct1 13
[2023-12-20 21:17:41,263][INFO] correct2 32
[2023-12-20 21:17:45,676][INFO] correct3 4
[2023-12-20 21:17:49,974][INFO] correct1 11
[2023-12-20 21:17:55,181][INFO] correct2 32
[2023-12-20 21:17:59,500][INFO] correct3 4
[2023-12-20 21:18:03,731][INFO] correct1 13
[2023-12-20 21:18:08,939][INFO] correct2 32
[2023-12-20 21:18:13,263][INFO] correct3 6
[2023-12-20 21:18:17,583][INFO] correct1 11
[2023-12-20 21:18:22,825][INFO] correct2 32
[2023-12-20 21:18:27,139][INFO] correct3 6
[2023-12-20 21:18:31,524][INFO] correct1 5
[2023-12-20 21:18:36,811][INFO] correct2 32
[2023-12-20 21:18:41,208][INFO] correct3 1
[2023-12-20 21:18:45,595][INFO] correct1 7
[2023-12-20 21:18:51,068][INFO] correct2 32
[2023-12-20 21:18:55,639][INFO] correct3 2
[2023-12-20 21:19:00,008][INFO] correct1 8
[2023-12-20 21:19:01,157][INFO] correct2 32
[2023-12-20 21:19:01,463][INFO] correct3 0
[2023-12-20 21:19:05,759][INFO] correct1 8
[2023-12-20 21:19:11,075][INFO] correct2 32
[2023-12-20 21:19:15,545][INFO] correct3 3
[2023-12-20 21:19:19,888][INFO] correct1 12
[2023-12-20 21:19:25,053][INFO] correct2 32
[2023-12-20 21:19:29,325][INFO] correct3 8
[2023-12-20 21:19:33,681][INFO] correct1 10
[2023-12-20 21:19:38,863][INFO] correct2 32
[2023-12-20 21:19:43,278][INFO] correct3 3
[2023-12-20 21:19:47,648][INFO] correct1 14
[2023-12-20 21:19:53,021][INFO] correct2 32
[2023-12-20 21:19:57,470][INFO] correct3 2
[2023-12-20 21:20:01,880][INFO] correct1 8
[2023-12-20 21:20:07,241][INFO] correct2 32
[2023-12-20 21:20:11,751][INFO] correct3 1
[2023-12-20 21:20:16,237][INFO] correct1 4
[2023-12-20 21:20:17,388][INFO] correct2 32
[2023-12-20 21:20:17,702][INFO] correct3 0
[2023-12-20 21:20:22,096][INFO] correct1 5
