[2023-12-20 14:44:23,694][INFO] 
===== CNN_small-0.05-1000-small-2023-12-20-14-44-23 configuration =====
  exp_fn: test_goal_test
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 800
  tiny_width: 0.001
  lr: 0.001
  batch_size: 50
  min_epochs: 25
  max_epochs: 45
  use_scheduler: True
  no_pts: False
  no_abs: False
  no_refine: False
  quiet: False
  debug: False
  net: CNN_small
  no_repair: False
  repair_number: 1000
  repair_batchsize: 1
  patch_size: small
  repair_radius: 0.05
  divided_repair: 1
  accuracy_loss: <function MnistArgParser.setup_rest.<locals>.ce_loss at 0x7f5cbaac58b0>
  sample_amount: 5000
  reset_params: False
  train_datasize: 10000
  test_datasize: 10000
  repair_batch_size: 1000
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7f5cb597bb80>
[2023-12-20 14:59:03,461][INFO] correct3 20
[2023-12-20 14:59:07,643][INFO] correct1 21
[2023-12-20 14:59:12,705][INFO] correct2 31
[2023-12-20 14:59:16,970][INFO] correct3 19
[2023-12-20 14:59:21,248][INFO] correct1 18
[2023-12-20 14:59:26,231][INFO] correct2 30
[2023-12-20 14:59:30,407][INFO] correct3 20
[2023-12-20 14:59:34,705][INFO] correct1 15
[2023-12-20 14:59:39,687][INFO] correct2 32
[2023-12-20 14:59:43,863][INFO] correct3 20
[2023-12-20 14:59:48,115][INFO] correct1 15
[2023-12-20 14:59:53,201][INFO] correct2 32
[2023-12-20 14:59:57,420][INFO] correct3 18
[2023-12-20 15:00:01,602][INFO] correct1 22
[2023-12-20 15:00:06,697][INFO] correct2 31
[2023-12-20 15:00:10,912][INFO] correct3 21
[2023-12-20 15:00:15,170][INFO] correct1 22
[2023-12-20 15:00:20,270][INFO] correct2 31
[2023-12-20 15:00:24,458][INFO] correct3 23
[2023-12-20 15:00:28,691][INFO] correct1 22
[2023-12-20 15:00:33,747][INFO] correct2 28
[2023-12-20 15:00:38,048][INFO] correct3 21
[2023-12-20 15:00:43,179][INFO] correct1 21
[2023-12-20 15:00:49,686][INFO] correct2 32
[2023-12-20 15:00:54,658][INFO] correct3 24
[2023-12-20 15:01:00,012][INFO] correct1 16
[2023-12-20 15:01:06,253][INFO] correct2 32
[2023-12-20 15:01:11,758][INFO] correct3 19
[2023-12-20 15:01:17,194][INFO] correct1 21
[2023-12-20 15:01:22,834][INFO] correct2 32
[2023-12-20 15:01:26,962][INFO] correct3 23
[2023-12-20 15:01:31,080][INFO] correct1 22
[2023-12-20 15:01:36,052][INFO] correct2 32
[2023-12-20 15:01:40,120][INFO] correct3 20
[2023-12-20 15:01:44,261][INFO] correct1 20
[2023-12-20 15:01:49,201][INFO] correct2 29
[2023-12-20 15:01:53,390][INFO] correct3 19
[2023-12-20 15:01:57,657][INFO] correct1 17
[2023-12-20 15:02:02,646][INFO] correct2 32
[2023-12-20 15:02:06,789][INFO] correct3 20
[2023-12-20 15:02:11,016][INFO] correct1 21
[2023-12-20 15:02:16,076][INFO] correct2 32
[2023-12-20 15:02:20,246][INFO] correct3 25
[2023-12-20 15:02:24,518][INFO] correct1 17
[2023-12-20 15:02:29,537][INFO] correct2 30
[2023-12-20 15:02:33,750][INFO] correct3 16
[2023-12-20 15:02:38,007][INFO] correct1 21
[2023-12-20 15:02:43,185][INFO] correct2 30
[2023-12-20 15:02:47,619][INFO] correct3 17
[2023-12-20 15:02:52,138][INFO] correct1 18
[2023-12-20 15:02:57,512][INFO] correct2 30
[2023-12-20 15:03:01,727][INFO] correct3 17
[2023-12-20 15:03:05,982][INFO] correct1 23
[2023-12-20 15:03:11,103][INFO] correct2 31
[2023-12-20 15:03:15,345][INFO] correct3 22
[2023-12-20 15:03:19,647][INFO] correct1 18
[2023-12-20 15:03:24,893][INFO] correct2 32
[2023-12-20 15:03:29,176][INFO] correct3 19
[2023-12-20 15:03:33,556][INFO] correct1 19
[2023-12-20 15:03:38,817][INFO] correct2 32
[2023-12-20 15:03:43,122][INFO] correct3 20
[2023-12-20 15:03:47,566][INFO] correct1 19
[2023-12-20 15:03:52,934][INFO] correct2 32
[2023-12-20 15:03:57,301][INFO] correct3 20
[2023-12-20 15:04:01,667][INFO] correct1 21
[2023-12-20 15:04:06,638][INFO] correct2 30
[2023-12-20 15:04:10,846][INFO] correct3 23
[2023-12-20 15:04:15,049][INFO] correct1 24
[2023-12-20 15:04:20,152][INFO] correct2 30
[2023-12-20 15:04:24,363][INFO] correct3 21
[2023-12-20 15:04:29,027][INFO] correct1 21
[2023-12-20 15:04:35,648][INFO] correct2 31
[2023-12-20 15:04:40,865][INFO] correct3 19
[2023-12-20 15:04:46,553][INFO] correct1 17
[2023-12-20 15:04:52,891][INFO] correct2 32
[2023-12-20 15:04:57,361][INFO] correct3 22
[2023-12-20 15:05:01,694][INFO] correct1 22
[2023-12-20 15:05:06,699][INFO] correct2 32
[2023-12-20 15:05:10,992][INFO] correct3 16
[2023-12-20 15:05:15,174][INFO] correct1 20
[2023-12-20 15:05:20,214][INFO] correct2 31
[2023-12-20 15:05:24,403][INFO] correct3 21
[2023-12-20 15:05:28,624][INFO] correct1 22
[2023-12-20 15:05:33,760][INFO] correct2 32
[2023-12-20 15:05:37,911][INFO] correct3 22
[2023-12-20 15:05:42,118][INFO] correct1 22
[2023-12-20 15:05:47,169][INFO] correct2 32
[2023-12-20 15:05:51,334][INFO] correct3 21
[2023-12-20 15:05:55,571][INFO] correct1 19
[2023-12-20 15:06:00,641][INFO] correct2 32
[2023-12-20 15:06:04,868][INFO] correct3 20
[2023-12-20 15:06:09,131][INFO] correct1 20
[2023-12-20 15:06:14,130][INFO] correct2 30
[2023-12-20 15:06:18,246][INFO] correct3 24
[2023-12-20 15:06:22,651][INFO] correct1 19
[2023-12-20 15:06:27,899][INFO] correct2 29
[2023-12-20 15:06:32,254][INFO] correct3 16
[2023-12-20 15:06:36,618][INFO] correct1 19
[2023-12-20 15:06:41,828][INFO] correct2 31
[2023-12-20 15:06:46,029][INFO] correct3 22
[2023-12-20 15:06:50,282][INFO] correct1 21
[2023-12-20 15:06:55,635][INFO] correct2 32
[2023-12-20 15:06:59,859][INFO] correct3 19
[2023-12-20 15:07:04,118][INFO] correct1 23
[2023-12-20 15:07:09,224][INFO] correct2 30
[2023-12-20 15:07:13,376][INFO] correct3 22
[2023-12-20 15:07:17,559][INFO] correct1 23
[2023-12-20 15:07:22,536][INFO] correct2 32
[2023-12-20 15:07:26,713][INFO] correct3 23
[2023-12-20 15:07:30,835][INFO] correct1 20
[2023-12-20 15:07:35,912][INFO] correct2 31
[2023-12-20 15:07:40,171][INFO] correct3 22
[2023-12-20 15:07:44,490][INFO] correct1 19
[2023-12-20 15:07:49,653][INFO] correct2 32
[2023-12-20 15:07:53,891][INFO] correct3 16
[2023-12-20 15:07:58,166][INFO] correct1 18
[2023-12-20 15:08:04,081][INFO] correct2 32
[2023-12-20 15:08:09,639][INFO] correct3 22
[2023-12-20 15:08:14,873][INFO] correct1 24
[2023-12-20 15:08:21,165][INFO] correct2 32
[2023-12-20 15:08:26,638][INFO] correct3 20
[2023-12-20 15:08:32,108][INFO] correct1 19
[2023-12-20 15:08:39,227][INFO] correct2 31
[2023-12-20 15:08:45,411][INFO] correct3 19
[2023-12-20 15:08:50,735][INFO] correct1 14
[2023-12-20 15:08:56,805][INFO] correct2 32
[2023-12-20 15:09:02,012][INFO] correct3 17
[2023-12-20 15:09:07,192][INFO] correct1 18
[2023-12-20 15:09:13,242][INFO] correct2 31
[2023-12-20 15:09:18,385][INFO] correct3 20
[2023-12-20 15:09:23,467][INFO] correct1 24
[2023-12-20 15:09:29,484][INFO] correct2 32
[2023-12-20 15:09:34,074][INFO] correct3 22
[2023-12-20 15:09:38,310][INFO] correct1 21
[2023-12-20 15:09:43,419][INFO] correct2 31
[2023-12-20 15:09:47,587][INFO] correct3 19
[2023-12-20 15:09:51,774][INFO] correct1 27
[2023-12-20 15:09:56,902][INFO] correct2 32
[2023-12-20 15:10:01,001][INFO] correct3 20
[2023-12-20 15:10:05,192][INFO] correct1 22
[2023-12-20 15:10:10,200][INFO] correct2 31
[2023-12-20 15:10:14,404][INFO] correct3 23
[2023-12-20 15:10:18,588][INFO] correct1 22
[2023-12-20 15:10:23,832][INFO] correct2 32
[2023-12-20 15:10:28,094][INFO] correct3 17
[2023-12-20 15:10:32,390][INFO] correct1 19
[2023-12-20 15:10:37,447][INFO] correct2 32
[2023-12-20 15:10:41,631][INFO] correct3 23
[2023-12-20 15:10:45,860][INFO] correct1 23
[2023-12-20 15:10:50,899][INFO] correct2 31
[2023-12-20 15:10:55,159][INFO] correct3 19
[2023-12-20 15:10:59,475][INFO] correct1 17
[2023-12-20 15:11:04,477][INFO] correct2 30
[2023-12-20 15:11:08,664][INFO] correct3 22
[2023-12-20 15:11:12,871][INFO] correct1 20
[2023-12-20 15:11:17,897][INFO] correct2 31
[2023-12-20 15:11:22,096][INFO] correct3 16
[2023-12-20 15:11:26,425][INFO] correct1 20
[2023-12-20 15:11:31,555][INFO] correct2 32
[2023-12-20 15:11:35,781][INFO] correct3 23
[2023-12-20 15:11:40,046][INFO] correct1 22
[2023-12-20 15:11:45,146][INFO] correct2 32
[2023-12-20 15:11:49,429][INFO] correct3 22
[2023-12-20 15:11:53,795][INFO] correct1 22
[2023-12-20 15:11:58,942][INFO] correct2 32
[2023-12-20 15:12:03,227][INFO] correct3 25
[2023-12-20 15:12:08,654][INFO] correct1 25
[2023-12-20 15:12:15,123][INFO] correct2 32
[2023-12-20 15:12:20,129][INFO] correct3 23
[2023-12-20 15:12:24,428][INFO] correct1 20
[2023-12-20 15:12:29,575][INFO] correct2 30
[2023-12-20 15:12:33,833][INFO] correct3 19
[2023-12-20 15:12:38,146][INFO] correct1 18
[2023-12-20 15:12:43,311][INFO] correct2 30
[2023-12-20 15:12:47,630][INFO] correct3 15
[2023-12-20 15:12:51,925][INFO] correct1 19
[2023-12-20 15:12:57,107][INFO] correct2 32
[2023-12-20 15:13:01,371][INFO] correct3 14
[2023-12-20 15:13:05,652][INFO] correct1 19
[2023-12-20 15:13:10,719][INFO] correct2 30
[2023-12-20 15:13:14,835][INFO] correct3 22
[2023-12-20 15:13:19,064][INFO] correct1 20
[2023-12-20 15:13:24,007][INFO] correct2 31
[2023-12-20 15:13:28,142][INFO] correct3 23
[2023-12-20 15:13:32,332][INFO] correct1 24
[2023-12-20 15:13:37,313][INFO] correct2 32
[2023-12-20 15:13:41,485][INFO] correct3 26
[2023-12-20 15:13:45,779][INFO] correct1 25
[2023-12-20 15:13:50,871][INFO] correct2 31
[2023-12-20 15:13:55,067][INFO] correct3 29
[2023-12-20 15:13:59,241][INFO] correct1 23
[2023-12-20 15:14:04,464][INFO] correct2 32
[2023-12-20 15:14:08,676][INFO] correct3 17
[2023-12-20 15:14:12,940][INFO] correct1 18
[2023-12-20 15:14:17,919][INFO] correct2 32
[2023-12-20 15:14:22,101][INFO] correct3 17
[2023-12-20 15:14:26,294][INFO] correct1 17
[2023-12-20 15:14:31,292][INFO] correct2 31
[2023-12-20 15:14:35,551][INFO] correct3 23
[2023-12-20 15:14:39,959][INFO] correct1 21
[2023-12-20 15:14:45,177][INFO] correct2 31
[2023-12-20 15:14:49,430][INFO] correct3 23
[2023-12-20 15:14:53,804][INFO] correct1 21
[2023-12-20 15:14:58,956][INFO] correct2 30
[2023-12-20 15:15:03,177][INFO] correct3 21
[2023-12-20 15:15:07,461][INFO] correct1 22
[2023-12-20 15:15:12,623][INFO] correct2 29
[2023-12-20 15:15:16,803][INFO] correct3 21
[2023-12-20 15:15:20,986][INFO] correct1 22
[2023-12-20 15:15:26,081][INFO] correct2 31
[2023-12-20 15:15:31,531][INFO] correct3 19
[2023-12-20 15:15:36,847][INFO] correct1 22
[2023-12-20 15:15:43,247][INFO] correct2 30
[2023-12-20 15:15:48,712][INFO] correct3 22
[2023-12-20 15:15:54,233][INFO] correct1 20
[2023-12-20 15:16:00,859][INFO] correct2 31
[2023-12-20 15:16:06,107][INFO] correct3 17
[2023-12-20 15:16:10,613][INFO] correct1 23
[2023-12-20 15:16:15,912][INFO] correct2 31
[2023-12-20 15:16:20,223][INFO] correct3 22
[2023-12-20 15:16:24,724][INFO] correct1 21
[2023-12-20 15:16:30,032][INFO] correct2 32
[2023-12-20 15:16:34,439][INFO] correct3 17
[2023-12-20 15:16:38,932][INFO] correct1 19
[2023-12-20 15:16:44,017][INFO] correct2 32
[2023-12-20 15:16:48,202][INFO] correct3 15
[2023-12-20 15:16:52,453][INFO] correct1 22
[2023-12-20 15:16:57,356][INFO] correct2 32
[2023-12-20 15:17:01,423][INFO] correct3 24
[2023-12-20 15:17:05,624][INFO] correct1 19
[2023-12-20 15:17:10,632][INFO] correct2 31
[2023-12-20 15:17:14,774][INFO] correct3 19
[2023-12-20 15:17:18,986][INFO] correct1 22
[2023-12-20 15:17:24,043][INFO] correct2 32
[2023-12-20 15:17:28,242][INFO] correct3 19
[2023-12-20 15:17:32,500][INFO] correct1 19
[2023-12-20 15:17:37,475][INFO] correct2 30
[2023-12-20 15:17:41,692][INFO] correct3 19
[2023-12-20 15:17:45,897][INFO] correct1 27
[2023-12-20 15:17:50,867][INFO] correct2 32
[2023-12-20 15:17:55,015][INFO] correct3 24
[2023-12-20 15:17:59,243][INFO] correct1 16
[2023-12-20 15:18:04,422][INFO] correct2 31
[2023-12-20 15:18:08,659][INFO] correct3 17
[2023-12-20 15:18:12,939][INFO] correct1 22
[2023-12-20 15:18:18,000][INFO] correct2 32
[2023-12-20 15:18:22,226][INFO] correct3 27
[2023-12-20 15:18:26,715][INFO] correct1 18
[2023-12-20 15:18:31,925][INFO] correct2 30
[2023-12-20 15:18:36,139][INFO] correct3 18
[2023-12-20 15:18:40,405][INFO] correct1 22
[2023-12-20 15:18:45,460][INFO] correct2 30
[2023-12-20 15:18:49,663][INFO] correct3 20
[2023-12-20 15:18:53,928][INFO] correct1 25
[2023-12-20 15:18:58,985][INFO] correct2 31
[2023-12-20 15:19:03,294][INFO] correct3 24
[2023-12-20 15:19:07,691][INFO] correct1 19
[2023-12-20 15:19:12,850][INFO] correct2 31
[2023-12-20 15:19:18,606][INFO] correct3 23
[2023-12-20 15:19:24,006][INFO] correct1 21
[2023-12-20 15:19:29,060][INFO] correct2 32
[2023-12-20 15:19:33,289][INFO] correct3 22
[2023-12-20 15:19:37,570][INFO] correct1 23
[2023-12-20 15:19:42,808][INFO] correct2 31
[2023-12-20 15:19:47,096][INFO] correct3 23
[2023-12-20 15:19:51,447][INFO] correct1 23
[2023-12-20 15:19:56,628][INFO] correct2 29
[2023-12-20 15:20:00,889][INFO] correct3 19
[2023-12-20 15:20:05,093][INFO] correct1 27
[2023-12-20 15:20:10,225][INFO] correct2 31
[2023-12-20 15:20:14,615][INFO] correct3 23
[2023-12-20 15:20:19,065][INFO] correct1 23
[2023-12-20 15:20:24,400][INFO] correct2 30
[2023-12-20 15:20:28,781][INFO] correct3 18
[2023-12-20 15:20:33,169][INFO] correct1 19
[2023-12-20 15:20:38,416][INFO] correct2 30
[2023-12-20 15:20:42,711][INFO] correct3 18
[2023-12-20 15:20:47,086][INFO] correct1 17
[2023-12-20 15:20:52,209][INFO] correct2 31
[2023-12-20 15:20:56,397][INFO] correct3 21
[2023-12-20 15:21:00,570][INFO] correct1 24
[2023-12-20 15:21:05,510][INFO] correct2 32
[2023-12-20 15:21:09,629][INFO] correct3 24
[2023-12-20 15:21:13,861][INFO] correct1 21
[2023-12-20 15:21:18,823][INFO] correct2 31
[2023-12-20 15:21:22,999][INFO] correct3 23
[2023-12-20 15:21:27,266][INFO] correct1 17
[2023-12-20 15:21:32,366][INFO] correct2 32
[2023-12-20 15:21:36,543][INFO] correct3 19
[2023-12-20 15:21:40,722][INFO] correct1 26
[2023-12-20 15:21:45,762][INFO] correct2 32
[2023-12-20 15:21:49,953][INFO] correct3 27
[2023-12-20 15:21:54,350][INFO] correct1 26
[2023-12-20 15:21:59,559][INFO] correct2 32
[2023-12-20 15:22:03,803][INFO] correct3 28
[2023-12-20 15:22:08,214][INFO] correct1 22
[2023-12-20 15:22:13,285][INFO] correct2 32
[2023-12-20 15:22:17,487][INFO] correct3 25
[2023-12-20 15:22:21,768][INFO] correct1 27
[2023-12-20 15:22:26,758][INFO] correct2 32
[2023-12-20 15:22:30,970][INFO] correct3 28
[2023-12-20 15:22:36,626][INFO] correct1 23
[2023-12-20 15:22:42,984][INFO] correct2 31
[2023-12-20 15:22:47,232][INFO] correct3 22
[2023-12-20 15:22:51,417][INFO] correct1 20
[2023-12-20 15:22:56,436][INFO] correct2 32
[2023-12-20 15:23:00,674][INFO] correct3 22
[2023-12-20 15:23:05,014][INFO] correct1 25
[2023-12-20 15:23:10,082][INFO] correct2 32
[2023-12-20 15:23:14,337][INFO] correct3 22
[2023-12-20 15:23:18,636][INFO] correct1 21
[2023-12-20 15:23:23,799][INFO] correct2 31
[2023-12-20 15:23:28,074][INFO] correct3 23
[2023-12-20 15:23:32,310][INFO] correct1 22
[2023-12-20 15:23:37,215][INFO] correct2 32
[2023-12-20 15:23:41,360][INFO] correct3 24
[2023-12-20 15:23:45,614][INFO] correct1 27
[2023-12-20 15:23:50,627][INFO] correct2 32
[2023-12-20 15:23:54,738][INFO] correct3 30
[2023-12-20 15:23:58,977][INFO] correct1 29
[2023-12-20 15:24:04,279][INFO] correct2 31
[2023-12-20 15:24:08,388][INFO] correct3 29
[2023-12-20 15:24:12,538][INFO] correct1 28
[2023-12-20 15:24:17,543][INFO] correct2 32
[2023-12-20 15:24:21,685][INFO] correct3 27
[2023-12-20 15:24:25,927][INFO] correct1 25
[2023-12-20 15:24:30,852][INFO] correct2 32
[2023-12-20 15:24:34,901][INFO] correct3 25
[2023-12-20 15:24:39,119][INFO] correct1 30
[2023-12-20 15:24:44,013][INFO] correct2 32
[2023-12-20 15:24:48,150][INFO] correct3 29
[2023-12-20 15:24:52,387][INFO] correct1 27
[2023-12-20 15:24:57,409][INFO] correct2 32
[2023-12-20 15:25:01,619][INFO] correct3 28
[2023-12-20 15:25:05,825][INFO] correct1 32
[2023-12-20 15:25:10,868][INFO] correct2 32
[2023-12-20 15:25:15,142][INFO] correct3 28
[2023-12-20 15:25:19,552][INFO] correct1 26
[2023-12-20 15:25:24,780][INFO] correct2 32
[2023-12-20 15:25:29,053][INFO] correct3 26
[2023-12-20 15:25:33,471][INFO] correct1 24
[2023-12-20 15:25:38,549][INFO] correct2 32
[2023-12-20 15:25:43,103][INFO] correct3 26
[2023-12-20 15:25:47,452][INFO] correct1 29
[2023-12-20 15:25:53,438][INFO] correct2 32
[2023-12-20 15:25:59,125][INFO] correct3 24
[2023-12-20 15:26:03,763][INFO] correct1 19
[2023-12-20 15:26:08,968][INFO] correct2 31
[2023-12-20 15:26:13,254][INFO] correct3 23
[2023-12-20 15:26:17,701][INFO] correct1 21
[2023-12-20 15:26:22,910][INFO] correct2 32
[2023-12-20 15:26:27,142][INFO] correct3 23
[2023-12-20 15:26:31,578][INFO] correct1 27
[2023-12-20 15:26:36,771][INFO] correct2 31
[2023-12-20 15:26:41,063][INFO] correct3 23
[2023-12-20 15:26:45,404][INFO] correct1 24
[2023-12-20 15:26:50,553][INFO] correct2 32
[2023-12-20 15:26:54,803][INFO] correct3 25
[2023-12-20 15:26:59,010][INFO] correct1 22
[2023-12-20 15:27:04,071][INFO] correct2 31
[2023-12-20 15:27:08,338][INFO] correct3 21
[2023-12-20 15:27:12,675][INFO] correct1 27
[2023-12-20 15:27:17,706][INFO] correct2 32
[2023-12-20 15:27:21,899][INFO] correct3 28
[2023-12-20 15:27:26,236][INFO] correct1 30
[2023-12-20 15:27:31,950][INFO] correct2 32
[2023-12-20 15:27:37,085][INFO] correct3 28
[2023-12-20 15:27:42,370][INFO] correct1 26
[2023-12-20 15:27:48,536][INFO] correct2 31
[2023-12-20 15:27:53,664][INFO] correct3 24
[2023-12-20 15:27:58,861][INFO] correct1 20
[2023-12-20 15:28:05,044][INFO] correct2 31
[2023-12-20 15:28:10,197][INFO] correct3 26
[2023-12-20 15:28:15,448][INFO] correct1 22
[2023-12-20 15:28:21,501][INFO] correct2 31
[2023-12-20 15:28:26,583][INFO] correct3 23
[2023-12-20 15:28:31,753][INFO] correct1 25
[2023-12-20 15:28:37,860][INFO] correct2 31
[2023-12-20 15:28:42,940][INFO] correct3 26
[2023-12-20 15:28:48,212][INFO] correct1 22
[2023-12-20 15:28:54,374][INFO] correct2 31
[2023-12-20 15:29:00,446][INFO] correct3 19
[2023-12-20 15:29:06,906][INFO] correct1 20
[2023-12-20 15:29:14,297][INFO] correct2 29
[2023-12-20 15:29:20,441][INFO] correct3 19
[2023-12-20 15:29:26,698][INFO] correct1 14
[2023-12-20 15:29:33,734][INFO] correct2 31
[2023-12-20 15:29:39,801][INFO] correct3 21
[2023-12-20 15:29:45,943][INFO] correct1 23
[2023-12-20 15:29:55,754][INFO] correct2 32
[2023-12-20 15:30:03,674][INFO] correct3 21
[2023-12-20 15:30:11,804][INFO] correct1 24
[2023-12-20 15:30:21,204][INFO] correct2 32
[2023-12-20 15:30:27,815][INFO] correct3 24
[2023-12-20 15:30:34,029][INFO] correct1 28
[2023-12-20 15:30:41,340][INFO] correct2 32
[2023-12-20 15:30:47,410][INFO] correct3 29
[2023-12-20 15:30:53,444][INFO] correct1 27
[2023-12-20 15:31:00,617][INFO] correct2 32
[2023-12-20 15:31:06,620][INFO] correct3 22
[2023-12-20 15:31:12,715][INFO] correct1 31
[2023-12-20 15:31:20,043][INFO] correct2 32
[2023-12-20 15:31:26,146][INFO] correct3 31
[2023-12-20 15:31:32,389][INFO] correct1 29
[2023-12-20 15:31:39,518][INFO] correct2 32
[2023-12-20 15:31:45,486][INFO] correct3 30
[2023-12-20 15:31:50,691][INFO] correct1 29
[2023-12-20 15:31:56,717][INFO] correct2 32
[2023-12-20 15:32:01,747][INFO] correct3 29
[2023-12-20 15:32:06,959][INFO] correct1 31
[2023-12-20 15:32:12,878][INFO] correct2 32
[2023-12-20 15:32:17,751][INFO] correct3 30
[2023-12-20 15:32:22,902][INFO] correct1 31
[2023-12-20 15:32:29,069][INFO] correct2 32
[2023-12-20 15:32:34,175][INFO] correct3 30
[2023-12-20 15:32:39,269][INFO] correct1 29
[2023-12-20 15:32:45,339][INFO] correct2 32
[2023-12-20 15:32:50,551][INFO] correct3 27
[2023-12-20 15:32:55,691][INFO] correct1 27
[2023-12-20 15:33:01,664][INFO] correct2 32
[2023-12-20 15:33:06,762][INFO] correct3 28
[2023-12-20 15:33:11,923][INFO] correct1 21
[2023-12-20 15:33:17,943][INFO] correct2 32
[2023-12-20 15:33:23,174][INFO] correct3 22
[2023-12-20 15:33:28,302][INFO] correct1 28
[2023-12-20 15:33:34,461][INFO] correct2 32
[2023-12-20 15:33:39,621][INFO] correct3 23
[2023-12-20 15:33:44,915][INFO] correct1 27
[2023-12-20 15:33:50,983][INFO] correct2 32
[2023-12-20 15:33:55,570][INFO] correct3 26
[2023-12-20 15:33:59,765][INFO] correct1 28
[2023-12-20 15:34:04,741][INFO] correct2 32
[2023-12-20 15:34:08,883][INFO] correct3 23
[2023-12-20 15:34:13,120][INFO] correct1 18
[2023-12-20 15:34:18,191][INFO] correct2 30
[2023-12-20 15:34:22,429][INFO] correct3 20
[2023-12-20 15:34:26,780][INFO] correct1 16
[2023-12-20 15:34:32,147][INFO] correct2 31
[2023-12-20 15:34:37,791][INFO] correct3 15
[2023-12-20 15:34:42,996][INFO] correct1 12
[2023-12-20 15:34:48,113][INFO] correct2 30
[2023-12-20 15:34:52,355][INFO] correct3 13
[2023-12-20 15:34:56,559][INFO] correct1 20
[2023-12-20 15:35:01,786][INFO] correct2 30
[2023-12-20 15:35:06,057][INFO] correct3 15
[2023-12-20 15:35:10,298][INFO] correct1 23
[2023-12-20 15:35:15,202][INFO] correct2 31
[2023-12-20 15:35:19,312][INFO] correct3 24
[2023-12-20 15:35:23,583][INFO] correct1 26
[2023-12-20 15:35:28,608][INFO] correct2 32
[2023-12-20 15:35:32,869][INFO] correct3 26
[2023-12-20 15:35:37,261][INFO] correct1 21
[2023-12-20 15:35:42,400][INFO] correct2 32
[2023-12-20 15:35:46,641][INFO] correct3 17
[2023-12-20 15:35:50,926][INFO] correct1 23
[2023-12-20 15:35:56,079][INFO] correct2 30
[2023-12-20 15:36:00,294][INFO] correct3 21
[2023-12-20 15:36:04,566][INFO] correct1 22
[2023-12-20 15:36:09,643][INFO] correct2 32
[2023-12-20 15:36:13,798][INFO] correct3 26
[2023-12-20 15:36:17,972][INFO] correct1 29
[2023-12-20 15:36:22,942][INFO] correct2 32
[2023-12-20 15:36:27,086][INFO] correct3 25
[2023-12-20 15:36:31,389][INFO] correct1 30
[2023-12-20 15:36:36,388][INFO] correct2 32
[2023-12-20 15:36:40,592][INFO] correct3 28
[2023-12-20 15:36:44,856][INFO] correct1 23
[2023-12-20 15:36:49,935][INFO] correct2 32
[2023-12-20 15:36:54,106][INFO] correct3 25
[2023-12-20 15:36:58,386][INFO] correct1 25
[2023-12-20 15:37:03,389][INFO] correct2 32
[2023-12-20 15:37:07,495][INFO] correct3 29
[2023-12-20 15:37:11,711][INFO] correct1 27
[2023-12-20 15:37:16,738][INFO] correct2 32
[2023-12-20 15:37:20,826][INFO] correct3 26
[2023-12-20 15:37:24,967][INFO] correct1 25
[2023-12-20 15:37:29,985][INFO] correct2 32
[2023-12-20 15:37:34,170][INFO] correct3 25
[2023-12-20 15:37:38,353][INFO] correct1 27
[2023-12-20 15:37:43,293][INFO] correct2 32
[2023-12-20 15:37:47,453][INFO] correct3 28
[2023-12-20 15:37:51,906][INFO] correct1 23
[2023-12-20 15:37:58,564][INFO] correct2 32
[2023-12-20 15:38:04,066][INFO] correct3 26
[2023-12-20 15:38:09,588][INFO] correct1 27
[2023-12-20 15:38:15,167][INFO] correct2 32
[2023-12-20 15:38:19,284][INFO] correct3 25
[2023-12-20 15:38:23,490][INFO] correct1 26
[2023-12-20 15:38:28,458][INFO] correct2 32
[2023-12-20 15:38:32,568][INFO] correct3 26
[2023-12-20 15:38:36,702][INFO] correct1 29
[2023-12-20 15:38:41,657][INFO] correct2 32
[2023-12-20 15:38:45,697][INFO] correct3 28
[2023-12-20 15:38:49,903][INFO] correct1 23
[2023-12-20 15:38:54,936][INFO] correct2 32
[2023-12-20 15:38:59,080][INFO] correct3 21
[2023-12-20 15:39:03,236][INFO] correct1 21
[2023-12-20 15:39:08,231][INFO] correct2 32
[2023-12-20 15:39:12,482][INFO] correct3 17
[2023-12-20 15:39:16,751][INFO] correct1 22
[2023-12-20 15:39:21,766][INFO] correct2 32
[2023-12-20 15:39:25,946][INFO] correct3 15
[2023-12-20 15:39:30,049][INFO] correct1 25
[2023-12-20 15:39:34,990][INFO] correct2 32
[2023-12-20 15:39:39,098][INFO] correct3 26
[2023-12-20 15:39:43,237][INFO] correct1 29
[2023-12-20 15:39:48,177][INFO] correct2 32
[2023-12-20 15:39:52,337][INFO] correct3 28
[2023-12-20 15:39:56,655][INFO] correct1 26
[2023-12-20 15:40:01,676][INFO] correct2 32
[2023-12-20 15:40:05,776][INFO] correct3 30
[2023-12-20 15:40:09,969][INFO] correct1 28
[2023-12-20 15:40:15,028][INFO] correct2 32
[2023-12-20 15:40:19,130][INFO] correct3 27
[2023-12-20 15:40:23,371][INFO] correct1 24
[2023-12-20 15:40:28,506][INFO] correct2 32
[2023-12-20 15:40:32,769][INFO] correct3 22
[2023-12-20 15:40:37,049][INFO] correct1 19
[2023-12-20 15:40:42,102][INFO] correct2 32
[2023-12-20 15:40:46,296][INFO] correct3 17
[2023-12-20 15:40:50,484][INFO] correct1 23
