[2023-12-20 21:48:37,251][INFO] 
===== CNN_small-0.3-200-small-2023-12-20-21-48-37 configuration =====
  exp_fn: test_goal_test
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 800
  tiny_width: 0.001
  lr: 0.001
  batch_size: 50
  min_epochs: 25
  max_epochs: 45
  use_scheduler: True
  no_pts: False
  no_abs: False
  no_refine: False
  quiet: False
  debug: False
  net: CNN_small
  no_repair: False
  repair_number: 200
  repair_batchsize: 1
  patch_size: small
  repair_radius: 0.3
  divided_repair: 1
  accuracy_loss: <function MnistArgParser.setup_rest.<locals>.ce_loss at 0x7f5c6a96df70>
  sample_amount: 5000
  reset_params: False
  train_datasize: 10000
  test_datasize: 10000
  repair_batch_size: 200
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7f5cb597bb80>
[2023-12-20 21:49:51,165][INFO] correct3 0
[2023-12-20 21:49:51,481][INFO] correct1 0
[2023-12-20 21:49:51,968][INFO] correct2 30
[2023-12-20 21:49:52,269][INFO] correct3 0
[2023-12-20 21:49:52,593][INFO] correct1 0
[2023-12-20 21:49:53,086][INFO] correct2 32
[2023-12-20 21:49:53,393][INFO] correct3 0
[2023-12-20 21:49:53,702][INFO] correct1 0
[2023-12-20 21:49:54,167][INFO] correct2 32
[2023-12-20 21:49:54,459][INFO] correct3 0
[2023-12-20 21:49:54,764][INFO] correct1 0
[2023-12-20 21:49:55,244][INFO] correct2 31
[2023-12-20 21:49:55,540][INFO] correct3 0
[2023-12-20 21:49:55,852][INFO] correct1 0
[2023-12-20 21:49:56,320][INFO] correct2 31
[2023-12-20 21:49:56,619][INFO] correct3 0
[2023-12-20 21:49:56,925][INFO] correct1 0
[2023-12-20 21:49:57,420][INFO] correct2 28
[2023-12-20 21:49:57,723][INFO] correct3 0
[2023-12-20 21:49:58,026][INFO] correct1 0
[2023-12-20 21:49:58,502][INFO] correct2 32
[2023-12-20 21:49:58,802][INFO] correct3 0
[2023-12-20 21:49:59,109][INFO] correct1 0
[2023-12-20 21:49:59,586][INFO] correct2 32
[2023-12-20 21:49:59,889][INFO] correct3 0
[2023-12-20 21:50:00,196][INFO] correct1 0
[2023-12-20 21:50:00,685][INFO] correct2 32
[2023-12-20 21:50:00,988][INFO] correct3 0
[2023-12-20 21:50:01,292][INFO] correct1 0
[2023-12-20 21:50:01,775][INFO] correct2 32
[2023-12-20 21:50:02,075][INFO] correct3 0
[2023-12-20 21:50:02,386][INFO] correct1 0
[2023-12-20 21:50:02,865][INFO] correct2 29
[2023-12-20 21:50:03,171][INFO] correct3 0
[2023-12-20 21:50:03,485][INFO] correct1 0
[2023-12-20 21:50:03,979][INFO] correct2 32
[2023-12-20 21:50:04,289][INFO] correct3 0
[2023-12-20 21:50:04,611][INFO] correct1 0
[2023-12-20 21:50:05,090][INFO] correct2 32
[2023-12-20 21:50:05,397][INFO] correct3 0
[2023-12-20 21:50:05,720][INFO] correct1 0
[2023-12-20 21:50:06,214][INFO] correct2 30
[2023-12-20 21:50:06,528][INFO] correct3 0
[2023-12-20 21:50:06,847][INFO] correct1 0
[2023-12-20 21:50:07,374][INFO] correct2 30
[2023-12-20 21:50:07,678][INFO] correct3 0
[2023-12-20 21:50:08,000][INFO] correct1 0
[2023-12-20 21:50:08,498][INFO] correct2 30
[2023-12-20 21:50:08,809][INFO] correct3 0
[2023-12-20 21:50:09,115][INFO] correct1 0
[2023-12-20 21:50:09,588][INFO] correct2 31
[2023-12-20 21:50:09,892][INFO] correct3 0
[2023-12-20 21:50:10,205][INFO] correct1 0
[2023-12-20 21:50:10,673][INFO] correct2 32
[2023-12-20 21:50:10,969][INFO] correct3 0
[2023-12-20 21:50:11,270][INFO] correct1 0
[2023-12-20 21:50:11,748][INFO] correct2 32
[2023-12-20 21:50:12,044][INFO] correct3 0
[2023-12-20 21:50:12,352][INFO] correct1 0
[2023-12-20 21:50:12,835][INFO] correct2 32
[2023-12-20 21:50:13,133][INFO] correct3 0
[2023-12-20 21:50:13,445][INFO] correct1 0
[2023-12-20 21:50:13,919][INFO] correct2 30
[2023-12-20 21:50:14,221][INFO] correct3 0
[2023-12-20 21:50:14,531][INFO] correct1 0
[2023-12-20 21:50:15,045][INFO] correct2 30
[2023-12-20 21:50:15,351][INFO] correct3 0
[2023-12-20 21:50:15,648][INFO] correct1 0
[2023-12-20 21:50:16,117][INFO] correct2 31
[2023-12-20 21:50:16,408][INFO] correct3 0
[2023-12-20 21:50:16,711][INFO] correct1 0
[2023-12-20 21:50:17,190][INFO] correct2 32
[2023-12-20 21:50:17,485][INFO] correct3 0
[2023-12-20 21:50:17,794][INFO] correct1 0
[2023-12-20 21:50:18,270][INFO] correct2 32
[2023-12-20 21:50:18,569][INFO] correct3 0
[2023-12-20 21:50:18,881][INFO] correct1 0
[2023-12-20 21:50:19,358][INFO] correct2 31
[2023-12-20 21:50:19,665][INFO] correct3 0
[2023-12-20 21:50:19,975][INFO] correct1 0
[2023-12-20 21:50:20,453][INFO] correct2 32
[2023-12-20 21:50:20,758][INFO] correct3 0
[2023-12-20 21:50:21,059][INFO] correct1 0
[2023-12-20 21:50:21,537][INFO] correct2 32
[2023-12-20 21:50:21,831][INFO] correct3 0
[2023-12-20 21:50:22,140][INFO] correct1 0
[2023-12-20 21:50:22,620][INFO] correct2 32
[2023-12-20 21:50:22,924][INFO] correct3 0
[2023-12-20 21:50:23,234][INFO] correct1 0
[2023-12-20 21:50:23,724][INFO] correct2 30
[2023-12-20 21:50:24,035][INFO] correct3 0
[2023-12-20 21:50:24,351][INFO] correct1 0
[2023-12-20 21:50:24,840][INFO] correct2 29
[2023-12-20 21:50:25,151][INFO] correct3 0
[2023-12-20 21:50:25,460][INFO] correct1 0
[2023-12-20 21:50:25,941][INFO] correct2 31
[2023-12-20 21:50:26,245][INFO] correct3 0
[2023-12-20 21:50:26,548][INFO] correct1 0
[2023-12-20 21:50:27,028][INFO] correct2 32
[2023-12-20 21:50:27,324][INFO] correct3 0
[2023-12-20 21:50:27,639][INFO] correct1 0
[2023-12-20 21:50:28,123][INFO] correct2 30
[2023-12-20 21:50:28,421][INFO] correct3 0
[2023-12-20 21:50:28,722][INFO] correct1 0
[2023-12-20 21:50:29,193][INFO] correct2 32
[2023-12-20 21:50:29,483][INFO] correct3 0
[2023-12-20 21:50:29,805][INFO] correct1 0
[2023-12-20 21:50:30,298][INFO] correct2 31
[2023-12-20 21:50:30,600][INFO] correct3 0
[2023-12-20 21:50:30,910][INFO] correct1 0
[2023-12-20 21:50:31,383][INFO] correct2 32
[2023-12-20 21:50:31,690][INFO] correct3 0
[2023-12-20 21:50:32,007][INFO] correct1 0
[2023-12-20 21:50:32,492][INFO] correct2 32
[2023-12-20 21:50:32,799][INFO] correct3 0
[2023-12-20 21:50:33,115][INFO] correct1 0
[2023-12-20 21:50:33,588][INFO] correct2 32
[2023-12-20 21:50:33,877][INFO] correct3 0
[2023-12-20 21:50:34,187][INFO] correct1 0
[2023-12-20 21:50:34,679][INFO] correct2 31
[2023-12-20 21:50:34,976][INFO] correct3 0
[2023-12-20 21:50:35,275][INFO] correct1 0
[2023-12-20 21:50:35,740][INFO] correct2 32
[2023-12-20 21:50:36,047][INFO] correct3 0
[2023-12-20 21:50:36,359][INFO] correct1 0
[2023-12-20 21:50:36,848][INFO] correct2 31
[2023-12-20 21:50:37,153][INFO] correct3 0
[2023-12-20 21:50:37,458][INFO] correct1 0
[2023-12-20 21:50:37,934][INFO] correct2 32
[2023-12-20 21:50:38,228][INFO] correct3 0
[2023-12-20 21:50:38,533][INFO] correct1 0
[2023-12-20 21:50:39,020][INFO] correct2 31
[2023-12-20 21:50:39,317][INFO] correct3 0
[2023-12-20 21:50:39,622][INFO] correct1 0
[2023-12-20 21:50:40,103][INFO] correct2 32
[2023-12-20 21:50:40,397][INFO] correct3 0
[2023-12-20 21:50:40,701][INFO] correct1 0
[2023-12-20 21:50:41,181][INFO] correct2 31
[2023-12-20 21:50:41,479][INFO] correct3 0
[2023-12-20 21:50:41,792][INFO] correct1 0
[2023-12-20 21:50:42,268][INFO] correct2 32
[2023-12-20 21:50:42,561][INFO] correct3 0
[2023-12-20 21:50:42,880][INFO] correct1 0
[2023-12-20 21:50:43,369][INFO] correct2 32
[2023-12-20 21:50:43,670][INFO] correct3 0
[2023-12-20 21:50:43,981][INFO] correct1 0
[2023-12-20 21:50:44,470][INFO] correct2 31
[2023-12-20 21:50:44,779][INFO] correct3 0
[2023-12-20 21:50:45,094][INFO] correct1 0
[2023-12-20 21:50:45,566][INFO] correct2 30
[2023-12-20 21:50:45,858][INFO] correct3 0
[2023-12-20 21:50:46,170][INFO] correct1 0
[2023-12-20 21:50:46,648][INFO] correct2 31
[2023-12-20 21:50:46,945][INFO] correct3 0
[2023-12-20 21:50:47,254][INFO] correct1 0
[2023-12-20 21:50:47,750][INFO] correct2 32
[2023-12-20 21:50:48,051][INFO] correct3 0
[2023-12-20 21:50:48,362][INFO] correct1 0
[2023-12-20 21:50:48,842][INFO] correct2 32
[2023-12-20 21:50:49,139][INFO] correct3 0
[2023-12-20 21:50:49,450][INFO] correct1 0
[2023-12-20 21:50:49,927][INFO] correct2 32
[2023-12-20 21:50:50,226][INFO] correct3 0
[2023-12-20 21:50:50,541][INFO] correct1 0
[2023-12-20 21:50:51,028][INFO] correct2 32
[2023-12-20 21:50:51,324][INFO] correct3 0
[2023-12-20 21:50:51,627][INFO] correct1 0
[2023-12-20 21:50:52,110][INFO] correct2 30
[2023-12-20 21:50:52,400][INFO] correct3 0
[2023-12-20 21:50:52,709][INFO] correct1 0
[2023-12-20 21:50:53,185][INFO] correct2 30
[2023-12-20 21:50:53,486][INFO] correct3 0
[2023-12-20 21:50:53,796][INFO] correct1 0
[2023-12-20 21:50:54,278][INFO] correct2 32
[2023-12-20 21:50:54,576][INFO] correct3 0
[2023-12-20 21:50:54,875][INFO] correct1 0
[2023-12-20 21:50:55,359][INFO] correct2 30
[2023-12-20 21:50:55,659][INFO] correct3 0
[2023-12-20 21:50:55,972][INFO] correct1 0
[2023-12-20 21:50:56,463][INFO] correct2 31
[2023-12-20 21:50:56,770][INFO] correct3 0
[2023-12-20 21:50:57,089][INFO] correct1 0
[2023-12-20 21:50:57,578][INFO] correct2 32
[2023-12-20 21:50:57,888][INFO] correct3 0
[2023-12-20 21:50:58,201][INFO] correct1 0
[2023-12-20 21:50:58,694][INFO] correct2 31
[2023-12-20 21:50:58,999][INFO] correct3 0
[2023-12-20 21:50:59,314][INFO] correct1 0
[2023-12-20 21:50:59,821][INFO] correct2 32
[2023-12-20 21:51:00,112][INFO] correct3 0
[2023-12-20 21:51:00,428][INFO] correct1 0
[2023-12-20 21:51:00,901][INFO] correct2 32
[2023-12-20 21:51:01,201][INFO] correct3 0
[2023-12-20 21:51:01,521][INFO] correct1 0
[2023-12-20 21:51:01,996][INFO] correct2 31
[2023-12-20 21:51:02,295][INFO] correct3 0
[2023-12-20 21:51:02,596][INFO] correct1 0
[2023-12-20 21:51:03,069][INFO] correct2 31
[2023-12-20 21:51:03,365][INFO] correct3 0
[2023-12-20 21:51:03,673][INFO] correct1 0
[2023-12-20 21:51:04,174][INFO] correct2 30
[2023-12-20 21:51:04,475][INFO] correct3 0
[2023-12-20 21:51:04,782][INFO] correct1 0
[2023-12-20 21:51:05,258][INFO] correct2 29
[2023-12-20 21:51:05,562][INFO] correct3 0
[2023-12-20 21:51:05,868][INFO] correct1 0
[2023-12-20 21:51:06,343][INFO] correct2 31
[2023-12-20 21:51:06,638][INFO] correct3 0
[2023-12-20 21:51:06,950][INFO] correct1 0
[2023-12-20 21:51:07,436][INFO] correct2 30
[2023-12-20 21:51:07,737][INFO] correct3 0
[2023-12-20 21:51:08,039][INFO] correct1 0
[2023-12-20 21:51:08,519][INFO] correct2 31
[2023-12-20 21:51:08,814][INFO] correct3 0
[2023-12-20 21:51:09,122][INFO] correct1 0
[2023-12-20 21:51:09,603][INFO] correct2 31
[2023-12-20 21:51:09,904][INFO] correct3 0
[2023-12-20 21:51:10,207][INFO] correct1 0
[2023-12-20 21:51:10,677][INFO] correct2 32
[2023-12-20 21:51:10,973][INFO] correct3 0
[2023-12-20 21:51:11,291][INFO] correct1 0
[2023-12-20 21:51:11,762][INFO] correct2 32
[2023-12-20 21:51:12,063][INFO] correct3 0
[2023-12-20 21:51:12,368][INFO] correct1 0
[2023-12-20 21:51:12,840][INFO] correct2 32
[2023-12-20 21:51:13,132][INFO] correct3 0
[2023-12-20 21:51:13,432][INFO] correct1 0
[2023-12-20 21:51:13,896][INFO] correct2 31
[2023-12-20 21:51:14,189][INFO] correct3 0
[2023-12-20 21:51:14,489][INFO] correct1 0
[2023-12-20 21:51:14,969][INFO] correct2 32
[2023-12-20 21:51:15,267][INFO] correct3 0
[2023-12-20 21:51:15,564][INFO] correct1 0
[2023-12-20 21:51:16,038][INFO] correct2 30
[2023-12-20 21:51:16,335][INFO] correct3 0
[2023-12-20 21:51:16,643][INFO] correct1 0
[2023-12-20 21:51:17,108][INFO] correct2 32
[2023-12-20 21:51:17,409][INFO] correct3 0
[2023-12-20 21:51:17,714][INFO] correct1 0
[2023-12-20 21:51:18,205][INFO] correct2 31
[2023-12-20 21:51:18,498][INFO] correct3 0
[2023-12-20 21:51:18,803][INFO] correct1 0
[2023-12-20 21:51:19,280][INFO] correct2 32
[2023-12-20 21:51:19,577][INFO] correct3 0
[2023-12-20 21:51:19,888][INFO] correct1 0
[2023-12-20 21:51:20,391][INFO] correct2 30
[2023-12-20 21:51:20,706][INFO] correct3 0
[2023-12-20 21:51:20,998][INFO] correct1 0
[2023-12-20 21:51:21,472][INFO] correct2 30
[2023-12-20 21:51:21,768][INFO] correct3 0
[2023-12-20 21:51:22,063][INFO] correct1 0
[2023-12-20 21:51:22,552][INFO] correct2 31
[2023-12-20 21:51:22,851][INFO] correct3 0
[2023-12-20 21:51:23,163][INFO] correct1 0
[2023-12-20 21:51:23,650][INFO] correct2 31
[2023-12-20 21:51:23,962][INFO] correct3 0
[2023-12-20 21:51:24,275][INFO] correct1 0
[2023-12-20 21:51:24,759][INFO] correct2 32
[2023-12-20 21:51:25,061][INFO] correct3 0
[2023-12-20 21:51:25,363][INFO] correct1 0
[2023-12-20 21:51:25,848][INFO] correct2 31
[2023-12-20 21:51:26,141][INFO] correct3 0
[2023-12-20 21:51:26,445][INFO] correct1 0
[2023-12-20 21:51:26,935][INFO] correct2 29
[2023-12-20 21:51:27,236][INFO] correct3 0
[2023-12-20 21:51:27,543][INFO] correct1 0
[2023-12-20 21:51:28,033][INFO] correct2 31
[2023-12-20 21:51:28,345][INFO] correct3 0
[2023-12-20 21:51:28,654][INFO] correct1 0
[2023-12-20 21:51:29,135][INFO] correct2 30
[2023-12-20 21:51:29,439][INFO] correct3 0
[2023-12-20 21:51:29,745][INFO] correct1 0
[2023-12-20 21:51:30,228][INFO] correct2 30
[2023-12-20 21:51:30,527][INFO] correct3 0
[2023-12-20 21:51:30,835][INFO] correct1 0
[2023-12-20 21:51:31,322][INFO] correct2 31
[2023-12-20 21:51:31,621][INFO] correct3 0
[2023-12-20 21:51:31,926][INFO] correct1 0
[2023-12-20 21:51:32,392][INFO] correct2 32
[2023-12-20 21:51:32,687][INFO] correct3 0
[2023-12-20 21:51:32,998][INFO] correct1 0
[2023-12-20 21:51:33,477][INFO] correct2 31
[2023-12-20 21:51:33,777][INFO] correct3 0
[2023-12-20 21:51:34,096][INFO] correct1 0
[2023-12-20 21:51:34,563][INFO] correct2 32
[2023-12-20 21:51:34,860][INFO] correct3 0
[2023-12-20 21:51:35,165][INFO] correct1 0
[2023-12-20 21:51:35,658][INFO] correct2 32
[2023-12-20 21:51:35,962][INFO] correct3 0
[2023-12-20 21:51:36,266][INFO] correct1 0
[2023-12-20 21:51:36,757][INFO] correct2 32
[2023-12-20 21:51:37,058][INFO] correct3 0
[2023-12-20 21:51:37,370][INFO] correct1 0
[2023-12-20 21:51:37,856][INFO] correct2 32
[2023-12-20 21:51:38,154][INFO] correct3 0
[2023-12-20 21:51:38,459][INFO] correct1 0
[2023-12-20 21:51:38,936][INFO] correct2 32
[2023-12-20 21:51:39,243][INFO] correct3 0
[2023-12-20 21:51:39,547][INFO] correct1 0
[2023-12-20 21:51:40,043][INFO] correct2 31
[2023-12-20 21:51:40,356][INFO] correct3 0
[2023-12-20 21:51:40,672][INFO] correct1 0
[2023-12-20 21:51:41,146][INFO] correct2 32
[2023-12-20 21:51:41,442][INFO] correct3 0
[2023-12-20 21:51:41,748][INFO] correct1 0
[2023-12-20 21:51:42,220][INFO] correct2 32
[2023-12-20 21:51:42,526][INFO] correct3 0
[2023-12-20 21:51:42,844][INFO] correct1 0
[2023-12-20 21:51:43,328][INFO] correct2 31
[2023-12-20 21:51:43,629][INFO] correct3 0
[2023-12-20 21:51:43,929][INFO] correct1 0
[2023-12-20 21:51:44,406][INFO] correct2 32
[2023-12-20 21:51:44,705][INFO] correct3 0
[2023-12-20 21:51:45,008][INFO] correct1 0
[2023-12-20 21:51:45,485][INFO] correct2 32
[2023-12-20 21:51:45,782][INFO] correct3 0
[2023-12-20 21:51:46,101][INFO] correct1 0
[2023-12-20 21:51:46,579][INFO] correct2 31
[2023-12-20 21:51:46,883][INFO] correct3 0
[2023-12-20 21:51:47,187][INFO] correct1 0
[2023-12-20 21:51:47,664][INFO] correct2 32
[2023-12-20 21:51:47,963][INFO] correct3 0
[2023-12-20 21:51:48,275][INFO] correct1 0
[2023-12-20 21:51:48,755][INFO] correct2 32
[2023-12-20 21:51:49,055][INFO] correct3 0
[2023-12-20 21:51:49,364][INFO] correct1 0
[2023-12-20 21:51:49,836][INFO] correct2 32
[2023-12-20 21:51:50,135][INFO] correct3 0
[2023-12-20 21:51:50,439][INFO] correct1 0
[2023-12-20 21:51:50,915][INFO] correct2 32
[2023-12-20 21:51:51,217][INFO] correct3 0
[2023-12-20 21:51:51,529][INFO] correct1 0
[2023-12-20 21:51:52,015][INFO] correct2 32
[2023-12-20 21:51:52,317][INFO] correct3 0
[2023-12-20 21:51:52,614][INFO] correct1 0
[2023-12-20 21:51:53,093][INFO] correct2 32
[2023-12-20 21:51:53,408][INFO] correct3 0
[2023-12-20 21:51:53,704][INFO] correct1 0
[2023-12-20 21:51:54,162][INFO] correct2 32
[2023-12-20 21:51:54,456][INFO] correct3 0
[2023-12-20 21:51:54,764][INFO] correct1 0
[2023-12-20 21:51:55,241][INFO] correct2 32
[2023-12-20 21:51:55,525][INFO] correct3 0
[2023-12-20 21:51:55,834][INFO] correct1 0
[2023-12-20 21:51:56,300][INFO] correct2 31
[2023-12-20 21:51:56,603][INFO] correct3 0
[2023-12-20 21:51:56,920][INFO] correct1 0
[2023-12-20 21:51:57,392][INFO] correct2 32
[2023-12-20 21:51:57,692][INFO] correct3 0
[2023-12-20 21:51:57,995][INFO] correct1 0
[2023-12-20 21:51:58,482][INFO] correct2 31
[2023-12-20 21:51:58,768][INFO] correct3 0
[2023-12-20 21:51:59,110][INFO] correct1 0
[2023-12-20 21:51:59,595][INFO] correct2 32
[2023-12-20 21:51:59,886][INFO] correct3 0
[2023-12-20 21:52:00,206][INFO] correct1 0
[2023-12-20 21:52:00,686][INFO] correct2 31
[2023-12-20 21:52:00,988][INFO] correct3 0
[2023-12-20 21:52:01,289][INFO] correct1 0
[2023-12-20 21:52:01,754][INFO] correct2 32
[2023-12-20 21:52:02,045][INFO] correct3 0
[2023-12-20 21:52:02,351][INFO] correct1 0
[2023-12-20 21:52:02,854][INFO] correct2 32
[2023-12-20 21:52:03,167][INFO] correct3 0
[2023-12-20 21:52:03,479][INFO] correct1 0
[2023-12-20 21:52:03,973][INFO] correct2 31
[2023-12-20 21:52:04,281][INFO] correct3 0
[2023-12-20 21:52:04,595][INFO] correct1 0
[2023-12-20 21:52:05,097][INFO] correct2 31
[2023-12-20 21:52:05,405][INFO] correct3 0
[2023-12-20 21:52:05,711][INFO] correct1 0
[2023-12-20 21:52:06,192][INFO] correct2 31
[2023-12-20 21:52:06,498][INFO] correct3 0
[2023-12-20 21:52:06,814][INFO] correct1 0
[2023-12-20 21:52:07,295][INFO] correct2 31
[2023-12-20 21:52:07,608][INFO] correct3 0
[2023-12-20 21:52:07,931][INFO] correct1 0
[2023-12-20 21:52:08,421][INFO] correct2 31
[2023-12-20 21:52:08,732][INFO] correct3 0
[2023-12-20 21:52:09,043][INFO] correct1 0
[2023-12-20 21:52:09,527][INFO] correct2 29
[2023-12-20 21:52:09,832][INFO] correct3 0
[2023-12-20 21:52:10,137][INFO] correct1 0
[2023-12-20 21:52:10,613][INFO] correct2 31
[2023-12-20 21:52:10,918][INFO] correct3 0
[2023-12-20 21:52:11,232][INFO] correct1 0
[2023-12-20 21:52:11,730][INFO] correct2 32
[2023-12-20 21:52:12,042][INFO] correct3 0
[2023-12-20 21:52:12,353][INFO] correct1 0
[2023-12-20 21:52:12,835][INFO] correct2 32
[2023-12-20 21:52:13,138][INFO] correct3 0
[2023-12-20 21:52:13,438][INFO] correct1 0
[2023-12-20 21:52:13,939][INFO] correct2 32
[2023-12-20 21:52:14,244][INFO] correct3 0
[2023-12-20 21:52:14,554][INFO] correct1 0
[2023-12-20 21:52:15,045][INFO] correct2 32
[2023-12-20 21:52:15,354][INFO] correct3 0
[2023-12-20 21:52:15,665][INFO] correct1 0
[2023-12-20 21:52:16,164][INFO] correct2 32
[2023-12-20 21:52:16,476][INFO] correct3 0
[2023-12-20 21:52:16,801][INFO] correct1 0
[2023-12-20 21:52:17,290][INFO] correct2 32
[2023-12-20 21:52:17,599][INFO] correct3 0
[2023-12-20 21:52:17,920][INFO] correct1 0
[2023-12-20 21:52:18,390][INFO] correct2 32
[2023-12-20 21:52:18,684][INFO] correct3 0
[2023-12-20 21:52:18,983][INFO] correct1 0
[2023-12-20 21:52:19,476][INFO] correct2 32
[2023-12-20 21:52:19,770][INFO] correct3 0
[2023-12-20 21:52:20,075][INFO] correct1 0
[2023-12-20 21:52:20,551][INFO] correct2 32
[2023-12-20 21:52:20,845][INFO] correct3 0
[2023-12-20 21:52:21,150][INFO] correct1 0
[2023-12-20 21:52:21,621][INFO] correct2 32
[2023-12-20 21:52:21,905][INFO] correct3 0
[2023-12-20 21:52:22,222][INFO] correct1 0
[2023-12-20 21:52:22,692][INFO] correct2 32
[2023-12-20 21:52:22,989][INFO] correct3 0
[2023-12-20 21:52:23,288][INFO] correct1 0
[2023-12-20 21:52:23,772][INFO] correct2 32
[2023-12-20 21:52:24,072][INFO] correct3 0
[2023-12-20 21:52:24,382][INFO] correct1 0
[2023-12-20 21:52:24,859][INFO] correct2 32
[2023-12-20 21:52:25,160][INFO] correct3 0
[2023-12-20 21:52:25,466][INFO] correct1 0
[2023-12-20 21:52:25,997][INFO] correct2 32
[2023-12-20 21:52:26,297][INFO] correct3 0
[2023-12-20 21:52:26,612][INFO] correct1 0
[2023-12-20 21:52:27,097][INFO] correct2 32
[2023-12-20 21:52:27,394][INFO] correct3 0
[2023-12-20 21:52:27,696][INFO] correct1 0
[2023-12-20 21:52:28,166][INFO] correct2 30
[2023-12-20 21:52:28,475][INFO] correct3 0
[2023-12-20 21:52:28,794][INFO] correct1 0
[2023-12-20 21:52:29,306][INFO] correct2 31
[2023-12-20 21:52:29,620][INFO] correct3 0
[2023-12-20 21:52:29,943][INFO] correct1 0
[2023-12-20 21:52:30,445][INFO] correct2 30
[2023-12-20 21:52:30,754][INFO] correct3 0
[2023-12-20 21:52:31,074][INFO] correct1 0
[2023-12-20 21:52:31,580][INFO] correct2 30
[2023-12-20 21:52:31,889][INFO] correct3 0
[2023-12-20 21:52:32,190][INFO] correct1 0
[2023-12-20 21:52:32,675][INFO] correct2 31
[2023-12-20 21:52:32,978][INFO] correct3 0
[2023-12-20 21:52:33,294][INFO] correct1 0
[2023-12-20 21:52:33,788][INFO] correct2 32
[2023-12-20 21:52:34,093][INFO] correct3 0
[2023-12-20 21:52:34,400][INFO] correct1 0
[2023-12-20 21:52:34,890][INFO] correct2 32
[2023-12-20 21:52:35,188][INFO] correct3 0
[2023-12-20 21:52:35,506][INFO] correct1 0
[2023-12-20 21:52:36,020][INFO] correct2 30
[2023-12-20 21:52:36,326][INFO] correct3 0
[2023-12-20 21:52:36,643][INFO] correct1 0
[2023-12-20 21:52:37,142][INFO] correct2 32
[2023-12-20 21:52:37,446][INFO] correct3 0
[2023-12-20 21:52:37,761][INFO] correct1 0
[2023-12-20 21:52:38,248][INFO] correct2 32
[2023-12-20 21:52:38,547][INFO] correct3 0
[2023-12-20 21:52:38,854][INFO] correct1 0
[2023-12-20 21:52:39,335][INFO] correct2 32
[2023-12-20 21:52:39,640][INFO] correct3 0
[2023-12-20 21:52:39,946][INFO] correct1 0
[2023-12-20 21:52:40,426][INFO] correct2 32
[2023-12-20 21:52:40,721][INFO] correct3 0
[2023-12-20 21:52:41,038][INFO] correct1 0
[2023-12-20 21:52:41,517][INFO] correct2 32
[2023-12-20 21:52:41,811][INFO] correct3 0
[2023-12-20 21:52:42,140][INFO] correct1 0
[2023-12-20 21:52:42,633][INFO] correct2 32
[2023-12-20 21:52:42,941][INFO] correct3 0
[2023-12-20 21:52:43,259][INFO] correct1 0
[2023-12-20 21:52:43,737][INFO] correct2 32
[2023-12-20 21:52:44,035][INFO] correct3 0
[2023-12-20 21:52:44,340][INFO] correct1 0
[2023-12-20 21:52:44,821][INFO] correct2 32
[2023-12-20 21:52:45,120][INFO] correct3 0
[2023-12-20 21:52:45,426][INFO] correct1 0
[2023-12-20 21:52:45,895][INFO] correct2 32
[2023-12-20 21:52:46,187][INFO] correct3 0
[2023-12-20 21:52:46,500][INFO] correct1 0
[2023-12-20 21:52:46,967][INFO] correct2 32
[2023-12-20 21:52:47,262][INFO] correct3 0
[2023-12-20 21:52:47,558][INFO] correct1 0
[2023-12-20 21:52:48,039][INFO] correct2 32
[2023-12-20 21:52:48,333][INFO] correct3 0
[2023-12-20 21:52:48,645][INFO] correct1 0
[2023-12-20 21:52:49,134][INFO] correct2 32
[2023-12-20 21:52:49,437][INFO] correct3 0
[2023-12-20 21:52:49,746][INFO] correct1 0
[2023-12-20 21:52:50,221][INFO] correct2 32
[2023-12-20 21:52:50,513][INFO] correct3 0
[2023-12-20 21:52:50,811][INFO] correct1 0
[2023-12-20 21:52:51,294][INFO] correct2 32
[2023-12-20 21:52:51,584][INFO] correct3 0
[2023-12-20 21:52:51,886][INFO] correct1 0
[2023-12-20 21:52:52,358][INFO] correct2 32
[2023-12-20 21:52:52,650][INFO] correct3 0
[2023-12-20 21:52:52,951][INFO] correct1 0
[2023-12-20 21:52:53,439][INFO] correct2 32
[2023-12-20 21:52:53,741][INFO] correct3 0
[2023-12-20 21:52:54,052][INFO] correct1 0
[2023-12-20 21:52:54,515][INFO] correct2 32
[2023-12-20 21:52:54,806][INFO] correct3 0
[2023-12-20 21:52:55,127][INFO] correct1 0
[2023-12-20 21:52:55,606][INFO] correct2 32
[2023-12-20 21:52:55,896][INFO] correct3 0
[2023-12-20 21:52:56,196][INFO] correct1 0
[2023-12-20 21:52:56,659][INFO] correct2 32
[2023-12-20 21:52:56,965][INFO] correct3 0
[2023-12-20 21:52:57,280][INFO] correct1 0
[2023-12-20 21:52:57,770][INFO] correct2 32
[2023-12-20 21:52:58,087][INFO] correct3 0
[2023-12-20 21:52:58,403][INFO] correct1 0
[2023-12-20 21:52:58,910][INFO] correct2 32
[2023-12-20 21:52:59,207][INFO] correct3 0
[2023-12-20 21:52:59,525][INFO] correct1 0
[2023-12-20 21:53:00,057][INFO] correct2 32
[2023-12-20 21:53:00,361][INFO] correct3 0
[2023-12-20 21:53:00,676][INFO] correct1 0
