[2023-12-20 19:20:45,765][INFO] 
===== CNN_small-0.1-500-small-2023-12-20-19-20-45 configuration =====
  exp_fn: test_goal_test
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 800
  tiny_width: 0.001
  lr: 0.001
  batch_size: 50
  min_epochs: 25
  max_epochs: 45
  use_scheduler: True
  no_pts: False
  no_abs: False
  no_refine: False
  quiet: False
  debug: False
  net: CNN_small
  no_repair: False
  repair_number: 500
  repair_batchsize: 1
  patch_size: small
  repair_radius: 0.1
  divided_repair: 1
  accuracy_loss: <function MnistArgParser.setup_rest.<locals>.ce_loss at 0x7f5cb597bdc0>
  sample_amount: 5000
  reset_params: False
  train_datasize: 10000
  test_datasize: 10000
  repair_batch_size: 500
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7f5cbaac58b0>
[2023-12-20 19:33:42,909][INFO] correct2 31
[2023-12-20 19:33:47,211][INFO] correct3 1
[2023-12-20 19:33:51,347][INFO] correct1 13
[2023-12-20 19:33:56,041][INFO] correct2 30
[2023-12-20 19:34:00,289][INFO] correct3 1
[2023-12-20 19:34:04,546][INFO] correct1 10
[2023-12-20 19:34:05,254][INFO] correct2 32
[2023-12-20 19:34:05,554][INFO] correct3 0
[2023-12-20 19:34:09,708][INFO] correct1 10
[2023-12-20 19:34:14,435][INFO] correct2 32
[2023-12-20 19:34:18,726][INFO] correct3 1
[2023-12-20 19:34:22,866][INFO] correct1 14
[2023-12-20 19:34:27,643][INFO] correct2 31
[2023-12-20 19:34:31,920][INFO] correct3 1
[2023-12-20 19:34:36,026][INFO] correct1 15
[2023-12-20 19:34:40,806][INFO] correct2 31
[2023-12-20 19:34:45,061][INFO] correct3 3
[2023-12-20 19:34:49,207][INFO] correct1 13
[2023-12-20 19:34:49,936][INFO] correct2 27
[2023-12-20 19:34:50,242][INFO] correct3 0
[2023-12-20 19:34:54,443][INFO] correct1 14
[2023-12-20 19:34:59,167][INFO] correct2 32
[2023-12-20 19:35:03,495][INFO] correct3 1
[2023-12-20 19:35:07,728][INFO] correct1 11
[2023-12-20 19:35:12,491][INFO] correct2 32
[2023-12-20 19:35:16,784][INFO] correct3 2
[2023-12-20 19:35:21,022][INFO] correct1 10
[2023-12-20 19:35:25,698][INFO] correct2 32
[2023-12-20 19:35:29,954][INFO] correct3 1
[2023-12-20 19:35:34,068][INFO] correct1 15
[2023-12-20 19:35:34,807][INFO] correct2 32
[2023-12-20 19:35:35,118][INFO] correct3 0
[2023-12-20 19:35:39,366][INFO] correct1 14
[2023-12-20 19:35:40,092][INFO] correct2 29
[2023-12-20 19:35:40,404][INFO] correct3 0
[2023-12-20 19:35:44,639][INFO] correct1 9
[2023-12-20 19:35:49,295][INFO] correct2 32
[2023-12-20 19:35:53,550][INFO] correct3 2
[2023-12-20 19:35:57,637][INFO] correct1 18
[2023-12-20 19:36:02,259][INFO] correct2 32
[2023-12-20 19:36:06,485][INFO] correct3 4
[2023-12-20 19:36:10,627][INFO] correct1 12
[2023-12-20 19:36:15,378][INFO] correct2 30
[2023-12-20 19:36:19,657][INFO] correct3 2
[2023-12-20 19:36:24,780][INFO] correct1 8
[2023-12-20 19:36:31,170][INFO] correct2 30
[2023-12-20 19:36:36,117][INFO] correct3 1
[2023-12-20 19:36:40,261][INFO] correct1 10
[2023-12-20 19:36:45,120][INFO] correct2 30
[2023-12-20 19:36:49,531][INFO] correct3 2
[2023-12-20 19:36:53,659][INFO] correct1 11
[2023-12-20 19:36:58,484][INFO] correct2 31
[2023-12-20 19:37:02,810][INFO] correct3 5
[2023-12-20 19:37:07,055][INFO] correct1 11
[2023-12-20 19:37:11,716][INFO] correct2 32
[2023-12-20 19:37:15,965][INFO] correct3 1
[2023-12-20 19:37:20,107][INFO] correct1 12
[2023-12-20 19:37:24,681][INFO] correct2 32
[2023-12-20 19:37:28,784][INFO] correct3 1
[2023-12-20 19:37:33,002][INFO] correct1 10
[2023-12-20 19:37:37,858][INFO] correct2 32
[2023-12-20 19:37:42,197][INFO] correct3 2
[2023-12-20 19:37:46,271][INFO] correct1 15
[2023-12-20 19:37:51,004][INFO] correct2 30
[2023-12-20 19:37:55,299][INFO] correct3 2
[2023-12-20 19:37:59,434][INFO] correct1 14
[2023-12-20 19:38:04,152][INFO] correct2 30
[2023-12-20 19:38:08,373][INFO] correct3 2
[2023-12-20 19:38:12,626][INFO] correct1 13
[2023-12-20 19:38:17,391][INFO] correct2 31
[2023-12-20 19:38:21,804][INFO] correct3 4
[2023-12-20 19:38:25,970][INFO] correct1 11
[2023-12-20 19:38:30,721][INFO] correct2 32
[2023-12-20 19:38:35,024][INFO] correct3 3
[2023-12-20 19:38:39,218][INFO] correct1 13
[2023-12-20 19:38:44,081][INFO] correct2 32
[2023-12-20 19:38:48,393][INFO] correct3 2
[2023-12-20 19:38:52,526][INFO] correct1 16
[2023-12-20 19:38:57,224][INFO] correct2 31
[2023-12-20 19:39:01,533][INFO] correct3 2
[2023-12-20 19:39:05,671][INFO] correct1 16
[2023-12-20 19:39:10,560][INFO] correct2 32
[2023-12-20 19:39:14,876][INFO] correct3 2
[2023-12-20 19:39:19,000][INFO] correct1 18
[2023-12-20 19:39:20,743][INFO] correct2 32
[2023-12-20 19:39:21,045][INFO] correct3 0
[2023-12-20 19:39:25,218][INFO] correct1 7
[2023-12-20 19:39:26,006][INFO] correct2 32
[2023-12-20 19:39:26,774][INFO] correct3 0
[2023-12-20 19:39:30,925][INFO] correct1 14
[2023-12-20 19:39:35,673][INFO] correct2 30
[2023-12-20 19:39:40,003][INFO] correct3 1
[2023-12-20 19:39:44,282][INFO] correct1 7
[2023-12-20 19:39:48,977][INFO] correct2 29
[2023-12-20 19:39:53,257][INFO] correct3 3
[2023-12-20 19:39:57,390][INFO] correct1 11
[2023-12-20 19:39:59,081][INFO] correct2 31
[2023-12-20 19:40:00,330][INFO] correct3 0
[2023-12-20 19:40:04,505][INFO] correct1 9
[2023-12-20 19:40:06,150][INFO] correct2 32
[2023-12-20 19:40:10,414][INFO] correct3 1
[2023-12-20 19:40:14,599][INFO] correct1 17
[2023-12-20 19:40:19,369][INFO] correct2 30
[2023-12-20 19:40:23,686][INFO] correct3 4
[2023-12-20 19:40:27,872][INFO] correct1 11
[2023-12-20 19:40:32,607][INFO] correct2 32
[2023-12-20 19:40:36,885][INFO] correct3 4
[2023-12-20 19:40:41,037][INFO] correct1 12
[2023-12-20 19:40:45,813][INFO] correct2 31
[2023-12-20 19:40:50,145][INFO] correct3 4
[2023-12-20 19:40:54,314][INFO] correct1 13
[2023-12-20 19:40:58,965][INFO] correct2 32
[2023-12-20 19:41:03,230][INFO] correct3 3
[2023-12-20 19:41:07,387][INFO] correct1 10
[2023-12-20 19:41:12,110][INFO] correct2 32
[2023-12-20 19:41:16,333][INFO] correct3 1
[2023-12-20 19:41:20,476][INFO] correct1 14
[2023-12-20 19:41:25,177][INFO] correct2 32
[2023-12-20 19:41:29,493][INFO] correct3 4
[2023-12-20 19:41:33,636][INFO] correct1 15
[2023-12-20 19:41:38,375][INFO] correct2 31
[2023-12-20 19:41:42,642][INFO] correct3 2
[2023-12-20 19:41:46,785][INFO] correct1 13
[2023-12-20 19:41:51,522][INFO] correct2 32
[2023-12-20 19:41:55,825][INFO] correct3 1
[2023-12-20 19:41:59,995][INFO] correct1 11
[2023-12-20 19:42:04,780][INFO] correct2 31
[2023-12-20 19:42:09,118][INFO] correct3 2
[2023-12-20 19:42:13,483][INFO] correct1 12
[2023-12-20 19:42:18,135][INFO] correct2 32
[2023-12-20 19:42:22,411][INFO] correct3 2
[2023-12-20 19:42:26,585][INFO] correct1 13
[2023-12-20 19:42:33,151][INFO] correct2 31
[2023-12-20 19:42:38,536][INFO] correct3 2
[2023-12-20 19:42:42,986][INFO] correct1 14
[2023-12-20 19:42:47,783][INFO] correct2 32
[2023-12-20 19:42:52,120][INFO] correct3 2
[2023-12-20 19:42:56,290][INFO] correct1 15
[2023-12-20 19:42:57,007][INFO] correct2 31
[2023-12-20 19:42:57,322][INFO] correct3 0
[2023-12-20 19:43:01,550][INFO] correct1 14
[2023-12-20 19:43:06,134][INFO] correct2 32
[2023-12-20 19:43:10,336][INFO] correct3 1
[2023-12-20 19:43:14,412][INFO] correct1 17
[2023-12-20 19:43:19,258][INFO] correct2 32
[2023-12-20 19:43:23,630][INFO] correct3 3
[2023-12-20 19:43:27,868][INFO] correct1 13
[2023-12-20 19:43:32,711][INFO] correct2 31
[2023-12-20 19:43:37,019][INFO] correct3 2
[2023-12-20 19:43:41,208][INFO] correct1 12
[2023-12-20 19:43:46,039][INFO] correct2 30
[2023-12-20 19:43:50,345][INFO] correct3 3
[2023-12-20 19:43:54,608][INFO] correct1 10
[2023-12-20 19:43:59,350][INFO] correct2 31
[2023-12-20 19:44:03,565][INFO] correct3 3
[2023-12-20 19:44:07,763][INFO] correct1 17
[2023-12-20 19:44:12,510][INFO] correct2 32
[2023-12-20 19:44:16,810][INFO] correct3 3
[2023-12-20 19:44:21,073][INFO] correct1 11
[2023-12-20 19:44:25,870][INFO] correct2 32
[2023-12-20 19:44:30,288][INFO] correct3 3
[2023-12-20 19:44:34,523][INFO] correct1 17
[2023-12-20 19:44:39,408][INFO] correct2 32
[2023-12-20 19:44:43,737][INFO] correct3 3
[2023-12-20 19:44:47,873][INFO] correct1 11
[2023-12-20 19:44:52,673][INFO] correct2 32
[2023-12-20 19:44:56,893][INFO] correct3 1
[2023-12-20 19:45:01,150][INFO] correct1 8
[2023-12-20 19:45:05,831][INFO] correct2 30
[2023-12-20 19:45:10,107][INFO] correct3 1
[2023-12-20 19:45:14,284][INFO] correct1 12
[2023-12-20 19:45:19,009][INFO] correct2 30
[2023-12-20 19:45:23,322][INFO] correct3 1
[2023-12-20 19:45:27,505][INFO] correct1 14
[2023-12-20 19:45:32,254][INFO] correct2 32
[2023-12-20 19:45:36,613][INFO] correct3 2
[2023-12-20 19:45:40,759][INFO] correct1 15
[2023-12-20 19:45:45,607][INFO] correct2 30
[2023-12-20 19:45:50,002][INFO] correct3 2
[2023-12-20 19:45:54,321][INFO] correct1 9
[2023-12-20 19:45:59,103][INFO] correct2 31
[2023-12-20 19:46:03,445][INFO] correct3 2
[2023-12-20 19:46:07,595][INFO] correct1 12
[2023-12-20 19:46:12,359][INFO] correct2 32
[2023-12-20 19:46:16,685][INFO] correct3 3
[2023-12-20 19:46:20,778][INFO] correct1 18
[2023-12-20 19:46:25,519][INFO] correct2 31
[2023-12-20 19:46:29,807][INFO] correct3 3
[2023-12-20 19:46:34,021][INFO] correct1 13
[2023-12-20 19:46:38,795][INFO] correct2 32
[2023-12-20 19:46:43,125][INFO] correct3 1
[2023-12-20 19:46:47,272][INFO] correct1 12
[2023-12-20 19:46:48,970][INFO] correct2 32
[2023-12-20 19:46:49,279][INFO] correct3 0
[2023-12-20 19:46:53,447][INFO] correct1 13
[2023-12-20 19:46:58,222][INFO] correct2 31
[2023-12-20 19:47:02,565][INFO] correct3 1
[2023-12-20 19:47:06,811][INFO] correct1 14
[2023-12-20 19:47:07,536][INFO] correct2 31
[2023-12-20 19:47:07,848][INFO] correct3 0
[2023-12-20 19:47:12,102][INFO] correct1 13
[2023-12-20 19:47:16,952][INFO] correct2 30
[2023-12-20 19:47:21,227][INFO] correct3 2
[2023-12-20 19:47:25,444][INFO] correct1 13
[2023-12-20 19:47:30,178][INFO] correct2 29
[2023-12-20 19:47:34,536][INFO] correct3 3
[2023-12-20 19:47:38,745][INFO] correct1 13
[2023-12-20 19:47:43,486][INFO] correct2 31
[2023-12-20 19:47:47,814][INFO] correct3 2
[2023-12-20 19:47:51,940][INFO] correct1 12
[2023-12-20 19:47:56,668][INFO] correct2 30
[2023-12-20 19:48:00,911][INFO] correct3 1
[2023-12-20 19:48:05,111][INFO] correct1 11
[2023-12-20 19:48:09,898][INFO] correct2 31
[2023-12-20 19:48:14,223][INFO] correct3 1
[2023-12-20 19:48:18,523][INFO] correct1 14
[2023-12-20 19:48:23,391][INFO] correct2 31
[2023-12-20 19:48:27,748][INFO] correct3 3
[2023-12-20 19:48:31,924][INFO] correct1 11
[2023-12-20 19:48:37,751][INFO] correct2 32
[2023-12-20 19:48:43,642][INFO] correct3 2
[2023-12-20 19:48:48,720][INFO] correct1 5
[2023-12-20 19:48:49,659][INFO] correct2 32
[2023-12-20 19:48:50,072][INFO] correct3 0
[2023-12-20 19:48:55,583][INFO] correct1 13
[2023-12-20 19:49:01,311][INFO] correct2 32
[2023-12-20 19:49:06,957][INFO] correct3 1
[2023-12-20 19:49:11,731][INFO] correct1 13
[2023-12-20 19:49:17,234][INFO] correct2 31
[2023-12-20 19:49:21,680][INFO] correct3 1
[2023-12-20 19:49:25,769][INFO] correct1 12
[2023-12-20 19:49:30,481][INFO] correct2 32
[2023-12-20 19:49:34,922][INFO] correct3 3
[2023-12-20 19:49:39,166][INFO] correct1 11
[2023-12-20 19:49:43,871][INFO] correct2 30
[2023-12-20 19:49:48,252][INFO] correct3 2
[2023-12-20 19:49:52,397][INFO] correct1 18
[2023-12-20 19:49:57,207][INFO] correct2 32
[2023-12-20 19:50:01,615][INFO] correct3 2
[2023-12-20 19:50:05,809][INFO] correct1 9
[2023-12-20 19:50:10,627][INFO] correct2 31
[2023-12-20 19:50:14,937][INFO] correct3 1
[2023-12-20 19:50:19,066][INFO] correct1 16
[2023-12-20 19:50:23,827][INFO] correct2 32
[2023-12-20 19:50:28,154][INFO] correct3 1
[2023-12-20 19:50:32,300][INFO] correct1 12
[2023-12-20 19:50:37,041][INFO] correct2 30
[2023-12-20 19:50:41,368][INFO] correct3 1
[2023-12-20 19:50:45,543][INFO] correct1 13
[2023-12-20 19:50:50,347][INFO] correct2 30
[2023-12-20 19:50:54,735][INFO] correct3 3
[2023-12-20 19:50:58,941][INFO] correct1 15
[2023-12-20 19:51:03,736][INFO] correct2 31
[2023-12-20 19:51:07,958][INFO] correct3 6
[2023-12-20 19:51:12,133][INFO] correct1 14
[2023-12-20 19:51:17,150][INFO] correct2 31
[2023-12-20 19:51:21,425][INFO] correct3 1
[2023-12-20 19:51:25,658][INFO] correct1 13
[2023-12-20 19:51:30,335][INFO] correct2 32
[2023-12-20 19:51:34,619][INFO] correct3 1
[2023-12-20 19:51:38,792][INFO] correct1 14
[2023-12-20 19:51:43,637][INFO] correct2 31
[2023-12-20 19:51:48,103][INFO] correct3 3
[2023-12-20 19:51:52,281][INFO] correct1 11
[2023-12-20 19:51:57,070][INFO] correct2 29
[2023-12-20 19:52:01,372][INFO] correct3 1
[2023-12-20 19:52:05,514][INFO] correct1 15
[2023-12-20 19:52:10,256][INFO] correct2 31
[2023-12-20 19:52:14,474][INFO] correct3 1
[2023-12-20 19:52:18,713][INFO] correct1 14
[2023-12-20 19:52:23,477][INFO] correct2 30
[2023-12-20 19:52:27,730][INFO] correct3 1
[2023-12-20 19:52:32,066][INFO] correct1 9
[2023-12-20 19:52:36,761][INFO] correct2 30
[2023-12-20 19:52:41,061][INFO] correct3 1
[2023-12-20 19:52:45,198][INFO] correct1 14
[2023-12-20 19:52:50,008][INFO] correct2 31
[2023-12-20 19:52:54,340][INFO] correct3 2
[2023-12-20 19:52:58,519][INFO] correct1 13
[2023-12-20 19:53:03,250][INFO] correct2 32
[2023-12-20 19:53:07,624][INFO] correct3 2
[2023-12-20 19:53:11,828][INFO] correct1 14
[2023-12-20 19:53:16,646][INFO] correct2 31
[2023-12-20 19:53:20,890][INFO] correct3 2
[2023-12-20 19:53:25,072][INFO] correct1 11
[2023-12-20 19:53:29,732][INFO] correct2 32
[2023-12-20 19:53:34,090][INFO] correct3 4
[2023-12-20 19:53:38,278][INFO] correct1 17
[2023-12-20 19:53:43,116][INFO] correct2 32
[2023-12-20 19:53:47,519][INFO] correct3 2
[2023-12-20 19:53:51,627][INFO] correct1 19
[2023-12-20 19:53:56,401][INFO] correct2 32
[2023-12-20 19:54:00,689][INFO] correct3 4
[2023-12-20 19:54:04,809][INFO] correct1 17
[2023-12-20 19:54:09,425][INFO] correct2 32
[2023-12-20 19:54:13,174][INFO] correct3 4
[2023-12-20 19:54:17,926][INFO] correct1 19
[2023-12-20 19:54:23,508][INFO] correct2 32
[2023-12-20 19:54:28,521][INFO] correct3 4
[2023-12-20 19:54:33,497][INFO] correct1 15
[2023-12-20 19:54:39,225][INFO] correct2 31
[2023-12-20 19:54:44,456][INFO] correct3 3
[2023-12-20 19:54:49,426][INFO] correct1 12
[2023-12-20 19:54:55,152][INFO] correct2 32
[2023-12-20 19:55:00,265][INFO] correct3 2
[2023-12-20 19:55:05,133][INFO] correct1 16
[2023-12-20 19:55:10,783][INFO] correct2 32
[2023-12-20 19:55:15,962][INFO] correct3 3
[2023-12-20 19:55:20,982][INFO] correct1 10
[2023-12-20 19:55:26,938][INFO] correct2 31
[2023-12-20 19:55:33,986][INFO] correct3 1
[2023-12-20 19:55:40,302][INFO] correct1 15
[2023-12-20 19:55:47,237][INFO] correct2 32
[2023-12-20 19:55:54,424][INFO] correct3 5
[2023-12-20 19:56:00,087][INFO] correct1 22
[2023-12-20 19:56:06,208][INFO] correct2 32
[2023-12-20 19:56:11,299][INFO] correct3 7
[2023-12-20 19:56:16,287][INFO] correct1 19
[2023-12-20 19:56:22,069][INFO] correct2 31
[2023-12-20 19:56:27,218][INFO] correct3 2
[2023-12-20 19:56:32,327][INFO] correct1 18
[2023-12-20 19:56:37,963][INFO] correct2 32
[2023-12-20 19:56:42,956][INFO] correct3 4
[2023-12-20 19:56:47,778][INFO] correct1 18
[2023-12-20 19:56:53,114][INFO] correct2 32
[2023-12-20 19:56:58,039][INFO] correct3 5
[2023-12-20 19:57:02,782][INFO] correct1 20
[2023-12-20 19:57:07,610][INFO] correct2 32
[2023-12-20 19:57:11,966][INFO] correct3 5
[2023-12-20 19:57:16,043][INFO] correct1 20
[2023-12-20 19:57:20,726][INFO] correct2 32
[2023-12-20 19:57:25,053][INFO] correct3 5
[2023-12-20 19:57:29,133][INFO] correct1 20
[2023-12-20 19:57:33,714][INFO] correct2 32
[2023-12-20 19:57:37,843][INFO] correct3 9
[2023-12-20 19:57:42,010][INFO] correct1 16
[2023-12-20 19:57:46,778][INFO] correct2 32
[2023-12-20 19:57:51,014][INFO] correct3 3
[2023-12-20 19:57:55,204][INFO] correct1 13
[2023-12-20 19:58:00,015][INFO] correct2 32
[2023-12-20 19:58:04,405][INFO] correct3 3
[2023-12-20 19:58:08,664][INFO] correct1 18
[2023-12-20 19:58:13,383][INFO] correct2 32
[2023-12-20 19:58:17,785][INFO] correct3 5
[2023-12-20 19:58:21,872][INFO] correct1 10
[2023-12-20 19:58:26,500][INFO] correct2 31
[2023-12-20 19:58:30,820][INFO] correct3 5
[2023-12-20 19:58:34,990][INFO] correct1 12
[2023-12-20 19:58:39,629][INFO] correct2 32
[2023-12-20 19:58:43,890][INFO] correct3 3
[2023-12-20 19:58:47,982][INFO] correct1 18
[2023-12-20 19:58:52,624][INFO] correct2 31
[2023-12-20 19:58:56,919][INFO] correct3 6
[2023-12-20 19:59:01,223][INFO] correct1 11
[2023-12-20 19:59:05,888][INFO] correct2 32
[2023-12-20 19:59:10,142][INFO] correct3 2
[2023-12-20 19:59:14,297][INFO] correct1 16
[2023-12-20 19:59:19,058][INFO] correct2 31
[2023-12-20 19:59:23,347][INFO] correct3 3
[2023-12-20 19:59:27,302][INFO] correct1 20
[2023-12-20 19:59:32,042][INFO] correct2 32
[2023-12-20 19:59:36,297][INFO] correct3 4
[2023-12-20 19:59:40,286][INFO] correct1 24
[2023-12-20 19:59:44,934][INFO] correct2 32
[2023-12-20 19:59:49,223][INFO] correct3 2
[2023-12-20 19:59:53,310][INFO] correct1 16
[2023-12-20 19:59:58,059][INFO] correct2 31
[2023-12-20 20:00:02,324][INFO] correct3 4
[2023-12-20 20:00:06,513][INFO] correct1 14
[2023-12-20 20:00:11,159][INFO] correct2 31
[2023-12-20 20:00:15,423][INFO] correct3 3
[2023-12-20 20:00:19,576][INFO] correct1 13
[2023-12-20 20:00:24,268][INFO] correct2 31
[2023-12-20 20:00:28,515][INFO] correct3 1
[2023-12-20 20:00:32,590][INFO] correct1 17
[2023-12-20 20:00:37,372][INFO] correct2 31
[2023-12-20 20:00:41,727][INFO] correct3 2
[2023-12-20 20:00:45,847][INFO] correct1 10
[2023-12-20 20:00:50,450][INFO] correct2 31
[2023-12-20 20:00:54,749][INFO] correct3 1
[2023-12-20 20:00:58,950][INFO] correct1 9
[2023-12-20 20:01:03,749][INFO] correct2 29
[2023-12-20 20:01:08,018][INFO] correct3 2
[2023-12-20 20:01:12,301][INFO] correct1 7
[2023-12-20 20:01:13,020][INFO] correct2 31
[2023-12-20 20:01:13,269][INFO] correct3 0
[2023-12-20 20:01:17,421][INFO] correct1 16
[2023-12-20 20:01:22,033][INFO] correct2 32
[2023-12-20 20:01:26,218][INFO] correct3 7
[2023-12-20 20:01:30,283][INFO] correct1 20
[2023-12-20 20:01:34,985][INFO] correct2 32
[2023-12-20 20:01:39,237][INFO] correct3 5
[2023-12-20 20:01:43,304][INFO] correct1 27
[2023-12-20 20:01:47,895][INFO] correct2 32
[2023-12-20 20:01:51,978][INFO] correct3 13
[2023-12-20 20:01:56,108][INFO] correct1 15
[2023-12-20 20:02:00,906][INFO] correct2 32
[2023-12-20 20:02:05,636][INFO] correct3 4
[2023-12-20 20:02:10,910][INFO] correct1 24
[2023-12-20 20:02:16,830][INFO] correct2 32
[2023-12-20 20:02:22,662][INFO] correct3 5
[2023-12-20 20:02:27,680][INFO] correct1 24
[2023-12-20 20:02:32,774][INFO] correct2 32
[2023-12-20 20:02:37,037][INFO] correct3 3
[2023-12-20 20:02:41,147][INFO] correct1 24
[2023-12-20 20:02:45,842][INFO] correct2 32
[2023-12-20 20:02:50,040][INFO] correct3 5
[2023-12-20 20:02:54,079][INFO] correct1 22
[2023-12-20 20:02:58,755][INFO] correct2 32
[2023-12-20 20:03:03,003][INFO] correct3 6
[2023-12-20 20:03:06,988][INFO] correct1 28
[2023-12-20 20:03:11,578][INFO] correct2 32
[2023-12-20 20:03:15,835][INFO] correct3 7
[2023-12-20 20:03:19,997][INFO] correct1 25
[2023-12-20 20:03:24,688][INFO] correct2 32
[2023-12-20 20:03:28,684][INFO] correct3 8
[2023-12-20 20:03:32,922][INFO] correct1 16
[2023-12-20 20:03:37,538][INFO] correct2 32
[2023-12-20 20:03:41,749][INFO] correct3 6
[2023-12-20 20:03:45,931][INFO] correct1 13
[2023-12-20 20:03:50,565][INFO] correct2 32
[2023-12-20 20:03:54,678][INFO] correct3 8
[2023-12-20 20:03:58,736][INFO] correct1 21
[2023-12-20 20:04:03,462][INFO] correct2 32
[2023-12-20 20:04:07,821][INFO] correct3 3
[2023-12-20 20:04:11,971][INFO] correct1 21
[2023-12-20 20:04:16,741][INFO] correct2 32
[2023-12-20 20:04:20,981][INFO] correct3 5
[2023-12-20 20:04:25,076][INFO] correct1 19
[2023-12-20 20:04:29,666][INFO] correct2 32
[2023-12-20 20:04:33,816][INFO] correct3 6
[2023-12-20 20:04:37,918][INFO] correct1 16
[2023-12-20 20:04:38,627][INFO] correct2 30
[2023-12-20 20:04:38,902][INFO] correct3 0
[2023-12-20 20:04:43,059][INFO] correct1 9
[2023-12-20 20:04:47,718][INFO] correct2 31
[2023-12-20 20:04:51,988][INFO] correct3 1
[2023-12-20 20:04:56,206][INFO] correct1 7
[2023-12-20 20:05:00,861][INFO] correct2 30
[2023-12-20 20:05:05,087][INFO] correct3 1
[2023-12-20 20:05:09,280][INFO] correct1 9
[2023-12-20 20:05:14,048][INFO] correct2 30
[2023-12-20 20:05:18,288][INFO] correct3 1
[2023-12-20 20:05:22,350][INFO] correct1 12
[2023-12-20 20:05:26,962][INFO] correct2 31
[2023-12-20 20:05:31,253][INFO] correct3 1
[2023-12-20 20:05:35,286][INFO] correct1 20
[2023-12-20 20:05:39,954][INFO] correct2 32
[2023-12-20 20:05:44,291][INFO] correct3 3
[2023-12-20 20:05:48,363][INFO] correct1 14
[2023-12-20 20:05:53,054][INFO] correct2 32
[2023-12-20 20:05:57,502][INFO] correct3 2
[2023-12-20 20:06:01,652][INFO] correct1 17
[2023-12-20 20:06:06,372][INFO] correct2 30
[2023-12-20 20:06:10,677][INFO] correct3 3
[2023-12-20 20:06:15,160][INFO] correct1 15
[2023-12-20 20:06:19,994][INFO] correct2 32
[2023-12-20 20:06:24,216][INFO] correct3 5
[2023-12-20 20:06:28,281][INFO] correct1 23
[2023-12-20 20:06:33,097][INFO] correct2 32
[2023-12-20 20:06:37,461][INFO] correct3 4
[2023-12-20 20:06:41,509][INFO] correct1 21
[2023-12-20 20:06:46,299][INFO] correct2 32
[2023-12-20 20:06:50,632][INFO] correct3 2
[2023-12-20 20:06:54,692][INFO] correct1 16
[2023-12-20 20:06:59,393][INFO] correct2 32
[2023-12-20 20:07:03,791][INFO] correct3 4
[2023-12-20 20:07:07,842][INFO] correct1 18
[2023-12-20 20:07:12,509][INFO] correct2 32
[2023-12-20 20:07:16,719][INFO] correct3 3
[2023-12-20 20:07:20,799][INFO] correct1 22
[2023-12-20 20:07:25,437][INFO] correct2 32
[2023-12-20 20:07:29,694][INFO] correct3 3
[2023-12-20 20:07:33,887][INFO] correct1 15
[2023-12-20 20:07:38,591][INFO] correct2 32
[2023-12-20 20:07:42,699][INFO] correct3 5
[2023-12-20 20:07:46,848][INFO] correct1 17
[2023-12-20 20:07:51,420][INFO] correct2 32
[2023-12-20 20:07:55,986][INFO] correct3 5
[2023-12-20 20:08:00,584][INFO] correct1 18
[2023-12-20 20:08:05,525][INFO] correct2 32
[2023-12-20 20:08:09,827][INFO] correct3 4
[2023-12-20 20:08:13,856][INFO] correct1 19
[2023-12-20 20:08:18,723][INFO] correct2 32
[2023-12-20 20:08:23,678][INFO] correct3 4
[2023-12-20 20:08:29,196][INFO] correct1 16
[2023-12-20 20:08:34,802][INFO] correct2 32
[2023-12-20 20:08:39,848][INFO] correct3 6
[2023-12-20 20:08:44,971][INFO] correct1 17
[2023-12-20 20:08:51,116][INFO] correct2 32
[2023-12-20 20:08:56,252][INFO] correct3 6
[2023-12-20 20:09:01,816][INFO] correct1 13
[2023-12-20 20:09:06,512][INFO] correct2 32
[2023-12-20 20:09:10,681][INFO] correct3 1
[2023-12-20 20:09:14,787][INFO] correct1 13
[2023-12-20 20:09:19,635][INFO] correct2 32
[2023-12-20 20:09:23,955][INFO] correct3 2
[2023-12-20 20:09:28,205][INFO] correct1 9
[2023-12-20 20:09:29,485][INFO] correct2 32
[2023-12-20 20:09:29,795][INFO] correct3 0
[2023-12-20 20:09:33,962][INFO] correct1 14
[2023-12-20 20:09:38,649][INFO] correct2 32
[2023-12-20 20:09:42,981][INFO] correct3 2
[2023-12-20 20:09:47,020][INFO] correct1 23
[2023-12-20 20:09:51,557][INFO] correct2 32
[2023-12-20 20:09:55,722][INFO] correct3 8
[2023-12-20 20:09:59,842][INFO] correct1 21
[2023-12-20 20:10:04,513][INFO] correct2 32
[2023-12-20 20:10:08,733][INFO] correct3 3
[2023-12-20 20:10:12,934][INFO] correct1 20
[2023-12-20 20:10:17,750][INFO] correct2 32
[2023-12-20 20:10:22,009][INFO] correct3 2
[2023-12-20 20:10:26,120][INFO] correct1 15
[2023-12-20 20:10:30,922][INFO] correct2 32
[2023-12-20 20:10:35,110][INFO] correct3 1
[2023-12-20 20:10:39,311][INFO] correct1 7
[2023-12-20 20:10:40,010][INFO] correct2 32
[2023-12-20 20:10:40,365][INFO] correct3 0
[2023-12-20 20:10:44,427][INFO] correct1 11
[2023-12-20 20:10:45,139][INFO] correct2 32
[2023-12-20 20:10:45,442][INFO] correct3 0
