[2023-12-23 06:04:33,035][INFO] 
===== vgg19-8-feature-200-2023-12-23-06-04-33 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0008
  lr: 10
  batch_size: 50
  min_epochs: 15
  max_epochs: 100
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: vgg19
  no_repair: False
  repair_number: 200
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 8
  loose_bound: 0.0314
  divided_repair: 2
  weight_decay: 0.0
  k_coeff: 0.001
  accuracy_loss: <function CifarArgParser.setup_rest.<locals>.ce_loss at 0x7f6ed83eeb80>
  support_loss: MSELoss()
  sample_amount: 1000
  reset_params: False
  train_datasize: 10000
  test_datasize: 2000
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  repair_batch_size: 200
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7f6ebc1cad30>
[2023-12-23 06:19:04,893][INFO] --FGSM sample 93 image
[2023-12-23 06:19:05,294][INFO] --PGD sample 93 image
[2023-12-23 06:19:09,368][INFO] --FGSM sample 94 image
[2023-12-23 06:19:09,785][INFO] --PGD sample 94 image
[2023-12-23 06:19:13,829][INFO] --FGSM sample 95 image
[2023-12-23 06:19:14,287][INFO] --PGD sample 95 image
[2023-12-23 06:19:18,360][INFO] --FGSM sample 96 image
[2023-12-23 06:19:20,672][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2023-12-23 06:19:20,672][INFO] --PGD sample 96 image
[2023-12-23 06:19:24,367][INFO] --FGSM sample 97 image
[2023-12-23 06:19:24,726][INFO] --PGD sample 97 image
[2023-12-23 06:19:28,526][INFO] --FGSM sample 98 image
[2023-12-23 06:19:28,902][INFO] --PGD sample 98 image
[2023-12-23 06:19:32,661][INFO] --FGSM sample 99 image
[2023-12-23 06:19:33,065][INFO] --PGD sample 99 image
[2023-12-23 06:19:36,994][INFO] --FGSM sample 100 image
[2023-12-23 06:19:37,403][INFO] --PGD sample 100 image
[2023-12-23 06:19:44,175][INFO] --get the 1 part of the feature_lb and feature_ub
[2023-12-23 06:20:21,404][INFO] --Test repair set accuracy 0.0
[2023-12-23 06:20:21,444][INFO] --Patch network: --- feature PatchNet ---
Name: feature patch network 199
--- End of feature PatchNet ---
[2023-12-23 06:20:21,448][INFO] [0m 0s (0.001 seconds)] Start repair part 0: 0
[2023-12-23 06:20:21,448][INFO] [0m 0s (0.001 seconds)] After epoch 0:
[2023-12-23 06:20:21,448][INFO] Loaded 100 abstractions for training.
[2023-12-23 06:20:21,567][INFO] min loss 1.3159046173095703, max loss 171.82028198242188.
[2023-12-23 06:20:21,569][INFO] Max loss at rule: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0], device='cuda:1', dtype=torch.uint8).
[2023-12-23 06:20:21,651][INFO] Test set accuracy 0.9342.
[2023-12-23 06:20:21,651][INFO] repair set accuracy 0.02.
[2023-12-23 06:20:21,651][INFO] train set accuracy 1.0.
[2023-12-23 06:20:21,651][INFO] attacked test set accuracy 0.022.
[2023-12-23 06:20:21,651][INFO] 
[0m 0s (0.205 seconds)] Starting epoch 1:
[2023-12-23 06:20:22,021][INFO] [0m 0s (0.575 seconds)] After epoch 1:
[2023-12-23 06:20:22,021][INFO] Loaded 100 abstractions for training.
[2023-12-23 06:20:22,136][INFO] min loss 0.0, max loss 0.0.
[2023-12-23 06:20:22,136][INFO] All 100 abstractions certified.
[2023-12-23 06:20:22,214][INFO] Test set accuracy 0.9342.
[2023-12-23 06:20:22,215][INFO] repair set accuracy 1.0.
[2023-12-23 06:20:22,215][INFO] train set accuracy 1.0.
[2023-12-23 06:20:22,215][INFO] attacked test set accuracy 1.0.
[2023-12-23 06:20:22,249][INFO] Accuracy at every epoch: [0.9342, 0.9342]
[2023-12-23 06:20:22,249][INFO] After 1 epochs / 0m 0s (0.768 seconds), eventually the trained network got certified? True, with 0.9342 accuracy on test set,with 1.0000 accuracy on repair set,with 1.0000 accuracy on train set,with 1.0000 accuracy on attack test set.
[2023-12-23 06:20:22,250][INFO] [0m 0s (0.804 seconds)] Start repair part 1: 100
[2023-12-23 06:20:22,250][INFO] [0m 0s (0.804 seconds)] After epoch 0:
[2023-12-23 06:20:22,250][INFO] Loaded 100 abstractions for training.
[2023-12-23 06:20:22,372][INFO] min loss 5.713646411895752, max loss 215.4998779296875.
[2023-12-23 06:20:22,374][INFO] Max loss at rule: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0], device='cuda:1', dtype=torch.uint8).
[2023-12-23 06:20:22,445][INFO] Test set accuracy 0.9342.
[2023-12-23 06:20:22,445][INFO] repair set accuracy 0.0.
[2023-12-23 06:20:22,445][INFO] train set accuracy 1.0.
[2023-12-23 06:20:22,445][INFO] attacked test set accuracy 0.001.
[2023-12-23 06:20:22,445][INFO] 
[0m 0s (0.998 seconds)] Starting epoch 1:
[2023-12-23 06:20:22,797][INFO] [0m 1s (1.351 seconds)] After epoch 1:
[2023-12-23 06:20:22,797][INFO] Loaded 100 abstractions for training.
[2023-12-23 06:20:22,911][INFO] min loss 0.0, max loss 0.0.
[2023-12-23 06:20:22,912][INFO] All 100 abstractions certified.
[2023-12-23 06:20:22,992][INFO] Test set accuracy 0.9342.
[2023-12-23 06:20:22,992][INFO] repair set accuracy 1.0.
[2023-12-23 06:20:22,992][INFO] train set accuracy 1.0.
[2023-12-23 06:20:22,992][INFO] attacked test set accuracy 1.0.
[2023-12-23 06:20:23,026][INFO] Accuracy at every epoch: [0.9342, 0.9342]
[2023-12-23 06:20:23,026][INFO] After 1 epochs / 0m 1s (1.546 seconds), eventually the trained network got certified? True, with 0.9342 accuracy on test set,with 1.0000 accuracy on repair set,with 1.0000 accuracy on train set,with 1.0000 accuracy on attack test set.
[2023-12-23 06:20:23,026][INFO] final test
[2023-12-23 06:20:23,031][INFO] --Test set accuracy 0.9342
[2023-12-23 06:20:23,059][INFO] --Test repair set accuracy 1.0
[2023-12-23 06:20:23,089][INFO] --Test train set accuracy 1.0
[2023-12-23 06:20:23,117][INFO] --Test attack test set accuracy 1.0
[2023-12-23 06:20:23,117][INFO] traing time 1.6704714745283127s
[2023-12-23 06:20:23,130][INFO] === Avg <epochs, train_time, certified, accuracy> for pgd attack networks:
[2023-12-23 06:20:23,130][INFO] tensor([1.0000, 1.5456, 1.0000, 0.9342])
[2023-12-23 06:20:23,130][INFO] Total Cost Time: 950.0959422364831s.



