[2023-12-23 06:20:23,132][INFO] 
===== vgg19-8-feature-500-2023-12-23-06-20-23 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0008
  lr: 10
  batch_size: 50
  min_epochs: 15
  max_epochs: 100
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: vgg19
  no_repair: False
  repair_number: 500
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 8
  loose_bound: 0.0314
  divided_repair: 5
  weight_decay: 0.0
  k_coeff: 0.001
  accuracy_loss: <function CifarArgParser.setup_rest.<locals>.ce_loss at 0x7f6ed83eeb80>
  support_loss: MSELoss()
  sample_amount: 1000
  reset_params: False
  train_datasize: 10000
  test_datasize: 5000
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  repair_batch_size: 500
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7f6ed95790d0>
[2023-12-23 06:34:45,818][INFO] --FGSM sample 93 image
[2023-12-23 06:34:46,195][INFO] --PGD sample 93 image
[2023-12-23 06:34:50,527][INFO] --FGSM sample 94 image
[2023-12-23 06:34:51,025][INFO] --PGD sample 94 image
[2023-12-23 06:34:55,142][INFO] --FGSM sample 95 image
[2023-12-23 06:34:55,512][INFO] --PGD sample 95 image
[2023-12-23 06:34:59,556][INFO] --FGSM sample 96 image
[2023-12-23 06:35:02,206][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2023-12-23 06:35:02,206][INFO] --PGD sample 96 image
[2023-12-23 06:35:06,721][INFO] --FGSM sample 97 image
[2023-12-23 06:35:07,143][INFO] --PGD sample 97 image
[2023-12-23 06:35:11,546][INFO] --FGSM sample 98 image
[2023-12-23 06:35:11,985][INFO] --PGD sample 98 image
[2023-12-23 06:35:16,257][INFO] --FGSM sample 99 image
[2023-12-23 06:35:16,630][INFO] --PGD sample 99 image
[2023-12-23 06:35:20,482][INFO] --FGSM sample 100 image
[2023-12-23 06:35:20,877][INFO] --PGD sample 100 image
[2023-12-23 06:35:27,129][INFO] --get the 1 part of the feature_lb and feature_ub
[2023-12-23 06:35:27,129][INFO] --sample the 2 part of the originalset
[2023-12-23 06:35:27,130][INFO] --FGSM sample 1 image
[2023-12-23 06:35:27,495][INFO] --PGD sample 1 image
[2023-12-23 06:35:31,287][INFO] --FGSM sample 2 image
[2023-12-23 06:35:31,686][INFO] --PGD sample 2 image
[2023-12-23 06:35:35,564][INFO] --FGSM sample 3 image
[2023-12-23 06:35:35,954][INFO] --PGD sample 3 image
[2023-12-23 06:35:39,980][INFO] --FGSM sample 4 image
[2023-12-23 06:35:40,395][INFO] --PGD sample 4 image
[2023-12-23 06:35:44,293][INFO] --FGSM sample 5 image
[2023-12-23 06:35:44,686][INFO] --PGD sample 5 image
[2023-12-23 06:35:49,143][INFO] --FGSM sample 6 image
[2023-12-23 06:35:49,584][INFO] --PGD sample 6 image
[2023-12-23 06:35:54,084][INFO] --FGSM sample 7 image
[2023-12-23 06:35:54,495][INFO] --PGD sample 7 image
[2023-12-23 06:35:59,180][INFO] --FGSM sample 8 image
[2023-12-23 06:35:59,644][INFO] --PGD sample 8 image
[2023-12-23 06:36:03,780][INFO] --FGSM sample 9 image
[2023-12-23 06:36:04,170][INFO] --PGD sample 9 image
[2023-12-23 06:36:07,961][INFO] --FGSM sample 10 image
[2023-12-23 06:36:08,343][INFO] --PGD sample 10 image
[2023-12-23 06:36:12,176][INFO] --FGSM sample 11 image
[2023-12-23 06:36:12,582][INFO] --PGD sample 11 image
[2023-12-23 06:36:16,574][INFO] --FGSM sample 12 image
[2023-12-23 06:36:17,016][INFO] --PGD sample 12 image
[2023-12-23 06:36:20,863][INFO] --FGSM sample 13 image
[2023-12-23 06:36:21,254][INFO] --PGD sample 13 image
[2023-12-23 06:36:25,262][INFO] --FGSM sample 14 image
[2023-12-23 06:36:25,716][INFO] --PGD sample 14 image
[2023-12-23 06:36:29,894][INFO] --FGSM sample 15 image
[2023-12-23 06:36:30,286][INFO] --PGD sample 15 image
[2023-12-23 06:36:34,185][INFO] --FGSM sample 16 image
[2023-12-23 06:36:34,652][INFO] --PGD sample 16 image
[2023-12-23 06:36:38,981][INFO] --FGSM sample 17 image
[2023-12-23 06:36:39,433][INFO] --PGD sample 17 image
[2023-12-23 06:36:43,615][INFO] --FGSM sample 18 image
[2023-12-23 06:36:44,048][INFO] --PGD sample 18 image
[2023-12-23 06:36:48,478][INFO] --FGSM sample 19 image
[2023-12-23 06:36:48,911][INFO] --PGD sample 19 image
[2023-12-23 06:36:52,721][INFO] --FGSM sample 20 image
[2023-12-23 06:36:53,083][INFO] --PGD sample 20 image
[2023-12-23 06:36:56,996][INFO] --FGSM sample 21 image
[2023-12-23 06:36:57,406][INFO] --PGD sample 21 image
[2023-12-23 06:37:01,315][INFO] --FGSM sample 22 image
[2023-12-23 06:37:01,699][INFO] --PGD sample 22 image
[2023-12-23 06:37:05,545][INFO] --FGSM sample 23 image
[2023-12-23 06:37:05,938][INFO] --PGD sample 23 image
[2023-12-23 06:37:09,749][INFO] --FGSM sample 24 image
[2023-12-23 06:37:10,126][INFO] --PGD sample 24 image
[2023-12-23 06:37:13,902][INFO] --FGSM sample 25 image
[2023-12-23 06:37:14,290][INFO] --PGD sample 25 image
[2023-12-23 06:37:17,996][INFO] --FGSM sample 26 image
[2023-12-23 06:37:18,370][INFO] --PGD sample 26 image
[2023-12-23 06:37:22,155][INFO] --FGSM sample 27 image
[2023-12-23 06:37:22,538][INFO] --PGD sample 27 image
[2023-12-23 06:37:26,445][INFO] --FGSM sample 28 image
[2023-12-23 06:37:26,851][INFO] --PGD sample 28 image
[2023-12-23 06:37:30,869][INFO] --FGSM sample 29 image
[2023-12-23 06:37:31,251][INFO] --PGD sample 29 image
[2023-12-23 06:37:35,132][INFO] --FGSM sample 30 image
[2023-12-23 06:37:35,542][INFO] --PGD sample 30 image
[2023-12-23 06:37:39,531][INFO] --FGSM sample 31 image
[2023-12-23 06:37:39,940][INFO] --PGD sample 31 image
[2023-12-23 06:37:43,903][INFO] --FGSM sample 32 image
[2023-12-23 06:37:44,333][INFO] --PGD sample 32 image
[2023-12-23 06:37:48,376][INFO] --FGSM sample 33 image
[2023-12-23 06:37:48,774][INFO] --PGD sample 33 image
[2023-12-23 06:37:52,634][INFO] --FGSM sample 34 image
[2023-12-23 06:37:53,036][INFO] --PGD sample 34 image
[2023-12-23 06:37:56,904][INFO] --FGSM sample 35 image
[2023-12-23 06:37:57,295][INFO] --PGD sample 35 image
[2023-12-23 06:38:01,493][INFO] --FGSM sample 36 image
[2023-12-23 06:38:01,872][INFO] --PGD sample 36 image
[2023-12-23 06:38:06,003][INFO] --FGSM sample 37 image
[2023-12-23 06:38:06,416][INFO] --PGD sample 37 image
[2023-12-23 06:38:10,185][INFO] --FGSM sample 38 image
[2023-12-23 06:38:10,550][INFO] --PGD sample 38 image
[2023-12-23 06:38:14,295][INFO] --FGSM sample 39 image
[2023-12-23 06:38:14,671][INFO] --PGD sample 39 image
[2023-12-23 06:38:18,432][INFO] --FGSM sample 40 image
[2023-12-23 06:38:18,822][INFO] --PGD sample 40 image
[2023-12-23 06:38:22,612][INFO] --FGSM sample 41 image
[2023-12-23 06:38:22,977][INFO] --PGD sample 41 image
[2023-12-23 06:38:27,293][INFO] --FGSM sample 42 image
[2023-12-23 06:38:27,692][INFO] --PGD sample 42 image
[2023-12-23 06:38:31,761][INFO] --FGSM sample 43 image
[2023-12-23 06:38:32,204][INFO] --PGD sample 43 image
[2023-12-23 06:38:36,543][INFO] --FGSM sample 44 image
[2023-12-23 06:38:38,918][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2023-12-23 06:38:38,918][INFO] --PGD sample 44 image
[2023-12-23 06:38:43,100][INFO] --FGSM sample 45 image
[2023-12-23 06:38:43,495][INFO] --PGD sample 45 image
[2023-12-23 06:38:47,288][INFO] --FGSM sample 46 image
[2023-12-23 06:38:47,663][INFO] --PGD sample 46 image
[2023-12-23 06:38:51,841][INFO] --FGSM sample 47 image
[2023-12-23 06:38:52,269][INFO] --PGD sample 47 image
[2023-12-23 06:38:56,344][INFO] --FGSM sample 48 image
[2023-12-23 06:38:56,734][INFO] --PGD sample 48 image
[2023-12-23 06:39:00,633][INFO] --FGSM sample 49 image
[2023-12-23 06:39:01,030][INFO] --PGD sample 49 image
[2023-12-23 06:39:04,798][INFO] --FGSM sample 50 image
[2023-12-23 06:39:05,190][INFO] --PGD sample 50 image
[2023-12-23 06:39:09,220][INFO] --FGSM sample 51 image
[2023-12-23 06:39:09,623][INFO] --PGD sample 51 image
[2023-12-23 06:39:13,777][INFO] --FGSM sample 52 image
[2023-12-23 06:39:14,185][INFO] --PGD sample 52 image
[2023-12-23 06:39:18,649][INFO] --FGSM sample 53 image
[2023-12-23 06:39:19,061][INFO] --PGD sample 53 image
[2023-12-23 06:39:22,932][INFO] --FGSM sample 54 image
[2023-12-23 06:39:23,308][INFO] --PGD sample 54 image
[2023-12-23 06:39:26,954][INFO] --FGSM sample 55 image
[2023-12-23 06:39:27,325][INFO] --PGD sample 55 image
[2023-12-23 06:39:31,047][INFO] --FGSM sample 56 image
[2023-12-23 06:39:31,437][INFO] --PGD sample 56 image
[2023-12-23 06:39:35,300][INFO] --FGSM sample 57 image
[2023-12-23 06:39:35,698][INFO] --PGD sample 57 image
[2023-12-23 06:39:40,100][INFO] --FGSM sample 58 image
[2023-12-23 06:39:40,569][INFO] --PGD sample 58 image
[2023-12-23 06:39:44,914][INFO] --FGSM sample 59 image
[2023-12-23 06:39:45,329][INFO] --PGD sample 59 image
[2023-12-23 06:39:49,469][INFO] --FGSM sample 60 image
[2023-12-23 06:39:49,864][INFO] --PGD sample 60 image
[2023-12-23 06:39:54,105][INFO] --FGSM sample 61 image
[2023-12-23 06:39:54,523][INFO] --PGD sample 61 image
[2023-12-23 06:39:58,499][INFO] --FGSM sample 62 image
[2023-12-23 06:39:58,895][INFO] --PGD sample 62 image
[2023-12-23 06:40:02,800][INFO] --FGSM sample 63 image
[2023-12-23 06:40:03,199][INFO] --PGD sample 63 image
[2023-12-23 06:40:07,107][INFO] --FGSM sample 64 image
[2023-12-23 06:40:07,502][INFO] --PGD sample 64 image
[2023-12-23 06:40:11,543][INFO] --FGSM sample 65 image
[2023-12-23 06:40:12,027][INFO] --PGD sample 65 image
[2023-12-23 06:40:16,199][INFO] --FGSM sample 66 image
[2023-12-23 06:40:16,604][INFO] --PGD sample 66 image
[2023-12-23 06:40:20,683][INFO] --FGSM sample 67 image
[2023-12-23 06:40:21,070][INFO] --PGD sample 67 image
[2023-12-23 06:40:25,269][INFO] --FGSM sample 68 image
[2023-12-23 06:40:25,683][INFO] --PGD sample 68 image
[2023-12-23 06:40:29,763][INFO] --FGSM sample 69 image
[2023-12-23 06:40:30,161][INFO] --PGD sample 69 image
[2023-12-23 06:40:34,080][INFO] --FGSM sample 70 image
[2023-12-23 06:40:34,489][INFO] --PGD sample 70 image
[2023-12-23 06:40:38,399][INFO] --FGSM sample 71 image
[2023-12-23 06:40:38,786][INFO] --PGD sample 71 image
[2023-12-23 06:40:42,504][INFO] --FGSM sample 72 image
[2023-12-23 06:40:42,869][INFO] --PGD sample 72 image
[2023-12-23 06:40:46,755][INFO] --FGSM sample 73 image
[2023-12-23 06:40:49,227][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2023-12-23 06:40:49,227][INFO] --PGD sample 73 image
[2023-12-23 06:40:53,297][INFO] --FGSM sample 74 image
[2023-12-23 06:40:53,715][INFO] --PGD sample 74 image
[2023-12-23 06:40:57,651][INFO] --FGSM sample 75 image
[2023-12-23 06:40:58,053][INFO] --PGD sample 75 image
[2023-12-23 06:41:02,044][INFO] --FGSM sample 76 image
[2023-12-23 06:41:02,448][INFO] --PGD sample 76 image
[2023-12-23 06:41:06,544][INFO] --FGSM sample 77 image
[2023-12-23 06:41:06,956][INFO] --PGD sample 77 image
[2023-12-23 06:41:11,097][INFO] --FGSM sample 78 image
[2023-12-23 06:41:11,512][INFO] --PGD sample 78 image
[2023-12-23 06:41:15,765][INFO] --FGSM sample 79 image
[2023-12-23 06:41:16,268][INFO] --PGD sample 79 image
[2023-12-23 06:41:20,411][INFO] --FGSM sample 80 image
[2023-12-23 06:41:20,828][INFO] --PGD sample 80 image
[2023-12-23 06:41:24,805][INFO] --FGSM sample 81 image
[2023-12-23 06:41:25,228][INFO] --PGD sample 81 image
[2023-12-23 06:41:29,377][INFO] --FGSM sample 82 image
[2023-12-23 06:41:29,759][INFO] --PGD sample 82 image
[2023-12-23 06:41:33,614][INFO] --FGSM sample 83 image
[2023-12-23 06:41:34,005][INFO] --PGD sample 83 image
[2023-12-23 06:41:37,920][INFO] --FGSM sample 84 image
[2023-12-23 06:41:38,296][INFO] --PGD sample 84 image
[2023-12-23 06:41:42,196][INFO] --FGSM sample 85 image
[2023-12-23 06:41:42,580][INFO] --PGD sample 85 image
[2023-12-23 06:41:46,477][INFO] --FGSM sample 86 image
[2023-12-23 06:41:46,866][INFO] --PGD sample 86 image
[2023-12-23 06:41:50,972][INFO] --FGSM sample 87 image
[2023-12-23 06:41:53,334][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2023-12-23 06:41:53,334][INFO] --PGD sample 87 image
[2023-12-23 06:41:57,168][INFO] --FGSM sample 88 image
[2023-12-23 06:41:57,533][INFO] --PGD sample 88 image
[2023-12-23 06:42:01,651][INFO] --FGSM sample 89 image
[2023-12-23 06:42:02,047][INFO] --PGD sample 89 image
[2023-12-23 06:42:05,867][INFO] --FGSM sample 90 image
[2023-12-23 06:42:06,250][INFO] --PGD sample 90 image
[2023-12-23 06:42:10,128][INFO] --FGSM sample 91 image
[2023-12-23 06:42:10,551][INFO] --PGD sample 91 image
[2023-12-23 06:42:14,606][INFO] --FGSM sample 92 image
[2023-12-23 06:42:15,019][INFO] --PGD sample 92 image
[2023-12-23 06:42:19,104][INFO] --FGSM sample 93 image
[2023-12-23 06:42:19,541][INFO] --PGD sample 93 image
[2023-12-23 06:42:23,717][INFO] --FGSM sample 94 image
[2023-12-23 06:42:24,142][INFO] --PGD sample 94 image
[2023-12-23 06:42:28,221][INFO] --FGSM sample 95 image
[2023-12-23 06:42:28,599][INFO] --PGD sample 95 image
[2023-12-23 06:42:32,591][INFO] --FGSM sample 96 image
[2023-12-23 06:42:32,991][INFO] --PGD sample 96 image
[2023-12-23 06:42:36,937][INFO] --FGSM sample 97 image
[2023-12-23 06:42:37,329][INFO] --PGD sample 97 image
[2023-12-23 06:42:41,242][INFO] --FGSM sample 98 image
[2023-12-23 06:42:43,759][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2023-12-23 06:42:43,759][INFO] --PGD sample 98 image
[2023-12-23 06:42:47,817][INFO] --FGSM sample 99 image
[2023-12-23 06:42:50,167][INFO] --PGD sample 99 image
[2023-12-23 06:42:54,119][INFO] --FGSM sample 100 image
[2023-12-23 06:42:54,516][INFO] --PGD sample 100 image
[2023-12-23 06:43:00,874][INFO] --get the 2 part of the feature_lb and feature_ub
[2023-12-23 06:43:00,874][INFO] --sample the 3 part of the originalset
[2023-12-23 06:43:00,874][INFO] --FGSM sample 1 image
[2023-12-23 06:43:01,276][INFO] --PGD sample 1 image
[2023-12-23 06:43:05,287][INFO] --FGSM sample 2 image
[2023-12-23 06:43:05,699][INFO] --PGD sample 2 image
[2023-12-23 06:43:09,771][INFO] --FGSM sample 3 image
[2023-12-23 06:43:10,205][INFO] --PGD sample 3 image
[2023-12-23 06:43:14,107][INFO] --FGSM sample 4 image
[2023-12-23 06:43:14,500][INFO] --PGD sample 4 image
[2023-12-23 06:43:18,362][INFO] --FGSM sample 5 image
[2023-12-23 06:43:18,763][INFO] --PGD sample 5 image
[2023-12-23 06:43:22,641][INFO] --FGSM sample 6 image
[2023-12-23 06:43:23,034][INFO] --PGD sample 6 image
[2023-12-23 06:43:26,842][INFO] --FGSM sample 7 image
[2023-12-23 06:43:27,233][INFO] --PGD sample 7 image
[2023-12-23 06:43:31,056][INFO] --FGSM sample 8 image
[2023-12-23 06:43:31,446][INFO] --PGD sample 8 image
[2023-12-23 06:43:35,369][INFO] --FGSM sample 9 image
[2023-12-23 06:43:35,779][INFO] --PGD sample 9 image
[2023-12-23 06:43:39,810][INFO] --FGSM sample 10 image
[2023-12-23 06:43:40,208][INFO] --PGD sample 10 image
[2023-12-23 06:43:44,205][INFO] --FGSM sample 11 image
[2023-12-23 06:43:44,604][INFO] --PGD sample 11 image
[2023-12-23 06:43:48,408][INFO] --FGSM sample 12 image
[2023-12-23 06:43:48,802][INFO] --PGD sample 12 image
[2023-12-23 06:43:52,759][INFO] --FGSM sample 13 image
[2023-12-23 06:43:53,157][INFO] --PGD sample 13 image
[2023-12-23 06:43:57,025][INFO] --FGSM sample 14 image
[2023-12-23 06:43:57,424][INFO] --PGD sample 14 image
[2023-12-23 06:44:01,305][INFO] --FGSM sample 15 image
[2023-12-23 06:44:01,709][INFO] --PGD sample 15 image
[2023-12-23 06:44:05,853][INFO] --FGSM sample 16 image
[2023-12-23 06:44:06,241][INFO] --PGD sample 16 image
[2023-12-23 06:44:10,301][INFO] --FGSM sample 17 image
[2023-12-23 06:44:10,737][INFO] --PGD sample 17 image
[2023-12-23 06:44:14,659][INFO] --FGSM sample 18 image
[2023-12-23 06:44:15,050][INFO] --PGD sample 18 image
[2023-12-23 06:44:18,864][INFO] --FGSM sample 19 image
[2023-12-23 06:44:19,259][INFO] --PGD sample 19 image
[2023-12-23 06:44:23,150][INFO] --FGSM sample 20 image
[2023-12-23 06:44:23,543][INFO] --PGD sample 20 image
[2023-12-23 06:44:27,389][INFO] --FGSM sample 21 image
[2023-12-23 06:44:27,755][INFO] --PGD sample 21 image
[2023-12-23 06:44:31,645][INFO] --FGSM sample 22 image
[2023-12-23 06:44:32,040][INFO] --PGD sample 22 image
[2023-12-23 06:44:36,183][INFO] --FGSM sample 23 image
[2023-12-23 06:44:36,591][INFO] --PGD sample 23 image
[2023-12-23 06:44:40,785][INFO] --FGSM sample 24 image
[2023-12-23 06:44:41,232][INFO] --PGD sample 24 image
[2023-12-23 06:44:45,236][INFO] --FGSM sample 25 image
[2023-12-23 06:44:45,617][INFO] --PGD sample 25 image
[2023-12-23 06:44:49,459][INFO] --FGSM sample 26 image
[2023-12-23 06:44:49,853][INFO] --PGD sample 26 image
[2023-12-23 06:44:53,682][INFO] --FGSM sample 27 image
[2023-12-23 06:44:54,078][INFO] --PGD sample 27 image
[2023-12-23 06:44:57,893][INFO] --FGSM sample 28 image
[2023-12-23 06:44:58,283][INFO] --PGD sample 28 image
[2023-12-23 06:45:02,138][INFO] --FGSM sample 29 image
[2023-12-23 06:45:04,524][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2023-12-23 06:45:04,525][INFO] --PGD sample 29 image
[2023-12-23 06:45:08,654][INFO] --FGSM sample 30 image
[2023-12-23 06:45:09,086][INFO] --PGD sample 30 image
[2023-12-23 06:45:13,317][INFO] --FGSM sample 31 image
[2023-12-23 06:45:13,758][INFO] --PGD sample 31 image
[2023-12-23 06:45:18,071][INFO] --FGSM sample 32 image
[2023-12-23 06:45:18,560][INFO] --PGD sample 32 image
[2023-12-23 06:45:22,956][INFO] --FGSM sample 33 image
[2023-12-23 06:45:23,362][INFO] --PGD sample 33 image
[2023-12-23 06:45:27,311][INFO] --FGSM sample 34 image
[2023-12-23 06:45:27,721][INFO] --PGD sample 34 image
[2023-12-23 06:45:31,558][INFO] --FGSM sample 35 image
[2023-12-23 06:45:31,942][INFO] --PGD sample 35 image
[2023-12-23 06:45:35,742][INFO] --FGSM sample 36 image
[2023-12-23 06:45:36,130][INFO] --PGD sample 36 image
[2023-12-23 06:45:39,915][INFO] --FGSM sample 37 image
[2023-12-23 06:45:40,294][INFO] --PGD sample 37 image
[2023-12-23 06:45:44,057][INFO] --FGSM sample 38 image
[2023-12-23 06:45:44,440][INFO] --PGD sample 38 image
[2023-12-23 06:45:48,166][INFO] --FGSM sample 39 image
[2023-12-23 06:45:48,531][INFO] --PGD sample 39 image
[2023-12-23 06:45:52,249][INFO] --FGSM sample 40 image
[2023-12-23 06:45:52,638][INFO] --PGD sample 40 image
[2023-12-23 06:45:56,456][INFO] --FGSM sample 41 image
[2023-12-23 06:45:56,845][INFO] --PGD sample 41 image
[2023-12-23 06:46:00,646][INFO] --FGSM sample 42 image
[2023-12-23 06:46:01,014][INFO] --PGD sample 42 image
[2023-12-23 06:46:04,847][INFO] --FGSM sample 43 image
[2023-12-23 06:46:05,236][INFO] --PGD sample 43 image
[2023-12-23 06:46:09,051][INFO] --FGSM sample 44 image
[2023-12-23 06:46:09,451][INFO] --PGD sample 44 image
[2023-12-23 06:46:13,479][INFO] --FGSM sample 45 image
[2023-12-23 06:46:14,328][INFO] --PGD sample 45 image
[2023-12-23 06:46:18,194][INFO] --FGSM sample 46 image
[2023-12-23 06:46:18,581][INFO] --PGD sample 46 image
[2023-12-23 06:46:22,421][INFO] --FGSM sample 47 image
[2023-12-23 06:46:22,824][INFO] --PGD sample 47 image
[2023-12-23 06:46:26,651][INFO] --FGSM sample 48 image
[2023-12-23 06:46:27,041][INFO] --PGD sample 48 image
[2023-12-23 06:46:30,855][INFO] --FGSM sample 49 image
[2023-12-23 06:46:31,249][INFO] --PGD sample 49 image
[2023-12-23 06:46:35,177][INFO] --FGSM sample 50 image
[2023-12-23 06:46:35,582][INFO] --PGD sample 50 image
[2023-12-23 06:46:40,057][INFO] --FGSM sample 51 image
[2023-12-23 06:46:40,466][INFO] --PGD sample 51 image
[2023-12-23 06:46:44,742][INFO] --FGSM sample 52 image
[2023-12-23 06:46:45,169][INFO] --PGD sample 52 image
[2023-12-23 06:46:49,232][INFO] --FGSM sample 53 image
[2023-12-23 06:46:49,613][INFO] --PGD sample 53 image
[2023-12-23 06:46:53,505][INFO] --FGSM sample 54 image
[2023-12-23 06:46:53,910][INFO] --PGD sample 54 image
[2023-12-23 06:46:57,861][INFO] --FGSM sample 55 image
[2023-12-23 06:46:58,267][INFO] --PGD sample 55 image
[2023-12-23 06:47:02,252][INFO] --FGSM sample 56 image
[2023-12-23 06:47:02,666][INFO] --PGD sample 56 image
[2023-12-23 06:47:07,000][INFO] --FGSM sample 57 image
[2023-12-23 06:47:07,473][INFO] --PGD sample 57 image
[2023-12-23 06:47:11,638][INFO] --FGSM sample 58 image
[2023-12-23 06:47:12,046][INFO] --PGD sample 58 image
[2023-12-23 06:47:16,470][INFO] --FGSM sample 59 image
[2023-12-23 06:47:16,937][INFO] --PGD sample 59 image
[2023-12-23 06:47:21,153][INFO] --FGSM sample 60 image
[2023-12-23 06:47:21,586][INFO] --PGD sample 60 image
[2023-12-23 06:47:25,720][INFO] --FGSM sample 61 image
[2023-12-23 06:47:26,145][INFO] --PGD sample 61 image
[2023-12-23 06:47:30,170][INFO] --FGSM sample 62 image
[2023-12-23 06:47:30,580][INFO] --PGD sample 62 image
[2023-12-23 06:47:34,549][INFO] --FGSM sample 63 image
[2023-12-23 06:47:34,951][INFO] --PGD sample 63 image
[2023-12-23 06:47:39,128][INFO] --FGSM sample 64 image
[2023-12-23 06:47:39,535][INFO] --PGD sample 64 image
[2023-12-23 06:47:43,600][INFO] --FGSM sample 65 image
[2023-12-23 06:47:44,017][INFO] --PGD sample 65 image
[2023-12-23 06:47:48,074][INFO] --FGSM sample 66 image
[2023-12-23 06:47:48,464][INFO] --PGD sample 66 image
[2023-12-23 06:47:52,279][INFO] --FGSM sample 67 image
[2023-12-23 06:47:52,649][INFO] --PGD sample 67 image
[2023-12-23 06:47:56,702][INFO] --FGSM sample 68 image
[2023-12-23 06:47:57,115][INFO] --PGD sample 68 image
[2023-12-23 06:48:01,194][INFO] --FGSM sample 69 image
[2023-12-23 06:48:01,612][INFO] --PGD sample 69 image
[2023-12-23 06:48:05,744][INFO] --FGSM sample 70 image
[2023-12-23 06:48:06,214][INFO] --PGD sample 70 image
[2023-12-23 06:48:10,313][INFO] --FGSM sample 71 image
[2023-12-23 06:48:10,775][INFO] --PGD sample 71 image
[2023-12-23 06:48:15,082][INFO] --FGSM sample 72 image
[2023-12-23 06:48:15,494][INFO] --PGD sample 72 image
[2023-12-23 06:48:19,477][INFO] --FGSM sample 73 image
[2023-12-23 06:48:19,907][INFO] --PGD sample 73 image
[2023-12-23 06:48:23,776][INFO] --FGSM sample 74 image
[2023-12-23 06:48:24,166][INFO] --PGD sample 74 image
[2023-12-23 06:48:28,014][INFO] --FGSM sample 75 image
[2023-12-23 06:48:28,407][INFO] --PGD sample 75 image
[2023-12-23 06:48:32,341][INFO] --FGSM sample 76 image
[2023-12-23 06:48:32,739][INFO] --PGD sample 76 image
[2023-12-23 06:48:36,601][INFO] --FGSM sample 77 image
[2023-12-23 06:48:37,012][INFO] --PGD sample 77 image
[2023-12-23 06:48:40,905][INFO] --FGSM sample 78 image
[2023-12-23 06:48:41,331][INFO] --PGD sample 78 image
[2023-12-23 06:48:45,144][INFO] --FGSM sample 79 image
[2023-12-23 06:48:45,532][INFO] --PGD sample 79 image
[2023-12-23 06:48:49,357][INFO] --FGSM sample 80 image
[2023-12-23 06:48:49,753][INFO] --PGD sample 80 image
[2023-12-23 06:48:53,547][INFO] --FGSM sample 81 image
[2023-12-23 06:48:53,945][INFO] --PGD sample 81 image
[2023-12-23 06:48:57,775][INFO] --FGSM sample 82 image
[2023-12-23 06:48:58,175][INFO] --PGD sample 82 image
[2023-12-23 06:49:02,293][INFO] --FGSM sample 83 image
[2023-12-23 06:49:02,708][INFO] --PGD sample 83 image
[2023-12-23 06:49:06,657][INFO] --FGSM sample 84 image
[2023-12-23 06:49:07,068][INFO] --PGD sample 84 image
[2023-12-23 06:49:11,168][INFO] --FGSM sample 85 image
[2023-12-23 06:49:11,559][INFO] --PGD sample 85 image
[2023-12-23 06:49:15,711][INFO] --FGSM sample 86 image
[2023-12-23 06:49:16,171][INFO] --PGD sample 86 image
[2023-12-23 06:49:20,607][INFO] --FGSM sample 87 image
[2023-12-23 06:49:21,112][INFO] --PGD sample 87 image
[2023-12-23 06:49:25,261][INFO] --FGSM sample 88 image
[2023-12-23 06:49:25,664][INFO] --PGD sample 88 image
[2023-12-23 06:49:29,643][INFO] --FGSM sample 89 image
[2023-12-23 06:49:30,056][INFO] --PGD sample 89 image
[2023-12-23 06:49:34,106][INFO] --FGSM sample 90 image
[2023-12-23 06:49:34,489][INFO] --PGD sample 90 image
[2023-12-23 06:49:38,605][INFO] --FGSM sample 91 image
[2023-12-23 06:49:39,014][INFO] --PGD sample 91 image
[2023-12-23 06:49:43,049][INFO] --FGSM sample 92 image
[2023-12-23 06:49:43,450][INFO] --PGD sample 92 image
[2023-12-23 06:49:47,342][INFO] --FGSM sample 93 image
[2023-12-23 06:49:47,730][INFO] --PGD sample 93 image
[2023-12-23 06:49:51,883][INFO] --FGSM sample 94 image
[2023-12-23 06:49:52,349][INFO] --PGD sample 94 image
[2023-12-23 06:49:56,542][INFO] --FGSM sample 95 image
[2023-12-23 06:49:56,987][INFO] --PGD sample 95 image
[2023-12-23 06:50:01,089][INFO] --FGSM sample 96 image
[2023-12-23 06:50:01,497][INFO] --PGD sample 96 image
[2023-12-23 06:50:05,509][INFO] --FGSM sample 97 image
[2023-12-23 06:50:05,963][INFO] --PGD sample 97 image
[2023-12-23 06:50:10,289][INFO] --FGSM sample 98 image
[2023-12-23 06:50:10,697][INFO] --PGD sample 98 image
[2023-12-23 06:50:14,652][INFO] --FGSM sample 99 image
[2023-12-23 06:50:15,047][INFO] --PGD sample 99 image
[2023-12-23 06:50:18,900][INFO] --FGSM sample 100 image
