[2023-12-23 03:43:34,600][INFO] 
===== resnet18-4-feature-500-2023-12-23-03-43-34 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0004
  lr: 10
  batch_size: 50
  min_epochs: 15
  max_epochs: 100
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: resnet18
  no_repair: False
  repair_number: 500
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 4
  loose_bound: 0.0314
  divided_repair: 5
  weight_decay: 0.0
  k_coeff: 0.001
  accuracy_loss: <function CifarArgParser.setup_rest.<locals>.ce_loss at 0x7f7f1dd13820>
  support_loss: MSELoss()
  sample_amount: 1000
  reset_params: False
  train_datasize: 10000
  test_datasize: 5000
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  repair_batch_size: 500
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7f7f1dd01700>
[2023-12-23 03:59:58,097][INFO] --FGSM sample 92 image
[2023-12-23 03:59:58,565][INFO] --PGD sample 92 image
[2023-12-23 04:00:03,130][INFO] --FGSM sample 93 image
[2023-12-23 04:00:03,606][INFO] --PGD sample 93 image
[2023-12-23 04:00:08,397][INFO] --FGSM sample 94 image
[2023-12-23 04:00:08,876][INFO] --PGD sample 94 image
[2023-12-23 04:00:13,409][INFO] --FGSM sample 95 image
[2023-12-23 04:00:13,856][INFO] --PGD sample 95 image
[2023-12-23 04:00:18,214][INFO] --FGSM sample 96 image
[2023-12-23 04:00:18,664][INFO] --PGD sample 96 image
[2023-12-23 04:00:23,393][INFO] --FGSM sample 97 image
[2023-12-23 04:00:23,925][INFO] --PGD sample 97 image
[2023-12-23 04:00:28,486][INFO] --FGSM sample 98 image
[2023-12-23 04:00:28,938][INFO] --PGD sample 98 image
[2023-12-23 04:00:33,337][INFO] --FGSM sample 99 image
[2023-12-23 04:00:33,797][INFO] --PGD sample 99 image
[2023-12-23 04:00:38,239][INFO] --FGSM sample 100 image
[2023-12-23 04:00:38,702][INFO] --PGD sample 100 image
[2023-12-23 04:00:44,317][INFO] --get the 1 part of the feature_lb and feature_ub
[2023-12-23 04:00:44,317][INFO] --sample the 2 part of the originalset
[2023-12-23 04:00:44,317][INFO] --FGSM sample 1 image
[2023-12-23 04:00:44,787][INFO] --PGD sample 1 image
[2023-12-23 04:00:49,512][INFO] --FGSM sample 2 image
[2023-12-23 04:00:49,956][INFO] --PGD sample 2 image
[2023-12-23 04:00:54,461][INFO] --FGSM sample 3 image
[2023-12-23 04:00:54,916][INFO] --PGD sample 3 image
[2023-12-23 04:00:59,394][INFO] --FGSM sample 4 image
[2023-12-23 04:00:59,826][INFO] --PGD sample 4 image
[2023-12-23 04:01:04,169][INFO] --FGSM sample 5 image
[2023-12-23 04:01:04,617][INFO] --PGD sample 5 image
[2023-12-23 04:01:08,931][INFO] --FGSM sample 6 image
[2023-12-23 04:01:09,358][INFO] --PGD sample 6 image
[2023-12-23 04:01:13,702][INFO] --FGSM sample 7 image
[2023-12-23 04:01:14,200][INFO] --PGD sample 7 image
[2023-12-23 04:01:19,069][INFO] --FGSM sample 8 image
[2023-12-23 04:01:19,519][INFO] --PGD sample 8 image
[2023-12-23 04:01:23,925][INFO] --FGSM sample 9 image
[2023-12-23 04:01:24,369][INFO] --PGD sample 9 image
[2023-12-23 04:01:28,766][INFO] --FGSM sample 10 image
[2023-12-23 04:01:29,223][INFO] --PGD sample 10 image
[2023-12-23 04:01:33,708][INFO] --FGSM sample 11 image
[2023-12-23 04:01:34,182][INFO] --PGD sample 11 image
[2023-12-23 04:01:38,876][INFO] --FGSM sample 12 image
[2023-12-23 04:01:39,447][INFO] --PGD sample 12 image
[2023-12-23 04:01:43,923][INFO] --FGSM sample 13 image
[2023-12-23 04:01:44,375][INFO] --PGD sample 13 image
[2023-12-23 04:01:48,819][INFO] --FGSM sample 14 image
[2023-12-23 04:01:49,279][INFO] --PGD sample 14 image
[2023-12-23 04:01:53,978][INFO] --FGSM sample 15 image
[2023-12-23 04:01:54,446][INFO] --PGD sample 15 image
[2023-12-23 04:01:58,984][INFO] --FGSM sample 16 image
[2023-12-23 04:01:59,469][INFO] --PGD sample 16 image
[2023-12-23 04:02:04,182][INFO] --FGSM sample 17 image
[2023-12-23 04:02:04,649][INFO] --PGD sample 17 image
[2023-12-23 04:02:09,199][INFO] --FGSM sample 18 image
[2023-12-23 04:02:09,662][INFO] --PGD sample 18 image
[2023-12-23 04:02:14,109][INFO] --FGSM sample 19 image
[2023-12-23 04:02:14,568][INFO] --PGD sample 19 image
[2023-12-23 04:02:19,035][INFO] --FGSM sample 20 image
[2023-12-23 04:02:19,488][INFO] --PGD sample 20 image
[2023-12-23 04:02:23,979][INFO] --FGSM sample 21 image
[2023-12-23 04:02:24,459][INFO] --PGD sample 21 image
[2023-12-23 04:02:29,052][INFO] --FGSM sample 22 image
[2023-12-23 04:02:29,508][INFO] --PGD sample 22 image
[2023-12-23 04:02:34,080][INFO] --FGSM sample 23 image
[2023-12-23 04:02:34,542][INFO] --PGD sample 23 image
[2023-12-23 04:02:39,468][INFO] --FGSM sample 24 image
[2023-12-23 04:02:39,913][INFO] --PGD sample 24 image
[2023-12-23 04:02:44,219][INFO] --FGSM sample 25 image
[2023-12-23 04:02:44,674][INFO] --PGD sample 25 image
[2023-12-23 04:02:49,053][INFO] --FGSM sample 26 image
[2023-12-23 04:02:49,497][INFO] --PGD sample 26 image
[2023-12-23 04:02:53,823][INFO] --FGSM sample 27 image
[2023-12-23 04:02:54,233][INFO] --PGD sample 27 image
[2023-12-23 04:02:58,652][INFO] --FGSM sample 28 image
[2023-12-23 04:02:59,076][INFO] --PGD sample 28 image
[2023-12-23 04:03:04,183][INFO] --FGSM sample 29 image
[2023-12-23 04:03:04,624][INFO] --PGD sample 29 image
[2023-12-23 04:03:09,012][INFO] --FGSM sample 30 image
[2023-12-23 04:03:09,473][INFO] --PGD sample 30 image
[2023-12-23 04:03:13,822][INFO] --FGSM sample 31 image
[2023-12-23 04:03:14,273][INFO] --PGD sample 31 image
[2023-12-23 04:03:18,697][INFO] --FGSM sample 32 image
[2023-12-23 04:03:19,142][INFO] --PGD sample 32 image
[2023-12-23 04:03:23,499][INFO] --FGSM sample 33 image
[2023-12-23 04:03:23,940][INFO] --PGD sample 33 image
[2023-12-23 04:03:28,299][INFO] --FGSM sample 34 image
[2023-12-23 04:03:28,736][INFO] --PGD sample 34 image
[2023-12-23 04:03:33,121][INFO] --FGSM sample 35 image
[2023-12-23 04:03:33,566][INFO] --PGD sample 35 image
[2023-12-23 04:03:37,987][INFO] --FGSM sample 36 image
[2023-12-23 04:03:38,439][INFO] --PGD sample 36 image
[2023-12-23 04:03:42,807][INFO] --FGSM sample 37 image
[2023-12-23 04:03:43,248][INFO] --PGD sample 37 image
[2023-12-23 04:03:47,774][INFO] --FGSM sample 38 image
[2023-12-23 04:03:48,214][INFO] --PGD sample 38 image
[2023-12-23 04:03:53,081][INFO] --FGSM sample 39 image
[2023-12-23 04:03:53,549][INFO] --PGD sample 39 image
[2023-12-23 04:03:58,489][INFO] --FGSM sample 40 image
[2023-12-23 04:03:58,941][INFO] --PGD sample 40 image
[2023-12-23 04:04:03,498][INFO] --FGSM sample 41 image
[2023-12-23 04:04:03,954][INFO] --PGD sample 41 image
[2023-12-23 04:04:08,333][INFO] --FGSM sample 42 image
[2023-12-23 04:04:08,775][INFO] --PGD sample 42 image
[2023-12-23 04:04:13,280][INFO] --FGSM sample 43 image
[2023-12-23 04:04:13,725][INFO] --PGD sample 43 image
[2023-12-23 04:04:18,389][INFO] --FGSM sample 44 image
[2023-12-23 04:04:18,838][INFO] --PGD sample 44 image
[2023-12-23 04:04:23,315][INFO] --FGSM sample 45 image
[2023-12-23 04:04:23,808][INFO] --PGD sample 45 image
[2023-12-23 04:04:28,645][INFO] --FGSM sample 46 image
[2023-12-23 04:04:29,134][INFO] --PGD sample 46 image
[2023-12-23 04:04:33,466][INFO] --FGSM sample 47 image
[2023-12-23 04:04:33,908][INFO] --PGD sample 47 image
[2023-12-23 04:04:38,219][INFO] --FGSM sample 48 image
[2023-12-23 04:04:38,660][INFO] --PGD sample 48 image
[2023-12-23 04:04:42,987][INFO] --FGSM sample 49 image
[2023-12-23 04:04:43,435][INFO] --PGD sample 49 image
[2023-12-23 04:04:47,703][INFO] --FGSM sample 50 image
[2023-12-23 04:04:48,154][INFO] --PGD sample 50 image
[2023-12-23 04:04:52,383][INFO] --FGSM sample 51 image
[2023-12-23 04:04:52,802][INFO] --PGD sample 51 image
[2023-12-23 04:04:57,243][INFO] --FGSM sample 52 image
[2023-12-23 04:04:57,782][INFO] --PGD sample 52 image
[2023-12-23 04:05:01,992][INFO] --FGSM sample 53 image
[2023-12-23 04:05:02,436][INFO] --PGD sample 53 image
[2023-12-23 04:05:06,854][INFO] --FGSM sample 54 image
[2023-12-23 04:05:07,296][INFO] --PGD sample 54 image
[2023-12-23 04:05:11,652][INFO] --FGSM sample 55 image
[2023-12-23 04:05:12,100][INFO] --PGD sample 55 image
[2023-12-23 04:05:16,373][INFO] --FGSM sample 56 image
[2023-12-23 04:05:16,819][INFO] --PGD sample 56 image
[2023-12-23 04:05:21,278][INFO] --FGSM sample 57 image
[2023-12-23 04:05:21,730][INFO] --PGD sample 57 image
[2023-12-23 04:05:26,207][INFO] --FGSM sample 58 image
[2023-12-23 04:05:26,653][INFO] --PGD sample 58 image
[2023-12-23 04:05:30,961][INFO] --FGSM sample 59 image
[2023-12-23 04:05:31,381][INFO] --PGD sample 59 image
[2023-12-23 04:05:35,685][INFO] --FGSM sample 60 image
[2023-12-23 04:05:36,190][INFO] --PGD sample 60 image
[2023-12-23 04:05:41,143][INFO] --FGSM sample 61 image
[2023-12-23 04:05:41,622][INFO] --PGD sample 61 image
[2023-12-23 04:05:46,198][INFO] --FGSM sample 62 image
[2023-12-23 04:05:46,658][INFO] --PGD sample 62 image
[2023-12-23 04:05:51,108][INFO] --FGSM sample 63 image
[2023-12-23 04:05:51,558][INFO] --PGD sample 63 image
[2023-12-23 04:05:56,052][INFO] --FGSM sample 64 image
[2023-12-23 04:05:56,501][INFO] --PGD sample 64 image
[2023-12-23 04:06:01,233][INFO] --FGSM sample 65 image
[2023-12-23 04:06:01,682][INFO] --PGD sample 65 image
[2023-12-23 04:06:06,035][INFO] --FGSM sample 66 image
[2023-12-23 04:06:06,474][INFO] --PGD sample 66 image
[2023-12-23 04:06:10,856][INFO] --FGSM sample 67 image
[2023-12-23 04:06:11,307][INFO] --PGD sample 67 image
[2023-12-23 04:06:15,891][INFO] --FGSM sample 68 image
[2023-12-23 04:06:16,347][INFO] --PGD sample 68 image
[2023-12-23 04:06:20,964][INFO] --FGSM sample 69 image
[2023-12-23 04:06:21,429][INFO] --PGD sample 69 image
[2023-12-23 04:06:25,997][INFO] --FGSM sample 70 image
[2023-12-23 04:06:26,459][INFO] --PGD sample 70 image
[2023-12-23 04:06:31,181][INFO] --FGSM sample 71 image
[2023-12-23 04:06:31,636][INFO] --PGD sample 71 image
[2023-12-23 04:06:36,142][INFO] --FGSM sample 72 image
[2023-12-23 04:06:36,592][INFO] --PGD sample 72 image
[2023-12-23 04:06:41,121][INFO] --FGSM sample 73 image
[2023-12-23 04:06:41,590][INFO] --PGD sample 73 image
[2023-12-23 04:06:46,071][INFO] --FGSM sample 74 image
[2023-12-23 04:06:46,525][INFO] --PGD sample 74 image
[2023-12-23 04:06:51,328][INFO] --FGSM sample 75 image
[2023-12-23 04:06:51,775][INFO] --PGD sample 75 image
[2023-12-23 04:06:56,080][INFO] --FGSM sample 76 image
[2023-12-23 04:06:56,515][INFO] --PGD sample 76 image
[2023-12-23 04:07:00,936][INFO] --FGSM sample 77 image
[2023-12-23 04:07:01,368][INFO] --PGD sample 77 image
[2023-12-23 04:07:05,801][INFO] --FGSM sample 78 image
[2023-12-23 04:07:06,257][INFO] --PGD sample 78 image
[2023-12-23 04:07:10,584][INFO] --FGSM sample 79 image
[2023-12-23 04:07:11,070][INFO] --PGD sample 79 image
[2023-12-23 04:07:15,674][INFO] --FGSM sample 80 image
[2023-12-23 04:07:16,099][INFO] --PGD sample 80 image
[2023-12-23 04:07:20,484][INFO] --FGSM sample 81 image
[2023-12-23 04:07:20,927][INFO] --PGD sample 81 image
[2023-12-23 04:07:25,363][INFO] --FGSM sample 82 image
[2023-12-23 04:07:25,809][INFO] --PGD sample 82 image
[2023-12-23 04:07:30,315][INFO] --FGSM sample 83 image
[2023-12-23 04:07:30,762][INFO] --PGD sample 83 image
[2023-12-23 04:07:35,887][INFO] --FGSM sample 84 image
[2023-12-23 04:07:36,361][INFO] --PGD sample 84 image
[2023-12-23 04:07:41,106][INFO] --FGSM sample 85 image
[2023-12-23 04:07:41,589][INFO] --PGD sample 85 image
[2023-12-23 04:07:46,587][INFO] --FGSM sample 86 image
[2023-12-23 04:07:47,066][INFO] --PGD sample 86 image
[2023-12-23 04:07:51,621][INFO] --FGSM sample 87 image
[2023-12-23 04:07:52,082][INFO] --PGD sample 87 image
[2023-12-23 04:07:56,696][INFO] --FGSM sample 88 image
[2023-12-23 04:07:57,163][INFO] --PGD sample 88 image
[2023-12-23 04:08:01,875][INFO] --FGSM sample 89 image
[2023-12-23 04:08:04,652][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2023-12-23 04:08:04,652][INFO] --PGD sample 89 image
[2023-12-23 04:08:09,417][INFO] --FGSM sample 90 image
[2023-12-23 04:08:09,893][INFO] --PGD sample 90 image
[2023-12-23 04:08:15,191][INFO] --FGSM sample 91 image
[2023-12-23 04:08:15,752][INFO] --PGD sample 91 image
[2023-12-23 04:08:20,608][INFO] --FGSM sample 92 image
[2023-12-23 04:08:21,066][INFO] --PGD sample 92 image
[2023-12-23 04:08:26,014][INFO] --FGSM sample 93 image
[2023-12-23 04:08:26,466][INFO] --PGD sample 93 image
[2023-12-23 04:08:30,898][INFO] --FGSM sample 94 image
[2023-12-23 04:08:31,346][INFO] --PGD sample 94 image
[2023-12-23 04:08:36,073][INFO] --FGSM sample 95 image
[2023-12-23 04:08:36,532][INFO] --PGD sample 95 image
[2023-12-23 04:08:41,038][INFO] --FGSM sample 96 image
[2023-12-23 04:08:41,487][INFO] --PGD sample 96 image
[2023-12-23 04:08:45,904][INFO] --FGSM sample 97 image
[2023-12-23 04:08:46,356][INFO] --PGD sample 97 image
[2023-12-23 04:08:50,727][INFO] --FGSM sample 98 image
[2023-12-23 04:08:51,192][INFO] --PGD sample 98 image
[2023-12-23 04:08:55,633][INFO] --FGSM sample 99 image
[2023-12-23 04:08:56,044][INFO] --PGD sample 99 image
[2023-12-23 04:09:00,437][INFO] --FGSM sample 100 image
[2023-12-23 04:09:00,889][INFO] --PGD sample 100 image
[2023-12-23 04:09:05,979][INFO] --get the 2 part of the feature_lb and feature_ub
[2023-12-23 04:09:05,979][INFO] --sample the 3 part of the originalset
[2023-12-23 04:09:05,979][INFO] --FGSM sample 1 image
[2023-12-23 04:09:06,425][INFO] --PGD sample 1 image
[2023-12-23 04:09:10,798][INFO] --FGSM sample 2 image
[2023-12-23 04:09:11,262][INFO] --PGD sample 2 image
[2023-12-23 04:09:15,691][INFO] --FGSM sample 3 image
[2023-12-23 04:09:16,156][INFO] --PGD sample 3 image
[2023-12-23 04:09:20,732][INFO] --FGSM sample 4 image
[2023-12-23 04:09:21,204][INFO] --PGD sample 4 image
[2023-12-23 04:09:25,788][INFO] --FGSM sample 5 image
[2023-12-23 04:09:26,250][INFO] --PGD sample 5 image
[2023-12-23 04:09:31,046][INFO] --FGSM sample 6 image
[2023-12-23 04:09:31,503][INFO] --PGD sample 6 image
[2023-12-23 04:09:36,384][INFO] --FGSM sample 7 image
[2023-12-23 04:09:36,857][INFO] --PGD sample 7 image
[2023-12-23 04:09:41,281][INFO] --FGSM sample 8 image
[2023-12-23 04:09:41,728][INFO] --PGD sample 8 image
[2023-12-23 04:09:46,074][INFO] --FGSM sample 9 image
[2023-12-23 04:09:46,525][INFO] --PGD sample 9 image
[2023-12-23 04:09:50,885][INFO] --FGSM sample 10 image
[2023-12-23 04:09:51,329][INFO] --PGD sample 10 image
[2023-12-23 04:09:56,093][INFO] --FGSM sample 11 image
[2023-12-23 04:09:56,589][INFO] --PGD sample 11 image
[2023-12-23 04:10:01,116][INFO] --FGSM sample 12 image
[2023-12-23 04:10:01,545][INFO] --PGD sample 12 image
[2023-12-23 04:10:05,909][INFO] --FGSM sample 13 image
[2023-12-23 04:10:06,423][INFO] --PGD sample 13 image
[2023-12-23 04:10:10,875][INFO] --FGSM sample 14 image
[2023-12-23 04:10:11,298][INFO] --PGD sample 14 image
[2023-12-23 04:10:15,540][INFO] --FGSM sample 15 image
[2023-12-23 04:10:15,983][INFO] --PGD sample 15 image
[2023-12-23 04:10:20,632][INFO] --FGSM sample 16 image
[2023-12-23 04:10:21,186][INFO] --PGD sample 16 image
[2023-12-23 04:10:25,956][INFO] --FGSM sample 17 image
[2023-12-23 04:10:26,462][INFO] --PGD sample 17 image
[2023-12-23 04:10:31,399][INFO] --FGSM sample 18 image
[2023-12-23 04:10:31,838][INFO] --PGD sample 18 image
[2023-12-23 04:10:36,292][INFO] --FGSM sample 19 image
[2023-12-23 04:10:36,734][INFO] --PGD sample 19 image
[2023-12-23 04:10:41,098][INFO] --FGSM sample 20 image
[2023-12-23 04:10:41,555][INFO] --PGD sample 20 image
[2023-12-23 04:10:46,478][INFO] --FGSM sample 21 image
[2023-12-23 04:10:46,945][INFO] --PGD sample 21 image
[2023-12-23 04:10:51,650][INFO] --FGSM sample 22 image
[2023-12-23 04:10:52,128][INFO] --PGD sample 22 image
[2023-12-23 04:10:56,540][INFO] --FGSM sample 23 image
[2023-12-23 04:10:56,992][INFO] --PGD sample 23 image
[2023-12-23 04:11:01,268][INFO] --FGSM sample 24 image
[2023-12-23 04:11:01,699][INFO] --PGD sample 24 image
[2023-12-23 04:11:05,931][INFO] --FGSM sample 25 image
[2023-12-23 04:11:06,386][INFO] --PGD sample 25 image
[2023-12-23 04:11:10,674][INFO] --FGSM sample 26 image
[2023-12-23 04:11:11,111][INFO] --PGD sample 26 image
[2023-12-23 04:11:15,492][INFO] --FGSM sample 27 image
[2023-12-23 04:11:15,938][INFO] --PGD sample 27 image
[2023-12-23 04:11:20,362][INFO] --FGSM sample 28 image
[2023-12-23 04:11:20,811][INFO] --PGD sample 28 image
[2023-12-23 04:11:25,206][INFO] --FGSM sample 29 image
[2023-12-23 04:11:25,660][INFO] --PGD sample 29 image
[2023-12-23 04:11:30,076][INFO] --FGSM sample 30 image
[2023-12-23 04:11:30,524][INFO] --PGD sample 30 image
[2023-12-23 04:11:34,874][INFO] --FGSM sample 31 image
[2023-12-23 04:11:35,313][INFO] --PGD sample 31 image
[2023-12-23 04:11:39,696][INFO] --FGSM sample 32 image
[2023-12-23 04:11:40,145][INFO] --PGD sample 32 image
[2023-12-23 04:11:44,546][INFO] --FGSM sample 33 image
[2023-12-23 04:11:44,990][INFO] --PGD sample 33 image
[2023-12-23 04:11:49,395][INFO] --FGSM sample 34 image
[2023-12-23 04:11:49,843][INFO] --PGD sample 34 image
[2023-12-23 04:11:54,315][INFO] --FGSM sample 35 image
[2023-12-23 04:11:54,786][INFO] --PGD sample 35 image
[2023-12-23 04:11:59,211][INFO] --FGSM sample 36 image
[2023-12-23 04:12:01,777][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2023-12-23 04:12:01,777][INFO] --PGD sample 36 image
[2023-12-23 04:12:06,380][INFO] --FGSM sample 37 image
[2023-12-23 04:12:06,852][INFO] --PGD sample 37 image
[2023-12-23 04:12:11,532][INFO] --FGSM sample 38 image
[2023-12-23 04:12:11,972][INFO] --PGD sample 38 image
[2023-12-23 04:12:16,398][INFO] --FGSM sample 39 image
[2023-12-23 04:12:16,856][INFO] --PGD sample 39 image
[2023-12-23 04:12:21,429][INFO] --FGSM sample 40 image
[2023-12-23 04:12:21,948][INFO] --PGD sample 40 image
[2023-12-23 04:12:27,049][INFO] --FGSM sample 41 image
[2023-12-23 04:12:27,600][INFO] --PGD sample 41 image
[2023-12-23 04:12:32,022][INFO] --FGSM sample 42 image
[2023-12-23 04:12:32,467][INFO] --PGD sample 42 image
[2023-12-23 04:12:36,924][INFO] --FGSM sample 43 image
[2023-12-23 04:12:37,380][INFO] --PGD sample 43 image
[2023-12-23 04:12:41,872][INFO] --FGSM sample 44 image
[2023-12-23 04:12:42,330][INFO] --PGD sample 44 image
[2023-12-23 04:12:46,851][INFO] --FGSM sample 45 image
[2023-12-23 04:12:47,340][INFO] --PGD sample 45 image
[2023-12-23 04:12:52,032][INFO] --FGSM sample 46 image
[2023-12-23 04:12:52,514][INFO] --PGD sample 46 image
[2023-12-23 04:12:56,997][INFO] --FGSM sample 47 image
[2023-12-23 04:12:57,447][INFO] --PGD sample 47 image
[2023-12-23 04:13:02,370][INFO] --FGSM sample 48 image
[2023-12-23 04:13:02,817][INFO] --PGD sample 48 image
[2023-12-23 04:13:07,094][INFO] --FGSM sample 49 image
[2023-12-23 04:13:07,547][INFO] --PGD sample 49 image
[2023-12-23 04:13:11,966][INFO] --FGSM sample 50 image
[2023-12-23 04:13:12,419][INFO] --PGD sample 50 image
[2023-12-23 04:13:16,742][INFO] --FGSM sample 51 image
[2023-12-23 04:13:17,199][INFO] --PGD sample 51 image
[2023-12-23 04:13:21,909][INFO] --FGSM sample 52 image
[2023-12-23 04:13:22,381][INFO] --PGD sample 52 image
[2023-12-23 04:13:26,900][INFO] --FGSM sample 53 image
[2023-12-23 04:13:27,342][INFO] --PGD sample 53 image
[2023-12-23 04:13:31,741][INFO] --FGSM sample 54 image
[2023-12-23 04:13:32,207][INFO] --PGD sample 54 image
[2023-12-23 04:13:36,514][INFO] --FGSM sample 55 image
[2023-12-23 04:13:37,010][INFO] --PGD sample 55 image
[2023-12-23 04:13:41,621][INFO] --FGSM sample 56 image
[2023-12-23 04:13:42,075][INFO] --PGD sample 56 image
[2023-12-23 04:13:46,466][INFO] --FGSM sample 57 image
[2023-12-23 04:13:46,911][INFO] --PGD sample 57 image
[2023-12-23 04:13:51,347][INFO] --FGSM sample 58 image
[2023-12-23 04:13:51,814][INFO] --PGD sample 58 image
[2023-12-23 04:13:56,322][INFO] --FGSM sample 59 image
[2023-12-23 04:13:56,779][INFO] --PGD sample 59 image
[2023-12-23 04:14:01,175][INFO] --FGSM sample 60 image
[2023-12-23 04:14:01,623][INFO] --PGD sample 60 image
[2023-12-23 04:14:06,124][INFO] --FGSM sample 61 image
[2023-12-23 04:14:06,591][INFO] --PGD sample 61 image
[2023-12-23 04:14:11,236][INFO] --FGSM sample 62 image
[2023-12-23 04:14:11,694][INFO] --PGD sample 62 image
[2023-12-23 04:14:16,344][INFO] --FGSM sample 63 image
[2023-12-23 04:14:16,803][INFO] --PGD sample 63 image
[2023-12-23 04:14:21,241][INFO] --FGSM sample 64 image
[2023-12-23 04:14:21,686][INFO] --PGD sample 64 image
[2023-12-23 04:14:26,146][INFO] --FGSM sample 65 image
[2023-12-23 04:14:26,600][INFO] --PGD sample 65 image
[2023-12-23 04:14:31,544][INFO] --FGSM sample 66 image
[2023-12-23 04:14:32,036][INFO] --PGD sample 66 image
[2023-12-23 04:14:36,746][INFO] --FGSM sample 67 image
[2023-12-23 04:14:37,210][INFO] --PGD sample 67 image
[2023-12-23 04:14:41,704][INFO] --FGSM sample 68 image
[2023-12-23 04:14:42,155][INFO] --PGD sample 68 image
[2023-12-23 04:14:46,838][INFO] --FGSM sample 69 image
[2023-12-23 04:14:47,325][INFO] --PGD sample 69 image
[2023-12-23 04:14:51,870][INFO] --FGSM sample 70 image
[2023-12-23 04:14:52,322][INFO] --PGD sample 70 image
[2023-12-23 04:14:56,860][INFO] --FGSM sample 71 image
[2023-12-23 04:14:57,316][INFO] --PGD sample 71 image
[2023-12-23 04:15:01,824][INFO] --FGSM sample 72 image
[2023-12-23 04:15:04,615][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2023-12-23 04:15:04,615][INFO] --PGD sample 72 image
[2023-12-23 04:15:09,077][INFO] --FGSM sample 73 image
[2023-12-23 04:15:09,553][INFO] --PGD sample 73 image
[2023-12-23 04:15:14,168][INFO] --FGSM sample 74 image
[2023-12-23 04:15:14,693][INFO] --PGD sample 74 image
[2023-12-23 04:15:19,518][INFO] --FGSM sample 75 image
[2023-12-23 04:15:19,976][INFO] --PGD sample 75 image
[2023-12-23 04:15:24,546][INFO] --FGSM sample 76 image
[2023-12-23 04:15:24,999][INFO] --PGD sample 76 image
[2023-12-23 04:15:29,801][INFO] --FGSM sample 77 image
[2023-12-23 04:15:30,263][INFO] --PGD sample 77 image
[2023-12-23 04:15:34,991][INFO] --FGSM sample 78 image
[2023-12-23 04:15:35,444][INFO] --PGD sample 78 image
[2023-12-23 04:15:40,039][INFO] --FGSM sample 79 image
[2023-12-23 04:15:40,584][INFO] --PGD sample 79 image
[2023-12-23 04:15:45,339][INFO] --FGSM sample 80 image
[2023-12-23 04:15:45,824][INFO] --PGD sample 80 image
[2023-12-23 04:15:50,545][INFO] --FGSM sample 81 image
[2023-12-23 04:15:51,008][INFO] --PGD sample 81 image
[2023-12-23 04:15:55,549][INFO] --FGSM sample 82 image
[2023-12-23 04:15:56,009][INFO] --PGD sample 82 image
[2023-12-23 04:16:00,548][INFO] --FGSM sample 83 image
[2023-12-23 04:16:01,003][INFO] --PGD sample 83 image
[2023-12-23 04:16:05,555][INFO] --FGSM sample 84 image
[2023-12-23 04:16:06,020][INFO] --PGD sample 84 image
[2023-12-23 04:16:10,542][INFO] --FGSM sample 85 image
[2023-12-23 04:16:13,214][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2023-12-23 04:16:13,214][INFO] --PGD sample 85 image
[2023-12-23 04:16:17,702][INFO] --FGSM sample 86 image
[2023-12-23 04:16:18,161][INFO] --PGD sample 86 image
[2023-12-23 04:16:22,636][INFO] --FGSM sample 87 image
[2023-12-23 04:16:23,095][INFO] --PGD sample 87 image
[2023-12-23 04:16:27,871][INFO] --FGSM sample 88 image
[2023-12-23 04:16:28,335][INFO] --PGD sample 88 image
[2023-12-23 04:16:32,781][INFO] --FGSM sample 89 image
[2023-12-23 04:16:33,232][INFO] --PGD sample 89 image
[2023-12-23 04:16:37,900][INFO] --FGSM sample 90 image
[2023-12-23 04:16:38,374][INFO] --PGD sample 90 image
[2023-12-23 04:16:42,941][INFO] --FGSM sample 91 image
[2023-12-23 04:16:43,410][INFO] --PGD sample 91 image
[2023-12-23 04:16:48,148][INFO] --FGSM sample 92 image
[2023-12-23 04:16:48,640][INFO] --PGD sample 92 image
[2023-12-23 04:16:53,867][INFO] --FGSM sample 93 image
[2023-12-23 04:16:54,333][INFO] --PGD sample 93 image
[2023-12-23 04:16:59,477][INFO] --FGSM sample 94 image
[2023-12-23 04:17:02,334][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2023-12-23 04:17:02,334][INFO] --PGD sample 94 image
[2023-12-23 04:17:07,154][INFO] --FGSM sample 95 image
[2023-12-23 04:17:07,616][INFO] --PGD sample 95 image
[2023-12-23 04:17:12,152][INFO] --FGSM sample 96 image
[2023-12-23 04:17:12,630][INFO] --PGD sample 96 image
[2023-12-23 04:17:17,407][INFO] --FGSM sample 97 image
[2023-12-23 04:17:17,982][INFO] --PGD sample 97 image
[2023-12-23 04:17:22,538][INFO] --FGSM sample 98 image
[2023-12-23 04:17:22,982][INFO] --PGD sample 98 image
[2023-12-23 04:17:27,299][INFO] --FGSM sample 99 image
[2023-12-23 04:17:27,766][INFO] --PGD sample 99 image
