[2023-12-23 03:26:04,266][INFO] 
===== resnet18-4-feature-200-2023-12-23-03-26-04 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0004
  lr: 10
  batch_size: 50
  min_epochs: 15
  max_epochs: 100
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: resnet18
  no_repair: False
  repair_number: 200
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 4
  loose_bound: 0.0314
  divided_repair: 2
  weight_decay: 0.0
  k_coeff: 0.001
  accuracy_loss: <function CifarArgParser.setup_rest.<locals>.ce_loss at 0x7f7f1dd01700>
  support_loss: MSELoss()
  sample_amount: 1000
  reset_params: False
  train_datasize: 10000
  test_datasize: 2000
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  repair_batch_size: 200
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7f7f1dd13790>
[2023-12-23 03:42:35,780][INFO] --FGSM sample 91 image
[2023-12-23 03:42:36,232][INFO] --PGD sample 91 image
[2023-12-23 03:42:40,880][INFO] --FGSM sample 92 image
[2023-12-23 03:42:41,324][INFO] --PGD sample 92 image
[2023-12-23 03:42:45,808][INFO] --FGSM sample 93 image
[2023-12-23 03:42:46,342][INFO] --PGD sample 93 image
[2023-12-23 03:42:51,031][INFO] --FGSM sample 94 image
[2023-12-23 03:42:51,483][INFO] --PGD sample 94 image
[2023-12-23 03:42:55,931][INFO] --FGSM sample 95 image
[2023-12-23 03:42:56,388][INFO] --PGD sample 95 image
[2023-12-23 03:43:01,219][INFO] --FGSM sample 96 image
[2023-12-23 03:43:01,694][INFO] --PGD sample 96 image
[2023-12-23 03:43:06,568][INFO] --FGSM sample 97 image
[2023-12-23 03:43:07,022][INFO] --PGD sample 97 image
[2023-12-23 03:43:11,486][INFO] --FGSM sample 98 image
[2023-12-23 03:43:13,344][INFO] --PGD sample 98 image
[2023-12-23 03:43:17,823][INFO] --FGSM sample 99 image
[2023-12-23 03:43:18,270][INFO] --PGD sample 99 image
[2023-12-23 03:43:22,671][INFO] --FGSM sample 100 image
[2023-12-23 03:43:23,132][INFO] --PGD sample 100 image
[2023-12-23 03:43:28,231][INFO] --get the 1 part of the feature_lb and feature_ub
[2023-12-23 03:43:32,564][INFO] --Test repair set accuracy 0.0
[2023-12-23 03:43:32,607][INFO] --Patch network: --- feature PatchNet ---
Name: feature patch network 199
--- End of feature PatchNet ---
[2023-12-23 03:43:32,611][INFO] [0m 0s (0.001 seconds)] Start repair part 0: 0
[2023-12-23 03:43:32,611][INFO] [0m 0s (0.001 seconds)] After epoch 0:
[2023-12-23 03:43:32,611][INFO] Loaded 100 abstractions for training.
[2023-12-23 03:43:32,767][INFO] min loss 0.6713302135467529, max loss 26.433122634887695.
[2023-12-23 03:43:32,768][INFO] Max loss at rule: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0], device='cuda:2', dtype=torch.uint8).
[2023-12-23 03:43:32,864][INFO] Test set accuracy 0.8833.
[2023-12-23 03:43:32,864][INFO] repair set accuracy 0.01.
[2023-12-23 03:43:32,864][INFO] train set accuracy 0.9989.
[2023-12-23 03:43:32,864][INFO] attacked test set accuracy 0.014.
[2023-12-23 03:43:32,864][INFO] 
[0m 0s (0.254 seconds)] Starting epoch 1:
[2023-12-23 03:43:33,258][INFO] [0m 0s (0.648 seconds)] After epoch 1:
[2023-12-23 03:43:33,258][INFO] Loaded 100 abstractions for training.
[2023-12-23 03:43:33,416][INFO] min loss 0.0, max loss 0.0.
[2023-12-23 03:43:33,416][INFO] All 100 abstractions certified.
[2023-12-23 03:43:33,510][INFO] Test set accuracy 0.8833.
[2023-12-23 03:43:33,511][INFO] repair set accuracy 1.0.
[2023-12-23 03:43:33,511][INFO] train set accuracy 0.9989.
[2023-12-23 03:43:33,511][INFO] attacked test set accuracy 1.0.
[2023-12-23 03:43:33,545][INFO] Accuracy at every epoch: [0.8833, 0.8833]
[2023-12-23 03:43:33,545][INFO] After 1 epochs / 0m 0s (0.901 seconds), eventually the trained network got certified? True, with 0.8833 accuracy on test set,with 1.0000 accuracy on repair set,with 0.9989 accuracy on train set,with 1.0000 accuracy on attack test set.
[2023-12-23 03:43:33,547][INFO] [0m 0s (0.937 seconds)] Start repair part 1: 100
[2023-12-23 03:43:33,547][INFO] [0m 0s (0.937 seconds)] After epoch 0:
[2023-12-23 03:43:33,547][INFO] Loaded 100 abstractions for training.
[2023-12-23 03:43:33,705][INFO] min loss 0.4011270999908447, max loss 63.83171081542969.
[2023-12-23 03:43:33,707][INFO] Max loss at rule: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0], device='cuda:2', dtype=torch.uint8).
[2023-12-23 03:43:33,802][INFO] Test set accuracy 0.8833.
[2023-12-23 03:43:33,802][INFO] repair set accuracy 0.05.
[2023-12-23 03:43:33,802][INFO] train set accuracy 0.9989.
[2023-12-23 03:43:33,802][INFO] attacked test set accuracy 0.059.
[2023-12-23 03:43:33,802][INFO] 
[0m 1s (1.192 seconds)] Starting epoch 1:
[2023-12-23 03:43:34,176][INFO] [0m 1s (1.566 seconds)] After epoch 1:
[2023-12-23 03:43:34,176][INFO] Loaded 100 abstractions for training.
[2023-12-23 03:43:34,334][INFO] min loss 0.0, max loss 0.0.
[2023-12-23 03:43:34,334][INFO] All 100 abstractions certified.
[2023-12-23 03:43:34,429][INFO] Test set accuracy 0.8833.
[2023-12-23 03:43:34,429][INFO] repair set accuracy 1.0.
[2023-12-23 03:43:34,429][INFO] train set accuracy 0.9989.
[2023-12-23 03:43:34,429][INFO] attacked test set accuracy 1.0.
[2023-12-23 03:43:34,463][INFO] Accuracy at every epoch: [0.8833, 0.8833]
[2023-12-23 03:43:34,463][INFO] After 1 epochs / 0m 1s (1.819 seconds), eventually the trained network got certified? True, with 0.8833 accuracy on test set,with 1.0000 accuracy on repair set,with 0.9989 accuracy on train set,with 1.0000 accuracy on attack test set.
[2023-12-23 03:43:34,463][INFO] final test
[2023-12-23 03:43:34,470][INFO] --Test set accuracy 0.8833
[2023-12-23 03:43:34,509][INFO] --Test repair set accuracy 1.0
[2023-12-23 03:43:34,552][INFO] --Test train set accuracy 0.9989
[2023-12-23 03:43:34,591][INFO] --Test attack test set accuracy 1.0
[2023-12-23 03:43:34,591][INFO] traing time 1.981565237045288s
[2023-12-23 03:43:34,598][INFO] === Avg <epochs, train_time, certified, accuracy> for pgd attack networks:
[2023-12-23 03:43:34,598][INFO] tensor([1.0000, 1.8191, 1.0000, 0.8833])
[2023-12-23 03:43:34,599][INFO] Total Cost Time: 1050.3336299210787s.



