[2023-12-23 07:01:48,091][INFO] 
===== vgg19-8-feature-1000-2023-12-23-07-01-48 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0008
  lr: 10
  batch_size: 50
  min_epochs: 15
  max_epochs: 100
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: vgg19
  no_repair: False
  repair_number: 1000
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 8
  loose_bound: 0.0314
  divided_repair: 10
  weight_decay: 0.0
  k_coeff: 0.001
  accuracy_loss: <function CifarArgParser.setup_rest.<locals>.ce_loss at 0x7f6ed956fe50>
  support_loss: MSELoss()
  sample_amount: 1000
  reset_params: False
  train_datasize: 10000
  test_datasize: 10000
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  repair_batch_size: 1000
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7f6ed83eeb80>
[2023-12-23 07:16:18,219][INFO] --PGD sample 92 image
[2023-12-23 07:16:22,152][INFO] --FGSM sample 93 image
[2023-12-23 07:16:22,545][INFO] --PGD sample 93 image
[2023-12-23 07:16:26,566][INFO] --FGSM sample 94 image
[2023-12-23 07:16:26,971][INFO] --PGD sample 94 image
[2023-12-23 07:16:30,971][INFO] --FGSM sample 95 image
[2023-12-23 07:16:31,389][INFO] --PGD sample 95 image
[2023-12-23 07:16:35,662][INFO] --FGSM sample 96 image
[2023-12-23 07:16:37,984][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2023-12-23 07:16:37,984][INFO] --PGD sample 96 image
[2023-12-23 07:16:41,739][INFO] --FGSM sample 97 image
[2023-12-23 07:16:42,132][INFO] --PGD sample 97 image
[2023-12-23 07:16:46,231][INFO] --FGSM sample 98 image
[2023-12-23 07:16:46,638][INFO] --PGD sample 98 image
[2023-12-23 07:16:51,414][INFO] --FGSM sample 99 image
[2023-12-23 07:16:51,916][INFO] --PGD sample 99 image
[2023-12-23 07:16:56,152][INFO] --FGSM sample 100 image
[2023-12-23 07:16:56,541][INFO] --PGD sample 100 image
[2023-12-23 07:17:02,752][INFO] --get the 1 part of the feature_lb and feature_ub
[2023-12-23 07:17:02,752][INFO] --sample the 2 part of the originalset
[2023-12-23 07:17:02,752][INFO] --FGSM sample 1 image
[2023-12-23 07:17:03,136][INFO] --PGD sample 1 image
[2023-12-23 07:17:06,964][INFO] --FGSM sample 2 image
[2023-12-23 07:17:07,357][INFO] --PGD sample 2 image
[2023-12-23 07:17:11,172][INFO] --FGSM sample 3 image
[2023-12-23 07:17:11,569][INFO] --PGD sample 3 image
[2023-12-23 07:17:15,367][INFO] --FGSM sample 4 image
[2023-12-23 07:17:15,759][INFO] --PGD sample 4 image
[2023-12-23 07:17:19,639][INFO] --FGSM sample 5 image
[2023-12-23 07:17:20,020][INFO] --PGD sample 5 image
[2023-12-23 07:17:23,707][INFO] --FGSM sample 6 image
[2023-12-23 07:17:24,098][INFO] --PGD sample 6 image
[2023-12-23 07:17:27,991][INFO] --FGSM sample 7 image
[2023-12-23 07:17:28,377][INFO] --PGD sample 7 image
[2023-12-23 07:17:32,380][INFO] --FGSM sample 8 image
[2023-12-23 07:17:32,782][INFO] --PGD sample 8 image
[2023-12-23 07:17:36,581][INFO] --FGSM sample 9 image
[2023-12-23 07:17:37,093][INFO] --PGD sample 9 image
[2023-12-23 07:17:41,187][INFO] --FGSM sample 10 image
[2023-12-23 07:17:41,595][INFO] --PGD sample 10 image
[2023-12-23 07:17:45,717][INFO] --FGSM sample 11 image
[2023-12-23 07:17:46,139][INFO] --PGD sample 11 image
[2023-12-23 07:17:50,352][INFO] --FGSM sample 12 image
[2023-12-23 07:17:50,748][INFO] --PGD sample 12 image
[2023-12-23 07:17:54,637][INFO] --FGSM sample 13 image
[2023-12-23 07:17:55,019][INFO] --PGD sample 13 image
[2023-12-23 07:17:58,791][INFO] --FGSM sample 14 image
[2023-12-23 07:17:59,191][INFO] --PGD sample 14 image
[2023-12-23 07:18:03,002][INFO] --FGSM sample 15 image
[2023-12-23 07:18:03,393][INFO] --PGD sample 15 image
[2023-12-23 07:18:07,432][INFO] --FGSM sample 16 image
[2023-12-23 07:18:07,831][INFO] --PGD sample 16 image
[2023-12-23 07:18:11,762][INFO] --FGSM sample 17 image
[2023-12-23 07:18:12,175][INFO] --PGD sample 17 image
[2023-12-23 07:18:16,276][INFO] --FGSM sample 18 image
[2023-12-23 07:18:16,676][INFO] --PGD sample 18 image
[2023-12-23 07:18:20,860][INFO] --FGSM sample 19 image
[2023-12-23 07:18:21,271][INFO] --PGD sample 19 image
[2023-12-23 07:18:25,317][INFO] --FGSM sample 20 image
[2023-12-23 07:18:25,724][INFO] --PGD sample 20 image
[2023-12-23 07:18:29,766][INFO] --FGSM sample 21 image
[2023-12-23 07:18:30,178][INFO] --PGD sample 21 image
[2023-12-23 07:18:34,062][INFO] --FGSM sample 22 image
[2023-12-23 07:18:34,452][INFO] --PGD sample 22 image
[2023-12-23 07:18:38,273][INFO] --FGSM sample 23 image
[2023-12-23 07:18:38,654][INFO] --PGD sample 23 image
[2023-12-23 07:18:42,491][INFO] --FGSM sample 24 image
[2023-12-23 07:18:42,876][INFO] --PGD sample 24 image
[2023-12-23 07:18:46,653][INFO] --FGSM sample 25 image
[2023-12-23 07:18:47,052][INFO] --PGD sample 25 image
[2023-12-23 07:18:50,864][INFO] --FGSM sample 26 image
[2023-12-23 07:18:51,248][INFO] --PGD sample 26 image
[2023-12-23 07:18:55,057][INFO] --FGSM sample 27 image
[2023-12-23 07:18:55,445][INFO] --PGD sample 27 image
[2023-12-23 07:18:59,214][INFO] --FGSM sample 28 image
[2023-12-23 07:18:59,610][INFO] --PGD sample 28 image
[2023-12-23 07:19:03,521][INFO] --FGSM sample 29 image
[2023-12-23 07:19:03,944][INFO] --PGD sample 29 image
[2023-12-23 07:19:08,074][INFO] --FGSM sample 30 image
[2023-12-23 07:19:08,546][INFO] --PGD sample 30 image
[2023-12-23 07:19:12,697][INFO] --FGSM sample 31 image
[2023-12-23 07:19:13,108][INFO] --PGD sample 31 image
[2023-12-23 07:19:17,141][INFO] --FGSM sample 32 image
[2023-12-23 07:19:17,531][INFO] --PGD sample 32 image
[2023-12-23 07:19:21,398][INFO] --FGSM sample 33 image
[2023-12-23 07:19:21,791][INFO] --PGD sample 33 image
[2023-12-23 07:19:25,747][INFO] --FGSM sample 34 image
[2023-12-23 07:19:26,137][INFO] --PGD sample 34 image
[2023-12-23 07:19:29,863][INFO] --FGSM sample 35 image
[2023-12-23 07:19:30,260][INFO] --PGD sample 35 image
[2023-12-23 07:19:34,412][INFO] --FGSM sample 36 image
[2023-12-23 07:19:34,775][INFO] --PGD sample 36 image
[2023-12-23 07:19:38,419][INFO] --FGSM sample 37 image
[2023-12-23 07:19:38,780][INFO] --PGD sample 37 image
[2023-12-23 07:19:42,594][INFO] --FGSM sample 38 image
[2023-12-23 07:19:42,980][INFO] --PGD sample 38 image
[2023-12-23 07:19:46,756][INFO] --FGSM sample 39 image
[2023-12-23 07:19:47,135][INFO] --PGD sample 39 image
[2023-12-23 07:19:50,910][INFO] --FGSM sample 40 image
[2023-12-23 07:19:51,301][INFO] --PGD sample 40 image
[2023-12-23 07:19:55,060][INFO] --FGSM sample 41 image
[2023-12-23 07:19:55,430][INFO] --PGD sample 41 image
[2023-12-23 07:19:59,252][INFO] --FGSM sample 42 image
[2023-12-23 07:19:59,616][INFO] --PGD sample 42 image
[2023-12-23 07:20:03,497][INFO] --FGSM sample 43 image
[2023-12-23 07:20:03,903][INFO] --PGD sample 43 image
[2023-12-23 07:20:07,765][INFO] --FGSM sample 44 image
[2023-12-23 07:20:09,998][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2023-12-23 07:20:09,999][INFO] --PGD sample 44 image
[2023-12-23 07:20:13,872][INFO] --FGSM sample 45 image
[2023-12-23 07:20:14,269][INFO] --PGD sample 45 image
[2023-12-23 07:20:18,048][INFO] --FGSM sample 46 image
[2023-12-23 07:20:18,432][INFO] --PGD sample 46 image
[2023-12-23 07:20:22,209][INFO] --FGSM sample 47 image
[2023-12-23 07:20:22,589][INFO] --PGD sample 47 image
[2023-12-23 07:20:26,322][INFO] --FGSM sample 48 image
[2023-12-23 07:20:26,709][INFO] --PGD sample 48 image
[2023-12-23 07:20:30,465][INFO] --FGSM sample 49 image
[2023-12-23 07:20:30,849][INFO] --PGD sample 49 image
[2023-12-23 07:20:34,692][INFO] --FGSM sample 50 image
[2023-12-23 07:20:35,112][INFO] --PGD sample 50 image
[2023-12-23 07:20:38,949][INFO] --FGSM sample 51 image
[2023-12-23 07:20:39,338][INFO] --PGD sample 51 image
[2023-12-23 07:20:43,177][INFO] --FGSM sample 52 image
[2023-12-23 07:20:43,555][INFO] --PGD sample 52 image
[2023-12-23 07:20:47,651][INFO] --FGSM sample 53 image
[2023-12-23 07:20:48,071][INFO] --PGD sample 53 image
[2023-12-23 07:20:52,179][INFO] --FGSM sample 54 image
[2023-12-23 07:20:52,602][INFO] --PGD sample 54 image
[2023-12-23 07:20:56,805][INFO] --FGSM sample 55 image
[2023-12-23 07:20:57,304][INFO] --PGD sample 55 image
[2023-12-23 07:21:01,229][INFO] --FGSM sample 56 image
[2023-12-23 07:21:01,614][INFO] --PGD sample 56 image
[2023-12-23 07:21:05,465][INFO] --FGSM sample 57 image
[2023-12-23 07:21:05,854][INFO] --PGD sample 57 image
[2023-12-23 07:21:09,685][INFO] --FGSM sample 58 image
[2023-12-23 07:21:10,072][INFO] --PGD sample 58 image
[2023-12-23 07:21:13,890][INFO] --FGSM sample 59 image
[2023-12-23 07:21:14,287][INFO] --PGD sample 59 image
[2023-12-23 07:21:18,174][INFO] --FGSM sample 60 image
[2023-12-23 07:21:18,565][INFO] --PGD sample 60 image
[2023-12-23 07:21:22,411][INFO] --FGSM sample 61 image
[2023-12-23 07:21:22,804][INFO] --PGD sample 61 image
[2023-12-23 07:21:26,707][INFO] --FGSM sample 62 image
[2023-12-23 07:21:27,213][INFO] --PGD sample 62 image
[2023-12-23 07:21:31,150][INFO] --FGSM sample 63 image
[2023-12-23 07:21:31,545][INFO] --PGD sample 63 image
[2023-12-23 07:21:35,364][INFO] --FGSM sample 64 image
[2023-12-23 07:21:35,753][INFO] --PGD sample 64 image
[2023-12-23 07:21:39,657][INFO] --FGSM sample 65 image
[2023-12-23 07:21:40,058][INFO] --PGD sample 65 image
[2023-12-23 07:21:44,265][INFO] --FGSM sample 66 image
[2023-12-23 07:21:44,670][INFO] --PGD sample 66 image
[2023-12-23 07:21:48,945][INFO] --FGSM sample 67 image
[2023-12-23 07:21:49,340][INFO] --PGD sample 67 image
[2023-12-23 07:21:53,348][INFO] --FGSM sample 68 image
[2023-12-23 07:21:53,763][INFO] --PGD sample 68 image
[2023-12-23 07:21:57,837][INFO] --FGSM sample 69 image
[2023-12-23 07:21:58,256][INFO] --PGD sample 69 image
[2023-12-23 07:22:02,369][INFO] --FGSM sample 70 image
[2023-12-23 07:22:02,780][INFO] --PGD sample 70 image
[2023-12-23 07:22:06,695][INFO] --FGSM sample 71 image
[2023-12-23 07:22:07,088][INFO] --PGD sample 71 image
[2023-12-23 07:22:11,025][INFO] --FGSM sample 72 image
[2023-12-23 07:22:11,434][INFO] --PGD sample 72 image
[2023-12-23 07:22:15,246][INFO] --FGSM sample 73 image
[2023-12-23 07:22:17,538][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2023-12-23 07:22:17,538][INFO] --PGD sample 73 image
[2023-12-23 07:22:21,399][INFO] --FGSM sample 74 image
[2023-12-23 07:22:21,802][INFO] --PGD sample 74 image
[2023-12-23 07:22:25,674][INFO] --FGSM sample 75 image
[2023-12-23 07:22:26,051][INFO] --PGD sample 75 image
[2023-12-23 07:22:29,889][INFO] --FGSM sample 76 image
[2023-12-23 07:22:30,271][INFO] --PGD sample 76 image
[2023-12-23 07:22:34,138][INFO] --FGSM sample 77 image
[2023-12-23 07:22:34,535][INFO] --PGD sample 77 image
[2023-12-23 07:22:38,777][INFO] --FGSM sample 78 image
[2023-12-23 07:22:39,161][INFO] --PGD sample 78 image
[2023-12-23 07:22:42,998][INFO] --FGSM sample 79 image
[2023-12-23 07:22:43,388][INFO] --PGD sample 79 image
[2023-12-23 07:22:47,327][INFO] --FGSM sample 80 image
[2023-12-23 07:22:47,709][INFO] --PGD sample 80 image
[2023-12-23 07:22:51,450][INFO] --FGSM sample 81 image
[2023-12-23 07:22:52,207][INFO] --PGD sample 81 image
[2023-12-23 07:22:56,055][INFO] --FGSM sample 82 image
[2023-12-23 07:22:56,445][INFO] --PGD sample 82 image
[2023-12-23 07:23:00,385][INFO] --FGSM sample 83 image
[2023-12-23 07:23:00,792][INFO] --PGD sample 83 image
[2023-12-23 07:23:04,991][INFO] --FGSM sample 84 image
[2023-12-23 07:23:05,401][INFO] --PGD sample 84 image
[2023-12-23 07:23:09,631][INFO] --FGSM sample 85 image
[2023-12-23 07:23:10,028][INFO] --PGD sample 85 image
[2023-12-23 07:23:13,826][INFO] --FGSM sample 86 image
[2023-12-23 07:23:14,266][INFO] --PGD sample 86 image
[2023-12-23 07:23:18,336][INFO] --FGSM sample 87 image
[2023-12-23 07:23:19,520][INFO] --PGD sample 87 image
[2023-12-23 07:23:23,401][INFO] --FGSM sample 88 image
[2023-12-23 07:23:23,816][INFO] --PGD sample 88 image
[2023-12-23 07:23:27,759][INFO] --FGSM sample 89 image
[2023-12-23 07:23:28,173][INFO] --PGD sample 89 image
[2023-12-23 07:23:32,149][INFO] --FGSM sample 90 image
[2023-12-23 07:23:32,553][INFO] --PGD sample 90 image
[2023-12-23 07:23:36,543][INFO] --FGSM sample 91 image
[2023-12-23 07:23:36,949][INFO] --PGD sample 91 image
[2023-12-23 07:23:40,996][INFO] --FGSM sample 92 image
[2023-12-23 07:23:41,406][INFO] --PGD sample 92 image
[2023-12-23 07:23:45,462][INFO] --FGSM sample 93 image
[2023-12-23 07:23:45,867][INFO] --PGD sample 93 image
[2023-12-23 07:23:49,726][INFO] --FGSM sample 94 image
[2023-12-23 07:23:50,118][INFO] --PGD sample 94 image
[2023-12-23 07:23:53,969][INFO] --FGSM sample 95 image
[2023-12-23 07:23:54,359][INFO] --PGD sample 95 image
[2023-12-23 07:23:58,203][INFO] --FGSM sample 96 image
[2023-12-23 07:23:58,704][INFO] --PGD sample 96 image
[2023-12-23 07:24:02,728][INFO] --FGSM sample 97 image
[2023-12-23 07:24:03,130][INFO] --PGD sample 97 image
[2023-12-23 07:24:07,073][INFO] --FGSM sample 98 image
[2023-12-23 07:24:09,334][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2023-12-23 07:24:09,334][INFO] --PGD sample 98 image
[2023-12-23 07:24:13,178][INFO] --FGSM sample 99 image
[2023-12-23 07:24:15,443][INFO] --PGD sample 99 image
[2023-12-23 07:24:19,350][INFO] --FGSM sample 100 image
[2023-12-23 07:24:19,763][INFO] --PGD sample 100 image
[2023-12-23 07:24:26,026][INFO] --get the 2 part of the feature_lb and feature_ub
[2023-12-23 07:24:26,027][INFO] --sample the 3 part of the originalset
[2023-12-23 07:24:26,027][INFO] --FGSM sample 1 image
[2023-12-23 07:24:26,429][INFO] --PGD sample 1 image
[2023-12-23 07:24:30,291][INFO] --FGSM sample 2 image
[2023-12-23 07:24:30,702][INFO] --PGD sample 2 image
[2023-12-23 07:24:34,823][INFO] --FGSM sample 3 image
[2023-12-23 07:24:35,233][INFO] --PGD sample 3 image
[2023-12-23 07:24:39,264][INFO] --FGSM sample 4 image
[2023-12-23 07:24:39,672][INFO] --PGD sample 4 image
[2023-12-23 07:24:43,794][INFO] --FGSM sample 5 image
[2023-12-23 07:24:44,198][INFO] --PGD sample 5 image
[2023-12-23 07:24:48,095][INFO] --FGSM sample 6 image
[2023-12-23 07:24:48,470][INFO] --PGD sample 6 image
[2023-12-23 07:24:52,731][INFO] --FGSM sample 7 image
[2023-12-23 07:24:53,221][INFO] --PGD sample 7 image
[2023-12-23 07:24:57,315][INFO] --FGSM sample 8 image
[2023-12-23 07:24:57,731][INFO] --PGD sample 8 image
[2023-12-23 07:25:01,750][INFO] --FGSM sample 9 image
[2023-12-23 07:25:02,148][INFO] --PGD sample 9 image
[2023-12-23 07:25:06,043][INFO] --FGSM sample 10 image
[2023-12-23 07:25:06,448][INFO] --PGD sample 10 image
[2023-12-23 07:25:10,333][INFO] --FGSM sample 11 image
[2023-12-23 07:25:10,725][INFO] --PGD sample 11 image
[2023-12-23 07:25:14,564][INFO] --FGSM sample 12 image
[2023-12-23 07:25:14,958][INFO] --PGD sample 12 image
[2023-12-23 07:25:18,733][INFO] --FGSM sample 13 image
[2023-12-23 07:25:19,117][INFO] --PGD sample 13 image
[2023-12-23 07:25:23,158][INFO] --FGSM sample 14 image
[2023-12-23 07:25:23,546][INFO] --PGD sample 14 image
[2023-12-23 07:25:27,401][INFO] --FGSM sample 15 image
[2023-12-23 07:25:27,797][INFO] --PGD sample 15 image
[2023-12-23 07:25:31,526][INFO] --FGSM sample 16 image
[2023-12-23 07:25:31,906][INFO] --PGD sample 16 image
[2023-12-23 07:25:35,836][INFO] --FGSM sample 17 image
[2023-12-23 07:25:36,229][INFO] --PGD sample 17 image
[2023-12-23 07:25:40,384][INFO] --FGSM sample 18 image
[2023-12-23 07:25:40,795][INFO] --PGD sample 18 image
[2023-12-23 07:25:45,048][INFO] --FGSM sample 19 image
[2023-12-23 07:25:45,463][INFO] --PGD sample 19 image
[2023-12-23 07:25:49,511][INFO] --FGSM sample 20 image
[2023-12-23 07:25:49,926][INFO] --PGD sample 20 image
[2023-12-23 07:25:53,861][INFO] --FGSM sample 21 image
[2023-12-23 07:25:54,252][INFO] --PGD sample 21 image
[2023-12-23 07:25:58,179][INFO] --FGSM sample 22 image
[2023-12-23 07:25:58,578][INFO] --PGD sample 22 image
[2023-12-23 07:26:02,441][INFO] --FGSM sample 23 image
[2023-12-23 07:26:02,827][INFO] --PGD sample 23 image
[2023-12-23 07:26:06,662][INFO] --FGSM sample 24 image
[2023-12-23 07:26:07,063][INFO] --PGD sample 24 image
[2023-12-23 07:26:11,408][INFO] --FGSM sample 25 image
[2023-12-23 07:26:11,895][INFO] --PGD sample 25 image
[2023-12-23 07:26:16,145][INFO] --FGSM sample 26 image
[2023-12-23 07:26:16,538][INFO] --PGD sample 26 image
[2023-12-23 07:26:20,317][INFO] --FGSM sample 27 image
[2023-12-23 07:26:20,680][INFO] --PGD sample 27 image
[2023-12-23 07:26:24,544][INFO] --FGSM sample 28 image
[2023-12-23 07:26:24,993][INFO] --PGD sample 28 image
[2023-12-23 07:26:29,119][INFO] --FGSM sample 29 image
[2023-12-23 07:26:31,544][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2023-12-23 07:26:31,544][INFO] --PGD sample 29 image
[2023-12-23 07:26:35,701][INFO] --FGSM sample 30 image
[2023-12-23 07:26:36,071][INFO] --PGD sample 30 image
[2023-12-23 07:26:39,828][INFO] --FGSM sample 31 image
[2023-12-23 07:26:40,210][INFO] --PGD sample 31 image
[2023-12-23 07:26:44,064][INFO] --FGSM sample 32 image
[2023-12-23 07:26:44,457][INFO] --PGD sample 32 image
[2023-12-23 07:26:48,336][INFO] --FGSM sample 33 image
[2023-12-23 07:26:48,743][INFO] --PGD sample 33 image
[2023-12-23 07:26:52,582][INFO] --FGSM sample 34 image
[2023-12-23 07:26:52,973][INFO] --PGD sample 34 image
[2023-12-23 07:26:56,819][INFO] --FGSM sample 35 image
[2023-12-23 07:26:57,241][INFO] --PGD sample 35 image
[2023-12-23 07:27:01,392][INFO] --FGSM sample 36 image
[2023-12-23 07:27:01,808][INFO] --PGD sample 36 image
[2023-12-23 07:27:06,112][INFO] --FGSM sample 37 image
[2023-12-23 07:27:06,518][INFO] --PGD sample 37 image
[2023-12-23 07:27:10,352][INFO] --FGSM sample 38 image
[2023-12-23 07:27:10,756][INFO] --PGD sample 38 image
[2023-12-23 07:27:14,637][INFO] --FGSM sample 39 image
[2023-12-23 07:27:15,020][INFO] --PGD sample 39 image
[2023-12-23 07:27:18,810][INFO] --FGSM sample 40 image
[2023-12-23 07:27:19,198][INFO] --PGD sample 40 image
[2023-12-23 07:27:23,255][INFO] --FGSM sample 41 image
[2023-12-23 07:27:24,078][INFO] --PGD sample 41 image
[2023-12-23 07:27:27,872][INFO] --FGSM sample 42 image
[2023-12-23 07:27:28,255][INFO] --PGD sample 42 image
[2023-12-23 07:27:32,057][INFO] --FGSM sample 43 image
[2023-12-23 07:27:32,444][INFO] --PGD sample 43 image
[2023-12-23 07:27:36,473][INFO] --FGSM sample 44 image
[2023-12-23 07:27:36,871][INFO] --PGD sample 44 image
[2023-12-23 07:27:40,726][INFO] --FGSM sample 45 image
[2023-12-23 07:27:41,498][INFO] --PGD sample 45 image
[2023-12-23 07:27:45,454][INFO] --FGSM sample 46 image
[2023-12-23 07:27:45,862][INFO] --PGD sample 46 image
[2023-12-23 07:27:50,120][INFO] --FGSM sample 47 image
[2023-12-23 07:27:50,595][INFO] --PGD sample 47 image
[2023-12-23 07:27:54,895][INFO] --FGSM sample 48 image
[2023-12-23 07:27:55,282][INFO] --PGD sample 48 image
[2023-12-23 07:27:59,312][INFO] --FGSM sample 49 image
[2023-12-23 07:27:59,713][INFO] --PGD sample 49 image
[2023-12-23 07:28:03,922][INFO] --FGSM sample 50 image
[2023-12-23 07:28:04,337][INFO] --PGD sample 50 image
[2023-12-23 07:28:08,536][INFO] --FGSM sample 51 image
[2023-12-23 07:28:08,956][INFO] --PGD sample 51 image
[2023-12-23 07:28:12,890][INFO] --FGSM sample 52 image
[2023-12-23 07:28:13,283][INFO] --PGD sample 52 image
[2023-12-23 07:28:17,100][INFO] --FGSM sample 53 image
[2023-12-23 07:28:17,500][INFO] --PGD sample 53 image
[2023-12-23 07:28:21,448][INFO] --FGSM sample 54 image
[2023-12-23 07:28:21,864][INFO] --PGD sample 54 image
[2023-12-23 07:28:26,029][INFO] --FGSM sample 55 image
[2023-12-23 07:28:26,466][INFO] --PGD sample 55 image
[2023-12-23 07:28:30,333][INFO] --FGSM sample 56 image
[2023-12-23 07:28:30,723][INFO] --PGD sample 56 image
[2023-12-23 07:28:34,636][INFO] --FGSM sample 57 image
[2023-12-23 07:28:35,025][INFO] --PGD sample 57 image
[2023-12-23 07:28:39,363][INFO] --FGSM sample 58 image
[2023-12-23 07:28:39,784][INFO] --PGD sample 58 image
[2023-12-23 07:28:43,778][INFO] --FGSM sample 59 image
[2023-12-23 07:28:44,170][INFO] --PGD sample 59 image
[2023-12-23 07:28:48,042][INFO] --FGSM sample 60 image
[2023-12-23 07:28:48,440][INFO] --PGD sample 60 image
[2023-12-23 07:28:52,329][INFO] --FGSM sample 61 image
[2023-12-23 07:28:52,714][INFO] --PGD sample 61 image
[2023-12-23 07:28:56,633][INFO] --FGSM sample 62 image
[2023-12-23 07:28:57,002][INFO] --PGD sample 62 image
[2023-12-23 07:29:00,771][INFO] --FGSM sample 63 image
[2023-12-23 07:29:01,159][INFO] --PGD sample 63 image
[2023-12-23 07:29:04,935][INFO] --FGSM sample 64 image
[2023-12-23 07:29:05,320][INFO] --PGD sample 64 image
[2023-12-23 07:29:09,388][INFO] --FGSM sample 65 image
[2023-12-23 07:29:09,784][INFO] --PGD sample 65 image
[2023-12-23 07:29:13,741][INFO] --FGSM sample 66 image
[2023-12-23 07:29:14,129][INFO] --PGD sample 66 image
[2023-12-23 07:29:17,977][INFO] --FGSM sample 67 image
[2023-12-23 07:29:18,378][INFO] --PGD sample 67 image
[2023-12-23 07:29:22,432][INFO] --FGSM sample 68 image
[2023-12-23 07:29:22,817][INFO] --PGD sample 68 image
[2023-12-23 07:29:26,574][INFO] --FGSM sample 69 image
[2023-12-23 07:29:27,056][INFO] --PGD sample 69 image
[2023-12-23 07:29:31,383][INFO] --FGSM sample 70 image
[2023-12-23 07:29:31,796][INFO] --PGD sample 70 image
[2023-12-23 07:29:35,948][INFO] --FGSM sample 71 image
[2023-12-23 07:29:36,344][INFO] --PGD sample 71 image
[2023-12-23 07:29:40,226][INFO] --FGSM sample 72 image
[2023-12-23 07:29:40,626][INFO] --PGD sample 72 image
[2023-12-23 07:29:44,556][INFO] --FGSM sample 73 image
[2023-12-23 07:29:44,968][INFO] --PGD sample 73 image
[2023-12-23 07:29:48,980][INFO] --FGSM sample 74 image
[2023-12-23 07:29:49,393][INFO] --PGD sample 74 image
[2023-12-23 07:29:53,275][INFO] --FGSM sample 75 image
[2023-12-23 07:29:53,649][INFO] --PGD sample 75 image
[2023-12-23 07:29:57,481][INFO] --FGSM sample 76 image
[2023-12-23 07:29:57,876][INFO] --PGD sample 76 image
[2023-12-23 07:30:01,782][INFO] --FGSM sample 77 image
[2023-12-23 07:30:02,169][INFO] --PGD sample 77 image
[2023-12-23 07:30:06,006][INFO] --FGSM sample 78 image
[2023-12-23 07:30:06,391][INFO] --PGD sample 78 image
[2023-12-23 07:30:10,166][INFO] --FGSM sample 79 image
[2023-12-23 07:30:10,535][INFO] --PGD sample 79 image
[2023-12-23 07:30:14,407][INFO] --FGSM sample 80 image
[2023-12-23 07:30:14,839][INFO] --PGD sample 80 image
[2023-12-23 07:30:18,806][INFO] --FGSM sample 81 image
[2023-12-23 07:30:19,211][INFO] --PGD sample 81 image
[2023-12-23 07:30:23,176][INFO] --FGSM sample 82 image
[2023-12-23 07:30:23,612][INFO] --PGD sample 82 image
[2023-12-23 07:30:27,359][INFO] --FGSM sample 83 image
[2023-12-23 07:30:27,738][INFO] --PGD sample 83 image
[2023-12-23 07:30:31,490][INFO] --FGSM sample 84 image
[2023-12-23 07:30:31,887][INFO] --PGD sample 84 image
[2023-12-23 07:30:35,768][INFO] --FGSM sample 85 image
[2023-12-23 07:30:36,159][INFO] --PGD sample 85 image
[2023-12-23 07:30:40,289][INFO] --FGSM sample 86 image
[2023-12-23 07:30:40,712][INFO] --PGD sample 86 image
[2023-12-23 07:30:44,956][INFO] --FGSM sample 87 image
[2023-12-23 07:30:45,347][INFO] --PGD sample 87 image
[2023-12-23 07:30:49,328][INFO] --FGSM sample 88 image
[2023-12-23 07:30:49,755][INFO] --PGD sample 88 image
[2023-12-23 07:30:54,387][INFO] --FGSM sample 89 image
[2023-12-23 07:30:54,813][INFO] --PGD sample 89 image
[2023-12-23 07:30:58,985][INFO] --FGSM sample 90 image
[2023-12-23 07:30:59,392][INFO] --PGD sample 90 image
[2023-12-23 07:31:03,503][INFO] --FGSM sample 91 image
[2023-12-23 07:31:03,918][INFO] --PGD sample 91 image
[2023-12-23 07:31:07,965][INFO] --FGSM sample 92 image
[2023-12-23 07:31:08,381][INFO] --PGD sample 92 image
[2023-12-23 07:31:12,504][INFO] --FGSM sample 93 image
[2023-12-23 07:31:12,927][INFO] --PGD sample 93 image
[2023-12-23 07:31:16,869][INFO] --FGSM sample 94 image
[2023-12-23 07:31:17,272][INFO] --PGD sample 94 image
[2023-12-23 07:31:21,152][INFO] --FGSM sample 95 image
[2023-12-23 07:31:21,551][INFO] --PGD sample 95 image
[2023-12-23 07:31:25,420][INFO] --FGSM sample 96 image
[2023-12-23 07:31:25,818][INFO] --PGD sample 96 image
[2023-12-23 07:31:29,640][INFO] --FGSM sample 97 image
[2023-12-23 07:31:30,032][INFO] --PGD sample 97 image
[2023-12-23 07:31:33,914][INFO] --FGSM sample 98 image
[2023-12-23 07:31:34,310][INFO] --PGD sample 98 image
[2023-12-23 07:31:38,067][INFO] --FGSM sample 99 image
[2023-12-23 07:31:38,448][INFO] --PGD sample 99 image
[2023-12-23 07:31:42,731][INFO] --FGSM sample 100 image
