[2023-12-23 04:26:40,973][INFO] 
===== resnet18-4-feature-1000-2023-12-23-04-26-40 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0004
  lr: 10
  batch_size: 50
  min_epochs: 15
  max_epochs: 100
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: resnet18
  no_repair: False
  repair_number: 1000
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 4
  loose_bound: 0.0314
  divided_repair: 10
  weight_decay: 0.0
  k_coeff: 0.001
  accuracy_loss: <function CifarArgParser.setup_rest.<locals>.ce_loss at 0x7f7f1dcf40d0>
  support_loss: MSELoss()
  sample_amount: 1000
  reset_params: False
  train_datasize: 10000
  test_datasize: 10000
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  repair_batch_size: 1000
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7f7f1dd13820>
[2023-12-23 04:43:05,662][INFO] --FGSM sample 93 image
[2023-12-23 04:43:06,154][INFO] --PGD sample 93 image
[2023-12-23 04:43:11,533][INFO] --FGSM sample 94 image
[2023-12-23 04:43:12,081][INFO] --PGD sample 94 image
[2023-12-23 04:43:16,825][INFO] --FGSM sample 95 image
[2023-12-23 04:43:17,292][INFO] --PGD sample 95 image
[2023-12-23 04:43:21,882][INFO] --FGSM sample 96 image
[2023-12-23 04:43:22,346][INFO] --PGD sample 96 image
[2023-12-23 04:43:26,799][INFO] --FGSM sample 97 image
[2023-12-23 04:43:27,252][INFO] --PGD sample 97 image
[2023-12-23 04:43:31,676][INFO] --FGSM sample 98 image
[2023-12-23 04:43:32,131][INFO] --PGD sample 98 image
[2023-12-23 04:43:36,553][INFO] --FGSM sample 99 image
[2023-12-23 04:43:37,000][INFO] --PGD sample 99 image
[2023-12-23 04:43:41,504][INFO] --FGSM sample 100 image
[2023-12-23 04:43:41,968][INFO] --PGD sample 100 image
[2023-12-23 04:43:46,941][INFO] --get the 1 part of the feature_lb and feature_ub
[2023-12-23 04:43:46,941][INFO] --sample the 2 part of the originalset
[2023-12-23 04:43:46,941][INFO] --FGSM sample 1 image
[2023-12-23 04:43:47,403][INFO] --PGD sample 1 image
[2023-12-23 04:43:51,840][INFO] --FGSM sample 2 image
[2023-12-23 04:43:52,290][INFO] --PGD sample 2 image
[2023-12-23 04:43:56,764][INFO] --FGSM sample 3 image
[2023-12-23 04:43:57,280][INFO] --PGD sample 3 image
[2023-12-23 04:44:01,921][INFO] --FGSM sample 4 image
[2023-12-23 04:44:02,464][INFO] --PGD sample 4 image
[2023-12-23 04:44:07,193][INFO] --FGSM sample 5 image
[2023-12-23 04:44:07,642][INFO] --PGD sample 5 image
[2023-12-23 04:44:12,080][INFO] --FGSM sample 6 image
[2023-12-23 04:44:12,535][INFO] --PGD sample 6 image
[2023-12-23 04:44:16,901][INFO] --FGSM sample 7 image
[2023-12-23 04:44:17,353][INFO] --PGD sample 7 image
[2023-12-23 04:44:21,812][INFO] --FGSM sample 8 image
[2023-12-23 04:44:22,268][INFO] --PGD sample 8 image
[2023-12-23 04:44:26,531][INFO] --FGSM sample 9 image
[2023-12-23 04:44:26,969][INFO] --PGD sample 9 image
[2023-12-23 04:44:31,230][INFO] --FGSM sample 10 image
[2023-12-23 04:44:31,678][INFO] --PGD sample 10 image
[2023-12-23 04:44:36,040][INFO] --FGSM sample 11 image
[2023-12-23 04:44:36,478][INFO] --PGD sample 11 image
[2023-12-23 04:44:40,880][INFO] --FGSM sample 12 image
[2023-12-23 04:44:41,336][INFO] --PGD sample 12 image
[2023-12-23 04:44:45,819][INFO] --FGSM sample 13 image
[2023-12-23 04:44:46,261][INFO] --PGD sample 13 image
[2023-12-23 04:44:50,646][INFO] --FGSM sample 14 image
[2023-12-23 04:44:51,106][INFO] --PGD sample 14 image
[2023-12-23 04:44:55,870][INFO] --FGSM sample 15 image
[2023-12-23 04:44:56,343][INFO] --PGD sample 15 image
[2023-12-23 04:45:00,993][INFO] --FGSM sample 16 image
[2023-12-23 04:45:01,460][INFO] --PGD sample 16 image
[2023-12-23 04:45:06,157][INFO] --FGSM sample 17 image
[2023-12-23 04:45:06,621][INFO] --PGD sample 17 image
[2023-12-23 04:45:11,294][INFO] --FGSM sample 18 image
[2023-12-23 04:45:11,748][INFO] --PGD sample 18 image
[2023-12-23 04:45:16,241][INFO] --FGSM sample 19 image
[2023-12-23 04:45:16,674][INFO] --PGD sample 19 image
[2023-12-23 04:45:21,174][INFO] --FGSM sample 20 image
[2023-12-23 04:45:21,635][INFO] --PGD sample 20 image
[2023-12-23 04:45:26,152][INFO] --FGSM sample 21 image
[2023-12-23 04:45:26,603][INFO] --PGD sample 21 image
[2023-12-23 04:45:31,037][INFO] --FGSM sample 22 image
[2023-12-23 04:45:31,488][INFO] --PGD sample 22 image
[2023-12-23 04:45:35,980][INFO] --FGSM sample 23 image
[2023-12-23 04:45:36,434][INFO] --PGD sample 23 image
[2023-12-23 04:45:40,847][INFO] --FGSM sample 24 image
[2023-12-23 04:45:41,293][INFO] --PGD sample 24 image
[2023-12-23 04:45:45,784][INFO] --FGSM sample 25 image
[2023-12-23 04:45:46,248][INFO] --PGD sample 25 image
[2023-12-23 04:45:50,501][INFO] --FGSM sample 26 image
[2023-12-23 04:45:51,005][INFO] --PGD sample 26 image
[2023-12-23 04:45:56,095][INFO] --FGSM sample 27 image
[2023-12-23 04:45:56,558][INFO] --PGD sample 27 image
[2023-12-23 04:46:01,119][INFO] --FGSM sample 28 image
[2023-12-23 04:46:01,628][INFO] --PGD sample 28 image
[2023-12-23 04:46:06,370][INFO] --FGSM sample 29 image
[2023-12-23 04:46:06,828][INFO] --PGD sample 29 image
[2023-12-23 04:46:11,287][INFO] --FGSM sample 30 image
[2023-12-23 04:46:11,737][INFO] --PGD sample 30 image
[2023-12-23 04:46:16,048][INFO] --FGSM sample 31 image
[2023-12-23 04:46:16,540][INFO] --PGD sample 31 image
[2023-12-23 04:46:21,222][INFO] --FGSM sample 32 image
[2023-12-23 04:46:21,667][INFO] --PGD sample 32 image
[2023-12-23 04:46:26,103][INFO] --FGSM sample 33 image
[2023-12-23 04:46:26,992][INFO] --PGD sample 33 image
[2023-12-23 04:46:31,261][INFO] --FGSM sample 34 image
[2023-12-23 04:46:31,706][INFO] --PGD sample 34 image
[2023-12-23 04:46:36,249][INFO] --FGSM sample 35 image
[2023-12-23 04:46:36,728][INFO] --PGD sample 35 image
[2023-12-23 04:46:41,185][INFO] --FGSM sample 36 image
[2023-12-23 04:46:41,615][INFO] --PGD sample 36 image
[2023-12-23 04:46:45,983][INFO] --FGSM sample 37 image
[2023-12-23 04:46:46,434][INFO] --PGD sample 37 image
[2023-12-23 04:46:50,800][INFO] --FGSM sample 38 image
[2023-12-23 04:46:51,209][INFO] --PGD sample 38 image
[2023-12-23 04:46:55,903][INFO] --FGSM sample 39 image
[2023-12-23 04:46:56,375][INFO] --PGD sample 39 image
[2023-12-23 04:47:01,093][INFO] --FGSM sample 40 image
[2023-12-23 04:47:01,551][INFO] --PGD sample 40 image
[2023-12-23 04:47:06,640][INFO] --FGSM sample 41 image
[2023-12-23 04:47:07,207][INFO] --PGD sample 41 image
[2023-12-23 04:47:11,951][INFO] --FGSM sample 42 image
[2023-12-23 04:47:12,418][INFO] --PGD sample 42 image
[2023-12-23 04:47:16,853][INFO] --FGSM sample 43 image
[2023-12-23 04:47:17,301][INFO] --PGD sample 43 image
[2023-12-23 04:47:21,734][INFO] --FGSM sample 44 image
[2023-12-23 04:47:22,193][INFO] --PGD sample 44 image
[2023-12-23 04:47:26,634][INFO] --FGSM sample 45 image
[2023-12-23 04:47:27,078][INFO] --PGD sample 45 image
[2023-12-23 04:47:31,700][INFO] --FGSM sample 46 image
[2023-12-23 04:47:32,156][INFO] --PGD sample 46 image
[2023-12-23 04:47:36,417][INFO] --FGSM sample 47 image
[2023-12-23 04:47:36,832][INFO] --PGD sample 47 image
[2023-12-23 04:47:41,379][INFO] --FGSM sample 48 image
[2023-12-23 04:47:41,873][INFO] --PGD sample 48 image
[2023-12-23 04:47:46,596][INFO] --FGSM sample 49 image
[2023-12-23 04:47:47,133][INFO] --PGD sample 49 image
[2023-12-23 04:47:51,783][INFO] --FGSM sample 50 image
[2023-12-23 04:47:52,248][INFO] --PGD sample 50 image
[2023-12-23 04:47:56,835][INFO] --FGSM sample 51 image
[2023-12-23 04:47:57,288][INFO] --PGD sample 51 image
[2023-12-23 04:48:01,759][INFO] --FGSM sample 52 image
[2023-12-23 04:48:02,221][INFO] --PGD sample 52 image
[2023-12-23 04:48:06,651][INFO] --FGSM sample 53 image
[2023-12-23 04:48:07,117][INFO] --PGD sample 53 image
[2023-12-23 04:48:11,511][INFO] --FGSM sample 54 image
[2023-12-23 04:48:11,955][INFO] --PGD sample 54 image
[2023-12-23 04:48:16,589][INFO] --FGSM sample 55 image
[2023-12-23 04:48:17,080][INFO] --PGD sample 55 image
[2023-12-23 04:48:22,183][INFO] --FGSM sample 56 image
[2023-12-23 04:48:22,751][INFO] --PGD sample 56 image
[2023-12-23 04:48:27,886][INFO] --FGSM sample 57 image
[2023-12-23 04:48:28,506][INFO] --PGD sample 57 image
[2023-12-23 04:48:33,188][INFO] --FGSM sample 58 image
[2023-12-23 04:48:33,631][INFO] --PGD sample 58 image
[2023-12-23 04:48:38,057][INFO] --FGSM sample 59 image
[2023-12-23 04:48:38,486][INFO] --PGD sample 59 image
[2023-12-23 04:48:42,862][INFO] --FGSM sample 60 image
[2023-12-23 04:48:43,298][INFO] --PGD sample 60 image
[2023-12-23 04:48:47,652][INFO] --FGSM sample 61 image
[2023-12-23 04:48:48,098][INFO] --PGD sample 61 image
[2023-12-23 04:48:52,510][INFO] --FGSM sample 62 image
[2023-12-23 04:48:52,976][INFO] --PGD sample 62 image
[2023-12-23 04:48:57,535][INFO] --FGSM sample 63 image
[2023-12-23 04:48:58,000][INFO] --PGD sample 63 image
[2023-12-23 04:49:02,511][INFO] --FGSM sample 64 image
[2023-12-23 04:49:02,986][INFO] --PGD sample 64 image
[2023-12-23 04:49:07,435][INFO] --FGSM sample 65 image
[2023-12-23 04:49:07,884][INFO] --PGD sample 65 image
[2023-12-23 04:49:12,353][INFO] --FGSM sample 66 image
[2023-12-23 04:49:12,778][INFO] --PGD sample 66 image
[2023-12-23 04:49:17,419][INFO] --FGSM sample 67 image
[2023-12-23 04:49:17,972][INFO] --PGD sample 67 image
[2023-12-23 04:49:22,466][INFO] --FGSM sample 68 image
[2023-12-23 04:49:22,938][INFO] --PGD sample 68 image
[2023-12-23 04:49:27,938][INFO] --FGSM sample 69 image
[2023-12-23 04:49:28,387][INFO] --PGD sample 69 image
[2023-12-23 04:49:32,809][INFO] --FGSM sample 70 image
[2023-12-23 04:49:33,248][INFO] --PGD sample 70 image
[2023-12-23 04:49:38,087][INFO] --FGSM sample 71 image
[2023-12-23 04:49:38,544][INFO] --PGD sample 71 image
[2023-12-23 04:49:42,965][INFO] --FGSM sample 72 image
[2023-12-23 04:49:43,413][INFO] --PGD sample 72 image
[2023-12-23 04:49:47,973][INFO] --FGSM sample 73 image
[2023-12-23 04:49:48,868][INFO] --PGD sample 73 image
[2023-12-23 04:49:53,366][INFO] --FGSM sample 74 image
[2023-12-23 04:49:53,809][INFO] --PGD sample 74 image
[2023-12-23 04:49:58,202][INFO] --FGSM sample 75 image
[2023-12-23 04:49:58,648][INFO] --PGD sample 75 image
[2023-12-23 04:50:03,028][INFO] --FGSM sample 76 image
[2023-12-23 04:50:03,476][INFO] --PGD sample 76 image
[2023-12-23 04:50:07,697][INFO] --FGSM sample 77 image
[2023-12-23 04:50:08,122][INFO] --PGD sample 77 image
[2023-12-23 04:50:12,276][INFO] --FGSM sample 78 image
[2023-12-23 04:50:12,697][INFO] --PGD sample 78 image
[2023-12-23 04:50:16,844][INFO] --FGSM sample 79 image
[2023-12-23 04:50:17,263][INFO] --PGD sample 79 image
[2023-12-23 04:50:21,948][INFO] --FGSM sample 80 image
[2023-12-23 04:50:22,411][INFO] --PGD sample 80 image
[2023-12-23 04:50:26,811][INFO] --FGSM sample 81 image
[2023-12-23 04:50:27,254][INFO] --PGD sample 81 image
[2023-12-23 04:50:31,735][INFO] --FGSM sample 82 image
[2023-12-23 04:50:32,300][INFO] --PGD sample 82 image
[2023-12-23 04:50:36,819][INFO] --FGSM sample 83 image
[2023-12-23 04:50:37,278][INFO] --PGD sample 83 image
[2023-12-23 04:50:41,972][INFO] --FGSM sample 84 image
[2023-12-23 04:50:42,462][INFO] --PGD sample 84 image
[2023-12-23 04:50:46,936][INFO] --FGSM sample 85 image
[2023-12-23 04:50:47,358][INFO] --PGD sample 85 image
[2023-12-23 04:50:51,780][INFO] --FGSM sample 86 image
[2023-12-23 04:50:52,202][INFO] --PGD sample 86 image
[2023-12-23 04:50:56,683][INFO] --FGSM sample 87 image
[2023-12-23 04:50:57,124][INFO] --PGD sample 87 image
[2023-12-23 04:51:01,475][INFO] --FGSM sample 88 image
[2023-12-23 04:51:01,920][INFO] --PGD sample 88 image
[2023-12-23 04:51:06,465][INFO] --FGSM sample 89 image
[2023-12-23 04:51:09,160][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2023-12-23 04:51:09,161][INFO] --PGD sample 89 image
[2023-12-23 04:51:13,489][INFO] --FGSM sample 90 image
[2023-12-23 04:51:13,928][INFO] --PGD sample 90 image
[2023-12-23 04:51:18,334][INFO] --FGSM sample 91 image
[2023-12-23 04:51:18,797][INFO] --PGD sample 91 image
[2023-12-23 04:51:23,300][INFO] --FGSM sample 92 image
[2023-12-23 04:51:23,750][INFO] --PGD sample 92 image
[2023-12-23 04:51:28,196][INFO] --FGSM sample 93 image
[2023-12-23 04:51:28,650][INFO] --PGD sample 93 image
[2023-12-23 04:51:33,125][INFO] --FGSM sample 94 image
[2023-12-23 04:51:33,553][INFO] --PGD sample 94 image
[2023-12-23 04:51:38,041][INFO] --FGSM sample 95 image
[2023-12-23 04:51:38,544][INFO] --PGD sample 95 image
[2023-12-23 04:51:43,215][INFO] --FGSM sample 96 image
[2023-12-23 04:51:43,688][INFO] --PGD sample 96 image
[2023-12-23 04:51:48,422][INFO] --FGSM sample 97 image
[2023-12-23 04:51:48,939][INFO] --PGD sample 97 image
[2023-12-23 04:51:54,055][INFO] --FGSM sample 98 image
[2023-12-23 04:51:54,533][INFO] --PGD sample 98 image
[2023-12-23 04:51:59,076][INFO] --FGSM sample 99 image
[2023-12-23 04:51:59,543][INFO] --PGD sample 99 image
[2023-12-23 04:52:03,912][INFO] --FGSM sample 100 image
[2023-12-23 04:52:04,342][INFO] --PGD sample 100 image
[2023-12-23 04:52:09,435][INFO] --get the 2 part of the feature_lb and feature_ub
[2023-12-23 04:52:09,436][INFO] --sample the 3 part of the originalset
[2023-12-23 04:52:09,436][INFO] --FGSM sample 1 image
[2023-12-23 04:52:09,880][INFO] --PGD sample 1 image
[2023-12-23 04:52:14,262][INFO] --FGSM sample 2 image
[2023-12-23 04:52:14,712][INFO] --PGD sample 2 image
[2023-12-23 04:52:19,101][INFO] --FGSM sample 3 image
[2023-12-23 04:52:19,561][INFO] --PGD sample 3 image
[2023-12-23 04:52:24,367][INFO] --FGSM sample 4 image
[2023-12-23 04:52:24,881][INFO] --PGD sample 4 image
[2023-12-23 04:52:29,932][INFO] --FGSM sample 5 image
[2023-12-23 04:52:30,431][INFO] --PGD sample 5 image
[2023-12-23 04:52:35,236][INFO] --FGSM sample 6 image
[2023-12-23 04:52:35,706][INFO] --PGD sample 6 image
[2023-12-23 04:52:40,287][INFO] --FGSM sample 7 image
[2023-12-23 04:52:40,740][INFO] --PGD sample 7 image
[2023-12-23 04:52:45,024][INFO] --FGSM sample 8 image
[2023-12-23 04:52:45,455][INFO] --PGD sample 8 image
[2023-12-23 04:52:50,605][INFO] --FGSM sample 9 image
[2023-12-23 04:52:51,075][INFO] --PGD sample 9 image
[2023-12-23 04:52:55,509][INFO] --FGSM sample 10 image
[2023-12-23 04:52:55,955][INFO] --PGD sample 10 image
[2023-12-23 04:53:00,925][INFO] --FGSM sample 11 image
[2023-12-23 04:53:01,390][INFO] --PGD sample 11 image
[2023-12-23 04:53:05,973][INFO] --FGSM sample 12 image
[2023-12-23 04:53:06,421][INFO] --PGD sample 12 image
[2023-12-23 04:53:10,672][INFO] --FGSM sample 13 image
[2023-12-23 04:53:11,116][INFO] --PGD sample 13 image
[2023-12-23 04:53:15,656][INFO] --FGSM sample 14 image
[2023-12-23 04:53:16,110][INFO] --PGD sample 14 image
[2023-12-23 04:53:21,023][INFO] --FGSM sample 15 image
[2023-12-23 04:53:21,505][INFO] --PGD sample 15 image
[2023-12-23 04:53:26,088][INFO] --FGSM sample 16 image
[2023-12-23 04:53:26,548][INFO] --PGD sample 16 image
[2023-12-23 04:53:31,451][INFO] --FGSM sample 17 image
[2023-12-23 04:53:31,907][INFO] --PGD sample 17 image
[2023-12-23 04:53:36,353][INFO] --FGSM sample 18 image
[2023-12-23 04:53:36,797][INFO] --PGD sample 18 image
[2023-12-23 04:53:41,197][INFO] --FGSM sample 19 image
[2023-12-23 04:53:41,645][INFO] --PGD sample 19 image
[2023-12-23 04:53:46,418][INFO] --FGSM sample 20 image
[2023-12-23 04:53:46,920][INFO] --PGD sample 20 image
[2023-12-23 04:53:51,616][INFO] --FGSM sample 21 image
[2023-12-23 04:53:52,106][INFO] --PGD sample 21 image
[2023-12-23 04:53:56,720][INFO] --FGSM sample 22 image
[2023-12-23 04:53:57,179][INFO] --PGD sample 22 image
[2023-12-23 04:54:02,149][INFO] --FGSM sample 23 image
[2023-12-23 04:54:02,625][INFO] --PGD sample 23 image
[2023-12-23 04:54:07,498][INFO] --FGSM sample 24 image
[2023-12-23 04:54:07,949][INFO] --PGD sample 24 image
[2023-12-23 04:54:12,367][INFO] --FGSM sample 25 image
[2023-12-23 04:54:12,808][INFO] --PGD sample 25 image
[2023-12-23 04:54:17,395][INFO] --FGSM sample 26 image
[2023-12-23 04:54:17,903][INFO] --PGD sample 26 image
[2023-12-23 04:54:22,404][INFO] --FGSM sample 27 image
[2023-12-23 04:54:22,829][INFO] --PGD sample 27 image
[2023-12-23 04:54:27,431][INFO] --FGSM sample 28 image
[2023-12-23 04:54:27,913][INFO] --PGD sample 28 image
[2023-12-23 04:54:32,567][INFO] --FGSM sample 29 image
[2023-12-23 04:54:33,038][INFO] --PGD sample 29 image
[2023-12-23 04:54:37,979][INFO] --FGSM sample 30 image
[2023-12-23 04:54:38,479][INFO] --PGD sample 30 image
[2023-12-23 04:54:42,920][INFO] --FGSM sample 31 image
[2023-12-23 04:54:43,356][INFO] --PGD sample 31 image
[2023-12-23 04:54:48,246][INFO] --FGSM sample 32 image
[2023-12-23 04:54:48,768][INFO] --PGD sample 32 image
[2023-12-23 04:54:53,905][INFO] --FGSM sample 33 image
[2023-12-23 04:54:54,347][INFO] --PGD sample 33 image
[2023-12-23 04:54:58,735][INFO] --FGSM sample 34 image
[2023-12-23 04:54:59,199][INFO] --PGD sample 34 image
[2023-12-23 04:55:03,699][INFO] --FGSM sample 35 image
[2023-12-23 04:55:04,166][INFO] --PGD sample 35 image
[2023-12-23 04:55:08,863][INFO] --FGSM sample 36 image
[2023-12-23 04:55:11,498][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2023-12-23 04:55:11,498][INFO] --PGD sample 36 image
[2023-12-23 04:55:15,956][INFO] --FGSM sample 37 image
[2023-12-23 04:55:16,412][INFO] --PGD sample 37 image
[2023-12-23 04:55:20,976][INFO] --FGSM sample 38 image
[2023-12-23 04:55:21,427][INFO] --PGD sample 38 image
[2023-12-23 04:55:26,028][INFO] --FGSM sample 39 image
[2023-12-23 04:55:26,484][INFO] --PGD sample 39 image
[2023-12-23 04:55:31,096][INFO] --FGSM sample 40 image
[2023-12-23 04:55:31,560][INFO] --PGD sample 40 image
[2023-12-23 04:55:36,082][INFO] --FGSM sample 41 image
[2023-12-23 04:55:36,542][INFO] --PGD sample 41 image
[2023-12-23 04:55:41,316][INFO] --FGSM sample 42 image
[2023-12-23 04:55:41,780][INFO] --PGD sample 42 image
[2023-12-23 04:55:46,406][INFO] --FGSM sample 43 image
[2023-12-23 04:55:46,861][INFO] --PGD sample 43 image
[2023-12-23 04:55:51,418][INFO] --FGSM sample 44 image
[2023-12-23 04:55:51,883][INFO] --PGD sample 44 image
[2023-12-23 04:55:56,521][INFO] --FGSM sample 45 image
[2023-12-23 04:55:56,979][INFO] --PGD sample 45 image
[2023-12-23 04:56:01,529][INFO] --FGSM sample 46 image
[2023-12-23 04:56:01,981][INFO] --PGD sample 46 image
[2023-12-23 04:56:06,430][INFO] --FGSM sample 47 image
[2023-12-23 04:56:06,883][INFO] --PGD sample 47 image
[2023-12-23 04:56:11,391][INFO] --FGSM sample 48 image
[2023-12-23 04:56:11,844][INFO] --PGD sample 48 image
[2023-12-23 04:56:16,326][INFO] --FGSM sample 49 image
[2023-12-23 04:56:16,775][INFO] --PGD sample 49 image
[2023-12-23 04:56:21,142][INFO] --FGSM sample 50 image
[2023-12-23 04:56:21,573][INFO] --PGD sample 50 image
[2023-12-23 04:56:25,985][INFO] --FGSM sample 51 image
[2023-12-23 04:56:26,415][INFO] --PGD sample 51 image
[2023-12-23 04:56:30,654][INFO] --FGSM sample 52 image
[2023-12-23 04:56:31,114][INFO] --PGD sample 52 image
[2023-12-23 04:56:35,622][INFO] --FGSM sample 53 image
[2023-12-23 04:56:36,078][INFO] --PGD sample 53 image
[2023-12-23 04:56:40,814][INFO] --FGSM sample 54 image
[2023-12-23 04:56:41,263][INFO] --PGD sample 54 image
[2023-12-23 04:56:45,584][INFO] --FGSM sample 55 image
[2023-12-23 04:56:46,021][INFO] --PGD sample 55 image
[2023-12-23 04:56:50,259][INFO] --FGSM sample 56 image
[2023-12-23 04:56:50,689][INFO] --PGD sample 56 image
[2023-12-23 04:56:55,002][INFO] --FGSM sample 57 image
[2023-12-23 04:56:55,557][INFO] --PGD sample 57 image
[2023-12-23 04:56:59,957][INFO] --FGSM sample 58 image
[2023-12-23 04:57:00,400][INFO] --PGD sample 58 image
[2023-12-23 04:57:04,777][INFO] --FGSM sample 59 image
[2023-12-23 04:57:05,220][INFO] --PGD sample 59 image
[2023-12-23 04:57:09,691][INFO] --FGSM sample 60 image
[2023-12-23 04:57:10,147][INFO] --PGD sample 60 image
[2023-12-23 04:57:14,758][INFO] --FGSM sample 61 image
[2023-12-23 04:57:15,224][INFO] --PGD sample 61 image
[2023-12-23 04:57:19,960][INFO] --FGSM sample 62 image
[2023-12-23 04:57:20,447][INFO] --PGD sample 62 image
[2023-12-23 04:57:25,332][INFO] --FGSM sample 63 image
[2023-12-23 04:57:25,828][INFO] --PGD sample 63 image
[2023-12-23 04:57:30,352][INFO] --FGSM sample 64 image
[2023-12-23 04:57:30,802][INFO] --PGD sample 64 image
[2023-12-23 04:57:35,195][INFO] --FGSM sample 65 image
[2023-12-23 04:57:35,663][INFO] --PGD sample 65 image
[2023-12-23 04:57:40,238][INFO] --FGSM sample 66 image
[2023-12-23 04:57:40,782][INFO] --PGD sample 66 image
[2023-12-23 04:57:45,887][INFO] --FGSM sample 67 image
[2023-12-23 04:57:46,393][INFO] --PGD sample 67 image
[2023-12-23 04:57:51,340][INFO] --FGSM sample 68 image
[2023-12-23 04:57:51,792][INFO] --PGD sample 68 image
[2023-12-23 04:57:56,255][INFO] --FGSM sample 69 image
[2023-12-23 04:57:56,696][INFO] --PGD sample 69 image
[2023-12-23 04:58:01,331][INFO] --FGSM sample 70 image
[2023-12-23 04:58:01,781][INFO] --PGD sample 70 image
[2023-12-23 04:58:06,179][INFO] --FGSM sample 71 image
[2023-12-23 04:58:06,623][INFO] --PGD sample 71 image
[2023-12-23 04:58:11,221][INFO] --FGSM sample 72 image
[2023-12-23 04:58:14,113][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2023-12-23 04:58:14,113][INFO] --PGD sample 72 image
[2023-12-23 04:58:18,962][INFO] --FGSM sample 73 image
[2023-12-23 04:58:19,540][INFO] --PGD sample 73 image
[2023-12-23 04:58:24,634][INFO] --FGSM sample 74 image
[2023-12-23 04:58:25,101][INFO] --PGD sample 74 image
[2023-12-23 04:58:29,652][INFO] --FGSM sample 75 image
[2023-12-23 04:58:30,115][INFO] --PGD sample 75 image
[2023-12-23 04:58:34,616][INFO] --FGSM sample 76 image
[2023-12-23 04:58:35,066][INFO] --PGD sample 76 image
[2023-12-23 04:58:39,698][INFO] --FGSM sample 77 image
[2023-12-23 04:58:40,185][INFO] --PGD sample 77 image
[2023-12-23 04:58:44,822][INFO] --FGSM sample 78 image
[2023-12-23 04:58:45,280][INFO] --PGD sample 78 image
[2023-12-23 04:58:49,764][INFO] --FGSM sample 79 image
[2023-12-23 04:58:50,216][INFO] --PGD sample 79 image
[2023-12-23 04:58:54,860][INFO] --FGSM sample 80 image
[2023-12-23 04:58:55,313][INFO] --PGD sample 80 image
[2023-12-23 04:59:00,095][INFO] --FGSM sample 81 image
[2023-12-23 04:59:00,605][INFO] --PGD sample 81 image
[2023-12-23 04:59:05,264][INFO] --FGSM sample 82 image
[2023-12-23 04:59:05,748][INFO] --PGD sample 82 image
[2023-12-23 04:59:10,353][INFO] --FGSM sample 83 image
[2023-12-23 04:59:10,815][INFO] --PGD sample 83 image
[2023-12-23 04:59:15,419][INFO] --FGSM sample 84 image
[2023-12-23 04:59:15,865][INFO] --PGD sample 84 image
[2023-12-23 04:59:20,615][INFO] --FGSM sample 85 image
[2023-12-23 04:59:23,491][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2023-12-23 04:59:23,491][INFO] --PGD sample 85 image
[2023-12-23 04:59:28,575][INFO] --FGSM sample 86 image
[2023-12-23 04:59:29,031][INFO] --PGD sample 86 image
[2023-12-23 04:59:33,634][INFO] --FGSM sample 87 image
[2023-12-23 04:59:34,110][INFO] --PGD sample 87 image
[2023-12-23 04:59:38,965][INFO] --FGSM sample 88 image
[2023-12-23 04:59:39,417][INFO] --PGD sample 88 image
[2023-12-23 04:59:43,803][INFO] --FGSM sample 89 image
[2023-12-23 04:59:44,220][INFO] --PGD sample 89 image
[2023-12-23 04:59:48,731][INFO] --FGSM sample 90 image
[2023-12-23 04:59:49,197][INFO] --PGD sample 90 image
[2023-12-23 04:59:54,029][INFO] --FGSM sample 91 image
[2023-12-23 04:59:54,510][INFO] --PGD sample 91 image
[2023-12-23 04:59:59,205][INFO] --FGSM sample 92 image
[2023-12-23 04:59:59,678][INFO] --PGD sample 92 image
[2023-12-23 05:00:04,311][INFO] --FGSM sample 93 image
[2023-12-23 05:00:04,746][INFO] --PGD sample 93 image
[2023-12-23 05:00:09,055][INFO] --FGSM sample 94 image
[2023-12-23 05:00:11,742][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2023-12-23 05:00:11,742][INFO] --PGD sample 94 image
[2023-12-23 05:00:16,153][INFO] --FGSM sample 95 image
[2023-12-23 05:00:16,615][INFO] --PGD sample 95 image
[2023-12-23 05:00:21,400][INFO] --FGSM sample 96 image
[2023-12-23 05:00:21,946][INFO] --PGD sample 96 image
[2023-12-23 05:00:26,659][INFO] --FGSM sample 97 image
[2023-12-23 05:00:27,128][INFO] --PGD sample 97 image
[2023-12-23 05:00:31,733][INFO] --FGSM sample 98 image
[2023-12-23 05:00:32,190][INFO] --PGD sample 98 image
[2023-12-23 05:00:36,816][INFO] --FGSM sample 99 image
[2023-12-23 05:00:37,363][INFO] --PGD sample 99 image
[2023-12-23 05:00:41,989][INFO] --FGSM sample 100 image
[2023-12-23 05:00:42,443][INFO] --PGD sample 100 image
