[2024-11-08 03:36:41,263][INFO] 
===== resnet18-4-feature-1000-2024-11-08-03-36-41 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0004
  lr: 10
  batch_size: 50
  min_epochs: 10
  max_epochs: 10
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: resnet18
  no_repair: False
  repair_number: 1000
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 4
  loose_bound: 0.0314
  divided_repair: 10
  accuracy_loss: <function CifarArgParser.setup_rest.<locals>.ce_loss at 0x7df2db9d2f70>
  reset_params: False
  train_datasize: 10000
  test_datasize: 10000
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  sample_amount: 1000
  repair_batch_size: 1000
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7df2a67a8e50>
[2024-11-08 03:53:00,824][INFO] --FGSM sample 94 image
[2024-11-08 03:53:01,286][INFO] --PGD sample 94 image
[2024-11-08 03:53:05,798][INFO] --FGSM sample 95 image
[2024-11-08 03:53:06,258][INFO] --PGD sample 95 image
[2024-11-08 03:53:10,773][INFO] --FGSM sample 96 image
[2024-11-08 03:53:11,232][INFO] --PGD sample 96 image
[2024-11-08 03:53:15,792][INFO] --FGSM sample 97 image
[2024-11-08 03:53:16,256][INFO] --PGD sample 97 image
[2024-11-08 03:53:20,823][INFO] --FGSM sample 98 image
[2024-11-08 03:53:21,284][INFO] --PGD sample 98 image
[2024-11-08 03:53:25,839][INFO] --FGSM sample 99 image
[2024-11-08 03:53:26,299][INFO] --PGD sample 99 image
[2024-11-08 03:53:30,816][INFO] --FGSM sample 100 image
[2024-11-08 03:53:31,278][INFO] --PGD sample 100 image
[2024-11-08 03:53:36,335][INFO] --get the 1 part of the feature_lb and feature_ub
[2024-11-08 03:53:36,336][INFO] --sample the 2 part of the originalset
[2024-11-08 03:53:36,336][INFO] --FGSM sample 1 image
[2024-11-08 03:53:36,796][INFO] --PGD sample 1 image
[2024-11-08 03:53:41,350][INFO] --FGSM sample 2 image
[2024-11-08 03:53:41,816][INFO] --PGD sample 2 image
[2024-11-08 03:53:46,370][INFO] --FGSM sample 3 image
[2024-11-08 03:53:46,830][INFO] --PGD sample 3 image
[2024-11-08 03:53:51,368][INFO] --FGSM sample 4 image
[2024-11-08 03:53:51,828][INFO] --PGD sample 4 image
[2024-11-08 03:53:56,367][INFO] --FGSM sample 5 image
[2024-11-08 03:53:56,827][INFO] --PGD sample 5 image
[2024-11-08 03:54:01,375][INFO] --FGSM sample 6 image
[2024-11-08 03:54:01,836][INFO] --PGD sample 6 image
[2024-11-08 03:54:06,372][INFO] --FGSM sample 7 image
[2024-11-08 03:54:06,831][INFO] --PGD sample 7 image
[2024-11-08 03:54:11,385][INFO] --FGSM sample 8 image
[2024-11-08 03:54:11,847][INFO] --PGD sample 8 image
[2024-11-08 03:54:16,379][INFO] --FGSM sample 9 image
[2024-11-08 03:54:16,838][INFO] --PGD sample 9 image
[2024-11-08 03:54:21,359][INFO] --FGSM sample 10 image
[2024-11-08 03:54:21,821][INFO] --PGD sample 10 image
[2024-11-08 03:54:26,363][INFO] --FGSM sample 11 image
[2024-11-08 03:54:26,826][INFO] --PGD sample 11 image
[2024-11-08 03:54:31,385][INFO] --FGSM sample 12 image
[2024-11-08 03:54:31,848][INFO] --PGD sample 12 image
[2024-11-08 03:54:36,408][INFO] --FGSM sample 13 image
[2024-11-08 03:54:36,866][INFO] --PGD sample 13 image
[2024-11-08 03:54:41,411][INFO] --FGSM sample 14 image
[2024-11-08 03:54:41,870][INFO] --PGD sample 14 image
[2024-11-08 03:54:46,396][INFO] --FGSM sample 15 image
[2024-11-08 03:54:46,856][INFO] --PGD sample 15 image
[2024-11-08 03:54:51,386][INFO] --FGSM sample 16 image
[2024-11-08 03:54:51,846][INFO] --PGD sample 16 image
[2024-11-08 03:54:56,376][INFO] --FGSM sample 17 image
[2024-11-08 03:54:56,832][INFO] --PGD sample 17 image
[2024-11-08 03:55:01,373][INFO] --FGSM sample 18 image
[2024-11-08 03:55:01,832][INFO] --PGD sample 18 image
[2024-11-08 03:55:06,376][INFO] --FGSM sample 19 image
[2024-11-08 03:55:06,836][INFO] --PGD sample 19 image
[2024-11-08 03:55:11,377][INFO] --FGSM sample 20 image
[2024-11-08 03:55:11,831][INFO] --PGD sample 20 image
[2024-11-08 03:55:16,374][INFO] --FGSM sample 21 image
[2024-11-08 03:55:16,830][INFO] --PGD sample 21 image
[2024-11-08 03:55:21,383][INFO] --FGSM sample 22 image
[2024-11-08 03:55:21,842][INFO] --PGD sample 22 image
[2024-11-08 03:55:26,375][INFO] --FGSM sample 23 image
[2024-11-08 03:55:26,839][INFO] --PGD sample 23 image
[2024-11-08 03:55:31,380][INFO] --FGSM sample 24 image
[2024-11-08 03:55:31,840][INFO] --PGD sample 24 image
[2024-11-08 03:55:36,385][INFO] --FGSM sample 25 image
[2024-11-08 03:55:36,848][INFO] --PGD sample 25 image
[2024-11-08 03:55:41,385][INFO] --FGSM sample 26 image
[2024-11-08 03:55:41,846][INFO] --PGD sample 26 image
[2024-11-08 03:55:46,354][INFO] --FGSM sample 27 image
[2024-11-08 03:55:46,814][INFO] --PGD sample 27 image
[2024-11-08 03:55:51,341][INFO] --FGSM sample 28 image
[2024-11-08 03:55:51,802][INFO] --PGD sample 28 image
[2024-11-08 03:55:56,318][INFO] --FGSM sample 29 image
[2024-11-08 03:55:56,772][INFO] --PGD sample 29 image
[2024-11-08 03:56:01,292][INFO] --FGSM sample 30 image
[2024-11-08 03:56:01,754][INFO] --PGD sample 30 image
[2024-11-08 03:56:06,266][INFO] --FGSM sample 31 image
[2024-11-08 03:56:06,725][INFO] --PGD sample 31 image
[2024-11-08 03:56:12,257][INFO] --FGSM sample 32 image
[2024-11-08 03:56:12,835][INFO] --PGD sample 32 image
[2024-11-08 03:56:18,549][INFO] --FGSM sample 33 image
[2024-11-08 03:56:19,696][INFO] --PGD sample 33 image
[2024-11-08 03:56:25,382][INFO] --FGSM sample 34 image
[2024-11-08 03:56:25,956][INFO] --PGD sample 34 image
[2024-11-08 03:56:31,550][INFO] --FGSM sample 35 image
[2024-11-08 03:56:32,112][INFO] --PGD sample 35 image
[2024-11-08 03:56:37,655][INFO] --FGSM sample 36 image
[2024-11-08 03:56:38,220][INFO] --PGD sample 36 image
[2024-11-08 03:56:43,629][INFO] --FGSM sample 37 image
[2024-11-08 03:56:44,087][INFO] --PGD sample 37 image
[2024-11-08 03:56:48,578][INFO] --FGSM sample 38 image
[2024-11-08 03:56:49,036][INFO] --PGD sample 38 image
[2024-11-08 03:56:53,525][INFO] --FGSM sample 39 image
[2024-11-08 03:56:53,985][INFO] --PGD sample 39 image
[2024-11-08 03:56:58,447][INFO] --FGSM sample 40 image
[2024-11-08 03:56:58,906][INFO] --PGD sample 40 image
[2024-11-08 03:57:03,387][INFO] --FGSM sample 41 image
[2024-11-08 03:57:03,844][INFO] --PGD sample 41 image
[2024-11-08 03:57:08,339][INFO] --FGSM sample 42 image
[2024-11-08 03:57:08,797][INFO] --PGD sample 42 image
[2024-11-08 03:57:13,284][INFO] --FGSM sample 43 image
[2024-11-08 03:57:13,742][INFO] --PGD sample 43 image
[2024-11-08 03:57:18,226][INFO] --FGSM sample 44 image
[2024-11-08 03:57:18,681][INFO] --PGD sample 44 image
[2024-11-08 03:57:23,152][INFO] --FGSM sample 45 image
[2024-11-08 03:57:23,606][INFO] --PGD sample 45 image
[2024-11-08 03:57:28,050][INFO] --FGSM sample 46 image
[2024-11-08 03:57:28,509][INFO] --PGD sample 46 image
[2024-11-08 03:57:32,998][INFO] --FGSM sample 47 image
[2024-11-08 03:57:33,452][INFO] --PGD sample 47 image
[2024-11-08 03:57:37,948][INFO] --FGSM sample 48 image
[2024-11-08 03:57:38,405][INFO] --PGD sample 48 image
[2024-11-08 03:57:42,889][INFO] --FGSM sample 49 image
[2024-11-08 03:57:43,347][INFO] --PGD sample 49 image
[2024-11-08 03:57:47,832][INFO] --FGSM sample 50 image
[2024-11-08 03:57:48,288][INFO] --PGD sample 50 image
[2024-11-08 03:57:52,766][INFO] --FGSM sample 51 image
[2024-11-08 03:57:53,221][INFO] --PGD sample 51 image
[2024-11-08 03:57:57,704][INFO] --FGSM sample 52 image
[2024-11-08 03:57:58,164][INFO] --PGD sample 52 image
[2024-11-08 03:58:02,654][INFO] --FGSM sample 53 image
[2024-11-08 03:58:03,111][INFO] --PGD sample 53 image
[2024-11-08 03:58:07,604][INFO] --FGSM sample 54 image
[2024-11-08 03:58:08,064][INFO] --PGD sample 54 image
[2024-11-08 03:58:12,553][INFO] --FGSM sample 55 image
[2024-11-08 03:58:13,015][INFO] --PGD sample 55 image
[2024-11-08 03:58:17,508][INFO] --FGSM sample 56 image
[2024-11-08 03:58:17,966][INFO] --PGD sample 56 image
[2024-11-08 03:58:22,474][INFO] --FGSM sample 57 image
[2024-11-08 03:58:22,933][INFO] --PGD sample 57 image
[2024-11-08 03:58:27,437][INFO] --FGSM sample 58 image
[2024-11-08 03:58:27,897][INFO] --PGD sample 58 image
[2024-11-08 03:58:32,396][INFO] --FGSM sample 59 image
[2024-11-08 03:58:32,855][INFO] --PGD sample 59 image
[2024-11-08 03:58:37,354][INFO] --FGSM sample 60 image
[2024-11-08 03:58:37,811][INFO] --PGD sample 60 image
[2024-11-08 03:58:42,309][INFO] --FGSM sample 61 image
[2024-11-08 03:58:42,766][INFO] --PGD sample 61 image
[2024-11-08 03:58:47,269][INFO] --FGSM sample 62 image
[2024-11-08 03:58:47,723][INFO] --PGD sample 62 image
[2024-11-08 03:58:52,220][INFO] --FGSM sample 63 image
[2024-11-08 03:58:52,681][INFO] --PGD sample 63 image
[2024-11-08 03:58:57,182][INFO] --FGSM sample 64 image
[2024-11-08 03:58:57,646][INFO] --PGD sample 64 image
[2024-11-08 03:59:02,186][INFO] --FGSM sample 65 image
[2024-11-08 03:59:02,646][INFO] --PGD sample 65 image
[2024-11-08 03:59:07,200][INFO] --FGSM sample 66 image
[2024-11-08 03:59:07,664][INFO] --PGD sample 66 image
[2024-11-08 03:59:12,222][INFO] --FGSM sample 67 image
[2024-11-08 03:59:12,681][INFO] --PGD sample 67 image
[2024-11-08 03:59:17,243][INFO] --FGSM sample 68 image
[2024-11-08 03:59:17,702][INFO] --PGD sample 68 image
[2024-11-08 03:59:22,254][INFO] --FGSM sample 69 image
[2024-11-08 03:59:22,715][INFO] --PGD sample 69 image
[2024-11-08 03:59:27,280][INFO] --FGSM sample 70 image
[2024-11-08 03:59:27,743][INFO] --PGD sample 70 image
[2024-11-08 03:59:32,299][INFO] --FGSM sample 71 image
[2024-11-08 03:59:32,764][INFO] --PGD sample 71 image
[2024-11-08 03:59:37,296][INFO] --FGSM sample 72 image
[2024-11-08 03:59:37,759][INFO] --PGD sample 72 image
[2024-11-08 03:59:42,312][INFO] --FGSM sample 73 image
[2024-11-08 03:59:43,235][INFO] --PGD sample 73 image
[2024-11-08 03:59:47,791][INFO] --FGSM sample 74 image
[2024-11-08 03:59:48,253][INFO] --PGD sample 74 image
[2024-11-08 03:59:52,802][INFO] --FGSM sample 75 image
[2024-11-08 03:59:53,260][INFO] --PGD sample 75 image
[2024-11-08 03:59:57,827][INFO] --FGSM sample 76 image
[2024-11-08 03:59:58,290][INFO] --PGD sample 76 image
[2024-11-08 04:00:02,864][INFO] --FGSM sample 77 image
[2024-11-08 04:00:03,327][INFO] --PGD sample 77 image
[2024-11-08 04:00:07,859][INFO] --FGSM sample 78 image
[2024-11-08 04:00:08,322][INFO] --PGD sample 78 image
[2024-11-08 04:00:12,881][INFO] --FGSM sample 79 image
[2024-11-08 04:00:13,342][INFO] --PGD sample 79 image
[2024-11-08 04:00:17,909][INFO] --FGSM sample 80 image
[2024-11-08 04:00:18,372][INFO] --PGD sample 80 image
[2024-11-08 04:00:22,928][INFO] --FGSM sample 81 image
[2024-11-08 04:00:23,390][INFO] --PGD sample 81 image
[2024-11-08 04:00:27,955][INFO] --FGSM sample 82 image
[2024-11-08 04:00:28,416][INFO] --PGD sample 82 image
[2024-11-08 04:00:32,970][INFO] --FGSM sample 83 image
[2024-11-08 04:00:33,432][INFO] --PGD sample 83 image
[2024-11-08 04:00:37,956][INFO] --FGSM sample 84 image
[2024-11-08 04:00:38,417][INFO] --PGD sample 84 image
[2024-11-08 04:00:43,611][INFO] --FGSM sample 85 image
[2024-11-08 04:00:44,189][INFO] --PGD sample 85 image
[2024-11-08 04:00:49,896][INFO] --FGSM sample 86 image
[2024-11-08 04:00:50,472][INFO] --PGD sample 86 image
[2024-11-08 04:00:56,187][INFO] --FGSM sample 87 image
[2024-11-08 04:00:56,763][INFO] --PGD sample 87 image
[2024-11-08 04:01:02,475][INFO] --FGSM sample 88 image
[2024-11-08 04:01:03,053][INFO] --PGD sample 88 image
[2024-11-08 04:01:08,730][INFO] --FGSM sample 89 image
[2024-11-08 04:01:12,158][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-11-08 04:01:12,158][INFO] --PGD sample 89 image
[2024-11-08 04:01:17,864][INFO] --FGSM sample 90 image
[2024-11-08 04:01:18,439][INFO] --PGD sample 90 image
[2024-11-08 04:01:24,143][INFO] --FGSM sample 91 image
[2024-11-08 04:01:24,721][INFO] --PGD sample 91 image
[2024-11-08 04:01:30,435][INFO] --FGSM sample 92 image
[2024-11-08 04:01:31,011][INFO] --PGD sample 92 image
[2024-11-08 04:01:36,722][INFO] --FGSM sample 93 image
[2024-11-08 04:01:37,299][INFO] --PGD sample 93 image
[2024-11-08 04:01:43,012][INFO] --FGSM sample 94 image
[2024-11-08 04:01:43,588][INFO] --PGD sample 94 image
[2024-11-08 04:01:49,297][INFO] --FGSM sample 95 image
[2024-11-08 04:01:49,874][INFO] --PGD sample 95 image
[2024-11-08 04:01:55,561][INFO] --FGSM sample 96 image
[2024-11-08 04:01:56,111][INFO] --PGD sample 96 image
[2024-11-08 04:02:01,414][INFO] --FGSM sample 97 image
[2024-11-08 04:02:01,971][INFO] --PGD sample 97 image
[2024-11-08 04:02:07,381][INFO] --FGSM sample 98 image
[2024-11-08 04:02:07,950][INFO] --PGD sample 98 image
[2024-11-08 04:02:13,272][INFO] --FGSM sample 99 image
[2024-11-08 04:02:13,779][INFO] --PGD sample 99 image
[2024-11-08 04:02:19,230][INFO] --FGSM sample 100 image
[2024-11-08 04:02:19,738][INFO] --PGD sample 100 image
[2024-11-08 04:02:25,564][INFO] --get the 2 part of the feature_lb and feature_ub
[2024-11-08 04:02:25,564][INFO] --sample the 3 part of the originalset
[2024-11-08 04:02:25,564][INFO] --FGSM sample 1 image
[2024-11-08 04:02:26,110][INFO] --PGD sample 1 image
[2024-11-08 04:02:31,330][INFO] --FGSM sample 2 image
[2024-11-08 04:02:31,883][INFO] --PGD sample 2 image
[2024-11-08 04:02:36,702][INFO] --FGSM sample 3 image
[2024-11-08 04:02:37,182][INFO] --PGD sample 3 image
[2024-11-08 04:02:42,107][INFO] --FGSM sample 4 image
[2024-11-08 04:02:42,676][INFO] --PGD sample 4 image
[2024-11-08 04:02:48,054][INFO] --FGSM sample 5 image
[2024-11-08 04:02:48,511][INFO] --PGD sample 5 image
[2024-11-08 04:02:53,175][INFO] --FGSM sample 6 image
[2024-11-08 04:02:53,621][INFO] --PGD sample 6 image
[2024-11-08 04:02:58,119][INFO] --FGSM sample 7 image
[2024-11-08 04:02:58,684][INFO] --PGD sample 7 image
[2024-11-08 04:03:03,453][INFO] --FGSM sample 8 image
[2024-11-08 04:03:03,901][INFO] --PGD sample 8 image
[2024-11-08 04:03:08,686][INFO] --FGSM sample 9 image
[2024-11-08 04:03:09,173][INFO] --PGD sample 9 image
[2024-11-08 04:03:14,640][INFO] --FGSM sample 10 image
[2024-11-08 04:03:15,136][INFO] --PGD sample 10 image
[2024-11-08 04:03:19,789][INFO] --FGSM sample 11 image
[2024-11-08 04:03:20,256][INFO] --PGD sample 11 image
[2024-11-08 04:03:24,896][INFO] --FGSM sample 12 image
[2024-11-08 04:03:25,342][INFO] --PGD sample 12 image
[2024-11-08 04:03:29,971][INFO] --FGSM sample 13 image
[2024-11-08 04:03:30,484][INFO] --PGD sample 13 image
[2024-11-08 04:03:36,025][INFO] --FGSM sample 14 image
[2024-11-08 04:03:36,593][INFO] --PGD sample 14 image
[2024-11-08 04:03:41,974][INFO] --FGSM sample 15 image
[2024-11-08 04:03:42,545][INFO] --PGD sample 15 image
[2024-11-08 04:03:48,127][INFO] --FGSM sample 16 image
[2024-11-08 04:03:48,698][INFO] --PGD sample 16 image
[2024-11-08 04:03:54,315][INFO] --FGSM sample 17 image
[2024-11-08 04:03:54,892][INFO] --PGD sample 17 image
[2024-11-08 04:04:00,509][INFO] --FGSM sample 18 image
[2024-11-08 04:04:00,975][INFO] --PGD sample 18 image
[2024-11-08 04:04:05,433][INFO] --FGSM sample 19 image
[2024-11-08 04:04:05,889][INFO] --PGD sample 19 image
[2024-11-08 04:04:10,342][INFO] --FGSM sample 20 image
[2024-11-08 04:04:10,797][INFO] --PGD sample 20 image
[2024-11-08 04:04:15,254][INFO] --FGSM sample 21 image
[2024-11-08 04:04:15,711][INFO] --PGD sample 21 image
[2024-11-08 04:04:20,182][INFO] --FGSM sample 22 image
[2024-11-08 04:04:20,636][INFO] --PGD sample 22 image
[2024-11-08 04:04:25,102][INFO] --FGSM sample 23 image
[2024-11-08 04:04:25,563][INFO] --PGD sample 23 image
[2024-11-08 04:04:30,019][INFO] --FGSM sample 24 image
[2024-11-08 04:04:30,472][INFO] --PGD sample 24 image
[2024-11-08 04:04:34,923][INFO] --FGSM sample 25 image
[2024-11-08 04:04:35,377][INFO] --PGD sample 25 image
[2024-11-08 04:04:39,823][INFO] --FGSM sample 26 image
[2024-11-08 04:04:40,278][INFO] --PGD sample 26 image
[2024-11-08 04:04:44,699][INFO] --FGSM sample 27 image
[2024-11-08 04:04:45,131][INFO] --PGD sample 27 image
[2024-11-08 04:04:49,664][INFO] --FGSM sample 28 image
[2024-11-08 04:04:50,125][INFO] --PGD sample 28 image
[2024-11-08 04:04:54,657][INFO] --FGSM sample 29 image
[2024-11-08 04:04:55,117][INFO] --PGD sample 29 image
[2024-11-08 04:04:59,652][INFO] --FGSM sample 30 image
[2024-11-08 04:05:00,115][INFO] --PGD sample 30 image
[2024-11-08 04:05:04,632][INFO] --FGSM sample 31 image
[2024-11-08 04:05:05,093][INFO] --PGD sample 31 image
[2024-11-08 04:05:09,636][INFO] --FGSM sample 32 image
[2024-11-08 04:05:10,100][INFO] --PGD sample 32 image
[2024-11-08 04:05:14,633][INFO] --FGSM sample 33 image
[2024-11-08 04:05:15,088][INFO] --PGD sample 33 image
[2024-11-08 04:05:19,584][INFO] --FGSM sample 34 image
[2024-11-08 04:05:20,046][INFO] --PGD sample 34 image
[2024-11-08 04:05:24,592][INFO] --FGSM sample 35 image
[2024-11-08 04:05:25,052][INFO] --PGD sample 35 image
[2024-11-08 04:05:29,582][INFO] --FGSM sample 36 image
[2024-11-08 04:05:32,321][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-11-08 04:05:32,322][INFO] --PGD sample 36 image
[2024-11-08 04:05:36,867][INFO] --FGSM sample 37 image
[2024-11-08 04:05:37,328][INFO] --PGD sample 37 image
[2024-11-08 04:05:41,865][INFO] --FGSM sample 38 image
[2024-11-08 04:05:42,326][INFO] --PGD sample 38 image
[2024-11-08 04:05:46,853][INFO] --FGSM sample 39 image
[2024-11-08 04:05:47,313][INFO] --PGD sample 39 image
[2024-11-08 04:05:51,806][INFO] --FGSM sample 40 image
[2024-11-08 04:05:52,267][INFO] --PGD sample 40 image
[2024-11-08 04:05:56,787][INFO] --FGSM sample 41 image
[2024-11-08 04:05:57,243][INFO] --PGD sample 41 image
[2024-11-08 04:06:01,760][INFO] --FGSM sample 42 image
[2024-11-08 04:06:02,226][INFO] --PGD sample 42 image
[2024-11-08 04:06:06,753][INFO] --FGSM sample 43 image
[2024-11-08 04:06:07,214][INFO] --PGD sample 43 image
[2024-11-08 04:06:11,737][INFO] --FGSM sample 44 image
[2024-11-08 04:06:12,197][INFO] --PGD sample 44 image
[2024-11-08 04:06:16,744][INFO] --FGSM sample 45 image
[2024-11-08 04:06:17,205][INFO] --PGD sample 45 image
[2024-11-08 04:06:21,697][INFO] --FGSM sample 46 image
[2024-11-08 04:06:22,153][INFO] --PGD sample 46 image
[2024-11-08 04:06:26,684][INFO] --FGSM sample 47 image
[2024-11-08 04:06:27,144][INFO] --PGD sample 47 image
[2024-11-08 04:06:31,650][INFO] --FGSM sample 48 image
[2024-11-08 04:06:32,109][INFO] --PGD sample 48 image
[2024-11-08 04:06:36,635][INFO] --FGSM sample 49 image
[2024-11-08 04:06:37,094][INFO] --PGD sample 49 image
[2024-11-08 04:06:41,610][INFO] --FGSM sample 50 image
[2024-11-08 04:06:42,070][INFO] --PGD sample 50 image
[2024-11-08 04:06:46,589][INFO] --FGSM sample 51 image
[2024-11-08 04:06:47,047][INFO] --PGD sample 51 image
[2024-11-08 04:06:51,563][INFO] --FGSM sample 52 image
[2024-11-08 04:06:52,025][INFO] --PGD sample 52 image
[2024-11-08 04:06:56,517][INFO] --FGSM sample 53 image
[2024-11-08 04:06:56,968][INFO] --PGD sample 53 image
[2024-11-08 04:07:01,497][INFO] --FGSM sample 54 image
[2024-11-08 04:07:01,955][INFO] --PGD sample 54 image
[2024-11-08 04:07:06,494][INFO] --FGSM sample 55 image
[2024-11-08 04:07:06,956][INFO] --PGD sample 55 image
[2024-11-08 04:07:11,491][INFO] --FGSM sample 56 image
[2024-11-08 04:07:11,952][INFO] --PGD sample 56 image
[2024-11-08 04:07:16,493][INFO] --FGSM sample 57 image
[2024-11-08 04:07:16,953][INFO] --PGD sample 57 image
[2024-11-08 04:07:21,492][INFO] --FGSM sample 58 image
[2024-11-08 04:07:21,953][INFO] --PGD sample 58 image
[2024-11-08 04:07:26,462][INFO] --FGSM sample 59 image
[2024-11-08 04:07:26,923][INFO] --PGD sample 59 image
[2024-11-08 04:07:31,467][INFO] --FGSM sample 60 image
[2024-11-08 04:07:31,927][INFO] --PGD sample 60 image
[2024-11-08 04:07:36,467][INFO] --FGSM sample 61 image
[2024-11-08 04:07:36,928][INFO] --PGD sample 61 image
[2024-11-08 04:07:41,441][INFO] --FGSM sample 62 image
[2024-11-08 04:07:41,902][INFO] --PGD sample 62 image
[2024-11-08 04:07:46,428][INFO] --FGSM sample 63 image
[2024-11-08 04:07:46,890][INFO] --PGD sample 63 image
[2024-11-08 04:07:51,413][INFO] --FGSM sample 64 image
[2024-11-08 04:07:51,875][INFO] --PGD sample 64 image
[2024-11-08 04:07:56,368][INFO] --FGSM sample 65 image
[2024-11-08 04:07:56,828][INFO] --PGD sample 65 image
[2024-11-08 04:08:01,363][INFO] --FGSM sample 66 image
[2024-11-08 04:08:01,826][INFO] --PGD sample 66 image
[2024-11-08 04:08:06,371][INFO] --FGSM sample 67 image
[2024-11-08 04:08:06,830][INFO] --PGD sample 67 image
[2024-11-08 04:08:11,361][INFO] --FGSM sample 68 image
[2024-11-08 04:08:11,820][INFO] --PGD sample 68 image
[2024-11-08 04:08:16,352][INFO] --FGSM sample 69 image
[2024-11-08 04:08:16,812][INFO] --PGD sample 69 image
[2024-11-08 04:08:21,342][INFO] --FGSM sample 70 image
[2024-11-08 04:08:21,805][INFO] --PGD sample 70 image
[2024-11-08 04:08:26,352][INFO] --FGSM sample 71 image
[2024-11-08 04:08:26,814][INFO] --PGD sample 71 image
[2024-11-08 04:08:31,339][INFO] --FGSM sample 72 image
[2024-11-08 04:08:34,070][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-11-08 04:08:34,070][INFO] --PGD sample 72 image
[2024-11-08 04:08:38,607][INFO] --FGSM sample 73 image
[2024-11-08 04:08:39,065][INFO] --PGD sample 73 image
[2024-11-08 04:08:43,592][INFO] --FGSM sample 74 image
[2024-11-08 04:08:44,053][INFO] --PGD sample 74 image
[2024-11-08 04:08:48,581][INFO] --FGSM sample 75 image
[2024-11-08 04:08:49,041][INFO] --PGD sample 75 image
[2024-11-08 04:08:53,567][INFO] --FGSM sample 76 image
[2024-11-08 04:08:54,028][INFO] --PGD sample 76 image
[2024-11-08 04:08:58,564][INFO] --FGSM sample 77 image
[2024-11-08 04:08:59,024][INFO] --PGD sample 77 image
[2024-11-08 04:09:03,535][INFO] --FGSM sample 78 image
[2024-11-08 04:09:03,998][INFO] --PGD sample 78 image
[2024-11-08 04:09:08,541][INFO] --FGSM sample 79 image
[2024-11-08 04:09:09,001][INFO] --PGD sample 79 image
[2024-11-08 04:09:13,552][INFO] --FGSM sample 80 image
[2024-11-08 04:09:14,012][INFO] --PGD sample 80 image
[2024-11-08 04:09:18,564][INFO] --FGSM sample 81 image
[2024-11-08 04:09:19,026][INFO] --PGD sample 81 image
[2024-11-08 04:09:23,577][INFO] --FGSM sample 82 image
[2024-11-08 04:09:24,039][INFO] --PGD sample 82 image
[2024-11-08 04:09:28,583][INFO] --FGSM sample 83 image
[2024-11-08 04:09:29,044][INFO] --PGD sample 83 image
[2024-11-08 04:09:33,561][INFO] --FGSM sample 84 image
[2024-11-08 04:09:34,022][INFO] --PGD sample 84 image
[2024-11-08 04:09:38,568][INFO] --FGSM sample 85 image
[2024-11-08 04:09:41,266][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-11-08 04:09:41,267][INFO] --PGD sample 85 image
[2024-11-08 04:09:45,776][INFO] --FGSM sample 86 image
[2024-11-08 04:09:46,235][INFO] --PGD sample 86 image
[2024-11-08 04:09:51,314][INFO] --FGSM sample 87 image
[2024-11-08 04:09:51,760][INFO] --PGD sample 87 image
[2024-11-08 04:09:56,849][INFO] --FGSM sample 88 image
[2024-11-08 04:09:57,347][INFO] --PGD sample 88 image
[2024-11-08 04:10:02,621][INFO] --FGSM sample 89 image
[2024-11-08 04:10:03,185][INFO] --PGD sample 89 image
[2024-11-08 04:10:08,751][INFO] --FGSM sample 90 image
[2024-11-08 04:10:09,319][INFO] --PGD sample 90 image
[2024-11-08 04:10:14,389][INFO] --FGSM sample 91 image
[2024-11-08 04:10:14,849][INFO] --PGD sample 91 image
[2024-11-08 04:10:19,327][INFO] --FGSM sample 92 image
[2024-11-08 04:10:19,786][INFO] --PGD sample 92 image
[2024-11-08 04:10:24,288][INFO] --FGSM sample 93 image
[2024-11-08 04:10:24,742][INFO] --PGD sample 93 image
[2024-11-08 04:10:29,218][INFO] --FGSM sample 94 image
[2024-11-08 04:10:31,936][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-11-08 04:10:31,936][INFO] --PGD sample 94 image
[2024-11-08 04:10:36,417][INFO] --FGSM sample 95 image
[2024-11-08 04:10:36,872][INFO] --PGD sample 95 image
[2024-11-08 04:10:41,351][INFO] --FGSM sample 96 image
[2024-11-08 04:10:41,804][INFO] --PGD sample 96 image
[2024-11-08 04:10:46,257][INFO] --FGSM sample 97 image
[2024-11-08 04:10:46,714][INFO] --PGD sample 97 image
[2024-11-08 04:10:51,205][INFO] --FGSM sample 98 image
[2024-11-08 04:10:51,661][INFO] --PGD sample 98 image
[2024-11-08 04:10:56,138][INFO] --FGSM sample 99 image
[2024-11-08 04:10:56,590][INFO] --PGD sample 99 image
[2024-11-08 04:11:01,080][INFO] --FGSM sample 100 image
[2024-11-08 04:11:01,540][INFO] --PGD sample 100 image
[2024-11-08 04:11:07,198][INFO] --get the 3 part of the feature_lb and feature_ub
[2024-11-08 04:11:07,198][INFO] --sample the 4 part of the originalset
[2024-11-08 04:11:07,198][INFO] --FGSM sample 1 image
