[2024-11-08 02:37:02,869][INFO] 
===== resnet18-4-feature-200-2024-11-08-02-37-02 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0004
  lr: 10
  batch_size: 50
  min_epochs: 10
  max_epochs: 10
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: resnet18
  no_repair: False
  repair_number: 200
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 4
  loose_bound: 0.0314
  divided_repair: 2
  accuracy_loss: <function CifarArgParser.setup_rest.<locals>.ce_loss at 0x7df2a67a8e50>
  reset_params: False
  train_datasize: 10000
  test_datasize: 2000
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  sample_amount: 1000
  repair_batch_size: 200
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7df2db9e8820>
[2024-11-08 02:53:16,716][INFO] --PGD sample 92 image
[2024-11-08 02:53:21,128][INFO] --FGSM sample 93 image
[2024-11-08 02:53:21,579][INFO] --PGD sample 93 image
[2024-11-08 02:53:25,989][INFO] --FGSM sample 94 image
[2024-11-08 02:53:26,441][INFO] --PGD sample 94 image
[2024-11-08 02:53:30,839][INFO] --FGSM sample 95 image
[2024-11-08 02:53:31,291][INFO] --PGD sample 95 image
[2024-11-08 02:53:35,721][INFO] --FGSM sample 96 image
[2024-11-08 02:53:36,175][INFO] --PGD sample 96 image
[2024-11-08 02:53:40,613][INFO] --FGSM sample 97 image
[2024-11-08 02:53:41,065][INFO] --PGD sample 97 image
[2024-11-08 02:53:45,511][INFO] --FGSM sample 98 image
[2024-11-08 02:53:47,304][INFO] --PGD sample 98 image
[2024-11-08 02:53:51,738][INFO] --FGSM sample 99 image
[2024-11-08 02:53:52,191][INFO] --PGD sample 99 image
[2024-11-08 02:53:56,634][INFO] --FGSM sample 100 image
[2024-11-08 02:53:57,084][INFO] --PGD sample 100 image
[2024-11-08 02:54:02,000][INFO] --get the 1 part of the feature_lb and feature_ub
[2024-11-08 02:54:04,739][INFO] --Test repair set accuracy 0.0
[2024-11-08 02:54:04,740][INFO] --Patch network: --- feature PatchNet ---
Name: feature patch network 0
--- End of feature PatchNet ---
[2024-11-08 02:54:04,740][INFO] [0m 0s (0.000 seconds)] Start repair part 0: 0
[2024-11-08 02:54:04,740][INFO] [0m 0s (0.000 seconds)] After epoch 0:
[2024-11-08 02:54:04,740][INFO] Loaded 100 abstractions for training.
[2024-11-08 02:54:04,747][INFO] min loss 0.0, max loss 67.55823516845703.
[2024-11-08 02:54:04,748][INFO] Max loss at rule: tensor([1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0], device='cuda:2', dtype=torch.uint8).
[2024-11-08 02:54:04,749][INFO] Test set accuracy 0.8833.
[2024-11-08 02:54:04,749][INFO] repair set accuracy 0.05.
[2024-11-08 02:54:04,749][INFO] attacked test set accuracy 0.056.
[2024-11-08 02:54:04,749][INFO] 
[0m 0s (0.009 seconds)] Starting epoch 1:
[2024-11-08 02:54:04,758][INFO] [0m 0s (0.018 seconds)] After epoch 1:
[2024-11-08 02:54:04,758][INFO] Loaded 100 abstractions for training.
[2024-11-08 02:54:04,765][INFO] min loss 0.0, max loss 0.0.
[2024-11-08 02:54:04,765][INFO] All 100 abstractions certified.
[2024-11-08 02:54:04,765][INFO] Test set accuracy 0.8833.
[2024-11-08 02:54:04,765][INFO] repair set accuracy 0.18.
[2024-11-08 02:54:04,766][INFO] attacked test set accuracy 0.18.
[2024-11-08 02:54:04,766][INFO] Accuracy at every epoch: [0.8833, 0.8833]
[2024-11-08 02:54:04,766][INFO] After 1 epochs / 0m 0s (0.026 seconds), eventually the trained network got certified? True, with 0.8833 accuracy on test set,with 0.1800 accuracy on repair set,with 0.1800 accuracy on attack test set.
[2024-11-08 02:54:04,766][INFO] [0m 0s (0.026 seconds)] Start repair part 1: 100
[2024-11-08 02:54:04,766][INFO] [0m 0s (0.026 seconds)] After epoch 0:
[2024-11-08 02:54:04,766][INFO] Loaded 100 abstractions for training.
[2024-11-08 02:54:04,773][INFO] min loss 0.0, max loss 0.0.
[2024-11-08 02:54:04,773][INFO] All 100 abstractions certified.
[2024-11-08 02:54:04,774][INFO] Test set accuracy 0.8833.
[2024-11-08 02:54:04,774][INFO] repair set accuracy 0.15.
[2024-11-08 02:54:04,774][INFO] attacked test set accuracy 0.15.
[2024-11-08 02:54:04,774][INFO] Accuracy at every epoch: [0.8833]
[2024-11-08 02:54:04,774][INFO] After 0 epochs / 0m 0s (0.034 seconds), eventually the trained network got certified? True, with 0.8833 accuracy on test set,with 0.1500 accuracy on repair set,with 0.1500 accuracy on attack test set.
[2024-11-08 02:54:04,774][INFO] final test
[2024-11-08 02:54:04,775][INFO] --Test set accuracy 0.8833
[2024-11-08 02:54:04,775][INFO] --Test repair set accuracy 0.165
[2024-11-08 02:54:04,775][INFO] --Test attack test set accuracy 0.165
[2024-11-08 02:54:04,775][INFO] traing time 0.035253696027211845s
[2024-11-08 02:54:04,779][INFO] === Avg <epochs, train_time, certified, accuracy> for pgd attack networks:
[2024-11-08 02:54:04,780][INFO] tensor([0.0000, 0.0337, 1.0000, 0.8833])
[2024-11-08 02:54:04,780][INFO] Total Cost Time: 1021.9108318530489s.



