[2024-10-09 10:16:44,632][INFO] 
===== vgg19-8-feature-500-2024-10-09-10-16-44 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0008
  lr: 10
  batch_size: 50
  min_epochs: 10
  max_epochs: 10
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: vgg19
  no_repair: False
  repair_number: 500
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 8
  loose_bound: 0.0314
  divided_repair: 5
  accuracy_loss: <function CifarArgParser.setup_rest.<locals>.ce_loss at 0x79ba7f3310d0>
  reset_params: False
  train_datasize: 10000
  test_datasize: 5000
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  sample_amount: 1000
  repair_batch_size: 500
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x79ba7f331160>
[2024-10-09 10:32:53,351][INFO] --PGD sample 94 image
[2024-10-09 10:32:57,620][INFO] --FGSM sample 95 image
[2024-10-09 10:32:58,052][INFO] --PGD sample 95 image
[2024-10-09 10:33:02,335][INFO] --FGSM sample 96 image
[2024-10-09 10:33:04,908][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-10-09 10:33:04,908][INFO] --PGD sample 96 image
[2024-10-09 10:33:09,195][INFO] --FGSM sample 97 image
[2024-10-09 10:33:09,625][INFO] --PGD sample 97 image
[2024-10-09 10:33:13,899][INFO] --FGSM sample 98 image
[2024-10-09 10:33:14,334][INFO] --PGD sample 98 image
[2024-10-09 10:33:18,615][INFO] --FGSM sample 99 image
[2024-10-09 10:33:19,046][INFO] --PGD sample 99 image
[2024-10-09 10:33:23,305][INFO] --FGSM sample 100 image
[2024-10-09 10:33:23,735][INFO] --PGD sample 100 image
[2024-10-09 10:33:30,263][INFO] --get the 1 part of the feature_lb and feature_ub
[2024-10-09 10:33:30,263][INFO] --sample the 2 part of the originalset
[2024-10-09 10:33:30,263][INFO] --FGSM sample 1 image
[2024-10-09 10:33:30,691][INFO] --PGD sample 1 image
[2024-10-09 10:33:34,941][INFO] --FGSM sample 2 image
[2024-10-09 10:33:35,375][INFO] --PGD sample 2 image
[2024-10-09 10:33:39,612][INFO] --FGSM sample 3 image
[2024-10-09 10:33:40,041][INFO] --PGD sample 3 image
[2024-10-09 10:33:44,278][INFO] --FGSM sample 4 image
[2024-10-09 10:33:44,712][INFO] --PGD sample 4 image
[2024-10-09 10:33:48,992][INFO] --FGSM sample 5 image
[2024-10-09 10:33:49,424][INFO] --PGD sample 5 image
[2024-10-09 10:33:53,670][INFO] --FGSM sample 6 image
[2024-10-09 10:33:54,095][INFO] --PGD sample 6 image
[2024-10-09 10:33:58,329][INFO] --FGSM sample 7 image
[2024-10-09 10:33:58,759][INFO] --PGD sample 7 image
[2024-10-09 10:34:03,011][INFO] --FGSM sample 8 image
[2024-10-09 10:34:03,443][INFO] --PGD sample 8 image
[2024-10-09 10:34:07,692][INFO] --FGSM sample 9 image
[2024-10-09 10:34:08,132][INFO] --PGD sample 9 image
[2024-10-09 10:34:12,389][INFO] --FGSM sample 10 image
[2024-10-09 10:34:12,829][INFO] --PGD sample 10 image
[2024-10-09 10:34:17,112][INFO] --FGSM sample 11 image
[2024-10-09 10:34:17,544][INFO] --PGD sample 11 image
[2024-10-09 10:34:21,824][INFO] --FGSM sample 12 image
[2024-10-09 10:34:22,257][INFO] --PGD sample 12 image
[2024-10-09 10:34:26,532][INFO] --FGSM sample 13 image
[2024-10-09 10:34:26,969][INFO] --PGD sample 13 image
[2024-10-09 10:34:31,218][INFO] --FGSM sample 14 image
[2024-10-09 10:34:31,649][INFO] --PGD sample 14 image
[2024-10-09 10:34:35,929][INFO] --FGSM sample 15 image
[2024-10-09 10:34:36,369][INFO] --PGD sample 15 image
[2024-10-09 10:34:40,646][INFO] --FGSM sample 16 image
[2024-10-09 10:34:41,082][INFO] --PGD sample 16 image
[2024-10-09 10:34:45,325][INFO] --FGSM sample 17 image
[2024-10-09 10:34:45,754][INFO] --PGD sample 17 image
[2024-10-09 10:34:50,010][INFO] --FGSM sample 18 image
[2024-10-09 10:34:50,443][INFO] --PGD sample 18 image
[2024-10-09 10:34:54,677][INFO] --FGSM sample 19 image
[2024-10-09 10:34:55,097][INFO] --PGD sample 19 image
[2024-10-09 10:34:59,318][INFO] --FGSM sample 20 image
[2024-10-09 10:34:59,749][INFO] --PGD sample 20 image
[2024-10-09 10:35:04,013][INFO] --FGSM sample 21 image
[2024-10-09 10:35:04,450][INFO] --PGD sample 21 image
[2024-10-09 10:35:08,746][INFO] --FGSM sample 22 image
[2024-10-09 10:35:09,174][INFO] --PGD sample 22 image
[2024-10-09 10:35:13,410][INFO] --FGSM sample 23 image
[2024-10-09 10:35:13,840][INFO] --PGD sample 23 image
[2024-10-09 10:35:18,093][INFO] --FGSM sample 24 image
[2024-10-09 10:35:18,514][INFO] --PGD sample 24 image
[2024-10-09 10:35:22,753][INFO] --FGSM sample 25 image
[2024-10-09 10:35:23,184][INFO] --PGD sample 25 image
[2024-10-09 10:35:27,419][INFO] --FGSM sample 26 image
[2024-10-09 10:35:27,846][INFO] --PGD sample 26 image
[2024-10-09 10:35:32,080][INFO] --FGSM sample 27 image
[2024-10-09 10:35:32,503][INFO] --PGD sample 27 image
[2024-10-09 10:35:36,746][INFO] --FGSM sample 28 image
[2024-10-09 10:35:37,180][INFO] --PGD sample 28 image
[2024-10-09 10:35:41,474][INFO] --FGSM sample 29 image
[2024-10-09 10:35:41,911][INFO] --PGD sample 29 image
[2024-10-09 10:35:46,154][INFO] --FGSM sample 30 image
[2024-10-09 10:35:46,596][INFO] --PGD sample 30 image
[2024-10-09 10:35:50,883][INFO] --FGSM sample 31 image
[2024-10-09 10:35:51,320][INFO] --PGD sample 31 image
[2024-10-09 10:35:55,619][INFO] --FGSM sample 32 image
[2024-10-09 10:35:56,057][INFO] --PGD sample 32 image
[2024-10-09 10:36:00,296][INFO] --FGSM sample 33 image
[2024-10-09 10:36:00,729][INFO] --PGD sample 33 image
[2024-10-09 10:36:04,961][INFO] --FGSM sample 34 image
[2024-10-09 10:36:05,389][INFO] --PGD sample 34 image
[2024-10-09 10:36:09,632][INFO] --FGSM sample 35 image
[2024-10-09 10:36:10,065][INFO] --PGD sample 35 image
[2024-10-09 10:36:14,312][INFO] --FGSM sample 36 image
[2024-10-09 10:36:14,748][INFO] --PGD sample 36 image
[2024-10-09 10:36:19,027][INFO] --FGSM sample 37 image
[2024-10-09 10:36:19,469][INFO] --PGD sample 37 image
[2024-10-09 10:36:23,789][INFO] --FGSM sample 38 image
[2024-10-09 10:36:24,231][INFO] --PGD sample 38 image
[2024-10-09 10:36:28,543][INFO] --FGSM sample 39 image
[2024-10-09 10:36:28,978][INFO] --PGD sample 39 image
[2024-10-09 10:36:33,293][INFO] --FGSM sample 40 image
[2024-10-09 10:36:33,734][INFO] --PGD sample 40 image
[2024-10-09 10:36:38,050][INFO] --FGSM sample 41 image
[2024-10-09 10:36:38,481][INFO] --PGD sample 41 image
[2024-10-09 10:36:42,743][INFO] --FGSM sample 42 image
[2024-10-09 10:36:43,175][INFO] --PGD sample 42 image
[2024-10-09 10:36:47,499][INFO] --FGSM sample 43 image
[2024-10-09 10:36:47,939][INFO] --PGD sample 43 image
[2024-10-09 10:36:52,246][INFO] --FGSM sample 44 image
[2024-10-09 10:36:54,802][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-10-09 10:36:54,802][INFO] --PGD sample 44 image
[2024-10-09 10:36:59,063][INFO] --FGSM sample 45 image
[2024-10-09 10:36:59,495][INFO] --PGD sample 45 image
[2024-10-09 10:37:03,750][INFO] --FGSM sample 46 image
[2024-10-09 10:37:04,183][INFO] --PGD sample 46 image
[2024-10-09 10:37:08,449][INFO] --FGSM sample 47 image
[2024-10-09 10:37:08,886][INFO] --PGD sample 47 image
[2024-10-09 10:37:13,159][INFO] --FGSM sample 48 image
[2024-10-09 10:37:13,588][INFO] --PGD sample 48 image
[2024-10-09 10:37:17,819][INFO] --FGSM sample 49 image
[2024-10-09 10:37:18,254][INFO] --PGD sample 49 image
[2024-10-09 10:37:22,519][INFO] --FGSM sample 50 image
[2024-10-09 10:37:22,956][INFO] --PGD sample 50 image
[2024-10-09 10:37:27,210][INFO] --FGSM sample 51 image
[2024-10-09 10:37:27,639][INFO] --PGD sample 51 image
[2024-10-09 10:37:31,905][INFO] --FGSM sample 52 image
[2024-10-09 10:37:32,341][INFO] --PGD sample 52 image
[2024-10-09 10:37:36,576][INFO] --FGSM sample 53 image
[2024-10-09 10:37:37,013][INFO] --PGD sample 53 image
[2024-10-09 10:37:41,294][INFO] --FGSM sample 54 image
[2024-10-09 10:37:41,731][INFO] --PGD sample 54 image
[2024-10-09 10:37:45,954][INFO] --FGSM sample 55 image
[2024-10-09 10:37:46,387][INFO] --PGD sample 55 image
[2024-10-09 10:37:50,664][INFO] --FGSM sample 56 image
[2024-10-09 10:37:51,097][INFO] --PGD sample 56 image
[2024-10-09 10:37:55,366][INFO] --FGSM sample 57 image
[2024-10-09 10:37:55,793][INFO] --PGD sample 57 image
[2024-10-09 10:38:00,040][INFO] --FGSM sample 58 image
[2024-10-09 10:38:00,476][INFO] --PGD sample 58 image
[2024-10-09 10:38:04,830][INFO] --FGSM sample 59 image
[2024-10-09 10:38:05,263][INFO] --PGD sample 59 image
[2024-10-09 10:38:09,606][INFO] --FGSM sample 60 image
[2024-10-09 10:38:10,043][INFO] --PGD sample 60 image
[2024-10-09 10:38:14,374][INFO] --FGSM sample 61 image
[2024-10-09 10:38:14,810][INFO] --PGD sample 61 image
[2024-10-09 10:38:19,087][INFO] --FGSM sample 62 image
[2024-10-09 10:38:19,520][INFO] --PGD sample 62 image
[2024-10-09 10:38:23,766][INFO] --FGSM sample 63 image
[2024-10-09 10:38:24,191][INFO] --PGD sample 63 image
[2024-10-09 10:38:28,366][INFO] --FGSM sample 64 image
[2024-10-09 10:38:28,791][INFO] --PGD sample 64 image
[2024-10-09 10:38:32,980][INFO] --FGSM sample 65 image
[2024-10-09 10:38:33,411][INFO] --PGD sample 65 image
[2024-10-09 10:38:37,685][INFO] --FGSM sample 66 image
[2024-10-09 10:38:38,114][INFO] --PGD sample 66 image
[2024-10-09 10:38:42,379][INFO] --FGSM sample 67 image
[2024-10-09 10:38:42,807][INFO] --PGD sample 67 image
[2024-10-09 10:38:47,043][INFO] --FGSM sample 68 image
[2024-10-09 10:38:47,479][INFO] --PGD sample 68 image
[2024-10-09 10:38:51,748][INFO] --FGSM sample 69 image
[2024-10-09 10:38:52,177][INFO] --PGD sample 69 image
[2024-10-09 10:38:56,375][INFO] --FGSM sample 70 image
[2024-10-09 10:38:56,804][INFO] --PGD sample 70 image
[2024-10-09 10:39:01,058][INFO] --FGSM sample 71 image
[2024-10-09 10:39:01,492][INFO] --PGD sample 71 image
[2024-10-09 10:39:05,750][INFO] --FGSM sample 72 image
[2024-10-09 10:39:06,184][INFO] --PGD sample 72 image
[2024-10-09 10:39:10,450][INFO] --FGSM sample 73 image
[2024-10-09 10:39:13,014][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-10-09 10:39:13,015][INFO] --PGD sample 73 image
[2024-10-09 10:39:17,254][INFO] --FGSM sample 74 image
[2024-10-09 10:39:17,686][INFO] --PGD sample 74 image
[2024-10-09 10:39:21,949][INFO] --FGSM sample 75 image
[2024-10-09 10:39:22,377][INFO] --PGD sample 75 image
[2024-10-09 10:39:26,664][INFO] --FGSM sample 76 image
[2024-10-09 10:39:27,102][INFO] --PGD sample 76 image
[2024-10-09 10:39:31,376][INFO] --FGSM sample 77 image
[2024-10-09 10:39:31,810][INFO] --PGD sample 77 image
[2024-10-09 10:39:36,089][INFO] --FGSM sample 78 image
[2024-10-09 10:39:36,520][INFO] --PGD sample 78 image
[2024-10-09 10:39:40,782][INFO] --FGSM sample 79 image
[2024-10-09 10:39:41,208][INFO] --PGD sample 79 image
[2024-10-09 10:39:45,489][INFO] --FGSM sample 80 image
[2024-10-09 10:39:45,926][INFO] --PGD sample 80 image
[2024-10-09 10:39:50,181][INFO] --FGSM sample 81 image
[2024-10-09 10:39:50,609][INFO] --PGD sample 81 image
[2024-10-09 10:39:54,861][INFO] --FGSM sample 82 image
[2024-10-09 10:39:55,294][INFO] --PGD sample 82 image
[2024-10-09 10:39:59,563][INFO] --FGSM sample 83 image
[2024-10-09 10:39:59,999][INFO] --PGD sample 83 image
[2024-10-09 10:40:04,273][INFO] --FGSM sample 84 image
[2024-10-09 10:40:04,708][INFO] --PGD sample 84 image
[2024-10-09 10:40:08,979][INFO] --FGSM sample 85 image
[2024-10-09 10:40:09,410][INFO] --PGD sample 85 image
[2024-10-09 10:40:13,729][INFO] --FGSM sample 86 image
[2024-10-09 10:40:14,168][INFO] --PGD sample 86 image
[2024-10-09 10:40:18,480][INFO] --FGSM sample 87 image
[2024-10-09 10:40:20,224][INFO] --PGD sample 87 image
[2024-10-09 10:40:24,539][INFO] --FGSM sample 88 image
[2024-10-09 10:40:24,976][INFO] --PGD sample 88 image
[2024-10-09 10:40:29,243][INFO] --FGSM sample 89 image
[2024-10-09 10:40:29,674][INFO] --PGD sample 89 image
[2024-10-09 10:40:33,965][INFO] --FGSM sample 90 image
[2024-10-09 10:40:34,397][INFO] --PGD sample 90 image
[2024-10-09 10:40:38,668][INFO] --FGSM sample 91 image
[2024-10-09 10:40:39,102][INFO] --PGD sample 91 image
[2024-10-09 10:40:43,385][INFO] --FGSM sample 92 image
[2024-10-09 10:40:43,821][INFO] --PGD sample 92 image
[2024-10-09 10:40:48,090][INFO] --FGSM sample 93 image
[2024-10-09 10:40:48,526][INFO] --PGD sample 93 image
[2024-10-09 10:40:52,807][INFO] --FGSM sample 94 image
[2024-10-09 10:40:53,241][INFO] --PGD sample 94 image
[2024-10-09 10:40:57,508][INFO] --FGSM sample 95 image
[2024-10-09 10:40:57,942][INFO] --PGD sample 95 image
[2024-10-09 10:41:02,235][INFO] --FGSM sample 96 image
[2024-10-09 10:41:02,673][INFO] --PGD sample 96 image
[2024-10-09 10:41:06,943][INFO] --FGSM sample 97 image
[2024-10-09 10:41:07,376][INFO] --PGD sample 97 image
[2024-10-09 10:41:11,726][INFO] --FGSM sample 98 image
[2024-10-09 10:41:14,330][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-10-09 10:41:14,330][INFO] --PGD sample 98 image
[2024-10-09 10:41:18,666][INFO] --FGSM sample 99 image
[2024-10-09 10:41:19,108][INFO] --PGD sample 99 image
[2024-10-09 10:41:23,436][INFO] --FGSM sample 100 image
[2024-10-09 10:41:23,872][INFO] --PGD sample 100 image
[2024-10-09 10:41:30,423][INFO] --get the 2 part of the feature_lb and feature_ub
[2024-10-09 10:41:30,424][INFO] --sample the 3 part of the originalset
[2024-10-09 10:41:30,424][INFO] --FGSM sample 1 image
[2024-10-09 10:41:30,859][INFO] --PGD sample 1 image
[2024-10-09 10:41:35,109][INFO] --FGSM sample 2 image
[2024-10-09 10:41:35,538][INFO] --PGD sample 2 image
[2024-10-09 10:41:39,785][INFO] --FGSM sample 3 image
[2024-10-09 10:41:40,215][INFO] --PGD sample 3 image
[2024-10-09 10:41:44,493][INFO] --FGSM sample 4 image
[2024-10-09 10:41:44,927][INFO] --PGD sample 4 image
[2024-10-09 10:41:49,227][INFO] --FGSM sample 5 image
[2024-10-09 10:41:49,665][INFO] --PGD sample 5 image
[2024-10-09 10:41:53,971][INFO] --FGSM sample 6 image
[2024-10-09 10:41:54,412][INFO] --PGD sample 6 image
[2024-10-09 10:41:58,695][INFO] --FGSM sample 7 image
[2024-10-09 10:41:59,126][INFO] --PGD sample 7 image
[2024-10-09 10:42:03,390][INFO] --FGSM sample 8 image
[2024-10-09 10:42:03,831][INFO] --PGD sample 8 image
[2024-10-09 10:42:08,132][INFO] --FGSM sample 9 image
[2024-10-09 10:42:08,564][INFO] --PGD sample 9 image
[2024-10-09 10:42:12,876][INFO] --FGSM sample 10 image
[2024-10-09 10:42:13,316][INFO] --PGD sample 10 image
[2024-10-09 10:42:17,596][INFO] --FGSM sample 11 image
[2024-10-09 10:42:18,033][INFO] --PGD sample 11 image
[2024-10-09 10:42:22,334][INFO] --FGSM sample 12 image
[2024-10-09 10:42:22,769][INFO] --PGD sample 12 image
[2024-10-09 10:42:27,061][INFO] --FGSM sample 13 image
[2024-10-09 10:42:27,492][INFO] --PGD sample 13 image
[2024-10-09 10:42:31,764][INFO] --FGSM sample 14 image
[2024-10-09 10:42:32,195][INFO] --PGD sample 14 image
[2024-10-09 10:42:36,439][INFO] --FGSM sample 15 image
[2024-10-09 10:42:36,873][INFO] --PGD sample 15 image
[2024-10-09 10:42:41,113][INFO] --FGSM sample 16 image
[2024-10-09 10:42:41,541][INFO] --PGD sample 16 image
[2024-10-09 10:42:45,790][INFO] --FGSM sample 17 image
[2024-10-09 10:42:46,224][INFO] --PGD sample 17 image
[2024-10-09 10:42:50,523][INFO] --FGSM sample 18 image
[2024-10-09 10:42:50,962][INFO] --PGD sample 18 image
[2024-10-09 10:42:55,229][INFO] --FGSM sample 19 image
[2024-10-09 10:42:55,658][INFO] --PGD sample 19 image
[2024-10-09 10:42:59,908][INFO] --FGSM sample 20 image
[2024-10-09 10:43:00,338][INFO] --PGD sample 20 image
[2024-10-09 10:43:04,588][INFO] --FGSM sample 21 image
[2024-10-09 10:43:05,017][INFO] --PGD sample 21 image
[2024-10-09 10:43:09,283][INFO] --FGSM sample 22 image
[2024-10-09 10:43:09,714][INFO] --PGD sample 22 image
[2024-10-09 10:43:13,976][INFO] --FGSM sample 23 image
[2024-10-09 10:43:14,407][INFO] --PGD sample 23 image
[2024-10-09 10:43:18,689][INFO] --FGSM sample 24 image
[2024-10-09 10:43:19,118][INFO] --PGD sample 24 image
[2024-10-09 10:43:23,094][INFO] --FGSM sample 25 image
[2024-10-09 10:43:23,496][INFO] --PGD sample 25 image
[2024-10-09 10:43:27,411][INFO] --FGSM sample 26 image
[2024-10-09 10:43:27,808][INFO] --PGD sample 26 image
[2024-10-09 10:43:31,717][INFO] --FGSM sample 27 image
[2024-10-09 10:43:32,114][INFO] --PGD sample 27 image
[2024-10-09 10:43:36,321][INFO] --FGSM sample 28 image
[2024-10-09 10:43:36,752][INFO] --PGD sample 28 image
[2024-10-09 10:43:41,021][INFO] --FGSM sample 29 image
[2024-10-09 10:43:43,610][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-10-09 10:43:43,610][INFO] --PGD sample 29 image
[2024-10-09 10:43:47,900][INFO] --FGSM sample 30 image
[2024-10-09 10:43:48,339][INFO] --PGD sample 30 image
[2024-10-09 10:43:52,635][INFO] --FGSM sample 31 image
[2024-10-09 10:43:53,074][INFO] --PGD sample 31 image
[2024-10-09 10:43:57,369][INFO] --FGSM sample 32 image
[2024-10-09 10:43:57,800][INFO] --PGD sample 32 image
[2024-10-09 10:44:02,047][INFO] --FGSM sample 33 image
[2024-10-09 10:44:02,472][INFO] --PGD sample 33 image
[2024-10-09 10:44:06,729][INFO] --FGSM sample 34 image
[2024-10-09 10:44:07,164][INFO] --PGD sample 34 image
[2024-10-09 10:44:11,456][INFO] --FGSM sample 35 image
[2024-10-09 10:44:11,891][INFO] --PGD sample 35 image
[2024-10-09 10:44:16,131][INFO] --FGSM sample 36 image
[2024-10-09 10:44:16,563][INFO] --PGD sample 36 image
[2024-10-09 10:44:20,832][INFO] --FGSM sample 37 image
[2024-10-09 10:44:21,268][INFO] --PGD sample 37 image
[2024-10-09 10:44:25,520][INFO] --FGSM sample 38 image
[2024-10-09 10:44:25,957][INFO] --PGD sample 38 image
[2024-10-09 10:44:30,258][INFO] --FGSM sample 39 image
[2024-10-09 10:44:30,694][INFO] --PGD sample 39 image
[2024-10-09 10:44:34,963][INFO] --FGSM sample 40 image
[2024-10-09 10:44:35,396][INFO] --PGD sample 40 image
[2024-10-09 10:44:39,660][INFO] --FGSM sample 41 image
[2024-10-09 10:44:40,519][INFO] --PGD sample 41 image
[2024-10-09 10:44:44,785][INFO] --FGSM sample 42 image
[2024-10-09 10:44:45,217][INFO] --PGD sample 42 image
[2024-10-09 10:44:49,491][INFO] --FGSM sample 43 image
[2024-10-09 10:44:49,920][INFO] --PGD sample 43 image
[2024-10-09 10:44:54,172][INFO] --FGSM sample 44 image
[2024-10-09 10:44:54,607][INFO] --PGD sample 44 image
[2024-10-09 10:44:58,866][INFO] --FGSM sample 45 image
[2024-10-09 10:45:00,587][INFO] --PGD sample 45 image
[2024-10-09 10:45:04,847][INFO] --FGSM sample 46 image
[2024-10-09 10:45:05,278][INFO] --PGD sample 46 image
[2024-10-09 10:45:09,544][INFO] --FGSM sample 47 image
[2024-10-09 10:45:09,977][INFO] --PGD sample 47 image
[2024-10-09 10:45:14,250][INFO] --FGSM sample 48 image
[2024-10-09 10:45:14,680][INFO] --PGD sample 48 image
[2024-10-09 10:45:18,925][INFO] --FGSM sample 49 image
[2024-10-09 10:45:19,357][INFO] --PGD sample 49 image
[2024-10-09 10:45:23,534][INFO] --FGSM sample 50 image
[2024-10-09 10:45:23,933][INFO] --PGD sample 50 image
[2024-10-09 10:45:28,148][INFO] --FGSM sample 51 image
[2024-10-09 10:45:28,581][INFO] --PGD sample 51 image
[2024-10-09 10:45:32,850][INFO] --FGSM sample 52 image
[2024-10-09 10:45:33,282][INFO] --PGD sample 52 image
[2024-10-09 10:45:37,555][INFO] --FGSM sample 53 image
[2024-10-09 10:45:37,990][INFO] --PGD sample 53 image
[2024-10-09 10:45:42,254][INFO] --FGSM sample 54 image
[2024-10-09 10:45:42,683][INFO] --PGD sample 54 image
[2024-10-09 10:45:46,930][INFO] --FGSM sample 55 image
[2024-10-09 10:45:47,362][INFO] --PGD sample 55 image
[2024-10-09 10:45:51,678][INFO] --FGSM sample 56 image
[2024-10-09 10:45:52,113][INFO] --PGD sample 56 image
[2024-10-09 10:45:56,424][INFO] --FGSM sample 57 image
[2024-10-09 10:45:56,858][INFO] --PGD sample 57 image
[2024-10-09 10:46:01,185][INFO] --FGSM sample 58 image
[2024-10-09 10:46:01,627][INFO] --PGD sample 58 image
[2024-10-09 10:46:05,891][INFO] --FGSM sample 59 image
[2024-10-09 10:46:06,325][INFO] --PGD sample 59 image
[2024-10-09 10:46:10,593][INFO] --FGSM sample 60 image
[2024-10-09 10:46:11,022][INFO] --PGD sample 60 image
[2024-10-09 10:46:15,283][INFO] --FGSM sample 61 image
[2024-10-09 10:46:15,712][INFO] --PGD sample 61 image
[2024-10-09 10:46:19,969][INFO] --FGSM sample 62 image
[2024-10-09 10:46:20,403][INFO] --PGD sample 62 image
[2024-10-09 10:46:24,660][INFO] --FGSM sample 63 image
[2024-10-09 10:46:25,093][INFO] --PGD sample 63 image
[2024-10-09 10:46:29,359][INFO] --FGSM sample 64 image
[2024-10-09 10:46:29,784][INFO] --PGD sample 64 image
[2024-10-09 10:46:34,050][INFO] --FGSM sample 65 image
[2024-10-09 10:46:36,627][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-10-09 10:46:36,627][INFO] --PGD sample 65 image
[2024-10-09 10:46:40,895][INFO] --FGSM sample 66 image
[2024-10-09 10:46:41,323][INFO] --PGD sample 66 image
[2024-10-09 10:46:45,641][INFO] --FGSM sample 67 image
[2024-10-09 10:46:46,069][INFO] --PGD sample 67 image
[2024-10-09 10:46:50,353][INFO] --FGSM sample 68 image
[2024-10-09 10:46:50,790][INFO] --PGD sample 68 image
[2024-10-09 10:46:55,131][INFO] --FGSM sample 69 image
[2024-10-09 10:46:55,571][INFO] --PGD sample 69 image
[2024-10-09 10:46:59,890][INFO] --FGSM sample 70 image
[2024-10-09 10:47:00,322][INFO] --PGD sample 70 image
[2024-10-09 10:47:04,630][INFO] --FGSM sample 71 image
[2024-10-09 10:47:05,067][INFO] --PGD sample 71 image
[2024-10-09 10:47:09,359][INFO] --FGSM sample 72 image
[2024-10-09 10:47:09,800][INFO] --PGD sample 72 image
[2024-10-09 10:47:14,088][INFO] --FGSM sample 73 image
[2024-10-09 10:47:14,515][INFO] --PGD sample 73 image
[2024-10-09 10:47:18,751][INFO] --FGSM sample 74 image
[2024-10-09 10:47:19,185][INFO] --PGD sample 74 image
[2024-10-09 10:47:23,465][INFO] --FGSM sample 75 image
[2024-10-09 10:47:23,898][INFO] --PGD sample 75 image
[2024-10-09 10:47:28,167][INFO] --FGSM sample 76 image
[2024-10-09 10:47:28,602][INFO] --PGD sample 76 image
[2024-10-09 10:47:32,889][INFO] --FGSM sample 77 image
[2024-10-09 10:47:33,324][INFO] --PGD sample 77 image
[2024-10-09 10:47:37,605][INFO] --FGSM sample 78 image
[2024-10-09 10:47:38,036][INFO] --PGD sample 78 image
[2024-10-09 10:47:42,324][INFO] --FGSM sample 79 image
[2024-10-09 10:47:42,757][INFO] --PGD sample 79 image
[2024-10-09 10:47:47,042][INFO] --FGSM sample 80 image
[2024-10-09 10:47:47,477][INFO] --PGD sample 80 image
[2024-10-09 10:47:51,801][INFO] --FGSM sample 81 image
[2024-10-09 10:47:52,239][INFO] --PGD sample 81 image
[2024-10-09 10:47:56,595][INFO] --FGSM sample 82 image
[2024-10-09 10:47:57,036][INFO] --PGD sample 82 image
[2024-10-09 10:48:01,383][INFO] --FGSM sample 83 image
[2024-10-09 10:48:01,823][INFO] --PGD sample 83 image
[2024-10-09 10:48:06,171][INFO] --FGSM sample 84 image
[2024-10-09 10:48:06,602][INFO] --PGD sample 84 image
[2024-10-09 10:48:10,939][INFO] --FGSM sample 85 image
[2024-10-09 10:48:11,371][INFO] --PGD sample 85 image
[2024-10-09 10:48:15,741][INFO] --FGSM sample 86 image
[2024-10-09 10:48:16,182][INFO] --PGD sample 86 image
[2024-10-09 10:48:20,449][INFO] --FGSM sample 87 image
[2024-10-09 10:48:20,882][INFO] --PGD sample 87 image
[2024-10-09 10:48:25,182][INFO] --FGSM sample 88 image
[2024-10-09 10:48:25,615][INFO] --PGD sample 88 image
[2024-10-09 10:48:29,885][INFO] --FGSM sample 89 image
[2024-10-09 10:48:30,312][INFO] --PGD sample 89 image
[2024-10-09 10:48:34,608][INFO] --FGSM sample 90 image
[2024-10-09 10:48:35,043][INFO] --PGD sample 90 image
[2024-10-09 10:48:39,320][INFO] --FGSM sample 91 image
[2024-10-09 10:48:39,755][INFO] --PGD sample 91 image
[2024-10-09 10:48:44,040][INFO] --FGSM sample 92 image
[2024-10-09 10:48:44,474][INFO] --PGD sample 92 image
[2024-10-09 10:48:48,746][INFO] --FGSM sample 93 image
[2024-10-09 10:48:49,180][INFO] --PGD sample 93 image
[2024-10-09 10:48:53,461][INFO] --FGSM sample 94 image
[2024-10-09 10:48:53,891][INFO] --PGD sample 94 image
[2024-10-09 10:48:58,176][INFO] --FGSM sample 95 image
[2024-10-09 10:48:58,606][INFO] --PGD sample 95 image
[2024-10-09 10:49:02,909][INFO] --FGSM sample 96 image
[2024-10-09 10:49:03,343][INFO] --PGD sample 96 image
[2024-10-09 10:49:07,606][INFO] --FGSM sample 97 image
[2024-10-09 10:49:08,037][INFO] --PGD sample 97 image
[2024-10-09 10:49:12,315][INFO] --FGSM sample 98 image
[2024-10-09 10:49:12,749][INFO] --PGD sample 98 image
[2024-10-09 10:49:17,035][INFO] --FGSM sample 99 image
[2024-10-09 10:49:17,467][INFO] --PGD sample 99 image
[2024-10-09 10:49:21,734][INFO] --FGSM sample 100 image
[2024-10-09 10:49:22,174][INFO] --PGD sample 100 image
[2024-10-09 10:49:28,706][INFO] --get the 3 part of the feature_lb and feature_ub
[2024-10-09 10:49:28,706][INFO] --sample the 4 part of the originalset
