[2024-11-08 02:54:04,781][INFO] 
===== resnet18-4-feature-500-2024-11-08-02-54-04 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0004
  lr: 10
  batch_size: 50
  min_epochs: 10
  max_epochs: 10
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: resnet18
  no_repair: False
  repair_number: 500
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 4
  loose_bound: 0.0314
  divided_repair: 5
  accuracy_loss: <function CifarArgParser.setup_rest.<locals>.ce_loss at 0x7df2a67a8e50>
  reset_params: False
  train_datasize: 10000
  test_datasize: 5000
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  sample_amount: 1000
  repair_batch_size: 500
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7df2db9df1f0>
[2024-11-08 03:10:32,898][INFO] --FGSM sample 93 image
[2024-11-08 03:10:33,360][INFO] --PGD sample 93 image
[2024-11-08 03:10:37,909][INFO] --FGSM sample 94 image
[2024-11-08 03:10:38,372][INFO] --PGD sample 94 image
[2024-11-08 03:10:42,950][INFO] --FGSM sample 95 image
[2024-11-08 03:10:43,416][INFO] --PGD sample 95 image
[2024-11-08 03:10:47,967][INFO] --FGSM sample 96 image
[2024-11-08 03:10:48,430][INFO] --PGD sample 96 image
[2024-11-08 03:10:52,998][INFO] --FGSM sample 97 image
[2024-11-08 03:10:53,462][INFO] --PGD sample 97 image
[2024-11-08 03:10:58,036][INFO] --FGSM sample 98 image
[2024-11-08 03:10:58,502][INFO] --PGD sample 98 image
[2024-11-08 03:11:03,036][INFO] --FGSM sample 99 image
[2024-11-08 03:11:03,496][INFO] --PGD sample 99 image
[2024-11-08 03:11:08,025][INFO] --FGSM sample 100 image
[2024-11-08 03:11:08,487][INFO] --PGD sample 100 image
[2024-11-08 03:11:13,525][INFO] --get the 1 part of the feature_lb and feature_ub
[2024-11-08 03:11:13,525][INFO] --sample the 2 part of the originalset
[2024-11-08 03:11:13,525][INFO] --FGSM sample 1 image
[2024-11-08 03:11:13,985][INFO] --PGD sample 1 image
[2024-11-08 03:11:18,475][INFO] --FGSM sample 2 image
[2024-11-08 03:11:18,930][INFO] --PGD sample 2 image
[2024-11-08 03:11:23,404][INFO] --FGSM sample 3 image
[2024-11-08 03:11:23,858][INFO] --PGD sample 3 image
[2024-11-08 03:11:28,340][INFO] --FGSM sample 4 image
[2024-11-08 03:11:28,797][INFO] --PGD sample 4 image
[2024-11-08 03:11:33,264][INFO] --FGSM sample 5 image
[2024-11-08 03:11:33,717][INFO] --PGD sample 5 image
[2024-11-08 03:11:38,195][INFO] --FGSM sample 6 image
[2024-11-08 03:11:38,649][INFO] --PGD sample 6 image
[2024-11-08 03:11:43,124][INFO] --FGSM sample 7 image
[2024-11-08 03:11:43,581][INFO] --PGD sample 7 image
[2024-11-08 03:11:48,067][INFO] --FGSM sample 8 image
[2024-11-08 03:11:48,522][INFO] --PGD sample 8 image
[2024-11-08 03:11:53,029][INFO] --FGSM sample 9 image
[2024-11-08 03:11:53,492][INFO] --PGD sample 9 image
[2024-11-08 03:11:58,046][INFO] --FGSM sample 10 image
[2024-11-08 03:11:58,510][INFO] --PGD sample 10 image
[2024-11-08 03:12:03,067][INFO] --FGSM sample 11 image
[2024-11-08 03:12:03,530][INFO] --PGD sample 11 image
[2024-11-08 03:12:08,083][INFO] --FGSM sample 12 image
[2024-11-08 03:12:08,542][INFO] --PGD sample 12 image
[2024-11-08 03:12:13,087][INFO] --FGSM sample 13 image
[2024-11-08 03:12:13,548][INFO] --PGD sample 13 image
[2024-11-08 03:12:18,106][INFO] --FGSM sample 14 image
[2024-11-08 03:12:18,570][INFO] --PGD sample 14 image
[2024-11-08 03:12:23,106][INFO] --FGSM sample 15 image
[2024-11-08 03:12:23,569][INFO] --PGD sample 15 image
[2024-11-08 03:12:28,115][INFO] --FGSM sample 16 image
[2024-11-08 03:12:28,577][INFO] --PGD sample 16 image
[2024-11-08 03:12:33,102][INFO] --FGSM sample 17 image
[2024-11-08 03:12:33,564][INFO] --PGD sample 17 image
[2024-11-08 03:12:38,087][INFO] --FGSM sample 18 image
[2024-11-08 03:12:38,547][INFO] --PGD sample 18 image
[2024-11-08 03:12:43,065][INFO] --FGSM sample 19 image
[2024-11-08 03:12:43,526][INFO] --PGD sample 19 image
[2024-11-08 03:12:48,032][INFO] --FGSM sample 20 image
[2024-11-08 03:12:48,492][INFO] --PGD sample 20 image
[2024-11-08 03:12:53,012][INFO] --FGSM sample 21 image
[2024-11-08 03:12:53,473][INFO] --PGD sample 21 image
[2024-11-08 03:12:57,950][INFO] --FGSM sample 22 image
[2024-11-08 03:12:58,411][INFO] --PGD sample 22 image
[2024-11-08 03:13:02,934][INFO] --FGSM sample 23 image
[2024-11-08 03:13:03,397][INFO] --PGD sample 23 image
[2024-11-08 03:13:07,926][INFO] --FGSM sample 24 image
[2024-11-08 03:13:08,387][INFO] --PGD sample 24 image
[2024-11-08 03:13:12,922][INFO] --FGSM sample 25 image
[2024-11-08 03:13:13,384][INFO] --PGD sample 25 image
[2024-11-08 03:13:17,923][INFO] --FGSM sample 26 image
[2024-11-08 03:13:18,384][INFO] --PGD sample 26 image
[2024-11-08 03:13:22,924][INFO] --FGSM sample 27 image
[2024-11-08 03:13:23,386][INFO] --PGD sample 27 image
[2024-11-08 03:13:27,903][INFO] --FGSM sample 28 image
[2024-11-08 03:13:28,363][INFO] --PGD sample 28 image
[2024-11-08 03:13:32,894][INFO] --FGSM sample 29 image
[2024-11-08 03:13:33,354][INFO] --PGD sample 29 image
[2024-11-08 03:13:37,877][INFO] --FGSM sample 30 image
[2024-11-08 03:13:38,341][INFO] --PGD sample 30 image
[2024-11-08 03:13:42,817][INFO] --FGSM sample 31 image
[2024-11-08 03:13:43,275][INFO] --PGD sample 31 image
[2024-11-08 03:13:47,723][INFO] --FGSM sample 32 image
[2024-11-08 03:13:48,174][INFO] --PGD sample 32 image
[2024-11-08 03:13:52,607][INFO] --FGSM sample 33 image
[2024-11-08 03:13:53,057][INFO] --PGD sample 33 image
[2024-11-08 03:13:57,494][INFO] --FGSM sample 34 image
[2024-11-08 03:13:57,945][INFO] --PGD sample 34 image
[2024-11-08 03:14:02,371][INFO] --FGSM sample 35 image
[2024-11-08 03:14:02,823][INFO] --PGD sample 35 image
[2024-11-08 03:14:07,272][INFO] --FGSM sample 36 image
[2024-11-08 03:14:07,722][INFO] --PGD sample 36 image
[2024-11-08 03:14:12,173][INFO] --FGSM sample 37 image
[2024-11-08 03:14:12,627][INFO] --PGD sample 37 image
[2024-11-08 03:14:17,076][INFO] --FGSM sample 38 image
[2024-11-08 03:14:17,530][INFO] --PGD sample 38 image
[2024-11-08 03:14:22,075][INFO] --FGSM sample 39 image
[2024-11-08 03:14:22,537][INFO] --PGD sample 39 image
[2024-11-08 03:14:27,074][INFO] --FGSM sample 40 image
[2024-11-08 03:14:27,537][INFO] --PGD sample 40 image
[2024-11-08 03:14:32,045][INFO] --FGSM sample 41 image
[2024-11-08 03:14:32,510][INFO] --PGD sample 41 image
[2024-11-08 03:14:37,051][INFO] --FGSM sample 42 image
[2024-11-08 03:14:37,511][INFO] --PGD sample 42 image
[2024-11-08 03:14:42,049][INFO] --FGSM sample 43 image
[2024-11-08 03:14:42,513][INFO] --PGD sample 43 image
[2024-11-08 03:14:47,094][INFO] --FGSM sample 44 image
[2024-11-08 03:14:47,554][INFO] --PGD sample 44 image
[2024-11-08 03:14:52,106][INFO] --FGSM sample 45 image
[2024-11-08 03:14:52,572][INFO] --PGD sample 45 image
[2024-11-08 03:14:57,116][INFO] --FGSM sample 46 image
[2024-11-08 03:14:57,581][INFO] --PGD sample 46 image
[2024-11-08 03:15:02,067][INFO] --FGSM sample 47 image
[2024-11-08 03:15:02,526][INFO] --PGD sample 47 image
[2024-11-08 03:15:07,064][INFO] --FGSM sample 48 image
[2024-11-08 03:15:07,527][INFO] --PGD sample 48 image
[2024-11-08 03:15:12,084][INFO] --FGSM sample 49 image
[2024-11-08 03:15:12,547][INFO] --PGD sample 49 image
[2024-11-08 03:15:17,089][INFO] --FGSM sample 50 image
[2024-11-08 03:15:17,549][INFO] --PGD sample 50 image
[2024-11-08 03:15:22,093][INFO] --FGSM sample 51 image
[2024-11-08 03:15:22,554][INFO] --PGD sample 51 image
[2024-11-08 03:15:27,068][INFO] --FGSM sample 52 image
[2024-11-08 03:15:27,533][INFO] --PGD sample 52 image
[2024-11-08 03:15:32,079][INFO] --FGSM sample 53 image
[2024-11-08 03:15:32,545][INFO] --PGD sample 53 image
[2024-11-08 03:15:37,089][INFO] --FGSM sample 54 image
[2024-11-08 03:15:37,552][INFO] --PGD sample 54 image
[2024-11-08 03:15:42,093][INFO] --FGSM sample 55 image
[2024-11-08 03:15:42,553][INFO] --PGD sample 55 image
[2024-11-08 03:15:47,098][INFO] --FGSM sample 56 image
[2024-11-08 03:15:47,563][INFO] --PGD sample 56 image
[2024-11-08 03:15:52,121][INFO] --FGSM sample 57 image
[2024-11-08 03:15:52,580][INFO] --PGD sample 57 image
[2024-11-08 03:15:57,092][INFO] --FGSM sample 58 image
[2024-11-08 03:15:57,552][INFO] --PGD sample 58 image
[2024-11-08 03:16:02,057][INFO] --FGSM sample 59 image
[2024-11-08 03:16:02,516][INFO] --PGD sample 59 image
[2024-11-08 03:16:07,010][INFO] --FGSM sample 60 image
[2024-11-08 03:16:07,466][INFO] --PGD sample 60 image
[2024-11-08 03:16:11,997][INFO] --FGSM sample 61 image
[2024-11-08 03:16:12,461][INFO] --PGD sample 61 image
[2024-11-08 03:16:17,001][INFO] --FGSM sample 62 image
[2024-11-08 03:16:17,462][INFO] --PGD sample 62 image
[2024-11-08 03:16:21,976][INFO] --FGSM sample 63 image
[2024-11-08 03:16:22,438][INFO] --PGD sample 63 image
[2024-11-08 03:16:26,974][INFO] --FGSM sample 64 image
[2024-11-08 03:16:27,435][INFO] --PGD sample 64 image
[2024-11-08 03:16:31,954][INFO] --FGSM sample 65 image
[2024-11-08 03:16:32,414][INFO] --PGD sample 65 image
[2024-11-08 03:16:36,927][INFO] --FGSM sample 66 image
[2024-11-08 03:16:37,389][INFO] --PGD sample 66 image
[2024-11-08 03:16:41,940][INFO] --FGSM sample 67 image
[2024-11-08 03:16:42,404][INFO] --PGD sample 67 image
[2024-11-08 03:16:46,943][INFO] --FGSM sample 68 image
[2024-11-08 03:16:47,402][INFO] --PGD sample 68 image
[2024-11-08 03:16:51,960][INFO] --FGSM sample 69 image
[2024-11-08 03:16:52,420][INFO] --PGD sample 69 image
[2024-11-08 03:16:56,977][INFO] --FGSM sample 70 image
[2024-11-08 03:16:57,439][INFO] --PGD sample 70 image
[2024-11-08 03:17:01,982][INFO] --FGSM sample 71 image
[2024-11-08 03:17:02,440][INFO] --PGD sample 71 image
[2024-11-08 03:17:06,950][INFO] --FGSM sample 72 image
[2024-11-08 03:17:07,407][INFO] --PGD sample 72 image
[2024-11-08 03:17:11,911][INFO] --FGSM sample 73 image
[2024-11-08 03:17:12,380][INFO] --PGD sample 73 image
[2024-11-08 03:17:16,934][INFO] --FGSM sample 74 image
[2024-11-08 03:17:17,395][INFO] --PGD sample 74 image
[2024-11-08 03:17:21,940][INFO] --FGSM sample 75 image
[2024-11-08 03:17:22,402][INFO] --PGD sample 75 image
[2024-11-08 03:17:26,944][INFO] --FGSM sample 76 image
[2024-11-08 03:17:27,406][INFO] --PGD sample 76 image
[2024-11-08 03:17:31,964][INFO] --FGSM sample 77 image
[2024-11-08 03:17:32,426][INFO] --PGD sample 77 image
[2024-11-08 03:17:36,977][INFO] --FGSM sample 78 image
[2024-11-08 03:17:37,437][INFO] --PGD sample 78 image
[2024-11-08 03:17:41,970][INFO] --FGSM sample 79 image
[2024-11-08 03:17:42,432][INFO] --PGD sample 79 image
[2024-11-08 03:17:46,981][INFO] --FGSM sample 80 image
[2024-11-08 03:17:47,439][INFO] --PGD sample 80 image
[2024-11-08 03:17:51,988][INFO] --FGSM sample 81 image
[2024-11-08 03:17:52,452][INFO] --PGD sample 81 image
[2024-11-08 03:17:57,012][INFO] --FGSM sample 82 image
[2024-11-08 03:17:57,471][INFO] --PGD sample 82 image
[2024-11-08 03:18:02,024][INFO] --FGSM sample 83 image
[2024-11-08 03:18:02,484][INFO] --PGD sample 83 image
[2024-11-08 03:18:07,048][INFO] --FGSM sample 84 image
[2024-11-08 03:18:07,506][INFO] --PGD sample 84 image
[2024-11-08 03:18:12,036][INFO] --FGSM sample 85 image
[2024-11-08 03:18:12,500][INFO] --PGD sample 85 image
[2024-11-08 03:18:17,042][INFO] --FGSM sample 86 image
[2024-11-08 03:18:17,507][INFO] --PGD sample 86 image
[2024-11-08 03:18:22,046][INFO] --FGSM sample 87 image
[2024-11-08 03:18:22,510][INFO] --PGD sample 87 image
[2024-11-08 03:18:27,041][INFO] --FGSM sample 88 image
[2024-11-08 03:18:27,503][INFO] --PGD sample 88 image
[2024-11-08 03:18:32,057][INFO] --FGSM sample 89 image
[2024-11-08 03:18:34,807][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-11-08 03:18:34,807][INFO] --PGD sample 89 image
[2024-11-08 03:18:39,368][INFO] --FGSM sample 90 image
[2024-11-08 03:18:39,830][INFO] --PGD sample 90 image
[2024-11-08 03:18:44,391][INFO] --FGSM sample 91 image
[2024-11-08 03:18:44,850][INFO] --PGD sample 91 image
[2024-11-08 03:18:49,367][INFO] --FGSM sample 92 image
[2024-11-08 03:18:49,826][INFO] --PGD sample 92 image
[2024-11-08 03:18:54,367][INFO] --FGSM sample 93 image
[2024-11-08 03:18:54,828][INFO] --PGD sample 93 image
[2024-11-08 03:18:59,380][INFO] --FGSM sample 94 image
[2024-11-08 03:18:59,842][INFO] --PGD sample 94 image
[2024-11-08 03:19:04,339][INFO] --FGSM sample 95 image
[2024-11-08 03:19:04,797][INFO] --PGD sample 95 image
[2024-11-08 03:19:09,295][INFO] --FGSM sample 96 image
[2024-11-08 03:19:09,753][INFO] --PGD sample 96 image
[2024-11-08 03:19:14,244][INFO] --FGSM sample 97 image
[2024-11-08 03:19:14,704][INFO] --PGD sample 97 image
[2024-11-08 03:19:19,157][INFO] --FGSM sample 98 image
[2024-11-08 03:19:19,614][INFO] --PGD sample 98 image
[2024-11-08 03:19:24,082][INFO] --FGSM sample 99 image
[2024-11-08 03:19:24,529][INFO] --PGD sample 99 image
[2024-11-08 03:19:28,990][INFO] --FGSM sample 100 image
[2024-11-08 03:19:29,445][INFO] --PGD sample 100 image
[2024-11-08 03:19:34,431][INFO] --get the 2 part of the feature_lb and feature_ub
[2024-11-08 03:19:34,431][INFO] --sample the 3 part of the originalset
[2024-11-08 03:19:34,432][INFO] --FGSM sample 1 image
[2024-11-08 03:19:34,887][INFO] --PGD sample 1 image
[2024-11-08 03:19:39,321][INFO] --FGSM sample 2 image
[2024-11-08 03:19:39,773][INFO] --PGD sample 2 image
[2024-11-08 03:19:44,200][INFO] --FGSM sample 3 image
[2024-11-08 03:19:44,653][INFO] --PGD sample 3 image
[2024-11-08 03:19:49,081][INFO] --FGSM sample 4 image
[2024-11-08 03:19:49,529][INFO] --PGD sample 4 image
[2024-11-08 03:19:53,963][INFO] --FGSM sample 5 image
[2024-11-08 03:19:54,414][INFO] --PGD sample 5 image
[2024-11-08 03:19:58,848][INFO] --FGSM sample 6 image
[2024-11-08 03:19:59,307][INFO] --PGD sample 6 image
[2024-11-08 03:20:03,766][INFO] --FGSM sample 7 image
[2024-11-08 03:20:04,221][INFO] --PGD sample 7 image
[2024-11-08 03:20:08,649][INFO] --FGSM sample 8 image
[2024-11-08 03:20:09,099][INFO] --PGD sample 8 image
[2024-11-08 03:20:13,540][INFO] --FGSM sample 9 image
[2024-11-08 03:20:13,999][INFO] --PGD sample 9 image
[2024-11-08 03:20:18,467][INFO] --FGSM sample 10 image
[2024-11-08 03:20:18,923][INFO] --PGD sample 10 image
[2024-11-08 03:20:23,412][INFO] --FGSM sample 11 image
[2024-11-08 03:20:23,869][INFO] --PGD sample 11 image
[2024-11-08 03:20:28,361][INFO] --FGSM sample 12 image
[2024-11-08 03:20:28,817][INFO] --PGD sample 12 image
[2024-11-08 03:20:33,294][INFO] --FGSM sample 13 image
[2024-11-08 03:20:33,754][INFO] --PGD sample 13 image
[2024-11-08 03:20:38,254][INFO] --FGSM sample 14 image
[2024-11-08 03:20:38,712][INFO] --PGD sample 14 image
[2024-11-08 03:20:43,220][INFO] --FGSM sample 15 image
[2024-11-08 03:20:43,680][INFO] --PGD sample 15 image
[2024-11-08 03:20:48,169][INFO] --FGSM sample 16 image
[2024-11-08 03:20:48,627][INFO] --PGD sample 16 image
[2024-11-08 03:20:53,112][INFO] --FGSM sample 17 image
[2024-11-08 03:20:53,571][INFO] --PGD sample 17 image
[2024-11-08 03:20:58,063][INFO] --FGSM sample 18 image
[2024-11-08 03:20:58,518][INFO] --PGD sample 18 image
[2024-11-08 03:21:02,992][INFO] --FGSM sample 19 image
[2024-11-08 03:21:03,442][INFO] --PGD sample 19 image
[2024-11-08 03:21:07,918][INFO] --FGSM sample 20 image
[2024-11-08 03:21:08,374][INFO] --PGD sample 20 image
[2024-11-08 03:21:12,799][INFO] --FGSM sample 21 image
[2024-11-08 03:21:13,251][INFO] --PGD sample 21 image
[2024-11-08 03:21:17,678][INFO] --FGSM sample 22 image
[2024-11-08 03:21:18,125][INFO] --PGD sample 22 image
[2024-11-08 03:21:22,550][INFO] --FGSM sample 23 image
[2024-11-08 03:21:23,000][INFO] --PGD sample 23 image
[2024-11-08 03:21:27,431][INFO] --FGSM sample 24 image
[2024-11-08 03:21:27,883][INFO] --PGD sample 24 image
[2024-11-08 03:21:32,347][INFO] --FGSM sample 25 image
[2024-11-08 03:21:32,803][INFO] --PGD sample 25 image
[2024-11-08 03:21:37,281][INFO] --FGSM sample 26 image
[2024-11-08 03:21:37,740][INFO] --PGD sample 26 image
[2024-11-08 03:21:42,267][INFO] --FGSM sample 27 image
[2024-11-08 03:21:42,727][INFO] --PGD sample 27 image
[2024-11-08 03:21:47,235][INFO] --FGSM sample 28 image
[2024-11-08 03:21:47,698][INFO] --PGD sample 28 image
[2024-11-08 03:21:52,230][INFO] --FGSM sample 29 image
[2024-11-08 03:21:52,694][INFO] --PGD sample 29 image
[2024-11-08 03:21:57,226][INFO] --FGSM sample 30 image
[2024-11-08 03:21:57,683][INFO] --PGD sample 30 image
[2024-11-08 03:22:02,158][INFO] --FGSM sample 31 image
[2024-11-08 03:22:02,616][INFO] --PGD sample 31 image
[2024-11-08 03:22:07,142][INFO] --FGSM sample 32 image
[2024-11-08 03:22:07,605][INFO] --PGD sample 32 image
[2024-11-08 03:22:12,143][INFO] --FGSM sample 33 image
[2024-11-08 03:22:12,601][INFO] --PGD sample 33 image
[2024-11-08 03:22:17,121][INFO] --FGSM sample 34 image
[2024-11-08 03:22:17,583][INFO] --PGD sample 34 image
[2024-11-08 03:22:22,055][INFO] --FGSM sample 35 image
[2024-11-08 03:22:22,520][INFO] --PGD sample 35 image
[2024-11-08 03:22:27,030][INFO] --FGSM sample 36 image
[2024-11-08 03:22:29,768][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-11-08 03:22:29,769][INFO] --PGD sample 36 image
[2024-11-08 03:22:34,309][INFO] --FGSM sample 37 image
[2024-11-08 03:22:34,765][INFO] --PGD sample 37 image
[2024-11-08 03:22:39,295][INFO] --FGSM sample 38 image
[2024-11-08 03:22:39,753][INFO] --PGD sample 38 image
[2024-11-08 03:22:44,270][INFO] --FGSM sample 39 image
[2024-11-08 03:22:44,732][INFO] --PGD sample 39 image
[2024-11-08 03:22:49,259][INFO] --FGSM sample 40 image
[2024-11-08 03:22:49,721][INFO] --PGD sample 40 image
[2024-11-08 03:22:54,227][INFO] --FGSM sample 41 image
[2024-11-08 03:22:54,688][INFO] --PGD sample 41 image
[2024-11-08 03:22:59,209][INFO] --FGSM sample 42 image
[2024-11-08 03:22:59,666][INFO] --PGD sample 42 image
[2024-11-08 03:23:04,186][INFO] --FGSM sample 43 image
[2024-11-08 03:23:04,648][INFO] --PGD sample 43 image
[2024-11-08 03:23:09,175][INFO] --FGSM sample 44 image
[2024-11-08 03:23:09,637][INFO] --PGD sample 44 image
[2024-11-08 03:23:14,173][INFO] --FGSM sample 45 image
[2024-11-08 03:23:14,637][INFO] --PGD sample 45 image
[2024-11-08 03:23:19,179][INFO] --FGSM sample 46 image
[2024-11-08 03:23:19,641][INFO] --PGD sample 46 image
[2024-11-08 03:23:24,156][INFO] --FGSM sample 47 image
[2024-11-08 03:23:24,601][INFO] --PGD sample 47 image
[2024-11-08 03:23:29,151][INFO] --FGSM sample 48 image
[2024-11-08 03:23:29,613][INFO] --PGD sample 48 image
[2024-11-08 03:23:34,147][INFO] --FGSM sample 49 image
[2024-11-08 03:23:34,608][INFO] --PGD sample 49 image
[2024-11-08 03:23:39,150][INFO] --FGSM sample 50 image
[2024-11-08 03:23:39,612][INFO] --PGD sample 50 image
[2024-11-08 03:23:44,149][INFO] --FGSM sample 51 image
[2024-11-08 03:23:44,608][INFO] --PGD sample 51 image
[2024-11-08 03:23:49,133][INFO] --FGSM sample 52 image
[2024-11-08 03:23:49,595][INFO] --PGD sample 52 image
[2024-11-08 03:23:54,154][INFO] --FGSM sample 53 image
[2024-11-08 03:23:54,617][INFO] --PGD sample 53 image
[2024-11-08 03:23:59,143][INFO] --FGSM sample 54 image
[2024-11-08 03:23:59,600][INFO] --PGD sample 54 image
[2024-11-08 03:24:04,141][INFO] --FGSM sample 55 image
[2024-11-08 03:24:04,602][INFO] --PGD sample 55 image
[2024-11-08 03:24:09,157][INFO] --FGSM sample 56 image
[2024-11-08 03:24:09,619][INFO] --PGD sample 56 image
[2024-11-08 03:24:14,174][INFO] --FGSM sample 57 image
[2024-11-08 03:24:14,638][INFO] --PGD sample 57 image
[2024-11-08 03:24:19,192][INFO] --FGSM sample 58 image
[2024-11-08 03:24:19,656][INFO] --PGD sample 58 image
[2024-11-08 03:24:24,195][INFO] --FGSM sample 59 image
[2024-11-08 03:24:24,659][INFO] --PGD sample 59 image
[2024-11-08 03:24:29,183][INFO] --FGSM sample 60 image
[2024-11-08 03:24:29,642][INFO] --PGD sample 60 image
[2024-11-08 03:24:34,194][INFO] --FGSM sample 61 image
[2024-11-08 03:24:34,658][INFO] --PGD sample 61 image
[2024-11-08 03:24:39,218][INFO] --FGSM sample 62 image
[2024-11-08 03:24:39,681][INFO] --PGD sample 62 image
[2024-11-08 03:24:44,242][INFO] --FGSM sample 63 image
[2024-11-08 03:24:44,707][INFO] --PGD sample 63 image
[2024-11-08 03:24:49,235][INFO] --FGSM sample 64 image
[2024-11-08 03:24:49,695][INFO] --PGD sample 64 image
[2024-11-08 03:24:54,218][INFO] --FGSM sample 65 image
[2024-11-08 03:24:54,676][INFO] --PGD sample 65 image
[2024-11-08 03:24:59,160][INFO] --FGSM sample 66 image
[2024-11-08 03:24:59,619][INFO] --PGD sample 66 image
[2024-11-08 03:25:04,157][INFO] --FGSM sample 67 image
[2024-11-08 03:25:04,615][INFO] --PGD sample 67 image
[2024-11-08 03:25:09,155][INFO] --FGSM sample 68 image
[2024-11-08 03:25:09,616][INFO] --PGD sample 68 image
[2024-11-08 03:25:14,158][INFO] --FGSM sample 69 image
[2024-11-08 03:25:14,622][INFO] --PGD sample 69 image
[2024-11-08 03:25:19,158][INFO] --FGSM sample 70 image
[2024-11-08 03:25:19,619][INFO] --PGD sample 70 image
[2024-11-08 03:25:24,178][INFO] --FGSM sample 71 image
[2024-11-08 03:25:24,640][INFO] --PGD sample 71 image
[2024-11-08 03:25:29,201][INFO] --FGSM sample 72 image
[2024-11-08 03:25:31,946][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-11-08 03:25:31,947][INFO] --PGD sample 72 image
[2024-11-08 03:25:36,463][INFO] --FGSM sample 73 image
[2024-11-08 03:25:36,930][INFO] --PGD sample 73 image
[2024-11-08 03:25:41,481][INFO] --FGSM sample 74 image
[2024-11-08 03:25:41,946][INFO] --PGD sample 74 image
[2024-11-08 03:25:46,509][INFO] --FGSM sample 75 image
[2024-11-08 03:25:46,971][INFO] --PGD sample 75 image
[2024-11-08 03:25:51,507][INFO] --FGSM sample 76 image
[2024-11-08 03:25:51,968][INFO] --PGD sample 76 image
[2024-11-08 03:25:56,513][INFO] --FGSM sample 77 image
[2024-11-08 03:25:56,977][INFO] --PGD sample 77 image
[2024-11-08 03:26:01,510][INFO] --FGSM sample 78 image
[2024-11-08 03:26:01,976][INFO] --PGD sample 78 image
[2024-11-08 03:26:06,510][INFO] --FGSM sample 79 image
[2024-11-08 03:26:06,974][INFO] --PGD sample 79 image
[2024-11-08 03:26:11,506][INFO] --FGSM sample 80 image
[2024-11-08 03:26:11,965][INFO] --PGD sample 80 image
[2024-11-08 03:26:16,481][INFO] --FGSM sample 81 image
[2024-11-08 03:26:16,942][INFO] --PGD sample 81 image
[2024-11-08 03:26:21,406][INFO] --FGSM sample 82 image
[2024-11-08 03:26:21,860][INFO] --PGD sample 82 image
[2024-11-08 03:26:26,355][INFO] --FGSM sample 83 image
[2024-11-08 03:26:26,812][INFO] --PGD sample 83 image
[2024-11-08 03:26:31,321][INFO] --FGSM sample 84 image
[2024-11-08 03:26:31,780][INFO] --PGD sample 84 image
[2024-11-08 03:26:36,335][INFO] --FGSM sample 85 image
[2024-11-08 03:26:39,079][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-11-08 03:26:39,079][INFO] --PGD sample 85 image
[2024-11-08 03:26:43,632][INFO] --FGSM sample 86 image
[2024-11-08 03:26:44,092][INFO] --PGD sample 86 image
[2024-11-08 03:26:48,626][INFO] --FGSM sample 87 image
[2024-11-08 03:26:49,088][INFO] --PGD sample 87 image
[2024-11-08 03:26:53,646][INFO] --FGSM sample 88 image
[2024-11-08 03:26:54,108][INFO] --PGD sample 88 image
[2024-11-08 03:26:58,640][INFO] --FGSM sample 89 image
[2024-11-08 03:26:59,103][INFO] --PGD sample 89 image
[2024-11-08 03:27:03,673][INFO] --FGSM sample 90 image
[2024-11-08 03:27:04,141][INFO] --PGD sample 90 image
[2024-11-08 03:27:08,707][INFO] --FGSM sample 91 image
[2024-11-08 03:27:09,168][INFO] --PGD sample 91 image
[2024-11-08 03:27:13,708][INFO] --FGSM sample 92 image
[2024-11-08 03:27:14,168][INFO] --PGD sample 92 image
[2024-11-08 03:27:18,713][INFO] --FGSM sample 93 image
[2024-11-08 03:27:19,176][INFO] --PGD sample 93 image
[2024-11-08 03:27:23,723][INFO] --FGSM sample 94 image
[2024-11-08 03:27:26,454][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-11-08 03:27:26,454][INFO] --PGD sample 94 image
[2024-11-08 03:27:30,995][INFO] --FGSM sample 95 image
[2024-11-08 03:27:31,459][INFO] --PGD sample 95 image
[2024-11-08 03:27:36,024][INFO] --FGSM sample 96 image
[2024-11-08 03:27:36,487][INFO] --PGD sample 96 image
[2024-11-08 03:27:41,058][INFO] --FGSM sample 97 image
[2024-11-08 03:27:41,522][INFO] --PGD sample 97 image
[2024-11-08 03:27:46,029][INFO] --FGSM sample 98 image
[2024-11-08 03:27:46,494][INFO] --PGD sample 98 image
[2024-11-08 03:27:51,059][INFO] --FGSM sample 99 image
[2024-11-08 03:27:51,518][INFO] --PGD sample 99 image
[2024-11-08 03:27:56,069][INFO] --FGSM sample 100 image
[2024-11-08 03:27:56,536][INFO] --PGD sample 100 image
[2024-11-08 03:28:01,611][INFO] --get the 3 part of the feature_lb and feature_ub
