[2024-04-07 08:31:34,691][INFO] 
===== resnet152-4-feature-500-2024-04-07-08-31-34 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0004
  lr: 10
  batch_size: 50
  min_epochs: 15
  max_epochs: 100
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: resnet152
  no_repair: False
  repair_number: 500
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 4
  loose_bound: 0.0314
  divided_repair: 5
  accuracy_loss: <function TinyImagenetArgParser.setup_rest.<locals>.ce_loss at 0x7f6efbb03ca0>
  reset_params: False
  train_datasize: 10000
  test_datasize: 5000
  label_repaired: False
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  sample_amount: 1000
  repair_batch_size: 500
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7f6efbb12f70>
[2024-04-07 08:45:39,710][INFO] --FGSM sample 100 image
[2024-04-07 08:45:40,431][INFO] --PGD sample 100 image
[2024-04-07 08:45:45,725][INFO] --get the 1 part of the feature_lb and feature_ub
[2024-04-07 08:45:45,726][INFO] --sample the 2 part of the originalset
[2024-04-07 08:45:45,726][INFO] --FGSM sample 1 image
[2024-04-07 08:45:46,434][INFO] --PGD sample 1 image
[2024-04-07 08:45:49,892][INFO] --FGSM sample 2 image
[2024-04-07 08:45:50,613][INFO] --PGD sample 2 image
[2024-04-07 08:45:54,010][INFO] --FGSM sample 3 image
[2024-04-07 08:45:54,724][INFO] --PGD sample 3 image
[2024-04-07 08:45:58,186][INFO] --FGSM sample 4 image
[2024-04-07 08:45:58,869][INFO] --PGD sample 4 image
[2024-04-07 08:46:02,268][INFO] --FGSM sample 5 image
[2024-04-07 08:46:02,980][INFO] --PGD sample 5 image
[2024-04-07 08:46:06,402][INFO] --FGSM sample 6 image
[2024-04-07 08:46:07,107][INFO] --PGD sample 6 image
[2024-04-07 08:46:10,574][INFO] --FGSM sample 7 image
[2024-04-07 08:46:11,291][INFO] --PGD sample 7 image
[2024-04-07 08:46:14,735][INFO] --FGSM sample 8 image
[2024-04-07 08:46:15,449][INFO] --PGD sample 8 image
[2024-04-07 08:46:18,896][INFO] --FGSM sample 9 image
[2024-04-07 08:46:19,612][INFO] --PGD sample 9 image
[2024-04-07 08:46:22,915][INFO] --FGSM sample 10 image
[2024-04-07 08:46:23,624][INFO] --PGD sample 10 image
[2024-04-07 08:46:27,060][INFO] --FGSM sample 11 image
[2024-04-07 08:46:27,771][INFO] --PGD sample 11 image
[2024-04-07 08:46:31,185][INFO] --FGSM sample 12 image
[2024-04-07 08:46:31,896][INFO] --PGD sample 12 image
[2024-04-07 08:46:35,324][INFO] --FGSM sample 13 image
[2024-04-07 08:46:36,017][INFO] --PGD sample 13 image
[2024-04-07 08:46:39,368][INFO] --FGSM sample 14 image
[2024-04-07 08:46:40,083][INFO] --PGD sample 14 image
[2024-04-07 08:46:43,511][INFO] --FGSM sample 15 image
[2024-04-07 08:46:44,119][INFO] --PGD sample 15 image
[2024-04-07 08:46:47,533][INFO] --FGSM sample 16 image
[2024-04-07 08:46:48,240][INFO] --PGD sample 16 image
[2024-04-07 08:46:51,637][INFO] --FGSM sample 17 image
[2024-04-07 08:46:52,346][INFO] --PGD sample 17 image
[2024-04-07 08:46:55,769][INFO] --FGSM sample 18 image
[2024-04-07 08:46:56,476][INFO] --PGD sample 18 image
[2024-04-07 08:46:59,889][INFO] --FGSM sample 19 image
[2024-04-07 08:47:00,600][INFO] --PGD sample 19 image
[2024-04-07 08:47:04,053][INFO] --FGSM sample 20 image
[2024-04-07 08:47:04,740][INFO] --PGD sample 20 image
[2024-04-07 08:47:08,193][INFO] --FGSM sample 21 image
[2024-04-07 08:47:08,900][INFO] --PGD sample 21 image
[2024-04-07 08:47:12,324][INFO] --FGSM sample 22 image
[2024-04-07 08:47:13,043][INFO] --PGD sample 22 image
[2024-04-07 08:47:16,498][INFO] --FGSM sample 23 image
[2024-04-07 08:47:17,220][INFO] --PGD sample 23 image
[2024-04-07 08:47:20,651][INFO] --FGSM sample 24 image
[2024-04-07 08:47:21,364][INFO] --PGD sample 24 image
[2024-04-07 08:47:24,817][INFO] --FGSM sample 25 image
[2024-04-07 08:47:25,524][INFO] --PGD sample 25 image
[2024-04-07 08:47:28,979][INFO] --FGSM sample 26 image
[2024-04-07 08:47:29,693][INFO] --PGD sample 26 image
[2024-04-07 08:47:33,144][INFO] --FGSM sample 27 image
[2024-04-07 08:47:33,847][INFO] --PGD sample 27 image
[2024-04-07 08:47:37,299][INFO] --FGSM sample 28 image
[2024-04-07 08:47:38,013][INFO] --PGD sample 28 image
[2024-04-07 08:47:41,416][INFO] --FGSM sample 29 image
[2024-04-07 08:47:42,128][INFO] --PGD sample 29 image
[2024-04-07 08:47:45,589][INFO] --FGSM sample 30 image
[2024-04-07 08:47:46,289][INFO] --PGD sample 30 image
[2024-04-07 08:47:49,723][INFO] --FGSM sample 31 image
[2024-04-07 08:47:50,436][INFO] --PGD sample 31 image
[2024-04-07 08:47:53,844][INFO] --FGSM sample 32 image
[2024-04-07 08:47:54,559][INFO] --PGD sample 32 image
[2024-04-07 08:47:58,010][INFO] --FGSM sample 33 image
[2024-04-07 08:47:58,724][INFO] --PGD sample 33 image
[2024-04-07 08:48:02,143][INFO] --FGSM sample 34 image
[2024-04-07 08:48:02,856][INFO] --PGD sample 34 image
[2024-04-07 08:48:06,256][INFO] --FGSM sample 35 image
[2024-04-07 08:48:06,941][INFO] --PGD sample 35 image
[2024-04-07 08:48:10,415][INFO] --FGSM sample 36 image
[2024-04-07 08:48:11,130][INFO] --PGD sample 36 image
[2024-04-07 08:48:14,493][INFO] --FGSM sample 37 image
[2024-04-07 08:48:15,206][INFO] --PGD sample 37 image
[2024-04-07 08:48:18,675][INFO] --FGSM sample 38 image
[2024-04-07 08:48:19,388][INFO] --PGD sample 38 image
[2024-04-07 08:48:22,848][INFO] --FGSM sample 39 image
[2024-04-07 08:48:23,561][INFO] --PGD sample 39 image
[2024-04-07 08:48:27,029][INFO] --FGSM sample 40 image
[2024-04-07 08:48:27,743][INFO] --PGD sample 40 image
[2024-04-07 08:48:31,036][INFO] --FGSM sample 41 image
[2024-04-07 08:48:31,750][INFO] --PGD sample 41 image
[2024-04-07 08:48:35,207][INFO] --FGSM sample 42 image
[2024-04-07 08:48:35,918][INFO] --PGD sample 42 image
[2024-04-07 08:48:39,383][INFO] --FGSM sample 43 image
[2024-04-07 08:48:40,102][INFO] --PGD sample 43 image
[2024-04-07 08:48:43,548][INFO] --FGSM sample 44 image
[2024-04-07 08:48:44,262][INFO] --PGD sample 44 image
[2024-04-07 08:48:47,732][INFO] --FGSM sample 45 image
[2024-04-07 08:48:48,448][INFO] --PGD sample 45 image
[2024-04-07 08:48:51,850][INFO] --FGSM sample 46 image
[2024-04-07 08:48:52,580][INFO] --PGD sample 46 image
[2024-04-07 08:48:56,048][INFO] --FGSM sample 47 image
[2024-04-07 08:48:56,764][INFO] --PGD sample 47 image
[2024-04-07 08:49:00,158][INFO] --FGSM sample 48 image
[2024-04-07 08:49:00,875][INFO] --PGD sample 48 image
[2024-04-07 08:49:04,348][INFO] --FGSM sample 49 image
[2024-04-07 08:49:05,030][INFO] --PGD sample 49 image
[2024-04-07 08:49:08,482][INFO] --FGSM sample 50 image
[2024-04-07 08:49:09,184][INFO] --PGD sample 50 image
[2024-04-07 08:49:12,600][INFO] --FGSM sample 51 image
[2024-04-07 08:49:13,317][INFO] --PGD sample 51 image
[2024-04-07 08:49:16,781][INFO] --FGSM sample 52 image
[2024-04-07 08:49:17,490][INFO] --PGD sample 52 image
[2024-04-07 08:49:20,781][INFO] --FGSM sample 53 image
[2024-04-07 08:49:21,500][INFO] --PGD sample 53 image
[2024-04-07 08:49:24,923][INFO] --FGSM sample 54 image
[2024-04-07 08:49:25,640][INFO] --PGD sample 54 image
[2024-04-07 08:49:29,109][INFO] --FGSM sample 55 image
[2024-04-07 08:49:29,830][INFO] --PGD sample 55 image
[2024-04-07 08:49:33,273][INFO] --FGSM sample 56 image
[2024-04-07 08:49:33,988][INFO] --PGD sample 56 image
[2024-04-07 08:49:37,454][INFO] --FGSM sample 57 image
[2024-04-07 08:49:38,165][INFO] --PGD sample 57 image
[2024-04-07 08:49:41,655][INFO] --FGSM sample 58 image
[2024-04-07 08:49:42,375][INFO] --PGD sample 58 image
[2024-04-07 08:49:45,807][INFO] --FGSM sample 59 image
[2024-04-07 08:49:46,519][INFO] --PGD sample 59 image
[2024-04-07 08:49:50,012][INFO] --FGSM sample 60 image
[2024-04-07 08:49:50,718][INFO] --PGD sample 60 image
[2024-04-07 08:49:54,180][INFO] --FGSM sample 61 image
[2024-04-07 08:49:54,897][INFO] --PGD sample 61 image
[2024-04-07 08:49:58,324][INFO] --FGSM sample 62 image
[2024-04-07 08:49:59,051][INFO] --PGD sample 62 image
[2024-04-07 08:50:02,532][INFO] --FGSM sample 63 image
[2024-04-07 08:50:03,220][INFO] --PGD sample 63 image
[2024-04-07 08:50:06,685][INFO] --FGSM sample 64 image
[2024-04-07 08:50:07,407][INFO] --PGD sample 64 image
[2024-04-07 08:50:10,792][INFO] --FGSM sample 65 image
[2024-04-07 08:50:11,491][INFO] --PGD sample 65 image
[2024-04-07 08:50:14,980][INFO] --FGSM sample 66 image
[2024-04-07 08:50:15,671][INFO] --PGD sample 66 image
[2024-04-07 08:50:19,146][INFO] --FGSM sample 67 image
[2024-04-07 08:50:19,870][INFO] --PGD sample 67 image
[2024-04-07 08:50:23,241][INFO] --FGSM sample 68 image
[2024-04-07 08:50:23,860][INFO] --PGD sample 68 image
[2024-04-07 08:50:27,327][INFO] --FGSM sample 69 image
[2024-04-07 08:50:28,047][INFO] --PGD sample 69 image
[2024-04-07 08:50:31,344][INFO] --FGSM sample 70 image
[2024-04-07 08:50:32,062][INFO] --PGD sample 70 image
[2024-04-07 08:50:35,534][INFO] --FGSM sample 71 image
[2024-04-07 08:50:36,253][INFO] --PGD sample 71 image
[2024-04-07 08:50:39,598][INFO] --FGSM sample 72 image
[2024-04-07 08:50:40,314][INFO] --PGD sample 72 image
[2024-04-07 08:50:43,787][INFO] --FGSM sample 73 image
[2024-04-07 08:50:44,517][INFO] --PGD sample 73 image
[2024-04-07 08:50:47,872][INFO] --FGSM sample 74 image
[2024-04-07 08:50:48,592][INFO] --PGD sample 74 image
[2024-04-07 08:50:52,068][INFO] --FGSM sample 75 image
[2024-04-07 08:50:52,760][INFO] --PGD sample 75 image
[2024-04-07 08:50:56,142][INFO] --FGSM sample 76 image
[2024-04-07 08:50:56,861][INFO] --PGD sample 76 image
[2024-04-07 08:51:00,162][INFO] --FGSM sample 77 image
[2024-04-07 08:51:00,878][INFO] --PGD sample 77 image
[2024-04-07 08:51:04,347][INFO] --FGSM sample 78 image
[2024-04-07 08:51:05,066][INFO] --PGD sample 78 image
[2024-04-07 08:51:08,518][INFO] --FGSM sample 79 image
[2024-04-07 08:51:09,235][INFO] --PGD sample 79 image
[2024-04-07 08:51:12,699][INFO] --FGSM sample 80 image
[2024-04-07 08:51:13,398][INFO] --PGD sample 80 image
[2024-04-07 08:51:16,783][INFO] --FGSM sample 81 image
[2024-04-07 08:51:17,481][INFO] --PGD sample 81 image
[2024-04-07 08:51:20,769][INFO] --FGSM sample 82 image
[2024-04-07 08:51:21,485][INFO] --PGD sample 82 image
[2024-04-07 08:51:24,956][INFO] --FGSM sample 83 image
[2024-04-07 08:51:26,348][INFO] --PGD sample 83 image
[2024-04-07 08:51:29,646][INFO] --FGSM sample 84 image
[2024-04-07 08:51:30,355][INFO] --PGD sample 84 image
[2024-04-07 08:51:33,791][INFO] --FGSM sample 85 image
[2024-04-07 08:51:34,437][INFO] --PGD sample 85 image
[2024-04-07 08:51:37,763][INFO] --FGSM sample 86 image
[2024-04-07 08:51:38,472][INFO] --PGD sample 86 image
[2024-04-07 08:51:41,845][INFO] --FGSM sample 87 image
[2024-04-07 08:51:42,457][INFO] --PGD sample 87 image
[2024-04-07 08:51:45,884][INFO] --FGSM sample 88 image
[2024-04-07 08:51:46,596][INFO] --PGD sample 88 image
[2024-04-07 08:51:49,882][INFO] --FGSM sample 89 image
[2024-04-07 08:51:50,584][INFO] --PGD sample 89 image
[2024-04-07 08:51:54,026][INFO] --FGSM sample 90 image
[2024-04-07 08:51:54,733][INFO] --PGD sample 90 image
[2024-04-07 08:51:58,078][INFO] --FGSM sample 91 image
[2024-04-07 08:51:58,792][INFO] --PGD sample 91 image
[2024-04-07 08:52:02,231][INFO] --FGSM sample 92 image
[2024-04-07 08:52:02,943][INFO] --PGD sample 92 image
[2024-04-07 08:52:06,174][INFO] --FGSM sample 93 image
[2024-04-07 08:52:06,884][INFO] --PGD sample 93 image
[2024-04-07 08:52:10,326][INFO] --FGSM sample 94 image
[2024-04-07 08:52:11,035][INFO] --PGD sample 94 image
[2024-04-07 08:52:14,375][INFO] --FGSM sample 95 image
[2024-04-07 08:52:15,085][INFO] --PGD sample 95 image
[2024-04-07 08:52:18,521][INFO] --FGSM sample 96 image
[2024-04-07 08:52:19,162][INFO] --PGD sample 96 image
[2024-04-07 08:52:22,489][INFO] --FGSM sample 97 image
[2024-04-07 08:52:23,198][INFO] --PGD sample 97 image
[2024-04-07 08:52:26,566][INFO] --FGSM sample 98 image
[2024-04-07 08:52:27,260][INFO] --PGD sample 98 image
[2024-04-07 08:52:30,694][INFO] --FGSM sample 99 image
[2024-04-07 08:52:31,404][INFO] --PGD sample 99 image
[2024-04-07 08:52:34,728][INFO] --FGSM sample 100 image
[2024-04-07 08:52:35,437][INFO] --PGD sample 100 image
[2024-04-07 08:52:40,666][INFO] --get the 2 part of the feature_lb and feature_ub
[2024-04-07 08:52:40,667][INFO] --sample the 3 part of the originalset
[2024-04-07 08:52:40,667][INFO] --FGSM sample 1 image
[2024-04-07 08:52:41,341][INFO] --PGD sample 1 image
[2024-04-07 08:52:44,743][INFO] --FGSM sample 2 image
[2024-04-07 08:52:45,443][INFO] --PGD sample 2 image
[2024-04-07 08:52:48,798][INFO] --FGSM sample 3 image
[2024-04-07 08:52:49,502][INFO] --PGD sample 3 image
[2024-04-07 08:52:52,906][INFO] --FGSM sample 4 image
[2024-04-07 08:52:53,592][INFO] --PGD sample 4 image
[2024-04-07 08:52:57,003][INFO] --FGSM sample 5 image
[2024-04-07 08:52:57,712][INFO] --PGD sample 5 image
[2024-04-07 08:53:01,114][INFO] --FGSM sample 6 image
[2024-04-07 08:53:01,819][INFO] --PGD sample 6 image
[2024-04-07 08:53:05,225][INFO] --FGSM sample 7 image
[2024-04-07 08:53:05,929][INFO] --PGD sample 7 image
[2024-04-07 08:53:09,267][INFO] --FGSM sample 8 image
[2024-04-07 08:53:09,973][INFO] --PGD sample 8 image
[2024-04-07 08:53:13,383][INFO] --FGSM sample 9 image
[2024-04-07 08:53:14,071][INFO] --PGD sample 9 image
[2024-04-07 08:53:17,469][INFO] --FGSM sample 10 image
[2024-04-07 08:53:18,173][INFO] --PGD sample 10 image
[2024-04-07 08:53:21,484][INFO] --FGSM sample 11 image
[2024-04-07 08:53:22,184][INFO] --PGD sample 11 image
[2024-04-07 08:53:25,596][INFO] --FGSM sample 12 image
[2024-04-07 08:53:26,266][INFO] --PGD sample 12 image
[2024-04-07 08:53:29,665][INFO] --FGSM sample 13 image
[2024-04-07 08:53:30,368][INFO] --PGD sample 13 image
[2024-04-07 08:53:33,753][INFO] --FGSM sample 14 image
[2024-04-07 08:53:34,361][INFO] --PGD sample 14 image
[2024-04-07 08:53:37,759][INFO] --FGSM sample 15 image
[2024-04-07 08:53:38,463][INFO] --PGD sample 15 image
[2024-04-07 08:53:41,737][INFO] --FGSM sample 16 image
[2024-04-07 08:53:42,438][INFO] --PGD sample 16 image
[2024-04-07 08:53:45,854][INFO] --FGSM sample 17 image
[2024-04-07 08:53:46,561][INFO] --PGD sample 17 image
[2024-04-07 08:53:49,965][INFO] --FGSM sample 18 image
[2024-04-07 08:53:50,671][INFO] --PGD sample 18 image
[2024-04-07 08:53:54,089][INFO] --FGSM sample 19 image
[2024-04-07 08:53:54,794][INFO] --PGD sample 19 image
[2024-04-07 08:53:58,132][INFO] --FGSM sample 20 image
[2024-04-07 08:53:58,846][INFO] --PGD sample 20 image
[2024-04-07 08:54:02,269][INFO] --FGSM sample 21 image
[2024-04-07 08:54:02,976][INFO] --PGD sample 21 image
[2024-04-07 08:54:06,371][INFO] --FGSM sample 22 image
[2024-04-07 08:54:07,081][INFO] --PGD sample 22 image
[2024-04-07 08:54:10,499][INFO] --FGSM sample 23 image
[2024-04-07 08:54:11,196][INFO] --PGD sample 23 image
[2024-04-07 08:54:14,618][INFO] --FGSM sample 24 image
[2024-04-07 08:54:15,322][INFO] --PGD sample 24 image
[2024-04-07 08:54:18,644][INFO] --FGSM sample 25 image
[2024-04-07 08:54:19,256][INFO] --PGD sample 25 image
[2024-04-07 08:54:22,679][INFO] --FGSM sample 26 image
[2024-04-07 08:54:23,372][INFO] --PGD sample 26 image
[2024-04-07 08:54:26,793][INFO] --FGSM sample 27 image
[2024-04-07 08:54:27,499][INFO] --PGD sample 27 image
[2024-04-07 08:54:30,882][INFO] --FGSM sample 28 image
[2024-04-07 08:54:31,590][INFO] --PGD sample 28 image
[2024-04-07 08:54:35,011][INFO] --FGSM sample 29 image
[2024-04-07 08:54:35,716][INFO] --PGD sample 29 image
[2024-04-07 08:54:39,303][INFO] --FGSM sample 30 image
[2024-04-07 08:54:40,047][INFO] --PGD sample 30 image
[2024-04-07 08:54:43,673][INFO] --FGSM sample 31 image
[2024-04-07 08:54:44,428][INFO] --PGD sample 31 image
[2024-04-07 08:54:48,067][INFO] --FGSM sample 32 image
[2024-04-07 08:54:48,820][INFO] --PGD sample 32 image
[2024-04-07 08:54:52,454][INFO] --FGSM sample 33 image
[2024-04-07 08:54:53,204][INFO] --PGD sample 33 image
[2024-04-07 08:54:56,841][INFO] --FGSM sample 34 image
[2024-04-07 08:54:57,602][INFO] --PGD sample 34 image
[2024-04-07 08:55:01,214][INFO] --FGSM sample 35 image
[2024-04-07 08:55:01,971][INFO] --PGD sample 35 image
[2024-04-07 08:55:05,584][INFO] --FGSM sample 36 image
[2024-04-07 08:55:06,328][INFO] --PGD sample 36 image
[2024-04-07 08:55:09,949][INFO] --FGSM sample 37 image
[2024-04-07 08:55:10,677][INFO] --PGD sample 37 image
[2024-04-07 08:55:14,270][INFO] --FGSM sample 38 image
[2024-04-07 08:55:15,010][INFO] --PGD sample 38 image
[2024-04-07 08:55:18,617][INFO] --FGSM sample 39 image
[2024-04-07 08:55:19,365][INFO] --PGD sample 39 image
[2024-04-07 08:55:22,991][INFO] --FGSM sample 40 image
[2024-04-07 08:55:23,734][INFO] --PGD sample 40 image
[2024-04-07 08:55:27,355][INFO] --FGSM sample 41 image
[2024-04-07 08:55:28,107][INFO] --PGD sample 41 image
[2024-04-07 08:55:31,738][INFO] --FGSM sample 42 image
[2024-04-07 08:55:32,480][INFO] --PGD sample 42 image
[2024-04-07 08:55:36,091][INFO] --FGSM sample 43 image
[2024-04-07 08:55:36,835][INFO] --PGD sample 43 image
[2024-04-07 08:55:40,457][INFO] --FGSM sample 44 image
[2024-04-07 08:55:41,206][INFO] --PGD sample 44 image
[2024-04-07 08:55:44,828][INFO] --FGSM sample 45 image
[2024-04-07 08:55:45,581][INFO] --PGD sample 45 image
[2024-04-07 08:55:49,205][INFO] --FGSM sample 46 image
[2024-04-07 08:55:49,959][INFO] --PGD sample 46 image
[2024-04-07 08:55:53,577][INFO] --FGSM sample 47 image
[2024-04-07 08:55:54,317][INFO] --PGD sample 47 image
[2024-04-07 08:55:57,926][INFO] --FGSM sample 48 image
[2024-04-07 08:55:58,670][INFO] --PGD sample 48 image
[2024-04-07 08:56:02,275][INFO] --FGSM sample 49 image
[2024-04-07 08:56:03,034][INFO] --PGD sample 49 image
[2024-04-07 08:56:06,639][INFO] --FGSM sample 50 image
[2024-04-07 08:56:07,384][INFO] --PGD sample 50 image
[2024-04-07 08:56:11,000][INFO] --FGSM sample 51 image
[2024-04-07 08:56:11,729][INFO] --PGD sample 51 image
[2024-04-07 08:56:15,341][INFO] --FGSM sample 52 image
[2024-04-07 08:56:16,088][INFO] --PGD sample 52 image
[2024-04-07 08:56:19,694][INFO] --FGSM sample 53 image
[2024-04-07 08:56:20,437][INFO] --PGD sample 53 image
[2024-04-07 08:56:24,049][INFO] --FGSM sample 54 image
[2024-04-07 08:56:24,792][INFO] --PGD sample 54 image
[2024-04-07 08:56:28,405][INFO] --FGSM sample 55 image
[2024-04-07 08:56:29,150][INFO] --PGD sample 55 image
[2024-04-07 08:56:32,760][INFO] --FGSM sample 56 image
[2024-04-07 08:56:33,502][INFO] --PGD sample 56 image
[2024-04-07 08:56:37,110][INFO] --FGSM sample 57 image
[2024-04-07 08:56:37,852][INFO] --PGD sample 57 image
[2024-04-07 08:56:41,462][INFO] --FGSM sample 58 image
[2024-04-07 08:56:42,208][INFO] --PGD sample 58 image
[2024-04-07 08:56:45,825][INFO] --FGSM sample 59 image
[2024-04-07 08:56:46,570][INFO] --PGD sample 59 image
[2024-04-07 08:56:50,184][INFO] --FGSM sample 60 image
[2024-04-07 08:56:50,931][INFO] --PGD sample 60 image
[2024-04-07 08:56:54,542][INFO] --FGSM sample 61 image
[2024-04-07 08:56:55,288][INFO] --PGD sample 61 image
[2024-04-07 08:56:58,910][INFO] --FGSM sample 62 image
[2024-04-07 08:56:59,655][INFO] --PGD sample 62 image
[2024-04-07 08:57:03,274][INFO] --FGSM sample 63 image
[2024-04-07 08:57:04,032][INFO] --PGD sample 63 image
[2024-04-07 08:57:07,654][INFO] --FGSM sample 64 image
[2024-04-07 08:57:08,412][INFO] --PGD sample 64 image
[2024-04-07 08:57:12,027][INFO] --FGSM sample 65 image
[2024-04-07 08:57:12,773][INFO] --PGD sample 65 image
[2024-04-07 08:57:16,398][INFO] --FGSM sample 66 image
[2024-04-07 08:57:17,146][INFO] --PGD sample 66 image
[2024-04-07 08:57:20,759][INFO] --FGSM sample 67 image
[2024-04-07 08:57:21,504][INFO] --PGD sample 67 image
[2024-04-07 08:57:25,125][INFO] --FGSM sample 68 image
[2024-04-07 08:57:25,873][INFO] --PGD sample 68 image
[2024-04-07 08:57:29,488][INFO] --FGSM sample 69 image
[2024-04-07 08:57:30,235][INFO] --PGD sample 69 image
[2024-04-07 08:57:33,859][INFO] --FGSM sample 70 image
[2024-04-07 08:57:34,616][INFO] --PGD sample 70 image
[2024-04-07 08:57:37,928][INFO] --FGSM sample 71 image
[2024-04-07 08:57:38,636][INFO] --PGD sample 71 image
[2024-04-07 08:57:42,239][INFO] --FGSM sample 72 image
[2024-04-07 08:57:42,986][INFO] --PGD sample 72 image
[2024-04-07 08:57:46,616][INFO] --FGSM sample 73 image
[2024-04-07 08:57:47,363][INFO] --PGD sample 73 image
[2024-04-07 08:57:50,992][INFO] --FGSM sample 74 image
[2024-04-07 08:57:51,741][INFO] --PGD sample 74 image
[2024-04-07 08:57:55,367][INFO] --FGSM sample 75 image
[2024-04-07 08:57:56,112][INFO] --PGD sample 75 image
[2024-04-07 08:57:59,739][INFO] --FGSM sample 76 image
[2024-04-07 08:58:00,489][INFO] --PGD sample 76 image
[2024-04-07 08:58:04,112][INFO] --FGSM sample 77 image
[2024-04-07 08:58:04,875][INFO] --PGD sample 77 image
[2024-04-07 08:58:08,504][INFO] --FGSM sample 78 image
[2024-04-07 08:58:09,250][INFO] --PGD sample 78 image
[2024-04-07 08:58:12,881][INFO] --FGSM sample 79 image
[2024-04-07 08:58:13,632][INFO] --PGD sample 79 image
[2024-04-07 08:58:17,261][INFO] --FGSM sample 80 image
[2024-04-07 08:58:18,011][INFO] --PGD sample 80 image
[2024-04-07 08:58:21,641][INFO] --FGSM sample 81 image
[2024-04-07 08:58:22,390][INFO] --PGD sample 81 image
[2024-04-07 08:58:26,020][INFO] --FGSM sample 82 image
[2024-04-07 08:58:26,769][INFO] --PGD sample 82 image
[2024-04-07 08:58:30,396][INFO] --FGSM sample 83 image
[2024-04-07 08:58:31,141][INFO] --PGD sample 83 image
[2024-04-07 08:58:34,770][INFO] --FGSM sample 84 image
[2024-04-07 08:58:35,516][INFO] --PGD sample 84 image
[2024-04-07 08:58:39,140][INFO] --FGSM sample 85 image
[2024-04-07 08:58:39,893][INFO] --PGD sample 85 image
[2024-04-07 08:58:43,458][INFO] --FGSM sample 86 image
[2024-04-07 08:58:44,165][INFO] --PGD sample 86 image
[2024-04-07 08:58:47,573][INFO] --FGSM sample 87 image
[2024-04-07 08:58:48,282][INFO] --PGD sample 87 image
[2024-04-07 08:58:51,693][INFO] --FGSM sample 88 image
[2024-04-07 08:58:52,410][INFO] --PGD sample 88 image
[2024-04-07 08:58:56,033][INFO] --FGSM sample 89 image
[2024-04-07 08:58:56,779][INFO] --PGD sample 89 image
[2024-04-07 08:59:00,414][INFO] --FGSM sample 90 image
[2024-04-07 08:59:01,168][INFO] --PGD sample 90 image
[2024-04-07 08:59:04,805][INFO] --FGSM sample 91 image
[2024-04-07 08:59:05,552][INFO] --PGD sample 91 image
[2024-04-07 08:59:09,180][INFO] --FGSM sample 92 image
[2024-04-07 08:59:09,931][INFO] --PGD sample 92 image
[2024-04-07 08:59:13,566][INFO] --FGSM sample 93 image
[2024-04-07 08:59:14,312][INFO] --PGD sample 93 image
[2024-04-07 08:59:17,945][INFO] --FGSM sample 94 image
[2024-04-07 08:59:18,693][INFO] --PGD sample 94 image
[2024-04-07 08:59:22,316][INFO] --FGSM sample 95 image
[2024-04-07 08:59:23,064][INFO] --PGD sample 95 image
[2024-04-07 08:59:26,689][INFO] --FGSM sample 96 image
[2024-04-07 08:59:27,435][INFO] --PGD sample 96 image
[2024-04-07 08:59:31,060][INFO] --FGSM sample 97 image
[2024-04-07 08:59:31,806][INFO] --PGD sample 97 image
[2024-04-07 08:59:35,428][INFO] --FGSM sample 98 image
[2024-04-07 08:59:36,176][INFO] --PGD sample 98 image
[2024-04-07 08:59:39,800][INFO] --FGSM sample 99 image
[2024-04-07 08:59:40,546][INFO] --PGD sample 99 image
[2024-04-07 08:59:44,165][INFO] --FGSM sample 100 image
[2024-04-07 08:59:44,911][INFO] --PGD sample 100 image
[2024-04-07 08:59:50,332][INFO] --get the 3 part of the feature_lb and feature_ub
[2024-04-07 08:59:50,333][INFO] --sample the 4 part of the originalset
[2024-04-07 08:59:50,333][INFO] --FGSM sample 1 image
[2024-04-07 08:59:51,066][INFO] --PGD sample 1 image
[2024-04-07 08:59:54,622][INFO] --FGSM sample 2 image
[2024-04-07 08:59:55,356][INFO] --PGD sample 2 image
[2024-04-07 08:59:58,916][INFO] --FGSM sample 3 image
[2024-04-07 08:59:59,652][INFO] --PGD sample 3 image
[2024-04-07 09:00:03,222][INFO] --FGSM sample 4 image
[2024-04-07 09:00:03,959][INFO] --PGD sample 4 image
[2024-04-07 09:00:07,524][INFO] --FGSM sample 5 image
[2024-04-07 09:00:08,259][INFO] --PGD sample 5 image
[2024-04-07 09:00:11,827][INFO] --FGSM sample 6 image
[2024-04-07 09:00:12,567][INFO] --PGD sample 6 image
[2024-04-07 09:00:16,135][INFO] --FGSM sample 7 image
[2024-04-07 09:00:16,878][INFO] --PGD sample 7 image
[2024-04-07 09:00:20,453][INFO] --FGSM sample 8 image
[2024-04-07 09:00:21,190][INFO] --PGD sample 8 image
[2024-04-07 09:00:24,767][INFO] --FGSM sample 9 image
[2024-04-07 09:00:25,504][INFO] --PGD sample 9 image
[2024-04-07 09:00:29,085][INFO] --FGSM sample 10 image
