[2024-04-12 01:58:09,347][INFO] 
===== wide_resnet101_2-2-feature-500-2024-04-12-01-58-09 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0002
  lr: 10
  batch_size: 50
  min_epochs: 15
  max_epochs: 100
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: wide_resnet101_2
  no_repair: False
  repair_number: 500
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 2
  loose_bound: 0.0314
  divided_repair: 5
  accuracy_loss: <function TinyImagenetArgParser.setup_rest.<locals>.ce_loss at 0x7f4a191b8af0>
  reset_params: False
  train_datasize: 10000
  test_datasize: 5000
  label_repaired: False
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  sample_amount: 1000
  repair_batch_size: 500
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7f4a191b8a60>
[2024-04-12 02:11:32,053][INFO] --FGSM sample 97 image
[2024-04-12 02:11:32,717][INFO] --PGD sample 97 image
[2024-04-12 02:11:35,931][INFO] --FGSM sample 98 image
[2024-04-12 02:11:37,254][INFO] --PGD sample 98 image
[2024-04-12 02:11:40,477][INFO] --FGSM sample 99 image
[2024-04-12 02:11:41,151][INFO] --PGD sample 99 image
[2024-04-12 02:11:44,376][INFO] --FGSM sample 100 image
[2024-04-12 02:11:45,045][INFO] --PGD sample 100 image
[2024-04-12 02:11:50,281][INFO] --get the 1 part of the feature_lb and feature_ub
[2024-04-12 02:11:50,282][INFO] --sample the 2 part of the originalset
[2024-04-12 02:11:50,282][INFO] --FGSM sample 1 image
[2024-04-12 02:11:50,935][INFO] --PGD sample 1 image
[2024-04-12 02:11:54,110][INFO] --FGSM sample 2 image
[2024-04-12 02:11:54,773][INFO] --PGD sample 2 image
[2024-04-12 02:11:57,947][INFO] --FGSM sample 3 image
[2024-04-12 02:11:58,589][INFO] --PGD sample 3 image
[2024-04-12 02:12:01,765][INFO] --FGSM sample 4 image
[2024-04-12 02:12:02,422][INFO] --PGD sample 4 image
[2024-04-12 02:12:05,585][INFO] --FGSM sample 5 image
[2024-04-12 02:12:06,238][INFO] --PGD sample 5 image
[2024-04-12 02:12:09,400][INFO] --FGSM sample 6 image
[2024-04-12 02:12:10,056][INFO] --PGD sample 6 image
[2024-04-12 02:12:13,217][INFO] --FGSM sample 7 image
[2024-04-12 02:12:13,867][INFO] --PGD sample 7 image
[2024-04-12 02:12:17,032][INFO] --FGSM sample 8 image
[2024-04-12 02:12:17,695][INFO] --PGD sample 8 image
[2024-04-12 02:12:20,864][INFO] --FGSM sample 9 image
[2024-04-12 02:12:21,523][INFO] --PGD sample 9 image
[2024-04-12 02:12:24,689][INFO] --FGSM sample 10 image
[2024-04-12 02:12:25,347][INFO] --PGD sample 10 image
[2024-04-12 02:12:28,520][INFO] --FGSM sample 11 image
[2024-04-12 02:12:29,183][INFO] --PGD sample 11 image
[2024-04-12 02:12:32,360][INFO] --FGSM sample 12 image
[2024-04-12 02:12:33,017][INFO] --PGD sample 12 image
[2024-04-12 02:12:36,214][INFO] --FGSM sample 13 image
[2024-04-12 02:12:36,882][INFO] --PGD sample 13 image
[2024-04-12 02:12:40,091][INFO] --FGSM sample 14 image
[2024-04-12 02:12:42,022][INFO] --PGD sample 14 image
[2024-04-12 02:12:45,237][INFO] --FGSM sample 15 image
[2024-04-12 02:12:45,906][INFO] --PGD sample 15 image
[2024-04-12 02:12:49,128][INFO] --FGSM sample 16 image
[2024-04-12 02:12:49,806][INFO] --PGD sample 16 image
[2024-04-12 02:12:53,027][INFO] --FGSM sample 17 image
[2024-04-12 02:12:53,702][INFO] --PGD sample 17 image
[2024-04-12 02:12:56,931][INFO] --FGSM sample 18 image
[2024-04-12 02:12:57,609][INFO] --PGD sample 18 image
[2024-04-12 02:13:00,834][INFO] --FGSM sample 19 image
[2024-04-12 02:13:01,506][INFO] --PGD sample 19 image
[2024-04-12 02:13:04,731][INFO] --FGSM sample 20 image
[2024-04-12 02:13:05,405][INFO] --PGD sample 20 image
[2024-04-12 02:13:08,630][INFO] --FGSM sample 21 image
[2024-04-12 02:13:09,299][INFO] --PGD sample 21 image
[2024-04-12 02:13:12,534][INFO] --FGSM sample 22 image
[2024-04-12 02:13:13,203][INFO] --PGD sample 22 image
[2024-04-12 02:13:16,438][INFO] --FGSM sample 23 image
[2024-04-12 02:13:17,116][INFO] --PGD sample 23 image
[2024-04-12 02:13:20,356][INFO] --FGSM sample 24 image
[2024-04-12 02:13:21,026][INFO] --PGD sample 24 image
[2024-04-12 02:13:24,260][INFO] --FGSM sample 25 image
[2024-04-12 02:13:24,939][INFO] --PGD sample 25 image
[2024-04-12 02:13:28,179][INFO] --FGSM sample 26 image
[2024-04-12 02:13:28,852][INFO] --PGD sample 26 image
[2024-04-12 02:13:32,064][INFO] --FGSM sample 27 image
[2024-04-12 02:13:32,736][INFO] --PGD sample 27 image
[2024-04-12 02:13:35,975][INFO] --FGSM sample 28 image
[2024-04-12 02:13:36,651][INFO] --PGD sample 28 image
[2024-04-12 02:13:39,895][INFO] --FGSM sample 29 image
[2024-04-12 02:13:40,566][INFO] --PGD sample 29 image
[2024-04-12 02:13:43,807][INFO] --FGSM sample 30 image
[2024-04-12 02:13:44,471][INFO] --PGD sample 30 image
[2024-04-12 02:13:47,713][INFO] --FGSM sample 31 image
[2024-04-12 02:13:48,393][INFO] --PGD sample 31 image
[2024-04-12 02:13:51,632][INFO] --FGSM sample 32 image
[2024-04-12 02:13:52,303][INFO] --PGD sample 32 image
[2024-04-12 02:13:55,543][INFO] --FGSM sample 33 image
[2024-04-12 02:13:56,215][INFO] --PGD sample 33 image
[2024-04-12 02:13:59,445][INFO] --FGSM sample 34 image
[2024-04-12 02:14:00,125][INFO] --PGD sample 34 image
[2024-04-12 02:14:03,361][INFO] --FGSM sample 35 image
[2024-04-12 02:14:04,029][INFO] --PGD sample 35 image
[2024-04-12 02:14:07,264][INFO] --FGSM sample 36 image
[2024-04-12 02:14:07,943][INFO] --PGD sample 36 image
[2024-04-12 02:14:11,190][INFO] --FGSM sample 37 image
[2024-04-12 02:14:11,869][INFO] --PGD sample 37 image
[2024-04-12 02:14:15,113][INFO] --FGSM sample 38 image
[2024-04-12 02:14:15,787][INFO] --PGD sample 38 image
[2024-04-12 02:14:19,031][INFO] --FGSM sample 39 image
[2024-04-12 02:14:19,701][INFO] --PGD sample 39 image
[2024-04-12 02:14:22,959][INFO] --FGSM sample 40 image
[2024-04-12 02:14:23,644][INFO] --PGD sample 40 image
[2024-04-12 02:14:26,913][INFO] --FGSM sample 41 image
[2024-04-12 02:14:27,590][INFO] --PGD sample 41 image
[2024-04-12 02:14:30,868][INFO] --FGSM sample 42 image
[2024-04-12 02:14:31,543][INFO] --PGD sample 42 image
[2024-04-12 02:14:34,817][INFO] --FGSM sample 43 image
[2024-04-12 02:14:35,494][INFO] --PGD sample 43 image
[2024-04-12 02:14:38,762][INFO] --FGSM sample 44 image
[2024-04-12 02:14:39,426][INFO] --PGD sample 44 image
[2024-04-12 02:14:42,696][INFO] --FGSM sample 45 image
[2024-04-12 02:14:43,369][INFO] --PGD sample 45 image
[2024-04-12 02:14:46,651][INFO] --FGSM sample 46 image
[2024-04-12 02:14:47,329][INFO] --PGD sample 46 image
[2024-04-12 02:14:50,604][INFO] --FGSM sample 47 image
[2024-04-12 02:14:51,285][INFO] --PGD sample 47 image
[2024-04-12 02:14:54,556][INFO] --FGSM sample 48 image
[2024-04-12 02:14:55,241][INFO] --PGD sample 48 image
[2024-04-12 02:14:58,510][INFO] --FGSM sample 49 image
[2024-04-12 02:14:59,185][INFO] --PGD sample 49 image
[2024-04-12 02:15:02,454][INFO] --FGSM sample 50 image
[2024-04-12 02:15:03,130][INFO] --PGD sample 50 image
[2024-04-12 02:15:06,393][INFO] --FGSM sample 51 image
[2024-04-12 02:15:07,077][INFO] --PGD sample 51 image
[2024-04-12 02:15:10,338][INFO] --FGSM sample 52 image
[2024-04-12 02:15:11,025][INFO] --PGD sample 52 image
[2024-04-12 02:15:14,288][INFO] --FGSM sample 53 image
[2024-04-12 02:15:14,965][INFO] --PGD sample 53 image
[2024-04-12 02:15:18,229][INFO] --FGSM sample 54 image
[2024-04-12 02:15:18,914][INFO] --PGD sample 54 image
[2024-04-12 02:15:22,179][INFO] --FGSM sample 55 image
[2024-04-12 02:15:22,864][INFO] --PGD sample 55 image
[2024-04-12 02:15:26,127][INFO] --FGSM sample 56 image
[2024-04-12 02:15:26,801][INFO] --PGD sample 56 image
[2024-04-12 02:15:30,060][INFO] --FGSM sample 57 image
[2024-04-12 02:15:30,740][INFO] --PGD sample 57 image
[2024-04-12 02:15:34,005][INFO] --FGSM sample 58 image
[2024-04-12 02:15:34,682][INFO] --PGD sample 58 image
[2024-04-12 02:15:37,942][INFO] --FGSM sample 59 image
[2024-04-12 02:15:38,612][INFO] --PGD sample 59 image
[2024-04-12 02:15:41,883][INFO] --FGSM sample 60 image
[2024-04-12 02:15:42,568][INFO] --PGD sample 60 image
[2024-04-12 02:15:45,833][INFO] --FGSM sample 61 image
[2024-04-12 02:15:46,503][INFO] --PGD sample 61 image
[2024-04-12 02:15:49,770][INFO] --FGSM sample 62 image
[2024-04-12 02:15:50,454][INFO] --PGD sample 62 image
[2024-04-12 02:15:53,713][INFO] --FGSM sample 63 image
[2024-04-12 02:15:54,390][INFO] --PGD sample 63 image
[2024-04-12 02:15:57,651][INFO] --FGSM sample 64 image
[2024-04-12 02:15:58,325][INFO] --PGD sample 64 image
[2024-04-12 02:16:01,592][INFO] --FGSM sample 65 image
[2024-04-12 02:16:02,266][INFO] --PGD sample 65 image
[2024-04-12 02:16:05,541][INFO] --FGSM sample 66 image
[2024-04-12 02:16:06,216][INFO] --PGD sample 66 image
[2024-04-12 02:16:09,482][INFO] --FGSM sample 67 image
[2024-04-12 02:16:10,163][INFO] --PGD sample 67 image
[2024-04-12 02:16:13,428][INFO] --FGSM sample 68 image
[2024-04-12 02:16:14,106][INFO] --PGD sample 68 image
[2024-04-12 02:16:17,372][INFO] --FGSM sample 69 image
[2024-04-12 02:16:18,051][INFO] --PGD sample 69 image
[2024-04-12 02:16:21,311][INFO] --FGSM sample 70 image
[2024-04-12 02:16:21,990][INFO] --PGD sample 70 image
[2024-04-12 02:16:25,253][INFO] --FGSM sample 71 image
[2024-04-12 02:16:25,938][INFO] --PGD sample 71 image
[2024-04-12 02:16:29,200][INFO] --FGSM sample 72 image
[2024-04-12 02:16:29,878][INFO] --PGD sample 72 image
[2024-04-12 02:16:33,144][INFO] --FGSM sample 73 image
[2024-04-12 02:16:33,817][INFO] --PGD sample 73 image
[2024-04-12 02:16:37,086][INFO] --FGSM sample 74 image
[2024-04-12 02:16:37,771][INFO] --PGD sample 74 image
[2024-04-12 02:16:41,035][INFO] --FGSM sample 75 image
[2024-04-12 02:16:41,719][INFO] --PGD sample 75 image
[2024-04-12 02:16:44,981][INFO] --FGSM sample 76 image
[2024-04-12 02:16:45,662][INFO] --PGD sample 76 image
[2024-04-12 02:16:48,930][INFO] --FGSM sample 77 image
[2024-04-12 02:16:49,607][INFO] --PGD sample 77 image
[2024-04-12 02:16:52,867][INFO] --FGSM sample 78 image
[2024-04-12 02:16:53,554][INFO] --PGD sample 78 image
[2024-04-12 02:16:56,822][INFO] --FGSM sample 79 image
[2024-04-12 02:16:58,151][INFO] --PGD sample 79 image
[2024-04-12 02:17:01,416][INFO] --FGSM sample 80 image
[2024-04-12 02:17:02,093][INFO] --PGD sample 80 image
[2024-04-12 02:17:05,352][INFO] --FGSM sample 81 image
[2024-04-12 02:17:06,032][INFO] --PGD sample 81 image
[2024-04-12 02:17:09,295][INFO] --FGSM sample 82 image
[2024-04-12 02:17:09,973][INFO] --PGD sample 82 image
[2024-04-12 02:17:13,234][INFO] --FGSM sample 83 image
[2024-04-12 02:17:13,910][INFO] --PGD sample 83 image
[2024-04-12 02:17:17,175][INFO] --FGSM sample 84 image
[2024-04-12 02:17:17,847][INFO] --PGD sample 84 image
[2024-04-12 02:17:21,112][INFO] --FGSM sample 85 image
[2024-04-12 02:17:21,785][INFO] --PGD sample 85 image
[2024-04-12 02:17:25,046][INFO] --FGSM sample 86 image
[2024-04-12 02:17:26,357][INFO] --PGD sample 86 image
[2024-04-12 02:17:29,617][INFO] --FGSM sample 87 image
[2024-04-12 02:17:30,293][INFO] --PGD sample 87 image
[2024-04-12 02:17:33,544][INFO] --FGSM sample 88 image
[2024-04-12 02:17:34,218][INFO] --PGD sample 88 image
[2024-04-12 02:17:37,473][INFO] --FGSM sample 89 image
[2024-04-12 02:17:38,149][INFO] --PGD sample 89 image
[2024-04-12 02:17:41,409][INFO] --FGSM sample 90 image
[2024-04-12 02:17:42,090][INFO] --PGD sample 90 image
[2024-04-12 02:17:45,351][INFO] --FGSM sample 91 image
[2024-04-12 02:17:46,025][INFO] --PGD sample 91 image
[2024-04-12 02:17:49,289][INFO] --FGSM sample 92 image
[2024-04-12 02:17:49,961][INFO] --PGD sample 92 image
[2024-04-12 02:17:53,221][INFO] --FGSM sample 93 image
[2024-04-12 02:17:53,894][INFO] --PGD sample 93 image
[2024-04-12 02:17:57,154][INFO] --FGSM sample 94 image
[2024-04-12 02:17:57,835][INFO] --PGD sample 94 image
[2024-04-12 02:18:01,102][INFO] --FGSM sample 95 image
[2024-04-12 02:18:01,775][INFO] --PGD sample 95 image
[2024-04-12 02:18:05,045][INFO] --FGSM sample 96 image
[2024-04-12 02:18:05,721][INFO] --PGD sample 96 image
[2024-04-12 02:18:08,976][INFO] --FGSM sample 97 image
[2024-04-12 02:18:09,651][INFO] --PGD sample 97 image
[2024-04-12 02:18:12,909][INFO] --FGSM sample 98 image
[2024-04-12 02:18:13,581][INFO] --PGD sample 98 image
[2024-04-12 02:18:16,842][INFO] --FGSM sample 99 image
[2024-04-12 02:18:17,518][INFO] --PGD sample 99 image
[2024-04-12 02:18:20,783][INFO] --FGSM sample 100 image
[2024-04-12 02:18:21,465][INFO] --PGD sample 100 image
[2024-04-12 02:18:26,797][INFO] --get the 2 part of the feature_lb and feature_ub
[2024-04-12 02:18:26,798][INFO] --sample the 3 part of the originalset
[2024-04-12 02:18:26,798][INFO] --FGSM sample 1 image
[2024-04-12 02:18:27,460][INFO] --PGD sample 1 image
[2024-04-12 02:18:30,657][INFO] --FGSM sample 2 image
[2024-04-12 02:18:31,328][INFO] --PGD sample 2 image
[2024-04-12 02:18:34,548][INFO] --FGSM sample 3 image
[2024-04-12 02:18:35,226][INFO] --PGD sample 3 image
[2024-04-12 02:18:38,448][INFO] --FGSM sample 4 image
[2024-04-12 02:18:39,116][INFO] --PGD sample 4 image
[2024-04-12 02:18:42,331][INFO] --FGSM sample 5 image
[2024-04-12 02:18:42,999][INFO] --PGD sample 5 image
[2024-04-12 02:18:46,225][INFO] --FGSM sample 6 image
[2024-04-12 02:18:46,876][INFO] --PGD sample 6 image
[2024-04-12 02:18:50,099][INFO] --FGSM sample 7 image
[2024-04-12 02:18:50,769][INFO] --PGD sample 7 image
[2024-04-12 02:18:54,002][INFO] --FGSM sample 8 image
[2024-04-12 02:18:54,675][INFO] --PGD sample 8 image
[2024-04-12 02:18:57,903][INFO] --FGSM sample 9 image
[2024-04-12 02:18:58,566][INFO] --PGD sample 9 image
[2024-04-12 02:19:01,788][INFO] --FGSM sample 10 image
[2024-04-12 02:19:02,455][INFO] --PGD sample 10 image
[2024-04-12 02:19:05,691][INFO] --FGSM sample 11 image
[2024-04-12 02:19:06,367][INFO] --PGD sample 11 image
[2024-04-12 02:19:09,598][INFO] --FGSM sample 12 image
[2024-04-12 02:19:10,272][INFO] --PGD sample 12 image
[2024-04-12 02:19:13,502][INFO] --FGSM sample 13 image
[2024-04-12 02:19:14,172][INFO] --PGD sample 13 image
[2024-04-12 02:19:17,411][INFO] --FGSM sample 14 image
[2024-04-12 02:19:18,076][INFO] --PGD sample 14 image
[2024-04-12 02:19:21,308][INFO] --FGSM sample 15 image
[2024-04-12 02:19:21,980][INFO] --PGD sample 15 image
[2024-04-12 02:19:25,225][INFO] --FGSM sample 16 image
[2024-04-12 02:19:25,895][INFO] --PGD sample 16 image
[2024-04-12 02:19:29,137][INFO] --FGSM sample 17 image
[2024-04-12 02:19:29,803][INFO] --PGD sample 17 image
[2024-04-12 02:19:33,050][INFO] --FGSM sample 18 image
[2024-04-12 02:19:33,718][INFO] --PGD sample 18 image
[2024-04-12 02:19:36,961][INFO] --FGSM sample 19 image
[2024-04-12 02:19:37,637][INFO] --PGD sample 19 image
[2024-04-12 02:19:40,883][INFO] --FGSM sample 20 image
[2024-04-12 02:19:41,553][INFO] --PGD sample 20 image
[2024-04-12 02:19:44,790][INFO] --FGSM sample 21 image
[2024-04-12 02:19:45,464][INFO] --PGD sample 21 image
[2024-04-12 02:19:48,702][INFO] --FGSM sample 22 image
[2024-04-12 02:19:49,367][INFO] --PGD sample 22 image
[2024-04-12 02:19:52,613][INFO] --FGSM sample 23 image
[2024-04-12 02:19:53,283][INFO] --PGD sample 23 image
[2024-04-12 02:19:56,531][INFO] --FGSM sample 24 image
[2024-04-12 02:19:57,201][INFO] --PGD sample 24 image
[2024-04-12 02:20:00,438][INFO] --FGSM sample 25 image
[2024-04-12 02:20:01,118][INFO] --PGD sample 25 image
[2024-04-12 02:20:04,328][INFO] --FGSM sample 26 image
[2024-04-12 02:20:04,999][INFO] --PGD sample 26 image
[2024-04-12 02:20:08,213][INFO] --FGSM sample 27 image
[2024-04-12 02:20:08,880][INFO] --PGD sample 27 image
[2024-04-12 02:20:12,104][INFO] --FGSM sample 28 image
[2024-04-12 02:20:12,772][INFO] --PGD sample 28 image
[2024-04-12 02:20:15,997][INFO] --FGSM sample 29 image
[2024-04-12 02:20:16,669][INFO] --PGD sample 29 image
[2024-04-12 02:20:19,876][INFO] --FGSM sample 30 image
[2024-04-12 02:20:20,545][INFO] --PGD sample 30 image
[2024-04-12 02:20:23,741][INFO] --FGSM sample 31 image
[2024-04-12 02:20:24,413][INFO] --PGD sample 31 image
[2024-04-12 02:20:27,609][INFO] --FGSM sample 32 image
[2024-04-12 02:20:28,279][INFO] --PGD sample 32 image
[2024-04-12 02:20:31,470][INFO] --FGSM sample 33 image
[2024-04-12 02:20:32,129][INFO] --PGD sample 33 image
[2024-04-12 02:20:35,320][INFO] --FGSM sample 34 image
[2024-04-12 02:20:35,988][INFO] --PGD sample 34 image
[2024-04-12 02:20:39,175][INFO] --FGSM sample 35 image
[2024-04-12 02:20:39,837][INFO] --PGD sample 35 image
[2024-04-12 02:20:43,026][INFO] --FGSM sample 36 image
[2024-04-12 02:20:43,694][INFO] --PGD sample 36 image
[2024-04-12 02:20:46,886][INFO] --FGSM sample 37 image
[2024-04-12 02:20:47,555][INFO] --PGD sample 37 image
[2024-04-12 02:20:50,753][INFO] --FGSM sample 38 image
[2024-04-12 02:20:51,427][INFO] --PGD sample 38 image
[2024-04-12 02:20:54,624][INFO] --FGSM sample 39 image
[2024-04-12 02:20:55,290][INFO] --PGD sample 39 image
[2024-04-12 02:20:58,483][INFO] --FGSM sample 40 image
[2024-04-12 02:20:59,152][INFO] --PGD sample 40 image
[2024-04-12 02:21:02,345][INFO] --FGSM sample 41 image
[2024-04-12 02:21:03,008][INFO] --PGD sample 41 image
[2024-04-12 02:21:06,208][INFO] --FGSM sample 42 image
[2024-04-12 02:21:06,876][INFO] --PGD sample 42 image
[2024-04-12 02:21:10,072][INFO] --FGSM sample 43 image
[2024-04-12 02:21:10,734][INFO] --PGD sample 43 image
[2024-04-12 02:21:13,927][INFO] --FGSM sample 44 image
[2024-04-12 02:21:14,601][INFO] --PGD sample 44 image
[2024-04-12 02:21:17,795][INFO] --FGSM sample 45 image
[2024-04-12 02:21:18,464][INFO] --PGD sample 45 image
[2024-04-12 02:21:21,674][INFO] --FGSM sample 46 image
[2024-04-12 02:21:22,336][INFO] --PGD sample 46 image
[2024-04-12 02:21:25,535][INFO] --FGSM sample 47 image
[2024-04-12 02:21:26,212][INFO] --PGD sample 47 image
[2024-04-12 02:21:29,409][INFO] --FGSM sample 48 image
[2024-04-12 02:21:30,077][INFO] --PGD sample 48 image
[2024-04-12 02:21:33,285][INFO] --FGSM sample 49 image
[2024-04-12 02:21:33,966][INFO] --PGD sample 49 image
[2024-04-12 02:21:37,170][INFO] --FGSM sample 50 image
[2024-04-12 02:21:37,835][INFO] --PGD sample 50 image
[2024-04-12 02:21:41,036][INFO] --FGSM sample 51 image
[2024-04-12 02:21:41,698][INFO] --PGD sample 51 image
[2024-04-12 02:21:44,901][INFO] --FGSM sample 52 image
[2024-04-12 02:21:45,573][INFO] --PGD sample 52 image
[2024-04-12 02:21:48,778][INFO] --FGSM sample 53 image
[2024-04-12 02:21:49,456][INFO] --PGD sample 53 image
[2024-04-12 02:21:52,661][INFO] --FGSM sample 54 image
[2024-04-12 02:21:53,323][INFO] --PGD sample 54 image
[2024-04-12 02:21:56,547][INFO] --FGSM sample 55 image
[2024-04-12 02:21:57,214][INFO] --PGD sample 55 image
[2024-04-12 02:22:00,450][INFO] --FGSM sample 56 image
[2024-04-12 02:22:01,126][INFO] --PGD sample 56 image
[2024-04-12 02:22:04,372][INFO] --FGSM sample 57 image
[2024-04-12 02:22:05,044][INFO] --PGD sample 57 image
[2024-04-12 02:22:08,284][INFO] --FGSM sample 58 image
[2024-04-12 02:22:08,953][INFO] --PGD sample 58 image
[2024-04-12 02:22:12,193][INFO] --FGSM sample 59 image
[2024-04-12 02:22:12,869][INFO] --PGD sample 59 image
[2024-04-12 02:22:16,126][INFO] --FGSM sample 60 image
[2024-04-12 02:22:16,782][INFO] --PGD sample 60 image
[2024-04-12 02:22:20,026][INFO] --FGSM sample 61 image
[2024-04-12 02:22:20,697][INFO] --PGD sample 61 image
[2024-04-12 02:22:23,950][INFO] --FGSM sample 62 image
[2024-04-12 02:22:24,628][INFO] --PGD sample 62 image
[2024-04-12 02:22:27,872][INFO] --FGSM sample 63 image
[2024-04-12 02:22:28,547][INFO] --PGD sample 63 image
[2024-04-12 02:22:31,785][INFO] --FGSM sample 64 image
[2024-04-12 02:22:32,455][INFO] --PGD sample 64 image
[2024-04-12 02:22:35,680][INFO] --FGSM sample 65 image
[2024-04-12 02:22:36,344][INFO] --PGD sample 65 image
[2024-04-12 02:22:39,560][INFO] --FGSM sample 66 image
[2024-04-12 02:22:40,228][INFO] --PGD sample 66 image
[2024-04-12 02:22:43,461][INFO] --FGSM sample 67 image
[2024-04-12 02:22:44,122][INFO] --PGD sample 67 image
[2024-04-12 02:22:47,358][INFO] --FGSM sample 68 image
[2024-04-12 02:22:48,032][INFO] --PGD sample 68 image
[2024-04-12 02:22:51,277][INFO] --FGSM sample 69 image
[2024-04-12 02:22:51,953][INFO] --PGD sample 69 image
[2024-04-12 02:22:55,178][INFO] --FGSM sample 70 image
[2024-04-12 02:22:55,843][INFO] --PGD sample 70 image
[2024-04-12 02:22:59,068][INFO] --FGSM sample 71 image
[2024-04-12 02:22:59,734][INFO] --PGD sample 71 image
[2024-04-12 02:23:02,953][INFO] --FGSM sample 72 image
[2024-04-12 02:23:03,602][INFO] --PGD sample 72 image
[2024-04-12 02:23:06,833][INFO] --FGSM sample 73 image
[2024-04-12 02:23:10,731][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-04-12 02:23:10,731][INFO] --PGD sample 73 image
[2024-04-12 02:23:13,988][INFO] --FGSM sample 74 image
[2024-04-12 02:23:14,672][INFO] --PGD sample 74 image
[2024-04-12 02:23:17,933][INFO] --FGSM sample 75 image
[2024-04-12 02:23:18,609][INFO] --PGD sample 75 image
[2024-04-12 02:23:21,859][INFO] --FGSM sample 76 image
[2024-04-12 02:23:22,533][INFO] --PGD sample 76 image
[2024-04-12 02:23:25,793][INFO] --FGSM sample 77 image
[2024-04-12 02:23:26,452][INFO] --PGD sample 77 image
[2024-04-12 02:23:29,719][INFO] --FGSM sample 78 image
[2024-04-12 02:23:30,404][INFO] --PGD sample 78 image
[2024-04-12 02:23:33,639][INFO] --FGSM sample 79 image
[2024-04-12 02:23:34,307][INFO] --PGD sample 79 image
[2024-04-12 02:23:37,515][INFO] --FGSM sample 80 image
[2024-04-12 02:23:38,189][INFO] --PGD sample 80 image
[2024-04-12 02:23:41,389][INFO] --FGSM sample 81 image
[2024-04-12 02:23:42,063][INFO] --PGD sample 81 image
[2024-04-12 02:23:45,267][INFO] --FGSM sample 82 image
[2024-04-12 02:23:45,935][INFO] --PGD sample 82 image
[2024-04-12 02:23:49,138][INFO] --FGSM sample 83 image
[2024-04-12 02:23:52,979][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-04-12 02:23:52,979][INFO] --PGD sample 83 image
[2024-04-12 02:23:56,192][INFO] --FGSM sample 84 image
[2024-04-12 02:23:56,858][INFO] --PGD sample 84 image
[2024-04-12 02:24:00,070][INFO] --FGSM sample 85 image
[2024-04-12 02:24:00,735][INFO] --PGD sample 85 image
[2024-04-12 02:24:03,932][INFO] --FGSM sample 86 image
[2024-04-12 02:24:04,595][INFO] --PGD sample 86 image
[2024-04-12 02:24:07,810][INFO] --FGSM sample 87 image
[2024-04-12 02:24:08,485][INFO] --PGD sample 87 image
[2024-04-12 02:24:11,698][INFO] --FGSM sample 88 image
[2024-04-12 02:24:12,372][INFO] --PGD sample 88 image
[2024-04-12 02:24:15,574][INFO] --FGSM sample 89 image
[2024-04-12 02:24:16,246][INFO] --PGD sample 89 image
[2024-04-12 02:24:19,453][INFO] --FGSM sample 90 image
[2024-04-12 02:24:20,119][INFO] --PGD sample 90 image
[2024-04-12 02:24:23,319][INFO] --FGSM sample 91 image
[2024-04-12 02:24:23,983][INFO] --PGD sample 91 image
[2024-04-12 02:24:27,188][INFO] --FGSM sample 92 image
[2024-04-12 02:24:27,851][INFO] --PGD sample 92 image
[2024-04-12 02:24:31,065][INFO] --FGSM sample 93 image
[2024-04-12 02:24:31,734][INFO] --PGD sample 93 image
[2024-04-12 02:24:34,942][INFO] --FGSM sample 94 image
[2024-04-12 02:24:35,609][INFO] --PGD sample 94 image
[2024-04-12 02:24:38,817][INFO] --FGSM sample 95 image
[2024-04-12 02:24:39,489][INFO] --PGD sample 95 image
[2024-04-12 02:24:42,698][INFO] --FGSM sample 96 image
[2024-04-12 02:24:43,363][INFO] --PGD sample 96 image
[2024-04-12 02:24:46,568][INFO] --FGSM sample 97 image
[2024-04-12 02:24:47,231][INFO] --PGD sample 97 image
[2024-04-12 02:24:50,442][INFO] --FGSM sample 98 image
[2024-04-12 02:24:51,116][INFO] --PGD sample 98 image
[2024-04-12 02:24:54,326][INFO] --FGSM sample 99 image
[2024-04-12 02:24:54,999][INFO] --PGD sample 99 image
[2024-04-12 02:24:58,227][INFO] --FGSM sample 100 image
[2024-04-12 02:24:58,898][INFO] --PGD sample 100 image
[2024-04-12 02:25:04,210][INFO] --get the 3 part of the feature_lb and feature_ub
[2024-04-12 02:25:04,210][INFO] --sample the 4 part of the originalset
[2024-04-12 02:25:04,210][INFO] --FGSM sample 1 image
[2024-04-12 02:25:05,465][INFO] --PGD sample 1 image
[2024-04-12 02:25:08,610][INFO] --FGSM sample 2 image
[2024-04-12 02:25:09,884][INFO] --PGD sample 2 image
[2024-04-12 02:25:13,036][INFO] --FGSM sample 3 image
[2024-04-12 02:25:13,697][INFO] --PGD sample 3 image
[2024-04-12 02:25:16,850][INFO] --FGSM sample 4 image
[2024-04-12 02:25:17,509][INFO] --PGD sample 4 image
[2024-04-12 02:25:20,676][INFO] --FGSM sample 5 image
[2024-04-12 02:25:21,967][INFO] --PGD sample 5 image
