[2024-04-07 09:10:30,753][INFO] 
===== resnet152-4-feature-1000-2024-04-07-09-10-30 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0004
  lr: 10
  batch_size: 50
  min_epochs: 15
  max_epochs: 100
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: resnet152
  no_repair: False
  repair_number: 1000
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 4
  loose_bound: 0.0314
  divided_repair: 10
  accuracy_loss: <function TinyImagenetArgParser.setup_rest.<locals>.ce_loss at 0x7f6efbb28430>
  reset_params: False
  train_datasize: 10000
  test_datasize: 10000
  label_repaired: False
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  sample_amount: 1000
  repair_batch_size: 1000
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7f6ede76c940>
[2024-04-07 09:25:22,841][INFO] --PGD sample 99 image
[2024-04-07 09:25:26,484][INFO] --FGSM sample 100 image
[2024-04-07 09:25:27,233][INFO] --PGD sample 100 image
[2024-04-07 09:25:32,840][INFO] --get the 1 part of the feature_lb and feature_ub
[2024-04-07 09:25:32,841][INFO] --sample the 2 part of the originalset
[2024-04-07 09:25:32,841][INFO] --FGSM sample 1 image
[2024-04-07 09:25:33,571][INFO] --PGD sample 1 image
[2024-04-07 09:25:37,154][INFO] --FGSM sample 2 image
[2024-04-07 09:25:37,897][INFO] --PGD sample 2 image
[2024-04-07 09:25:41,480][INFO] --FGSM sample 3 image
[2024-04-07 09:25:42,222][INFO] --PGD sample 3 image
[2024-04-07 09:25:45,814][INFO] --FGSM sample 4 image
[2024-04-07 09:25:46,559][INFO] --PGD sample 4 image
[2024-04-07 09:25:50,153][INFO] --FGSM sample 5 image
[2024-04-07 09:25:50,894][INFO] --PGD sample 5 image
[2024-04-07 09:25:54,488][INFO] --FGSM sample 6 image
[2024-04-07 09:25:55,228][INFO] --PGD sample 6 image
[2024-04-07 09:25:58,824][INFO] --FGSM sample 7 image
[2024-04-07 09:25:59,568][INFO] --PGD sample 7 image
[2024-04-07 09:26:03,165][INFO] --FGSM sample 8 image
[2024-04-07 09:26:03,909][INFO] --PGD sample 8 image
[2024-04-07 09:26:07,511][INFO] --FGSM sample 9 image
[2024-04-07 09:26:08,259][INFO] --PGD sample 9 image
[2024-04-07 09:26:11,859][INFO] --FGSM sample 10 image
[2024-04-07 09:26:12,601][INFO] --PGD sample 10 image
[2024-04-07 09:26:16,203][INFO] --FGSM sample 11 image
[2024-04-07 09:26:16,950][INFO] --PGD sample 11 image
[2024-04-07 09:26:20,553][INFO] --FGSM sample 12 image
[2024-04-07 09:26:21,297][INFO] --PGD sample 12 image
[2024-04-07 09:26:24,904][INFO] --FGSM sample 13 image
[2024-04-07 09:26:25,654][INFO] --PGD sample 13 image
[2024-04-07 09:26:29,261][INFO] --FGSM sample 14 image
[2024-04-07 09:26:30,006][INFO] --PGD sample 14 image
[2024-04-07 09:26:33,613][INFO] --FGSM sample 15 image
[2024-04-07 09:26:34,357][INFO] --PGD sample 15 image
[2024-04-07 09:26:37,885][INFO] --FGSM sample 16 image
[2024-04-07 09:26:38,581][INFO] --PGD sample 16 image
[2024-04-07 09:26:41,790][INFO] --FGSM sample 17 image
[2024-04-07 09:26:42,456][INFO] --PGD sample 17 image
[2024-04-07 09:26:45,648][INFO] --FGSM sample 18 image
[2024-04-07 09:26:46,331][INFO] --PGD sample 18 image
[2024-04-07 09:26:49,584][INFO] --FGSM sample 19 image
[2024-04-07 09:26:50,229][INFO] --PGD sample 19 image
[2024-04-07 09:26:53,474][INFO] --FGSM sample 20 image
[2024-04-07 09:26:54,124][INFO] --PGD sample 20 image
[2024-04-07 09:26:57,275][INFO] --FGSM sample 21 image
[2024-04-07 09:26:57,951][INFO] --PGD sample 21 image
[2024-04-07 09:27:01,118][INFO] --FGSM sample 22 image
[2024-04-07 09:27:01,764][INFO] --PGD sample 22 image
[2024-04-07 09:27:04,877][INFO] --FGSM sample 23 image
[2024-04-07 09:27:05,528][INFO] --PGD sample 23 image
[2024-04-07 09:27:08,642][INFO] --FGSM sample 24 image
[2024-04-07 09:27:09,286][INFO] --PGD sample 24 image
[2024-04-07 09:27:12,428][INFO] --FGSM sample 25 image
[2024-04-07 09:27:13,072][INFO] --PGD sample 25 image
[2024-04-07 09:27:16,196][INFO] --FGSM sample 26 image
[2024-04-07 09:27:16,856][INFO] --PGD sample 26 image
[2024-04-07 09:27:20,092][INFO] --FGSM sample 27 image
[2024-04-07 09:27:20,815][INFO] --PGD sample 27 image
[2024-04-07 09:27:24,368][INFO] --FGSM sample 28 image
[2024-04-07 09:27:25,018][INFO] --PGD sample 28 image
[2024-04-07 09:27:28,166][INFO] --FGSM sample 29 image
[2024-04-07 09:27:28,827][INFO] --PGD sample 29 image
[2024-04-07 09:27:32,031][INFO] --FGSM sample 30 image
[2024-04-07 09:27:32,693][INFO] --PGD sample 30 image
[2024-04-07 09:27:35,840][INFO] --FGSM sample 31 image
[2024-04-07 09:27:36,502][INFO] --PGD sample 31 image
[2024-04-07 09:27:39,789][INFO] --FGSM sample 32 image
[2024-04-07 09:27:40,447][INFO] --PGD sample 32 image
[2024-04-07 09:27:43,614][INFO] --FGSM sample 33 image
[2024-04-07 09:27:44,263][INFO] --PGD sample 33 image
[2024-04-07 09:27:47,672][INFO] --FGSM sample 34 image
[2024-04-07 09:27:48,392][INFO] --PGD sample 34 image
[2024-04-07 09:27:51,796][INFO] --FGSM sample 35 image
[2024-04-07 09:27:52,484][INFO] --PGD sample 35 image
[2024-04-07 09:27:55,782][INFO] --FGSM sample 36 image
[2024-04-07 09:27:56,447][INFO] --PGD sample 36 image
[2024-04-07 09:27:59,802][INFO] --FGSM sample 37 image
[2024-04-07 09:28:00,523][INFO] --PGD sample 37 image
[2024-04-07 09:28:03,790][INFO] --FGSM sample 38 image
[2024-04-07 09:28:04,451][INFO] --PGD sample 38 image
[2024-04-07 09:28:07,630][INFO] --FGSM sample 39 image
[2024-04-07 09:28:08,334][INFO] --PGD sample 39 image
[2024-04-07 09:28:11,692][INFO] --FGSM sample 40 image
[2024-04-07 09:28:12,413][INFO] --PGD sample 40 image
[2024-04-07 09:28:15,748][INFO] --FGSM sample 41 image
[2024-04-07 09:28:16,406][INFO] --PGD sample 41 image
[2024-04-07 09:28:19,591][INFO] --FGSM sample 42 image
[2024-04-07 09:28:20,249][INFO] --PGD sample 42 image
[2024-04-07 09:28:23,482][INFO] --FGSM sample 43 image
[2024-04-07 09:28:24,154][INFO] --PGD sample 43 image
[2024-04-07 09:28:27,307][INFO] --FGSM sample 44 image
[2024-04-07 09:28:27,969][INFO] --PGD sample 44 image
[2024-04-07 09:28:31,133][INFO] --FGSM sample 45 image
[2024-04-07 09:28:31,780][INFO] --PGD sample 45 image
[2024-04-07 09:28:34,934][INFO] --FGSM sample 46 image
[2024-04-07 09:28:35,624][INFO] --PGD sample 46 image
[2024-04-07 09:28:38,853][INFO] --FGSM sample 47 image
[2024-04-07 09:28:39,516][INFO] --PGD sample 47 image
[2024-04-07 09:28:42,690][INFO] --FGSM sample 48 image
[2024-04-07 09:28:43,378][INFO] --PGD sample 48 image
[2024-04-07 09:28:46,532][INFO] --FGSM sample 49 image
[2024-04-07 09:28:47,192][INFO] --PGD sample 49 image
[2024-04-07 09:28:50,459][INFO] --FGSM sample 50 image
[2024-04-07 09:28:51,090][INFO] --PGD sample 50 image
[2024-04-07 09:28:54,263][INFO] --FGSM sample 51 image
[2024-04-07 09:28:54,928][INFO] --PGD sample 51 image
[2024-04-07 09:28:58,054][INFO] --FGSM sample 52 image
[2024-04-07 09:28:58,711][INFO] --PGD sample 52 image
[2024-04-07 09:29:01,833][INFO] --FGSM sample 53 image
[2024-04-07 09:29:02,478][INFO] --PGD sample 53 image
[2024-04-07 09:29:05,600][INFO] --FGSM sample 54 image
[2024-04-07 09:29:06,248][INFO] --PGD sample 54 image
[2024-04-07 09:29:09,366][INFO] --FGSM sample 55 image
[2024-04-07 09:29:10,022][INFO] --PGD sample 55 image
[2024-04-07 09:29:13,152][INFO] --FGSM sample 56 image
[2024-04-07 09:29:13,799][INFO] --PGD sample 56 image
[2024-04-07 09:29:16,925][INFO] --FGSM sample 57 image
[2024-04-07 09:29:17,571][INFO] --PGD sample 57 image
[2024-04-07 09:29:20,736][INFO] --FGSM sample 58 image
[2024-04-07 09:29:21,383][INFO] --PGD sample 58 image
[2024-04-07 09:29:24,507][INFO] --FGSM sample 59 image
[2024-04-07 09:29:25,155][INFO] --PGD sample 59 image
[2024-04-07 09:29:28,282][INFO] --FGSM sample 60 image
[2024-04-07 09:29:28,928][INFO] --PGD sample 60 image
[2024-04-07 09:29:32,054][INFO] --FGSM sample 61 image
[2024-04-07 09:29:32,700][INFO] --PGD sample 61 image
[2024-04-07 09:29:35,826][INFO] --FGSM sample 62 image
[2024-04-07 09:29:36,477][INFO] --PGD sample 62 image
[2024-04-07 09:29:39,600][INFO] --FGSM sample 63 image
[2024-04-07 09:29:40,246][INFO] --PGD sample 63 image
[2024-04-07 09:29:43,369][INFO] --FGSM sample 64 image
[2024-04-07 09:29:44,012][INFO] --PGD sample 64 image
[2024-04-07 09:29:47,139][INFO] --FGSM sample 65 image
[2024-04-07 09:29:47,795][INFO] --PGD sample 65 image
[2024-04-07 09:29:50,922][INFO] --FGSM sample 66 image
[2024-04-07 09:29:51,570][INFO] --PGD sample 66 image
[2024-04-07 09:29:54,703][INFO] --FGSM sample 67 image
[2024-04-07 09:29:55,358][INFO] --PGD sample 67 image
[2024-04-07 09:29:58,485][INFO] --FGSM sample 68 image
[2024-04-07 09:29:59,132][INFO] --PGD sample 68 image
[2024-04-07 09:30:02,468][INFO] --FGSM sample 69 image
[2024-04-07 09:30:03,188][INFO] --PGD sample 69 image
[2024-04-07 09:30:06,563][INFO] --FGSM sample 70 image
[2024-04-07 09:30:07,211][INFO] --PGD sample 70 image
[2024-04-07 09:30:10,341][INFO] --FGSM sample 71 image
[2024-04-07 09:30:10,988][INFO] --PGD sample 71 image
[2024-04-07 09:30:14,118][INFO] --FGSM sample 72 image
[2024-04-07 09:30:14,766][INFO] --PGD sample 72 image
[2024-04-07 09:30:17,895][INFO] --FGSM sample 73 image
[2024-04-07 09:30:18,530][INFO] --PGD sample 73 image
[2024-04-07 09:30:21,674][INFO] --FGSM sample 74 image
[2024-04-07 09:30:22,366][INFO] --PGD sample 74 image
[2024-04-07 09:30:25,687][INFO] --FGSM sample 75 image
[2024-04-07 09:30:26,428][INFO] --PGD sample 75 image
[2024-04-07 09:30:30,018][INFO] --FGSM sample 76 image
[2024-04-07 09:30:30,759][INFO] --PGD sample 76 image
[2024-04-07 09:30:34,357][INFO] --FGSM sample 77 image
[2024-04-07 09:30:35,096][INFO] --PGD sample 77 image
[2024-04-07 09:30:38,694][INFO] --FGSM sample 78 image
[2024-04-07 09:30:39,442][INFO] --PGD sample 78 image
[2024-04-07 09:30:43,070][INFO] --FGSM sample 79 image
[2024-04-07 09:30:43,810][INFO] --PGD sample 79 image
[2024-04-07 09:30:47,367][INFO] --FGSM sample 80 image
[2024-04-07 09:30:48,093][INFO] --PGD sample 80 image
[2024-04-07 09:30:51,691][INFO] --FGSM sample 81 image
[2024-04-07 09:30:52,433][INFO] --PGD sample 81 image
[2024-04-07 09:30:56,059][INFO] --FGSM sample 82 image
[2024-04-07 09:30:56,795][INFO] --PGD sample 82 image
[2024-04-07 09:31:00,432][INFO] --FGSM sample 83 image
[2024-04-07 09:31:01,884][INFO] --PGD sample 83 image
[2024-04-07 09:31:05,511][INFO] --FGSM sample 84 image
[2024-04-07 09:31:06,256][INFO] --PGD sample 84 image
[2024-04-07 09:31:09,900][INFO] --FGSM sample 85 image
[2024-04-07 09:31:10,641][INFO] --PGD sample 85 image
[2024-04-07 09:31:14,246][INFO] --FGSM sample 86 image
[2024-04-07 09:31:14,973][INFO] --PGD sample 86 image
[2024-04-07 09:31:18,598][INFO] --FGSM sample 87 image
[2024-04-07 09:31:19,351][INFO] --PGD sample 87 image
[2024-04-07 09:31:23,003][INFO] --FGSM sample 88 image
[2024-04-07 09:31:23,751][INFO] --PGD sample 88 image
[2024-04-07 09:31:27,381][INFO] --FGSM sample 89 image
[2024-04-07 09:31:28,144][INFO] --PGD sample 89 image
[2024-04-07 09:31:31,799][INFO] --FGSM sample 90 image
[2024-04-07 09:31:32,548][INFO] --PGD sample 90 image
[2024-04-07 09:31:36,176][INFO] --FGSM sample 91 image
[2024-04-07 09:31:36,932][INFO] --PGD sample 91 image
[2024-04-07 09:31:40,557][INFO] --FGSM sample 92 image
[2024-04-07 09:31:41,308][INFO] --PGD sample 92 image
[2024-04-07 09:31:44,933][INFO] --FGSM sample 93 image
[2024-04-07 09:31:45,683][INFO] --PGD sample 93 image
[2024-04-07 09:31:49,311][INFO] --FGSM sample 94 image
[2024-04-07 09:31:50,063][INFO] --PGD sample 94 image
[2024-04-07 09:31:53,533][INFO] --FGSM sample 95 image
[2024-04-07 09:31:54,282][INFO] --PGD sample 95 image
[2024-04-07 09:31:57,918][INFO] --FGSM sample 96 image
[2024-04-07 09:31:58,671][INFO] --PGD sample 96 image
[2024-04-07 09:32:02,306][INFO] --FGSM sample 97 image
[2024-04-07 09:32:03,052][INFO] --PGD sample 97 image
[2024-04-07 09:32:06,688][INFO] --FGSM sample 98 image
[2024-04-07 09:32:07,444][INFO] --PGD sample 98 image
[2024-04-07 09:32:11,065][INFO] --FGSM sample 99 image
[2024-04-07 09:32:11,814][INFO] --PGD sample 99 image
[2024-04-07 09:32:15,439][INFO] --FGSM sample 100 image
[2024-04-07 09:32:16,187][INFO] --PGD sample 100 image
[2024-04-07 09:32:21,596][INFO] --get the 2 part of the feature_lb and feature_ub
[2024-04-07 09:32:21,597][INFO] --sample the 3 part of the originalset
[2024-04-07 09:32:21,597][INFO] --FGSM sample 1 image
[2024-04-07 09:32:22,323][INFO] --PGD sample 1 image
[2024-04-07 09:32:25,878][INFO] --FGSM sample 2 image
[2024-04-07 09:32:26,609][INFO] --PGD sample 2 image
[2024-04-07 09:32:30,170][INFO] --FGSM sample 3 image
[2024-04-07 09:32:30,903][INFO] --PGD sample 3 image
[2024-04-07 09:32:34,467][INFO] --FGSM sample 4 image
[2024-04-07 09:32:35,204][INFO] --PGD sample 4 image
[2024-04-07 09:32:38,786][INFO] --FGSM sample 5 image
[2024-04-07 09:32:39,521][INFO] --PGD sample 5 image
[2024-04-07 09:32:43,086][INFO] --FGSM sample 6 image
[2024-04-07 09:32:43,821][INFO] --PGD sample 6 image
[2024-04-07 09:32:47,392][INFO] --FGSM sample 7 image
[2024-04-07 09:32:48,129][INFO] --PGD sample 7 image
[2024-04-07 09:32:51,708][INFO] --FGSM sample 8 image
[2024-04-07 09:32:52,451][INFO] --PGD sample 8 image
[2024-04-07 09:32:56,032][INFO] --FGSM sample 9 image
[2024-04-07 09:32:56,771][INFO] --PGD sample 9 image
[2024-04-07 09:33:00,373][INFO] --FGSM sample 10 image
[2024-04-07 09:33:01,110][INFO] --PGD sample 10 image
[2024-04-07 09:33:04,648][INFO] --FGSM sample 11 image
[2024-04-07 09:33:05,387][INFO] --PGD sample 11 image
[2024-04-07 09:33:08,951][INFO] --FGSM sample 12 image
[2024-04-07 09:33:09,673][INFO] --PGD sample 12 image
[2024-04-07 09:33:12,871][INFO] --FGSM sample 13 image
[2024-04-07 09:33:13,501][INFO] --PGD sample 13 image
[2024-04-07 09:33:16,932][INFO] --FGSM sample 14 image
[2024-04-07 09:33:17,672][INFO] --PGD sample 14 image
[2024-04-07 09:33:21,271][INFO] --FGSM sample 15 image
[2024-04-07 09:33:22,013][INFO] --PGD sample 15 image
[2024-04-07 09:33:25,579][INFO] --FGSM sample 16 image
[2024-04-07 09:33:26,326][INFO] --PGD sample 16 image
[2024-04-07 09:33:29,907][INFO] --FGSM sample 17 image
[2024-04-07 09:33:30,641][INFO] --PGD sample 17 image
[2024-04-07 09:33:34,089][INFO] --FGSM sample 18 image
[2024-04-07 09:33:34,831][INFO] --PGD sample 18 image
[2024-04-07 09:33:38,398][INFO] --FGSM sample 19 image
[2024-04-07 09:33:39,137][INFO] --PGD sample 19 image
[2024-04-07 09:33:42,721][INFO] --FGSM sample 20 image
[2024-04-07 09:33:43,467][INFO] --PGD sample 20 image
[2024-04-07 09:33:47,058][INFO] --FGSM sample 21 image
[2024-04-07 09:33:47,799][INFO] --PGD sample 21 image
[2024-04-07 09:33:51,387][INFO] --FGSM sample 22 image
[2024-04-07 09:33:52,131][INFO] --PGD sample 22 image
[2024-04-07 09:33:55,699][INFO] --FGSM sample 23 image
[2024-04-07 09:33:56,432][INFO] --PGD sample 23 image
[2024-04-07 09:33:59,989][INFO] --FGSM sample 24 image
[2024-04-07 09:34:00,722][INFO] --PGD sample 24 image
[2024-04-07 09:34:04,281][INFO] --FGSM sample 25 image
[2024-04-07 09:34:05,025][INFO] --PGD sample 25 image
[2024-04-07 09:34:08,635][INFO] --FGSM sample 26 image
[2024-04-07 09:34:09,374][INFO] --PGD sample 26 image
[2024-04-07 09:34:12,933][INFO] --FGSM sample 27 image
[2024-04-07 09:34:13,664][INFO] --PGD sample 27 image
[2024-04-07 09:34:17,220][INFO] --FGSM sample 28 image
[2024-04-07 09:34:17,953][INFO] --PGD sample 28 image
[2024-04-07 09:34:21,511][INFO] --FGSM sample 29 image
[2024-04-07 09:34:22,246][INFO] --PGD sample 29 image
[2024-04-07 09:34:25,804][INFO] --FGSM sample 30 image
[2024-04-07 09:34:26,537][INFO] --PGD sample 30 image
[2024-04-07 09:34:30,116][INFO] --FGSM sample 31 image
[2024-04-07 09:34:30,862][INFO] --PGD sample 31 image
[2024-04-07 09:34:34,423][INFO] --FGSM sample 32 image
[2024-04-07 09:34:35,156][INFO] --PGD sample 32 image
[2024-04-07 09:34:38,718][INFO] --FGSM sample 33 image
[2024-04-07 09:34:39,455][INFO] --PGD sample 33 image
[2024-04-07 09:34:43,024][INFO] --FGSM sample 34 image
[2024-04-07 09:34:43,745][INFO] --PGD sample 34 image
[2024-04-07 09:34:47,307][INFO] --FGSM sample 35 image
[2024-04-07 09:34:48,051][INFO] --PGD sample 35 image
[2024-04-07 09:34:51,619][INFO] --FGSM sample 36 image
[2024-04-07 09:34:52,355][INFO] --PGD sample 36 image
[2024-04-07 09:34:55,928][INFO] --FGSM sample 37 image
[2024-04-07 09:34:56,666][INFO] --PGD sample 37 image
[2024-04-07 09:35:00,242][INFO] --FGSM sample 38 image
[2024-04-07 09:35:00,978][INFO] --PGD sample 38 image
[2024-04-07 09:35:04,567][INFO] --FGSM sample 39 image
[2024-04-07 09:35:05,321][INFO] --PGD sample 39 image
[2024-04-07 09:35:08,940][INFO] --FGSM sample 40 image
[2024-04-07 09:35:09,677][INFO] --PGD sample 40 image
[2024-04-07 09:35:13,257][INFO] --FGSM sample 41 image
[2024-04-07 09:35:13,996][INFO] --PGD sample 41 image
[2024-04-07 09:35:17,570][INFO] --FGSM sample 42 image
[2024-04-07 09:35:18,308][INFO] --PGD sample 42 image
[2024-04-07 09:35:21,888][INFO] --FGSM sample 43 image
[2024-04-07 09:35:22,629][INFO] --PGD sample 43 image
[2024-04-07 09:35:26,213][INFO] --FGSM sample 44 image
[2024-04-07 09:35:26,963][INFO] --PGD sample 44 image
[2024-04-07 09:35:30,539][INFO] --FGSM sample 45 image
[2024-04-07 09:35:31,282][INFO] --PGD sample 45 image
[2024-04-07 09:35:34,859][INFO] --FGSM sample 46 image
[2024-04-07 09:35:35,597][INFO] --PGD sample 46 image
[2024-04-07 09:35:39,170][INFO] --FGSM sample 47 image
[2024-04-07 09:35:39,904][INFO] --PGD sample 47 image
[2024-04-07 09:35:43,449][INFO] --FGSM sample 48 image
[2024-04-07 09:35:44,100][INFO] --PGD sample 48 image
[2024-04-07 09:35:47,464][INFO] --FGSM sample 49 image
[2024-04-07 09:35:48,195][INFO] --PGD sample 49 image
[2024-04-07 09:35:51,824][INFO] --FGSM sample 50 image
[2024-04-07 09:35:52,570][INFO] --PGD sample 50 image
[2024-04-07 09:35:56,206][INFO] --FGSM sample 51 image
[2024-04-07 09:35:56,959][INFO] --PGD sample 51 image
[2024-04-07 09:36:00,595][INFO] --FGSM sample 52 image
[2024-04-07 09:36:01,346][INFO] --PGD sample 52 image
[2024-04-07 09:36:04,979][INFO] --FGSM sample 53 image
[2024-04-07 09:36:05,728][INFO] --PGD sample 53 image
[2024-04-07 09:36:09,361][INFO] --FGSM sample 54 image
[2024-04-07 09:36:10,114][INFO] --PGD sample 54 image
[2024-04-07 09:36:13,750][INFO] --FGSM sample 55 image
[2024-04-07 09:36:14,498][INFO] --PGD sample 55 image
[2024-04-07 09:36:18,141][INFO] --FGSM sample 56 image
[2024-04-07 09:36:18,888][INFO] --PGD sample 56 image
[2024-04-07 09:36:22,453][INFO] --FGSM sample 57 image
[2024-04-07 09:36:23,191][INFO] --PGD sample 57 image
[2024-04-07 09:36:26,631][INFO] --FGSM sample 58 image
[2024-04-07 09:36:27,333][INFO] --PGD sample 58 image
[2024-04-07 09:36:30,752][INFO] --FGSM sample 59 image
[2024-04-07 09:36:31,457][INFO] --PGD sample 59 image
[2024-04-07 09:36:34,878][INFO] --FGSM sample 60 image
[2024-04-07 09:36:35,583][INFO] --PGD sample 60 image
[2024-04-07 09:36:39,001][INFO] --FGSM sample 61 image
[2024-04-07 09:36:39,708][INFO] --PGD sample 61 image
[2024-04-07 09:36:43,132][INFO] --FGSM sample 62 image
[2024-04-07 09:36:43,837][INFO] --PGD sample 62 image
[2024-04-07 09:36:47,257][INFO] --FGSM sample 63 image
[2024-04-07 09:36:47,976][INFO] --PGD sample 63 image
[2024-04-07 09:36:51,398][INFO] --FGSM sample 64 image
[2024-04-07 09:36:52,089][INFO] --PGD sample 64 image
[2024-04-07 09:36:55,501][INFO] --FGSM sample 65 image
[2024-04-07 09:36:56,208][INFO] --PGD sample 65 image
[2024-04-07 09:36:59,636][INFO] --FGSM sample 66 image
[2024-04-07 09:37:00,342][INFO] --PGD sample 66 image
[2024-04-07 09:37:03,767][INFO] --FGSM sample 67 image
[2024-04-07 09:37:04,471][INFO] --PGD sample 67 image
[2024-04-07 09:37:07,892][INFO] --FGSM sample 68 image
[2024-04-07 09:37:08,598][INFO] --PGD sample 68 image
[2024-04-07 09:37:12,023][INFO] --FGSM sample 69 image
[2024-04-07 09:37:12,731][INFO] --PGD sample 69 image
[2024-04-07 09:37:16,156][INFO] --FGSM sample 70 image
[2024-04-07 09:37:16,871][INFO] --PGD sample 70 image
[2024-04-07 09:37:20,293][INFO] --FGSM sample 71 image
[2024-04-07 09:37:21,000][INFO] --PGD sample 71 image
[2024-04-07 09:37:24,423][INFO] --FGSM sample 72 image
[2024-04-07 09:37:25,127][INFO] --PGD sample 72 image
[2024-04-07 09:37:28,552][INFO] --FGSM sample 73 image
[2024-04-07 09:37:29,257][INFO] --PGD sample 73 image
[2024-04-07 09:37:32,676][INFO] --FGSM sample 74 image
[2024-04-07 09:37:33,383][INFO] --PGD sample 74 image
[2024-04-07 09:37:36,805][INFO] --FGSM sample 75 image
[2024-04-07 09:37:37,511][INFO] --PGD sample 75 image
[2024-04-07 09:37:40,933][INFO] --FGSM sample 76 image
[2024-04-07 09:37:41,640][INFO] --PGD sample 76 image
[2024-04-07 09:37:45,062][INFO] --FGSM sample 77 image
[2024-04-07 09:37:45,779][INFO] --PGD sample 77 image
[2024-04-07 09:37:49,200][INFO] --FGSM sample 78 image
[2024-04-07 09:37:49,905][INFO] --PGD sample 78 image
[2024-04-07 09:37:53,326][INFO] --FGSM sample 79 image
[2024-04-07 09:37:54,030][INFO] --PGD sample 79 image
[2024-04-07 09:37:57,408][INFO] --FGSM sample 80 image
[2024-04-07 09:37:58,097][INFO] --PGD sample 80 image
[2024-04-07 09:38:01,434][INFO] --FGSM sample 81 image
[2024-04-07 09:38:02,126][INFO] --PGD sample 81 image
[2024-04-07 09:38:05,471][INFO] --FGSM sample 82 image
[2024-04-07 09:38:06,163][INFO] --PGD sample 82 image
[2024-04-07 09:38:09,507][INFO] --FGSM sample 83 image
[2024-04-07 09:38:10,205][INFO] --PGD sample 83 image
[2024-04-07 09:38:13,633][INFO] --FGSM sample 84 image
[2024-04-07 09:38:14,344][INFO] --PGD sample 84 image
[2024-04-07 09:38:17,776][INFO] --FGSM sample 85 image
[2024-04-07 09:38:18,487][INFO] --PGD sample 85 image
[2024-04-07 09:38:21,909][INFO] --FGSM sample 86 image
[2024-04-07 09:38:22,614][INFO] --PGD sample 86 image
[2024-04-07 09:38:26,033][INFO] --FGSM sample 87 image
[2024-04-07 09:38:26,739][INFO] --PGD sample 87 image
[2024-04-07 09:38:30,161][INFO] --FGSM sample 88 image
[2024-04-07 09:38:30,868][INFO] --PGD sample 88 image
[2024-04-07 09:38:34,289][INFO] --FGSM sample 89 image
[2024-04-07 09:38:34,996][INFO] --PGD sample 89 image
[2024-04-07 09:38:38,419][INFO] --FGSM sample 90 image
[2024-04-07 09:38:39,129][INFO] --PGD sample 90 image
[2024-04-07 09:38:42,568][INFO] --FGSM sample 91 image
[2024-04-07 09:38:43,274][INFO] --PGD sample 91 image
[2024-04-07 09:38:46,676][INFO] --FGSM sample 92 image
[2024-04-07 09:38:47,390][INFO] --PGD sample 92 image
[2024-04-07 09:38:50,815][INFO] --FGSM sample 93 image
[2024-04-07 09:38:51,523][INFO] --PGD sample 93 image
[2024-04-07 09:38:54,955][INFO] --FGSM sample 94 image
[2024-04-07 09:38:55,664][INFO] --PGD sample 94 image
[2024-04-07 09:38:59,113][INFO] --FGSM sample 95 image
[2024-04-07 09:38:59,821][INFO] --PGD sample 95 image
[2024-04-07 09:39:03,264][INFO] --FGSM sample 96 image
[2024-04-07 09:39:03,973][INFO] --PGD sample 96 image
[2024-04-07 09:39:07,411][INFO] --FGSM sample 97 image
[2024-04-07 09:39:08,121][INFO] --PGD sample 97 image
[2024-04-07 09:39:11,556][INFO] --FGSM sample 98 image
[2024-04-07 09:39:12,269][INFO] --PGD sample 98 image
[2024-04-07 09:39:15,702][INFO] --FGSM sample 99 image
[2024-04-07 09:39:16,412][INFO] --PGD sample 99 image
[2024-04-07 09:39:19,858][INFO] --FGSM sample 100 image
[2024-04-07 09:39:20,567][INFO] --PGD sample 100 image
[2024-04-07 09:39:25,788][INFO] --get the 3 part of the feature_lb and feature_ub
[2024-04-07 09:39:25,789][INFO] --sample the 4 part of the originalset
[2024-04-07 09:39:25,789][INFO] --FGSM sample 1 image
[2024-04-07 09:39:26,487][INFO] --PGD sample 1 image
[2024-04-07 09:39:29,880][INFO] --FGSM sample 2 image
[2024-04-07 09:39:30,579][INFO] --PGD sample 2 image
[2024-04-07 09:39:33,989][INFO] --FGSM sample 3 image
[2024-04-07 09:39:34,692][INFO] --PGD sample 3 image
[2024-04-07 09:39:38,101][INFO] --FGSM sample 4 image
[2024-04-07 09:39:38,806][INFO] --PGD sample 4 image
[2024-04-07 09:39:42,218][INFO] --FGSM sample 5 image
[2024-04-07 09:39:42,927][INFO] --PGD sample 5 image
[2024-04-07 09:39:46,338][INFO] --FGSM sample 6 image
[2024-04-07 09:39:47,043][INFO] --PGD sample 6 image
[2024-04-07 09:39:50,453][INFO] --FGSM sample 7 image
[2024-04-07 09:39:51,162][INFO] --PGD sample 7 image
[2024-04-07 09:39:54,566][INFO] --FGSM sample 8 image
[2024-04-07 09:39:55,269][INFO] --PGD sample 8 image
[2024-04-07 09:39:58,680][INFO] --FGSM sample 9 image
[2024-04-07 09:39:59,383][INFO] --PGD sample 9 image
