[2024-04-07 08:30:37,588][INFO] 
===== wide_resnet101_2-4-feature-1000-2024-04-07-08-30-37 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0004
  lr: 10
  batch_size: 50
  min_epochs: 15
  max_epochs: 100
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: wide_resnet101_2
  no_repair: False
  repair_number: 1000
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 4
  loose_bound: 0.0314
  divided_repair: 10
  accuracy_loss: <function TinyImagenetArgParser.setup_rest.<locals>.ce_loss at 0x7f97ba172430>
  reset_params: False
  train_datasize: 10000
  test_datasize: 10000
  label_repaired: False
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  sample_amount: 1000
  repair_batch_size: 1000
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7f979cda4940>
[2024-04-07 08:40:12,380][INFO] --FGSM sample 100 image
[2024-04-07 08:40:12,812][INFO] --PGD sample 100 image
[2024-04-07 08:40:16,983][INFO] --get the 1 part of the feature_lb and feature_ub
[2024-04-07 08:40:16,983][INFO] --sample the 2 part of the originalset
[2024-04-07 08:40:16,983][INFO] --FGSM sample 1 image
[2024-04-07 08:40:17,414][INFO] --PGD sample 1 image
[2024-04-07 08:40:19,443][INFO] --FGSM sample 2 image
[2024-04-07 08:40:19,872][INFO] --PGD sample 2 image
[2024-04-07 08:40:21,908][INFO] --FGSM sample 3 image
[2024-04-07 08:40:22,342][INFO] --PGD sample 3 image
[2024-04-07 08:40:24,380][INFO] --FGSM sample 4 image
[2024-04-07 08:40:24,809][INFO] --PGD sample 4 image
[2024-04-07 08:40:26,846][INFO] --FGSM sample 5 image
[2024-04-07 08:40:27,280][INFO] --PGD sample 5 image
[2024-04-07 08:40:29,377][INFO] --FGSM sample 6 image
[2024-04-07 08:40:29,848][INFO] --PGD sample 6 image
[2024-04-07 08:40:32,260][INFO] --FGSM sample 7 image
[2024-04-07 08:40:32,760][INFO] --PGD sample 7 image
[2024-04-07 08:40:35,085][INFO] --FGSM sample 8 image
[2024-04-07 08:40:35,584][INFO] --PGD sample 8 image
[2024-04-07 08:40:37,809][INFO] --FGSM sample 9 image
[2024-04-07 08:40:38,236][INFO] --PGD sample 9 image
[2024-04-07 08:40:40,318][INFO] --FGSM sample 10 image
[2024-04-07 08:40:40,745][INFO] --PGD sample 10 image
[2024-04-07 08:40:42,798][INFO] --FGSM sample 11 image
[2024-04-07 08:40:43,227][INFO] --PGD sample 11 image
[2024-04-07 08:40:45,270][INFO] --FGSM sample 12 image
[2024-04-07 08:40:45,700][INFO] --PGD sample 12 image
[2024-04-07 08:40:47,856][INFO] --FGSM sample 13 image
[2024-04-07 08:40:48,347][INFO] --PGD sample 13 image
[2024-04-07 08:40:50,753][INFO] --FGSM sample 14 image
[2024-04-07 08:40:51,241][INFO] --PGD sample 14 image
[2024-04-07 08:40:53,630][INFO] --FGSM sample 15 image
[2024-04-07 08:40:54,146][INFO] --PGD sample 15 image
[2024-04-07 08:40:56,490][INFO] --FGSM sample 16 image
[2024-04-07 08:40:56,946][INFO] --PGD sample 16 image
[2024-04-07 08:40:59,310][INFO] --FGSM sample 17 image
[2024-04-07 08:40:59,790][INFO] --PGD sample 17 image
[2024-04-07 08:41:02,112][INFO] --FGSM sample 18 image
[2024-04-07 08:41:02,543][INFO] --PGD sample 18 image
[2024-04-07 08:41:04,587][INFO] --FGSM sample 19 image
[2024-04-07 08:41:05,013][INFO] --PGD sample 19 image
[2024-04-07 08:41:07,059][INFO] --FGSM sample 20 image
[2024-04-07 08:41:07,489][INFO] --PGD sample 20 image
[2024-04-07 08:41:09,527][INFO] --FGSM sample 21 image
[2024-04-07 08:41:09,957][INFO] --PGD sample 21 image
[2024-04-07 08:41:11,989][INFO] --FGSM sample 22 image
[2024-04-07 08:41:12,414][INFO] --PGD sample 22 image
[2024-04-07 08:41:14,441][INFO] --FGSM sample 23 image
[2024-04-07 08:41:14,868][INFO] --PGD sample 23 image
[2024-04-07 08:41:16,892][INFO] --FGSM sample 24 image
[2024-04-07 08:41:17,318][INFO] --PGD sample 24 image
[2024-04-07 08:41:19,342][INFO] --FGSM sample 25 image
[2024-04-07 08:41:19,766][INFO] --PGD sample 25 image
[2024-04-07 08:41:21,800][INFO] --FGSM sample 26 image
[2024-04-07 08:41:22,234][INFO] --PGD sample 26 image
[2024-04-07 08:41:24,284][INFO] --FGSM sample 27 image
[2024-04-07 08:41:24,711][INFO] --PGD sample 27 image
[2024-04-07 08:41:26,755][INFO] --FGSM sample 28 image
[2024-04-07 08:41:27,187][INFO] --PGD sample 28 image
[2024-04-07 08:41:29,231][INFO] --FGSM sample 29 image
[2024-04-07 08:41:29,660][INFO] --PGD sample 29 image
[2024-04-07 08:41:31,706][INFO] --FGSM sample 30 image
[2024-04-07 08:41:32,137][INFO] --PGD sample 30 image
[2024-04-07 08:41:34,190][INFO] --FGSM sample 31 image
[2024-04-07 08:41:34,616][INFO] --PGD sample 31 image
[2024-04-07 08:41:36,664][INFO] --FGSM sample 32 image
[2024-04-07 08:41:37,093][INFO] --PGD sample 32 image
[2024-04-07 08:41:39,143][INFO] --FGSM sample 33 image
[2024-04-07 08:41:39,580][INFO] --PGD sample 33 image
[2024-04-07 08:41:41,630][INFO] --FGSM sample 34 image
[2024-04-07 08:41:42,063][INFO] --PGD sample 34 image
[2024-04-07 08:41:44,111][INFO] --FGSM sample 35 image
[2024-04-07 08:41:44,542][INFO] --PGD sample 35 image
[2024-04-07 08:41:46,597][INFO] --FGSM sample 36 image
[2024-04-07 08:41:47,031][INFO] --PGD sample 36 image
[2024-04-07 08:41:49,103][INFO] --FGSM sample 37 image
[2024-04-07 08:41:49,540][INFO] --PGD sample 37 image
[2024-04-07 08:41:51,614][INFO] --FGSM sample 38 image
[2024-04-07 08:41:52,048][INFO] --PGD sample 38 image
[2024-04-07 08:41:54,099][INFO] --FGSM sample 39 image
[2024-04-07 08:41:54,529][INFO] --PGD sample 39 image
[2024-04-07 08:41:56,585][INFO] --FGSM sample 40 image
[2024-04-07 08:41:57,015][INFO] --PGD sample 40 image
[2024-04-07 08:41:59,065][INFO] --FGSM sample 41 image
[2024-04-07 08:41:59,495][INFO] --PGD sample 41 image
[2024-04-07 08:42:01,533][INFO] --FGSM sample 42 image
[2024-04-07 08:42:01,962][INFO] --PGD sample 42 image
[2024-04-07 08:42:04,005][INFO] --FGSM sample 43 image
[2024-04-07 08:42:04,434][INFO] --PGD sample 43 image
[2024-04-07 08:42:06,721][INFO] --FGSM sample 44 image
[2024-04-07 08:42:07,246][INFO] --PGD sample 44 image
[2024-04-07 08:42:09,782][INFO] --FGSM sample 45 image
[2024-04-07 08:42:10,312][INFO] --PGD sample 45 image
[2024-04-07 08:42:12,866][INFO] --FGSM sample 46 image
[2024-04-07 08:42:13,396][INFO] --PGD sample 46 image
[2024-04-07 08:42:15,921][INFO] --FGSM sample 47 image
[2024-04-07 08:42:16,445][INFO] --PGD sample 47 image
[2024-04-07 08:42:18,975][INFO] --FGSM sample 48 image
[2024-04-07 08:42:19,512][INFO] --PGD sample 48 image
[2024-04-07 08:42:22,031][INFO] --FGSM sample 49 image
[2024-04-07 08:42:22,580][INFO] --PGD sample 49 image
[2024-04-07 08:42:25,116][INFO] --FGSM sample 50 image
[2024-04-07 08:42:25,643][INFO] --PGD sample 50 image
[2024-04-07 08:42:28,172][INFO] --FGSM sample 51 image
[2024-04-07 08:42:28,715][INFO] --PGD sample 51 image
[2024-04-07 08:42:31,245][INFO] --FGSM sample 52 image
[2024-04-07 08:42:31,777][INFO] --PGD sample 52 image
[2024-04-07 08:42:34,325][INFO] --FGSM sample 53 image
[2024-04-07 08:42:34,863][INFO] --PGD sample 53 image
[2024-04-07 08:42:37,420][INFO] --FGSM sample 54 image
[2024-04-07 08:42:37,956][INFO] --PGD sample 54 image
[2024-04-07 08:42:40,501][INFO] --FGSM sample 55 image
[2024-04-07 08:42:41,037][INFO] --PGD sample 55 image
[2024-04-07 08:42:43,600][INFO] --FGSM sample 56 image
[2024-04-07 08:42:44,134][INFO] --PGD sample 56 image
[2024-04-07 08:42:46,683][INFO] --FGSM sample 57 image
[2024-04-07 08:42:47,221][INFO] --PGD sample 57 image
[2024-04-07 08:42:49,769][INFO] --FGSM sample 58 image
[2024-04-07 08:42:50,308][INFO] --PGD sample 58 image
[2024-04-07 08:42:52,857][INFO] --FGSM sample 59 image
[2024-04-07 08:42:53,389][INFO] --PGD sample 59 image
[2024-04-07 08:42:55,946][INFO] --FGSM sample 60 image
[2024-04-07 08:42:56,479][INFO] --PGD sample 60 image
[2024-04-07 08:42:59,020][INFO] --FGSM sample 61 image
[2024-04-07 08:42:59,564][INFO] --PGD sample 61 image
[2024-04-07 08:43:02,119][INFO] --FGSM sample 62 image
[2024-04-07 08:43:02,656][INFO] --PGD sample 62 image
[2024-04-07 08:43:05,207][INFO] --FGSM sample 63 image
[2024-04-07 08:43:05,739][INFO] --PGD sample 63 image
[2024-04-07 08:43:08,292][INFO] --FGSM sample 64 image
[2024-04-07 08:43:08,824][INFO] --PGD sample 64 image
[2024-04-07 08:43:11,372][INFO] --FGSM sample 65 image
[2024-04-07 08:43:11,911][INFO] --PGD sample 65 image
[2024-04-07 08:43:14,471][INFO] --FGSM sample 66 image
[2024-04-07 08:43:14,997][INFO] --PGD sample 66 image
[2024-04-07 08:43:17,542][INFO] --FGSM sample 67 image
[2024-04-07 08:43:18,076][INFO] --PGD sample 67 image
[2024-04-07 08:43:20,641][INFO] --FGSM sample 68 image
[2024-04-07 08:43:21,178][INFO] --PGD sample 68 image
[2024-04-07 08:43:23,756][INFO] --FGSM sample 69 image
[2024-04-07 08:43:24,289][INFO] --PGD sample 69 image
[2024-04-07 08:43:26,852][INFO] --FGSM sample 70 image
[2024-04-07 08:43:27,387][INFO] --PGD sample 70 image
[2024-04-07 08:43:29,950][INFO] --FGSM sample 71 image
[2024-04-07 08:43:30,478][INFO] --PGD sample 71 image
[2024-04-07 08:43:33,038][INFO] --FGSM sample 72 image
[2024-04-07 08:43:33,576][INFO] --PGD sample 72 image
[2024-04-07 08:43:36,133][INFO] --FGSM sample 73 image
[2024-04-07 08:43:36,661][INFO] --PGD sample 73 image
[2024-04-07 08:43:39,193][INFO] --FGSM sample 74 image
[2024-04-07 08:43:39,727][INFO] --PGD sample 74 image
[2024-04-07 08:43:42,253][INFO] --FGSM sample 75 image
[2024-04-07 08:43:42,787][INFO] --PGD sample 75 image
[2024-04-07 08:43:45,334][INFO] --FGSM sample 76 image
[2024-04-07 08:43:45,877][INFO] --PGD sample 76 image
[2024-04-07 08:43:48,421][INFO] --FGSM sample 77 image
[2024-04-07 08:43:48,953][INFO] --PGD sample 77 image
[2024-04-07 08:43:51,501][INFO] --FGSM sample 78 image
[2024-04-07 08:43:52,042][INFO] --PGD sample 78 image
[2024-04-07 08:43:54,566][INFO] --FGSM sample 79 image
[2024-04-07 08:43:55,099][INFO] --PGD sample 79 image
[2024-04-07 08:43:57,653][INFO] --FGSM sample 80 image
[2024-04-07 08:43:58,182][INFO] --PGD sample 80 image
[2024-04-07 08:44:00,715][INFO] --FGSM sample 81 image
[2024-04-07 08:44:01,251][INFO] --PGD sample 81 image
[2024-04-07 08:44:03,809][INFO] --FGSM sample 82 image
[2024-04-07 08:44:04,347][INFO] --PGD sample 82 image
[2024-04-07 08:44:06,888][INFO] --FGSM sample 83 image
[2024-04-07 08:44:07,418][INFO] --PGD sample 83 image
[2024-04-07 08:44:09,957][INFO] --FGSM sample 84 image
[2024-04-07 08:44:10,491][INFO] --PGD sample 84 image
[2024-04-07 08:44:13,036][INFO] --FGSM sample 85 image
[2024-04-07 08:44:13,571][INFO] --PGD sample 85 image
[2024-04-07 08:44:16,124][INFO] --FGSM sample 86 image
[2024-04-07 08:44:16,660][INFO] --PGD sample 86 image
[2024-04-07 08:44:19,222][INFO] --FGSM sample 87 image
[2024-04-07 08:44:19,757][INFO] --PGD sample 87 image
[2024-04-07 08:44:22,292][INFO] --FGSM sample 88 image
[2024-04-07 08:44:22,828][INFO] --PGD sample 88 image
[2024-04-07 08:44:25,376][INFO] --FGSM sample 89 image
[2024-04-07 08:44:25,901][INFO] --PGD sample 89 image
[2024-04-07 08:44:28,461][INFO] --FGSM sample 90 image
[2024-04-07 08:44:29,000][INFO] --PGD sample 90 image
[2024-04-07 08:44:31,547][INFO] --FGSM sample 91 image
[2024-04-07 08:44:32,086][INFO] --PGD sample 91 image
[2024-04-07 08:44:34,614][INFO] --FGSM sample 92 image
[2024-04-07 08:44:35,143][INFO] --PGD sample 92 image
[2024-04-07 08:44:37,708][INFO] --FGSM sample 93 image
[2024-04-07 08:44:38,239][INFO] --PGD sample 93 image
[2024-04-07 08:44:40,784][INFO] --FGSM sample 94 image
[2024-04-07 08:44:41,324][INFO] --PGD sample 94 image
[2024-04-07 08:44:43,863][INFO] --FGSM sample 95 image
[2024-04-07 08:44:44,410][INFO] --PGD sample 95 image
[2024-04-07 08:44:46,942][INFO] --FGSM sample 96 image
[2024-04-07 08:44:47,477][INFO] --PGD sample 96 image
[2024-04-07 08:44:50,030][INFO] --FGSM sample 97 image
[2024-04-07 08:44:50,563][INFO] --PGD sample 97 image
[2024-04-07 08:44:53,111][INFO] --FGSM sample 98 image
[2024-04-07 08:44:53,650][INFO] --PGD sample 98 image
[2024-04-07 08:44:56,223][INFO] --FGSM sample 99 image
[2024-04-07 08:44:56,749][INFO] --PGD sample 99 image
[2024-04-07 08:44:59,301][INFO] --FGSM sample 100 image
[2024-04-07 08:44:59,838][INFO] --PGD sample 100 image
[2024-04-07 08:45:04,518][INFO] --get the 2 part of the feature_lb and feature_ub
[2024-04-07 08:45:04,519][INFO] --sample the 3 part of the originalset
[2024-04-07 08:45:04,519][INFO] --FGSM sample 1 image
[2024-04-07 08:45:05,036][INFO] --PGD sample 1 image
[2024-04-07 08:45:07,541][INFO] --FGSM sample 2 image
[2024-04-07 08:45:08,071][INFO] --PGD sample 2 image
[2024-04-07 08:45:10,595][INFO] --FGSM sample 3 image
[2024-04-07 08:45:11,125][INFO] --PGD sample 3 image
[2024-04-07 08:45:13,654][INFO] --FGSM sample 4 image
[2024-04-07 08:45:14,196][INFO] --PGD sample 4 image
[2024-04-07 08:45:16,696][INFO] --FGSM sample 5 image
[2024-04-07 08:45:17,238][INFO] --PGD sample 5 image
[2024-04-07 08:45:19,775][INFO] --FGSM sample 6 image
[2024-04-07 08:45:20,302][INFO] --PGD sample 6 image
[2024-04-07 08:45:22,826][INFO] --FGSM sample 7 image
[2024-04-07 08:45:23,355][INFO] --PGD sample 7 image
[2024-04-07 08:45:25,859][INFO] --FGSM sample 8 image
[2024-04-07 08:45:26,398][INFO] --PGD sample 8 image
[2024-04-07 08:45:28,903][INFO] --FGSM sample 9 image
[2024-04-07 08:45:29,430][INFO] --PGD sample 9 image
[2024-04-07 08:45:31,943][INFO] --FGSM sample 10 image
[2024-04-07 08:45:32,467][INFO] --PGD sample 10 image
[2024-04-07 08:45:34,996][INFO] --FGSM sample 11 image
[2024-04-07 08:45:35,516][INFO] --PGD sample 11 image
[2024-04-07 08:45:38,040][INFO] --FGSM sample 12 image
[2024-04-07 08:45:38,579][INFO] --PGD sample 12 image
[2024-04-07 08:45:41,106][INFO] --FGSM sample 13 image
[2024-04-07 08:45:41,630][INFO] --PGD sample 13 image
[2024-04-07 08:45:44,162][INFO] --FGSM sample 14 image
[2024-04-07 08:45:44,664][INFO] --PGD sample 14 image
[2024-04-07 08:45:47,183][INFO] --FGSM sample 15 image
[2024-04-07 08:45:47,710][INFO] --PGD sample 15 image
[2024-04-07 08:45:50,241][INFO] --FGSM sample 16 image
[2024-04-07 08:45:50,769][INFO] --PGD sample 16 image
[2024-04-07 08:45:53,295][INFO] --FGSM sample 17 image
[2024-04-07 08:45:54,345][INFO] --PGD sample 17 image
[2024-04-07 08:45:56,865][INFO] --FGSM sample 18 image
[2024-04-07 08:45:57,412][INFO] --PGD sample 18 image
[2024-04-07 08:45:59,911][INFO] --FGSM sample 19 image
[2024-04-07 08:46:00,441][INFO] --PGD sample 19 image
[2024-04-07 08:46:02,962][INFO] --FGSM sample 20 image
[2024-04-07 08:46:03,501][INFO] --PGD sample 20 image
[2024-04-07 08:46:06,026][INFO] --FGSM sample 21 image
[2024-04-07 08:46:06,562][INFO] --PGD sample 21 image
[2024-04-07 08:46:09,085][INFO] --FGSM sample 22 image
[2024-04-07 08:46:09,606][INFO] --PGD sample 22 image
[2024-04-07 08:46:12,142][INFO] --FGSM sample 23 image
[2024-04-07 08:46:12,660][INFO] --PGD sample 23 image
[2024-04-07 08:46:15,183][INFO] --FGSM sample 24 image
[2024-04-07 08:46:15,718][INFO] --PGD sample 24 image
[2024-04-07 08:46:18,124][INFO] --FGSM sample 25 image
[2024-04-07 08:46:18,550][INFO] --PGD sample 25 image
[2024-04-07 08:46:20,603][INFO] --FGSM sample 26 image
[2024-04-07 08:46:21,030][INFO] --PGD sample 26 image
[2024-04-07 08:46:23,065][INFO] --FGSM sample 27 image
[2024-04-07 08:46:23,494][INFO] --PGD sample 27 image
[2024-04-07 08:46:25,538][INFO] --FGSM sample 28 image
[2024-04-07 08:46:25,964][INFO] --PGD sample 28 image
[2024-04-07 08:46:28,005][INFO] --FGSM sample 29 image
[2024-04-07 08:46:28,429][INFO] --PGD sample 29 image
[2024-04-07 08:46:30,467][INFO] --FGSM sample 30 image
[2024-04-07 08:46:30,898][INFO] --PGD sample 30 image
[2024-04-07 08:46:32,938][INFO] --FGSM sample 31 image
[2024-04-07 08:46:33,365][INFO] --PGD sample 31 image
[2024-04-07 08:46:35,403][INFO] --FGSM sample 32 image
[2024-04-07 08:46:35,827][INFO] --PGD sample 32 image
[2024-04-07 08:46:37,861][INFO] --FGSM sample 33 image
[2024-04-07 08:46:38,286][INFO] --PGD sample 33 image
[2024-04-07 08:46:40,347][INFO] --FGSM sample 34 image
[2024-04-07 08:46:40,767][INFO] --PGD sample 34 image
[2024-04-07 08:46:42,806][INFO] --FGSM sample 35 image
[2024-04-07 08:46:43,236][INFO] --PGD sample 35 image
[2024-04-07 08:46:45,279][INFO] --FGSM sample 36 image
[2024-04-07 08:46:45,706][INFO] --PGD sample 36 image
[2024-04-07 08:46:47,709][INFO] --FGSM sample 37 image
[2024-04-07 08:46:48,139][INFO] --PGD sample 37 image
[2024-04-07 08:46:50,142][INFO] --FGSM sample 38 image
[2024-04-07 08:46:50,565][INFO] --PGD sample 38 image
[2024-04-07 08:46:52,572][INFO] --FGSM sample 39 image
[2024-04-07 08:46:52,994][INFO] --PGD sample 39 image
[2024-04-07 08:46:54,994][INFO] --FGSM sample 40 image
[2024-04-07 08:46:55,412][INFO] --PGD sample 40 image
[2024-04-07 08:46:57,414][INFO] --FGSM sample 41 image
[2024-04-07 08:46:57,845][INFO] --PGD sample 41 image
[2024-04-07 08:47:00,369][INFO] --FGSM sample 42 image
[2024-04-07 08:47:00,890][INFO] --PGD sample 42 image
[2024-04-07 08:47:03,446][INFO] --FGSM sample 43 image
[2024-04-07 08:47:03,983][INFO] --PGD sample 43 image
[2024-04-07 08:47:06,496][INFO] --FGSM sample 44 image
[2024-04-07 08:47:07,019][INFO] --PGD sample 44 image
[2024-04-07 08:47:09,539][INFO] --FGSM sample 45 image
[2024-04-07 08:47:10,072][INFO] --PGD sample 45 image
[2024-04-07 08:47:12,596][INFO] --FGSM sample 46 image
[2024-04-07 08:47:13,132][INFO] --PGD sample 46 image
[2024-04-07 08:47:15,662][INFO] --FGSM sample 47 image
[2024-04-07 08:47:16,175][INFO] --PGD sample 47 image
[2024-04-07 08:47:18,696][INFO] --FGSM sample 48 image
[2024-04-07 08:47:19,237][INFO] --PGD sample 48 image
[2024-04-07 08:47:21,769][INFO] --FGSM sample 49 image
[2024-04-07 08:47:22,304][INFO] --PGD sample 49 image
[2024-04-07 08:47:24,837][INFO] --FGSM sample 50 image
[2024-04-07 08:47:25,369][INFO] --PGD sample 50 image
[2024-04-07 08:47:27,894][INFO] --FGSM sample 51 image
[2024-04-07 08:47:28,434][INFO] --PGD sample 51 image
[2024-04-07 08:47:30,966][INFO] --FGSM sample 52 image
[2024-04-07 08:47:31,507][INFO] --PGD sample 52 image
[2024-04-07 08:47:34,016][INFO] --FGSM sample 53 image
[2024-04-07 08:47:34,541][INFO] --PGD sample 53 image
[2024-04-07 08:47:37,067][INFO] --FGSM sample 54 image
[2024-04-07 08:47:37,596][INFO] --PGD sample 54 image
[2024-04-07 08:47:40,105][INFO] --FGSM sample 55 image
[2024-04-07 08:47:40,636][INFO] --PGD sample 55 image
[2024-04-07 08:47:43,189][INFO] --FGSM sample 56 image
[2024-04-07 08:47:43,711][INFO] --PGD sample 56 image
[2024-04-07 08:47:46,264][INFO] --FGSM sample 57 image
[2024-04-07 08:47:46,793][INFO] --PGD sample 57 image
[2024-04-07 08:47:49,318][INFO] --FGSM sample 58 image
[2024-04-07 08:47:49,849][INFO] --PGD sample 58 image
[2024-04-07 08:47:52,390][INFO] --FGSM sample 59 image
[2024-04-07 08:47:52,927][INFO] --PGD sample 59 image
[2024-04-07 08:47:55,462][INFO] --FGSM sample 60 image
[2024-04-07 08:47:55,980][INFO] --PGD sample 60 image
[2024-04-07 08:47:58,153][INFO] --FGSM sample 61 image
[2024-04-07 08:47:58,580][INFO] --PGD sample 61 image
[2024-04-07 08:48:00,631][INFO] --FGSM sample 62 image
[2024-04-07 08:48:01,062][INFO] --PGD sample 62 image
[2024-04-07 08:48:03,118][INFO] --FGSM sample 63 image
[2024-04-07 08:48:03,544][INFO] --PGD sample 63 image
[2024-04-07 08:48:05,596][INFO] --FGSM sample 64 image
[2024-04-07 08:48:06,029][INFO] --PGD sample 64 image
[2024-04-07 08:48:08,275][INFO] --FGSM sample 65 image
[2024-04-07 08:48:08,814][INFO] --PGD sample 65 image
[2024-04-07 08:48:11,681][INFO] --FGSM sample 66 image
[2024-04-07 08:48:12,283][INFO] --PGD sample 66 image
[2024-04-07 08:48:15,155][INFO] --FGSM sample 67 image
[2024-04-07 08:48:15,736][INFO] --PGD sample 67 image
[2024-04-07 08:48:18,606][INFO] --FGSM sample 68 image
[2024-04-07 08:48:19,202][INFO] --PGD sample 68 image
[2024-04-07 08:48:22,073][INFO] --FGSM sample 69 image
[2024-04-07 08:48:22,669][INFO] --PGD sample 69 image
[2024-04-07 08:48:25,229][INFO] --FGSM sample 70 image
[2024-04-07 08:48:25,661][INFO] --PGD sample 70 image
[2024-04-07 08:48:27,723][INFO] --FGSM sample 71 image
[2024-04-07 08:48:28,160][INFO] --PGD sample 71 image
[2024-04-07 08:48:30,208][INFO] --FGSM sample 72 image
[2024-04-07 08:48:30,637][INFO] --PGD sample 72 image
[2024-04-07 08:48:32,687][INFO] --FGSM sample 73 image
[2024-04-07 08:48:33,144][INFO] --PGD sample 73 image
[2024-04-07 08:48:35,341][INFO] --FGSM sample 74 image
[2024-04-07 08:48:35,800][INFO] --PGD sample 74 image
[2024-04-07 08:48:38,006][INFO] --FGSM sample 75 image
[2024-04-07 08:48:38,487][INFO] --PGD sample 75 image
[2024-04-07 08:48:40,959][INFO] --FGSM sample 76 image
[2024-04-07 08:48:41,482][INFO] --PGD sample 76 image
[2024-04-07 08:48:43,967][INFO] --FGSM sample 77 image
[2024-04-07 08:48:44,477][INFO] --PGD sample 77 image
[2024-04-07 08:48:46,977][INFO] --FGSM sample 78 image
[2024-04-07 08:48:47,513][INFO] --PGD sample 78 image
[2024-04-07 08:48:50,254][INFO] --FGSM sample 79 image
[2024-04-07 08:48:50,782][INFO] --PGD sample 79 image
[2024-04-07 08:48:53,340][INFO] --FGSM sample 80 image
[2024-04-07 08:48:53,874][INFO] --PGD sample 80 image
[2024-04-07 08:48:56,409][INFO] --FGSM sample 81 image
[2024-04-07 08:48:56,941][INFO] --PGD sample 81 image
[2024-04-07 08:48:59,407][INFO] --FGSM sample 82 image
[2024-04-07 08:48:59,865][INFO] --PGD sample 82 image
[2024-04-07 08:49:02,132][INFO] --FGSM sample 83 image
[2024-04-07 08:49:02,667][INFO] --PGD sample 83 image
[2024-04-07 08:49:05,112][INFO] --FGSM sample 84 image
[2024-04-07 08:49:05,565][INFO] --PGD sample 84 image
[2024-04-07 08:49:07,736][INFO] --FGSM sample 85 image
[2024-04-07 08:49:08,191][INFO] --PGD sample 85 image
[2024-04-07 08:49:10,362][INFO] --FGSM sample 86 image
[2024-04-07 08:49:10,815][INFO] --PGD sample 86 image
[2024-04-07 08:49:12,990][INFO] --FGSM sample 87 image
[2024-04-07 08:49:13,448][INFO] --PGD sample 87 image
[2024-04-07 08:49:15,637][INFO] --FGSM sample 88 image
[2024-04-07 08:49:16,137][INFO] --PGD sample 88 image
[2024-04-07 08:49:18,578][INFO] --FGSM sample 89 image
[2024-04-07 08:49:19,081][INFO] --PGD sample 89 image
[2024-04-07 08:49:21,479][INFO] --FGSM sample 90 image
[2024-04-07 08:49:21,978][INFO] --PGD sample 90 image
[2024-04-07 08:49:24,415][INFO] --FGSM sample 91 image
[2024-04-07 08:49:24,919][INFO] --PGD sample 91 image
[2024-04-07 08:49:27,321][INFO] --FGSM sample 92 image
[2024-04-07 08:49:27,840][INFO] --PGD sample 92 image
[2024-04-07 08:49:30,381][INFO] --FGSM sample 93 image
[2024-04-07 08:49:30,977][INFO] --PGD sample 93 image
[2024-04-07 08:49:33,840][INFO] --FGSM sample 94 image
[2024-04-07 08:49:34,436][INFO] --PGD sample 94 image
[2024-04-07 08:49:37,298][INFO] --FGSM sample 95 image
[2024-04-07 08:49:37,895][INFO] --PGD sample 95 image
[2024-04-07 08:49:40,766][INFO] --FGSM sample 96 image
[2024-04-07 08:49:41,364][INFO] --PGD sample 96 image
[2024-04-07 08:49:44,238][INFO] --FGSM sample 97 image
[2024-04-07 08:49:44,834][INFO] --PGD sample 97 image
[2024-04-07 08:49:47,707][INFO] --FGSM sample 98 image
[2024-04-07 08:49:48,307][INFO] --PGD sample 98 image
[2024-04-07 08:49:51,184][INFO] --FGSM sample 99 image
[2024-04-07 08:49:51,774][INFO] --PGD sample 99 image
[2024-04-07 08:49:53,842][INFO] --FGSM sample 100 image
[2024-04-07 08:49:54,275][INFO] --PGD sample 100 image
[2024-04-07 08:49:58,450][INFO] --get the 3 part of the feature_lb and feature_ub
[2024-04-07 08:49:58,451][INFO] --sample the 4 part of the originalset
[2024-04-07 08:49:58,452][INFO] --FGSM sample 1 image
[2024-04-07 08:49:58,886][INFO] --PGD sample 1 image
[2024-04-07 08:50:01,086][INFO] --FGSM sample 2 image
[2024-04-07 08:50:01,609][INFO] --PGD sample 2 image
[2024-04-07 08:50:03,931][INFO] --FGSM sample 3 image
[2024-04-07 08:50:04,439][INFO] --PGD sample 3 image
[2024-04-07 08:50:06,981][INFO] --FGSM sample 4 image
[2024-04-07 08:50:07,447][INFO] --PGD sample 4 image
[2024-04-07 08:50:09,845][INFO] --FGSM sample 5 image
[2024-04-07 08:50:10,349][INFO] --PGD sample 5 image
[2024-04-07 08:50:12,876][INFO] --FGSM sample 6 image
[2024-04-07 08:50:13,332][INFO] --PGD sample 6 image
[2024-04-07 08:50:15,553][INFO] --FGSM sample 7 image
[2024-04-07 08:50:16,009][INFO] --PGD sample 7 image
[2024-04-07 08:50:18,353][INFO] --FGSM sample 8 image
[2024-04-07 08:50:18,851][INFO] --PGD sample 8 image
[2024-04-07 08:50:21,465][INFO] --FGSM sample 9 image
[2024-04-07 08:50:22,001][INFO] --PGD sample 9 image
[2024-04-07 08:50:24,448][INFO] --FGSM sample 10 image
