[2024-04-07 08:01:45,747][INFO] 
===== wide_resnet101_2-4-feature-500-2024-04-07-08-01-45 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0004
  lr: 10
  batch_size: 50
  min_epochs: 15
  max_epochs: 100
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: wide_resnet101_2
  no_repair: False
  repair_number: 500
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 4
  loose_bound: 0.0314
  divided_repair: 5
  accuracy_loss: <function TinyImagenetArgParser.setup_rest.<locals>.ce_loss at 0x7f97ba14bca0>
  reset_params: False
  train_datasize: 10000
  test_datasize: 5000
  label_repaired: False
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  sample_amount: 1000
  repair_batch_size: 500
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7f97ba15af70>
[2024-04-07 08:12:19,537][INFO] --FGSM sample 100 image
[2024-04-07 08:12:20,072][INFO] --PGD sample 100 image
[2024-04-07 08:12:24,777][INFO] --get the 1 part of the feature_lb and feature_ub
[2024-04-07 08:12:24,778][INFO] --sample the 2 part of the originalset
[2024-04-07 08:12:24,778][INFO] --FGSM sample 1 image
[2024-04-07 08:12:25,306][INFO] --PGD sample 1 image
[2024-04-07 08:12:27,865][INFO] --FGSM sample 2 image
[2024-04-07 08:12:28,392][INFO] --PGD sample 2 image
[2024-04-07 08:12:30,939][INFO] --FGSM sample 3 image
[2024-04-07 08:12:31,473][INFO] --PGD sample 3 image
[2024-04-07 08:12:34,028][INFO] --FGSM sample 4 image
[2024-04-07 08:12:34,565][INFO] --PGD sample 4 image
[2024-04-07 08:12:37,116][INFO] --FGSM sample 5 image
[2024-04-07 08:12:37,653][INFO] --PGD sample 5 image
[2024-04-07 08:12:40,215][INFO] --FGSM sample 6 image
[2024-04-07 08:12:40,748][INFO] --PGD sample 6 image
[2024-04-07 08:12:43,308][INFO] --FGSM sample 7 image
[2024-04-07 08:12:43,841][INFO] --PGD sample 7 image
[2024-04-07 08:12:46,407][INFO] --FGSM sample 8 image
[2024-04-07 08:12:46,946][INFO] --PGD sample 8 image
[2024-04-07 08:12:49,503][INFO] --FGSM sample 9 image
[2024-04-07 08:12:50,039][INFO] --PGD sample 9 image
[2024-04-07 08:12:52,603][INFO] --FGSM sample 10 image
[2024-04-07 08:12:53,134][INFO] --PGD sample 10 image
[2024-04-07 08:12:55,688][INFO] --FGSM sample 11 image
[2024-04-07 08:12:56,222][INFO] --PGD sample 11 image
[2024-04-07 08:12:58,786][INFO] --FGSM sample 12 image
[2024-04-07 08:12:59,322][INFO] --PGD sample 12 image
[2024-04-07 08:13:01,889][INFO] --FGSM sample 13 image
[2024-04-07 08:13:02,427][INFO] --PGD sample 13 image
[2024-04-07 08:13:04,983][INFO] --FGSM sample 14 image
[2024-04-07 08:13:05,519][INFO] --PGD sample 14 image
[2024-04-07 08:13:08,080][INFO] --FGSM sample 15 image
[2024-04-07 08:13:08,617][INFO] --PGD sample 15 image
[2024-04-07 08:13:11,179][INFO] --FGSM sample 16 image
[2024-04-07 08:13:11,716][INFO] --PGD sample 16 image
[2024-04-07 08:13:14,276][INFO] --FGSM sample 17 image
[2024-04-07 08:13:14,813][INFO] --PGD sample 17 image
[2024-04-07 08:13:17,373][INFO] --FGSM sample 18 image
[2024-04-07 08:13:17,910][INFO] --PGD sample 18 image
[2024-04-07 08:13:20,478][INFO] --FGSM sample 19 image
[2024-04-07 08:13:21,015][INFO] --PGD sample 19 image
[2024-04-07 08:13:23,566][INFO] --FGSM sample 20 image
[2024-04-07 08:13:24,098][INFO] --PGD sample 20 image
[2024-04-07 08:13:26,661][INFO] --FGSM sample 21 image
[2024-04-07 08:13:27,195][INFO] --PGD sample 21 image
[2024-04-07 08:13:29,757][INFO] --FGSM sample 22 image
[2024-04-07 08:13:30,287][INFO] --PGD sample 22 image
[2024-04-07 08:13:32,857][INFO] --FGSM sample 23 image
[2024-04-07 08:13:33,396][INFO] --PGD sample 23 image
[2024-04-07 08:13:35,956][INFO] --FGSM sample 24 image
[2024-04-07 08:13:36,493][INFO] --PGD sample 24 image
[2024-04-07 08:13:39,059][INFO] --FGSM sample 25 image
[2024-04-07 08:13:39,595][INFO] --PGD sample 25 image
[2024-04-07 08:13:42,156][INFO] --FGSM sample 26 image
[2024-04-07 08:13:42,693][INFO] --PGD sample 26 image
[2024-04-07 08:13:45,258][INFO] --FGSM sample 27 image
[2024-04-07 08:13:45,791][INFO] --PGD sample 27 image
[2024-04-07 08:13:48,356][INFO] --FGSM sample 28 image
[2024-04-07 08:13:48,893][INFO] --PGD sample 28 image
[2024-04-07 08:13:51,450][INFO] --FGSM sample 29 image
[2024-04-07 08:13:51,982][INFO] --PGD sample 29 image
[2024-04-07 08:13:54,550][INFO] --FGSM sample 30 image
[2024-04-07 08:13:55,082][INFO] --PGD sample 30 image
[2024-04-07 08:13:57,649][INFO] --FGSM sample 31 image
[2024-04-07 08:13:58,186][INFO] --PGD sample 31 image
[2024-04-07 08:14:00,730][INFO] --FGSM sample 32 image
[2024-04-07 08:14:01,259][INFO] --PGD sample 32 image
[2024-04-07 08:14:03,827][INFO] --FGSM sample 33 image
[2024-04-07 08:14:04,365][INFO] --PGD sample 33 image
[2024-04-07 08:14:06,945][INFO] --FGSM sample 34 image
[2024-04-07 08:14:07,482][INFO] --PGD sample 34 image
[2024-04-07 08:14:10,057][INFO] --FGSM sample 35 image
[2024-04-07 08:14:10,596][INFO] --PGD sample 35 image
[2024-04-07 08:14:13,173][INFO] --FGSM sample 36 image
[2024-04-07 08:14:13,707][INFO] --PGD sample 36 image
[2024-04-07 08:14:16,278][INFO] --FGSM sample 37 image
[2024-04-07 08:14:16,817][INFO] --PGD sample 37 image
[2024-04-07 08:14:19,396][INFO] --FGSM sample 38 image
[2024-04-07 08:14:19,928][INFO] --PGD sample 38 image
[2024-04-07 08:14:22,500][INFO] --FGSM sample 39 image
[2024-04-07 08:14:23,032][INFO] --PGD sample 39 image
[2024-04-07 08:14:25,607][INFO] --FGSM sample 40 image
[2024-04-07 08:14:26,139][INFO] --PGD sample 40 image
[2024-04-07 08:14:28,711][INFO] --FGSM sample 41 image
[2024-04-07 08:14:29,253][INFO] --PGD sample 41 image
[2024-04-07 08:14:31,822][INFO] --FGSM sample 42 image
[2024-04-07 08:14:32,364][INFO] --PGD sample 42 image
[2024-04-07 08:14:34,925][INFO] --FGSM sample 43 image
[2024-04-07 08:14:35,459][INFO] --PGD sample 43 image
[2024-04-07 08:14:38,014][INFO] --FGSM sample 44 image
[2024-04-07 08:14:38,553][INFO] --PGD sample 44 image
[2024-04-07 08:14:41,117][INFO] --FGSM sample 45 image
[2024-04-07 08:14:41,653][INFO] --PGD sample 45 image
[2024-04-07 08:14:44,218][INFO] --FGSM sample 46 image
[2024-04-07 08:14:44,756][INFO] --PGD sample 46 image
[2024-04-07 08:14:47,328][INFO] --FGSM sample 47 image
[2024-04-07 08:14:47,866][INFO] --PGD sample 47 image
[2024-04-07 08:14:50,428][INFO] --FGSM sample 48 image
[2024-04-07 08:14:50,961][INFO] --PGD sample 48 image
[2024-04-07 08:14:53,542][INFO] --FGSM sample 49 image
[2024-04-07 08:14:54,086][INFO] --PGD sample 49 image
[2024-04-07 08:14:56,657][INFO] --FGSM sample 50 image
[2024-04-07 08:14:57,193][INFO] --PGD sample 50 image
[2024-04-07 08:14:59,757][INFO] --FGSM sample 51 image
[2024-04-07 08:15:00,303][INFO] --PGD sample 51 image
[2024-04-07 08:15:02,863][INFO] --FGSM sample 52 image
[2024-04-07 08:15:03,398][INFO] --PGD sample 52 image
[2024-04-07 08:15:05,962][INFO] --FGSM sample 53 image
[2024-04-07 08:15:06,500][INFO] --PGD sample 53 image
[2024-04-07 08:15:09,071][INFO] --FGSM sample 54 image
[2024-04-07 08:15:09,611][INFO] --PGD sample 54 image
[2024-04-07 08:15:12,178][INFO] --FGSM sample 55 image
[2024-04-07 08:15:12,716][INFO] --PGD sample 55 image
[2024-04-07 08:15:15,294][INFO] --FGSM sample 56 image
[2024-04-07 08:15:15,829][INFO] --PGD sample 56 image
[2024-04-07 08:15:18,404][INFO] --FGSM sample 57 image
[2024-04-07 08:15:18,943][INFO] --PGD sample 57 image
[2024-04-07 08:15:21,519][INFO] --FGSM sample 58 image
[2024-04-07 08:15:22,050][INFO] --PGD sample 58 image
[2024-04-07 08:15:24,621][INFO] --FGSM sample 59 image
[2024-04-07 08:15:25,162][INFO] --PGD sample 59 image
[2024-04-07 08:15:27,730][INFO] --FGSM sample 60 image
[2024-04-07 08:15:28,268][INFO] --PGD sample 60 image
[2024-04-07 08:15:30,836][INFO] --FGSM sample 61 image
[2024-04-07 08:15:31,373][INFO] --PGD sample 61 image
[2024-04-07 08:15:33,941][INFO] --FGSM sample 62 image
[2024-04-07 08:15:34,477][INFO] --PGD sample 62 image
[2024-04-07 08:15:37,038][INFO] --FGSM sample 63 image
[2024-04-07 08:15:37,577][INFO] --PGD sample 63 image
[2024-04-07 08:15:40,147][INFO] --FGSM sample 64 image
[2024-04-07 08:15:40,687][INFO] --PGD sample 64 image
[2024-04-07 08:15:43,261][INFO] --FGSM sample 65 image
[2024-04-07 08:15:43,798][INFO] --PGD sample 65 image
[2024-04-07 08:15:46,369][INFO] --FGSM sample 66 image
[2024-04-07 08:15:46,901][INFO] --PGD sample 66 image
[2024-04-07 08:15:49,478][INFO] --FGSM sample 67 image
[2024-04-07 08:15:50,016][INFO] --PGD sample 67 image
[2024-04-07 08:15:52,586][INFO] --FGSM sample 68 image
[2024-04-07 08:15:53,120][INFO] --PGD sample 68 image
[2024-04-07 08:15:55,685][INFO] --FGSM sample 69 image
[2024-04-07 08:15:56,221][INFO] --PGD sample 69 image
[2024-04-07 08:15:58,791][INFO] --FGSM sample 70 image
[2024-04-07 08:15:59,330][INFO] --PGD sample 70 image
[2024-04-07 08:16:01,890][INFO] --FGSM sample 71 image
[2024-04-07 08:16:02,426][INFO] --PGD sample 71 image
[2024-04-07 08:16:04,990][INFO] --FGSM sample 72 image
[2024-04-07 08:16:05,527][INFO] --PGD sample 72 image
[2024-04-07 08:16:08,093][INFO] --FGSM sample 73 image
[2024-04-07 08:16:08,630][INFO] --PGD sample 73 image
[2024-04-07 08:16:11,205][INFO] --FGSM sample 74 image
[2024-04-07 08:16:11,736][INFO] --PGD sample 74 image
[2024-04-07 08:16:14,303][INFO] --FGSM sample 75 image
[2024-04-07 08:16:14,845][INFO] --PGD sample 75 image
[2024-04-07 08:16:17,410][INFO] --FGSM sample 76 image
[2024-04-07 08:16:17,943][INFO] --PGD sample 76 image
[2024-04-07 08:16:20,509][INFO] --FGSM sample 77 image
[2024-04-07 08:16:21,044][INFO] --PGD sample 77 image
[2024-04-07 08:16:23,611][INFO] --FGSM sample 78 image
[2024-04-07 08:16:24,148][INFO] --PGD sample 78 image
[2024-04-07 08:16:26,710][INFO] --FGSM sample 79 image
[2024-04-07 08:16:27,248][INFO] --PGD sample 79 image
[2024-04-07 08:16:29,818][INFO] --FGSM sample 80 image
[2024-04-07 08:16:30,352][INFO] --PGD sample 80 image
[2024-04-07 08:16:32,920][INFO] --FGSM sample 81 image
[2024-04-07 08:16:33,456][INFO] --PGD sample 81 image
[2024-04-07 08:16:36,032][INFO] --FGSM sample 82 image
[2024-04-07 08:16:36,565][INFO] --PGD sample 82 image
[2024-04-07 08:16:39,143][INFO] --FGSM sample 83 image
[2024-04-07 08:16:39,681][INFO] --PGD sample 83 image
[2024-04-07 08:16:42,259][INFO] --FGSM sample 84 image
[2024-04-07 08:16:42,797][INFO] --PGD sample 84 image
[2024-04-07 08:16:45,369][INFO] --FGSM sample 85 image
[2024-04-07 08:16:45,909][INFO] --PGD sample 85 image
[2024-04-07 08:16:48,483][INFO] --FGSM sample 86 image
[2024-04-07 08:16:49,021][INFO] --PGD sample 86 image
[2024-04-07 08:16:51,596][INFO] --FGSM sample 87 image
[2024-04-07 08:16:52,135][INFO] --PGD sample 87 image
[2024-04-07 08:16:54,716][INFO] --FGSM sample 88 image
[2024-04-07 08:16:55,250][INFO] --PGD sample 88 image
[2024-04-07 08:16:57,816][INFO] --FGSM sample 89 image
[2024-04-07 08:16:58,355][INFO] --PGD sample 89 image
[2024-04-07 08:17:00,925][INFO] --FGSM sample 90 image
[2024-04-07 08:17:01,462][INFO] --PGD sample 90 image
[2024-04-07 08:17:04,028][INFO] --FGSM sample 91 image
[2024-04-07 08:17:04,567][INFO] --PGD sample 91 image
[2024-04-07 08:17:07,138][INFO] --FGSM sample 92 image
[2024-04-07 08:17:07,673][INFO] --PGD sample 92 image
[2024-04-07 08:17:10,246][INFO] --FGSM sample 93 image
[2024-04-07 08:17:10,786][INFO] --PGD sample 93 image
[2024-04-07 08:17:13,359][INFO] --FGSM sample 94 image
[2024-04-07 08:17:13,889][INFO] --PGD sample 94 image
[2024-04-07 08:17:16,457][INFO] --FGSM sample 95 image
[2024-04-07 08:17:17,012][INFO] --PGD sample 95 image
[2024-04-07 08:17:19,573][INFO] --FGSM sample 96 image
[2024-04-07 08:17:20,110][INFO] --PGD sample 96 image
[2024-04-07 08:17:22,676][INFO] --FGSM sample 97 image
[2024-04-07 08:17:23,209][INFO] --PGD sample 97 image
[2024-04-07 08:17:25,790][INFO] --FGSM sample 98 image
[2024-04-07 08:17:26,329][INFO] --PGD sample 98 image
[2024-04-07 08:17:28,906][INFO] --FGSM sample 99 image
[2024-04-07 08:17:29,448][INFO] --PGD sample 99 image
[2024-04-07 08:17:31,999][INFO] --FGSM sample 100 image
[2024-04-07 08:17:32,541][INFO] --PGD sample 100 image
[2024-04-07 08:17:37,240][INFO] --get the 2 part of the feature_lb and feature_ub
[2024-04-07 08:17:37,241][INFO] --sample the 3 part of the originalset
[2024-04-07 08:17:37,241][INFO] --FGSM sample 1 image
[2024-04-07 08:17:37,771][INFO] --PGD sample 1 image
[2024-04-07 08:17:40,320][INFO] --FGSM sample 2 image
[2024-04-07 08:17:40,853][INFO] --PGD sample 2 image
[2024-04-07 08:17:43,410][INFO] --FGSM sample 3 image
[2024-04-07 08:17:43,938][INFO] --PGD sample 3 image
[2024-04-07 08:17:46,485][INFO] --FGSM sample 4 image
[2024-04-07 08:17:47,002][INFO] --PGD sample 4 image
[2024-04-07 08:17:49,547][INFO] --FGSM sample 5 image
[2024-04-07 08:17:50,084][INFO] --PGD sample 5 image
[2024-04-07 08:17:52,635][INFO] --FGSM sample 6 image
[2024-04-07 08:17:53,174][INFO] --PGD sample 6 image
[2024-04-07 08:17:55,723][INFO] --FGSM sample 7 image
[2024-04-07 08:17:56,255][INFO] --PGD sample 7 image
[2024-04-07 08:17:58,811][INFO] --FGSM sample 8 image
[2024-04-07 08:17:59,347][INFO] --PGD sample 8 image
[2024-04-07 08:18:01,894][INFO] --FGSM sample 9 image
[2024-04-07 08:18:02,426][INFO] --PGD sample 9 image
[2024-04-07 08:18:04,969][INFO] --FGSM sample 10 image
[2024-04-07 08:18:05,504][INFO] --PGD sample 10 image
[2024-04-07 08:18:08,070][INFO] --FGSM sample 11 image
[2024-04-07 08:18:08,605][INFO] --PGD sample 11 image
[2024-04-07 08:18:11,168][INFO] --FGSM sample 12 image
[2024-04-07 08:18:11,707][INFO] --PGD sample 12 image
[2024-04-07 08:18:14,261][INFO] --FGSM sample 13 image
[2024-04-07 08:18:14,792][INFO] --PGD sample 13 image
[2024-04-07 08:18:17,348][INFO] --FGSM sample 14 image
[2024-04-07 08:18:17,883][INFO] --PGD sample 14 image
[2024-04-07 08:18:20,443][INFO] --FGSM sample 15 image
[2024-04-07 08:18:20,976][INFO] --PGD sample 15 image
[2024-04-07 08:18:23,527][INFO] --FGSM sample 16 image
[2024-04-07 08:18:24,063][INFO] --PGD sample 16 image
[2024-04-07 08:18:26,610][INFO] --FGSM sample 17 image
[2024-04-07 08:18:28,184][INFO] --PGD sample 17 image
[2024-04-07 08:18:30,753][INFO] --FGSM sample 18 image
[2024-04-07 08:18:31,294][INFO] --PGD sample 18 image
[2024-04-07 08:18:33,855][INFO] --FGSM sample 19 image
[2024-04-07 08:18:34,390][INFO] --PGD sample 19 image
[2024-04-07 08:18:36,945][INFO] --FGSM sample 20 image
[2024-04-07 08:18:37,480][INFO] --PGD sample 20 image
[2024-04-07 08:18:40,041][INFO] --FGSM sample 21 image
[2024-04-07 08:18:40,581][INFO] --PGD sample 21 image
[2024-04-07 08:18:43,160][INFO] --FGSM sample 22 image
[2024-04-07 08:18:43,695][INFO] --PGD sample 22 image
[2024-04-07 08:18:46,258][INFO] --FGSM sample 23 image
[2024-04-07 08:18:46,794][INFO] --PGD sample 23 image
[2024-04-07 08:18:49,373][INFO] --FGSM sample 24 image
[2024-04-07 08:18:49,906][INFO] --PGD sample 24 image
[2024-04-07 08:18:52,475][INFO] --FGSM sample 25 image
[2024-04-07 08:18:53,013][INFO] --PGD sample 25 image
[2024-04-07 08:18:55,565][INFO] --FGSM sample 26 image
[2024-04-07 08:18:56,102][INFO] --PGD sample 26 image
[2024-04-07 08:18:58,660][INFO] --FGSM sample 27 image
[2024-04-07 08:18:59,200][INFO] --PGD sample 27 image
[2024-04-07 08:19:01,774][INFO] --FGSM sample 28 image
[2024-04-07 08:19:02,307][INFO] --PGD sample 28 image
[2024-04-07 08:19:04,882][INFO] --FGSM sample 29 image
[2024-04-07 08:19:05,416][INFO] --PGD sample 29 image
[2024-04-07 08:19:07,986][INFO] --FGSM sample 30 image
[2024-04-07 08:19:08,516][INFO] --PGD sample 30 image
[2024-04-07 08:19:11,081][INFO] --FGSM sample 31 image
[2024-04-07 08:19:11,611][INFO] --PGD sample 31 image
[2024-04-07 08:19:14,185][INFO] --FGSM sample 32 image
[2024-04-07 08:19:14,727][INFO] --PGD sample 32 image
[2024-04-07 08:19:17,309][INFO] --FGSM sample 33 image
[2024-04-07 08:19:17,849][INFO] --PGD sample 33 image
[2024-04-07 08:19:20,430][INFO] --FGSM sample 34 image
[2024-04-07 08:19:20,952][INFO] --PGD sample 34 image
[2024-04-07 08:19:23,541][INFO] --FGSM sample 35 image
[2024-04-07 08:19:24,076][INFO] --PGD sample 35 image
[2024-04-07 08:19:26,676][INFO] --FGSM sample 36 image
[2024-04-07 08:19:27,214][INFO] --PGD sample 36 image
[2024-04-07 08:19:29,793][INFO] --FGSM sample 37 image
[2024-04-07 08:19:30,336][INFO] --PGD sample 37 image
[2024-04-07 08:19:32,906][INFO] --FGSM sample 38 image
[2024-04-07 08:19:33,446][INFO] --PGD sample 38 image
[2024-04-07 08:19:36,013][INFO] --FGSM sample 39 image
[2024-04-07 08:19:36,547][INFO] --PGD sample 39 image
[2024-04-07 08:19:39,114][INFO] --FGSM sample 40 image
[2024-04-07 08:19:39,651][INFO] --PGD sample 40 image
[2024-04-07 08:19:42,230][INFO] --FGSM sample 41 image
[2024-04-07 08:19:42,772][INFO] --PGD sample 41 image
[2024-04-07 08:19:45,339][INFO] --FGSM sample 42 image
[2024-04-07 08:19:45,881][INFO] --PGD sample 42 image
[2024-04-07 08:19:48,449][INFO] --FGSM sample 43 image
[2024-04-07 08:19:48,991][INFO] --PGD sample 43 image
[2024-04-07 08:19:51,569][INFO] --FGSM sample 44 image
[2024-04-07 08:19:52,104][INFO] --PGD sample 44 image
[2024-04-07 08:19:54,689][INFO] --FGSM sample 45 image
[2024-04-07 08:19:55,230][INFO] --PGD sample 45 image
[2024-04-07 08:19:57,801][INFO] --FGSM sample 46 image
[2024-04-07 08:19:58,336][INFO] --PGD sample 46 image
[2024-04-07 08:20:00,918][INFO] --FGSM sample 47 image
[2024-04-07 08:20:01,455][INFO] --PGD sample 47 image
[2024-04-07 08:20:04,027][INFO] --FGSM sample 48 image
[2024-04-07 08:20:04,563][INFO] --PGD sample 48 image
[2024-04-07 08:20:07,139][INFO] --FGSM sample 49 image
[2024-04-07 08:20:07,678][INFO] --PGD sample 49 image
[2024-04-07 08:20:10,257][INFO] --FGSM sample 50 image
[2024-04-07 08:20:10,798][INFO] --PGD sample 50 image
[2024-04-07 08:20:13,382][INFO] --FGSM sample 51 image
[2024-04-07 08:20:13,920][INFO] --PGD sample 51 image
[2024-04-07 08:20:16,506][INFO] --FGSM sample 52 image
[2024-04-07 08:20:17,055][INFO] --PGD sample 52 image
[2024-04-07 08:20:19,626][INFO] --FGSM sample 53 image
[2024-04-07 08:20:20,162][INFO] --PGD sample 53 image
[2024-04-07 08:20:22,719][INFO] --FGSM sample 54 image
[2024-04-07 08:20:23,262][INFO] --PGD sample 54 image
[2024-04-07 08:20:25,814][INFO] --FGSM sample 55 image
[2024-04-07 08:20:26,352][INFO] --PGD sample 55 image
[2024-04-07 08:20:28,927][INFO] --FGSM sample 56 image
[2024-04-07 08:20:29,464][INFO] --PGD sample 56 image
[2024-04-07 08:20:32,045][INFO] --FGSM sample 57 image
[2024-04-07 08:20:32,581][INFO] --PGD sample 57 image
[2024-04-07 08:20:35,151][INFO] --FGSM sample 58 image
[2024-04-07 08:20:35,687][INFO] --PGD sample 58 image
[2024-04-07 08:20:38,261][INFO] --FGSM sample 59 image
[2024-04-07 08:20:38,807][INFO] --PGD sample 59 image
[2024-04-07 08:20:41,383][INFO] --FGSM sample 60 image
[2024-04-07 08:20:41,923][INFO] --PGD sample 60 image
[2024-04-07 08:20:44,495][INFO] --FGSM sample 61 image
[2024-04-07 08:20:45,034][INFO] --PGD sample 61 image
[2024-04-07 08:20:47,610][INFO] --FGSM sample 62 image
[2024-04-07 08:20:48,149][INFO] --PGD sample 62 image
[2024-04-07 08:20:50,722][INFO] --FGSM sample 63 image
[2024-04-07 08:20:51,264][INFO] --PGD sample 63 image
[2024-04-07 08:20:53,828][INFO] --FGSM sample 64 image
[2024-04-07 08:20:54,366][INFO] --PGD sample 64 image
[2024-04-07 08:20:56,946][INFO] --FGSM sample 65 image
[2024-04-07 08:20:57,486][INFO] --PGD sample 65 image
[2024-04-07 08:21:00,072][INFO] --FGSM sample 66 image
[2024-04-07 08:21:00,612][INFO] --PGD sample 66 image
[2024-04-07 08:21:03,193][INFO] --FGSM sample 67 image
[2024-04-07 08:21:03,745][INFO] --PGD sample 67 image
[2024-04-07 08:21:06,329][INFO] --FGSM sample 68 image
[2024-04-07 08:21:06,866][INFO] --PGD sample 68 image
[2024-04-07 08:21:09,441][INFO] --FGSM sample 69 image
[2024-04-07 08:21:09,978][INFO] --PGD sample 69 image
[2024-04-07 08:21:12,548][INFO] --FGSM sample 70 image
[2024-04-07 08:21:13,089][INFO] --PGD sample 70 image
[2024-04-07 08:21:15,661][INFO] --FGSM sample 71 image
[2024-04-07 08:21:16,202][INFO] --PGD sample 71 image
[2024-04-07 08:21:18,787][INFO] --FGSM sample 72 image
[2024-04-07 08:21:19,325][INFO] --PGD sample 72 image
[2024-04-07 08:21:21,913][INFO] --FGSM sample 73 image
[2024-04-07 08:21:22,456][INFO] --PGD sample 73 image
[2024-04-07 08:21:25,033][INFO] --FGSM sample 74 image
[2024-04-07 08:21:25,570][INFO] --PGD sample 74 image
[2024-04-07 08:21:28,135][INFO] --FGSM sample 75 image
[2024-04-07 08:21:28,674][INFO] --PGD sample 75 image
[2024-04-07 08:21:31,128][INFO] --FGSM sample 76 image
[2024-04-07 08:21:31,660][INFO] --PGD sample 76 image
[2024-04-07 08:21:34,216][INFO] --FGSM sample 77 image
[2024-04-07 08:21:34,752][INFO] --PGD sample 77 image
[2024-04-07 08:21:37,319][INFO] --FGSM sample 78 image
[2024-04-07 08:21:37,851][INFO] --PGD sample 78 image
[2024-04-07 08:21:40,376][INFO] --FGSM sample 79 image
[2024-04-07 08:21:40,907][INFO] --PGD sample 79 image
[2024-04-07 08:21:43,471][INFO] --FGSM sample 80 image
[2024-04-07 08:21:44,002][INFO] --PGD sample 80 image
[2024-04-07 08:21:46,564][INFO] --FGSM sample 81 image
[2024-04-07 08:21:47,099][INFO] --PGD sample 81 image
[2024-04-07 08:21:49,663][INFO] --FGSM sample 82 image
[2024-04-07 08:21:50,195][INFO] --PGD sample 82 image
[2024-04-07 08:21:52,767][INFO] --FGSM sample 83 image
[2024-04-07 08:21:53,301][INFO] --PGD sample 83 image
[2024-04-07 08:21:55,869][INFO] --FGSM sample 84 image
[2024-04-07 08:21:56,403][INFO] --PGD sample 84 image
[2024-04-07 08:21:58,967][INFO] --FGSM sample 85 image
[2024-04-07 08:21:59,504][INFO] --PGD sample 85 image
[2024-04-07 08:22:02,069][INFO] --FGSM sample 86 image
[2024-04-07 08:22:02,606][INFO] --PGD sample 86 image
[2024-04-07 08:22:05,226][INFO] --FGSM sample 87 image
[2024-04-07 08:22:05,723][INFO] --PGD sample 87 image
[2024-04-07 08:22:08,197][INFO] --FGSM sample 88 image
[2024-04-07 08:22:08,716][INFO] --PGD sample 88 image
[2024-04-07 08:22:11,498][INFO] --FGSM sample 89 image
[2024-04-07 08:22:12,071][INFO] --PGD sample 89 image
[2024-04-07 08:22:14,841][INFO] --FGSM sample 90 image
[2024-04-07 08:22:15,366][INFO] --PGD sample 90 image
[2024-04-07 08:22:18,121][INFO] --FGSM sample 91 image
[2024-04-07 08:22:18,693][INFO] --PGD sample 91 image
[2024-04-07 08:22:21,461][INFO] --FGSM sample 92 image
[2024-04-07 08:22:22,035][INFO] --PGD sample 92 image
[2024-04-07 08:22:24,806][INFO] --FGSM sample 93 image
[2024-04-07 08:22:25,383][INFO] --PGD sample 93 image
[2024-04-07 08:22:28,153][INFO] --FGSM sample 94 image
[2024-04-07 08:22:28,731][INFO] --PGD sample 94 image
[2024-04-07 08:22:31,487][INFO] --FGSM sample 95 image
[2024-04-07 08:22:32,062][INFO] --PGD sample 95 image
[2024-04-07 08:22:34,819][INFO] --FGSM sample 96 image
[2024-04-07 08:22:35,392][INFO] --PGD sample 96 image
[2024-04-07 08:22:38,151][INFO] --FGSM sample 97 image
[2024-04-07 08:22:38,729][INFO] --PGD sample 97 image
[2024-04-07 08:22:41,500][INFO] --FGSM sample 98 image
[2024-04-07 08:22:42,075][INFO] --PGD sample 98 image
[2024-04-07 08:22:44,839][INFO] --FGSM sample 99 image
[2024-04-07 08:22:45,411][INFO] --PGD sample 99 image
[2024-04-07 08:22:48,171][INFO] --FGSM sample 100 image
[2024-04-07 08:22:48,747][INFO] --PGD sample 100 image
[2024-04-07 08:22:53,821][INFO] --get the 3 part of the feature_lb and feature_ub
[2024-04-07 08:22:53,822][INFO] --sample the 4 part of the originalset
[2024-04-07 08:22:53,822][INFO] --FGSM sample 1 image
[2024-04-07 08:22:54,334][INFO] --PGD sample 1 image
[2024-04-07 08:22:56,881][INFO] --FGSM sample 2 image
[2024-04-07 08:22:57,424][INFO] --PGD sample 2 image
[2024-04-07 08:22:59,975][INFO] --FGSM sample 3 image
[2024-04-07 08:23:00,511][INFO] --PGD sample 3 image
[2024-04-07 08:23:03,059][INFO] --FGSM sample 4 image
[2024-04-07 08:23:03,587][INFO] --PGD sample 4 image
[2024-04-07 08:23:06,127][INFO] --FGSM sample 5 image
[2024-04-07 08:23:06,658][INFO] --PGD sample 5 image
[2024-04-07 08:23:09,217][INFO] --FGSM sample 6 image
[2024-04-07 08:23:09,746][INFO] --PGD sample 6 image
[2024-04-07 08:23:12,293][INFO] --FGSM sample 7 image
[2024-04-07 08:23:12,822][INFO] --PGD sample 7 image
[2024-04-07 08:23:15,349][INFO] --FGSM sample 8 image
[2024-04-07 08:23:15,881][INFO] --PGD sample 8 image
[2024-04-07 08:23:18,433][INFO] --FGSM sample 9 image
[2024-04-07 08:23:18,960][INFO] --PGD sample 9 image
[2024-04-07 08:23:21,519][INFO] --FGSM sample 10 image
