[2024-04-07 07:13:10,954][INFO] 
===== resnet152-2-feature-1000-2024-04-07-07-13-10 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0002
  lr: 10
  batch_size: 50
  min_epochs: 15
  max_epochs: 100
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: resnet152
  no_repair: False
  repair_number: 1000
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 2
  loose_bound: 0.0314
  divided_repair: 10
  accuracy_loss: <function TinyImagenetArgParser.setup_rest.<locals>.ce_loss at 0x7f6efbb283a0>
  reset_params: False
  train_datasize: 10000
  test_datasize: 10000
  label_repaired: False
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  sample_amount: 1000
  repair_batch_size: 1000
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7f6efbb1d310>
[2024-04-07 07:25:57,518][INFO] --PGD sample 99 image
[2024-04-07 07:26:00,559][INFO] --FGSM sample 100 image
[2024-04-07 07:26:01,198][INFO] --PGD sample 100 image
[2024-04-07 07:26:06,118][INFO] --get the 1 part of the feature_lb and feature_ub
[2024-04-07 07:26:06,119][INFO] --sample the 2 part of the originalset
[2024-04-07 07:26:06,119][INFO] --FGSM sample 1 image
[2024-04-07 07:26:06,763][INFO] --PGD sample 1 image
[2024-04-07 07:26:09,780][INFO] --FGSM sample 2 image
[2024-04-07 07:26:10,429][INFO] --PGD sample 2 image
[2024-04-07 07:26:13,503][INFO] --FGSM sample 3 image
[2024-04-07 07:26:14,194][INFO] --PGD sample 3 image
[2024-04-07 07:26:17,350][INFO] --FGSM sample 4 image
[2024-04-07 07:26:17,952][INFO] --PGD sample 4 image
[2024-04-07 07:26:20,974][INFO] --FGSM sample 5 image
[2024-04-07 07:26:21,614][INFO] --PGD sample 5 image
[2024-04-07 07:26:24,633][INFO] --FGSM sample 6 image
[2024-04-07 07:26:25,311][INFO] --PGD sample 6 image
[2024-04-07 07:26:28,354][INFO] --FGSM sample 7 image
[2024-04-07 07:26:28,972][INFO] --PGD sample 7 image
[2024-04-07 07:26:32,169][INFO] --FGSM sample 8 image
[2024-04-07 07:26:32,772][INFO] --PGD sample 8 image
[2024-04-07 07:26:35,776][INFO] --FGSM sample 9 image
[2024-04-07 07:26:36,411][INFO] --PGD sample 9 image
[2024-04-07 07:26:39,530][INFO] --FGSM sample 10 image
[2024-04-07 07:26:40,220][INFO] --PGD sample 10 image
[2024-04-07 07:26:43,359][INFO] --FGSM sample 11 image
[2024-04-07 07:26:44,062][INFO] --PGD sample 11 image
[2024-04-07 07:26:47,316][INFO] --FGSM sample 12 image
[2024-04-07 07:26:47,920][INFO] --PGD sample 12 image
[2024-04-07 07:26:50,963][INFO] --FGSM sample 13 image
[2024-04-07 07:26:51,618][INFO] --PGD sample 13 image
[2024-04-07 07:26:54,644][INFO] --FGSM sample 14 image
[2024-04-07 07:26:55,316][INFO] --PGD sample 14 image
[2024-04-07 07:26:58,414][INFO] --FGSM sample 15 image
[2024-04-07 07:26:59,017][INFO] --PGD sample 15 image
[2024-04-07 07:27:02,168][INFO] --FGSM sample 16 image
[2024-04-07 07:27:02,849][INFO] --PGD sample 16 image
[2024-04-07 07:27:06,058][INFO] --FGSM sample 17 image
[2024-04-07 07:27:06,756][INFO] --PGD sample 17 image
[2024-04-07 07:27:09,960][INFO] --FGSM sample 18 image
[2024-04-07 07:27:10,614][INFO] --PGD sample 18 image
[2024-04-07 07:27:13,829][INFO] --FGSM sample 19 image
[2024-04-07 07:27:14,492][INFO] --PGD sample 19 image
[2024-04-07 07:27:17,769][INFO] --FGSM sample 20 image
[2024-04-07 07:27:18,416][INFO] --PGD sample 20 image
[2024-04-07 07:27:21,663][INFO] --FGSM sample 21 image
[2024-04-07 07:27:22,324][INFO] --PGD sample 21 image
[2024-04-07 07:27:25,544][INFO] --FGSM sample 22 image
[2024-04-07 07:27:26,240][INFO] --PGD sample 22 image
[2024-04-07 07:27:29,453][INFO] --FGSM sample 23 image
[2024-04-07 07:27:30,146][INFO] --PGD sample 23 image
[2024-04-07 07:27:33,419][INFO] --FGSM sample 24 image
[2024-04-07 07:27:34,083][INFO] --PGD sample 24 image
[2024-04-07 07:27:37,367][INFO] --FGSM sample 25 image
[2024-04-07 07:27:38,066][INFO] --PGD sample 25 image
[2024-04-07 07:27:41,363][INFO] --FGSM sample 26 image
[2024-04-07 07:27:42,073][INFO] --PGD sample 26 image
[2024-04-07 07:27:45,374][INFO] --FGSM sample 27 image
[2024-04-07 07:27:46,072][INFO] --PGD sample 27 image
[2024-04-07 07:27:49,380][INFO] --FGSM sample 28 image
[2024-04-07 07:27:50,088][INFO] --PGD sample 28 image
[2024-04-07 07:27:53,389][INFO] --FGSM sample 29 image
[2024-04-07 07:27:54,068][INFO] --PGD sample 29 image
[2024-04-07 07:27:57,433][INFO] --FGSM sample 30 image
[2024-04-07 07:27:58,133][INFO] --PGD sample 30 image
[2024-04-07 07:28:01,368][INFO] --FGSM sample 31 image
[2024-04-07 07:28:02,067][INFO] --PGD sample 31 image
[2024-04-07 07:28:05,320][INFO] --FGSM sample 32 image
[2024-04-07 07:28:06,017][INFO] --PGD sample 32 image
[2024-04-07 07:28:09,366][INFO] --FGSM sample 33 image
[2024-04-07 07:28:10,086][INFO] --PGD sample 33 image
[2024-04-07 07:28:13,370][INFO] --FGSM sample 34 image
[2024-04-07 07:28:14,066][INFO] --PGD sample 34 image
[2024-04-07 07:28:17,423][INFO] --FGSM sample 35 image
[2024-04-07 07:28:18,124][INFO] --PGD sample 35 image
[2024-04-07 07:28:21,428][INFO] --FGSM sample 36 image
[2024-04-07 07:28:22,120][INFO] --PGD sample 36 image
[2024-04-07 07:28:25,390][INFO] --FGSM sample 37 image
[2024-04-07 07:28:26,074][INFO] --PGD sample 37 image
[2024-04-07 07:28:29,294][INFO] --FGSM sample 38 image
[2024-04-07 07:28:30,003][INFO] --PGD sample 38 image
[2024-04-07 07:28:33,169][INFO] --FGSM sample 39 image
[2024-04-07 07:28:33,863][INFO] --PGD sample 39 image
[2024-04-07 07:28:37,267][INFO] --FGSM sample 40 image
[2024-04-07 07:28:37,968][INFO] --PGD sample 40 image
[2024-04-07 07:28:41,022][INFO] --FGSM sample 41 image
[2024-04-07 07:28:41,659][INFO] --PGD sample 41 image
[2024-04-07 07:28:44,653][INFO] --FGSM sample 42 image
[2024-04-07 07:28:45,323][INFO] --PGD sample 42 image
[2024-04-07 07:28:48,317][INFO] --FGSM sample 43 image
[2024-04-07 07:28:48,896][INFO] --PGD sample 43 image
[2024-04-07 07:28:52,030][INFO] --FGSM sample 44 image
[2024-04-07 07:28:52,649][INFO] --PGD sample 44 image
[2024-04-07 07:28:55,805][INFO] --FGSM sample 45 image
[2024-04-07 07:28:56,422][INFO] --PGD sample 45 image
[2024-04-07 07:28:59,436][INFO] --FGSM sample 46 image
[2024-04-07 07:29:00,124][INFO] --PGD sample 46 image
[2024-04-07 07:29:03,469][INFO] --FGSM sample 47 image
[2024-04-07 07:29:04,066][INFO] --PGD sample 47 image
[2024-04-07 07:29:07,194][INFO] --FGSM sample 48 image
[2024-04-07 07:29:07,788][INFO] --PGD sample 48 image
[2024-04-07 07:29:11,076][INFO] --FGSM sample 49 image
[2024-04-07 07:29:11,731][INFO] --PGD sample 49 image
[2024-04-07 07:29:14,818][INFO] --FGSM sample 50 image
[2024-04-07 07:29:15,426][INFO] --PGD sample 50 image
[2024-04-07 07:29:18,416][INFO] --FGSM sample 51 image
[2024-04-07 07:29:19,011][INFO] --PGD sample 51 image
[2024-04-07 07:29:22,335][INFO] --FGSM sample 52 image
[2024-04-07 07:29:23,017][INFO] --PGD sample 52 image
[2024-04-07 07:29:26,222][INFO] --FGSM sample 53 image
[2024-04-07 07:29:26,897][INFO] --PGD sample 53 image
[2024-04-07 07:29:30,131][INFO] --FGSM sample 54 image
[2024-04-07 07:29:30,740][INFO] --PGD sample 54 image
[2024-04-07 07:29:33,657][INFO] --FGSM sample 55 image
[2024-04-07 07:29:34,267][INFO] --PGD sample 55 image
[2024-04-07 07:29:37,133][INFO] --FGSM sample 56 image
[2024-04-07 07:29:37,729][INFO] --PGD sample 56 image
[2024-04-07 07:29:40,598][INFO] --FGSM sample 57 image
[2024-04-07 07:29:41,200][INFO] --PGD sample 57 image
[2024-04-07 07:29:44,110][INFO] --FGSM sample 58 image
[2024-04-07 07:29:44,706][INFO] --PGD sample 58 image
[2024-04-07 07:29:47,573][INFO] --FGSM sample 59 image
[2024-04-07 07:29:48,174][INFO] --PGD sample 59 image
[2024-04-07 07:29:51,194][INFO] --FGSM sample 60 image
[2024-04-07 07:29:51,894][INFO] --PGD sample 60 image
[2024-04-07 07:29:55,097][INFO] --FGSM sample 61 image
[2024-04-07 07:29:55,801][INFO] --PGD sample 61 image
[2024-04-07 07:29:59,049][INFO] --FGSM sample 62 image
[2024-04-07 07:29:59,686][INFO] --PGD sample 62 image
[2024-04-07 07:30:02,945][INFO] --FGSM sample 63 image
[2024-04-07 07:30:03,640][INFO] --PGD sample 63 image
[2024-04-07 07:30:06,764][INFO] --FGSM sample 64 image
[2024-04-07 07:30:07,420][INFO] --PGD sample 64 image
[2024-04-07 07:30:10,595][INFO] --FGSM sample 65 image
[2024-04-07 07:30:11,258][INFO] --PGD sample 65 image
[2024-04-07 07:30:14,318][INFO] --FGSM sample 66 image
[2024-04-07 07:30:14,936][INFO] --PGD sample 66 image
[2024-04-07 07:30:17,888][INFO] --FGSM sample 67 image
[2024-04-07 07:30:18,510][INFO] --PGD sample 67 image
[2024-04-07 07:30:21,508][INFO] --FGSM sample 68 image
[2024-04-07 07:30:22,131][INFO] --PGD sample 68 image
[2024-04-07 07:30:25,091][INFO] --FGSM sample 69 image
[2024-04-07 07:30:25,716][INFO] --PGD sample 69 image
[2024-04-07 07:30:28,677][INFO] --FGSM sample 70 image
[2024-04-07 07:30:29,296][INFO] --PGD sample 70 image
[2024-04-07 07:30:32,361][INFO] --FGSM sample 71 image
[2024-04-07 07:30:32,975][INFO] --PGD sample 71 image
[2024-04-07 07:30:35,947][INFO] --FGSM sample 72 image
[2024-04-07 07:30:37,192][INFO] --PGD sample 72 image
[2024-04-07 07:30:40,158][INFO] --FGSM sample 73 image
[2024-04-07 07:30:40,772][INFO] --PGD sample 73 image
[2024-04-07 07:30:43,847][INFO] --FGSM sample 74 image
[2024-04-07 07:30:44,506][INFO] --PGD sample 74 image
[2024-04-07 07:30:47,499][INFO] --FGSM sample 75 image
[2024-04-07 07:30:48,120][INFO] --PGD sample 75 image
[2024-04-07 07:30:51,091][INFO] --FGSM sample 76 image
[2024-04-07 07:30:51,686][INFO] --PGD sample 76 image
[2024-04-07 07:30:54,612][INFO] --FGSM sample 77 image
[2024-04-07 07:30:55,194][INFO] --PGD sample 77 image
[2024-04-07 07:30:58,077][INFO] --FGSM sample 78 image
[2024-04-07 07:30:58,678][INFO] --PGD sample 78 image
[2024-04-07 07:31:01,639][INFO] --FGSM sample 79 image
[2024-04-07 07:31:02,321][INFO] --PGD sample 79 image
[2024-04-07 07:31:05,206][INFO] --FGSM sample 80 image
[2024-04-07 07:31:05,901][INFO] --PGD sample 80 image
[2024-04-07 07:31:09,271][INFO] --FGSM sample 81 image
[2024-04-07 07:31:09,979][INFO] --PGD sample 81 image
[2024-04-07 07:31:13,327][INFO] --FGSM sample 82 image
[2024-04-07 07:31:14,032][INFO] --PGD sample 82 image
[2024-04-07 07:31:17,400][INFO] --FGSM sample 83 image
[2024-04-07 07:31:18,122][INFO] --PGD sample 83 image
[2024-04-07 07:31:21,566][INFO] --FGSM sample 84 image
[2024-04-07 07:31:22,275][INFO] --PGD sample 84 image
[2024-04-07 07:31:25,679][INFO] --FGSM sample 85 image
[2024-04-07 07:31:26,388][INFO] --PGD sample 85 image
[2024-04-07 07:31:29,756][INFO] --FGSM sample 86 image
[2024-04-07 07:31:30,446][INFO] --PGD sample 86 image
[2024-04-07 07:31:33,827][INFO] --FGSM sample 87 image
[2024-04-07 07:31:34,519][INFO] --PGD sample 87 image
[2024-04-07 07:31:37,904][INFO] --FGSM sample 88 image
[2024-04-07 07:31:38,618][INFO] --PGD sample 88 image
[2024-04-07 07:31:41,870][INFO] --FGSM sample 89 image
[2024-04-07 07:31:42,563][INFO] --PGD sample 89 image
[2024-04-07 07:31:45,851][INFO] --FGSM sample 90 image
[2024-04-07 07:31:46,537][INFO] --PGD sample 90 image
[2024-04-07 07:31:49,869][INFO] --FGSM sample 91 image
[2024-04-07 07:31:50,570][INFO] --PGD sample 91 image
[2024-04-07 07:31:53,909][INFO] --FGSM sample 92 image
[2024-04-07 07:31:54,608][INFO] --PGD sample 92 image
[2024-04-07 07:31:57,956][INFO] --FGSM sample 93 image
[2024-04-07 07:31:58,649][INFO] --PGD sample 93 image
[2024-04-07 07:32:01,595][INFO] --FGSM sample 94 image
[2024-04-07 07:32:02,207][INFO] --PGD sample 94 image
[2024-04-07 07:32:05,142][INFO] --FGSM sample 95 image
[2024-04-07 07:32:05,750][INFO] --PGD sample 95 image
[2024-04-07 07:32:08,685][INFO] --FGSM sample 96 image
[2024-04-07 07:32:09,293][INFO] --PGD sample 96 image
[2024-04-07 07:32:12,223][INFO] --FGSM sample 97 image
[2024-04-07 07:32:12,832][INFO] --PGD sample 97 image
[2024-04-07 07:32:15,763][INFO] --FGSM sample 98 image
[2024-04-07 07:32:16,372][INFO] --PGD sample 98 image
[2024-04-07 07:32:19,356][INFO] --FGSM sample 99 image
[2024-04-07 07:32:19,983][INFO] --PGD sample 99 image
[2024-04-07 07:32:22,959][INFO] --FGSM sample 100 image
[2024-04-07 07:32:23,578][INFO] --PGD sample 100 image
[2024-04-07 07:32:28,613][INFO] --get the 2 part of the feature_lb and feature_ub
[2024-04-07 07:32:28,614][INFO] --sample the 3 part of the originalset
[2024-04-07 07:32:28,614][INFO] --FGSM sample 1 image
[2024-04-07 07:32:29,311][INFO] --PGD sample 1 image
[2024-04-07 07:32:32,747][INFO] --FGSM sample 2 image
[2024-04-07 07:32:33,460][INFO] --PGD sample 2 image
[2024-04-07 07:32:36,825][INFO] --FGSM sample 3 image
[2024-04-07 07:32:37,505][INFO] --PGD sample 3 image
[2024-04-07 07:32:40,869][INFO] --FGSM sample 4 image
[2024-04-07 07:32:41,562][INFO] --PGD sample 4 image
[2024-04-07 07:32:44,848][INFO] --FGSM sample 5 image
[2024-04-07 07:32:45,530][INFO] --PGD sample 5 image
[2024-04-07 07:32:48,831][INFO] --FGSM sample 6 image
[2024-04-07 07:32:49,522][INFO] --PGD sample 6 image
[2024-04-07 07:32:52,813][INFO] --FGSM sample 7 image
[2024-04-07 07:32:53,477][INFO] --PGD sample 7 image
[2024-04-07 07:32:56,779][INFO] --FGSM sample 8 image
[2024-04-07 07:32:57,475][INFO] --PGD sample 8 image
[2024-04-07 07:33:00,845][INFO] --FGSM sample 9 image
[2024-04-07 07:33:01,540][INFO] --PGD sample 9 image
[2024-04-07 07:33:04,905][INFO] --FGSM sample 10 image
[2024-04-07 07:33:05,604][INFO] --PGD sample 10 image
[2024-04-07 07:33:08,967][INFO] --FGSM sample 11 image
[2024-04-07 07:33:09,660][INFO] --PGD sample 11 image
[2024-04-07 07:33:13,032][INFO] --FGSM sample 12 image
[2024-04-07 07:33:13,712][INFO] --PGD sample 12 image
[2024-04-07 07:33:17,081][INFO] --FGSM sample 13 image
[2024-04-07 07:33:17,763][INFO] --PGD sample 13 image
[2024-04-07 07:33:21,064][INFO] --FGSM sample 14 image
[2024-04-07 07:33:21,730][INFO] --PGD sample 14 image
[2024-04-07 07:33:24,975][INFO] --FGSM sample 15 image
[2024-04-07 07:33:25,647][INFO] --PGD sample 15 image
[2024-04-07 07:33:28,937][INFO] --FGSM sample 16 image
[2024-04-07 07:33:29,633][INFO] --PGD sample 16 image
[2024-04-07 07:33:32,985][INFO] --FGSM sample 17 image
[2024-04-07 07:33:33,668][INFO] --PGD sample 17 image
[2024-04-07 07:33:36,989][INFO] --FGSM sample 18 image
[2024-04-07 07:33:37,680][INFO] --PGD sample 18 image
[2024-04-07 07:33:41,064][INFO] --FGSM sample 19 image
[2024-04-07 07:33:41,748][INFO] --PGD sample 19 image
[2024-04-07 07:33:45,014][INFO] --FGSM sample 20 image
[2024-04-07 07:33:45,721][INFO] --PGD sample 20 image
[2024-04-07 07:33:49,067][INFO] --FGSM sample 21 image
[2024-04-07 07:33:49,774][INFO] --PGD sample 21 image
[2024-04-07 07:33:53,211][INFO] --FGSM sample 22 image
[2024-04-07 07:33:53,916][INFO] --PGD sample 22 image
[2024-04-07 07:33:57,346][INFO] --FGSM sample 23 image
[2024-04-07 07:33:58,035][INFO] --PGD sample 23 image
[2024-04-07 07:34:01,376][INFO] --FGSM sample 24 image
[2024-04-07 07:34:02,069][INFO] --PGD sample 24 image
[2024-04-07 07:34:05,411][INFO] --FGSM sample 25 image
[2024-04-07 07:34:06,101][INFO] --PGD sample 25 image
[2024-04-07 07:34:09,540][INFO] --FGSM sample 26 image
[2024-04-07 07:34:10,296][INFO] --PGD sample 26 image
[2024-04-07 07:34:13,883][INFO] --FGSM sample 27 image
[2024-04-07 07:34:14,629][INFO] --PGD sample 27 image
[2024-04-07 07:34:18,205][INFO] --FGSM sample 28 image
[2024-04-07 07:34:18,953][INFO] --PGD sample 28 image
[2024-04-07 07:34:22,532][INFO] --FGSM sample 29 image
[2024-04-07 07:34:23,270][INFO] --PGD sample 29 image
[2024-04-07 07:34:26,849][INFO] --FGSM sample 30 image
[2024-04-07 07:34:27,587][INFO] --PGD sample 30 image
[2024-04-07 07:34:31,164][INFO] --FGSM sample 31 image
[2024-04-07 07:34:31,905][INFO] --PGD sample 31 image
[2024-04-07 07:34:35,487][INFO] --FGSM sample 32 image
[2024-04-07 07:34:36,227][INFO] --PGD sample 32 image
[2024-04-07 07:34:39,808][INFO] --FGSM sample 33 image
[2024-04-07 07:34:40,548][INFO] --PGD sample 33 image
[2024-04-07 07:34:44,137][INFO] --FGSM sample 34 image
[2024-04-07 07:34:44,875][INFO] --PGD sample 34 image
[2024-04-07 07:34:48,471][INFO] --FGSM sample 35 image
[2024-04-07 07:34:49,212][INFO] --PGD sample 35 image
[2024-04-07 07:34:52,802][INFO] --FGSM sample 36 image
[2024-04-07 07:34:53,544][INFO] --PGD sample 36 image
[2024-04-07 07:34:57,001][INFO] --FGSM sample 37 image
[2024-04-07 07:34:57,676][INFO] --PGD sample 37 image
[2024-04-07 07:35:00,971][INFO] --FGSM sample 38 image
[2024-04-07 07:35:01,643][INFO] --PGD sample 38 image
[2024-04-07 07:35:04,952][INFO] --FGSM sample 39 image
[2024-04-07 07:35:05,629][INFO] --PGD sample 39 image
[2024-04-07 07:35:08,937][INFO] --FGSM sample 40 image
[2024-04-07 07:35:09,605][INFO] --PGD sample 40 image
[2024-04-07 07:35:12,899][INFO] --FGSM sample 41 image
[2024-04-07 07:35:13,571][INFO] --PGD sample 41 image
[2024-04-07 07:35:16,844][INFO] --FGSM sample 42 image
[2024-04-07 07:35:17,508][INFO] --PGD sample 42 image
[2024-04-07 07:35:20,802][INFO] --FGSM sample 43 image
[2024-04-07 07:35:21,472][INFO] --PGD sample 43 image
[2024-04-07 07:35:24,766][INFO] --FGSM sample 44 image
[2024-04-07 07:35:25,435][INFO] --PGD sample 44 image
[2024-04-07 07:35:28,739][INFO] --FGSM sample 45 image
[2024-04-07 07:35:29,424][INFO] --PGD sample 45 image
[2024-04-07 07:35:32,703][INFO] --FGSM sample 46 image
[2024-04-07 07:35:33,381][INFO] --PGD sample 46 image
[2024-04-07 07:35:36,684][INFO] --FGSM sample 47 image
[2024-04-07 07:35:37,428][INFO] --PGD sample 47 image
[2024-04-07 07:35:41,025][INFO] --FGSM sample 48 image
[2024-04-07 07:35:41,771][INFO] --PGD sample 48 image
[2024-04-07 07:35:45,374][INFO] --FGSM sample 49 image
[2024-04-07 07:35:46,116][INFO] --PGD sample 49 image
[2024-04-07 07:35:49,740][INFO] --FGSM sample 50 image
[2024-04-07 07:35:50,479][INFO] --PGD sample 50 image
[2024-04-07 07:35:54,068][INFO] --FGSM sample 51 image
[2024-04-07 07:35:54,807][INFO] --PGD sample 51 image
[2024-04-07 07:35:58,301][INFO] --FGSM sample 52 image
[2024-04-07 07:35:59,014][INFO] --PGD sample 52 image
[2024-04-07 07:36:02,444][INFO] --FGSM sample 53 image
[2024-04-07 07:36:03,174][INFO] --PGD sample 53 image
[2024-04-07 07:36:06,605][INFO] --FGSM sample 54 image
[2024-04-07 07:36:07,329][INFO] --PGD sample 54 image
[2024-04-07 07:36:10,760][INFO] --FGSM sample 55 image
[2024-04-07 07:36:11,467][INFO] --PGD sample 55 image
[2024-04-07 07:36:14,906][INFO] --FGSM sample 56 image
[2024-04-07 07:36:15,606][INFO] --PGD sample 56 image
[2024-04-07 07:36:19,051][INFO] --FGSM sample 57 image
[2024-04-07 07:36:19,754][INFO] --PGD sample 57 image
[2024-04-07 07:36:23,199][INFO] --FGSM sample 58 image
[2024-04-07 07:36:23,865][INFO] --PGD sample 58 image
[2024-04-07 07:36:27,390][INFO] --FGSM sample 59 image
[2024-04-07 07:36:28,127][INFO] --PGD sample 59 image
[2024-04-07 07:36:31,662][INFO] --FGSM sample 60 image
[2024-04-07 07:36:32,411][INFO] --PGD sample 60 image
[2024-04-07 07:36:35,978][INFO] --FGSM sample 61 image
[2024-04-07 07:36:36,715][INFO] --PGD sample 61 image
[2024-04-07 07:36:40,305][INFO] --FGSM sample 62 image
[2024-04-07 07:36:41,051][INFO] --PGD sample 62 image
[2024-04-07 07:36:44,640][INFO] --FGSM sample 63 image
[2024-04-07 07:36:45,385][INFO] --PGD sample 63 image
[2024-04-07 07:36:48,982][INFO] --FGSM sample 64 image
[2024-04-07 07:36:53,285][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-04-07 07:36:53,285][INFO] --PGD sample 64 image
[2024-04-07 07:36:56,882][INFO] --FGSM sample 65 image
[2024-04-07 07:36:57,608][INFO] --PGD sample 65 image
[2024-04-07 07:37:01,154][INFO] --FGSM sample 66 image
[2024-04-07 07:37:01,892][INFO] --PGD sample 66 image
[2024-04-07 07:37:05,463][INFO] --FGSM sample 67 image
[2024-04-07 07:37:06,199][INFO] --PGD sample 67 image
[2024-04-07 07:37:09,644][INFO] --FGSM sample 68 image
[2024-04-07 07:37:10,373][INFO] --PGD sample 68 image
[2024-04-07 07:37:13,933][INFO] --FGSM sample 69 image
[2024-04-07 07:37:14,670][INFO] --PGD sample 69 image
[2024-04-07 07:37:18,238][INFO] --FGSM sample 70 image
[2024-04-07 07:37:18,980][INFO] --PGD sample 70 image
[2024-04-07 07:37:22,569][INFO] --FGSM sample 71 image
[2024-04-07 07:37:23,311][INFO] --PGD sample 71 image
[2024-04-07 07:37:26,902][INFO] --FGSM sample 72 image
[2024-04-07 07:37:27,648][INFO] --PGD sample 72 image
[2024-04-07 07:37:31,244][INFO] --FGSM sample 73 image
[2024-04-07 07:37:31,985][INFO] --PGD sample 73 image
[2024-04-07 07:37:35,574][INFO] --FGSM sample 74 image
[2024-04-07 07:37:36,319][INFO] --PGD sample 74 image
[2024-04-07 07:37:39,912][INFO] --FGSM sample 75 image
[2024-04-07 07:37:40,656][INFO] --PGD sample 75 image
[2024-04-07 07:37:44,256][INFO] --FGSM sample 76 image
[2024-04-07 07:37:45,000][INFO] --PGD sample 76 image
[2024-04-07 07:37:48,586][INFO] --FGSM sample 77 image
[2024-04-07 07:37:49,328][INFO] --PGD sample 77 image
[2024-04-07 07:37:52,926][INFO] --FGSM sample 78 image
[2024-04-07 07:37:53,667][INFO] --PGD sample 78 image
[2024-04-07 07:37:57,257][INFO] --FGSM sample 79 image
[2024-04-07 07:37:58,004][INFO] --PGD sample 79 image
[2024-04-07 07:38:01,606][INFO] --FGSM sample 80 image
[2024-04-07 07:38:02,357][INFO] --PGD sample 80 image
[2024-04-07 07:38:05,956][INFO] --FGSM sample 81 image
[2024-04-07 07:38:06,702][INFO] --PGD sample 81 image
[2024-04-07 07:38:10,294][INFO] --FGSM sample 82 image
[2024-04-07 07:38:11,044][INFO] --PGD sample 82 image
[2024-04-07 07:38:14,640][INFO] --FGSM sample 83 image
[2024-04-07 07:38:15,381][INFO] --PGD sample 83 image
[2024-04-07 07:38:18,977][INFO] --FGSM sample 84 image
[2024-04-07 07:38:19,718][INFO] --PGD sample 84 image
[2024-04-07 07:38:23,317][INFO] --FGSM sample 85 image
[2024-04-07 07:38:24,058][INFO] --PGD sample 85 image
[2024-04-07 07:38:27,656][INFO] --FGSM sample 86 image
[2024-04-07 07:38:28,402][INFO] --PGD sample 86 image
[2024-04-07 07:38:31,995][INFO] --FGSM sample 87 image
[2024-04-07 07:38:32,735][INFO] --PGD sample 87 image
[2024-04-07 07:38:36,337][INFO] --FGSM sample 88 image
[2024-04-07 07:38:37,081][INFO] --PGD sample 88 image
[2024-04-07 07:38:40,679][INFO] --FGSM sample 89 image
[2024-04-07 07:38:41,419][INFO] --PGD sample 89 image
[2024-04-07 07:38:45,063][INFO] --FGSM sample 90 image
[2024-04-07 07:38:45,805][INFO] --PGD sample 90 image
[2024-04-07 07:38:49,406][INFO] --FGSM sample 91 image
[2024-04-07 07:38:50,148][INFO] --PGD sample 91 image
[2024-04-07 07:38:53,746][INFO] --FGSM sample 92 image
[2024-04-07 07:38:54,489][INFO] --PGD sample 92 image
[2024-04-07 07:38:58,083][INFO] --FGSM sample 93 image
[2024-04-07 07:38:58,823][INFO] --PGD sample 93 image
[2024-04-07 07:39:02,420][INFO] --FGSM sample 94 image
[2024-04-07 07:39:03,164][INFO] --PGD sample 94 image
[2024-04-07 07:39:06,715][INFO] --FGSM sample 95 image
[2024-04-07 07:39:07,433][INFO] --PGD sample 95 image
[2024-04-07 07:39:10,854][INFO] --FGSM sample 96 image
[2024-04-07 07:39:11,573][INFO] --PGD sample 96 image
[2024-04-07 07:39:14,900][INFO] --FGSM sample 97 image
[2024-04-07 07:39:15,602][INFO] --PGD sample 97 image
[2024-04-07 07:39:19,015][INFO] --FGSM sample 98 image
[2024-04-07 07:39:19,722][INFO] --PGD sample 98 image
[2024-04-07 07:39:23,129][INFO] --FGSM sample 99 image
[2024-04-07 07:39:23,838][INFO] --PGD sample 99 image
[2024-04-07 07:39:27,261][INFO] --FGSM sample 100 image
[2024-04-07 07:39:27,971][INFO] --PGD sample 100 image
[2024-04-07 07:39:33,136][INFO] --get the 3 part of the feature_lb and feature_ub
[2024-04-07 07:39:33,136][INFO] --sample the 4 part of the originalset
[2024-04-07 07:39:33,136][INFO] --FGSM sample 1 image
[2024-04-07 07:39:33,832][INFO] --PGD sample 1 image
[2024-04-07 07:39:37,217][INFO] --FGSM sample 2 image
[2024-04-07 07:39:37,916][INFO] --PGD sample 2 image
[2024-04-07 07:39:41,296][INFO] --FGSM sample 3 image
[2024-04-07 07:39:41,997][INFO] --PGD sample 3 image
[2024-04-07 07:39:45,373][INFO] --FGSM sample 4 image
[2024-04-07 07:39:46,079][INFO] --PGD sample 4 image
[2024-04-07 07:39:49,454][INFO] --FGSM sample 5 image
[2024-04-07 07:39:50,152][INFO] --PGD sample 5 image
[2024-04-07 07:39:53,535][INFO] --FGSM sample 6 image
[2024-04-07 07:39:54,228][INFO] --PGD sample 6 image
[2024-04-07 07:39:57,618][INFO] --FGSM sample 7 image
[2024-04-07 07:39:58,332][INFO] --PGD sample 7 image
[2024-04-07 07:40:01,710][INFO] --FGSM sample 8 image
[2024-04-07 07:40:02,405][INFO] --PGD sample 8 image
[2024-04-07 07:40:05,790][INFO] --FGSM sample 9 image
